CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2900.0, 2.2182, 34.8355, 215.5, 0.006, 8e-04, 0.001
2902.0, 2.214, 34.8404, 212.5, 0.006, 8e-04, 0.001
2904.0, 2.2168, 34.8375, 209, 0.006, 8e-04, 0.001
2906.0, 2.2089, 34.845, 205.6, 0.006, 8e-04, 0.001
2908.0, 2.2068, 34.848, 202.2, 0.006, 8e-04, 0.001
2910.0, 2.2204, 34.8336, 198.4, 0.006, 8e-04, 0.001
2912.0, 2.2107, 34.8441, 196.1, 0.006, 8e-04, 0.001
2914.0, 2.2021, 34.8465, 194.4, 0.006, 8e-04, 0.001
2916.0, 2.2021, 34.8449, 193.4, 0.006, 8e-04, 0.001
2918.0, 2.2024, 34.8467, 193.7, 0.006, 8e-04, 0.001
2920.0, 2.2022, 34.847, 194.8, 0.006, 8e-04, 0.001
2922.0, 2.2002, 34.8485, 195.9, 0.006, 8e-04, 0.001
2924.0, 2.1996, 34.8503, 195.9, 0.006, 8e-04, 0.001
2926.0, 2.2053, 34.8453, 195.1, 0.006, 8e-04, 0.001
2928.0, 2.2058, 34.845, 193.5, 0.006, 8e-04, 0.001
2930.0, 2.2144, 34.8363, 191.4, 0.006, 8e-04, 0.001
2932.0, 2.2021, 34.8481, 190, 0.006, 8e-04, 0.001
2934.0, 2.1938, 34.8462, 189.4, 0.006, 0.0016, 0.001
2936.0, 2.19, 34.8375, 189.4, 0.006, 0.0016, 0.001
2938.0, 2.1897, 34.8369, 189.6, 0.006, 0.0016, 0.001
2940.0, 2.1886, 34.8265, 196.5, 0.006, 8e-04, 0.001
2942.0, 2.1869, 34.8256, 199.4, 0.006, 8e-04, 0.001
2944.0, 2.1864, 34.8266, 203, 0.006, 8e-04, 0.001
2946.0, 2.1868, 34.8327, 208.2, 0.006, 8e-04, 0.001
2948.0, 2.1865, 34.8333, 214.1, 0.006, 8e-04, 0.001
2950.0, 2.1821, 34.8341, 215.7, 0.006, 8e-04, 0.001
2952.0, 2.1786, 34.8337, 215.5, 0.006, 8e-04, 0.001
2954.0, 2.1785, 34.8359, 214.1, 0.006, 8e-04, 0.001
2956.0, 2.1764, 34.8273, 211.7, 0.006, 8e-04, 0.001
2958.0, 2.1753, 34.8235, 210.4, 0.006, 8e-04, 0.001
2960.0, 2.175, 34.8255, 209.7, 0.006, 8e-04, 0.001
2962.0, 2.1734, 34.832, 212.1, 0.006, 8e-04, 0.001
2964.0, 2.1762, 34.8314, 216.3, 0.006, 8e-04, 0.001
2966.0, 2.172, 34.8356, 217.3, 0.006, 8e-04, 0.001
2968.0, 2.1711, 34.8384, 215.4, 0.006, 8e-04, 0.001
2970.0, 2.1685, 34.8365, 211.4, 0.006, 8e-04, 0.001
2972.0, 2.1639, 34.8305, 206.3, 0.006, 8e-04, 0.001
2974.0, 2.1619, 34.8304, 202.9, 0.006, 8e-04, 0.001
2976.0, 2.1595, 34.8329, 200.2, 0.006, 8e-04, 0.001
2978.0, 2.1588, 34.8313, 198.4, 0.006, 8e-04, 0.001
2980.0, 2.1567, 34.8285, 203.3, 0.006, 8e-04, 0.001
2982.0, 2.1558, 34.8248, 207.1, 0.006, 8e-04, 0.001
2984.0, 2.1551, 34.8257, 210, 0.006, 8e-04, 0.001
2986.0, 2.1545, 34.8294, 213.7, 0.006, 8e-04, 0.001
2988.0, 2.1522, 34.829, 216.1, 0.006, 8e-04, 0.001
2990.0, 2.1502, 34.8327, 216.3, 0.006, 8e-04, 0.001
2992.0, 2.1481, 34.8317, 214.6, 0.006, 8e-04, 0.001
2994.0, 2.1448, 34.825, 212.7, 0.006, 8e-04, 0.001
2996.0, 2.1464, 34.8341, 210, 0.006, 8e-04, 0.001
2998.0, 2.1424, 34.8329, 214.1, 0.006, 8e-04, 0.001
3000.0, 2.1411, 34.8273, 215.7, 0.006, 8e-04, 0.001
3002.0, 2.1377, 34.8302, 216.8, 0.006, 8e-04, 0.001
3004.0, 2.1386, 34.8345, 217.6, 0.006, 8e-04, 0.001
3006.0, 2.1318, 34.8363, 217.3, 0.006, 8e-04, 0.001
3008.0, 2.1289, 34.8306, 216.5, 0.006, 8e-04, 0.001
3010.0, 2.13, 34.8312, 214.5, 0.006, 8e-04, 0.001
3012.0, 2.1269, 34.8361, 214.3, 0.006, 8e-04, 0.001
3014.0, 2.1263, 34.8383, 214.8, 0.006, 8e-04, 0.001
3016.0, 2.1257, 34.8384, 212.9, 0.006, 8e-04, 0.001
3018.0, 2.1229, 34.8393, 210.4, 0.006, 8e-04, 0.001
3020.0, 2.1216, 34.8389, 207.2, 0.006, 8e-04, 0.001
3022.0, 2.1212, 34.8381, 204.1, 0.006, 8e-04, 0.001
3024.0, 2.1197, 34.8406, 201.9, 0.006, 8e-04, 0.001
3026.0, 2.1192, 34.8427, 200.6, 0.006, 8e-04, 0.001
3028.0, 2.1163, 34.8405, 199.2, 0.006, 0.0016, 0.001
3030.0, 2.1144, 34.8384, 196.4, 0.006, 8e-04, 0.001
3032.0, 2.113, 34.839, 195.2, 0.006, 8e-04, 0.001
3034.0, 2.1106, 34.8279, 195.1, 0.006, 8e-04, 0.001
3036.0, 2.1108, 34.8229, 196.1, 0.006, 0.0016, 0.001
3038.0, 2.1109, 34.825, 201.7, 0.006, 8e-04, 0.001
3040.0, 2.1097, 34.8273, 208.4, 0.006, 8e-04, 0.001
3042.0, 2.1084, 34.8244, 212, 0.006, 8e-04, 0.001
3044.0, 2.1073, 34.8267, 212.4, 0.006, 0.0016, 0.001
3046.0, 2.1047, 34.8271, 211.6, 0.006, 8e-04, 0.001
3048.0, 2.1032, 34.8286, 210.9, 0.006, 8e-04, 0.001
3050.0, 2.1017, 34.826, 210.1, 0.006, 8e-04, 0.001
3052.0, 2.1013, 34.8293, 209.3, 0.006, 8e-04, 0.001
3054.0, 2.1001, 34.8291, 209.8, 0.006, 8e-04, 0.001
3056.0, 2.0977, 34.8257, 210.9, 0.006, 8e-04, 0.001
3058.0, 2.0967, 34.8256, 211.1, 0.006, 8e-04, 0.001
3060.0, 2.0943, 34.8221, 210.9, 0.006, 8e-04, 0.001
3062.0, 2.0921, 34.819, 211.1, 0.006, 8e-04, 0.001
3064.0, 2.0921, 34.8182, 211.9, 0.006, 8e-04, 0.001
3066.0, 2.0899, 34.82, 217.6, 0.006, 8e-04, 0.001
3068.0, 2.0885, 34.8223, 220.4, 0.006, 0.0016, 0.001
3070.0, 2.0852, 34.8204, 220.9, 0.006, 8e-04, 0.001
3072.0, 2.0834, 34.8182, 220.9, 0.006, 8e-04, 0.001
3074.0, 2.081, 34.8193, 220.5, 0.006, 8e-04, 0.001
3076.0, 2.0767, 34.821, 222.3, 0.006, 8e-04, 0.001
3078.0, 2.0715, 34.8219, 223.3, 0.006, 8e-04, 0.001
3080.0, 2.0716, 34.8241, 223.6, 0.006, 8e-04, 0.001
3082.0, 2.0679, 34.8246, 225.4, 0.006, 0.0016, 0.001
3084.0, 2.0656, 34.8233, 225.5, 0.006, 8e-04, 0.001
3086.0, 2.0644, 34.823, 224.6, 0.006, 8e-04, 0.001
3088.0, 2.061, 34.8261, 222.8, 0.006, 8e-04, 0.001
3090.0, 2.0576, 34.8275, 221.6, 0.006, 8e-04, 0.001
3092.0, 2.0575, 34.823, 220.3, 0.006, 0.0016, 0.001
3094.0, 2.0572, 34.8205, 218.9, 0.006, 8e-04, 0.001
3096.0, 2.0571, 34.8193, 217.9, 0.006, 0.0016, 0.001
3098.0, 2.057, 34.8218, 218.2, 0.006, 8e-04, 0.001
3100.0, 2.0561, 34.817, 218.6, 0.006, 0.0016, 0.001
3102.0, 2.0554, 34.8159, 219.1, 0.006, 8e-04, 0.001
3104.0, 2.0552, 34.8168, 219.6, 0.006, 0.0016, 0.001
3106.0, 2.0517, 34.8213, 221.5, 0.006, 8e-04, 0.001
3108.0, 2.047, 34.8191, 221.6, 0.006, 8e-04, 0.001
3110.0, 2.0474, 34.8148, 221.3, 0.006, 0.0016, 0.001
3112.0, 2.0478, 34.8204, 220.5, 0.006, 8e-04, 0.001
3114.0, 2.0465, 34.8187, 223, 0.006, 8e-04, 0.001
3116.0, 2.0456, 34.816, 223.4, 0.006, 0.0016, 0.001
3118.0, 2.0447, 34.8135, 223.1, 0.006, 8e-04, 0.001
3120.0, 2.0457, 34.8162, 221.5, 0.006, 8e-04, 0.001
3122.0, 2.0448, 34.8181, 223.1, 0.006, 8e-04, 0.001
3124.0, 2.0382, 34.8197, 223.3, 0.006, 8e-04, 0.001
3126.0, 2.0373, 34.8162, 222.6, 0.006, 0.0016, 0.001
3128.0, 2.0383, 34.8197, 221.7, 0.006, 8e-04, 0.001
3130.0, 2.0355, 34.8222, 222.7, 0.006, 0.0016, 0.001
3132.0, 2.0317, 34.8219, 223.3, 0.006, 8e-04, 0.001
3134.0, 2.0319, 34.8245, 221.2, 0.006, 8e-04, 0.001
3136.0, 2.0249, 34.8232, 219.4, 0.006, 0.0016, 0.001
3138.0, 2.0216, 34.8165, 217.8, 0.006, 8e-04, 0.001
3140.0, 2.0219, 34.821, 216.6, 0.006, 8e-04, 0.001
3142.0, 2.0179, 34.8249, 218.5, 0.006, 8e-04, 0.001
3144.0, 2.0188, 34.8273, 221.5, 0.006, 8e-04, 0.001
3146.0, 2.0209, 34.8257, 222, 0.006, 8e-04, 0.001
3148.0, 2.0148, 34.8305, 220.4, 0.006, 8e-04, 0.001
3150.0, 2.0101, 34.8355, 217.5, 0.006, 0.0016, 0.001
3152.0, 2.0064, 34.827, 213.8, 0.006, 8e-04, 0.001
3154.0, 2.0059, 34.831, 209.8, 0.006, 8e-04, 0.001
3156.0, 2.0066, 34.8383, 206, 0.006, 8e-04, 0.001
3158.0, 2.0029, 34.8254, 203.5, 0.006, 0.0016, 0.001
3160.0, 2.0019, 34.8173, 201.9, 0.006, 8e-04, 0.001
3162.0, 2.0026, 34.8169, 202.1, 0.006, 8e-04, 0.001
3164.0, 2.0022, 34.8222, 206.9, 0.006, 8e-04, 0.001
3166.0, 2.0021, 34.8236, 211.9, 0.006, 8e-04, 0.001
3168.0, 2.0001, 34.8247, 214.1, 0.006, 0.0016, 0.001
3170.0, 1.9977, 34.8276, 214, 0.006, 0.0016, 0.001
3172.0, 1.995, 34.8301, 212.5, 0.006, 8e-04, 0.001
3174.0, 1.9924, 34.8283, 210, 0.006, 8e-04, 0.001
3176.0, 1.9922, 34.8261, 206.7, 0.006, 0.0016, 0.001
3178.0, 1.9896, 34.8206, 205.2, 0.006, 0.0016, 0.001
3180.0, 1.9877, 34.8131, 204.7, 0.006, 0.0016, 0.001
3182.0, 1.9882, 34.8152, 205.2, 0.006, 0.0016, 0.001
3184.0, 1.9881, 34.8212, 210.3, 0.006, 0.0016, 0.001
3186.0, 1.9862, 34.8239, 215.1, 0.006, 8e-04, 0.001
3188.0, 1.982, 34.8253, 216.7, 0.006, 0.0016, 0.001
3190.0, 1.9802, 34.8247, 216.1, 0.006, 8e-04, 0.001
3192.0, 1.978, 34.8299, 214.2, 0.006, 8e-04, 0.001
3194.0, 1.9834, 34.828, 211.5, 0.006, 8e-04, 0.001
3196.0, 1.9825, 34.8296, 208.9, 0.006, 0.0016, 0.001
3198.0, 1.9804, 34.8314, 206.5, 0.006, 8e-04, 0.001
3200.0, 1.9736, 34.8371, 204.1, 0.006, 8e-04, 0.001
3202.0, 1.9691, 34.8416, 201.5, 0.006, 0.0016, 0.001
3204.0, 1.967, 34.8351, 199, 0.006, 8e-04, 0.001
3206.0, 1.966, 34.834, 196.4, 0.006, 8e-04, 0.001
3208.0, 1.9641, 34.8359, 195.4, 0.006, 0.0016, 0.001
3210.0, 1.96, 34.8405, 195.8, 0.006, 8e-04, 0.001
3212.0, 1.9547, 34.8422, 196.5, 0.006, 0.0016, 0.001
3214.0, 1.9477, 34.8317, 197.1, 0.006, 8e-04, 0.001
3216.0, 1.9481, 34.8289, 198, 0.006, 0.0016, 0.001
3218.0, 1.9443, 34.8357, 202.8, 0.006, 0.0016, 0.001
3220.0, 1.9414, 34.8276, 206.2, 0.006, 0.0016, 0.001
3222.0, 1.9392, 34.8178, 209.2, 0.006, 0.0016, 0.001
3224.0, 1.9407, 34.8234, 211, 0.006, 0.0016, 0.001
3226.0, 1.9399, 34.8282, 213.9, 0.006, 0.0016, 0.001
3228.0, 1.9345, 34.8317, 216.5, 0.006, 0.0016, 0.001
3230.0, 1.931, 34.8365, 217, 0.006, 0.0016, 0.001
3232.0, 1.9267, 34.8285, 215.4, 0.006, 0.0016, 0.001
3234.0, 1.9253, 34.8258, 213.4, 0.006, 0.0016, 0.001
3236.0, 1.9232, 34.8325, 211.8, 0.006, 8e-04, 0.001
3238.0, 1.9179, 34.8307, 211.1, 0.006, 0.0016, 0.001
3240.0, 1.9186, 34.8351, 211.5, 0.006, 8e-04, 0.001
3242.0, 1.9159, 34.834, 211.2, 0.006, 0.0016, 0.001
3244.0, 1.9123, 34.8191, 210.7, 0.006, 0.0016, 0.001
3246.0, 1.9111, 34.8109, 209.9, 0.006, 8e-04, 0.001
3248.0, 1.9117, 34.8168, 209.3, 0.006, 0.0016, 0.001
3250.0, 1.9072, 34.8268, 214.2, 0.006, 8e-04, 0.001
3252.0, 1.8995, 34.8296, 217.2, 0.006, 8e-04, 0.001
3254.0, 1.8959, 34.8252, 218.2, 0.006, 0.0016, 0.001
3256.0, 1.8952, 34.8184, 218.2, 0.006, 8e-04, 0.001
3258.0, 1.8974, 34.8222, 217.6, 0.006, 8e-04, 0.001
3260.0, 1.8935, 34.8317, 217.3, 0.006, 8e-04, 0.001
3262.0, 1.8837, 34.8246, 216.8, 0.006, 8e-04, 0.001
3264.0, 1.8797, 34.813, 215.8, 0.006, 8e-04, 0.001
3266.0, 1.8795, 34.8125, 215.2, 0.006, 8e-04, 0.001
3268.0, 1.8802, 34.8192, 214.8, 0.006, 8e-04, 0.001
3270.0, 1.8779, 34.8115, 218.8, 0.006, 0.0016, 0.001
3272.0, 1.8765, 34.8081, 219, 0.006, 0.0016, 0.001
3274.0, 1.874, 34.8103, 218.9, 0.006, 8e-04, 0.001
3276.0, 1.8732, 34.813, 218.9, 0.006, 8e-04, 0.001
3278.0, 1.8708, 34.8182, 219.9, 0.006, 8e-04, 0.001
3280.0, 1.8667, 34.8208, 220.9, 0.006, 8e-04, 0.001
3282.0, 1.8609, 34.8159, 219.6, 0.006, 8e-04, 0.001
3284.0, 1.8578, 34.8168, 218, 0.006, 8e-04, 0.001
3286.0, 1.8562, 34.8173, 216.6, 0.006, 8e-04, 0.001
3288.0, 1.8566, 34.823, 216.6, 0.006, 8e-04, 0.001
3290.0, 1.8555, 34.8223, 216.9, 0.006, 8e-04, 0.001
3292.0, 1.851, 34.8158, 216.4, 0.006, 0.0016, 0.001
3294.0, 1.8492, 34.8153, 215.7, 0.006, 8e-04, 0.001
3296.0, 1.8481, 34.8152, 214.3, 0.006, 8e-04, 0.001
3298.0, 1.8467, 34.8114, 214.7, 0.006, 0.0016, 0.001
3300.0, 1.8443, 34.8088, 214.9, 0.006, 8e-04, 0.001
3302.0, 1.8424, 34.8141, 214.9, 0.006, 8e-04, 0.001
3304.0, 1.8459, 34.8178, 215.5, 0.006, 8e-04, 0.001
3306.0, 1.8416, 34.8219, 216.2, 0.006, 0.0016, 0.001
3308.0, 1.8345, 34.8207, 215.8, 0.006, 8e-04, 0.001
3310.0, 1.8344, 34.8172, 214.8, 0.006, 8e-04, 0.001
3312.0, 1.8385, 34.8216, 212.8, 0.006, 8e-04, 0.001
3314.0, 1.8401, 34.8218, 212.1, 0.006, 0.0016, 0.001
3316.0, 1.834, 34.8262, 211.5, 0.006, 8e-04, 0.001
3318.0, 1.8272, 34.8312, 210.4, 0.006, 8e-04, 0.001
3320.0, 1.8323, 34.83, 208.3, 0.006, 0.0016, 0.001
3322.0, 1.8461, 34.8172, 205.5, 0.006, 8e-04, 0.001
3324.0, 1.828, 34.8218, 203.5, 0.006, 0.0016, 0.001
3326.0, 1.8183, 34.8273, 201.8, 0.006, 0.0016, 0.001
3328.0, 1.8196, 34.8286, 200.3, 0.006, 8e-04, 0.001
3330.0, 1.813, 34.815, 201.8, 0.006, 0.0016, 0.001
3332.0, 1.8109, 34.8065, 202.9, 0.006, 0.0016, 0.001
3334.0, 1.8098, 34.8085, 204.5, 0.006, 0.0016, 0.001
3336.0, 1.8105, 34.816, 208.9, 0.006, 8e-04, 0.001
3338.0, 1.8081, 34.8139, 213.1, 0.006, 8e-04, 0.001
3340.0, 1.8067, 34.8093, 215.2, 0.006, 8e-04, 0.001
3342.0, 1.8059, 34.8127, 215.9, 0.006, 8e-04, 0.001
3344.0, 1.8108, 34.8159, 214.9, 0.006, 0.0016, 0.001
3346.0, 1.8176, 34.8127, 213, 0.006, 8e-04, 0.001
3348.0, 1.8103, 34.8129, 211.1, 0.006, 0.0016, 0.001
3350.0, 1.7934, 34.822, 209.3, 0.006, 0.0016, 0.001
3352.0, 1.7897, 34.8377, 207.3, 0.006, 0.0016, 0.001
3354.0, 1.7932, 34.8368, 205.1, 0.006, 0.0016, 0.001
3356.0, 1.7994, 34.8291, 202.7, 0.006, 8e-04, 0.001
3358.0, 1.8078, 34.8228, 200.5, 0.006, 8e-04, 0.001
3360.0, 1.7879, 34.8408, 199.1, 0.006, 0.0016, 0.001
3362.0, 1.7771, 34.8499, 198, 0.006, 0.0016, 0.001
3364.0, 1.7831, 34.846, 196.9, 0.006, 0.0016, 0.001
3366.0, 1.7763, 34.8467, 195.6, 0.006, 0.0016, 0.001
3368.0, 1.7696, 34.8469, 194.4, 0.006, 0.0016, 0.001
3370.0, 1.7475, 34.8682, 193.7, 0.006, 0.0016, 0.001
3372.0, 1.7459, 34.8553, 193.3, 0.006, 0.0016, 0.001
3374.0, 1.7549, 34.8557, 193.3, 0.006, 0.0016, 0.001
3376.0, 1.7483, 34.8622, 194.2, 0.006, 0.0016, 0.001
3378.0, 1.7406, 34.8663, 195.2, 0.006, 0.0016, 0.001
3380.0, 1.7353, 34.8573, 196, 0.006, 0.0016, 0.001
3382.0, 1.7322, 34.8558, 196.8, 0.006, 0.0016, 0.001
3384.0, 1.7361, 34.8593, 197.6, 0.006, 0.0016, 0.001
3386.0, 1.7338, 34.857, 198.1, 0.006, 0.0016, 0.001
3388.0, 1.7315, 34.8454, 198.3, 0.006, 0.0016, 0.001
3390.0, 1.729, 34.841, 198, 0.006, 0.0016, 0.001
3392.0, 1.7313, 34.8521, 197.4, 0.006, 0.0016, 0.001
3394.0, 1.7281, 34.8448, 197.3, 0.006, 0.0016, 0.001
3396.0, 1.7257, 34.8277, 197.1, 0.006, 0.0016, 0.001
3398.0, 1.7254, 34.8104, 196.9, 0.006, 0.0016, 0.001
3400.0, 1.7252, 34.8111, 197.4, 0.006, 0.0016, 0.001
3402.0, 1.7244, 34.8046, 199.8, 0.006, 0.0016, 0.001
3404.0, 1.7226, 34.8007, 201.9, 0.006, 0.0016, 0.001
3406.0, 1.7217, 34.8046, 204.2, 0.006, 0.0016, 0.001
3408.0, 1.722, 34.8121, 207.8, 0.006, 0.0016, 0.001
3410.0, 1.7199, 34.8148, 210.8, 0.006, 0.0016, 0.001
3412.0, 1.7135, 34.8136, 212.1, 0.006, 0.0016, 0.001
3414.0, 1.7116, 34.8083, 212.7, 0.006, 0.0016, 0.001
3416.0, 1.7109, 34.8065, 211.6, 0.006, 0.0016, 0.001
3418.0, 1.7093, 34.8049, 211.1, 0.006, 0.0016, 0.001
3420.0, 1.7042, 34.8079, 211, 0.006, 0.0016, 0.001
3422.0, 1.6976, 34.8185, 210.9, 0.006, 0.0016, 0.001
3424.0, 1.7074, 34.8152, 210.6, 0.006, 0.0016, 0.001
3426.0, 1.7018, 34.8209, 209.9, 0.006, 0.0016, 0.001
3428.0, 1.6929, 34.8221, 208.7, 0.006, 0.0016, 0.001
3430.0, 1.6926, 34.8172, 207.2, 0.006, 0.0016, 0.001
3432.0, 1.6919, 34.8069, 205.2, 0.006, 0.0016, 0.001
3434.0, 1.6855, 34.8022, 204.7, 0.006, 0.0016, 0.001
3436.0, 1.6816, 34.8014, 204.6, 0.006, 0.0016, 0.001
3438.0, 1.6818, 34.8056, 205.8, 0.006, 0.0016, 0.001
3440.0, 1.685, 34.8122, 209.6, 0.006, 0.0016, 0.001
3442.0, 1.6857, 34.814, 213, 0.006, 0.0016, 0.001
3444.0, 1.679, 34.8184, 213.8, 0.006, 0.0016, 0.001
3446.0, 1.6736, 34.8137, 213.3, 0.006, 0.0016, 0.001
3448.0, 1.6707, 34.8144, 211.8, 0.006, 0.0016, 0.001
3450.0, 1.6705, 34.8215, 209.5, 0.006, 0.0016, 0.001
3452.0, 1.6696, 34.8242, 208.5, 0.006, 0.0016, 0.001
3454.0, 1.6618, 34.8139, 207.7, 0.006, 0.0016, 0.001
3456.0, 1.6576, 34.8064, 206.7, 0.006, 0.0016, 0.001
3458.0, 1.6581, 34.8068, 205.9, 0.006, 0.0016, 0.001
3460.0, 1.6574, 34.8095, 207.5, 0.006, 0.0016, 0.001
3462.0, 1.6502, 34.8045, 209.7, 0.006, 0.0016, 0.001
3464.0, 1.6408, 34.8055, 210.9, 0.006, 0.0016, 0.001
3466.0, 1.6394, 34.805, 212.1, 0.006, 0.0016, 0.001
3468.0, 1.6424, 34.8132, 213.7, 0.006, 0.0016, 0.001
3470.0, 1.6401, 34.8142, 215.4, 0.006, 0.0016, 0.001
3472.0, 1.6337, 34.8107, 216, 0.006, 0.0016, 0.001
3474.0, 1.6282, 34.8078, 216.3, 0.006, 0.0016, 0.001
3476.0, 1.6247, 34.8074, 214.9, 0.006, 0.0016, 0.001
3478.0, 1.6159, 34.8141, 214.6, 0.006, 0.0016, 0.001
3480.0, 1.6097, 34.8169, 214.3, 0.006, 0.0016, 0.001
3482.0, 1.607, 34.8259, 213.9, 0.006, 0.0016, 0.001
3484.0, 1.6209, 34.8191, 213, 0.006, 0.0016, 0.001
3486.0, 1.6187, 34.8224, 211.9, 0.006, 0.0016, 0.001
3488.0, 1.608, 34.8317, 210.3, 0.006, 0.0016, 0.001
3490.0, 1.6088, 34.8338, 208, 0.006, 0.0016, 0.001
3492.0, 1.6068, 34.8366, 205.2, 0.006, 0.0016, 0.001
3494.0, 1.6155, 34.8264, 202.5, 0.006, 0.0016, 0.001
3496.0, 1.6008, 34.8416, 200.2, 0.006, 0.0016, 0.001
3498.0, 1.5964, 34.8463, 198.3, 0.006, 0.0016, 0.001
3500.0, 1.5949, 34.8469, 196.7, 0.006, 0.0016, 0.001
3502.0, 1.5896, 34.851, 195, 0.006, 0.0016, 0.001
3504.0, 1.5879, 34.8515, 193.3, 0.006, 0.0016, 0.001
3506.0, 1.5877, 34.8523, 192.2, 0.006, 0.0016, 0.001
3508.0, 1.5821, 34.8575, 191.8, 0.006, 0.0024, 0.001
3510.0, 1.5861, 34.8524, 191.7, 0.006, 0.0024, 0.001
3512.0, 1.575, 34.8624, 191.4, 0.006, 0.0016, 0.001
3514.0, 1.5844, 34.8506, 190.7, 0.006, 0.0024, 0.001
3516.0, 1.5723, 34.8599, 190.1, 0.006, 0.0024, 0.001
3518.0, 1.5644, 34.8651, 189.5, 0.006, 0.0024, 0.001
3520.0, 1.5737, 34.8557, 188.6, 0.006, 0.0024, 0.001
3522.0, 1.5652, 34.8594, 187.7, 0.006, 0.0024, 0.001
3524.0, 1.5632, 34.8632, 187.1, 0.006, 0.0024, 0.001
3526.0, 1.5583, 34.8575, 187.1, 0.006, 0.0024, 0.001
3528.0, 1.5545, 34.861, 187.5, 0.006, 0.0024, 0.001
3530.0, 1.5592, 34.8574, 188.4, 0.006, 0.0024, 0.001
3532.0, 1.5557, 34.855, 189, 0.006, 0.0024, 0.001
3534.0, 1.5464, 34.8398, 189.3, 0.006, 0.0024, 0.001
3536.0, 1.5435, 34.8375, 189.9, 0.006, 0.0024, 0.001
3538.0, 1.5497, 34.8274, 192.1, 0.006, 0.0024, 0.001
3540.0, 1.546, 34.8302, 198.6, 0.006, 0.0024, 0.001
3542.0, 1.5356, 34.8202, 202.5, 0.006, 0.0024, 0.001
3544.0, 1.5331, 34.8256, 204.7, 0.006, 0.0024, 0.001
3546.0, 1.5314, 34.8125, 206.8, 0.006, 0.0024, 0.001
3548.0, 1.5376, 34.8135, 209.8, 0.006, 0.0024, 0.001
3550.0, 1.5352, 34.8152, 212.3, 0.006, 0.0024, 0.001
3552.0, 1.5229, 34.8176, 213.3, 0.006, 0.0024, 0.001
3554.0, 1.5206, 34.7965, 213.3, 0.006, 0.0024, 0.001
3556.0, 1.5211, 34.7953, 213.2, 0.006, 0.0024, 0.001
3558.0, 1.5263, 34.8065, 213.3, 0.006, 0.0036, 0.001
3560.0, 1.52, 34.807, 214.7, 0.006, 0.0036, 0.001
3562.0, 1.5115, 34.7996, 214.8, 0.006, 0.0044, 0.001
3564.0, 1.5058, 34.791, 214.4, 0.006, 0.0044, 0.001
3566.0, 1.505, 34.7972, 213.9, 0.006, 0.0044, 0.001
3568.0, 1.5046, 34.7997, 215.3, 0.006, 0.0036, 0.001
3570.0, 1.5042, 34.8003, 216.6, 0.006, 0.0036, 0.001
3572.0, 1.5007, 34.7944, 216.6, 0.006, 0.0036, 0.001
3574.0, 1.5006, 34.79, 215.8, 0.006, 0.0036, 0.001
3576.0, 1.5008, 34.798, 213.9, 0.006, 0.0036, 0.001
3578.0, 1.4993, 34.8008, 213.2, 0.006, 0.0036, 0.001
3580.0, 1.4972, 34.8036, 212.5, 0.006, 0.0036, 0.001
3582.0, 1.4956, 34.8054, 211.4, 0.006, 0.0036, 0.001
3584.0, 1.4938, 34.809, 209.7, 0.006, 0.0036, 0.001
3586.0, 1.5051, 34.8017, 206.8, 0.006, 0.0036, 0.001
3588.0, 1.5054, 34.8015, 203.8, 0.006, 0.0036, 0.001
3590.0, 1.4933, 34.8095, 201.8, 0.006, 0.0036, 0.001
3592.0, 1.4897, 34.8116, 200.2, 0.006, 0.0036, 0.001
3594.0, 1.4929, 34.8118, 199, 0.006, 0.0036, 0.001
3596.0, 1.49, 34.8135, 198.1, 0.006, 0.0036, 0.001
3598.0, 1.4854, 34.8155, 197.2, 0.006, 0.0036, 0.001
3600.0, 1.4886, 34.8147, 196, 0.006, 0.0036, 0.001
3602.0, 1.4942, 34.8101, 194.4, 0.006, 0.0036, 0.001
3604.0, 1.4847, 34.8166, 193.1, 0.006, 0.0036, 0.001
3606.0, 1.4906, 34.8125, 192.3, 0.006, 0.0036, 0.001
3608.0, 1.478, 34.8249, 192, 0.006, 0.0036, 0.001
3610.0, 1.4749, 34.8268, 191.9, 0.006, 0.0036, 0.001
