CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
3462, 0.858, 34.713, 0.00558, 0.00308, 0.6534
3464, 0.858, 34.713, 0, 0.00308, 0.6584
3466, 0.857, 34.713, 0.00644, 0.00308, 0.6547
3468, 0.856, 34.713, 0.00273, 0.00308, 0.6821
3470, 0.856, 34.713, 0.0032, 0.00308, 0.6623
3472, 0.855, 34.712, 0.00207, 0.00308, 0.6543
3474, 0.855, 34.713, 0.00234, 0.00308, 0.6504
3476, 0.854, 34.713, 0.00042, 0.00308, 0.6593
3478, 0.853, 34.712, 0.00183, 0.00308, 0.6584
3480, 0.852, 34.713, 0.00153, 0.00308, 0.6742
3482, 0.852, 34.713, 0.00074, 0.00308, 0.6583
3484, 0.852, 34.713, 0.00433, 0.00308, 0.6634
3486, 0.851, 34.712, 0.001, 0.00308, 0.6571
3488, 0.851, 34.712, 0.00052, 0.00308, 0.6593
3490, 0.85, 34.712, 0.00059, 0.00308, 0.6585
3492, 0.849, 34.712, 0.00195, 0.00308, 0.6577
3494, 0.849, 34.712, 0.00078, 0.00308, 0.6568
3496, 0.849, 34.712, 0.00047, 0.00308, 0.6664
3498, 0.849, 34.712, 0.0012, 0.00308, 0.6612
3500, 0.848, 34.712, 0.00068, 0.00308, 0.6685
3502, 0.847, 34.712, 0.00285, 0.00308, 0.6629
3504, 0.847, 34.712, 0.00041, 0.00308, 0.6652
3506, 0.846, 34.712, 0.00332, 0.00308, 0.6911
3508, 0.845, 34.712, 0, 0.00308, 0.6567
3510, 0.845, 34.712, 0.00464, 0.00308, 0.6581
3512, 0.844, 34.712, 0.0037, 0.00308, 0.6684
3514, 0.843, 34.712, 0.00233, 0.00308, 0.7723
3516, 0.842, 34.712, 0, 0.00484, 0.6549
3518, 0.842, 34.712, 0.00561, 0.00308, 0.6625
3520, 0.841, 34.712, 0.00549, 0.00308, 0.6587
3522, 0.841, 34.712, 0.00722, 0.00308, 0.6598
3524, 0.84, 34.712, 0.00782, 0.00352, 0.6605
3526, 0.84, 34.712, 0.00226, 0.00308, 0.6761
3528, 0.84, 34.712, 0.00305, 0.00308, 0.6742
3530, 0.84, 34.712, 0.00553, 0.00308, 0.6619
3532, 0.839, 34.712, 0.00862, 0.00308, 0.6632
3534, 0.838, 34.712, 0.01107, 0.00308, 0.6627
3536, 0.837, 34.712, 0.01285, 0.00308, 0.665
3538, 0.837, 34.711, 0.00654, 0.00308, 0.6601
3540, 0.836, 34.712, 0.01423, 0.00308, 0.6632
3542, 0.835, 34.712, 0.01041, 0.00308, 0.6625
3544, 0.835, 34.711, 0.00595, 0.00308, 0.6637
3546, 0.835, 34.712, 0.01644, 0.00308, 0.74
3548, 0.834, 34.712, 0.01075, 0.00308, 0.6732
3550, 0.834, 34.712, 0.01536, 0.00352, 0.6603
3552, 0.834, 34.711, 0.01078, 0.00308, 0.6744
3554, 0.835, 34.711, 0.01779, 0.00352, 0.6614
3556, 0.835, 34.711, 0.02335, 0.00308, 0.6665
3558, 0.835, 34.711, 0.01413, 0.00308, 0.6603
3560, 0.835, 34.711, 0.01725, 0.00352, 0.6594
3562, 0.834, 34.711, 0.01701, 0.00308, 0.6613
3564, 0.834, 34.711, 0.01863, 0.00308, 0.6652
3566, 0.834, 34.711, 0.02224, 0.00352, 0.6694
3568, 0.835, 34.711, 0.01685, 0.00308, 0.6583
3570, 0.835, 34.711, 0.02005, 0.00308, 0.6631
3572, 0.835, 34.711, 0.02625, 0.00308, 0.6755
3574, 0.834, 34.711, 0.0266, 0.00308, 0.6583
3576, 0.834, 34.711, 0.02291, 0.00352, 0.6604
3578, 0.834, 34.711, 0.01684, 0.00308, 0.6601
3580, 0.834, 34.711, 0.01822, 0.00308, 0.6613
3582, 0.833, 34.711, 0.0178, 0.00308, 0.6652
3584, 0.833, 34.711, 0.02239, 0.00352, 0.6627
3586, 0.832, 34.711, 0.01586, 0.00308, 0.6606
3588, 0.832, 34.711, 0.01836, 0.00396, 0.6959
3590, 0.832, 34.711, 0.01997, 0.00308, 0.666
3592, 0.832, 34.711, 0.01702, 0.00308, 0.6694
3594, 0.832, 34.711, 0.01428, 0.00308, 0.671
3596, 0.832, 34.711, 0.01301, 0.00308, 0.6602
3598, 0.832, 34.711, 0.01149, 0.00308, 0.6647
3600, 0.832, 34.711, 0.01464, 0.00352, 0.674
3602, 0.832, 34.711, 0.00729, 0.0044, 0.6658
3604, 0.832, 34.711, 0.00962, 0.00352, 0.664
3606, 0.832, 34.711, 0.01331, 0.00308, 0.6724
3608, 0.832, 34.711, 0.01138, 0.00308, 0.6574
3610, 0.831, 34.711, 0.00484, 0.00308, 0.6654
3612, 0.831, 34.711, 0.00311, 0.00352, 0.6648
3614, 0.83, 34.711, 0.00587, 0.00308, 0.6904
3616, 0.83, 34.711, 0.00136, 0.00308, 0.6758
3618, 0.831, 34.711, 0.00602, 0.00352, 0.6679
3620, 0.83, 34.711, 0.003, 0.00308, 0.6619
3622, 0.83, 34.711, 0.00427, 0.00308, 0.6634
3624, 0.83, 34.711, 0.00368, 0.00308, 0.6636
3626, 0.83, 34.711, 0.00259, 0.00308, 0.6688
3628, 0.831, 34.711, 0.00483, 0.00352, 0.6665
3630, 0.831, 34.711, 0.0058, 0.00352, 0.6656
3632, 0.831, 34.711, 0.00076, 0.00308, 0.7179
3634, 0.83, 34.711, 0.00507, 0.00352, 0.6735
3636, 0.83, 34.711, 0.00623, 0.00352, 0.6678
3638, 0.83, 34.711, 0.00953, 0.00352, 0.6716
3640, 0.83, 34.711, 0.00361, 0.00396, 0.6663
3642, 0.83, 34.711, 0.00431, 0.00352, 0.6651
3644, 0.83, 34.711, 0.00224, 0.00308, 0.6961
3646, 0.83, 34.711, 0.00439, 0.00308, 0.6696
3648, 0.83, 34.711, 0, 0.00352, 0.665
3650, 0.83, 34.711, 0.00252, 0.00352, 0.6658
3652, 0.83, 34.711, 0.00569, 0.00308, 0.6765
3654, 0.83, 34.711, 0.00087, 0.00308, 0.6822
3656, 0.83, 34.711, 0.00672, 0.00352, 0.6689
3658, 0.83, 34.711, 0.00296, 0.00352, 0.6728
3660, 0.83, 34.711, 0.00541, 0.00352, 0.6835
3662, 0.83, 34.711, 0.00244, 0.00308, 0.6594
3664, 0.829, 34.711, 0.00142, 0.00352, 0.6706
3666, 0.83, 34.711, 0.00142, 0.00396, 0.6752
3668, 0.83, 34.711, 0.00098, 0.00396, 0.6611
3670, 0.83, 34.711, 0.0063, 0.00308, 0.673
3672, 0.83, 34.711, 0.00407, 0.00352, 0.6704
3674, 0.829, 34.711, 0.00297, 0.00352, 0.6797
3676, 0.829, 34.711, 0.00345, 0.00352, 0.6609
3678, 0.829, 34.711, 0.00797, 0.00396, 0.6646
3680, 0.829, 34.711, 0.00688, 0.00396, 0.6669
3682, 0.829, 34.71, 0.0013, 0.0044, 0.6687
3684, 0.829, 34.711, 0.00139, 0.00352, 0.6632
3686, 0.829, 34.711, 0.00493, 0.00396, 0.6756
3688, 0.829, 34.711, 0.00077, 0.00352, 0.6747
3690, 0.83, 34.711, 0.00402, 0.00352, 0.6719
3692, 0.83, 34.71, 0.00134, 0.0044, 0.6689
3694, 0.83, 34.711, 0.00904, 0.00308, 0.6665
3696, 0.829, 34.711, 0.0048, 0.00352, 0.6767
3698, 0.829, 34.711, 0.00259, 0.00352, 0.6719
3700, 0.829, 34.711, 0.00398, 0.0044, 0.6737
3702, 0.83, 34.71, 0.00748, 0.0044, 0.6739
3704, 0.83, 34.71, 0.01009, 0.00352, 0.6707
3706, 0.83, 34.711, 0.01055, 0.00396, 0.6731
3708, 0.83, 34.711, 0.01134, 0.00352, 0.6956
3710, 0.83, 34.71, 0.01036, 0.00396, 0.6675
3712, 0.83, 34.71, 0.00732, 0.00396, 0.7193
3714, 0.83, 34.71, 0.0102, 0.0044, 0.6795
3716, 0.83, 34.711, 0.01239, 0.00396, 0.6747
3718, 0.83, 34.711, 0.01719, 0.00484, 0.699
3720, 0.83, 34.71, 0.0091, 0.00396, 0.6681
3722, 0.83, 34.711, 0.01422, 0.00396, 0.6775
3724, 0.83, 34.71, 0.0122, 0.00396, 0.6764
3726, 0.83, 34.71, 0.01887, 0.00396, 0.6949
3728, 0.83, 34.71, 0.01344, 0.0044, 0.6692
3730, 0.83, 34.71, 0.01973, 0.00396, 0.6742
3732, 0.83, 34.71, 0.0241, 0.0044, 0.673
3734, 0.83, 34.71, 0.0249, 0.0044, 0.6915
3736, 0.831, 34.71, 0.02321, 0.0044, 0.6849
3738, 0.831, 34.71, 0.02311, 0.0044, 0.7132
3740, 0.831, 34.71, 0.02263, 0.0044, 0.6743
3742, 0.831, 34.71, 0.02469, 0.0044, 0.6746
3744, 0.831, 34.71, 0.01996, 0.0044, 0.6806
3746, 0.831, 34.71, 0.01709, 0.0044, 0.6711
3748, 0.831, 34.71, 0.02122, 0.0044, 0.674
3750, 0.831, 34.71, 0.02397, 0.00484, 0.6769
3752, 0.831, 34.71, 0.02486, 0.0044, 0.6984
3754, 0.831, 34.71, 0.01909, 0.0044, 0.6743
3756, 0.831, 34.71, 0.01504, 0.00484, 0.6789
3758, 0.831, 34.711, 0.0196, 0.00484, 0.6753
3760, 0.831, 34.711, 0.01772, 0.0044, 0.678
3762, 0.831, 34.71, 0.01757, 0.0044, 0.6773
3764, 0.831, 34.71, 0.02111, 0.00484, 0.6717
3766, 0.831, 34.71, 0.02444, 0.0044, 0.6766
3768, 0.831, 34.71, 0.026, 0.0044, 0.6749
3770, 0.831, 34.71, 0.02226, 0.0044, 0.6796
3772, 0.831, 34.71, 0.01982, 0.0044, 0.6819
3774, 0.831, 34.71, 0.01684, 0.0044, 0.6668
3776, 0.832, 34.71, 0.01876, 0.0044, 0.6692
3778, 0.832, 34.71, 0.01464, 0.0044, 0.6788
3780, 0.832, 34.71, 0.01302, 0.0044, 0.6791
3782, 0.832, 34.71, 0.00939, 0.0044, 0.6748
3784, 0.832, 34.71, 0.01432, 0.0044, 0.6787
3786, 0.832, 34.71, 0.01662, 0.0044, 0.6701
3788, 0.832, 34.71, 0.00935, 0.0044, 0.6754
3790, 0.832, 34.71, 0.00541, 0.0044, 0.6698
3792, 0.832, 34.71, 0.01174, 0.0044, 0.6723
3794, 0.832, 34.71, 0.00882, 0.0044, 0.6709
3796, 0.833, 34.71, 0.00556, 0.0044, 0.6739
3798, 0.833, 34.71, 0.0085, 0.0044, 0.6738
3800, 0.833, 34.71, 0.00561, 0.0044, 0.6905
3802, 0.833, 34.71, 0.00627, 0.0044, 0.6746
3804, 0.833, 34.71, 0.00539, 0.0044, 0.6731
3806, 0.833, 34.71, 0.00892, 0.00528, 0.689
3808, 0.833, 34.71, 0.00552, 0.0044, 0.6755
3810, 0.833, 34.71, 0.00346, 0.0044, 0.6814
3812, 0.833, 34.71, 0, 0.0044, 0.684
3814, 0.833, 34.71, 0.0011, 0.0044, 0.6912
3816, 0.834, 34.71, 0.00317, 0.0044, 0.7606
3818, 0.834, 34.71, 0.00603, 0.0044, 0.6871
3820, 0.834, 34.71, 0, 0.0044, 0.6846
3822, 0.834, 34.71, 0.00285, 0.0044, 0.6909
3824, 0.834, 34.71, 0.00538, 0.0044, 0.6801
3826, 0.834, 34.71, 0.00031, 0.00528, 0.6753
3828, 0.834, 34.71, 0.00138, 0.0044, 0.6896
3830, 0.834, 34.71, 0.00534, 0.00396, 0.6833
3832, 0.834, 34.71, 0.00299, 0.0044, 0.6811
3834, 0.834, 34.71, 0.00331, 0.00484, 0.6763
3836, 0.834, 34.71, 0.00248, 0.0044, 0.6952
3838, 0.834, 34.71, 0.00441, 0.0044, 0.7702
3840, 0.834, 34.71, 0.0041, 0.0044, 0.6764
3842, 0.834, 34.71, 0.00321, 0.0044, 0.677
3844, 0.834, 34.71, 0.00215, 0.0044, 0.6787
3846, 0.834, 34.71, 0, 0.0044, 0.7219
3848, 0.835, 34.71, 0.00217, 0.0044, 0.6781
3850, 0.835, 34.71, 0.00387, 0.0044, 0.7152
3852, 0.835, 34.71, 0.00236, 0.00617, 0.6845
3854, 0.835, 34.71, 0.00125, 0.00528, 0.6869
3856, 0.835, 34.71, 0.00135, 0.0044, 0.6829
3858, 0.835, 34.71, 0.0018, 0.0044, 0.6854
3860, 0.835, 34.71, 0.00062, 0.00484, 0.6896
3862, 0.835, 34.71, 0, 0.00484, 0.6951
3864, 0.835, 34.71, 0, 0.00484, 0.6898
3866, 0.836, 34.71, 0.00226, 0.0044, 0.6859
3868, 0.836, 34.71, 0.00193, 0.0044, 0.6855
3870, 0.836, 34.71, 0.00329, 0.00484, 0.691
3872, 0.836, 34.71, 0.00104, 0.00528, 0.6794
3874, 0.836, 34.71, 0.00166, 0.0044, 0.705
3876, 0.836, 34.71, 0.00189, 0.00528, 0.6913
3878, 0.836, 34.71, 0.00053, 0.00484, 0.7357
3880, 0.836, 34.71, 0.00339, 0.00528, 0.6806
3882, 0.836, 34.71, 0.00367, 0.00528, 0.6967
3884, 0.836, 34.71, 0.0052, 0.00484, 0.7025
3886, 0.836, 34.71, 0.00654, 0.00528, 0.6886
3888, 0.837, 34.71, 0.00562, 0.00528, 0.7172
3890, 0.837, 34.71, 0.00695, 0.00617, 0.6882
3892, 0.837, 34.71, 0.00584, 0.00528, 0.6985
3894, 0.837, 34.71, 0.00622, 0.00573, 0.6834
3896, 0.837, 34.71, 0.0089, 0.00528, 0.7061
3898, 0.838, 34.71, 0.00608, 0.00573, 0.6884
3900, 0.838, 34.71, 0.01069, 0.00661, 0.6833
3902, 0.838, 34.71, 0.0076, 0.00661, 0.7096
3904, 0.838, 34.71, 0.01055, 0.00484, 0.6934
3906, 0.838, 34.71, 0.01548, 0.0044, 0.6895
3908, 0.838, 34.71, 0.00937, 0.00528, 0.7101
3910, 0.838, 34.71, 0.0114, 0.00484, 0.6869
3912, 0.838, 34.71, 0.01112, 0.00484, 0.6855
3914, 0.839, 34.71, 0.01045, 0.00573, 0.6865
3916, 0.839, 34.71, 0.01424, 0.00484, 0.6939
3918, 0.839, 34.71, 0.01874, 0.0044, 0.711
3920, 0.839, 34.71, 0.01345, 0.00484, 0.7519
3922, 0.839, 34.71, 0.01265, 0.00484, 0.695
3924, 0.839, 34.71, 0.01532, 0.0044, 0.6968
3926, 0.839, 34.71, 0.01491, 0.00484, 0.6973
3928, 0.84, 34.71, 0.02251, 0.00484, 0.6804
3930, 0.839, 34.71, 0.02353, 0.00528, 0.6896
3932, 0.84, 34.71, 0.02116, 0.00528, 0.6855
3934, 0.84, 34.71, 0.02231, 0.00484, 0.6841
3936, 0.839, 34.71, 0.02309, 0.00528, 0.6887
3938, 0.839, 34.71, 0.02111, 0.00661, 0.6809
3940, 0.839, 34.71, 0.01829, 0.00528, 0.6972
3942, 0.839, 34.71, 0.01317, 0.00484, 0.7024
3944, 0.839, 34.71, 0.02138, 0.00661, 0.6868
3946, 0.839, 34.71, 0.02252, 0.00528, 0.6874
3948, 0.838, 34.71, 0.01841, 0.00528, 0.6904
3950, 0.838, 34.709, 0.01912, 0.00528, 0.6834
3952, 0.838, 34.71, 0.01963, 0.00528, 0.686
3954, 0.838, 34.71, 0.01781, 0.00528, 0.6926
3956, 0.838, 34.71, 0.01845, 0.00528, 0.6946
3958, 0.838, 34.71, 0.02293, 0.00528, 0.7079
3960, 0.838, 34.71, 0.01698, 0.00617, 0.6927
3962, 0.838, 34.71, 0.01313, 0.00528, 0.6901
3964, 0.839, 34.71, 0.01066, 0.00528, 0.6966
3966, 0.838, 34.71, 0.01178, 0.00528, 0.6919
3968, 0.838, 34.71, 0.00956, 0.00528, 0.6932
3970, 0.838, 34.71, 0.01257, 0.00573, 0.759
3972, 0.838, 34.71, 0.00942, 0.00528, 0.6988
3974, 0.838, 34.71, 0.01606, 0.00528, 0.7057
3976, 0.838, 34.709, 0.01435, 0.00749, 0.6904
3978, 0.838, 34.71, 0.0077, 0.00573, 0.6995
3980, 0.838, 34.71, 0.00836, 0.00528, 0.6982
3982, 0.838, 34.709, 0.00368, 0.00661, 0.7127
3984, 0.838, 34.71, 0.00593, 0.00528, 0.7041
3986, 0.837, 34.71, 0.00549, 0.00793, 0.701
3988, 0.837, 34.709, 0.00553, 0.00573, 0.7003
3990, 0.837, 34.71, 0.00582, 0.00617, 0.7006
3992, 0.836, 34.709, 0.00589, 0.00661, 0.7031
3994, 0.836, 34.709, 0.00518, 0.00573, 0.7078
3996, 0.837, 34.709, 0.00592, 0.00617, 0.7183
3998, 0.836, 34.709, 0.00202, 0.00749, 0.7027
4000, 0.836, 34.709, 0.00264, 0.00705, 0.7109
4002, 0.836, 34.709, 0.00348, 0.00573, 0.6965
4004, 0.836, 34.709, 0.00585, 0.00528, 0.7443
4006, 0.836, 34.709, 0.00497, 0.00617, 0.6983
4008, 0.836, 34.709, 0.0012, 0.00617, 0.7058
4010, 0.836, 34.709, 0.00266, 0.00617, 0.7099
4012, 0.836, 34.709, 0.00064, 0.00705, 0.704
4014, 0.836, 34.709, 0.00278, 0.00705, 0.7358
4016, 0.837, 34.709, 0.00096, 0.00749, 0.7232
4018, 0.837, 34.709, 0.00363, 0.00661, 0.7592
4020, 0.837, 34.709, 4e-04, 0.00661, 0.7248
4022, 0.837, 34.709, 0.00278, 0.00661, 0.734
4024, 0.837, 34.709, 0, 0.00705, 0.726
4026, 0.838, 34.709, 0.00208, 0.00793, 0.7365
4028, 0.838, 34.709, 0.00428, 0.00837, 0.7292
4030, 0.838, 34.709, 0.00454, 0.00749, 0.7326
4032, 0.838, 34.709, 0.01153, 0.00749, 0.7295
