CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3246.0, 1.0818, 34.718, 207, 0.0106, 0.0116
3248.0, 1.0826, 34.7181, 207.1, 0.0105, 0.012
3250.0, 1.0826, 34.7182, 207, 0.0107, 0.012
3252.0, 1.0827, 34.7183, 207.1, 0.0108, 0.012
3254.0, 1.083, 34.7181, 207.2, 0.0108, 0.012
3256.0, 1.0837, 34.7183, 207, 0.0106, 0.0124
3258.0, 1.0836, 34.7182, 207.1, 0.0107, 0.0116
3260.0, 1.0838, 34.7181, 207, 0.0109, 0.0116
3262.0, 1.084, 34.7182, 207.1, 0.0105, 0.0116
3264.0, 1.0844, 34.7182, 207.1, 0.0108, 0.0116
3266.0, 1.0845, 34.7183, 207.1, 0.0106, 0.012
3268.0, 1.0846, 34.718, 206.9, 0.0107, 0.012
3270.0, 1.085, 34.7181, 207, 0.0108, 0.0116
3272.0, 1.0851, 34.7181, 207.2, 0.0108, 0.012
3274.0, 1.0849, 34.7182, 207.1, 0.0109, 0.012
3276.0, 1.0849, 34.7182, 206.9, 0.0108, 0.0116
3278.0, 1.0847, 34.7181, 207, 0.0108, 0.0116
3280.0, 1.0835, 34.7183, 207, 0.0107, 0.0116
3282.0, 1.0823, 34.7182, 207.1, 0.0108, 0.012
3284.0, 1.0812, 34.718, 207.2, 0.0109, 0.0124
3286.0, 1.0808, 34.718, 207.1, 0.0107, 0.012
3288.0, 1.0807, 34.718, 207, 0.0106, 0.012
3290.0, 1.0801, 34.7179, 207.1, 0.0106, 0.012
3292.0, 1.0799, 34.718, 207.1, 0.0109, 0.0124
3294.0, 1.0779, 34.7178, 207.2, 0.0107, 0.0124
3296.0, 1.0774, 34.7177, 207.3, 0.0107, 0.0124
3298.0, 1.0767, 34.7175, 207.3, 0.0107, 0.0128
3300.0, 1.0762, 34.7176, 207.3, 0.0109, 0.0128
3302.0, 1.0756, 34.7175, 207.1, 0.0106, 0.0128
3304.0, 1.0752, 34.7175, 207.2, 0.0107, 0.0124
3306.0, 1.0744, 34.7175, 207.1, 0.0108, 0.0124
3308.0, 1.0741, 34.7175, 207.4, 0.0106, 0.0124
3310.0, 1.0741, 34.7176, 207.3, 0.0109, 0.0124
3312.0, 1.073, 34.7175, 207.3, 0.0109, 0.0124
3314.0, 1.0717, 34.7174, 207.5, 0.0109, 0.0124
3316.0, 1.0705, 34.7174, 207.2, 0.0107, 0.012
3318.0, 1.0706, 34.7173, 207.3, 0.0108, 0.0124
3320.0, 1.0704, 34.7175, 207.3, 0.0107, 0.0116
3322.0, 1.0697, 34.7173, 207.3, 0.0105, 0.012
3324.0, 1.0689, 34.7172, 207.3, 0.0107, 0.012
3326.0, 1.0678, 34.7171, 207.4, 0.0106, 0.0124
3328.0, 1.0677, 34.7171, 207.4, 0.0108, 0.0124
3330.0, 1.0678, 34.7173, 207.4, 0.0106, 0.0128
3332.0, 1.0671, 34.7171, 207.4, 0.0108, 0.0128
3334.0, 1.066, 34.7171, 207.4, 0.0106, 0.0124
3336.0, 1.0649, 34.717, 207.4, 0.0108, 0.0124
3338.0, 1.0647, 34.7171, 207.3, 0.0108, 0.012
3340.0, 1.0629, 34.7169, 207.4, 0.0108, 0.012
3342.0, 1.0621, 34.7168, 207.4, 0.0105, 0.0124
3344.0, 1.0621, 34.7168, 207.5, 0.0107, 0.0124
3346.0, 1.0601, 34.7167, 207.5, 0.0106, 0.012
3348.0, 1.0596, 34.7168, 207.5, 0.0108, 0.012
3350.0, 1.0592, 34.7168, 207.4, 0.0107, 0.0124
3352.0, 1.0595, 34.7166, 207.4, 0.0107, 0.0124
3354.0, 1.059, 34.7167, 207.7, 0.0107, 0.012
3356.0, 1.059, 34.7167, 207.5, 0.0106, 0.0124
3358.0, 1.0585, 34.7166, 207.6, 0.0105, 0.0124
3360.0, 1.0582, 34.7166, 207.5, 0.0107, 0.0124
3362.0, 1.0577, 34.7166, 207.4, 0.0107, 0.0128
3364.0, 1.0568, 34.7165, 207.5, 0.0108, 0.0124
3366.0, 1.0554, 34.7165, 207.6, 0.0107, 0.0128
3368.0, 1.055, 34.7164, 207.8, 0.0108, 0.0132
3370.0, 1.0552, 34.7163, 207.6, 0.0108, 0.0128
3372.0, 1.0549, 34.7164, 207.6, 0.0105, 0.0128
3374.0, 1.0547, 34.7163, 207.5, 0.0106, 0.0128
3376.0, 1.0548, 34.7162, 207.5, 0.0107, 0.0124
3378.0, 1.054, 34.7162, 207.6, 0.0108, 0.0128
3380.0, 1.0536, 34.7162, 207.7, 0.0107, 0.0128
3382.0, 1.0535, 34.7161, 207.7, 0.0106, 0.0132
3384.0, 1.0526, 34.7162, 207.5, 0.0108, 0.0132
3386.0, 1.0513, 34.7161, 207.7, 0.0107, 0.0132
3388.0, 1.0508, 34.716, 207.6, 0.0107, 0.0132
3390.0, 1.0504, 34.716, 207.7, 0.0107, 0.0136
3392.0, 1.0504, 34.716, 207.6, 0.0108, 0.0136
3394.0, 1.0489, 34.716, 207.7, 0.0109, 0.0136
3396.0, 1.0485, 34.716, 207.7, 0.0106, 0.014
3398.0, 1.0483, 34.7157, 207.6, 0.0109, 0.014
3400.0, 1.0485, 34.7158, 207.6, 0.0109, 0.014
3402.0, 1.0485, 34.716, 207.7, 0.0108, 0.014
3404.0, 1.0461, 34.7158, 207.9, 0.0106, 0.0132
3406.0, 1.0456, 34.7157, 207.6, 0.0108, 0.0128
3408.0, 1.0457, 34.7157, 207.6, 0.0106, 0.0128
3410.0, 1.0446, 34.7158, 207.6, 0.0107, 0.0128
3412.0, 1.0442, 34.7157, 207.7, 0.0102, 0.0124
3414.0, 1.044, 34.7156, 207.7, 0.0106, 0.0124
3416.0, 1.0432, 34.7155, 207.5, 0.0107, 0.0124
3418.0, 1.0427, 34.7156, 207.6, 0.0107, 0.0128
3420.0, 1.0422, 34.7156, 207.7, 0.0108, 0.0124
3422.0, 1.0422, 34.7156, 207.7, 0.0107, 0.0124
3424.0, 1.0422, 34.7155, 207.7, 0.0107, 0.0128
3426.0, 1.0417, 34.7155, 207.7, 0.0106, 0.0124
3428.0, 1.0417, 34.7154, 207.7, 0.0105, 0.0128
3430.0, 1.0415, 34.7154, 207.7, 0.0108, 0.0128
3432.0, 1.0416, 34.7154, 207.8, 0.0107, 0.0124
3434.0, 1.0418, 34.7154, 207.7, 0.0109, 0.0128
3436.0, 1.0417, 34.7155, 207.8, 0.0103, 0.0128
3438.0, 1.0418, 34.7154, 207.6, 0.0109, 0.0128
3440.0, 1.0415, 34.7154, 207.7, 0.0106, 0.0124
3442.0, 1.0413, 34.7153, 207.7, 0.0106, 0.0124
3444.0, 1.0415, 34.7154, 207.8, 0.0107, 0.0128
3446.0, 1.0417, 34.7156, 207.8, 0.0109, 0.0128
3448.0, 1.0418, 34.7153, 207.6, 0.0107, 0.0128
3450.0, 1.0417, 34.7154, 207.6, 0.0109, 0.0128
3452.0, 1.0422, 34.7154, 207.8, 0.0107, 0.0128
3454.0, 1.0424, 34.7154, 207.7, 0.0106, 0.0124
3456.0, 1.0428, 34.7154, 207.8, 0.0105, 0.0124
3458.0, 1.0432, 34.7154, 207.8, 0.0106, 0.0128
3460.0, 1.0431, 34.7155, 207.9, 0.0108, 0.0128
3462.0, 1.0434, 34.7153, 207.6, 0.0105, 0.0128
3464.0, 1.0434, 34.7155, 207.7, 0.0107, 0.0128
3466.0, 1.0432, 34.7154, 207.7, 0.0106, 0.0128
3468.0, 1.0433, 34.7154, 207.9, 0.0107, 0.0132
3470.0, 1.0432, 34.7155, 207.7, 0.0106, 0.0128
3472.0, 1.0435, 34.7152, 207.6, 0.0108, 0.0132
3474.0, 1.0429, 34.7154, 207.6, 0.0107, 0.0128
3476.0, 1.0434, 34.7152, 207.8, 0.0107, 0.0132
3478.0, 1.0433, 34.7154, 207.7, 0.0108, 0.0128
3480.0, 1.0436, 34.7153, 207.5, 0.0106, 0.0132
3482.0, 1.0435, 34.7153, 207.6, 0.0108, 0.0128
3484.0, 1.0437, 34.7152, 207.6, 0.0108, 0.0132
3486.0, 1.042, 34.7153, 207.7, 0.0107, 0.0132
3488.0, 1.0418, 34.715, 207.7, 0.0107, 0.0128
3490.0, 1.0418, 34.7152, 207.5, 0.0107, 0.0132
3492.0, 1.042, 34.7152, 207.6, 0.0108, 0.0132
3494.0, 1.0413, 34.7152, 207.7, 0.0105, 0.0132
3496.0, 1.0411, 34.7152, 207.7, 0.0107, 0.0132
3498.0, 1.041, 34.715, 207.8, 0.0108, 0.0132
3500.0, 1.041, 34.7153, 207.8, 0.0108, 0.0136
3502.0, 1.0415, 34.7149, 207.8, 0.011, 0.0136
3504.0, 1.0409, 34.7151, 207.7, 0.0106, 0.0136
3506.0, 1.0411, 34.715, 207.7, 0.0106, 0.014
3508.0, 1.0407, 34.7152, 207.7, 0.0107, 0.0136
3510.0, 1.0405, 34.7151, 207.8, 0.0108, 0.014
3512.0, 1.041, 34.7149, 207.7, 0.0106, 0.014
3514.0, 1.039, 34.7149, 207.9, 0.0108, 0.014
3516.0, 1.0389, 34.7149, 207.9, 0.0105, 0.014
3518.0, 1.0391, 34.7149, 208.1, 0.0107, 0.014
3520.0, 1.0391, 34.715, 208.2, 0.0108, 0.014
3522.0, 1.0384, 34.7149, 208.1, 0.0106, 0.014
3524.0, 1.037, 34.7147, 208.2, 0.0106, 0.014
3526.0, 1.0375, 34.7148, 208.2, 0.0107, 0.0144
3528.0, 1.0378, 34.7148, 208.2, 0.0107, 0.0144
3530.0, 1.0386, 34.7147, 208.2, 0.0107, 0.0148
3532.0, 1.0383, 34.7145, 208.2, 0.0107, 0.0144
