CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2498.0, 1.8218, 34.6621, 107.8
2499.0, 1.8208, 34.6621, 108
2500.0, 1.8171, 34.6624, 108.1
2501.0, 1.8169, 34.6624, 108.3
2502.0, 1.8163, 34.6625, 108.4
2503.0, 1.8158, 34.6624, 108.6
2504.0, 1.8155, 34.6626, 108.7
2505.0, 1.8152, 34.6625, 108.8
2506.0, 1.8155, 34.6625, 108.8
2507.0, 1.8147, 34.6626, 108.8
2508.0, 1.8142, 34.6625, 108.8
2509.0, 1.8123, 34.6626, 108.8
2510.0, 1.8105, 34.6627, 108.8
2511.0, 1.8103, 34.6629, 108.8
2512.0, 1.8105, 34.6628, 108.8
2513.0, 1.8105, 34.6628, 108.9
2514.0, 1.8104, 34.6628, 108.9
2515.0, 1.8101, 34.6629, 109
2516.0, 1.8101, 34.6628, 109
2517.0, 1.8099, 34.6629, 109
2518.0, 1.8099, 34.6627, 108.9
2519.0, 1.8098, 34.663, 108.9
2520.0, 1.8095, 34.6631, 108.9
2521.0, 1.8084, 34.6629, 108.9
2522.0, 1.8079, 34.663, 108.9
2523.0, 1.8075, 34.663, 108.9
2524.0, 1.8059, 34.663, 108.9
2525.0, 1.806, 34.6631, 108.9
2526.0, 1.8061, 34.6631, 108.9
2527.0, 1.8059, 34.663, 108.8
2528.0, 1.8058, 34.663, 108.8
2529.0, 1.8046, 34.663, 108.8
2530.0, 1.8045, 34.6632, 108.9
2531.0, 1.8047, 34.6632, 109
2532.0, 1.8047, 34.6631, 109
2533.0, 1.8045, 34.6631, 109.1
2534.0, 1.8042, 34.6632, 109.1
2535.0, 1.8041, 34.6632, 109.1
2536.0, 1.8037, 34.6632, 109.1
2537.0, 1.8022, 34.6632, 109.2
2538.0, 1.7994, 34.6635, 109.4
2539.0, 1.7985, 34.6635, 109.5
2540.0, 1.7985, 34.6634, 109.6
2541.0, 1.7986, 34.6634, 109.7
2542.0, 1.7985, 34.6635, 109.7
2543.0, 1.7985, 34.6635, 109.7
2544.0, 1.7984, 34.6636, 109.7
2545.0, 1.7985, 34.6636, 109.6
2546.0, 1.7985, 34.6635, 109.6
2547.0, 1.7986, 34.6636, 109.7
2548.0, 1.7987, 34.6636, 109.6
2549.0, 1.7983, 34.6638, 109.6
2550.0, 1.7983, 34.6636, 109.6
2551.0, 1.7981, 34.6635, 109.7
2552.0, 1.7978, 34.6637, 109.7
2553.0, 1.7976, 34.6637, 109.7
2554.0, 1.7976, 34.6637, 109.7
2555.0, 1.7976, 34.6636, 109.7
2556.0, 1.7975, 34.6637, 109.8
2557.0, 1.7975, 34.6636, 109.8
2558.0, 1.797, 34.6639, 109.8
2559.0, 1.7967, 34.6638, 109.8
2560.0, 1.7962, 34.6639, 109.8
2561.0, 1.7954, 34.664, 109.8
2562.0, 1.7953, 34.6639, 109.9
2563.0, 1.7952, 34.6638, 110
2564.0, 1.7949, 34.664, 110.1
2565.0, 1.7948, 34.664, 110.1
2566.0, 1.7947, 34.6641, 110.2
2567.0, 1.7948, 34.664, 110.2
2568.0, 1.7947, 34.6641, 110.2
2569.0, 1.7948, 34.664, 110.2
2570.0, 1.7947, 34.6641, 110.2
2571.0, 1.7945, 34.6642, 110.1
2572.0, 1.7945, 34.6641, 110.1
2573.0, 1.7943, 34.6641, 110.1
2574.0, 1.7942, 34.6642, 110.1
2575.0, 1.7943, 34.664, 110.1
2576.0, 1.7941, 34.6642, 110.2
2577.0, 1.7936, 34.6643, 110.2
2578.0, 1.7936, 34.6642, 110.3
2579.0, 1.7932, 34.6642, 110.3
2580.0, 1.7931, 34.664, 110.4
2581.0, 1.7929, 34.6641, 110.4
2582.0, 1.7914, 34.6644, 110.4
2583.0, 1.7903, 34.6644, 110.4
2584.0, 1.7897, 34.6646, 110.5
2585.0, 1.7897, 34.6646, 110.5
2586.0, 1.7897, 34.6645, 110.6
2587.0, 1.7893, 34.6647, 110.7
2588.0, 1.7886, 34.6647, 110.8
2589.0, 1.7882, 34.6647, 110.9
2590.0, 1.7874, 34.6648, 111
2591.0, 1.7871, 34.6649, 111
2592.0, 1.787, 34.6648, 111.1
2593.0, 1.787, 34.6649, 111.1
2594.0, 1.7869, 34.6648, 111.2
2595.0, 1.7858, 34.665, 111.2
2596.0, 1.785, 34.665, 111.2
2597.0, 1.7845, 34.6649, 111.3
2598.0, 1.7845, 34.665, 111.3
2599.0, 1.7845, 34.665, 111.4
2600.0, 1.7845, 34.665, 111.3
2601.0, 1.7837, 34.6651, 111.3
2602.0, 1.7829, 34.665, 111.3
2603.0, 1.7824, 34.6651, 111.3
2604.0, 1.7813, 34.6653, 111.3
2605.0, 1.7809, 34.6653, 111.3
2606.0, 1.7807, 34.6653, 111.3
2607.0, 1.7803, 34.6653, 111.4
2608.0, 1.7795, 34.6652, 111.5
2609.0, 1.7785, 34.6653, 111.6
2610.0, 1.7777, 34.6652, 111.6
2611.0, 1.776, 34.6655, 111.6
2612.0, 1.7742, 34.6655, 111.6
2613.0, 1.773, 34.6657, 111.6
2614.0, 1.7729, 34.6655, 111.7
2615.0, 1.7728, 34.6657, 111.8
2616.0, 1.773, 34.6656, 111.9
2617.0, 1.7729, 34.6657, 112
2618.0, 1.7728, 34.6657, 112.1
2619.0, 1.7724, 34.6656, 112
2620.0, 1.7722, 34.6656, 112
2621.0, 1.7722, 34.6656, 112
2622.0, 1.7722, 34.6656, 111.9
2623.0, 1.772, 34.6656, 111.9
2624.0, 1.7717, 34.6658, 112
2625.0, 1.7716, 34.6657, 111.9
2626.0, 1.771, 34.6657, 112
2627.0, 1.7708, 34.6658, 112
2628.0, 1.7708, 34.6659, 111.9
2629.0, 1.7709, 34.6659, 112
2630.0, 1.7709, 34.6659, 111.9
2631.0, 1.771, 34.6658, 111.9
2632.0, 1.7712, 34.6658, 111.9
2633.0, 1.7713, 34.6657, 112
2634.0, 1.7713, 34.6659, 112.1
2635.0, 1.7714, 34.6658, 112
2636.0, 1.7709, 34.6658, 112
2637.0, 1.7696, 34.666, 111.9
2638.0, 1.7694, 34.6661, 112
2639.0, 1.7693, 34.6661, 111.9
2640.0, 1.7694, 34.6661, 111.9
2641.0, 1.7695, 34.666, 111.9
2642.0, 1.7697, 34.6659, 112
2643.0, 1.7689, 34.666, 112
2644.0, 1.7678, 34.666, 112
2645.0, 1.7676, 34.666, 112.1
2646.0, 1.7676, 34.666, 112.1
2647.0, 1.7675, 34.666, 112.2
2648.0, 1.7667, 34.6659, 112.3
2649.0, 1.7651, 34.6663, 112.3
2650.0, 1.7649, 34.6662, 112.3
2651.0, 1.7648, 34.6661, 112.3
2652.0, 1.7641, 34.6662, 112.4
2653.0, 1.7637, 34.6662, 112.5
2654.0, 1.7638, 34.6662, 112.6
2655.0, 1.7638, 34.6663, 112.6
2656.0, 1.7638, 34.6663, 112.6
2657.0, 1.7639, 34.6662, 112.6
2658.0, 1.7637, 34.6664, 112.6
2659.0, 1.7635, 34.6663, 112.4
2660.0, 1.7633, 34.6665, 112.5
2661.0, 1.7633, 34.6663, 112.5
2662.0, 1.7632, 34.6665, 112.5
2663.0, 1.7624, 34.6664, 112.7
2664.0, 1.7603, 34.6665, 112.7
2665.0, 1.7597, 34.6665, 112.7
2666.0, 1.7597, 34.6664, 112.8
2667.0, 1.7594, 34.6666, 112.9
2668.0, 1.7591, 34.6666, 112.9
2669.0, 1.7587, 34.6667, 112.9
2670.0, 1.7575, 34.6668, 112.9
2671.0, 1.7575, 34.6666, 112.8
2672.0, 1.7547, 34.6669, 112.9
2673.0, 1.7537, 34.667, 113
2674.0, 1.7535, 34.6669, 113.1
2675.0, 1.7535, 34.6671, 113.2
2676.0, 1.7526, 34.667, 113.3
2677.0, 1.7506, 34.6672, 113.4
2678.0, 1.7496, 34.6672, 113.5
2679.0, 1.7487, 34.6673, 113.6
2680.0, 1.7486, 34.6672, 113.6
2681.0, 1.7487, 34.6672, 113.7
2682.0, 1.7488, 34.6672, 113.8
2683.0, 1.7488, 34.6673, 113.8
2684.0, 1.7488, 34.6673, 113.9
2685.0, 1.7489, 34.6673, 113.9
2686.0, 1.7488, 34.6673, 113.8
2687.0, 1.749, 34.6673, 113.7
2688.0, 1.7489, 34.6674, 113.7
2689.0, 1.7493, 34.6672, 113.6
2690.0, 1.7494, 34.6673, 113.6
2691.0, 1.7494, 34.6674, 113.6
2692.0, 1.7495, 34.6673, 113.6
2693.0, 1.7496, 34.6673, 113.6
2694.0, 1.7497, 34.6673, 113.6
2695.0, 1.7497, 34.6674, 113.6
2696.0, 1.7498, 34.6673, 113.6
2697.0, 1.7499, 34.6674, 113.5
2698.0, 1.7501, 34.6674, 113.5
2699.0, 1.7502, 34.6674, 113.5
2700.0, 1.7501, 34.6674, 113.4
2701.0, 1.7502, 34.6673, 113.4
2702.0, 1.7497, 34.6673, 113.4
2703.0, 1.7489, 34.6674, 113.4
2704.0, 1.7481, 34.6675, 113.4
2705.0, 1.7478, 34.6675, 113.5
2706.0, 1.7472, 34.6675, 113.6
2707.0, 1.7462, 34.6676, 113.7
2708.0, 1.7457, 34.6676, 113.8
2709.0, 1.7451, 34.6677, 113.9
2710.0, 1.7447, 34.6677, 114
2711.0, 1.7447, 34.6677, 114.1
2712.0, 1.7449, 34.6677, 114.1
2713.0, 1.7447, 34.6676, 114.1
2714.0, 1.7448, 34.6677, 114.1
2715.0, 1.7447, 34.6676, 114
2716.0, 1.7446, 34.6676, 113.9
2717.0, 1.7446, 34.6676, 113.9
2718.0, 1.7446, 34.6678, 113.8
2719.0, 1.7446, 34.6678, 113.8
2720.0, 1.7446, 34.6679, 113.9
2721.0, 1.7448, 34.6678, 114
2722.0, 1.7449, 34.6677, 113.9
2723.0, 1.7448, 34.6679, 114
2724.0, 1.7449, 34.6678, 113.9
2725.0, 1.7451, 34.6677, 113.9
2726.0, 1.7452, 34.6678, 113.9
2727.0, 1.7452, 34.6676, 114
2728.0, 1.7449, 34.6678, 114
2729.0, 1.745, 34.6676, 114
2730.0, 1.7449, 34.6677, 114
2731.0, 1.745, 34.6677, 114
2732.0, 1.7448, 34.6678, 114
2733.0, 1.7445, 34.6679, 113.9
2734.0, 1.7446, 34.6678, 113.8
2735.0, 1.7445, 34.6679, 113.8
2736.0, 1.744, 34.6679, 113.8
2737.0, 1.7422, 34.6679, 113.9
2738.0, 1.7418, 34.668, 114
2739.0, 1.7416, 34.6681, 114.1
2740.0, 1.7415, 34.6679, 114.2
2741.0, 1.7411, 34.6681, 114.3
2742.0, 1.7411, 34.6679, 114.4
2743.0, 1.7409, 34.6681, 114.4
2744.0, 1.74, 34.6681, 114.4
2745.0, 1.7396, 34.6681, 114.4
2746.0, 1.7391, 34.6682, 114.3
2747.0, 1.7374, 34.6683, 114.3
2748.0, 1.7369, 34.6683, 114.3
2749.0, 1.7371, 34.6683, 114.4
2750.0, 1.737, 34.6682, 114.4
2751.0, 1.7369, 34.6682, 114.5
2752.0, 1.7372, 34.6682, 114.5
2753.0, 1.7372, 34.6684, 114.5
2754.0, 1.7373, 34.6683, 114.5
2755.0, 1.7372, 34.6684, 114.5
2756.0, 1.7372, 34.6684, 114.5
2757.0, 1.7374, 34.6683, 114.5
2758.0, 1.7372, 34.6682, 114.5
2759.0, 1.7367, 34.6682, 114.5
2760.0, 1.737, 34.6683, 114.6
2761.0, 1.7368, 34.6683, 114.6
2762.0, 1.7366, 34.6683, 114.6
2763.0, 1.7365, 34.6683, 114.6
2764.0, 1.7365, 34.6684, 114.6
2765.0, 1.736, 34.6683, 114.6
2766.0, 1.7356, 34.6685, 114.6
2767.0, 1.7356, 34.6685, 114.5
2768.0, 1.7352, 34.6685, 114.6
2769.0, 1.735, 34.6683, 114.6
2770.0, 1.7345, 34.6684, 114.6
2771.0, 1.7343, 34.6684, 114.6
2772.0, 1.7344, 34.6685, 114.5
2773.0, 1.7343, 34.6685, 114.6
2774.0, 1.7342, 34.6687, 114.7
2775.0, 1.7344, 34.6684, 114.8
2776.0, 1.7345, 34.6684, 114.9
2777.0, 1.7345, 34.6685, 114.9
2778.0, 1.7346, 34.6685, 114.9
2779.0, 1.7346, 34.6686, 115
2780.0, 1.7346, 34.6685, 114.9
2781.0, 1.7343, 34.6686, 114.9
2782.0, 1.734, 34.6686, 114.8
2783.0, 1.7338, 34.6686, 114.8
2784.0, 1.7331, 34.6686, 114.8
2785.0, 1.7323, 34.6687, 114.9
2786.0, 1.7319, 34.6687, 114.9
2787.0, 1.7319, 34.6687, 115
2788.0, 1.7318, 34.6687, 115
2789.0, 1.7312, 34.6688, 115
2790.0, 1.7309, 34.6687, 115
2791.0, 1.7309, 34.6687, 115
2792.0, 1.7308, 34.6689, 115
2793.0, 1.7308, 34.6688, 115.1
2794.0, 1.7304, 34.6688, 115.1
2795.0, 1.7302, 34.6689, 115.2
2796.0, 1.7303, 34.6688, 115.2
2797.0, 1.7303, 34.6689, 115.1
2798.0, 1.7304, 34.6689, 115
2799.0, 1.7306, 34.6687, 115
2800.0, 1.7307, 34.6687, 114.9
2801.0, 1.7307, 34.6689, 114.9
2802.0, 1.7308, 34.6689, 114.9
2803.0, 1.7309, 34.6689, 115
2804.0, 1.7308, 34.669, 115
2805.0, 1.7309, 34.669, 115.1
2806.0, 1.7311, 34.6688, 115.1
2807.0, 1.7309, 34.6688, 115.1
2808.0, 1.731, 34.6689, 115.1
2809.0, 1.7311, 34.669, 115.2
2810.0, 1.7313, 34.6688, 115.1
2811.0, 1.7313, 34.669, 115.1
2812.0, 1.7312, 34.6688, 115.1
2813.0, 1.7311, 34.669, 115.1
2814.0, 1.7312, 34.6689, 115.1
2815.0, 1.7312, 34.6689, 115.1
2816.0, 1.7309, 34.6689, 115
2817.0, 1.7301, 34.669, 115.1
2818.0, 1.73, 34.6688, 115.1
2819.0, 1.7273, 34.6689, 115.2
2820.0, 1.7268, 34.6691, 115.2
2821.0, 1.7267, 34.6691, 115.2
2822.0, 1.7266, 34.669, 115.2
2823.0, 1.7264, 34.6691, 115.2
2824.0, 1.7268, 34.6689, 115.1
2825.0, 1.7268, 34.669, 115
2826.0, 1.7268, 34.6691, 115
2827.0, 1.727, 34.6689, 115
2828.0, 1.7269, 34.6691, 115
2829.0, 1.727, 34.6691, 115
2830.0, 1.7265, 34.6691, 115
2831.0, 1.7265, 34.6691, 115.1
2832.0, 1.7265, 34.6691, 115.1
2833.0, 1.7267, 34.6691, 115.1
2834.0, 1.7266, 34.6691, 115.1
2835.0, 1.7264, 34.6691, 115
2836.0, 1.7264, 34.669, 114.9
2837.0, 1.7262, 34.6692, 115
2838.0, 1.7264, 34.6691, 115
2839.0, 1.7265, 34.6691, 115
2840.0, 1.7265, 34.6692, 115
2841.0, 1.726, 34.6693, 115.1
2842.0, 1.726, 34.669, 115.1
2843.0, 1.7257, 34.6692, 115.1
2844.0, 1.7257, 34.6691, 115.2
2845.0, 1.7257, 34.6693, 115.2
2846.0, 1.7257, 34.6693, 115.2
2847.0, 1.7258, 34.6691, 115.2
2848.0, 1.7259, 34.6692, 115.2
2849.0, 1.7262, 34.6692, 115.1
2850.0, 1.7263, 34.6691, 115.1
2851.0, 1.7263, 34.6692, 115
2852.0, 1.7264, 34.6691, 115
2853.0, 1.7263, 34.6692, 114.9
2854.0, 1.7256, 34.6693, 114.9
2855.0, 1.724, 34.6693, 114.9
2856.0, 1.7242, 34.6694, 114.9
2857.0, 1.7252, 34.6694, 115
2858.0, 1.7245, 34.6693, 115
2859.0, 1.7233, 34.6694, 115
2860.0, 1.7231, 34.6693, 115
2861.0, 1.7223, 34.6693, 115
2862.0, 1.722, 34.6695, 115.1
2863.0, 1.7219, 34.6695, 115
2864.0, 1.7215, 34.6694, 115.2
2865.0, 1.7215, 34.6694, 115.3
2866.0, 1.7215, 34.6695, 115.3
2867.0, 1.7215, 34.6695, 115.4
2868.0, 1.7217, 34.6694, 115.5
2869.0, 1.7216, 34.6696, 115.4
2870.0, 1.7216, 34.6696, 115.3
2871.0, 1.7212, 34.6694, 115.4
2872.0, 1.7205, 34.6696, 115.3
2873.0, 1.7201, 34.6696, 115.4
2874.0, 1.7204, 34.6694, 115.4
2875.0, 1.7202, 34.6696, 115.4
2876.0, 1.7203, 34.6696, 115.4
2877.0, 1.7204, 34.6696, 115.4
2878.0, 1.7204, 34.6696, 115.4
2879.0, 1.7205, 34.6696, 115.4
2880.0, 1.7205, 34.6696, 115.4
2881.0, 1.7206, 34.6695, 115.5
2882.0, 1.7207, 34.6696, 115.5
2883.0, 1.7202, 34.6696, 115.4
2884.0, 1.7198, 34.6695, 115.4
2885.0, 1.7197, 34.6696, 115.4
2886.0, 1.7187, 34.6696, 115.4
2887.0, 1.7187, 34.6697, 115.5
2888.0, 1.7186, 34.6696, 115.5
2889.0, 1.7186, 34.6697, 115.6
2890.0, 1.7187, 34.6698, 115.7
2891.0, 1.719, 34.6697, 115.7
2892.0, 1.7191, 34.6695, 115.7
2893.0, 1.7192, 34.6697, 115.6
2894.0, 1.7191, 34.6698, 115.7
2895.0, 1.7192, 34.6697, 115.5
2896.0, 1.7192, 34.6697, 115.4
2897.0, 1.7192, 34.6698, 115.3
2898.0, 1.7194, 34.6697, 115.4
2899.0, 1.7194, 34.6698, 115.3
2900.0, 1.7195, 34.6698, 115.4
2901.0, 1.7196, 34.6697, 115.4
2902.0, 1.7198, 34.6696, 115.5
2903.0, 1.7198, 34.6698, 115.5
2904.0, 1.7198, 34.6698, 115.6
2905.0, 1.7198, 34.6698, 115.5
2906.0, 1.72, 34.6696, 115.5
2907.0, 1.72, 34.6697, 115.5
2908.0, 1.7201, 34.6698, 115.6
2909.0, 1.7202, 34.6696, 115.6
2910.0, 1.7202, 34.6697, 115.6
2911.0, 1.7204, 34.6697, 115.6
2912.0, 1.7204, 34.6698, 115.6
2913.0, 1.7204, 34.6698, 115.6
2914.0, 1.7204, 34.6698, 115.6
2915.0, 1.7204, 34.6698, 115.6
2916.0, 1.7204, 34.6697, 115.5
2917.0, 1.7205, 34.6698, 115.5
2918.0, 1.7206, 34.6697, 115.5
2919.0, 1.7206, 34.6698, 115.5
2920.0, 1.7206, 34.6698, 115.6
2921.0, 1.7208, 34.6696, 115.6
2922.0, 1.7208, 34.6698, 115.6
2923.0, 1.7209, 34.6697, 115.6
2924.0, 1.7207, 34.6699, 115.6
2925.0, 1.7208, 34.6698, 115.6
2926.0, 1.7209, 34.6698, 115.5
2927.0, 1.7208, 34.6699, 115.5
2928.0, 1.7207, 34.6699, 115.5
2929.0, 1.7209, 34.6699, 115.5
2930.0, 1.7209, 34.6697, 115.6
2931.0, 1.7207, 34.6699, 115.6
2932.0, 1.7209, 34.6697, 115.7
2933.0, 1.721, 34.6698, 115.7
2934.0, 1.7213, 34.6697, 115.7
2935.0, 1.7213, 34.6698, 115.8
2936.0, 1.7214, 34.6697, 115.9
2937.0, 1.7215, 34.6698, 115.9
2938.0, 1.7216, 34.6697, 115.9
2939.0, 1.7215, 34.6699, 115.9
2940.0, 1.7216, 34.6699, 115.7
2941.0, 1.7217, 34.6697, 115.6
2942.0, 1.7216, 34.6697, 115.5
2943.0, 1.7216, 34.67, 115.5
2944.0, 1.7218, 34.6698, 115.5
2945.0, 1.7219, 34.6698, 115.6
2946.0, 1.7219, 34.6699, 115.7
2947.0, 1.722, 34.6699, 115.7
2948.0, 1.7222, 34.6697, 115.7
2949.0, 1.7223, 34.6697, 115.7
2950.0, 1.7222, 34.6698, 115.6
2951.0, 1.7219, 34.6699, 115.7
2952.0, 1.722, 34.6699, 115.7
2953.0, 1.7223, 34.6699, 115.6
2954.0, 1.7226, 34.6697, 115.7
2955.0, 1.7225, 34.67, 115.6
2956.0, 1.7225, 34.67, 115.6
2957.0, 1.7229, 34.67, 115.6
2958.0, 1.7231, 34.6698, 115.6
2959.0, 1.7231, 34.6699, 115.7
2960.0, 1.7232, 34.6698, 115.7
2961.0, 1.7233, 34.6699, 115.7
2962.0, 1.7234, 34.6699, 115.7
2963.0, 1.7236, 34.6697, 115.7
2964.0, 1.7236, 34.6698, 115.7
2965.0, 1.7237, 34.6698, 115.7
2966.0, 1.7236, 34.67, 115.6
2967.0, 1.7237, 34.6699, 115.6
2968.0, 1.7238, 34.67, 115.6
2969.0, 1.7238, 34.6699, 115.5
2970.0, 1.7237, 34.6699, 115.5
2971.0, 1.7236, 34.6701, 115.6
2972.0, 1.7237, 34.67, 115.7
2973.0, 1.7236, 34.6699, 115.7
2974.0, 1.7235, 34.67, 115.8
2975.0, 1.7235, 34.6699, 115.8
2976.0, 1.7229, 34.67, 115.9
2977.0, 1.7226, 34.6699, 115.9
2978.0, 1.7226, 34.6699, 115.9
2979.0, 1.7227, 34.67, 116
2980.0, 1.7226, 34.6701, 116
2981.0, 1.7226, 34.6701, 115.9
2982.0, 1.7228, 34.6701, 115.9
2983.0, 1.7227, 34.67, 115.9
2984.0, 1.7228, 34.67, 115.8
2985.0, 1.7229, 34.67, 115.8
2986.0, 1.7229, 34.6701, 115.8
2987.0, 1.723, 34.67, 115.9
2988.0, 1.7232, 34.6699, 115.9
2989.0, 1.7232, 34.6699, 116
2990.0, 1.7232, 34.6701, 116.1
2991.0, 1.7232, 34.6701, 116.1
2992.0, 1.7234, 34.6699, 116
2993.0, 1.7234, 34.6701, 115.9
2994.0, 1.7237, 34.67, 115.8
2995.0, 1.7241, 34.67, 115.8
2996.0, 1.724, 34.6702, 115.7
2997.0, 1.7241, 34.6701, 115.8
2998.0, 1.7244, 34.67, 115.9
2999.0, 1.7243, 34.6701, 115.9
3000.0, 1.724, 34.67, 115.9
3001.0, 1.7242, 34.67, 115.9
3002.0, 1.7242, 34.67, 115.9
3003.0, 1.7245, 34.6701, 115.8
3004.0, 1.7245, 34.6701, 115.9
3005.0, 1.7247, 34.67, 115.9
3006.0, 1.7249, 34.6701, 115.9
3007.0, 1.7253, 34.67, 115.8
3008.0, 1.7252, 34.6701, 115.9
3009.0, 1.7253, 34.67, 115.8
3010.0, 1.7254, 34.6702, 115.8
3011.0, 1.7256, 34.6701, 115.8
3012.0, 1.7256, 34.67, 115.9
3013.0, 1.7257, 34.67, 115.9
3014.0, 1.726, 34.67, 115.9
3015.0, 1.7261, 34.6699, 115.9
3016.0, 1.726, 34.67, 115.9
3017.0, 1.726, 34.67, 115.8
3018.0, 1.7259, 34.67, 115.7
3019.0, 1.7258, 34.6702, 115.7
3020.0, 1.7259, 34.6701, 115.7
3021.0, 1.726, 34.67, 115.6
3022.0, 1.726, 34.6701, 115.7
3023.0, 1.7262, 34.6701, 115.6
3024.0, 1.7267, 34.67, 115.7
3025.0, 1.7265, 34.6699, 115.6
3026.0, 1.7266, 34.67, 115.6
3027.0, 1.7265, 34.67, 115.7
3028.0, 1.7265, 34.6701, 115.7
3029.0, 1.7267, 34.6701, 115.7
3030.0, 1.7268, 34.6701, 115.6
3031.0, 1.7268, 34.6701, 115.6
3032.0, 1.7268, 34.67, 115.7
3033.0, 1.7267, 34.6701, 115.6
3034.0, 1.7269, 34.6702, 115.6
3035.0, 1.7272, 34.6699, 115.5
3036.0, 1.7273, 34.67, 115.6
3037.0, 1.7273, 34.67, 115.6
3038.0, 1.7274, 34.6701, 115.7
3039.0, 1.7275, 34.6702, 115.7
3040.0, 1.7276, 34.6701, 115.6
3041.0, 1.7276, 34.6701, 115.6
3042.0, 1.7277, 34.6701, 115.7
3043.0, 1.7279, 34.6701, 115.8
3044.0, 1.7276, 34.6701, 115.9
3045.0, 1.7263, 34.6702, 116
3046.0, 1.7263, 34.6702, 116
3047.0, 1.7269, 34.6701, 116
3048.0, 1.7269, 34.6702, 116
3049.0, 1.7268, 34.6702, 116
3050.0, 1.7269, 34.67, 116
3051.0, 1.7275, 34.6701, 116
3052.0, 1.7272, 34.6701, 116.1
3053.0, 1.7277, 34.6702, 116.1
3054.0, 1.7279, 34.6701, 116.1
3055.0, 1.7281, 34.6702, 116.1
3056.0, 1.728, 34.6703, 116.1
3057.0, 1.7284, 34.67, 116.1
3058.0, 1.7285, 34.6702, 116.2
3059.0, 1.7285, 34.6702, 116.2
3060.0, 1.7287, 34.6701, 116.2
3061.0, 1.729, 34.6701, 116.2
3062.0, 1.7289, 34.6701, 116.2
3063.0, 1.729, 34.6702, 116.2
3064.0, 1.7293, 34.67, 116.2
3065.0, 1.7293, 34.6702, 116.2
3066.0, 1.7295, 34.67, 116.1
3067.0, 1.7294, 34.67, 116.1
3068.0, 1.7294, 34.6701, 116.1
3069.0, 1.7294, 34.6702, 116.1
3070.0, 1.7295, 34.6701, 116.1
3071.0, 1.7294, 34.6702, 116.2
3072.0, 1.7295, 34.6701, 116.1
3073.0, 1.7296, 34.6703, 116.1
3074.0, 1.73, 34.6701, 116.1
3075.0, 1.73, 34.6702, 116.1
3076.0, 1.7301, 34.6702, 116.1
3077.0, 1.7303, 34.6702, 116
3078.0, 1.7305, 34.6701, 116
3079.0, 1.7307, 34.67, 116
3080.0, 1.7307, 34.6701, 116.1
3081.0, 1.7303, 34.6703, 116
3082.0, 1.7304, 34.6703, 116
3083.0, 1.7305, 34.6703, 116
3084.0, 1.7307, 34.6703, 115.9
3085.0, 1.7308, 34.6702, 115.9
3086.0, 1.7309, 34.6702, 116
3087.0, 1.731, 34.6702, 116
3088.0, 1.731, 34.6702, 116
3089.0, 1.731, 34.6702, 116.1
3090.0, 1.7311, 34.6702, 116.1
3091.0, 1.7313, 34.6701, 116.1
3092.0, 1.7315, 34.6701, 116.1
3093.0, 1.7315, 34.6702, 116.1
3094.0, 1.7316, 34.6701, 116.1
3095.0, 1.7314, 34.6703, 116.2
3096.0, 1.7315, 34.6702, 116.1
3097.0, 1.7317, 34.6702, 116.1
3098.0, 1.7316, 34.6703, 116.1
3099.0, 1.7316, 34.6701, 116.1
3100.0, 1.7313, 34.6703, 116.1
3101.0, 1.7313, 34.6701, 116.2
3102.0, 1.7308, 34.6703, 116.2
3103.0, 1.7311, 34.6701, 116.2
3104.0, 1.7309, 34.6702, 116.3
3105.0, 1.7307, 34.6702, 116.3
3106.0, 1.7308, 34.6701, 116.3
3107.0, 1.7303, 34.6703, 116.3
3108.0, 1.73, 34.6703, 116.3
3109.0, 1.7293, 34.6703, 116.3
3110.0, 1.729, 34.6703, 116.4
3111.0, 1.7291, 34.6702, 116.4
3112.0, 1.7294, 34.6701, 116.5
3113.0, 1.7292, 34.6702, 116.4
3114.0, 1.7293, 34.6703, 116.4
3115.0, 1.7294, 34.6703, 116.4
3116.0, 1.7295, 34.6703, 116.4
3117.0, 1.7297, 34.6702, 116.4
3118.0, 1.7293, 34.6701, 116.4
3119.0, 1.7289, 34.6702, 116.4
