CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2878.0, 0.4363, 34.6867, 212.6, 0.215, 0.0016, 0.001
2880.0, 0.4351, 34.6869, 212.7, 0.216, 0.0016, 0.001
2882.0, 0.4344, 34.6868, 212.7, 0.216, 0.0016, 0.001
2884.0, 0.4331, 34.6865, 212.8, 0.216, 0.0016, 0.001
2886.0, 0.4321, 34.6867, 212.8, 0.215, 0.0016, 0.001
2888.0, 0.4308, 34.6865, 212.7, 0.216, 0.0016, 0.001
2890.0, 0.4295, 34.6866, 212.8, 0.216, 0.0016, 0.001
2892.0, 0.4281, 34.6865, 212.9, 0.216, 0.0076, 0.001
2894.0, 0.4271, 34.6867, 212.9, 0.216, 0.0016, 0.001
2896.0, 0.4263, 34.6864, 212.9, 0.216, 0.0016, 0.001
2898.0, 0.4256, 34.6861, 213, 0.215, 0.0016, 0.001
2900.0, 0.4242, 34.6862, 213.1, 0.216, 0.0016, 0.001
2902.0, 0.4245, 34.6862, 213.1, 0.216, 0.0024, 0.001
2904.0, 0.4224, 34.6861, 213.2, 0.216, 0.0016, 0.001
2906.0, 0.419, 34.6862, 213.1, 0.215, 0.0016, 0.001
2908.0, 0.4172, 34.6861, 213.1, 0.216, 0.0024, 0.001
2910.0, 0.4152, 34.6859, 213.2, 0.215, 0.0016, 0.001
2912.0, 0.4152, 34.6856, 213.2, 0.216, 0.0016, 0.001
2914.0, 0.415, 34.6859, 213.3, 0.215, 0.0016, 0.001
2916.0, 0.4129, 34.6858, 213.4, 0.215, 0.0024, 0.001
2918.0, 0.4112, 34.6856, 213.4, 0.215, 0.0016, 0.001
2920.0, 0.4121, 34.6852, 213.3, 0.215, 0.0016, 0.001
2922.0, 0.4109, 34.6854, 213.3, 0.215, 0.0016, 0.001
2924.0, 0.4102, 34.6855, 213.3, 0.216, 0.0024, 0.001
2926.0, 0.4089, 34.6855, 213.4, 0.216, 0.0024, 0.001
2928.0, 0.4088, 34.6852, 213.4, 0.215, 0.0016, 0.001
2930.0, 0.4081, 34.6851, 213.5, 0.215, 0.0016, 0.001
2932.0, 0.4064, 34.6852, 213.6, 0.216, 0.0016, 0.001
2934.0, 0.4056, 34.6853, 213.5, 0.216, 0.0016, 0.001
2936.0, 0.405, 34.6852, 213.5, 0.216, 0.0016, 0.001
2938.0, 0.4046, 34.6851, 213.5, 0.215, 0.0016, 0.001
2940.0, 0.4042, 34.6853, 213.6, 0.216, 0.0016, 0.001
2942.0, 0.4027, 34.685, 213.7, 0.216, 0.0016, 0.001
2944.0, 0.4002, 34.6848, 213.7, 0.215, 0.0016, 0.001
2946.0, 0.3991, 34.685, 213.8, 0.216, 0.0016, 0.001
2948.0, 0.3985, 34.6851, 213.7, 0.215, 0.0016, 0.001
2950.0, 0.398, 34.685, 213.7, 0.215, 0.0016, 0.001
2952.0, 0.3985, 34.6844, 213.7, 0.215, 0.0016, 0.001
2954.0, 0.3971, 34.685, 213.8, 0.215, 0.0024, 0.001
2956.0, 0.3965, 34.6849, 213.8, 0.216, 0.0016, 0.001
2958.0, 0.3955, 34.6848, 213.9, 0.215, 0.0032, 0.001
2960.0, 0.3946, 34.6845, 213.8, 0.215, 0.0016, 0.001
2962.0, 0.3942, 34.6845, 213.8, 0.215, 0.0016, 0.001
2964.0, 0.3932, 34.6847, 213.8, 0.215, 0.0016, 0.001
2966.0, 0.3924, 34.6847, 213.9, 0.215, 0.0016, 0.001
2968.0, 0.3913, 34.6847, 214, 0.216, 0.0016, 0.001
2970.0, 0.3908, 34.6845, 214, 0.215, 0.0044, 0.001
2972.0, 0.3888, 34.6842, 214.1, 0.215, 0.0024, 0.001
2974.0, 0.3872, 34.6842, 214.2, 0.215, 0.0016, 0.001
2976.0, 0.3859, 34.6843, 214.2, 0.215, 0.0016, 0.001
2978.0, 0.3854, 34.6843, 214.3, 0.215, 0.0016, 0.001
2980.0, 0.385, 34.6842, 214.1, 0.215, 0.0016, 0.001
2982.0, 0.3848, 34.6841, 214.1, 0.215, 0.0016, 0.001
2984.0, 0.385, 34.6841, 214.2, 0.215, 0.0016, 0.001
2986.0, 0.3849, 34.6841, 214.3, 0.215, 0.0016, 0.001
2988.0, 0.3839, 34.6842, 214.3, 0.215, 0.0016, 0.001
2990.0, 0.3829, 34.6842, 214.3, 0.215, 0.0016, 0.001
2992.0, 0.3823, 34.6841, 214.2, 0.215, 0.0016, 0.001
2994.0, 0.3819, 34.6838, 214.2, 0.215, 0.0032, 0.001
2996.0, 0.38, 34.6839, 214.3, 0.215, 0.0016, 0.001
2998.0, 0.3785, 34.6839, 214.4, 0.215, 0.0024, 0.001
3000.0, 0.3784, 34.6838, 214.4, 0.215, 0.0024, 0.001
3002.0, 0.3781, 34.6838, 214.5, 0.215, 0.0016, 0.001
3004.0, 0.3773, 34.6839, 214.6, 0.215, 0.0016, 0.001
3006.0, 0.3761, 34.684, 214.5, 0.217, 0.0024, 0.001
3008.0, 0.3747, 34.6838, 214.4, 0.216, 0.0016, 0.001
3010.0, 0.3749, 34.6836, 214.5, 0.217, 0.0016, 0.001
3012.0, 0.3747, 34.6833, 214.6, 0.215, 0.0016, 0.001
3014.0, 0.3677, 34.6829, 214.7, 0.215, 8e-04, 0.001
3016.0, 0.3635, 34.6825, 214.5, 0.215, 0.0016, 0.001
3018.0, 0.3626, 34.6824, 214.5, 0.215, 8e-04, 0.001
3020.0, 0.3603, 34.6822, 214.4, 0.215, 0.0016, 0.001
3022.0, 0.3596, 34.682, 214.2, 0.215, 8e-04, 0.001
3024.0, 0.357, 34.6821, 214.2, 0.215, 0.0016, 0.001
3026.0, 0.3571, 34.682, 214.2, 0.215, 8e-04, 0.001
3028.0, 0.3574, 34.6822, 214.2, 0.215, 8e-04, 0.001
3030.0, 0.3577, 34.6823, 214.1, 0.215, 0.0016, 0.001
3032.0, 0.3582, 34.6819, 214.1, 0.215, 0.0016, 0.001
3034.0, 0.357, 34.6823, 214.2, 0.215, 0.0016, 0.001
3036.0, 0.3562, 34.6825, 214.1, 0.215, 0.0016, 0.001
3038.0, 0.3553, 34.6823, 214.2, 0.215, 0.0016, 0.001
3040.0, 0.3561, 34.6819, 214.2, 0.215, 0.0032, 0.001
3042.0, 0.3545, 34.6824, 214.5, 0.215, 8e-04, 0.001
3044.0, 0.3541, 34.6823, 214.4, 0.215, 0.0016, 0.001
3046.0, 0.3538, 34.6821, 214.4, 0.216, 0.0016, 0.001
3048.0, 0.3534, 34.6824, 214.4, 0.216, 0.0032, 0.001
3050.0, 0.3528, 34.6824, 214.4, 0.215, -999, 0.001
3052.0, 0.3515, 34.6822, 214.5, 0.215, 0.0016, 0.001
3054.0, 0.3521, 34.6816, 214.6, 0.215, 0.0024, 0.001
3056.0, 0.3471, 34.6814, 214.8, 0.215, 0.0024, 0.001
3058.0, 0.3455, 34.6813, 214.7, 0.215, 0.0032, 0.001
3060.0, 0.3449, 34.6814, 214.8, 0.215, 0.0016, 0.001
3062.0, 0.3443, 34.6813, 214.6, 0.215, 0.0016, 0.001
3064.0, 0.3438, 34.6808, 214.6, 0.215, 0.0016, 0.001
3066.0, 0.3411, 34.6808, 214.5, 0.215, 8e-04, 0.001
3068.0, 0.3401, 34.6808, 214.5, 0.215, 8e-04, 0.001
3070.0, 0.3399, 34.6808, 214.4, 0.215, 8e-04, 0.001
3072.0, 0.339, 34.6806, 214.3, 0.215, 8e-04, 0.001
3074.0, 0.3376, 34.6807, 214.3, 0.215, 8e-04, 0.001
3076.0, 0.3374, 34.6806, 214.2, 0.215, 8e-04, 0.001
3078.0, 0.337, 34.6805, 214.2, 0.215, 8e-04, 0.001
3080.0, 0.3355, 34.6805, 214.3, 0.215, 0.0016, 0.001
3082.0, 0.3325, 34.6804, 214.1, 0.215, 8e-04, 0.001
3084.0, 0.332, 34.6802, 214.2, 0.215, 8e-04, 0.001
3086.0, 0.3299, 34.6806, 214.2, 0.215, 0.0016, 0.001
3088.0, 0.329, 34.6807, 214.3, 0.215, 8e-04, 0.001
3090.0, 0.3286, 34.6807, 214.3, 0.215, 0.0016, 0.001
3092.0, 0.3268, 34.6805, 214.4, 0.215, 0.0016, 0.001
3094.0, 0.3265, 34.6799, 214.5, 0.215, 0.0016, 0.001
3096.0, 0.3225, 34.6803, 214.6, 0.215, 8e-04, 0.001
3098.0, 0.3211, 34.6804, 214.7, 0.215, 0.0016, 0.001
3100.0, 0.3208, 34.6803, 214.7, 0.215, 8e-04, 0.001
3102.0, 0.3198, 34.6802, 214.8, 0.215, 0.0016, 0.001
3104.0, 0.3196, 34.6801, 214.8, 0.215, 0.0032, 0.001
3106.0, 0.3184, 34.6798, 215, 0.215, 8e-04, 0.001
3108.0, 0.3181, 34.68, 215, 0.215, 8e-04, 0.001
3110.0, 0.3177, 34.68, 215, 0.215, 8e-04, 0.001
3112.0, 0.3173, 34.68, 215, 0.215, 8e-04, 0.001
3114.0, 0.3159, 34.68, 215, 0.215, 8e-04, 0.001
3116.0, 0.3169, 34.6795, 215.1, 0.215, 0.0016, 0.001
3118.0, 0.3151, 34.68, 215, 0.215, 8e-04, 0.001
3120.0, 0.3148, 34.6799, 215.1, 0.216, 0.0016, 0.001
3122.0, 0.3144, 34.6799, 215.1, 0.215, 0.0016, 0.001
3124.0, 0.3145, 34.6797, 215.2, 0.215, 8e-04, 0.001
3126.0, 0.3139, 34.6796, 215.2, 0.215, 0.0016, 0.001
3128.0, 0.3128, 34.6797, 215.2, 0.215, 8e-04, 0.001
3130.0, 0.3126, 34.6798, 215.1, 0.215, 0.0016, 0.001
3132.0, 0.3125, 34.6796, 215.2, 0.215, 8e-04, 0.001
3134.0, 0.3121, 34.6796, 215.2, 0.215, 8e-04, 0.001
3136.0, 0.3114, 34.6796, 215.3, 0.215, 8e-04, 0.001
3138.0, 0.3107, 34.6793, 215.2, 0.215, 8e-04, 0.001
3140.0, 0.3089, 34.6796, 215.2, 0.215, 8e-04, 0.001
3142.0, 0.3079, 34.6795, 215.2, 0.215, 8e-04, 0.001
3144.0, 0.3081, 34.6793, 215.3, 0.215, 0.0016, 0.001
3146.0, 0.3076, 34.6795, 215.3, 0.215, 0.0016, 0.001
3148.0, 0.3071, 34.6795, 215.4, 0.215, 0.0016, 0.001
3150.0, 0.3065, 34.6794, 215.4, 0.215, 0.0016, 0.001
3152.0, 0.3061, 34.6792, 215.4, 0.215, 0.0032, 0.001
3154.0, 0.3066, 34.6791, 215.6, 0.215, 0.0016, 0.001
3156.0, 0.304, 34.6794, 215.4, 0.215, 0.0016, 0.001
3158.0, 0.3027, 34.6793, 215.4, 0.215, 8e-04, 0.001
3160.0, 0.3022, 34.6791, 215.5, 0.215, 0.0016, 0.001
3162.0, 0.3016, 34.6788, 215.5, 0.215, 0.0016, 0.001
3164.0, 0.301, 34.6786, 215.6, 0.215, 0.0024, 0.001
3166.0, 0.2999, 34.679, 215.6, 0.215, 8e-04, 0.001
3168.0, 0.2991, 34.6791, 215.5, 0.215, 8e-04, 0.001
3170.0, 0.2979, 34.6788, 215.5, 0.215, 0.0016, 0.001
3172.0, 0.2958, 34.6786, 215.6, 0.215, 8e-04, 0.001
3174.0, 0.2954, 34.6786, 215.7, 0.215, 8e-04, 0.001
3176.0, 0.2952, 34.6785, 215.7, 0.215, 0.0016, 0.001
3178.0, 0.2938, 34.6785, 215.7, 0.215, 8e-04, 0.001
3180.0, 0.2923, 34.6785, 215.6, 0.215, 0.0016, 0.001
3182.0, 0.2905, 34.6786, 215.6, 0.215, 0.0016, 0.001
3184.0, 0.2899, 34.6786, 215.7, 0.215, 8e-04, 0.001
3186.0, 0.2898, 34.6785, 215.8, 0.215, 8e-04, 0.001
3188.0, 0.2883, 34.6784, 215.8, 0.215, 0.0016, 0.001
3190.0, 0.2875, 34.6784, 215.9, 0.215, 0.0016, 0.001
3192.0, 0.2855, 34.6784, 216, 0.215, 0.0016, 0.001
3194.0, 0.2842, 34.6783, 216.1, 0.215, 0.0016, 0.001
3196.0, 0.2838, 34.6785, 216.1, 0.215, 0.0016, 0.001
3198.0, 0.2834, 34.6784, 216.2, 0.215, 0.0016, 0.001
3200.0, 0.2833, 34.6782, 216.2, 0.215, 0.0016, 0.001
3202.0, 0.2819, 34.6783, 216.3, 0.215, 0.0016, 0.001
3204.0, 0.281, 34.6784, 216.4, 0.215, 0.0016, 0.001
3206.0, 0.2809, 34.6782, 216.4, 0.215, 0.0052, 0.001
3208.0, 0.2798, 34.6782, 216.5, 0.215, 0.0032, 0.001
3210.0, 0.2796, 34.6782, 216.4, 0.215, 0.0016, 0.001
3212.0, 0.2799, 34.6777, 216.6, 0.215, 8e-04, 0.001
3214.0, 0.2783, 34.6781, 216.5, 0.215, 0.0016, 0.001
3216.0, 0.2775, 34.6782, 216.5, 0.215, 0.0016, 0.001
3218.0, 0.2778, 34.678, 216.5, 0.215, 0.0016, 0.001
3220.0, 0.2773, 34.678, 216.6, 0.215, 0.0016, 0.001
3222.0, 0.2721, 34.6775, 216.7, 0.215, 0.0016, 0.001
3224.0, 0.2685, 34.6776, 216.8, 0.215, 8e-04, 0.001
3226.0, 0.2674, 34.6778, 216.7, 0.214, 0.0032, 0.001
3228.0, 0.2666, 34.6778, 216.7, 0.215, 0.0016, 0.001
3230.0, 0.266, 34.6777, 216.7, 0.214, 0.0016, 0.001
3232.0, 0.2665, 34.6774, 216.9, 0.214, 0.0044, 0.001
3234.0, 0.265, 34.6773, 217.1, 0.215, 0.0016, 0.001
3236.0, 0.2636, 34.6775, 217.1, 0.214, 0.0016, 0.001
3238.0, 0.2619, 34.6775, 216.9, 0.214, 0.0016, 0.001
3240.0, 0.2606, 34.6776, 217, 0.214, 0.0016, 0.001
3242.0, 0.2599, 34.6775, 217.1, 0.215, 0.0016, 0.001
3244.0, 0.2606, 34.677, 217.1, 0.215, 0.0016, 0.001
3246.0, 0.2595, 34.6773, 217.2, 0.215, 0.0016, 0.001
3248.0, 0.2594, 34.6773, 217.3, 0.215, 0.0016, 0.001
3250.0, 0.2589, 34.6774, 217.3, 0.215, 0.0016, 0.001
3252.0, 0.2589, 34.6772, 217.4, 0.215, 0.0024, 0.001
3254.0, 0.259, 34.677, 217.3, 0.216, 0.0016, 0.001
3256.0, 0.2582, 34.6771, 217.3, 0.215, 8e-04, 0.001
3258.0, 0.257, 34.677, 217.3, 0.214, 0.0016, 0.001
3260.0, 0.2562, 34.677, 217.4, 0.215, 0.0032, 0.001
3262.0, 0.2547, 34.6769, 217.4, 0.215, 0.0016, 0.001
3264.0, 0.2525, 34.6768, 217.5, 0.214, 0.0016, 0.001
3266.0, 0.251, 34.6768, 217.5, 0.214, 0.0016, 0.001
3268.0, 0.2502, 34.6766, 217.4, 0.215, 0.0016, 0.001
3270.0, 0.2482, 34.6766, 217.6, 0.214, 0.0016, 0.001
3272.0, 0.2479, 34.6768, 217.6, 0.215, 0.0016, 0.001
3274.0, 0.2487, 34.6769, 217.5, 0.215, 0.0016, 0.001
3276.0, 0.2483, 34.6769, 217.6, 0.215, 0.0016, 0.001
3278.0, 0.2472, 34.6768, 217.7, 0.215, 0.0016, 0.001
3280.0, 0.2469, 34.6769, 217.7, 0.215, 0.0016, 0.001
3282.0, 0.2464, 34.677, 217.9, 0.215, 0.0016, 0.001
3284.0, 0.246, 34.6769, 218, 0.215, 0.0016, 0.001
3286.0, 0.2441, 34.6769, 218.1, 0.215, 0.0016, 0.001
3288.0, 0.2434, 34.6766, 218, 0.214, 0.0024, 0.001
3290.0, 0.2423, 34.6766, 218.2, 0.215, 0.0016, 0.001
3292.0, 0.2405, 34.6768, 218.1, 0.214, -999, 0.001
3294.0, 0.2406, 34.6767, 218.2, 0.215, 0.0024, 0.001
3296.0, 0.2404, 34.6766, 218.3, 0.215, 0.0016, 0.001
3298.0, 0.2396, 34.6764, 218.3, 0.214, 0.0016, 0.001
3300.0, 0.2384, 34.6763, 218.2, 0.214, 0.0024, 0.001
3302.0, 0.2379, 34.6763, 218.4, 0.215, 0.0016, 0.001
3304.0, 0.2371, 34.6765, 218.5, 0.215, 0.0016, 0.001
3306.0, 0.2367, 34.6765, 218.3, 0.214, 0.0016, 0.001
3308.0, 0.236, 34.6765, 218.4, 0.214, 0.0016, 0.001
3310.0, 0.2363, 34.6763, 218.4, 0.215, 0.0052, 0.001
3312.0, 0.2365, 34.6761, 218.5, 0.215, 0.0024, 0.001
3314.0, 0.2352, 34.6763, 218.6, 0.215, 0.0016, 0.001
3316.0, 0.2346, 34.6763, 218.6, 0.215, 0.0016, 0.001
3318.0, 0.2336, 34.6763, 218.7, 0.214, 0.0016, 0.001
3320.0, 0.2335, 34.6761, 218.5, 0.214, 0.0016, 0.001
3322.0, 0.2319, 34.676, 218.7, 0.215, 0.0016, 0.001
3324.0, 0.2295, 34.6759, 218.6, 0.214, 0.0016, 0.001
3326.0, 0.2262, 34.6759, 218.7, 0.214, 0.0016, 0.001
3328.0, 0.224, 34.6759, 218.8, 0.214, 0.0016, 0.001
3330.0, 0.2251, 34.6754, 218.8, 0.214, 0.0024, 0.001
3332.0, 0.2217, 34.6758, 218.9, 0.215, 0.0016, 0.001
3334.0, 0.2194, 34.6757, 218.9, 0.214, 0.0016, 0.001
3336.0, 0.2189, 34.6758, 218.7, 0.215, 0.0032, 0.001
3338.0, 0.2191, 34.6756, 218.9, 0.214, 0.0016, 0.001
3340.0, 0.2191, 34.6756, 219.1, 0.215, 0.0016, 0.001
3342.0, 0.218, 34.6756, 219, 0.214, 0.0016, 0.001
3344.0, 0.2178, 34.6755, 219, 0.214, 0.0016, 0.001
3346.0, 0.2175, 34.6756, 219.1, 0.214, 0.0016, 0.001
3348.0, 0.2163, 34.6754, 219.1, 0.214, 0.0016, 0.001
3350.0, 0.2157, 34.6752, 219.2, 0.214, 0.0016, 0.001
3352.0, 0.2156, 34.6754, 219.3, 0.214, 0.0016, 0.001
3354.0, 0.2157, 34.6755, 219.3, 0.215, 0.0016, 0.001
3356.0, 0.2157, 34.6755, 219.4, 0.214, 0.0016, 0.001
3358.0, 0.2139, 34.6755, 219.4, 0.214, 0.0032, 0.001
3360.0, 0.2141, 34.6752, 219.3, 0.214, 0.0032, 0.001
3362.0, 0.2142, 34.6751, 219.5, 0.214, 0.0024, 0.001
3364.0, 0.2131, 34.6753, 219.3, 0.214, 0.0016, 0.001
3366.0, 0.2119, 34.6753, 219.4, 0.214, 0.0016, 0.001
3368.0, 0.2093, 34.6751, 219.4, 0.214, 0.0016, 0.001
3370.0, 0.209, 34.6747, 219.4, 0.214, 0.0016, 0.001
3372.0, 0.2061, 34.6749, 219.4, 0.214, 0.0044, 0.001
3374.0, 0.2053, 34.6749, 219.5, 0.214, 0.0016, 0.001
3376.0, 0.2052, 34.6747, 219.5, 0.214, 0.0016, 0.001
3378.0, 0.2047, 34.6748, 219.5, 0.214, 0.0024, 0.001
3380.0, 0.2035, 34.6748, 219.6, 0.214, 0.0016, 0.001
3382.0, 0.2034, 34.6747, 219.7, 0.214, 0.0016, 0.001
3384.0, 0.2015, 34.6746, 219.7, 0.214, 0.0024, 0.001
3386.0, 0.1991, 34.6746, 219.8, 0.214, 0.0024, 0.001
3388.0, 0.1985, 34.6746, 219.8, 0.214, 0.0016, 0.001
3390.0, 0.1976, 34.6747, 219.6, 0.214, 0.0044, 0.001
3392.0, 0.196, 34.6746, 219.7, 0.214, 0.0016, 0.001
3394.0, 0.1952, 34.6745, 219.9, 0.214, 0.0016, 0.001
3396.0, 0.195, 34.6745, 219.9, 0.214, 0.0016, 0.001
3398.0, 0.195, 34.6745, 219.9, 0.214, 0.0016, 0.001
3400.0, 0.1951, 34.6744, 220, 0.215, 0.0016, 0.001
3402.0, 0.195, 34.6743, 220, 0.214, 0.0016, 0.001
3404.0, 0.1949, 34.6745, 220.1, 0.214, 0.0032, 0.001
3406.0, 0.1946, 34.6744, 220.1, 0.214, 0.006, 0.001
3408.0, 0.1945, 34.6743, 220.2, 0.214, 0.0032, 0.001
3410.0, 0.1942, 34.6743, 220.1, 0.214, 0.0032, 0.001
3412.0, 0.1931, 34.6745, 220.1, 0.214, 0.0016, 0.001
3414.0, 0.1916, 34.6743, 220.1, 0.214, 0.0016, 0.001
3416.0, 0.1907, 34.6742, 220.2, 0.214, 0.0016, 0.001
3418.0, 0.1909, 34.6737, 220.3, 0.214, 0.0024, 0.001
3420.0, 0.1864, 34.6742, 220.3, 0.214, 0.0016, 0.001
3422.0, 0.1854, 34.6743, 220.4, 0.214, 0.0032, 0.001
3424.0, 0.185, 34.6742, 220.3, 0.214, 0.0032, 0.001
3426.0, 0.185, 34.6741, 220.4, 0.214, 0.0032, 0.001
3428.0, 0.1849, 34.674, 220.6, 0.214, 0.0032, 0.001
3430.0, 0.1832, 34.6741, 220.7, 0.214, 0.0024, 0.001
3432.0, 0.1824, 34.674, 220.7, 0.214, 0.0024, 0.001
3434.0, 0.182, 34.674, 220.6, 0.214, 0.0024, 0.001
3436.0, 0.182, 34.6737, 220.6, 0.214, 0.0016, 0.001
3438.0, 0.1812, 34.6738, 220.6, 0.214, 0.0024, 0.001
3440.0, 0.1806, 34.6738, 220.7, 0.214, 0.0024, 0.001
3442.0, 0.1804, 34.6737, 220.8, 0.214, 0.0032, 0.001
3444.0, 0.1806, 34.6737, 220.8, 0.214, 0.0016, 0.001
3446.0, 0.181, 34.6738, 220.7, 0.214, 0.0016, 0.001
3448.0, 0.1816, 34.6734, 220.8, 0.214, 0.0024, 0.001
3450.0, 0.1815, 34.6739, 220.7, 0.214, 0.0032, 0.001
3452.0, 0.1816, 34.674, 220.8, 0.214, 0.0016, 0.001
3454.0, 0.1814, 34.6739, 220.8, 0.214, 0.0024, 0.001
3456.0, 0.181, 34.6735, 220.9, 0.214, 0.0016, 0.001
3458.0, 0.1796, 34.6736, 220.9, 0.214, 0.0024, 0.001
3460.0, 0.1777, 34.6738, 220.8, 0.214, 0.0016, 0.001
3462.0, 0.1763, 34.6737, 220.8, 0.214, 0.0016, 0.001
3464.0, 0.1758, 34.6736, 220.9, 0.214, 0.0044, 0.001
3466.0, 0.1759, 34.6734, 220.9, 0.214, 0.0016, 0.001
3468.0, 0.1752, 34.6735, 221, 0.214, 0.0016, 0.001
3470.0, 0.1746, 34.6736, 221.1, 0.214, 0.0024, 0.001
3472.0, 0.1738, 34.6735, 221.1, 0.214, 0.0024, 0.001
3474.0, 0.1737, 34.6733, 221, 0.214, 0.0016, 0.001
3476.0, 0.1736, 34.6733, 221.3, 0.214, 0.0024, 0.001
3478.0, 0.1734, 34.6734, 221.2, 0.214, 0.0016, 0.001
3480.0, 0.1721, 34.6733, 221.2, 0.214, 0.0016, 0.001
3482.0, 0.1705, 34.6732, 221.2, 0.214, 0.0016, 0.001
3484.0, 0.1699, 34.6732, 221.2, 0.214, 0.0024, 0.001
3486.0, 0.169, 34.6733, 221.3, 0.214, 0.0016, 0.001
3488.0, 0.1679, 34.6733, 221.4, 0.214, 0.0016, 0.001
3490.0, 0.1671, 34.6728, 221.4, 0.214, 0.0024, 0.001
3492.0, 0.1631, 34.6732, 221.5, 0.214, 0.0044, 0.001
3494.0, 0.1604, 34.6732, 221.5, 0.214, 0.0024, 0.001
3496.0, 0.1574, 34.6732, 221.5, 0.214, 0.0024, 0.001
3498.0, 0.1565, 34.6728, 221.5, 0.214, 0.0024, 0.001
3500.0, 0.1575, 34.6728, 221.8, 0.214, 0.0024, 0.001
3502.0, 0.1555, 34.6731, 221.8, 0.214, 0.0024, 0.001
3504.0, 0.1548, 34.6729, 221.9, 0.214, -999, 0.001
3506.0, 0.1539, 34.6729, 221.7, 0.214, -999, 0.001
3508.0, 0.1538, 34.6726, 221.8, 0.214, 0.006, 0.001
3510.0, 0.1539, 34.6727, 221.9, 0.214, 0.0044, 0.001
3512.0, 0.1523, 34.6727, 221.9, 0.214, 0.0024, 0.001
3514.0, 0.1506, 34.6724, 222, 0.214, 0.0024, 0.001
3516.0, 0.15, 34.6723, 221.9, 0.214, 0.0044, 0.001
3518.0, 0.1475, 34.672, 221.8, 0.214, 0.0024, 0.001
3520.0, 0.1504, 34.6718, 221.9, 0.214, 0.0032, 0.001
3522.0, 0.146, 34.6717, 221.8, 0.214, 0.0016, 0.001
3524.0, 0.1433, 34.6717, 221.8, 0.214, 8e-04, 0.001
3526.0, 0.1437, 34.6717, 221.8, 0.214, 0.0016, 0.001
3528.0, 0.1434, 34.6717, 221.8, 0.214, 0.0016, 0.001
3530.0, 0.1438, 34.6714, 221.8, 0.214, 0.0016, 0.001
3532.0, 0.144, 34.6713, 221.7, 0.214, 0.0016, 0.001
3534.0, 0.1418, 34.6718, 221.8, 0.214, 0.0016, 0.001
3536.0, 0.1416, 34.6717, 221.8, 0.214, 0.0016, 0.001
3538.0, 0.1416, 34.6715, 221.8, 0.214, 0.0016, 0.001
3540.0, 0.1422, 34.6711, 221.9, 0.214, 0.0024, 0.001
3542.0, 0.1418, 34.6715, 221.9, 0.214, 0.0016, 0.001
3544.0, 0.1421, 34.6715, 221.9, 0.214, 0.0016, 0.001
3546.0, 0.1419, 34.6716, 221.8, 0.214, 0.0016, 0.001
3548.0, 0.1417, 34.6717, 221.9, 0.214, 0.0016, 0.001
3550.0, 0.1421, 34.6718, 222, 0.214, 0.0032, 0.001
3552.0, 0.1423, 34.6711, 222, 0.214, 0.0032, 0.001
3554.0, 0.1385, 34.6715, 222.1, 0.214, 0.0016, 0.001
3556.0, 0.1375, 34.6714, 222.2, 0.214, 0.0016, 0.001
3558.0, 0.1369, 34.6715, 221.9, 0.213, 0.0016, 0.001
3560.0, 0.1349, 34.6713, 222, 0.214, 0.0016, 0.001
3562.0, 0.1347, 34.6709, 222.1, 0.213, 0.0016, 0.001
3564.0, 0.1348, 34.671, 222.1, 0.213, 0.0032, 0.001
3566.0, 0.1323, 34.6711, 222.2, 0.214, 0.0052, 0.001
3568.0, 0.1276, 34.6708, 222.2, 0.214, 0.0024, 0.001
3570.0, 0.126, 34.6707, 222.1, 0.214, 0.0024, 0.001
3572.0, 0.1266, 34.6704, 222.1, 0.214, 0.0016, 0.001
3574.0, 0.1255, 34.6701, 222.2, 0.213, 0.0016, 0.001
3576.0, 0.1222, 34.6701, 222.3, 0.213, 0.0032, 0.001
3578.0, 0.1216, 34.67, 222.4, 0.213, 0.0016, 0.001
3580.0, 0.1215, 34.6699, 222.3, 0.214, 8e-04, 0.001
3582.0, 0.1223, 34.6696, 222.2, 0.214, 8e-04, 0.001
3584.0, 0.1209, 34.6699, 222.3, 0.213, 0.0016, 0.001
3586.0, 0.1192, 34.6701, 222.3, 0.214, 8e-04, 0.001
3588.0, 0.1171, 34.6699, 222.1, 0.214, 8e-04, 0.001
3590.0, 0.1167, 34.6697, 222.2, 0.214, 0.0016, 0.001
3592.0, 0.1164, 34.6699, 222.2, 0.213, 0.006, 0.001
