CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1979.0, 2.1999, 34.6323, 145.5, 0.002
1980.0, 2.1992, 34.6324, 145.4, 0.002
1981.0, 2.199, 34.6324, 145.4, 0.002
1982.0, 2.1974, 34.6325, 145.3, 0.002
1983.0, 2.1948, 34.6327, 145.3, 0.002
1984.0, 2.1939, 34.6329, 145.3, 0.002
1985.0, 2.1935, 34.6328, 145.4, 0.002
1986.0, 2.1929, 34.6329, 145.5, 0.002
1987.0, 2.1928, 34.6328, 145.7, 0.002
1988.0, 2.1928, 34.6329, 145.7, 0.002
1989.0, 2.1922, 34.633, 145.8, 0.002
1990.0, 2.1945, 34.6326, 146, 0.002
1991.0, 2.1922, 34.633, 145.9, 0.002
1992.0, 2.1912, 34.6331, 145.9, 0.002
1993.0, 2.1897, 34.6332, 145.8, 0.002
1994.0, 2.1888, 34.6332, 145.8, 0.002
1995.0, 2.1885, 34.6334, 145.9, 0.002
1996.0, 2.1882, 34.6335, 146, 0.002
1997.0, 2.1879, 34.6334, 146, 0.002
1998.0, 2.1874, 34.6334, 146.1, 0.002
1999.0, 2.1863, 34.6336, 146.1, 0.002
2000.0, 2.1856, 34.6336, 146.2, 0.002
2001.0, 2.1837, 34.6335, 146.3, 0.002
2002.0, 2.1877, 34.6332, 146.4, 0.002
2003.0, 2.1832, 34.6335, 146.5, 0.002
2004.0, 2.1802, 34.6338, 146.4, 0.002
2005.0, 2.1762, 34.6342, 146.5, 0.002
2006.0, 2.1724, 34.6345, 146.6, 0.002
2007.0, 2.1712, 34.6346, 146.8, 0.002
2008.0, 2.17, 34.6348, 147, 0.002
2009.0, 2.1695, 34.6347, 147.2, 0.002
2010.0, 2.1695, 34.6348, 147.4, 0.002
2011.0, 2.1688, 34.6349, 147.5, 0.002
2012.0, 2.1664, 34.635, 147.6, 0.002
2013.0, 2.1635, 34.6352, 147.7, 0.002
2014.0, 2.1613, 34.6354, 147.7, 0.002
2015.0, 2.161, 34.6354, 147.7, 0.002
2016.0, 2.1608, 34.6355, 147.8, 0.002
2017.0, 2.1599, 34.6356, 147.8, 0.002
2018.0, 2.1587, 34.6358, 147.9, 0.002
2019.0, 2.1582, 34.6357, 147.9, 0.002
2020.0, 2.1571, 34.6358, 147.8, 0.002
2021.0, 2.1563, 34.6359, 147.8, 0.002
2022.0, 2.1552, 34.6361, 147.8, 0.002
2023.0, 2.1544, 34.6361, 147.8, 0.002
2024.0, 2.1535, 34.6363, 147.8, 0.002
2025.0, 2.1507, 34.6366, 147.8, 0.002
2026.0, 2.1491, 34.6367, 147.9, 0.002
2027.0, 2.1442, 34.637, 148, 0.002
2028.0, 2.1426, 34.6373, 148.1, 0.002
2029.0, 2.1422, 34.6373, 148.2, 0.002
2030.0, 2.141, 34.6373, 148.3, 0.002
2031.0, 2.1418, 34.6372, 148.5, 0.002
2032.0, 2.1409, 34.6374, 148.6, 0.002
2033.0, 2.1387, 34.6377, 148.5, 0.002
2034.0, 2.1372, 34.6378, 148.3, 0.002
2035.0, 2.1326, 34.6382, 148.4, 0.002
2036.0, 2.1301, 34.6384, 148.4, 0.002
2037.0, 2.1282, 34.6387, 148.4, 0.002
2038.0, 2.1266, 34.6388, 148.5, 0.002
2039.0, 2.1254, 34.6388, 148.6, 0.002
2040.0, 2.1234, 34.639, 148.7, 0.002
2041.0, 2.1192, 34.6394, 148.9, 0.002
2042.0, 2.1179, 34.6395, 149, 0.002
2043.0, 2.1177, 34.6394, 149.1, 0.002
2044.0, 2.1221, 34.639, 149.4, 0.002
2045.0, 2.1198, 34.6394, 149.5, 0.002
2046.0, 2.1179, 34.6397, 149.3, 0.002
2047.0, 2.1178, 34.6398, 149.2, 0.002
2048.0, 2.1175, 34.6396, 149, 0.002
2049.0, 2.1168, 34.64, 149, 0.002
2050.0, 2.1165, 34.6399, 149, 0.002
2051.0, 2.1164, 34.6398, 149.1, 0.002
2052.0, 2.1154, 34.6399, 149.3, 0.002
2053.0, 2.1144, 34.6401, 149.4, 0.002
2054.0, 2.1144, 34.64, 149.5, 0.002
2055.0, 2.1146, 34.6397, 149.5, 0.002
2056.0, 2.1142, 34.64, 149.6, 0.002
2057.0, 2.1137, 34.6401, 149.6, 0.002
2058.0, 2.1134, 34.6401, 149.5, 0.002
2059.0, 2.1122, 34.6402, 149.4, 0.002
2060.0, 2.1114, 34.6404, 149.4, 0.002
2061.0, 2.1109, 34.6404, 149.4, 0.002
2062.0, 2.1105, 34.6405, 149.4, 0.002
2063.0, 2.1093, 34.6405, 149.4, 0.002
2064.0, 2.1081, 34.6407, 149.5, 0.002
2065.0, 2.1077, 34.6406, 149.6, 0.002
2066.0, 2.1071, 34.6408, 149.8, 0.002
2067.0, 2.1069, 34.6407, 149.8, 0.002
2068.0, 2.1067, 34.6407, 149.9, 0.002
2069.0, 2.1062, 34.6409, 150, 0.002
2070.0, 2.1058, 34.6409, 150, 0.002
2071.0, 2.1051, 34.641, 150, 0.002
2072.0, 2.1033, 34.6411, 150, 0.002
2073.0, 2.1027, 34.6412, 149.9, 0.002
2074.0, 2.1023, 34.6413, 149.9, 0.002
2075.0, 2.1013, 34.6413, 150, 0.002
2076.0, 2.1002, 34.6415, 150, 0.0016
2077.0, 2.0998, 34.6414, 150.1, 0.002
2078.0, 2.1003, 34.6415, 150.1, 0.002
2079.0, 2.0989, 34.6416, 150.1, 0.0016
2080.0, 2.0963, 34.6418, 150.1, 0.002
2081.0, 2.0952, 34.6421, 150.1, 0.002
2082.0, 2.095, 34.6421, 150.1, 0.002
2083.0, 2.0947, 34.642, 150.1, 0.002
2084.0, 2.0939, 34.6421, 150.1, 0.002
2085.0, 2.0931, 34.6422, 150.2, 0.002
2086.0, 2.0924, 34.6423, 150.3, 0.002
2087.0, 2.0914, 34.6423, 150.3, 0.002
2088.0, 2.0909, 34.6423, 150.2, 0.0016
2089.0, 2.0902, 34.6426, 150.2, 0.002
2090.0, 2.0896, 34.6426, 150.2, 0.0012
2091.0, 2.0888, 34.6427, 150.1, 0.0016
2092.0, 2.0884, 34.6428, 150.1, 0.002
2093.0, 2.0878, 34.6428, 150.1, 0.002
2094.0, 2.0872, 34.6431, 150.3, 0.002
2095.0, 2.0869, 34.643, 150.3, 0.002
2096.0, 2.0867, 34.643, 150.4, 0.0016
2097.0, 2.0866, 34.6429, 150.5, 0.002
2098.0, 2.0862, 34.643, 150.5, 0.0012
2099.0, 2.086, 34.6431, 150.6, 0.0012
2100.0, 2.0857, 34.6431, 150.6, 0.0016
2101.0, 2.084, 34.6433, 150.6, 0.0016
2102.0, 2.0825, 34.6432, 150.7, 0.0016
2103.0, 2.0805, 34.6435, 150.8, 0.0012
2104.0, 2.0775, 34.6437, 150.9, 0.0012
2105.0, 2.0763, 34.6439, 150.9, 0.0012
2106.0, 2.0747, 34.6443, 150.9, 0.0012
2107.0, 2.0734, 34.6443, 151, 0.0016
2108.0, 2.0733, 34.6443, 151, 0.0012
2109.0, 2.0732, 34.6442, 151.1, 0.002
2110.0, 2.0728, 34.6443, 151, 0.002
2111.0, 2.0724, 34.6444, 151.1, 0.0012
2112.0, 2.072, 34.6443, 151.1, 0.0012
2113.0, 2.0718, 34.6445, 151.1, 0.0012
2114.0, 2.0717, 34.6446, 151.1, 0.0012
2115.0, 2.0703, 34.6446, 151.1, 0.0012
2116.0, 2.0677, 34.6449, 151, 0.0012
2117.0, 2.0675, 34.6449, 151, 0.0012
2118.0, 2.0673, 34.6449, 150.9, 0.0012
2119.0, 2.0669, 34.645, 151, 0.0016
2120.0, 2.0666, 34.645, 150.9, 0.0012
2121.0, 2.0664, 34.6451, 150.9, 0.0012
2122.0, 2.0657, 34.6453, 150.9, 0.0012
2123.0, 2.0654, 34.6452, 151, 0.0016
2124.0, 2.0652, 34.6452, 150.9, 0.0012
2125.0, 2.0649, 34.6453, 151.1, 0.0012
2126.0, 2.0645, 34.6453, 151.1, 0.0012
2127.0, 2.0641, 34.6453, 151.1, 0.0016
2128.0, 2.064, 34.6453, 151.2, 0.0012
2129.0, 2.0638, 34.6454, 151.2, 0.0012
2130.0, 2.0629, 34.6455, 151.2, 0.0012
2131.0, 2.0619, 34.6456, 151.3, 0.0016
2132.0, 2.0605, 34.6457, 151.3, 0.0012
2133.0, 2.059, 34.6459, 151.4, 0.0012
2134.0, 2.0583, 34.6459, 151.5, 0.0012
2135.0, 2.0565, 34.6462, 151.5, 8e-04
2136.0, 2.0539, 34.6463, 151.6, 0.0012
2137.0, 2.0516, 34.6467, 151.7, 8e-04
2138.0, 2.0496, 34.647, 151.7, 8e-04
2139.0, 2.0495, 34.6468, 151.8, 8e-04
2140.0, 2.0494, 34.6469, 151.8, 8e-04
2141.0, 2.0497, 34.6469, 151.8, 0.0012
2142.0, 2.0498, 34.6467, 151.7, 8e-04
2143.0, 2.0482, 34.6469, 151.7, 0.0012
2144.0, 2.045, 34.6473, 151.7, 0.0012
2145.0, 2.0417, 34.6477, 151.7, 8e-04
2146.0, 2.0402, 34.6478, 151.7, 8e-04
2147.0, 2.0387, 34.6479, 151.7, 8e-04
2148.0, 2.0383, 34.6481, 151.8, 0.0012
2149.0, 2.0383, 34.6481, 151.8, 0.0012
2150.0, 2.0374, 34.6483, 151.9, 8e-04
2151.0, 2.037, 34.6483, 152, 8e-04
2152.0, 2.0369, 34.6483, 152, 8e-04
2153.0, 2.0366, 34.6483, 152, 8e-04
2154.0, 2.0363, 34.6483, 152, 8e-04
2155.0, 2.035, 34.6484, 152, 8e-04
2156.0, 2.0334, 34.6487, 152, 0.0012
2157.0, 2.0316, 34.6488, 152, 8e-04
2158.0, 2.029, 34.6491, 152.1, 8e-04
2159.0, 2.0287, 34.6491, 152.1, 8e-04
2160.0, 2.0268, 34.6494, 152.2, 0.0012
2161.0, 2.0261, 34.6493, 152.3, 8e-04
2162.0, 2.0251, 34.6495, 152.4, 0.0012
2163.0, 2.0228, 34.6497, 152.5, 0.0012
2164.0, 2.0221, 34.6497, 152.6, 8e-04
2165.0, 2.0217, 34.6497, 152.7, 0.0012
2166.0, 2.0204, 34.6499, 152.7, 0.0012
2167.0, 2.0197, 34.6501, 152.7, 8e-04
2168.0, 2.0189, 34.6503, 152.6, 8e-04
2169.0, 2.0177, 34.6503, 152.5, 8e-04
2170.0, 2.0165, 34.6504, 152.5, 8e-04
2171.0, 2.0135, 34.6509, 152.6, 8e-04
2172.0, 2.0123, 34.6509, 152.6, 8e-04
2173.0, 2.0118, 34.6509, 152.7, 0.0012
2174.0, 2.012, 34.6508, 152.8, 8e-04
2175.0, 2.0121, 34.6508, 152.9, 8e-04
2176.0, 2.0116, 34.651, 152.9, 8e-04
2177.0, 2.0113, 34.6511, 152.7, 0.0012
2178.0, 2.0108, 34.651, 152.7, 8e-04
2179.0, 2.0103, 34.6511, 152.6, 8e-04
2180.0, 2.0101, 34.6512, 152.7, 8e-04
2181.0, 2.01, 34.6512, 152.8, 8e-04
2182.0, 2.0097, 34.6513, 152.9, 8e-04
2183.0, 2.0095, 34.6513, 152.9, 8e-04
2184.0, 2.0095, 34.6513, 153, 8e-04
2185.0, 2.0096, 34.6512, 152.9, 8e-04
2186.0, 2.0096, 34.6512, 152.9, 8e-04
2187.0, 2.0094, 34.6512, 152.9, 8e-04
2188.0, 2.009, 34.6513, 152.8, 8e-04
2189.0, 2.0075, 34.6514, 152.8, 0.0012
2190.0, 2.0051, 34.6518, 152.7, 8e-04
2191.0, 2.0039, 34.6519, 152.7, 8e-04
2192.0, 2.0037, 34.6519, 152.7, 8e-04
2193.0, 2.0035, 34.652, 152.7, 8e-04
2194.0, 2.0034, 34.6519, 152.8, 8e-04
2195.0, 2.0035, 34.6519, 153, 0.0012
2196.0, 2.0034, 34.652, 153.1, 8e-04
2197.0, 2.0031, 34.652, 153.1, 8e-04
2198.0, 2.003, 34.6521, 153.1, 8e-04
2199.0, 2.003, 34.6522, 153.1, 8e-04
2200.0, 2.0031, 34.652, 153, 8e-04
2201.0, 2.0031, 34.6521, 153.1, 8e-04
2202.0, 2.0024, 34.6521, 153.1, 8e-04
2203.0, 2.0005, 34.6522, 153.1, 8e-04
2204.0, 1.9986, 34.6525, 153.1, 8e-04
2205.0, 1.9983, 34.6526, 153.1, 8e-04
2206.0, 1.9983, 34.6526, 153.1, 8e-04
2207.0, 1.9982, 34.6527, 153.1, 8e-04
2208.0, 1.9971, 34.6527, 153.1, 8e-04
2209.0, 1.996, 34.6528, 153, 8e-04
2210.0, 1.9956, 34.6529, 153.1, 8e-04
2211.0, 1.9931, 34.6531, 153, 8e-04
2212.0, 1.9915, 34.6533, 153.1, 8e-04
2213.0, 1.9901, 34.6535, 153.1, 8e-04
2214.0, 1.9889, 34.6536, 153.1, 8e-04
2215.0, 1.9883, 34.6536, 153.2, 8e-04
2216.0, 1.9872, 34.6539, 153.4, 8e-04
2217.0, 1.9861, 34.6539, 153.5, 8e-04
2218.0, 1.9849, 34.6539, 153.7, 8e-04
2219.0, 1.9841, 34.6541, 153.8, 8e-04
2220.0, 1.9837, 34.6541, 153.7, 8e-04
2221.0, 1.9831, 34.6542, 153.7, 8e-04
2222.0, 1.9821, 34.6544, 153.6, 8e-04
2223.0, 1.9819, 34.6543, 153.6, 8e-04
2224.0, 1.9812, 34.6545, 153.6, 8e-04
2225.0, 1.9799, 34.6547, 153.7, 8e-04
2226.0, 1.9797, 34.6547, 153.8, 8e-04
2227.0, 1.9796, 34.6547, 153.8, 8e-04
2228.0, 1.9795, 34.6546, 153.9, 8e-04
2229.0, 1.9792, 34.6547, 153.9, 8e-04
2230.0, 1.9784, 34.6547, 153.9, 8e-04
2231.0, 1.9776, 34.6548, 154, 8e-04
2232.0, 1.9768, 34.655, 153.9, 8e-04
2233.0, 1.9764, 34.6551, 153.8, 8e-04
2234.0, 1.9758, 34.655, 153.7, 8e-04
2235.0, 1.9754, 34.6552, 153.7, 8e-04
2236.0, 1.9744, 34.6553, 153.7, 8e-04
2237.0, 1.9728, 34.6555, 153.7, 8e-04
2238.0, 1.9719, 34.6556, 153.8, 8e-04
2239.0, 1.9711, 34.6555, 153.9, 8e-04
2240.0, 1.9708, 34.6556, 154, 8e-04
2241.0, 1.9706, 34.6557, 154, 0.0012
2242.0, 1.9698, 34.6558, 154, 8e-04
2243.0, 1.9693, 34.6559, 154, 8e-04
2244.0, 1.9687, 34.6559, 153.9, 8e-04
2245.0, 1.9681, 34.6561, 154.1, 8e-04
2246.0, 1.9671, 34.6561, 154.1, 8e-04
2247.0, 1.9663, 34.6561, 154.2, 8e-04
2248.0, 1.9646, 34.6564, 154.2, 8e-04
2249.0, 1.9643, 34.6564, 154.1, 8e-04
2250.0, 1.9633, 34.6565, 154.1, 8e-04
2251.0, 1.9625, 34.6566, 154.1, 8e-04
2252.0, 1.9613, 34.6568, 154.1, 8e-04
2253.0, 1.9602, 34.6569, 154.1, 8e-04
2254.0, 1.9599, 34.6569, 154.2, 8e-04
2255.0, 1.9596, 34.6569, 154.3, 8e-04
2256.0, 1.9587, 34.657, 154.3, 8e-04
2257.0, 1.9577, 34.6573, 154.4, 8e-04
2258.0, 1.9571, 34.6574, 154.4, 8e-04
2259.0, 1.9566, 34.6573, 154.4, 8e-04
2260.0, 1.9558, 34.6575, 154.4, 8e-04
2261.0, 1.9555, 34.6574, 154.5, 8e-04
2262.0, 1.9556, 34.6573, 154.5, 8e-04
2263.0, 1.9556, 34.6573, 154.5, 8e-04
2264.0, 1.9549, 34.6575, 154.5, 8e-04
2265.0, 1.9548, 34.6574, 154.4, 8e-04
2266.0, 1.9538, 34.6576, 154.3, 8e-04
2267.0, 1.9524, 34.6579, 154.4, 8e-04
2268.0, 1.9515, 34.658, 154.5, 8e-04
2269.0, 1.951, 34.658, 154.4, 8e-04
2270.0, 1.9507, 34.6581, 154.4, 8e-04
2271.0, 1.9499, 34.6582, 154.5, 8e-04
2272.0, 1.9496, 34.6581, 154.5, 8e-04
2273.0, 1.9496, 34.658, 154.5, 8e-04
2274.0, 1.9496, 34.6582, 154.6, 8e-04
2275.0, 1.9478, 34.6584, 154.6, 8e-04
2276.0, 1.9475, 34.6584, 154.6, 8e-04
2277.0, 1.9473, 34.6584, 154.6, 8e-04
2278.0, 1.9471, 34.6585, 154.7, 8e-04
2279.0, 1.9469, 34.6585, 154.7, 8e-04
2280.0, 1.9463, 34.6586, 154.7, 8e-04
2281.0, 1.9458, 34.6585, 154.7, 8e-04
2282.0, 1.9452, 34.6586, 154.7, 8e-04
2283.0, 1.9439, 34.6588, 154.7, 8e-04
2284.0, 1.9427, 34.659, 154.7, 8e-04
2285.0, 1.9416, 34.6591, 154.6, 8e-04
2286.0, 1.9415, 34.6592, 154.5, 8e-04
2287.0, 1.9415, 34.6591, 154.6, 8e-04
2288.0, 1.9415, 34.6591, 154.5, 8e-04
2289.0, 1.9414, 34.659, 154.7, 8e-04
2290.0, 1.9414, 34.6591, 154.8, 8e-04
2291.0, 1.9419, 34.6589, 154.9, 0.0012
2292.0, 1.9413, 34.6593, 154.9, 8e-04
2293.0, 1.941, 34.6592, 154.9, 8e-04
2294.0, 1.9387, 34.6595, 154.8, 8e-04
2295.0, 1.938, 34.6596, 154.8, 8e-04
2296.0, 1.9378, 34.6597, 154.8, 8e-04
2297.0, 1.9374, 34.6595, 154.8, 8e-04
2298.0, 1.9365, 34.6597, 154.9, 8e-04
2299.0, 1.9359, 34.6597, 155, 8e-04
2300.0, 1.9366, 34.6596, 155.1, 8e-04
2301.0, 1.9358, 34.6599, 155.2, 8e-04
2302.0, 1.9359, 34.66, 155.2, 8e-04
2303.0, 1.9363, 34.6598, 155.2, 8e-04
2304.0, 1.9346, 34.6599, 155.2, 8e-04
2305.0, 1.9331, 34.6603, 155.1, 8e-04
2306.0, 1.9327, 34.6602, 155.1, 8e-04
2307.0, 1.9319, 34.6604, 155, 8e-04
2308.0, 1.9317, 34.6603, 154.9, 8e-04
2309.0, 1.9316, 34.6603, 154.9, 8e-04
2310.0, 1.9315, 34.6603, 155, 8e-04
2311.0, 1.9315, 34.6604, 155.1, 8e-04
2312.0, 1.9315, 34.6605, 155.1, 8e-04
2313.0, 1.9316, 34.6605, 155.1, 8e-04
2314.0, 1.9316, 34.6604, 155.2, 8e-04
2315.0, 1.9313, 34.6605, 155.2, 8e-04
2316.0, 1.9313, 34.6605, 155.2, 8e-04
2317.0, 1.9312, 34.6605, 155.2, 8e-04
2318.0, 1.9313, 34.6605, 155.2, 8e-04
2319.0, 1.9313, 34.6606, 155.2, 8e-04
2320.0, 1.9312, 34.6606, 155.2, 8e-04
2321.0, 1.9308, 34.6605, 155.3, 8e-04
2322.0, 1.9305, 34.6606, 155.2, 8e-04
2323.0, 1.9306, 34.6607, 155.2, 8e-04
2324.0, 1.9302, 34.6607, 155.1, 8e-04
2325.0, 1.9297, 34.6608, 155.1, 8e-04
2326.0, 1.9289, 34.6608, 155.1, 8e-04
2327.0, 1.9289, 34.6608, 155, 8e-04
2328.0, 1.9289, 34.6607, 155.1, 8e-04
2329.0, 1.9287, 34.6609, 155.1, 8e-04
2330.0, 1.9285, 34.661, 155.1, 8e-04
2331.0, 1.9285, 34.6608, 155.2, 8e-04
2332.0, 1.9288, 34.6607, 155.2, 8e-04
2333.0, 1.9289, 34.661, 155.4, 8e-04
2334.0, 1.9287, 34.6609, 155.4, 8e-04
2335.0, 1.9288, 34.661, 155.4, 8e-04
2336.0, 1.9289, 34.6609, 155.5, 8e-04
2337.0, 1.929, 34.6609, 155.5, 8e-04
2338.0, 1.929, 34.6609, 155.5, 8e-04
2339.0, 1.9292, 34.6609, 155.5, 8e-04
2340.0, 1.9292, 34.6608, 155.4, 8e-04
2341.0, 1.929, 34.6609, 155.4, 8e-04
2342.0, 1.9288, 34.6609, 155.3, 8e-04
2343.0, 1.9285, 34.661, 155.3, 8e-04
2344.0, 1.9279, 34.661, 155.3, 8e-04
2345.0, 1.927, 34.6611, 155.4, 8e-04
2346.0, 1.9262, 34.6612, 155.4, 8e-04
2347.0, 1.9258, 34.6613, 155.4, 8e-04
2348.0, 1.9255, 34.6613, 155.4, 8e-04
2349.0, 1.9242, 34.6615, 155.4, 8e-04
2350.0, 1.9235, 34.6616, 155.4, 8e-04
2351.0, 1.923, 34.6616, 155.4, 8e-04
2352.0, 1.9226, 34.6617, 155.4, 8e-04
2353.0, 1.9223, 34.6618, 155.3, 8e-04
2354.0, 1.9218, 34.6618, 155.2, 8e-04
2355.0, 1.9213, 34.6617, 155.2, 8e-04
2356.0, 1.9208, 34.6619, 155.3, 8e-04
2357.0, 1.9205, 34.6619, 155.4, 8e-04
2358.0, 1.9204, 34.6618, 155.5, 8e-04
2359.0, 1.9205, 34.6618, 155.5, 8e-04
2360.0, 1.9207, 34.662, 155.6, 8e-04
2361.0, 1.9191, 34.6621, 155.5, 8e-04
2362.0, 1.919, 34.6621, 155.5, 8e-04
2363.0, 1.9189, 34.6622, 155.5, 8e-04
2364.0, 1.9185, 34.6622, 155.5, 8e-04
2365.0, 1.9174, 34.6622, 155.6, 8e-04
2366.0, 1.9166, 34.6625, 155.7, 8e-04
2367.0, 1.9159, 34.6625, 155.7, 8e-04
2368.0, 1.9152, 34.6625, 155.7, 8e-04
2369.0, 1.915, 34.6626, 155.7, 8e-04
2370.0, 1.9145, 34.6626, 155.8, 8e-04
2371.0, 1.914, 34.6628, 155.8, 8e-04
2372.0, 1.9137, 34.6629, 155.8, 8e-04
2373.0, 1.9136, 34.6628, 155.9, 8e-04
2374.0, 1.9133, 34.6628, 155.9, 8e-04
2375.0, 1.9133, 34.6628, 155.9, 8e-04
2376.0, 1.9134, 34.6627, 155.9, 8e-04
2377.0, 1.9134, 34.6629, 155.9, 8e-04
2378.0, 1.9135, 34.6628, 155.8, 8e-04
2379.0, 1.9134, 34.6629, 155.8, 8e-04
2380.0, 1.9133, 34.6628, 155.8, 8e-04
2381.0, 1.9129, 34.6631, 155.7, 8e-04
2382.0, 1.9129, 34.6631, 155.8, 8e-04
2383.0, 1.9127, 34.6631, 155.6, 8e-04
2384.0, 1.9126, 34.6631, 155.8, 8e-04
2385.0, 1.9124, 34.6631, 155.8, 8e-04
2386.0, 1.912, 34.6631, 156, 8e-04
2387.0, 1.9116, 34.6632, 156, 8e-04
2388.0, 1.9113, 34.6632, 156, 8e-04
2389.0, 1.9113, 34.6631, 156, 8e-04
2390.0, 1.9113, 34.6632, 156, 8e-04
2391.0, 1.9112, 34.6633, 156, 8e-04
2392.0, 1.911, 34.6632, 155.9, 8e-04
2393.0, 1.9108, 34.6633, 155.8, 8e-04
2394.0, 1.9106, 34.6633, 155.8, 8e-04
2395.0, 1.9105, 34.6634, 155.7, 8e-04
2396.0, 1.9104, 34.6634, 155.7, 8e-04
2397.0, 1.9102, 34.6635, 155.7, 8e-04
2398.0, 1.9096, 34.6634, 155.8, 8e-04
2399.0, 1.9087, 34.6636, 155.8, 8e-04
2400.0, 1.9084, 34.6637, 156, 8e-04
2401.0, 1.9077, 34.6636, 156, 8e-04
2402.0, 1.9069, 34.6637, 156, 8e-04
2403.0, 1.9097, 34.6633, 156, 8e-04
2404.0, 1.9068, 34.664, 156, 8e-04
2405.0, 1.9052, 34.6641, 155.8, 8e-04
2406.0, 1.9042, 34.6641, 155.8, 8e-04
2407.0, 1.9022, 34.6642, 155.7, 8e-04
2408.0, 1.9016, 34.6645, 155.7, 8e-04
2409.0, 1.9013, 34.6644, 155.8, 8e-04
2410.0, 1.9007, 34.6646, 156, 8e-04
2411.0, 1.8995, 34.6646, 156.2, 8e-04
2412.0, 1.8986, 34.6648, 156.3, 8e-04
2413.0, 1.8982, 34.6649, 156.3, 8e-04
2414.0, 1.8981, 34.6649, 156.4, 8e-04
2415.0, 1.8976, 34.6648, 156.3, 8e-04
2416.0, 1.8966, 34.6648, 156.3, 8e-04
2417.0, 1.8953, 34.6652, 156.3, 8e-04
2418.0, 1.8939, 34.6653, 156.3, 8e-04
2419.0, 1.8931, 34.6654, 156.3, 8e-04
2420.0, 1.8921, 34.6656, 156.3, 8e-04
2421.0, 1.8909, 34.6656, 156.3, 8e-04
2422.0, 1.8906, 34.6658, 156.4, 8e-04
2423.0, 1.8905, 34.6656, 156.4, 8e-04
2424.0, 1.8904, 34.6657, 156.4, 8e-04
2425.0, 1.8902, 34.6656, 156.5, 8e-04
2426.0, 1.89, 34.6658, 156.5, 8e-04
2427.0, 1.8897, 34.6658, 156.6, 8e-04
2428.0, 1.8897, 34.6659, 156.6, 8e-04
2429.0, 1.8898, 34.6658, 156.6, 8e-04
2430.0, 1.8897, 34.6659, 156.6, 8e-04
2431.0, 1.8894, 34.666, 156.6, 8e-04
2432.0, 1.8894, 34.666, 156.5, 8e-04
2433.0, 1.8893, 34.666, 156.5, 8e-04
2434.0, 1.8892, 34.6661, 156.4, 8e-04
2435.0, 1.8892, 34.666, 156.4, 8e-04
2436.0, 1.8892, 34.6659, 156.4, 0.0012
2437.0, 1.8894, 34.666, 156.4, 8e-04
2438.0, 1.8892, 34.666, 156.2, 8e-04
2439.0, 1.889, 34.6662, 156.2, 8e-04
2440.0, 1.8891, 34.6662, 156.2, 8e-04
2441.0, 1.8892, 34.6661, 156.3, 8e-04
2442.0, 1.8891, 34.6661, 156.3, 8e-04
2443.0, 1.8891, 34.6661, 156.3, 8e-04
2444.0, 1.8888, 34.6662, 156.4, 8e-04
2445.0, 1.8883, 34.6662, 156.4, 8e-04
2446.0, 1.8873, 34.6663, 156.5, 8e-04
2447.0, 1.8853, 34.6664, 156.5, 8e-04
2448.0, 1.8845, 34.6667, 156.5, 8e-04
2449.0, 1.8835, 34.6667, 156.5, 8e-04
2450.0, 1.8823, 34.6668, 156.6, 8e-04
2451.0, 1.8817, 34.6669, 156.8, 8e-04
2452.0, 1.8816, 34.667, 156.8, 8e-04
2453.0, 1.8815, 34.667, 156.8, 8e-04
2454.0, 1.8816, 34.667, 156.7, 8e-04
2455.0, 1.8816, 34.667, 156.7, 8e-04
2456.0, 1.8815, 34.667, 156.6, 8e-04
2457.0, 1.8813, 34.6671, 156.7, 8e-04
2458.0, 1.8814, 34.6671, 156.7, 8e-04
2459.0, 1.8812, 34.6671, 156.7, 8e-04
2460.0, 1.8809, 34.6671, 156.7, 8e-04
2461.0, 1.8801, 34.6672, 156.7, 8e-04
2462.0, 1.8799, 34.6672, 156.7, 8e-04
2463.0, 1.8792, 34.6673, 156.7, 8e-04
2464.0, 1.878, 34.6675, 156.6, 8e-04
2465.0, 1.8776, 34.6675, 156.6, 8e-04
2466.0, 1.8775, 34.6676, 156.6, 8e-04
2467.0, 1.8773, 34.6676, 156.7, 8e-04
2468.0, 1.8773, 34.6677, 156.7, 8e-04
2469.0, 1.8772, 34.6676, 156.7, 8e-04
