CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3232.0, 0.5007, 34.6886, 216.8, 0.0124, 0.0016
3234.0, 0.4996, 34.6884, 216.8, 0.0122, 0.0016
3236.0, 0.5, 34.6883, 216.7, 0.0123, 0.0016
3238.0, 0.5, 34.6884, 216.9, 0.0123, 0.0016
3240.0, 0.4994, 34.6883, 216.9, 0.0123, 0.0016
3242.0, 0.5011, 34.6883, 216.8, 0.0123, 0.0016
3244.0, 0.5016, 34.6883, 216.9, 0.0123, 0.0028
3246.0, 0.5013, 34.6883, 216.9, 0.0125, 0.0012
3248.0, 0.5016, 34.6881, 217.1, 0.0123, 0.0016
3250.0, 0.5014, 34.6884, 217.2, 0.0125, 0.0012
3252.0, 0.5017, 34.6883, 216.9, 0.0123, 0.002
3254.0, 0.5017, 34.6883, 216.8, 0.0123, 0.0012
3256.0, 0.5019, 34.6883, 217, 0.0123, 0.002
3258.0, 0.5019, 34.6882, 217.1, 0.0122, 0.0012
3260.0, 0.5024, 34.6883, 217.1, 0.0123, 8e-04
3262.0, 0.5024, 34.6884, 217.1, 0.0122, 0.0012
3264.0, 0.503, 34.6883, 216.8, 0.0122, 0.0012
3266.0, 0.5034, 34.6883, 216.8, 0.0124, 0.002
3268.0, 0.5033, 34.6882, 217.1, 0.0124, 0.0016
3270.0, 0.5032, 34.6883, 217, 0.0122, 0.0016
3272.0, 0.5031, 34.6882, 216.8, 0.0126, 0.0016
3274.0, 0.503, 34.6883, 216.8, 0.0122, 0.0032
3276.0, 0.5035, 34.6883, 217, 0.0123, 0.0024
3278.0, 0.5026, 34.6885, 217, 0.0124, 0.0012
3280.0, 0.5025, 34.6884, 216.9, 0.0124, 0.002
3282.0, 0.5022, 34.6884, 216.9, 0.0122, 0.0012
3284.0, 0.5018, 34.6881, 217, 0.0122, 0.0012
3286.0, 0.5012, 34.6882, 216.9, 0.0123, 0.0012
3288.0, 0.5006, 34.6881, 216.9, 0.0123, 0.0016
3290.0, 0.5003, 34.688, 217, 0.0123, 0.0024
3292.0, 0.4966, 34.6879, 217.2, 0.0123, 0.0016
3294.0, 0.4908, 34.6876, 217.2, 0.0124, 0.0032
3296.0, 0.4907, 34.6876, 217, 0.0123, 0.0012
3298.0, 0.4901, 34.6875, 217, 0.0123, 0.002
3300.0, 0.4909, 34.6874, 217.1, 0.0124, 0.002
3302.0, 0.4895, 34.6874, 217.2, 0.0123, 0.0012
3304.0, 0.4891, 34.6874, 217.2, 0.0123, 0.0016
3306.0, 0.4884, 34.6874, 217.2, 0.0124, 0.002
3308.0, 0.4889, 34.6872, 217.3, 0.0125, 0.002
3310.0, 0.4881, 34.6874, 217.2, 0.0122, 0.0012
3312.0, 0.4883, 34.6875, 217.1, 0.0122, 0.002
3314.0, 0.4883, 34.6875, 217.3, 0.0124, 0.0064
3316.0, 0.4882, 34.6875, 217.1, 0.0122, 0.002
3318.0, 0.4881, 34.6872, 217.3, 0.0124, 0.002
3320.0, 0.486, 34.6874, 217.4, 0.0123, 0.002
3322.0, 0.4856, 34.6873, 217.3, 0.0125, 0.0016
3324.0, 0.4856, 34.6872, 217.4, 0.0122, 0.0016
3326.0, 0.4858, 34.6873, 217.2, 0.0124, 0.002
3328.0, 0.4858, 34.6872, 217.4, 0.0123, 0.002
3330.0, 0.487, 34.6872, 217.4, 0.0123, 0.0024
3332.0, 0.4864, 34.6872, 217.1, 0.0122, 0.0036
3334.0, 0.4865, 34.6872, 217.2, 0.0124, 0.0016
3336.0, 0.4854, 34.6871, 217.2, 0.0124, 0.002
3338.0, 0.4861, 34.6872, 217.3, 0.0124, 0.002
3340.0, 0.4859, 34.6871, 217.4, 0.0122, 0.0024
3342.0, 0.4856, 34.6871, 217.4, 0.0123, 0.0016
3344.0, 0.4841, 34.6872, 217.4, 0.0121, 0.0016
3346.0, 0.4803, 34.6872, 217.2, 0.0123, 0.002
3348.0, 0.48, 34.687, 217.3, 0.0122, 0.0024
3350.0, 0.4788, 34.687, 217.4, 0.0122, 0.002
3352.0, 0.4777, 34.687, 217.5, 0.0122, 0.002
3354.0, 0.474, 34.687, 217.5, 0.0122, 0.0016
3356.0, 0.4702, 34.6867, 217.5, 0.0122, 0.0012
3358.0, 0.4704, 34.6866, 217.4, 0.0123, 0.002
3360.0, 0.468, 34.6864, 217.6, 0.0122, 0.0024
3362.0, 0.4668, 34.6865, 217.7, 0.0124, 0.0024
3364.0, 0.4626, 34.6864, 217.8, 0.0123, 0.0016
3366.0, 0.4607, 34.6862, 217.6, 0.0124, 0.0016
3368.0, 0.4606, 34.6861, 217.7, 0.0125, 0.0016
3370.0, 0.4609, 34.686, 217.9, 0.0123, 0.0016
3372.0, 0.46, 34.686, 217.8, 0.0126, 0.002
3374.0, 0.4585, 34.686, 217.9, 0.0124, 0.0024
3376.0, 0.4568, 34.6859, 217.9, 0.0123, 0.0016
3378.0, 0.4545, 34.6858, 218.1, 0.0122, 0.002
3380.0, 0.4537, 34.6858, 218, 0.0124, 0.002
3382.0, 0.4522, 34.6857, 218, 0.0121, 0.0016
3384.0, 0.451, 34.6857, 217.9, 0.0123, 0.0016
3386.0, 0.4491, 34.6854, 218, 0.0124, 0.0028
3388.0, 0.4477, 34.6854, 218.1, 0.0123, 0.0024
3390.0, 0.4463, 34.6855, 218.1, 0.0122, -999
3392.0, 0.4451, 34.6854, 218.2, 0.0123, 0.0024
3394.0, 0.443, 34.6851, 218.4, 0.0124, 0.002
3396.0, 0.4402, 34.685, 218.3, 0.0123, 0.0028
3398.0, 0.4348, 34.685, 218.4, 0.0121, 0.0024
3400.0, 0.4342, 34.6846, 218.3, 0.0125, 0.0024
3402.0, 0.4316, 34.6847, 218.6, 0.0124, 0.0024
3404.0, 0.43, 34.6846, 218.8, 0.0122, 0.0024
3406.0, 0.4283, 34.6847, 218.6, 0.0124, 0.0016
3408.0, 0.4263, 34.6846, 218.4, 0.0122, 0.0016
3410.0, 0.4265, 34.6844, 218.5, 0.0123, 0.0028
3412.0, 0.4261, 34.6848, 218.7, 0.012, 0.0028
3414.0, 0.4258, 34.6845, 218.7, 0.0122, 0.002
3416.0, 0.4251, 34.6844, 218.8, 0.0123, 0.0016
3418.0, 0.4249, 34.6845, 218.7, 0.0123, 0.0024
3420.0, 0.4237, 34.6845, 218.9, 0.0123, 0.0024
3422.0, 0.418, 34.6844, 218.9, 0.0123, 0.002
3424.0, 0.4156, 34.6844, 218.8, 0.0123, 0.0024
3426.0, 0.4128, 34.684, 218.8, 0.0123, 0.0024
3428.0, 0.4157, 34.6839, 218.8, 0.0123, 0.0024
3430.0, 0.4098, 34.6839, 219, 0.0123, 0.002
3432.0, 0.4101, 34.6839, 218.9, 0.0122, 0.0032
3434.0, 0.4106, 34.6838, 219.1, 0.0122, 0.0024
3436.0, 0.4095, 34.6835, 219.1, 0.0123, 0.002
3438.0, 0.4086, 34.6835, 219.1, 0.0124, 0.0032
3440.0, 0.4088, 34.6835, 219.1, 0.0124, 0.002
3442.0, 0.409, 34.6834, 219.1, 0.0122, 0.0024
3444.0, 0.4099, 34.6835, 219.3, 0.0122, 0.0024
3446.0, 0.4115, 34.6836, 219.1, 0.0122, 0.002
3448.0, 0.4121, 34.6835, 219.4, 0.0123, 0.0028
3450.0, 0.4116, 34.6835, 219, 0.0124, 0.0024
3452.0, 0.4111, 34.6835, 219.2, 0.0123, 0.0028
3454.0, 0.4082, 34.6837, 219.1, 0.0122, 0.0024
3456.0, 0.4081, 34.6834, 219.1, 0.0124, 0.0024
3458.0, 0.4084, 34.6834, 219.1, 0.0122, 0.0024
3460.0, 0.4086, 34.6832, 219.1, 0.0122, 0.0028
3462.0, 0.4, 34.683, 219.4, 0.0125, 0.0028
3464.0, 0.4006, 34.683, 219.3, 0.0123, 0.0024
3466.0, 0.3875, 34.6826, 219.1, 0.0122, 0.0036
3468.0, 0.3848, 34.682, 219.2, 0.0123, 0.0032
3470.0, 0.3806, 34.6821, 219.3, 0.0122, 0.0032
3472.0, 0.3814, 34.6821, 219.4, 0.0123, 0.0032
3474.0, 0.3761, 34.6819, 219.7, 0.0122, 0.0032
3476.0, 0.3736, 34.6817, 219.9, 0.0122, 0.0028
3478.0, 0.3725, 34.6818, 219.8, 0.0124, 0.0032
3480.0, 0.3722, 34.6816, 219.9, 0.0123, 0.0032
3482.0, 0.3666, 34.6819, 220, 0.0122, 0.0028
3484.0, 0.3581, 34.6813, 220, 0.0122, 0.0032
3486.0, 0.3576, 34.6812, 219.8, 0.0121, 0.0036
3488.0, 0.3591, 34.681, 220.1, 0.0122, 0.0036
3490.0, 0.3566, 34.681, 220.4, 0.012, 0.0032
3492.0, 0.3587, 34.6809, 220.6, 0.0122, 0.0032
3494.0, 0.3551, 34.681, 220.2, 0.0122, 0.0032
3496.0, 0.3554, 34.681, 220.3, 0.0123, 0.0032
3498.0, 0.3574, 34.6811, 220.6, 0.0122, 0.0036
3500.0, 0.3561, 34.6809, 220.5, 0.0121, 0.004
3502.0, 0.3553, 34.6808, 220.4, 0.0121, 0.0036
3504.0, 0.3545, 34.6808, 220.3, 0.0122, 0.0028
3506.0, 0.3532, 34.6808, 220.3, 0.0122, 0.0032
3508.0, 0.3539, 34.6809, 220.6, 0.0122, 0.0032
3510.0, 0.354, 34.6808, 220.6, 0.0125, 0.0032
3512.0, 0.3545, 34.6806, 220.5, 0.0122, 0.0048
3514.0, 0.3543, 34.6808, 220.3, 0.0123, 0.0044
3516.0, 0.3546, 34.6809, 220.5, 0.0122, 0.0032
3518.0, 0.3533, 34.6809, 220.5, 0.0123, 0.0032
3520.0, 0.3534, 34.6806, 220.5, 0.0123, 0.0032
3522.0, 0.3535, 34.6809, 220.5, 0.0123, 0.0028
3524.0, 0.3542, 34.6808, 220.7, 0.0122, 0.0032
3526.0, 0.3535, 34.6808, 220.5, 0.0123, 0.0032
3528.0, 0.3534, 34.6807, 220.5, 0.0124, 0.0032
3530.0, 0.3531, 34.6807, 220.4, 0.0121, 0.0032
3532.0, 0.3537, 34.6805, 220.5, 0.0122, 0.0032
3534.0, 0.3524, 34.6807, 220.7, 0.0121, 0.0032
3536.0, 0.3519, 34.6804, 220.6, 0.0121, 0.0028
3538.0, 0.3515, 34.6805, 220.5, 0.0122, 0.0032
3540.0, 0.3506, 34.6805, 220.5, 0.0122, 0.0032
3542.0, 0.3504, 34.6803, 220.6, 0.0122, 0.0032
3544.0, 0.3469, 34.6802, 220.7, 0.0122, 0.0048
3546.0, 0.3471, 34.6802, 220.7, 0.0122, 0.0032
3548.0, 0.3482, 34.6803, 220.6, 0.0122, 0.0028
3550.0, 0.3467, 34.6803, 220.5, 0.0122, 0.006
3552.0, 0.3476, 34.6803, 221, 0.012, 0.0036
3554.0, 0.3458, 34.6803, 220.9, 0.0123, 0.004
3556.0, 0.3433, 34.6809, 220.8, 0.0125, 0.0048
3558.0, 0.3339, 34.6802, 220.8, 0.0122, 0.0036
3560.0, 0.3395, 34.6797, 220.8, 0.0123, 0.0036
3562.0, 0.3311, 34.6795, 221, 0.0122, 0.004
3564.0, 0.3284, 34.6797, 221.1, 0.0176, 0.004
3566.0, 0.3218, 34.6795, 221.1, 0.0122, 0.004
3568.0, 0.3231, 34.6792, 221.1, 0.0123, 0.004
3570.0, 0.3168, 34.6791, 221.4, 0.0123, 0.0036
3572.0, 0.3158, 34.6791, 221.4, 0.0124, 0.004
3574.0, 0.3152, 34.679, 221.3, 0.0123, 0.004
3576.0, 0.3167, 34.6789, 221.5, 0.0124, 0.0044
3578.0, 0.3158, 34.6789, 221.6, 0.0125, 0.0036
3580.0, 0.316, 34.679, 221.6, 0.0122, 0.004
3582.0, 0.3158, 34.6791, 221.6, 0.0123, 0.0048
3584.0, 0.3164, 34.6787, 221.7, 0.0122, 0.0044
3586.0, 0.3168, 34.6789, 221.7, 0.0123, 0.0044
3588.0, 0.3172, 34.6791, 221.8, 0.0123, 0.0044
3590.0, 0.3171, 34.6789, 221.5, 0.0123, 0.0044
3592.0, 0.317, 34.6789, 221.6, 0.0124, 0.0072
3594.0, 0.317, 34.6789, 221.7, 0.0122, 0.0044
3596.0, 0.3161, 34.679, 221.5, 0.0123, 0.004
3598.0, 0.3169, 34.6791, 221.6, 0.0122, 0.004
3600.0, 0.3173, 34.6788, 221.6, 0.0122, 0.004
3602.0, 0.3176, 34.679, 221.8, 0.0122, 0.0036
3604.0, 0.3169, 34.679, 221.7, 0.0124, 0.004
3606.0, 0.3144, 34.679, 221.5, 0.0123, 0.0036
3608.0, 0.3139, 34.6788, 221.4, 0.0123, 0.0048
3610.0, 0.3146, 34.6787, 221.6, 0.0123, 0.004
3612.0, 0.3149, 34.6787, 221.7, 0.0123, 0.0036
3614.0, 0.3143, 34.6788, 221.7, 0.0121, 0.004
3616.0, 0.307, 34.6788, 221.7, 0.0122, 0.004
3618.0, 0.3059, 34.6787, 221.9, 0.0122, 0.0036
3620.0, 0.308, 34.6785, 221.8, 0.0122, 0.004
3622.0, 0.3058, 34.6787, 222, 0.0123, 0.0036
3624.0, 0.3074, 34.6786, 221.9, 0.0122, 0.0052
3626.0, 0.308, 34.6786, 221.8, 0.0123, 0.004
3628.0, 0.3081, 34.6787, 221.9, 0.0122, 0.0036
3630.0, 0.3084, 34.6785, 221.8, 0.0122, 0.0036
3632.0, 0.3073, 34.6787, 222, 0.0122, 0.0036
3634.0, 0.3074, 34.6785, 222, 0.0122, 0.0036
3636.0, 0.3077, 34.6785, 221.9, 0.0121, 0.0036
3638.0, 0.3079, 34.6785, 221.9, 0.0123, 0.004
3640.0, 0.3079, 34.6785, 221.9, 0.0121, 0.0036
3642.0, 0.3079, 34.6785, 222, 0.0122, 0.0048
3644.0, 0.3073, 34.6785, 221.9, 0.0122, 0.0048
3646.0, 0.306, 34.6783, 221.9, 0.0123, 0.0052
3648.0, 0.3047, 34.6784, 222.2, 0.0123, 0.0044
3650.0, 0.3012, 34.6783, 222.1, 0.0123, 0.004
3652.0, 0.3007, 34.6781, 222, 0.0123, 0.004
3654.0, 0.2998, 34.678, 222, 0.0122, 0.0048
3656.0, 0.2983, 34.678, 222, 0.0123, 0.004
3658.0, 0.2951, 34.6779, 222.1, 0.0123, 0.0044
3660.0, 0.2931, 34.6778, 222.1, 0.0122, 0.0056
3662.0, 0.2925, 34.6777, 222.3, 0.0123, 0.0052
3664.0, 0.293, 34.6778, 222.4, 0.0122, 0.0036
3666.0, 0.2935, 34.6778, 222.2, 0.0122, 0.0044
3668.0, 0.2891, 34.6776, 222.2, 0.0123, 0.004
3670.0, 0.289, 34.6777, 222.2, 0.0122, 0.004
3672.0, 0.2883, 34.6777, 222.3, 0.0122, 0.0048
3674.0, 0.2888, 34.6776, 222.5, 0.0123, 0.004
3676.0, 0.288, 34.6774, 222.5, 0.0122, 0.0036
3678.0, 0.2878, 34.6775, 222.4, 0.0122, 0.0036
3680.0, 0.2872, 34.6774, 222.6, 0.0122, 0.0036
3682.0, 0.2874, 34.6773, 222.5, 0.0122, 0.004
3684.0, 0.2847, 34.6777, 222.7, 0.0121, 0.0044
3686.0, 0.2811, 34.6774, 222.5, 0.0122, 0.0036
3688.0, 0.2806, 34.6773, 222.6, 0.0123, 0.0044
3690.0, 0.2797, 34.6771, 222.5, 0.0122, 0.004
3692.0, 0.2774, 34.677, 222.7, 0.0124, 0.0036
3694.0, 0.2768, 34.6772, 222.7, 0.0121, 0.0036
3696.0, 0.2764, 34.677, 222.7, 0.0122, 0.0036
3698.0, 0.2737, 34.677, 222.7, 0.0123, 0.0052
3700.0, 0.2723, 34.6768, 222.8, 0.0122, 0.004
3702.0, 0.2691, 34.6767, 222.9, 0.0121, 0.0044
3704.0, 0.2689, 34.6767, 222.9, 0.0122, 0.0036
3706.0, 0.269, 34.6766, 223, 0.0123, 0.0036
3708.0, 0.2682, 34.6766, 223.2, 0.0123, 0.0036
3710.0, 0.2666, 34.6765, 222.8, 0.0122, 0.0052
3712.0, 0.2641, 34.6766, 222.8, 0.0122, 0.004
3714.0, 0.2641, 34.6763, 223.1, 0.0122, 0.004
3716.0, 0.2575, 34.6766, 223.2, 0.0124, 0.004
3718.0, 0.2558, 34.6762, 223.2, 0.0123, 0.0044
3720.0, 0.2558, 34.6762, 223.1, 0.0123, 0.004
3722.0, 0.2554, 34.6763, 222.7, 0.0122, 0.0052
3724.0, 0.2565, 34.676, 223.1, 0.0122, 0.0044
3726.0, 0.2562, 34.6764, 223.3, 0.0122, 0.0044
3728.0, 0.2559, 34.6762, 223.2, 0.0122, 0.0048
3730.0, 0.2536, 34.6762, 223.2, 0.0122, 0.004
3732.0, 0.2533, 34.676, 223.2, 0.0122, 0.0044
3734.0, 0.251, 34.676, 223.4, 0.0122, 0.0044
3736.0, 0.2489, 34.6759, 223.5, 0.0121, 0.004
3738.0, 0.2411, 34.6755, 223.6, 0.0123, 0.0044
3740.0, 0.2411, 34.6751, 223.6, 0.0121, 0.0048
3742.0, 0.241, 34.6752, 223.6, 0.0122, 0.0064
3744.0, 0.2403, 34.6751, 223.6, 0.0123, 0.0044
3746.0, 0.2406, 34.675, 223.7, 0.0122, 0.0048
3748.0, 0.2412, 34.6752, 223.9, 0.0122, 0.0048
3750.0, 0.241, 34.6753, 223.7, 0.0122, 0.0044
3752.0, 0.2415, 34.6752, 223.6, 0.0122, 0.0048
3754.0, 0.2428, 34.6752, 223.6, 0.0123, 0.0048
3756.0, 0.2417, 34.6751, 223.7, 0.0123, 0.0052
3758.0, 0.2425, 34.6751, 223.8, 0.0124, 0.0048
3760.0, 0.2442, 34.6753, 223.8, 0.0123, 0.0052
3762.0, 0.2444, 34.6752, 223.8, 0.0122, 0.0048
3764.0, 0.2445, 34.6752, 223.6, 0.0121, 0.0044
3766.0, 0.2446, 34.6751, 223.7, 0.0122, 0.0044
3768.0, 0.2447, 34.6752, 223.7, 0.0123, 0.0072
3770.0, 0.2446, 34.6751, 223.8, 0.0123, 0.0048
3772.0, 0.2441, 34.6752, 224, 0.0121, 0.0048
3774.0, 0.2445, 34.6751, 223.8, 0.0122, 0.0048
3776.0, 0.2437, 34.675, 223.6, 0.0122, 0.0048
3778.0, 0.2407, 34.6751, 223.7, 0.0123, 0.0052
3780.0, 0.2441, 34.6748, 223.8, 0.0123, 0.0048
3782.0, 0.2427, 34.675, 223.9, 0.0123, 0.0044
3784.0, 0.2394, 34.6748, 223.8, 0.0122, 0.0056
3786.0, 0.2398, 34.6747, 223.7, 0.0122, 0.0048
3788.0, 0.2396, 34.6747, 223.6, 0.0122, 0.0048
3790.0, 0.2399, 34.6746, 223.8, 0.0123, 0.0052
3792.0, 0.2404, 34.6748, 223.9, 0.0122, 0.0052
3794.0, 0.2403, 34.6748, 223.9, 0.0123, 0.0052
3796.0, 0.2404, 34.6748, 223.7, 0.0123, 0.0048
3798.0, 0.2406, 34.6748, 223.7, 0.0124, 0.0056
3800.0, 0.2406, 34.6748, 223.7, 0.0123, 0.0048
3802.0, 0.241, 34.6747, 223.8, 0.0122, 0.0048
3804.0, 0.2417, 34.6748, 224, 0.0124, 0.0052
3806.0, 0.2419, 34.6747, 224.2, 0.0122, 0.0048
3808.0, 0.2423, 34.6748, 223.8, 0.0122, 0.0052
3810.0, 0.2424, 34.675, 223.7, 0.0123, 0.0048
3812.0, 0.2426, 34.6746, 223.8, 0.0123, 0.0052
3814.0, 0.243, 34.6748, 223.9, 0.0122, 0.0052
3816.0, 0.2429, 34.6749, 223.9, 0.0122, 0.0048
3818.0, 0.2431, 34.6748, 223.9, 0.0123, 0.0048
3820.0, 0.2431, 34.6748, 223.7, 0.0123, 0.0052
3822.0, 0.2436, 34.6745, 223.9, 0.0123, 0.0056
3824.0, 0.2445, 34.6749, 223.8, 0.0122, 0.0052
3826.0, 0.2436, 34.6751, 223.9, 0.0122, 0.0052
3828.0, 0.2417, 34.6749, 223.9, 0.0123, 0.0052
3830.0, 0.2431, 34.6746, 224, 0.0123, 0.0056
3832.0, 0.242, 34.6745, 224.1, 0.0123, 0.0056
3834.0, 0.2414, 34.6747, 224.2, 0.0122, 0.0052
3836.0, 0.2404, 34.6748, 223.9, 0.0125, 0.0052
3838.0, 0.236, 34.6746, 224, 0.0122, 0.0052
3840.0, 0.2374, 34.6741, 224, 0.0122, 0.0056
3842.0, 0.2399, 34.6743, 224.1, 0.0123, 0.0056
3844.0, 0.2349, 34.6743, 224.2, 0.0122, 0.0048
3846.0, 0.2336, 34.6742, 223.9, 0.0121, 0.0052
3848.0, 0.2332, 34.6743, 223.9, 0.0122, 0.006
3850.0, 0.2344, 34.674, 224, 0.0122, 0.006
3852.0, 0.228, 34.6741, 224.2, 0.0122, 0.0056
3854.0, 0.227, 34.6739, 224.2, 0.0122, 0.0064
3856.0, 0.2278, 34.6739, 224.1, 0.0121, 0.0056
3858.0, 0.2275, 34.674, 224.2, 0.0122, 0.0064
3860.0, 0.2275, 34.6738, 224.2, 0.0123, 0.0124
3862.0, 0.2241, 34.6742, 224.5, 0.0122, 0.006
3864.0, 0.2234, 34.674, 224.2, 0.0122, 0.006
3866.0, 0.2219, 34.6738, 224.3, 0.0123, 0.006
3868.0, 0.2215, 34.6738, 224.3, 0.0122, 0.0064
3870.0, 0.2221, 34.6737, 224.4, 0.0123, 0.006
3872.0, 0.2218, 34.6739, 224.5, 0.0121, 0.0072
3874.0, 0.2213, 34.6738, 224.5, 0.0122, 0.0064
3876.0, 0.2217, 34.6738, 224.5, 0.0122, 0.006
3878.0, 0.2231, 34.6738, 224.5, 0.0122, 0.0064
3880.0, 0.2233, 34.6738, 224.5, 0.0121, 0.0072
3882.0, 0.2231, 34.6736, 224.7, 0.0123, 0.0072
3884.0, 0.2208, 34.6736, 224.6, 0.0123, 0.0064
3886.0, 0.2197, 34.6734, 224.5, 0.0123, 0.006
3888.0, 0.221, 34.6734, 224.6, 0.0123, 0.006
3890.0, 0.2214, 34.6735, 224.7, 0.0121, 0.0068
3892.0, 0.2205, 34.6736, 224.6, 0.0123, 0.0064
3894.0, 0.2198, 34.6736, 224.5, 0.0123, 0.006
3896.0, 0.2205, 34.6733, 224.6, 0.0123, 0.0064
3898.0, 0.2201, 34.6734, 224.6, 0.0123, 0.0064
3900.0, 0.2203, 34.6734, 224.7, 0.0122, 0.006
3902.0, 0.2202, 34.6734, 224.6, 0.0121, 0.0064
3904.0, 0.2205, 34.6735, 224.6, 0.0122, 0.0076
3906.0, 0.2209, 34.6734, 224.9, 0.0122, 0.0064
3908.0, 0.221, 34.6735, 224.6, 0.0122, 0.0068
3910.0, 0.2216, 34.6735, 224.5, 0.0123, 0.0064
3912.0, 0.2215, 34.6735, 224.6, 0.0124, 0.0064
3914.0, 0.2215, 34.6735, 224.8, 0.0122, 0.0068
3916.0, 0.2216, 34.6734, 224.7, 0.0125, 0.0064
3918.0, 0.2215, 34.6734, 224.8, 0.0122, 0.0072
3920.0, 0.2211, 34.6735, 224.5, 0.0124, 0.0064
3922.0, 0.2216, 34.6734, 224.7, 0.0122, 0.0068
3924.0, 0.2204, 34.6734, 224.8, 0.0123, 0.0064
3926.0, 0.2201, 34.6734, 224.5, 0.0122, 0.0068
3928.0, 0.2195, 34.6732, 224.6, 0.0123, 0.0068
3930.0, 0.2177, 34.673, 224.8, 0.0122, 0.0072
3932.0, 0.2172, 34.6731, 224.6, 0.0122, 0.0088
3934.0, 0.2158, 34.6731, 224.6, 0.0123, 0.0084
3936.0, 0.2153, 34.673, 224.6, 0.0122, 0.0068
3938.0, 0.2156, 34.673, 224.8, 0.0123, 0.0072
3940.0, 0.214, 34.6729, 224.9, 0.0122, 0.0068
3942.0, 0.2117, 34.673, 225, 0.0123, 0.0064
3944.0, 0.2109, 34.6727, 224.8, 0.0122, 0.0068
3946.0, 0.211, 34.6728, 224.7, 0.0122, 0.0076
3948.0, 0.2091, 34.6728, 224.8, 0.0122, 0.0084
3950.0, 0.2095, 34.673, 225.1, 0.0122, 0.0072
3952.0, 0.2092, 34.6729, 225.3, 0.0122, 0.0072
3954.0, 0.2089, 34.6729, 225, 0.0122, 0.0072
3956.0, 0.2088, 34.6727, 225.1, 0.0122, 0.0084
3958.0, 0.2091, 34.6726, 225, 0.0123, 0.0084
3960.0, 0.2081, 34.6729, 225, 0.0122, 0.008
3962.0, 0.2039, 34.6727, 225.1, 0.0126, 0.0076
3964.0, 0.2019, 34.6725, 225.2, 0.0125, 0.008
3966.0, 0.2013, 34.6724, 225, 0.0122, 0.0084
3968.0, 0.2025, 34.6722, 225.1, 0.0122, 0.0084
3970.0, 0.2018, 34.6724, 225.2, 0.0123, 0.008
3972.0, 0.2012, 34.6723, 225.2, 0.0122, 0.0084
3974.0, 0.2011, 34.6724, 225.1, 0.0122, 0.008
3976.0, 0.2004, 34.6723, 225, 0.0124, 0.0084
3978.0, 0.2002, 34.6722, 225.2, 0.0122, 0.008
3980.0, 0.2006, 34.6721, 225.2, 0.0122, 0.0092
3982.0, 0.2008, 34.6721, 225.2, 0.0123, 0.0084
3984.0, 0.1988, 34.6721, 225.4, 0.0123, 0.0084
3986.0, 0.198, 34.672, 225.3, 0.0122, 0.0088
3988.0, 0.1973, 34.6718, 225.4, 0.0123, 0.0088
3990.0, 0.195, 34.672, 225.5, 0.0121, 0.0084
3992.0, 0.1947, 34.6719, 225.3, 0.0122, 0.0088
3994.0, 0.1943, 34.6719, 225.4, 0.0122, 0.0096
3996.0, 0.1945, 34.6717, 225.4, 0.0121, 0.0092
3998.0, 0.1929, 34.6717, 225.5, 0.0122, 0.0088
4000.0, 0.1928, 34.6717, 225.5, 0.0123, 0.0088
4002.0, 0.1927, 34.6717, 225.3, 0.0123, 0.0088
4004.0, 0.1931, 34.6716, 225.5, 0.0122, 0.0092
4006.0, 0.1929, 34.6717, 225.7, 0.0123, 0.01
4008.0, 0.1928, 34.6716, 225.4, 0.0121, 0.0108
4010.0, 0.1927, 34.6716, 225.5, 0.0123, 0.0096
4012.0, 0.1919, 34.6715, 225.6, 0.0123, 0.0104
4014.0, 0.1909, 34.6715, 225.6, 0.0122, 0.0096
4016.0, 0.1909, 34.6715, 225.6, 0.0122, 0.0124
4018.0, 0.1908, 34.6715, 225.6, 0.0123, 0.0088
4020.0, 0.1911, 34.6715, 225.7, 0.0123, 0.01
4022.0, 0.1913, 34.6716, 225.9, 0.0122, 0.0092
4024.0, 0.1912, 34.6715, 225.6, 0.0123, 0.01
4026.0, 0.1912, 34.6715, 225.6, 0.0123, 0.01
4028.0, 0.191, 34.6715, 225.7, 0.0122, 0.0096
4030.0, 0.191, 34.6715, 225.6, 0.0122, 0.0096
4032.0, 0.1909, 34.6713, 225.8, 0.0123, 0.0092
4034.0, 0.1904, 34.6714, 225.7, 0.0123, 0.0092
4036.0, 0.1903, 34.6714, 225.7, 0.0123, 0.0092
4038.0, 0.1907, 34.6714, 225.6, 0.0123, 0.0096
