CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1801, 0.0716, 34.6686, 228.231, -0.02, 93.23
1802, 0.0714, 34.6686, 228.017, -0.02, 93.22
1803, 0.0714, 34.6686, 228.193, -0.02, 93.23
1804, 0.0713, 34.6685, 228.522, -0.02, 93.22
1805, 0.0712, 34.6686, 228.049, -0.02, 93.23
1806, 0.0714, 34.6687, 228.241, -0.02, 93.23
1807, 0.0714, 34.6686, 228.402, -0.02, 93.23
1808, 0.0713, 34.6688, 228.073, -0.02, 93.23
1809, 0.0707, 34.6687, 227.908, -0.02, 93.23
1810, 0.0705, 34.6687, 228.212, -0.02, 93.23
1811, 0.0705, 34.6685, 228.293, -0.02, 93.23
1812, 0.0707, 34.6687, 228.097, -0.02, 93.23
1813, 0.0702, 34.6685, 228.559, -0.02, 93.23
1814, 0.0695, 34.6686, 228.233, -0.02, 93.23
1815, 0.0675, 34.6684, 228.064, -0.02, 93.23
1816, 0.0672, 34.6684, 228.05, -0.02, 93.23
1817, 0.0668, 34.6684, 228.12, -0.02, 93.23
1818, 0.0666, 34.6685, 228.228, -0.02, 93.23
1819, 0.0656, 34.6684, 228.233, -0.02, 93.23
1820, 0.0647, 34.6684, 228.189, -0.02, 93.23
1821, 0.0645, 34.6684, 228.761, -0.02, 93.23
1822, 0.0643, 34.6683, 228.277, -0.02, 93.22
1823, 0.064, 34.6683, 228.425, -0.02, 93.23
1824, 0.0634, 34.6683, 228.335, -0.02, 93.24
1825, 0.0625, 34.6684, 228.448, -0.02, 93.24
1826, 0.0615, 34.6685, 228.659, -0.02, 93.23
1827, 0.06, 34.6684, 228.188, -0.02, 93.13
1828, 0.0599, 34.6683, 228.612, -0.02, 93.14
1829, 0.0599, 34.6683, 228.244, -0.02, 93.23
1830, 0.06, 34.6685, 228.513, -0.02, 93.22
1831, 0.06, 34.6683, 228.111, -0.02, 93.23
1832, 0.06, 34.6682, 228.495, -0.02, 93.23
1833, 0.0595, 34.6685, 228.452, -0.02, 93.24
1834, 0.0586, 34.6686, 228.284, -0.02, 93.23
1835, 0.0583, 34.6686, 228.291, -0.02, 93.23
1836, 0.0583, 34.6686, 228.338, -0.02, 93.24
1837, 0.0584, 34.6686, 228.301, -0.02, 93.23
1838, 0.0585, 34.6685, 228.181, -0.02, 93.23
1839, 0.0587, 34.6684, 227.905, -0.02, 93.24
1840, 0.0587, 34.6686, 228.197, -0.02, 93.19
1841, 0.0584, 34.6687, 228.04, -0.02, 93.23
1842, 0.0582, 34.6688, 228.032, -0.02, 93.24
1843, 0.058, 34.6687, 227.886, -0.02, 93.24
1844, 0.058, 34.6686, 228.081, -0.02, 93.23
1845, 0.0582, 34.6685, 227.893, -0.02, 93.24
1846, 0.0579, 34.6686, 228.099, -0.02, 93.24
1847, 0.0578, 34.6688, 227.82, -0.02, 93.23
1848, 0.058, 34.6685, 228.257, -0.02, 93.24
1849, 0.0579, 34.6687, 227.924, -0.02, 93.23
1850, 0.0577, 34.6686, 228.038, -0.02, 93.23
1851, 0.0566, 34.6684, 228.084, -0.02, 93.24
1852, 0.0567, 34.6684, 228.132, -0.02, 93.24
1853, 0.0558, 34.6686, 228.148, -0.02, 93.23
1854, 0.0563, 34.6685, 227.868, -0.01, 93.24
1855, 0.0557, 34.6684, 228.402, -0.02, 93.24
1856, 0.0539, 34.6683, 228.319, -0.02, 93.24
1857, 0.0532, 34.6684, 228.132, -0.02, 93.24
1858, 0.0536, 34.6683, 228.017, 0, 93.24
1859, 0.0534, 34.6684, 228.299, -0.01, 93.24
1860, 0.0536, 34.6683, 227.79, -0.02, 93.24
1861, 0.0535, 34.6684, 228.281, -0.02, 93.24
1862, 0.0533, 34.6683, 228.301, -0.02, 93.24
1863, 0.0529, 34.6683, 228.205, -0.02, 93.24
1864, 0.0519, 34.6684, 228.349, -0.02, 93.23
1865, 0.0511, 34.6685, 228.402, -0.02, 93.24
1866, 0.0513, 34.6684, 228.425, -0.02, 93.24
1867, 0.0514, 34.6683, 228.6, -0.02, 93.17
1868, 0.0518, 34.6681, 228.24, -0.01, 93.21
1869, 0.0512, 34.6681, 228.486, -0.02, 93.23
1870, 0.0508, 34.6682, 228.599, -0.02, 93.24
1871, 0.0505, 34.6681, 228.278, -0.02, 93.24
1872, 0.0493, 34.6681, 228.423, -0.02, 93.24
1873, 0.0486, 34.6681, 228.436, -0.02, 93.24
1874, 0.0485, 34.6682, 228.484, -0.02, 93.22
1875, 0.0484, 34.668, 228.663, -0.02, 93.24
1876, 0.048, 34.6681, 228.478, -0.02, 93.24
1877, 0.0468, 34.6678, 228.634, -0.02, 93.25
1878, 0.0466, 34.6679, 228.776, -0.02, 93.26
1879, 0.0463, 34.6679, 228.378, -0.02, 93.26
1880, 0.046, 34.6679, 228.724, -0.02, 93.24
1881, 0.0459, 34.6679, 228.772, -0.02, 93.25
1882, 0.0455, 34.668, 228.513, -0.02, 93.25
1883, 0.0452, 34.6678, 228.647, -0.02, 93.25
1884, 0.0447, 34.6678, 228.573, -0.02, 93.26
1885, 0.0447, 34.6679, 228.964, -0.02, 93.25
1886, 0.0447, 34.6679, 229.004, -0.02, 93.26
1887, 0.0445, 34.6679, 228.572, -0.02, 93.25
1888, 0.0444, 34.6678, 229.203, -0.02, 93.08
1889, 0.0439, 34.6678, 228.459, -0.02, 93.25
1890, 0.0436, 34.6679, 228.775, -0.02, 93.25
1891, 0.0439, 34.6678, 228.765, -0.02, 93.25
1892, 0.0436, 34.6678, 228.825, -0.02, 93.26
1893, 0.0435, 34.6678, 228.651, -0.02, 93.26
1894, 0.0431, 34.6678, 228.986, -0.01, 93.26
1895, 0.0425, 34.6677, 228.999, -0.02, 93.26
1896, 0.0422, 34.6677, 228.731, -0.02, 93.25
1897, 0.0422, 34.6678, 228.863, -0.02, 93.25
1898, 0.0419, 34.6678, 228.956, -0.02, 93.24
1899, 0.0419, 34.6679, 228.921, -0.02, 93.25
1900, 0.0419, 34.6679, 228.816, -0.02, 93.25
1901, 0.0418, 34.6679, 229.021, -0.02, 93.25
1902, 0.0418, 34.6677, 228.778, -0.02, 93.25
1903, 0.0415, 34.6678, 228.753, -0.02, 93.26
1904, 0.0413, 34.6679, 229.025, -0.02, 93.26
1905, 0.0414, 34.6678, 229.025, -0.02, 93.26
1906, 0.0408, 34.6679, 228.645, -0.02, 93.26
1907, 0.0404, 34.668, 228.878, -0.02, 93.26
1908, 0.0399, 34.6677, 229.085, -0.02, 93.26
1909, 0.0393, 34.6678, 228.818, -0.02, 93.26
1910, 0.039, 34.6676, 229.309, -0.02, 93.26
1911, 0.0391, 34.6677, 228.853, -0.02, 93.26
1912, 0.0388, 34.6678, 228.999, -0.02, 93.26
1913, 0.0382, 34.6677, 229, -0.02, 93.25
1914, 0.0382, 34.6677, 228.938, -0.02, 93.25
1915, 0.0383, 34.6677, 228.98, -0.02, 93.26
1916, 0.0378, 34.6677, 229.092, -0.02, 93.16
1917, 0.0377, 34.6677, 229.117, -0.02, 93.23
1918, 0.037, 34.6677, 228.607, -0.02, 93.12
1919, 0.0374, 34.6676, 228.92, -0.02, 93.23
1920, 0.0372, 34.6677, 229.177, -0.02, 93.23
1921, 0.0372, 34.6677, 229.111, -0.02, 93.24
1922, 0.0372, 34.6676, 228.898, -0.02, 93.26
1923, 0.0369, 34.6676, 229.232, -0.02, 93.26
1924, 0.0356, 34.6676, 229.264, -0.02, 93.25
1925, 0.035, 34.6676, 229.233, -0.02, 93.18
1926, 0.0343, 34.6677, 229.14, -0.02, 93.24
1927, 0.0344, 34.6675, 229.304, -0.02, 93.25
1928, 0.0345, 34.6675, 229.164, -0.02, 93.26
1929, 0.0347, 34.6674, 229, -0.02, 93.25
1930, 0.0346, 34.6676, 229.36, -0.02, 93.26
1931, 0.0347, 34.6675, 229.125, -0.02, 93.25
1932, 0.0347, 34.6677, 229.431, -0.02, 93.26
1933, 0.0348, 34.6674, 229.068, -0.02, 93.25
1934, 0.0347, 34.6675, 229.174, -0.02, 93.26
1935, 0.0346, 34.6675, 229.172, -0.02, 93.25
1936, 0.0347, 34.6675, 229.244, -0.02, 93.26
1937, 0.0345, 34.6676, 229.019, -0.02, 93.26
1938, 0.0344, 34.6676, 229.218, -0.02, 93.26
1939, 0.0345, 34.6675, 229.001, -0.02, 93.26
1940, 0.0345, 34.6675, 229.116, -0.02, 93.22
1941, 0.0346, 34.6675, 229.421, -0.01, 93.21
1942, 0.0346, 34.6675, 229.044, -0.02, 93.26
1943, 0.034, 34.6675, 229.154, -0.02, 93.26
1944, 0.0336, 34.6674, 229.326, -0.02, 93.26
1945, 0.0335, 34.6674, 229.22, -0.02, 93.26
1946, 0.0333, 34.6676, 228.911, -0.02, 93.25
1947, 0.0329, 34.6674, 229.479, -0.02, 93.26
1948, 0.033, 34.6675, 229.156, -0.02, 93.26
1949, 0.0329, 34.6674, 229.596, -0.02, 93.26
1950, 0.0323, 34.6674, 229.084, 0, 93.26
1951, 0.0319, 34.6673, 229.141, -0.02, 93.25
1952, 0.0315, 34.6674, 229.234, -0.02, 93.26
1953, 0.0314, 34.6672, 229.546, -0.01, 93.26
1954, 0.0309, 34.6673, 229.163, -0.02, 93.26
1955, 0.0305, 34.6673, 229.605, -0.02, 93.26
1956, 0.0301, 34.6674, 229.474, -0.02, 93.25
1957, 0.0288, 34.6672, 229.347, -0.02, 93.26
1958, 0.0278, 34.667, 229.56, -0.02, 93.26
1959, 0.0272, 34.667, 229.301, -0.02, 93.26
1960, 0.0258, 34.6668, 229.692, -0.02, 93.26
1961, 0.0247, 34.6669, 229.282, -0.02, 93.22
1962, 0.0248, 34.6669, 230.03, -0.02, 93.26
1963, 0.0246, 34.6667, 229.814, -0.02, 93.26
1964, 0.0246, 34.6668, 229.842, -0.02, 93.26
1965, 0.0243, 34.6669, 230.545, -0.02, 93.25
1966, 0.0231, 34.6669, 230.329, -0.02, 93.18
1967, 0.0231, 34.6669, 230.237, -0.02, 93.26
1968, 0.023, 34.6668, 229.918, -0.02, 93.26
1969, 0.0218, 34.667, 229.974, -0.02, 93.26
1970, 0.0219, 34.6668, 230.291, -0.02, 93.26
1971, 0.0211, 34.6666, 229.904, -0.02, 93.26
1972, 0.0201, 34.6666, 229.776, -0.02, 93.26
1973, 0.0198, 34.6666, 230.65, -0.02, 93.26
1974, 0.0194, 34.6668, 229.866, -0.02, 93.26
1975, 0.0196, 34.6666, 230.245, -0.02, 93.25
1976, 0.0189, 34.6665, 230.373, -0.01, 93.26
1977, 0.0182, 34.6666, 230.136, -0.01, 93.25
1978, 0.0181, 34.6664, 230.427, -0.02, 93.26
1979, 0.0181, 34.6667, 230.273, -0.02, 93.26
1980, 0.0182, 34.6665, 230.513, -0.01, 93.26
1981, 0.0183, 34.6665, 230.218, -0.02, 93.25
1982, 0.0181, 34.6666, 230.353, -0.02, 93.26
1983, 0.0178, 34.6666, 230.603, -0.02, 93.25
1984, 0.0177, 34.6667, 230.262, -0.01, 93.26
1985, 0.0174, 34.6665, 230.084, -0.02, 93.26
1986, 0.017, 34.6667, 230.466, -0.02, 93.26
1987, 0.0169, 34.6667, 230.303, -0.02, 93.25
1988, 0.0169, 34.6667, 230.166, -0.02, 93.25
1989, 0.0164, 34.6667, 230.354, -0.02, 93.26
1990, 0.0157, 34.6666, 230.247, -0.02, 93.26
1991, 0.0152, 34.6666, 230.252, -0.02, 93.26
1992, 0.0149, 34.6667, 230.309, -0.02, 93.26
1993, 0.0146, 34.6666, 230.453, -0.02, 93.26
1994, 0.0147, 34.6665, 230.282, -0.02, 93.26
1995, 0.0143, 34.6664, 230.048, -0.02, 93.26
1996, 0.0138, 34.6666, 230.643, -0.02, 93.26
1997, 0.0134, 34.6665, 230.591, -0.02, 93.06
1998, 0.0132, 34.6664, 230.633, -0.02, 93.25
1999, 0.0128, 34.6665, 230.52, -0.02, 93.26
2000, 0.0119, 34.6664, 230.324, -0.02, 93.26
2001, 0.0118, 34.6664, 230.674, -0.02, 93.26
2002, 0.0118, 34.6664, 230.642, -0.02, 93.26
2003, 0.0118, 34.6665, 230.192, -0.02, 93.26
2004, 0.0114, 34.6665, 230.659, -0.02, 93.21
2005, 0.0113, 34.6664, 230.662, -0.02, 93.26
2006, 0.0106, 34.6665, 230.33, -0.02, 93.21
2007, 0.0105, 34.6664, 230.58, -0.02, 93.24
2008, 0.0106, 34.6664, 230.686, -0.02, 93.26
2009, 0.0098, 34.6662, 230.831, -0.02, 93.26
2010, 0.0084, 34.6663, 230.407, -0.01, 93.26
2011, 0.0081, 34.6661, 230.531, 0, 93.26
2012, 0.0079, 34.6661, 230.945, -0.01, 93.26
2013, 0.0078, 34.6661, 230.498, -0.02, 93.26
2014, 0.007, 34.6663, 230.695, -0.02, 93.26
2015, 0.0064, 34.6662, 230.954, -0.02, 93.26
2016, 0.0062, 34.6662, 231.288, -0.02, 93.26
2017, 0.0062, 34.6661, 230.9, -0.02, 93.26
2018, 0.0064, 34.666, 230.996, -0.02, 93.26
2019, 0.0064, 34.6661, 230.858, -0.02, 93.26
2020, 0.0063, 34.6661, 230.671, -0.02, 93.26
2021, 0.0063, 34.6661, 231.085, -0.02, 93.18
2022, 0.006, 34.6661, 230.451, -0.02, 93.14
2023, 0.006, 34.6661, 230.995, -0.02, 93.24
2024, 0.0061, 34.6661, 230.949, -0.02, 93.26
2025, 0.0061, 34.6661, 231.132, -0.02, 93.26
2026, 0.0061, 34.666, 230.998, -0.02, 93.26
2027, 0.0061, 34.6661, 230.998, -0.02, 93.26
2028, 0.0057, 34.6662, 231.065, -0.01, 93.26
2029, 0.0057, 34.6661, 231.01, -0.02, 93.26
2030, 0.0055, 34.6661, 230.755, -0.02, 93.26
2031, 0.0052, 34.6662, 230.872, -0.02, 93.26
2032, 0.0053, 34.666, 230.817, -0.02, 93.26
2033, 0.0045, 34.6661, 231.067, -0.02, 93.26
2034, 0.0041, 34.6659, 231.065, -0.02, 93.26
2035, 0.0024, 34.666, 231.039, -0.02, 93.26
2036, 0.0019, 34.6658, 230.728, -0.02, 93.26
2037, 0.0017, 34.666, 230.738, -0.02, 93.25
2038, 0.0017, 34.666, 231.266, -0.02, 93.24
2039, 0.0018, 34.6658, 230.943, -0.02, 93.26
2040, 0.0017, 34.666, 230.9, -0.02, 93.26
2041, 0.0017, 34.666, 230.98, -0.02, 93.26
2042, 0.0014, 34.666, 231.227, -0.02, 93.26
2043, 0.0014, 34.6659, 230.906, -0.02, 93.26
2044, 0.0014, 34.666, 231.341, -0.02, 93.26
2045, 0.0012, 34.6659, 230.807, -0.02, 93.26
2046, 7e-04, 34.6658, 231.291, -0.02, 93.26
2047, -2e-04, 34.6657, 231.387, -0.02, 93.25
2048, -0.0013, 34.6658, 231.119, -0.02, 93.26
2049, -0.0025, 34.6658, 231.152, -0.02, 93.26
2050, -0.0039, 34.6656, 231.229, -0.02, 93.26
2051, -0.0056, 34.6656, 231.487, -0.02, 93.26
2052, -0.0056, 34.6655, 230.99, -0.02, 93.26
2053, -0.0057, 34.6654, 231.615, -0.02, 93.26
2054, -0.0064, 34.6657, 231.697, -0.02, 93.26
2055, -0.0075, 34.6656, 231.496, -0.02, 93.25
2056, -0.0076, 34.6653, 230.957, -0.02, 93.23
2057, -0.0084, 34.6653, 231.688, -0.02, 93.23
2058, -0.0095, 34.6655, 231.425, -0.02, 93.26
2059, -0.0105, 34.6654, 231.55, -0.02, 93.26
2060, -0.0107, 34.6654, 231.522, -0.02, 93.26
2061, -0.0107, 34.6654, 231.895, -0.02, 93.26
2062, -0.0122, 34.6652, 231.356, -0.02, 93.26
2063, -0.0124, 34.6653, 232.015, -0.02, 93.26
2064, -0.013, 34.6651, 231.855, -0.02, 93.26
2065, -0.0137, 34.6652, 231.703, -0.02, 93.26
2066, -0.0138, 34.6651, 231.956, -0.02, 93.26
2067, -0.0138, 34.6653, 231.846, -0.02, 93.23
2068, -0.0141, 34.6654, 231.904, -0.02, 93.26
2069, -0.0141, 34.6652, 231.772, -0.02, 93.26
2070, -0.0139, 34.6652, 231.751, -0.02, 93.26
2071, -0.014, 34.6653, 232.183, -0.02, 93.25
2072, -0.0138, 34.6652, 231.579, -0.02, 93.26
2073, -0.0137, 34.6652, 232.14, -0.02, 93.26
2074, -0.0138, 34.6652, 232.019, -0.02, 93.26
2075, -0.0137, 34.6653, 231.975, -0.02, 93.26
2076, -0.0139, 34.6652, 231.945, -0.02, 93.26
2077, -0.0138, 34.6653, 231.775, -0.02, 93.26
2078, -0.0143, 34.6653, 232.049, -0.02, 93.26
2079, -0.0154, 34.6651, 231.839, -0.02, 93.26
2080, -0.0159, 34.6652, 231.687, -0.02, 93.26
2081, -0.017, 34.6651, 232.194, -0.02, 93.26
2082, -0.0185, 34.6651, 231.937, -0.02, 93.26
2083, -0.0193, 34.6651, 231.823, -0.02, 93.26
2084, -0.02, 34.6651, 232.185, -0.02, 93.26
2085, -0.0213, 34.665, 232.157, -0.01, 93.26
2086, -0.0219, 34.665, 232.38, -0.02, 93.26
2087, -0.0224, 34.665, 232.009, -0.02, 93.26
2088, -0.0225, 34.665, 232.466, -0.02, 93.26
2089, -0.0227, 34.6649, 231.927, -0.02, 93.26
2090, -0.0234, 34.6649, 232.297, -0.02, 93.26
2091, -0.0239, 34.665, 232.248, -0.02, 93.26
2092, -0.0238, 34.6649, 232.481, -0.02, 93.26
2093, -0.0239, 34.665, 232.362, -0.02, 93.26
2094, -0.0239, 34.6651, 232.441, -0.02, 93.26
2095, -0.024, 34.6649, 232.226, -0.01, 93.26
2096, -0.0241, 34.665, 232.316, -0.02, 93.26
2097, -0.0241, 34.665, 232.696, -0.02, 93.26
2098, -0.0241, 34.665, 232.077, -0.02, 93.26
2099, -0.0241, 34.665, 232.433, -0.02, 93.26
2100, -0.0244, 34.665, 232.232, -0.02, 93.26
2101, -0.0244, 34.6649, 232.36, -0.02, 93.26
2102, -0.0247, 34.6649, 232.449, -0.01, 93.26
2103, -0.0248, 34.6649, 232.221, -0.01, 93.26
2104, -0.025, 34.6649, 232.092, -0.02, 93.26
2105, -0.0251, 34.6647, 232.56, -0.02, 93.24
2106, -0.0255, 34.6649, 232.328, -0.01, 93.25
2107, -0.0259, 34.6648, 232.349, -0.02, 93.26
2108, -0.0259, 34.6648, 232.362, -0.02, 93.26
2109, -0.0259, 34.6648, 232.364, -0.02, 93.26
2110, -0.0258, 34.6649, 232.556, -0.02, 93.26
2111, -0.0259, 34.6648, 232.294, -0.02, 93.26
2112, -0.0265, 34.6647, 232.672, -0.02, 93.26
2113, -0.0271, 34.6646, 232.508, -0.02, 93.18
2114, -0.0274, 34.6647, 232.503, -0.02, 93.26
2115, -0.0275, 34.6647, 232.649, -0.02, 93.26
2116, -0.0278, 34.6647, 232.374, -0.02, 93.26
2117, -0.0282, 34.6647, 232.335, -0.02, 93.26
2118, -0.029, 34.6646, 232.993, -0.02, 93.25
2119, -0.0295, 34.6647, 232.155, -0.02, 93.26
2120, -0.0297, 34.6646, 232.946, -0.02, 93.26
2121, -0.0296, 34.6646, 232.34, -0.02, 93.26
2122, -0.0299, 34.6647, 232.745, -0.02, 93.24
2123, -0.03, 34.6647, 232.731, -0.02, 93.26
2124, -0.0302, 34.6645, 232.474, -0.02, 93.26
2125, -0.0305, 34.6647, 232.78, 0, 93.26
2126, -0.0309, 34.6646, 232.953, -0.01, 93.26
2127, -0.0312, 34.6646, 232.43, -0.02, 93.26
2128, -0.0313, 34.6644, 232.943, -0.02, 93.26
2129, -0.0313, 34.6645, 232.867, -0.02, 93.24
2130, -0.0313, 34.6645, 232.96, -0.02, 93.26
2131, -0.0313, 34.6646, 233.035, -0.02, 93.26
2132, -0.0313, 34.6646, 232.727, -0.02, 93.26
2133, -0.0313, 34.6645, 232.661, -0.02, 93.27
2134, -0.032, 34.6646, 232.786, -0.02, 93.26
2135, -0.0334, 34.6646, 232.514, -0.02, 93.24
2136, -0.0338, 34.6645, 232.767, -0.02, 93.21
2137, -0.0339, 34.6644, 232.841, -0.02, 93.08
2138, -0.0339, 34.6645, 232.627, -0.02, 93.26
2139, -0.0347, 34.6643, 233.06, -0.02, 93.26
2140, -0.0352, 34.6642, 232.868, -0.02, 93.26
2141, -0.0356, 34.6645, 232.662, -0.02, 93.26
2142, -0.0361, 34.6645, 232.999, -0.02, 93.27
2143, -0.0364, 34.6645, 232.711, -0.02, 93.26
2144, -0.0366, 34.6644, 233.088, -0.02, 93.26
2145, -0.0371, 34.6644, 232.972, -0.02, 93.27
2146, -0.0373, 34.6643, 233.201, -0.02, 93.26
2147, -0.0375, 34.6643, 232.914, -0.02, 93.26
2148, -0.0379, 34.6644, 232.721, -0.02, 93.26
2149, -0.0385, 34.6643, 233.203, -0.02, 93.26
2150, -0.0384, 34.6642, 233.064, -0.02, 93.26
2151, -0.0387, 34.6642, 233.093, -0.02, 93.26
2152, -0.039, 34.6642, 233.068, -0.02, 93.26
2153, -0.0396, 34.6643, 232.906, -0.02, 93.26
2154, -0.0397, 34.6642, 233.35, -0.02, 93.25
2155, -0.0399, 34.6641, 233.17, -0.02, 93.27
2156, -0.0401, 34.6641, 233.46, -0.02, 93.28
2157, -0.0402, 34.6641, 233.182, -0.02, 93.27
2158, -0.0403, 34.6643, 233.11, -0.02, 93.27
2159, -0.0406, 34.6642, 233.113, -0.02, 93.26
2160, -0.0407, 34.6642, 233.76, -0.02, 93.27
2161, -0.0407, 34.6641, 233.129, -0.02, 93.26
2162, -0.0406, 34.6642, 233.329, -0.02, 93.27
2163, -0.0407, 34.6641, 233.275, -0.02, 93.27
2164, -0.0413, 34.6641, 233.235, -0.01, 93.27
2165, -0.0417, 34.664, 233.174, -0.02, 93.27
2166, -0.0421, 34.6641, 233.679, -0.02, 93.24
2167, -0.0422, 34.6641, 233.138, -0.02, 93.27
2168, -0.0419, 34.664, 233.774, -0.02, 93.27
2169, -0.0418, 34.664, 233.125, -0.02, 93.27
2170, -0.0416, 34.664, 233.458, -0.02, 93.27
2171, -0.0417, 34.6642, 233.531, -0.02, 93.27
2172, -0.0416, 34.6641, 233.549, -0.02, 93.25
2173, -0.0415, 34.6641, 233.196, -0.02, 93.28
2174, -0.0414, 34.664, 233.236, -0.02, 93.27
2175, -0.0412, 34.6642, 233.551, -0.02, 93.28
2176, -0.0412, 34.6642, 233.391, -0.02, 93.27
2177, -0.0414, 34.6641, 233.393, -0.02, 93.28
2178, -0.0428, 34.664, 233.28, -0.02, 93.27
2179, -0.0453, 34.6638, 233.217, -0.02, 93.28
2180, -0.0462, 34.6639, 233.336, -0.02, 93.27
2181, -0.0464, 34.6639, 233.203, -0.02, 93.28
2182, -0.0464, 34.6638, 233.921, -0.02, 93.27
2183, -0.0465, 34.6639, 233.441, -0.02, 93.27
2184, -0.0466, 34.6639, 233.524, -0.02, 93.27
2185, -0.0465, 34.6639, 233.638, -0.02, 93.28
2186, -0.0467, 34.664, 233.722, -0.02, 93.28
2187, -0.0467, 34.6638, 233.658, -0.02, 93.27
2188, -0.0473, 34.6638, 233.737, -0.02, 93.29
2189, -0.0479, 34.6639, 233.626, -0.02, 93.28
2190, -0.0481, 34.6638, 233.531, -0.02, 93.28
2191, -0.0482, 34.6639, 233.539, -0.02, 93.28
2192, -0.0483, 34.6638, 233.622, -0.02, 93.28
2193, -0.0487, 34.6636, 233.6, -0.02, 93.28
2194, -0.0488, 34.6637, 233.86, -0.02, 93.28
2195, -0.049, 34.6638, 233.656, -0.02, 93.27
2196, -0.0489, 34.6637, 233.613, -0.02, 93.28
2197, -0.0489, 34.6638, 233.809, -0.02, 93.28
2198, -0.0487, 34.6637, 233.599, -0.02, 93.27
2199, -0.0486, 34.6638, 233.519, -0.02, 93.29
2200, -0.0488, 34.6637, 233.62, -0.02, 93.28
2201, -0.0497, 34.6639, 233.459, -0.02, 93.28
2202, -0.0498, 34.6638, 233.918, -0.02, 93.28
2203, -0.0499, 34.6637, 233.772, -0.02, 93.29
2204, -0.05, 34.6639, 233.551, -0.01, 93.27
2205, -0.0501, 34.6637, 233.728, -0.02, 93.28
2206, -0.0504, 34.6637, 233.534, -0.02, 93.28
2207, -0.0524, 34.6636, 233.691, -0.02, 93.28
2208, -0.0539, 34.6634, 233.867, -0.02, 93.28
2209, -0.0539, 34.6635, 233.901, -0.02, 93.28
2210, -0.0539, 34.6635, 234.086, -0.02, 93.29
2211, -0.054, 34.6634, 233.901, -0.02, 93.28
2212, -0.054, 34.6636, 233.993, -0.02, 93.28
2213, -0.0545, 34.6634, 234.116, -0.02, 93.28
2214, -0.0556, 34.6634, 234.382, -0.02, 93.28
2215, -0.0555, 34.6634, 234.085, -0.02, 93.29
2216, -0.0555, 34.6635, 234.242, -0.02, 93.29
2217, -0.0551, 34.6635, 233.767, -0.02, 93.28
2218, -0.0553, 34.6635, 234.251, -0.02, 93.28
2219, -0.0558, 34.6634, 234.289, -0.02, 93.28
2220, -0.056, 34.6633, 234.336, -0.02, 93.28
2221, -0.0561, 34.6634, 234.152, -0.02, 93.28
2222, -0.0562, 34.6634, 234.126, -0.02, 93.28
2223, -0.0563, 34.6634, 234.38, -0.02, 93.28
2224, -0.0568, 34.6634, 234.123, -0.02, 93.28
2225, -0.0569, 34.6633, 233.942, -0.02, 93.28
2226, -0.0571, 34.6633, 234.446, -0.02, 93.28
2227, -0.0574, 34.6633, 233.903, -0.02, 93.29
2228, -0.0574, 34.6634, 234.327, -0.02, 93.28
2229, -0.0588, 34.6633, 234.381, -0.02, 93.28
2230, -0.0585, 34.6634, 234.157, -0.02, 93.29
2231, -0.0588, 34.6632, 234.554, -0.02, 93.29
2232, -0.0588, 34.6633, 234.182, -0.02, 93.29
2233, -0.059, 34.6632, 234.05, -0.02, 93.28
2234, -0.0592, 34.6633, 234.746, -0.02, 93.28
2235, -0.0606, 34.663, 234.295, -0.02, 93.28
2236, -0.0605, 34.6631, 234.354, -0.02, 93.28
2237, -0.0603, 34.6631, 234.617, -0.02, 93.27
2238, -0.0606, 34.6633, 234.386, -0.02, 93.26
2239, -0.0609, 34.6632, 234.408, -0.02, 93.25
2240, -0.061, 34.6632, 234.529, -0.02, 93.29
2241, -0.0611, 34.6632, 234.214, -0.02, 93.28
2242, -0.0612, 34.6632, 234.464, -0.02, 93.29
2243, -0.0613, 34.6632, 234.199, -0.02, 93.27
2244, -0.0616, 34.6633, 234.721, -0.02, 93.28
2245, -0.0616, 34.6632, 234.282, -0.02, 93.28
