CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2910.0, 2.1433, 34.8234, 216.3, 0.002, 8e-04, 0.001
2912.0, 2.1426, 34.8212, 215, 0.002, 8e-04, 0.001
2914.0, 2.1423, 34.8227, 212.6, 0.002, 8e-04, 0.001
2916.0, 2.1405, 34.8214, 211, 0.002, 8e-04, 0.001
2918.0, 2.1393, 34.8212, 212.8, 0.002, 8e-04, 0.001
2920.0, 2.1392, 34.8224, 211.8, 0.002, 8e-04, 0.001
2922.0, 2.1384, 34.8222, 213.2, 0.002, 8e-04, 0.001
2924.0, 2.1381, 34.8214, 213.1, 0.002, 8e-04, 0.001
2926.0, 2.1382, 34.8223, 212.7, 0.002, 8e-04, 0.001
2928.0, 2.1383, 34.8218, 212.5, 0.002, 8e-04, 0.001
2930.0, 2.1383, 34.8194, 212, 0.002, 8e-04, 0.001
2932.0, 2.1379, 34.8197, 211.4, 0.002, 8e-04, 0.001
2934.0, 2.1379, 34.821, 212.9, 0.002, 8e-04, 0.001
2936.0, 2.138, 34.8214, 213.1, 0.002, 8e-04, 0.001
2938.0, 2.1378, 34.8184, 212.1, 0.002, 8e-04, 0.001
2940.0, 2.1375, 34.8179, 211.3, 0.002, 8e-04, 0.001
2942.0, 2.1371, 34.8179, 211.5, 0.002, 8e-04, 0.001
2944.0, 2.1373, 34.8188, 214.3, 0.002, 8e-04, 0.001
2946.0, 2.136, 34.8192, 214.7, 0.002, 8e-04, 0.001
2948.0, 2.135, 34.8181, 213.8, 0.002, 0.0016, 0.001
2950.0, 2.1348, 34.8173, 213, 0.002, 0.0016, 0.001
2952.0, 2.1347, 34.8173, 212.9, 0.002, 0.0016, 0.001
2954.0, 2.1351, 34.818, 214, 0.002, 0.0016, 0.001
2956.0, 2.1349, 34.8195, 215.1, 0.002, 8e-04, 0.001
2958.0, 2.1333, 34.8182, 216, 0.002, 8e-04, 0.001
2960.0, 2.1323, 34.8179, 214.5, 0.002, 8e-04, 0.001
2962.0, 2.1318, 34.8181, 214.4, 0.002, 0.0016, 0.001
2964.0, 2.1317, 34.8186, 215.8, 0.002, 8e-04, 0.001
2966.0, 2.1319, 34.8194, 216.5, 0.002, 0.0024, 0.001
2968.0, 2.1316, 34.821, 214.9, 0.002, 8e-04, 0.001
2970.0, 2.1311, 34.8201, 212.5, 0.002, 8e-04, 0.001
2972.0, 2.1301, 34.8207, 213.2, 0.002, 8e-04, 0.001
2974.0, 2.1293, 34.8189, 213.9, 0.002, 8e-04, 0.001
2976.0, 2.1278, 34.8202, 213.9, 0.002, 8e-04, 0.001
2978.0, 2.1272, 34.8208, 212.6, 0.002, 8e-04, 0.001
2980.0, 2.1272, 34.8213, 212.9, 0.002, 8e-04, 0.001
2982.0, 2.1265, 34.82, 212.6, 0.002, 8e-04, 0.001
2984.0, 2.1258, 34.8181, 211.9, 0.002, 8e-04, 0.001
2986.0, 2.1261, 34.8184, 212.4, 0.002, 8e-04, 0.001
2988.0, 2.1261, 34.8197, 214.3, 0.002, 8e-04, 0.001
2990.0, 2.1254, 34.8184, 214.2, 0.002, 8e-04, 0.001
2992.0, 2.1253, 34.8175, 213.4, 0.002, 8e-04, 0.001
2994.0, 2.1255, 34.8176, 213.9, 0.002, 8e-04, 0.001
2996.0, 2.1245, 34.8182, 215, 0.002, 8e-04, 0.001
2998.0, 2.1236, 34.8177, 214.9, 0.002, 8e-04, 0.001
3000.0, 2.1234, 34.8178, 215.2, 0.002, 8e-04, 0.001
3002.0, 2.1235, 34.8189, 216.3, 0.002, 8e-04, 0.001
3004.0, 2.1229, 34.8186, 215.9, 0.002, 0.0016, 0.001
3006.0, 2.1222, 34.8178, 214.8, 0.002, 8e-04, 0.001
3008.0, 2.1213, 34.818, 213.9, 0.002, 8e-04, 0.001
3010.0, 2.1206, 34.8188, 214.9, 0.002, 8e-04, 0.001
3012.0, 2.1205, 34.8196, 215.6, 0.002, 8e-04, 0.001
3014.0, 2.12, 34.8193, 214.8, 0.002, 8e-04, 0.001
3016.0, 2.1195, 34.8185, 213.3, 0.002, 8e-04, 0.001
3018.0, 2.1194, 34.8185, 212.4, 0.002, 8e-04, 0.001
3020.0, 2.119, 34.8178, 212.4, 0.002, 8e-04, 0.001
3022.0, 2.1185, 34.8171, 212.6, 0.002, 8e-04, 0.001
3024.0, 2.1182, 34.8178, 213.4, 0.002, 0.0016, 0.001
3026.0, 2.1177, 34.8184, 214.9, 0.002, 8e-04, 0.001
3028.0, 2.1171, 34.8192, 214.5, 0.002, 8e-04, 0.001
3030.0, 2.1162, 34.8188, 213.4, 0.002, 8e-04, 0.001
3032.0, 2.1143, 34.8174, 212.6, 0.002, 8e-04, 0.001
3034.0, 2.1137, 34.8163, 215.2, 0.002, 0.0016, 0.001
3036.0, 2.1135, 34.8172, 214.4, 0.002, 0.0016, 0.001
3038.0, 2.1132, 34.818, 216.5, 0.002, 0.0024, 0.001
3040.0, 2.1121, 34.8171, 216.1, 0.002, 0.0024, 0.001
3042.0, 2.1106, 34.8175, 215.5, 0.002, 0.0024, 0.001
3044.0, 2.1085, 34.8184, 215.9, 0.002, 0.0024, 0.001
3046.0, 2.1079, 34.8184, 216.9, 0.002, 0.0016, 0.001
3048.0, 2.1072, 34.8179, 217.4, 0.002, 8e-04, 0.001
3050.0, 2.1072, 34.8186, 217.1, 0.002, 8e-04, 0.001
3052.0, 2.1068, 34.8172, 216.2, 0.002, 8e-04, 0.001
3054.0, 2.1067, 34.8158, 215.3, 0.002, 0.0016, 0.001
3056.0, 2.1065, 34.8154, 214.6, 0.002, 0.0016, 0.001
3058.0, 2.1063, 34.8152, 215.3, 0.002, 0.0016, 0.001
3060.0, 2.1064, 34.8162, 217.6, 0.002, 8e-04, 0.001
3062.0, 2.1066, 34.8162, 217.6, 0.002, 0.0016, 0.001
3064.0, 2.1065, 34.8157, 216.3, 0.002, 0.0016, 0.001
3066.0, 2.106, 34.8151, 215, 0.002, 0.0016, 0.001
3068.0, 2.1057, 34.8151, 214.5, 0.002, 0.0016, 0.001
3070.0, 2.1038, 34.8164, 215.9, 0.002, 0.0016, 0.001
3072.0, 2.1028, 34.8174, 217.1, 0.002, 0.0016, 0.001
3074.0, 2.1008, 34.8166, 217.2, 0.002, 8e-04, 0.001
3076.0, 2.0979, 34.8161, 216.2, 0.002, 0.0016, 0.001
3078.0, 2.0967, 34.8162, 215.3, 0.002, 0.0016, 0.001
3080.0, 2.0933, 34.8168, 215.1, 0.002, 0.0016, 0.001
3082.0, 2.0949, 34.8152, 216.8, 0.002, 0.0016, 0.001
3084.0, 2.0942, 34.8165, 217.9, 0.002, 0.0016, 0.001
3086.0, 2.0926, 34.8154, 216.9, 0.002, 0.0016, 0.001
3088.0, 2.0923, 34.8148, 216, 0.002, 0.0016, 0.001
3090.0, 2.092, 34.8146, 215.7, 0.002, 0.0024, 0.001
3092.0, 2.0932, 34.8148, 217.5, 0.002, 0.0024, 0.001
3094.0, 2.0938, 34.8143, 218.4, 0.002, 0.0024, 0.001
3096.0, 2.0876, 34.8169, 217.3, 0.002, 0.0024, 0.001
3098.0, 2.0853, 34.8159, 216.1, 0.002, 0.0024, 0.001
3100.0, 2.0841, 34.8157, 215.7, 0.002, 0.0024, 0.001
3102.0, 2.0818, 34.8165, 216.7, 0.002, 0.0024, 0.001
3104.0, 2.0822, 34.8166, 218.4, 0.002, 0.0024, 0.001
3106.0, 2.0802, 34.8158, 217.6, 0.002, 0.0024, 0.001
3108.0, 2.0795, 34.8146, 216.3, 0.002, 0.0024, 0.001
3110.0, 2.079, 34.8138, 215.5, 0.002, 0.0024, 0.001
3112.0, 2.0784, 34.8135, 216.3, 0.002, 0.0016, 0.001
3114.0, 2.0778, 34.8147, 217.4, 0.002, 0.0016, 0.001
3116.0, 2.0787, 34.815, 218.9, 0.002, 0.0016, 0.001
3118.0, 2.0767, 34.8154, 217.9, 0.002, 0.0016, 0.001
3120.0, 2.0749, 34.8144, 216.7, 0.002, 0.0016, 0.001
3122.0, 2.0732, 34.8146, 216.5, 0.002, 0.0016, 0.001
3124.0, 2.0727, 34.8149, 217.3, 0.002, 0.0016, 0.001
3126.0, 2.0719, 34.8161, 218.6, 0.002, 0.0016, 0.001
3128.0, 2.0703, 34.815, 218.3, 0.002, 0.0016, 0.001
3130.0, 2.0693, 34.8148, 217.5, 0.002, 0.0016, 0.001
3132.0, 2.0689, 34.8146, 217.8, 0.002, 0.0016, 0.001
3134.0, 2.0666, 34.8158, 217.9, 0.002, 0.0016, 0.001
3136.0, 2.0644, 34.8153, 218.1, 0.002, 0.0024, 0.001
3138.0, 2.0635, 34.8137, 218.2, 0.002, 0.0024, 0.001
3140.0, 2.0633, 34.813, 218.3, 0.002, 0.0024, 0.001
3142.0, 2.0635, 34.8138, 219.3, 0.002, 0.0024, 0.001
3144.0, 2.0633, 34.8132, 219.5, 0.002, 0.0016, 0.001
3146.0, 2.0629, 34.8126, 218.4, 0.002, 0.0024, 0.001
3148.0, 2.0629, 34.8119, 217.9, 0.002, 0.0024, 0.001
3150.0, 2.0627, 34.8118, 218.4, 0.002, 0.0016, 0.001
3152.0, 2.0625, 34.8119, 219.3, 0.002, 0.0024, 0.001
3154.0, 2.0613, 34.8129, 220.1, 0.002, 0.0024, 0.001
3156.0, 2.06, 34.8129, 220.6, 0.002, 0.0024, 0.001
3158.0, 2.0585, 34.8133, 220.4, 0.002, 0.0016, 0.001
3160.0, 2.0576, 34.8121, 220, 0.002, 0.0024, 0.001
3162.0, 2.0577, 34.8113, 219.6, 0.002, 0.0024, 0.001
3164.0, 2.0573, 34.8113, 219.6, 0.002, 0.0016, 0.001
3166.0, 2.0564, 34.8119, 220.5, 0.002, 0.0016, 0.001
3168.0, 2.0526, 34.8125, 220.9, 0.002, 0.0024, 0.001
3170.0, 2.0518, 34.8124, 220.4, 0.002, 0.0024, 0.001
3172.0, 2.0513, 34.812, 220, 0.002, 0.0024, 0.001
3174.0, 2.0511, 34.8116, 220.4, 0.002, 0.0016, 0.001
3176.0, 2.0509, 34.8113, 220.6, 0.002, 0.0024, 0.001
3178.0, 2.0505, 34.8112, 220.7, 0.002, 0.0024, 0.001
3180.0, 2.0476, 34.8125, 220.9, 0.002, 0.0024, 0.001
3182.0, 2.0469, 34.8117, 221.4, 0.002, 0.0024, 0.001
3184.0, 2.0459, 34.8118, 221.6, 0.002, 0.0024, 0.001
3186.0, 2.0457, 34.8108, 221.1, 0.002, 0.0024, 0.001
3188.0, 2.0441, 34.8113, 220.9, 0.002, 0.0016, 0.001
3190.0, 2.0433, 34.8108, 221.2, 0.002, 0.0024, 0.001
3192.0, 2.043, 34.8102, 221.4, 0.002, 0.0024, 0.001
3194.0, 2.0421, 34.8108, 221.6, 0.002, 0.0024, 0.001
3196.0, 2.0399, 34.8114, 222, 0.002, 0.0024, 0.001
3198.0, 2.0392, 34.8111, 222.2, 0.002, 0.0024, 0.001
3200.0, 2.0367, 34.8114, 220.9, 0.002, 0.0024, 0.001
3202.0, 2.0346, 34.8105, 219.6, 0.002, 0.0024, 0.001
3204.0, 2.0339, 34.8101, 220.2, 0.002, 0.0024, 0.001
3206.0, 2.0336, 34.8096, 219.8, 0.002, 0.0024, 0.001
3208.0, 2.0336, 34.8093, 219.4, 0.002, 0.0024, 0.001
3210.0, 2.0342, 34.8101, 220.6, 0.002, 0.0024, 0.001
3212.0, 2.0337, 34.8096, 219.8, 0.002, 0.0024, 0.001
3214.0, 2.0318, 34.8095, 219.2, 0.002, 0.0024, 0.001
3216.0, 2.0297, 34.8098, 220.2, 0.002, 0.0024, 0.001
3218.0, 2.0287, 34.8094, 220.2, 0.002, 0.0024, 0.001
3220.0, 2.0271, 34.8096, 219.5, 0.002, 0.0024, 0.001
3222.0, 2.0274, 34.8097, 219.7, 0.002, 0.0024, 0.001
3224.0, 2.0252, 34.8103, 219.9, 0.002, 0.0024, 0.001
3226.0, 2.0245, 34.8087, 218.8, 0.002, 0.0024, 0.001
3228.0, 2.0247, 34.8082, 218.4, 0.002, 0.0024, 0.001
3230.0, 2.0246, 34.8084, 219.5, 0.002, 0.0024, 0.001
3232.0, 2.0232, 34.8086, 218.6, 0.002, 0.0024, 0.001
3234.0, 2.0223, 34.8086, 218.7, 0.002, 0.0024, 0.001
3236.0, 2.0231, 34.8081, 219.5, 0.002, 0.0024, 0.001
3238.0, 2.0198, 34.8086, 219.2, 0.002, 0.0024, 0.001
3240.0, 2.0202, 34.8077, 218.2, 0.002, 0.0024, 0.001
3242.0, 2.0187, 34.8081, 218.1, 0.002, 0.0024, 0.001
3244.0, 2.0178, 34.8081, 217.7, 0.002, 0.0024, 0.001
3246.0, 2.0177, 34.8083, 219.7, 0.002, 0.0024, 0.001
3248.0, 2.0145, 34.8092, 220.4, 0.002, 0.0016, 0.001
3250.0, 2.0109, 34.8086, 219.7, 0.002, 0.0016, 0.001
3252.0, 2.0096, 34.8084, 219.1, 0.002, 0.0016, 0.001
3254.0, 2.0068, 34.8091, 219.7, 0.002, 0.0016, 0.001
3256.0, 2.0049, 34.8082, 220.4, 0.002, 0.0016, 0.001
3258.0, 2.0022, 34.8084, 220.9, 0.002, 0.0024, 0.001
3260.0, 1.9993, 34.8088, 221.6, 0.002, 0.0016, 0.001
3262.0, 1.9967, 34.808, 222, 0.002, 0.0016, 0.001
3264.0, 1.994, 34.8077, 221.1, 0.002, 0.0024, 0.001
3266.0, 1.9935, 34.8068, 220.5, 0.002, 0.0024, 0.001
3268.0, 1.9919, 34.8071, 219.9, 0.002, 0.0016, 0.001
3270.0, 1.9915, 34.8068, 220.3, 0.002, 0.0024, 0.001
3272.0, 1.9917, 34.8071, 221.3, 0.002, 0.0024, 0.001
3274.0, 1.9895, 34.8068, 221.2, 0.002, 0.0016, 0.001
3276.0, 1.9862, 34.8072, 220.4, 0.002, 0.0016, 0.001
3278.0, 1.9813, 34.808, 219.7, 0.002, 0.0016, 0.001
3280.0, 1.9796, 34.8075, 220.4, 0.002, 0.0016, 0.001
3282.0, 1.9743, 34.8083, 221.2, 0.002, 0.0016, 0.001
3284.0, 1.9696, 34.8077, 221.2, 0.002, 0.0016, 0.001
3286.0, 1.9679, 34.8071, 221.2, 0.002, 0.0016, 0.001
3288.0, 1.9665, 34.8069, 221.3, 0.002, 0.0016, 0.001
3290.0, 1.9654, 34.8078, 221.7, 0.002, 0.0016, 0.001
3292.0, 1.9627, 34.8076, 221.7, 0.002, 0.0016, 0.001
3294.0, 1.9624, 34.8059, 221.3, 0.002, 0.0016, 0.001
3296.0, 1.9613, 34.8057, 221.1, 0.002, 0.0016, 0.001
3298.0, 1.9598, 34.8065, 221.3, 0.002, 0.0016, 0.001
3300.0, 1.9578, 34.8071, 221.4, 0.002, 0.0016, 0.001
3302.0, 1.9528, 34.8079, 221.2, 0.002, 0.0016, 0.001
3304.0, 1.9466, 34.8104, 221, 0.002, 8e-04, 0.001
3306.0, 1.9436, 34.8092, 220.7, 0.002, 0.0016, 0.001
3308.0, 1.942, 34.8064, 220.5, 0.002, 0.0016, 0.001
3310.0, 1.941, 34.8055, 220.6, 0.002, 0.0016, 0.001
3312.0, 1.9412, 34.8098, 220.9, 0.002, 0.0016, 0.001
3314.0, 1.9403, 34.8052, 220.4, 0.002, 0.0016, 0.001
3316.0, 1.9393, 34.8044, 219.2, 0.002, 0.0016, 0.001
3318.0, 1.9377, 34.8045, 218.3, 0.002, 0.0016, 0.001
3320.0, 1.9363, 34.8039, 218.4, 0.002, 0.0016, 0.001
3322.0, 1.9335, 34.8067, 219.4, 0.002, 0.0016, 0.001
3324.0, 1.9325, 34.8084, 220.3, 0.002, 8e-04, 0.001
3326.0, 1.9249, 34.8123, 219.7, 0.002, 8e-04, 0.001
3328.0, 1.9204, 34.8084, 218.6, 0.002, 8e-04, 0.001
3330.0, 1.9149, 34.8082, 217.7, 0.002, 8e-04, 0.001
3332.0, 1.9122, 34.8111, 218.1, 0.002, 8e-04, 0.001
3334.0, 1.9093, 34.8147, 218.7, 0.002, 8e-04, 0.001
3336.0, 1.9061, 34.8154, 218.1, 0.002, 0.0016, 0.001
3338.0, 1.904, 34.8153, 217.1, 0.002, 8e-04, 0.001
3340.0, 1.8965, 34.8138, 215.8, 0.002, 8e-04, 0.001
3342.0, 1.89, 34.8139, 214.9, 0.002, 8e-04, 0.001
3344.0, 1.8879, 34.8172, 215.4, 0.002, 8e-04, 0.001
3346.0, 1.8842, 34.8166, 216, 0.002, 8e-04, 0.001
3348.0, 1.8777, 34.8144, 215.7, 0.002, 8e-04, 0.001
3350.0, 1.8759, 34.816, 215.2, 0.002, 8e-04, 0.001
3352.0, 1.8754, 34.8154, 215.4, 0.002, 8e-04, 0.001
3354.0, 1.8748, 34.8157, 215.3, 0.002, 8e-04, 0.001
3356.0, 1.8736, 34.8161, 214.7, 0.002, 0.0016, 0.001
3358.0, 1.8718, 34.8153, 214.9, 0.002, 8e-04, 0.001
3360.0, 1.8692, 34.8123, 216.1, 0.002, 8e-04, 0.001
3362.0, 1.8639, 34.8171, 216.3, 0.002, 8e-04, 0.001
3364.0, 1.8576, 34.8145, 215.2, 0.002, 0.0016, 0.001
3366.0, 1.8465, 34.8154, 213.9, 0.002, 8e-04, 0.001
3368.0, 1.8421, 34.8146, 212.7, 0.002, 8e-04, 0.001
3370.0, 1.8395, 34.8148, 211.9, 0.002, 8e-04, 0.001
3372.0, 1.8343, 34.8207, 212.8, 0.002, 8e-04, 0.001
3374.0, 1.8336, 34.8205, 213.4, 0.002, 0.0016, 0.001
3376.0, 1.831, 34.8159, 213.4, 0.002, 8e-04, 0.001
3378.0, 1.8214, 34.8189, 212.7, 0.002, 8e-04, 0.001
3380.0, 1.8183, 34.8177, 211.7, 0.002, 8e-04, 0.001
3382.0, 1.8131, 34.8157, 211.5, 0.002, 8e-04, 0.001
3384.0, 1.8093, 34.8133, 211.9, 0.002, 8e-04, 0.001
3386.0, 1.8037, 34.814, 212.2, 0.002, 8e-04, 0.001
3388.0, 1.7978, 34.8147, 212, 0.002, 8e-04, 0.001
3390.0, 1.7922, 34.8153, 211.7, 0.002, 8e-04, 0.001
3392.0, 1.7895, 34.8111, 212.2, 0.002, 8e-04, 0.001
3394.0, 1.7873, 34.8099, 212.9, 0.002, 8e-04, 0.001
3396.0, 1.7872, 34.8036, 213.1, 0.002, 8e-04, 0.001
3398.0, 1.7872, 34.805, 213.8, 0.002, 8e-04, 0.001
3400.0, 1.787, 34.8042, 214.7, 0.002, 0.0016, 0.001
3402.0, 1.7869, 34.8015, 214.9, 0.002, 8e-04, 0.001
3404.0, 1.7868, 34.8005, 214.4, 0.002, 8e-04, 0.001
3406.0, 1.7826, 34.802, 214.1, 0.002, 0.0016, 0.001
3408.0, 1.7777, 34.8018, 214.1, 0.002, 8e-04, 0.001
3410.0, 1.7757, 34.8036, 214.7, 0.002, 8e-04, 0.001
3412.0, 1.7743, 34.8049, 215.6, 0.002, 8e-04, 0.001
3414.0, 1.7711, 34.8001, 215.4, 0.002, 8e-04, 0.001
3416.0, 1.7665, 34.7981, 214.8, 0.002, 8e-04, 0.001
3418.0, 1.7632, 34.7987, 214.7, 0.002, 8e-04, 0.001
3420.0, 1.759, 34.802, 215.8, 0.002, 8e-04, 0.001
3422.0, 1.7533, 34.8015, 216.7, 0.002, 8e-04, 0.001
3424.0, 1.7515, 34.801, 216.9, 0.002, 8e-04, 0.001
3426.0, 1.7457, 34.8019, 216.7, 0.002, 8e-04, 0.001
3428.0, 1.7422, 34.7953, 216.2, 0.002, 0.0016, 0.001
3430.0, 1.7402, 34.7944, 215.7, 0.002, 8e-04, 0.001
3432.0, 1.7393, 34.7968, 216.8, 0.002, 0.0016, 0.001
3434.0, 1.7377, 34.7971, 217.9, 0.002, 8e-04, 0.001
3436.0, 1.7355, 34.7938, 217.5, 0.002, 8e-04, 0.001
3438.0, 1.733, 34.7934, 216.8, 0.002, 8e-04, 0.001
3440.0, 1.73, 34.7942, 216.8, 0.002, 8e-04, 0.001
3442.0, 1.7247, 34.7963, 217.5, 0.002, 8e-04, 0.001
3444.0, 1.7222, 34.797, 218.2, 0.002, 8e-04, 0.001
3446.0, 1.7182, 34.7983, 218.4, 0.002, 8e-04, 0.001
3448.0, 1.7163, 34.7935, 218, 0.002, 8e-04, 0.001
3450.0, 1.7153, 34.7923, 217.3, 0.002, 8e-04, 0.001
3452.0, 1.7116, 34.7941, 217.4, 0.002, 8e-04, 0.001
3454.0, 1.7106, 34.7904, 217.7, 0.002, 8e-04, 0.001
3456.0, 1.7104, 34.7887, 217.8, 0.002, 0.0016, 0.001
3458.0, 1.7102, 34.79, 218.6, 0.002, 0.0016, 0.001
3460.0, 1.7079, 34.7894, 218.8, 0.002, 8e-04, 0.001
3462.0, 1.705, 34.7887, 218.4, 0.002, 0.0016, 0.001
3464.0, 1.7019, 34.7884, 218, 0.002, 8e-04, 0.001
3466.0, 1.6992, 34.7907, 218.7, 0.002, 8e-04, 0.001
3468.0, 1.6974, 34.7895, 219.2, 0.002, 8e-04, 0.001
3470.0, 1.6968, 34.7873, 218.8, 0.002, 8e-04, 0.001
3472.0, 1.6961, 34.7874, 218.5, 0.002, 8e-04, 0.001
3474.0, 1.694, 34.7873, 218.6, 0.002, 8e-04, 0.001
3476.0, 1.6873, 34.7897, 218.7, 0.002, 0.0016, 0.001
3478.0, 1.6845, 34.7876, 219.1, 0.002, 0.0016, 0.001
3480.0, 1.6848, 34.7899, 219.8, 0.002, 0.0016, 0.001
3482.0, 1.6757, 34.7895, 219.6, 0.002, 0.0016, 0.001
3484.0, 1.673, 34.7869, 218.7, 0.002, 8e-04, 0.001
3486.0, 1.6705, 34.7857, 218, 0.002, 0.0016, 0.001
3488.0, 1.6688, 34.7849, 218.3, 0.002, 0.0016, 0.001
3490.0, 1.6685, 34.7873, 219.4, 0.002, 8e-04, 0.001
3492.0, 1.6662, 34.7864, 219.8, 0.002, 8e-04, 0.001
3494.0, 1.6613, 34.7867, 219.1, 0.002, 8e-04, 0.001
3496.0, 1.6585, 34.7849, 218.6, 0.002, 0.0016, 0.001
3498.0, 1.656, 34.7851, 218.9, 0.002, 0.0016, 0.001
3500.0, 1.646, 34.7874, 219.4, 0.002, 0.0016, 0.001
3502.0, 1.6457, 34.7859, 220.3, 0.002, 0.0016, 0.001
3504.0, 1.6386, 34.7857, 220.2, 0.002, 0.0016, 0.001
3506.0, 1.6366, 34.7833, 219.4, 0.002, 0.0016, 0.001
3508.0, 1.6357, 34.7821, 218.8, 0.002, 0.0016, 0.001
3510.0, 1.6356, 34.7808, 218.9, 0.002, 0.0016, 0.001
3512.0, 1.6357, 34.7829, 220, 0.002, 0.0016, 0.001
3514.0, 1.635, 34.781, 220.3, 0.002, 0.0016, 0.001
3516.0, 1.634, 34.7798, 219.7, 0.002, 0.0016, 0.001
3518.0, 1.6326, 34.7799, 218.8, 0.002, 0.0016, 0.001
3520.0, 1.6315, 34.7794, 218.9, 0.002, 0.0016, 0.001
3522.0, 1.6289, 34.7822, 219.8, 0.002, 0.0016, 0.001
3524.0, 1.6249, 34.7828, 220.4, 0.002, 0.0016, 0.001
3526.0, 1.6221, 34.7819, 220, 0.002, 0.0016, 0.001
3528.0, 1.616, 34.7825, 219.8, 0.002, 0.0016, 0.001
3530.0, 1.6125, 34.781, 219.9, 0.002, 0.0016, 0.001
3532.0, 1.6106, 34.7804, 220.5, 0.002, 0.0016, 0.001
3534.0, 1.6104, 34.7793, 221, 0.002, 0.0016, 0.001
3536.0, 1.61, 34.7776, 220.9, 0.002, 0.0016, 0.001
3538.0, 1.6095, 34.7772, 220.8, 0.002, 0.0016, 0.001
3540.0, 1.6088, 34.7781, 221.1, 0.002, 0.0016, 0.001
3542.0, 1.607, 34.7777, 221.3, 0.002, 0.0016, 0.001
3544.0, 1.6072, 34.7764, 221.2, 0.002, 0.0016, 0.001
3546.0, 1.6065, 34.7777, 221.3, 0.002, 0.0016, 0.001
3548.0, 1.6025, 34.7781, 221.3, 0.002, 0.0016, 0.001
3550.0, 1.6008, 34.7771, 221, 0.002, 0.0016, 0.001
3552.0, 1.5985, 34.7766, 220.9, 0.002, 0.0016, 0.001
3554.0, 1.5934, 34.7783, 221.1, 0.002, 0.0016, 0.001
3556.0, 1.5909, 34.7782, 221.7, 0.002, 0.0016, 0.001
3558.0, 1.59, 34.7775, 221.7, 0.002, 0.0016, 0.001
3560.0, 1.5891, 34.7759, 220.9, 0.002, 0.0016, 0.001
3562.0, 1.5842, 34.7772, 220.1, 0.002, 0.0016, 0.001
3564.0, 1.5816, 34.7762, 220.1, 0.002, 0.0024, 0.001
3566.0, 1.5792, 34.7763, 220.4, 0.002, 0.0016, 0.001
3568.0, 1.5766, 34.7776, 221.1, 0.002, 0.0016, 0.001
3570.0, 1.5755, 34.7779, 221.2, 0.002, 0.0016, 0.001
3572.0, 1.5717, 34.775, 220.3, 0.002, 0.0016, 0.001
3574.0, 1.5702, 34.775, 219.5, 0.002, 0.0016, 0.001
3576.0, 1.5687, 34.7744, 219, 0.002, 0.0016, 0.001
3578.0, 1.5664, 34.7751, 219.5, 0.002, 0.0016, 0.001
3580.0, 1.565, 34.7753, 220.4, 0.002, 0.0016, 0.001
3582.0, 1.5619, 34.7759, 220.9, 0.002, 0.0016, 0.001
3584.0, 1.5571, 34.7758, 221, 0.002, 0.0016, 0.001
3586.0, 1.5552, 34.7744, 221.2, 0.002, 0.0016, 0.001
3588.0, 1.5544, 34.7735, 221.3, 0.002, 0.0016, 0.001
3590.0, 1.55, 34.7754, 221.5, 0.002, 0.0024, 0.001
3592.0, 1.5445, 34.7746, 221.8, 0.002, 0.0024, 0.001
3594.0, 1.5417, 34.7755, 222, 0.002, 0.0016, 0.001
3596.0, 1.5325, 34.7751, 221.6, 0.002, 0.0024, 0.001
3598.0, 1.5298, 34.7739, 221, 0.002, 0.0024, 0.001
3600.0, 1.5275, 34.7732, 220.8, 0.002, 0.0032, 0.001
3602.0, 1.5264, 34.7724, 220.9, 0.002, 0.0032, 0.001
3604.0, 1.5231, 34.7734, 221.3, 0.002, 0.0044, 0.001
3606.0, 1.518, 34.7739, 221.7, 0.002, 0.0044, 0.001
3608.0, 1.5162, 34.7725, 221.7, 0.002, 0.0044, 0.001
3610.0, 1.5149, 34.7715, 221.6, 0.002, 0.0044, 0.001
3612.0, 1.5115, 34.7722, 221.7, 0.002, 0.0044, 0.001
3614.0, 1.5056, 34.773, 221.9, 0.002, 0.0044, 0.001
3616.0, 1.502, 34.7736, 222, 0.002, 0.0044, 0.001
3618.0, 1.4988, 34.7728, 222, 0.002, 0.0044, 0.001
