CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2513.0, 1.7853, 34.6636, 110.2
2514.0, 1.7851, 34.6636, 110.1
2515.0, 1.7851, 34.6637, 110.2
2516.0, 1.7851, 34.6638, 110
2517.0, 1.7852, 34.6637, 110.1
2518.0, 1.7853, 34.6637, 110.1
2519.0, 1.7854, 34.6636, 110
2520.0, 1.7853, 34.6638, 110
2521.0, 1.7851, 34.6638, 110
2522.0, 1.7853, 34.6636, 109.9
2523.0, 1.7849, 34.6637, 109.9
2524.0, 1.7847, 34.6637, 109.9
2525.0, 1.7846, 34.6638, 109.9
2526.0, 1.7844, 34.6638, 109.9
2527.0, 1.7841, 34.6638, 109.9
2528.0, 1.7839, 34.664, 109.9
2529.0, 1.7838, 34.6641, 109.9
2530.0, 1.7841, 34.6639, 110
2531.0, 1.7842, 34.6639, 110
2532.0, 1.784, 34.6639, 109.9
2533.0, 1.7842, 34.6638, 109.9
2534.0, 1.7843, 34.6639, 109.9
2535.0, 1.784, 34.664, 109.9
2536.0, 1.7833, 34.6639, 110
2537.0, 1.7844, 34.6636, 110.1
2538.0, 1.7819, 34.664, 110.3
2539.0, 1.7802, 34.6642, 110.4
2540.0, 1.7795, 34.6642, 110.5
2541.0, 1.7792, 34.6642, 110.6
2542.0, 1.7787, 34.6643, 110.6
2543.0, 1.7777, 34.6642, 110.6
2544.0, 1.777, 34.6643, 110.7
2545.0, 1.7755, 34.6644, 110.7
2546.0, 1.7749, 34.6644, 110.8
2547.0, 1.7747, 34.6645, 110.8
2548.0, 1.7743, 34.6646, 110.9
2549.0, 1.7743, 34.6644, 111
2550.0, 1.7738, 34.6644, 111
2551.0, 1.7735, 34.6644, 111.1
2552.0, 1.7734, 34.6645, 111.2
2553.0, 1.773, 34.6646, 111.2
2554.0, 1.7729, 34.6646, 111.1
2555.0, 1.7724, 34.6646, 111
2556.0, 1.7715, 34.6648, 111
2557.0, 1.7716, 34.6648, 110.9
2558.0, 1.772, 34.6647, 110.9
2559.0, 1.7715, 34.6648, 110.9
2560.0, 1.7712, 34.6648, 110.9
2561.0, 1.771, 34.6648, 111
2562.0, 1.7708, 34.6648, 111.1
2563.0, 1.7709, 34.6647, 111.2
2564.0, 1.7707, 34.6647, 111.3
2565.0, 1.7705, 34.6648, 111.3
2566.0, 1.7703, 34.6648, 111.4
2567.0, 1.7703, 34.6648, 111.4
2568.0, 1.7701, 34.6648, 111.4
2569.0, 1.7701, 34.6648, 111.3
2570.0, 1.7702, 34.6648, 111.2
2571.0, 1.7701, 34.6649, 111.1
2572.0, 1.77, 34.665, 111
2573.0, 1.7701, 34.6649, 111
2574.0, 1.7697, 34.6649, 111.1
2575.0, 1.7695, 34.6649, 111.2
2576.0, 1.7694, 34.665, 111.2
2577.0, 1.7694, 34.665, 111.3
2578.0, 1.7692, 34.6649, 111.4
2579.0, 1.7693, 34.6647, 111.4
2580.0, 1.769, 34.6649, 111.4
2581.0, 1.7688, 34.6649, 111.4
2582.0, 1.7685, 34.6651, 111.4
2583.0, 1.7685, 34.6651, 111.4
2584.0, 1.7681, 34.6649, 111.4
2585.0, 1.7676, 34.6651, 111.4
2586.0, 1.7668, 34.665, 111.4
2587.0, 1.7662, 34.6652, 111.4
2588.0, 1.7656, 34.6653, 111.4
2589.0, 1.7644, 34.6652, 111.5
2590.0, 1.7629, 34.6653, 111.6
2591.0, 1.7625, 34.6652, 111.7
2592.0, 1.7626, 34.6652, 111.8
2593.0, 1.7625, 34.6652, 111.9
2594.0, 1.7623, 34.6653, 111.9
2595.0, 1.7624, 34.6653, 112
2596.0, 1.7624, 34.6653, 112
2597.0, 1.7625, 34.6654, 112
2598.0, 1.7624, 34.6653, 112
2599.0, 1.7624, 34.6654, 112
2600.0, 1.7625, 34.6654, 112
2601.0, 1.7623, 34.6654, 111.9
2602.0, 1.7615, 34.6655, 111.8
2603.0, 1.7604, 34.6655, 111.8
2604.0, 1.7603, 34.6655, 111.8
2605.0, 1.7604, 34.6654, 111.9
2606.0, 1.7603, 34.6654, 111.9
2607.0, 1.7603, 34.6655, 112
2608.0, 1.7602, 34.6655, 112
2609.0, 1.7599, 34.6657, 112
2610.0, 1.7599, 34.6656, 112
2611.0, 1.759, 34.6657, 112
2612.0, 1.7583, 34.6657, 112
2613.0, 1.7584, 34.6655, 112.1
2614.0, 1.7584, 34.6656, 112.1
2615.0, 1.7581, 34.6655, 112.1
2616.0, 1.757, 34.6656, 112.1
2617.0, 1.7554, 34.6657, 112.1
2618.0, 1.7548, 34.6659, 112.2
2619.0, 1.7546, 34.6659, 112.2
2620.0, 1.7545, 34.6658, 112.3
2621.0, 1.754, 34.6658, 112.4
2622.0, 1.754, 34.6658, 112.5
2623.0, 1.7541, 34.6659, 112.5
2624.0, 1.7543, 34.6658, 112.5
2625.0, 1.7542, 34.666, 112.5
2626.0, 1.7541, 34.666, 112.5
2627.0, 1.7538, 34.666, 112.5
2628.0, 1.753, 34.6661, 112.5
2629.0, 1.752, 34.6661, 112.5
2630.0, 1.7515, 34.6661, 112.6
2631.0, 1.7511, 34.6661, 112.6
2632.0, 1.7509, 34.6661, 112.7
2633.0, 1.7507, 34.6661, 112.8
2634.0, 1.7505, 34.6661, 112.9
2635.0, 1.7503, 34.6664, 112.9
2636.0, 1.7503, 34.6662, 112.9
2637.0, 1.7503, 34.6662, 112.9
2638.0, 1.7502, 34.6662, 112.8
2639.0, 1.75, 34.6663, 112.8
2640.0, 1.7497, 34.6662, 112.8
2641.0, 1.7497, 34.6662, 112.8
2642.0, 1.7492, 34.6663, 112.8
2643.0, 1.7479, 34.6664, 112.8
2644.0, 1.7448, 34.6667, 112.8
2645.0, 1.7448, 34.6666, 112.9
2646.0, 1.7447, 34.6666, 112.9
2647.0, 1.7445, 34.6667, 112.9
2648.0, 1.7445, 34.6665, 112.9
2649.0, 1.7447, 34.6664, 112.9
2650.0, 1.7446, 34.6665, 112.9
2651.0, 1.7445, 34.6666, 113
2652.0, 1.7447, 34.6665, 113
2653.0, 1.7447, 34.6665, 113
2654.0, 1.7448, 34.6666, 113
2655.0, 1.7448, 34.6666, 113
2656.0, 1.7447, 34.6667, 113
2657.0, 1.7446, 34.6667, 113.1
2658.0, 1.7444, 34.6668, 113.1
2659.0, 1.7444, 34.6665, 113.1
2660.0, 1.7433, 34.6669, 113.1
2661.0, 1.7421, 34.6669, 113.1
2662.0, 1.7411, 34.6668, 113.2
2663.0, 1.7399, 34.6669, 113.2
2664.0, 1.7394, 34.6669, 113.3
2665.0, 1.7387, 34.667, 113.3
2666.0, 1.7381, 34.667, 113.4
2667.0, 1.7379, 34.667, 113.4
2668.0, 1.7379, 34.667, 113.5
2669.0, 1.7378, 34.6671, 113.4
2670.0, 1.7375, 34.6672, 113.4
2671.0, 1.7374, 34.6672, 113.4
2672.0, 1.7375, 34.6671, 113.4
2673.0, 1.7376, 34.6671, 113.3
2674.0, 1.7375, 34.667, 113.5
2675.0, 1.7374, 34.6672, 113.5
2676.0, 1.7374, 34.6671, 113.6
2677.0, 1.7366, 34.6672, 113.7
2678.0, 1.7366, 34.6673, 113.7
2679.0, 1.7367, 34.6672, 113.7
2680.0, 1.7364, 34.6673, 113.6
2681.0, 1.7362, 34.6672, 113.5
2682.0, 1.7355, 34.6671, 113.5
2683.0, 1.7355, 34.6673, 113.5
2684.0, 1.7357, 34.6673, 113.6
2685.0, 1.7356, 34.6673, 113.6
2686.0, 1.7356, 34.6674, 113.8
2687.0, 1.7355, 34.6675, 113.8
2688.0, 1.7356, 34.6672, 113.9
2689.0, 1.7356, 34.6673, 113.8
2690.0, 1.7355, 34.6674, 113.8
2691.0, 1.7355, 34.6672, 113.6
2692.0, 1.7351, 34.6673, 113.7
2693.0, 1.735, 34.6675, 113.7
2694.0, 1.7351, 34.6674, 113.7
2695.0, 1.7346, 34.6674, 113.7
2696.0, 1.7331, 34.6674, 113.6
2697.0, 1.731, 34.6677, 113.6
2698.0, 1.7298, 34.6676, 113.6
2699.0, 1.7292, 34.6677, 113.7
2700.0, 1.7291, 34.6676, 113.8
2701.0, 1.729, 34.6676, 114
2702.0, 1.7278, 34.6677, 114.3
2703.0, 1.7267, 34.6679, 114.6
2704.0, 1.7259, 34.6678, 114.8
2705.0, 1.7254, 34.668, 114.9
2706.0, 1.7254, 34.668, 115
2707.0, 1.725, 34.668, 114.9
2708.0, 1.7248, 34.6681, 114.9
2709.0, 1.7246, 34.668, 114.9
2710.0, 1.7242, 34.668, 114.8
2711.0, 1.7242, 34.668, 114.8
2712.0, 1.7244, 34.668, 114.8
2713.0, 1.7244, 34.668, 114.8
2714.0, 1.724, 34.668, 114.8
2715.0, 1.7229, 34.6682, 114.8
2716.0, 1.7219, 34.6682, 114.8
2717.0, 1.7217, 34.6681, 114.8
2718.0, 1.7211, 34.6683, 114.8
2719.0, 1.7208, 34.6682, 114.9
2720.0, 1.7206, 34.6683, 114.9
2721.0, 1.7207, 34.6683, 115.1
2722.0, 1.7208, 34.6683, 115.1
2723.0, 1.7209, 34.6683, 115.1
2724.0, 1.7205, 34.6683, 115
2725.0, 1.7203, 34.6683, 115
2726.0, 1.7203, 34.6684, 115
2727.0, 1.7203, 34.6685, 115
2728.0, 1.7202, 34.6683, 115
2729.0, 1.7202, 34.6684, 115
2730.0, 1.7203, 34.6684, 115
2731.0, 1.7203, 34.6683, 115
2732.0, 1.7203, 34.6684, 114.9
2733.0, 1.7203, 34.6683, 114.9
2734.0, 1.7203, 34.6684, 114.9
2735.0, 1.7204, 34.6684, 115
2736.0, 1.7204, 34.6684, 115
2737.0, 1.7202, 34.6684, 115
2738.0, 1.7203, 34.6683, 114.9
2739.0, 1.7203, 34.6685, 114.8
2740.0, 1.7198, 34.6684, 114.8
2741.0, 1.7195, 34.6684, 114.8
2742.0, 1.7195, 34.6685, 114.9
2743.0, 1.7197, 34.6682, 115
2744.0, 1.7194, 34.6685, 115
2745.0, 1.7195, 34.6684, 115
2746.0, 1.7195, 34.6685, 114.9
2747.0, 1.7194, 34.6684, 114.9
2748.0, 1.7193, 34.6686, 114.8
2749.0, 1.7191, 34.6685, 114.7
2750.0, 1.7189, 34.6686, 114.6
2751.0, 1.7189, 34.6685, 114.7
2752.0, 1.7186, 34.6686, 114.6
2753.0, 1.7187, 34.6685, 114.6
2754.0, 1.7187, 34.6685, 114.6
2755.0, 1.7188, 34.6684, 114.9
2756.0, 1.7183, 34.6684, 115
2757.0, 1.7177, 34.6686, 115.1
2758.0, 1.7179, 34.6687, 115
2759.0, 1.7178, 34.6686, 115
2760.0, 1.7178, 34.6686, 114.8
2761.0, 1.7178, 34.6686, 114.5
2762.0, 1.7178, 34.6686, 114.5
2763.0, 1.718, 34.6686, 114.5
2764.0, 1.718, 34.6686, 114.6
2765.0, 1.7179, 34.6686, 114.8
2766.0, 1.7177, 34.6686, 114.8
2767.0, 1.7172, 34.6687, 114.8
2768.0, 1.7166, 34.6686, 114.9
2769.0, 1.7157, 34.6687, 115
2770.0, 1.7157, 34.6687, 115
2771.0, 1.7154, 34.6688, 115
2772.0, 1.7153, 34.6687, 115.1
2773.0, 1.7152, 34.6687, 115.1
2774.0, 1.7149, 34.6689, 115
2775.0, 1.7145, 34.6688, 115.1
2776.0, 1.7133, 34.6689, 115.1
2777.0, 1.7127, 34.6689, 115.3
2778.0, 1.7126, 34.6689, 115.4
2779.0, 1.7124, 34.6689, 115.3
2780.0, 1.712, 34.6687, 115.4
2781.0, 1.711, 34.669, 115.5
2782.0, 1.7111, 34.669, 115.6
2783.0, 1.711, 34.669, 115.7
2784.0, 1.7105, 34.669, 115.7
2785.0, 1.7101, 34.6691, 115.9
2786.0, 1.7095, 34.6692, 115.8
2787.0, 1.708, 34.6691, 115.7
2788.0, 1.7071, 34.6694, 115.6
2789.0, 1.7067, 34.6693, 115.8
2790.0, 1.7068, 34.6691, 115.9
2791.0, 1.7069, 34.6692, 116
2792.0, 1.7069, 34.6692, 116.1
2793.0, 1.7068, 34.6695, 116.2
2794.0, 1.7067, 34.6695, 116.1
2795.0, 1.7067, 34.6694, 115.9
2796.0, 1.7066, 34.6692, 115.9
2797.0, 1.7065, 34.6694, 115.8
2798.0, 1.7062, 34.6695, 115.6
2799.0, 1.7061, 34.6695, 115.5
2800.0, 1.7062, 34.6694, 115.5
2801.0, 1.706, 34.6693, 115.6
2802.0, 1.7057, 34.6693, 115.7
2803.0, 1.7054, 34.6694, 115.7
2804.0, 1.7052, 34.6694, 115.8
2805.0, 1.7052, 34.6694, 115.9
2806.0, 1.7049, 34.6694, 115.7
2807.0, 1.7035, 34.6696, 115.7
2808.0, 1.703, 34.6694, 115.6
2809.0, 1.7016, 34.6697, 115.8
2810.0, 1.7012, 34.6697, 116
2811.0, 1.7008, 34.6698, 116.1
2812.0, 1.6999, 34.6697, 116.3
2813.0, 1.6997, 34.6697, 116.4
2814.0, 1.6997, 34.6697, 116.4
2815.0, 1.6996, 34.6698, 116.5
2816.0, 1.6996, 34.6697, 116.5
2817.0, 1.6996, 34.6698, 116.5
2818.0, 1.6993, 34.6699, 116.5
2819.0, 1.6993, 34.6698, 116.4
2820.0, 1.6994, 34.6698, 116.3
2821.0, 1.6993, 34.6699, 116.2
2822.0, 1.699, 34.6699, 115.9
2823.0, 1.6987, 34.6699, 115.8
2824.0, 1.6984, 34.6699, 115.7
2825.0, 1.6977, 34.6701, 115.8
2826.0, 1.6973, 34.6701, 116
2827.0, 1.6965, 34.6701, 116.1
2828.0, 1.6952, 34.6701, 116.2
2829.0, 1.6939, 34.6699, 116.3
2830.0, 1.6935, 34.6702, 116.3
2831.0, 1.6935, 34.6701, 116.5
2832.0, 1.6933, 34.6701, 116.6
2833.0, 1.6929, 34.6702, 116.7
2834.0, 1.6917, 34.6703, 116.7
2835.0, 1.6907, 34.6702, 116.7
2836.0, 1.6905, 34.6704, 116.6
2837.0, 1.6899, 34.6703, 116.6
2838.0, 1.6896, 34.6703, 116.6
2839.0, 1.6893, 34.6704, 116.6
2840.0, 1.6893, 34.6704, 116.6
2841.0, 1.6891, 34.6704, 116.6
2842.0, 1.6885, 34.6705, 116.7
2843.0, 1.6885, 34.6705, 116.6
2844.0, 1.6886, 34.6704, 116.6
2845.0, 1.6886, 34.6705, 116.6
2846.0, 1.6886, 34.6706, 116.4
2847.0, 1.688, 34.6705, 116.4
2848.0, 1.687, 34.6708, 116.3
2849.0, 1.687, 34.6706, 116.3
2850.0, 1.6865, 34.6706, 116.4
2851.0, 1.6865, 34.6707, 116.4
2852.0, 1.6865, 34.6706, 116.3
2853.0, 1.6863, 34.6706, 116.3
2854.0, 1.6862, 34.6707, 116.4
2855.0, 1.6863, 34.6709, 116.3
2856.0, 1.6861, 34.6708, 116.4
2857.0, 1.686, 34.6708, 116.3
2858.0, 1.6857, 34.6708, 116.3
2859.0, 1.6854, 34.6707, 116.4
2860.0, 1.6854, 34.6707, 116.4
2861.0, 1.6852, 34.6707, 116.5
2862.0, 1.6852, 34.6707, 116.6
2863.0, 1.6853, 34.6707, 116.6
2864.0, 1.6853, 34.6708, 116.7
2865.0, 1.6854, 34.6708, 116.7
2866.0, 1.6855, 34.6708, 116.7
2867.0, 1.6856, 34.6708, 116.8
2868.0, 1.6856, 34.6708, 116.7
2869.0, 1.6854, 34.6709, 116.7
2870.0, 1.6854, 34.6709, 116.7
2871.0, 1.6858, 34.6707, 116.8
2872.0, 1.6856, 34.6709, 116.8
2873.0, 1.6856, 34.6708, 116.8
2874.0, 1.6856, 34.6708, 116.8
2875.0, 1.6857, 34.6708, 116.9
2876.0, 1.6857, 34.6708, 116.9
2877.0, 1.6854, 34.6709, 116.9
2878.0, 1.6852, 34.671, 116.9
2879.0, 1.6852, 34.6708, 116.9
2880.0, 1.6853, 34.6707, 116.9
2881.0, 1.6852, 34.6709, 117
2882.0, 1.6852, 34.6708, 117
2883.0, 1.6852, 34.671, 117
2884.0, 1.6852, 34.6709, 117
2885.0, 1.6852, 34.6709, 117
2886.0, 1.6852, 34.6709, 116.9
2887.0, 1.6848, 34.671, 116.9
2888.0, 1.6847, 34.6708, 116.9
2889.0, 1.6847, 34.6709, 116.9
2890.0, 1.6845, 34.6711, 116.9
2891.0, 1.6837, 34.6711, 116.9
2892.0, 1.6836, 34.671, 116.9
2893.0, 1.6838, 34.6709, 116.9
2894.0, 1.6839, 34.6709, 116.9
2895.0, 1.684, 34.6709, 117
2896.0, 1.6842, 34.6709, 117
2897.0, 1.6841, 34.6709, 116.9
2898.0, 1.6842, 34.6711, 117
2899.0, 1.6841, 34.6712, 117
2900.0, 1.6841, 34.6709, 116.9
2901.0, 1.6839, 34.671, 116.9
2902.0, 1.6842, 34.6709, 116.8
2903.0, 1.6841, 34.6711, 116.8
2904.0, 1.6843, 34.6711, 116.9
2905.0, 1.6844, 34.6711, 116.8
2906.0, 1.6845, 34.671, 116.9
2907.0, 1.6847, 34.671, 116.9
2908.0, 1.6846, 34.671, 117
2909.0, 1.6848, 34.6709, 117
2910.0, 1.6849, 34.671, 117.1
2911.0, 1.6849, 34.6711, 117
2912.0, 1.685, 34.6711, 117
2913.0, 1.685, 34.6712, 116.9
2914.0, 1.6849, 34.6712, 116.9
2915.0, 1.6851, 34.671, 116.8
2916.0, 1.6849, 34.6711, 116.9
2917.0, 1.685, 34.671, 116.9
2918.0, 1.685, 34.6711, 116.9
2919.0, 1.6851, 34.6711, 116.9
2920.0, 1.6852, 34.6711, 117
2921.0, 1.6851, 34.671, 117
2922.0, 1.6852, 34.6709, 117.1
2923.0, 1.6848, 34.6711, 117.1
2924.0, 1.684, 34.6713, 117.1
2925.0, 1.6839, 34.6711, 117
2926.0, 1.684, 34.6712, 117
2927.0, 1.684, 34.6712, 117
2928.0, 1.6839, 34.6713, 117
2929.0, 1.684, 34.6712, 117.1
2930.0, 1.684, 34.6712, 117.1
2931.0, 1.684, 34.6712, 117
2932.0, 1.6841, 34.6712, 117
2933.0, 1.6839, 34.6714, 117
2934.0, 1.684, 34.6711, 117
2935.0, 1.6838, 34.6711, 117.1
2936.0, 1.6837, 34.6711, 117.2
2937.0, 1.6837, 34.6711, 117.2
2938.0, 1.6836, 34.671, 117.3
2939.0, 1.6835, 34.6712, 117.3
2940.0, 1.6835, 34.6712, 117.3
2941.0, 1.6831, 34.6715, 117.3
2942.0, 1.6829, 34.6712, 117.2
2943.0, 1.6828, 34.6712, 117.2
2944.0, 1.6825, 34.6714, 117.1
2945.0, 1.6821, 34.6713, 117.2
2946.0, 1.682, 34.6713, 117.3
2947.0, 1.682, 34.6714, 117.3
2948.0, 1.6819, 34.6713, 117.4
2949.0, 1.6821, 34.6712, 117.5
2950.0, 1.6821, 34.6713, 117.5
2951.0, 1.6822, 34.6711, 117.5
2952.0, 1.6821, 34.6713, 117.5
2953.0, 1.6819, 34.6714, 117.5
2954.0, 1.6821, 34.6713, 117.5
2955.0, 1.6821, 34.6713, 117.5
2956.0, 1.6821, 34.6714, 117.6
2957.0, 1.6821, 34.6715, 117.5
2958.0, 1.6821, 34.6714, 117.6
2959.0, 1.6821, 34.6713, 117.6
2960.0, 1.6821, 34.6714, 117.5
2961.0, 1.6822, 34.6713, 117.5
2962.0, 1.6823, 34.6713, 117.5
2963.0, 1.6823, 34.6713, 117.5
2964.0, 1.6822, 34.6713, 117.4
2965.0, 1.6821, 34.6715, 117.4
2966.0, 1.6822, 34.6715, 117.4
2967.0, 1.6824, 34.6714, 117.4
2968.0, 1.6825, 34.6713, 117.3
2969.0, 1.6825, 34.6714, 117.3
2970.0, 1.6822, 34.6714, 117.3
2971.0, 1.6823, 34.6714, 117.2
2972.0, 1.6824, 34.6714, 117.2
2973.0, 1.6825, 34.6714, 117.3
2974.0, 1.6826, 34.6713, 117.2
2975.0, 1.6827, 34.6713, 117.2
2976.0, 1.6827, 34.6713, 117.2
2977.0, 1.6826, 34.6715, 117.3
2978.0, 1.6828, 34.6714, 117.3
2979.0, 1.6829, 34.6715, 117.3
2980.0, 1.683, 34.6714, 117.4
2981.0, 1.683, 34.6715, 117.4
2982.0, 1.6831, 34.6715, 117.4
2983.0, 1.683, 34.6715, 117.4
2984.0, 1.683, 34.6715, 117.4
2985.0, 1.6831, 34.6714, 117.5
2986.0, 1.6831, 34.6715, 117.4
2987.0, 1.6833, 34.6714, 117.4
2988.0, 1.6834, 34.6715, 117.4
2989.0, 1.6836, 34.6714, 117.4
2990.0, 1.6835, 34.6714, 117.4
2991.0, 1.6835, 34.6715, 117.3
2992.0, 1.6838, 34.6714, 117.3
2993.0, 1.6838, 34.6715, 117.4
2994.0, 1.6838, 34.6715, 117.3
2995.0, 1.6838, 34.6715, 117.4
2996.0, 1.6841, 34.6714, 117.4
2997.0, 1.684, 34.6715, 117.4
2998.0, 1.684, 34.6717, 117.3
2999.0, 1.6842, 34.6715, 117.3
3000.0, 1.6843, 34.6714, 117.3
3001.0, 1.6844, 34.6715, 117.3
3002.0, 1.6845, 34.6715, 117.3
3003.0, 1.6846, 34.6715, 117.3
3004.0, 1.6847, 34.6715, 117.3
3005.0, 1.6847, 34.6715, 117.3
3006.0, 1.6849, 34.6714, 117.3
3007.0, 1.6847, 34.6715, 117.3
3008.0, 1.6848, 34.6715, 117.2
3009.0, 1.6849, 34.6715, 117.3
3010.0, 1.6851, 34.6715, 117.4
3011.0, 1.6853, 34.6714, 117.4
3012.0, 1.6855, 34.6716, 117.4
3013.0, 1.6855, 34.6715, 117.4
3014.0, 1.6855, 34.6715, 117.5
3015.0, 1.6856, 34.6716, 117.4
3016.0, 1.6858, 34.6716, 117.4
3017.0, 1.6858, 34.6715, 117.4
3018.0, 1.6843, 34.6716, 117.4
3019.0, 1.6835, 34.6715, 117.4
3020.0, 1.6826, 34.6716, 117.4
3021.0, 1.6824, 34.6717, 117.4
3022.0, 1.6821, 34.6717, 117.4
3023.0, 1.6822, 34.6716, 117.4
3024.0, 1.6821, 34.6718, 117.4
3025.0, 1.6823, 34.6717, 117.4
3026.0, 1.6822, 34.672, 117.5
3027.0, 1.6824, 34.6718, 117.5
3028.0, 1.6826, 34.6717, 117.6
3029.0, 1.6827, 34.6718, 117.7
3030.0, 1.6829, 34.6717, 117.7
3031.0, 1.6829, 34.6716, 117.7
3032.0, 1.683, 34.6716, 117.7
3033.0, 1.683, 34.6717, 117.7
3034.0, 1.6831, 34.6717, 117.6
3035.0, 1.6832, 34.6717, 117.6
3036.0, 1.6831, 34.6717, 117.6
3037.0, 1.6831, 34.6716, 117.6
3038.0, 1.6821, 34.6719, 117.6
3039.0, 1.6822, 34.6718, 117.5
3040.0, 1.6824, 34.6718, 117.5
3041.0, 1.6827, 34.6718, 117.5
3042.0, 1.6827, 34.6718, 117.5
3043.0, 1.6824, 34.6717, 117.5
3044.0, 1.6819, 34.6718, 117.5
3045.0, 1.6818, 34.6717, 117.6
3046.0, 1.6819, 34.6716, 117.6
3047.0, 1.682, 34.6718, 117.7
3048.0, 1.682, 34.6718, 117.6
3049.0, 1.682, 34.6717, 117.6
3050.0, 1.682, 34.6719, 117.6
3051.0, 1.6821, 34.6719, 117.7
3052.0, 1.6821, 34.6719, 117.7
3053.0, 1.6822, 34.6718, 117.7
3054.0, 1.6822, 34.6717, 117.8
3055.0, 1.6822, 34.6719, 117.7
3056.0, 1.6821, 34.6719, 117.7
3057.0, 1.6821, 34.6719, 117.5
3058.0, 1.6821, 34.6718, 117.5
3059.0, 1.6821, 34.6719, 117.5
3060.0, 1.6821, 34.672, 117.5
3061.0, 1.6822, 34.672, 117.5
3062.0, 1.6823, 34.6719, 117.5
3063.0, 1.6824, 34.6718, 117.5
3064.0, 1.6825, 34.6719, 117.5
3065.0, 1.6826, 34.6719, 117.5
3066.0, 1.6827, 34.672, 117.6
3067.0, 1.6828, 34.6719, 117.6
3068.0, 1.683, 34.6718, 117.5
3069.0, 1.683, 34.6719, 117.6
3070.0, 1.6831, 34.6719, 117.5
3071.0, 1.6831, 34.672, 117.5
3072.0, 1.6831, 34.6719, 117.6
3073.0, 1.6831, 34.6719, 117.6
3074.0, 1.6831, 34.6719, 117.5
3075.0, 1.6832, 34.6719, 117.6
3076.0, 1.6833, 34.6718, 117.6
3077.0, 1.6827, 34.6719, 117.6
3078.0, 1.6827, 34.6719, 117.7
3079.0, 1.6825, 34.6721, 117.6
3080.0, 1.6829, 34.6719, 117.6
3081.0, 1.6828, 34.6721, 117.7
3082.0, 1.6828, 34.672, 117.8
3083.0, 1.6829, 34.6719, 117.8
3084.0, 1.6829, 34.6721, 117.7
3085.0, 1.683, 34.6721, 117.6
3086.0, 1.6831, 34.672, 117.5
3087.0, 1.6833, 34.672, 117.4
3088.0, 1.6834, 34.672, 117.4
3089.0, 1.6834, 34.6719, 117.5
3090.0, 1.6835, 34.6718, 117.4
3091.0, 1.6836, 34.6718, 117.5
3092.0, 1.6836, 34.6721, 117.5
3093.0, 1.6838, 34.672, 117.5
3094.0, 1.684, 34.672, 117.5
3095.0, 1.684, 34.6719, 117.5
3096.0, 1.684, 34.672, 117.5
3097.0, 1.6841, 34.6719, 117.5
3098.0, 1.6843, 34.672, 117.5
3099.0, 1.6844, 34.672, 117.6
3100.0, 1.6845, 34.672, 117.6
3101.0, 1.6845, 34.672, 117.7
3102.0, 1.6845, 34.6721, 117.7
3103.0, 1.6846, 34.672, 117.7
3104.0, 1.6847, 34.672, 117.7
3105.0, 1.6846, 34.672, 117.6
3106.0, 1.6848, 34.672, 117.6
3107.0, 1.6849, 34.6721, 117.6
3108.0, 1.6852, 34.6718, 117.6
3109.0, 1.6852, 34.6721, 117.6
3110.0, 1.6854, 34.6719, 117.7
3111.0, 1.6854, 34.672, 117.7
3112.0, 1.6855, 34.672, 117.7
3113.0, 1.6855, 34.672, 117.7
3114.0, 1.6854, 34.672, 117.6
3115.0, 1.6853, 34.672, 117.6
3116.0, 1.6856, 34.672, 117.4
3117.0, 1.6856, 34.6719, 117.3
3118.0, 1.6858, 34.6719, 117.2
3119.0, 1.6857, 34.672, 117.1
3120.0, 1.6859, 34.672, 116.9
3121.0, 1.6854, 34.6722, 116.8
3122.0, 1.6854, 34.6722, 116.9
3123.0, 1.6856, 34.6721, 116.7
3124.0, 1.6858, 34.672, 116.8
3125.0, 1.6857, 34.6722, 116.9
3126.0, 1.6861, 34.6719, 117.2
3127.0, 1.6861, 34.672, 117.3
3128.0, 1.6862, 34.6719, 117.4
3129.0, 1.6858, 34.6719, 117.4
3130.0, 1.6855, 34.672, 117.3
3131.0, 1.6857, 34.6721, 117.4
3132.0, 1.6857, 34.6721, 117.3
3133.0, 1.6854, 34.6722, 117.4
3134.0, 1.6856, 34.672, 117.4
3135.0, 1.6858, 34.6721, 117.4
3136.0, 1.6857, 34.6721, 117.5
3137.0, 1.6858, 34.6721, 117.5
