CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1979.0, 2.2958, 34.6385, 119.5, 0.0044
1980.0, 2.2918, 34.6387, 119.6, 0.004
1981.0, 2.2899, 34.6389, 119.7, 0.004
1982.0, 2.2882, 34.6389, 119.7, 0.004
1983.0, 2.286, 34.6391, 119.8, 0.004
1984.0, 2.2852, 34.6393, 119.8, 0.004
1985.0, 2.2848, 34.6392, 119.9, 0.004
1986.0, 2.2833, 34.6393, 120, 0.004
1987.0, 2.2819, 34.6393, 120, 0.004
1988.0, 2.2814, 34.6394, 120.1, 0.004
1989.0, 2.2814, 34.6394, 120, 0.004
1990.0, 2.2813, 34.6395, 120, 0.004
1991.0, 2.2811, 34.6395, 120, 0.004
1992.0, 2.2805, 34.6395, 120, 0.004
1993.0, 2.2797, 34.6396, 120.1, 0.004
1994.0, 2.2785, 34.6397, 120.1, 0.004
1995.0, 2.277, 34.6398, 120.1, 0.004
1996.0, 2.2743, 34.6399, 120.2, 0.004
1997.0, 2.2718, 34.6401, 120.3, 0.004
1998.0, 2.2718, 34.6401, 120.3, 0.004
1999.0, 2.2718, 34.6401, 120.3, 0.004
2000.0, 2.2716, 34.6401, 120.3, 0.004
2001.0, 2.2699, 34.6403, 120.3, 0.004
2002.0, 2.2675, 34.6406, 120.3, 0.004
2003.0, 2.2664, 34.6406, 120.4, 0.004
2004.0, 2.266, 34.6406, 120.4, 0.004
2005.0, 2.2659, 34.6405, 120.5, 0.004
2006.0, 2.2658, 34.6405, 120.6, 0.004
2007.0, 2.2655, 34.6406, 120.7, 0.004
2008.0, 2.2652, 34.6406, 120.7, 0.004
2009.0, 2.2649, 34.6406, 120.7, 0.004
2010.0, 2.2638, 34.6406, 120.7, 0.004
2011.0, 2.2616, 34.6409, 120.6, 0.004
2012.0, 2.2588, 34.641, 120.6, 0.004
2013.0, 2.2576, 34.6411, 120.7, 0.004
2014.0, 2.2556, 34.6411, 120.8, 0.004
2015.0, 2.2534, 34.6414, 120.9, 0.004
2016.0, 2.2522, 34.6414, 121, 0.004
2017.0, 2.251, 34.6414, 121.2, 0.004
2018.0, 2.2492, 34.6416, 121.3, 0.004
2019.0, 2.246, 34.6418, 121.4, 0.004
2020.0, 2.2424, 34.6421, 121.4, 0.004
2021.0, 2.2385, 34.6424, 121.4, 0.004
2022.0, 2.2375, 34.6423, 121.5, 0.004
2023.0, 2.2362, 34.6424, 121.6, 0.004
2024.0, 2.2361, 34.6424, 121.6, 0.0044
2025.0, 2.2354, 34.6424, 121.8, 0.004
2026.0, 2.2353, 34.6425, 121.9, 0.0044
2027.0, 2.2353, 34.6426, 121.9, 0.004
2028.0, 2.2348, 34.6426, 122, 0.004
2029.0, 2.2341, 34.6426, 122, 0.0044
2030.0, 2.2329, 34.6428, 121.9, 0.0044
2031.0, 2.2314, 34.6427, 121.9, 0.004
2032.0, 2.2296, 34.6429, 121.9, 0.004
2033.0, 2.2282, 34.6431, 122, 0.004
2034.0, 2.2275, 34.6431, 122.1, 0.004
2035.0, 2.2251, 34.6432, 122.3, 0.004
2036.0, 2.2236, 34.6432, 122.4, 0.004
2037.0, 2.2228, 34.6433, 122.5, 0.004
2038.0, 2.2221, 34.6434, 122.6, 0.004
2039.0, 2.2215, 34.6433, 122.6, 0.004
2040.0, 2.22, 34.6435, 122.6, 0.004
2041.0, 2.2179, 34.6437, 122.7, 0.004
2042.0, 2.2159, 34.6439, 122.7, 0.004
2043.0, 2.2135, 34.644, 122.8, 0.004
2044.0, 2.2113, 34.6442, 122.9, 0.0044
2045.0, 2.211, 34.6441, 123, 0.004
2046.0, 2.2104, 34.6441, 123.1, 0.004
2047.0, 2.2096, 34.6443, 123.2, 0.004
2048.0, 2.2091, 34.6442, 123.2, 0.004
2049.0, 2.2083, 34.6444, 123.2, 0.0036
2050.0, 2.2067, 34.6445, 123.1, 0.0036
2051.0, 2.2034, 34.6446, 123.1, 0.004
2052.0, 2.2012, 34.6448, 123.1, 0.0044
2053.0, 2.2006, 34.6448, 123.1, 0.0044
2054.0, 2.2003, 34.6448, 123.2, 0.004
2055.0, 2.1998, 34.6449, 123.3, 0.0032
2056.0, 2.1996, 34.6449, 123.4, 0.004
2057.0, 2.1994, 34.645, 123.6, 0.004
2058.0, 2.1978, 34.6451, 123.6, 0.004
2059.0, 2.1966, 34.6451, 123.6, 0.004
2060.0, 2.1962, 34.6453, 123.6, 0.004
2061.0, 2.1949, 34.6452, 123.6, 0.004
2062.0, 2.1941, 34.6453, 123.6, 0.004
2063.0, 2.1939, 34.6453, 123.7, 0.004
2064.0, 2.1929, 34.6453, 123.8, 0.004
2065.0, 2.1918, 34.6455, 123.9, 0.004
2066.0, 2.1898, 34.6456, 124, 0.004
2067.0, 2.1869, 34.6457, 124, 0.004
2068.0, 2.1861, 34.6458, 124.1, 0.004
2069.0, 2.1846, 34.6459, 124.1, 0.0032
2070.0, 2.1828, 34.646, 124.3, 0.0036
2071.0, 2.182, 34.646, 124.3, 0.0044
2072.0, 2.1815, 34.6461, 124.2, 0.004
2073.0, 2.1809, 34.6461, 124.2, 0.004
2074.0, 2.1791, 34.6463, 124.2, 0.0048
2075.0, 2.178, 34.6464, 124.3, 0.0036
2076.0, 2.1771, 34.6464, 124.4, 0.0044
2077.0, 2.1754, 34.6465, 124.5, 0.004
2078.0, 2.1725, 34.6467, 124.6, 0.0036
2079.0, 2.1702, 34.6468, 124.6, 0.0036
2080.0, 2.1688, 34.647, 124.6, 0.0032
2081.0, 2.1683, 34.6471, 124.5, 0.0032
2082.0, 2.1681, 34.6471, 124.5, 0.0036
2083.0, 2.168, 34.6472, 124.5, 0.0032
2084.0, 2.1679, 34.6472, 124.6, 0.004
2085.0, 2.1676, 34.6472, 124.6, 0.004
2086.0, 2.1671, 34.6472, 124.7, 0.004
2087.0, 2.1668, 34.6471, 124.8, 0.0032
2088.0, 2.1667, 34.6472, 124.9, 0.0036
2089.0, 2.1668, 34.6473, 124.9, 0.0036
2090.0, 2.1669, 34.6473, 124.9, 0.0032
2091.0, 2.167, 34.6473, 125, 0.0036
2092.0, 2.1671, 34.6473, 124.9, 0.0032
2093.0, 2.1672, 34.6472, 124.9, 0.0032
2094.0, 2.1673, 34.6472, 124.9, 0.0036
2095.0, 2.1673, 34.6473, 124.9, 0.0036
2096.0, 2.1674, 34.6473, 124.9, 0.0032
2097.0, 2.1674, 34.6472, 124.8, 0.0032
2098.0, 2.1675, 34.6472, 124.8, 0.0036
2099.0, 2.1676, 34.6472, 124.8, 0.0032
2100.0, 2.1673, 34.6473, 124.7, 0.0032
2101.0, 2.1653, 34.6474, 124.7, 0.0032
2102.0, 2.1632, 34.6475, 124.7, 0.0032
2103.0, 2.1621, 34.6476, 124.8, 0.0032
2104.0, 2.1603, 34.6477, 124.9, 0.0032
2105.0, 2.1581, 34.6479, 125.1, 0.0032
2106.0, 2.1548, 34.6481, 125.2, 0.0032
2107.0, 2.1539, 34.6481, 125.4, 0.0032
2108.0, 2.1538, 34.6481, 125.4, 0.0032
2109.0, 2.1536, 34.648, 125.6, 0.0032
2110.0, 2.1523, 34.6482, 125.7, 0.0032
2111.0, 2.1513, 34.6482, 125.9, 0.0032
2112.0, 2.1506, 34.6483, 125.9, 0.0032
2113.0, 2.1496, 34.6485, 125.9, 0.0032
2114.0, 2.1489, 34.6484, 125.9, 0.0032
2115.0, 2.1474, 34.6486, 125.8, 0.0032
2116.0, 2.1467, 34.6487, 125.7, 0.0032
2117.0, 2.1445, 34.649, 125.7, 0.0032
2118.0, 2.1434, 34.6489, 125.7, 0.0032
2119.0, 2.1431, 34.649, 125.8, 0.0032
2120.0, 2.143, 34.6488, 125.8, 0.0032
2121.0, 2.1424, 34.6489, 125.8, 0.0032
2122.0, 2.1391, 34.6491, 125.9, 0.0032
2123.0, 2.1362, 34.6494, 126, 0.0032
2124.0, 2.1346, 34.6495, 126, 0.0032
2125.0, 2.134, 34.6498, 126.2, 0.0032
2126.0, 2.1339, 34.6496, 126.2, 0.0032
2127.0, 2.1329, 34.6497, 126.3, 0.0032
2128.0, 2.1315, 34.6498, 126.4, 0.0032
2129.0, 2.1308, 34.6498, 126.4, 0.0032
2130.0, 2.1305, 34.6497, 126.4, 0.0032
2131.0, 2.1308, 34.6498, 126.4, 0.0032
2132.0, 2.1295, 34.6499, 126.3, 0.0032
2133.0, 2.1288, 34.6499, 126.3, 0.0032
2134.0, 2.1284, 34.6501, 126.4, 0.0032
2135.0, 2.1279, 34.6501, 126.4, 0.0032
2136.0, 2.1275, 34.65, 126.6, 0.0032
2137.0, 2.1264, 34.65, 126.8, 0.0032
2138.0, 2.1252, 34.6501, 127, 0.0032
2139.0, 2.1238, 34.6503, 127.2, 0.0032
2140.0, 2.1219, 34.6503, 127.3, 0.0032
2141.0, 2.1206, 34.6504, 127.3, 0.0032
2142.0, 2.119, 34.6506, 127.3, 0.0032
2143.0, 2.117, 34.6508, 127.3, 0.0032
2144.0, 2.1163, 34.6508, 127.3, 0.0032
2145.0, 2.1161, 34.6507, 127.3, 0.0032
2146.0, 2.116, 34.6508, 127.4, 0.0032
2147.0, 2.1158, 34.6508, 127.5, 0.0032
2148.0, 2.1155, 34.6508, 127.6, 0.0032
2149.0, 2.1153, 34.6508, 127.6, 0.0032
2150.0, 2.1146, 34.6509, 127.5, 0.0032
2151.0, 2.1139, 34.651, 127.4, 0.0032
2152.0, 2.1131, 34.6512, 127.4, 0.0032
2153.0, 2.1124, 34.6511, 127.4, 0.0032
2154.0, 2.1116, 34.6511, 127.5, 0.0032
2155.0, 2.1098, 34.6512, 127.6, 0.004
2156.0, 2.1085, 34.6513, 127.7, 0.0032
2157.0, 2.1066, 34.6515, 127.8, 0.0032
2158.0, 2.1045, 34.6516, 128, 0.0032
2159.0, 2.1037, 34.6518, 128, 0.0032
2160.0, 2.1027, 34.6518, 128, 0.0032
2161.0, 2.1008, 34.652, 128, 0.0032
2162.0, 2.0988, 34.652, 128, 0.0032
2163.0, 2.0965, 34.6521, 128.1, 0.0032
2164.0, 2.0957, 34.6521, 128.2, 0.0032
2165.0, 2.095, 34.6522, 128.2, 0.0032
2166.0, 2.0926, 34.6525, 128.2, 0.0032
2167.0, 2.0904, 34.6527, 128.3, 0.0032
2168.0, 2.0878, 34.6528, 128.3, 0.0032
2169.0, 2.0862, 34.653, 128.4, 0.0032
2170.0, 2.086, 34.653, 128.5, 0.0032
2171.0, 2.0854, 34.653, 128.6, 0.0032
2172.0, 2.085, 34.653, 128.7, 0.0032
2173.0, 2.0838, 34.6531, 128.7, 0.0032
2174.0, 2.0835, 34.6532, 128.7, 0.0032
2175.0, 2.083, 34.6533, 128.7, 0.0032
2176.0, 2.0819, 34.6534, 128.6, 0.0032
2177.0, 2.081, 34.6535, 128.6, 0.0032
2178.0, 2.0808, 34.6534, 128.7, 0.0032
2179.0, 2.0806, 34.6534, 128.7, 0.0032
2180.0, 2.0805, 34.6535, 128.6, 0.0032
2181.0, 2.0802, 34.6537, 128.7, 0.0032
2182.0, 2.0798, 34.6537, 128.7, 0.0032
2183.0, 2.0795, 34.6536, 128.7, 0.0032
2184.0, 2.0792, 34.6536, 128.7, 0.0032
2185.0, 2.079, 34.6537, 128.7, 0.0032
2186.0, 2.0789, 34.6536, 128.8, 0.0032
2187.0, 2.0788, 34.6536, 128.8, 0.0032
2188.0, 2.0788, 34.6536, 128.8, 0.0032
2189.0, 2.0779, 34.6536, 128.8, 0.0032
2190.0, 2.0777, 34.6537, 128.8, 0.0032
2191.0, 2.0773, 34.6538, 128.8, 0.0032
2192.0, 2.0766, 34.6538, 128.7, 0.0032
2193.0, 2.0746, 34.654, 128.7, 0.0032
2194.0, 2.0739, 34.6539, 128.8, 0.0032
2195.0, 2.0731, 34.654, 128.9, 0.0032
2196.0, 2.0724, 34.654, 128.9, 0.0032
2197.0, 2.0717, 34.6542, 129.1, 0.0032
2198.0, 2.0701, 34.6543, 129.3, 0.0032
2199.0, 2.0685, 34.6543, 129.4, 0.0032
2200.0, 2.0677, 34.6545, 129.5, 0.0032
2201.0, 2.0671, 34.6546, 129.6, 0.0032
2202.0, 2.0652, 34.6546, 129.4, 0.0032
2203.0, 2.0643, 34.6547, 129.4, 0.0032
2204.0, 2.0635, 34.6547, 129.4, 0.0032
2205.0, 2.0626, 34.6548, 129.4, 0.0032
2206.0, 2.0615, 34.6549, 129.4, 0.0032
2207.0, 2.0601, 34.655, 129.5, 0.0032
2208.0, 2.06, 34.655, 129.5, 0.0032
2209.0, 2.0597, 34.6551, 129.6, 0.0032
2210.0, 2.0595, 34.6551, 129.5, 0.0032
2211.0, 2.0591, 34.6552, 129.5, 0.0032
2212.0, 2.0588, 34.6553, 129.5, 0.0032
2213.0, 2.0565, 34.6554, 129.4, 0.0032
2214.0, 2.0522, 34.6555, 129.5, 0.0032
2215.0, 2.0498, 34.6557, 129.7, 0.0032
2216.0, 2.048, 34.6558, 129.8, 0.0032
2217.0, 2.0472, 34.6558, 129.9, 0.0032
2218.0, 2.0467, 34.6561, 130, 0.0032
2219.0, 2.0452, 34.6561, 130.1, 0.0032
2220.0, 2.0442, 34.6562, 130.1, 0.0032
2221.0, 2.0422, 34.6563, 130.1, 0.0032
2222.0, 2.0397, 34.6564, 130.2, 0.0032
2223.0, 2.0389, 34.6566, 130.3, 0.0032
2224.0, 2.0387, 34.6565, 130.4, 0.0032
2225.0, 2.0381, 34.6566, 130.6, 0.0032
2226.0, 2.0377, 34.6566, 130.5, 0.0032
2227.0, 2.0375, 34.6566, 130.5, 0.0032
2228.0, 2.0369, 34.6567, 130.4, 0.0032
2229.0, 2.0357, 34.6569, 130.3, 0.0032
2230.0, 2.0341, 34.6571, 130.4, 0.0032
2231.0, 2.0325, 34.6571, 130.4, 0.0032
2232.0, 2.0321, 34.657, 130.5, 0.0032
2233.0, 2.0321, 34.657, 130.6, 0.0032
2234.0, 2.0321, 34.6571, 130.8, 0.0032
2235.0, 2.0322, 34.6572, 130.7, 0.0032
2236.0, 2.0321, 34.6573, 130.7, 0.0032
2237.0, 2.0313, 34.6573, 130.6, 0.0032
2238.0, 2.0307, 34.6572, 130.5, 0.0032
2239.0, 2.0306, 34.6572, 130.5, 0.0032
2240.0, 2.0304, 34.6572, 130.5, 0.0032
2241.0, 2.0301, 34.6574, 130.6, 0.0032
2242.0, 2.03, 34.6575, 130.6, 0.0032
2243.0, 2.03, 34.6572, 130.7, 0.0032
2244.0, 2.0299, 34.6573, 130.7, 0.0032
2245.0, 2.0295, 34.6576, 130.8, 0.0032
2246.0, 2.0282, 34.6575, 130.8, 0.0032
2247.0, 2.0258, 34.6577, 130.8, 0.0036
2248.0, 2.023, 34.6579, 130.9, 0.004
2249.0, 2.0214, 34.658, 130.9, 0.0032
2250.0, 2.0207, 34.6581, 131, 0.0032
2251.0, 2.0203, 34.6581, 131.1, 0.0032
2252.0, 2.0197, 34.6581, 131.1, 0.0028
2253.0, 2.0196, 34.6582, 131.1, 0.0028
2254.0, 2.0196, 34.6582, 131, 0.0032
2255.0, 2.0194, 34.6582, 131, 0.0032
2256.0, 2.0192, 34.6583, 131, 0.0032
2257.0, 2.0194, 34.6581, 130.9, 0.0032
2258.0, 2.0195, 34.6581, 130.9, 0.0032
2259.0, 2.0195, 34.6582, 130.8, 0.0032
2260.0, 2.0191, 34.6583, 130.8, 0.0032
2261.0, 2.019, 34.6584, 130.7, 0.0032
2262.0, 2.019, 34.6582, 130.8, 0.0032
2263.0, 2.0182, 34.6583, 130.8, 0.0032
2264.0, 2.0173, 34.6584, 130.9, 0.0032
2265.0, 2.0164, 34.6585, 130.9, 0.0032
2266.0, 2.0159, 34.6584, 131, 0.0028
2267.0, 2.0151, 34.6586, 131, 0.0028
2268.0, 2.0142, 34.6587, 131.1, 0.0032
2269.0, 2.0125, 34.6589, 131.2, 0.0032
2270.0, 2.0111, 34.6589, 131.2, 0.0032
2271.0, 2.0098, 34.659, 131.2, 0.0032
2272.0, 2.009, 34.6591, 131.2, 0.0032
2273.0, 2.0066, 34.6592, 131.2, 0.0028
2274.0, 2.0047, 34.6593, 131.2, 0.0032
2275.0, 2.0042, 34.6595, 131.2, 0.0032
2276.0, 2.004, 34.6594, 131.3, 0.0028
2277.0, 2.0036, 34.6593, 131.4, 0.0028
2278.0, 2.003, 34.6595, 131.5, 0.0028
2279.0, 2.0019, 34.6596, 131.5, 0.0032
2280.0, 2, 34.6597, 131.6, 0.0032
2281.0, 1.9996, 34.6597, 131.6, 0.0028
2282.0, 1.9995, 34.6597, 131.7, 0.0028
2283.0, 1.9994, 34.6598, 131.7, 0.0028
2284.0, 1.9988, 34.6599, 131.6, 0.0032
2285.0, 1.9981, 34.6599, 131.6, 0.0032
2286.0, 1.9973, 34.6601, 131.5, 0.0032
2287.0, 1.9968, 34.66, 131.4, 0.0032
2288.0, 1.9961, 34.6601, 131.4, 0.0028
2289.0, 1.9958, 34.6602, 131.4, 0.0032
2290.0, 1.9956, 34.6601, 131.5, 0.0032
2291.0, 1.9955, 34.6601, 131.6, 0.0032
2292.0, 1.9952, 34.6602, 131.6, 0.0032
2293.0, 1.995, 34.6602, 131.7, 0.0028
2294.0, 1.9949, 34.6603, 131.7, 0.0028
2295.0, 1.9943, 34.6602, 131.7, 0.0028
2296.0, 1.9932, 34.6604, 131.6, 0.0032
2297.0, 1.9915, 34.6605, 131.6, 0.0028
2298.0, 1.9896, 34.6607, 131.6, 0.0028
2299.0, 1.9879, 34.6607, 131.7, 0.0028
2300.0, 1.9862, 34.661, 131.7, 0.0028
2301.0, 1.9861, 34.6609, 131.8, 0.0032
2302.0, 1.9862, 34.661, 131.8, 0.0028
2303.0, 1.9862, 34.661, 131.8, 0.0032
2304.0, 1.9859, 34.6609, 131.8, 0.0028
2305.0, 1.9845, 34.661, 131.8, 0.0028
2306.0, 1.9838, 34.6611, 131.8, 0.0032
2307.0, 1.9831, 34.6611, 131.8, 0.0028
2308.0, 1.9824, 34.6612, 131.9, 0.0028
2309.0, 1.9822, 34.6612, 131.9, 0.0028
2310.0, 1.9816, 34.6612, 132, 0.0028
2311.0, 1.9809, 34.6613, 132.1, 0.0028
2312.0, 1.9806, 34.6614, 132.1, 0.0028
2313.0, 1.9805, 34.6614, 132.2, 0.0028
2314.0, 1.9798, 34.6615, 132.2, 0.0024
2315.0, 1.9786, 34.6615, 132.3, 0.0028
2316.0, 1.9769, 34.6615, 132.4, 0.0028
2317.0, 1.974, 34.6618, 132.5, 0.0028
2318.0, 1.972, 34.662, 132.6, 0.0024
2319.0, 1.9705, 34.6622, 132.6, 0.0028
2320.0, 1.9687, 34.6621, 132.6, 0.0028
2321.0, 1.9665, 34.6623, 132.7, 0.0028
2322.0, 1.9655, 34.6624, 132.8, 0.0028
2323.0, 1.9652, 34.6623, 133, 0.0028
2324.0, 1.964, 34.6624, 133.1, 0.0028
2325.0, 1.9632, 34.6626, 133.3, 0.0028
2326.0, 1.963, 34.6626, 133.4, 0.0028
2327.0, 1.9623, 34.6627, 133.4, 0.0028
2328.0, 1.9614, 34.6628, 133.3, 0.0028
2329.0, 1.9609, 34.6628, 133.3, 0.0028
2330.0, 1.9607, 34.6628, 133.2, 0.0028
2331.0, 1.9604, 34.6628, 133.3, 0.0028
2332.0, 1.9599, 34.6628, 133.4, 0.0028
2333.0, 1.9597, 34.6629, 133.4, 0.0028
2334.0, 1.9594, 34.663, 133.5, 0.0028
2335.0, 1.959, 34.6629, 133.4, 0.0028
2336.0, 1.9586, 34.6631, 133.4, 0.0028
2337.0, 1.9585, 34.663, 133.3, 0.0028
2338.0, 1.9583, 34.6631, 133.3, 0.0024
2339.0, 1.9582, 34.663, 133.2, 0.0028
2340.0, 1.9565, 34.6633, 133.4, 0.0028
2341.0, 1.9558, 34.6633, 133.4, 0.0028
2342.0, 1.9553, 34.6633, 133.5, 0.0028
2343.0, 1.9548, 34.6634, 133.5, 0.0028
2344.0, 1.9548, 34.6633, 133.6, 0.0028
2345.0, 1.9541, 34.6634, 133.6, 0.0024
2346.0, 1.9535, 34.6634, 133.7, 0.0032
2347.0, 1.9526, 34.6636, 133.7, 0.0028
2348.0, 1.9524, 34.6636, 133.7, 0.0028
2349.0, 1.9518, 34.6636, 133.7, 0.0024
2350.0, 1.9514, 34.6637, 133.8, 0.0028
2351.0, 1.9512, 34.6636, 133.9, 0.0024
2352.0, 1.951, 34.6637, 133.9, 0.0024
2353.0, 1.9508, 34.6636, 134, 0.0028
2354.0, 1.9502, 34.6636, 134, 0.0028
2355.0, 1.9489, 34.6638, 134, 0.0028
2356.0, 1.9484, 34.6638, 134.2, 0.0028
2357.0, 1.9471, 34.664, 134.2, 0.0028
2358.0, 1.9457, 34.664, 134.2, 0.0024
2359.0, 1.9437, 34.6643, 134.3, 0.0032
2360.0, 1.9409, 34.6644, 134.4, 0.0024
2361.0, 1.9403, 34.6645, 134.5, 0.0028
2362.0, 1.9397, 34.6645, 134.6, 0.0024
2363.0, 1.939, 34.6645, 134.8, 0.0024
2364.0, 1.9387, 34.6645, 134.9, 0.0024
2365.0, 1.9386, 34.6647, 135, 0.0024
2366.0, 1.9386, 34.6645, 134.9, 0.0028
2367.0, 1.9382, 34.6647, 134.8, 0.0028
2368.0, 1.9368, 34.6648, 134.7, 0.0024
2369.0, 1.9357, 34.6648, 134.6, 0.0024
2370.0, 1.9348, 34.6649, 134.7, 0.002
2371.0, 1.9337, 34.665, 134.9, 0.0028
2372.0, 1.9323, 34.665, 135.1, 0.0024
2373.0, 1.9312, 34.6652, 135.3, 0.0028
2374.0, 1.931, 34.6652, 135.4, 0.0028
2375.0, 1.9309, 34.6652, 135.5, 0.0024
2376.0, 1.9309, 34.6652, 135.5, 0.0028
2377.0, 1.9309, 34.6652, 135.5, 0.0028
2378.0, 1.9307, 34.6652, 135.4, 0.0028
2379.0, 1.9302, 34.6653, 135.4, 0.0024
2380.0, 1.9296, 34.6653, 135.3, 0.0028
2381.0, 1.9288, 34.6653, 135.2, 0.0024
2382.0, 1.9281, 34.6655, 135.3, 0.0024
2383.0, 1.9274, 34.6655, 135.4, 0.0024
2384.0, 1.9268, 34.6655, 135.4, 0.0024
2385.0, 1.9261, 34.6656, 135.5, 0.0024
2386.0, 1.9252, 34.6656, 135.6, 0.0028
2387.0, 1.9237, 34.6658, 135.6, 0.0028
2388.0, 1.9228, 34.6658, 135.6, 0.0024
2389.0, 1.9225, 34.6657, 135.6, 0.0024
2390.0, 1.9223, 34.666, 135.6, 0.0024
2391.0, 1.9222, 34.6659, 135.7, 0.0024
2392.0, 1.9206, 34.6661, 135.6, 0.0024
2393.0, 1.9194, 34.6662, 135.6, 0.0024
2394.0, 1.918, 34.6662, 135.6, 0.0024
2395.0, 1.9179, 34.6662, 135.8, 0.0024
2396.0, 1.9179, 34.6663, 136, 0.002
2397.0, 1.9176, 34.6663, 136.2, 0.0028
2398.0, 1.9166, 34.6664, 136.3, 0.0024
2399.0, 1.9161, 34.6665, 136.4, 0.0024
2400.0, 1.9156, 34.6664, 136.5, 0.0024
2401.0, 1.9153, 34.6665, 136.5, 0.0024
2402.0, 1.9143, 34.6666, 136.5, 0.002
2403.0, 1.9125, 34.6668, 136.4, 0.0024
2404.0, 1.9112, 34.6669, 136.5, 0.002
2405.0, 1.9108, 34.6668, 136.6, 0.002
2406.0, 1.9106, 34.6668, 136.7, 0.002
2407.0, 1.91, 34.6669, 136.8, 0.002
2408.0, 1.9093, 34.667, 136.9, 0.0024
2409.0, 1.9093, 34.667, 136.9, 0.0024
2410.0, 1.9093, 34.6669, 136.9, 0.002
2411.0, 1.9093, 34.667, 136.9, 0.0024
2412.0, 1.9092, 34.667, 136.9, 0.0024
2413.0, 1.9092, 34.6671, 136.8, 0.0024
2414.0, 1.9091, 34.667, 136.8, 0.002
2415.0, 1.9088, 34.667, 136.8, 0.0024
2416.0, 1.9078, 34.6671, 136.9, 0.002
2417.0, 1.9069, 34.6671, 136.9, 0.0024
2418.0, 1.9065, 34.6672, 137.1, 0.002
2419.0, 1.906, 34.6672, 137.3, 0.002
2420.0, 1.905, 34.6674, 137.4, 0.0028
2421.0, 1.9048, 34.6673, 137.5, 0.0028
2422.0, 1.9042, 34.6674, 137.6, 0.002
2423.0, 1.9033, 34.6674, 137.6, 0.0024
2424.0, 1.9032, 34.6676, 137.7, 0.0024
2425.0, 1.9034, 34.6675, 137.8, 0.002
2426.0, 1.9034, 34.6674, 137.9, 0.0024
2427.0, 1.9033, 34.6675, 138, 0.0024
2428.0, 1.903, 34.6675, 138.1, 0.002
2429.0, 1.9027, 34.6676, 138, 0.002
2430.0, 1.902, 34.6676, 137.9, 0.002
2431.0, 1.901, 34.6677, 137.8, 0.002
2432.0, 1.9004, 34.6678, 137.7, 0.002
2433.0, 1.9003, 34.6677, 137.7, 0.0024
2434.0, 1.9003, 34.6678, 137.6, 0.0024
2435.0, 1.8995, 34.6678, 137.6, 0.002
2436.0, 1.8983, 34.6679, 137.7, 0.002
2437.0, 1.8974, 34.668, 137.8, 0.0024
2438.0, 1.8969, 34.668, 138, 0.002
2439.0, 1.8969, 34.6681, 138.3, 0.0024
2440.0, 1.8967, 34.6681, 138.6, 0.002
2441.0, 1.8954, 34.6683, 138.7, 0.002
2442.0, 1.8951, 34.6681, 138.9, 0.0024
2443.0, 1.895, 34.6683, 139, 0.002
2444.0, 1.895, 34.6682, 139.1, 0.002
2445.0, 1.895, 34.6681, 139.2, 0.002
2446.0, 1.8945, 34.6682, 139.3, 0.002
2447.0, 1.8941, 34.6682, 139.4, 0.002
2448.0, 1.8939, 34.6682, 139.4, 0.002
2449.0, 1.8938, 34.6683, 139.6, 0.002
2450.0, 1.8935, 34.6683, 139.6, 0.002
2451.0, 1.8933, 34.6683, 139.6, 0.002
2452.0, 1.8924, 34.6685, 139.5, 0.002
2453.0, 1.8906, 34.6686, 139.5, 0.002
2454.0, 1.8905, 34.6685, 139.4, 0.002
2455.0, 1.8905, 34.6686, 139.4, 0.0024
2456.0, 1.8903, 34.6686, 139.3, 0.002
2457.0, 1.8902, 34.6686, 139.3, 0.002
2458.0, 1.8901, 34.6687, 139.3, 0.002
2459.0, 1.8901, 34.6686, 139.4, 0.002
2460.0, 1.8901, 34.6685, 139.4, 0.002
2461.0, 1.8899, 34.6687, 139.4, 0.002
2462.0, 1.8895, 34.6687, 139.4, 0.002
2463.0, 1.889, 34.6687, 139.4, 0.002
2464.0, 1.889, 34.6688, 139.4, 0.002
2465.0, 1.8889, 34.6687, 139.4, 0.002
2466.0, 1.8884, 34.6689, 139.5, 0.002
2467.0, 1.8879, 34.6688, 139.5, 0.002
2468.0, 1.8877, 34.6689, 139.5, 0.002
2469.0, 1.8875, 34.6689, 139.6, 0.002
