CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2515.0, 1.9093, 34.7037, 174.6
2516.0, 1.9068, 34.7038, 174.6
2517.0, 1.9064, 34.7037, 174.5
2518.0, 1.9061, 34.704, 174.5
2519.0, 1.9055, 34.7039, 174.5
2520.0, 1.9048, 34.7038, 174.6
2521.0, 1.9034, 34.7038, 174.6
2522.0, 1.9024, 34.7039, 174.6
2523.0, 1.9018, 34.704, 174.7
2524.0, 1.9001, 34.704, 174.7
2525.0, 1.899, 34.7039, 174.8
2526.0, 1.8985, 34.7038, 174.7
2527.0, 1.8982, 34.7037, 174.7
2528.0, 1.8973, 34.7039, 174.7
2529.0, 1.8958, 34.7039, 174.7
2530.0, 1.8959, 34.7039, 174.6
2531.0, 1.8952, 34.7041, 174.6
2532.0, 1.8946, 34.704, 174.6
2533.0, 1.8931, 34.704, 174.6
2534.0, 1.892, 34.704, 174.6
2535.0, 1.891, 34.704, 174.6
2536.0, 1.8894, 34.7039, 174.7
2537.0, 1.8882, 34.704, 174.7
2538.0, 1.888, 34.704, 174.6
2539.0, 1.8879, 34.7041, 174.6
2540.0, 1.8872, 34.704, 174.7
2541.0, 1.886, 34.7042, 174.6
2542.0, 1.8847, 34.7041, 174.6
2543.0, 1.8841, 34.7039, 174.6
2544.0, 1.8839, 34.7041, 174.7
2545.0, 1.883, 34.7042, 174.7
2546.0, 1.8823, 34.7042, 174.7
2547.0, 1.8815, 34.7043, 174.7
2548.0, 1.8813, 34.7044, 174.7
2549.0, 1.88, 34.7044, 174.8
2550.0, 1.8797, 34.7043, 174.9
2551.0, 1.8794, 34.7042, 174.8
2552.0, 1.8783, 34.7041, 174.7
2553.0, 1.8771, 34.7044, 174.7
2554.0, 1.8766, 34.7043, 174.5
2555.0, 1.8763, 34.7044, 174.5
2556.0, 1.8759, 34.7046, 174.6
2557.0, 1.8751, 34.7044, 174.6
2558.0, 1.8742, 34.7046, 174.8
2559.0, 1.8729, 34.7044, 175
2560.0, 1.8728, 34.7044, 175.1
2561.0, 1.8763, 34.7044, 175.1
2562.0, 1.8717, 34.7047, 175.2
2563.0, 1.8707, 34.7047, 175
2564.0, 1.8706, 34.7047, 174.9
2565.0, 1.8702, 34.7048, 174.8
2566.0, 1.8698, 34.7048, 174.6
2567.0, 1.8694, 34.7047, 174.7
2568.0, 1.8712, 34.7046, 174.7
2569.0, 1.8743, 34.7046, 174.9
2570.0, 1.8686, 34.7051, 174.9
2571.0, 1.8673, 34.7051, 175
2572.0, 1.8667, 34.7049, 175
2573.0, 1.8653, 34.705, 175
2574.0, 1.8633, 34.705, 175.1
2575.0, 1.8621, 34.7048, 175.1
2576.0, 1.8646, 34.7046, 175.1
2577.0, 1.8642, 34.7047, 175
2578.0, 1.8612, 34.7049, 175.1
2579.0, 1.8601, 34.705, 174.9
2580.0, 1.8576, 34.7048, 174.8
2581.0, 1.8566, 34.7048, 174.8
2582.0, 1.856, 34.705, 174.7
2583.0, 1.8552, 34.7048, 174.7
2584.0, 1.8542, 34.7047, 174.8
2585.0, 1.854, 34.7047, 174.8
2586.0, 1.8529, 34.7049, 175
2587.0, 1.8519, 34.7048, 174.8
2588.0, 1.8516, 34.7047, 174.9
2589.0, 1.8513, 34.7049, 174.9
2590.0, 1.8511, 34.7048, 174.9
2591.0, 1.8503, 34.7048, 175
2592.0, 1.85, 34.7049, 175
2593.0, 1.8496, 34.7051, 175
2594.0, 1.8493, 34.705, 175
2595.0, 1.8488, 34.7051, 175
2596.0, 1.8489, 34.7048, 175
2597.0, 1.8487, 34.705, 175
2598.0, 1.8474, 34.7051, 175
2599.0, 1.8446, 34.7052, 175.1
2600.0, 1.8439, 34.7052, 175.1
2601.0, 1.8439, 34.7051, 175.1
2602.0, 1.8433, 34.705, 175.1
2603.0, 1.8434, 34.705, 175.1
2604.0, 1.8415, 34.7052, 175.1
2605.0, 1.8406, 34.7052, 175.1
2606.0, 1.8388, 34.7053, 175
2607.0, 1.8374, 34.7052, 175
2608.0, 1.837, 34.7052, 175.1
2609.0, 1.8364, 34.7055, 175.2
2610.0, 1.8357, 34.7057, 175.3
2611.0, 1.8343, 34.7058, 175.4
2612.0, 1.8328, 34.7059, 175.5
2613.0, 1.8316, 34.7059, 175.5
2614.0, 1.8308, 34.7058, 175.6
2615.0, 1.8284, 34.7058, 175.6
2616.0, 1.8264, 34.7057, 175.6
2617.0, 1.8257, 34.7058, 175.6
2618.0, 1.825, 34.7058, 175.7
2619.0, 1.8246, 34.7057, 175.6
2620.0, 1.8244, 34.7058, 175.6
2621.0, 1.824, 34.7059, 175.6
2622.0, 1.8237, 34.7058, 175.6
2623.0, 1.8235, 34.7058, 175.6
2624.0, 1.8231, 34.7059, 175.6
2625.0, 1.8228, 34.7058, 175.6
2626.0, 1.8218, 34.7058, 175.7
2627.0, 1.8204, 34.7056, 175.7
2628.0, 1.8207, 34.7058, 175.7
2629.0, 1.8209, 34.7062, 175.7
2630.0, 1.8191, 34.7063, 175.8
2631.0, 1.8184, 34.7061, 175.7
2632.0, 1.8175, 34.7062, 175.8
2633.0, 1.8172, 34.7063, 175.8
2634.0, 1.817, 34.7064, 175.8
2635.0, 1.8169, 34.7062, 175.8
2636.0, 1.8163, 34.706, 175.7
2637.0, 1.8172, 34.7062, 175.7
2638.0, 1.8126, 34.7064, 175.6
2639.0, 1.8121, 34.7065, 175.6
2640.0, 1.8108, 34.7062, 175.6
2641.0, 1.8086, 34.7061, 175.6
2642.0, 1.8086, 34.706, 175.6
2643.0, 1.8089, 34.706, 175.7
2644.0, 1.8085, 34.7064, 175.7
2645.0, 1.8074, 34.7062, 175.7
2646.0, 1.8072, 34.7063, 175.8
2647.0, 1.806, 34.7065, 175.8
2648.0, 1.8039, 34.7065, 175.8
2649.0, 1.802, 34.7062, 175.7
2650.0, 1.8011, 34.7062, 175.6
2651.0, 1.8004, 34.7061, 175.5
2652.0, 1.7992, 34.7062, 175.5
2653.0, 1.7974, 34.7062, 175.5
2654.0, 1.7961, 34.7062, 175.6
2655.0, 1.7956, 34.7062, 175.6
2656.0, 1.7938, 34.7065, 175.8
2657.0, 1.7927, 34.7066, 175.8
2658.0, 1.792, 34.7066, 175.8
2659.0, 1.7911, 34.7066, 175.8
2660.0, 1.7901, 34.7064, 175.9
2661.0, 1.7907, 34.7064, 175.8
2662.0, 1.7878, 34.7067, 175.9
2663.0, 1.7871, 34.7065, 175.9
2664.0, 1.7873, 34.7063, 175.7
2665.0, 1.7871, 34.7065, 175.7
2666.0, 1.787, 34.7067, 175.8
2667.0, 1.7868, 34.7066, 176
2668.0, 1.7861, 34.7065, 176.1
2669.0, 1.7884, 34.7066, 176.1
2670.0, 1.7844, 34.7068, 176.2
2671.0, 1.7836, 34.7068, 176.2
2672.0, 1.7831, 34.7067, 176.2
2673.0, 1.7821, 34.7067, 176.1
2674.0, 1.7812, 34.7069, 176.1
2675.0, 1.7804, 34.7067, 176.2
2676.0, 1.78, 34.7067, 176.2
2677.0, 1.7794, 34.7067, 176.2
2678.0, 1.778, 34.7065, 176.3
2679.0, 1.7772, 34.7066, 176.3
2680.0, 1.7764, 34.7067, 176.2
2681.0, 1.7761, 34.7068, 176.3
2682.0, 1.7758, 34.7068, 176.2
2683.0, 1.7754, 34.7069, 176.2
2684.0, 1.7751, 34.7068, 176.3
2685.0, 1.7749, 34.7068, 176.3
2686.0, 1.774, 34.7067, 176.3
2687.0, 1.7742, 34.7068, 176.3
2688.0, 1.7745, 34.7072, 176.4
2689.0, 1.7745, 34.7074, 176.4
2690.0, 1.774, 34.7073, 176.4
2691.0, 1.7738, 34.7072, 176.4
2692.0, 1.7735, 34.7074, 176.5
2693.0, 1.773, 34.7073, 176.6
2694.0, 1.7727, 34.7072, 176.7
2695.0, 1.7718, 34.707, 176.7
2696.0, 1.7709, 34.7072, 176.8
2697.0, 1.7698, 34.7072, 176.7
2698.0, 1.7695, 34.7071, 176.7
2699.0, 1.769, 34.7071, 176.6
2700.0, 1.768, 34.7072, 176.6
2701.0, 1.7676, 34.7072, 176.6
2702.0, 1.7677, 34.7072, 176.6
2703.0, 1.7675, 34.7073, 176.6
2704.0, 1.7674, 34.7073, 176.6
2705.0, 1.7672, 34.7074, 176.6
2706.0, 1.7666, 34.7075, 176.7
2707.0, 1.7658, 34.7073, 176.7
2708.0, 1.7655, 34.7074, 176.8
2709.0, 1.7652, 34.7075, 176.8
2710.0, 1.7647, 34.7074, 176.8
2711.0, 1.7638, 34.7074, 176.8
2712.0, 1.7617, 34.7072, 176.8
2713.0, 1.7609, 34.7072, 176.8
2714.0, 1.7598, 34.7075, 176.7
2715.0, 1.759, 34.7073, 176.6
2716.0, 1.758, 34.7073, 176.7
2717.0, 1.7578, 34.7073, 176.7
2718.0, 1.7577, 34.7073, 176.7
2719.0, 1.7562, 34.7072, 176.7
2720.0, 1.7549, 34.7071, 176.7
2721.0, 1.7552, 34.7073, 176.8
2722.0, 1.7545, 34.7077, 176.8
2723.0, 1.7539, 34.7076, 176.8
2724.0, 1.7531, 34.7074, 176.8
2725.0, 1.7531, 34.7074, 176.8
2726.0, 1.7527, 34.7073, 176.8
2727.0, 1.7523, 34.7072, 176.8
2728.0, 1.7517, 34.7075, 176.8
2729.0, 1.7517, 34.7075, 176.8
2730.0, 1.7515, 34.7075, 176.7
2731.0, 1.7512, 34.7074, 176.8
2732.0, 1.7506, 34.7074, 176.8
2733.0, 1.7483, 34.7074, 176.8
2734.0, 1.7473, 34.7072, 176.8
2735.0, 1.7487, 34.7072, 176.7
2736.0, 1.7468, 34.7073, 176.7
2737.0, 1.7454, 34.7073, 176.5
2738.0, 1.7445, 34.7073, 176.5
2739.0, 1.7434, 34.7073, 176.5
2740.0, 1.7435, 34.7071, 176.5
2741.0, 1.7437, 34.707, 176.6
2742.0, 1.7429, 34.7071, 176.7
2743.0, 1.7415, 34.7071, 176.8
2744.0, 1.7411, 34.7072, 176.9
2745.0, 1.7411, 34.707, 176.9
2746.0, 1.7403, 34.7072, 176.9
2747.0, 1.7396, 34.707, 176.9
2748.0, 1.7393, 34.7073, 176.9
2749.0, 1.7392, 34.7073, 176.9
2750.0, 1.7387, 34.7075, 176.9
2751.0, 1.739, 34.7074, 176.9
2752.0, 1.7389, 34.7076, 176.9
2753.0, 1.7391, 34.7074, 177
2754.0, 1.7382, 34.7074, 177
2755.0, 1.7375, 34.7074, 177.1
2756.0, 1.7369, 34.7075, 177
2757.0, 1.7356, 34.7076, 177
2758.0, 1.7353, 34.7073, 177
2759.0, 1.735, 34.7072, 177
2760.0, 1.7347, 34.7076, 177
2761.0, 1.7345, 34.7074, 177.1
2762.0, 1.7341, 34.7073, 177.1
2763.0, 1.732, 34.7074, 177.1
2764.0, 1.7308, 34.7076, 177.1
2765.0, 1.7297, 34.7074, 177.1
2766.0, 1.7293, 34.7075, 177.1
2767.0, 1.729, 34.7073, 177.1
2768.0, 1.7283, 34.7076, 177
2769.0, 1.7278, 34.7075, 177.1
2770.0, 1.7274, 34.7075, 177.1
2771.0, 1.7272, 34.7075, 177.2
2772.0, 1.7268, 34.7076, 177.3
2773.0, 1.7263, 34.7078, 177.3
2774.0, 1.7264, 34.7075, 177.4
2775.0, 1.7257, 34.7077, 177.4
2776.0, 1.7249, 34.7078, 177.4
2777.0, 1.7246, 34.7078, 177.4
2778.0, 1.7246, 34.7078, 177.4
2779.0, 1.7245, 34.7078, 177.4
2780.0, 1.7241, 34.708, 177.4
2781.0, 1.7228, 34.7081, 177.4
2782.0, 1.7219, 34.7081, 177.5
2783.0, 1.7214, 34.7082, 177.5
2784.0, 1.7213, 34.708, 177.5
2785.0, 1.7208, 34.7081, 177.5
2786.0, 1.7205, 34.7082, 177.6
2787.0, 1.7204, 34.708, 177.6
2788.0, 1.7202, 34.708, 177.6
2789.0, 1.7199, 34.7081, 177.6
2790.0, 1.7195, 34.7083, 177.6
2791.0, 1.7187, 34.7082, 177.6
2792.0, 1.7178, 34.7081, 177.6
2793.0, 1.7175, 34.7081, 177.6
2794.0, 1.7172, 34.7082, 177.7
2795.0, 1.7173, 34.708, 177.6
2796.0, 1.7174, 34.7082, 177.6
2797.0, 1.7168, 34.7083, 177.6
2798.0, 1.7165, 34.7082, 177.7
2799.0, 1.7163, 34.7082, 177.7
2800.0, 1.7158, 34.7084, 177.8
2801.0, 1.715, 34.7083, 177.8
2802.0, 1.7147, 34.7082, 177.7
2803.0, 1.7145, 34.7082, 177.8
2804.0, 1.7143, 34.7082, 177.7
2805.0, 1.7139, 34.7083, 177.7
2806.0, 1.7129, 34.7085, 177.7
2807.0, 1.7119, 34.7084, 177.7
2808.0, 1.7105, 34.7084, 177.7
2809.0, 1.7097, 34.7083, 177.8
2810.0, 1.7095, 34.7084, 177.8
2811.0, 1.7099, 34.7085, 177.9
2812.0, 1.7097, 34.7084, 177.9
2813.0, 1.7088, 34.7082, 177.9
2814.0, 1.7082, 34.7081, 177.9
2815.0, 1.7077, 34.7083, 177.8
2816.0, 1.7066, 34.7085, 177.9
2817.0, 1.7064, 34.7084, 177.9
2818.0, 1.7064, 34.7085, 177.9
2819.0, 1.7057, 34.7084, 177.9
2820.0, 1.7049, 34.7085, 178
2821.0, 1.7047, 34.7082, 177.9
2822.0, 1.7041, 34.7086, 177.9
2823.0, 1.7038, 34.7086, 178
2824.0, 1.7036, 34.7085, 177.9
2825.0, 1.7039, 34.7084, 177.9
2826.0, 1.7035, 34.7084, 177.9
2827.0, 1.703, 34.7088, 178
2828.0, 1.703, 34.7085, 178
2829.0, 1.7024, 34.7086, 178.1
2830.0, 1.7015, 34.7086, 178.1
2831.0, 1.7006, 34.7086, 178.2
2832.0, 1.6997, 34.7086, 178.2
2833.0, 1.6994, 34.7086, 178.2
2834.0, 1.6994, 34.7087, 178.2
2835.0, 1.6992, 34.7086, 178.2
2836.0, 1.6984, 34.7087, 178.3
2837.0, 1.6979, 34.7086, 178.2
2838.0, 1.6972, 34.7087, 178.2
2839.0, 1.6969, 34.7086, 178.2
2840.0, 1.6964, 34.709, 178.3
2841.0, 1.6965, 34.7089, 178.3
2842.0, 1.6965, 34.7088, 178.3
2843.0, 1.6962, 34.7089, 178.3
2844.0, 1.6951, 34.7089, 178.3
2845.0, 1.6939, 34.7089, 178.2
2846.0, 1.6933, 34.7088, 178.2
2847.0, 1.6932, 34.7087, 178.3
2848.0, 1.6931, 34.7087, 178.3
2849.0, 1.6929, 34.7088, 178.4
2850.0, 1.6925, 34.7088, 178.4
2851.0, 1.6918, 34.709, 178.5
2852.0, 1.6916, 34.7091, 178.5
2853.0, 1.6918, 34.709, 178.6
2854.0, 1.6914, 34.709, 178.5
2855.0, 1.6908, 34.7091, 178.5
2856.0, 1.6905, 34.7091, 178.4
2857.0, 1.6905, 34.7089, 178.5
2858.0, 1.6906, 34.7088, 178.5
2859.0, 1.6905, 34.7089, 178.5
2860.0, 1.6901, 34.7092, 178.6
2861.0, 1.6898, 34.7091, 178.6
2862.0, 1.6893, 34.7091, 178.6
2863.0, 1.6891, 34.709, 178.6
2864.0, 1.6886, 34.7091, 178.6
2865.0, 1.6883, 34.7091, 178.6
2866.0, 1.6873, 34.7092, 178.6
2867.0, 1.6866, 34.709, 178.6
2868.0, 1.6859, 34.709, 178.6
2869.0, 1.6857, 34.7092, 178.7
2870.0, 1.685, 34.7093, 178.6
2871.0, 1.6843, 34.7093, 178.7
2872.0, 1.6836, 34.7092, 178.7
2873.0, 1.6828, 34.7092, 178.7
2874.0, 1.6828, 34.7092, 178.6
2875.0, 1.6824, 34.7092, 178.7
2876.0, 1.6823, 34.7094, 178.7
2877.0, 1.682, 34.7095, 178.7
2878.0, 1.6816, 34.7094, 178.7
2879.0, 1.6813, 34.7095, 178.8
2880.0, 1.6811, 34.7093, 178.8
2881.0, 1.6809, 34.7093, 178.8
2882.0, 1.68, 34.7093, 178.8
2883.0, 1.6797, 34.7094, 178.8
2884.0, 1.6795, 34.7094, 178.8
2885.0, 1.6794, 34.7094, 178.9
2886.0, 1.6786, 34.7095, 178.8
2887.0, 1.6783, 34.7095, 178.9
2888.0, 1.6779, 34.7094, 178.9
2889.0, 1.6772, 34.7094, 179
2890.0, 1.6766, 34.7096, 178.9
2891.0, 1.6754, 34.7096, 179
2892.0, 1.674, 34.7096, 178.9
2893.0, 1.6737, 34.7097, 179.1
2894.0, 1.6737, 34.7097, 179
2895.0, 1.6736, 34.7096, 179.1
2896.0, 1.6721, 34.7096, 179.1
2897.0, 1.6709, 34.7098, 179.1
2898.0, 1.671, 34.7099, 179.1
2899.0, 1.671, 34.7099, 179.1
2900.0, 1.671, 34.7097, 178.9
2901.0, 1.6709, 34.7096, 179
2902.0, 1.6706, 34.7097, 179
2903.0, 1.67, 34.7098, 179
2904.0, 1.67, 34.7098, 179.1
2905.0, 1.6697, 34.7099, 179.1
2906.0, 1.6693, 34.7099, 179.1
2907.0, 1.6689, 34.7099, 179.2
2908.0, 1.6685, 34.7099, 179.2
2909.0, 1.6683, 34.71, 179.2
2910.0, 1.6677, 34.7099, 179.2
2911.0, 1.667, 34.71, 179.2
2912.0, 1.6668, 34.7099, 179.2
2913.0, 1.6661, 34.71, 179.2
2914.0, 1.6654, 34.7103, 179.1
2915.0, 1.6641, 34.7102, 179.2
2916.0, 1.6639, 34.7101, 179.2
2917.0, 1.6634, 34.7103, 179.3
2918.0, 1.6633, 34.7101, 179.4
2919.0, 1.6631, 34.7101, 179.5
2920.0, 1.6629, 34.7102, 179.6
2921.0, 1.6627, 34.7104, 179.6
2922.0, 1.6626, 34.7104, 179.5
2923.0, 1.6621, 34.7104, 179.6
2924.0, 1.6616, 34.7102, 179.6
2925.0, 1.6615, 34.7103, 179.6
2926.0, 1.6615, 34.7103, 179.6
2927.0, 1.6614, 34.7104, 179.7
2928.0, 1.6614, 34.7104, 179.7
2929.0, 1.6609, 34.7105, 179.8
2930.0, 1.6601, 34.7106, 179.8
2931.0, 1.6592, 34.7105, 179.8
2932.0, 1.6589, 34.7105, 179.8
2933.0, 1.6584, 34.7106, 179.8
2934.0, 1.6574, 34.7107, 179.8
2935.0, 1.6567, 34.7107, 179.8
2936.0, 1.6566, 34.7107, 179.9
2937.0, 1.6564, 34.7108, 180
2938.0, 1.6561, 34.7107, 180
2939.0, 1.6557, 34.7108, 180.1
2940.0, 1.6551, 34.7108, 180.1
2941.0, 1.6547, 34.7109, 180.1
2942.0, 1.6544, 34.7109, 180.1
2943.0, 1.6543, 34.7108, 180.2
2944.0, 1.6538, 34.7109, 180.2
2945.0, 1.653, 34.711, 180.3
2946.0, 1.6524, 34.711, 180.3
2947.0, 1.6523, 34.711, 180.2
2948.0, 1.6523, 34.7108, 180.1
2949.0, 1.6522, 34.7111, 180.2
2950.0, 1.652, 34.7108, 180.3
2951.0, 1.6514, 34.7111, 180.3
2952.0, 1.6503, 34.711, 180.3
2953.0, 1.6499, 34.7112, 180.3
2954.0, 1.6499, 34.7111, 180.3
2955.0, 1.6498, 34.7111, 180.3
2956.0, 1.6493, 34.7112, 180.3
2957.0, 1.6493, 34.711, 180.3
2958.0, 1.649, 34.7112, 180.4
2959.0, 1.6489, 34.7113, 180.4
2960.0, 1.6487, 34.7112, 180.5
2961.0, 1.6485, 34.7111, 180.5
2962.0, 1.6484, 34.7112, 180.5
2963.0, 1.6477, 34.7113, 180.5
2964.0, 1.6475, 34.7113, 180.5
2965.0, 1.6473, 34.7114, 180.5
2966.0, 1.647, 34.7113, 180.5
2967.0, 1.6466, 34.7113, 180.6
2968.0, 1.6463, 34.7113, 180.6
2969.0, 1.6461, 34.7114, 180.6
2970.0, 1.646, 34.7113, 180.6
2971.0, 1.6452, 34.7113, 180.7
2972.0, 1.6446, 34.7114, 180.6
2973.0, 1.6444, 34.7113, 180.7
2974.0, 1.6436, 34.7114, 180.7
2975.0, 1.6429, 34.7114, 180.7
2976.0, 1.6424, 34.7117, 180.8
2977.0, 1.642, 34.7116, 180.8
2978.0, 1.6415, 34.7115, 180.9
2979.0, 1.641, 34.7116, 180.9
2980.0, 1.6402, 34.7117, 181
2981.0, 1.6401, 34.7119, 181
2982.0, 1.6401, 34.7118, 181
2983.0, 1.6399, 34.7118, 181
2984.0, 1.6395, 34.7119, 181
2985.0, 1.6391, 34.7118, 181
2986.0, 1.6392, 34.7116, 181.1
2987.0, 1.6386, 34.7119, 181.1
2988.0, 1.6383, 34.7118, 181.2
2989.0, 1.6382, 34.7118, 181.1
2990.0, 1.6379, 34.7119, 181.1
2991.0, 1.6376, 34.7118, 181.1
2992.0, 1.6373, 34.7118, 181.1
2993.0, 1.6372, 34.712, 181.1
2994.0, 1.6371, 34.7121, 181.1
2995.0, 1.6372, 34.7119, 181.1
2996.0, 1.6368, 34.7121, 181.2
2997.0, 1.6364, 34.712, 181.1
2998.0, 1.6365, 34.7119, 181.1
2999.0, 1.6365, 34.7121, 181.2
3000.0, 1.6364, 34.7122, 181.2
3001.0, 1.6363, 34.7122, 181.2
3002.0, 1.6363, 34.7121, 181.2
3003.0, 1.6356, 34.7121, 181.2
3004.0, 1.6351, 34.7121, 181.2
3005.0, 1.6348, 34.7122, 181.3
3006.0, 1.6346, 34.7123, 181.3
3007.0, 1.6344, 34.7123, 181.4
3008.0, 1.634, 34.7122, 181.4
3009.0, 1.6338, 34.7123, 181.4
3010.0, 1.6336, 34.7122, 181.4
3011.0, 1.6333, 34.7123, 181.4
3012.0, 1.6327, 34.7123, 181.5
3013.0, 1.6322, 34.7124, 181.6
3014.0, 1.6319, 34.7124, 181.6
3015.0, 1.6314, 34.7124, 181.6
3016.0, 1.6312, 34.7125, 181.5
3017.0, 1.631, 34.7125, 181.5
3018.0, 1.6309, 34.7125, 181.5
3019.0, 1.6305, 34.7125, 181.5
3020.0, 1.63, 34.7125, 181.5
3021.0, 1.6299, 34.7125, 181.5
3022.0, 1.6297, 34.7126, 181.5
3023.0, 1.6295, 34.7125, 181.6
3024.0, 1.6294, 34.7126, 181.6
3025.0, 1.6293, 34.7127, 181.6
3026.0, 1.6293, 34.7125, 181.7
3027.0, 1.6293, 34.7124, 181.8
3028.0, 1.6287, 34.7126, 181.8
3029.0, 1.628, 34.7128, 181.8
3030.0, 1.6279, 34.7127, 181.8
3031.0, 1.628, 34.7128, 181.9
3032.0, 1.628, 34.7127, 181.9
3033.0, 1.6277, 34.7126, 181.9
3034.0, 1.6275, 34.7128, 181.9
3035.0, 1.6273, 34.7128, 181.8
3036.0, 1.6268, 34.713, 181.8
3037.0, 1.6265, 34.7129, 181.8
3038.0, 1.626, 34.713, 181.8
3039.0, 1.6256, 34.713, 181.9
3040.0, 1.6255, 34.7129, 181.9
3041.0, 1.6254, 34.7128, 182
3042.0, 1.6251, 34.7129, 182.1
3043.0, 1.6249, 34.713, 182.1
3044.0, 1.6243, 34.7131, 182.1
3045.0, 1.6237, 34.7132, 182.2
3046.0, 1.6235, 34.7131, 182.1
3047.0, 1.6234, 34.713, 182.2
3048.0, 1.6232, 34.713, 182.1
3049.0, 1.6227, 34.7132, 182.1
3050.0, 1.6221, 34.7134, 182.2
3051.0, 1.6218, 34.7133, 182.2
3052.0, 1.6216, 34.7133, 182.2
3053.0, 1.6213, 34.7133, 182.2
3054.0, 1.6211, 34.7132, 182.3
3055.0, 1.6208, 34.713, 182.4
3056.0, 1.6198, 34.7133, 182.4
3057.0, 1.6197, 34.7135, 182.4
3058.0, 1.6195, 34.7133, 182.3
3059.0, 1.619, 34.7135, 182.3
3060.0, 1.6188, 34.7135, 182.4
3061.0, 1.6188, 34.7133, 182.4
3062.0, 1.6172, 34.7134, 182.5
3063.0, 1.6158, 34.7135, 182.5
3064.0, 1.6156, 34.7135, 182.5
3065.0, 1.6151, 34.7135, 182.6
3066.0, 1.6145, 34.7136, 182.6
3067.0, 1.6143, 34.7136, 182.6
3068.0, 1.6141, 34.7137, 182.6
3069.0, 1.6141, 34.7135, 182.6
3070.0, 1.6139, 34.7136, 182.6
3071.0, 1.6134, 34.7136, 182.6
3072.0, 1.6126, 34.7136, 182.7
3073.0, 1.6121, 34.7135, 182.8
3074.0, 1.612, 34.7137, 182.8
3075.0, 1.6118, 34.7138, 182.9
3076.0, 1.6113, 34.7138, 182.9
3077.0, 1.6101, 34.7138, 182.9
3078.0, 1.6099, 34.7138, 182.8
3079.0, 1.6097, 34.7139, 182.7
3080.0, 1.6097, 34.7139, 182.8
3081.0, 1.6096, 34.7139, 182.8
3082.0, 1.6098, 34.7136, 182.8
3083.0, 1.6097, 34.7138, 182.8
3084.0, 1.6094, 34.714, 182.8
3085.0, 1.6086, 34.714, 182.8
3086.0, 1.6079, 34.7141, 182.8
3087.0, 1.6077, 34.714, 182.9
3088.0, 1.6077, 34.714, 182.9
3089.0, 1.6077, 34.7139, 182.9
3090.0, 1.6074, 34.7139, 183
3091.0, 1.6071, 34.714, 183.1
3092.0, 1.6066, 34.7141, 183.1
3093.0, 1.6066, 34.7139, 183.1
3094.0, 1.606, 34.7143, 183
3095.0, 1.606, 34.7141, 183.1
3096.0, 1.6058, 34.714, 183
3097.0, 1.605, 34.7142, 183
3098.0, 1.6046, 34.7142, 183.1
3099.0, 1.6045, 34.7142, 183.2
3100.0, 1.6039, 34.7142, 183.2
3101.0, 1.6026, 34.7143, 183.2
3102.0, 1.6022, 34.7143, 183.3
3103.0, 1.6017, 34.7141, 183.3
3104.0, 1.6009, 34.7143, 183.3
3105.0, 1.6001, 34.7144, 183.3
3106.0, 1.5999, 34.7143, 183.3
3107.0, 1.5998, 34.7144, 183.3
3108.0, 1.5998, 34.7143, 183.3
3109.0, 1.5998, 34.7143, 183.4
3110.0, 1.5992, 34.7143, 183.4
3111.0, 1.5986, 34.7144, 183.4
3112.0, 1.5984, 34.7143, 183.5
3113.0, 1.5982, 34.7143, 183.5
3114.0, 1.5979, 34.7145, 183.5
3115.0, 1.5977, 34.7144, 183.6
3116.0, 1.5974, 34.7145, 183.6
3117.0, 1.5967, 34.7145, 183.6
3118.0, 1.5964, 34.7144, 183.6
3119.0, 1.5962, 34.7146, 183.6
3120.0, 1.5962, 34.7145, 183.7
3121.0, 1.596, 34.7145, 183.7
3122.0, 1.5956, 34.7147, 183.7
3123.0, 1.5953, 34.7145, 183.7
3124.0, 1.595, 34.7145, 183.7
3125.0, 1.5946, 34.7146, 183.7
3126.0, 1.5943, 34.7147, 183.7
3127.0, 1.5938, 34.7146, 183.7
3128.0, 1.5932, 34.7146, 183.7
3129.0, 1.5927, 34.7148, 183.7
3130.0, 1.5927, 34.7146, 183.8
3131.0, 1.5924, 34.7147, 183.8
3132.0, 1.5921, 34.7148, 183.8
3133.0, 1.5918, 34.7149, 183.8
3134.0, 1.5915, 34.7148, 183.9
3135.0, 1.5913, 34.7148, 183.8
3136.0, 1.5915, 34.7148, 183.9
