CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.0566415786743, 34.7695999145508, 249.29508972168, 7.67405414581299, 93.7942352294922, 0.000485318014398217
454, 10.0413417816162, 34.7673721313477, 249.242279052734, 8.59969806671143, 93.7934494018555, 0.000485318014398217
456, 10.0270147323608, 34.7655067443848, 249.276748657227, 7.47473001480103, 93.7931442260742, 0.000485318014398217
458, 10.0131692886353, 34.763126373291, 249.101745605469, 6.9699649810791, 93.7991027832031, 0.000485318014398217
460, 9.9924373626709, 34.7599678039551, 249.059753417969, 5.786789894104, 93.7964553833008, 0.000485318014398217
462, 9.97638988494873, 34.7576484680176, 248.868682861328, 5.25615882873535, 93.7954940795898, 0.000485318014398217
464, 9.965651512146, 34.7559547424316, 248.56608581543, 4.58583116531372, 93.8001708984375, 0.000485318014398217
466, 9.95901679992676, 34.7548370361328, 248.560531616211, 5.83885526657104, 93.8039398193359, 0.000485318014398217
468, 9.95042705535889, 34.7534103393555, 248.499938964844, 7.72306871414185, 93.8035507202148, 0.000485318014398217
470, 9.94295501708984, 34.7521705627441, 248.584686279297, 8.10757541656494, 93.8025283813477, 0.000485318014398217
472, 9.9341983795166, 34.7506370544434, 248.377578735352, 7.68714427947998, 93.7989501953125, 0.000485318014398217
474, 9.90964221954346, 34.7469711303711, 248.423156738281, 7.80884790420532, 93.7902984619141, 0.000485318014398217
476, 9.87889003753662, 34.742733001709, 248.647262573242, 7.28133344650269, 93.7958145141602, 0.000485318014398217
478, 9.85800170898438, 34.7397232055664, 248.359390258789, 7.64060068130493, 93.7997817993164, 0.000485318014398217
480, 9.84991264343262, 34.7384910583496, 248.500305175781, 9.40214252471924, 93.8085861206055, 0.000485318014398217
482, 9.84148979187012, 34.7369728088379, 248.4736328125, 8.95936489105225, 93.8027954101562, 0.000485318014398217
484, 9.83318901062012, 34.7355003356934, 248.255599975586, 6.43243980407715, 93.7976989746094, 0.000485318014398217
486, 9.79986953735352, 34.7311325073242, 248.439834594727, 7.13947916030884, 93.7979125976562, 0.000485318014398217
488, 9.78518390655518, 34.729564666748, 248.325210571289, 8.19705009460449, 93.8023376464844, 0.000485318014398217
490, 9.77114868164062, 34.727466583252, 248.351455688477, 6.54338598251343, 93.8062515258789, 0.000485318014398217
492, 9.75301933288574, 34.7246551513672, 248.210113525391, 7.46504259109497, 93.8012008666992, 0.000485318014398217
494, 9.73488998413086, 34.7221488952637, 247.979644775391, 8.00272369384766, 93.8080444335938, 0.000485318014398217
496, 9.71849060058594, 34.7196388244629, 247.947662353516, 7.59075355529785, 93.8034820556641, 0.000485318014398217
498, 9.69926261901855, 34.7168312072754, 247.876983642578, 7.80601835250854, 93.805290222168, 0.000485318014398217
500, 9.67383193969727, 34.7132110595703, 248.039093017578, 7.88753700256348, 93.7973403930664, 0.000485318014398217
502, 9.65160083770752, 34.7098846435547, 247.992874145508, 8.8618745803833, 93.7933044433594, 0.000485318014398217
504, 9.63253307342529, 34.7072639465332, 247.829483032227, 5.53673076629639, 93.7975540161133, 0.000485318014398217
506, 9.6159029006958, 34.7049865722656, 247.841674804688, 6.59497117996216, 93.796516418457, 0.000485318014398217
508, 9.6040735244751, 34.7030944824219, 247.768463134766, 7.26555967330933, 93.800178527832, 0.000485318014398217
510, 9.59336376190186, 34.701488494873, 247.575454711914, 7.5226469039917, 93.7931442260742, 0.000485318014398217
512, 9.57906723022461, 34.6997184753418, 247.16943359375, 6.54381656646729, 93.7923583984375, 0.000485318014398217
514, 9.56390380859375, 34.6978912353516, 247.109909057617, 7.4638614654541, 93.7938003540039, 0.000485318014398217
516, 9.55295562744141, 34.6964721679688, 246.978439331055, 7.34326696395874, 93.7977828979492, 0.000485318014398217
518, 9.53826141357422, 34.6944007873535, 246.836227416992, 6.80309009552002, 93.8034820556641, 0.000485318014398217
520, 9.51788902282715, 34.6920509338379, 246.747131347656, 7.19078826904297, 93.798583984375, 0.000485318014398217
522, 9.51242923736572, 34.6912689208984, 246.512298583984, 7.83041143417358, 93.8058395385742, 0.000485318014398217
524, 9.50796413421631, 34.6906585693359, 246.412414550781, 7.21825265884399, 93.8047256469727, 0.000485318014398217
526, 9.50346755981445, 34.6899948120117, 246.386657714844, 7.19232034683228, 93.7998504638672, 0.000485318014398217
528, 9.49944591522217, 34.6892929077148, 245.962432861328, 7.02843809127808, 93.800407409668, 0.000485318014398217
530, 9.49063873291016, 34.6883010864258, 245.802597045898, 6.95251035690308, 93.801383972168, 0.000485318014398217
532, 9.46812438964844, 34.6851615905762, 245.810806274414, 7.26573038101196, 93.8023147583008, 0.000485318014398217
534, 9.45508480072021, 34.6833305358887, 245.557846069336, 8.08863067626953, 93.8087768554688, 0.000485318014398217
536, 9.43172454833984, 34.6800956726074, 245.669067382812, 7.6043438911438, 93.8015365600586, 0.000485318014398217
538, 9.40992641448975, 34.6772003173828, 245.554611206055, 6.99453830718994, 93.8023529052734, 0.000485318014398217
540, 9.39036273956299, 34.674430847168, 245.817169189453, 7.45044898986816, 93.7992858886719, 0.000485318014398217
542, 9.37170505523682, 34.6718521118164, 245.982513427734, 7.18556213378906, 93.7983856201172, 0.000485318014398217
544, 9.35654640197754, 34.6697959899902, 246.236053466797, 7.63901329040527, 93.7876052856445, 0.000485318014398217
546, 9.35326862335205, 34.6692047119141, 246.313323974609, 6.7441930770874, 93.7968826293945, 0.000485318014398217
548, 9.34570121765137, 34.668529510498, 246.412734985352, 7.01697444915771, 93.7989120483398, 0.000485318014398217
550, 9.32718658447266, 34.6662864685059, 246.427581787109, 8.36766529083252, 93.7967910766602, 0.000485318014398217
552, 9.31497192382812, 34.6649017333984, 246.154739379883, 7.04903697967529, 93.8056640625, 0.000485318014398217
554, 9.30603981018066, 34.6637573242188, 245.915771484375, 7.88274097442627, 93.7998199462891, 0.000485318014398217
556, 9.29109287261963, 34.6621704101562, 246.07487487793, 7.23058128356934, 93.800651550293, 0.000485318014398217
558, 9.27676200866699, 34.6605567932129, 246.00910949707, 8.14759159088135, 93.7993774414062, 0.000485318014398217
560, 9.27011394500732, 34.659496307373, 245.894897460938, 6.43591356277466, 93.8013000488281, 0.000485318014398217
562, 9.25763511657715, 34.6577529907227, 246.050201416016, 7.26043558120728, 93.7973403930664, 0.000485318014398217
564, 9.24269199371338, 34.6559600830078, 246.143859863281, 7.05018186569214, 93.8051986694336, 0.000485318014398217
566, 9.22375106811523, 34.6533393859863, 246.066604614258, 7.50232934951782, 93.8020935058594, 0.000485318014398217
568, 9.2063512802124, 34.6509132385254, 246.051025390625, 7.22056674957275, 93.8066864013672, 0.000485318014398217
570, 9.19591426849365, 34.6495513916016, 246.108459472656, 7.49505615234375, 93.7993698120117, 0.000485318014398217
572, 9.19120502471924, 34.6487274169922, 246.543655395508, 7.67981290817261, 93.7987747192383, 0.000485318014398217
574, 9.18756771087646, 34.6482086181641, 246.720932006836, 7.36308574676514, 93.7989807128906, 0.000485318014398217
576, 9.17355346679688, 34.646614074707, 246.631500244141, 7.86747932434082, 93.7360458374023, 0.000485318014398217
578, 9.15490436553955, 34.6443252563477, 246.783721923828, 8.36968421936035, 93.7573699951172, 0.000485318014398217
580, 9.14673900604248, 34.6434364318848, 246.746536254883, 7.51662635803223, 93.7978973388672, 0.000485318014398217
582, 9.14315891265869, 34.6427268981934, 246.555145263672, 5.37926483154297, 93.8070907592773, 0.000485318014398217
584, 9.13656806945801, 34.6419944763184, 246.810089111328, 6.59137344360352, 93.8044204711914, 0.000485318014398217
586, 9.12245559692383, 34.640438079834, 246.820602416992, 7.94118118286133, 93.8059310913086, 0.000485318014398217
588, 9.10412693023682, 34.6389427185059, 246.337753295898, 7.25209331512451, 93.79296875, 0.000485318014398217
590, 9.09189510345459, 34.6384468078613, 245.951400756836, 8.47601318359375, 93.7995300292969, 0.000485318014398217
592, 9.07167530059814, 34.6365547180176, 245.602569580078, 7.81317138671875, 93.8054656982422, 0.000485318014398217
594, 9.06363868713379, 34.6356201171875, 245.115692138672, 8.5040340423584, 93.8060989379883, 0.000485318014398217
596, 9.05995941162109, 34.6350555419922, 244.691619873047, 7.52830982208252, 93.8094787597656, 0.000485318014398217
598, 9.05605983734131, 34.6344871520996, 244.349655151367, 7.85758209228516, 93.8146438598633, 0.000485318014398217
600, 9.05199813842773, 34.6339721679688, 244.167388916016, 7.42729568481445, 93.8109130859375, 0.000485318014398217
602, 9.04696464538574, 34.6332626342773, 244.164016723633, 7.56072330474854, 93.7333755493164, 0.000485318014398217
604, 9.03387260437012, 34.632080078125, 244.162445068359, 7.81707143783569, 93.8080368041992, 0.000485318014398217
606, 9.00770854949951, 34.6296157836914, 243.919143676758, 7.94652557373047, 93.8046493530273, 0.000485318014398217
608, 8.99710273742676, 34.6284332275391, 243.233779907227, 7.21071481704712, 93.8178405761719, 0.000485318014398217
610, 8.98513221740723, 34.6273078918457, 242.798919677734, 8.38847637176514, 93.8116226196289, 0.000485318014398217
612, 8.97616767883301, 34.6258888244629, 242.539642333984, 7.25023555755615, 93.8204574584961, 0.000485318014398217
614, 8.97322750091553, 34.6253967285156, 242.263336181641, 6.20457410812378, 93.8172454833984, 0.000485318014398217
616, 8.9607048034668, 34.6240386962891, 242.162857055664, 6.95024919509888, 93.8235092163086, 0.000485318014398217
618, 8.94672870635986, 34.6224174499512, 242.118591308594, 7.55554914474487, 93.8155288696289, 0.000485318014398217
620, 8.93856525421143, 34.6214637756348, 241.794219970703, 8.40103244781494, 93.8149642944336, 0.000485318014398217
622, 8.9272346496582, 34.6204490661621, 241.707626342773, 8.11390686035156, 93.8102722167969, 0.000485318014398217
624, 8.91796875, 34.6194915771484, 241.526138305664, 6.25332832336426, 93.8086395263672, 0.000485318014398217
626, 8.90211200714111, 34.6179237365723, 240.99755859375, 7.0492901802063, 93.8124847412109, 0.000485318014398217
628, 8.88996696472168, 34.6164741516113, 240.960922241211, 7.38056612014771, 93.8202285766602, 0.000485318014398217
630, 8.88737392425537, 34.6160163879395, 240.680618286133, 7.66286897659302, 93.8228759765625, 0.000485318014398217
632, 8.88341522216797, 34.6154670715332, 240.697128295898, 7.28990793228149, 93.8200531005859, 0.000485318014398217
634, 8.87832450866699, 34.6146354675293, 240.749954223633, 7.91187334060669, 93.8199615478516, 0.000485318014398217
636, 8.87367248535156, 34.6139755249023, 240.466354370117, 8.11620426177979, 93.8201446533203, 0.000485318014398217
638, 8.86693000793457, 34.6132736206055, 240.023498535156, 6.64570474624634, 93.8107681274414, 0.000485318014398217
640, 8.84108829498291, 34.6106452941895, 240.146545410156, 5.89084529876709, 93.8112716674805, 0.000485318014398217
642, 8.83245849609375, 34.6099090576172, 240.023284912109, 6.08568620681763, 93.8156280517578, 0.000485318014398217
644, 8.82141971588135, 34.6085090637207, 239.743194580078, 6.92833280563354, 93.8162689208984, 0.000485318014398217
646, 8.79740333557129, 34.6059226989746, 239.497375488281, 6.40039348602295, 93.8152008056641, 0.000485318014398217
648, 8.77563190460205, 34.6037139892578, 239.308059692383, 5.92296600341797, 93.8129272460938, 0.000485318014398217
650, 8.76721954345703, 34.6026306152344, 238.877029418945, 5.78345584869385, 93.817497253418, 0.000485318014398217
652, 8.76093673706055, 34.6017303466797, 238.567932128906, 6.84380578994751, 93.8185195922852, 0.000485318014398217
654, 8.74016571044922, 34.5997619628906, 238.642517089844, 7.48140668869019, 93.8202896118164, 0.000485318014398217
656, 8.72144031524658, 34.5973968505859, 238.439682006836, 7.44236421585083, 93.8126907348633, 0.000485318014398217
658, 8.70877265930176, 34.5960578918457, 237.963333129883, 7.46502447128296, 93.8190994262695, 0.000485318014398217
660, 8.69554805755615, 34.5945167541504, 237.647933959961, 7.87787485122681, 93.8188934326172, 0.000485318014398217
662, 8.68700695037842, 34.593563079834, 237.394271850586, 7.81235027313232, 93.8059844970703, 0.000485318014398217
664, 8.67296409606934, 34.5920028686523, 237.211761474609, 5.7332010269165, 93.8138427734375, 0.000485318014398217
666, 8.6491870880127, 34.5896797180176, 237.13996887207, 7.09453725814819, 93.8134536743164, 0.000485318014398217
668, 8.63687229156494, 34.5882453918457, 236.899215698242, 6.94253444671631, 93.8242492675781, 0.000485318014398217
670, 8.61738395690918, 34.5862884521484, 236.651062011719, 8.32186698913574, 93.8192825317383, 0.000485318014398217
672, 8.6021728515625, 34.5847434997559, 236.269317626953, 6.35295343399048, 93.816032409668, 0.000485318014398217
674, 8.58065128326416, 34.5824775695801, 236.014175415039, 6.80966806411743, 93.8184432983398, 0.000485318014398217
676, 8.56333637237549, 34.580696105957, 235.725814819336, 8.01174926757812, 93.8153381347656, 0.000485318014398217
678, 8.54437732696533, 34.5788345336914, 235.338165283203, 6.97910261154175, 93.8105697631836, 0.000485318014398217
680, 8.52486896514893, 34.5768394470215, 235.197601318359, 7.94725656509399, 93.8072967529297, 0.000485318014398217
682, 8.51724624633789, 34.5759735107422, 234.847732543945, 7.16277313232422, 93.8034439086914, 0.000485318014398217
684, 8.511887550354, 34.5751724243164, 234.456085205078, 7.16893291473389, 93.817741394043, 0.000485318014398217
686, 8.50975036621094, 34.5748291015625, 234.086563110352, 6.19568777084351, 93.8124237060547, 0.000485318014398217
688, 8.50091648101807, 34.5740013122559, 234.045547485352, 7.52369070053101, 93.8188552856445, 0.000485318014398217
690, 8.48166656494141, 34.5720901489258, 234.021575927734, 9.03885936737061, 93.821418762207, 0.000485318014398217
692, 8.4741792678833, 34.5713119506836, 233.79150390625, 8.11637020111084, 93.8233108520508, 0.000485318014398217
694, 8.46636199951172, 34.5707321166992, 233.604522705078, 7.11274194717407, 93.8150787353516, 0.000485318014398217
696, 8.43566131591797, 34.5683364868164, 233.541229248047, 6.87292671203613, 93.8125, 0.000485318014398217
698, 8.38431549072266, 34.5634880065918, 233.124435424805, 6.25347185134888, 93.8166046142578, 0.000485318014398217
700, 8.3635835647583, 34.5614166259766, 232.091552734375, 6.44707012176514, 93.8188018798828, 0.000485318014398217
702, 8.34393787384033, 34.5596466064453, 231.771606445312, 7.62837648391724, 93.8160095214844, 0.000485318014398217
704, 8.32007598876953, 34.5573425292969, 231.534637451172, 7.64349269866943, 93.8127288818359, 0.000485318014398217
706, 8.29843235015869, 34.5552558898926, 231.015060424805, 6.97130632400513, 93.8162307739258, 0.000485318014398217
708, 8.27734661102295, 34.5531921386719, 230.34635925293, 7.87233686447144, 93.8191070556641, 0.000485318014398217
710, 8.24048328399658, 34.549861907959, 229.949996948242, 6.6566858291626, 93.8211822509766, 0.000485318014398217
712, 8.22996520996094, 34.5486679077148, 229.558181762695, 7.43236398696899, 93.8186340332031, 0.000485318014398217
714, 8.22268295288086, 34.5477676391602, 229.091079711914, 7.78246736526489, 93.8168411254883, 0.000485318014398217
716, 8.20929145812988, 34.5465278625488, 228.733139038086, 7.32051134109497, 93.808967590332, 0.000485318014398217
718, 8.18641662597656, 34.5447883605957, 228.546783447266, 6.66901731491089, 93.8112335205078, 0.000485318014398217
720, 8.17391395568848, 34.5441589355469, 228.20426940918, 8.07115745544434, 93.8147735595703, 0.000485318014398217
722, 8.13332462310791, 34.5409240722656, 227.415924072266, 7.15997457504272, 93.8151550292969, 0.000485318014398217
724, 8.10706996917725, 34.538703918457, 226.905364990234, 8.63997364044189, 93.8134765625, 0.000485318014398217
726, 8.0864372253418, 34.5370864868164, 226.614303588867, 8.97584342956543, 93.8206939697266, 0.000485318014398217
728, 8.06829261779785, 34.5355758666992, 226.315200805664, 8.1244945526123, 93.8174285888672, 0.000485318014398217
730, 8.05802631378174, 34.5347366333008, 225.866485595703, 6.22585439682007, 93.8221130371094, 0.000485318014398217
732, 8.04436683654785, 34.5335350036621, 225.222076416016, 7.48149871826172, 93.8268127441406, 0.000485318014398217
734, 8.03192329406738, 34.5322265625, 224.801559448242, 7.49032115936279, 93.8351287841797, 0.000485318014398217
736, 8.02987480163574, 34.5317077636719, 224.332580566406, 7.52283620834351, 93.8247985839844, 0.000485318014398217
738, 8.02588081359863, 34.5313873291016, 224.009384155273, 8.41813945770264, 93.8231887817383, 0.000485318014398217
740, 7.9937744140625, 34.5293998718262, 223.901962280273, 8.15489768981934, 93.8199005126953, 0.000485318014398217
742, 7.96661233901978, 34.5273895263672, 223.847106933594, 7.04314136505127, 93.8305587768555, 0.000485318014398217
744, 7.93442583084106, 34.5252876281738, 223.224792480469, 8.27168846130371, 93.8245849609375, 0.000485318014398217
746, 7.8838005065918, 34.521656036377, 222.750457763672, 7.65570068359375, 93.8216552734375, 0.000485318014398217
748, 7.83425521850586, 34.5184669494629, 222.136962890625, 7.01600933074951, 93.8273468017578, 0.000485318014398217
750, 7.80341863632202, 34.5162620544434, 221.590972900391, 8.00227451324463, 93.8300018310547, 0.000485318014398217
752, 7.75491333007812, 34.5137214660645, 221.105651855469, 7.89667320251465, 93.796516418457, 0.000485318014398217
754, 7.72993516921997, 34.5118293762207, 220.023345947266, 6.618483543396, 93.838752746582, 0.000485318014398217
756, 7.72030639648438, 34.5113220214844, 219.027389526367, 6.09478569030762, 93.8423233032227, 0.000485318014398217
758, 7.65686273574829, 34.5071411132812, 218.794525146484, 6.75746726989746, 93.8341674804688, 0.000485318014398217
760, 7.62424564361572, 34.5051689147949, 218.395523071289, 7.45861434936523, 93.8365020751953, 0.000485318014398217
762, 7.60548830032349, 34.5038452148438, 217.352813720703, 7.43559598922729, 93.8327407836914, 0.000485318014398217
764, 7.59117126464844, 34.5030632019043, 216.872207641602, 7.19717454910278, 93.8393173217773, 0.000485318014398217
766, 7.56515502929688, 34.5014343261719, 216.538726806641, 7.18107748031616, 93.8360290527344, 0.000485318014398217
768, 7.54661893844604, 34.5001373291016, 216.018463134766, 7.2941746711731, 93.8318023681641, 0.000485318014398217
770, 7.52196025848389, 34.498607635498, 215.725692749023, 6.44232225418091, 93.8310317993164, 0.000485318014398217
772, 7.50784730911255, 34.4972801208496, 215.268661499023, 6.51688575744629, 93.8303527832031, 0.000485318014398217
774, 7.48342704772949, 34.4955406188965, 214.790115356445, 7.95065593719482, 93.8327865600586, 0.000485318014398217
776, 7.43020248413086, 34.492488861084, 214.586715698242, 6.66638565063477, 93.8431930541992, 0.000485318014398217
778, 7.40449094772339, 34.4907417297363, 214.430480957031, 7.0419716835022, 93.8388290405273, 0.000485318014398217
780, 7.36571836471558, 34.4871520996094, 214.014678955078, 7.86143350601196, 93.8371276855469, 0.000485318014398217
