CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3246.0, 1.3402, 34.7292, 202.9, 0.0104, 0.0012
3248.0, 1.3393, 34.7291, 203, 0.0105, 0.0012
3250.0, 1.3386, 34.7291, 203, 0.0105, 0.0012
3252.0, 1.3383, 34.7291, 203.2, 0.0103, 0.0012
3254.0, 1.3365, 34.729, 203.1, 0.0105, 0.0012
3256.0, 1.3358, 34.7291, 203.1, 0.0103, 0.0012
3258.0, 1.3356, 34.7292, 203, 0.0101, 0.0012
3260.0, 1.3349, 34.7289, 203.1, 0.0106, 0.0012
3262.0, 1.335, 34.729, 203.1, 0.0104, 0.0012
3264.0, 1.3346, 34.7289, 203.1, 0.0102, 0.0012
3266.0, 1.3334, 34.7289, 203, 0.0105, 0.0012
3268.0, 1.3325, 34.7289, 203, 0.0103, 0.0012
3270.0, 1.3299, 34.7288, 203.2, 0.0104, 0.0012
3272.0, 1.3273, 34.7286, 203.2, 0.0108, 0.0012
3274.0, 1.3269, 34.7286, 203.1, 0.0101, 0.0012
3276.0, 1.3266, 34.7286, 203.1, 0.0105, 0.0012
3278.0, 1.3247, 34.7285, 203.3, 0.0104, 0.0012
3280.0, 1.3233, 34.7284, 203.1, 0.0103, 0.0012
3282.0, 1.3229, 34.7283, 203.2, 0.0104, 0.0012
3284.0, 1.3225, 34.7283, 203.2, 0.0106, 0.0012
3286.0, 1.3209, 34.7281, 203.3, 0.0102, 0.0012
3288.0, 1.3209, 34.7281, 203.4, 0.0103, 0.0012
3290.0, 1.3201, 34.7282, 203.3, 0.0103, 0.0012
3292.0, 1.3182, 34.7281, 203.1, 0.0104, 0.0012
3294.0, 1.3181, 34.728, 203.3, 0.0105, 0.0012
3296.0, 1.3179, 34.728, 203.5, 0.0107, 0.0016
3298.0, 1.3163, 34.728, 203.2, 0.0103, 0.0016
3300.0, 1.3148, 34.7279, 203.3, 0.0106, 0.0012
3302.0, 1.3133, 34.7279, 203.3, 0.0102, 0.0012
3304.0, 1.312, 34.7278, 203.3, 0.0104, 0.0012
3306.0, 1.3094, 34.7276, 203.4, 0.0107, 0.0016
3308.0, 1.3079, 34.7277, 203.4, 0.0105, 0.0016
3310.0, 1.3073, 34.7275, 203.3, 0.0105, 0.0016
3312.0, 1.3073, 34.7275, 203.3, 0.0103, 0.0016
3314.0, 1.3071, 34.7276, 203.4, 0.0105, 0.0016
3316.0, 1.3058, 34.7275, 203.4, 0.0104, 0.0016
3318.0, 1.3053, 34.7275, 203.4, 0.0103, 0.0016
3320.0, 1.3039, 34.7273, 203.3, 0.0104, 0.002
3322.0, 1.3024, 34.7273, 203.3, 0.0107, 0.0016
3324.0, 1.3016, 34.7273, 203.5, 0.0105, 0.0016
3326.0, 1.3007, 34.7271, 203.4, 0.0102, 0.0016
3328.0, 1.3002, 34.7271, 203.3, 0.0104, 0.002
3330.0, 1.2996, 34.7271, 203.4, 0.0104, 0.002
3332.0, 1.2992, 34.7271, 203.3, 0.0103, 0.0016
3334.0, 1.2983, 34.727, 203.5, 0.0105, 0.0016
3336.0, 1.2975, 34.7271, 203.4, 0.0103, 0.002
3338.0, 1.2958, 34.7271, 203.5, 0.0103, 0.002
3340.0, 1.295, 34.727, 203.5, 0.0105, 0.002
3342.0, 1.294, 34.7268, 203.4, 0.0105, 0.002
3344.0, 1.2937, 34.7267, 203.3, 0.0103, 0.002
3346.0, 1.293, 34.7268, 203.5, 0.0105, 0.002
3348.0, 1.2918, 34.7267, 203.5, 0.0105, 0.0024
3350.0, 1.2917, 34.7266, 203.4, 0.0104, 0.002
3352.0, 1.2912, 34.7266, 203.5, 0.0105, 0.002
3354.0, 1.2898, 34.7267, 203.6, 0.0102, 0.002
3356.0, 1.289, 34.7266, 203.5, 0.0106, 0.002
3358.0, 1.2885, 34.7265, 203.5, 0.0103, 0.002
3360.0, 1.287, 34.7264, 203.6, 0.0105, 0.002
3362.0, 1.286, 34.7265, 203.4, 0.0105, 0.002
3364.0, 1.285, 34.7263, 203.6, 0.0107, 0.0024
3366.0, 1.2832, 34.7262, 203.5, 0.0107, 0.002
3368.0, 1.2815, 34.7263, 203.5, 0.0102, 0.0024
3370.0, 1.2803, 34.7262, 203.6, 0.0103, 0.0028
3372.0, 1.2793, 34.7261, 203.6, 0.0103, 0.0024
3374.0, 1.2794, 34.726, 203.5, 0.0102, 0.0024
3376.0, 1.2782, 34.726, 203.5, 0.0104, 0.0024
3378.0, 1.2773, 34.7258, 203.5, 0.0106, 0.0024
3380.0, 1.2769, 34.7258, 203.6, 0.0102, 0.0024
3382.0, 1.2768, 34.7259, 203.6, 0.0102, 0.0024
3384.0, 1.277, 34.7259, 204, 0.0105, 0.0032
3386.0, 1.277, 34.7259, 203.5, 0.0102, 0.0024
3388.0, 1.277, 34.726, 203.5, 0.0103, 0.0024
3390.0, 1.2771, 34.7259, 203.6, 0.0104, 0.0024
3392.0, 1.2764, 34.726, 203.7, 0.0102, 0.0028
3394.0, 1.276, 34.7259, 203.8, 0.01, 0.0024
3396.0, 1.2762, 34.726, 203.8, 0.0106, 0.0024
3398.0, 1.2764, 34.7259, 203.7, 0.0103, 0.0028
3400.0, 1.2763, 34.7259, 203.6, 0.0104, 0.0028
3402.0, 1.276, 34.7258, 203.6, 0.0105, 0.0028
3404.0, 1.2748, 34.7256, 203.7, 0.0103, 0.0028
3406.0, 1.2733, 34.7258, 203.9, 0.0106, 0.0028
3408.0, 1.2714, 34.7257, 203.7, 0.0106, 0.0024
3410.0, 1.2704, 34.7255, 203.6, 0.0105, 0.0028
3412.0, 1.2697, 34.7254, 203.7, 0.0104, 0.0028
3414.0, 1.2693, 34.7255, 203.9, 0.0102, 0.0028
3416.0, 1.2692, 34.7256, 203.8, 0.0104, 0.0028
3418.0, 1.2684, 34.7254, 203.9, 0.0102, 0.0028
3420.0, 1.2681, 34.7255, 203.8, 0.0104, 0.0028
3422.0, 1.268, 34.7255, 203.7, 0.0106, 0.0032
3424.0, 1.2676, 34.7254, 203.9, 0.0103, 0.0032
3426.0, 1.2666, 34.7253, 203.8, 0.0105, 0.0032
3428.0, 1.2663, 34.7251, 203.7, 0.0103, 0.0032
3430.0, 1.2661, 34.7252, 203.7, 0.0104, 0.0028
3432.0, 1.2663, 34.7253, 203.7, 0.01, 0.0028
3434.0, 1.2666, 34.7254, 203.7, 0.0104, 0.0032
3436.0, 1.2662, 34.7254, 203.8, 0.0103, 0.0028
3438.0, 1.2659, 34.7252, 203.8, 0.0103, 0.0032
3440.0, 1.2656, 34.7253, 203.7, 0.0106, 0.0032
3442.0, 1.2656, 34.7252, 203.7, 0.0106, 0.0032
3444.0, 1.2643, 34.7252, 203.7, 0.0101, 0.0028
3446.0, 1.2638, 34.7252, 203.8, 0.0103, 0.0032
3448.0, 1.2636, 34.725, 203.9, 0.0099, 0.0032
3450.0, 1.2638, 34.725, 203.8, 0.0102, 0.0032
3452.0, 1.2636, 34.7251, 203.7, 0.0105, 0.0036
3454.0, 1.2627, 34.7252, 203.7, 0.0104, 0.0032
3456.0, 1.2636, 34.7252, 203.8, 0.0106, 0.0032
3458.0, 1.2632, 34.725, 203.8, 0.0104, 0.0032
3460.0, 1.2622, 34.725, 203.9, 0.0103, 0.0032
3462.0, 1.2617, 34.725, 203.8, 0.0105, 0.0032
3464.0, 1.2617, 34.725, 203.7, 0.0106, 0.0032
3466.0, 1.2614, 34.725, 203.9, 0.0107, 0.0032
3468.0, 1.2601, 34.7249, 203.8, 0.0104, 0.0032
3470.0, 1.2595, 34.7248, 203.7, 0.0101, 0.0032
3472.0, 1.259, 34.7248, 203.7, 0.0104, 0.0032
3474.0, 1.2588, 34.7249, 203.7, 0.0104, 0.0032
3476.0, 1.2587, 34.7248, 203.8, 0.0103, 0.0032
3478.0, 1.2586, 34.7248, 203.8, 0.0103, 0.0032
3480.0, 1.2587, 34.7248, 203.9, 0.0105, 0.0032
3482.0, 1.2584, 34.7248, 203.7, 0.0107, 0.0032
3484.0, 1.2585, 34.7246, 203.7, 0.0106, 0.0032
3486.0, 1.2586, 34.7246, 203.8, 0.0103, 0.0032
3488.0, 1.2573, 34.7246, 203.9, 0.0106, 0.0032
3490.0, 1.2566, 34.7248, 203.9, 0.0106, 0.0036
3492.0, 1.2566, 34.7248, 203.8, 0.0106, 0.0036
3494.0, 1.2573, 34.7247, 203.8, 0.0103, 0.0036
3496.0, 1.2564, 34.7246, 203.8, 0.0101, 0.0036
3498.0, 1.2565, 34.7246, 204, 0.0101, 0.0036
3500.0, 1.2566, 34.7246, 204, 0.0103, 0.0036
3502.0, 1.2572, 34.7246, 203.9, 0.0105, 0.0036
3504.0, 1.2569, 34.7245, 203.9, 0.0105, 0.0036
3506.0, 1.257, 34.7245, 203.9, 0.0104, 0.0036
3508.0, 1.2574, 34.7245, 204.1, 0.0105, 0.0036
3510.0, 1.2571, 34.7247, 203.9, 0.0104, 0.004
3512.0, 1.2568, 34.7244, 203.9, 0.0105, 0.0036
3514.0, 1.2566, 34.7245, 204, 0.0106, 0.0036
3516.0, 1.2567, 34.7244, 204, 0.0103, 0.0036
3518.0, 1.2566, 34.7245, 203.9, 0.0103, 0.0036
3520.0, 1.256, 34.7244, 204, 0.0105, 0.0036
3522.0, 1.2561, 34.7244, 204, 0.0102, 0.004
3524.0, 1.2559, 34.7245, 204, 0.0105, 0.0036
3526.0, 1.2545, 34.7242, 204.1, 0.0104, 0.004
3528.0, 1.2544, 34.7244, 204.2, 0.0104, 0.004
3530.0, 1.2538, 34.7244, 204.2, 0.0103, 0.004
3532.0, 1.2543, 34.7245, 204.1, 0.0103, 0.004
3534.0, 1.2546, 34.7242, 204.1, 0.0104, 0.004
3536.0, 1.2528, 34.7244, 204.2, 0.0105, 0.004
3538.0, 1.2532, 34.7242, 204.1, 0.0105, 0.004
3540.0, 1.2534, 34.7241, 204, 0.0105, 0.004
3542.0, 1.2535, 34.7241, 204.2, 0.0103, 0.004
3544.0, 1.2527, 34.7241, 204.2, 0.0104, 0.004
3546.0, 1.2531, 34.7243, 204.4, 0.0102, 0.004
3548.0, 1.2535, 34.7244, 204.3, 0.0104, 0.0044
3550.0, 1.253, 34.7241, 204.4, 0.0102, 0.004
3552.0, 1.253, 34.7242, 204.4, 0.0103, 0.004
3554.0, 1.2532, 34.7242, 204.5, 0.0104, 0.004
3556.0, 1.2534, 34.7242, 204.7, 0.0103, 0.004
3558.0, 1.2535, 34.7241, 204.8, 0.0105, 0.004
3560.0, 1.2518, 34.7243, 204.9, 0.0104, 0.0044
3562.0, 1.2532, 34.7241, 204.7, 0.0105, 0.0044
3564.0, 1.2521, 34.724, 204.8, 0.0103, 0.0044
3566.0, 1.252, 34.724, 204.7, 0.0104, 0.0044
3568.0, 1.252, 34.7238, 204.8, 0.0104, 0.0044
