CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1868, 2.50690722465515, 34.6855659484863, 164.735092163086, 9.2291259765625, 93.8360214233398, 0.000485318014398217
1870, 2.50292420387268, 34.6860961914062, 164.7431640625, 9.12481021881104, 93.8403091430664, 0.000485318014398217
1872, 2.4993748664856, 34.6865005493164, 164.775405883789, 9.44949054718018, 93.8421325683594, 0.000485318014398217
1874, 2.50079607963562, 34.6862945556641, 164.748916625977, 9.32803058624268, 93.8456115722656, 0.000485318014398217
1876, 2.4995653629303, 34.6866264343262, 164.782775878906, 7.5939154624939, 93.8473129272461, 0.000485318014398217
1878, 2.4924898147583, 34.6876602172852, 164.745971679688, 7.9929347038269, 93.8445053100586, 0.000485318014398217
1880, 2.4840247631073, 34.6890678405762, 164.864303588867, 8.66118144989014, 93.8353805541992, 0.000485318014398217
1882, 2.47762513160706, 34.689884185791, 164.864517211914, 9.07562160491943, 93.8461837768555, 0.000485318014398217
1884, 2.47471404075623, 34.6900787353516, 164.982040405273, 8.15278244018555, 93.8412551879883, 0.000485318014398217
1886, 2.47479772567749, 34.6902236938477, 164.963760375977, 8.67848682403564, 93.8401336669922, 0.000485318014398217
1888, 2.4751455783844, 34.690013885498, 165.051681518555, 8.24250507354736, 93.8470306396484, 0.000485318014398217
1890, 2.47572898864746, 34.689998626709, 165.050796508789, 9.11935234069824, 93.8418579101562, 0.000485318014398217
1892, 2.47567653656006, 34.6900329589844, 165.115203857422, 8.81348991394043, 93.8391876220703, 0.000485318014398217
1894, 2.47493171691895, 34.6902046203613, 165.160430908203, 8.48672294616699, 93.8393859863281, 0.000485318014398217
