CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.72439575195312, 34.7224884033203, 247.479339599609, 7.93892335891724, 93.7868270874023, 0.000485318014398217
454, 9.68912982940674, 34.7175827026367, 247.529830932617, 6.69047069549561, 93.7994003295898, 0.000485318014398217
456, 9.68273258209229, 34.7164268493652, 247.372192382812, 7.41747999191284, 93.7868194580078, 0.000485318014398217
458, 9.67344856262207, 34.7149429321289, 247.099609375, 7.3168158531189, 93.7798385620117, 0.000485318014398217
460, 9.65622329711914, 34.7127571105957, 247.039306640625, 7.19119882583618, 93.7795333862305, 0.000485318014398217
462, 9.65168952941895, 34.7118339538574, 246.50602722168, 7.02048206329346, 93.789924621582, 0.000485318014398217
464, 9.64395809173584, 34.710521697998, 246.700439453125, 8.33452987670898, 93.7931900024414, 0.000485318014398217
466, 9.62733936309814, 34.7082862854004, 246.879989624023, 8.24438095092773, 93.7920455932617, 0.000485318014398217
468, 9.61692523956299, 34.7070999145508, 246.982147216797, 6.96456336975098, 93.7935104370117, 0.000485318014398217
470, 9.61063003540039, 34.7063331604004, 246.983093261719, 5.86465501785278, 93.7935562133789, 0.000485318014398217
472, 9.59766101837158, 34.7044982910156, 246.975769042969, 7.07254886627197, 93.7820358276367, 0.000485318014398217
474, 9.5840539932251, 34.702449798584, 247.063430786133, 8.7821683883667, 93.7854766845703, 0.000485318014398217
476, 9.57116508483887, 34.700553894043, 247.015991210938, 8.70430564880371, 93.7930908203125, 0.000485318014398217
478, 9.56431865692139, 34.6996078491211, 246.814651489258, 8.52988243103027, 93.7873229980469, 0.000485318014398217
480, 9.54563331604004, 34.6972846984863, 246.612243652344, 8.23755359649658, 93.7940826416016, 0.000485318014398217
482, 9.50979518890381, 34.6931991577148, 246.698348999023, 7.61150074005127, 93.7944946289062, 0.000485318014398217
484, 9.48653030395508, 34.6901893615723, 246.587966918945, 8.38567924499512, 93.7946853637695, 0.000485318014398217
486, 9.47519969940186, 34.6885719299316, 246.495346069336, 8.46761322021484, 93.7991180419922, 0.000485318014398217
488, 9.4523983001709, 34.6858940124512, 246.396942138672, 8.76926422119141, 93.788948059082, 0.000485318014398217
490, 9.4354829788208, 34.6834449768066, 246.323928833008, 7.91771507263184, 93.8014678955078, 0.000485318014398217
492, 9.42364025115967, 34.6817016601562, 246.333419799805, 7.56783962249756, 93.7941818237305, 0.000485318014398217
494, 9.41182613372803, 34.6801109313965, 246.391036987305, 7.40305233001709, 93.8006286621094, 0.000485318014398217
496, 9.39416122436523, 34.6780166625977, 246.322891235352, 8.76388072967529, 93.7987670898438, 0.000485318014398217
498, 9.37617492675781, 34.6758575439453, 246.297286987305, 7.70364236831665, 93.8040771484375, 0.000485318014398217
500, 9.36182880401611, 34.6745376586914, 246.182525634766, 7.52794122695923, 93.7842407226562, 0.000485318014398217
502, 9.34097957611084, 34.6719131469727, 246.274978637695, 7.17105054855347, 93.791374206543, 0.000485318014398217
504, 9.32982730865479, 34.6705055236816, 246.010543823242, 7.38227796554565, 93.7983856201172, 0.000485318014398217
506, 9.31683349609375, 34.6688232421875, 245.729553222656, 7.7870979309082, 93.809326171875, 0.000485318014398217
508, 9.3031005859375, 34.666934967041, 245.500122070312, 7.6432409286499, 93.8098068237305, 0.000485318014398217
510, 9.29628658294678, 34.6660232543945, 245.463775634766, 8.5073413848877, 93.803466796875, 0.000485318014398217
512, 9.28397464752197, 34.6648406982422, 245.374389648438, 9.06306838989258, 93.7983016967773, 0.000485318014398217
514, 9.27336692810059, 34.6636734008789, 245.265518188477, 5.47960662841797, 93.7907638549805, 0.000485318014398217
516, 9.26074695587158, 34.6622200012207, 245.211242675781, 5.51842164993286, 93.8052291870117, 0.000485318014398217
518, 9.24680042266846, 34.660701751709, 245.206848144531, 6.07885837554932, 93.7912216186523, 0.000485318014398217
520, 9.23527336120605, 34.6591491699219, 245.088012695312, 7.05826139450073, 93.8035736083984, 0.000485318014398217
522, 9.21606826782227, 34.6566619873047, 244.864639282227, 8.05668830871582, 93.8133010864258, 0.000485318014398217
524, 9.21151065826416, 34.6559867858887, 244.626953125, 8.68655204772949, 93.8137283325195, 0.000485318014398217
526, 9.20666599273682, 34.6552505493164, 244.509918212891, 8.27431011199951, 93.8106155395508, 0.000485318014398217
528, 9.20418357849121, 34.6548309326172, 244.338195800781, 8.22094249725342, 93.809928894043, 0.000485318014398217
530, 9.1892147064209, 34.6535797119141, 244.478240966797, 6.7970929145813, 93.8102035522461, 0.000485318014398217
532, 9.17103290557861, 34.6513900756836, 244.460540771484, 6.90211343765259, 93.8032073974609, 0.000485318014398217
534, 9.16393375396729, 34.6505355834961, 244.225158691406, 6.72975444793701, 93.8147201538086, 0.000485318014398217
536, 9.1599645614624, 34.6497840881348, 243.962036132812, 7.21749877929688, 93.8165969848633, 0.000485318014398217
538, 9.15533256530762, 34.6491088867188, 243.918899536133, 6.66773462295532, 93.8202743530273, 0.000485318014398217
540, 9.15465641021729, 34.6488456726074, 243.899429321289, 7.00167465209961, 93.8120956420898, 0.000485318014398217
542, 9.14063167572021, 34.6474533081055, 243.959564208984, 7.02307510375977, 93.8088607788086, 0.000485318014398217
544, 9.12918376922607, 34.6462249755859, 243.925399780273, 7.73828458786011, 93.8117980957031, 0.000485318014398217
546, 9.12117958068848, 34.6453018188477, 243.746627807617, 7.79223918914795, 93.8103332519531, 0.000485318014398217
548, 9.1123218536377, 34.6442413330078, 243.372375488281, 7.82947826385498, 93.8147125244141, 0.000485318014398217
550, 9.10614109039307, 34.6434669494629, 243.145401000977, 7.41383504867554, 93.8219757080078, 0.000485318014398217
552, 9.09971237182617, 34.6428184509277, 243.090805053711, 7.26963663101196, 93.8263092041016, 0.000485318014398217
554, 9.09695053100586, 34.6423377990723, 243.016662597656, 7.25837516784668, 93.8226623535156, 0.000485318014398217
556, 9.09288215637207, 34.641716003418, 242.956604003906, 7.76257133483887, 93.8114624023438, 0.000485318014398217
558, 9.08524322509766, 34.6409721374512, 243.067153930664, 8.8090181350708, 93.8171920776367, 0.000485318014398217
560, 9.07046318054199, 34.6395072937012, 242.8203125, 8.13697910308838, 93.8157806396484, 0.000485318014398217
562, 9.05575370788574, 34.6378135681152, 242.292892456055, 7.19734668731689, 93.821907043457, 0.000485318014398217
564, 9.03206348419189, 34.6360511779785, 242.089080810547, 6.60880374908447, 93.7757263183594, 0.000485318014398217
566, 8.99726295471191, 34.6322441101074, 241.897033691406, 5.74957799911499, 93.8083724975586, 0.000485318014398217
568, 8.99376583099365, 34.6319885253906, 241.769653320312, 6.33780002593994, 93.8119659423828, 0.000485318014398217
570, 8.98601341247559, 34.6312294006348, 241.596038818359, 7.75983190536499, 93.8134765625, 0.000485318014398217
572, 8.97330760955811, 34.6295890808105, 241.534210205078, 6.47138643264771, 93.8151016235352, 0.000485318014398217
574, 8.95346450805664, 34.6277046203613, 241.165664672852, 6.67238235473633, 93.8188018798828, 0.000485318014398217
576, 8.93246078491211, 34.6254272460938, 240.791946411133, 6.75648975372314, 93.8180618286133, 0.000485318014398217
578, 8.91980648040771, 34.6237297058105, 240.274612426758, 8.24516773223877, 93.8186340332031, 0.000485318014398217
580, 8.8978443145752, 34.6213989257812, 239.892761230469, 7.42654228210449, 93.8352203369141, 0.000485318014398217
582, 8.84952068328857, 34.6166610717773, 240.053192138672, 7.08855772018433, 93.8292541503906, 0.000485318014398217
584, 8.83087730407715, 34.61474609375, 239.970855712891, 7.42042303085327, 93.823486328125, 0.000485318014398217
586, 8.8243465423584, 34.6140213012695, 239.593444824219, 7.34340381622314, 93.8207321166992, 0.000485318014398217
588, 8.81516456604004, 34.6128273010254, 239.304626464844, 6.48947048187256, 93.8237915039062, 0.000485318014398217
590, 8.80654144287109, 34.6117477416992, 239.040267944336, 6.41087913513184, 93.8251724243164, 0.000485318014398217
592, 8.79019451141357, 34.6096611022949, 238.364166259766, 7.46570301055908, 93.8232498168945, 0.000485318014398217
594, 8.7725772857666, 34.607852935791, 237.908203125, 7.72508811950684, 93.8348083496094, 0.000485318014398217
596, 8.7471981048584, 34.6053924560547, 237.940963745117, 7.87096071243286, 93.8374481201172, 0.000485318014398217
598, 8.73824596405029, 34.6041526794434, 237.780029296875, 8.07791328430176, 93.8277282714844, 0.000485318014398217
600, 8.72815036773682, 34.6034774780273, 237.527603149414, 7.09624767303467, 93.8272323608398, 0.000485318014398217
602, 8.69294548034668, 34.5998306274414, 237.524505615234, 6.90538358688354, 93.8180847167969, 0.000485318014398217
604, 8.67494773864746, 34.598690032959, 237.505722045898, 7.06023693084717, 93.8246994018555, 0.000485318014398217
606, 8.6410493850708, 34.5948333740234, 237.395080566406, 6.42797994613647, 93.8289031982422, 0.000485318014398217
608, 8.62158870697021, 34.5922737121582, 236.182067871094, 6.45441007614136, 93.8370742797852, 0.000485318014398217
610, 8.56052398681641, 34.5865936279297, 235.756530761719, 7.62609767913818, 93.8340682983398, 0.000485318014398217
612, 8.54015350341797, 34.5853805541992, 235.543487548828, 7.96098184585571, 93.824821472168, 0.000485318014398217
614, 8.51545524597168, 34.582706451416, 235.231094360352, 8.09616470336914, 93.8219985961914, 0.000485318014398217
616, 8.49936676025391, 34.5808715820312, 234.822662353516, 7.94584035873413, 93.8025894165039, 0.000485318014398217
618, 8.48663997650146, 34.5792922973633, 234.565780639648, 7.34997701644897, 93.81640625, 0.000485318014398217
620, 8.48655128479004, 34.5788764953613, 233.501312255859, 6.84619617462158, 93.8271636962891, 0.000485318014398217
622, 8.45576000213623, 34.5761985778809, 233.099334716797, 6.88196277618408, 93.8297729492188, 0.000485318014398217
624, 8.42140007019043, 34.573299407959, 232.732055664062, 7.89428329467773, 93.8302001953125, 0.000485318014398217
626, 8.3964319229126, 34.5710372924805, 232.480911254883, 7.83463001251221, 93.8265533447266, 0.000485318014398217
628, 8.37990188598633, 34.5696220397949, 232.156112670898, 8.30488681793213, 93.8246307373047, 0.000485318014398217
630, 8.34515190124512, 34.5669708251953, 231.952835083008, 8.48291015625, 93.8173217773438, 0.000485318014398217
632, 8.29477977752686, 34.5626258850098, 231.809661865234, 8.31496715545654, 93.8241119384766, 0.000485318014398217
634, 8.27487468719482, 34.5606117248535, 230.979522705078, 8.34934139251709, 93.8273773193359, 0.000485318014398217
636, 8.24701499938965, 34.5575675964355, 229.296264648438, 8.28043651580811, 93.8401031494141, 0.000485318014398217
638, 8.22665786743164, 34.5557708740234, 228.857650756836, 8.22293758392334, 93.834716796875, 0.000485318014398217
640, 8.21496391296387, 34.5546493530273, 228.684783935547, 8.81657028198242, 93.8236541748047, 0.000485318014398217
642, 8.18266868591309, 34.5523338317871, 228.627746582031, 8.04292392730713, 93.8270568847656, 0.000485318014398217
644, 8.14053058624268, 34.5484008789062, 227.865158081055, 7.89904308319092, 93.8330078125, 0.000485318014398217
646, 8.10761737823486, 34.5455322265625, 226.971618652344, 7.34289026260376, 93.8294677734375, 0.000485318014398217
648, 8.09718894958496, 34.5444679260254, 226.08430480957, 7.49802255630493, 93.8347244262695, 0.000485318014398217
650, 8.08294105529785, 34.5435371398926, 225.856155395508, 7.8273401260376, 93.8311920166016, 0.000485318014398217
652, 8.05497455596924, 34.5415649414062, 225.881942749023, 7.33708429336548, 93.8338241577148, 0.000485318014398217
654, 8.01356410980225, 34.5386428833008, 225.826690673828, 7.40463542938232, 93.8415832519531, 0.000485318014398217
656, 7.96544981002808, 34.5342216491699, 225.658737182617, 6.5325870513916, 93.8301773071289, 0.000485318014398217
658, 7.97978687286377, 34.5335426330566, 223.268127441406, 7.63785743713379, 93.8397064208984, 0.000485318014398217
660, 7.91652297973633, 34.5290260314941, 223.48323059082, 7.12932682037354, 93.8273849487305, 0.000485318014398217
662, 7.87787580490112, 34.5281028747559, 223.702331542969, 7.71104764938354, 93.8366851806641, 0.000485318014398217
664, 7.82469940185547, 34.5237579345703, 223.509582519531, 7.2709846496582, 93.8242263793945, 0.000485318014398217
666, 7.79946660995483, 34.5217971801758, 222.597122192383, 6.41757297515869, 93.8446197509766, 0.000485318014398217
668, 7.78653240203857, 34.5210876464844, 221.784561157227, 6.70983695983887, 93.8392944335938, 0.000485318014398217
670, 7.76135015487671, 34.519100189209, 221.14875793457, 7.90263605117798, 93.8375473022461, 0.000485318014398217
672, 7.72118711471558, 34.5166320800781, 219.714050292969, 9.17069911956787, 93.8355941772461, 0.000485318014398217
674, 7.67612504959106, 34.5128364562988, 219.453826904297, 8.59451389312744, 93.8407363891602, 0.000485318014398217
676, 7.64647912979126, 34.5115814208984, 219.150894165039, 6.70379018783569, 93.8339385986328, 0.000485318014398217
678, 7.59119415283203, 34.5086097717285, 218.909027099609, 6.61404228210449, 93.8338470458984, 0.000485318014398217
680, 7.51140451431274, 34.5027351379395, 218.51513671875, 8.04826545715332, 93.8418655395508, 0.000485318014398217
682, 7.47526597976685, 34.4992408752441, 217.512893676758, 7.90243244171143, 93.8378677368164, 0.000485318014398217
684, 7.41452646255493, 34.4964561462402, 216.1572265625, 8.90055274963379, 93.8271789550781, 0.000485318014398217
686, 7.38270950317383, 34.4942474365234, 215.997482299805, 9.05214595794678, 93.8354797363281, 0.000485318014398217
688, 7.3192253112793, 34.4906692504883, 215.624526977539, 7.70677042007446, 93.833740234375, 0.000485318014398217
690, 7.26023817062378, 34.4863929748535, 214.774536132812, 6.25625467300415, 93.8242874145508, 0.000485318014398217
692, 7.2336368560791, 34.4841384887695, 213.876312255859, 7.39814901351929, 93.8330993652344, 0.000485318014398217
694, 7.20470380783081, 34.4827919006348, 212.191986083984, 7.11270999908447, 93.8389205932617, 0.000485318014398217
696, 7.17890501022339, 34.4818077087402, 211.968536376953, 8.311448097229, 93.8424301147461, 0.000485318014398217
698, 7.16369247436523, 34.4810104370117, 211.547103881836, 7.00846815109253, 93.8504180908203, 0.000485318014398217
700, 7.13752889633179, 34.4790992736816, 211.043518066406, 6.15469598770142, 93.8344955444336, 0.000485318014398217
702, 7.12652349472046, 34.477897644043, 210.352264404297, 5.71850347518921, 93.8469085693359, 0.000485318014398217
704, 7.11925792694092, 34.4769554138184, 209.604080200195, 6.89706945419312, 93.8548278808594, 0.000485318014398217
706, 7.07434892654419, 34.4748420715332, 209.545654296875, 7.01443099975586, 93.8553237915039, 0.000485318014398217
708, 7.02754592895508, 34.4724655151367, 209.388900756836, 6.49172449111938, 93.8479156494141, 0.000485318014398217
710, 6.97954988479614, 34.4705810546875, 209.046585083008, 7.46028089523315, 93.840934753418, 0.000485318014398217
712, 6.93612909317017, 34.4677391052246, 208.593597412109, 6.7859582901001, 93.8406219482422, 0.000485318014398217
714, 6.92003965377808, 34.4666366577148, 208.053176879883, 7.16959667205811, 93.8228530883789, 0.000485318014398217
716, 6.88822078704834, 34.4648933410645, 207.826110839844, 8.48262310028076, 93.8425598144531, 0.000485318014398217
718, 6.83785915374756, 34.4619941711426, 207.345291137695, 7.55626440048218, 93.8430328369141, 0.000485318014398217
720, 6.77959012985229, 34.4596328735352, 206.933792114258, 8.58014678955078, 93.8214263916016, 0.000485318014398217
722, 6.73669052124023, 34.4574279785156, 206.578079223633, 7.99267721176147, 93.8429183959961, 0.000485318014398217
724, 6.69667768478394, 34.4556579589844, 206.332901000977, 7.54041624069214, 93.8369674682617, 0.000485318014398217
726, 6.64824438095093, 34.4528694152832, 206.041778564453, 8.10564041137695, 93.827507019043, 0.000485318014398217
728, 6.61520195007324, 34.4508857727051, 205.518173217773, 7.62689399719238, 93.6865081787109, 0.000485318014398217
730, 6.58843755722046, 34.4490623474121, 204.941192626953, 6.99133634567261, 93.8347320556641, 0.000485318014398217
732, 6.57601547241211, 34.448070526123, 204.539398193359, 6.93066501617432, 93.8336639404297, 0.000485318014398217
734, 6.56303453445435, 34.4474143981934, 204.199462890625, 8.34924507141113, 93.8413772583008, 0.000485318014398217
736, 6.53025436401367, 34.4463081359863, 204.038955688477, 7.9024510383606, 93.8427963256836, 0.000485318014398217
738, 6.47873401641846, 34.4453468322754, 203.888381958008, 8.10694599151611, 93.8364944458008, 0.000485318014398217
740, 6.40052795410156, 34.4413566589355, 203.78889465332, 8.3870153427124, 93.8249359130859, 0.000485318014398217
742, 6.36593008041382, 34.4398193359375, 203.208511352539, 7.96161127090454, 93.8243179321289, 0.000485318014398217
744, 6.35007047653198, 34.4385566711426, 202.704559326172, 7.46182060241699, 93.8371276855469, 0.000485318014398217
746, 6.33188486099243, 34.436840057373, 202.234436035156, 7.01114797592163, 93.8387756347656, 0.000485318014398217
748, 6.27228689193726, 34.4342155456543, 202.310638427734, 9.28681945800781, 93.8445739746094, 0.000485318014398217
750, 6.22326850891113, 34.4320678710938, 202.361145019531, 8.69115447998047, 93.8433303833008, 0.000485318014398217
752, 6.1618709564209, 34.4295921325684, 202.293609619141, 8.98515224456787, 93.8416061401367, 0.000485318014398217
754, 6.09185075759888, 34.4266128540039, 201.986557006836, 8.6448221206665, 93.8533477783203, 0.000485318014398217
756, 6.05589866638184, 34.4247093200684, 201.530838012695, 8.86188793182373, 93.8473510742188, 0.000485318014398217
758, 6.03197526931763, 34.4234008789062, 201.065017700195, 9.11280250549316, 93.8524627685547, 0.000485318014398217
760, 6.00588512420654, 34.4224166870117, 200.690399169922, 9.3274450302124, 93.8509750366211, 0.000485318014398217
762, 5.99100065231323, 34.4221382141113, 200.619720458984, 8.82876300811768, 93.8534088134766, 0.000485318014398217
764, 5.97532939910889, 34.4215316772461, 200.483581542969, 8.25585269927979, 93.8498687744141, 0.000485318014398217
766, 5.92204236984253, 34.4202308654785, 200.302200317383, 8.46976089477539, 93.8512802124023, 0.000485318014398217
768, 5.86105442047119, 34.4182548522949, 199.981887817383, 8.78818511962891, 93.8479385375977, 0.000485318014398217
770, 5.82198524475098, 34.4174919128418, 199.654830932617, 8.11530876159668, 93.8433380126953, 0.000485318014398217
772, 5.77924537658691, 34.415901184082, 199.147369384766, 7.73027181625366, 93.855339050293, 0.000485318014398217
774, 5.75872421264648, 34.4150276184082, 198.886108398438, 7.44699335098267, 93.8515777587891, 0.000485318014398217
776, 5.74206256866455, 34.4142608642578, 198.594177246094, 7.6574764251709, 93.8634643554688, 0.000485318014398217
778, 5.72388029098511, 34.4140205383301, 198.378387451172, 8.43672180175781, 93.8549499511719, 0.000485318014398217
780, 5.70147514343262, 34.4135246276855, 198.335983276367, 7.69449949264526, 93.8509063720703, 0.000485318014398217
