CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 9.95449542999268, 34.7529029846191, 249.500259399414, 6.56940078735352, 93.7959823608398, 0.000485318014398217
456, 9.93668270111084, 34.7500877380371, 249.354080200195, 8.0263204574585, 93.7828674316406, 0.000485318014398217
458, 9.92507266998291, 34.7482299804688, 249.381164550781, 7.3799524307251, 93.7833633422852, 0.000485318014398217
460, 9.88973522186279, 34.7431182861328, 249.593719482422, 6.20712900161743, 93.7905502319336, 0.000485318014398217
462, 9.86816120147705, 34.740406036377, 249.688064575195, 6.26083517074585, 93.794677734375, 0.000485318014398217
464, 9.86381244659424, 34.7397880554199, 249.552734375, 7.41520404815674, 93.7925872802734, 0.000485318014398217
466, 9.85843944549561, 34.7387886047363, 249.287460327148, 7.14381837844849, 93.7963714599609, 0.000485318014398217
468, 9.84911918640137, 34.7372894287109, 249.02033996582, 8.78670024871826, 93.7937927246094, 0.000485318014398217
470, 9.83160305023193, 34.7348022460938, 248.870193481445, 7.58561897277832, 93.7911148071289, 0.000485318014398217
472, 9.82116508483887, 34.7333374023438, 248.756576538086, 7.59133529663086, 93.785400390625, 0.000485318014398217
474, 9.80374526977539, 34.7311630249023, 248.584487915039, 6.08674764633179, 93.7941818237305, 0.000485318014398217
476, 9.78689956665039, 34.728889465332, 248.289535522461, 6.94935464859009, 93.7999954223633, 0.000485318014398217
478, 9.77815532684326, 34.7276458740234, 248.076217651367, 7.69028043746948, 93.8006744384766, 0.000485318014398217
480, 9.7624979019165, 34.7255706787109, 248.320892333984, 8.2767972946167, 93.7976303100586, 0.000485318014398217
482, 9.73154926300049, 34.7217483520508, 248.425231933594, 7.84633350372314, 93.7900238037109, 0.000485318014398217
484, 9.71705055236816, 34.7196388244629, 248.027206420898, 7.4156322479248, 93.7958679199219, 0.000485318014398217
486, 9.70971202850342, 34.7180442810059, 247.881408691406, 6.64681100845337, 93.7939987182617, 0.000485318014398217
488, 9.70610046386719, 34.7173538208008, 247.862411499023, 7.3744683265686, 93.795768737793, 0.000485318014398217
490, 9.69741058349609, 34.7162094116211, 247.819366455078, 7.26172161102295, 93.8025665283203, 0.000485318014398217
492, 9.68401908874512, 34.7147941589355, 247.595901489258, 7.51622343063354, 93.8090209960938, 0.000485318014398217
494, 9.65760231018066, 34.7111511230469, 247.644454956055, 7.08642148971558, 93.794807434082, 0.000485318014398217
496, 9.64353942871094, 34.7089500427246, 247.692657470703, 7.44181728363037, 93.7983932495117, 0.000485318014398217
498, 9.63881301879883, 34.7078475952148, 247.371765136719, 7.87044811248779, 93.7936553955078, 0.000485318014398217
500, 9.63084506988525, 34.706371307373, 247.138748168945, 7.7016339302063, 93.7983093261719, 0.000485318014398217
502, 9.61251735687256, 34.7032890319824, 247.210189819336, 7.50779056549072, 93.790153503418, 0.000485318014398217
504, 9.58852195739746, 34.6995048522949, 247.547027587891, 8.48750686645508, 93.7958145141602, 0.000485318014398217
506, 9.56621837615967, 34.696044921875, 247.813446044922, 8.03667163848877, 93.7957458496094, 0.000485318014398217
508, 9.55346012115479, 34.6942481994629, 247.868743896484, 7.80745553970337, 93.7950668334961, 0.000485318014398217
510, 9.53762912750244, 34.6919898986816, 248.003234863281, 7.93365240097046, 93.7856674194336, 0.000485318014398217
512, 9.53211879730225, 34.6909675598145, 247.889663696289, 7.85527420043945, 93.7921295166016, 0.000485318014398217
514, 9.51388549804688, 34.6884689331055, 247.830078125, 8.46479988098145, 93.7931823730469, 0.000485318014398217
516, 9.49420261383057, 34.685977935791, 247.78596496582, 8.94548892974854, 93.8029861450195, 0.000485318014398217
518, 9.4863166809082, 34.6849403381348, 247.708755493164, 9.38944721221924, 93.7932739257812, 0.000485318014398217
520, 9.48154354095459, 34.68408203125, 247.737930297852, 9.26224327087402, 93.7993545532227, 0.000485318014398217
522, 9.47325325012207, 34.6829071044922, 247.685089111328, 8.82310104370117, 93.7997589111328, 0.000485318014398217
524, 9.45947170257568, 34.6810913085938, 247.638000488281, 6.46023035049438, 93.7947311401367, 0.000485318014398217
526, 9.45625877380371, 34.680492401123, 247.655258178711, 5.92163133621216, 93.793327331543, 0.000485318014398217
528, 9.4547233581543, 34.6810913085938, 247.595336914062, 6.8967981338501, 93.7914276123047, 0.000485318014398217
530, 9.44768714904785, 34.6808853149414, 247.58625793457, 7.4721302986145, 93.7939529418945, 0.000485318014398217
532, 9.43902778625488, 34.679801940918, 247.35075378418, 7.70236539840698, 93.8015975952148, 0.000485318014398217
534, 9.4146556854248, 34.6765289306641, 246.817108154297, 7.75475645065308, 93.8048248291016, 0.000485318014398217
536, 9.40532970428467, 34.6759567260742, 246.686401367188, 7.10492324829102, 93.8080825805664, 0.000485318014398217
538, 9.39087009429932, 34.6746139526367, 246.762771606445, 7.88460683822632, 93.8081359863281, 0.000485318014398217
540, 9.37433624267578, 34.6718063354492, 246.461227416992, 7.19406032562256, 93.8087387084961, 0.000485318014398217
542, 9.36645317077637, 34.670955657959, 246.152496337891, 7.29895162582397, 93.7996978759766, 0.000485318014398217
544, 9.34936237335205, 34.668571472168, 246.129211425781, 7.57525682449341, 93.8029708862305, 0.000485318014398217
546, 9.33022689819336, 34.6658020019531, 246.129440307617, 7.47080039978027, 93.803596496582, 0.000485318014398217
548, 9.31152820587158, 34.6635932922363, 246.276779174805, 6.55696105957031, 93.8054428100586, 0.000485318014398217
550, 9.30240154266357, 34.6628227233887, 246.564086914062, 8.06426429748535, 93.8104934692383, 0.000485318014398217
552, 9.3010139465332, 34.6631813049316, 246.521942138672, 8.08813762664795, 93.8133392333984, 0.000485318014398217
554, 9.28796863555908, 34.6612014770508, 246.348937988281, 6.70165348052979, 93.8090972900391, 0.000485318014398217
556, 9.26148128509521, 34.6577072143555, 246.198013305664, 7.95966768264771, 93.8044509887695, 0.000485318014398217
558, 9.23843383789062, 34.6548690795898, 246.437850952148, 7.08432769775391, 93.8049163818359, 0.000485318014398217
560, 9.22967624664307, 34.6539840698242, 246.444274902344, 8.49066925048828, 93.8042755126953, 0.000485318014398217
562, 9.21979331970215, 34.6528167724609, 246.608139038086, 8.21940040588379, 93.8021240234375, 0.000485318014398217
564, 9.19616508483887, 34.6495628356934, 246.631362915039, 7.57150173187256, 93.8149642944336, 0.000485318014398217
566, 9.19350147247314, 34.6491813659668, 246.661087036133, 8.81635475158691, 93.8098297119141, 0.000485318014398217
568, 9.18923664093018, 34.6487350463867, 246.802780151367, 8.62855052947998, 93.8161697387695, 0.000485318014398217
570, 9.17612648010254, 34.6471328735352, 246.642318725586, 7.05859613418579, 93.817024230957, 0.000485318014398217
572, 9.1659574508667, 34.646297454834, 246.719589233398, 8.19508075714111, 93.8056182861328, 0.000485318014398217
574, 9.16068172454834, 34.6460990905762, 246.689178466797, 7.84101486206055, 93.8040008544922, 0.000485318014398217
576, 9.15552139282227, 34.6461410522461, 246.292770385742, 7.6068434715271, 93.8075561523438, 0.000485318014398217
578, 9.14293575286865, 34.644416809082, 245.709060668945, 6.84050035476685, 93.8070449829102, 0.000485318014398217
580, 9.13457298278809, 34.6437072753906, 245.245834350586, 7.17290782928467, 93.8164291381836, 0.000485318014398217
582, 9.12603187561035, 34.642749786377, 245.035629272461, 8.28717803955078, 93.8188781738281, 0.000485318014398217
584, 9.11995792388916, 34.6421279907227, 245.019317626953, 7.5813159942627, 93.8230819702148, 0.000485318014398217
586, 9.10499000549316, 34.6401634216309, 244.947067260742, 7.43426609039307, 93.8156280517578, 0.000485318014398217
588, 9.1000919342041, 34.6399803161621, 244.773834228516, 7.70125198364258, 93.8082275390625, 0.000485318014398217
590, 9.09581661224365, 34.6394424438477, 244.646820068359, 8.00028133392334, 93.7807159423828, 0.000485318014398217
592, 9.085036277771, 34.6380043029785, 244.452590942383, 7.13740968704224, 93.8119049072266, 0.000485318014398217
594, 9.07501983642578, 34.636604309082, 244.251007080078, 7.49605178833008, 93.8109664916992, 0.000485318014398217
596, 9.05835151672363, 34.6345329284668, 244.328460693359, 8.34423542022705, 93.8039932250977, 0.000485318014398217
598, 9.0385046005249, 34.6321868896484, 244.448959350586, 8.80053424835205, 93.8176651000977, 0.000485318014398217
600, 9.01433372497559, 34.6295394897461, 244.497039794922, 7.93953847885132, 93.8213195800781, 0.000485318014398217
602, 8.99674510955811, 34.6273956298828, 244.273086547852, 7.22162866592407, 93.8204650878906, 0.000485318014398217
604, 8.98543834686279, 34.6259689331055, 243.948852539062, 8.74530982971191, 93.8145217895508, 0.000485318014398217
606, 8.96661758422852, 34.6238746643066, 243.633590698242, 6.20004558563232, 93.8163681030273, 0.000485318014398217
608, 8.95677757263184, 34.6228218078613, 243.318222045898, 6.69353580474854, 93.8111724853516, 0.000485318014398217
610, 8.95020866394043, 34.6218338012695, 242.957824707031, 6.8581280708313, 93.8118133544922, 0.000485318014398217
612, 8.94283676147461, 34.6211013793945, 242.902984619141, 6.99859809875488, 93.8140716552734, 0.000485318014398217
614, 8.93171405792236, 34.6198387145996, 242.827102661133, 7.18158769607544, 93.8081665039062, 0.000485318014398217
616, 8.9217586517334, 34.6187744140625, 242.488861083984, 5.93594837188721, 93.8109817504883, 0.000485318014398217
618, 8.90767669677734, 34.6172180175781, 241.957489013672, 8.51126098632812, 93.8157653808594, 0.000485318014398217
620, 8.89520359039307, 34.6157760620117, 241.733703613281, 8.98288059234619, 93.8180160522461, 0.000485318014398217
622, 8.89040470123291, 34.6153526306152, 241.511856079102, 8.06928825378418, 93.820930480957, 0.000485318014398217
624, 8.87753391265869, 34.6141128540039, 241.387619018555, 6.48260450363159, 93.8133926391602, 0.000485318014398217
626, 8.87051105499268, 34.6133346557617, 241.298873901367, 6.1264214515686, 93.8077926635742, 0.000485318014398217
628, 8.86634540557861, 34.6126480102539, 240.710525512695, 7.91816854476929, 93.8149108886719, 0.000485318014398217
630, 8.85953330993652, 34.6118316650391, 240.468994140625, 8.25026798248291, 93.808349609375, 0.000485318014398217
632, 8.84183025360107, 34.6106224060059, 240.342361450195, 7.10475635528564, 93.8054962158203, 0.000485318014398217
634, 8.80851078033447, 34.607105255127, 240.416412353516, 7.76285028457642, 93.8018951416016, 0.000485318014398217
636, 8.79483413696289, 34.6056671142578, 239.781494140625, 7.57970333099365, 93.8185729980469, 0.000485318014398217
638, 8.78149604797363, 34.604320526123, 239.327713012695, 7.61983442306519, 93.8213043212891, 0.000485318014398217
640, 8.7628002166748, 34.6022453308105, 239.295333862305, 7.31973361968994, 93.8130569458008, 0.000485318014398217
642, 8.74949550628662, 34.6006469726562, 238.870513916016, 8.12974071502686, 93.8099822998047, 0.000485318014398217
644, 8.73017692565918, 34.5987167358398, 238.515151977539, 8.81258964538574, 93.8162536621094, 0.000485318014398217
646, 8.70061302185059, 34.5957450866699, 238.507904052734, 7.64613676071167, 93.8129577636719, 0.000485318014398217
648, 8.68871879577637, 34.5945739746094, 238.234527587891, 7.48133277893066, 93.8149795532227, 0.000485318014398217
650, 8.67482471466064, 34.5930213928223, 237.751708984375, 7.83289670944214, 93.8172760009766, 0.000485318014398217
652, 8.66118431091309, 34.5910530090332, 237.304718017578, 8.1982421875, 93.8188018798828, 0.000485318014398217
654, 8.65640163421631, 34.5904998779297, 237.102737426758, 8.44149208068848, 93.8242416381836, 0.000485318014398217
656, 8.64118766784668, 34.5888900756836, 236.79914855957, 8.52079677581787, 93.8170852661133, 0.000485318014398217
658, 8.61856079101562, 34.5864448547363, 236.728378295898, 7.52321195602417, 93.8202209472656, 0.000485318014398217
660, 8.59032917022705, 34.5835914611816, 236.535217285156, 7.7590446472168, 93.8209381103516, 0.000485318014398217
662, 8.57130336761475, 34.5815734863281, 236.241317749023, 8.42588138580322, 93.8192367553711, 0.000485318014398217
664, 8.55102729797363, 34.5798034667969, 236.035537719727, 7.98444032669067, 93.818962097168, 0.000485318014398217
666, 8.5236349105835, 34.5769729614258, 235.664779663086, 7.95185232162476, 93.8145141601562, 0.000485318014398217
668, 8.50503253936768, 34.5749168395996, 235.04313659668, 7.29757499694824, 93.8089828491211, 0.000485318014398217
670, 8.48810386657715, 34.5729026794434, 234.40608215332, 6.18178987503052, 93.8135681152344, 0.000485318014398217
672, 8.47512817382812, 34.5716133117676, 234.162002563477, 6.73899745941162, 93.814582824707, 0.000485318014398217
674, 8.45936584472656, 34.5697021484375, 234.010559082031, 6.82461261749268, 93.820198059082, 0.000485318014398217
676, 8.45394802093506, 34.5690307617188, 233.773300170898, 6.90165662765503, 93.8222808837891, 0.000485318014398217
678, 8.42935943603516, 34.5663909912109, 233.542572021484, 8.88981914520264, 93.8185653686523, 0.000485318014398217
680, 8.40283107757568, 34.5641479492188, 233.328811645508, 9.05777931213379, 93.8156585693359, 0.000485318014398217
682, 8.37451267242432, 34.5616912841797, 233.089599609375, 7.67959880828857, 93.8062210083008, 0.000485318014398217
684, 8.36049365997314, 34.5601768493652, 232.686126708984, 7.53474569320679, 93.8131637573242, 0.000485318014398217
686, 8.35001564025879, 34.5591049194336, 232.055023193359, 7.94206285476685, 93.8169555664062, 0.000485318014398217
688, 8.32136535644531, 34.5565757751465, 231.723876953125, 7.60467147827148, 93.8001708984375, 0.000485318014398217
690, 8.29027557373047, 34.5539169311523, 231.372680664062, 8.09249401092529, 93.8137359619141, 0.000485318014398217
692, 8.27020931243896, 34.5520401000977, 230.519668579102, 8.91625881195068, 93.819221496582, 0.000485318014398217
694, 8.24747848510742, 34.5501289367676, 229.999847412109, 8.2465763092041, 93.8218765258789, 0.000485318014398217
696, 8.22692012786865, 34.5482902526855, 229.768768310547, 7.8989372253418, 93.8236312866211, 0.000485318014398217
698, 8.21732234954834, 34.5472373962402, 229.385299682617, 7.38207387924194, 93.8224792480469, 0.000485318014398217
700, 8.21166229248047, 34.5463523864746, 228.749450683594, 8.07431125640869, 93.8180465698242, 0.000485318014398217
702, 8.20074367523193, 34.5453491210938, 228.366973876953, 7.85961437225342, 93.8143463134766, 0.000485318014398217
704, 8.17766571044922, 34.5433082580566, 228.293746948242, 7.86161661148071, 93.8154373168945, 0.000485318014398217
706, 8.14975833892822, 34.540771484375, 227.783187866211, 7.61710500717163, 93.8140869140625, 0.000485318014398217
708, 8.13558387756348, 34.5396118164062, 227.243988037109, 8.36442852020264, 93.8141937255859, 0.000485318014398217
710, 8.12422847747803, 34.5385246276855, 226.991317749023, 8.41291427612305, 93.8111419677734, 0.000485318014398217
712, 8.10225200653076, 34.5370559692383, 226.771560668945, 6.80313396453857, 93.8187942504883, 0.000485318014398217
714, 8.06520080566406, 34.5339279174805, 226.439086914062, 6.82326698303223, 93.8207550048828, 0.000485318014398217
716, 8.03836822509766, 34.5317306518555, 225.571655273438, 8.72098922729492, 93.8185806274414, 0.000485318014398217
718, 8.00606632232666, 34.5298309326172, 225.370910644531, 8.81914806365967, 93.8240127563477, 0.000485318014398217
720, 7.95978260040283, 34.5262413024902, 225.133422851562, 9.21539688110352, 93.8187637329102, 0.000485318014398217
722, 7.93933296203613, 34.5244941711426, 223.990539550781, 8.09179210662842, 93.8174438476562, 0.000485318014398217
724, 7.91429281234741, 34.5224609375, 223.232788085938, 7.84675025939941, 93.8227844238281, 0.000485318014398217
726, 7.87141799926758, 34.5194435119629, 222.80598449707, 6.79995393753052, 93.8205337524414, 0.000485318014398217
728, 7.84155607223511, 34.5171432495117, 222.181991577148, 7.29295778274536, 93.8201370239258, 0.000485318014398217
730, 7.81524419784546, 34.5151100158691, 221.441680908203, 8.21844959259033, 93.8127899169922, 0.000485318014398217
732, 7.78064012527466, 34.512767791748, 221.026947021484, 8.53050518035889, 93.8208465576172, 0.000485318014398217
734, 7.72818756103516, 34.5092887878418, 220.831069946289, 9.16335868835449, 93.8179550170898, 0.000485318014398217
736, 7.70014429092407, 34.5069427490234, 219.623580932617, 7.98369741439819, 93.8241500854492, 0.000485318014398217
738, 7.66216564178467, 34.5047340393066, 218.845916748047, 8.21611022949219, 93.8237686157227, 0.000485318014398217
740, 7.62702035903931, 34.5019035339355, 218.530792236328, 8.08354473114014, 93.8179931640625, 0.000485318014398217
742, 7.61543560028076, 34.500804901123, 217.620895385742, 7.50573444366455, 93.8152465820312, 0.000485318014398217
744, 7.57151985168457, 34.4979858398438, 216.944641113281, 7.03199529647827, 93.8147583007812, 0.000485318014398217
746, 7.55004930496216, 34.4963340759277, 216.699722290039, 6.18842744827271, 93.8164825439453, 0.000485318014398217
748, 7.53526782989502, 34.4951210021973, 216.221939086914, 6.77635765075684, 93.8208694458008, 0.000485318014398217
750, 7.50239992141724, 34.4931793212891, 215.805130004883, 7.41705465316772, 93.8188247680664, 0.000485318014398217
752, 7.43964576721191, 34.4894409179688, 215.347152709961, 7.82022571563721, 93.8223648071289, 0.000485318014398217
754, 7.38701963424683, 34.4859085083008, 214.637481689453, 9.39350700378418, 93.8254699707031, 0.000485318014398217
756, 7.3652720451355, 34.4844017028809, 214.174560546875, 9.20538330078125, 93.8195877075195, 0.000485318014398217
758, 7.34085512161255, 34.4829444885254, 213.750564575195, 9.66305351257324, 93.8191528320312, 0.000485318014398217
760, 7.30590629577637, 34.4807548522949, 213.397171020508, 9.25544357299805, 93.8217391967773, 0.000485318014398217
762, 7.27040958404541, 34.4786720275879, 212.843612670898, 7.67915105819702, 93.8104248046875, 0.000485318014398217
764, 7.24795389175415, 34.476936340332, 212.127944946289, 8.30039405822754, 93.8222732543945, 0.000485318014398217
766, 7.21865034103394, 34.4751777648926, 211.830123901367, 8.40750122070312, 93.8146591186523, 0.000485318014398217
768, 7.17208862304688, 34.4726829528809, 211.708312988281, 8.15417003631592, 93.816650390625, 0.000485318014398217
770, 7.14245462417603, 34.47119140625, 211.456115722656, 8.38901805877686, 93.8139038085938, 0.000485318014398217
772, 7.10436153411865, 34.4696502685547, 210.978179931641, 8.29972076416016, 93.8217391967773, 0.000485318014398217
774, 7.05154323577881, 34.4665489196777, 210.655792236328, 8.48629283905029, 93.8291320800781, 0.000485318014398217
776, 7.03516817092896, 34.4652328491211, 210.154830932617, 8.01459407806396, 93.822265625, 0.000485318014398217
778, 7.01106548309326, 34.4636421203613, 209.848709106445, 8.02711582183838, 93.8251876831055, 0.000485318014398217
780, 6.95032787322998, 34.4603614807129, 209.425735473633, 7.82003164291382, 93.8201293945312, 0.000485318014398217
782, 6.90779066085815, 34.4580307006836, 209.032302856445, 8.78715705871582, 93.8137512207031, 0.000485318014398217
784, 6.88293027877808, 34.4568138122559, 208.695465087891, 8.50644397735596, 93.816650390625, 0.000485318014398217
