CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1892, 2.38165187835693, 34.7098999023438, 158.747207641602, 9.4357442855835, 93.8601837158203, 0.000485318014398217
1894, 2.38024044036865, 34.7099227905273, 158.826538085938, 9.98359298706055, 93.8553161621094, 0.000485318014398217
1896, 2.3758704662323, 34.7103004455566, 158.839828491211, 10.6870679855347, 93.8590621948242, 0.000485318014398217
1898, 2.36515259742737, 34.7108879089355, 158.889389038086, 9.05552673339844, 93.8563003540039, 0.000485318014398217
1900, 2.35847353935242, 34.7112503051758, 158.929214477539, 8.54630279541016, 93.8564987182617, 0.000485318014398217
1902, 2.3570032119751, 34.7112464904785, 159.025863647461, 8.61430168151855, 93.8525314331055, 0.000485318014398217
1904, 2.35519409179688, 34.7113800048828, 159.172805786133, 8.92841053009033, 93.8573455810547, 0.000485318014398217
1906, 2.35298991203308, 34.7114715576172, 159.343795776367, 9.23483848571777, 93.8590316772461, 0.000485318014398217
1908, 2.34806537628174, 34.7118263244629, 159.482452392578, 8.94746017456055, 93.855110168457, 0.000485318014398217
1910, 2.34383583068848, 34.7120971679688, 159.555694580078, 9.43940734863281, 93.8572845458984, 0.000485318014398217
1912, 2.33967566490173, 34.7123603820801, 159.619354248047, 8.86582469940186, 93.8553695678711, 0.000485318014398217
1914, 2.33773112297058, 34.7124366760254, 159.711944580078, 9.31605243682861, 93.8593139648438, 0.000485318014398217
1916, 2.33586668968201, 34.7125358581543, 159.836242675781, 9.27232074737549, 93.8577346801758, 0.000485318014398217
1918, 2.33436751365662, 34.7126007080078, 159.910369873047, 8.95821380615234, 93.8659744262695, 0.000485318014398217
1920, 2.33262157440186, 34.7127647399902, 159.952499389648, 8.56110572814941, 93.856803894043, 0.000485318014398217
1922, 2.32913875579834, 34.7128944396973, 159.995559692383, 7.99678039550781, 93.8619537353516, 0.000485318014398217
1924, 2.32801151275635, 34.7128829956055, 159.988204956055, 8.70227432250977, 93.8627471923828, 0.000485318014398217
1926, 2.32718634605408, 34.7129783630371, 160.082458496094, 9.38639163970947, 93.8446502685547, 0.000485318014398217
1928, 2.32529759407043, 34.7131576538086, 160.138687133789, 9.18551540374756, 93.8635559082031, 0.000485318014398217
1930, 2.32420778274536, 34.713191986084, 160.164566040039, 8.26186752319336, 93.8642654418945, 0.000485318014398217
1932, 2.32280969619751, 34.7132263183594, 160.184906005859, 8.81014537811279, 93.8609619140625, 0.000485318014398217
1934, 2.32098340988159, 34.7134170532227, 160.119064331055, 9.19735717773438, 93.8599090576172, 0.000485318014398217
1936, 2.32116889953613, 34.7133102416992, 160.22917175293, 8.97748756408691, 93.8605880737305, 0.000485318014398217
1938, 2.31727004051208, 34.7135581970215, 160.319152832031, 8.80292701721191, 93.8634490966797, 0.000485318014398217
1940, 2.31586861610413, 34.7137413024902, 160.383224487305, 8.74141788482666, 93.868522644043, 0.000485318014398217
1942, 2.31367206573486, 34.7138748168945, 160.39404296875, 9.15102291107178, 93.8628158569336, 0.000485318014398217
1944, 2.31053376197815, 34.7140998840332, 160.367248535156, 7.90955543518066, 93.8643035888672, 0.000485318014398217
1946, 2.30619406700134, 34.7143020629883, 160.418792724609, 8.81443119049072, 93.857780456543, 0.000485318014398217
1948, 2.3043475151062, 34.7144966125488, 160.411605834961, 9.089035987854, 93.8642044067383, 0.000485318014398217
1950, 2.30092406272888, 34.7145729064941, 160.516296386719, 8.01587581634521, 93.8695220947266, 0.000485318014398217
1952, 2.29834175109863, 34.714656829834, 160.692260742188, 9.73863410949707, 93.8675003051758, 0.000485318014398217
1954, 2.29709601402283, 34.7148132324219, 160.727233886719, 8.56862640380859, 93.8644485473633, 0.000485318014398217
1956, 2.2970130443573, 34.7147026062012, 160.710083007812, 8.29633140563965, 93.8707046508789, 0.000485318014398217
1958, 2.29628944396973, 34.7146797180176, 160.702011108398, 9.15536594390869, 93.8610153198242, 0.000485318014398217
1960, 2.29503202438354, 34.714786529541, 160.795928955078, 9.93768787384033, 93.8640747070312, 0.000485318014398217
1962, 2.29557943344116, 34.7146911621094, 160.730331420898, 9.76156330108643, 93.8667068481445, 0.000485318014398217
1964, 2.29554486274719, 34.7148666381836, 160.766342163086, 7.21992444992065, 93.8663330078125, 0.000485318014398217
1966, 2.29262447357178, 34.7149696350098, 160.786651611328, 8.08921241760254, 93.8556823730469, 0.000485318014398217
1968, 2.29068541526794, 34.7151908874512, 160.858749389648, 8.74930667877197, 93.8597564697266, 0.000485318014398217
1970, 2.28826475143433, 34.7153244018555, 160.859634399414, 9.8737678527832, 93.8638458251953, 0.000485318014398217
1972, 2.28636765480042, 34.7154808044434, 160.888977050781, 10.6199817657471, 93.8653564453125, 0.000485318014398217
1974, 2.28341054916382, 34.7156410217285, 160.950073242188, 9.56804656982422, 93.8659210205078, 0.000485318014398217
1976, 2.28570199012756, 34.7154502868652, 161.011047363281, 9.32788181304932, 93.8646850585938, 0.000485318014398217
1978, 2.28215193748474, 34.7156715393066, 160.978042602539, 9.4354076385498, 93.8649978637695, 0.000485318014398217
1980, 2.27803730964661, 34.7158203125, 161.074020385742, 8.70363330841064, 93.8556518554688, 0.000485318014398217
1982, 2.27703094482422, 34.7160758972168, 161.067642211914, 8.03425121307373, 93.8569183349609, 0.000485318014398217
1984, 2.27540731430054, 34.7161102294922, 161.092819213867, 8.09658813476562, 93.857048034668, 0.000485318014398217
1986, 2.27139472961426, 34.7161254882812, 161.081680297852, 9.75651073455811, 93.8663711547852, 0.000485318014398217
1988, 2.27040553092957, 34.7162704467773, 161.077667236328, 9.45815467834473, 93.8678131103516, 0.000485318014398217
1990, 2.26644945144653, 34.7166213989258, 161.10090637207, 9.49214172363281, 93.8552474975586, 0.000485318014398217
1992, 2.26527118682861, 34.7166519165039, 161.078536987305, 9.36228370666504, 93.8593673706055, 0.000485318014398217
1994, 2.26400089263916, 34.7167854309082, 161.158187866211, 9.31505012512207, 93.8562240600586, 0.000485318014398217
1996, 2.26311087608337, 34.716796875, 161.084625244141, 9.82717132568359, 93.8579635620117, 0.000485318014398217
1998, 2.26257824897766, 34.7167510986328, 161.122253417969, 10.2823619842529, 93.8571701049805, 0.000485318014398217
2000, 2.26394033432007, 34.7167625427246, 161.105972290039, 8.20759296417236, 93.8628463745117, 0.000485318014398217
2002, 2.26081442832947, 34.7169532775879, 161.104705810547, 7.78190135955811, 93.8633651733398, 0.000485318014398217
2004, 2.26012992858887, 34.7167625427246, 161.098342895508, 8.0216703414917, 93.8643646240234, 0.000485318014398217
2006, 2.25991916656494, 34.7168464660645, 161.072082519531, 9.56900310516357, 93.8594589233398, 0.000485318014398217
