CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2932.0, 1.9062, 34.7929, 214.8, 0.212, 0, 0.001
2934.0, 1.9075, 34.7933, 214.9, 0.212, 0, 0.001
2936.0, 1.9068, 34.7932, 215, 0.212, 0, 0.001
2938.0, 1.903, 34.7926, 215, 0.212, 0, 0.001
2940.0, 1.9004, 34.7923, 215.1, 0.212, 0, 0.001
2942.0, 1.8974, 34.7919, 215, 0.212, 0, 0.001
2944.0, 1.8934, 34.7916, 215, 0.212, 0.0012, 0.001
2946.0, 1.8894, 34.7911, 215, 0.212, 0, 0.001
2948.0, 1.8864, 34.7904, 214.9, 0.212, 0, 0.001
2950.0, 1.8775, 34.7895, 214.8, 0.212, 0, 0.001
2952.0, 1.8737, 34.7892, 214.8, 0.212, 0.0012, 0.001
2954.0, 1.8696, 34.7886, 214.7, 0.212, 0, 0.001
2956.0, 1.8667, 34.7882, 214.5, 0.212, 0, 0.001
2958.0, 1.8639, 34.788, 214.4, 0.212, 0, 0.001
2960.0, 1.8619, 34.7882, 214.4, 0.212, 0, 0.001
2962.0, 1.8585, 34.788, 214.2, 0.212, 0, 0.001
2964.0, 1.8568, 34.7879, 214.3, 0.212, 0, 0.001
2966.0, 1.8551, 34.7881, 214.2, 0.212, 0, 0.001
2968.0, 1.8547, 34.7881, 214.1, 0.212, 0, 0.001
2970.0, 1.8537, 34.7881, 214.2, 0.212, 0, 0.001
2972.0, 1.8512, 34.7877, 214.3, 0.212, 0, 0.001
2974.0, 1.8472, 34.7871, 214.4, 0.212, 0, 0.001
2976.0, 1.8466, 34.787, 214.4, 0.212, 0.0012, 0.001
2978.0, 1.8469, 34.7871, 214.2, 0.212, 0, 0.001
2980.0, 1.8426, 34.7866, 214.3, 0.212, 0, 0.001
2982.0, 1.835, 34.7857, 214.3, 0.212, 0, 0.001
2984.0, 1.8314, 34.7857, 214.2, 0.212, 0, 0.001
2986.0, 1.8288, 34.7852, 214.2, 0.212, 0, 0.001
2988.0, 1.8291, 34.7848, 214, 0.212, 0, 0.001
2990.0, 1.8248, 34.7848, 213.9, 0.212, 0, 0.001
2992.0, 1.822, 34.7846, 214, 0.212, 0, 0.001
2994.0, 1.8206, 34.7846, 213.8, 0.212, 0, 0.001
2996.0, 1.8184, 34.7846, 213.9, 0.212, 0, 0.001
2998.0, 1.8165, 34.7845, 213.9, 0.212, 0.002, 0.001
3000.0, 1.816, 34.7844, 213.8, 0.212, 0, 0.001
3002.0, 1.8168, 34.7839, 213.8, 0.212, 0, 0.001
3004.0, 1.8131, 34.784, 213.9, 0.212, 0, 0.001
3006.0, 1.8057, 34.7833, 213.9, 0.212, 0, 0.001
3008.0, 1.8021, 34.7828, 213.8, 0.212, 0, 0.001
3010.0, 1.7998, 34.7829, 213.9, 0.212, 0, 0.001
3012.0, 1.7986, 34.7824, 213.7, 0.212, 0, 0.001
3014.0, 1.7969, 34.7821, 213.5, 0.212, 0, 0.001
3016.0, 1.7941, 34.7821, 213.6, 0.212, 0, 0.001
3018.0, 1.7907, 34.782, 213.5, 0.212, 0, 0.001
3020.0, 1.7877, 34.782, 213.4, 0.212, 0, 0.001
3022.0, 1.7867, 34.7818, 213.5, 0.212, 0, 0.001
3024.0, 1.7849, 34.7813, 213.3, 0.212, 0, 0.001
3026.0, 1.7821, 34.7809, 213.4, 0.212, 0, 0.001
3028.0, 1.7784, 34.7809, 213.5, 0.212, 0, 0.001
3030.0, 1.7765, 34.7806, 213.5, 0.212, 0, 0.001
3032.0, 1.7741, 34.7802, 213.4, 0.212, 0, 0.001
3034.0, 1.7712, 34.7798, 213.3, 0.212, 0, 0.001
3036.0, 1.7695, 34.7799, 213.2, 0.212, 0.0012, 0.001
3038.0, 1.769, 34.7799, 213.2, 0.212, 0, 0.001
3040.0, 1.7676, 34.7799, 213.1, 0.212, 0, 0.001
3042.0, 1.7673, 34.7798, 213.2, 0.212, 0, 0.001
3044.0, 1.767, 34.7799, 213.2, 0.212, 0.0012, 0.001
3046.0, 1.7665, 34.7796, 213.2, 0.212, 0, 0.001
3048.0, 1.7658, 34.7799, 213.1, 0.212, 0, 0.001
3050.0, 1.7646, 34.78, 213.2, 0.212, 0.002, 0.001
3052.0, 1.7646, 34.7798, 213.2, 0.212, 0, 0.001
3054.0, 1.7629, 34.7798, 213.3, 0.212, 0, 0.001
3056.0, 1.7605, 34.7798, 213.2, 0.212, 0, 0.001
3058.0, 1.7602, 34.78, 213.3, 0.212, 0, 0.001
3060.0, 1.7555, 34.779, 213.3, 0.212, 0, 0.001
3062.0, 1.7444, 34.7776, 213.4, 0.212, 0, 0.001
3064.0, 1.7366, 34.7769, 213.4, 0.212, 0, 0.001
3066.0, 1.7368, 34.7767, 213.3, 0.212, 0, 0.001
3068.0, 1.7407, 34.7777, 213.1, 0.212, 0, 0.001
3070.0, 1.7449, 34.7785, 213, 0.212, 0, 0.001
3072.0, 1.7464, 34.7789, 212.9, 0.212, 0.0012, 0.001
3074.0, 1.7466, 34.7791, 213.2, 0.212, 0, 0.001
3076.0, 1.749, 34.7802, 213.2, 0.212, 0, 0.001
3078.0, 1.7503, 34.7802, 213.3, 0.212, 0, 0.001
3080.0, 1.7502, 34.7804, 213.3, 0.212, 0.0012, 0.001
3082.0, 1.7495, 34.7804, 213.5, 0.212, 0, 0.001
3084.0, 1.7502, 34.7804, 213.6, 0.212, 0, 0.001
3086.0, 1.7501, 34.7805, 213.8, 0.212, 0, 0.001
3088.0, 1.7484, 34.7805, 213.9, 0.212, 0, 0.001
3090.0, 1.7436, 34.7799, 214, 0.212, 0, 0.001
3092.0, 1.7376, 34.7789, 214, 0.212, 0, 0.001
3094.0, 1.734, 34.7785, 214, 0.212, 0, 0.001
3096.0, 1.7319, 34.778, 213.9, 0.212, 0, 0.001
3098.0, 1.7268, 34.7777, 213.8, 0.212, 0, 0.001
3100.0, 1.7258, 34.7779, 213.6, 0.212, 0, 0.001
3102.0, 1.726, 34.7779, 213.6, 0.212, 0, 0.001
3104.0, 1.7238, 34.7771, 213.6, 0.212, 0, 0.001
3106.0, 1.7125, 34.7767, 213.5, 0.211, 0, 0.001
3108.0, 1.7106, 34.7765, 213.6, 0.212, 0, 0.001
3110.0, 1.7058, 34.7762, 213.4, 0.212, 0, 0.001
3112.0, 1.7031, 34.7758, 213.5, 0.212, 0, 0.001
3114.0, 1.7026, 34.7757, 213.3, 0.212, 0, 0.001
3116.0, 1.6978, 34.7748, 213.4, 0.212, 0, 0.001
3118.0, 1.6912, 34.7743, 213.3, 0.212, 0, 0.001
3120.0, 1.6904, 34.7742, 213.3, 0.212, 0, 0.001
3122.0, 1.6899, 34.7742, 213.3, 0.212, 0, 0.001
3124.0, 1.6894, 34.7741, 213.1, 0.212, 0, 0.001
3126.0, 1.6867, 34.7737, 213.1, 0.212, 0, 0.001
3128.0, 1.6833, 34.7737, 213, 0.212, 0.0012, 0.001
3130.0, 1.6817, 34.7738, 213.1, 0.212, 0, 0.001
3132.0, 1.6805, 34.7738, 213, 0.212, 0, 0.001
3134.0, 1.6774, 34.7734, 213, 0.212, 0, 0.001
3136.0, 1.6744, 34.7732, 213, 0.212, 0, 0.001
3138.0, 1.6687, 34.7723, 213, 0.211, 0, 0.001
3140.0, 1.6651, 34.7719, 212.9, 0.212, 0, 0.001
3142.0, 1.6649, 34.7718, 212.8, 0.212, 0, 0.001
3144.0, 1.6603, 34.7716, 212.8, 0.212, 0, 0.001
3146.0, 1.6569, 34.771, 212.9, 0.212, 0, 0.001
3148.0, 1.6523, 34.7706, 212.8, 0.212, 0, 0.001
3150.0, 1.6501, 34.7706, 212.8, 0.212, 0, 0.001
3152.0, 1.6486, 34.7709, 212.7, 0.212, 0, 0.001
3154.0, 1.6492, 34.7703, 212.6, 0.212, 0, 0.001
3156.0, 1.6457, 34.7709, 212.7, 0.212, 0.0012, 0.001
3158.0, 1.6438, 34.7711, 212.8, 0.212, 0.0012, 0.001
3160.0, 1.6423, 34.7711, 212.6, 0.212, 0, 0.001
3162.0, 1.6389, 34.771, 212.7, 0.212, 0, 0.001
3164.0, 1.6406, 34.7704, 212.8, 0.212, 0.0012, 0.001
3166.0, 1.636, 34.771, 212.8, 0.212, 0, 0.001
3168.0, 1.6353, 34.771, 212.9, 0.212, 0, 0.001
3170.0, 1.6325, 34.771, 212.9, 0.212, 0, 0.001
3172.0, 1.6279, 34.7707, 213, 0.212, 0, 0.001
3174.0, 1.6305, 34.7702, 213, 0.212, 0.0012, 0.001
3176.0, 1.6232, 34.7706, 213.2, 0.212, 0.0012, 0.001
3178.0, 1.6217, 34.7705, 213.2, 0.212, 0.0012, 0.001
3180.0, 1.6211, 34.7704, 213.1, 0.212, 0.0012, 0.001
3182.0, 1.6201, 34.7704, 213.1, 0.212, 0.0012, 0.001
3184.0, 1.619, 34.7705, 213.2, 0.212, 0, 0.001
3186.0, 1.6186, 34.7704, 213.2, 0.212, 0, 0.001
3188.0, 1.6176, 34.7705, 213.3, 0.211, 0, 0.001
3190.0, 1.617, 34.7706, 213.4, 0.212, 0, 0.001
3192.0, 1.6162, 34.7706, 213.4, 0.212, 0, 0.001
3194.0, 1.6148, 34.7703, 213.5, 0.212, 0, 0.001
3196.0, 1.6122, 34.7704, 213.4, 0.212, 0, 0.001
3198.0, 1.6117, 34.77, 213.6, 0.212, 0, 0.001
3200.0, 1.6068, 34.7698, 213.7, 0.212, 0, 0.001
3202.0, 1.6049, 34.7698, 213.7, 0.212, 0, 0.001
3204.0, 1.605, 34.7697, 213.6, 0.212, 0, 0.001
3206.0, 1.6055, 34.7699, 213.6, 0.212, 0.0012, 0.001
3208.0, 1.6102, 34.7709, 213.4, 0.212, 0, 0.001
3210.0, 1.6085, 34.7708, 213.5, 0.212, 0, 0.001
3212.0, 1.6086, 34.7703, 213.7, 0.211, 0.0012, 0.001
3214.0, 1.6065, 34.7708, 213.9, 0.212, 0, 0.001
3216.0, 1.6045, 34.7706, 213.9, 0.212, 0, 0.001
3218.0, 1.6013, 34.7705, 214, 0.212, 0, 0.001
3220.0, 1.5968, 34.7699, 214, 0.212, 0, 0.001
3222.0, 1.592, 34.7695, 213.9, 0.211, 0, 0.001
3224.0, 1.5917, 34.769, 214, 0.212, 0, 0.001
3226.0, 1.5905, 34.7693, 214.1, 0.212, 0, 0.001
3228.0, 1.5888, 34.7692, 213.9, 0.212, 0, 0.001
3230.0, 1.5869, 34.7693, 213.9, 0.212, 0.0012, 0.001
3232.0, 1.5867, 34.7692, 213.9, 0.212, 0.0012, 0.001
3234.0, 1.5849, 34.7688, 213.9, 0.212, 0.0012, 0.001
3236.0, 1.584, 34.7688, 213.9, 0.212, 0, 0.001
3238.0, 1.5804, 34.7685, 213.9, 0.212, 0.0012, 0.001
3240.0, 1.5772, 34.7683, 214, 0.212, 0, 0.001
3242.0, 1.574, 34.7684, 214, 0.212, 0, 0.001
3244.0, 1.5722, 34.7679, 213.9, 0.212, 0, 0.001
3246.0, 1.571, 34.7675, 214, 0.212, 0, 0.001
3248.0, 1.5689, 34.7674, 213.9, 0.212, 0, 0.001
3250.0, 1.5691, 34.7683, 213.8, 0.212, 0.0012, 0.001
3252.0, 1.5691, 34.7682, 213.9, 0.211, 0, 0.001
3254.0, 1.5679, 34.7679, 213.9, 0.212, 0, 0.001
3256.0, 1.5654, 34.7679, 214, 0.212, 0.0012, 0.001
3258.0, 1.5644, 34.768, 214.1, 0.212, 0, 0.001
3260.0, 1.5623, 34.7677, 214, 0.211, 0.0012, 0.001
3262.0, 1.5606, 34.7677, 213.9, 0.212, 0.0012, 0.001
3264.0, 1.5595, 34.7672, 214, 0.212, 0.0012, 0.001
3266.0, 1.554, 34.7672, 214.1, 0.212, 0, 0.001
3268.0, 1.5526, 34.7671, 214.2, 0.212, 0.0012, 0.001
3270.0, 1.5498, 34.7672, 214.2, 0.212, 0.0012, 0.001
3272.0, 1.5454, 34.7667, 214.1, 0.212, 0, 0.001
3274.0, 1.5431, 34.7665, 214.1, 0.212, 0, 0.001
3276.0, 1.5427, 34.7665, 214.2, 0.212, 0, 0.001
3278.0, 1.5417, 34.7664, 214.1, 0.211, 0, 0.001
3280.0, 1.5394, 34.7663, 214.1, 0.212, 0.0012, 0.001
3282.0, 1.536, 34.7656, 214.1, 0.212, 0.0012, 0.001
3284.0, 1.5348, 34.7658, 214.2, 0.211, 0, 0.001
3286.0, 1.5341, 34.7657, 214.3, 0.212, 0.0012, 0.001
3288.0, 1.5336, 34.7655, 214.1, 0.212, 0, 0.001
3290.0, 1.5304, 34.7652, 214.1, 0.211, 0.0012, 0.001
3292.0, 1.5215, 34.7644, 214.2, 0.211, 0.0012, 0.001
3294.0, 1.5095, 34.7624, 214.1, 0.212, 0.0012, 0.001
3296.0, 1.5014, 34.7604, 214, 0.212, 0, 0.001
3298.0, 1.4839, 34.7584, 213.9, 0.212, 0, 0.001
3300.0, 1.4689, 34.7559, 213.8, 0.212, 0, 0.001
3302.0, 1.4573, 34.7542, 213.5, 0.212, 0, 0.001
3304.0, 1.4548, 34.7537, 213.1, 0.212, 0, 0.001
3306.0, 1.4545, 34.754, 212.7, 0.212, 0, 0.001
3308.0, 1.4539, 34.7539, 212.1, 0.212, 0, 0.001
3310.0, 1.4559, 34.7544, 211.7, 0.212, 0, 0.001
3312.0, 1.4644, 34.7562, 211.6, 0.212, 0, 0.001
3314.0, 1.4626, 34.7558, 211.6, 0.212, 0, 0.001
3316.0, 1.4552, 34.7555, 211.7, 0.211, 0, 0.001
3318.0, 1.4532, 34.7551, 211.8, 0.212, 0, 0.001
3320.0, 1.4502, 34.7547, 211.9, 0.211, 0, 0.001
3322.0, 1.4479, 34.754, 211.9, 0.211, 0.0012, 0.001
3324.0, 1.4422, 34.7533, 211.9, 0.212, 0, 0.001
3326.0, 1.4309, 34.7521, 211.9, 0.211, 0, 0.001
3328.0, 1.4224, 34.7512, 211.8, 0.212, 0, 0.001
3330.0, 1.4169, 34.7501, 211.8, 0.212, 0, 0.001
3332.0, 1.4132, 34.7494, 211.5, 0.212, 0, 0.001
3334.0, 1.4129, 34.7493, 211.2, 0.212, 0, 0.001
3336.0, 1.4128, 34.7495, 211.1, 0.212, 0, 0.001
3338.0, 1.4111, 34.7492, 211, 0.212, 0, 0.001
3340.0, 1.4108, 34.7491, 210.7, 0.211, 0, 0.001
3342.0, 1.4321, 34.7544, 210.7, 0.211, 0, 0.001
3344.0, 1.4486, 34.7578, 210.7, 0.212, 0, 0.001
3346.0, 1.4487, 34.7582, 211.3, 0.212, 0.0012, 0.001
3348.0, 1.4471, 34.7584, 211.9, 0.212, 0, 0.001
3350.0, 1.4463, 34.7584, 212.2, 0.212, 0.0012, 0.001
3352.0, 1.444, 34.7583, 212.6, 0.212, 0.0012, 0.001
3354.0, 1.4424, 34.758, 213, 0.212, 0.0012, 0.001
3356.0, 1.4406, 34.7581, 213.3, 0.211, 0.0012, 0.001
3358.0, 1.4389, 34.7581, 213.4, 0.211, 0.0012, 0.001
3360.0, 1.4371, 34.7578, 213.4, 0.212, 0.0012, 0.001
3362.0, 1.4347, 34.7577, 213.5, 0.211, 0.002, 0.001
3364.0, 1.4333, 34.7574, 213.6, 0.212, 0.0012, 0.001
3366.0, 1.4301, 34.7572, 213.7, 0.212, 0.0012, 0.001
3368.0, 1.4268, 34.7571, 213.5, 0.212, 0.0012, 0.001
3370.0, 1.4238, 34.7569, 213.5, 0.212, 0, 0.001
3372.0, 1.4215, 34.7568, 213.6, 0.212, 0.0012, 0.001
3374.0, 1.4183, 34.7565, 213.7, 0.212, 0.0012, 0.001
3376.0, 1.4136, 34.756, 213.7, 0.212, 0.0012, 0.001
3378.0, 1.4101, 34.7558, 213.6, 0.212, 0, 0.001
3380.0, 1.4058, 34.7555, 213.6, 0.212, 0.0012, 0.001
3382.0, 1.4009, 34.7551, 213.7, 0.212, 0.0012, 0.001
3384.0, 1.3996, 34.7547, 213.5, 0.212, 0.002, 0.001
3386.0, 1.3969, 34.7548, 213.6, 0.211, 0.0012, 0.001
3388.0, 1.3943, 34.7547, 213.7, 0.212, 0, 0.001
3390.0, 1.3912, 34.7546, 213.6, 0.211, 0.0012, 0.001
3392.0, 1.3906, 34.7541, 213.6, 0.211, 0.0012, 0.001
3394.0, 1.3872, 34.7542, 213.6, 0.212, 0.0012, 0.001
3396.0, 1.3857, 34.7541, 213.7, 0.211, 0.0012, 0.001
3398.0, 1.3841, 34.7541, 213.6, 0.211, 0.0012, 0.001
3400.0, 1.3837, 34.754, 213.5, 0.212, 0.0012, 0.001
3402.0, 1.3791, 34.7536, 213.7, 0.212, 0.0012, 0.001
3404.0, 1.3772, 34.7536, 213.7, 0.211, 0.0012, 0.001
3406.0, 1.3752, 34.7534, 213.8, 0.211, 0.0012, 0.001
3408.0, 1.3743, 34.7532, 213.6, 0.211, 0.0012, 0.001
3410.0, 1.3748, 34.7529, 213.6, 0.211, 0.0012, 0.001
3412.0, 1.3736, 34.7528, 213.7, 0.211, 0.0012, 0.001
3414.0, 1.3734, 34.7529, 213.7, 0.212, 0.0012, 0.001
3416.0, 1.371, 34.7524, 213.8, 0.211, 0.0012, 0.001
3418.0, 1.3668, 34.7515, 213.7, 0.212, 0.0012, 0.001
3420.0, 1.361, 34.7503, 213.6, 0.211, 0.0012, 0.001
3422.0, 1.3509, 34.7491, 213.5, 0.212, 0.0012, 0.001
3424.0, 1.341, 34.7477, 213.5, 0.211, 0, 0.001
3426.0, 1.3287, 34.7457, 213.4, 0.211, 0.0012, 0.001
3428.0, 1.3185, 34.7442, 213.2, 0.211, 0, 0.001
3430.0, 1.308, 34.7419, 212.8, 0.211, 0, 0.001
3432.0, 1.2933, 34.7401, 212.4, 0.211, 0, 0.001
3434.0, 1.2996, 34.7413, 212, 0.212, 0, 0.001
3436.0, 1.305, 34.7418, 211.6, 0.211, 0, 0.001
3438.0, 1.2996, 34.7408, 211.3, 0.211, 0, 0.001
3440.0, 1.2901, 34.7392, 211.1, 0.211, 0, 0.001
3442.0, 1.276, 34.7368, 211.1, 0.211, 0, 0.001
3444.0, 1.2684, 34.7363, 211, 0.211, 0, 0.001
3446.0, 1.2691, 34.736, 210.8, 0.211, 0, 0.001
3448.0, 1.2697, 34.7356, 210.3, 0.212, 0, 0.001
3450.0, 1.2861, 34.7406, 210, 0.211, 0, 0.001
3452.0, 1.292, 34.7414, 209.9, 0.211, 0, 0.001
3454.0, 1.2941, 34.7418, 209.9, 0.212, 0, 0.001
3456.0, 1.2943, 34.7419, 210.2, 0.211, 0, 0.001
3458.0, 1.2886, 34.7411, 210.6, 0.211, 0, 0.001
3460.0, 1.2828, 34.7404, 210.9, 0.212, 0, 0.001
3462.0, 1.2777, 34.7399, 210.9, 0.211, 0, 0.001
3464.0, 1.2688, 34.7383, 211, 0.211, 0, 0.001
3466.0, 1.26, 34.7369, 211.1, 0.211, 0, 0.001
3468.0, 1.2582, 34.7367, 210.9, 0.212, 0, 0.001
3470.0, 1.2518, 34.7359, 210.7, 0.211, 0, 0.001
3472.0, 1.2512, 34.7361, 210.7, 0.212, 0, 0.001
3474.0, 1.2617, 34.7388, 210.5, 0.211, 0, 0.001
3476.0, 1.2762, 34.7415, 210.4, 0.212, 0, 0.001
3478.0, 1.2918, 34.7446, 210.4, 0.211, 0.0012, 0.001
3480.0, 1.2934, 34.7449, 211, 0.211, 0.0012, 0.001
3482.0, 1.2989, 34.7464, 211.5, 0.212, 0.0012, 0.001
3484.0, 1.2942, 34.7458, 211.8, 0.212, 0.0012, 0.001
3486.0, 1.2917, 34.7455, 212.2, 0.211, 0.002, 0.001
3488.0, 1.2889, 34.745, 212.5, 0.211, 0.0012, 0.001
3490.0, 1.2834, 34.7441, 212.5, 0.211, 0.0012, 0.001
3492.0, 1.2805, 34.7433, 212.9, 0.211, 0.0012, 0.001
3494.0, 1.2689, 34.7418, 213, 0.212, 0.0012, 0.001
3496.0, 1.2631, 34.7404, 212.8, 0.211, 0, 0.001
3498.0, 1.2465, 34.7379, 213, 0.211, 0, 0.001
3500.0, 1.2436, 34.7374, 212.8, 0.212, 0, 0.001
3502.0, 1.2458, 34.7372, 212.3, 0.212, 0, 0.001
3504.0, 1.2306, 34.7347, 211.8, 0.212, 0, 0.001
3506.0, 1.2228, 34.7343, 211.6, 0.211, 0, 0.001
3508.0, 1.2252, 34.7346, 211.5, 0.211, 0, 0.001
3510.0, 1.2258, 34.7344, 211.2, 0.212, 0, 0.001
3512.0, 1.2194, 34.7341, 211, 0.211, 0, 0.001
3514.0, 1.2195, 34.7341, 210.8, 0.211, 0, 0.001
3516.0, 1.2176, 34.7336, 210.6, 0.211, 0, 0.001
3518.0, 1.2148, 34.7338, 210.6, 0.212, 0, 0.001
3520.0, 1.2147, 34.7341, 210.5, 0.211, 0, 0.001
3522.0, 1.2136, 34.734, 210.4, 0.211, 0, 0.001
3524.0, 1.212, 34.7343, 210.5, 0.211, 0, 0.001
3526.0, 1.209, 34.7341, 210.6, 0.212, 0, 0.001
3528.0, 1.2083, 34.7343, 210.6, 0.212, 0, 0.001
3530.0, 1.208, 34.7341, 210.7, 0.212, 0, 0.001
3532.0, 1.2061, 34.7341, 210.8, 0.212, 0, 0.001
3534.0, 1.2042, 34.7338, 210.7, 0.211, 0, 0.001
3536.0, 1.197, 34.7328, 210.9, 0.211, 0, 0.001
3538.0, 1.1935, 34.7325, 210.7, 0.211, 0, 0.001
3540.0, 1.1917, 34.7321, 210.8, 0.211, 0, 0.001
3542.0, 1.188, 34.7311, 210.7, 0.211, 0, 0.001
3544.0, 1.1838, 34.7304, 210.7, 0.211, 0, 0.001
3546.0, 1.1801, 34.7299, 210.5, 0.211, 0, 0.001
3548.0, 1.1786, 34.7301, 210.4, 0.211, 0, 0.001
3550.0, 1.1798, 34.7303, 210.3, 0.211, 0, 0.001
3552.0, 1.1802, 34.7303, 210.1, 0.211, 0, 0.001
3554.0, 1.1813, 34.7307, 210.1, 0.211, 0, 0.001
3556.0, 1.1815, 34.7306, 210.2, 0.211, 0, 0.001
3558.0, 1.1808, 34.7308, 210.3, 0.212, 0, 0.001
3560.0, 1.1801, 34.7308, 210.2, 0.211, 0, 0.001
3562.0, 1.1784, 34.7305, 210.1, 0.212, 0, 0.001
3564.0, 1.1752, 34.7302, 210.2, 0.211, 0, 0.001
3566.0, 1.178, 34.731, 210.2, 0.211, 0, 0.001
3568.0, 1.1793, 34.7311, 210.3, 0.212, 0, 0.001
3570.0, 1.1778, 34.7311, 210.3, 0.211, 0, 0.001
3572.0, 1.1761, 34.7309, 210.4, 0.211, 0, 0.001
3574.0, 1.1718, 34.7303, 210.5, 0.211, 0, 0.001
3576.0, 1.1656, 34.7299, 210.6, 0.212, 0, 0.001
3578.0, 1.1639, 34.7301, 210.7, 0.211, 0, 0.001
3580.0, 1.1633, 34.7301, 210.5, 0.212, 0, 0.001
3582.0, 1.1603, 34.7297, 210.5, 0.212, 0, 0.001
3584.0, 1.1585, 34.7298, 210.6, 0.211, 0, 0.001
3586.0, 1.1581, 34.7297, 210.6, 0.212, 0, 0.001
3588.0, 1.156, 34.7298, 210.7, 0.211, 0, 0.001
3590.0, 1.1554, 34.7296, 210.6, 0.211, 0, 0.001
3592.0, 1.1551, 34.7297, 210.7, 0.211, 0, 0.001
3594.0, 1.1547, 34.73, 210.7, 0.212, 0, 0.001
3596.0, 1.1534, 34.73, 210.7, 0.212, 0, 0.001
3598.0, 1.1492, 34.7294, 210.8, 0.211, 0, 0.001
3600.0, 1.1466, 34.7291, 210.8, 0.211, 0, 0.001
3602.0, 1.1456, 34.7288, 210.9, 0.211, 0, 0.001
3604.0, 1.1464, 34.7284, 211, 0.212, 0, 0.001
3606.0, 1.143, 34.7284, 210.7, 0.211, 0, 0.001
3608.0, 1.1349, 34.7275, 210.8, 0.212, 0, 0.001
3610.0, 1.1249, 34.726, 211, 0.212, 0, 0.001
3612.0, 1.1235, 34.7254, 210.7, 0.212, 0, 0.001
3614.0, 1.1229, 34.7252, 210.6, 0.211, 0, 0.001
3616.0, 1.1202, 34.7249, 210.4, 0.211, 0, 0.001
3618.0, 1.1205, 34.725, 210.3, 0.212, 0, 0.001
3620.0, 1.1209, 34.7254, 210.1, 0.211, 0, 0.001
3622.0, 1.1224, 34.7258, 210.1, 0.212, 0, 0.001
3624.0, 1.1231, 34.726, 210, 0.212, 0, 0.001
3626.0, 1.1226, 34.7258, 210, 0.211, 0, 0.001
3628.0, 1.1215, 34.7254, 210.1, 0.211, 0, 0.001
3630.0, 1.1146, 34.7245, 210.2, 0.211, 0, 0.001
3632.0, 1.1008, 34.7225, 210.3, 0.212, 0, 0.001
3634.0, 1.0971, 34.7218, 210.2, 0.212, 0, 0.001
3636.0, 1.0939, 34.7213, 210, 0.211, 0, 0.001
3638.0, 1.0889, 34.7207, 209.8, 0.212, 0, 0.001
3640.0, 1.0861, 34.7205, 209.7, 0.212, 0, 0.001
3642.0, 1.0884, 34.7212, 209.5, 0.212, 0, 0.001
3644.0, 1.0925, 34.7222, 209.3, 0.212, 0, 0.001
3646.0, 1.0969, 34.7233, 209.4, 0.212, 0, 0.001
3648.0, 1.1004, 34.7245, 209.3, 0.212, 0, 0.001
3650.0, 1.1004, 34.7245, 209.5, 0.212, 0, 0.001
3652.0, 1.1002, 34.7245, 209.7, 0.212, 0, 0.001
3654.0, 1.0967, 34.7237, 210, 0.212, 0, 0.001
3656.0, 1.09, 34.7229, 210.2, 0.212, 0, 0.001
3658.0, 1.0893, 34.7229, 210.2, 0.212, 0, 0.001
3660.0, 1.09, 34.7231, 210.3, 0.212, 0, 0.001
3662.0, 1.0929, 34.724, 210.1, 0.212, 0, 0.001
3664.0, 1.0945, 34.7243, 210.1, 0.212, 0, 0.001
3666.0, 1.0914, 34.7235, 210.3, 0.212, 0, 0.001
3668.0, 1.0861, 34.7233, 210.4, 0.212, 0, 0.001
3670.0, 1.0853, 34.7235, 210.4, 0.212, 0, 0.001
3672.0, 1.085, 34.7234, 210.4, 0.212, 0, 0.001
3674.0, 1.0847, 34.7234, 210.5, 0.211, 0, 0.001
3676.0, 1.0858, 34.7237, 210.5, 0.212, 0, 0.001
3678.0, 1.0808, 34.7229, 210.6, 0.212, 0, 0.001
3680.0, 1.0771, 34.7228, 210.5, 0.212, 0, 0.001
3682.0, 1.0743, 34.723, 210.5, 0.212, 0, 0.001
3684.0, 1.073, 34.7228, 210.5, 0.212, 0, 0.001
3686.0, 1.0714, 34.7223, 210.6, 0.212, 0, 0.001
3688.0, 1.0679, 34.7221, 210.7, 0.212, 0, 0.001
3690.0, 1.065, 34.7219, 210.4, 0.212, 0, 0.001
