CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2306, 0.815, 34.715, 18.481, 94.55
2307, 0.815, 34.715, 18.477, 94.54
2308, 0.814, 34.715, 18.477, 94.55
2309, 0.814, 34.715, 18.477, 94.56
2310, 0.814, 34.715, 18.477, 94.56
2311, 0.814, 34.715, 18.477, 94.55
2312, 0.813, 34.715, 18.477, 94.55
2313, 0.812, 34.715, 18.477, 94.57
2314, 0.812, 34.715, 18.477, 94.56
2315, 0.812, 34.715, 18.477, 94.54
2316, 0.812, 34.715, 18.473, 94.56
2317, 0.812, 34.715, 18.471, 94.57
2318, 0.812, 34.715, 18.467, 94.56
2319, 0.812, 34.715, 18.468, 94.54
2320, 0.811, 34.715, 18.467, 94.55
2321, 0.81, 34.715, 18.466, 94.56
2322, 0.808, 34.715, 18.464, 94.56
2323, 0.808, 34.715, 18.462, 94.56
2324, 0.807, 34.715, 18.46, 94.58
2325, 0.806, 34.715, 18.458, 94.57
2326, 0.806, 34.715, 18.455, 94.55
2327, 0.805, 34.715, 18.455, 94.58
2328, 0.805, 34.715, 18.456, 94.57
2329, 0.804, 34.715, 18.455, 94.56
2330, 0.804, 34.715, 18.456, 94.56
2331, 0.803, 34.715, 18.452, 94.56
2332, 0.803, 34.715, 18.445, 94.56
2333, 0.803, 34.715, 18.445, 94.55
2334, 0.803, 34.715, 18.445, 94.53
2335, 0.803, 34.715, 18.444, 94.56
2336, 0.802, 34.715, 18.443, 94.49
2337, 0.802, 34.715, 18.442, 94.56
2338, 0.801, 34.715, 18.442, 94.54
2339, 0.801, 34.715, 18.436, 94.56
2340, 0.8, 34.715, 18.431, 94.56
2341, 0.8, 34.715, 18.436, 94.55
2342, 0.798, 34.715, 18.435, 94.56
2343, 0.797, 34.715, 18.434, 94.56
2344, 0.797, 34.715, 18.431, 94.54
2345, 0.796, 34.715, 18.432, 94.55
2346, 0.796, 34.715, 18.429, 94.57
2347, 0.794, 34.715, 18.429, 94.56
2348, 0.793, 34.715, 18.429, 94.56
2349, 0.793, 34.715, 18.428, 94.56
2350, 0.793, 34.715, 18.428, 94.57
2351, 0.793, 34.715, 18.428, 94.56
2352, 0.793, 34.715, 18.428, 94.54
2353, 0.792, 34.715, 18.427, 94.51
2354, 0.792, 34.715, 18.425, 94.53
2355, 0.791, 34.715, 18.42, 94.53
2356, 0.79, 34.715, 18.422, 94.56
2357, 0.789, 34.715, 18.418, 94.56
2358, 0.789, 34.715, 18.417, 94.57
2359, 0.788, 34.715, 18.415, 94.56
2360, 0.788, 34.715, 18.413, 94.56
2361, 0.787, 34.715, 18.413, 94.56
2362, 0.786, 34.715, 18.411, 94.56
2363, 0.785, 34.715, 18.408, 94.56
2364, 0.785, 34.715, 18.409, 94.56
2365, 0.785, 34.715, 18.407, 94.56
2366, 0.785, 34.715, 18.407, 94.56
2367, 0.785, 34.714, 18.408, 94.55
2368, 0.784, 34.715, 18.405, 94.55
2369, 0.784, 34.715, 18.404, 94.57
2370, 0.783, 34.715, 18.404, 94.58
2371, 0.783, 34.715, 18.399, 94.54
2372, 0.783, 34.715, 18.402, 94.56
2373, 0.782, 34.714, 18.398, 94.56
2374, 0.782, 34.714, 18.394, 94.56
2375, 0.782, 34.714, 18.393, 94.55
2376, 0.781, 34.714, 18.394, 94.56
2377, 0.78, 34.714, 18.393, 94.54
2378, 0.779, 34.714, 18.393, 94.57
2379, 0.778, 34.714, 18.391, 94.57
2380, 0.778, 34.714, 18.392, 94.56
2381, 0.778, 34.714, 18.389, 94.54
2382, 0.777, 34.714, 18.386, 94.56
2383, 0.776, 34.714, 18.382, 94.56
2384, 0.776, 34.714, 18.381, 94.57
2385, 0.776, 34.714, 18.38, 94.56
2386, 0.776, 34.714, 18.38, 94.57
2387, 0.776, 34.714, 18.379, 94.58
2388, 0.775, 34.714, 18.379, 94.56
2389, 0.775, 34.714, 18.379, 94.56
2390, 0.775, 34.714, 18.378, 94.56
2391, 0.775, 34.714, 18.377, 94.56
2392, 0.774, 34.714, 18.376, 94.56
2393, 0.774, 34.714, 18.372, 94.56
2394, 0.774, 34.714, 18.375, 94.53
2395, 0.773, 34.714, 18.367, 94.56
2396, 0.772, 34.714, 18.366, 94.56
2397, 0.772, 34.714, 18.366, 94.56
2398, 0.772, 34.714, 18.365, 94.55
2399, 0.772, 34.714, 18.365, 94.56
2400, 0.771, 34.714, 18.365, 94.56
2401, 0.771, 34.714, 18.364, 94.55
2402, 0.771, 34.714, 18.363, 94.56
2403, 0.77, 34.714, 18.362, 94.57
2404, 0.769, 34.714, 18.36, 94.55
2405, 0.768, 34.714, 18.354, 94.56
2406, 0.768, 34.714, 18.352, 94.56
2407, 0.768, 34.714, 18.351, 94.53
2408, 0.767, 34.714, 18.35, 94.53
2409, 0.767, 34.714, 18.349, 94.56
2410, 0.767, 34.714, 18.348, 94.56
2411, 0.766, 34.714, 18.348, 94.56
2412, 0.765, 34.714, 18.347, 94.57
2413, 0.765, 34.714, 18.347, 94.56
2414, 0.765, 34.714, 18.346, 94.56
2415, 0.765, 34.714, 18.345, 94.56
2416, 0.765, 34.714, 18.341, 94.56
2417, 0.765, 34.714, 18.341, 94.56
2418, 0.764, 34.714, 18.338, 94.56
2419, 0.764, 34.714, 18.334, 94.56
2420, 0.764, 34.714, 18.334, 94.55
2421, 0.765, 34.714, 18.334, 94.57
2422, 0.764, 34.714, 18.331, 94.54
2423, 0.763, 34.714, 18.326, 94.56
2424, 0.763, 34.714, 18.323, 94.55
2425, 0.764, 34.714, 18.333, 94.56
2426, 0.763, 34.714, 18.331, 94.56
2427, 0.761, 34.714, 18.331, 94.56
2428, 0.761, 34.714, 18.327, 94.57
2429, 0.761, 34.714, 18.321, 94.56
2430, 0.76, 34.714, 18.319, 94.56
2431, 0.76, 34.714, 18.314, 94.55
2432, 0.76, 34.714, 18.315, 94.54
2433, 0.759, 34.714, 18.315, 94.54
2434, 0.759, 34.714, 18.315, 94.52
2435, 0.759, 34.714, 18.316, 94.55
2436, 0.759, 34.714, 18.317, 94.54
2437, 0.758, 34.714, 18.317, 94.55
2438, 0.758, 34.714, 18.317, 94.56
2439, 0.758, 34.714, 18.312, 94.52
2440, 0.757, 34.714, 18.31, 94.55
2441, 0.756, 34.714, 18.307, 94.52
2442, 0.755, 34.714, 18.309, 94.57
2443, 0.755, 34.714, 18.307, 94.57
2444, 0.754, 34.714, 18.302, 94.56
2445, 0.753, 34.714, 18.301, 94.55
2446, 0.752, 34.714, 18.301, 94.56
2447, 0.751, 34.714, 18.3, 94.57
2448, 0.751, 34.714, 18.3, 94.56
2449, 0.749, 34.713, 18.3, 94.56
2450, 0.748, 34.714, 18.3, 94.56
2451, 0.747, 34.713, 18.299, 94.57
2452, 0.747, 34.714, 18.299, 94.57
2453, 0.747, 34.713, 18.297, 94.57
2454, 0.746, 34.713, 18.296, 94.57
2455, 0.746, 34.713, 18.293, 94.56
2456, 0.746, 34.713, 18.289, 94.58
2457, 0.745, 34.714, 18.286, 94.56
2458, 0.745, 34.713, 18.286, 94.55
2459, 0.744, 34.713, 18.286, 94.55
2460, 0.744, 34.713, 18.286, 94.56
2461, 0.744, 34.713, 18.286, 94.54
2462, 0.743, 34.713, 18.286, 94.56
2463, 0.742, 34.713, 18.285, 94.56
2464, 0.742, 34.713, 18.284, 94.54
2465, 0.741, 34.713, 18.283, 94.56
2466, 0.741, 34.713, 18.282, 94.56
2467, 0.741, 34.713, 18.282, 94.56
2468, 0.741, 34.713, 18.285, 94.56
2469, 0.741, 34.713, 18.281, 94.56
2470, 0.74, 34.713, 18.277, 94.56
2471, 0.74, 34.713, 18.279, 94.56
2472, 0.74, 34.713, 18.279, 94.53
2473, 0.74, 34.713, 18.278, 94.55
2474, 0.739, 34.713, 18.277, 94.56
2475, 0.738, 34.713, 18.275, 94.56
2476, 0.738, 34.713, 18.273, 94.56
2477, 0.738, 34.713, 18.27, 94.55
2478, 0.738, 34.713, 18.264, 94.57
2479, 0.737, 34.713, 18.262, 94.57
2480, 0.737, 34.713, 18.26, 94.57
2481, 0.736, 34.713, 18.255, 94.55
2482, 0.735, 34.713, 18.254, 94.56
2483, 0.734, 34.713, 18.253, 94.56
2484, 0.734, 34.713, 18.252, 94.57
2485, 0.734, 34.713, 18.252, 94.57
2486, 0.732, 34.713, 18.251, 94.55
2487, 0.732, 34.713, 18.251, 94.56
2488, 0.731, 34.713, 18.251, 94.56
2489, 0.729, 34.713, 18.251, 94.56
2490, 0.729, 34.713, 18.25, 94.56
2491, 0.728, 34.713, 18.25, 94.56
2492, 0.728, 34.713, 18.25, 94.56
2493, 0.727, 34.713, 18.25, 94.57
2494, 0.727, 34.713, 18.252, 94.57
2495, 0.727, 34.713, 18.247, 94.56
2496, 0.727, 34.713, 18.243, 94.53
2497, 0.727, 34.713, 18.246, 94.56
2498, 0.726, 34.713, 18.244, 94.54
2499, 0.725, 34.713, 18.24, 94.56
2500, 0.724, 34.713, 18.239, 94.57
2501, 0.723, 34.713, 18.239, 94.56
2502, 0.723, 34.713, 18.239, 94.56
2503, 0.723, 34.713, 18.239, 94.56
2504, 0.722, 34.713, 18.236, 94.56
2505, 0.721, 34.713, 18.233, 94.56
2506, 0.72, 34.713, 18.227, 94.54
2507, 0.719, 34.713, 18.229, 94.55
2508, 0.719, 34.713, 18.229, 94.56
2509, 0.718, 34.713, 18.228, 94.56
2510, 0.717, 34.713, 18.238, 94.56
2511, 0.717, 34.713, 18.238, 94.56
2512, 0.716, 34.713, 18.237, 94.56
2513, 0.715, 34.713, 18.236, 94.56
2514, 0.715, 34.713, 18.234, 94.56
2515, 0.715, 34.713, 18.232, 94.53
2516, 0.714, 34.713, 18.229, 94.54
2517, 0.713, 34.713, 18.227, 94.57
2518, 0.713, 34.713, 18.224, 94.57
2519, 0.713, 34.713, 18.221, 94.57
2520, 0.713, 34.713, 18.218, 94.57
2521, 0.712, 34.713, 18.213, 94.55
2522, 0.71, 34.713, 18.212, 94.48
2523, 0.71, 34.713, 18.207, 94.53
2524, 0.71, 34.713, 18.206, 94.53
2525, 0.709, 34.713, 18.206, 94.53
2526, 0.709, 34.713, 18.206, 94.55
2527, 0.709, 34.713, 18.205, 94.56
2528, 0.709, 34.713, 18.204, 94.56
2529, 0.709, 34.713, 18.202, 94.55
2530, 0.709, 34.713, 18.202, 94.51
2531, 0.709, 34.713, 18.201, 94.54
2532, 0.709, 34.713, 18.198, 94.54
2533, 0.708, 34.713, 18.194, 94.55
2534, 0.707, 34.713, 18.193, 94.56
2535, 0.707, 34.713, 18.193, 94.55
2536, 0.706, 34.713, 18.193, 94.56
2537, 0.705, 34.713, 18.192, 94.55
2538, 0.705, 34.713, 18.192, 94.56
2539, 0.705, 34.713, 18.192, 94.36
2540, 0.705, 34.713, 18.192, 94.53
2541, 0.704, 34.713, 18.192, 94.56
2542, 0.703, 34.713, 18.191, 94.52
2543, 0.702, 34.713, 18.189, 94.55
2544, 0.702, 34.712, 18.186, 94.56
2545, 0.701, 34.712, 18.184, 94.56
2546, 0.701, 34.713, 18.181, 94.56
2547, 0.701, 34.712, 18.18, 94.55
2548, 0.7, 34.712, 18.179, 94.55
2549, 0.7, 34.712, 18.178, 94.56
2550, 0.699, 34.712, 18.177, 94.58
2551, 0.699, 34.712, 18.176, 94.58
2552, 0.699, 34.713, 18.175, 94.56
2553, 0.699, 34.713, 18.174, 94.55
2554, 0.698, 34.712, 18.172, 94.56
2555, 0.697, 34.712, 18.17, 94.55
2556, 0.696, 34.712, 18.165, 94.55
2557, 0.695, 34.712, 18.163, 94.56
2558, 0.695, 34.713, 18.163, 94.57
2559, 0.695, 34.712, 18.159, 94.54
2560, 0.694, 34.712, 18.159, 94.54
2561, 0.694, 34.712, 18.159, 94.55
2562, 0.694, 34.712, 18.159, 94.56
2563, 0.693, 34.712, 18.159, 94.54
2564, 0.692, 34.712, 18.159, 94.54
2565, 0.692, 34.712, 18.159, 94.55
2566, 0.692, 34.712, 18.159, 94.55
2567, 0.691, 34.712, 18.159, 94.56
2568, 0.691, 34.712, 18.154, 94.56
2569, 0.69, 34.712, 18.154, 94.39
2570, 0.69, 34.712, 18.149, 94.56
2571, 0.689, 34.712, 18.147, 94.55
2572, 0.688, 34.712, 18.144, 94.56
2573, 0.687, 34.712, 18.143, 94.56
2574, 0.686, 34.712, 18.143, 94.56
2575, 0.686, 34.712, 18.143, 94.55
2576, 0.685, 34.712, 18.143, 94.55
2577, 0.685, 34.712, 18.143, 94.55
2578, 0.684, 34.712, 18.143, 94.56
2579, 0.683, 34.712, 18.143, 94.56
2580, 0.682, 34.712, 18.143, 94.56
2581, 0.682, 34.712, 18.142, 94.56
2582, 0.682, 34.712, 18.139, 94.56
2583, 0.682, 34.712, 18.138, 94.56
2584, 0.681, 34.712, 18.128, 94.56
2585, 0.68, 34.712, 18.128, 94.56
2586, 0.68, 34.712, 18.128, 94.56
2587, 0.679, 34.712, 18.128, 94.54
2588, 0.679, 34.712, 18.127, 94.55
2589, 0.68, 34.712, 18.126, 94.56
2590, 0.679, 34.712, 18.124, 94.54
2591, 0.679, 34.712, 18.122, 94.56
2592, 0.679, 34.712, 18.12, 94.55
2593, 0.679, 34.712, 18.117, 94.56
2594, 0.679, 34.712, 18.115, 94.55
2595, 0.679, 34.712, 18.113, 94.57
2596, 0.679, 34.712, 18.112, 94.55
2597, 0.679, 34.712, 18.112, 94.56
2598, 0.678, 34.712, 18.112, 94.57
2599, 0.677, 34.712, 18.112, 94.57
2600, 0.677, 34.712, 18.112, 94.54
2601, 0.677, 34.712, 18.112, 94.55
2602, 0.676, 34.712, 18.112, 94.56
2603, 0.676, 34.712, 18.112, 94.56
2604, 0.675, 34.712, 18.112, 94.52
2605, 0.675, 34.712, 18.112, 94.5
2606, 0.675, 34.712, 18.112, 94.54
2607, 0.674, 34.712, 18.111, 94.55
2608, 0.674, 34.712, 18.108, 94.55
2609, 0.674, 34.712, 18.098, 94.55
2610, 0.673, 34.712, 18.096, 94.56
2611, 0.673, 34.712, 18.095, 94.56
2612, 0.672, 34.712, 18.095, 94.57
2613, 0.672, 34.712, 18.094, 94.55
2614, 0.671, 34.712, 18.094, 94.54
2615, 0.67, 34.712, 18.094, 94.55
2616, 0.67, 34.712, 18.094, 94.55
2617, 0.669, 34.712, 18.094, 94.56
2618, 0.669, 34.712, 18.093, 94.52
2619, 0.669, 34.712, 18.093, 94.5
2620, 0.668, 34.712, 18.092, 94.53
2621, 0.668, 34.712, 18.088, 94.55
2622, 0.667, 34.712, 18.089, 94.55
2623, 0.667, 34.712, 18.088, 94.56
2624, 0.666, 34.712, 18.088, 94.57
2625, 0.666, 34.712, 18.086, 94.54
2626, 0.665, 34.712, 18.084, 94.55
2627, 0.664, 34.712, 18.084, 94.54
2628, 0.663, 34.712, 18.084, 94.54
2629, 0.662, 34.712, 18.083, 94.55
2630, 0.662, 34.712, 18.082, 94.54
2631, 0.66, 34.712, 18.08, 94.56
2632, 0.66, 34.712, 18.079, 94.56
2633, 0.659, 34.712, 18.077, 94.56
2634, 0.659, 34.712, 18.074, 94.56
2635, 0.659, 34.712, 18.071, 94.55
2636, 0.659, 34.712, 18.068, 94.53
2637, 0.658, 34.712, 18.067, 94.52
2638, 0.657, 34.712, 18.066, 94.5
2639, 0.657, 34.712, 18.063, 94.56
2640, 0.656, 34.712, 18.062, 94.56
2641, 0.656, 34.712, 18.062, 94.55
2642, 0.655, 34.712, 18.062, 94.45
2643, 0.654, 34.712, 18.061, 94.49
2644, 0.654, 34.712, 18.061, 94.53
2645, 0.654, 34.712, 18.061, 94.55
2646, 0.653, 34.712, 18.061, 94.56
2647, 0.652, 34.712, 18.061, 94.56
2648, 0.651, 34.712, 18.061, 94.56
2649, 0.651, 34.712, 18.06, 94.56
2650, 0.651, 34.712, 18.058, 94.53
2651, 0.65, 34.712, 18.055, 94.56
2652, 0.649, 34.712, 18.055, 94.56
2653, 0.649, 34.712, 18.053, 94.56
2654, 0.649, 34.712, 18.05, 94.56
2655, 0.648, 34.712, 18.048, 94.56
2656, 0.648, 34.712, 18.048, 94.56
2657, 0.647, 34.712, 18.048, 94.56
2658, 0.647, 34.712, 18.048, 94.57
2659, 0.647, 34.712, 18.048, 94.56
2660, 0.646, 34.712, 18.048, 94.56
2661, 0.645, 34.712, 18.047, 94.54
2662, 0.644, 34.712, 18.046, 94.56
2663, 0.644, 34.711, 18.036, 94.49
2664, 0.644, 34.712, 18.035, 94.56
2665, 0.644, 34.712, 18.032, 94.54
2666, 0.644, 34.712, 18.031, 94.45
2667, 0.644, 34.712, 18.031, 94.51
2668, 0.643, 34.711, 18.03, 94.55
2669, 0.642, 34.711, 18.029, 94.56
2670, 0.642, 34.711, 18.029, 94.55
2671, 0.64, 34.711, 18.029, 94.56
2672, 0.639, 34.711, 18.028, 94.56
2673, 0.638, 34.711, 18.028, 94.55
2674, 0.637, 34.711, 18.027, 94.57
2675, 0.637, 34.711, 18.026, 94.56
2676, 0.637, 34.711, 18.026, 94.54
2677, 0.637, 34.711, 18.02, 94.55
2678, 0.636, 34.711, 18.018, 94.56
2679, 0.636, 34.712, 18.017, 94.56
2680, 0.636, 34.711, 18.017, 94.54
2681, 0.635, 34.711, 18.017, 94.55
2682, 0.635, 34.711, 18.017, 94.54
2683, 0.633, 34.711, 18.017, 94.56
2684, 0.633, 34.711, 18.017, 94.56
2685, 0.633, 34.711, 18.017, 94.56
2686, 0.632, 34.711, 18.017, 94.55
2687, 0.632, 34.711, 18.017, 94.5
2688, 0.632, 34.711, 18.012, 94.52
2689, 0.631, 34.711, 18.01, 94.47
2690, 0.63, 34.711, 18.006, 94.55
2691, 0.63, 34.711, 18.003, 94.56
2692, 0.629, 34.711, 18.002, 94.55
2693, 0.629, 34.711, 18.001, 94.56
2694, 0.628, 34.711, 18.001, 94.56
2695, 0.626, 34.711, 18.001, 94.54
2696, 0.625, 34.711, 18.001, 94.51
2697, 0.625, 34.711, 18.001, 94.56
2698, 0.624, 34.711, 17.994, 94.55
2699, 0.623, 34.711, 17.991, 94.53
2700, 0.623, 34.711, 17.991, 94.5
2701, 0.623, 34.711, 17.991, 94.56
2702, 0.623, 34.711, 17.989, 94.55
2703, 0.623, 34.711, 17.987, 94.56
2704, 0.622, 34.711, 17.986, 94.56
2705, 0.622, 34.711, 17.985, 94.5
2706, 0.621, 34.711, 17.985, 94.55
2707, 0.62, 34.711, 17.985, 94.56
2708, 0.619, 34.711, 17.985, 94.56
2709, 0.618, 34.711, 17.985, 94.56
2710, 0.618, 34.711, 17.984, 94.56
2711, 0.618, 34.711, 17.983, 94.53
2712, 0.618, 34.711, 17.98, 94.55
2713, 0.618, 34.711, 17.974, 94.56
2714, 0.618, 34.711, 17.976, 94.56
2715, 0.618, 34.711, 17.974, 94.56
2716, 0.618, 34.711, 17.973, 94.56
2717, 0.618, 34.711, 17.973, 94.56
2718, 0.618, 34.711, 17.972, 94.56
2719, 0.617, 34.711, 17.97, 94.56
2720, 0.617, 34.711, 17.969, 94.56
2721, 0.617, 34.711, 17.967, 94.56
2722, 0.616, 34.711, 17.966, 94.56
2723, 0.616, 34.711, 17.964, 94.55
2724, 0.615, 34.711, 17.963, 94.55
2725, 0.615, 34.711, 17.963, 94.54
2726, 0.614, 34.711, 17.962, 94.55
2727, 0.614, 34.711, 17.966, 94.56
2728, 0.614, 34.711, 17.964, 94.56
2729, 0.613, 34.711, 17.96, 94.56
2730, 0.613, 34.711, 17.954, 94.56
2731, 0.612, 34.711, 17.96, 94.54
2732, 0.612, 34.711, 17.956, 94.54
2733, 0.612, 34.711, 17.955, 94.56
2734, 0.611, 34.711, 17.954, 94.55
2735, 0.611, 34.711, 17.954, 94.56
2736, 0.611, 34.711, 17.954, 94.56
2737, 0.611, 34.711, 17.953, 94.56
2738, 0.611, 34.711, 17.953, 94.56
2739, 0.61, 34.711, 17.952, 94.56
2740, 0.61, 34.711, 17.946, 94.55
2741, 0.61, 34.711, 17.94, 94.5
2742, 0.609, 34.711, 17.939, 94.54
2743, 0.608, 34.711, 17.935, 94.56
2744, 0.607, 34.711, 17.937, 94.56
2745, 0.608, 34.711, 17.935, 94.56
2746, 0.606, 34.711, 17.933, 94.56
2747, 0.606, 34.711, 17.933, 94.56
2748, 0.606, 34.711, 17.929, 94.56
2749, 0.606, 34.711, 17.929, 94.55
2750, 0.605, 34.711, 17.93, 94.56
2751, 0.605, 34.711, 17.926, 94.55
2752, 0.604, 34.711, 17.924, 94.55
2753, 0.603, 34.711, 17.921, 94.56
2754, 0.604, 34.711, 17.921, 94.55
2755, 0.603, 34.711, 17.921, 94.56
2756, 0.602, 34.711, 17.921, 94.57
2757, 0.601, 34.711, 17.921, 94.56
2758, 0.601, 34.711, 17.921, 94.55
2759, 0.6, 34.711, 17.914, 94.55
2760, 0.6, 34.711, 17.908, 94.56
2761, 0.6, 34.711, 17.907, 94.56
2762, 0.599, 34.711, 17.911, 94.56
2763, 0.599, 34.711, 17.91, 94.55
2764, 0.599, 34.711, 17.91, 94.55
2765, 0.598, 34.711, 17.909, 94.53
2766, 0.597, 34.711, 17.908, 94.56
2767, 0.596, 34.711, 17.907, 94.57
2768, 0.596, 34.711, 17.906, 94.56
2769, 0.595, 34.711, 17.904, 94.56
2770, 0.595, 34.711, 17.903, 94.56
2771, 0.595, 34.711, 17.902, 94.56
2772, 0.594, 34.711, 17.901, 94.55
2773, 0.594, 34.711, 17.901, 94.56
2774, 0.593, 34.711, 17.9, 94.55
2775, 0.593, 34.711, 17.901, 94.51
2776, 0.592, 34.711, 17.9, 94.56
2777, 0.592, 34.711, 17.896, 94.56
2778, 0.592, 34.711, 17.895, 94.56
2779, 0.592, 34.711, 17.894, 94.56
2780, 0.592, 34.711, 17.893, 94.54
2781, 0.592, 34.711, 17.89, 94.54
2782, 0.592, 34.711, 17.89, 94.55
2783, 0.592, 34.711, 17.89, 94.56
2784, 0.591, 34.711, 17.89, 94.56
2785, 0.59, 34.711, 17.89, 94.56
2786, 0.59, 34.711, 17.89, 94.56
2787, 0.59, 34.711, 17.89, 94.46
2788, 0.59, 34.711, 17.886, 94.55
2789, 0.589, 34.711, 17.884, 94.55
2790, 0.589, 34.711, 17.881, 94.56
2791, 0.588, 34.711, 17.88, 94.56
2792, 0.587, 34.711, 17.881, 94.51
2793, 0.588, 34.711, 17.875, 94.53
2794, 0.587, 34.711, 17.874, 94.55
2795, 0.588, 34.711, 17.874, 94.56
2796, 0.588, 34.711, 17.874, 94.55
2797, 0.587, 34.711, 17.874, 94.53
2798, 0.587, 34.711, 17.873, 94.54
2799, 0.587, 34.711, 17.872, 94.55
2800, 0.587, 34.711, 17.871, 94.55
2801, 0.585, 34.711, 17.87, 94.56
2802, 0.584, 34.711, 17.87, 94.52
2803, 0.583, 34.711, 17.863, 94.55
2804, 0.582, 34.711, 17.858, 94.56
2805, 0.582, 34.711, 17.858, 94.55
2806, 0.581, 34.711, 17.858, 94.55
2807, 0.58, 34.71, 17.858, 94.56
2808, 0.579, 34.71, 17.858, 94.56
2809, 0.578, 34.71, 17.858, 94.56
2810, 0.578, 34.711, 17.856, 94.55
2811, 0.577, 34.71, 17.856, 94.51
2812, 0.577, 34.71, 17.853, 94.53
2813, 0.577, 34.71, 17.851, 94.54
2814, 0.576, 34.71, 17.854, 94.55
2815, 0.576, 34.711, 17.852, 94.56
2816, 0.575, 34.711, 17.855, 94.55
2817, 0.575, 34.711, 17.85, 94.56
2818, 0.575, 34.711, 17.847, 94.54
2819, 0.574, 34.71, 17.846, 94.53
2820, 0.574, 34.71, 17.845, 94.54
2821, 0.574, 34.71, 17.843, 94.53
2822, 0.573, 34.71, 17.842, 94.54
2823, 0.573, 34.71, 17.842, 94.54
2824, 0.573, 34.71, 17.842, 94.49
2825, 0.572, 34.71, 17.842, 94.53
2826, 0.572, 34.71, 17.842, 94.56
2827, 0.572, 34.711, 17.841, 94.56
2828, 0.571, 34.711, 17.84, 94.56
2829, 0.571, 34.711, 17.839, 94.56
2830, 0.571, 34.711, 17.837, 94.55
2831, 0.57, 34.71, 17.836, 94.55
2832, 0.57, 34.71, 17.834, 94.56
2833, 0.569, 34.71, 17.832, 94.56
2834, 0.568, 34.71, 17.83, 94.56
2835, 0.568, 34.71, 17.829, 94.54
2836, 0.568, 34.71, 17.827, 94.54
2837, 0.567, 34.71, 17.825, 94.55
2838, 0.567, 34.71, 17.824, 94.55
2839, 0.567, 34.71, 17.822, 94.54
2840, 0.567, 34.71, 17.821, 94.55
2841, 0.566, 34.71, 17.814, 94.55
2842, 0.566, 34.71, 17.81, 94.56
2843, 0.565, 34.71, 17.81, 94.56
2844, 0.565, 34.71, 17.81, 94.56
2845, 0.564, 34.71, 17.81, 94.55
2846, 0.564, 34.71, 17.81, 94.4
2847, 0.564, 34.71, 17.81, 94.55
2848, 0.563, 34.71, 17.81, 94.55
2849, 0.563, 34.71, 17.81, 94.56
2850, 0.562, 34.71, 17.81, 94.54
2851, 0.562, 34.71, 17.807, 94.56
2852, 0.562, 34.71, 17.802, 94.56
2853, 0.561, 34.71, 17.803, 94.54
2854, 0.56, 34.71, 17.803, 94.55
2855, 0.559, 34.71, 17.803, 94.55
2856, 0.559, 34.71, 17.803, 94.56
2857, 0.558, 34.71, 17.802, 94.56
2858, 0.558, 34.71, 17.802, 94.56
2859, 0.558, 34.71, 17.801, 94.56
2860, 0.557, 34.71, 17.799, 94.56
2861, 0.557, 34.71, 17.798, 94.54
2862, 0.557, 34.71, 17.796, 94.55
2863, 0.557, 34.71, 17.794, 94.56
2864, 0.557, 34.71, 17.79, 94.55
2865, 0.556, 34.71, 17.79, 94.55
2866, 0.556, 34.71, 17.786, 94.55
2867, 0.556, 34.71, 17.782, 94.55
2868, 0.556, 34.71, 17.778, 94.56
2869, 0.556, 34.71, 17.778, 94.55
2870, 0.554, 34.71, 17.778, 94.55
2871, 0.553, 34.71, 17.778, 94.56
2872, 0.552, 34.71, 17.778, 94.56
2873, 0.552, 34.71, 17.778, 94.55
2874, 0.552, 34.71, 17.778, 94.54
2875, 0.552, 34.71, 17.778, 94.55
2876, 0.552, 34.71, 17.778, 94.55
2877, 0.551, 34.71, 17.778, 94.55
2878, 0.551, 34.71, 17.778, 94.55
2879, 0.55, 34.71, 17.777, 94.55
