CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
464, 9.66796970367432, 34.7159767150879, 250.955444335938, 8.39214897155762, 93.7045669555664, 0.000485318014398217
466, 9.64736938476562, 34.7135353088379, 251.088775634766, 8.93171501159668, 93.7021102905273, 0.000485318014398217
468, 9.60264015197754, 34.7075462341309, 251.248291015625, 7.16211080551147, 93.6944961547852, 0.000485318014398217
470, 9.59060573577881, 34.7061500549316, 251.06120300293, 7.93832159042358, 93.7020568847656, 0.000485318014398217
472, 9.56350135803223, 34.7023963928223, 251.101150512695, 8.77463912963867, 93.6808319091797, 0.000485318014398217
474, 9.55020523071289, 34.7002182006836, 251.065887451172, 8.56013488769531, 93.7059020996094, 0.000485318014398217
476, 9.54068183898926, 34.6986389160156, 251.226852416992, 7.38976430892944, 93.6979446411133, 0.000485318014398217
478, 9.52543640136719, 34.6962814331055, 251.167984008789, 8.02390289306641, 93.7048797607422, 0.000485318014398217
480, 9.51428508758545, 34.6946487426758, 251.235855102539, 8.12748336791992, 93.7098159790039, 0.000485318014398217
482, 9.50576972961426, 34.6930923461914, 251.489852905273, 8.02416229248047, 93.7247085571289, 0.000485318014398217
484, 9.49925804138184, 34.6925392150879, 252.011978149414, 7.7790150642395, 93.7199020385742, 0.000485318014398217
486, 9.48298454284668, 34.690357208252, 252.518829345703, 7.89870309829712, 93.7469253540039, 0.000485318014398217
488, 9.47404766082764, 34.6889801025391, 252.537384033203, 6.93314361572266, 93.7321090698242, 0.000485318014398217
490, 9.46626377105713, 34.6877021789551, 252.377975463867, 7.98430156707764, 93.7371063232422, 0.000485318014398217
492, 9.43777370452881, 34.684154510498, 251.567855834961, 7.14872407913208, 93.7484970092773, 0.000485318014398217
494, 9.41121864318848, 34.6809768676758, 251.111907958984, 7.71294593811035, 93.7417068481445, 0.000485318014398217
496, 9.40243625640869, 34.6796798706055, 250.441101074219, 7.4506516456604, 93.7421264648438, 0.000485318014398217
498, 9.39483261108398, 34.6784515380859, 249.862808227539, 6.26885509490967, 93.725700378418, 0.000485318014398217
500, 9.37562274932861, 34.6757507324219, 249.47541809082, 7.10051965713501, 93.7414093017578, 0.000485318014398217
502, 9.36051177978516, 34.6736297607422, 249.367248535156, 6.80631017684937, 93.7254180908203, 0.000485318014398217
504, 9.35331630706787, 34.6722984313965, 249.501205444336, 7.01762533187866, 93.7471923828125, 0.000485318014398217
506, 9.34103488922119, 34.6705360412598, 249.715087890625, 7.15158367156982, 93.7629776000977, 0.000485318014398217
508, 9.33325481414795, 34.669921875, 249.749298095703, 7.44007205963135, 93.7476272583008, 0.000485318014398217
510, 9.31662750244141, 34.6678276062012, 249.579116821289, 8.3976936340332, 93.7405776977539, 0.000485318014398217
512, 9.30406093597412, 34.6656684875488, 249.382781982422, 7.11363172531128, 93.6974792480469, 0.000485318014398217
514, 9.27719879150391, 34.6620254516602, 250.078048706055, 7.04170656204224, 93.7499618530273, 0.000485318014398217
516, 9.26670074462891, 34.6603393554688, 250.338516235352, 7.31661319732666, 93.752799987793, 0.000485318014398217
518, 9.25873374938965, 34.6590766906738, 250.420379638672, 5.5133204460144, 93.7490310668945, 0.000485318014398217
520, 9.24451923370361, 34.6572570800781, 250.510681152344, 7.59218072891235, 93.7459259033203, 0.000485318014398217
522, 9.21855449676514, 34.6534233093262, 250.580108642578, 8.2673168182373, 93.7646713256836, 0.000485318014398217
524, 9.19082641601562, 34.6492309570312, 250.800064086914, 7.77214670181274, 93.7617950439453, 0.000485318014398217
526, 9.17948532104492, 34.6475372314453, 250.958190917969, 6.66187763214111, 93.7721481323242, 0.000485318014398217
528, 9.16481304168701, 34.6456871032715, 250.838729858398, 6.88079738616943, 93.7742156982422, 0.000485318014398217
530, 9.15503025054932, 34.6442108154297, 250.765502929688, 8.17074203491211, 93.754264831543, 0.000485318014398217
532, 9.1546049118042, 34.6437530517578, 250.654052734375, 8.5931921005249, 93.7830047607422, 0.000485318014398217
534, 9.15379524230957, 34.6435050964355, 250.572158813477, 7.06802558898926, 93.7793960571289, 0.000485318014398217
536, 9.13172245025635, 34.6409339904785, 250.607192993164, 7.35794830322266, 93.7795333862305, 0.000485318014398217
538, 9.1132640838623, 34.6391410827637, 250.529830932617, 8.24679851531982, 93.7668991088867, 0.000485318014398217
540, 9.0966968536377, 34.637279510498, 250.408508300781, 8.37501430511475, 93.7775497436523, 0.000485318014398217
542, 9.07859516143799, 34.6349945068359, 249.938278198242, 8.31216526031494, 93.7830581665039, 0.000485318014398217
544, 9.07054996490479, 34.6337966918945, 249.690155029297, 6.36648559570312, 93.7922668457031, 0.000485318014398217
546, 9.06707096099854, 34.6331787109375, 249.626525878906, 7.3832893371582, 93.7932662963867, 0.000485318014398217
548, 9.06317234039307, 34.6326217651367, 249.582015991211, 7.35354948043823, 93.7863159179688, 0.000485318014398217
550, 9.05543327331543, 34.6314392089844, 249.424346923828, 6.88390016555786, 93.7874984741211, 0.000485318014398217
552, 9.04813480377197, 34.6306037902832, 249.463516235352, 5.76481962203979, 93.7868499755859, 0.000485318014398217
554, 9.03576755523682, 34.6290740966797, 249.475158691406, 6.20308589935303, 93.7847518920898, 0.000485318014398217
556, 9.02618885040283, 34.627628326416, 248.66471862793, 6.45996141433716, 93.788932800293, 0.000485318014398217
558, 9.01144027709961, 34.625789642334, 248.535125732422, 7.345046043396, 93.7921981811523, 0.000485318014398217
560, 9.00779342651367, 34.6255645751953, 248.496063232422, 8.50775718688965, 93.786735534668, 0.000485318014398217
562, 8.99439811706543, 34.6241455078125, 248.46321105957, 8.45874500274658, 93.7886199951172, 0.000485318014398217
564, 8.97607803344727, 34.6220436096191, 248.251876831055, 8.48910903930664, 93.7806167602539, 0.000485318014398217
566, 8.96353149414062, 34.6202964782715, 247.509414672852, 8.56937885284424, 93.7889785766602, 0.000485318014398217
568, 8.95219993591309, 34.6191062927246, 247.073608398438, 8.53945159912109, 93.791259765625, 0.000485318014398217
570, 8.94600963592529, 34.6182708740234, 246.62190246582, 7.92775249481201, 93.784423828125, 0.000485318014398217
572, 8.93272018432617, 34.617057800293, 246.165496826172, 7.59393739700317, 93.7693939208984, 0.000485318014398217
574, 8.92038822174072, 34.6157836914062, 245.85725402832, 6.98773384094238, 93.7857284545898, 0.000485318014398217
576, 8.90279483795166, 34.6139106750488, 245.299667358398, 6.5007643699646, 93.7970275878906, 0.000485318014398217
578, 8.89297389984131, 34.6132431030273, 244.451431274414, 7.78888368606567, 93.7987670898438, 0.000485318014398217
580, 8.89243793487549, 34.6132965087891, 244.340026855469, 6.51942873001099, 93.7897796630859, 0.000485318014398217
582, 8.89113521575928, 34.6130485534668, 244.241455078125, 7.71373176574707, 93.7751693725586, 0.000485318014398217
584, 8.8874979019165, 34.6124420166016, 244.143585205078, 7.77782106399536, 93.7761535644531, 0.000485318014398217
586, 8.88508415222168, 34.6119232177734, 243.817901611328, 7.80629968643188, 93.7822265625, 0.000485318014398217
588, 8.88244247436523, 34.6113891601562, 243.36376953125, 7.65860319137573, 93.7959671020508, 0.000485318014398217
590, 8.87977409362793, 34.6109809875488, 243.461288452148, 8.09587669372559, 93.7870941162109, 0.000485318014398217
592, 8.86499500274658, 34.6106605529785, 243.539031982422, 8.07931709289551, 93.78857421875, 0.000485318014398217
594, 8.83972644805908, 34.6078109741211, 243.59553527832, 9.00608062744141, 93.7793121337891, 0.000485318014398217
596, 8.83277893066406, 34.6069145202637, 243.30680847168, 8.92348194122314, 93.7832794189453, 0.000485318014398217
598, 8.83239841461182, 34.60791015625, 242.862808227539, 9.050368309021, 93.7756729125977, 0.000485318014398217
600, 8.81490516662598, 34.6067657470703, 242.415679931641, 8.40218257904053, 93.7892608642578, 0.000485318014398217
602, 8.80590343475342, 34.6054534912109, 241.494873046875, 7.79287815093994, 93.7867050170898, 0.000485318014398217
604, 8.78527545928955, 34.603630065918, 241.041122436523, 8.32772731781006, 93.7830429077148, 0.000485318014398217
606, 8.76429271697998, 34.6016006469727, 240.941253662109, 8.12164783477783, 93.7825546264648, 0.000485318014398217
608, 8.74386119842529, 34.5997581481934, 240.80256652832, 7.55105876922607, 93.7814178466797, 0.000485318014398217
610, 8.72532749176025, 34.5977096557617, 240.589385986328, 6.07203483581543, 93.7783584594727, 0.000485318014398217
612, 8.71852684020996, 34.5967216491699, 240.084243774414, 6.93491697311401, 93.7899780273438, 0.000485318014398217
614, 8.70200347900391, 34.5947761535645, 239.506439208984, 7.7134690284729, 93.7884902954102, 0.000485318014398217
616, 8.68943119049072, 34.5933456420898, 239.051376342773, 7.97903299331665, 93.7900619506836, 0.000485318014398217
618, 8.6874532699585, 34.5930824279785, 238.831237792969, 7.09815406799316, 93.7973403930664, 0.000485318014398217
620, 8.68017196655273, 34.5923957824707, 238.681930541992, 6.42087364196777, 93.7848129272461, 0.000485318014398217
622, 8.66705322265625, 34.5909652709961, 238.569610595703, 7.99793434143066, 93.7795562744141, 0.000485318014398217
624, 8.65410327911377, 34.5895576477051, 238.456253051758, 7.71163988113403, 93.7875518798828, 0.000485318014398217
626, 8.64864063262939, 34.5889015197754, 238.169418334961, 8.44638156890869, 93.790168762207, 0.000485318014398217
628, 8.63425827026367, 34.5876121520996, 237.929656982422, 8.04697132110596, 93.797737121582, 0.000485318014398217
630, 8.59508037567139, 34.5842399597168, 238.134140014648, 8.11157894134521, 93.7863311767578, 0.000485318014398217
632, 8.56049919128418, 34.5806617736816, 237.940612792969, 8.44271469116211, 93.7888259887695, 0.000485318014398217
634, 8.55645847320557, 34.5800628662109, 237.244186401367, 6.968346118927, 93.7818603515625, 0.000485318014398217
636, 8.55119800567627, 34.579345703125, 236.609817504883, 8.14133167266846, 93.7916488647461, 0.000485318014398217
638, 8.53643417358398, 34.5777397155762, 236.252731323242, 7.24605894088745, 93.7905883789062, 0.000485318014398217
640, 8.51883888244629, 34.5760040283203, 236.012985229492, 5.36765193939209, 93.7921676635742, 0.000485318014398217
642, 8.48412704467773, 34.5734405517578, 235.904251098633, 5.56311702728271, 93.8017578125, 0.000485318014398217
644, 8.43545818328857, 34.5688209533691, 235.606185913086, 6.65058135986328, 93.802848815918, 0.000485318014398217
646, 8.39800071716309, 34.56591796875, 234.935470581055, 6.91867303848267, 93.7935256958008, 0.000485318014398217
648, 8.36898040771484, 34.5634613037109, 234.366592407227, 7.59695816040039, 93.7812576293945, 0.000485318014398217
650, 8.34032535552979, 34.560417175293, 233.810943603516, 8.02679347991943, 93.7768859863281, 0.000485318014398217
652, 8.33080768585205, 34.5594520568848, 233.091842651367, 7.06597518920898, 93.7776718139648, 0.000485318014398217
654, 8.31375694274902, 34.5576629638672, 232.460891723633, 7.61767339706421, 93.7956695556641, 0.000485318014398217
656, 8.29242038726807, 34.5556716918945, 232.041259765625, 8.51031494140625, 93.7885131835938, 0.000485318014398217
658, 8.27859210968018, 34.5543022155762, 231.718017578125, 8.4033031463623, 93.7915802001953, 0.000485318014398217
660, 8.26735687255859, 34.5531005859375, 231.319900512695, 7.95968675613403, 93.7937927246094, 0.000485318014398217
662, 8.2653226852417, 34.5527458190918, 230.854904174805, 8.26440143585205, 93.7921447753906, 0.000485318014398217
664, 8.25994396209717, 34.5521049499512, 230.53303527832, 7.09961748123169, 93.7705459594727, 0.000485318014398217
666, 8.24577903747559, 34.5507659912109, 230.11442565918, 6.72288131713867, 93.7846908569336, 0.000485318014398217
668, 8.23495197296143, 34.5496292114258, 229.970016479492, 8.56853294372559, 93.7913589477539, 0.000485318014398217
670, 8.22233581542969, 34.5485725402832, 229.822616577148, 8.67137050628662, 93.7944488525391, 0.000485318014398217
672, 8.20665740966797, 34.5473861694336, 229.826019287109, 7.882080078125, 93.7914352416992, 0.000485318014398217
674, 8.19601917266846, 34.5463905334473, 229.707733154297, 8.19183349609375, 93.7830581665039, 0.000485318014398217
676, 8.18260765075684, 34.5449981689453, 229.12092590332, 9.02455997467041, 93.7512435913086, 0.000485318014398217
678, 8.12800216674805, 34.5407028198242, 228.817977905273, 7.92000102996826, 93.7871780395508, 0.000485318014398217
680, 8.09058952331543, 34.5377311706543, 228.264419555664, 8.02526473999023, 93.7636795043945, 0.000485318014398217
682, 8.07360553741455, 34.5365676879883, 227.832015991211, 8.041090965271, 93.7760696411133, 0.000485318014398217
684, 8.03685092926025, 34.533519744873, 227.598724365234, 6.69540214538574, 93.7866744995117, 0.000485318014398217
686, 8.00986385345459, 34.5312042236328, 226.809371948242, 7.59164762496948, 93.7899932861328, 0.000485318014398217
688, 7.98368883132935, 34.5286140441895, 225.479125976562, 8.21844005584717, 93.7909164428711, 0.000485318014398217
690, 7.95252323150635, 34.5262718200684, 225.197463989258, 7.88066625595093, 93.7877655029297, 0.000485318014398217
692, 7.90807723999023, 34.5236167907715, 224.994674682617, 7.42883920669556, 93.78662109375, 0.000485318014398217
694, 7.87619638442993, 34.5211219787598, 224.733978271484, 8.5473804473877, 93.7823333740234, 0.000485318014398217
696, 7.84817123413086, 34.5191459655762, 224.105834960938, 8.46343612670898, 93.790641784668, 0.000485318014398217
698, 7.81204175949097, 34.515453338623, 222.428771972656, 8.6063871383667, 93.7987442016602, 0.000485318014398217
700, 7.80705833435059, 34.5147857666016, 221.630523681641, 6.9856276512146, 93.7826690673828, 0.000485318014398217
702, 7.79895257949829, 34.5142364501953, 221.400482177734, 7.76911306381226, 93.7786254882812, 0.000485318014398217
704, 7.77909755706787, 34.5130271911621, 221.358139038086, 8.8973913192749, 93.7822113037109, 0.000485318014398217
706, 7.72907638549805, 34.5097465515137, 221.19303894043, 7.8634786605835, 93.7761154174805, 0.000485318014398217
708, 7.69765186309814, 34.5073776245117, 220.386169433594, 7.94780158996582, 93.7936096191406, 0.000485318014398217
710, 7.64691686630249, 34.5038681030273, 219.845001220703, 7.29237747192383, 93.7941589355469, 0.000485318014398217
712, 7.61531782150269, 34.5020408630371, 219.606399536133, 8.17567348480225, 93.7894134521484, 0.000485318014398217
714, 7.57889032363892, 34.4999847412109, 219.393127441406, 7.77743673324585, 93.786262512207, 0.000485318014398217
716, 7.53741645812988, 34.4971046447754, 219.006729125977, 7.34367895126343, 93.771598815918, 0.000485318014398217
718, 7.50726270675659, 34.494743347168, 218.053283691406, 6.28318023681641, 93.7850799560547, 0.000485318014398217
720, 7.47117328643799, 34.491870880127, 217.131744384766, 8.28290271759033, 93.7912368774414, 0.000485318014398217
722, 7.44968271255493, 34.4902687072754, 216.630386352539, 7.59830808639526, 93.8003921508789, 0.000485318014398217
724, 7.43363046646118, 34.4895210266113, 216.43342590332, 7.39667224884033, 93.7857894897461, 0.000485318014398217
726, 7.39634323120117, 34.4878044128418, 216.373886108398, 7.11044836044312, 93.7876358032227, 0.000485318014398217
728, 7.32803201675415, 34.483039855957, 215.72966003418, 8.2726936340332, 93.7918167114258, 0.000485318014398217
730, 7.29816007614136, 34.4808883666992, 214.658905029297, 8.05265426635742, 93.7910079956055, 0.000485318014398217
732, 7.26211214065552, 34.4789810180664, 214.454879760742, 8.15049171447754, 93.7918167114258, 0.000485318014398217
734, 7.20741558074951, 34.4761657714844, 214.421173095703, 7.56958913803101, 93.7735137939453, 0.000485318014398217
736, 7.15826082229614, 34.4734382629395, 214.201812744141, 7.79412841796875, 93.7766189575195, 0.000485318014398217
738, 7.09535694122314, 34.4697341918945, 213.44465637207, 8.01386833190918, 93.8077850341797, 0.000485318014398217
740, 7.05913782119751, 34.466552734375, 212.19580078125, 7.0606689453125, 93.8109359741211, 0.000485318014398217
742, 7.05350494384766, 34.4659538269043, 211.772567749023, 7.30157327651978, 93.8120574951172, 0.000485318014398217
744, 7.03372526168823, 34.4647636413574, 211.567565917969, 7.94753885269165, 93.8001251220703, 0.000485318014398217
746, 6.98993825912476, 34.4625854492188, 211.48828125, 9.7034158706665, 93.7999801635742, 0.000485318014398217
748, 6.95611715316772, 34.4607124328613, 211.386108398438, 9.68441772460938, 93.8110504150391, 0.000485318014398217
750, 6.91976404190063, 34.4583969116211, 210.993072509766, 8.46657752990723, 93.8213272094727, 0.000485318014398217
752, 6.88384628295898, 34.4562110900879, 210.342834472656, 7.57373666763306, 93.8289489746094, 0.000485318014398217
754, 6.86012887954712, 34.4553604125977, 210.111953735352, 7.57009840011597, 93.8221588134766, 0.000485318014398217
756, 6.81938982009888, 34.4546279907227, 210.016143798828, 7.9330677986145, 93.8226623535156, 0.000485318014398217
758, 6.77471399307251, 34.453971862793, 209.976257324219, 9.68906784057617, 93.8157653808594, 0.000485318014398217
760, 6.71524047851562, 34.4517669677734, 209.546234130859, 8.19722461700439, 93.8373947143555, 0.000485318014398217
762, 6.6647629737854, 34.449535369873, 208.858657836914, 7.83575391769409, 93.8359451293945, 0.000485318014398217
764, 6.62579011917114, 34.4474296569824, 208.413177490234, 8.24787521362305, 93.817024230957, 0.000485318014398217
766, 6.60199928283691, 34.4458694458008, 208.185546875, 7.3959321975708, 93.8129348754883, 0.000485318014398217
768, 6.59102392196655, 34.4453468322754, 208.007522583008, 6.85974311828613, 93.806282043457, 0.000485318014398217
770, 6.53282070159912, 34.441822052002, 208.086135864258, 7.68608474731445, 93.8006744384766, 0.000485318014398217
772, 6.45962524414062, 34.4359359741211, 207.975982666016, 8.54172706604004, 93.7950897216797, 0.000485318014398217
774, 6.40325164794922, 34.4298439025879, 207.677536010742, 6.47643756866455, 93.8113479614258, 0.000485318014398217
776, 6.37816095352173, 34.4280738830566, 206.882949829102, 7.12690114974976, 93.8450469970703, 0.000485318014398217
778, 6.34817171096802, 34.4278450012207, 206.682571411133, 8.05466747283936, 93.8557891845703, 0.000485318014398217
780, 6.2945408821106, 34.4259948730469, 206.702194213867, 8.57996845245361, 93.8550338745117, 0.000485318014398217
