CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 11.0267124176025, 34.9289588928223, 243.349746704102, 8.30997562408447, 93.7784576416016, 0.000485318014398217
454, 11.0004549026489, 34.9246520996094, 243.20979309082, 7.31051158905029, 93.7765045166016, 0.000485318014398217
456, 10.9788494110107, 34.9207763671875, 243.405975341797, 7.52566957473755, 93.7782287597656, 0.000485318014398217
458, 10.9579076766968, 34.9174118041992, 243.427474975586, 7.12141609191895, 93.7858428955078, 0.000485318014398217
460, 10.9459590911865, 34.915699005127, 243.544723510742, 7.75955200195312, 93.7778091430664, 0.000485318014398217
462, 10.9334831237793, 34.9138641357422, 243.659255981445, 8.28127479553223, 93.7826080322266, 0.000485318014398217
464, 10.918083190918, 34.9117126464844, 243.687133789062, 7.73251152038574, 93.7820281982422, 0.000485318014398217
466, 10.8834419250488, 34.9054107666016, 243.871551513672, 6.51140928268433, 93.777458190918, 0.000485318014398217
468, 10.8635139465332, 34.901912689209, 243.800552368164, 7.50340414047241, 93.781120300293, 0.000485318014398217
470, 10.7854118347168, 34.8891487121582, 243.833892822266, 7.89225721359253, 93.7827758789062, 0.000485318014398217
472, 10.7019805908203, 34.8782348632812, 244.459091186523, 7.69974708557129, 93.7763977050781, 0.000485318014398217
474, 10.6615438461304, 34.8711776733398, 245.017196655273, 7.66116237640381, 93.7831192016602, 0.000485318014398217
476, 10.6557607650757, 34.8700180053711, 244.914459228516, 7.09597301483154, 93.7861480712891, 0.000485318014398217
478, 10.6451787948608, 34.8682670593262, 245.009307861328, 6.87590742111206, 93.7796936035156, 0.000485318014398217
480, 10.6260795593262, 34.8650779724121, 245.183517456055, 7.76538419723511, 93.7754898071289, 0.000485318014398217
482, 10.5931329727173, 34.8593330383301, 245.450653076172, 8.89656734466553, 93.77734375, 0.000485318014398217
484, 10.5712232589722, 34.8555488586426, 245.37141418457, 7.17496728897095, 93.7783126831055, 0.000485318014398217
486, 10.5329256057739, 34.8501205444336, 245.026458740234, 8.41764259338379, 93.7793273925781, 0.000485318014398217
488, 10.5081272125244, 34.8469314575195, 245.19172668457, 8.04606342315674, 93.7867202758789, 0.000485318014398217
490, 10.480320930481, 34.8435821533203, 245.354873657227, 9.00785446166992, 93.7821655273438, 0.000485318014398217
492, 10.4223728179932, 34.8341522216797, 245.443572998047, 8.35571002960205, 93.78466796875, 0.000485318014398217
494, 10.4108791351318, 34.8324279785156, 245.277923583984, 7.53888559341431, 93.7870941162109, 0.000485318014398217
496, 10.4133968353271, 34.8319358825684, 245.15576171875, 7.12313556671143, 93.7762298583984, 0.000485318014398217
498, 10.3994102478027, 34.8298187255859, 244.871536254883, 7.92574071884155, 93.7835159301758, 0.000485318014398217
500, 10.3381853103638, 34.8211059570312, 245.08268737793, 6.9463210105896, 93.7742691040039, 0.000485318014398217
502, 10.3101787567139, 34.8170394897461, 245.002090454102, 6.55229330062866, 93.7916793823242, 0.000485318014398217
504, 10.3015565872192, 34.8157806396484, 244.917877197266, 6.46652746200562, 93.7972030639648, 0.000485318014398217
506, 10.2758626937866, 34.8116149902344, 245.037734985352, 5.96796178817749, 93.7953643798828, 0.000485318014398217
508, 10.2667207717896, 34.810546875, 245.150482177734, 6.53226757049561, 93.7982788085938, 0.000485318014398217
510, 10.2396268844604, 34.805778503418, 245.372985839844, 5.76262378692627, 93.7963485717773, 0.000485318014398217
512, 10.218053817749, 34.8013458251953, 245.293594360352, 6.74686479568481, 93.7922515869141, 0.000485318014398217
514, 10.1885976791382, 34.7967681884766, 245.364730834961, 7.20353174209595, 93.8026657104492, 0.000485318014398217
516, 10.1602830886841, 34.7935371398926, 245.588684082031, 6.37356901168823, 93.7934112548828, 0.000485318014398217
518, 10.1024560928345, 34.7842407226562, 245.895690917969, 6.66461753845215, 93.7953262329102, 0.000485318014398217
520, 10.0717735290527, 34.779411315918, 245.865036010742, 6.42311382293701, 93.7865982055664, 0.000485318014398217
522, 10.0491952896118, 34.7764091491699, 245.782073974609, 6.64594697952271, 93.7936172485352, 0.000485318014398217
524, 10.0176401138306, 34.7718925476074, 245.881103515625, 7.04785871505737, 93.7855377197266, 0.000485318014398217
526, 10.0069208145142, 34.7695159912109, 245.815780639648, 6.88005685806274, 93.7978363037109, 0.000485318014398217
528, 9.993408203125, 34.7673950195312, 245.771728515625, 8.9330883026123, 93.7969512939453, 0.000485318014398217
530, 9.96907711029053, 34.7650489807129, 245.825241088867, 8.5692081451416, 93.7970275878906, 0.000485318014398217
532, 9.9540958404541, 34.7627830505371, 245.723983764648, 8.17794799804688, 93.7984466552734, 0.000485318014398217
534, 9.9423999786377, 34.7611122131348, 245.617462158203, 7.08874940872192, 93.7956924438477, 0.000485318014398217
536, 9.90934658050537, 34.7564735412598, 245.651336669922, 7.77465486526489, 93.7973251342773, 0.000485318014398217
538, 9.88044738769531, 34.7520866394043, 245.294097900391, 7.78710889816284, 93.8012619018555, 0.000485318014398217
540, 9.86403846740723, 34.7486572265625, 245.14875793457, 7.0614857673645, 93.8062057495117, 0.000485318014398217
542, 9.84167861938477, 34.7453994750977, 244.96142578125, 7.5571026802063, 93.7982330322266, 0.000485318014398217
544, 9.83438777923584, 34.7452583312988, 245.055221557617, 8.12760639190674, 93.8017501831055, 0.000485318014398217
546, 9.82247066497803, 34.7438545227051, 245.269287109375, 7.5055251121521, 93.8041000366211, 0.000485318014398217
548, 9.80587291717529, 34.741283416748, 245.301223754883, 7.34611558914185, 93.8074417114258, 0.000485318014398217
550, 9.76782131195068, 34.7368392944336, 245.310012817383, 7.89160203933716, 93.8090515136719, 0.000485318014398217
552, 9.74374103546143, 34.7329483032227, 244.830856323242, 6.59972333908081, 93.8194427490234, 0.000485318014398217
554, 9.72797298431396, 34.7299766540527, 244.588485717773, 7.93080472946167, 93.8036422729492, 0.000485318014398217
556, 9.71967887878418, 34.7297248840332, 244.562805175781, 7.34683418273926, 93.8019790649414, 0.000485318014398217
558, 9.67798137664795, 34.7239837646484, 244.605926513672, 7.02574491500854, 93.8129959106445, 0.000485318014398217
560, 9.65657806396484, 34.7213821411133, 244.529571533203, 8.29630756378174, 93.826301574707, 0.000485318014398217
562, 9.64004802703857, 34.7188262939453, 244.423461914062, 6.6790885925293, 93.8208694458008, 0.000485318014398217
564, 9.63365077972412, 34.7174072265625, 244.246765136719, 8.06026554107666, 93.819580078125, 0.000485318014398217
566, 9.62990856170654, 34.7168960571289, 243.168167114258, 8.11541175842285, 93.7730102539062, 0.000485318014398217
568, 9.61109161376953, 34.7143974304199, 243.529510498047, 6.73706579208374, 93.8097763061523, 0.000485318014398217
570, 9.59042930603027, 34.7123031616211, 243.550857543945, 6.7758960723877, 93.8205871582031, 0.000485318014398217
572, 9.56298542022705, 34.7089195251465, 243.513580322266, 6.65346574783325, 93.8269348144531, 0.000485318014398217
574, 9.55533599853516, 34.7077026367188, 243.153900146484, 6.23186588287354, 93.8185806274414, 0.000485318014398217
576, 9.54869174957275, 34.7068748474121, 242.916427612305, 7.66695880889893, 93.8171234130859, 0.000485318014398217
578, 9.53546905517578, 34.7048568725586, 242.75862121582, 8.01490879058838, 93.8146667480469, 0.000485318014398217
580, 9.52362060546875, 34.7032165527344, 242.645294189453, 7.10373878479004, 93.8096389770508, 0.000485318014398217
582, 9.51476573944092, 34.7020263671875, 242.512084960938, 7.55270004272461, 93.8267669677734, 0.000485318014398217
584, 9.5020637512207, 34.7001762390137, 242.332534790039, 7.28601169586182, 93.8283615112305, 0.000485318014398217
586, 9.49421405792236, 34.6990051269531, 242.154037475586, 6.32147884368896, 93.826042175293, 0.000485318014398217
588, 9.46545886993408, 34.6956024169922, 242.344161987305, 7.07725095748901, 93.8224563598633, 0.000485318014398217
590, 9.45224475860596, 34.6939849853516, 242.393768310547, 8.05185794830322, 93.8244705200195, 0.000485318014398217
592, 9.44712829589844, 34.6931571960449, 242.116012573242, 7.34406900405884, 93.8185272216797, 0.000485318014398217
594, 9.44496059417725, 34.6927299499512, 241.900344848633, 7.06188917160034, 93.8264389038086, 0.000485318014398217
596, 9.43493938446045, 34.6915855407715, 241.860794067383, 6.77645587921143, 93.8273162841797, 0.000485318014398217
598, 9.42087459564209, 34.6898460388184, 241.858764648438, 7.29343128204346, 93.8219375610352, 0.000485318014398217
600, 9.40921211242676, 34.6875801086426, 241.61767578125, 5.04210758209229, 93.823600769043, 0.000485318014398217
602, 9.39567470550537, 34.6862716674805, 241.648971557617, 5.38313579559326, 93.8217468261719, 0.000485318014398217
604, 9.39254283905029, 34.6857948303223, 241.5029296875, 6.90128135681152, 93.8224945068359, 0.000485318014398217
606, 9.38731575012207, 34.6855850219727, 241.410430908203, 7.19527149200439, 93.8217391967773, 0.000485318014398217
608, 9.35518741607666, 34.6811790466309, 241.478713989258, 7.18528842926025, 93.8317413330078, 0.000485318014398217
610, 9.35293579101562, 34.6812705993652, 241.023071289062, 6.27972316741943, 93.833366394043, 0.000485318014398217
612, 9.34856510162354, 34.6803588867188, 240.890747070312, 6.67184066772461, 93.8281860351562, 0.000485318014398217
614, 9.3394775390625, 34.6789474487305, 240.823974609375, 8.03879261016846, 93.832389831543, 0.000485318014398217
616, 9.32657051086426, 34.6771354675293, 240.965530395508, 7.30123233795166, 93.8276672363281, 0.000485318014398217
618, 9.31316661834717, 34.6755294799805, 241.07487487793, 7.45534324645996, 93.8289184570312, 0.000485318014398217
620, 9.2871675491333, 34.6730537414551, 241.037399291992, 8.23963928222656, 93.831672668457, 0.000485318014398217
622, 9.25104904174805, 34.6688575744629, 241.042739868164, 7.93684005737305, 93.8353118896484, 0.000485318014398217
624, 9.24491786956787, 34.6682281494141, 240.862777709961, 6.89315795898438, 93.8323440551758, 0.000485318014398217
626, 9.23088264465332, 34.6659889221191, 240.705749511719, 6.75098705291748, 93.8340606689453, 0.000485318014398217
628, 9.21862125396729, 34.6641883850098, 240.543716430664, 5.68504238128662, 93.8300399780273, 0.000485318014398217
630, 9.19056701660156, 34.6610946655273, 240.405731201172, 6.19185447692871, 93.8317337036133, 0.000485318014398217
632, 9.17393112182617, 34.6588287353516, 239.976287841797, 8.20101070404053, 93.8336715698242, 0.000485318014398217
634, 9.17040634155273, 34.6584281921387, 239.823135375977, 8.59521389007568, 93.8340606689453, 0.000485318014398217
636, 9.14552116394043, 34.6556282043457, 239.92333984375, 7.40779399871826, 93.8298873901367, 0.000485318014398217
638, 9.12587642669678, 34.6534690856934, 239.938461303711, 7.3351263999939, 93.8374328613281, 0.000485318014398217
640, 9.10596370697021, 34.6513710021973, 239.882278442383, 7.44397449493408, 93.8322677612305, 0.000485318014398217
642, 9.099440574646, 34.6503410339355, 239.54899597168, 7.46957063674927, 93.8251190185547, 0.000485318014398217
644, 9.0879430770874, 34.6488151550293, 239.097854614258, 8.18140125274658, 93.8251800537109, 0.000485318014398217
646, 9.07006072998047, 34.6467170715332, 239.070510864258, 7.79391288757324, 93.8334808349609, 0.000485318014398217
648, 9.0623722076416, 34.6459426879883, 238.842697143555, 6.74306583404541, 93.8399200439453, 0.000485318014398217
650, 9.04843997955322, 34.6441802978516, 238.771438598633, 7.23576354980469, 93.8374099731445, 0.000485318014398217
652, 9.03496932983398, 34.6426124572754, 238.622253417969, 7.60845232009888, 93.8337707519531, 0.000485318014398217
654, 9.01409149169922, 34.6403961181641, 238.395401000977, 7.26400279998779, 93.8348693847656, 0.000485318014398217
656, 9.00448799133301, 34.6392364501953, 238.390518188477, 6.36663770675659, 93.8301620483398, 0.000485318014398217
658, 9.0031909942627, 34.6389541625977, 238.273529052734, 7.96870040893555, 93.832389831543, 0.000485318014398217
660, 8.99883842468262, 34.6380844116211, 238.172988891602, 8.59145927429199, 93.8274993896484, 0.000485318014398217
662, 8.99353694915771, 34.6373634338379, 237.803146362305, 9.15712547302246, 93.8432846069336, 0.000485318014398217
664, 8.97105598449707, 34.6348304748535, 237.978363037109, 8.14444160461426, 93.823486328125, 0.000485318014398217
666, 8.95191097259521, 34.6328887939453, 237.895721435547, 7.1740837097168, 93.839469909668, 0.000485318014398217
668, 8.92898750305176, 34.6309204101562, 237.878540039062, 7.87350225448608, 93.8378067016602, 0.000485318014398217
670, 8.88261413574219, 34.6259956359863, 237.88249206543, 7.21228408813477, 93.8284149169922, 0.000485318014398217
672, 8.86237239837646, 34.6239776611328, 237.631942749023, 6.11954545974731, 93.836669921875, 0.000485318014398217
674, 8.84571743011475, 34.6216888427734, 237.148727416992, 6.97298383712769, 93.8405303955078, 0.000485318014398217
676, 8.82839584350586, 34.6199493408203, 236.742782592773, 8.09771156311035, 93.8418579101562, 0.000485318014398217
678, 8.80386447906494, 34.6171951293945, 236.622665405273, 7.75994729995728, 93.8400497436523, 0.000485318014398217
680, 8.79206466674805, 34.6156539916992, 236.382583618164, 7.24117803573608, 93.8366317749023, 0.000485318014398217
682, 8.77151775360107, 34.6132698059082, 236.097290039062, 6.8047890663147, 93.8386535644531, 0.000485318014398217
684, 8.75709915161133, 34.6116485595703, 235.674530029297, 8.00076198577881, 93.8399200439453, 0.000485318014398217
686, 8.74468612670898, 34.6103324890137, 235.406234741211, 8.5574197769165, 93.844123840332, 0.000485318014398217
688, 8.73347854614258, 34.6093368530273, 235.199951171875, 7.84924745559692, 93.8364028930664, 0.000485318014398217
690, 8.69168376922607, 34.6052398681641, 235.313552856445, 7.77426099777222, 93.8474502563477, 0.000485318014398217
692, 8.65148639678955, 34.6014175415039, 235.217910766602, 7.60819005966187, 93.8458023071289, 0.000485318014398217
694, 8.62511444091797, 34.5985908508301, 234.755310058594, 8.50253295898438, 93.8487091064453, 0.000485318014398217
696, 8.61216354370117, 34.5968284606934, 234.053314208984, 9.28398132324219, 93.843017578125, 0.000485318014398217
698, 8.56515312194824, 34.5927619934082, 233.494995117188, 8.11007690429688, 93.841667175293, 0.000485318014398217
700, 8.52466869354248, 34.5888862609863, 232.936401367188, 8.42041301727295, 93.842155456543, 0.000485318014398217
702, 8.49061679840088, 34.5854644775391, 232.372116088867, 7.20708036422729, 93.8466339111328, 0.000485318014398217
704, 8.48190116882324, 34.5844497680664, 231.814193725586, 6.82946968078613, 93.8408432006836, 0.000485318014398217
706, 8.45111846923828, 34.5822257995605, 231.604614257812, 6.73973512649536, 93.8479919433594, 0.000485318014398217
708, 8.40550231933594, 34.5776405334473, 231.504623413086, 4.54862928390503, 93.844841003418, 0.000485318014398217
710, 8.38009548187256, 34.5757102966309, 231.262435913086, 5.11696290969849, 93.8538208007812, 0.000485318014398217
712, 8.35421562194824, 34.5720481872559, 229.37614440918, 7.08965110778809, 93.8369216918945, 0.000485318014398217
714, 8.29994106292725, 34.5674171447754, 229.21044921875, 6.83334541320801, 93.840461730957, 0.000485318014398217
716, 8.2843656539917, 34.5662307739258, 228.814590454102, 6.13419342041016, 93.8391494750977, 0.000485318014398217
718, 8.23971271514893, 34.5625152587891, 228.5068359375, 6.75584602355957, 93.8428802490234, 0.000485318014398217
720, 8.20318222045898, 34.5593452453613, 228.093368530273, 7.28057813644409, 93.8436126708984, 0.000485318014398217
722, 8.15921115875244, 34.5561752319336, 227.483764648438, 6.71134519577026, 93.8420867919922, 0.000485318014398217
724, 8.10860061645508, 34.5515327453613, 226.472732543945, 7.78150606155396, 93.8439636230469, 0.000485318014398217
726, 8.07384777069092, 34.5485191345215, 225.421478271484, 8.09711170196533, 93.8415985107422, 0.000485318014398217
728, 8.03282451629639, 34.5448760986328, 223.615737915039, 8.11153984069824, 93.8373031616211, 0.000485318014398217
730, 7.99382400512695, 34.5420837402344, 223.441589355469, 9.06672954559326, 93.8406982421875, 0.000485318014398217
732, 7.96469163894653, 34.5397415161133, 223.324996948242, 7.7237663269043, 93.8385848999023, 0.000485318014398217
734, 7.91035223007202, 34.5355567932129, 223.208389282227, 7.76083517074585, 93.8421020507812, 0.000485318014398217
736, 7.87690687179565, 34.5329170227051, 222.805801391602, 8.34268093109131, 93.8478393554688, 0.000485318014398217
738, 7.85731410980225, 34.5302505493164, 220.36442565918, 8.4370584487915, 93.8134307861328, 0.000485318014398217
740, 7.84119415283203, 34.5298690795898, 219.977493286133, 8.25092697143555, 93.8320846557617, 0.000485318014398217
742, 7.78310680389404, 34.5255813598633, 220.129104614258, 8.0172004699707, 93.8496475219727, 0.000485318014398217
744, 7.73771142959595, 34.5226135253906, 219.839416503906, 8.01399803161621, 93.8385925292969, 0.000485318014398217
746, 7.6756010055542, 34.5183601379395, 219.201217651367, 7.75325584411621, 93.8451919555664, 0.000485318014398217
748, 7.64943170547485, 34.5164489746094, 218.472717285156, 7.60627317428589, 93.8461608886719, 0.000485318014398217
750, 7.62384510040283, 34.5142135620117, 217.341735839844, 7.70193862915039, 93.8423004150391, 0.000485318014398217
752, 7.60799884796143, 34.512580871582, 216.24446105957, 9.35978507995605, 93.8458023071289, 0.000485318014398217
754, 7.56128120422363, 34.5101737976074, 215.922393798828, 8.59261417388916, 93.8374786376953, 0.000485318014398217
756, 7.5248908996582, 34.5078201293945, 215.587020874023, 6.60811281204224, 93.839111328125, 0.000485318014398217
758, 7.48604726791382, 34.5060615539551, 215.12223815918, 7.51020383834839, 93.838508605957, 0.000485318014398217
760, 7.44600248336792, 34.5037307739258, 214.503967285156, 7.56674289703369, 93.8444671630859, 0.000485318014398217
762, 7.40996170043945, 34.5019989013672, 213.921340942383, 9.04080295562744, 93.8518447875977, 0.000485318014398217
764, 7.37103462219238, 34.4999008178711, 213.423034667969, 9.03353881835938, 93.8536148071289, 0.000485318014398217
766, 7.33998155593872, 34.4981231689453, 212.932250976562, 7.89715385437012, 93.8545303344727, 0.000485318014398217
768, 7.28757905960083, 34.4950256347656, 211.900421142578, 7.07837009429932, 93.8470916748047, 0.000485318014398217
770, 7.25095891952515, 34.4934120178223, 210.990921020508, 6.91748523712158, 93.8447570800781, 0.000485318014398217
772, 7.17801189422607, 34.4892807006836, 210.744049072266, 7.27561807632446, 93.8461685180664, 0.000485318014398217
774, 7.13438701629639, 34.4865226745605, 209.984725952148, 6.93652009963989, 93.8491363525391, 0.000485318014398217
776, 7.11473512649536, 34.4864120483398, 209.242614746094, 7.3303337097168, 93.8553314208984, 0.000485318014398217
778, 7.08842515945435, 34.4853553771973, 208.75212097168, 8.73034954071045, 93.8564453125, 0.000485318014398217
780, 7.0479416847229, 34.4836349487305, 208.430786132812, 8.42472839355469, 93.8510360717773, 0.000485318014398217
