CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1797, 0.0919, 34.6676, 229.296, -0.02, 95.28
1798, 0.0917, 34.6675, 229.418, -0.02, 95.27
1799, 0.0913, 34.6676, 229.488, -0.02, 95.27
1800, 0.0903, 34.6676, 229.517, -0.02, 95.28
1801, 0.089, 34.6676, 229.517, -0.02, 95.27
1802, 0.0889, 34.6676, 229.504, -0.02, 95.27
1803, 0.0893, 34.6676, 229.488, -0.02, 95.27
1804, 0.0894, 34.6677, 229.483, -0.02, 95.28
1805, 0.089, 34.6676, 229.494, -0.02, 95.28
1806, 0.0879, 34.6676, 229.518, -0.02, 95.27
1807, 0.0869, 34.6675, 229.541, -0.02, 95.27
1808, 0.0865, 34.6674, 229.568, -0.02, 95.28
1809, 0.0861, 34.6674, 229.6, -0.02, 95.27
1810, 0.0858, 34.6673, 229.632, -0.02, 95.28
1811, 0.0856, 34.6675, 229.66, -0.02, 95.28
1812, 0.0851, 34.6675, 229.677, -0.02, 95.29
1813, 0.085, 34.6676, 229.68, -0.02, 95.28
1814, 0.0851, 34.6674, 229.662, -0.02, 95.28
1815, 0.0851, 34.6676, 229.619, -0.02, 95.28
1816, 0.085, 34.6676, 229.546, -0.02, 95.28
1817, 0.085, 34.6676, 229.436, -0.01, 95.27
1818, 0.0852, 34.6676, 229.423, -0.02, 95.28
1819, 0.0851, 34.6675, 229.454, -0.02, 95.28
1820, 0.0842, 34.6676, 229.475, -0.02, 95.28
1821, 0.083, 34.6674, 229.491, -0.02, 95.28
1822, 0.0823, 34.6675, 229.506, -0.02, 95.28
1823, 0.0817, 34.6674, 229.523, -0.02, 95.28
1824, 0.0816, 34.6675, 229.547, -0.02, 95.28
1825, 0.0815, 34.6674, 229.582, -0.02, 95.28
1826, 0.0816, 34.6673, 229.632, -0.01, 95.28
1827, 0.0813, 34.6675, 229.674, -0.02, 95.28
1828, 0.0813, 34.6672, 229.685, -0.02, 95.19
1829, 0.0814, 34.6672, 229.674, -0.02, 95.26
1830, 0.0815, 34.6673, 229.647, -0.02, 95.27
1831, 0.0815, 34.6676, 229.613, -0.02, 95.27
1832, 0.0817, 34.6675, 229.578, -0.02, 95.27
1833, 0.0815, 34.6674, 229.544, -0.02, 95.28
1834, 0.0812, 34.6673, 229.51, -0.02, 95.28
1835, 0.0812, 34.6672, 229.484, -0.02, 95.29
1836, 0.081, 34.6673, 229.525, -0.02, 95.28
1837, 0.0807, 34.6673, 229.567, -0.02, 95.29
1838, 0.0804, 34.6675, 229.588, -0.02, 95.28
1839, 0.0804, 34.6675, 229.601, -0.02, 95.26
1840, 0.0802, 34.6674, 229.617, -0.02, 95.27
1841, 0.08, 34.6673, 229.648, -0.02, 95.27
1842, 0.0798, 34.6674, 229.706, -0.02, 95.28
1843, 0.08, 34.6672, 229.733, -0.02, 95.28
1844, 0.0795, 34.6673, 229.698, -0.02, 95.28
1845, 0.0794, 34.6674, 229.658, -0.02, 95.27
1846, 0.0792, 34.6674, 229.671, -0.02, 95.28
1847, 0.0788, 34.6673, 229.717, -0.02, 95.28
1848, 0.0784, 34.6673, 229.774, -0.02, 95.28
1849, 0.0782, 34.6674, 229.819, -0.02, 95.28
1850, 0.0779, 34.6675, 229.831, -0.02, 95.28
1851, 0.0775, 34.6673, 229.789, -0.02, 95.28
1852, 0.0758, 34.6672, 229.784, -0.02, 95.28
1853, 0.0756, 34.6671, 229.803, -0.02, 95.28
1854, 0.0753, 34.6671, 229.834, -0.02, 95.29
1855, 0.0751, 34.6674, 229.864, -0.02, 95.29
1856, 0.075, 34.6672, 229.881, -0.02, 95.28
1857, 0.0747, 34.6673, 229.873, -0.02, 95.28
1858, 0.0748, 34.6673, 229.826, -0.02, 95.28
1859, 0.0744, 34.6673, 229.797, -0.02, 95.28
1860, 0.0743, 34.6671, 229.781, -0.02, 95.28
1861, 0.0727, 34.6671, 229.775, -0.02, 95.28
1862, 0.0729, 34.667, 229.776, -0.02, 95.29
1863, 0.0722, 34.6669, 229.781, -0.02, 95.27
1864, 0.0719, 34.6672, 229.785, -0.02, 95.28
1865, 0.072, 34.6671, 229.998, -0.02, 95.29
1866, 0.0716, 34.6673, 229.954, -0.02, 95.28
1867, 0.0714, 34.6671, 229.911, -0.02, 95.28
1868, 0.0711, 34.6671, 229.867, -0.02, 95.28
1869, 0.0695, 34.6671, 229.856, -0.02, 95.27
1870, 0.0695, 34.667, 229.91, -0.02, 95.27
1871, 0.0685, 34.6668, 229.926, -0.02, 95.29
1872, 0.0666, 34.6667, 229.966, -0.02, 95.29
1873, 0.0664, 34.6669, 230.02, -0.02, 95.27
1874, 0.0666, 34.6669, 230.076, -0.02, 95.28
1875, 0.0665, 34.6669, 230.123, -0.02, 95.28
1876, 0.0662, 34.667, 230.163, -0.02, 95.28
1877, 0.066, 34.6669, 230.196, -0.02, 95.27
1878, 0.0655, 34.667, 230.225, -0.02, 95.27
1879, 0.0649, 34.6667, 230.25, -0.02, 95.28
1880, 0.0647, 34.6667, 230.272, -0.02, 95.28
1881, 0.0648, 34.6667, 230.294, -0.02, 95.28
1882, 0.0649, 34.6667, 230.307, -0.02, 95.28
1883, 0.0636, 34.6669, 230.303, -0.02, 95.25
1884, 0.0621, 34.6667, 230.272, -0.02, 95.28
1885, 0.0618, 34.6669, 230.207, -0.02, 95.28
1886, 0.0617, 34.6666, 230.155, -0.02, 95.27
1887, 0.0613, 34.6666, 230.162, -0.02, 95.28
1888, 0.0607, 34.6667, 230.278, -0.02, 95.27
1889, 0.0605, 34.6665, 230.394, -0.02, 95.27
1890, 0.0601, 34.6665, 230.447, -0.02, 95.29
1891, 0.0601, 34.6666, 230.375, -0.02, 95.27
1892, 0.0596, 34.6666, 230.391, -0.02, 95.28
1893, 0.0591, 34.6667, 230.452, -0.02, 95.29
1894, 0.0589, 34.6666, 230.513, -0.02, 95.28
1895, 0.0587, 34.6664, 230.395, -0.02, 95.29
1896, 0.0584, 34.6666, 230.434, -0.02, 95.28
1897, 0.0583, 34.6664, 230.501, -0.02, 95.28
1898, 0.0582, 34.6667, 230.538, -0.01, 95.29
1899, 0.0578, 34.6666, 230.543, -0.02, 95.26
1900, 0.0575, 34.6666, 230.522, -0.02, 95.27
1901, 0.0574, 34.6665, 230.487, -0.02, 95.28
1902, 0.0574, 34.6665, 230.474, -0.02, 95.28
1903, 0.0573, 34.6664, 230.519, -0.02, 95.28
1904, 0.057, 34.6666, 230.658, -0.02, 95.28
1905, 0.0567, 34.6665, 230.56, -0.02, 95.28
1906, 0.0565, 34.6665, 230.486, -0.02, 95.28
1907, 0.0563, 34.6665, 230.449, -0.02, 95.28
1908, 0.0561, 34.6665, 230.46, -0.02, 95.28
1909, 0.0559, 34.6666, 230.532, -0.02, 95.28
1910, 0.0559, 34.6665, 230.676, -0.02, 95.28
1911, 0.0558, 34.6664, 230.539, -0.02, 95.28
1912, 0.0555, 34.6665, 230.502, -0.02, 95.29
1913, 0.0552, 34.6665, 230.721, -0.02, 95.28
1914, 0.0546, 34.6665, 230.87, -0.02, 95.28
1915, 0.0543, 34.6665, 230.954, -0.02, 95.28
1916, 0.0542, 34.6664, 230.979, -0.02, 95.28
1917, 0.0532, 34.6664, 230.949, -0.02, 95.28
1918, 0.0525, 34.6664, 230.87, -0.02, 95.28
1919, 0.0523, 34.6663, 230.748, -0.02, 95.28
1920, 0.052, 34.6663, 230.587, -0.02, 95.28
1921, 0.0519, 34.6663, 230.519, -0.02, 95.29
1922, 0.0517, 34.6663, 230.532, -0.02, 95.28
1923, 0.0514, 34.6664, 230.614, -0.02, 95.28
1924, 0.0516, 34.6662, 230.753, -0.02, 95.27
1925, 0.0516, 34.6661, 230.708, -0.02, 95.28
1926, 0.0508, 34.6662, 230.754, -0.02, 95.29
1927, 0.0505, 34.6662, 230.801, -0.02, 95.28
1928, 0.0504, 34.6663, 230.756, -0.02, 95.28
1929, 0.0504, 34.6663, 230.7, -0.02, 95.28
1930, 0.0504, 34.6662, 230.672, -0.02, 95.28
1931, 0.0498, 34.6662, 230.701, -0.02, 95.28
1932, 0.0496, 34.6663, 230.731, -0.02, 95.28
1933, 0.0496, 34.6662, 230.761, -0.02, 95.28
1934, 0.0494, 34.6662, 230.791, -0.02, 95.29
1935, 0.049, 34.6662, 230.821, -0.02, 95.28
1936, 0.0486, 34.666, 230.851, -0.02, 95.29
1937, 0.0482, 34.6662, 230.88, -0.02, 95.29
1938, 0.0479, 34.6662, 230.908, -0.02, 95.28
1939, 0.0464, 34.6661, 230.935, -0.01, 95.29
1940, 0.0462, 34.6659, 230.96, -0.02, 95.28
1941, 0.0457, 34.6661, 230.984, -0.02, 95.28
1942, 0.0452, 34.666, 231.005, -0.02, 95.28
1943, 0.045, 34.6661, 231.024, -0.02, 95.28
1944, 0.0446, 34.666, 231.041, -0.02, 95.27
1945, 0.0447, 34.6659, 231.054, -0.02, 95.28
1946, 0.0443, 34.6659, 231.065, -0.02, 95.28
1947, 0.0437, 34.6659, 231.071, -0.02, 95.28
1948, 0.0437, 34.666, 231.079, -0.02, 95.28
1949, 0.0438, 34.6658, 231.094, -0.01, 95.27
1950, 0.0437, 34.6659, 231.119, -0.02, 95.27
1951, 0.0422, 34.6659, 231.159, -0.02, 95.28
1952, 0.0415, 34.6658, 231.161, -0.02, 95.27
1953, 0.0411, 34.6659, 231.144, -0.02, 95.28
1954, 0.0414, 34.6656, 231.127, -0.02, 95.2
1955, 0.0413, 34.6658, 231.471, -0.02, 95.28
1956, 0.041, 34.666, 231.355, -0.02, 95.29
1957, 0.0408, 34.6659, 231.24, -0.02, 95.28
1958, 0.0404, 34.6658, 231.125, -0.02, 95.28
1959, 0.0407, 34.6657, 231.185, -0.02, 95.28
1960, 0.0399, 34.6656, 231.297, -0.02, 95.28
1961, 0.0386, 34.6653, 231.341, -0.02, 95.28
1962, 0.0375, 34.6654, 231.35, -0.02, 95.28
1963, 0.0368, 34.6655, 231.359, -0.02, 95.28
1964, 0.0361, 34.6655, 231.325, -0.02, 95.28
1965, 0.036, 34.6655, 231.275, -0.02, 95.27
1966, 0.036, 34.6654, 231.233, -0.02, 95.27
1967, 0.0362, 34.6654, 231.227, -0.02, 95.27
1968, 0.0364, 34.6653, 231.281, -0.02, 95.28
1969, 0.0361, 34.6656, 231.421, -0.02, 95.28
1970, 0.0359, 34.6656, 231.506, -0.02, 95.27
1971, 0.0357, 34.6654, 231.546, -0.02, 95.28
1972, 0.0357, 34.6655, 231.555, -0.02, 95.28
1973, 0.0354, 34.6656, 231.543, -0.02, 95.28
1974, 0.0352, 34.6656, 231.523, -0.02, 95.27
1975, 0.0345, 34.6656, 231.506, -0.02, 95.28
1976, 0.0339, 34.6655, 231.489, -0.01, 95.28
1977, 0.0338, 34.6655, 231.468, -0.02, 95.28
1978, 0.0339, 34.6655, 231.454, -0.02, 95.27
1979, 0.0337, 34.6653, 231.456, -0.02, 95.27
1980, 0.0334, 34.6654, 231.471, -0.02, 95.27
1981, 0.0333, 34.6653, 231.495, -0.02, 95.28
1982, 0.0329, 34.6655, 231.522, -0.02, 95.28
1983, 0.0328, 34.6655, 231.55, -0.02, 95.28
1984, 0.0327, 34.6655, 231.578, -0.02, 95.27
1985, 0.0328, 34.6655, 231.637, -0.02, 95.28
1986, 0.0329, 34.6655, 231.559, -0.01, 95.28
1987, 0.0328, 34.6656, 231.482, -0.02, 95.28
1988, 0.0328, 34.6654, 231.444, -0.02, 95.28
1989, 0.0319, 34.6654, 231.436, -0.02, 95.28
1990, 0.0303, 34.6652, 231.449, -0.02, 95.28
1991, 0.0294, 34.6652, 231.475, -0.02, 95.27
1992, 0.0291, 34.6652, 231.506, -0.02, 95.28
1993, 0.0291, 34.6652, 231.532, -0.02, 95.27
1994, 0.029, 34.6654, 231.543, -0.02, 95.25
1995, 0.0292, 34.6652, 231.606, -0.02, 95.28
1996, 0.0291, 34.6653, 231.788, -0.02, 95.28
1997, 0.0291, 34.6654, 231.801, -0.02, 95.27
1998, 0.0292, 34.6654, 231.734, -0.02, 95.27
1999, 0.0292, 34.6653, 231.675, -0.02, 95.27
2000, 0.0293, 34.6654, 231.713, -0.02, 95.27
2001, 0.0292, 34.6653, 231.749, -0.02, 95.29
2002, 0.0292, 34.6654, 231.684, -0.02, 95.28
2003, 0.0292, 34.6654, 231.653, -0.02, 95.27
2004, 0.0292, 34.6654, 231.792, -0.02, 95.28
2005, 0.0293, 34.6653, 231.638, -0.02, 95.28
2006, 0.0293, 34.6654, 231.651, -0.02, 95.28
2007, 0.0292, 34.6654, 231.745, -0.02, 95.28
2008, 0.0289, 34.6654, 231.831, -0.02, 95.28
2009, 0.0282, 34.6653, 231.883, -0.02, 95.28
2010, 0.0275, 34.6652, 231.873, -0.02, 95.27
2011, 0.0265, 34.6651, 231.775, -0.02, 95.28
2012, 0.026, 34.6651, 231.561, -0.02, 95.28
2013, 0.0256, 34.6651, 231.348, -0.02, 95.28
2014, 0.0252, 34.6651, 231.134, -0.02, 95.27
2015, 0.0247, 34.6652, 231.859, -0.02, 95.28
2016, 0.0246, 34.665, 231.935, -0.02, 95.28
2017, 0.0244, 34.665, 231.973, -0.02, 95.27
2018, 0.0239, 34.6649, 231.935, -0.02, 95.28
2019, 0.0238, 34.6649, 231.877, -0.02, 95.27
2020, 0.0233, 34.665, 231.855, -0.02, 95.28
2021, 0.0232, 34.665, 231.869, -0.02, 95.27
2022, 0.0228, 34.6649, 231.915, -0.02, 95.27
2023, 0.0227, 34.6649, 231.822, -0.02, 95.28
2024, 0.0223, 34.665, 231.933, -0.02, 95.28
2025, 0.0223, 34.6649, 232.051, -0.02, 95.27
2026, 0.0222, 34.6649, 231.889, -0.02, 95.27
2027, 0.0224, 34.665, 231.857, -0.01, 95.27
2028, 0.0228, 34.6649, 231.909, -0.01, 95.28
2029, 0.0226, 34.6652, 231.998, -0.02, 95.28
2030, 0.0227, 34.665, 232.078, -0.02, 95.28
2031, 0.0225, 34.6649, 232.102, -0.02, 95.27
2032, 0.0221, 34.6649, 232.088, -0.02, 95.28
2033, 0.0218, 34.6649, 232.055, -0.02, 95.28
2034, 0.0219, 34.6649, 232.02, -0.02, 95.27
2035, 0.0217, 34.665, 232.004, -0.02, 95.27
2036, 0.0215, 34.6649, 232, -0.02, 95.27
2037, 0.0213, 34.6651, 232.006, -0.02, 95.28
2038, 0.021, 34.6648, 232.017, -0.02, 95.27
2039, 0.021, 34.6649, 232.028, -0.02, 95.28
2040, 0.0206, 34.6648, 232.037, -0.02, 95.28
2041, 0.0199, 34.6649, 232.038, -0.02, 95.28
2042, 0.0195, 34.6649, 232.049, -0.02, 95.28
2043, 0.019, 34.665, 232.087, -0.02, 95.28
2044, 0.0189, 34.6649, 232.169, -0.02, 95.28
2045, 0.019, 34.6649, 232.18, -0.02, 95.28
2046, 0.0189, 34.6649, 232.18, -0.02, 95.27
2047, 0.0189, 34.6649, 232.18, -0.02, 95.27
2048, 0.019, 34.6648, 232.18, -0.02, 95.28
2049, 0.0189, 34.6649, 232.18, -0.02, 95.27
2050, 0.0188, 34.6647, 232.179, -0.02, 95.27
2051, 0.0189, 34.6648, 232.179, -0.02, 95.27
2052, 0.0189, 34.6648, 232.179, -0.02, 95.27
2053, 0.0189, 34.6649, 232.179, -0.01, 95.28
2054, 0.0189, 34.6649, 232.179, -0.02, 95.27
2055, 0.019, 34.6649, 232.18, -0.02, 95.28
2056, 0.019, 34.6648, 232.181, -0.02, 95.27
2057, 0.0187, 34.6648, 232.183, -0.02, 95.26
2058, 0.0183, 34.6649, 232.186, -0.02, 95.27
2059, 0.018, 34.6648, 232.19, -0.02, 95.28
2060, 0.0176, 34.6647, 232.195, -0.02, 95.28
2061, 0.0172, 34.6647, 232.201, -0.02, 95.27
2062, 0.017, 34.6646, 232.209, -0.02, 95.27
2063, 0.017, 34.6646, 232.218, -0.02, 95.27
2064, 0.0164, 34.6646, 232.228, -0.02, 95.27
2065, 0.0161, 34.6645, 232.241, -0.02, 95.28
2066, 0.016, 34.6646, 232.256, -0.02, 95.27
2067, 0.0156, 34.6646, 232.272, -0.02, 95.27
2068, 0.0154, 34.6647, 232.291, -0.02, 95.28
2069, 0.0155, 34.6646, 232.312, -0.02, 95.27
2070, 0.0155, 34.6647, 232.336, -0.02, 95.27
2071, 0.0155, 34.6647, 232.359, -0.02, 95.27
2072, 0.0156, 34.6644, 232.378, -0.02, 95.27
2073, 0.0157, 34.6646, 232.388, -0.02, 95.27
2074, 0.0151, 34.6647, 232.409, -0.02, 95.27
2075, 0.0143, 34.6646, 232.401, -0.02, 95.27
2076, 0.0142, 34.6646, 232.475, -0.02, 95.27
2077, 0.013, 34.6646, 232.527, -0.02, 95.27
2078, 0.0128, 34.6645, 232.551, -0.02, 95.27
2079, 0.0127, 34.6645, 232.545, -0.02, 95.27
2080, 0.0126, 34.6645, 232.509, -0.02, 95.27
2081, 0.0123, 34.6646, 232.441, -0.02, 95.27
2082, 0.0123, 34.6646, 232.403, -0.02, 95.27
2083, 0.0123, 34.6645, 232.459, -0.02, 95.27
2084, 0.0121, 34.6645, 232.538, -0.02, 95.27
2085, 0.0119, 34.6643, 232.57, -0.02, 95.27
2086, 0.0116, 34.6644, 232.485, -0.02, 95.27
2087, 0.0115, 34.6645, 232.435, -0.02, 95.27
2088, 0.0106, 34.6645, 232.421, -0.02, 95.27
2089, 0.01, 34.6643, 232.446, -0.02, 95.27
2090, 0.0095, 34.6644, 232.513, -0.02, 95.27
2091, 0.0091, 34.6643, 232.596, -0.02, 95.27
2092, 0.0091, 34.6643, 232.673, -0.02, 95.27
2093, 0.0085, 34.6644, 232.718, -0.02, 95.28
2094, 0.0072, 34.6644, 232.708, -0.02, 95.28
2095, 0.0066, 34.6644, 232.673, -0.02, 95.27
2096, 0.0055, 34.6644, 232.646, -0.02, 95.28
2097, 0.0049, 34.6643, 232.658, -0.02, 95.27
2098, 0.0047, 34.6643, 232.74, -0.02, 95.28
2099, 0.0048, 34.6641, 232.841, -0.02, 95.28
2100, 0.0046, 34.6641, 232.907, -0.02, 95.27
2101, 0.0046, 34.6642, 232.886, -0.02, 95.27
2102, 0.0045, 34.6643, 232.88, -0.01, 95.28
2103, 0.004, 34.6642, 232.993, -0.02, 95.27
2104, 0.0039, 34.6643, 233.001, -0.01, 95.27
2105, 0.0039, 34.6641, 232.793, -0.01, 95.28
2106, 0.0039, 34.6642, 232.821, -0.02, 95.27
2107, 0.0034, 34.6642, 232.849, -0.02, 95.28
2108, 0.0035, 34.6641, 232.876, -0.02, 95.28
2109, 0.0032, 34.6643, 232.934, -0.02, 95.27
2110, 0.0034, 34.6642, 232.988, -0.02, 95.27
2111, 0.0034, 34.664, 233.001, -0.02, 95.27
2112, 0.0033, 34.6641, 232.94, -0.01, 95.26
2113, 0.0029, 34.6641, 232.878, -0.02, 95.27
2114, 0.0025, 34.664, 232.891, -0.02, 95.27
2115, 0.0021, 34.6641, 232.896, -0.02, 95.27
2116, 0.0012, 34.6641, 232.895, -0.02, 95.27
2117, 5e-04, 34.6642, 232.892, -0.02, 95.26
2118, 1e-04, 34.6641, 232.89, -0.02, 95.28
2119, -2e-04, 34.664, 232.892, -0.02, 95.27
2120, -3e-04, 34.664, 232.901, -0.02, 95.27
2121, -4e-04, 34.6639, 232.92, -0.02, 95.27
2122, -6e-04, 34.6641, 232.953, -0.02, 95.27
2123, -6e-04, 34.6638, 233.001, -0.02, 95.27
2124, -8e-04, 34.664, 233.07, -0.02, 95.27
2125, -9e-04, 34.6641, 233.136, -0.02, 95.27
2126, -0.0011, 34.664, 233.179, -0.01, 95.27
2127, -0.0012, 34.6641, 233.179, -0.02, 95.27
2128, -0.0013, 34.664, 233.113, -0.02, 95.27
2129, -0.0012, 34.664, 233.169, -0.02, 95.27
2130, -0.002, 34.6641, 233.101, -0.02, 95.27
2131, -0.0022, 34.6641, 233.066, -0.02, 95.28
2132, -0.0024, 34.664, 233.218, -0.02, 95.27
2133, -0.0024, 34.6639, 233.123, -0.02, 95.28
2134, -0.0025, 34.6638, 233.257, -0.01, 95.27
2135, -0.0027, 34.6639, 233.271, -0.01, 95.28
2136, -0.0029, 34.6639, 233.216, -0.02, 95.27
2137, -0.0025, 34.6638, 233.16, -0.02, 95.27
2138, -0.0025, 34.6639, 233.104, -0.02, 95.27
2139, -0.0023, 34.6639, 233.075, -0.02, 95.27
2140, -0.0026, 34.6639, 233.102, -0.02, 95.27
2141, -0.0028, 34.6639, 233.163, -0.02, 95.27
2142, -0.0025, 34.6638, 233.239, -0.02, 95.28
2143, -0.0027, 34.6639, 233.309, -0.02, 95.27
2144, -0.003, 34.6639, 233.354, -0.02, 95.27
2145, -0.0034, 34.6639, 233.353, -0.02, 95.27
2146, -0.0035, 34.6639, 233.286, -0.02, 95.27
2147, -0.0035, 34.6639, 233.133, -0.02, 95.27
2148, -0.0034, 34.664, 233.157, -0.02, 95.28
2149, -0.0033, 34.6639, 233.24, -0.02, 95.27
2150, -0.0033, 34.6638, 233.262, -0.02, 95.27
2151, -0.0034, 34.6637, 233.144, -0.02, 95.27
2152, -0.0037, 34.6639, 233.264, -0.02, 95.27
2153, -0.0037, 34.664, 233.31, -0.02, 95.27
2154, -0.0036, 34.6639, 233.347, -0.02, 95.27
2155, -0.0051, 34.6637, 233.244, -0.02, 95.27
2156, -0.006, 34.6637, 233.219, -0.02, 95.28
2157, -0.0063, 34.6636, 233.338, -0.02, 95.27
2158, -0.0059, 34.6637, 233.432, -0.02, 95.27
2159, -0.0062, 34.6637, 233.501, -0.02, 95.27
2160, -0.0061, 34.6638, 233.546, -0.02, 95.27
2161, -0.0062, 34.6636, 233.568, -0.02, 95.27
2162, -0.006, 34.6637, 233.578, -0.02, 95.28
2163, -0.0059, 34.6637, 233.588, -0.02, 95.27
2164, -0.0061, 34.6638, 233.598, -0.02, 95.27
2165, -0.0062, 34.6638, 233.843, -0.02, 95.27
2166, -0.006, 34.6638, 233.665, -0.02, 95.27
2167, -0.006, 34.6638, 233.486, -0.02, 95.27
2168, -0.0058, 34.6638, 233.307, -0.02, 95.28
2169, -0.0057, 34.6637, 233.314, -0.02, 95.27
2170, -0.0054, 34.6637, 233.406, -0.02, 95.26
2171, -0.0057, 34.6637, 233.485, -0.02, 95.27
2172, -0.0061, 34.6638, 233.452, -0.02, 95.27
2173, -0.0068, 34.6637, 233.416, -0.02, 95.27
2174, -0.0069, 34.6638, 233.491, -0.02, 95.27
2175, -0.007, 34.6638, 233.355, -0.02, 95.27
2176, -0.0074, 34.6636, 233.269, -0.02, 95.27
2177, -0.0077, 34.6637, 233.227, -0.02, 95.27
2178, -0.0079, 34.6637, 233.22, -0.02, 95.27
2179, -0.0081, 34.6636, 233.24, -0.02, 95.28
2180, -0.0082, 34.6637, 233.28, -0.02, 95.27
2181, -0.0084, 34.6637, 233.332, -0.02, 95.27
2182, -0.0085, 34.6638, 233.388, -0.02, 95.27
2183, -0.0087, 34.6638, 233.441, -0.02, 95.27
2184, -0.009, 34.6636, 233.483, -0.02, 95.27
2185, -0.0092, 34.6636, 233.506, -0.02, 95.27
2186, -0.0102, 34.6636, 233.503, -0.02, 95.27
2187, -0.0108, 34.6636, 233.467, -0.02, 95.27
2188, -0.0106, 34.6637, 233.481, -0.02, 95.27
2189, -0.0104, 34.6634, 233.494, -0.02, 95.27
2190, -0.0105, 34.6635, 233.457, -0.02, 95.27
2191, -0.0113, 34.6635, 233.414, -0.02, 95.27
2192, -0.0128, 34.6635, 233.409, -0.02, 95.27
2193, -0.0131, 34.6635, 233.486, -0.02, 95.27
2194, -0.0136, 34.6634, 233.462, -0.02, 95.27
2195, -0.0139, 34.6633, 233.638, -0.02, 95.27
2196, -0.0143, 34.6634, 233.65, -0.02, 95.27
2197, -0.0147, 34.6634, 233.671, -0.02, 95.27
2198, -0.0149, 34.6632, 233.71, -0.02, 95.26
2199, -0.0146, 34.6633, 233.757, -0.02, 95.27
2200, -0.0151, 34.6632, 233.81, -0.02, 95.27
2201, -0.0156, 34.6632, 233.865, -0.02, 95.27
2202, -0.0176, 34.6629, 233.919, -0.02, 95.27
2203, -0.0176, 34.6631, 233.971, -0.02, 95.27
2204, -0.0181, 34.6631, 234.016, -0.02, 95.27
2205, -0.018, 34.6631, 233.945, -0.02, 95.27
2206, -0.0174, 34.663, 233.954, -0.02, 95.24
2207, -0.0172, 34.6629, 234.002, -0.02, 95.27
2208, -0.0176, 34.663, 234.049, -0.02, 95.27
2209, -0.018, 34.6631, 234.055, -0.02, 95.27
2210, -0.0186, 34.6631, 233.978, -0.02, 95.27
2211, -0.0191, 34.6631, 233.974, -0.02, 95.27
2212, -0.0187, 34.6629, 234.017, -0.02, 95.27
2213, -0.0192, 34.6629, 234.083, -0.02, 95.27
2214, -0.019, 34.6629, 234.148, -0.02, 95.26
2215, -0.019, 34.6628, 234.217, -0.02, 95.25
2216, -0.0192, 34.6629, 234.28, -0.02, 95.27
2217, -0.0194, 34.663, 234.326, -0.02, 95.27
2218, -0.0191, 34.663, 234.345, -0.02, 95.27
2219, -0.0196, 34.6629, 234.344, -0.02, 95.26
2220, -0.0196, 34.663, 234.327, -0.02, 95.26
2221, -0.0193, 34.6629, 234.3, -0.02, 95.26
2222, -0.0207, 34.6628, 234.267, -0.02, 95.26
2223, -0.0213, 34.6628, 234.234, -0.02, 95.26
2224, -0.0209, 34.6629, 234.202, -0.02, 95.26
2225, -0.0218, 34.6629, 234.427, -0.02, 95.26
2226, -0.0231, 34.6628, 234.412, -0.02, 95.26
2227, -0.0242, 34.6626, 234.397, -0.02, 95.25
2228, -0.0245, 34.6626, 234.382, -0.02, 95.25
2229, -0.0245, 34.6628, 234.366, -0.02, 95.26
2230, -0.0246, 34.6626, 234.351, -0.02, 95.26
2231, -0.0265, 34.6626, 234.336, -0.02, 95.26
2232, -0.0268, 34.6627, 234.32, -0.02, 95.25
2233, -0.0267, 34.6628, 234.305, -0.02, 95.25
2234, -0.0265, 34.6627, 234.305, -0.02, 95.25
2235, -0.0265, 34.6627, 234.335, -0.02, 95.26
2236, -0.0267, 34.6628, 234.412, -0.02, 95.26
2237, -0.0266, 34.6627, 234.498, -0.02, 95.26
2238, -0.0267, 34.6628, 234.56, -0.02, 95.26
2239, -0.0268, 34.6629, 234.596, -0.02, 95.25
2240, -0.0265, 34.6628, 234.607, -0.02, 95.24
2241, -0.0268, 34.6627, 234.593, -0.02, 95.25
