CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1975.0, 2.287, 34.6429, 87.7, 0.0064
1976.0, 2.2862, 34.643, 87.8, 0.0064
1977.0, 2.2859, 34.6429, 88, 0.0064
1978.0, 2.2857, 34.6428, 88, 0.0064
1979.0, 2.2855, 34.6428, 88.2, 0.0064
1980.0, 2.285, 34.6431, 88.1, 0.0064
1981.0, 2.2846, 34.6431, 88.1, 0.0064
1982.0, 2.2844, 34.6433, 88.1, 0.0064
1983.0, 2.2845, 34.6432, 88, 0.0064
1984.0, 2.2847, 34.6432, 88, 0.0064
1985.0, 2.2845, 34.6431, 87.9, 0.0064
1986.0, 2.2845, 34.6432, 87.9, 0.0064
1987.0, 2.2843, 34.6432, 87.7, 0.0064
1988.0, 2.284, 34.6432, 87.7, 0.0064
1989.0, 2.284, 34.6432, 87.7, 0.0064
1990.0, 2.2831, 34.6433, 87.8, 0.0064
1991.0, 2.2827, 34.6433, 87.8, 0.0064
1992.0, 2.2809, 34.6435, 88, 0.0064
1993.0, 2.2777, 34.6436, 88, 0.0064
1994.0, 2.2757, 34.6436, 88.1, 0.0064
1995.0, 2.2732, 34.6438, 88.2, 0.0064
1996.0, 2.2702, 34.6439, 88.2, 0.0064
1997.0, 2.266, 34.6443, 88.3, 0.0064
1998.0, 2.2635, 34.6444, 88.4, 0.0064
1999.0, 2.2588, 34.6448, 88.6, 0.0064
2000.0, 2.2559, 34.6447, 88.8, 0.0064
2001.0, 2.2541, 34.6449, 89.1, 0.0064
2002.0, 2.253, 34.6449, 89.2, 0.0064
2003.0, 2.2512, 34.645, 89.3, 0.0064
2004.0, 2.2487, 34.6453, 89.4, 0.0064
2005.0, 2.2476, 34.6454, 89.5, 0.0064
2006.0, 2.2468, 34.6455, 89.5, 0.0064
2007.0, 2.2467, 34.6452, 89.5, 0.0064
2008.0, 2.2466, 34.6452, 89.5, 0.0064
2009.0, 2.2465, 34.6454, 89.5, 0.0064
2010.0, 2.2464, 34.6454, 89.4, 0.0064
2011.0, 2.246, 34.6455, 89.4, 0.0064
2012.0, 2.244, 34.6456, 89.3, 0.0064
2013.0, 2.2419, 34.6457, 89.3, 0.0064
2014.0, 2.2404, 34.6458, 89.4, 0.0064
2015.0, 2.24, 34.6458, 89.5, 0.0064
2016.0, 2.24, 34.6458, 89.6, 0.0064
2017.0, 2.2398, 34.646, 89.8, 0.0064
2018.0, 2.2386, 34.6461, 89.8, 0.0064
2019.0, 2.2374, 34.6462, 89.8, 0.0064
2020.0, 2.2366, 34.6461, 89.9, 0.0064
2021.0, 2.2377, 34.6458, 89.9, 0.0064
2022.0, 2.2366, 34.6462, 89.9, 0.0064
2023.0, 2.2362, 34.6461, 89.9, 0.0064
2024.0, 2.2344, 34.6462, 89.8, 0.0064
2025.0, 2.226, 34.6466, 89.8, 0.0064
2026.0, 2.2224, 34.6468, 89.9, 0.0064
2027.0, 2.2208, 34.6467, 90, 0.0064
2028.0, 2.2179, 34.6467, 90.2, 0.0064
2029.0, 2.2159, 34.6469, 90.5, 0.006
2030.0, 2.215, 34.647, 90.7, 0.006
2031.0, 2.2148, 34.647, 90.8, 0.0064
2032.0, 2.2145, 34.6471, 90.8, 0.006
2033.0, 2.2146, 34.647, 90.9, 0.006
2034.0, 2.2138, 34.6471, 90.8, 0.006
2035.0, 2.2127, 34.6471, 90.9, 0.0056
2036.0, 2.2116, 34.6473, 90.8, 0.0064
2037.0, 2.2111, 34.6474, 90.8, 0.0064
2038.0, 2.2106, 34.6473, 90.8, 0.0064
2039.0, 2.2095, 34.6473, 90.8, 0.0056
2040.0, 2.2085, 34.6473, 90.8, 0.006
2041.0, 2.2079, 34.6472, 90.9, 0.0056
2042.0, 2.2075, 34.6474, 91, 0.0056
2043.0, 2.2071, 34.6474, 91, 0.0056
2044.0, 2.2068, 34.6474, 91, 0.006
2045.0, 2.2065, 34.6475, 91.1, 0.006
2046.0, 2.2055, 34.6476, 91, 0.0056
2047.0, 2.2043, 34.6477, 90.9, 0.006
2048.0, 2.2036, 34.6477, 90.9, 0.0064
2049.0, 2.2033, 34.6477, 90.9, 0.006
2050.0, 2.2027, 34.6476, 90.9, 0.0064
2051.0, 2.2018, 34.6476, 91, 0.006
2052.0, 2.1995, 34.6476, 91.1, 0.006
2053.0, 2.1967, 34.6478, 91.2, 0.006
2054.0, 2.1898, 34.6481, 91.3, 0.006
2055.0, 2.1866, 34.6481, 91.4, 0.0056
2056.0, 2.1858, 34.6481, 91.6, 0.0056
2057.0, 2.1846, 34.6483, 91.8, 0.0056
2058.0, 2.1833, 34.6483, 92, 0.0056
2059.0, 2.1813, 34.6484, 92.1, 0.0056
2060.0, 2.177, 34.6487, 92.1, 0.0056
2061.0, 2.1688, 34.6492, 92.2, 0.0056
2062.0, 2.1663, 34.6493, 92.2, 0.0056
2063.0, 2.1658, 34.6494, 92.4, 0.0056
2064.0, 2.1658, 34.6494, 92.6, 0.0056
2065.0, 2.1658, 34.6494, 92.9, 0.0056
2066.0, 2.1655, 34.6494, 93, 0.006
2067.0, 2.165, 34.6494, 93, 0.0056
2068.0, 2.1649, 34.6494, 93, 0.0056
2069.0, 2.1645, 34.6494, 92.9, 0.0056
2070.0, 2.1635, 34.6495, 92.9, 0.0056
2071.0, 2.1628, 34.6496, 92.9, 0.0056
2072.0, 2.1627, 34.6495, 92.7, 0.006
2073.0, 2.1625, 34.6495, 92.7, 0.0056
2074.0, 2.163, 34.6493, 92.8, 0.0056
2075.0, 2.1608, 34.6497, 92.8, 0.0056
2076.0, 2.1578, 34.65, 92.8, 0.0056
2077.0, 2.1549, 34.6501, 92.8, 0.0056
2078.0, 2.1536, 34.6501, 92.8, 0.0056
2079.0, 2.1529, 34.6502, 92.9, 0.0056
2080.0, 2.1529, 34.6502, 93, 0.0056
2081.0, 2.1511, 34.6503, 93.1, 0.0056
2082.0, 2.1485, 34.6507, 93.3, 0.0056
2083.0, 2.148, 34.6506, 93.4, 0.0056
2084.0, 2.1473, 34.6505, 93.5, 0.0056
2085.0, 2.1458, 34.6506, 93.6, 0.006
2086.0, 2.1455, 34.6506, 93.5, 0.0056
2087.0, 2.1459, 34.6504, 93.6, 0.0056
2088.0, 2.1458, 34.6505, 93.6, 0.0056
2089.0, 2.1458, 34.6505, 93.6, 0.0056
2090.0, 2.146, 34.6505, 93.5, 0.0056
2091.0, 2.1446, 34.6505, 93.4, 0.0056
2092.0, 2.1378, 34.6511, 93.5, 0.0056
2093.0, 2.1362, 34.6511, 93.5, 0.0056
2094.0, 2.1349, 34.6512, 93.6, 0.0056
2095.0, 2.1318, 34.6513, 93.7, 0.0056
2096.0, 2.1268, 34.6516, 94, 0.0056
2097.0, 2.1265, 34.6515, 94.1, 0.0056
2098.0, 2.1261, 34.6515, 94.3, 0.0056
2099.0, 2.1255, 34.6516, 94.5, 0.0056
2100.0, 2.1251, 34.6515, 94.6, 0.0056
2101.0, 2.1247, 34.6516, 94.6, 0.0056
2102.0, 2.1246, 34.6517, 94.6, 0.0056
2103.0, 2.1239, 34.6518, 94.5, 0.0056
2104.0, 2.1239, 34.6516, 94.5, 0.0056
2105.0, 2.1238, 34.6517, 94.6, 0.0056
2106.0, 2.1236, 34.6517, 94.5, 0.0056
2107.0, 2.1232, 34.6518, 94.5, 0.0056
2108.0, 2.1219, 34.6519, 94.5, 0.0056
2109.0, 2.1196, 34.6518, 94.5, 0.0056
2110.0, 2.1187, 34.6518, 94.6, 0.0056
2111.0, 2.1167, 34.6519, 94.7, 0.0056
2112.0, 2.1149, 34.6521, 94.8, 0.0056
2113.0, 2.1137, 34.6522, 94.8, 0.0056
2114.0, 2.1118, 34.6524, 94.8, 0.0056
2115.0, 2.1099, 34.6523, 94.9, 0.0056
2116.0, 2.1071, 34.6523, 95, 0.0056
2117.0, 2.1041, 34.6525, 95.1, 0.0056
2118.0, 2.1023, 34.6525, 95.2, 0.0056
2119.0, 2.1011, 34.6526, 95.4, 0.0056
2120.0, 2.0997, 34.6527, 95.4, 0.0056
2121.0, 2.0978, 34.6528, 95.5, 0.0056
2122.0, 2.0965, 34.6529, 95.5, 0.0056
2123.0, 2.0956, 34.653, 95.6, 0.0056
2124.0, 2.0948, 34.6528, 95.7, 0.0056
2125.0, 2.0944, 34.653, 95.8, 0.0056
2126.0, 2.0944, 34.653, 95.9, 0.0056
2127.0, 2.0943, 34.653, 95.9, 0.0056
2128.0, 2.0942, 34.653, 95.9, 0.0056
2129.0, 2.094, 34.653, 95.8, 0.0056
2130.0, 2.0938, 34.653, 95.8, 0.0056
2131.0, 2.0935, 34.6532, 95.9, 0.0056
2132.0, 2.0926, 34.6531, 95.9, 0.0056
2133.0, 2.0915, 34.6533, 95.8, 0.0056
2134.0, 2.0912, 34.6532, 95.8, 0.0056
2135.0, 2.0898, 34.6534, 95.9, 0.0056
2136.0, 2.087, 34.6536, 95.9, 0.0056
2137.0, 2.0862, 34.6536, 96, 0.0056
2138.0, 2.0862, 34.6535, 96.1, 0.0056
2139.0, 2.0853, 34.6536, 96.2, 0.0056
2140.0, 2.085, 34.6536, 96.2, 0.0056
2141.0, 2.0839, 34.6537, 96.3, 0.0056
2142.0, 2.0827, 34.6537, 96.4, 0.0056
2143.0, 2.08, 34.6538, 96.5, 0.0056
2144.0, 2.0788, 34.6539, 96.6, 0.0056
2145.0, 2.0774, 34.654, 96.6, 0.0056
2146.0, 2.077, 34.6541, 96.7, 0.0052
2147.0, 2.0766, 34.6541, 96.7, 0.0056
2148.0, 2.0759, 34.6541, 96.6, 0.0052
2149.0, 2.0755, 34.6541, 96.6, 0.0056
2150.0, 2.0752, 34.6543, 96.6, 0.0056
2151.0, 2.075, 34.6542, 96.6, 0.0056
2152.0, 2.0739, 34.6543, 96.7, 0.0052
2153.0, 2.0731, 34.6545, 96.8, 0.0052
2154.0, 2.0732, 34.6544, 96.8, 0.0056
2155.0, 2.0732, 34.6544, 96.9, 0.0052
2156.0, 2.0731, 34.6545, 96.9, 0.0048
2157.0, 2.0722, 34.6544, 96.9, 0.0056
2158.0, 2.0698, 34.6546, 96.9, 0.0056
2159.0, 2.067, 34.6547, 96.9, 0.0056
2160.0, 2.0653, 34.6548, 96.9, 0.0052
2161.0, 2.0647, 34.6548, 97, 0.0048
2162.0, 2.0644, 34.6548, 97.1, 0.0052
2163.0, 2.0637, 34.6549, 97.2, 0.0052
2164.0, 2.0603, 34.655, 97.4, 0.0048
2165.0, 2.0557, 34.6552, 97.5, 0.0052
2166.0, 2.0541, 34.6552, 97.6, 0.0048
2167.0, 2.052, 34.6553, 97.8, 0.0048
2168.0, 2.0517, 34.6553, 97.9, 0.0044
2169.0, 2.0504, 34.6553, 98.1, 0.0052
2170.0, 2.0498, 34.6554, 98.2, 0.0052
2171.0, 2.046, 34.6554, 98.3, 0.0044
2172.0, 2.0429, 34.6557, 98.4, 0.0052
2173.0, 2.0416, 34.6556, 98.4, 0.0044
2174.0, 2.0393, 34.6559, 98.5, 0.0044
2175.0, 2.0391, 34.6558, 98.6, 0.0044
2176.0, 2.0388, 34.656, 98.7, 0.0048
2177.0, 2.0378, 34.656, 98.7, 0.0044
2178.0, 2.0364, 34.6559, 98.8, 0.0044
2179.0, 2.0334, 34.6562, 98.8, 0.0044
2180.0, 2.0319, 34.6561, 98.8, 0.0044
2181.0, 2.0306, 34.6562, 99, 0.0044
2182.0, 2.0295, 34.6564, 99.1, 0.0048
2183.0, 2.0284, 34.6563, 99.2, 0.0044
2184.0, 2.028, 34.6564, 99.3, 0.0044
2185.0, 2.0271, 34.6565, 99.3, 0.0044
2186.0, 2.0263, 34.6566, 99.4, 0.0048
2187.0, 2.0258, 34.6567, 99.4, 0.0044
2188.0, 2.0253, 34.6568, 99.4, 0.0044
2189.0, 2.0252, 34.6566, 99.5, 0.0048
2190.0, 2.0247, 34.6566, 99.4, 0.0044
2191.0, 2.0239, 34.6566, 99.3, 0.0044
2192.0, 2.0225, 34.6568, 99.3, 0.0044
2193.0, 2.0214, 34.6567, 99.3, 0.0044
2194.0, 2.021, 34.6568, 99.4, 0.0044
2195.0, 2.0208, 34.657, 99.4, 0.0044
2196.0, 2.0206, 34.6571, 99.5, 0.0044
2197.0, 2.0204, 34.6568, 99.4, 0.0044
2198.0, 2.0202, 34.657, 99.5, 0.0048
2199.0, 2.0199, 34.6569, 99.6, 0.0044
2200.0, 2.0195, 34.657, 99.6, 0.0044
2201.0, 2.0178, 34.6571, 99.6, 0.0044
2202.0, 2.0159, 34.6572, 99.6, 0.0044
2203.0, 2.0147, 34.6571, 99.7, 0.0048
2204.0, 2.0145, 34.6571, 99.7, 0.0044
2205.0, 2.0144, 34.6571, 99.8, 0.0044
2206.0, 2.0142, 34.6572, 99.9, 0.0044
2207.0, 2.0139, 34.6573, 100, 0.0044
2208.0, 2.0136, 34.6573, 100, 0.0044
2209.0, 2.0134, 34.6574, 100, 0.0044
2210.0, 2.0126, 34.6573, 100.1, 0.0044
2211.0, 2.0096, 34.6574, 100, 0.0044
2212.0, 2.0085, 34.6575, 100, 0.0044
2213.0, 2.0086, 34.6575, 100, 0.0044
2214.0, 2.0058, 34.6577, 100.1, 0.0044
2215.0, 2.0015, 34.6578, 100.2, 0.0052
2216.0, 1.9972, 34.6579, 100.4, 0.0048
2217.0, 1.9954, 34.6581, 100.6, 0.0044
2218.0, 1.9947, 34.6582, 100.8, 0.0044
2219.0, 1.9942, 34.6583, 101, 0.0044
2220.0, 1.9938, 34.6583, 101.1, 0.0044
2221.0, 1.993, 34.6582, 101.2, 0.0044
2222.0, 1.9922, 34.6582, 101.2, 0.0044
2223.0, 1.9919, 34.6584, 101.2, 0.0044
2224.0, 1.992, 34.6584, 101.1, 0.0044
2225.0, 1.9921, 34.6584, 101.1, 0.0044
2226.0, 1.9921, 34.6584, 101, 0.0044
2227.0, 1.9921, 34.6583, 101, 0.0044
2228.0, 1.9923, 34.6583, 101, 0.0044
2229.0, 1.9922, 34.6584, 101, 0.0044
2230.0, 1.9924, 34.6584, 101, 0.0044
2231.0, 1.9918, 34.6583, 101, 0.0044
2232.0, 1.9919, 34.6584, 101, 0.0044
2233.0, 1.9917, 34.6585, 101.1, 0.0044
2234.0, 1.9919, 34.6583, 101.1, 0.0044
2235.0, 1.9916, 34.6584, 101, 0.0044
2236.0, 1.9912, 34.6584, 101.1, 0.0044
2237.0, 1.9904, 34.6584, 101.1, 0.0044
2238.0, 1.9885, 34.6586, 101.1, 0.0044
2239.0, 1.9879, 34.6585, 101.1, 0.0044
2240.0, 1.9875, 34.6586, 101.2, 0.0044
2241.0, 1.987, 34.6587, 101.3, 0.0044
2242.0, 1.9863, 34.6587, 101.3, 0.0044
2243.0, 1.986, 34.6586, 101.3, 0.0044
2244.0, 1.9855, 34.6588, 101.3, 0.0044
2245.0, 1.9851, 34.6587, 101.3, 0.0044
2246.0, 1.9831, 34.6589, 101.3, 0.0044
2247.0, 1.9792, 34.6593, 101.3, 0.0044
2248.0, 1.9728, 34.6593, 101.4, 0.0044
2249.0, 1.9694, 34.6595, 101.6, 0.0044
2250.0, 1.9686, 34.6596, 101.7, 0.0044
2251.0, 1.968, 34.6596, 102, 0.0044
2252.0, 1.9681, 34.6594, 102.3, 0.004
2253.0, 1.9677, 34.6596, 102.6, 0.004
2254.0, 1.9676, 34.6597, 102.7, 0.004
2255.0, 1.9676, 34.6596, 102.7, 0.0044
2256.0, 1.9674, 34.6596, 102.7, 0.0044
2257.0, 1.9673, 34.6596, 102.5, 0.0044
2258.0, 1.967, 34.6597, 102.5, 0.0044
2259.0, 1.9668, 34.6598, 102.4, 0.0044
2260.0, 1.9661, 34.6597, 102.4, 0.0044
2261.0, 1.9658, 34.6599, 102.4, 0.0044
2262.0, 1.9658, 34.6598, 102.5, 0.0044
2263.0, 1.9658, 34.6597, 102.5, 0.0044
2264.0, 1.9647, 34.6597, 102.5, 0.004
2265.0, 1.9638, 34.6597, 102.5, 0.004
2266.0, 1.9636, 34.6599, 102.5, 0.0044
2267.0, 1.9633, 34.6599, 102.5, 0.004
2268.0, 1.963, 34.66, 102.5, 0.0044
2269.0, 1.9629, 34.66, 102.6, 0.004
2270.0, 1.9625, 34.66, 102.6, 0.0044
2271.0, 1.9614, 34.6601, 102.7, 0.0044
2272.0, 1.9599, 34.6602, 102.7, 0.0044
2273.0, 1.9594, 34.6601, 102.7, 0.0044
2274.0, 1.9595, 34.6601, 102.7, 0.0044
2275.0, 1.9601, 34.6601, 102.8, 0.004
2276.0, 1.9589, 34.6603, 102.8, 0.004
2277.0, 1.9588, 34.6602, 102.8, 0.0044
2278.0, 1.9585, 34.6603, 102.8, 0.0044
2279.0, 1.9578, 34.6603, 102.8, 0.0044
2280.0, 1.9575, 34.6602, 102.9, 0.004
2281.0, 1.9571, 34.6603, 102.9, 0.004
2282.0, 1.9571, 34.6603, 103, 0.004
2283.0, 1.9571, 34.6604, 103.1, 0.004
2284.0, 1.9566, 34.6604, 103.1, 0.004
2285.0, 1.9561, 34.6604, 103.1, 0.004
2286.0, 1.956, 34.6605, 103.1, 0.004
2287.0, 1.9563, 34.6604, 103.1, 0.0044
2288.0, 1.9562, 34.6602, 103.1, 0.004
2289.0, 1.9557, 34.6604, 103, 0.004
2290.0, 1.9557, 34.6604, 103, 0.004
2291.0, 1.9554, 34.6604, 103, 0.004
2292.0, 1.9547, 34.6605, 103, 0.004
2293.0, 1.9546, 34.6605, 103.1, 0.004
2294.0, 1.9542, 34.6605, 103.1, 0.004
2295.0, 1.9533, 34.6606, 103.1, 0.004
2296.0, 1.9521, 34.6607, 103.1, 0.004
2297.0, 1.9516, 34.6606, 103.1, 0.004
2298.0, 1.9507, 34.6606, 103.2, 0.004
2299.0, 1.9495, 34.6606, 103.2, 0.004
2300.0, 1.949, 34.6607, 103.3, 0.004
2301.0, 1.9484, 34.6607, 103.3, 0.0036
2302.0, 1.9479, 34.6609, 103.4, 0.004
2303.0, 1.9479, 34.6608, 103.5, 0.0036
2304.0, 1.9477, 34.6611, 103.5, 0.0036
2305.0, 1.9472, 34.661, 103.5, 0.0036
2306.0, 1.9469, 34.661, 103.6, 0.004
2307.0, 1.9467, 34.6611, 103.6, 0.004
2308.0, 1.9464, 34.6611, 103.6, 0.004
2309.0, 1.946, 34.6611, 103.7, 0.004
2310.0, 1.9458, 34.661, 103.7, 0.004
2311.0, 1.9453, 34.6611, 103.8, 0.0036
2312.0, 1.9451, 34.661, 103.8, 0.004
2313.0, 1.945, 34.6611, 103.8, 0.004
2314.0, 1.9451, 34.661, 103.7, 0.0036
2315.0, 1.9451, 34.6611, 103.7, 0.0032
2316.0, 1.9452, 34.6611, 103.7, 0.0036
2317.0, 1.9453, 34.6611, 103.7, 0.0036
2318.0, 1.9453, 34.6612, 103.6, 0.0036
2319.0, 1.9454, 34.6611, 103.7, 0.0036
2320.0, 1.9452, 34.6612, 103.7, 0.004
2321.0, 1.9452, 34.6612, 103.6, 0.0036
2322.0, 1.9452, 34.6612, 103.7, 0.004
2323.0, 1.9452, 34.661, 103.7, 0.0036
2324.0, 1.9452, 34.6612, 103.7, 0.0036
2325.0, 1.9453, 34.6611, 103.7, 0.004
2326.0, 1.9452, 34.6612, 103.7, 0.004
2327.0, 1.9453, 34.6611, 103.7, 0.0036
2328.0, 1.9453, 34.661, 103.7, 0.0036
2329.0, 1.9449, 34.661, 103.6, 0.0036
2330.0, 1.9436, 34.6614, 103.6, 0.004
2331.0, 1.9417, 34.6614, 103.6, 0.0036
2332.0, 1.9405, 34.6615, 103.6, 0.0036
2333.0, 1.94, 34.6616, 103.7, 0.0032
2334.0, 1.9393, 34.6615, 103.8, 0.004
2335.0, 1.9378, 34.6615, 104, 0.0036
2336.0, 1.9358, 34.6617, 104.2, 0.004
2337.0, 1.9338, 34.6617, 104.4, 0.0032
2338.0, 1.9331, 34.6617, 104.5, 0.0036
2339.0, 1.9328, 34.6617, 104.5, 0.0032
2340.0, 1.9317, 34.6619, 104.6, 0.0032
2341.0, 1.9298, 34.662, 104.7, 0.0032
2342.0, 1.9285, 34.662, 104.7, 0.0036
2343.0, 1.9279, 34.6621, 104.7, 0.0032
2344.0, 1.9271, 34.6622, 104.7, 0.0032
2345.0, 1.9259, 34.6624, 104.7, 0.0032
2346.0, 1.9251, 34.6625, 104.9, 0.0036
2347.0, 1.9241, 34.6623, 104.9, 0.004
2348.0, 1.9229, 34.6624, 105, 0.0032
2349.0, 1.9224, 34.6625, 105, 0.0032
2350.0, 1.921, 34.6625, 105.1, 0.0036
2351.0, 1.9194, 34.6625, 105.3, 0.0036
2352.0, 1.9188, 34.6625, 105.2, 0.0032
2353.0, 1.9189, 34.6627, 105.2, 0.0032
2354.0, 1.919, 34.6626, 105.2, 0.0036
2355.0, 1.9191, 34.6626, 105.2, 0.0036
2356.0, 1.9192, 34.6626, 105.2, 0.0036
2357.0, 1.9193, 34.6625, 105.2, 0.0032
2358.0, 1.9193, 34.6627, 105.2, 0.0032
2359.0, 1.9194, 34.6627, 105.2, 0.0036
2360.0, 1.9195, 34.6628, 105.2, 0.0032
2361.0, 1.9196, 34.6627, 105.2, 0.0032
2362.0, 1.9195, 34.6627, 105.3, 0.0032
2363.0, 1.9194, 34.6628, 105.2, 0.0032
2364.0, 1.9195, 34.6626, 105.2, 0.0032
2365.0, 1.9188, 34.6627, 105.2, 0.0036
2366.0, 1.9185, 34.6627, 105.2, 0.0032
2367.0, 1.9183, 34.6628, 105.1, 0.0032
2368.0, 1.9179, 34.6628, 105.2, 0.0032
2369.0, 1.9178, 34.6628, 105.2, 0.0032
2370.0, 1.9171, 34.6627, 105.2, 0.0032
2371.0, 1.917, 34.6629, 105.2, 0.0032
2372.0, 1.9168, 34.6629, 105.3, 0.0032
2373.0, 1.9166, 34.663, 105.4, 0.0036
2374.0, 1.9159, 34.6629, 105.4, 0.0032
2375.0, 1.9152, 34.6628, 105.4, 0.0032
2376.0, 1.9151, 34.6629, 105.4, 0.0032
2377.0, 1.9144, 34.663, 105.4, 0.0036
2378.0, 1.9139, 34.663, 105.4, 0.0032
2379.0, 1.9135, 34.6631, 105.4, 0.0032
2380.0, 1.9124, 34.6632, 105.5, 0.0032
2381.0, 1.9121, 34.6632, 105.5, 0.0032
2382.0, 1.9121, 34.6629, 105.6, 0.0032
2383.0, 1.913, 34.6628, 105.7, 0.0032
2384.0, 1.9117, 34.6632, 105.7, 0.0032
2385.0, 1.9116, 34.6632, 105.6, 0.0032
2386.0, 1.9113, 34.6632, 105.6, 0.0032
2387.0, 1.9111, 34.6633, 105.6, 0.0032
2388.0, 1.9112, 34.6632, 105.7, 0.0032
2389.0, 1.9111, 34.6631, 105.8, 0.0032
2390.0, 1.9112, 34.6631, 105.9, 0.0032
2391.0, 1.9113, 34.6631, 105.9, 0.0032
2392.0, 1.9112, 34.6633, 105.8, 0.0036
2393.0, 1.9112, 34.6633, 105.8, 0.0032
2394.0, 1.911, 34.6633, 105.8, 0.0032
2395.0, 1.9106, 34.6634, 105.8, 0.0032
2396.0, 1.9105, 34.6632, 105.9, 0.0032
2397.0, 1.9108, 34.6631, 105.9, 0.0032
2398.0, 1.9091, 34.6634, 105.9, 0.0032
2399.0, 1.908, 34.6634, 105.9, 0.0032
2400.0, 1.9068, 34.6634, 106, 0.0032
2401.0, 1.9055, 34.6636, 105.9, 0.0032
2402.0, 1.9051, 34.6636, 105.9, 0.0032
2403.0, 1.9041, 34.6636, 106, 0.0032
2404.0, 1.9026, 34.6636, 106.1, 0.0032
2405.0, 1.9026, 34.6637, 106.2, 0.0032
2406.0, 1.9025, 34.6638, 106.2, 0.0032
2407.0, 1.9024, 34.6638, 106.4, 0.0036
2408.0, 1.9022, 34.6637, 106.5, 0.0032
2409.0, 1.9021, 34.6637, 106.5, 0.0032
2410.0, 1.9024, 34.6637, 106.5, 0.0032
2411.0, 1.902, 34.6637, 106.5, 0.0032
2412.0, 1.9018, 34.6638, 106.5, 0.0032
2413.0, 1.9016, 34.6638, 106.5, 0.0032
2414.0, 1.901, 34.6639, 106.4, 0.0032
2415.0, 1.9006, 34.6639, 106.4, 0.0032
2416.0, 1.9005, 34.6638, 106.4, 0.0036
2417.0, 1.9003, 34.664, 106.4, 0.0032
2418.0, 1.8997, 34.664, 106.4, 0.0032
2419.0, 1.8988, 34.6639, 106.4, 0.0032
2420.0, 1.8982, 34.6641, 106.5, 0.0028
2421.0, 1.897, 34.6641, 106.6, 0.0032
2422.0, 1.8965, 34.664, 106.7, 0.0032
2423.0, 1.8963, 34.6642, 106.7, 0.0032
2424.0, 1.8964, 34.6641, 106.9, 0.0032
2425.0, 1.8964, 34.6641, 106.9, 0.0032
2426.0, 1.8961, 34.6641, 106.9, 0.0032
2427.0, 1.8957, 34.6642, 106.9, 0.0032
2428.0, 1.8953, 34.6642, 106.9, 0.0032
2429.0, 1.8949, 34.6641, 106.9, 0.0032
2430.0, 1.8948, 34.6641, 107, 0.0032
2431.0, 1.8948, 34.6642, 106.9, 0.0024
2432.0, 1.8946, 34.6644, 106.9, 0.0032
2433.0, 1.8947, 34.6644, 106.9, 0.0032
2434.0, 1.8947, 34.6643, 107, 0.0032
2435.0, 1.8946, 34.6643, 107, 0.0032
2436.0, 1.8944, 34.6644, 107, 0.0032
2437.0, 1.8943, 34.6644, 107, 0.0036
2438.0, 1.8939, 34.6645, 106.9, 0.0032
2439.0, 1.8937, 34.6645, 107, 0.0032
2440.0, 1.8935, 34.6643, 107, 0.0032
2441.0, 1.8933, 34.6643, 107, 0.0032
2442.0, 1.893, 34.6644, 107, 0.0032
2443.0, 1.893, 34.6644, 107.1, 0.0024
2444.0, 1.8925, 34.6644, 107.1, 0.0028
2445.0, 1.8917, 34.6645, 107.1, 0.0028
2446.0, 1.8916, 34.6645, 107.1, 0.0024
2447.0, 1.8906, 34.6646, 107.1, 0.0032
2448.0, 1.8899, 34.6647, 107.2, 0.0028
2449.0, 1.8897, 34.6647, 107.2, 0.0032
2450.0, 1.8897, 34.6648, 107.2, 0.0028
2451.0, 1.8897, 34.6646, 107.2, 0.0028
2452.0, 1.8897, 34.6647, 107.2, 0.0028
2453.0, 1.889, 34.6647, 107.3, 0.0032
2454.0, 1.8879, 34.6648, 107.3, 0.0032
2455.0, 1.8874, 34.6648, 107.4, 0.0032
2456.0, 1.8872, 34.6648, 107.4, 0.0032
2457.0, 1.8868, 34.6647, 107.5, 0.0032
2458.0, 1.8859, 34.6648, 107.6, 0.004
2459.0, 1.8851, 34.6649, 107.6, 0.002
2460.0, 1.8846, 34.6649, 107.6, 0.0028
2461.0, 1.8839, 34.6651, 107.6, 0.0024
2462.0, 1.8836, 34.6652, 107.7, 0.0028
2463.0, 1.8836, 34.6649, 107.7, 0.0028
2464.0, 1.8834, 34.665, 107.7, 0.0028
