CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
455, 0.8179, 34.6983, 207.656, -0.02, 95.16
456, 0.8177, 34.6982, 207.646, -0.02, 95.17
457, 0.8171, 34.6982, 207.621, -0.02, 95.19
458, 0.8174, 34.6985, 207.574, -0.02, 95.15
459, 0.8169, 34.6982, 207.496, -0.02, 95.13
460, 0.8154, 34.6981, 207.445, -0.02, 95.17
461, 0.813, 34.6982, 207.436, -0.02, 95.19
462, 0.8113, 34.6983, 207.485, -0.02, 95.19
463, 0.8106, 34.6982, 207.524, -0.02, 95.19
464, 0.8102, 34.6981, 207.563, -0.02, 95.18
465, 0.8089, 34.6981, 207.479, -0.02, 95.17
466, 0.8085, 34.6981, 207.5, -0.02, 95.18
467, 0.8086, 34.698, 207.524, -0.02, 95.19
468, 0.8085, 34.698, 207.551, -0.02, 95.18
469, 0.8082, 34.6982, 207.577, -0.01, 95.19
470, 0.807, 34.6982, 207.596, -0.02, 95.17
471, 0.806, 34.6981, 207.612, -0.02, 95.16
472, 0.8062, 34.6982, 207.629, -0.02, 95.17
473, 0.8044, 34.6979, 207.65, -0.01, 95.18
474, 0.8029, 34.6979, 207.68, -0.01, 95.17
475, 0.8023, 34.6979, 207.722, -0.02, 95.17
476, 0.8019, 34.698, 207.781, -0.02, 95.18
477, 0.8014, 34.6981, 207.818, -0.02, 95.18
478, 0.8019, 34.6984, 207.838, -0.02, 95.17
479, 0.8014, 34.6981, 207.842, -0.02, 95.19
480, 0.7994, 34.698, 207.832, -0.02, 95.19
481, 0.7972, 34.6978, 207.813, -0.02, 95.17
482, 0.7968, 34.6978, 207.785, -0.02, 95.18
483, 0.7958, 34.6979, 207.753, -0.02, 95.17
484, 0.7965, 34.6981, 207.718, -0.02, 95.17
485, 0.7968, 34.698, 207.936, -0.02, 95.18
486, 0.7967, 34.6981, 208.03, -0.02, 95.18
487, 0.796, 34.6982, 208.116, -0.02, 95.18
488, 0.7958, 34.6981, 208.185, -0.01, 95.16
489, 0.7942, 34.6981, 208.23, -0.02, 95.19
490, 0.7931, 34.698, 208.264, -0.02, 95.16
491, 0.7924, 34.6979, 208.301, -0.01, 95.12
492, 0.7912, 34.6978, 208.33, -0.02, 95.12
493, 0.791, 34.6981, 208.338, -0.02, 95.19
494, 0.7895, 34.6981, 208.314, -0.02, 95.17
495, 0.7885, 34.6979, 208.276, -0.02, 95.17
496, 0.7879, 34.6979, 208.243, -0.02, 95.17
497, 0.7859, 34.6977, 208.233, -0.02, 95.18
498, 0.7832, 34.6974, 208.157, -0.01, 95.19
499, 0.7808, 34.6973, 208.095, -0.02, 95.19
500, 0.7802, 34.6974, 208.125, -0.01, 95.19
501, 0.7798, 34.6974, 208.033, -0.02, 95.19
502, 0.7788, 34.6971, 207.889, -0.02, 95.19
503, 0.777, 34.697, 207.765, -0.02, 95.18
504, 0.7761, 34.697, 207.732, -0.02, 95.15
505, 0.7733, 34.6971, 207.686, -0.02, 95.19
506, 0.7715, 34.6968, 207.683, -0.02, 95.19
507, 0.7696, 34.6969, 207.681, -0.02, 95.15
508, 0.7688, 34.6968, 207.678, -0.02, 95.15
509, 0.7683, 34.6968, 207.675, -0.02, 95.19
510, 0.7675, 34.6968, 207.667, -0.02, 95.21
511, 0.7661, 34.6968, 207.656, -0.02, 95.19
512, 0.7652, 34.6967, 207.646, -0.02, 95.18
513, 0.7644, 34.6968, 207.638, -0.01, 95.18
514, 0.7636, 34.6968, 207.635, -0.01, 95.18
515, 0.7631, 34.6969, 207.64, -0.02, 95.17
516, 0.7625, 34.6966, 207.653, -0.01, 95.16
517, 0.7617, 34.6967, 207.677, -0.02, 95.15
518, 0.761, 34.6965, 207.71, 0, 95.18
519, 0.7608, 34.6967, 207.749, -0.01, 95.11
520, 0.7601, 34.6968, 207.792, -0.01, 95.17
521, 0.7599, 34.6968, 207.837, -0.02, 95.16
522, 0.7598, 34.6968, 207.883, -0.02, 95.19
523, 0.7597, 34.6966, 207.928, 0, 95.19
524, 0.7587, 34.6967, 207.974, -0.01, 95.2
525, 0.7586, 34.6969, 208.147, -0.02, 95.2
526, 0.7592, 34.6972, 208.142, -0.02, 95.19
527, 0.759, 34.6971, 208.156, -0.01, 95.16
528, 0.7588, 34.697, 208.194, -0.01, 95.18
529, 0.7574, 34.697, 208.259, -0.02, 95.19
530, 0.754, 34.6969, 208.317, -0.01, 95.19
531, 0.7533, 34.6969, 208.336, -0.02, 95.12
532, 0.7536, 34.6968, 208.346, -0.02, 95.16
533, 0.7541, 34.6969, 208.379, -0.02, 95.19
534, 0.7519, 34.6969, 208.428, -0.02, 95.16
535, 0.7489, 34.6965, 208.488, -0.02, 95.17
536, 0.7482, 34.6966, 208.553, -0.02, 95.18
537, 0.7489, 34.6968, 208.616, -0.01, 95.18
538, 0.7489, 34.6968, 208.678, -0.02, 95.16
539, 0.7489, 34.697, 208.736, -0.02, 95.12
540, 0.749, 34.6969, 208.79, -0.02, 95.15
541, 0.749, 34.6971, 208.838, -0.02, 95.16
542, 0.749, 34.697, 208.887, -0.02, 95.19
543, 0.7488, 34.6971, 208.936, -0.01, 95.19
544, 0.7486, 34.697, 208.984, -0.02, 95.2
545, 0.7485, 34.697, 209.197, -0.02, 95.18
546, 0.7483, 34.697, 209.148, -0.02, 95.19
547, 0.7477, 34.697, 209.099, -0.02, 95.19
548, 0.7472, 34.6971, 209.051, -0.02, 95.18
549, 0.7469, 34.6971, 209.002, -0.02, 95.14
550, 0.7463, 34.6968, 209.058, -0.01, 95.17
551, 0.745, 34.6968, 209.13, -0.01, 95.18
552, 0.7452, 34.697, 209.129, -0.02, 95.19
553, 0.7443, 34.6968, 209.097, -0.01, 95.17
554, 0.7425, 34.6969, 209.076, -0.02, 95.18
555, 0.7419, 34.6969, 209.099, -0.01, 95.18
556, 0.7417, 34.6969, 209.076, -0.02, 95.16
557, 0.7413, 34.6969, 209.124, -0.02, 95.14
558, 0.7409, 34.6966, 209.185, -0.02, 95.19
559, 0.7406, 34.6966, 209.158, -0.02, 95.19
560, 0.74, 34.6965, 209.145, -0.01, 95.17
561, 0.7389, 34.6968, 209.141, -0.02, 95.18
562, 0.7376, 34.6967, 209.145, -0.02, 95.17
563, 0.7349, 34.6965, 209.154, -0.02, 95.14
564, 0.733, 34.6964, 209.166, -0.02, 95.17
565, 0.7323, 34.6964, 209.153, -0.01, 95.17
566, 0.7315, 34.6962, 209.226, -0.02, 95.19
567, 0.7302, 34.6964, 209.291, -0.02, 95.19
568, 0.7296, 34.6964, 209.337, -0.02, 95.17
569, 0.7285, 34.6964, 209.357, -0.02, 95.19
570, 0.7269, 34.6962, 209.34, -0.02, 95.16
571, 0.7266, 34.6962, 209.324, -0.02, 95.19
572, 0.7258, 34.6961, 209.346, -0.02, 95.19
573, 0.725, 34.6959, 209.33, -0.01, 95.17
574, 0.724, 34.6959, 209.381, -0.02, 95.18
575, 0.7226, 34.696, 209.421, -0.02, 95.19
576, 0.7217, 34.6961, 209.408, -0.02, 95.15
577, 0.7209, 34.696, 209.361, -0.01, 95.17
578, 0.7204, 34.6958, 209.294, -0.02, 95.17
579, 0.7196, 34.6957, 209.225, -0.02, 95.19
580, 0.7186, 34.6956, 209.171, -0.01, 95.19
581, 0.7162, 34.6955, 209.127, -0.02, 95.19
582, 0.7131, 34.6952, 209.089, -0.02, 95.19
583, 0.711, 34.6951, 209.053, -0.02, 95.17
584, 0.7094, 34.6951, 209.015, -0.02, 95.19
585, 0.709, 34.695, 208.803, -0.02, 95.17
586, 0.7083, 34.695, 208.777, -0.02, 95.16
587, 0.7074, 34.6951, 208.75, -0.02, 95.15
588, 0.7063, 34.6949, 208.703, -0.02, 95.18
589, 0.7043, 34.6948, 208.616, -0.01, 95.12
590, 0.7039, 34.6948, 208.565, -0.02, 95.19
591, 0.7028, 34.6948, 208.629, -0.02, 95.18
592, 0.7012, 34.6946, 208.526, -0.02, 95.17
593, 0.7005, 34.6948, 208.517, -0.02, 95.19
594, 0.7, 34.6947, 208.456, -0.02, 95.19
595, 0.6983, 34.6947, 208.429, -0.02, 95.13
596, 0.6973, 34.6946, 208.441, -0.01, 95.17
597, 0.6961, 34.6942, 208.499, -0.02, 95.13
598, 0.6962, 34.6946, 208.608, -0.02, 95.19
599, 0.6975, 34.695, 208.582, -0.01, 95.19
600, 0.6966, 34.6951, 208.516, -0.02, 95.18
601, 0.6962, 34.6951, 208.484, -0.02, 95.19
602, 0.694, 34.6948, 208.563, -0.02, 95.15
603, 0.6919, 34.6944, 208.525, -0.02, 95.18
604, 0.6911, 34.6944, 208.486, -0.01, 95.19
605, 0.6922, 34.6949, 208.977, -0.02, 95.19
606, 0.6925, 34.6949, 208.871, -0.02, 95.19
607, 0.6925, 34.6949, 208.765, -0.02, 95.18
608, 0.6918, 34.6948, 208.698, -0.01, 95.19
609, 0.692, 34.6949, 208.709, -0.02, 95.15
610, 0.6894, 34.6946, 208.794, -0.01, 95.16
611, 0.6868, 34.6946, 208.949, -0.02, 95.17
612, 0.6862, 34.6947, 209.038, -0.02, 95.18
613, 0.6853, 34.6947, 208.98, -0.02, 95.16
614, 0.6841, 34.6946, 208.98, -0.02, 95.18
615, 0.6836, 34.6947, 208.992, -0.02, 95.18
616, 0.6835, 34.6947, 208.972, -0.02, 95.18
617, 0.6833, 34.6946, 209.038, -0.02, 95.19
618, 0.6827, 34.6947, 209.146, -0.02, 95.17
619, 0.6819, 34.6945, 209.095, -0.01, 95.18
620, 0.681, 34.6944, 209.046, -0.02, 95.17
621, 0.6798, 34.6944, 209.023, -0.02, 95.19
622, 0.6781, 34.6944, 209.018, -0.02, 95.18
623, 0.6773, 34.6946, 209.022, -0.02, 95.19
624, 0.6762, 34.6945, 209.03, -0.02, 95.18
625, 0.6741, 34.6943, 209.033, -0.02, 95.2
626, 0.673, 34.6942, 209.077, -0.01, 95.18
627, 0.6716, 34.6942, 209.112, -0.02, 95.17
628, 0.6706, 34.6942, 209.147, -0.02, 95.19
629, 0.67, 34.6942, 209.193, -0.02, 95.17
630, 0.6693, 34.6942, 209.261, -0.01, 95.17
631, 0.6692, 34.6941, 209.307, -0.02, 95.19
632, 0.6687, 34.6941, 209.286, -0.02, 95.16
633, 0.6677, 34.694, 209.26, -0.02, 95.1
634, 0.6667, 34.6939, 209.23, -0.02, 95.15
635, 0.665, 34.694, 209.196, -0.02, 95.18
636, 0.6628, 34.6937, 209.158, -0.01, 95.19
637, 0.6613, 34.6936, 209.123, -0.02, 95.18
638, 0.6602, 34.6934, 209.086, -0.02, 95.17
639, 0.6594, 34.6936, 209.044, -0.02, 95.2
640, 0.6573, 34.6931, 208.995, -0.02, 95.18
641, 0.6537, 34.693, 208.934, -0.02, 95.14
642, 0.6527, 34.6931, 208.841, -0.02, 95.17
643, 0.6508, 34.6931, 208.835, -0.02, 95.19
644, 0.6506, 34.6932, 208.828, -0.01, 95.16
645, 0.6523, 34.6933, 208.522, -0.02, 95.19
646, 0.6534, 34.6937, 208.691, -0.02, 95.19
647, 0.6556, 34.6938, 208.767, -0.02, 95.16
648, 0.6556, 34.6937, 208.842, -0.02, 95.18
649, 0.6542, 34.6938, 209.008, -0.01, 95.19
650, 0.653, 34.6939, 209.139, -0.01, 95.19
651, 0.6518, 34.6936, 209.226, -0.01, 95.19
652, 0.6491, 34.6934, 209.264, 0.01, 95.17
653, 0.6488, 34.6933, 209.243, -0.01, 95.13
654, 0.6496, 34.6932, 209.157, -0.02, 95.17
655, 0.6486, 34.6933, 208.998, -0.01, 95.18
656, 0.6475, 34.6934, 208.911, -0.02, 95.19
657, 0.6475, 34.6934, 208.879, -0.02, 95.19
658, 0.6463, 34.6932, 208.883, -0.01, 95.18
659, 0.6443, 34.6931, 208.905, -0.01, 95.18
660, 0.644, 34.6928, 208.927, -0.02, 95.16
661, 0.6427, 34.6929, 208.949, -0.02, 95.19
662, 0.6418, 34.6928, 208.971, -0.02, 95.19
663, 0.6414, 34.6928, 208.993, -0.02, 95.18
664, 0.642, 34.693, 209.015, -0.02, 95.19
665, 0.6423, 34.6932, 208.904, -0.02, 95.19
666, 0.642, 34.693, 208.901, -0.01, 95.19
667, 0.6401, 34.6928, 208.9, -0.02, 95.19
668, 0.6404, 34.693, 208.9, -0.02, 95.2
669, 0.6403, 34.6931, 208.758, -0.02, 95.16
670, 0.6394, 34.6931, 208.827, -0.02, 95.18
671, 0.6385, 34.693, 208.97, -0.02, 95.19
672, 0.6386, 34.6931, 209.048, -0.02, 95.19
673, 0.639, 34.6932, 209.082, -0.02, 95.19
674, 0.6383, 34.6931, 209.09, -0.02, 95.19
675, 0.6358, 34.693, 209.094, -0.02, 95.15
676, 0.636, 34.6933, 209.113, -0.01, 95.18
677, 0.6367, 34.6932, 209.22, -0.01, 95.19
678, 0.6371, 34.6933, 209.257, -0.01, 95.19
679, 0.6382, 34.6935, 209.385, -0.02, 95.19
680, 0.6393, 34.6935, 209.581, -0.02, 95.19
681, 0.6409, 34.6939, 209.823, -0.02, 95.19
682, 0.6413, 34.6941, 210.087, -0.02, 95.19
683, 0.641, 34.694, 210.275, -0.02, 95.19
684, 0.6392, 34.6938, 210.425, 0, 95.18
685, 0.6373, 34.6937, 210.753, -0.01, 95.19
686, 0.6364, 34.6936, 210.781, -0.02, 95.19
687, 0.6357, 34.6935, 210.778, -0.02, 95.19
688, 0.6346, 34.6937, 210.717, -0.02, 95.18
689, 0.6336, 34.6936, 210.646, -0.02, 95.18
690, 0.633, 34.6934, 210.615, -0.02, 95.18
691, 0.6326, 34.6934, 210.612, -0.02, 95.18
692, 0.6319, 34.6937, 210.621, -0.02, 95.18
693, 0.631, 34.6936, 210.631, -0.02, 95.19
694, 0.6304, 34.6935, 210.659, -0.02, 95.19
695, 0.6292, 34.6934, 210.722, -0.02, 95.19
696, 0.6287, 34.6936, 210.697, -0.02, 95.18
697, 0.6283, 34.6936, 210.647, -0.02, 95.14
698, 0.6271, 34.6933, 210.634, -0.02, 95.18
699, 0.6257, 34.6934, 210.653, -0.02, 95.19
700, 0.6249, 34.6934, 210.702, -0.02, 95.19
701, 0.6242, 34.6932, 210.778, -0.02, 95.17
702, 0.6237, 34.6932, 210.877, -0.02, 95.17
703, 0.6224, 34.6931, 210.977, -0.01, 95.18
704, 0.6212, 34.6929, 211.076, -0.02, 95.19
705, 0.6206, 34.693, 210.58, -0.02, 95.17
706, 0.6197, 34.6931, 210.575, -0.01, 95.18
707, 0.6194, 34.6931, 210.569, -0.02, 95.19
708, 0.6188, 34.6931, 210.454, -0.02, 95.18
709, 0.6181, 34.6928, 210.422, -0.01, 95.19
710, 0.6167, 34.6928, 210.426, -0.02, 95.19
711, 0.615, 34.6926, 210.418, -0.02, 95.19
712, 0.6136, 34.6925, 210.415, -0.02, 95.19
713, 0.6119, 34.6927, 210.43, -0.01, 95.19
714, 0.611, 34.6927, 210.479, -0.02, 95.19
715, 0.6102, 34.6926, 210.522, -0.02, 95.17
716, 0.6096, 34.6928, 210.519, -0.02, 95.19
717, 0.6095, 34.6925, 210.499, -0.01, 95.18
718, 0.6086, 34.6927, 210.487, -0.02, 95.19
719, 0.6076, 34.6926, 210.507, -0.02, 95.2
720, 0.6073, 34.6925, 210.553, -0.02, 95.19
721, 0.6061, 34.6923, 210.617, -0.02, 95.17
722, 0.6055, 34.6925, 210.693, -0.02, 95.18
723, 0.6034, 34.6925, 210.776, -0.02, 95.19
724, 0.6024, 34.6925, 210.859, -0.01, 95.19
725, 0.6018, 34.6925, 210.417, -0.02, 95.2
726, 0.6005, 34.6923, 210.551, -0.02, 95.19
727, 0.5996, 34.6923, 210.625, -0.01, 95.16
728, 0.599, 34.6921, 210.631, -0.02, 95.19
729, 0.5985, 34.692, 210.617, -0.02, 95.19
730, 0.5979, 34.6921, 210.633, -0.02, 95.19
731, 0.5975, 34.6922, 210.667, -0.02, 95.18
732, 0.5973, 34.6924, 210.708, -0.02, 95.19
733, 0.5973, 34.6923, 210.745, -0.02, 95.19
734, 0.5968, 34.6923, 210.766, -0.02, 95.19
735, 0.5963, 34.6922, 210.789, -0.02, 95.17
736, 0.5954, 34.6921, 210.83, -0.02, 95.1
737, 0.595, 34.6921, 210.904, -0.02, 95.18
738, 0.5947, 34.692, 210.893, -0.02, 95.2
739, 0.5942, 34.6921, 210.847, -0.01, 95.19
740, 0.5938, 34.6922, 210.818, -0.02, 95.19
741, 0.5932, 34.6919, 210.802, -0.02, 95.19
742, 0.5922, 34.692, 210.794, -0.02, 95.19
743, 0.5915, 34.6918, 210.791, -0.02, 95.19
744, 0.5921, 34.6918, 210.787, -0.02, 95.19
745, 0.5891, 34.6919, 210.676, -0.02, 95.19
746, 0.5872, 34.6917, 210.653, -0.02, 95.19
747, 0.5866, 34.6917, 210.63, -0.02, 95.2
748, 0.5865, 34.6917, 210.61, -0.02, 95.19
749, 0.5861, 34.6915, 210.597, -0.02, 95.18
750, 0.5858, 34.6916, 210.593, -0.02, 95.19
751, 0.5856, 34.6916, 210.6, -0.02, 95.19
752, 0.5854, 34.6918, 210.618, -0.02, 95.18
753, 0.5847, 34.6916, 210.643, -0.01, 95.15
754, 0.5835, 34.6917, 210.673, -0.02, 95.18
755, 0.5832, 34.6917, 210.705, -0.02, 95.19
756, 0.5831, 34.6915, 210.737, -0.02, 95.19
757, 0.5824, 34.6916, 210.764, -0.02, 95.19
758, 0.5816, 34.6916, 210.784, -0.02, 95.19
759, 0.5813, 34.6914, 210.834, -0.01, 95.19
760, 0.5804, 34.6915, 210.88, -0.02, 95.19
761, 0.5792, 34.6916, 210.888, -0.02, 95.19
762, 0.5787, 34.6915, 210.897, -0.02, 95.19
763, 0.5775, 34.6913, 210.905, -0.02, 95.19
764, 0.5774, 34.6914, 210.914, -0.02, 95.19
765, 0.5768, 34.6914, 210.919, -0.02, 95.19
766, 0.5756, 34.6915, 210.939, -0.02, 95.19
767, 0.5752, 34.6913, 210.959, -0.02, 95.19
768, 0.5751, 34.6913, 210.978, -0.02, 95.19
769, 0.5741, 34.6913, 210.996, -0.02, 95.18
770, 0.574, 34.6914, 211.011, -0.01, 95.19
771, 0.5722, 34.691, 211.024, -0.02, 95.17
772, 0.5707, 34.6912, 211.037, -0.02, 95.19
773, 0.5703, 34.6911, 211.051, -0.02, 95.19
774, 0.5693, 34.691, 211.069, -0.02, 95.19
775, 0.5685, 34.6912, 211.093, -0.02, 95.19
776, 0.567, 34.691, 211.111, -0.02, 95.19
777, 0.5665, 34.6908, 211.11, -0.02, 95.18
778, 0.5649, 34.6907, 211.077, -0.02, 95.19
779, 0.5645, 34.6908, 211, -0.02, 95.19
780, 0.5643, 34.6909, 210.866, -0.02, 95.19
781, 0.5637, 34.691, 210.834, -0.02, 95.18
782, 0.563, 34.6909, 210.797, -0.02, 95.19
783, 0.5622, 34.6912, 210.756, -0.02, 95.19
784, 0.5621, 34.691, 210.716, -0.02, 95.19
785, 0.5618, 34.6908, 210.64, -0.02, 95.19
786, 0.5609, 34.6908, 210.669, -0.02, 95.13
787, 0.5599, 34.6907, 210.698, -0.02, 95.16
788, 0.5578, 34.6908, 210.728, -0.02, 95.19
789, 0.5577, 34.6908, 210.757, -0.02, 95.19
790, 0.5576, 34.6908, 210.786, -0.02, 95.18
791, 0.5577, 34.6907, 210.816, -0.02, 95.19
792, 0.5573, 34.6908, 210.837, -0.02, 95.18
793, 0.5568, 34.6906, 210.842, -0.02, 95.08
794, 0.5561, 34.6906, 210.842, -0.02, 95.19
795, 0.5556, 34.6906, 210.848, -0.02, 95.18
796, 0.5549, 34.6908, 210.873, -0.02, 95.17
797, 0.5544, 34.6907, 210.905, -0.02, 95.11
798, 0.5532, 34.6905, 210.932, -0.02, 95.18
799, 0.5524, 34.6907, 210.951, -0.02, 95.19
800, 0.5523, 34.6904, 210.956, -0.02, 95.18
801, 0.5517, 34.6904, 210.945, -0.01, 95.19
802, 0.5512, 34.6904, 210.926, -0.02, 95.19
803, 0.5508, 34.6904, 210.906, -0.02, 95.19
804, 0.5499, 34.6906, 210.886, -0.02, 95.19
805, 0.5489, 34.6905, 210.939, -0.02, 95.19
806, 0.5483, 34.6904, 210.921, -0.02, 95.19
807, 0.5472, 34.6903, 210.944, -0.02, 95.19
808, 0.5466, 34.6901, 210.98, -0.02, 95.18
809, 0.546, 34.6902, 210.999, -0.02, 95.19
810, 0.5457, 34.6902, 210.982, -0.02, 95.19
811, 0.5456, 34.6902, 210.913, -0.01, 95.19
812, 0.545, 34.6903, 211.026, -0.02, 95.19
813, 0.5436, 34.6903, 211.059, -0.02, 95.19
814, 0.5432, 34.6903, 211.036, -0.02, 95.19
815, 0.5425, 34.6902, 210.979, -0.02, 95.19
816, 0.5417, 34.6902, 210.912, -0.02, 95.19
817, 0.541, 34.6901, 210.855, -0.02, 95.19
818, 0.5407, 34.6901, 210.834, -0.02, 95.19
819, 0.5401, 34.69, 210.822, -0.02, 95.19
820, 0.5391, 34.6901, 210.797, -0.02, 95.19
821, 0.5382, 34.6901, 210.773, -0.02, 95.17
822, 0.538, 34.6899, 210.767, -0.02, 95.18
823, 0.5356, 34.6899, 210.652, -0.02, 95.19
824, 0.535, 34.6898, 210.482, -0.02, 95.19
825, 0.5344, 34.6898, 210.452, -0.02, 95.19
826, 0.533, 34.6899, 210.478, -0.02, 95.19
827, 0.533, 34.6897, 210.507, -0.02, 95.19
828, 0.5325, 34.6897, 210.543, -0.02, 95.19
829, 0.5325, 34.6897, 210.454, -0.02, 95.19
830, 0.5324, 34.6897, 210.518, -0.02, 95.18
831, 0.5324, 34.6897, 210.696, -0.02, 95.18
832, 0.5323, 34.6897, 210.694, -0.02, 95.18
833, 0.5321, 34.6897, 210.65, -0.02, 95.18
834, 0.5318, 34.6897, 210.702, -0.02, 95.19
835, 0.5317, 34.6897, 210.776, -0.02, 95.19
836, 0.5314, 34.6898, 210.795, -0.02, 95.19
837, 0.5312, 34.6897, 210.851, -0.02, 95.19
838, 0.5312, 34.6896, 210.88, -0.01, 95.14
839, 0.531, 34.6896, 210.818, -0.01, 95.19
840, 0.531, 34.6894, 210.839, -0.01, 95.19
841, 0.5307, 34.6895, 210.904, -0.02, 95.19
842, 0.5303, 34.6895, 210.972, -0.02, 95.19
843, 0.5298, 34.6896, 211.002, -0.01, 95.18
844, 0.529, 34.6897, 210.954, -0.02, 95.15
845, 0.5286, 34.6896, 211.028, -0.02, 95.19
846, 0.528, 34.6893, 210.956, -0.02, 95.19
847, 0.5269, 34.6893, 211.004, -0.01, 95.19
848, 0.526, 34.6894, 211.033, -0.02, 95.19
849, 0.5253, 34.6895, 210.969, -0.01, 95.19
850, 0.5232, 34.6895, 210.892, -0.01, 95.16
851, 0.523, 34.6895, 210.883, -0.02, 95.17
852, 0.5233, 34.6892, 210.91, -0.02, 95.18
853, 0.5241, 34.6894, 210.942, -0.01, 95.18
854, 0.5237, 34.6893, 210.973, -0.01, 95.19
855, 0.5233, 34.6894, 210.996, -0.01, 95.17
856, 0.5232, 34.6894, 211.006, -0.01, 95.18
857, 0.5228, 34.6895, 210.996, -0.02, 95.17
858, 0.5225, 34.6893, 211.075, -0.02, 95.18
859, 0.5223, 34.6891, 211.112, -0.02, 95.18
860, 0.5205, 34.6892, 211.109, -0.02, 95.19
861, 0.5199, 34.6893, 211.069, -0.01, 95.19
862, 0.5195, 34.6893, 210.993, -0.01, 95.19
863, 0.5195, 34.6893, 211.033, -0.02, 95.19
864, 0.5193, 34.6892, 211.131, -0.01, 95.18
865, 0.5191, 34.6893, 211.085, -0.02, 95.19
866, 0.5191, 34.6892, 211.069, -0.02, 95.19
867, 0.519, 34.6892, 211.052, -0.02, 95.19
868, 0.5183, 34.6893, 211.035, -0.02, 95.18
869, 0.5176, 34.6893, 211.028, -0.02, 95.19
870, 0.5169, 34.6891, 211.039, -0.01, 95.19
871, 0.5161, 34.6891, 211.075, -0.02, 95.19
872, 0.5157, 34.6891, 211.147, -0.01, 95.19
873, 0.5157, 34.689, 211.21, -0.02, 95.19
874, 0.5154, 34.6892, 211.122, -0.01, 95.19
875, 0.5153, 34.6892, 211.094, -0.02, 95.19
876, 0.5141, 34.6892, 211.113, -0.01, 95.19
877, 0.5126, 34.6892, 211.167, -0.01, 95.19
878, 0.5121, 34.689, 211.241, -0.01, 95.18
879, 0.5112, 34.6888, 211.269, -0.02, 95.19
880, 0.5095, 34.689, 211.185, -0.02, 95.17
881, 0.5094, 34.6891, 211.191, -0.02, 95.19
882, 0.5091, 34.6891, 211.245, -0.02, 95.19
883, 0.509, 34.689, 211.309, -0.01, 95.18
884, 0.5089, 34.689, 211.377, -0.02, 95.18
885, 0.5089, 34.689, 211.402, -0.01, 95.19
886, 0.5085, 34.689, 211.325, -0.02, 95.19
887, 0.508, 34.6891, 211.248, -0.02, 95.18
888, 0.5077, 34.689, 211.249, -0.01, 95.18
889, 0.5069, 34.6891, 211.357, -0.01, 95.19
890, 0.5059, 34.689, 211.324, -0.02, 95.19
891, 0.5051, 34.6888, 211.298, -0.01, 95.17
892, 0.5045, 34.6888, 211.426, -0.02, 95.16
893, 0.5035, 34.6889, 211.381, -0.01, 95.19
894, 0.5031, 34.689, 211.372, -0.02, 95.18
895, 0.5027, 34.689, 211.374, -0.02, 95.19
896, 0.5024, 34.6889, 211.361, -0.02, 95.19
897, 0.5018, 34.6889, 211.365, -0.01, 95.08
898, 0.5008, 34.6887, 211.413, -0.02, 95.19
899, 0.5003, 34.6887, 211.536, -0.02, 95.19
900, 0.4997, 34.6889, 211.658, -0.02, 95.17
901, 0.4995, 34.689, 211.781, -0.02, 95.19
902, 0.4994, 34.6888, 211.904, -0.02, 95.19
903, 0.4991, 34.6887, 212.027, -0.02, 95.16
904, 0.4988, 34.6886, 212.15, -0.02, 95.19
905, 0.4988, 34.6885, 211.388, -0.02, 95.18
906, 0.4979, 34.6888, 211.456, -0.02, 95.16
907, 0.4969, 34.6889, 211.524, -0.02, 95.18
908, 0.4963, 34.6887, 211.591, -0.02, 95.19
909, 0.4961, 34.6888, 211.624, -0.01, 95.19
910, 0.4957, 34.6885, 211.587, -0.02, 95.18
911, 0.4957, 34.6885, 211.545, -0.01, 95.16
912, 0.4957, 34.6885, 211.563, -0.02, 95.18
913, 0.4955, 34.6888, 211.55, -0.02, 95.18
914, 0.4947, 34.6886, 211.522, -0.02, 95.18
915, 0.4938, 34.6885, 211.496, -0.02, 95.17
916, 0.493, 34.6886, 211.49, -0.02, 95.17
917, 0.4924, 34.6884, 211.495, -0.02, 95.18
918, 0.4924, 34.6883, 211.505, -0.02, 95.19
919, 0.492, 34.6884, 211.512, -0.02, 95.19
920, 0.4914, 34.6884, 211.517, -0.02, 95.19
921, 0.4908, 34.6885, 211.521, -0.02, 95.19
922, 0.4899, 34.6884, 211.525, -0.02, 95.19
923, 0.4892, 34.6882, 211.529, -0.02, 95.19
