CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1961.0, 2.4053, 34.6397, 99, 0.0052
1962.0, 2.4034, 34.6398, 99.1, 0.0056
1963.0, 2.4009, 34.6398, 99.1, 0.0052
1964.0, 2.3981, 34.6401, 99.1, 0.0056
1965.0, 2.396, 34.6402, 99.2, 0.0052
1966.0, 2.3921, 34.6403, 99.3, 0.0052
1967.0, 2.3878, 34.6405, 99.5, 0.0052
1968.0, 2.3833, 34.6406, 99.6, 0.0052
1969.0, 2.3785, 34.6407, 99.7, 0.0068
1970.0, 2.3752, 34.641, 99.9, 0.0056
1971.0, 2.3745, 34.641, 99.9, 0.0052
1972.0, 2.3751, 34.6407, 100.2, 0.0052
1973.0, 2.3739, 34.6408, 100.4, 0.0052
1974.0, 2.3729, 34.641, 100.4, 0.006
1975.0, 2.3724, 34.641, 100.4, 0.0052
1976.0, 2.3718, 34.6412, 100.3, 0.0052
1977.0, 2.3713, 34.6412, 100.3, 0.0052
1978.0, 2.3692, 34.6413, 100.2, 0.0052
1979.0, 2.3659, 34.6414, 100.3, 0.0056
1980.0, 2.3637, 34.6415, 100.4, 0.0056
1981.0, 2.3616, 34.6417, 100.5, 0.0052
1982.0, 2.3594, 34.6416, 100.5, 0.0052
1983.0, 2.3552, 34.6419, 100.6, 0.0056
1984.0, 2.3509, 34.6419, 100.7, 0.0056
1985.0, 2.3478, 34.6421, 100.8, 0.0052
1986.0, 2.3464, 34.6422, 101, 0.0052
1987.0, 2.3463, 34.6421, 101, 0.0052
1988.0, 2.346, 34.6421, 101.1, 0.0052
1989.0, 2.3456, 34.6421, 101.3, 0.0052
1990.0, 2.3455, 34.6422, 101.3, 0.0052
1991.0, 2.3429, 34.6425, 101.3, 0.0048
1992.0, 2.3415, 34.6424, 101.2, 0.0052
1993.0, 2.3412, 34.6425, 101.2, 0.0052
1994.0, 2.341, 34.6424, 101.2, 0.0052
1995.0, 2.3408, 34.6425, 101.3, 0.0052
1996.0, 2.3405, 34.6424, 101.3, 0.0052
1997.0, 2.3403, 34.6424, 101.4, 0.0052
1998.0, 2.3394, 34.6425, 101.4, 0.0052
1999.0, 2.3388, 34.6426, 101.4, 0.0052
2000.0, 2.3379, 34.6426, 101.3, 0.0052
2001.0, 2.337, 34.6427, 101.3, 0.0052
2002.0, 2.3366, 34.6427, 101.4, 0.0052
2003.0, 2.3354, 34.6428, 101.4, 0.0052
2004.0, 2.3346, 34.6427, 101.4, 0.0052
2005.0, 2.3351, 34.6425, 101.4, 0.0052
2006.0, 2.3327, 34.6428, 101.5, 0.0048
2007.0, 2.3315, 34.643, 101.5, 0.0048
2008.0, 2.3288, 34.643, 101.5, 0.0052
2009.0, 2.3259, 34.6431, 101.6, 0.0048
2010.0, 2.3227, 34.6431, 101.7, 0.0052
2011.0, 2.3215, 34.6431, 101.8, 0.0052
2012.0, 2.3205, 34.6431, 101.9, 0.0048
2013.0, 2.3193, 34.6433, 102.1, 0.0052
2014.0, 2.3184, 34.6434, 102.2, 0.0052
2015.0, 2.3176, 34.6434, 102.2, 0.0048
2016.0, 2.3165, 34.6433, 102.3, 0.0056
2017.0, 2.3132, 34.6434, 102.3, 0.0052
2018.0, 2.311, 34.6436, 102.4, 0.0056
2019.0, 2.3092, 34.6436, 102.5, 0.0056
2020.0, 2.3081, 34.6436, 102.5, 0.0048
2021.0, 2.3072, 34.6436, 102.6, 0.0048
2022.0, 2.3079, 34.6436, 102.7, 0.0048
2023.0, 2.3056, 34.6438, 102.8, 0.0044
2024.0, 2.3052, 34.6439, 102.7, 0.0044
2025.0, 2.3048, 34.644, 102.6, 0.0044
2026.0, 2.3039, 34.6441, 102.6, 0.0048
2027.0, 2.3036, 34.6441, 102.6, 0.0052
2028.0, 2.3033, 34.644, 102.6, 0.0048
2029.0, 2.3028, 34.644, 102.6, 0.0052
2030.0, 2.3023, 34.6441, 102.6, 0.0052
2031.0, 2.3021, 34.644, 102.6, 0.0052
2032.0, 2.3025, 34.6438, 102.7, 0.0048
2033.0, 2.3027, 34.6438, 102.7, 0.0044
2034.0, 2.3016, 34.6441, 102.8, 0.0048
2035.0, 2.3011, 34.6441, 102.8, 0.0044
2036.0, 2.2998, 34.6441, 102.8, 0.0048
2037.0, 2.2993, 34.6441, 102.9, 0.0048
2038.0, 2.2989, 34.6442, 102.9, 0.0044
2039.0, 2.2985, 34.6441, 102.9, 0.0044
2040.0, 2.2984, 34.644, 102.9, 0.0056
2041.0, 2.2984, 34.6442, 102.9, 0.0044
2042.0, 2.2985, 34.6442, 102.9, 0.0048
2043.0, 2.2983, 34.6441, 102.8, 0.0044
2044.0, 2.2974, 34.6442, 102.8, 0.0044
2045.0, 2.2943, 34.6442, 102.9, 0.0044
2046.0, 2.2908, 34.6443, 103, 0.0044
2047.0, 2.2853, 34.6444, 103.1, 0.0048
2048.0, 2.2803, 34.6445, 103.2, 0.0044
2049.0, 2.2785, 34.6445, 103.5, 0.0044
2050.0, 2.2773, 34.6446, 103.7, 0.0044
2051.0, 2.2765, 34.6446, 103.9, 0.0044
2052.0, 2.2727, 34.6448, 104, 0.0044
2053.0, 2.2699, 34.6449, 104.1, 0.0044
2054.0, 2.2677, 34.6449, 104.2, 0.0044
2055.0, 2.2661, 34.645, 104.2, 0.0044
2056.0, 2.2639, 34.6452, 104.2, 0.0044
2057.0, 2.2636, 34.6452, 104.3, 0.0044
2058.0, 2.2616, 34.6452, 104.4, 0.0044
2059.0, 2.2607, 34.6452, 104.4, 0.0044
2060.0, 2.2604, 34.6454, 104.5, 0.0048
2061.0, 2.2602, 34.6454, 104.5, 0.0044
2062.0, 2.26, 34.6454, 104.5, 0.0044
2063.0, 2.2598, 34.6455, 104.5, 0.0044
2064.0, 2.2597, 34.6453, 104.5, 0.0048
2065.0, 2.2601, 34.6451, 104.4, 0.0044
2066.0, 2.2599, 34.6453, 104.4, 0.0044
2067.0, 2.2585, 34.6455, 104.4, 0.0044
2068.0, 2.2584, 34.6453, 104.4, 0.0044
2069.0, 2.2584, 34.6455, 104.3, 0.0048
2070.0, 2.2586, 34.6455, 104.3, 0.0044
2071.0, 2.2586, 34.6456, 104.4, 0.0044
2072.0, 2.2588, 34.6455, 104.4, 0.0044
2073.0, 2.2588, 34.6458, 104.4, 0.0048
2074.0, 2.2575, 34.6457, 104.4, 0.0044
2075.0, 2.2549, 34.6459, 104.4, 0.0048
2076.0, 2.251, 34.646, 104.4, 0.0044
2077.0, 2.2491, 34.6458, 104.5, 0.0044
2078.0, 2.2483, 34.646, 104.5, 0.0044
2079.0, 2.2455, 34.6463, 104.6, 0.0044
2080.0, 2.2441, 34.6463, 104.7, 0.0044
2081.0, 2.2413, 34.6464, 104.7, 0.0044
2082.0, 2.2378, 34.6466, 104.8, 0.0044
2083.0, 2.2359, 34.6466, 104.9, 0.0044
2084.0, 2.2354, 34.6468, 105, 0.0044
2085.0, 2.233, 34.6468, 105.1, 0.0044
2086.0, 2.23, 34.6471, 105.1, 0.0044
2087.0, 2.229, 34.6471, 105.2, 0.0044
2088.0, 2.2285, 34.6471, 105.2, 0.0044
2089.0, 2.2283, 34.6471, 105.3, 0.0044
2090.0, 2.2281, 34.6472, 105.4, 0.0044
2091.0, 2.228, 34.647, 105.4, 0.0044
2092.0, 2.2279, 34.6472, 105.4, 0.0044
2093.0, 2.2278, 34.6471, 105.4, 0.0044
2094.0, 2.2277, 34.6472, 105.3, 0.0044
2095.0, 2.2272, 34.6472, 105.4, 0.0044
2096.0, 2.2268, 34.6471, 105.4, 0.0044
2097.0, 2.2271, 34.6471, 105.4, 0.0044
2098.0, 2.2268, 34.6472, 105.4, 0.0044
2099.0, 2.2264, 34.6473, 105.5, 0.0044
2100.0, 2.2264, 34.6474, 105.4, 0.0044
2101.0, 2.2264, 34.6474, 105.3, 0.0044
2102.0, 2.2264, 34.6473, 105.3, 0.0044
2103.0, 2.2257, 34.6473, 105.3, 0.0048
2104.0, 2.2245, 34.6473, 105.3, 0.0044
2105.0, 2.2219, 34.6474, 105.4, 0.0044
2106.0, 2.2198, 34.6474, 105.5, 0.0044
2107.0, 2.2179, 34.6475, 105.6, 0.0044
2108.0, 2.2148, 34.6476, 105.7, 0.0044
2109.0, 2.2127, 34.6476, 105.8, 0.0044
2110.0, 2.2117, 34.6476, 105.9, 0.0044
2111.0, 2.2082, 34.6476, 106.1, 0.0044
2112.0, 2.2056, 34.6479, 106, 0.0044
2113.0, 2.2014, 34.6479, 106.2, 0.0044
2114.0, 2.2009, 34.648, 106.2, 0.0044
2115.0, 2.1989, 34.6481, 106.5, 0.0044
2116.0, 2.1984, 34.648, 106.7, 0.0048
2117.0, 2.198, 34.6482, 106.8, 0.0044
2118.0, 2.1979, 34.6481, 106.9, 0.0044
2119.0, 2.1975, 34.648, 106.9, 0.0044
2120.0, 2.1966, 34.6482, 106.9, 0.0044
2121.0, 2.1959, 34.6481, 106.9, 0.0044
2122.0, 2.1946, 34.6482, 106.8, 0.0044
2123.0, 2.193, 34.6483, 106.8, 0.0044
2124.0, 2.1915, 34.6485, 106.8, 0.0044
2125.0, 2.1899, 34.6484, 106.8, 0.0044
2126.0, 2.1872, 34.6486, 106.8, 0.0044
2127.0, 2.1855, 34.6486, 106.9, 0.0044
2128.0, 2.1836, 34.6487, 107, 0.0044
2129.0, 2.1832, 34.6487, 107.2, 0.0044
2130.0, 2.183, 34.6487, 107.2, 0.0044
2131.0, 2.1828, 34.6488, 107.2, 0.0044
2132.0, 2.1821, 34.6487, 107.2, 0.0044
2133.0, 2.1804, 34.6488, 107.3, 0.0044
2134.0, 2.1794, 34.6488, 107.2, 0.0044
2135.0, 2.1786, 34.6489, 107.2, 0.0044
2136.0, 2.1769, 34.649, 107.4, 0.0044
2137.0, 2.1743, 34.649, 107.4, 0.0044
2138.0, 2.1722, 34.6492, 107.5, 0.0044
2139.0, 2.1676, 34.6493, 107.5, 0.0044
2140.0, 2.1649, 34.6494, 107.6, 0.0044
2141.0, 2.1644, 34.6493, 107.7, 0.0044
2142.0, 2.1644, 34.6492, 107.8, 0.0044
2143.0, 2.1644, 34.6492, 108, 0.0044
2144.0, 2.1642, 34.6493, 108.1, 0.0044
2145.0, 2.1644, 34.6494, 108.1, 0.0044
2146.0, 2.1644, 34.6496, 108.1, 0.0044
2147.0, 2.1644, 34.6494, 108, 0.0044
2148.0, 2.1644, 34.6495, 107.9, 0.0044
2149.0, 2.1643, 34.6494, 107.9, 0.0044
2150.0, 2.1641, 34.6495, 107.9, 0.0044
2151.0, 2.1641, 34.6495, 107.9, 0.0044
2152.0, 2.1643, 34.6492, 107.9, 0.0044
2153.0, 2.1648, 34.6492, 107.9, 0.0044
2154.0, 2.1642, 34.6493, 107.9, 0.0044
2155.0, 2.1639, 34.6495, 107.9, 0.0044
2156.0, 2.1638, 34.6495, 107.9, 0.0044
2157.0, 2.1638, 34.6496, 107.9, 0.0044
2158.0, 2.1637, 34.6495, 108, 0.0044
2159.0, 2.1637, 34.6496, 108, 0.0044
2160.0, 2.1638, 34.6494, 108, 0.0044
2161.0, 2.1635, 34.6494, 108, 0.0044
2162.0, 2.1633, 34.6495, 108, 0.0044
2163.0, 2.1632, 34.6495, 107.9, 0.0044
2164.0, 2.1631, 34.6495, 107.9, 0.0044
2165.0, 2.1626, 34.6496, 107.9, 0.0044
2166.0, 2.1614, 34.6497, 107.8, 0.0044
2167.0, 2.1596, 34.6496, 108, 0.0044
2168.0, 2.1565, 34.6496, 108, 0.0044
2169.0, 2.154, 34.6499, 108, 0.0044
2170.0, 2.1532, 34.6499, 108.2, 0.0044
2171.0, 2.1524, 34.6497, 108.3, 0.0044
2172.0, 2.1517, 34.6498, 108.3, 0.0044
2173.0, 2.151, 34.6498, 108.4, 0.0044
2174.0, 2.1504, 34.6498, 108.7, 0.0044
2175.0, 2.1494, 34.6498, 108.7, 0.0044
2176.0, 2.149, 34.6499, 108.7, 0.0044
2177.0, 2.1487, 34.65, 108.7, 0.0044
2178.0, 2.1488, 34.6499, 108.7, 0.0044
2179.0, 2.1482, 34.6499, 108.7, 0.0044
2180.0, 2.1467, 34.65, 108.7, 0.0044
2181.0, 2.1462, 34.65, 108.7, 0.0044
2182.0, 2.1456, 34.65, 108.8, 0.0044
2183.0, 2.1449, 34.65, 108.8, 0.004
2184.0, 2.1444, 34.6501, 108.8, 0.0044
2185.0, 2.1438, 34.6503, 108.7, 0.0044
2186.0, 2.1429, 34.6504, 108.7, 0.0044
2187.0, 2.1413, 34.6506, 108.6, 0.0044
2188.0, 2.14, 34.6505, 108.6, 0.0044
2189.0, 2.1395, 34.6506, 108.7, 0.0044
2190.0, 2.1392, 34.6505, 108.7, 0.0044
2191.0, 2.1392, 34.6505, 108.8, 0.0044
2192.0, 2.1392, 34.6506, 108.9, 0.0044
2193.0, 2.1391, 34.6506, 108.9, 0.0044
2194.0, 2.1391, 34.6506, 108.9, 0.0044
2195.0, 2.1393, 34.6504, 108.9, 0.0044
2196.0, 2.1393, 34.6504, 108.9, 0.004
2197.0, 2.1393, 34.6505, 108.9, 0.0044
2198.0, 2.1392, 34.6505, 108.9, 0.0044
2199.0, 2.1392, 34.6506, 108.9, 0.0044
2200.0, 2.1392, 34.6506, 109, 0.0044
2201.0, 2.1393, 34.6505, 109, 0.0044
2202.0, 2.1393, 34.6506, 108.9, 0.0044
2203.0, 2.1393, 34.6506, 108.9, 0.0044
2204.0, 2.1392, 34.6505, 108.9, 0.0044
2205.0, 2.139, 34.6505, 108.9, 0.004
2206.0, 2.1389, 34.6505, 108.9, 0.0072
2207.0, 2.1389, 34.6503, 108.9, 0.004
2208.0, 2.1389, 34.6504, 109, 0.004
2209.0, 2.1385, 34.6506, 109, 0.0044
2210.0, 2.1367, 34.6507, 109, 0.0044
2211.0, 2.1344, 34.6507, 109, 0.0044
2212.0, 2.1319, 34.651, 109.1, 0.004
2213.0, 2.1288, 34.651, 109.2, 0.004
2214.0, 2.126, 34.6511, 109.2, 0.0044
2215.0, 2.1258, 34.651, 109.2, 0.0044
2216.0, 2.1231, 34.6512, 109.3, 0.0044
2217.0, 2.1221, 34.6514, 109.4, 0.0044
2218.0, 2.1216, 34.6515, 109.4, 0.004
2219.0, 2.1216, 34.6515, 109.5, 0.004
2220.0, 2.1207, 34.6516, 109.5, 0.004
2221.0, 2.1195, 34.6516, 109.6, 0.004
2222.0, 2.1177, 34.6515, 109.7, 0.0044
2223.0, 2.1128, 34.6518, 109.7, 0.0044
2224.0, 2.1108, 34.652, 109.7, 0.004
2225.0, 2.1097, 34.652, 109.8, 0.0044
2226.0, 2.1087, 34.6522, 109.8, 0.004
2227.0, 2.1057, 34.6521, 109.9, 0.004
2228.0, 2.1024, 34.6525, 109.9, 0.0052
2229.0, 2.1013, 34.6526, 109.9, 0.0044
2230.0, 2.1005, 34.6526, 110, 0.0044
2231.0, 2.0997, 34.6527, 110.1, 0.0044
2232.0, 2.0979, 34.6526, 110.2, 0.004
2233.0, 2.0928, 34.6532, 110.4, 0.0036
2234.0, 2.0907, 34.6532, 110.4, 0.0044
2235.0, 2.0902, 34.6531, 110.5, 0.0044
2236.0, 2.0887, 34.6532, 110.6, 0.0036
2237.0, 2.0861, 34.6537, 110.7, 0.004
2238.0, 2.0855, 34.6537, 110.7, 0.0044
2239.0, 2.0829, 34.6538, 110.8, 0.0036
2240.0, 2.0794, 34.654, 110.9, 0.0036
2241.0, 2.079, 34.6541, 110.9, 0.004
2242.0, 2.0788, 34.6541, 111, 0.0036
2243.0, 2.0784, 34.6541, 111.1, 0.004
2244.0, 2.0768, 34.6542, 111.2, 0.0044
2245.0, 2.0743, 34.6545, 111.3, 0.0044
2246.0, 2.0727, 34.6546, 111.4, 0.0044
2247.0, 2.0739, 34.6544, 111.6, 0.004
2248.0, 2.0719, 34.6548, 111.6, 0.004
2249.0, 2.0713, 34.655, 111.6, 0.004
2250.0, 2.0711, 34.655, 111.5, 0.0044
2251.0, 2.0707, 34.6551, 111.5, 0.0044
2252.0, 2.0702, 34.6551, 111.5, 0.0044
2253.0, 2.0697, 34.6551, 111.5, 0.0044
2254.0, 2.0689, 34.655, 111.5, 0.0044
2255.0, 2.067, 34.655, 111.5, 0.0044
2256.0, 2.0622, 34.6551, 111.5, 0.004
2257.0, 2.0575, 34.6552, 111.6, 0.0036
2258.0, 2.0546, 34.6553, 111.6, 0.004
2259.0, 2.0509, 34.6554, 111.8, 0.004
2260.0, 2.0449, 34.656, 112, 0.0044
2261.0, 2.0414, 34.6563, 112.2, 0.0036
2262.0, 2.0388, 34.6567, 112.4, 0.0032
2263.0, 2.037, 34.6567, 112.5, 0.0036
2264.0, 2.0353, 34.6568, 112.5, 0.0036
2265.0, 2.0349, 34.6568, 112.4, 0.0036
2266.0, 2.0345, 34.6567, 112.4, 0.004
2267.0, 2.0338, 34.6568, 112.4, 0.0036
2268.0, 2.0321, 34.657, 112.4, 0.0036
2269.0, 2.031, 34.6572, 112.5, 0.0036
2270.0, 2.0304, 34.657, 112.5, 0.0036
2271.0, 2.03, 34.6571, 112.4, 0.0036
2272.0, 2.0295, 34.6571, 112.5, 0.004
2273.0, 2.0288, 34.6572, 112.5, 0.0036
2274.0, 2.0278, 34.6572, 112.7, 0.004
2275.0, 2.0267, 34.6573, 112.8, 0.0044
2276.0, 2.0251, 34.6574, 112.9, 0.0032
2277.0, 2.0241, 34.6572, 113.1, 0.0036
2278.0, 2.0235, 34.6573, 113.1, 0.0036
2279.0, 2.0225, 34.6573, 113.2, 0.0032
2280.0, 2.0214, 34.6574, 113.2, 0.0036
2281.0, 2.02, 34.6576, 113.2, 0.004
2282.0, 2.0189, 34.6577, 113.2, 0.0036
2283.0, 2.0172, 34.6577, 113.2, 0.0036
2284.0, 2.0124, 34.6578, 113.2, 0.0036
2285.0, 2.0038, 34.6584, 113.3, 0.0036
2286.0, 2.0015, 34.6585, 113.4, 0.0036
2287.0, 2.0011, 34.6584, 113.6, 0.0036
2288.0, 2.0006, 34.6584, 113.8, 0.004
2289.0, 2, 34.6585, 114, 0.0032
2290.0, 1.9994, 34.6586, 114, 0.0036
2291.0, 1.9989, 34.6586, 113.9, 0.0036
2292.0, 1.9985, 34.6587, 113.8, 0.0036
2293.0, 1.9979, 34.6588, 113.8, 0.0036
2294.0, 1.9976, 34.6587, 113.7, 0.0036
2295.0, 1.9975, 34.6587, 113.7, 0.004
2296.0, 1.9973, 34.6586, 113.7, 0.0044
2297.0, 1.9968, 34.6588, 113.7, 0.0036
2298.0, 1.9966, 34.6587, 113.7, 0.0036
2299.0, 1.9965, 34.6589, 113.8, 0.0036
2300.0, 1.9963, 34.659, 113.8, 0.0032
2301.0, 1.9962, 34.6589, 113.8, 0.0036
2302.0, 1.9961, 34.6589, 113.8, 0.0036
2303.0, 1.996, 34.6588, 113.8, 0.0036
2304.0, 1.9959, 34.6588, 113.9, 0.0036
2305.0, 1.9958, 34.6588, 113.8, 0.0036
2306.0, 1.9957, 34.6589, 113.8, 0.0036
2307.0, 1.9956, 34.6589, 113.8, 0.0036
2308.0, 1.9955, 34.659, 113.8, 0.0036
2309.0, 1.9955, 34.659, 113.8, 0.006
2310.0, 1.9955, 34.659, 113.9, 0.0036
2311.0, 1.9955, 34.6589, 113.9, 0.0036
2312.0, 1.9954, 34.6591, 113.9, 0.0036
2313.0, 1.9953, 34.6591, 113.9, 0.0036
2314.0, 1.9952, 34.659, 113.9, 0.0032
2315.0, 1.9951, 34.659, 113.9, 0.0036
2316.0, 1.995, 34.6589, 113.9, 0.0036
2317.0, 1.9946, 34.659, 113.8, 0.0036
2318.0, 1.9941, 34.6591, 113.7, 0.0032
2319.0, 1.9924, 34.6592, 113.7, 0.0032
2320.0, 1.9896, 34.6595, 113.7, 0.0032
2321.0, 1.989, 34.6595, 113.8, 0.0036
2322.0, 1.9885, 34.6595, 113.7, 0.0032
2323.0, 1.9872, 34.6596, 113.9, 0.0032
2324.0, 1.9862, 34.6595, 113.8, 0.0036
2325.0, 1.9861, 34.6596, 113.9, 0.0032
2326.0, 1.9874, 34.6595, 113.8, 0.0032
2327.0, 1.9881, 34.6594, 113.8, 0.0032
2328.0, 1.9852, 34.6597, 113.8, 0.0032
2329.0, 1.9838, 34.6597, 113.8, 0.0032
2330.0, 1.9797, 34.66, 113.9, 0.0036
2331.0, 1.9731, 34.6602, 114, 0.0032
2332.0, 1.9707, 34.6603, 114.1, 0.0036
2333.0, 1.9695, 34.6605, 114.3, 0.0036
2334.0, 1.9684, 34.6605, 114.5, 0.0036
2335.0, 1.9673, 34.6604, 114.6, 0.0032
2336.0, 1.9657, 34.6605, 114.7, 0.0032
2337.0, 1.9644, 34.6608, 114.8, 0.0032
2338.0, 1.9637, 34.6607, 114.8, 0.0032
2339.0, 1.9628, 34.6609, 114.7, 0.0036
2340.0, 1.9612, 34.6608, 114.8, 0.0032
2341.0, 1.9587, 34.661, 114.7, 0.0032
2342.0, 1.9536, 34.6615, 114.9, 0.0032
2343.0, 1.9524, 34.6614, 115, 0.0036
2344.0, 1.9509, 34.6615, 115.1, 0.0036
2345.0, 1.9483, 34.6616, 115.2, 0.0036
2346.0, 1.9447, 34.6617, 115.3, 0.0032
2347.0, 1.9436, 34.6619, 115.4, 0.004
2348.0, 1.9415, 34.662, 115.5, 0.0036
2349.0, 1.9388, 34.6621, 115.6, 0.0036
2350.0, 1.9351, 34.6624, 115.7, 0.0036
2351.0, 1.9312, 34.6625, 115.8, 0.0036
2352.0, 1.9305, 34.6626, 116, 0.0036
2353.0, 1.9296, 34.6626, 116.1, 0.0036
2354.0, 1.9295, 34.6626, 116.2, 0.0032
2355.0, 1.9287, 34.6627, 116.3, 0.0032
2356.0, 1.9278, 34.6628, 116.4, 0.0032
2357.0, 1.9273, 34.6628, 116.4, 0.0032
2358.0, 1.9266, 34.6627, 116.5, 0.0032
2359.0, 1.926, 34.6629, 116.4, 0.0032
2360.0, 1.9256, 34.6629, 116.4, 0.0032
2361.0, 1.9251, 34.6629, 116.3, 0.0032
2362.0, 1.9242, 34.663, 116.3, 0.0036
2363.0, 1.9229, 34.663, 116.3, 0.0036
2364.0, 1.9209, 34.6632, 116.3, 0.0032
2365.0, 1.9195, 34.6631, 116.4, 0.0032
2366.0, 1.918, 34.6633, 116.4, 0.0032
2367.0, 1.9169, 34.6633, 116.5, 0.0036
2368.0, 1.9159, 34.6634, 116.5, 0.0032
2369.0, 1.915, 34.6634, 116.6, 0.0032
2370.0, 1.9139, 34.6635, 116.6, 0.0036
2371.0, 1.912, 34.6636, 116.7, 0.0032
2372.0, 1.9109, 34.6637, 116.7, 0.0032
2373.0, 1.9106, 34.6637, 116.8, 0.0032
2374.0, 1.9101, 34.6637, 116.9, 0.0032
2375.0, 1.9089, 34.6638, 117, 0.0032
2376.0, 1.9078, 34.6638, 117.1, 0.0032
2377.0, 1.9073, 34.6639, 117.1, 0.0032
2378.0, 1.9069, 34.6639, 117.1, 0.0036
2379.0, 1.9067, 34.664, 117, 0.0032
2380.0, 1.9067, 34.664, 117.1, 0.0032
2381.0, 1.9064, 34.6641, 117.1, 0.0032
2382.0, 1.9063, 34.6641, 117.1, 0.0032
2383.0, 1.906, 34.6641, 117.1, 0.004
2384.0, 1.9047, 34.6641, 117.1, 0.0032
2385.0, 1.9031, 34.6641, 117.1, 0.0032
2386.0, 1.9022, 34.6642, 117.1, 0.0032
2387.0, 1.9015, 34.6642, 117.1, 0.0032
2388.0, 1.8997, 34.6644, 117.2, 0.0032
2389.0, 1.8989, 34.6644, 117.2, 0.0032
2390.0, 1.8986, 34.6645, 117.3, 0.0032
2391.0, 1.8981, 34.6644, 117.3, 0.0032
2392.0, 1.8976, 34.6644, 117.4, 0.0032
2393.0, 1.8972, 34.6647, 117.4, 0.0032
2394.0, 1.8969, 34.6646, 117.4, 0.0032
2395.0, 1.8966, 34.6645, 117.4, 0.0032
2396.0, 1.8962, 34.6647, 117.4, 0.0032
2397.0, 1.8956, 34.6647, 117.4, 0.0032
2398.0, 1.8937, 34.6648, 117.4, 0.0032
2399.0, 1.8922, 34.6647, 117.5, 0.0032
2400.0, 1.8891, 34.665, 117.5, 0.0032
2401.0, 1.8877, 34.6652, 117.6, 0.0032
2402.0, 1.8869, 34.6651, 117.7, 0.0032
2403.0, 1.8866, 34.6652, 117.7, 0.0032
2404.0, 1.8862, 34.6651, 117.8, 0.0032
2405.0, 1.8847, 34.6651, 117.8, 0.0032
2406.0, 1.883, 34.6653, 118, 0.0032
2407.0, 1.8822, 34.6653, 118, 0.0032
2408.0, 1.8815, 34.6655, 118.1, 0.0032
2409.0, 1.8811, 34.6654, 118.1, 0.0032
2410.0, 1.8809, 34.6655, 118.1, 0.0032
2411.0, 1.881, 34.6655, 118.1, 0.0032
2412.0, 1.8812, 34.6654, 118.1, 0.0032
2413.0, 1.8812, 34.6655, 118, 0.0032
2414.0, 1.8813, 34.6655, 118, 0.0032
2415.0, 1.8812, 34.6655, 118, 0.0032
2416.0, 1.8801, 34.6656, 118, 0.0032
2417.0, 1.8776, 34.6657, 118, 0.0032
2418.0, 1.8771, 34.6656, 118, 0.0032
2419.0, 1.8769, 34.6657, 118.1, 0.0032
2420.0, 1.8758, 34.6657, 118.2, 0.0032
2421.0, 1.8753, 34.6658, 118.3, 0.0032
2422.0, 1.8749, 34.6658, 118.4, 0.0032
2423.0, 1.8748, 34.6659, 118.4, 0.0032
2424.0, 1.8746, 34.6659, 118.4, 0.0032
2425.0, 1.8744, 34.666, 118.4, 0.0032
2426.0, 1.8743, 34.6659, 118.5, 0.0032
2427.0, 1.8742, 34.6659, 118.3, 0.0032
2428.0, 1.8742, 34.6659, 118.3, 0.0032
2429.0, 1.8741, 34.666, 118.3, 0.0032
2430.0, 1.8737, 34.666, 118.3, 0.0028
2431.0, 1.8736, 34.666, 118.3, 0.0032
2432.0, 1.8736, 34.666, 118.3, 0.0032
2433.0, 1.8736, 34.6661, 118.2, 0.0032
2434.0, 1.8736, 34.6659, 118.2, 0.0032
2435.0, 1.8736, 34.6661, 118.2, 0.0032
2436.0, 1.8735, 34.666, 118.2, 0.0036
2437.0, 1.8734, 34.6661, 118.3, 0.0032
2438.0, 1.8733, 34.6661, 118.3, 0.0032
2439.0, 1.8731, 34.6661, 118.3, 0.0032
2440.0, 1.8725, 34.666, 118.3, 0.0028
2441.0, 1.8721, 34.6662, 118.3, 0.0032
2442.0, 1.8714, 34.6662, 118.4, 0.0032
2443.0, 1.8708, 34.6663, 118.4, 0.0032
2444.0, 1.8705, 34.6663, 118.4, 0.0032
2445.0, 1.8702, 34.6664, 118.4, 0.0028
