CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3232.0, 0.8771, 34.7078, 210.7, 0.0122, 0.0052
3234.0, 0.874, 34.7075, 210.8, 0.0122, 0.0052
3236.0, 0.8728, 34.7075, 210.8, 0.0122, 0.0052
3238.0, 0.8699, 34.7075, 210.7, 0.0123, 0.006
3240.0, 0.8689, 34.7072, 211, 0.0122, 0.0056
3242.0, 0.8659, 34.7072, 211, 0.0123, 0.006
3244.0, 0.8635, 34.7071, 211, 0.0122, 0.0056
3246.0, 0.8597, 34.7069, 210.9, 0.0121, 0.0056
3248.0, 0.8587, 34.7067, 210.9, 0.0122, 0.006
3250.0, 0.8585, 34.7068, 211, 0.0123, 0.006
3252.0, 0.8584, 34.7068, 211.1, 0.0122, 0.006
3254.0, 0.8576, 34.7068, 211.1, 0.0121, 0.006
3256.0, 0.8565, 34.7067, 211, 0.0122, 0.006
3258.0, 0.8553, 34.7068, 211.2, 0.0122, 0.0124
3260.0, 0.8544, 34.7065, 211.1, 0.0122, 0.0132
3262.0, 0.8526, 34.7065, 211.2, 0.0122, 0.006
3264.0, 0.8511, 34.7066, 211.2, 0.0122, 0.006
3266.0, 0.8504, 34.7064, 211.2, 0.0122, 0.006
3268.0, 0.8487, 34.7064, 211.1, 0.0121, 0.0064
3270.0, 0.8475, 34.7063, 211.4, 0.0122, 0.0068
3272.0, 0.8469, 34.7061, 211.4, 0.0122, 0.0064
3274.0, 0.847, 34.7062, 211.4, 0.0124, 0.0064
3276.0, 0.8444, 34.7062, 211.4, 0.0121, 0.006
3278.0, 0.8423, 34.706, 211.3, 0.0123, 0.0068
3280.0, 0.8406, 34.7059, 211.3, 0.0122, 0.0064
3282.0, 0.8394, 34.7057, 211.3, 0.0122, 0.006
3284.0, 0.8388, 34.7057, 211.2, 0.0122, 0.0068
3286.0, 0.837, 34.7058, 211.3, 0.0122, 0.0064
3288.0, 0.8342, 34.7056, 211.7, 0.0122, 0.0068
3290.0, 0.8343, 34.7057, 211.4, 0.0122, 0.0068
3292.0, 0.8352, 34.7055, 211.5, 0.0122, 0.0068
3294.0, 0.8326, 34.7054, 211.6, 0.0123, 0.0064
3296.0, 0.8299, 34.7054, 211.6, 0.0122, 0.0064
3298.0, 0.8255, 34.7053, 211.4, 0.0122, 0.0064
3300.0, 0.8249, 34.7052, 211.5, 0.0123, 0.0068
3302.0, 0.8258, 34.7051, 211.5, 0.0122, 0.0068
3304.0, 0.8194, 34.7047, 211.8, 0.0122, 0.0064
3306.0, 0.8185, 34.7046, 211.6, 0.0123, 0.0068
3308.0, 0.8113, 34.7044, 211.6, 0.0123, 0.0064
3310.0, 0.8064, 34.704, 211.4, 0.0123, 0.0068
3312.0, 0.8056, 34.704, 211.6, 0.0123, 0.0068
3314.0, 0.8044, 34.7038, 211.7, 0.0122, 0.0068
3316.0, 0.8032, 34.7038, 211.9, 0.0121, 0.0064
3318.0, 0.7995, 34.7037, 211.8, 0.0122, 0.0072
3320.0, 0.7983, 34.7036, 211.9, 0.0122, 0.0068
3322.0, 0.7973, 34.7035, 211.9, 0.0123, 0.0072
3324.0, 0.7972, 34.7034, 212.2, 0.0123, 0.0068
3326.0, 0.7951, 34.7034, 212.1, 0.0122, 0.0072
3328.0, 0.7942, 34.7034, 212.3, 0.0123, 0.0068
3330.0, 0.7935, 34.7034, 212.2, 0.0122, 0.0068
3332.0, 0.7909, 34.7031, 212, 0.0123, 0.0068
3334.0, 0.7897, 34.703, 212.4, 0.0123, 0.0068
3336.0, 0.789, 34.703, 212.1, 0.0122, 0.0072
3338.0, 0.789, 34.7031, 212.1, 0.0121, 0.0068
3340.0, 0.7884, 34.7031, 212.1, 0.0122, 0.0084
3342.0, 0.7886, 34.7031, 212.3, 0.0121, 0.0072
3344.0, 0.7866, 34.7029, 212.3, 0.0122, 0.0072
3346.0, 0.7851, 34.7029, 212.5, 0.0123, 0.0068
3348.0, 0.7839, 34.7029, 212.2, 0.0121, 0.0072
3350.0, 0.7822, 34.7027, 212.2, 0.0122, 0.0072
3352.0, 0.7805, 34.7025, 212, 0.0121, 0.0072
3354.0, 0.7767, 34.7025, 212.1, 0.0123, 0.0068
3356.0, 0.7715, 34.7021, 212.2, 0.0121, 0.0072
3358.0, 0.7692, 34.7019, 212.5, 0.0124, 0.0068
3360.0, 0.7687, 34.7019, 212.2, 0.0122, 0.0072
3362.0, 0.7679, 34.7018, 212.2, 0.0122, 0.008
3364.0, 0.7674, 34.7018, 212.2, 0.0122, 0.0072
3366.0, 0.767, 34.7017, 212.5, 0.0122, 0.008
3368.0, 0.7648, 34.7017, 212.6, 0.0122, 0.0076
3370.0, 0.7568, 34.7013, 212.4, 0.0122, 0.008
3372.0, 0.7541, 34.701, 212.5, 0.0121, 0.0084
3374.0, 0.7514, 34.701, 212.5, 0.0122, 0.008
3376.0, 0.7496, 34.701, 212.7, 0.0122, 0.008
3378.0, 0.7489, 34.7009, 212.7, 0.0122, 0.0084
3380.0, 0.7468, 34.7008, 212.7, 0.0122, 0.008
3382.0, 0.7434, 34.7007, 212.9, 0.0121, 0.008
3384.0, 0.7421, 34.7005, 213.1, 0.0122, 0.008
3386.0, 0.7416, 34.7005, 212.8, 0.0123, 0.008
3388.0, 0.7391, 34.7004, 212.8, 0.0121, 0.0084
3390.0, 0.7378, 34.7003, 212.8, 0.0122, 0.008
3392.0, 0.7369, 34.7001, 213, 0.0122, 0.008
3394.0, 0.7371, 34.7002, 213.3, 0.0123, 0.008
3396.0, 0.737, 34.7001, 213, 0.0121, 0.0088
3398.0, 0.7372, 34.7002, 213, 0.0122, 0.0088
3400.0, 0.737, 34.7001, 213.1, 0.0123, 0.0076
3402.0, 0.7355, 34.7001, 213.2, 0.0122, 0.0076
3404.0, 0.7348, 34.7, 212.9, 0.0121, 0.0076
3406.0, 0.7343, 34.7, 213, 0.0122, 0.0076
3408.0, 0.7328, 34.6999, 213.1, 0.0122, 0.0076
3410.0, 0.7323, 34.6999, 213.2, 0.0122, 0.0076
3412.0, 0.7323, 34.7, 213.2, 0.012, 0.0076
3414.0, 0.7318, 34.6999, 213.1, 0.0121, 0.0076
3416.0, 0.7292, 34.6998, 213, 0.0121, 0.0084
3418.0, 0.7257, 34.6996, 213.2, 0.0121, 0.008
3420.0, 0.7233, 34.6993, 213.2, 0.0122, 0.008
3422.0, 0.7225, 34.6993, 213.2, 0.0122, 0.008
3424.0, 0.7221, 34.6994, 213.2, 0.0122, 0.0088
3426.0, 0.7218, 34.6994, 213.2, 0.0121, 0.008
3428.0, 0.7213, 34.6993, 213.2, 0.0122, 0.0092
3430.0, 0.7207, 34.6993, 213.3, 0.0123, 0.0088
3432.0, 0.7204, 34.6992, 213.2, 0.0122, 0.0076
3434.0, 0.7183, 34.6993, 213.5, 0.0122, 0.0084
3436.0, 0.7129, 34.699, 213.4, 0.0122, 0.0088
3438.0, 0.7092, 34.6988, 213.3, 0.0121, 0.0088
3440.0, 0.7092, 34.6987, 213.2, 0.0122, 0.0088
3442.0, 0.7094, 34.6986, 213.3, 0.0122, 0.0088
3444.0, 0.7091, 34.6987, 213.3, 0.0121, 0.0088
3446.0, 0.709, 34.6988, 213.6, 0.0122, 0.0092
3448.0, 0.7085, 34.6988, 213.5, 0.0122, 0.0088
3450.0, 0.7079, 34.6988, 213.5, 0.0121, 0.0088
3452.0, 0.7074, 34.6985, 213.7, 0.0123, 0.0096
3454.0, 0.7058, 34.6985, 213.6, 0.0118, 0.0088
3456.0, 0.705, 34.6985, 213.6, 0.0122, 0.0092
3458.0, 0.7042, 34.6985, 213.4, 0.0121, 0.0096
3460.0, 0.7042, 34.6984, 213.5, 0.0122, 0.0092
3462.0, 0.7014, 34.6983, 213.6, 0.0121, 0.0092
3464.0, 0.6952, 34.6982, 213.7, 0.0122, 0.0096
3466.0, 0.6922, 34.6979, 213.7, 0.012, 0.0096
3468.0, 0.691, 34.6977, 213.5, 0.0122, 0.01
3470.0, 0.6896, 34.6976, 213.8, 0.0121, 0.01
3472.0, 0.6882, 34.6976, 213.7, 0.0121, 0.0096
3474.0, 0.6866, 34.6974, 213.7, 0.0123, 0.01
3476.0, 0.687, 34.6974, 213.8, 0.0122, 0.01
3478.0, 0.6871, 34.6975, 213.8, 0.0121, 0.0104
3480.0, 0.688, 34.6974, 213.9, 0.0122, 0.0104
3482.0, 0.6855, 34.6974, 214.1, 0.0123, 0.0108
3484.0, 0.6831, 34.6974, 214.1, 0.0122, 0.01
3486.0, 0.6793, 34.6973, 213.9, 0.0123, 0.0104
3488.0, 0.6784, 34.697, 213.9, 0.0121, 0.0104
3490.0, 0.6804, 34.697, 214, 0.0122, 0.0112
3492.0, 0.6766, 34.697, 214, 0.0122, 0.0108
3494.0, 0.6718, 34.697, 214.1, 0.0122, 0.0116
3496.0, 0.6691, 34.6966, 214.2, 0.0122, 0.0104
3498.0, 0.6702, 34.6966, 214.2, 0.0122, 0.0108
3500.0, 0.6658, 34.6965, 214.4, 0.0122, 0.01
3502.0, 0.661, 34.6961, 214.4, 0.0121, 0.0096
3504.0, 0.6611, 34.6962, 214.4, 0.0122, 0.0096
3506.0, 0.66, 34.696, 214.2, 0.0121, 0.01
3508.0, 0.6603, 34.696, 214.3, 0.012, 0.0096
3510.0, 0.6597, 34.696, 214.5, 0.0122, 0.0092
3512.0, 0.6594, 34.6959, 214.4, 0.0122, 0.0096
3514.0, 0.6595, 34.696, 214.5, 0.0121, 0.0092
3516.0, 0.6583, 34.696, 214.5, 0.0122, 0.0092
3518.0, 0.6568, 34.6958, 214.4, 0.0121, 0.0092
3520.0, 0.657, 34.6958, 214.3, 0.0123, 0.0092
3522.0, 0.6573, 34.6957, 214.4, 0.0122, 0.0092
3524.0, 0.6571, 34.6957, 214.4, 0.0122, 0.0092
3526.0, 0.6569, 34.6958, 214.5, 0.012, 0.0088
3528.0, 0.6548, 34.6957, 214.6, 0.0122, 0.0088
3530.0, 0.648, 34.6953, 214.4, 0.0122, 0.0088
3532.0, 0.6455, 34.6953, 214.4, 0.0122, 0.0088
3534.0, 0.6442, 34.6951, 214.5, 0.0122, 0.0092
3536.0, 0.6411, 34.6949, 214.6, 0.0123, 0.0092
3538.0, 0.6351, 34.6946, 214.7, 0.0121, 0.0096
3540.0, 0.635, 34.6945, 214.8, 0.0121, 0.0092
3542.0, 0.635, 34.6945, 214.7, 0.0121, 0.0092
3544.0, 0.6333, 34.6945, 214.6, 0.0122, 0.0096
3546.0, 0.6296, 34.6944, 214.9, 0.0121, 0.01
3548.0, 0.6266, 34.6941, 214.7, 0.0122, 0.0096
3550.0, 0.6262, 34.6941, 214.7, 0.0121, 0.0096
3552.0, 0.6263, 34.6941, 214.8, 0.0122, 0.0096
3554.0, 0.6263, 34.6941, 214.9, 0.0122, 0.0096
3556.0, 0.6261, 34.6941, 215.1, 0.0121, 0.0096
3558.0, 0.6257, 34.694, 215.1, 0.0121, 0.0096
3560.0, 0.6254, 34.6941, 215.1, 0.0122, 0.01
3562.0, 0.6245, 34.6941, 214.8, 0.0121, 0.01
3564.0, 0.6238, 34.6941, 215, 0.0121, 0.0124
3566.0, 0.6246, 34.6939, 215, 0.0121, 0.01
3568.0, 0.6216, 34.6941, 215.2, 0.0122, 0.0096
3570.0, 0.6186, 34.6937, 215.1, 0.0122, 0.01
3572.0, 0.6172, 34.6937, 215.2, 0.0121, 0.0096
3574.0, 0.6163, 34.6936, 215.2, 0.0122, 0.0096
3576.0, 0.6146, 34.6935, 215.2, 0.0122, 0.01
3578.0, 0.6088, 34.6933, 215.1, 0.0122, 0.01
3580.0, 0.6081, 34.693, 215.3, 0.0121, 0.0104
3582.0, 0.6081, 34.693, 215.2, 0.012, 0.01
3584.0, 0.6079, 34.6931, 215.3, 0.0122, 0.0104
3586.0, 0.607, 34.6931, 215.4, 0.0122, 0.01
3588.0, 0.6053, 34.693, 215.4, 0.0122, 0.01
3590.0, 0.604, 34.6928, 215.5, 0.0121, 0.0112
3592.0, 0.6038, 34.6929, 215.4, 0.0122, 0.0112
3594.0, 0.6036, 34.6927, 215.6, 0.0122, 0.0104
3596.0, 0.6041, 34.693, 215.5, 0.0122, 0.0104
3598.0, 0.6034, 34.6931, 215.5, 0.0121, 0.0108
3600.0, 0.6035, 34.693, 215.5, 0.0122, 0.0108
3602.0, 0.6026, 34.6928, 215.5, 0.0122, 0.0104
3604.0, 0.6017, 34.6928, 215.6, 0.0122, 0.0104
3606.0, 0.601, 34.6928, 215.6, 0.0121, 0.0108
3608.0, 0.6006, 34.6927, 215.7, 0.0122, 0.0108
3610.0, 0.6005, 34.6927, 215.7, 0.0122, 0.0108
3612.0, 0.5995, 34.6927, 215.5, 0.0121, 0.0112
3614.0, 0.5999, 34.6927, 215.6, 0.0121, 0.0112
3616.0, 0.5968, 34.6926, 215.7, 0.0121, 0.0112
3618.0, 0.5926, 34.6923, 215.7, 0.0122, 0.0108
3620.0, 0.5913, 34.6921, 215.5, 0.0121, 0.0112
3622.0, 0.5912, 34.6921, 215.8, 0.0121, 0.0108
3624.0, 0.5913, 34.6921, 215.6, 0.0122, 0.0112
3626.0, 0.5914, 34.6921, 215.6, 0.0121, 0.0112
3628.0, 0.5916, 34.6922, 215.7, 0.0122, 0.0116
3630.0, 0.591, 34.6922, 215.8, 0.0122, 0.0116
3632.0, 0.5911, 34.6923, 215.9, 0.0122, 0.0116
3634.0, 0.5911, 34.6922, 216, 0.0123, 0.0116
3636.0, 0.5869, 34.6923, 215.6, 0.0121, 0.0128
3638.0, 0.5858, 34.692, 215.7, 0.0122, 0.012
3640.0, 0.5772, 34.6918, 215.9, 0.0121, 0.012
3642.0, 0.5758, 34.6916, 215.9, 0.0122, 0.012
3644.0, 0.5748, 34.6914, 216, 0.0122, 0.0124
3646.0, 0.5734, 34.6915, 216, 0.0121, 0.0136
3648.0, 0.5714, 34.6911, 216.2, 0.0122, 0.0124
3650.0, 0.5693, 34.6912, 216.3, 0.0122, 0.012
3652.0, 0.5683, 34.6912, 216.3, 0.012, 0.0116
3654.0, 0.5662, 34.6911, 216, 0.0123, 0.012
3656.0, 0.5651, 34.6909, 216.1, 0.0121, 0.012
3658.0, 0.5621, 34.6907, 216.2, 0.0122, 0.012
3660.0, 0.5601, 34.6907, 216.2, 0.012, 0.0124
3662.0, 0.5551, 34.6904, 216.4, 0.0122, 0.0128
3664.0, 0.5533, 34.6903, 216.4, 0.0122, 0.0128
3666.0, 0.5528, 34.6902, 216.4, 0.0122, 0.0132
3668.0, 0.5529, 34.6902, 216.6, 0.0121, 0.0148
3670.0, 0.5529, 34.6903, 216.4, 0.0122, 0.0144
3672.0, 0.5527, 34.6903, 216.3, 0.0122, 0.0128
3674.0, 0.5507, 34.6902, 216.4, 0.0121, 0.0124
3676.0, 0.5494, 34.6902, 216.5, 0.0122, 0.0128
3678.0, 0.5494, 34.69, 216.7, 0.0122, 0.0128
3680.0, 0.5496, 34.69, 216.6, 0.0121, 0.0128
3682.0, 0.5499, 34.69, 216.6, 0.0121, 0.0128
3684.0, 0.5469, 34.6898, 216.6, 0.0123, 0.0136
3686.0, 0.5466, 34.6898, 216.5, 0.0122, 0.0136
3688.0, 0.5445, 34.6897, 216.7, 0.0122, 0.0136
3690.0, 0.5447, 34.6895, 217.2, 0.0122, 0.0128
3692.0, 0.544, 34.6897, 216.6, 0.0122, 0.0156
3694.0, 0.5423, 34.6898, 216.7, 0.012, 0.0136
3696.0, 0.5434, 34.6895, 216.8, 0.0121, 0.0144
3698.0, 0.5427, 34.6896, 216.7, 0.0122, 0.0132
3700.0, 0.5395, 34.6896, 216.7, 0.012, 0.0128
3702.0, 0.5372, 34.6894, 216.8, 0.0122, 0.0144
3704.0, 0.5369, 34.6893, 216.7, 0.0122, 0.014
3706.0, 0.5369, 34.6893, 216.8, 0.012, 0.0132
3708.0, 0.5369, 34.6892, 216.9, 0.0123, 0.0132
3710.0, 0.5375, 34.6892, 216.9, 0.0123, 0.0136
3712.0, 0.5372, 34.6893, 217, 0.0122, 0.0132
3714.0, 0.5364, 34.6892, 217, 0.0122, 0.0132
3716.0, 0.5352, 34.6891, 216.8, 0.0121, 0.0136
3718.0, 0.5351, 34.6892, 216.7, 0.0121, 0.0136
3720.0, 0.5345, 34.6891, 217.1, 0.0122, 0.0136
3722.0, 0.5308, 34.6889, 216.9, 0.0121, 0.0136
3724.0, 0.5305, 34.6889, 217, 0.0122, 0.0136
3726.0, 0.5296, 34.6888, 216.9, 0.0124, 0.0136
3728.0, 0.5284, 34.6886, 216.8, 0.0121, 0.0128
3730.0, 0.5274, 34.6886, 216.9, 0.0121, 0.0128
3732.0, 0.5267, 34.6887, 217, 0.012, 0.0128
3734.0, 0.5213, 34.6886, 217.1, 0.0121, 0.0128
3736.0, 0.5156, 34.6881, 217.2, 0.0121, 0.0128
3738.0, 0.5146, 34.6881, 217.1, 0.0122, 0.0128
3740.0, 0.5143, 34.688, 217.2, 0.0122, 0.0136
3742.0, 0.5137, 34.688, 217.5, 0.0121, 0.0132
3744.0, 0.5132, 34.688, 217.3, 0.0121, 0.014
3746.0, 0.5128, 34.6879, 217.2, 0.0122, 0.014
3748.0, 0.5127, 34.6879, 217.1, 0.0122, 0.0144
3750.0, 0.5126, 34.688, 217.3, 0.0119, 0.0136
3752.0, 0.5125, 34.6879, 217.3, 0.0122, 0.014
3754.0, 0.5124, 34.6879, 217.4, 0.0122, 0.0136
3756.0, 0.5118, 34.6877, 217.5, 0.0121, 0.014
3758.0, 0.512, 34.6879, 217.4, 0.0121, 0.014
3760.0, 0.5112, 34.6878, 217.4, 0.0122, 0.0148
3762.0, 0.511, 34.6877, 217.7, 0.0121, 0.0148
3764.0, 0.5111, 34.6877, 217.4, 0.0121, 0.0144
3766.0, 0.5106, 34.6878, 217.4, 0.0121, 0.0144
3768.0, 0.5084, 34.6876, 217.5, 0.0122, 0.0144
3770.0, 0.5071, 34.6875, 217.5, 0.0122, 0.0144
3772.0, 0.5073, 34.6876, 217.5, 0.0122, 0.0144
3774.0, 0.5071, 34.6876, 217.5, 0.0121, 0.0148
3776.0, 0.5065, 34.6876, 217.3, 0.0122, 0.0152
3778.0, 0.5062, 34.6875, 217.6, 0.0121, 0.0144
3780.0, 0.5061, 34.6876, 217.7, 0.0122, 0.0144
3782.0, 0.5061, 34.6876, 217.6, 0.0121, 0.0148
3784.0, 0.5056, 34.6875, 217.5, 0.0122, 0.0152
3786.0, 0.5055, 34.6874, 217.5, 0.0122, 0.0152
3788.0, 0.504, 34.6873, 217.5, 0.0122, 0.0152
3790.0, 0.5009, 34.6873, 217.5, 0.0121, 0.0152
3792.0, 0.5006, 34.6872, 217.6, 0.0121, 0.0152
3794.0, 0.5, 34.6872, 217.5, 0.0121, 0.0152
3796.0, 0.4982, 34.6871, 217.6, 0.0122, 0.0156
3798.0, 0.497, 34.6871, 217.7, 0.0121, 0.0156
3800.0, 0.4964, 34.6869, 217.6, 0.0121, 0.0156
3802.0, 0.493, 34.6868, 217.6, 0.0122, 0.016
3804.0, 0.4924, 34.6868, 217.7, 0.0122, 0.016
3806.0, 0.4924, 34.6869, 217.8, 0.0122, 0.0164
3808.0, 0.4924, 34.6868, 217.9, 0.0122, 0.016
3810.0, 0.4928, 34.6866, 217.8, 0.0121, 0.0156
3812.0, 0.4931, 34.6867, 217.8, 0.012, 0.0168
3814.0, 0.4927, 34.6868, 218, 0.0119, 0.016
3816.0, 0.4925, 34.6868, 217.8, 0.0121, 0.0156
3818.0, 0.4922, 34.6868, 217.9, 0.0122, 0.0156
3820.0, 0.4924, 34.6867, 217.9, 0.0121, 0.0152
3822.0, 0.4926, 34.6867, 217.8, 0.0122, 0.014
3824.0, 0.4926, 34.6867, 217.9, 0.012, 0.0132
3826.0, 0.492, 34.6867, 218, 0.0121, 0.0124
3828.0, 0.4919, 34.6865, 217.8, 0.012, 0.0128
3830.0, 0.4914, 34.6865, 217.9, 0.0121, 0.012
3832.0, 0.4912, 34.6864, 217.9, 0.0121, 0.0124
3834.0, 0.4908, 34.6865, 217.9, 0.0122, 0.012
3836.0, 0.4893, 34.6866, 218.1, 0.0123, 0.0132
3838.0, 0.4779, 34.6863, 218.1, 0.0121, 0.0128
3840.0, 0.4735, 34.6856, 218.2, 0.012, 0.0136
3842.0, 0.4727, 34.6853, 217.9, 0.012, 0.0136
3844.0, 0.4709, 34.6854, 217.9, 0.0121, 0.0136
3846.0, 0.4716, 34.6855, 217.8, 0.0121, 0.014
3848.0, 0.4654, 34.6852, 218.2, 0.0121, 0.014
3850.0, 0.4585, 34.6849, 218.1, 0.0122, 0.014
3852.0, 0.4579, 34.6848, 218, 0.0122, 0.0152
3854.0, 0.4569, 34.6847, 217.9, 0.0121, 0.0148
3856.0, 0.4562, 34.6847, 218.4, 0.0121, 0.0164
3858.0, 0.4562, 34.6847, 218.4, 0.0122, 0.0152
3860.0, 0.456, 34.6848, 218.5, 0.0122, 0.0148
3862.0, 0.4557, 34.6848, 218.5, 0.0121, 0.0144
3864.0, 0.4539, 34.6847, 218.5, 0.0121, 0.0144
3866.0, 0.4535, 34.6845, 218.5, 0.0121, 0.0144
3868.0, 0.453, 34.6846, 218.6, 0.0122, 0.014
3870.0, 0.4517, 34.6846, 218.6, 0.0122, 0.014
3872.0, 0.4499, 34.6844, 218.7, 0.0121, 0.014
3874.0, 0.4473, 34.6843, 218.9, 0.0121, 0.0148
3876.0, 0.4469, 34.6841, 218.8, 0.0121, 0.0144
3878.0, 0.4498, 34.6842, 218.6, 0.0119, 0.014
3880.0, 0.4485, 34.6844, 218.7, 0.0122, 0.0148
3882.0, 0.4477, 34.6842, 218.8, 0.0121, 0.0144
3884.0, 0.4467, 34.6842, 218.7, 0.0122, 0.0144
3886.0, 0.4466, 34.6842, 218.8, 0.0122, 0.0148
3888.0, 0.4419, 34.6842, 218.9, 0.0121, 0.0148
3890.0, 0.4397, 34.6838, 218.9, 0.0122, 0.0148
3892.0, 0.4334, 34.6837, 219.1, 0.012, 0.0156
3894.0, 0.4276, 34.6834, 218.8, 0.0121, 0.0164
3896.0, 0.4182, 34.6829, 218.9, 0.0122, 0.018
3898.0, 0.4169, 34.6826, 219.2, 0.0122, 0.0184
3900.0, 0.4145, 34.6826, 219.1, 0.0121, 0.0192
3902.0, 0.4104, 34.6824, 219, 0.0122, 0.0209
3904.0, 0.4087, 34.6823, 219.3, 0.0121, 0.0205
3906.0, 0.4072, 34.6821, 219.6, 0.0121, 0.0192
3908.0, 0.4031, 34.6821, 219.8, 0.0121, 0.0196
3910.0, 0.3996, 34.6819, 219.7, 0.0122, 0.0196
3912.0, 0.3993, 34.6819, 219.6, 0.0121, 0.0201
3914.0, 0.3982, 34.682, 219.6, 0.0123, 0.0196
3916.0, 0.3965, 34.6817, 219.8, 0.012, 0.0205
3918.0, 0.3923, 34.6815, 219.8, 0.0122, 0.0201
3920.0, 0.3905, 34.6813, 219.9, 0.0121, 0.0225
3922.0, 0.3897, 34.6812, 220, 0.0122, 0.0201
3924.0, 0.3898, 34.6813, 220, 0.0121, 0.0201
3926.0, 0.3894, 34.6813, 220.1, 0.0122, 0.0201
3928.0, 0.3883, 34.6813, 220.4, 0.0121, 0.0229
3930.0, 0.3876, 34.6813, 220.2, 0.0122, 0.0205
3932.0, 0.3853, 34.6814, 220.3, 0.0122, 0.0205
3934.0, 0.3863, 34.6811, 220.3, 0.0122, 0.0213
3936.0, 0.381, 34.6809, 220.3, 0.0119, 0.0196
3938.0, 0.3811, 34.6809, 220.3, 0.0115, 0.0196
3940.0, 0.3808, 34.6808, 220.2, 0.0121, 0.0196
3942.0, 0.3814, 34.681, 220.3, 0.0121, 0.0205
3944.0, 0.3803, 34.6808, 220.3, 0.0122, 0.0213
3946.0, 0.3764, 34.6807, 220.4, 0.0121, 0.0196
3948.0, 0.3771, 34.6807, 220.5, 0.0122, 0.0201
3950.0, 0.3761, 34.6806, 220.3, 0.0121, 0.0201
3952.0, 0.3759, 34.6806, 220.4, 0.0121, 0.0201
3954.0, 0.3761, 34.6806, 220.4, 0.012, 0.0196
3956.0, 0.3755, 34.6806, 220.4, 0.012, 0.0192
3958.0, 0.3736, 34.6805, 220.4, 0.0121, 0.0196
3960.0, 0.3726, 34.6806, 220.5, 0.012, 0.0192
3962.0, 0.3718, 34.6805, 220.4, 0.0121, 0.0201
3964.0, 0.3716, 34.6803, 220.6, 0.0121, 0.0217
3966.0, 0.3709, 34.6802, 220.5, 0.0122, 0.0196
3968.0, 0.3706, 34.6802, 220.5, 0.0122, 0.0201
3970.0, 0.3703, 34.6803, 220.5, 0.0121, 0.0209
3972.0, 0.3699, 34.6804, 220.5, 0.012, 0.0209
3974.0, 0.3703, 34.6802, 220.5, 0.012, 0.0205
3976.0, 0.369, 34.6801, 220.7, 0.0122, 0.0205
3978.0, 0.3674, 34.6801, 221, 0.012, 0.0213
3980.0, 0.3662, 34.68, 220.7, 0.0122, 0.0205
3982.0, 0.3649, 34.6799, 220.5, 0.0121, 0.0205
3984.0, 0.3611, 34.6798, 220.6, 0.012, 0.0209
3986.0, 0.3604, 34.6796, 220.7, 0.0122, 0.0221
3988.0, 0.3597, 34.6797, 220.7, 0.0121, 0.0213
3990.0, 0.359, 34.6796, 220.9, 0.0121, 0.0213
3992.0, 0.358, 34.6796, 220.9, 0.0122, 0.0213
3994.0, 0.352, 34.6794, 220.9, 0.0122, 0.0225
3996.0, 0.3472, 34.679, 221.1, 0.0121, 0.0225
3998.0, 0.3449, 34.6789, 221.2, 0.0121, 0.0225
4000.0, 0.3434, 34.6789, 221, 0.0122, 0.0233
4002.0, 0.3426, 34.6786, 221.1, 0.0121, 0.0241
4004.0, 0.3414, 34.6787, 221.2, 0.0121, 0.0241
4006.0, 0.3416, 34.6788, 221.1, 0.0122, 0.0245
4008.0, 0.3418, 34.6786, 221.2, 0.0119, 0.0237
4010.0, 0.341, 34.6787, 221.3, 0.0121, 0.0245
4012.0, 0.3419, 34.6787, 221.3, 0.012, 0.0257
4014.0, 0.3404, 34.6786, 221.3, 0.0122, 0.0245
4016.0, 0.3379, 34.6787, 221.4, 0.0122, 0.0257
4018.0, 0.3366, 34.6786, 221.5, 0.0122, 0.0277
4020.0, 0.3363, 34.6785, 221.5, 0.0122, 0.0273
4022.0, 0.337, 34.6784, 221.4, 0.012, 0.0269
4024.0, 0.3352, 34.6784, 221.4, 0.0119, 0.0273
4026.0, 0.3336, 34.6783, 221.5, 0.0121, 0.0265
4028.0, 0.3328, 34.6782, 221.5, 0.0121, 0.0277
4030.0, 0.3306, 34.6781, 221.5, 0.0121, 0.0269
4032.0, 0.3297, 34.6781, 221.5, 0.012, 0.0269
4034.0, 0.3301, 34.6778, 221.6, 0.0121, 0.0285
4036.0, 0.3282, 34.678, 221.7, 0.0122, 0.0285
4038.0, 0.3268, 34.6779, 221.8, 0.0121, 0.0281
