CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1667, -0.1789, 34.6486, 5.87636, -0.122, 13.8155
1668, -0.1795, 34.6485, 5.87794, -0.1303, 13.8155
1669, -0.1793, 34.6488, 5.87954, -0.1356, 13.8155
1670, -0.1792, 34.6486, 5.88165, -0.1207, 13.8155
1671, -0.1793, 34.6488, 5.88169, -0.1269, 13.8155
1672, -0.1794, 34.6487, 5.88179, -0.1119, 13.8155
1673, -0.1794, 34.6487, 5.88072, -0.1166, 13.8155
1674, -0.1796, 34.6486, 5.88069, -0.1188, 13.8155
1675, -0.181, 34.6487, 5.88051, -0.1228, 13.8155
1676, -0.1804, 34.6486, 5.87918, -0.1305, 13.8155
1677, -0.1808, 34.6487, 5.87876, -0.1225, 13.8155
1678, -0.1824, 34.6486, 5.87841, -0.115, 13.8155
1679, -0.1831, 34.6486, 5.87953, -0.1421, 13.8155
1680, -0.1851, 34.6485, 5.87968, -0.1129, 13.8155
1681, -0.1882, 34.6484, 5.88094, -0.1078, 13.8155
1682, -0.188, 34.6485, 5.88261, -0.1168, 13.8155
1683, -0.1899, 34.6485, 5.88327, -0.0986, 13.8155
1684, -0.1863, 34.6488, 5.88437, -0.0967, 13.8155
1685, -0.1882, 34.6481, 5.88501, -0.1029, 13.8155
1686, -0.1928, 34.6485, 5.88589, -0.1237, 13.8155
1687, -0.193, 34.6483, 5.88664, -0.1199, 13.8155
1688, -0.1945, 34.6481, 5.88755, -0.1039, 13.8155
1689, -0.1938, 34.6481, 5.88834, -0.1366, 13.8155
1690, -0.1944, 34.6481, 5.88946, -0.1227, 13.8155
1691, -0.1942, 34.6482, 5.8901, -0.1213, 13.8155
1692, -0.1948, 34.648, 5.89109, -0.1172, 13.8155
1693, -0.1946, 34.6481, 5.89311, -0.1215, 13.8155
1694, -0.1953, 34.6481, 5.89482, -0.0832, 13.8155
1695, -0.1958, 34.648, 5.89586, -0.0938, 13.8155
1696, -0.197, 34.648, 5.89537, -0.1213, 13.8155
1697, -0.1952, 34.6481, 5.89633, -0.0948, 13.8155
1698, -0.1959, 34.6479, 5.897, -0.0887, 13.8155
1699, -0.1973, 34.648, 5.8978, -0.1513, 13.8155
1700, -0.1958, 34.648, 5.89778, -0.1327, 13.8155
1701, -0.1989, 34.6476, 5.89696, -0.1283, 13.8155
1702, -0.2, 34.6478, 5.89971, -0.1213, 13.8155
1703, -0.2043, 34.6474, 5.90036, -0.1327, 13.8155
1704, -0.2054, 34.6476, 5.90104, -0.1251, 13.8155
1705, -0.2053, 34.6475, 5.90203, -0.1211, 13.8155
1706, -0.2067, 34.6474, 5.9031, -0.1275, 13.8155
1707, -0.2063, 34.6474, 5.90395, -0.1231, 13.8155
1708, -0.2067, 34.6473, 5.90488, -0.1247, 13.8155
1709, -0.2067, 34.6474, 5.90585, -0.1219, 13.8155
1710, -0.2064, 34.6474, 5.90577, -0.1273, 13.8155
1711, -0.2065, 34.6474, 5.90596, -0.1261, 13.8155
1712, -0.2066, 34.6472, 5.90605, -0.1199, 13.8155
1713, -0.2066, 34.6474, 5.90683, -0.1475, 13.8155
1714, -0.2063, 34.6473, 5.90671, -0.1174, 13.8155
1715, -0.2072, 34.6471, 5.90952, -0.1409, 13.8155
1716, -0.216, 34.6469, 5.91353, -0.1466, 13.8155
1717, -0.2179, 34.6471, 5.9143, -0.1, 13.8155
1718, -0.218, 34.647, 5.91526, -0.124, 13.8155
1719, -0.218, 34.6469, 5.9162, -0.136, 13.8155
1720, -0.2161, 34.6469, 5.91699, -0.1287, 13.8155
1721, -0.2159, 34.6468, 5.91784, -0.0848, 13.8155
1722, -0.2169, 34.6468, 5.91869, -0.1292, 13.8155
1723, -0.2175, 34.6469, 5.91932, -0.1232, 13.8155
1724, -0.2175, 34.6467, 5.91862, -0.1317, 13.8155
1725, -0.2179, 34.6467, 5.91773, -0.1044, 13.8155
1726, -0.2183, 34.6467, 5.91807, -0.0889, 13.8155
1727, -0.2184, 34.6467, 5.91806, -0.112, 13.8155
1728, -0.2187, 34.6466, 5.91757, -0.122, 13.8155
1729, -0.2187, 34.6466, 5.91841, -0.1217, 13.8155
1730, -0.2181, 34.6466, 5.91929, -0.1392, 13.8155
1731, -0.2175, 34.6467, 5.92015, -0.1228, 13.8155
1732, -0.2173, 34.6466, 5.92169, -0.1161, 13.8155
1733, -0.2176, 34.6466, 5.92231, -0.1233, 13.8155
1734, -0.2181, 34.6467, 5.92278, -0.1114, 13.8155
1735, -0.2175, 34.6468, 5.92129, -0.1235, 13.8155
1736, -0.2196, 34.6466, 5.92071, -0.1086, 13.8155
1737, -0.2214, 34.6464, 5.92313, -0.0956, 13.8155
1738, -0.2232, 34.6465, 5.92327, -0.1305, 13.8155
1739, -0.2234, 34.6463, 5.92247, -0.1266, 13.8155
1740, -0.2226, 34.6465, 5.92275, -0.1535, 13.8155
1741, -0.2228, 34.6463, 5.92452, -0.1214, 13.8155
1742, -0.2236, 34.6465, 5.9257, -0.1141, 13.8155
1743, -0.2234, 34.6464, 5.92808, -0.124, 13.8155
1744, -0.2232, 34.6463, 5.92989, -0.1283, 13.8155
1745, -0.2228, 34.6464, 5.92901, -0.1176, 13.8155
1746, -0.2234, 34.6464, 5.92891, -0.1164, 13.8155
1747, -0.2231, 34.6462, 5.92878, -0.1242, 13.8155
1748, -0.2214, 34.6464, 5.9297, -0.1045, 13.8155
1749, -0.2213, 34.6464, 5.92918, -0.1149, 13.8155
1750, -0.2208, 34.6462, 5.93005, -0.0928, 13.8155
1751, -0.2213, 34.6464, 5.9307, -0.1064, 13.8155
1752, -0.2214, 34.6463, 5.93145, -0.1243, 13.8155
1753, -0.2209, 34.6462, 5.9317, -0.1198, 13.8155
1754, -0.2213, 34.6463, 5.93126, -0.1408, 13.8155
1755, -0.2205, 34.6464, 5.93163, -0.1117, 13.8155
1756, -0.2204, 34.6464, 5.93238, -0.1169, 13.8155
1757, -0.2199, 34.6463, 5.93413, -0.1165, 13.8155
1758, -0.22, 34.6463, 5.93244, -0.1114, 13.8155
1759, -0.2223, 34.6463, 5.9333, -0.1133, 13.8155
1760, -0.2286, 34.6459, 5.93512, -0.1255, 13.8155
1761, -0.2316, 34.6458, 5.93688, -0.1343, 13.8155
1762, -0.2294, 34.6462, 5.93811, -0.1342, 13.8155
1763, -0.2311, 34.6454, 5.93881, -0.1093, 13.8155
1764, -0.233, 34.6459, 5.9404, -0.1145, 13.8155
1765, -0.233, 34.6457, 5.94288, -0.1294, 13.8155
1766, -0.2347, 34.6456, 5.94117, -0.1269, 13.8155
1767, -0.2374, 34.6455, 5.94243, -0.1278, 13.8155
1768, -0.2397, 34.6456, 5.94365, -0.112, 13.8155
1769, -0.2382, 34.6454, 5.94456, -0.105, 13.8155
1770, -0.2388, 34.6457, 5.94591, -0.1008, 13.8155
1771, -0.2364, 34.6453, 5.94619, -0.1056, 13.8155
1772, -0.2394, 34.6456, 5.94588, -0.1315, 13.8155
1773, -0.2387, 34.6455, 5.94802, -0.1212, 13.8155
1774, -0.2383, 34.6454, 5.95096, -0.1334, 13.8155
1775, -0.2366, 34.6456, 5.95093, -0.1167, 13.8155
1776, -0.2368, 34.6453, 5.95147, -0.1117, 13.8155
1777, -0.2377, 34.6452, 5.95283, -0.1336, 13.8155
1778, -0.2429, 34.6453, 5.95291, -0.1445, 13.8155
1779, -0.2419, 34.6453, 5.95342, -0.1272, 13.8155
1780, -0.2428, 34.6454, 5.95295, -0.1338, 13.8155
1781, -0.2425, 34.6453, 5.95271, -0.1124, 13.8155
1782, -0.2422, 34.6451, 5.95273, -0.1389, 13.8155
1783, -0.2421, 34.6453, 5.9529, -0.134, 13.8155
1784, -0.2423, 34.6453, 5.95404, -0.115, 13.8155
1785, -0.2428, 34.6451, 5.95293, -0.1183, 13.8155
1786, -0.2431, 34.6452, 5.95639, -0.1454, 13.8155
1787, -0.2431, 34.6453, 5.95717, -0.1125, 13.8155
1788, -0.2433, 34.6452, 5.95768, -0.1006, 13.8155
1789, -0.2434, 34.6452, 5.95932, -0.1456, 13.8155
1790, -0.2431, 34.6452, 5.95908, -0.1205, 13.8155
1791, -0.2427, 34.6451, 5.95797, -0.1169, 13.8155
1792, -0.2428, 34.6451, 5.9571, -0.1178, 13.8155
1793, -0.2431, 34.6452, 5.95737, -0.1176, 13.8155
1794, -0.2425, 34.6452, 5.95747, -0.1357, 13.8155
1795, -0.2423, 34.6451, 5.95772, -0.1242, 13.8155
1796, -0.2426, 34.6451, 5.95502, -0.1286, 13.8155
1797, -0.2432, 34.6451, 5.957, -0.1068, 13.8155
1798, -0.2428, 34.6452, 5.95896, -0.126, 13.8155
1799, -0.2424, 34.6451, 5.95858, -0.1254, 13.8155
1800, -0.2425, 34.6452, 5.95739, -0.1049, 13.8155
1801, -0.2422, 34.645, 5.95746, -0.1129, 13.8155
1802, -0.2421, 34.645, 5.95761, -0.1227, 13.8155
1803, -0.2424, 34.645, 5.95851, -0.1262, 13.8155
1804, -0.2419, 34.645, 5.95937, -0.1525, 13.8155
1805, -0.2417, 34.6451, 5.95994, -0.1186, 13.8155
1806, -0.2403, 34.6451, 5.95964, -0.106, 13.8155
1807, -0.2406, 34.6451, 5.95729, -0.1149, 13.8155
1808, -0.2411, 34.6451, 5.95552, -0.1239, 13.8155
1809, -0.2399, 34.6452, 5.95566, -0.1134, 13.8155
1810, -0.2396, 34.6452, 5.9539, -0.1243, 13.8155
1811, -0.2394, 34.6451, 5.95467, -0.1267, 13.8155
1812, -0.2393, 34.6452, 5.95371, -0.1218, 13.8155
1813, -0.2391, 34.6452, 5.95483, -0.1111, 13.8155
1814, -0.239, 34.6454, 5.95571, -0.1116, 13.8155
1815, -0.2392, 34.6452, 5.95661, -0.1133, 13.8155
1816, -0.2391, 34.6453, 5.95739, -0.119, 13.8155
1817, -0.2394, 34.6452, 5.95796, -0.1142, 13.8155
1818, -0.2411, 34.6451, 5.95912, -0.1243, 13.8155
1819, -0.2417, 34.645, 5.96017, -0.1178, 13.8155
1820, -0.2417, 34.6452, 5.96094, -0.1309, 13.8155
1821, -0.2417, 34.6451, 5.95898, -0.1118, 13.8155
1822, -0.2422, 34.645, 5.95715, -0.1157, 13.8155
1823, -0.2436, 34.645, 5.95745, -0.1408, 13.8155
1824, -0.2435, 34.645, 5.95841, -0.1066, 13.8155
1825, -0.2414, 34.6453, 5.95867, -0.1076, 13.8155
1826, -0.2405, 34.645, 5.95907, -0.1149, 13.8155
1827, -0.241, 34.6452, 5.95982, -0.1187, 13.8155
1828, -0.2403, 34.645, 5.9606, -0.1292, 13.8155
1829, -0.2398, 34.6453, 5.96154, -0.1467, 13.8155
1830, -0.2388, 34.6451, 5.96159, -0.1044, 13.8155
1831, -0.2383, 34.6451, 5.96081, -0.1157, 13.8155
1832, -0.2382, 34.6451, 5.95926, -0.0954, 13.8155
1833, -0.2391, 34.6452, 5.95888, -0.1147, 13.8155
1834, -0.2385, 34.645, 5.95957, -0.1087, 13.8155
1835, -0.2385, 34.6451, 5.9598, -0.1376, 13.8155
1836, -0.2386, 34.6451, 5.95944, -0.0934, 13.8155
1837, -0.239, 34.6452, 5.95871, -0.1025, 13.8155
1838, -0.2384, 34.6451, 5.95886, -0.1271, 13.8155
1839, -0.2389, 34.645, 5.95992, -0.1219, 13.8155
1840, -0.2411, 34.645, 5.96065, -0.1155, 13.8155
1841, -0.2409, 34.645, 5.96109, -0.1302, 13.8155
1842, -0.2434, 34.6451, 5.96192, -0.1269, 13.8155
1843, -0.244, 34.6449, 5.96269, -0.1367, 13.8155
1844, -0.2489, 34.6454, 5.96351, -0.1495, 13.8155
1845, -0.2486, 34.6455, 5.96419, -0.1002, 13.8155
1846, -0.2489, 34.6456, 5.96505, -0.1298, 13.8155
1847, -0.2486, 34.6457, 5.96584, -0.1145, 13.8155
1848, -0.2486, 34.6457, 5.96607, -0.1071, 13.8155
1849, -0.2479, 34.6459, 5.96448, -0.1158, 13.8155
1850, -0.2481, 34.6458, 5.9662, -0.1403, 13.8155
1851, -0.2482, 34.6457, 5.96613, -0.1195, 13.8155
1852, -0.2468, 34.6458, 5.96545, -0.1153, 13.8155
1853, -0.2468, 34.6461, 5.9629, -0.1113, 13.8155
1854, -0.2472, 34.646, 5.96115, -0.1251, 13.8155
1855, -0.2473, 34.646, 5.96092, -0.1081, 13.8155
1856, -0.2471, 34.646, 5.96104, -0.1378, 13.8155
1857, -0.2465, 34.6459, 5.96226, -0.1191, 13.8155
1858, -0.247, 34.6459, 5.96309, -0.1138, 13.8155
1859, -0.2468, 34.646, 5.96387, -0.1401, 13.8155
1860, -0.2467, 34.646, 5.96467, -0.1094, 13.8155
1861, -0.2478, 34.6461, 5.96546, -0.1589, 13.8155
1862, -0.249, 34.6462, 5.96617, -0.1399, 13.8155
1863, -0.2492, 34.6461, 5.96665, -0.1256, 13.8155
1864, -0.2492, 34.6462, 5.96724, -0.1178, 13.8155
1865, -0.249, 34.6462, 5.96749, -0.1107, 13.8155
1866, -0.2486, 34.6462, 5.96688, -0.1205, 13.8155
1867, -0.248, 34.6463, 5.96613, -0.129, 13.8155
1868, -0.2479, 34.6462, 5.96601, -0.0906, 13.8155
1869, -0.2475, 34.6462, 5.96582, -0.0959, 13.8155
1870, -0.2472, 34.6463, 5.96566, -0.1258, 13.8155
1871, -0.2474, 34.6463, 5.96588, -0.1211, 13.8155
1872, -0.2478, 34.6463, 5.96452, -0.1251, 13.8155
1873, -0.247, 34.6463, 5.96324, -0.109, 13.8155
1874, -0.2462, 34.6462, 5.96502, -0.1179, 13.8155
1875, -0.247, 34.6462, 5.96624, -0.1327, 13.8155
1876, -0.2467, 34.6462, 5.96762, -0.1382, 13.8155
1877, -0.246, 34.6463, 5.96614, -0.141, 13.8155
1878, -0.2461, 34.6464, 5.96691, -0.1362, 13.8155
1879, -0.2464, 34.6464, 5.96773, -0.1364, 13.8155
1880, -0.2468, 34.6464, 5.9685, -0.1294, 13.8155
1881, -0.2467, 34.6464, 5.96929, -0.102, 13.8155
1882, -0.2467, 34.6465, 5.97012, -0.1185, 13.8155
1883, -0.2466, 34.6463, 5.97092, -0.143, 13.8155
1884, -0.2465, 34.6463, 5.9717, -0.1184, 13.8155
1885, -0.2465, 34.6463, 5.97066, -0.1379, 13.8155
1886, -0.2466, 34.6464, 5.96891, -0.0924, 13.8155
1887, -0.2465, 34.6463, 5.96845, -0.1169, 13.8155
1888, -0.2464, 34.6464, 5.96858, -0.1041, 13.8155
1889, -0.2462, 34.6463, 5.9696, -0.1054, 13.8155
1890, -0.2462, 34.6462, 5.96804, -0.0964, 13.8155
1891, -0.2463, 34.6464, 5.96858, -0.1315, 13.8155
1892, -0.2464, 34.6463, 5.9691, -0.1235, 13.8155
1893, -0.2464, 34.6463, 5.96718, -0.1312, 13.8155
1894, -0.2461, 34.6463, 5.96796, -0.1369, 13.8155
1895, -0.2461, 34.6465, 5.96872, -0.1303, 13.8155
1896, -0.246, 34.6464, 5.96913, -0.1382, 13.8155
1897, -0.2461, 34.6462, 5.96894, -0.1265, 13.8155
1898, -0.2465, 34.6462, 5.96731, -0.1078, 13.8155
1899, -0.2463, 34.6463, 5.96777, -0.1362, 13.8155
1900, -0.2468, 34.6462, 5.96738, -0.1256, 13.8155
1901, -0.2466, 34.6462, 5.96786, -0.1033, 13.8155
1902, -0.2479, 34.6461, 5.96872, -0.1257, 13.8155
1903, -0.2474, 34.6462, 5.96952, -0.1324, 13.8155
1904, -0.2481, 34.6463, 5.97066, -0.1075, 13.8155
1905, -0.2476, 34.6462, 5.97081, -0.1196, 13.8155
1906, -0.2478, 34.6463, 5.97063, -0.1297, 13.8155
1907, -0.2477, 34.6463, 5.97092, -0.1398, 13.8155
1908, -0.2485, 34.6463, 5.97179, -0.1256, 13.8155
1909, -0.2486, 34.6462, 5.9735, -0.0993, 13.8155
1910, -0.2485, 34.6461, 5.97462, -0.1124, 13.8155
1911, -0.2483, 34.6463, 5.97503, -0.1155, 13.8155
1912, -0.2482, 34.6462, 5.97398, -0.1272, 13.8155
1913, -0.2481, 34.6463, 5.97214, -0.1223, 13.8155
1914, -0.2478, 34.6462, 5.9716, -0.1038, 13.8155
1915, -0.2468, 34.6462, 5.97104, -0.1047, 13.8155
1916, -0.246, 34.6461, 5.97018, -0.1182, 13.8155
1917, -0.2472, 34.6462, 5.97212, -0.1238, 13.8155
1918, -0.2482, 34.6463, 5.97166, -0.121, 13.8155
1919, -0.248, 34.6461, 5.97038, -0.1127, 13.8155
1920, -0.2473, 34.6462, 5.97128, -0.1434, 13.8155
1921, -0.2478, 34.6463, 5.97208, -0.1128, 13.8155
1922, -0.2475, 34.6462, 5.97276, -0.1134, 13.8155
1923, -0.2476, 34.6462, 5.9698, -0.1307, 13.8155
1924, -0.2477, 34.6463, 5.97046, -0.1157, 13.8155
1925, -0.2476, 34.6462, 5.96921, -0.1171, 13.8155
1926, -0.2476, 34.6463, 5.9695, -0.116, 13.8155
1927, -0.2473, 34.6462, 5.97071, -0.1365, 13.8155
1928, -0.2471, 34.6462, 5.97155, -0.0928, 13.8155
1929, -0.2472, 34.6462, 5.97236, -0.1296, 13.8155
1930, -0.2464, 34.6462, 5.97142, -0.1191, 13.8155
1931, -0.2463, 34.6462, 5.97209, -0.122, 13.8155
1932, -0.2464, 34.6462, 5.96996, -0.107, 13.8155
1933, -0.2465, 34.6462, 5.97007, -0.1115, 13.8155
1934, -0.2474, 34.6462, 5.97042, -0.1204, 13.8155
1935, -0.2475, 34.6462, 5.97069, -0.1366, 13.8155
1936, -0.2465, 34.6463, 5.97177, -0.1093, 13.8155
1937, -0.2464, 34.6463, 5.97202, -0.1034, 13.8155
1938, -0.2463, 34.6464, 5.97248, -0.1318, 13.8155
1939, -0.2468, 34.6462, 5.97401, -0.1437, 13.8155
1940, -0.2487, 34.6461, 5.97438, -0.118, 13.8155
1941, -0.2491, 34.6461, 5.97625, -0.1178, 13.8155
1942, -0.2497, 34.6461, 5.97727, -0.1138, 13.8155
1943, -0.2502, 34.6461, 5.97811, -0.1305, 13.8155
1944, -0.2492, 34.6461, 5.97889, -0.1103, 13.8155
1945, -0.2488, 34.6461, 5.97852, -0.1107, 13.8155
1946, -0.2487, 34.6461, 5.98049, -0.1159, 13.8155
1947, -0.2488, 34.646, 5.98076, -0.1314, 13.8155
1948, -0.2487, 34.6461, 5.98135, -0.1194, 13.8155
1949, -0.2485, 34.646, 5.98037, -0.1195, 13.8155
1950, -0.2496, 34.6458, 5.97985, -0.1088, 13.8155
1951, -0.2504, 34.646, 5.98219, -0.1252, 13.8155
1952, -0.2499, 34.646, 5.98012, -0.1225, 13.8155
1953, -0.2494, 34.6461, 5.98035, -0.1299, 13.8155
1954, -0.2494, 34.6461, 5.97899, -0.1284, 13.8155
1955, -0.2494, 34.646, 5.97702, -0.1113, 13.8155
1956, -0.2496, 34.6461, 5.97723, -0.1343, 13.8155
1957, -0.2488, 34.6461, 5.9773, -0.1178, 13.8155
1958, -0.2483, 34.6461, 5.97811, -0.1383, 13.8155
1959, -0.248, 34.6461, 5.97893, -0.114, 13.8155
1960, -0.248, 34.6463, 5.97976, -0.1186, 13.8155
1961, -0.2478, 34.6462, 5.98057, -0.1147, 13.8155
1962, -0.2477, 34.6462, 5.98134, -0.1078, 13.8155
1963, -0.2478, 34.6462, 5.98211, -0.1167, 13.8155
1964, -0.248, 34.6462, 5.98267, -0.1118, 13.8155
1965, -0.248, 34.6462, 5.98278, -0.1125, 13.8155
1966, -0.2479, 34.6462, 5.98347, -0.1149, 13.8155
1967, -0.2476, 34.6462, 5.98188, -0.1444, 13.8155
1968, -0.2474, 34.6461, 5.98034, -0.122, 13.8155
1969, -0.2475, 34.6461, 5.98096, -0.0931, 13.8155
1970, -0.2476, 34.6461, 5.97938, -0.1178, 13.8155
1971, -0.2475, 34.6462, 5.97794, -0.114, 13.8155
1972, -0.2474, 34.6462, 5.97876, -0.1242, 13.8155
1973, -0.2474, 34.6461, 5.97861, -0.1197, 13.8155
1974, -0.2474, 34.6462, 5.98046, -0.114, 13.8155
1975, -0.2467, 34.6461, 5.97979, -0.129, 13.8155
1976, -0.2463, 34.6462, 5.98056, -0.1437, 13.8155
1977, -0.2473, 34.6461, 5.98131, -0.1016, 13.8155
1978, -0.247, 34.6462, 5.98235, -0.1115, 13.8155
1979, -0.2472, 34.6461, 5.98412, -0.1018, 13.8155
1980, -0.2471, 34.6461, 5.98369, -0.1297, 13.8155
1981, -0.2469, 34.6461, 5.98294, -0.1035, 13.8155
1982, -0.2468, 34.6462, 5.98193, -0.1213, 13.8155
1983, -0.2469, 34.6461, 5.98276, -0.1259, 13.8155
1984, -0.2466, 34.6461, 5.98509, -0.129, 13.8155
1985, -0.2465, 34.6462, 5.98319, -0.1238, 13.8155
1986, -0.2465, 34.6462, 5.98119, -0.14, 13.8155
1987, -0.2467, 34.6461, 5.9811, -0.1223, 13.8155
1988, -0.2471, 34.6461, 5.98016, -0.1345, 13.8155
1989, -0.2469, 34.6462, 5.98184, -0.1373, 13.8155
1990, -0.2466, 34.6462, 5.98211, -0.1299, 13.8155
1991, -0.2465, 34.6462, 5.98434, -0.1175, 13.8155
1992, -0.2464, 34.6462, 5.98401, -0.118, 13.8155
1993, -0.2463, 34.6461, 5.98416, -0.1226, 13.8155
1994, -0.2466, 34.6462, 5.98493, -0.1121, 13.8155
1995, -0.2467, 34.6462, 5.98571, -0.1083, 13.8155
1996, -0.2465, 34.6462, 5.98673, -0.1167, 13.8155
1997, -0.246, 34.6462, 5.98793, -0.0918, 13.8155
1998, -0.245, 34.6462, 5.98678, -0.111, 13.8155
1999, -0.2442, 34.6461, 5.98564, -0.1024, 13.8155
2000, -0.2443, 34.6463, 5.98234, -0.1007, 13.8155
2001, -0.2443, 34.6463, 5.98246, -0.1097, 13.8155
2002, -0.2451, 34.6461, 5.98298, -0.1159, 13.8155
2003, -0.2461, 34.6461, 5.98372, -0.1051, 13.8155
2004, -0.2454, 34.6461, 5.98465, -0.1166, 13.8155
2005, -0.2454, 34.6463, 5.98513, -0.1077, 13.8155
2006, -0.2438, 34.6462, 5.98325, -0.1096, 13.8155
2007, -0.2434, 34.6462, 5.98385, -0.0997, 13.8155
2008, -0.244, 34.6461, 5.98374, -0.1161, 13.8155
2009, -0.2452, 34.6461, 5.98297, -0.1128, 13.8155
2010, -0.2442, 34.6463, 5.98347, -0.106, 13.8155
2011, -0.2448, 34.6461, 5.98428, -0.1048, 13.8155
2012, -0.2455, 34.6461, 5.98394, -0.1414, 13.8155
2013, -0.2455, 34.6461, 5.98279, -0.1414, 13.8155
2014, -0.2442, 34.6464, 5.98157, -0.1218, 13.8155
2015, -0.244, 34.6461, 5.9821, -0.1242, 13.8155
2016, -0.2452, 34.6463, 5.98248, -0.1197, 13.8155
2017, -0.2451, 34.6462, 5.98326, -0.1021, 13.8155
2018, -0.245, 34.6461, 5.98402, -0.1034, 13.8155
2019, -0.2449, 34.6461, 5.98372, -0.1248, 13.8155
2020, -0.2451, 34.6461, 5.98359, -0.0837, 13.8155
2021, -0.2449, 34.6461, 5.98248, -0.1093, 13.8155
2022, -0.2446, 34.6462, 5.98281, -0.1333, 13.8155
2023, -0.2447, 34.6462, 5.98275, -0.1297, 13.8155
2024, -0.2449, 34.6461, 5.98289, -0.1198, 13.8155
2025, -0.245, 34.6463, 5.98363, -0.1131, 13.8155
2026, -0.2447, 34.6463, 5.98438, -0.1207, 13.8155
2027, -0.2446, 34.6463, 5.98517, -0.1196, 13.8155
2028, -0.2448, 34.6462, 5.98619, -0.1267, 13.8155
2029, -0.2445, 34.6461, 5.98707, -0.1297, 13.8155
2030, -0.2442, 34.6462, 5.98725, -0.1129, 13.8155
2031, -0.2442, 34.6462, 5.98768, -0.1164, 13.8155
2032, -0.2452, 34.6461, 5.98815, -0.1295, 13.8155
2033, -0.2457, 34.6461, 5.98754, -0.1332, 13.8155
2034, -0.2462, 34.6461, 5.98907, -0.1147, 13.8155
2035, -0.2461, 34.6461, 5.98854, -0.1148, 13.8155
2036, -0.2473, 34.646, 5.98975, -0.1116, 13.8155
2037, -0.2471, 34.646, 5.98879, -0.1319, 13.8155
2038, -0.2474, 34.646, 5.98995, -0.1063, 13.8155
2039, -0.2488, 34.6457, 5.99009, -0.1211, 13.8155
2040, -0.253, 34.6457, 5.99109, -0.121, 13.8155
2041, -0.253, 34.6457, 5.99192, -0.1152, 13.8155
2042, -0.2523, 34.6458, 5.99265, -0.1259, 13.8155
2043, -0.2512, 34.6456, 5.99348, -0.1007, 13.8155
2044, -0.2524, 34.6457, 5.99442, -0.1369, 13.8155
2045, -0.2524, 34.6456, 5.99526, -0.1295, 13.8155
2046, -0.252, 34.6456, 5.99617, -0.115, 13.8155
2047, -0.252, 34.6456, 5.99704, -0.1022, 13.8155
2048, -0.2528, 34.6456, 5.99782, -0.1041, 13.8155
2049, -0.2529, 34.6454, 5.9986, -0.1089, 13.8155
2050, -0.2535, 34.6455, 5.99917, -0.1229, 13.8155
2051, -0.2538, 34.6454, 6.00015, -0.1064, 13.8155
2052, -0.2537, 34.6453, 6.00081, -0.1262, 13.8155
2053, -0.2534, 34.6453, 6.00131, -0.1285, 13.8155
2054, -0.2521, 34.6454, 6.0008, -0.108, 13.8155
2055, -0.253, 34.6454, 5.99811, -0.1083, 13.8155
2056, -0.2523, 34.6455, 5.99836, -0.1179, 13.8155
2057, -0.2505, 34.6454, 5.99863, -0.1244, 13.8155
2058, -0.2523, 34.6453, 5.99922, -0.1152, 13.8155
2059, -0.2516, 34.6455, 6.00001, -0.1256, 13.8155
2060, -0.2522, 34.6455, 6.00074, -0.1137, 13.8155
2061, -0.2513, 34.6454, 6.00127, -0.1215, 13.8155
2062, -0.2501, 34.6456, 6.00158, -0.1368, 13.8155
2063, -0.2499, 34.6455, 6.00178, -0.1422, 13.8155
2064, -0.2496, 34.6456, 5.99747, -0.1214, 13.8155
2065, -0.2488, 34.6456, 5.99686, -0.1065, 13.8155
2066, -0.2485, 34.6456, 5.99774, -0.1199, 13.8155
2067, -0.249, 34.6456, 5.99856, -0.1275, 13.8155
2068, -0.249, 34.6456, 5.99922, -0.1126, 13.8155
2069, -0.2487, 34.6457, 6.00013, -0.1138, 13.8155
2070, -0.2471, 34.6456, 6.00019, -0.1134, 13.8155
2071, -0.2473, 34.6457, 5.99974, -0.1096, 13.8155
2072, -0.2531, 34.6453, 5.99976, -0.1196, 13.8155
2073, -0.262, 34.6452, 6.00208, -0.1107, 13.8155
2074, -0.2642, 34.6452, 6.00704, -0.1131, 13.8155
2075, -0.2623, 34.6451, 6.00783, -0.1169, 13.8155
2076, -0.2631, 34.645, 6.00867, -0.1043, 13.8155
2077, -0.2632, 34.6449, 6.01003, -0.1024, 13.8155
2078, -0.2633, 34.6449, 6.01116, -0.1206, 13.8155
