CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.7702, 34.6934, 210.597, -0.02, 94.47
442, 0.77, 34.6933, 210.82, -0.02, 94.44
443, 0.7722, 34.6939, 210.854, -0.02, 94.45
444, 0.774, 34.6939, 210.628, -0.02, 94.47
445, 0.7733, 34.694, 210.329, -0.02, 94.48
446, 0.771, 34.694, 210.264, -0.02, 94.46
447, 0.7697, 34.6937, 210.288, -0.02, 94.48
448, 0.77, 34.694, 210.371, -0.02, 94.48
449, 0.7697, 34.6936, 210.608, -0.02, 94.48
450, 0.7673, 34.6938, 210.591, -0.02, 94.46
451, 0.7667, 34.6936, 210.494, -0.02, 94.48
452, 0.7623, 34.6934, 210.489, -0.02, 94.48
453, 0.7597, 34.6931, 210.658, -0.02, 94.48
454, 0.7586, 34.6931, 210.738, -0.02, 94.48
455, 0.7581, 34.6932, 210.786, -0.02, 94.48
456, 0.7578, 34.6933, 210.807, -0.02, 94.48
457, 0.7594, 34.6932, 210.807, -0.02, 94.49
458, 0.7589, 34.6933, 210.79, -0.02, 94.49
459, 0.7619, 34.6938, 210.761, -0.02, 94.48
460, 0.7639, 34.694, 210.725, -0.02, 94.48
461, 0.7638, 34.694, 210.687, -0.02, 94.42
462, 0.765, 34.6938, 210.653, -0.02, 94.47
463, 0.7617, 34.6936, 210.614, -0.02, 94.48
464, 0.7588, 34.6938, 210.562, -0.02, 94.48
465, 0.759, 34.6937, 210.49, -0.02, 94.49
466, 0.7598, 34.6937, 210.563, -0.02, 94.49
467, 0.7556, 34.6936, 210.68, -0.02, 94.48
468, 0.7535, 34.6934, 210.737, -0.02, 94.48
469, 0.75, 34.6933, 210.63, -0.02, 94.48
470, 0.7488, 34.6932, 210.634, -0.02, 94.47
471, 0.7491, 34.6935, 210.769, -0.02, 94.47
472, 0.7489, 34.6936, 210.905, -0.02, 94.48
473, 0.7485, 34.6937, 210.864, -0.02, 94.49
474, 0.7476, 34.6936, 210.638, -0.02, 94.49
475, 0.7455, 34.6932, 210.791, -0.02, 94.41
476, 0.7432, 34.6931, 210.867, -0.02, 94.48
477, 0.744, 34.6932, 210.898, -0.02, 94.48
478, 0.7436, 34.6932, 210.914, -0.02, 94.49
479, 0.74, 34.6931, 210.912, -0.02, 94.49
480, 0.7371, 34.693, 210.886, -0.02, 94.49
481, 0.7357, 34.693, 211.073, -0.02, 94.48
482, 0.7347, 34.6929, 211.085, -0.02, 94.48
483, 0.7337, 34.6926, 210.998, -0.02, 94.48
484, 0.7354, 34.6927, 210.911, -0.02, 94.48
485, 0.736, 34.6926, 211.727, -0.02, 94.48
486, 0.7293, 34.6926, 211.664, -0.02, 94.48
487, 0.7298, 34.6927, 211.6, -0.02, 94.49
488, 0.7301, 34.6929, 211.534, -0.02, 94.47
489, 0.7314, 34.6929, 211.464, -0.02, 94.48
490, 0.7318, 34.6928, 211.489, -0.02, 94.49
491, 0.7328, 34.6929, 211.416, -0.02, 94.49
492, 0.7318, 34.6931, 211.362, -0.02, 94.48
493, 0.7304, 34.6933, 211.382, -0.02, 94.44
494, 0.73, 34.6932, 211.315, -0.02, 94.49
495, 0.7295, 34.6932, 211.324, -0.02, 94.49
496, 0.7293, 34.6928, 211.294, -0.02, 94.49
497, 0.7292, 34.693, 211.29, -0.02, 94.49
498, 0.7291, 34.6932, 211.379, -0.02, 94.48
499, 0.7286, 34.6932, 211.397, -0.02, 94.48
500, 0.7269, 34.6932, 211.175, -0.02, 94.49
501, 0.7269, 34.6932, 211.203, -0.02, 94.48
502, 0.7269, 34.6931, 211.243, -0.02, 94.49
503, 0.7271, 34.6932, 211.254, -0.02, 94.49
504, 0.7272, 34.6932, 211.193, -0.02, 94.49
505, 0.7269, 34.6934, 211.018, -0.02, 94.49
506, 0.7268, 34.6936, 210.927, -0.02, 94.48
507, 0.7268, 34.6935, 210.897, -0.02, 94.47
508, 0.7284, 34.6938, 211.013, -0.02, 94.48
509, 0.7302, 34.6939, 211.104, -0.02, 94.49
510, 0.7301, 34.6937, 210.998, -0.02, 94.49
511, 0.7301, 34.6938, 210.846, -0.02, 94.48
512, 0.7297, 34.6939, 210.703, -0.02, 94.49
513, 0.7291, 34.6939, 210.625, -0.02, 94.49
514, 0.7279, 34.6938, 210.6, -0.02, 94.48
515, 0.7276, 34.6938, 210.617, -0.02, 94.47
516, 0.7266, 34.6938, 210.664, -0.02, 94.49
517, 0.7263, 34.6938, 210.703, -0.02, 94.49
518, 0.7273, 34.694, 210.74, -0.02, 94.49
519, 0.7268, 34.6939, 210.783, -0.02, 94.49
520, 0.7251, 34.6939, 210.732, -0.02, 94.48
521, 0.7234, 34.6935, 210.487, -0.01, 94.48
522, 0.7212, 34.6935, 210.605, -0.02, 94.48
523, 0.7162, 34.6932, 210.458, -0.02, 94.49
524, 0.7133, 34.693, 210.31, -0.02, 94.49
525, 0.7116, 34.6927, 211.072, -0.02, 94.48
526, 0.7098, 34.6928, 211.186, -0.02, 94.49
527, 0.7092, 34.6927, 211.299, -0.02, 94.49
528, 0.7089, 34.6928, 211.372, -0.02, 94.49
529, 0.7082, 34.6928, 211.404, -0.02, 94.49
530, 0.7066, 34.6929, 211.397, -0.02, 94.49
531, 0.7062, 34.6928, 211.397, -0.02, 94.48
532, 0.7056, 34.6928, 211.499, -0.02, 94.49
533, 0.7051, 34.6928, 211.362, -0.02, 94.49
534, 0.7046, 34.6928, 211.337, -0.02, 94.48
535, 0.7045, 34.6929, 211.441, -0.02, 94.49
536, 0.7039, 34.693, 211.423, -0.02, 94.49
537, 0.7033, 34.6929, 211.409, -0.02, 94.49
538, 0.7027, 34.6929, 211.481, -0.02, 94.49
539, 0.701, 34.6926, 211.324, -0.02, 94.49
540, 0.7006, 34.6928, 211.438, -0.02, 94.49
541, 0.7006, 34.6929, 211.606, -0.02, 94.47
542, 0.7006, 34.6928, 211.437, -0.02, 94.48
543, 0.6992, 34.6926, 211.355, -0.02, 94.49
544, 0.6991, 34.6927, 211.412, -0.02, 94.49
545, 0.6993, 34.6927, 211.659, -0.02, 94.47
546, 0.6985, 34.6928, 211.463, -0.02, 94.49
547, 0.6967, 34.6926, 211.697, -0.02, 94.48
548, 0.6949, 34.6925, 211.537, -0.02, 94.49
549, 0.6929, 34.6923, 211.43, -0.02, 94.49
550, 0.6911, 34.6922, 211.41, -0.02, 94.49
551, 0.6912, 34.6922, 211.512, -0.02, 94.49
552, 0.6912, 34.6924, 211.767, -0.02, 94.49
553, 0.6903, 34.6923, 211.629, -0.02, 94.49
554, 0.6905, 34.6925, 211.704, -0.02, 94.49
555, 0.6896, 34.6924, 211.747, -0.01, 94.49
556, 0.688, 34.6923, 211.66, -0.01, 94.49
557, 0.6865, 34.6922, 211.891, -0.02, 94.49
558, 0.685, 34.692, 211.669, -0.02, 94.49
559, 0.6854, 34.6921, 211.849, -0.02, 94.49
560, 0.6852, 34.6921, 211.952, -0.02, 94.49
561, 0.6847, 34.6922, 211.96, -0.02, 94.49
562, 0.6843, 34.6922, 211.854, -0.02, 94.49
563, 0.6847, 34.6923, 211.95, -0.02, 94.49
564, 0.6851, 34.6925, 211.972, -0.02, 94.49
565, 0.6853, 34.6923, 211.754, -0.02, 94.48
566, 0.6848, 34.6925, 211.907, -0.02, 94.49
567, 0.6837, 34.6923, 211.865, -0.02, 94.48
568, 0.6811, 34.6921, 211.743, -0.02, 94.47
569, 0.6804, 34.6922, 211.659, -0.02, 94.48
570, 0.6802, 34.6922, 211.77, -0.02, 94.49
571, 0.6792, 34.6921, 211.811, -0.02, 94.49
572, 0.6799, 34.6922, 211.721, -0.02, 94.49
573, 0.68, 34.6923, 211.791, -0.02, 94.49
574, 0.6803, 34.6925, 211.892, -0.01, 94.4
575, 0.6801, 34.6924, 211.971, -0.02, 94.49
576, 0.6797, 34.6924, 211.976, -0.02, 94.49
577, 0.6794, 34.6925, 211.853, -0.02, 94.49
578, 0.6791, 34.6923, 211.55, -0.02, 94.49
579, 0.6787, 34.6924, 211.599, -0.02, 94.48
580, 0.678, 34.6924, 211.717, -0.02, 94.49
581, 0.6775, 34.6924, 211.615, -0.02, 94.49
582, 0.6771, 34.6925, 211.692, -0.01, 94.49
583, 0.6768, 34.6925, 211.649, -0.02, 94.48
584, 0.6774, 34.6925, 211.77, -0.02, 94.48
585, 0.6785, 34.6925, 211.737, -0.02, 94.49
586, 0.6776, 34.6928, 211.502, -0.02, 94.48
587, 0.6777, 34.6928, 211.512, -0.02, 94.49
588, 0.6773, 34.6928, 211.29, -0.02, 94.49
589, 0.6759, 34.6928, 211.22, -0.02, 94.49
590, 0.6747, 34.6927, 211.21, -0.02, 94.49
591, 0.6731, 34.6924, 211.228, -0.02, 94.49
592, 0.672, 34.6924, 211.238, -0.02, 94.48
593, 0.6719, 34.6923, 211.225, -0.02, 94.49
594, 0.6703, 34.6922, 211.169, -0.02, 94.48
595, 0.6693, 34.6921, 211.233, -0.02, 94.49
596, 0.6686, 34.6923, 211.578, -0.02, 94.5
597, 0.668, 34.6921, 211.597, -0.02, 94.49
598, 0.6671, 34.6923, 211.573, -0.02, 94.49
599, 0.6642, 34.6921, 211.699, -0.02, 94.49
600, 0.6633, 34.692, 211.546, -0.02, 94.49
601, 0.6631, 34.692, 211.388, -0.02, 94.49
602, 0.6629, 34.692, 211.802, -0.02, 94.49
603, 0.6628, 34.692, 212.216, -0.02, 94.49
604, 0.6622, 34.6922, 212.63, -0.02, 94.49
605, 0.6621, 34.6921, 211.463, -0.02, 94.49
606, 0.6618, 34.6921, 211.831, -0.02, 94.49
607, 0.6612, 34.6921, 211.698, -0.02, 94.49
608, 0.6607, 34.6922, 211.538, -0.02, 94.49
609, 0.6602, 34.6921, 211.825, -0.02, 94.49
610, 0.6596, 34.6921, 211.741, -0.02, 94.49
611, 0.6583, 34.692, 211.71, -0.02, 94.49
612, 0.6571, 34.6919, 211.742, -0.02, 94.49
613, 0.6557, 34.6918, 211.842, -0.02, 94.49
614, 0.6552, 34.6919, 212.006, -0.02, 94.49
615, 0.6535, 34.6917, 211.718, -0.02, 94.49
616, 0.6519, 34.6917, 211.754, -0.02, 94.49
617, 0.6513, 34.6917, 211.761, -0.02, 94.48
618, 0.6515, 34.6918, 211.882, -0.02, 94.49
619, 0.6518, 34.6917, 211.754, -0.02, 94.49
620, 0.6509, 34.6917, 211.906, -0.02, 94.49
621, 0.6512, 34.6916, 211.824, -0.02, 94.49
622, 0.6498, 34.6917, 211.83, -0.02, 94.49
623, 0.6481, 34.691, 212.039, -0.02, 94.49
624, 0.6443, 34.6914, 212.022, -0.02, 94.48
625, 0.6434, 34.6912, 212.068, -0.02, 94.49
626, 0.6438, 34.6913, 212.093, -0.02, 94.48
627, 0.6429, 34.6915, 212.013, -0.02, 94.49
628, 0.6424, 34.6912, 211.927, -0.02, 94.49
629, 0.6422, 34.6914, 211.848, -0.02, 94.49
630, 0.6426, 34.6916, 211.822, -0.02, 94.49
631, 0.6422, 34.6915, 211.896, -0.02, 94.49
632, 0.642, 34.6918, 212.116, -0.02, 94.49
633, 0.6424, 34.6918, 212.182, -0.02, 94.48
634, 0.6426, 34.6918, 212.133, -0.02, 94.49
635, 0.6422, 34.6918, 212.009, -0.02, 94.49
636, 0.6422, 34.6916, 211.888, -0.02, 94.49
637, 0.642, 34.6916, 211.776, -0.02, 94.49
638, 0.6411, 34.6915, 211.765, -0.02, 94.47
639, 0.6403, 34.6917, 211.826, -0.02, 94.49
640, 0.6395, 34.6916, 211.929, -0.02, 94.49
641, 0.6389, 34.6917, 211.763, -0.02, 94.49
642, 0.6385, 34.6917, 211.886, -0.02, 94.49
643, 0.6379, 34.6915, 211.605, -0.02, 94.49
644, 0.6377, 34.6916, 211.821, -0.02, 94.49
645, 0.6376, 34.6917, 211.722, -0.02, 94.46
646, 0.6373, 34.6917, 211.707, -0.02, 94.49
647, 0.6365, 34.6917, 211.626, -0.02, 94.49
648, 0.636, 34.6917, 211.829, -0.02, 94.49
649, 0.6356, 34.6917, 211.753, -0.02, 94.49
650, 0.6351, 34.6916, 211.767, -0.02, 94.48
651, 0.6344, 34.6916, 211.788, -0.02, 94.49
652, 0.6336, 34.6916, 211.741, -0.02, 94.49
653, 0.6325, 34.6916, 211.553, -0.01, 94.47
654, 0.6326, 34.6918, 211.458, -0.02, 94.49
655, 0.6325, 34.6918, 211.693, -0.02, 94.49
656, 0.6321, 34.6918, 211.604, -0.01, 94.49
657, 0.6321, 34.6917, 211.683, -0.02, 94.49
658, 0.6316, 34.6917, 211.515, -0.02, 94.49
659, 0.6303, 34.6915, 211.381, -0.01, 94.49
660, 0.6297, 34.6917, 211.575, -0.02, 94.49
661, 0.6288, 34.6917, 211.388, -0.02, 94.49
662, 0.6278, 34.6917, 211.454, -0.02, 94.49
663, 0.6269, 34.6917, 211.546, -0.02, 94.47
664, 0.6263, 34.6917, 211.437, -0.02, 94.49
665, 0.6251, 34.6915, 211.53, -0.02, 94.49
666, 0.6249, 34.6916, 211.601, -0.02, 94.49
667, 0.6242, 34.6914, 211.428, -0.02, 94.47
668, 0.6233, 34.6914, 211.329, -0.02, 94.49
669, 0.6234, 34.6915, 211.438, -0.02, 94.49
670, 0.6231, 34.6917, 211.522, -0.02, 94.49
671, 0.6224, 34.6915, 211.348, -0.02, 94.48
672, 0.6223, 34.6915, 211.54, -0.02, 94.49
673, 0.6217, 34.6917, 211.373, -0.02, 94.49
674, 0.6213, 34.6915, 211.403, -0.01, 94.49
675, 0.621, 34.6913, 211.644, -0.02, 94.49
676, 0.6203, 34.6915, 211.587, -0.02, 94.49
677, 0.6199, 34.6915, 211.542, -0.02, 94.49
678, 0.6198, 34.6915, 211.518, -0.02, 94.49
679, 0.6192, 34.6914, 211.527, -0.02, 94.49
680, 0.6186, 34.6915, 211.577, -0.02, 94.48
681, 0.6185, 34.6916, 211.628, -0.02, 94.47
682, 0.6181, 34.6917, 211.678, -0.02, 94.49
683, 0.6174, 34.6916, 211.729, -0.02, 94.49
684, 0.6163, 34.6915, 211.779, -0.02, 94.44
685, 0.6148, 34.6915, 211.88, -0.02, 94.46
686, 0.6143, 34.6912, 211.712, -0.02, 94.49
687, 0.6127, 34.6912, 211.544, -0.02, 94.49
688, 0.611, 34.6911, 211.376, -0.02, 94.48
689, 0.6106, 34.6911, 211.437, -0.01, 94.49
690, 0.6121, 34.6913, 211.573, -0.01, 94.49
691, 0.6122, 34.6915, 211.558, -0.02, 94.37
692, 0.6112, 34.6914, 211.458, -0.02, 94.48
693, 0.6117, 34.6915, 211.342, -0.02, 94.5
694, 0.6122, 34.6914, 211.275, -0.02, 94.49
695, 0.612, 34.6915, 211.325, -0.02, 94.48
696, 0.612, 34.6915, 211.172, -0.02, 94.49
697, 0.6113, 34.6917, 211.074, -0.02, 94.49
698, 0.6104, 34.6916, 210.971, -0.02, 94.49
699, 0.6098, 34.6916, 210.804, -0.02, 94.49
700, 0.6096, 34.6917, 210.717, -0.02, 94.49
701, 0.6086, 34.6918, 210.694, -0.01, 94.49
702, 0.6049, 34.6912, 210.717, -0.02, 94.49
703, 0.6041, 34.6913, 210.768, -0.02, 94.49
704, 0.6038, 34.6913, 210.83, -0.02, 94.49
705, 0.6054, 34.6915, 210.927, -0.02, 94.49
706, 0.6052, 34.6915, 211.082, -0.02, 94.49
707, 0.6045, 34.6917, 211.169, -0.02, 94.49
708, 0.6027, 34.6913, 211.059, -0.02, 94.48
709, 0.6012, 34.6912, 210.626, -0.02, 94.48
710, 0.6028, 34.6916, 210.592, -0.02, 94.47
711, 0.6032, 34.6915, 210.711, -0.02, 94.49
712, 0.6024, 34.6914, 211.007, -0.02, 94.49
713, 0.6013, 34.6915, 211.018, -0.02, 94.49
714, 0.6003, 34.6913, 210.753, -0.02, 94.49
715, 0.6011, 34.6916, 210.625, -0.02, 94.49
716, 0.6012, 34.6916, 210.531, -0.02, 94.49
717, 0.6009, 34.6915, 210.916, -0.02, 94.49
718, 0.6002, 34.6916, 210.925, -0.02, 94.49
719, 0.5998, 34.6914, 210.87, -0.02, 94.5
720, 0.5996, 34.6913, 210.655, -0.02, 94.49
721, 0.5996, 34.6915, 210.73, -0.02, 94.49
722, 0.5994, 34.6915, 210.845, -0.02, 94.49
723, 0.5983, 34.6916, 210.826, -0.02, 94.45
724, 0.5975, 34.6916, 210.808, -0.02, 94.49
725, 0.5961, 34.6915, 210.645, -0.02, 94.49
726, 0.5952, 34.6915, 210.589, -0.02, 94.49
727, 0.5947, 34.6913, 210.533, -0.02, 94.49
728, 0.594, 34.6912, 210.54, -0.02, 94.49
729, 0.5934, 34.691, 210.672, -0.02, 94.49
730, 0.5922, 34.6913, 210.795, -0.02, 94.49
731, 0.5912, 34.6912, 210.878, -0.02, 94.48
732, 0.5907, 34.6913, 210.893, -0.02, 94.49
733, 0.5904, 34.6914, 210.87, -0.02, 94.49
734, 0.5901, 34.6913, 210.842, -0.02, 94.49
735, 0.5892, 34.6913, 210.839, -0.02, 94.49
736, 0.5877, 34.6911, 210.851, -0.02, 94.49
737, 0.5865, 34.691, 210.871, -0.02, 94.5
738, 0.586, 34.6908, 210.899, -0.02, 94.51
739, 0.5844, 34.6907, 210.943, -0.02, 94.51
740, 0.5832, 34.6909, 211.008, -0.02, 94.5
741, 0.583, 34.6908, 211.101, -0.02, 94.51
742, 0.5826, 34.6908, 211.228, -0.02, 94.5
743, 0.5817, 34.6909, 211.327, -0.02, 94.51
744, 0.5813, 34.691, 211.415, -0.02, 94.51
745, 0.5805, 34.6908, 211.449, -0.02, 94.51
746, 0.5796, 34.6908, 211.385, -0.02, 94.51
747, 0.5791, 34.6909, 211.297, -0.02, 94.51
748, 0.5786, 34.6909, 211.261, -0.02, 94.51
749, 0.578, 34.6907, 211.297, -0.02, 94.5
750, 0.5775, 34.6908, 211.422, -0.02, 94.5
751, 0.5771, 34.6906, 211.596, -0.02, 94.5
752, 0.5766, 34.6907, 211.455, -0.02, 94.5
753, 0.5761, 34.6906, 211.347, -0.02, 94.5
754, 0.5753, 34.6906, 211.624, -0.02, 94.48
755, 0.5738, 34.6906, 211.561, -0.02, 94.48
756, 0.5728, 34.6905, 211.473, -0.02, 94.5
757, 0.5726, 34.6904, 211.673, -0.02, 94.49
758, 0.5731, 34.6904, 211.744, -0.02, 94.5
759, 0.5729, 34.6905, 211.726, -0.02, 94.5
760, 0.5727, 34.6906, 211.659, -0.02, 94.51
761, 0.5723, 34.6906, 211.583, -0.02, 94.51
762, 0.5716, 34.6906, 211.54, -0.02, 94.51
763, 0.5712, 34.6906, 211.568, -0.02, 94.51
764, 0.5706, 34.6904, 211.597, -0.02, 94.51
765, 0.5679, 34.6902, 211.518, -0.02, 94.51
766, 0.5658, 34.69, 211.519, -0.02, 94.51
767, 0.5649, 34.6902, 211.596, -0.02, 94.5
768, 0.5641, 34.6901, 211.826, -0.02, 94.5
769, 0.564, 34.6902, 211.833, -0.02, 94.5
770, 0.564, 34.6901, 211.775, -0.02, 94.5
771, 0.564, 34.69, 211.823, -0.02, 94.51
772, 0.5635, 34.6903, 211.883, -0.02, 94.51
773, 0.5634, 34.6902, 211.865, -0.02, 94.51
774, 0.5635, 34.6902, 211.901, -0.02, 94.51
775, 0.5635, 34.6903, 211.922, -0.02, 94.51
776, 0.5635, 34.6902, 211.86, -0.02, 94.5
777, 0.5633, 34.6902, 211.899, -0.02, 94.5
778, 0.563, 34.6902, 211.741, -0.02, 94.51
779, 0.5625, 34.6902, 211.835, -0.02, 94.5
780, 0.5618, 34.6903, 211.854, -0.02, 94.48
781, 0.5612, 34.6902, 211.853, -0.02, 94.51
782, 0.5608, 34.6902, 211.831, -0.02, 94.49
783, 0.5601, 34.69, 211.786, -0.02, 94.51
784, 0.559, 34.6899, 211.716, -0.02, 94.51
785, 0.558, 34.6901, 211.742, -0.02, 94.48
786, 0.5577, 34.69, 211.982, -0.02, 94.51
787, 0.5575, 34.6901, 212.02, -0.02, 94.51
788, 0.5572, 34.69, 211.884, -0.02, 94.51
789, 0.5571, 34.6898, 211.964, -0.02, 94.51
790, 0.5568, 34.6898, 211.778, -0.02, 94.51
791, 0.5564, 34.6899, 211.843, -0.02, 94.51
792, 0.556, 34.6899, 211.921, -0.02, 94.51
793, 0.5558, 34.69, 211.771, -0.02, 94.51
794, 0.5555, 34.6899, 212.228, -0.02, 94.5
795, 0.5549, 34.6899, 212.072, -0.02, 94.49
796, 0.5542, 34.6898, 211.771, -0.02, 94.5
797, 0.5536, 34.6898, 211.989, -0.02, 94.51
798, 0.5531, 34.6896, 211.986, -0.02, 94.51
799, 0.5523, 34.6898, 211.873, -0.02, 94.51
800, 0.5514, 34.6896, 212.041, -0.02, 94.51
801, 0.5507, 34.6897, 212.102, -0.02, 94.51
802, 0.5501, 34.6896, 212.116, -0.02, 94.51
803, 0.5495, 34.6895, 212.062, -0.02, 94.49
804, 0.548, 34.6896, 212.177, -0.02, 94.51
805, 0.5471, 34.6896, 212.342, -0.02, 94.51
806, 0.547, 34.6895, 212.275, -0.02, 94.51
807, 0.5469, 34.6895, 212.273, -0.02, 94.51
808, 0.547, 34.6896, 212.367, -0.01, 94.5
809, 0.546, 34.6892, 212.576, -0.02, 94.5
810, 0.5436, 34.6892, 212.525, -0.02, 94.5
811, 0.5426, 34.689, 212.466, -0.02, 94.51
812, 0.5409, 34.6887, 212.649, -0.02, 94.51
813, 0.5379, 34.6888, 212.576, -0.02, 94.51
814, 0.5374, 34.6887, 212.77, -0.02, 94.5
815, 0.5374, 34.6889, 212.889, -0.02, 94.5
816, 0.537, 34.6889, 212.89, -0.02, 94.51
817, 0.5367, 34.6887, 212.913, -0.02, 94.51
818, 0.5363, 34.6887, 212.835, -0.02, 94.51
819, 0.5346, 34.6886, 213.105, -0.02, 94.51
820, 0.534, 34.6884, 212.953, -0.02, 94.51
821, 0.5314, 34.6883, 212.958, -0.02, 94.51
822, 0.5305, 34.6883, 212.963, -0.02, 94.5
823, 0.5299, 34.6883, 213.189, -0.02, 94.51
824, 0.5295, 34.6884, 213.122, -0.02, 94.5
825, 0.5303, 34.6883, 213.377, -0.02, 94.49
826, 0.5313, 34.6886, 213.391, -0.02, 94.51
827, 0.5317, 34.6887, 213.278, -0.02, 94.51
828, 0.5313, 34.6888, 213.15, -0.02, 94.49
829, 0.5315, 34.6887, 213.122, -0.02, 94.51
830, 0.5317, 34.6889, 213.447, -0.02, 94.51
831, 0.5317, 34.6887, 213.008, -0.01, 94.5
832, 0.531, 34.6887, 213.106, -0.02, 94.51
833, 0.5294, 34.6885, 213.035, -0.02, 94.51
834, 0.5295, 34.6887, 212.92, -0.02, 94.51
835, 0.5286, 34.6888, 212.885, -0.02, 94.5
836, 0.5278, 34.6886, 212.958, -0.02, 94.49
837, 0.5271, 34.6885, 213.166, -0.02, 94.51
838, 0.5272, 34.6885, 213.055, -0.02, 94.5
839, 0.5277, 34.6884, 213.047, -0.02, 94.5
840, 0.5277, 34.6886, 213.177, -0.02, 94.5
841, 0.5272, 34.6887, 213.189, -0.02, 94.48
842, 0.5249, 34.6883, 213.204, -0.02, 94.5
843, 0.5226, 34.6882, 213.215, -0.02, 94.5
844, 0.5217, 34.6884, 213.248, -0.01, 94.5
845, 0.5204, 34.6883, 212.909, -0.02, 94.51
846, 0.521, 34.6882, 213.017, -0.02, 94.51
847, 0.5219, 34.6883, 213.102, -0.02, 94.51
848, 0.5211, 34.6882, 213.211, -0.02, 94.51
849, 0.5184, 34.6881, 213.015, -0.02, 94.51
850, 0.5179, 34.6879, 213.435, -0.02, 94.5
851, 0.5182, 34.6882, 213.021, -0.02, 94.51
852, 0.5187, 34.6883, 213.233, -0.01, 94.5
853, 0.518, 34.6883, 213.458, -0.02, 94.5
854, 0.5167, 34.688, 213.085, -0.01, 94.51
855, 0.5138, 34.6878, 213.246, -0.02, 94.51
856, 0.5137, 34.6876, 213.309, -0.02, 94.49
857, 0.5133, 34.6877, 213.561, -0.02, 94.51
858, 0.5129, 34.6878, 213.468, -0.02, 94.51
859, 0.512, 34.6878, 213.69, -0.02, 94.51
860, 0.5103, 34.6876, 213.779, -0.02, 94.51
861, 0.5096, 34.6878, 213.734, -0.02, 94.5
862, 0.5104, 34.6878, 213.549, -0.02, 94.51
863, 0.5099, 34.6879, 213.569, -0.02, 94.51
864, 0.5091, 34.6877, 213.561, -0.02, 94.51
865, 0.5081, 34.6876, 213.789, -0.02, 94.51
866, 0.5082, 34.6875, 213.642, -0.02, 94.51
867, 0.5103, 34.6879, 213.763, -0.02, 94.51
868, 0.511, 34.688, 213.518, -0.02, 94.51
869, 0.5107, 34.6881, 213.747, -0.02, 94.5
870, 0.5105, 34.6883, 213.841, -0.02, 94.51
871, 0.5086, 34.6878, 213.475, -0.02, 94.51
872, 0.5057, 34.6876, 213.317, -0.02, 94.5
873, 0.5029, 34.6875, 213.333, -0.02, 94.51
874, 0.5027, 34.6872, 213.493, -0.02, 94.51
875, 0.5033, 34.6875, 213.763, -0.02, 94.51
876, 0.5016, 34.6871, 214.112, -0.02, 94.51
877, 0.5, 34.6871, 214.003, -0.02, 94.51
878, 0.4987, 34.6872, 213.959, -0.02, 94.51
879, 0.4983, 34.6872, 214.065, -0.02, 94.51
880, 0.4981, 34.6872, 214.16, -0.02, 94.51
881, 0.4976, 34.687, 214.016, -0.02, 94.51
882, 0.497, 34.6868, 214.293, -0.02, 94.51
883, 0.4965, 34.6868, 214.369, -0.02, 94.51
884, 0.4959, 34.687, 214.343, -0.02, 94.5
885, 0.4957, 34.687, 214.483, -0.02, 94.51
886, 0.4954, 34.6871, 214.461, -0.02, 94.5
887, 0.4959, 34.6869, 214.372, -0.02, 94.51
888, 0.4978, 34.6875, 214.326, -0.02, 94.51
889, 0.5001, 34.6878, 214.371, -0.02, 94.5
890, 0.5002, 34.6876, 214.377, -0.02, 94.5
891, 0.5006, 34.6877, 214.213, -0.02, 94.51
892, 0.5014, 34.6878, 213.749, -0.02, 94.5
893, 0.5014, 34.688, 213.758, -0.02, 94.5
894, 0.5016, 34.688, 213.7, -0.02, 94.51
895, 0.5015, 34.6879, 213.603, -0.02, 94.5
896, 0.5006, 34.6878, 213.498, -0.02, 94.49
897, 0.4988, 34.6876, 213.412, -0.02, 94.5
898, 0.4968, 34.6875, 213.376, -0.02, 94.51
899, 0.496, 34.6873, 213.417, -0.02, 94.51
900, 0.4971, 34.6876, 213.499, -0.02, 94.5
901, 0.497, 34.6875, 213.584, -0.02, 94.51
