CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2493.0, 1.9312, 34.699, 173
2494.0, 1.9363, 34.6989, 172.9
2495.0, 1.9322, 34.6992, 173
2496.0, 1.929, 34.6992, 173
2497.0, 1.9278, 34.6993, 172.8
2498.0, 1.9273, 34.6991, 172.8
2499.0, 1.926, 34.6992, 172.9
2500.0, 1.9258, 34.6991, 173
2501.0, 1.9243, 34.6992, 173.1
2502.0, 1.9227, 34.6991, 173
2503.0, 1.9221, 34.6993, 173
2504.0, 1.9221, 34.6993, 173
2505.0, 1.922, 34.6995, 173
2506.0, 1.9212, 34.6994, 173
2507.0, 1.9203, 34.6993, 173
2508.0, 1.919, 34.6995, 173
2509.0, 1.9175, 34.6996, 173.1
2510.0, 1.9167, 34.6998, 173.1
2511.0, 1.916, 34.6996, 173.2
2512.0, 1.9145, 34.6998, 173.2
2513.0, 1.9136, 34.6997, 173.3
2514.0, 1.913, 34.7, 173.3
2515.0, 1.9112, 34.7, 173.2
2516.0, 1.9097, 34.7001, 173.2
2517.0, 1.9087, 34.7001, 173.2
2518.0, 1.9081, 34.7, 173.2
2519.0, 1.9073, 34.6999, 173.2
2520.0, 1.9059, 34.7001, 173.2
2521.0, 1.9049, 34.7002, 173.2
2522.0, 1.9044, 34.7001, 173.2
2523.0, 1.9035, 34.7003, 173.3
2524.0, 1.9029, 34.7004, 173.2
2525.0, 1.9025, 34.7004, 173.2
2526.0, 1.9018, 34.7005, 173.3
2527.0, 1.9013, 34.7002, 173.3
2528.0, 1.9002, 34.7002, 173.4
2529.0, 1.8999, 34.7002, 173.4
2530.0, 1.8996, 34.7003, 173.4
2531.0, 1.8971, 34.7004, 173.3
2532.0, 1.8965, 34.7005, 173.2
2533.0, 1.8964, 34.7004, 173.3
2534.0, 1.8934, 34.7006, 173.2
2535.0, 1.892, 34.7003, 173.3
2536.0, 1.8916, 34.7005, 173.3
2537.0, 1.8913, 34.7006, 173.3
2538.0, 1.8907, 34.7005, 173.3
2539.0, 1.8891, 34.7006, 173.3
2540.0, 1.8901, 34.7003, 173.2
2541.0, 1.8893, 34.7005, 173.3
2542.0, 1.8877, 34.7007, 173.3
2543.0, 1.887, 34.7005, 173.3
2544.0, 1.8867, 34.7007, 173.3
2545.0, 1.8864, 34.7005, 173.3
2546.0, 1.8846, 34.7007, 173.3
2547.0, 1.8839, 34.7006, 173.3
2548.0, 1.8837, 34.7007, 173.4
2549.0, 1.8835, 34.7008, 173.3
2550.0, 1.8835, 34.7007, 173.4
2551.0, 1.883, 34.7007, 173.4
2552.0, 1.883, 34.7007, 173.4
2553.0, 1.8831, 34.7005, 173.4
2554.0, 1.8817, 34.7009, 173.4
2555.0, 1.8806, 34.7009, 173.4
2556.0, 1.8804, 34.7009, 173.4
2557.0, 1.8802, 34.701, 173.3
2558.0, 1.8799, 34.7011, 173.4
2559.0, 1.8796, 34.701, 173.4
2560.0, 1.8784, 34.701, 173.6
2561.0, 1.8772, 34.7011, 173.5
2562.0, 1.8772, 34.701, 173.6
2563.0, 1.8809, 34.7009, 173.6
2564.0, 1.8763, 34.7012, 173.7
2565.0, 1.8742, 34.7014, 173.7
2566.0, 1.8742, 34.7012, 173.7
2567.0, 1.8741, 34.7012, 173.7
2568.0, 1.8722, 34.7014, 173.6
2569.0, 1.871, 34.7013, 173.6
2570.0, 1.8696, 34.7013, 173.5
2571.0, 1.868, 34.7012, 173.5
2572.0, 1.8673, 34.7011, 173.6
2573.0, 1.8672, 34.7011, 173.5
2574.0, 1.8658, 34.7014, 173.6
2575.0, 1.8657, 34.7015, 173.6
2576.0, 1.8655, 34.7014, 173.5
2577.0, 1.8652, 34.7015, 173.5
2578.0, 1.8646, 34.7016, 173.5
2579.0, 1.8638, 34.7013, 173.5
2580.0, 1.8628, 34.7016, 173.6
2581.0, 1.8619, 34.7013, 173.7
2582.0, 1.8608, 34.7014, 173.8
2583.0, 1.8605, 34.7015, 173.7
2584.0, 1.8596, 34.7016, 173.8
2585.0, 1.8586, 34.7018, 173.8
2586.0, 1.8582, 34.7015, 173.6
2587.0, 1.8578, 34.7015, 173.5
2588.0, 1.8571, 34.7015, 173.4
2589.0, 1.8568, 34.7017, 173.4
2590.0, 1.8565, 34.7018, 173.4
2591.0, 1.855, 34.7019, 173.3
2592.0, 1.8538, 34.7017, 173.4
2593.0, 1.8537, 34.7018, 173.4
2594.0, 1.8536, 34.7018, 173.5
2595.0, 1.8536, 34.7017, 173.5
2596.0, 1.8543, 34.7017, 173.6
2597.0, 1.8505, 34.702, 173.6
2598.0, 1.8479, 34.7022, 173.7
2599.0, 1.8464, 34.7021, 173.5
2600.0, 1.846, 34.702, 173.8
2601.0, 1.8448, 34.7019, 173.7
2602.0, 1.844, 34.702, 173.8
2603.0, 1.8442, 34.7018, 173.9
2604.0, 1.8442, 34.7021, 173.8
2605.0, 1.8445, 34.702, 173.9
2606.0, 1.8444, 34.7021, 174
2607.0, 1.8444, 34.7021, 173.9
2608.0, 1.8445, 34.702, 174
2609.0, 1.8435, 34.702, 173.9
2610.0, 1.8425, 34.702, 173.9
2611.0, 1.8413, 34.7022, 174
2612.0, 1.8407, 34.7022, 174
2613.0, 1.8398, 34.7022, 174
2614.0, 1.8393, 34.7023, 174.1
2615.0, 1.8387, 34.7022, 174.1
2616.0, 1.8386, 34.7022, 174.1
2617.0, 1.8384, 34.7025, 174.1
2618.0, 1.836, 34.7023, 174
2619.0, 1.8339, 34.7026, 174
2620.0, 1.8324, 34.7025, 173.8
2621.0, 1.8323, 34.7023, 173.8
2622.0, 1.8317, 34.7023, 173.8
2623.0, 1.8311, 34.7024, 174
2624.0, 1.8313, 34.7022, 174.1
2625.0, 1.8312, 34.7023, 174.2
2626.0, 1.8308, 34.7025, 174.2
2627.0, 1.8301, 34.7026, 174.3
2628.0, 1.8298, 34.7026, 174.2
2629.0, 1.8293, 34.7026, 174.1
2630.0, 1.8293, 34.7025, 174.1
2631.0, 1.8287, 34.7027, 174.2
2632.0, 1.8275, 34.7027, 174.3
2633.0, 1.8268, 34.7024, 174.3
2634.0, 1.8264, 34.7027, 174.3
2635.0, 1.826, 34.7028, 174.3
2636.0, 1.8253, 34.7026, 174.3
2637.0, 1.8249, 34.7029, 174.2
2638.0, 1.824, 34.7031, 174.1
2639.0, 1.823, 34.7033, 174.2
2640.0, 1.8229, 34.703, 174.1
2641.0, 1.8213, 34.7031, 174.1
2642.0, 1.8202, 34.7031, 174.2
2643.0, 1.8184, 34.703, 174.4
2644.0, 1.8231, 34.703, 174.5
2645.0, 1.8199, 34.7029, 174.6
2646.0, 1.8151, 34.7032, 174.6
2647.0, 1.8143, 34.7029, 174.6
2648.0, 1.8125, 34.7031, 174.5
2649.0, 1.8124, 34.7033, 174.4
2650.0, 1.8116, 34.7035, 174.4
2651.0, 1.8112, 34.7033, 174.5
2652.0, 1.8112, 34.7033, 174.6
2653.0, 1.8102, 34.7033, 174.7
2654.0, 1.814, 34.7032, 174.8
2655.0, 1.8089, 34.7034, 174.9
2656.0, 1.8086, 34.7037, 174.9
2657.0, 1.8079, 34.7035, 174.8
2658.0, 1.8069, 34.7038, 174.8
2659.0, 1.8058, 34.7039, 174.7
2660.0, 1.8052, 34.7036, 174.6
2661.0, 1.8049, 34.7035, 174.7
2662.0, 1.8032, 34.7036, 174.8
2663.0, 1.8023, 34.7038, 174.8
2664.0, 1.8016, 34.7037, 174.9
2665.0, 1.8, 34.7037, 174.9
2666.0, 1.7991, 34.7039, 174.9
2667.0, 1.7988, 34.7038, 175
2668.0, 1.7987, 34.7036, 174.9
2669.0, 1.7978, 34.7037, 174.9
2670.0, 1.7958, 34.7039, 174.9
2671.0, 1.7949, 34.704, 174.8
2672.0, 1.7944, 34.704, 174.8
2673.0, 1.7941, 34.7037, 174.8
2674.0, 1.7938, 34.7036, 174.8
2675.0, 1.7927, 34.7038, 174.8
2676.0, 1.7921, 34.7038, 174.9
2677.0, 1.7944, 34.7039, 175
2678.0, 1.794, 34.704, 175.1
2679.0, 1.7891, 34.704, 175
2680.0, 1.7882, 34.704, 175
2681.0, 1.7867, 34.7039, 175
2682.0, 1.7854, 34.7038, 174.9
2683.0, 1.7846, 34.7038, 174.8
2684.0, 1.7838, 34.7036, 174.8
2685.0, 1.7837, 34.7034, 174.8
2686.0, 1.784, 34.7035, 174.8
2687.0, 1.7829, 34.7037, 174.9
2688.0, 1.7823, 34.7036, 174.9
2689.0, 1.7819, 34.7035, 174.8
2690.0, 1.7809, 34.7037, 174.9
2691.0, 1.7795, 34.7036, 174.8
2692.0, 1.778, 34.7036, 174.8
2693.0, 1.7768, 34.7039, 174.9
2694.0, 1.7764, 34.7038, 174.9
2695.0, 1.7763, 34.7037, 175
2696.0, 1.7761, 34.7038, 175
2697.0, 1.7757, 34.7036, 175
2698.0, 1.7752, 34.7036, 175
2699.0, 1.7744, 34.7037, 175
2700.0, 1.7736, 34.7037, 175
2701.0, 1.7734, 34.7038, 175
2702.0, 1.7732, 34.7037, 175
2703.0, 1.7719, 34.7039, 175
2704.0, 1.7705, 34.7039, 175
2705.0, 1.7696, 34.704, 175
2706.0, 1.7693, 34.7039, 175.1
2707.0, 1.7687, 34.7038, 175
2708.0, 1.7673, 34.7038, 175.1
2709.0, 1.7665, 34.7039, 175.1
2710.0, 1.7653, 34.7041, 175.1
2711.0, 1.7641, 34.704, 175
2712.0, 1.7628, 34.704, 175
2713.0, 1.7616, 34.704, 175
2714.0, 1.7614, 34.7042, 175
2715.0, 1.7609, 34.7042, 175.1
2716.0, 1.7598, 34.7043, 175.2
2717.0, 1.7588, 34.7042, 175.2
2718.0, 1.7579, 34.7041, 175.2
2719.0, 1.7569, 34.7042, 175.3
2720.0, 1.7563, 34.7043, 175.3
2721.0, 1.7561, 34.7044, 175.3
2722.0, 1.7559, 34.7043, 175.4
2723.0, 1.7558, 34.7043, 175.5
2724.0, 1.7545, 34.7043, 175.5
2725.0, 1.753, 34.7043, 175.5
2726.0, 1.753, 34.7043, 175.5
2727.0, 1.753, 34.7043, 175.5
2728.0, 1.7524, 34.7043, 175.5
2729.0, 1.7521, 34.7045, 175.5
2730.0, 1.7521, 34.7045, 175.5
2731.0, 1.752, 34.7045, 175.6
2732.0, 1.7519, 34.7045, 175.6
2733.0, 1.7517, 34.7045, 175.5
2734.0, 1.7509, 34.7045, 175.5
2735.0, 1.7506, 34.7046, 175.4
2736.0, 1.7504, 34.7047, 175.5
2737.0, 1.7502, 34.7046, 175.4
2738.0, 1.7498, 34.7044, 175.5
2739.0, 1.751, 34.7044, 175.6
2740.0, 1.748, 34.7046, 175.8
2741.0, 1.7469, 34.7048, 175.8
2742.0, 1.7466, 34.7047, 175.8
2743.0, 1.7459, 34.7048, 175.7
2744.0, 1.7452, 34.7045, 175.6
2745.0, 1.744, 34.7047, 175.5
2746.0, 1.7434, 34.7047, 175.6
2747.0, 1.7432, 34.7045, 175.6
2748.0, 1.7425, 34.7047, 175.7
2749.0, 1.742, 34.7046, 175.8
2750.0, 1.7416, 34.7045, 175.8
2751.0, 1.7412, 34.7047, 175.8
2752.0, 1.741, 34.7048, 175.8
2753.0, 1.7408, 34.705, 175.8
2754.0, 1.7401, 34.705, 175.7
2755.0, 1.7399, 34.7049, 175.6
2756.0, 1.7391, 34.7048, 175.6
2757.0, 1.7385, 34.705, 175.7
2758.0, 1.7381, 34.7049, 175.8
2759.0, 1.7375, 34.7051, 175.8
2760.0, 1.7363, 34.7048, 175.8
2761.0, 1.7391, 34.705, 175.9
2762.0, 1.7356, 34.7053, 176
2763.0, 1.7351, 34.7051, 176
2764.0, 1.7348, 34.7052, 175.9
2765.0, 1.7347, 34.7051, 175.8
2766.0, 1.7346, 34.7049, 175.8
2767.0, 1.7342, 34.7052, 175.7
2768.0, 1.7342, 34.7051, 175.7
2769.0, 1.7343, 34.7048, 175.8
2770.0, 1.7327, 34.7051, 175.9
2771.0, 1.7314, 34.7051, 176.1
2772.0, 1.731, 34.7053, 176.2
2773.0, 1.7312, 34.705, 176.1
2774.0, 1.731, 34.705, 176.1
2775.0, 1.7304, 34.7051, 176.1
2776.0, 1.7297, 34.7052, 176.2
2777.0, 1.7286, 34.7053, 176.2
2778.0, 1.7278, 34.7051, 176.1
2779.0, 1.7269, 34.7054, 176
2780.0, 1.7267, 34.7053, 176.1
2781.0, 1.7267, 34.7053, 176.1
2782.0, 1.7265, 34.7054, 176.1
2783.0, 1.7257, 34.7055, 176.3
2784.0, 1.7249, 34.7054, 176.3
2785.0, 1.726, 34.7052, 176.3
2786.0, 1.7262, 34.7054, 176.3
2787.0, 1.7239, 34.7056, 176.3
2788.0, 1.7231, 34.7054, 176.3
2789.0, 1.7222, 34.7054, 176.4
2790.0, 1.7221, 34.7056, 176.3
2791.0, 1.722, 34.7055, 176.3
2792.0, 1.7232, 34.7053, 176.2
2793.0, 1.7224, 34.7055, 176.2
2794.0, 1.7201, 34.7056, 176.2
2795.0, 1.7196, 34.7056, 176.1
2796.0, 1.7193, 34.7055, 176.2
2797.0, 1.7184, 34.7054, 176.2
2798.0, 1.7181, 34.7055, 176.3
2799.0, 1.7178, 34.7055, 176.4
2800.0, 1.7176, 34.7054, 176.4
2801.0, 1.7171, 34.7053, 176.5
2802.0, 1.7162, 34.7055, 176.5
2803.0, 1.7157, 34.7056, 176.6
2804.0, 1.715, 34.7058, 176.5
2805.0, 1.7146, 34.7056, 176.6
2806.0, 1.7143, 34.7058, 176.5
2807.0, 1.7138, 34.7058, 176.5
2808.0, 1.7135, 34.7057, 176.6
2809.0, 1.7133, 34.7058, 176.5
2810.0, 1.7132, 34.7058, 176.6
2811.0, 1.713, 34.7058, 176.7
2812.0, 1.7128, 34.7056, 176.8
2813.0, 1.7121, 34.7059, 176.7
2814.0, 1.7112, 34.7061, 176.7
2815.0, 1.7099, 34.7061, 176.6
2816.0, 1.7088, 34.7059, 176.3
2817.0, 1.7085, 34.7059, 176.2
2818.0, 1.7082, 34.7059, 176.1
2819.0, 1.7081, 34.7058, 176.3
2820.0, 1.7084, 34.7057, 176.5
2821.0, 1.7105, 34.7058, 176.5
2822.0, 1.7079, 34.7059, 176.5
2823.0, 1.7071, 34.7061, 176.5
2824.0, 1.7066, 34.7059, 176.3
2825.0, 1.7062, 34.7061, 176.2
2826.0, 1.7057, 34.706, 176.3
2827.0, 1.7056, 34.706, 176.3
2828.0, 1.7053, 34.706, 176.5
2829.0, 1.7043, 34.7059, 176.5
2830.0, 1.7037, 34.706, 176.6
2831.0, 1.7036, 34.7059, 176.7
2832.0, 1.7061, 34.7059, 176.7
2833.0, 1.7037, 34.7061, 176.8
2834.0, 1.7029, 34.7064, 176.9
2835.0, 1.7029, 34.7059, 176.9
2836.0, 1.7026, 34.7062, 176.9
2837.0, 1.7024, 34.7062, 176.9
2838.0, 1.7021, 34.706, 176.9
2839.0, 1.701, 34.7062, 176.8
2840.0, 1.7004, 34.7062, 176.8
2841.0, 1.7002, 34.7061, 176.8
2842.0, 1.6992, 34.7062, 177
2843.0, 1.6999, 34.706, 177.1
2844.0, 1.6982, 34.7063, 177.1
2845.0, 1.6974, 34.7065, 177.2
2846.0, 1.6969, 34.7063, 177.2
2847.0, 1.6961, 34.7063, 177.1
2848.0, 1.6953, 34.7064, 177
2849.0, 1.695, 34.7063, 177.1
2850.0, 1.6948, 34.7064, 177.1
2851.0, 1.6946, 34.7064, 177.1
2852.0, 1.6942, 34.7062, 177.2
2853.0, 1.6934, 34.7065, 177.2
2854.0, 1.6929, 34.7065, 177.2
2855.0, 1.6924, 34.7066, 177.2
2856.0, 1.6917, 34.7065, 177.3
2857.0, 1.6914, 34.7065, 177.3
2858.0, 1.6914, 34.7066, 177.3
2859.0, 1.6915, 34.7065, 177.3
2860.0, 1.6912, 34.7066, 177.3
2861.0, 1.6913, 34.7065, 177.3
2862.0, 1.6909, 34.7064, 177.3
2863.0, 1.6902, 34.7067, 177.4
2864.0, 1.689, 34.7066, 177.4
2865.0, 1.6882, 34.7068, 177.4
2866.0, 1.6872, 34.7068, 177.5
2867.0, 1.6871, 34.7068, 177.5
2868.0, 1.6869, 34.7067, 177.5
2869.0, 1.686, 34.7069, 177.6
2870.0, 1.6859, 34.7067, 177.6
2871.0, 1.6856, 34.7069, 177.6
2872.0, 1.685, 34.7067, 177.5
2873.0, 1.6838, 34.7068, 177.6
2874.0, 1.6829, 34.7069, 177.6
2875.0, 1.6823, 34.7071, 177.6
2876.0, 1.6816, 34.7071, 177.6
2877.0, 1.6815, 34.7071, 177.6
2878.0, 1.6814, 34.707, 177.6
2879.0, 1.6811, 34.707, 177.7
2880.0, 1.6806, 34.7072, 177.7
2881.0, 1.6806, 34.7069, 177.8
2882.0, 1.6804, 34.7071, 177.9
2883.0, 1.6802, 34.7071, 177.9
2884.0, 1.6802, 34.7071, 177.9
2885.0, 1.68, 34.7072, 177.7
2886.0, 1.6798, 34.7072, 177.7
2887.0, 1.6795, 34.7072, 177.6
2888.0, 1.6794, 34.7071, 177.5
2889.0, 1.679, 34.7071, 177.6
2890.0, 1.6797, 34.7072, 177.6
2891.0, 1.6797, 34.7073, 177.7
2892.0, 1.6779, 34.7072, 177.7
2893.0, 1.6778, 34.7073, 177.7
2894.0, 1.6775, 34.7075, 177.7
2895.0, 1.6775, 34.7073, 177.7
2896.0, 1.6774, 34.7074, 177.7
2897.0, 1.6773, 34.7073, 177.7
2898.0, 1.6765, 34.7074, 177.9
2899.0, 1.6761, 34.7074, 178
2900.0, 1.6783, 34.7072, 178.2
2901.0, 1.6786, 34.7074, 178.2
2902.0, 1.6755, 34.7078, 178.3
2903.0, 1.6747, 34.7075, 178.1
2904.0, 1.6743, 34.7077, 177.9
2905.0, 1.6745, 34.7074, 177.9
2906.0, 1.6745, 34.7075, 177.9
2907.0, 1.6744, 34.7074, 177.9
2908.0, 1.6742, 34.7074, 178
2909.0, 1.6749, 34.7074, 178.1
2910.0, 1.6768, 34.7073, 178.2
2911.0, 1.6751, 34.7075, 178.3
2912.0, 1.6734, 34.7078, 178.2
2913.0, 1.6736, 34.7074, 178.1
2914.0, 1.6733, 34.7076, 178
2915.0, 1.6725, 34.7076, 178
2916.0, 1.6717, 34.7076, 178
2917.0, 1.6717, 34.7075, 178.1
2918.0, 1.6742, 34.7072, 178.2
2919.0, 1.6706, 34.7077, 178.2
2920.0, 1.6694, 34.7078, 178.3
2921.0, 1.6686, 34.7077, 178.3
2922.0, 1.6678, 34.7078, 178.3
2923.0, 1.6678, 34.7076, 178.3
2924.0, 1.6675, 34.7079, 178.3
2925.0, 1.6672, 34.7078, 178.4
2926.0, 1.6667, 34.708, 178.4
2927.0, 1.6665, 34.7079, 178.5
2928.0, 1.6662, 34.7077, 178.5
2929.0, 1.6653, 34.7078, 178.6
2930.0, 1.6656, 34.7076, 178.5
2931.0, 1.6647, 34.7079, 178.6
2932.0, 1.6636, 34.7082, 178.5
2933.0, 1.6636, 34.708, 178.5
2934.0, 1.6632, 34.7082, 178.6
2935.0, 1.6627, 34.7081, 178.6
2936.0, 1.6627, 34.7079, 178.7
2937.0, 1.6624, 34.7082, 178.7
2938.0, 1.6622, 34.7081, 178.7
2939.0, 1.6615, 34.708, 178.7
2940.0, 1.6609, 34.7081, 178.7
2941.0, 1.6611, 34.7079, 178.8
2942.0, 1.6607, 34.7082, 178.9
2943.0, 1.6596, 34.7083, 178.9
2944.0, 1.6588, 34.7084, 178.8
2945.0, 1.6587, 34.7084, 178.8
2946.0, 1.6586, 34.7084, 178.8
2947.0, 1.6585, 34.7084, 178.8
2948.0, 1.6586, 34.7082, 178.8
2949.0, 1.6585, 34.7084, 178.9
2950.0, 1.6581, 34.7084, 179
2951.0, 1.6583, 34.7083, 179
2952.0, 1.66, 34.7085, 179.1
2953.0, 1.6587, 34.7084, 179.1
2954.0, 1.6584, 34.7083, 179
2955.0, 1.6581, 34.7086, 178.9
2956.0, 1.6579, 34.7084, 178.8
2957.0, 1.6572, 34.7086, 178.8
2958.0, 1.6567, 34.7085, 178.7
2959.0, 1.6564, 34.7084, 178.9
2960.0, 1.6562, 34.7086, 178.9
2961.0, 1.6562, 34.7085, 178.9
2962.0, 1.6579, 34.7084, 179.1
2963.0, 1.6574, 34.7084, 179
2964.0, 1.6559, 34.7087, 179.1
2965.0, 1.6559, 34.7086, 178.9
2966.0, 1.6555, 34.7085, 178.8
2967.0, 1.6551, 34.7087, 178.8
2968.0, 1.655, 34.7086, 178.7
2969.0, 1.6544, 34.7086, 178.8
2970.0, 1.6541, 34.7085, 178.9
2971.0, 1.654, 34.7085, 179
2972.0, 1.655, 34.7084, 179.1
2973.0, 1.6566, 34.7085, 179.2
2974.0, 1.653, 34.7088, 179.2
2975.0, 1.6524, 34.7088, 179.2
2976.0, 1.652, 34.7089, 179.1
2977.0, 1.6514, 34.7088, 179
2978.0, 1.6509, 34.7088, 179
2979.0, 1.6506, 34.7089, 179
2980.0, 1.6505, 34.7089, 179.1
2981.0, 1.6506, 34.7086, 179.2
2982.0, 1.6506, 34.7088, 179.3
2983.0, 1.6513, 34.7088, 179.4
2984.0, 1.6493, 34.7089, 179.4
2985.0, 1.6489, 34.709, 179.4
2986.0, 1.6486, 34.7089, 179.3
2987.0, 1.6482, 34.7091, 179.3
2988.0, 1.6483, 34.709, 179.3
2989.0, 1.6479, 34.7091, 179.4
2990.0, 1.6477, 34.709, 179.5
2991.0, 1.6476, 34.7089, 179.5
2992.0, 1.6472, 34.7091, 179.6
2993.0, 1.6468, 34.7091, 179.6
2994.0, 1.6464, 34.709, 179.6
2995.0, 1.6462, 34.709, 179.5
2996.0, 1.6462, 34.7091, 179.6
2997.0, 1.6458, 34.7091, 179.6
2998.0, 1.645, 34.7092, 179.5
2999.0, 1.6449, 34.7092, 179.6
3000.0, 1.6449, 34.7092, 179.6
3001.0, 1.6448, 34.7093, 179.6
3002.0, 1.6445, 34.7092, 179.7
3003.0, 1.6441, 34.7092, 179.7
3004.0, 1.6441, 34.709, 179.7
3005.0, 1.6438, 34.7091, 179.7
3006.0, 1.6435, 34.7093, 179.7
3007.0, 1.6434, 34.7093, 179.6
3008.0, 1.6429, 34.7093, 179.6
3009.0, 1.6428, 34.7093, 179.7
3010.0, 1.6423, 34.7094, 179.7
3011.0, 1.6421, 34.7092, 179.8
3012.0, 1.6418, 34.7094, 179.8
3013.0, 1.6417, 34.7094, 179.8
3014.0, 1.6412, 34.7095, 179.8
3015.0, 1.6406, 34.7096, 179.7
3016.0, 1.6398, 34.7095, 179.8
3017.0, 1.6394, 34.7095, 179.7
3018.0, 1.6391, 34.7094, 179.8
3019.0, 1.6386, 34.7096, 179.9
3020.0, 1.6382, 34.7095, 180.1
3021.0, 1.6378, 34.7097, 180
3022.0, 1.6378, 34.7097, 180.1
3023.0, 1.6372, 34.7098, 180
3024.0, 1.6372, 34.7095, 180
3025.0, 1.6371, 34.7095, 180
3026.0, 1.6367, 34.7096, 180
3027.0, 1.6366, 34.7096, 180.1
3028.0, 1.6362, 34.7097, 180
3029.0, 1.6357, 34.7097, 180
3030.0, 1.6352, 34.7098, 180.1
3031.0, 1.6349, 34.7097, 180.2
3032.0, 1.635, 34.7097, 180.2
3033.0, 1.6349, 34.7098, 180.3
3034.0, 1.6351, 34.7097, 180.3
3035.0, 1.6348, 34.7099, 180.3
3036.0, 1.6347, 34.7099, 180.3
3037.0, 1.6342, 34.7098, 180.2
3038.0, 1.6332, 34.7101, 180.1
3039.0, 1.6329, 34.7101, 180.1
3040.0, 1.6324, 34.7101, 180.2
3041.0, 1.6319, 34.7099, 180.2
3042.0, 1.6325, 34.7099, 180.4
3043.0, 1.6327, 34.7099, 180.5
3044.0, 1.6311, 34.7104, 180.5
3045.0, 1.6306, 34.7102, 180.4
3046.0, 1.6301, 34.7103, 180.3
3047.0, 1.6297, 34.7102, 180.3
3048.0, 1.6292, 34.7104, 180.2
3049.0, 1.6285, 34.7104, 180.4
3050.0, 1.6283, 34.7103, 180.4
3051.0, 1.6277, 34.7103, 180.5
3052.0, 1.6281, 34.7101, 180.4
3053.0, 1.6308, 34.7102, 180.4
3054.0, 1.6288, 34.7105, 180.3
3055.0, 1.6271, 34.7103, 180.1
3056.0, 1.6271, 34.7102, 180
3057.0, 1.627, 34.7105, 180.1
3058.0, 1.6267, 34.7105, 180.1
3059.0, 1.6267, 34.7103, 180.2
3060.0, 1.6261, 34.7104, 180.3
3061.0, 1.6253, 34.7104, 180.4
3062.0, 1.6274, 34.7104, 180.6
3063.0, 1.6269, 34.7104, 180.7
3064.0, 1.624, 34.7106, 180.8
3065.0, 1.624, 34.7105, 180.9
3066.0, 1.6238, 34.7105, 180.8
3067.0, 1.6239, 34.7105, 180.8
3068.0, 1.6237, 34.7107, 180.8
3069.0, 1.6237, 34.7105, 180.7
3070.0, 1.6235, 34.7106, 180.7
3071.0, 1.6233, 34.7109, 180.7
3072.0, 1.6232, 34.7106, 180.9
3073.0, 1.6226, 34.7106, 180.9
3074.0, 1.6231, 34.7105, 181.1
3075.0, 1.6228, 34.7109, 181.1
3076.0, 1.6211, 34.7108, 181.1
3077.0, 1.621, 34.7108, 181
3078.0, 1.621, 34.7108, 180.9
3079.0, 1.621, 34.7109, 180.9
3080.0, 1.6209, 34.7108, 180.9
3081.0, 1.6202, 34.7108, 180.9
3082.0, 1.6195, 34.7109, 180.9
3083.0, 1.6193, 34.7109, 181
3084.0, 1.619, 34.7108, 181.1
3085.0, 1.6197, 34.7106, 181.2
3086.0, 1.6191, 34.7109, 181.3
3087.0, 1.6177, 34.711, 181.4
3088.0, 1.6177, 34.711, 181.4
3089.0, 1.6177, 34.7109, 181.3
3090.0, 1.6174, 34.7113, 181.3
3091.0, 1.6174, 34.7111, 181.1
3092.0, 1.6172, 34.7111, 181.1
3093.0, 1.6166, 34.7112, 181.1
3094.0, 1.6162, 34.7111, 181.1
3095.0, 1.6161, 34.7111, 181.2
3096.0, 1.6161, 34.711, 181.2
3097.0, 1.6182, 34.7109, 181.3
3098.0, 1.6171, 34.7111, 181.3
3099.0, 1.616, 34.7111, 181.3
3100.0, 1.6156, 34.7112, 181.3
3101.0, 1.6146, 34.7112, 181.2
3102.0, 1.6143, 34.7113, 181.3
3103.0, 1.6134, 34.7113, 181.3
3104.0, 1.613, 34.7113, 181.4
3105.0, 1.613, 34.7112, 181.5
3106.0, 1.6134, 34.7111, 181.6
3107.0, 1.6178, 34.711, 181.6
3108.0, 1.6144, 34.7115, 181.6
3109.0, 1.6116, 34.7117, 181.4
3110.0, 1.6113, 34.7115, 181.4
3111.0, 1.6108, 34.7115, 181.2
