CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3212.0, 1.3305, 34.7292, 202.5, 0.0103, 4e-04
3214.0, 1.3281, 34.7291, 202.5, 0.01, 4e-04
3216.0, 1.3255, 34.7289, 202.6, 0.0103, 4e-04
3218.0, 1.3242, 34.7288, 202.7, 0.0099, 4e-04
3220.0, 1.3213, 34.7287, 202.8, 0.0102, 4e-04
3222.0, 1.3184, 34.7284, 202.6, 0.0105, 4e-04
3224.0, 1.3175, 34.7284, 202.6, 0.0103, 4e-04
3226.0, 1.3167, 34.7285, 202.7, 0.0101, 4e-04
3228.0, 1.3158, 34.7284, 202.7, 0.01, 8e-04
3230.0, 1.3158, 34.7284, 202.7, 0.0101, 4e-04
3232.0, 1.3146, 34.7283, 202.8, 0.01, 4e-04
3234.0, 1.312, 34.7283, 202.8, 0.0103, 4e-04
3236.0, 1.3087, 34.7282, 203, 0.0102, 4e-04
3238.0, 1.305, 34.7281, 202.8, 0.01, 4e-04
3240.0, 1.3035, 34.7279, 202.8, 0.01, 4e-04
3242.0, 1.301, 34.7278, 202.9, 0.0104, 8e-04
3244.0, 1.2974, 34.7276, 203.2, 0.0101, 4e-04
3246.0, 1.2959, 34.7276, 203, 0.0104, 4e-04
3248.0, 1.2933, 34.7275, 202.8, 0.0101, 4e-04
3250.0, 1.2908, 34.7273, 202.9, 0.0103, 8e-04
3252.0, 1.2896, 34.7272, 203, 0.0101, 4e-04
3254.0, 1.2889, 34.7272, 203, 0.01, 4e-04
3256.0, 1.2872, 34.7271, 203.1, 0.0102, 4e-04
3258.0, 1.2863, 34.727, 203.1, 0.0103, 8e-04
3260.0, 1.284, 34.727, 202.9, 0.01, 8e-04
3262.0, 1.2808, 34.727, 203, 0.0103, 4e-04
3264.0, 1.279, 34.7269, 203.1, 0.0104, 8e-04
3266.0, 1.279, 34.7268, 203.1, 0.0102, 4e-04
3268.0, 1.2786, 34.7269, 203.2, 0.0099, 8e-04
3270.0, 1.2755, 34.7268, 203.1, 0.0101, 8e-04
3272.0, 1.2756, 34.7266, 203.1, 0.01, 4e-04
3274.0, 1.2741, 34.7266, 203.3, 0.01, 4e-04
3276.0, 1.2736, 34.7265, 203.1, 0.0101, 4e-04
3278.0, 1.2724, 34.7264, 203.2, 0.0102, 4e-04
3280.0, 1.27, 34.7263, 203.5, 0.0103, 4e-04
3282.0, 1.2692, 34.7265, 203.1, 0.0104, 4e-04
3284.0, 1.2672, 34.7265, 203.2, 0.01, 4e-04
3286.0, 1.2681, 34.7261, 203.2, 0.0102, 8e-04
3288.0, 1.2637, 34.7262, 203.3, 0.0103, 8e-04
3290.0, 1.262, 34.7262, 203.3, 0.0104, 4e-04
3292.0, 1.2611, 34.726, 203.2, 0.0101, 8e-04
3294.0, 1.2608, 34.7259, 203.2, 0.0103, 4e-04
3296.0, 1.2595, 34.7259, 203.2, 0.0103, 4e-04
3298.0, 1.2573, 34.726, 203.4, 0.01, 4e-04
3300.0, 1.2559, 34.7258, 203.2, 0.0104, 4e-04
3302.0, 1.2565, 34.7257, 203.4, 0.0101, 4e-04
3304.0, 1.2556, 34.7257, 203.6, 0.0101, 4e-04
3306.0, 1.2553, 34.7257, 203.4, 0.0103, 4e-04
3308.0, 1.2546, 34.7257, 203.3, 0.01, 4e-04
3310.0, 1.2538, 34.7256, 203.3, 0.01, 4e-04
3312.0, 1.2533, 34.7255, 203.4, 0.0103, 8e-04
3314.0, 1.2521, 34.7255, 203.5, 0.0102, 4e-04
3316.0, 1.2509, 34.7255, 203.5, 0.0102, 8e-04
3318.0, 1.2508, 34.7254, 203.3, 0.0101, 4e-04
3320.0, 1.2505, 34.7255, 203.4, 0.0103, 4e-04
3322.0, 1.2495, 34.7255, 203.6, 0.0101, 8e-04
3324.0, 1.2484, 34.7255, 203.3, 0.01, 4e-04
3326.0, 1.247, 34.7252, 203.3, 0.0101, 8e-04
3328.0, 1.2451, 34.7253, 203.3, 0.01, 4e-04
3330.0, 1.2437, 34.7252, 203.4, 0.0098, 8e-04
3332.0, 1.2414, 34.7252, 203.5, 0.0101, 4e-04
3334.0, 1.2393, 34.7248, 203.5, 0.0102, 4e-04
3336.0, 1.2373, 34.7248, 203.4, 0.0102, 4e-04
3338.0, 1.2364, 34.7248, 203.4, 0.01, 8e-04
3340.0, 1.2362, 34.7247, 203.6, 0.0099, 8e-04
3342.0, 1.2365, 34.7248, 203.5, 0.0101, 4e-04
3344.0, 1.2357, 34.7248, 203.5, 0.01, 4e-04
3346.0, 1.2339, 34.7247, 203.6, 0.01, 4e-04
3348.0, 1.2312, 34.7246, 203.6, 0.0103, 4e-04
3350.0, 1.2287, 34.7244, 203.5, 0.0101, 8e-04
3352.0, 1.2282, 34.7243, 203.6, 0.0102, 8e-04
3354.0, 1.2282, 34.7243, 203.6, 0.0101, 4e-04
3356.0, 1.2282, 34.7245, 203.6, 0.0098, 4e-04
3358.0, 1.2274, 34.7244, 203.9, 0.0101, 8e-04
3360.0, 1.2261, 34.7243, 203.6, 0.0101, 8e-04
3362.0, 1.2239, 34.7241, 203.7, 0.0103, 8e-04
3364.0, 1.2233, 34.7241, 203.6, 0.0104, 4e-04
3366.0, 1.2214, 34.724, 203.6, 0.01, 4e-04
3368.0, 1.2208, 34.724, 203.8, 0.0098, 4e-04
3370.0, 1.2203, 34.724, 203.8, 0.0101, 4e-04
3372.0, 1.2194, 34.7239, 203.5, 0.0101, 4e-04
3374.0, 1.2181, 34.7238, 203.6, 0.0102, 4e-04
3376.0, 1.2175, 34.7238, 203.7, 0.0101, 4e-04
3378.0, 1.2157, 34.7238, 203.7, 0.0102, 8e-04
3380.0, 1.2144, 34.7236, 203.7, 0.0101, 4e-04
3382.0, 1.2128, 34.7235, 203.7, 0.0103, 8e-04
3384.0, 1.212, 34.7234, 203.6, 0.0101, 4e-04
3386.0, 1.2116, 34.7235, 203.9, 0.0101, 4e-04
3388.0, 1.2109, 34.7234, 203.7, 0.0102, 8e-04
3390.0, 1.2103, 34.7235, 203.7, 0.01, 4e-04
3392.0, 1.2102, 34.7235, 203.8, 0.01, 0
3394.0, 1.2096, 34.7235, 203.6, 0.0099, 4e-04
3396.0, 1.2095, 34.7233, 203.7, 0.01, 4e-04
3398.0, 1.2086, 34.7233, 203.8, 0.0105, 4e-04
3400.0, 1.2076, 34.7232, 203.6, 0.0101, 8e-04
3402.0, 1.2059, 34.7233, 203.6, 0.0105, 4e-04
3404.0, 1.2044, 34.7232, 203.8, 0.0099, 4e-04
3406.0, 1.2043, 34.723, 203.7, 0.01, 4e-04
3408.0, 1.204, 34.7232, 203.7, 0.0103, 4e-04
3410.0, 1.2032, 34.7232, 203.7, 0.0101, 4e-04
3412.0, 1.2031, 34.7229, 203.7, 0.01, 4e-04
3414.0, 1.2033, 34.723, 203.6, 0.0099, 4e-04
3416.0, 1.2029, 34.7231, 203.7, 0.0103, 4e-04
3418.0, 1.2023, 34.7232, 203.6, 0.01, 4e-04
3420.0, 1.2024, 34.723, 203.6, 0.0102, 4e-04
3422.0, 1.2012, 34.723, 203.6, 0.0102, 4e-04
3424.0, 1.1991, 34.7229, 203.6, 0.0104, 4e-04
3426.0, 1.1969, 34.7229, 203.6, 0.01, 4e-04
3428.0, 1.1962, 34.7227, 203.7, 0.01, 4e-04
3430.0, 1.196, 34.7227, 203.8, 0.01, 4e-04
3432.0, 1.195, 34.7227, 203.7, 0.0101, 4e-04
3434.0, 1.1935, 34.7227, 203.7, 0.0099, 4e-04
3436.0, 1.193, 34.7225, 203.7, 0.0102, 4e-04
3438.0, 1.1928, 34.7225, 203.8, 0.01, 4e-04
3440.0, 1.1926, 34.7225, 203.8, 0.0102, 4e-04
3442.0, 1.1924, 34.7226, 203.7, 0.0101, 4e-04
3444.0, 1.1919, 34.7225, 203.8, 0.0101, 4e-04
3446.0, 1.1915, 34.7224, 203.9, 0.01, 4e-04
3448.0, 1.1911, 34.7225, 203.7, 0.0102, 4e-04
3450.0, 1.1906, 34.7224, 203.8, 0.0103, 4e-04
3452.0, 1.1895, 34.7223, 203.9, 0.0101, 4e-04
3454.0, 1.1891, 34.7224, 203.9, 0.0102, 4e-04
3456.0, 1.1879, 34.7223, 203.8, 0.0099, 4e-04
3458.0, 1.187, 34.7221, 203.8, 0.0102, 4e-04
3460.0, 1.1862, 34.7221, 203.8, 0.0101, 4e-04
3462.0, 1.1842, 34.7221, 203.9, 0.01, 4e-04
3464.0, 1.1834, 34.722, 203.9, 0.0102, 4e-04
3466.0, 1.1829, 34.7221, 204, 0.0104, 4e-04
3468.0, 1.1827, 34.7221, 203.8, 0.0099, 4e-04
3470.0, 1.1824, 34.7219, 203.8, 0.0101, 4e-04
3472.0, 1.1801, 34.7219, 203.8, 0.0102, 4e-04
3474.0, 1.1787, 34.7218, 203.9, 0.0102, 4e-04
3476.0, 1.1786, 34.7217, 204, 0.0102, 4e-04
3478.0, 1.1787, 34.7218, 203.8, 0.01, 4e-04
3480.0, 1.1788, 34.7217, 203.8, 0.0102, 4e-04
3482.0, 1.1786, 34.7219, 203.9, 0.0101, 4e-04
3484.0, 1.1781, 34.7219, 203.9, 0.0103, 4e-04
3486.0, 1.1775, 34.7217, 204, 0.0103, 4e-04
3488.0, 1.1761, 34.7217, 204.1, 0.0099, 4e-04
3490.0, 1.1748, 34.7216, 204, 0.01, 4e-04
3492.0, 1.1747, 34.7217, 204, 0.0102, 4e-04
3494.0, 1.1746, 34.7217, 203.9, 0.0102, 8e-04
3496.0, 1.1742, 34.7216, 204, 0.0101, 8e-04
3498.0, 1.1737, 34.7214, 204, 0.0099, 4e-04
3500.0, 1.1726, 34.7215, 204.1, 0.0101, 8e-04
3502.0, 1.1724, 34.7213, 204, 0.0102, 4e-04
3504.0, 1.1726, 34.7213, 203.9, 0.0099, 4e-04
3506.0, 1.1727, 34.7215, 204, 0.0101, 4e-04
3508.0, 1.1727, 34.7214, 204, 0.0102, 8e-04
3510.0, 1.1729, 34.7215, 204.1, 0.0103, 4e-04
3512.0, 1.1722, 34.7214, 204.2, 0.01, 4e-04
3514.0, 1.1716, 34.7214, 204.2, 0.0101, 8e-04
3516.0, 1.171, 34.7212, 204.1, 0.01, 4e-04
3518.0, 1.1698, 34.7212, 204, 0.0103, 4e-04
3520.0, 1.1695, 34.7212, 204.1, 0.01, 4e-04
3522.0, 1.1678, 34.7212, 204.2, 0.0099, 8e-04
3524.0, 1.1671, 34.7211, 204.2, 0.0101, 4e-04
3526.0, 1.1669, 34.721, 204.2, 0.0098, 4e-04
3528.0, 1.1656, 34.7211, 204.1, 0.01, 4e-04
3530.0, 1.1643, 34.7209, 204.1, 0.0101, 4e-04
3532.0, 1.1642, 34.7209, 204.4, 0.01, 4e-04
3534.0, 1.1639, 34.721, 204.2, 0.0099, 8e-04
3536.0, 1.1634, 34.721, 204.3, 0.0102, 4e-04
3538.0, 1.1632, 34.7209, 204.3, 0.0102, 8e-04
3540.0, 1.1623, 34.7208, 204.1, 0.0102, 8e-04
3542.0, 1.161, 34.7208, 204.2, 0.0101, 8e-04
3544.0, 1.1601, 34.7207, 204.2, 0.01, 8e-04
3546.0, 1.1594, 34.7207, 204.3, 0.01, 8e-04
3548.0, 1.1585, 34.7207, 204.3, 0.01, 8e-04
3550.0, 1.1573, 34.7207, 204.1, 0.01, 8e-04
3552.0, 1.1566, 34.7205, 204.1, 0.0099, 8e-04
3554.0, 1.1563, 34.7205, 204.2, 0.0099, 4e-04
3556.0, 1.1558, 34.7205, 204.2, 0.0098, 8e-04
3558.0, 1.1558, 34.7204, 204.1, 0.01, 8e-04
3560.0, 1.1553, 34.7204, 204.1, 0.0103, 8e-04
3562.0, 1.1545, 34.7203, 204.2, 0.0099, 8e-04
3564.0, 1.1539, 34.7206, 204.2, 0.01, 8e-04
3566.0, 1.1531, 34.7206, 204.4, 0.01, 8e-04
3568.0, 1.1521, 34.7204, 204.2, 0.0101, 8e-04
3570.0, 1.1507, 34.7202, 204.2, 0.01, 8e-04
3572.0, 1.15, 34.7202, 204.3, 0.0101, 8e-04
3574.0, 1.1483, 34.72, 204.4, 0.01, 8e-04
3576.0, 1.1482, 34.7199, 204.3, 0.0103, 8e-04
3578.0, 1.1481, 34.72, 204.3, 0.0101, 8e-04
3580.0, 1.1471, 34.7201, 204.4, 0.0103, 4e-04
3582.0, 1.1462, 34.72, 204.2, 0.01, 4e-04
3584.0, 1.1457, 34.7199, 204.4, 0.01, 8e-04
3586.0, 1.1452, 34.7199, 204.3, 0.0101, 8e-04
3588.0, 1.1445, 34.7199, 204.3, 0.0103, 8e-04
3590.0, 1.1435, 34.7198, 204.4, 0.0104, 8e-04
3592.0, 1.1423, 34.7198, 204.4, 0.0101, 8e-04
3594.0, 1.1415, 34.7198, 204.4, 0.0098, 4e-04
3596.0, 1.141, 34.7197, 204.4, 0.0103, 8e-04
3598.0, 1.1381, 34.7195, 204.3, 0.01, 8e-04
3600.0, 1.1376, 34.7194, 204.4, 0.0103, 8e-04
3602.0, 1.138, 34.7195, 204.5, 0.0099, 8e-04
3604.0, 1.1379, 34.7196, 204.5, 0.0101, 8e-04
3606.0, 1.1374, 34.7195, 204.4, 0.01, 8e-04
3608.0, 1.1368, 34.7194, 204.5, 0.0103, 4e-04
3610.0, 1.1358, 34.7194, 204.5, 0.0099, 8e-04
3612.0, 1.1353, 34.7195, 204.6, 0.0101, 8e-04
3614.0, 1.1348, 34.7193, 204.5, 0.01, 8e-04
3616.0, 1.1342, 34.7194, 204.6, 0.01, 8e-04
3618.0, 1.1338, 34.7194, 204.6, 0.01, 8e-04
3620.0, 1.1335, 34.7193, 204.7, 0.0099, 8e-04
3622.0, 1.1324, 34.7192, 204.4, 0.0101, 8e-04
3624.0, 1.1318, 34.7191, 204.6, 0.01, 8e-04
3626.0, 1.1318, 34.7192, 204.6, 0.0103, 8e-04
3628.0, 1.1312, 34.7191, 204.6, 0.0102, 8e-04
3630.0, 1.1299, 34.7192, 204.6, 0.0103, 8e-04
3632.0, 1.1293, 34.719, 204.6, 0.01, 8e-04
3634.0, 1.1288, 34.719, 204.5, 0.0098, 8e-04
3636.0, 1.1284, 34.719, 204.5, 0.01, 8e-04
3638.0, 1.1277, 34.7191, 204.6, 0.0102, 8e-04
3640.0, 1.1261, 34.7188, 204.4, 0.01, 8e-04
3642.0, 1.1258, 34.7189, 204.6, 0.0101, 8e-04
3644.0, 1.1259, 34.719, 204.5, 0.01, 8e-04
3646.0, 1.126, 34.7189, 204.6, 0.0099, 8e-04
3648.0, 1.1261, 34.7188, 204.6, 0.01, 8e-04
3650.0, 1.1257, 34.7188, 204.6, 0.0102, 8e-04
3652.0, 1.1256, 34.7188, 204.7, 0.01, 8e-04
3654.0, 1.1259, 34.7188, 204.7, 0.01, 8e-04
3656.0, 1.1254, 34.719, 204.5, 0.01, 8e-04
3658.0, 1.1251, 34.7188, 204.7, 0.0099, 8e-04
3660.0, 1.1254, 34.7188, 204.6, 0.0101, 8e-04
3662.0, 1.1252, 34.7188, 204.7, 0.0099, 8e-04
3664.0, 1.125, 34.7188, 204.7, 0.01, 8e-04
3666.0, 1.1246, 34.7188, 204.8, 0.0102, 8e-04
3668.0, 1.1243, 34.7187, 204.6, 0.0101, 8e-04
3670.0, 1.1243, 34.7187, 204.8, 0.0099, 8e-04
3672.0, 1.1241, 34.7187, 204.6, 0.0099, 0.0012
3674.0, 1.1231, 34.7186, 204.7, 0.01, 8e-04
3676.0, 1.1222, 34.7185, 204.8, 0.01, 8e-04
3678.0, 1.1218, 34.7185, 204.8, 0.01, 8e-04
3680.0, 1.1215, 34.7186, 204.7, 0.0099, 8e-04
3682.0, 1.1208, 34.7184, 204.7, 0.0098, 8e-04
3684.0, 1.1206, 34.7185, 204.8, 0.0103, 8e-04
3686.0, 1.1204, 34.7186, 204.8, 0.0102, 8e-04
3688.0, 1.1202, 34.7184, 204.8, 0.01, 8e-04
3690.0, 1.1195, 34.7183, 204.9, 0.0099, 8e-04
3692.0, 1.1189, 34.7182, 204.8, 0.0098, 8e-04
3694.0, 1.1185, 34.7183, 204.8, 0.01, 8e-04
3696.0, 1.1181, 34.7182, 204.7, 0.01, 8e-04
3698.0, 1.1177, 34.7184, 204.8, 0.01, 8e-04
3700.0, 1.1174, 34.7184, 204.9, 0.0101, 8e-04
3702.0, 1.1173, 34.7182, 204.9, 0.0103, 8e-04
3704.0, 1.1173, 34.7181, 204.9, 0.01, 8e-04
3706.0, 1.1172, 34.7182, 204.8, 0.01, 8e-04
3708.0, 1.1166, 34.7181, 204.8, 0.0102, 8e-04
3710.0, 1.1161, 34.7182, 204.8, 0.0101, 8e-04
3712.0, 1.1158, 34.7183, 204.9, 0.0099, 0.0012
3714.0, 1.1151, 34.7181, 205, 0.0099, 8e-04
3716.0, 1.1146, 34.7181, 204.9, 0.0101, 8e-04
3718.0, 1.1146, 34.7182, 204.8, 0.0099, 8e-04
3720.0, 1.1138, 34.718, 204.7, 0.01, 8e-04
3722.0, 1.1129, 34.718, 205, 0.0098, 8e-04
3724.0, 1.1129, 34.718, 204.9, 0.0102, 8e-04
3726.0, 1.1117, 34.7178, 205, 0.01, 8e-04
3728.0, 1.1113, 34.7178, 205, 0.0102, 8e-04
3730.0, 1.1109, 34.718, 204.9, 0.01, 8e-04
3732.0, 1.1106, 34.718, 204.9, 0.0102, 8e-04
3734.0, 1.1101, 34.7177, 204.9, 0.0099, 8e-04
3736.0, 1.1099, 34.7177, 205, 0.01, 8e-04
3738.0, 1.1089, 34.7179, 205.1, 0.0102, 0.0012
3740.0, 1.1084, 34.7178, 204.9, 0.0099, 8e-04
3742.0, 1.1076, 34.7177, 204.8, 0.0101, 8e-04
3744.0, 1.1057, 34.7175, 205.1, 0.01, 0.0012
3746.0, 1.1055, 34.7175, 205, 0.0102, 0.0012
3748.0, 1.1052, 34.7176, 205, 0.01, 8e-04
3750.0, 1.1053, 34.7175, 205.2, 0.0099, 8e-04
3752.0, 1.1055, 34.7174, 204.9, 0.0104, 0.0012
3754.0, 1.1056, 34.7175, 205.1, 0.0101, 8e-04
3756.0, 1.1055, 34.7176, 205, 0.0099, 8e-04
3758.0, 1.1053, 34.7173, 205, 0.0101, 8e-04
3760.0, 1.1055, 34.7175, 205.1, 0.0098, 0.0012
3762.0, 1.1053, 34.7175, 205.1, 0.0101, 8e-04
3764.0, 1.105, 34.7174, 205, 0.0101, 8e-04
3766.0, 1.1047, 34.7174, 204.9, 0.0098, 8e-04
3768.0, 1.1037, 34.7174, 205, 0.01, 0.0012
3770.0, 1.1027, 34.7174, 204.9, 0.0102, 0.0012
3772.0, 1.1026, 34.7173, 205.1, 0.01, 0.0012
3774.0, 1.1026, 34.7173, 205.1, 0.01, 8e-04
3776.0, 1.1019, 34.7172, 205.1, 0.01, 8e-04
3778.0, 1.0998, 34.7171, 205, 0.0099, 0.0012
3780.0, 1.0995, 34.7172, 205, 0.0098, 0.0012
3782.0, 1.0995, 34.7171, 205.1, 0.0102, 0.0012
3784.0, 1.0993, 34.7171, 205.1, 0.01, 8e-04
3786.0, 1.0994, 34.717, 205.2, 0.01, 8e-04
3788.0, 1.0989, 34.7171, 205.1, 0.01, 0.0012
3790.0, 1.0988, 34.717, 205, 0.01, 0.0012
3792.0, 1.099, 34.717, 205.3, 0.01, 0.0012
3794.0, 1.099, 34.7171, 205.1, 0.01, 0.0012
3796.0, 1.0986, 34.7171, 205.1, 0.0102, 8e-04
3798.0, 1.0984, 34.7171, 205.2, 0.0101, 0.0012
3800.0, 1.0984, 34.717, 205.1, 0.01, 0.0012
3802.0, 1.0987, 34.717, 205.1, 0.0101, 0.0012
3804.0, 1.0988, 34.7171, 205, 0.0098, 0.0012
3806.0, 1.0971, 34.7169, 204.9, 0.0101, 0.0012
3808.0, 1.0952, 34.7167, 205.2, 0.01, 0.0012
3810.0, 1.0945, 34.7167, 205.2, 0.0102, 0.0012
3812.0, 1.0938, 34.7169, 205, 0.0099, 0.0012
3814.0, 1.0934, 34.7167, 205.1, 0.0098, 8e-04
3816.0, 1.0934, 34.7167, 205.1, 0.0099, 0.0012
3818.0, 1.0934, 34.7168, 205.2, 0.0099, 0.0012
3820.0, 1.0931, 34.7168, 205.2, 0.01, 0.0012
3822.0, 1.0931, 34.7166, 205.3, 0.01, 0.0012
3824.0, 1.092, 34.7166, 205.1, 0.0099, 0.0012
3826.0, 1.0917, 34.7166, 205.2, 0.0101, 0.0012
3828.0, 1.0915, 34.7166, 205.1, 0.0103, 0.0012
3830.0, 1.0913, 34.7165, 205.1, 0.0102, 0.0012
3832.0, 1.0912, 34.7166, 205.2, 0.0102, 0.0012
3834.0, 1.091, 34.7165, 205.3, 0.0101, 0.0012
3836.0, 1.0905, 34.7165, 205.2, 0.0103, 0.0012
3838.0, 1.0908, 34.7164, 205.1, 0.0101, 0.0012
3840.0, 1.0907, 34.7165, 205.1, 0.01, 0.0012
3842.0, 1.09, 34.7164, 205.2, 0.0101, 0.0012
3844.0, 1.0879, 34.7163, 205.3, 0.0102, 0.0012
3846.0, 1.0878, 34.7162, 205.3, 0.01, 0.0012
3848.0, 1.0877, 34.7164, 205.3, 0.0101, 0.0012
3850.0, 1.0877, 34.7163, 205.2, 0.0102, 0.0012
3852.0, 1.0869, 34.7162, 205.2, 0.01, 0.0012
3854.0, 1.0869, 34.7163, 205.2, 0.0099, 0.0012
3856.0, 1.086, 34.7162, 205.3, 0.0101, 0.0012
3858.0, 1.0854, 34.7162, 205.3, 0.0098, 0.0016
3860.0, 1.0849, 34.7161, 205.3, 0.0099, 0.0012
3862.0, 1.085, 34.7162, 205.1, 0.01, 0.0016
3864.0, 1.0849, 34.7161, 205.2, 0.01, 0.0012
3866.0, 1.0836, 34.716, 205.3, 0.0099, 0.0012
3868.0, 1.0831, 34.716, 205.2, 0.0099, 0.0012
3870.0, 1.083, 34.716, 205.1, 0.0102, 0.0012
3872.0, 1.0826, 34.7159, 205.3, 0.0098, 0.0016
3874.0, 1.082, 34.716, 205.2, 0.0098, 0.0016
3876.0, 1.0807, 34.716, 205.2, 0.01, 0.0016
3878.0, 1.0804, 34.7159, 205.3, 0.01, 0.0016
3880.0, 1.0805, 34.7159, 205.1, 0.0101, 0.0016
3882.0, 1.0807, 34.716, 205.3, 0.0101, 0.0016
3884.0, 1.0807, 34.716, 205.2, 0.0102, 0.0016
3886.0, 1.0804, 34.7159, 205.2, 0.0099, 0.0016
3888.0, 1.0804, 34.7158, 205.3, 0.0102, 0.0016
3890.0, 1.0806, 34.7159, 205.5, 0.0101, 0.0016
3892.0, 1.08, 34.7158, 205.4, 0.0098, 0.0016
3894.0, 1.0796, 34.7158, 205.2, 0.0099, 0.0016
3896.0, 1.0798, 34.7156, 205.2, 0.0099, 0.0016
3898.0, 1.0796, 34.7157, 205.2, 0.0099, 0.0016
3900.0, 1.0797, 34.7159, 205.3, 0.0099, 0.0016
3902.0, 1.0796, 34.7157, 205.3, 0.0098, 0.0016
3904.0, 1.0794, 34.7157, 205.1, 0.0101, 0.0016
3906.0, 1.0792, 34.7158, 205.2, 0.01, 0.0016
3908.0, 1.0795, 34.7156, 205.2, 0.0098, 0.0016
3910.0, 1.0794, 34.7157, 205.2, 0.0102, 0.002
3912.0, 1.0796, 34.7157, 205.4, 0.01, 0.002
3914.0, 1.0798, 34.7158, 205.3, 0.0104, 0.0016
3916.0, 1.0788, 34.7157, 205.4, 0.01, 0.002
3918.0, 1.0774, 34.7158, 205.2, 0.0101, 0.0016
3920.0, 1.0769, 34.7155, 205.2, 0.0098, 0.002
3922.0, 1.077, 34.7155, 205.3, 0.01, 0.0016
3924.0, 1.0769, 34.7155, 205.4, 0.0101, 0.002
3926.0, 1.0767, 34.7155, 205.4, 0.0099, 0.002
3928.0, 1.0763, 34.7155, 205.4, 0.0098, 0.002
3930.0, 1.076, 34.7155, 205.5, 0.0099, 0.0016
3932.0, 1.0758, 34.7155, 205.5, 0.0099, 0.002
3934.0, 1.0752, 34.7155, 205.4, 0.01, 0.002
3936.0, 1.0745, 34.7154, 205.4, 0.0099, 0.002
3938.0, 1.0739, 34.7154, 205.5, 0.0101, 0.002
3940.0, 1.073, 34.7152, 205.4, 0.0098, 0.002
3942.0, 1.0728, 34.7152, 205.6, 0.01, 0.002
3944.0, 1.0731, 34.7153, 205.4, 0.01, 0.002
3946.0, 1.073, 34.7152, 205.3, 0.0098, 0.002
3948.0, 1.0731, 34.7152, 205.3, 0.0102, 0.002
3950.0, 1.0732, 34.7152, 205.5, 0.0099, 0.002
3952.0, 1.0732, 34.7152, 205.5, 0.01, 0.002
3954.0, 1.0734, 34.7153, 205.6, 0.01, 0.002
3956.0, 1.0731, 34.7152, 205.5, 0.0101, 0.002
3958.0, 1.0728, 34.7151, 205.4, 0.01, 0.002
3960.0, 1.0734, 34.7152, 205.6, 0.01, 0.002
3962.0, 1.0735, 34.7153, 205.4, 0.0099, 0.002
3964.0, 1.0729, 34.7152, 205.5, 0.0099, 0.002
3966.0, 1.0727, 34.7152, 205.6, 0.0101, 0.002
3968.0, 1.0728, 34.7151, 205.6, 0.01, 0.002
3970.0, 1.0729, 34.7152, 205.4, 0.0102, 0.002
3972.0, 1.0728, 34.7151, 205.5, 0.0099, 0.002
3974.0, 1.0727, 34.7151, 205.4, 0.0101, 0.002
3976.0, 1.0727, 34.7151, 205.5, 0.0102, 0.002
3978.0, 1.0727, 34.7151, 205.6, 0.0101, 0.002
3980.0, 1.0727, 34.7151, 205.6, 0.0099, 0.002
3982.0, 1.0726, 34.715, 205.5, 0.0098, 0.002
3984.0, 1.0715, 34.715, 205.5, 0.0103, 0.002
3986.0, 1.0716, 34.715, 205.4, 0.0099, 0.002
3988.0, 1.0718, 34.715, 205.5, 0.0101, 0.002
3990.0, 1.072, 34.7149, 205.5, 0.0101, 0.002
3992.0, 1.0719, 34.715, 205.4, 0.0101, 0.002
3994.0, 1.0709, 34.7149, 205.3, 0.0099, 0.002
3996.0, 1.0706, 34.7148, 205.5, 0.01, 0.002
3998.0, 1.0707, 34.7147, 205.4, 0.0101, 0.002
4000.0, 1.0705, 34.7148, 205.5, 0.0103, 0.002
4002.0, 1.0695, 34.7149, 205.3, 0.0098, 0.002
4004.0, 1.0685, 34.7148, 205.3, 0.0101, 0.002
4006.0, 1.0681, 34.7147, 205.4, 0.0102, 0.002
4008.0, 1.0683, 34.7147, 205.4, 0.01, 0.002
4010.0, 1.0682, 34.7148, 205.4, 0.0101, 0.002
4012.0, 1.0681, 34.7149, 205.5, 0.0099, 0.002
4014.0, 1.0681, 34.7148, 205.6, 0.01, 0.002
