CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 10.5705852508545, 34.8524322509766, 246.096832275391, 8.48647212982178, 93.7566375732422, 0.000485318014398217
458, 10.5547008514404, 34.8494529724121, 246.307998657227, 7.43832588195801, 93.7578735351562, 0.000485318014398217
460, 10.5218057632446, 34.8442993164062, 246.469818115234, 8.15020751953125, 93.7571716308594, 0.000485318014398217
462, 10.4884519577026, 34.8389892578125, 246.408996582031, 7.24660444259644, 93.7693099975586, 0.000485318014398217
464, 10.4510622024536, 34.8330535888672, 246.700180053711, 8.37276363372803, 93.7677230834961, 0.000485318014398217
466, 10.438458442688, 34.8308982849121, 246.676040649414, 9.40064430236816, 93.7621383666992, 0.000485318014398217
468, 10.4090662002563, 34.8266563415527, 246.633926391602, 8.69364547729492, 93.7590408325195, 0.000485318014398217
470, 10.3515129089355, 34.818000793457, 246.871109008789, 8.30456256866455, 93.7589340209961, 0.000485318014398217
472, 10.324239730835, 34.8136749267578, 247.005294799805, 7.10707569122314, 93.7637786865234, 0.000485318014398217
474, 10.2821769714355, 34.807014465332, 247.048782348633, 7.74357175827026, 93.7709655761719, 0.000485318014398217
476, 10.268949508667, 34.8041534423828, 247.165344238281, 7.54667615890503, 93.7727127075195, 0.000485318014398217
478, 10.2638072967529, 34.8032150268555, 247.197158813477, 5.47434520721436, 93.7705459594727, 0.000485318014398217
480, 10.2540283203125, 34.8015785217285, 247.125228881836, 5.15916395187378, 93.7666320800781, 0.000485318014398217
482, 10.2330741882324, 34.7982330322266, 247.154266357422, 6.15011692047119, 93.7624664306641, 0.000485318014398217
484, 10.2099275588989, 34.7949409484863, 247.325439453125, 7.13916873931885, 93.7678833007812, 0.000485318014398217
486, 10.1899356842041, 34.792121887207, 247.451599121094, 7.11485958099365, 93.7708282470703, 0.000485318014398217
488, 10.1535310745239, 34.7869720458984, 247.437942504883, 7.4461727142334, 93.767822265625, 0.000485318014398217
490, 10.1372833251953, 34.784553527832, 247.377349853516, 7.94291639328003, 93.7674865722656, 0.000485318014398217
492, 10.1324491500854, 34.7832527160645, 247.279525756836, 8.19067192077637, 93.77197265625, 0.000485318014398217
494, 10.1139945983887, 34.7802581787109, 247.275726318359, 7.79348230361938, 93.7792663574219, 0.000485318014398217
496, 10.0936107635498, 34.7771835327148, 247.058258056641, 7.87502384185791, 93.7734985351562, 0.000485318014398217
498, 10.0361413955688, 34.7701721191406, 247.322952270508, 7.13746881484985, 93.7775497436523, 0.000485318014398217
500, 10.0142431259155, 34.7668075561523, 247.246932983398, 6.59551191329956, 93.7669982910156, 0.000485318014398217
502, 9.99343204498291, 34.7633590698242, 247.159927368164, 7.83868837356567, 93.7692718505859, 0.000485318014398217
504, 9.9827709197998, 34.7609405517578, 247.065826416016, 7.85074424743652, 93.7849655151367, 0.000485318014398217
506, 9.97607898712158, 34.7598876953125, 247.148696899414, 8.27472877502441, 93.7784042358398, 0.000485318014398217
508, 9.95715427398682, 34.7571296691895, 247.259185791016, 7.78601121902466, 93.7791442871094, 0.000485318014398217
510, 9.92281341552734, 34.7528038024902, 247.392272949219, 7.71294403076172, 93.7748107910156, 0.000485318014398217
512, 9.89204978942871, 34.748779296875, 247.241348266602, 7.78493022918701, 93.7764053344727, 0.000485318014398217
514, 9.87363624572754, 34.745719909668, 247.243469238281, 6.36890888214111, 93.7738876342773, 0.000485318014398217
516, 9.85725402832031, 34.7432289123535, 247.110321044922, 6.27026891708374, 93.7816543579102, 0.000485318014398217
518, 9.85085678100586, 34.7418594360352, 247.088638305664, 5.97450304031372, 93.7777404785156, 0.000485318014398217
520, 9.83740425109863, 34.7404556274414, 247.052764892578, 6.0498218536377, 93.771110534668, 0.000485318014398217
522, 9.82266712188721, 34.738109588623, 246.969253540039, 5.54977130889893, 93.7725143432617, 0.000485318014398217
524, 9.81916809082031, 34.7374114990234, 246.758758544922, 7.80274057388306, 93.7730102539062, 0.000485318014398217
526, 9.81061363220215, 34.7361793518066, 246.565322875977, 6.38294792175293, 93.7698669433594, 0.000485318014398217
528, 9.79630756378174, 34.7344589233398, 246.563323974609, 8.03247261047363, 93.7966003417969, 0.000485318014398217
530, 9.7802619934082, 34.7323913574219, 246.580001831055, 6.95130205154419, 93.7863082885742, 0.000485318014398217
532, 9.76668071746826, 34.730583190918, 246.130187988281, 5.6676139831543, 93.7833023071289, 0.000485318014398217
534, 9.7371711730957, 34.7273750305176, 246.125442504883, 6.29681396484375, 93.7903289794922, 0.000485318014398217
536, 9.72101211547852, 34.7255096435547, 246.148376464844, 7.09675884246826, 93.79150390625, 0.000485318014398217
538, 9.71917343139648, 34.7252731323242, 245.860794067383, 7.5448751449585, 93.7920913696289, 0.000485318014398217
540, 9.71264934539795, 34.7239608764648, 245.448013305664, 7.66528701782227, 93.7975692749023, 0.000485318014398217
542, 9.68259620666504, 34.7196044921875, 245.407501220703, 6.42567873001099, 93.7899322509766, 0.000485318014398217
544, 9.66188430786133, 34.7163009643555, 245.420715332031, 6.68235349655151, 93.7838363647461, 0.000485318014398217
546, 9.65233612060547, 34.7151565551758, 245.336883544922, 7.60532093048096, 93.789421081543, 0.000485318014398217
548, 9.62813949584961, 34.7115211486816, 245.433181762695, 7.69277715682983, 93.7920303344727, 0.000485318014398217
550, 9.60721397399902, 34.7083358764648, 245.396560668945, 7.53010606765747, 93.7916641235352, 0.000485318014398217
552, 9.59004783630371, 34.7057418823242, 245.287811279297, 6.51848602294922, 93.7931060791016, 0.000485318014398217
554, 9.58258819580078, 34.704475402832, 245.228149414062, 7.69952154159546, 93.7908477783203, 0.000485318014398217
556, 9.57729148864746, 34.7037353515625, 245.202453613281, 7.09657335281372, 93.7926940917969, 0.000485318014398217
558, 9.57080268859863, 34.7024383544922, 245.247756958008, 7.47974681854248, 93.7791595458984, 0.000485318014398217
560, 9.56154727935791, 34.7012710571289, 245.143051147461, 6.98447370529175, 93.7831573486328, 0.000485318014398217
562, 9.54767990112305, 34.6995048522949, 245.341201782227, 7.54133319854736, 93.7942352294922, 0.000485318014398217
564, 9.53747844696045, 34.6983299255371, 245.371673583984, 6.840407371521, 93.7920379638672, 0.000485318014398217
566, 9.51530361175537, 34.6952171325684, 245.307830810547, 7.04716491699219, 93.7906646728516, 0.000485318014398217
568, 9.50529956817627, 34.6936645507812, 244.94677734375, 8.25871562957764, 93.7865142822266, 0.000485318014398217
570, 9.49569129943848, 34.6924133300781, 244.867874145508, 8.24864959716797, 93.7929229736328, 0.000485318014398217
572, 9.49172401428223, 34.6917915344238, 244.766525268555, 7.97897672653198, 93.7857360839844, 0.000485318014398217
574, 9.4899787902832, 34.6910972595215, 244.226028442383, 7.98092651367188, 93.7920074462891, 0.000485318014398217
576, 9.48978137969971, 34.6911201477051, 244.38005065918, 7.30679941177368, 93.7952423095703, 0.000485318014398217
578, 9.48208045959473, 34.6903495788574, 244.519119262695, 8.15275287628174, 93.793212890625, 0.000485318014398217
580, 9.47283458709717, 34.6891403198242, 244.56428527832, 7.73782348632812, 93.8036117553711, 0.000485318014398217
582, 9.45993423461914, 34.6876564025879, 244.388549804688, 6.71463251113892, 93.7982025146484, 0.000485318014398217
584, 9.45963191986084, 34.6872138977051, 243.976211547852, 8.58140659332275, 93.7889404296875, 0.000485318014398217
586, 9.45058059692383, 34.6862487792969, 243.929275512695, 7.98803091049194, 93.806640625, 0.000485318014398217
588, 9.4432373046875, 34.6854629516602, 244.057907104492, 8.41566371917725, 93.8006896972656, 0.000485318014398217
590, 9.4242057800293, 34.6834030151367, 244.13996887207, 7.77586984634399, 93.8064270019531, 0.000485318014398217
592, 9.40117931365967, 34.680736541748, 243.990966796875, 7.9032039642334, 93.7958374023438, 0.000485318014398217
594, 9.38455677032471, 34.6787185668945, 243.754638671875, 8.55754280090332, 93.7963943481445, 0.000485318014398217
596, 9.35012054443359, 34.6747627258301, 243.638900756836, 8.22205448150635, 93.7891998291016, 0.000485318014398217
598, 9.33799171447754, 34.6737632751465, 243.4755859375, 10.2646551132202, 93.7940216064453, 0.000485318014398217
600, 9.32484722137451, 34.6722221374512, 243.466400146484, 9.40486621856689, 93.8003311157227, 0.000485318014398217
602, 9.31048774719238, 34.6708221435547, 243.398406982422, 6.68160104751587, 93.7991180419922, 0.000485318014398217
604, 9.29066181182861, 34.6685028076172, 243.218734741211, 6.82335186004639, 93.8009719848633, 0.000485318014398217
606, 9.26848220825195, 34.6658401489258, 242.766952514648, 6.22492170333862, 93.8081436157227, 0.000485318014398217
608, 9.24363803863525, 34.6628494262695, 242.663955688477, 6.7934832572937, 93.8001556396484, 0.000485318014398217
610, 9.21298313140869, 34.6595993041992, 242.146591186523, 7.6661958694458, 93.8019866943359, 0.000485318014398217
612, 9.18894672393799, 34.6571655273438, 241.962661743164, 7.09076642990112, 93.804328918457, 0.000485318014398217
614, 9.17486000061035, 34.6557388305664, 241.934829711914, 8.49899482727051, 93.8031234741211, 0.000485318014398217
616, 9.16690731048584, 34.6546592712402, 241.879699707031, 7.63479852676392, 93.8072280883789, 0.000485318014398217
618, 9.15729808807373, 34.6533546447754, 241.714859008789, 7.57206106185913, 93.8007736206055, 0.000485318014398217
620, 9.15360260009766, 34.6528129577637, 241.071212768555, 8.64005088806152, 93.7937393188477, 0.000485318014398217
622, 9.12424850463867, 34.6492881774902, 241.274047851562, 8.89286804199219, 93.8031311035156, 0.000485318014398217
624, 9.11553955078125, 34.6484184265137, 241.246139526367, 8.47944831848145, 93.8065872192383, 0.000485318014398217
626, 9.10463714599609, 34.6472015380859, 241.113204956055, 7.77783060073853, 93.806266784668, 0.000485318014398217
628, 9.09423923492432, 34.6459121704102, 240.834228515625, 7.99564170837402, 93.8130950927734, 0.000485318014398217
630, 9.0831127166748, 34.6443672180176, 240.355560302734, 7.26630163192749, 93.8069610595703, 0.000485318014398217
632, 9.06265163421631, 34.6424179077148, 240.375503540039, 8.4242639541626, 93.8091583251953, 0.000485318014398217
634, 9.05039119720459, 34.6410255432129, 240.369491577148, 7.67180347442627, 93.8002853393555, 0.000485318014398217
636, 9.03864002227783, 34.6396980285645, 240.163497924805, 7.13433742523193, 93.8055572509766, 0.000485318014398217
638, 9.01596641540527, 34.6372909545898, 240.000015258789, 6.24288368225098, 93.8113327026367, 0.000485318014398217
640, 9.00576782226562, 34.6360893249512, 239.747451782227, 5.90995836257935, 93.8138885498047, 0.000485318014398217
642, 8.98644161224365, 34.6338653564453, 239.477767944336, 6.68204498291016, 93.8109283447266, 0.000485318014398217
644, 8.96090888977051, 34.6310348510742, 239.132949829102, 7.17953729629517, 93.8149108886719, 0.000485318014398217
646, 8.94546508789062, 34.6291618347168, 238.525802612305, 7.55690383911133, 93.810546875, 0.000485318014398217
648, 8.9306812286377, 34.6278343200684, 238.417678833008, 8.15670394897461, 93.8049926757812, 0.000485318014398217
650, 8.9102668762207, 34.6256713867188, 238.488189697266, 8.50915145874023, 93.8059539794922, 0.000485318014398217
652, 8.88589096069336, 34.6230316162109, 238.476959228516, 7.88162136077881, 93.8108901977539, 0.000485318014398217
654, 8.86535453796387, 34.6207542419434, 238.145111083984, 7.78632497787476, 93.8106231689453, 0.000485318014398217
656, 8.85858726501465, 34.619873046875, 237.97541809082, 8.24196529388428, 93.814079284668, 0.000485318014398217
658, 8.84964084625244, 34.6188125610352, 237.76887512207, 8.45523929595947, 93.8160705566406, 0.000485318014398217
660, 8.83744430541992, 34.6170692443848, 237.536575317383, 7.89863777160645, 93.8204193115234, 0.000485318014398217
662, 8.82580947875977, 34.6157913208008, 237.328216552734, 7.57077360153198, 93.8169784545898, 0.000485318014398217
664, 8.81139469146729, 34.6144065856934, 237.307037353516, 7.9402060508728, 93.8153915405273, 0.000485318014398217
666, 8.79590129852295, 34.6126327514648, 237.265655517578, 8.83575344085693, 93.8141174316406, 0.000485318014398217
668, 8.78015327453613, 34.6109619140625, 237.187194824219, 8.11205101013184, 93.8112030029297, 0.000485318014398217
670, 8.75700569152832, 34.608528137207, 236.989242553711, 7.62960433959961, 93.8167037963867, 0.000485318014398217
672, 8.74967288970947, 34.6075210571289, 236.634048461914, 7.61233615875244, 93.8189392089844, 0.000485318014398217
674, 8.74203586578369, 34.6063194274902, 236.090835571289, 8.89966297149658, 93.819206237793, 0.000485318014398217
676, 8.72933197021484, 34.605094909668, 235.948425292969, 8.43213176727295, 93.8210220336914, 0.000485318014398217
678, 8.70526504516602, 34.6028099060059, 236.1240234375, 8.5366153717041, 93.8121185302734, 0.000485318014398217
680, 8.68103981018066, 34.6007270812988, 236.18766784668, 7.36195278167725, 93.8149261474609, 0.000485318014398217
682, 8.6568546295166, 34.5981216430664, 235.920333862305, 6.7757740020752, 93.8061370849609, 0.000485318014398217
684, 8.64900302886963, 34.5972213745117, 235.178527832031, 7.29040622711182, 93.8122711181641, 0.000485318014398217
686, 8.63559627532959, 34.595329284668, 234.725845336914, 7.9646143913269, 93.8269119262695, 0.000485318014398217
688, 8.63281440734863, 34.5948791503906, 234.482803344727, 7.22296333312988, 93.8271942138672, 0.000485318014398217
690, 8.62520122528076, 34.5938949584961, 234.413345336914, 7.72627305984497, 93.8295974731445, 0.000485318014398217
692, 8.60317611694336, 34.5920219421387, 234.243286132812, 7.82934427261353, 93.8221969604492, 0.000485318014398217
694, 8.57290840148926, 34.5892295837402, 234.063201904297, 5.59147071838379, 93.8179168701172, 0.000485318014398217
696, 8.54834842681885, 34.586799621582, 233.935241699219, 5.66445541381836, 93.8165054321289, 0.000485318014398217
698, 8.54013442993164, 34.585994720459, 233.607620239258, 7.20686388015747, 93.8175506591797, 0.000485318014398217
700, 8.52771472930908, 34.5844383239746, 233.025543212891, 8.48803901672363, 93.8151473999023, 0.000485318014398217
702, 8.50558948516846, 34.5823211669922, 232.856826782227, 7.19304084777832, 93.8217163085938, 0.000485318014398217
704, 8.45939254760742, 34.5782356262207, 232.877502441406, 6.33066844940186, 93.8204345703125, 0.000485318014398217
706, 8.43984699249268, 34.5762519836426, 232.386474609375, 7.60256290435791, 93.8223495483398, 0.000485318014398217
708, 8.41470241546631, 34.5736465454102, 231.807632446289, 7.82106494903564, 93.8281021118164, 0.000485318014398217
710, 8.39995956420898, 34.5716133117676, 231.148742675781, 7.56972599029541, 93.8164138793945, 0.000485318014398217
712, 8.39065456390381, 34.5707855224609, 230.78840637207, 7.24134063720703, 93.821174621582, 0.000485318014398217
714, 8.37006950378418, 34.5688591003418, 230.487319946289, 8.09210109710693, 93.8205642700195, 0.000485318014398217
716, 8.34652233123779, 34.5668144226074, 230.277206420898, 7.64697074890137, 93.8070449829102, 0.000485318014398217
718, 8.32398986816406, 34.5649871826172, 229.96989440918, 7.02969455718994, 93.8066558837891, 0.000485318014398217
720, 8.29678630828857, 34.5627975463867, 229.618011474609, 8.62524604797363, 93.8222885131836, 0.000485318014398217
722, 8.27986240386963, 34.5611534118652, 229.234970092773, 9.26873397827148, 93.8275299072266, 0.000485318014398217
724, 8.2510347366333, 34.5587921142578, 228.771606445312, 8.78031635284424, 93.8256225585938, 0.000485318014398217
726, 8.19908428192139, 34.5545349121094, 228.388473510742, 8.43847370147705, 93.8232116699219, 0.000485318014398217
728, 8.13352489471436, 34.5492897033691, 228.043502807617, 7.21663904190063, 93.8239898681641, 0.000485318014398217
730, 8.1143970489502, 34.5476303100586, 227.388458251953, 6.97453880310059, 93.8209228515625, 0.000485318014398217
732, 8.09932994842529, 34.545841217041, 226.453750610352, 6.23800659179688, 93.8213195800781, 0.000485318014398217
734, 8.09033012390137, 34.5446853637695, 225.505279541016, 6.09093713760376, 93.818977355957, 0.000485318014398217
736, 8.07781219482422, 34.5435333251953, 225.016586303711, 6.98355674743652, 93.8107376098633, 0.000485318014398217
738, 8.06057453155518, 34.542049407959, 224.528030395508, 6.20758867263794, 93.82568359375, 0.000485318014398217
740, 8.04179382324219, 34.5402679443359, 224.253143310547, 6.5120096206665, 93.8311996459961, 0.000485318014398217
742, 7.97421503067017, 34.5360221862793, 224.231155395508, 6.52502965927124, 93.824836730957, 0.000485318014398217
744, 7.91081523895264, 34.5316162109375, 224.082397460938, 6.33822584152222, 93.821403503418, 0.000485318014398217
746, 7.8659987449646, 34.5280342102051, 223.342086791992, 6.95780277252197, 93.8212585449219, 0.000485318014398217
748, 7.83894824981689, 34.5255928039551, 221.691818237305, 7.81473731994629, 93.8189315795898, 0.000485318014398217
750, 7.80242347717285, 34.5232124328613, 220.992568969727, 8.49133205413818, 93.8126602172852, 0.000485318014398217
752, 7.76350879669189, 34.5200424194336, 220.607971191406, 7.76100015640259, 93.8183822631836, 0.000485318014398217
754, 7.73979568481445, 34.5183258056641, 219.942352294922, 7.21648693084717, 93.8210296630859, 0.000485318014398217
756, 7.73185586929321, 34.5169830322266, 218.501998901367, 6.97048139572144, 93.8236999511719, 0.000485318014398217
758, 7.72282028198242, 34.5161552429199, 218.110061645508, 8.03573799133301, 93.8283386230469, 0.000485318014398217
760, 7.67612028121948, 34.513843536377, 218.078079223633, 7.84216547012329, 93.8342514038086, 0.000485318014398217
762, 7.62305593490601, 34.5103378295898, 217.924606323242, 7.71698474884033, 93.8359680175781, 0.000485318014398217
764, 7.59069347381592, 34.508975982666, 217.722427368164, 7.94925785064697, 93.8234024047852, 0.000485318014398217
766, 7.53573703765869, 34.5050163269043, 217.044204711914, 7.59013080596924, 93.8281631469727, 0.000485318014398217
768, 7.50883483886719, 34.5022239685059, 215.577789306641, 8.46680450439453, 93.825439453125, 0.000485318014398217
770, 7.50452280044556, 34.5011978149414, 214.914810180664, 8.08273220062256, 93.8228073120117, 0.000485318014398217
772, 7.49988460540771, 34.5004234313965, 214.555755615234, 6.89754152297974, 93.8224334716797, 0.000485318014398217
774, 7.49575471878052, 34.4999504089355, 214.311813354492, 7.24781274795532, 93.822509765625, 0.000485318014398217
776, 7.46854639053345, 34.4981956481934, 214.275665283203, 7.41172742843628, 93.8217544555664, 0.000485318014398217
778, 7.42478322982788, 34.495288848877, 214.117004394531, 7.18570947647095, 93.7820281982422, 0.000485318014398217
780, 7.40227651596069, 34.4941787719727, 213.757583618164, 8.87283706665039, 93.8139190673828, 0.000485318014398217
782, 7.35095882415771, 34.4908599853516, 213.564331054688, 7.50744819641113, 93.8288421630859, 0.000485318014398217
784, 7.30947256088257, 34.4881248474121, 213.021469116211, 7.89472961425781, 93.8247299194336, 0.000485318014398217
786, 7.26078033447266, 34.4859275817871, 212.466903686523, 7.29747200012207, 93.8218307495117, 0.000485318014398217
