CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3186.0, 0.8724, 34.7069, 209.7, 0.0122, 0.0012
3188.0, 0.8685, 34.7068, 209.8, 0.0122, 0.0012
3190.0, 0.8686, 34.7065, 209.7, 0.0121, 0.0016
3192.0, 0.8608, 34.7063, 209.7, 0.012, 0.0016
3194.0, 0.8565, 34.7062, 209.7, 0.0121, 0.002
3196.0, 0.8535, 34.7061, 209.8, 0.0122, 0.002
3198.0, 0.8519, 34.7059, 209.8, 0.0123, 0.002
3200.0, 0.8515, 34.7058, 209.9, 0.0122, 0.002
3202.0, 0.8445, 34.7056, 210, 0.0122, 0.002
3204.0, 0.8419, 34.7055, 209.8, 0.012, 0.0016
3206.0, 0.8413, 34.7053, 209.8, 0.0123, 0.0016
3208.0, 0.8412, 34.7053, 209.9, 0.0122, 0.0016
3210.0, 0.842, 34.7053, 210, 0.0121, 0.002
3212.0, 0.8388, 34.7053, 210, 0.0123, 0.0024
3214.0, 0.8309, 34.7049, 210.1, 0.012, 0.0016
3216.0, 0.8256, 34.7044, 210.2, 0.0122, 0.0016
3218.0, 0.8248, 34.7044, 210.1, 0.0122, 0.002
3220.0, 0.8228, 34.7042, 210.3, 0.0122, 0.002
3222.0, 0.8213, 34.7041, 210.1, 0.0122, 0.002
3224.0, 0.8206, 34.7041, 210.2, 0.0122, 0.002
3226.0, 0.8195, 34.7041, 210.2, 0.012, 0.002
3228.0, 0.8162, 34.704, 210.3, 0.0122, 0.002
3230.0, 0.813, 34.7038, 210.3, 0.0122, 0.0028
3232.0, 0.8109, 34.7036, 210.5, 0.0123, 0.002
3234.0, 0.8084, 34.7036, 210.5, 0.0121, 0.0016
3236.0, 0.8072, 34.7034, 210.5, 0.0122, 0.002
3238.0, 0.8028, 34.7032, 210.5, 0.0121, 0.002
3240.0, 0.8002, 34.703, 210.4, 0.0121, 0.0016
3242.0, 0.7993, 34.7031, 210.5, 0.0121, 0.0016
3244.0, 0.7976, 34.7029, 210.7, 0.0122, 0.002
3246.0, 0.795, 34.7028, 210.6, 0.0122, 0.002
3248.0, 0.7942, 34.7026, 210.7, 0.0122, 0.0016
3250.0, 0.7919, 34.7026, 210.7, 0.0122, 0.002
3252.0, 0.7884, 34.7023, 210.6, 0.0122, 0.002
3254.0, 0.787, 34.7021, 210.6, 0.0123, 0.002
3256.0, 0.7853, 34.7023, 210.6, 0.0122, 0.0016
3258.0, 0.7842, 34.7021, 210.6, 0.0122, 0.0016
3260.0, 0.7836, 34.7019, 210.7, 0.0122, 0.0016
3262.0, 0.7829, 34.702, 210.7, 0.0121, 0.002
3264.0, 0.7826, 34.7021, 210.6, 0.0122, 0.002
3266.0, 0.7827, 34.702, 210.7, 0.0122, 0.0016
3268.0, 0.7831, 34.7021, 210.7, 0.0123, 0.0016
3270.0, 0.7813, 34.702, 210.8, 0.0121, 0.0016
3272.0, 0.7803, 34.7019, 210.8, 0.0121, 0.0016
3274.0, 0.7777, 34.7019, 211, 0.012, 0.002
3276.0, 0.7755, 34.7017, 210.7, 0.0123, 0.002
3278.0, 0.7754, 34.7015, 210.8, 0.0121, 0.002
3280.0, 0.7762, 34.7016, 210.9, 0.0122, 0.0016
3282.0, 0.7767, 34.7016, 210.8, 0.0122, 0.002
3284.0, 0.7769, 34.7016, 210.9, 0.0122, 0.0016
3286.0, 0.7767, 34.7016, 211, 0.0121, 0.002
3288.0, 0.7772, 34.7016, 210.9, 0.0122, 0.002
3290.0, 0.7772, 34.7017, 210.9, 0.0122, 0.0016
3292.0, 0.7762, 34.7018, 211.1, 0.012, 0.002
3294.0, 0.7729, 34.7015, 211, 0.0122, 0.002
3296.0, 0.7728, 34.7014, 211, 0.0121, 0.002
3298.0, 0.7729, 34.7013, 211.1, 0.0122, 0.002
3300.0, 0.7718, 34.7013, 211.1, 0.0121, 0.002
3302.0, 0.7695, 34.7013, 211, 0.0121, 0.0016
3304.0, 0.7671, 34.7011, 211.1, 0.0122, 0.0016
3306.0, 0.765, 34.701, 211.1, 0.0122, 0.002
3308.0, 0.765, 34.701, 211, 0.012, 0.0024
3310.0, 0.7651, 34.701, 211, 0.0122, 0.0024
3312.0, 0.7629, 34.7009, 211, 0.0122, 0.002
3314.0, 0.7606, 34.7008, 211.1, 0.0122, 0.0024
3316.0, 0.7592, 34.7007, 211.3, 0.0122, 0.002
3318.0, 0.7583, 34.7005, 211.2, 0.0121, 0.002
3320.0, 0.7531, 34.7003, 211.2, 0.0121, 0.0024
3322.0, 0.7517, 34.7003, 211.2, 0.0122, 0.002
3324.0, 0.7506, 34.7003, 211.1, 0.012, 0.002
3326.0, 0.75, 34.7002, 211.2, 0.0121, 0.002
3328.0, 0.7447, 34.6999, 211.3, 0.0123, 0.002
3330.0, 0.7404, 34.6996, 211.3, 0.0122, 0.0024
3332.0, 0.7382, 34.6995, 211.4, 0.0121, 0.0024
3334.0, 0.7373, 34.6995, 211.4, 0.0122, 0.0024
3336.0, 0.7361, 34.6996, 211.4, 0.0122, 0.0024
3338.0, 0.7361, 34.6997, 211.6, 0.0122, 0.0028
3340.0, 0.7361, 34.6996, 211.7, 0.0119, 0.0024
3342.0, 0.7366, 34.6997, 211.7, 0.0121, 0.0024
3344.0, 0.7363, 34.6995, 211.7, 0.0121, 0.0048
3346.0, 0.7366, 34.6994, 211.8, 0.0122, 0.0024
3348.0, 0.7368, 34.6997, 211.6, 0.0122, 0.0032
3350.0, 0.7363, 34.6997, 211.6, 0.012, 0.0024
3352.0, 0.735, 34.6997, 211.8, 0.012, 0.0032
3354.0, 0.7349, 34.6997, 211.7, 0.0122, 0.0032
3356.0, 0.7347, 34.6997, 211.8, 0.0121, 0.0036
3358.0, 0.7337, 34.6997, 211.9, 0.0122, 0.0036
3360.0, 0.7322, 34.6995, 212, 0.0122, 0.0028
3362.0, 0.7312, 34.6994, 212.1, 0.0122, 0.0032
3364.0, 0.7299, 34.6995, 212.1, 0.0121, 0.0036
3366.0, 0.7275, 34.6995, 212.1, 0.0123, 0.0036
3368.0, 0.7251, 34.6992, 212, 0.0122, 0.0044
3370.0, 0.7225, 34.6991, 212.1, 0.0122, 0.004
3372.0, 0.719, 34.699, 212.1, 0.0122, 0.004
3374.0, 0.7162, 34.6987, 212.2, 0.0121, 0.0036
3376.0, 0.7159, 34.6987, 212.3, 0.0122, 0.0036
3378.0, 0.7144, 34.6983, 212.3, 0.0121, 0.0036
3380.0, 0.7124, 34.6984, 212.4, 0.0121, 0.0036
3382.0, 0.7123, 34.6985, 212.4, 0.0121, 0.0036
3384.0, 0.7113, 34.6985, 212.2, 0.012, 0.0036
3386.0, 0.7098, 34.6983, 212.5, 0.0123, 0.0036
3388.0, 0.7096, 34.6982, 212.3, 0.0122, 0.004
3390.0, 0.7067, 34.6981, 212.4, 0.0122, 0.0036
3392.0, 0.7046, 34.6979, 212.5, 0.0121, 0.004
3394.0, 0.7043, 34.6979, 212.5, 0.0121, 0.0036
3396.0, 0.7011, 34.6978, 212.5, 0.0122, 0.0032
3398.0, 0.6995, 34.6976, 212.4, 0.012, 0.0032
3400.0, 0.6976, 34.6975, 212.5, 0.0122, 0.0032
3402.0, 0.6963, 34.6974, 212.5, 0.0122, 0.0036
3404.0, 0.6952, 34.6974, 212.7, 0.0121, 0.0032
3406.0, 0.6948, 34.6974, 212.5, 0.0122, 0.0036
3408.0, 0.6939, 34.6973, 212.6, 0.0122, 0.0036
3410.0, 0.6944, 34.6973, 212.6, 0.0121, 0.004
3412.0, 0.691, 34.6972, 212.6, 0.0122, 0.0036
3414.0, 0.6894, 34.6972, 212.4, 0.012, 0.0036
3416.0, 0.6882, 34.697, 212.6, 0.0122, 0.0032
3418.0, 0.6877, 34.6969, 212.8, 0.0118, 0.0036
3420.0, 0.6861, 34.6969, 212.5, 0.0121, 0.0036
3422.0, 0.6862, 34.6968, 212.6, 0.0121, 0.0036
3424.0, 0.6865, 34.6968, 212.6, 0.0121, 0.0032
3426.0, 0.6864, 34.6969, 212.6, 0.0122, 0.0036
3428.0, 0.6861, 34.6967, 212.8, 0.0122, 0.0032
3430.0, 0.6856, 34.6966, 212.8, 0.0123, 0.0032
3432.0, 0.6854, 34.6967, 212.6, 0.0122, 0.0036
3434.0, 0.6858, 34.6966, 212.7, 0.0122, 0.0032
3436.0, 0.6851, 34.6967, 212.7, 0.0122, 0.0028
3438.0, 0.6845, 34.6967, 212.7, 0.0123, 0.0032
3440.0, 0.6844, 34.6968, 212.8, 0.0121, 0.0028
3442.0, 0.6848, 34.6966, 212.8, 0.0122, 0.0032
3444.0, 0.6841, 34.6967, 212.9, 0.0122, 0.0032
3446.0, 0.6833, 34.6967, 212.8, 0.0122, 0.0032
3448.0, 0.6827, 34.6966, 212.7, 0.0122, 0.0032
3450.0, 0.6815, 34.6964, 212.8, 0.012, 0.0032
3452.0, 0.6803, 34.6965, 212.9, 0.0121, 0.0036
3454.0, 0.6793, 34.6964, 212.7, 0.0122, 0.0032
3456.0, 0.6785, 34.6961, 212.8, 0.012, 0.0032
3458.0, 0.6761, 34.6962, 212.8, 0.0121, 0.0032
3460.0, 0.6759, 34.6962, 212.9, 0.0121, 0.0032
3462.0, 0.675, 34.6962, 212.9, 0.0121, 0.0036
3464.0, 0.673, 34.6961, 213, 0.0121, 0.0036
3466.0, 0.6704, 34.6958, 213, 0.0122, 0.0036
3468.0, 0.6704, 34.6959, 212.9, 0.0122, 0.0036
3470.0, 0.6686, 34.696, 213.1, 0.012, 0.004
3472.0, 0.6661, 34.6958, 212.9, 0.0121, 0.0036
3474.0, 0.6652, 34.6955, 213, 0.0121, 0.0036
3476.0, 0.662, 34.6955, 213, 0.0121, 0.0036
3478.0, 0.6584, 34.6954, 213.1, 0.0122, 0.0036
3480.0, 0.6544, 34.6952, 213.1, 0.0121, 0.0036
3482.0, 0.6512, 34.6951, 212.9, 0.0122, 0.0036
3484.0, 0.6495, 34.6949, 213.1, 0.0121, 0.004
3486.0, 0.6453, 34.6947, 213.2, 0.012, 0.0036
3488.0, 0.637, 34.6945, 213.4, 0.0121, 0.004
3490.0, 0.6336, 34.6942, 213.4, 0.0122, 0.004
3492.0, 0.6328, 34.6939, 213.3, 0.0122, 0.004
3494.0, 0.6324, 34.6939, 213.5, 0.0122, 0.004
3496.0, 0.632, 34.6939, 213.4, 0.0122, 0.0044
3498.0, 0.6304, 34.6938, 213.5, 0.0121, 0.004
3500.0, 0.6294, 34.6937, 213.7, 0.0121, 0.004
3502.0, 0.6277, 34.6938, 213.7, 0.012, 0.0044
3504.0, 0.6251, 34.6938, 213.6, 0.0123, 0.004
3506.0, 0.6228, 34.6936, 213.7, 0.0121, 0.0044
3508.0, 0.6206, 34.6933, 213.8, 0.0122, 0.0044
3510.0, 0.6198, 34.6934, 213.9, 0.012, 0.0044
3512.0, 0.6213, 34.6934, 213.9, 0.0122, 0.0044
3514.0, 0.6224, 34.6936, 213.9, 0.0121, 0.004
3516.0, 0.6227, 34.6935, 213.9, 0.0122, 0.0044
3518.0, 0.6224, 34.6936, 213.9, 0.0121, 0.0044
3520.0, 0.621, 34.6936, 213.9, 0.0122, 0.004
3522.0, 0.6203, 34.6934, 214, 0.0121, 0.004
3524.0, 0.6202, 34.6935, 214, 0.012, 0.0044
3526.0, 0.6203, 34.6935, 213.9, 0.0122, 0.0052
3528.0, 0.6207, 34.6933, 213.9, 0.0121, 0.0044
3530.0, 0.6193, 34.6934, 214, 0.0121, 0.0044
3532.0, 0.6191, 34.6932, 213.9, 0.0121, 0.0044
3534.0, 0.6197, 34.6932, 214, 0.0121, 0.0048
3536.0, 0.6189, 34.6934, 214.1, 0.0121, 0.0044
3538.0, 0.617, 34.6933, 214.1, 0.0121, 0.0048
3540.0, 0.6166, 34.6931, 214.1, 0.0121, 0.0044
3542.0, 0.6167, 34.693, 214, 0.0121, 0.0048
3544.0, 0.6157, 34.693, 214, 0.0123, 0.0044
3546.0, 0.6155, 34.693, 214.2, 0.0127, 0.0044
3548.0, 0.615, 34.6931, 214.1, 0.012, 0.0044
3550.0, 0.6137, 34.693, 214.2, 0.0121, 0.0044
3552.0, 0.6123, 34.6928, 214.2, 0.0122, 0.0044
3554.0, 0.6118, 34.6928, 214.1, 0.0122, 0.004
3556.0, 0.6107, 34.6929, 214.1, 0.0121, 0.0044
3558.0, 0.6098, 34.6928, 214.1, 0.0122, 0.0048
3560.0, 0.6097, 34.6927, 214.2, 0.0121, 0.004
3562.0, 0.609, 34.6926, 214.3, 0.0122, 0.0044
3564.0, 0.6074, 34.6926, 214.4, 0.0121, 0.0044
3566.0, 0.6059, 34.6925, 214.3, 0.0121, 0.0044
3568.0, 0.604, 34.6924, 214.3, 0.0122, 0.0044
3570.0, 0.602, 34.6924, 214.3, 0.0122, 0.0048
3572.0, 0.5975, 34.6922, 214.3, 0.0123, 0.0052
3574.0, 0.5967, 34.692, 214.3, 0.0122, 0.0052
3576.0, 0.5974, 34.692, 214.4, 0.0122, 0.0052
3578.0, 0.5982, 34.6923, 214.5, 0.0122, 0.0052
3580.0, 0.5958, 34.6924, 214.5, 0.012, 0.0068
3582.0, 0.5944, 34.6924, 214.5, 0.0122, 0.0072
3584.0, 0.5945, 34.692, 214.6, 0.0121, 0.0076
3586.0, 0.5948, 34.6923, 214.7, 0.0122, 0.0072
3588.0, 0.5951, 34.6922, 214.9, 0.0122, 0.0068
3590.0, 0.5954, 34.6922, 214.7, 0.0122, 0.0072
3592.0, 0.596, 34.6922, 214.7, 0.012, 0.0064
3594.0, 0.5964, 34.6921, 214.8, 0.0121, 0.0072
3596.0, 0.5926, 34.6922, 214.8, 0.0122, 0.0084
3598.0, 0.5904, 34.6922, 215, 0.0122, 0.0088
3600.0, 0.5879, 34.692, 214.9, 0.0122, 0.0092
3602.0, 0.589, 34.6919, 215, 0.0122, 0.0092
3604.0, 0.5884, 34.6922, 215.1, 0.0122, 0.0096
3606.0, 0.5878, 34.6921, 215, 0.0121, 0.0096
3608.0, 0.5881, 34.692, 215, 0.0122, 0.0096
3610.0, 0.5874, 34.692, 215.2, 0.0121, 0.0096
3612.0, 0.5866, 34.6919, 215.2, 0.0121, 0.0096
3614.0, 0.5867, 34.6918, 215.3, 0.0122, 0.01
3616.0, 0.5874, 34.6919, 215.3, 0.012, 0.0092
3618.0, 0.5873, 34.692, 215.3, 0.0122, 0.0096
3620.0, 0.5877, 34.6922, 215.2, 0.0121, 0.01
3622.0, 0.5875, 34.6919, 215.2, 0.0121, 0.0096
3624.0, 0.5839, 34.6917, 215.3, 0.0121, 0.0088
3626.0, 0.5813, 34.6916, 215.4, 0.0122, 0.0088
3628.0, 0.5814, 34.6916, 215.5, 0.0122, 0.0092
3630.0, 0.5813, 34.6915, 215.2, 0.0122, 0.0092
3632.0, 0.5816, 34.6915, 215.3, 0.0122, 0.0088
3634.0, 0.5811, 34.6915, 215.3, 0.0121, 0.0092
3636.0, 0.5793, 34.6915, 215.3, 0.0121, 0.0096
3638.0, 0.5778, 34.6914, 215.4, 0.0122, 0.01
3640.0, 0.5781, 34.6914, 215.6, 0.0122, 0.0104
3642.0, 0.579, 34.6914, 215.5, 0.0121, 0.0096
3644.0, 0.5788, 34.6915, 215.3, 0.0122, 0.01
3646.0, 0.5786, 34.6915, 215.4, 0.0122, 0.0104
3648.0, 0.5808, 34.6913, 215.4, 0.0121, 0.01
3650.0, 0.5813, 34.6916, 215.6, 0.0122, 0.01
3652.0, 0.5755, 34.6916, 215.6, 0.0121, 0.01
3654.0, 0.5759, 34.6913, 215.5, 0.0121, 0.0108
3656.0, 0.5735, 34.6912, 215.6, 0.0121, 0.0108
3658.0, 0.571, 34.6909, 215.5, 0.0121, 0.01
3660.0, 0.5713, 34.6911, 215.6, 0.0121, 0.0108
3662.0, 0.5703, 34.691, 215.6, 0.0121, 0.0104
3664.0, 0.5682, 34.6908, 215.6, 0.0121, 0.0104
3666.0, 0.5697, 34.6908, 215.6, 0.0121, 0.0104
3668.0, 0.5717, 34.6909, 215.9, 0.012, 0.01
3670.0, 0.5704, 34.691, 215.8, 0.0122, 0.0104
3672.0, 0.5544, 34.6905, 215.8, 0.0119, 0.0088
3674.0, 0.552, 34.6898, 215.7, 0.0121, 0.008
3676.0, 0.5521, 34.6895, 215.7, 0.0121, 0.0076
3678.0, 0.5526, 34.6897, 215.8, 0.0121, 0.0076
3680.0, 0.5527, 34.6897, 215.9, 0.0122, 0.0076
3682.0, 0.5526, 34.6896, 215.7, 0.0121, 0.0084
3684.0, 0.5519, 34.6896, 215.6, 0.0121, 0.0076
3686.0, 0.5505, 34.6897, 215.7, 0.0122, 0.0076
3688.0, 0.5494, 34.6894, 215.8, 0.012, 0.0076
3690.0, 0.5458, 34.6893, 215.8, 0.012, 0.0076
3692.0, 0.542, 34.6891, 215.8, 0.0122, 0.0076
3694.0, 0.5419, 34.689, 215.7, 0.0122, 0.0076
3696.0, 0.5426, 34.689, 215.7, 0.0121, 0.0072
3698.0, 0.5426, 34.6892, 215.9, 0.0119, 0.0072
3700.0, 0.5407, 34.6891, 215.8, 0.0122, 0.0072
3702.0, 0.5361, 34.6888, 215.9, 0.012, 0.0076
3704.0, 0.5351, 34.6887, 216, 0.0121, 0.0084
3706.0, 0.5351, 34.6886, 215.7, 0.0121, 0.0084
3708.0, 0.5318, 34.6886, 215.9, 0.012, 0.008
3710.0, 0.5265, 34.6884, 216, 0.0122, 0.0092
3712.0, 0.5264, 34.6883, 215.9, 0.0122, 0.0092
3714.0, 0.5267, 34.6883, 216, 0.012, 0.0088
3716.0, 0.5269, 34.6883, 216.2, 0.0122, 0.0092
3718.0, 0.5277, 34.6885, 216.1, 0.0121, 0.0092
3720.0, 0.5285, 34.6884, 216.2, 0.0122, 0.0088
3722.0, 0.5288, 34.6883, 216.2, 0.012, 0.0092
3724.0, 0.5288, 34.6884, 216.3, 0.0119, 0.0088
3726.0, 0.529, 34.6884, 216.2, 0.0121, 0.0092
3728.0, 0.5294, 34.6885, 216.3, 0.0122, 0.0088
3730.0, 0.5277, 34.6884, 216.3, 0.0121, 0.0092
3732.0, 0.52, 34.6887, 216.4, 0.0122, 0.0112
3734.0, 0.5181, 34.6879, 216.3, 0.0121, 0.0112
3736.0, 0.5126, 34.6881, 216.4, 0.0122, 0.012
3738.0, 0.5059, 34.6876, 216.6, 0.0122, 0.0124
3740.0, 0.5019, 34.6874, 216.3, 0.0122, 0.0128
3742.0, 0.5011, 34.6872, 216.4, 0.0122, 0.0136
3744.0, 0.5012, 34.6872, 216.4, 0.0121, 0.0148
3746.0, 0.4929, 34.687, 216.6, 0.0121, 0.0148
3748.0, 0.4913, 34.6865, 216.7, 0.012, 0.0152
3750.0, 0.4906, 34.6867, 216.8, 0.012, 0.0156
3752.0, 0.4908, 34.6868, 216.9, 0.0121, 0.0152
3754.0, 0.4896, 34.6866, 216.9, 0.0122, 0.0152
3756.0, 0.489, 34.6866, 217, 0.0122, 0.0152
3758.0, 0.487, 34.6864, 217.1, 0.0122, 0.0152
3760.0, 0.4864, 34.6864, 217, 0.0122, 0.0152
3762.0, 0.4866, 34.6865, 217.2, 0.0122, 0.0164
3764.0, 0.4865, 34.6865, 217, 0.0122, 0.0156
3766.0, 0.4864, 34.6865, 217, 0.0122, 0.0156
3768.0, 0.4862, 34.6864, 217.3, 0.0121, 0.0156
3770.0, 0.4858, 34.6863, 217.2, 0.0122, 0.0156
3772.0, 0.4863, 34.6865, 217.2, 0.0122, 0.0156
3774.0, 0.4838, 34.6863, 217.2, 0.0122, 0.016
3776.0, 0.4836, 34.6863, 217.1, 0.0121, 0.0156
3778.0, 0.4829, 34.6862, 217.1, 0.0122, 0.0156
3780.0, 0.4825, 34.6861, 217.2, 0.012, 0.0156
3782.0, 0.4823, 34.6861, 217.2, 0.012, 0.0156
3784.0, 0.4819, 34.6861, 217.3, 0.0122, 0.016
3786.0, 0.4813, 34.6861, 217.5, 0.0121, 0.0164
3788.0, 0.4779, 34.6861, 217.3, 0.0122, 0.0168
3790.0, 0.4758, 34.6859, 217.3, 0.0122, 0.0176
3792.0, 0.4753, 34.6858, 217.5, 0.0121, 0.0176
3794.0, 0.4749, 34.6858, 217.4, 0.0121, 0.0188
3796.0, 0.4709, 34.6856, 217.5, 0.0122, 0.0188
3798.0, 0.4679, 34.6854, 217.6, 0.0122, 0.02
3800.0, 0.4666, 34.6855, 217.5, 0.0122, 0.0205
3802.0, 0.4657, 34.6854, 217.4, 0.0121, 0.0209
3804.0, 0.4655, 34.6854, 217.7, 0.0122, 0.0209
3806.0, 0.4653, 34.6852, 217.7, 0.0121, 0.0213
3808.0, 0.4614, 34.6851, 217.8, 0.012, 0.0229
3810.0, 0.4609, 34.685, 217.9, 0.0122, 0.0233
3812.0, 0.4601, 34.6849, 217.6, 0.0122, 0.0237
3814.0, 0.4562, 34.6848, 217.6, 0.0122, 0.0249
3816.0, 0.453, 34.6846, 217.8, 0.0122, 0.0257
3818.0, 0.4498, 34.6844, 217.8, 0.0121, 0.0265
3820.0, 0.449, 34.6842, 217.9, 0.0122, 0.0269
3822.0, 0.4488, 34.6843, 217.9, 0.0121, 0.0265
3824.0, 0.4469, 34.6844, 217.8, 0.0121, 0.0269
3826.0, 0.4417, 34.6842, 217.9, 0.0121, 0.0281
3828.0, 0.4406, 34.6839, 218, 0.0123, 0.0285
3830.0, 0.4373, 34.6838, 217.9, 0.0122, 0.0305
3832.0, 0.4348, 34.6836, 217.9, 0.0122, 0.0317
3834.0, 0.4335, 34.6837, 218.1, 0.0122, 0.0325
3836.0, 0.4325, 34.6835, 218.1, 0.0121, 0.0345
3838.0, 0.4304, 34.6835, 218.2, 0.0121, 0.0354
3840.0, 0.4295, 34.6834, 218.2, 0.0121, 0.0362
3842.0, 0.4279, 34.6834, 218.3, 0.0122, 0.037
3844.0, 0.4262, 34.6833, 218.3, 0.0122, 0.0374
3846.0, 0.4228, 34.6831, 218.4, 0.0123, 0.0378
3848.0, 0.4211, 34.683, 218.3, 0.0122, 0.0434
3850.0, 0.4209, 34.6829, 218.2, 0.0122, 0.0446
3852.0, 0.4213, 34.683, 218.3, 0.0123, 0.0434
3854.0, 0.4188, 34.6829, 218.4, 0.0122, 0.0434
3856.0, 0.4178, 34.6828, 218.5, 0.0122, 0.0446
3858.0, 0.4175, 34.6829, 218.5, 0.0122, 0.0459
3860.0, 0.4169, 34.6829, 218.6, 0.0121, 0.0475
3862.0, 0.4168, 34.6828, 218.6, 0.0122, 0.0483
3864.0, 0.4163, 34.6827, 218.8, 0.012, 0.0487
3866.0, 0.4138, 34.6826, 218.7, 0.0123, 0.0532
3868.0, 0.4122, 34.6826, 218.6, 0.0124, 0.0556
3870.0, 0.4118, 34.6825, 218.5, 0.0122, 0.0556
3872.0, 0.4119, 34.6825, 218.7, 0.0123, 0.0556
3874.0, 0.412, 34.6825, 218.7, 0.0122, 0.0572
3876.0, 0.4119, 34.6825, 218.9, 0.0122, 0.0564
3878.0, 0.4117, 34.6825, 218.8, 0.0123, 0.0576
3880.0, 0.4118, 34.6825, 218.8, 0.012, 0.0572
3882.0, 0.4119, 34.6826, 219, 0.0122, 0.0568
3884.0, 0.4113, 34.6824, 218.9, 0.0122, 0.0576
3886.0, 0.4112, 34.6823, 218.8, 0.0122, 0.0572
3888.0, 0.4107, 34.6825, 218.8, 0.0122, 0.0596
3890.0, 0.4105, 34.6824, 218.9, 0.0121, 0.0584
3892.0, 0.4097, 34.6824, 218.9, 0.0121, 0.0596
3894.0, 0.4099, 34.6824, 219, 0.0122, 0.0596
3896.0, 0.4102, 34.6823, 219, 0.0122, 0.0596
3898.0, 0.4102, 34.6822, 218.9, 0.0122, 0.0596
3900.0, 0.4099, 34.6822, 218.9, 0.0123, 0.0605
3902.0, 0.4097, 34.6823, 219, 0.0122, 0.0625
3904.0, 0.4093, 34.6823, 219, 0.0122, 0.0633
3906.0, 0.4093, 34.6823, 219.1, 0.0122, 0.0621
3908.0, 0.4093, 34.6822, 218.9, 0.0122, 0.0637
3910.0, 0.4095, 34.6822, 219, 0.0123, 0.0633
3912.0, 0.4092, 34.6823, 218.9, 0.0122, 0.0637
3914.0, 0.4091, 34.6824, 219, 0.0124, 0.0661
3916.0, 0.4092, 34.6823, 219.1, 0.0124, 0.0661
3918.0, 0.4091, 34.6823, 219.1, 0.0123, 0.067
3920.0, 0.4094, 34.6821, 218.9, 0.0121, 0.0653
3922.0, 0.4095, 34.6822, 218.9, 0.0122, 0.0657
3924.0, 0.4094, 34.6823, 218.9, 0.0123, 0.067
3926.0, 0.4096, 34.6823, 219, 0.0121, 0.0682
3928.0, 0.4099, 34.6822, 219.1, 0.0122, 0.0682
3930.0, 0.41, 34.6822, 219, 0.0122, 0.0666
3932.0, 0.4091, 34.6822, 218.9, 0.0122, 0.0661
3934.0, 0.4094, 34.6822, 219, 0.0123, 0.0666
3936.0, 0.4095, 34.6821, 219, 0.0123, 0.067
3938.0, 0.4093, 34.6821, 219.2, 0.0122, 0.0666
3940.0, 0.4094, 34.6819, 219.1, 0.0122, 0.0678
3942.0, 0.4087, 34.682, 219, 0.0122, 0.0682
3944.0, 0.4106, 34.6821, 219.1, 0.0123, 0.0653
3946.0, 0.4096, 34.6821, 219, 0.0122, 0.067
3948.0, 0.4088, 34.682, 219, 0.0122, 0.0657
3950.0, 0.4089, 34.6821, 219.1, 0.0123, 0.0666
3952.0, 0.4091, 34.682, 219.1, 0.0122, 0.0653
3954.0, 0.4097, 34.6821, 219, 0.0124, 0.0649
3956.0, 0.4098, 34.682, 219, 0.0122, 0.0661
3958.0, 0.4114, 34.682, 219, 0.0122, 0.0657
3960.0, 0.4123, 34.6821, 219, 0.0121, 0.0633
3962.0, 0.4125, 34.6822, 219.1, 0.0122, 0.0629
3964.0, 0.4122, 34.6822, 219.2, 0.0122, 0.0633
3966.0, 0.4116, 34.6821, 219, 0.0122, 0.0633
3968.0, 0.4092, 34.682, 219.1, 0.012, 0.0617
3970.0, 0.4088, 34.682, 219.1, 0.0122, 0.0633
3972.0, 0.4095, 34.682, 219.1, 0.0122, 0.0617
3974.0, 0.4092, 34.682, 219.1, 0.0122, 0.0621
3976.0, 0.4097, 34.682, 219.2, 0.0123, 0.0609
3978.0, 0.4121, 34.6819, 219.1, 0.0123, 0.0633
3980.0, 0.413, 34.682, 218.9, 0.0123, 0.0629
3982.0, 0.4096, 34.6819, 219.1, 0.0122, 0.0621
3984.0, 0.4092, 34.6819, 219.1, 0.0124, 0.0633
3986.0, 0.4094, 34.6818, 219.2, 0.0121, 0.0637
3988.0, 0.41, 34.6819, 219.1, 0.0123, 0.0641
