CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3284.0, 1.9245, 34.8006, 218.9, 0.0016, 0.001
3286.0, 1.924, 34.8003, 218.8, 0.0016, 0.001
3288.0, 1.9241, 34.8005, 218.8, 0.0028, 0.001
3290.0, 1.9244, 34.8007, 218.9, 0.0028, 0.001
3292.0, 1.9229, 34.8005, 218.9, 0.0028, 0.001
3294.0, 1.9221, 34.8005, 218.8, 0.0028, 0.001
3296.0, 1.9231, 34.8001, 218.8, 0.0028, 0.001
3298.0, 1.9219, 34.8004, 218.9, 0.0028, 0.001
3300.0, 1.9164, 34.7994, 218.9, 0.0028, 0.001
3302.0, 1.9044, 34.7986, 218.9, 0.0028, 0.001
3304.0, 1.9037, 34.7985, 218.9, 0.0016, 0.001
3306.0, 1.9051, 34.7982, 218.8, 0.0028, 0.001
3308.0, 1.9042, 34.7981, 218.7, 0.0016, 0.001
3310.0, 1.9023, 34.7983, 218.5, 0.0028, 0.001
3312.0, 1.9012, 34.7983, 218.6, 0.0028, 0.001
3314.0, 1.9003, 34.7984, 218.5, 0.0028, 0.001
3316.0, 1.8997, 34.7983, 218.5, 0.0028, 0.001
3318.0, 1.8983, 34.7982, 218.5, 0.0028, 0.001
3320.0, 1.8969, 34.7983, 218.6, 0.0028, 0.001
3322.0, 1.8957, 34.798, 218.7, 0.0028, 0.001
3324.0, 1.8914, 34.7977, 218.7, 0.0028, 0.001
3326.0, 1.8879, 34.7974, 218.8, 0.0028, 0.001
3328.0, 1.881, 34.7967, 218.7, 0.0028, 0.001
3330.0, 1.8788, 34.7965, 218.7, 0.0028, 0.001
3332.0, 1.8754, 34.796, 218.7, 0.0028, 0.001
3334.0, 1.8754, 34.7956, 218.5, 0.0028, 0.001
3336.0, 1.8686, 34.7954, 218.4, 0.0028, 0.001
3338.0, 1.8658, 34.7952, 218.5, 0.0028, 0.001
3340.0, 1.865, 34.7952, 218.3, 0.0028, 0.001
3342.0, 1.8628, 34.7949, 218.3, 0.0028, 0.001
3344.0, 1.8618, 34.7949, 218.2, 0.0028, 0.001
3346.0, 1.8633, 34.7951, 218.2, 0.0028, 0.001
3348.0, 1.8638, 34.7956, 218.3, 0.0028, 0.001
3350.0, 1.8625, 34.7958, 218.4, 0.0028, 0.001
3352.0, 1.8602, 34.7958, 218.2, 0.0028, 0.001
3354.0, 1.8593, 34.7956, 218.2, 0.0028, 0.001
3356.0, 1.8577, 34.7955, 218.3, 0.0028, 0.001
3358.0, 1.8581, 34.795, 218.4, 0.0028, 0.001
3360.0, 1.8526, 34.7948, 218.4, 0.0028, 0.001
3362.0, 1.8481, 34.7943, 218.5, 0.0028, 0.001
3364.0, 1.842, 34.7938, 218.5, 0.0028, 0.001
3366.0, 1.8399, 34.7942, 218.4, 0.0028, 0.001
3368.0, 1.8396, 34.794, 218.5, 0.0028, 0.001
3370.0, 1.8402, 34.7939, 218.3, 0.0028, 0.001
3372.0, 1.8405, 34.7941, 218.3, 0.0028, 0.001
3374.0, 1.841, 34.7943, 218.4, 0.0028, 0.001
3376.0, 1.8429, 34.795, 218.4, 0.0036, 0.001
3378.0, 1.8441, 34.7952, 218.5, 0.0036, 0.001
3380.0, 1.8446, 34.7956, 218.4, 0.0036, 0.001
3382.0, 1.8415, 34.7956, 218.4, 0.0036, 0.001
3384.0, 1.8412, 34.795, 218.5, 0.0036, 0.001
3386.0, 1.8393, 34.7949, 218.8, 0.0036, 0.001
3388.0, 1.8363, 34.7948, 218.9, 0.0036, 0.001
3390.0, 1.8349, 34.7945, 218.9, 0.0036, 0.001
3392.0, 1.8325, 34.7943, 218.8, 0.0036, 0.001
3394.0, 1.831, 34.7943, 218.8, 0.0036, 0.001
3396.0, 1.8317, 34.7946, 218.9, 0.0036, 0.001
3398.0, 1.8321, 34.7948, 218.9, 0.0044, 0.001
3400.0, 1.8333, 34.7951, 218.8, 0.0044, 0.001
3402.0, 1.8329, 34.7948, 219, 0.0044, 0.001
3404.0, 1.8308, 34.7949, 219.1, 0.0044, 0.001
3406.0, 1.8287, 34.7949, 219.2, 0.0044, 0.001
3408.0, 1.825, 34.7949, 219.1, 0.0044, 0.001
3410.0, 1.8231, 34.7946, 219.1, 0.0052, 0.001
3412.0, 1.8215, 34.7945, 219.1, 0.0044, 0.001
3414.0, 1.8215, 34.794, 219.2, 0.0044, 0.001
3416.0, 1.8185, 34.7941, 219.3, 0.0044, 0.001
3418.0, 1.8154, 34.7937, 219.2, 0.0044, 0.001
3420.0, 1.8132, 34.7932, 219.2, 0.0044, 0.001
3422.0, 1.8116, 34.7931, 219.2, 0.0044, 0.001
3424.0, 1.8075, 34.7922, 219.1, 0.0036, 0.001
3426.0, 1.8052, 34.7917, 219, 0.0036, 0.001
3428.0, 1.801, 34.7911, 218.9, 0.0036, 0.001
3430.0, 1.7983, 34.791, 218.8, 0.0036, 0.001
3432.0, 1.7969, 34.7911, 218.8, 0.0036, 0.001
3434.0, 1.7974, 34.7914, 218.6, 0.0036, 0.001
3436.0, 1.7972, 34.7914, 218.7, 0.0036, 0.001
3438.0, 1.7969, 34.7915, 218.5, 0.0036, 0.001
3440.0, 1.7969, 34.7912, 218.6, 0.0044, 0.001
3442.0, 1.7947, 34.7913, 218.6, 0.0044, 0.001
3444.0, 1.7926, 34.7909, 218.7, 0.0044, 0.001
3446.0, 1.7912, 34.7907, 218.7, 0.0044, 0.001
3448.0, 1.7874, 34.7901, 218.7, 0.0036, 0.001
3450.0, 1.7821, 34.7893, 218.6, 0.0036, 0.001
3452.0, 1.7771, 34.7887, 218.7, 0.0036, 0.001
3454.0, 1.7768, 34.7887, 218.6, 0.0036, 0.001
3456.0, 1.7717, 34.7877, 218.3, 0.0028, 0.001
3458.0, 1.7661, 34.7869, 218.4, 0.0028, 0.001
3460.0, 1.7623, 34.7863, 218.3, 0.0028, 0.001
3462.0, 1.7578, 34.7857, 218.2, 0.0028, 0.001
3464.0, 1.752, 34.7849, 218, 0.0028, 0.001
3466.0, 1.7498, 34.7844, 217.7, 0.0016, 0.001
3468.0, 1.7446, 34.7839, 217.6, 0.0016, 0.001
3470.0, 1.7412, 34.7839, 217.5, 0.0016, 0.001
3472.0, 1.7404, 34.7837, 217.5, 0.0016, 0.001
3474.0, 1.7403, 34.7838, 217.4, 0.0028, 0.001
3476.0, 1.7382, 34.7837, 217.3, 0.0016, 0.001
3478.0, 1.7382, 34.7833, 217.2, 0.0028, 0.001
3480.0, 1.7335, 34.7833, 217.1, 0.0016, 0.001
3482.0, 1.7304, 34.783, 217.1, 0.0016, 0.001
3484.0, 1.7265, 34.7826, 217, 0.0016, 0.001
3486.0, 1.7236, 34.7823, 217.1, 0.0028, 0.001
3488.0, 1.7214, 34.7817, 217.1, 0.0016, 0.001
3490.0, 1.7195, 34.7817, 217, 0.0016, 0.001
3492.0, 1.7169, 34.7814, 216.9, 0.0028, 0.001
3494.0, 1.7144, 34.7809, 217, 0.0016, 0.001
3496.0, 1.7114, 34.7806, 217, 0.0016, 0.001
3498.0, 1.7049, 34.78, 216.9, 0.0016, 0.001
3500.0, 1.7021, 34.7798, 216.9, 0.0016, 0.001
3502.0, 1.7005, 34.7796, 216.8, 0.0016, 0.001
3504.0, 1.7005, 34.7793, 216.7, 0.0016, 0.001
3506.0, 1.698, 34.7793, 216.6, 0.0016, 0.001
3508.0, 1.6946, 34.7793, 216.7, 0.0016, 0.001
3510.0, 1.6924, 34.779, 216.5, 0.0016, 0.001
3512.0, 1.6877, 34.7787, 216.6, 0.0016, 0.001
3514.0, 1.6848, 34.7785, 216.4, 0.0016, 0.001
3516.0, 1.6836, 34.7782, 216.5, 0.0016, 0.001
3518.0, 1.6819, 34.778, 216.5, 0.0016, 0.001
3520.0, 1.6783, 34.7778, 216.5, 8e-04, 0.001
3522.0, 1.6758, 34.7779, 216.5, 0.0016, 0.001
3524.0, 1.6754, 34.7776, 216.5, 8e-04, 0.001
3526.0, 1.6757, 34.7777, 216.5, 0.0016, 0.001
3528.0, 1.6749, 34.7776, 216.4, 0.0016, 0.001
3530.0, 1.6724, 34.7774, 216.4, 0.0016, 0.001
3532.0, 1.6676, 34.7771, 216.5, 0.0016, 0.001
3534.0, 1.6649, 34.777, 216.6, 0.0016, 0.001
3536.0, 1.6605, 34.7768, 216.5, 0.0016, 0.001
3538.0, 1.6563, 34.7762, 216.4, 0.0016, 0.001
3540.0, 1.6502, 34.7756, 216.5, 8e-04, 0.001
3542.0, 1.6492, 34.7752, 216.3, 0.0016, 0.001
3544.0, 1.6489, 34.7751, 216.3, 0.0016, 0.001
3546.0, 1.648, 34.7751, 216.2, 8e-04, 0.001
3548.0, 1.6465, 34.775, 216.2, 0.0016, 0.001
3550.0, 1.6459, 34.7752, 216.3, 0.0016, 0.001
3552.0, 1.6442, 34.775, 216.2, 0.0016, 0.001
3554.0, 1.6437, 34.7746, 216.2, 0.0016, 0.001
3556.0, 1.6405, 34.7744, 216.2, 0.0016, 0.001
3558.0, 1.6369, 34.774, 216.1, 0.0016, 0.001
3560.0, 1.6316, 34.774, 216.1, 0.0016, 0.001
3562.0, 1.6225, 34.7734, 216.2, 0.0016, 0.001
3564.0, 1.6167, 34.7729, 216.1, 0.0016, 0.001
3566.0, 1.6137, 34.7726, 216.1, 0.0016, 0.001
3568.0, 1.6092, 34.7723, 216.1, 0.0016, 0.001
3570.0, 1.606, 34.7721, 216, 0.0016, 0.001
3572.0, 1.6038, 34.7721, 216.1, 0.0016, 0.001
3574.0, 1.6026, 34.7719, 216.1, 0.0016, 0.001
3576.0, 1.6012, 34.7719, 215.9, 0.0016, 0.001
3578.0, 1.5985, 34.7724, 216, 0.0028, 0.001
3580.0, 1.5948, 34.772, 216.1, 0.0028, 0.001
3582.0, 1.5945, 34.7722, 216.1, 0.0028, 0.001
3584.0, 1.5956, 34.7729, 216.2, 0.0028, 0.001
3586.0, 1.5955, 34.7731, 216.3, 0.0028, 0.001
3588.0, 1.594, 34.7732, 216.3, 0.0036, 0.001
3590.0, 1.5913, 34.7727, 216.4, 0.0036, 0.001
3592.0, 1.5893, 34.7723, 216.5, 0.0036, 0.001
3594.0, 1.5844, 34.7724, 216.6, 0.0036, 0.001
3596.0, 1.5826, 34.7724, 216.6, 0.0036, 0.001
3598.0, 1.5803, 34.7724, 216.7, 0.0036, 0.001
3600.0, 1.577, 34.7723, 216.6, 0.0036, 0.001
3602.0, 1.5734, 34.7722, 216.6, 0.0044, 0.001
3604.0, 1.5711, 34.7721, 216.7, 0.0044, 0.001
3606.0, 1.5688, 34.7719, 216.7, 0.0044, 0.001
3608.0, 1.5681, 34.7717, 216.8, 0.0044, 0.001
3610.0, 1.5667, 34.7716, 216.9, 0.0044, 0.001
3612.0, 1.5627, 34.7711, 217, 0.0044, 0.001
3614.0, 1.5563, 34.7705, 217, 0.0044, 0.001
3616.0, 1.5471, 34.7699, 217, 0.0044, 0.001
3618.0, 1.5334, 34.7687, 217, 0.0036, 0.001
3620.0, 1.5323, 34.7688, 216.8, 0.0036, 0.001
3622.0, 1.5305, 34.7681, 216.9, 0.0036, 0.001
3624.0, 1.522, 34.767, 216.7, 0.0036, 0.001
3626.0, 1.5234, 34.7663, 216.6, 0.0036, 0.001
3628.0, 1.5113, 34.7656, 216.6, 0.0028, 0.001
3630.0, 1.508, 34.765, 216.4, 0.0028, 0.001
3632.0, 1.5029, 34.7647, 216.5, 0.0028, 0.001
3634.0, 1.5023, 34.7646, 216.3, 0.0028, 0.001
3636.0, 1.5022, 34.7644, 216.3, 0.0016, 0.001
3638.0, 1.5026, 34.7641, 216.1, 0.0028, 0.001
3640.0, 1.5013, 34.7642, 216.1, 0.0016, 0.001
3642.0, 1.4981, 34.7638, 216, 0.0016, 0.001
3644.0, 1.496, 34.7638, 216, 0.0028, 0.001
3646.0, 1.4928, 34.7638, 216, 0.0028, 0.001
3648.0, 1.4913, 34.7636, 215.9, 0.0028, 0.001
3650.0, 1.4891, 34.7635, 215.9, 0.0028, 0.001
3652.0, 1.4876, 34.7632, 215.9, 0.0028, 0.001
3654.0, 1.4863, 34.7631, 215.8, 0.0028, 0.001
3656.0, 1.484, 34.7631, 215.9, 0.0028, 0.001
3658.0, 1.4823, 34.763, 215.9, 0.0028, 0.001
3660.0, 1.4806, 34.7629, 215.9, 0.0028, 0.001
3662.0, 1.4778, 34.7625, 215.9, 0.0028, 0.001
3664.0, 1.4755, 34.7622, 215.9, 0.0028, 0.001
3666.0, 1.4747, 34.7623, 215.9, 0.0028, 0.001
3668.0, 1.4744, 34.7623, 216, 0.0036, 0.001
3670.0, 1.4723, 34.7619, 215.9, 0.0028, 0.001
3672.0, 1.4676, 34.7618, 215.9, 0.0028, 0.001
3674.0, 1.4659, 34.7618, 215.9, 0.0028, 0.001
3676.0, 1.4643, 34.7616, 215.9, 0.0028, 0.001
3678.0, 1.4617, 34.7614, 215.9, 0.0028, 0.001
3680.0, 1.4604, 34.761, 215.9, 0.0028, 0.001
3682.0, 1.4581, 34.7609, 215.9, 0.0028, 0.001
3684.0, 1.4564, 34.7608, 215.9, 0.0028, 0.001
3686.0, 1.4534, 34.7604, 215.8, 0.0028, 0.001
3688.0, 1.4511, 34.7604, 215.9, 0.0028, 0.001
3690.0, 1.4493, 34.7603, 215.8, 0.0028, 0.001
3692.0, 1.4465, 34.7602, 215.9, 0.0028, 0.001
3694.0, 1.4459, 34.76, 215.8, 0.0028, 0.001
3696.0, 1.4456, 34.7597, 215.9, 0.0036, 0.001
3698.0, 1.4445, 34.7599, 215.9, 0.0036, 0.001
3700.0, 1.4415, 34.7598, 215.9, 0.0028, 0.001
3702.0, 1.4402, 34.7596, 215.8, 0.0028, 0.001
3704.0, 1.4388, 34.7595, 215.9, 0.0028, 0.001
3706.0, 1.4344, 34.7594, 215.9, 0.0028, 0.001
3708.0, 1.4337, 34.7591, 215.9, 0.0028, 0.001
3710.0, 1.4324, 34.7592, 215.9, 0.0036, 0.001
3712.0, 1.4305, 34.7592, 215.9, 0.0036, 0.001
3714.0, 1.4297, 34.7592, 215.9, 0.0036, 0.001
3716.0, 1.4289, 34.7592, 216, 0.0036, 0.001
3718.0, 1.4289, 34.7592, 215.8, 0.0036, 0.001
3720.0, 1.4296, 34.7587, 215.8, 0.0036, 0.001
3722.0, 1.4278, 34.7589, 215.9, 0.0036, 0.001
3724.0, 1.4223, 34.7584, 216, 0.0036, 0.001
3726.0, 1.4193, 34.7583, 215.9, 0.0036, 0.001
3728.0, 1.4165, 34.7579, 215.9, 0.0036, 0.001
3730.0, 1.4131, 34.7576, 215.9, 0.0036, 0.001
3732.0, 1.4108, 34.7575, 216, 0.0036, 0.001
3734.0, 1.4069, 34.7572, 215.9, 0.0036, 0.001
3736.0, 1.405, 34.7572, 215.9, 0.0036, 0.001
3738.0, 1.4034, 34.7568, 215.9, 0.0036, 0.001
3740.0, 1.4028, 34.7567, 216, 0.0028, 0.001
3742.0, 1.4011, 34.7566, 215.8, 0.0028, 0.001
3744.0, 1.3988, 34.7565, 215.9, 0.0028, 0.001
3746.0, 1.3981, 34.7564, 215.9, 0.0028, 0.001
3748.0, 1.3972, 34.7562, 215.7, 0.0028, 0.001
3750.0, 1.3946, 34.7561, 215.8, 0.0028, 0.001
3752.0, 1.3919, 34.7558, 215.9, 0.0028, 0.001
3754.0, 1.3877, 34.7554, 215.8, 0.0028, 0.001
3756.0, 1.3814, 34.7549, 215.9, 0.0028, 0.001
3758.0, 1.3747, 34.7547, 215.8, 0.0028, 0.001
3760.0, 1.3731, 34.7546, 215.9, 0.0028, 0.001
3762.0, 1.3727, 34.7544, 215.7, 0.0028, 0.001
3764.0, 1.37, 34.7543, 215.8, 0.0028, 0.001
3766.0, 1.3686, 34.7543, 215.8, 0.0028, 0.001
3768.0, 1.3683, 34.7539, 215.8, 0.0028, 0.001
3770.0, 1.3662, 34.7538, 215.8, 0.0028, 0.001
3772.0, 1.362, 34.7537, 215.7, 0.0028, 0.001
3774.0, 1.3587, 34.7536, 215.8, 0.0028, 0.001
3776.0, 1.3575, 34.7534, 215.7, 0.0028, 0.001
3778.0, 1.3562, 34.7532, 215.7, 0.0028, 0.001
3780.0, 1.3551, 34.7527, 215.7, 0.0028, 0.001
3782.0, 1.3539, 34.753, 215.8, 0.0028, 0.001
3784.0, 1.3538, 34.7531, 215.9, 0.0028, 0.001
3786.0, 1.3523, 34.7532, 215.9, 0.0036, 0.001
3788.0, 1.3492, 34.7531, 215.7, 0.0036, 0.001
3790.0, 1.3502, 34.7526, 215.8, 0.0036, 0.001
3792.0, 1.3456, 34.7528, 216, 0.0036, 0.001
3794.0, 1.3431, 34.753, 215.9, 0.0036, 0.001
3796.0, 1.341, 34.7526, 216, 0.0036, 0.001
3798.0, 1.3364, 34.7523, 216, 0.0036, 0.001
3800.0, 1.3359, 34.7519, 215.9, 0.0036, 0.001
3802.0, 1.3299, 34.7519, 216, 0.0036, 0.001
3804.0, 1.328, 34.7519, 216, 0.0036, 0.001
3806.0, 1.3257, 34.7516, 216.1, 0.0036, 0.001
3808.0, 1.3237, 34.7514, 216.2, 0.0036, 0.001
3810.0, 1.3227, 34.7512, 216.1, 0.0036, 0.001
3812.0, 1.3211, 34.7511, 216, 0.0036, 0.001
3814.0, 1.3169, 34.7511, 216.1, 0.0036, 0.001
3816.0, 1.3168, 34.7508, 216.2, 0.0036, 0.001
3818.0, 1.3149, 34.7506, 216.2, 0.0036, 0.001
3820.0, 1.3124, 34.7503, 216.2, 0.0036, 0.001
3822.0, 1.3077, 34.75, 216.1, 0.0036, 0.001
3824.0, 1.305, 34.7499, 216.2, 0.0036, 0.001
3826.0, 1.3027, 34.7496, 216.2, 0.0036, 0.001
3828.0, 1.3031, 34.7494, 216, 0.0036, 0.001
3830.0, 1.3014, 34.7493, 216.1, 0.0036, 0.001
3832.0, 1.2994, 34.749, 216, 0.0036, 0.001
3834.0, 1.295, 34.7487, 216, 0.0036, 0.001
3836.0, 1.2937, 34.7487, 216, 0.0036, 0.001
3838.0, 1.2934, 34.7485, 216.1, 0.0036, 0.001
3840.0, 1.293, 34.7483, 215.9, 0.0036, 0.001
3842.0, 1.2907, 34.7481, 215.9, 0.0036, 0.001
3844.0, 1.2877, 34.748, 216, 0.0036, 0.001
3846.0, 1.286, 34.7478, 216.1, 0.0036, 0.001
3848.0, 1.2853, 34.7479, 215.9, 0.0036, 0.002
3850.0, 1.2864, 34.7481, 215.9, 0.0036, 0.001
3852.0, 1.2869, 34.7482, 216, 0.0036, 0.001
3854.0, 1.2844, 34.7479, 216, 0.0036, 0.001
3856.0, 1.2835, 34.7474, 216.1, 0.0036, 0.001
3858.0, 1.2791, 34.7478, 216.1, 0.0036, 0.001
3860.0, 1.2771, 34.7478, 216.1, 0.0052, 0.001
3862.0, 1.2758, 34.7475, 216, 0.0036, 0.001
3864.0, 1.2723, 34.7472, 216.1, 0.0036, 0.001
3866.0, 1.2704, 34.7471, 216.1, 0.0036, 0.001
3868.0, 1.2713, 34.7466, 216, 0.0036, 0.001
3870.0, 1.2694, 34.7468, 216, 0.0036, 0.001
3872.0, 1.2663, 34.747, 216.1, 0.0036, 0.001
3874.0, 1.2661, 34.7471, 216.2, 0.0044, 0.001
3876.0, 1.2655, 34.747, 216.2, 0.0044, 0.001
3878.0, 1.2638, 34.7467, 216, 0.0044, 0.001
3880.0, 1.264, 34.7463, 216.1, 0.0044, 0.001
3882.0, 1.2605, 34.7463, 216.2, 0.0036, 0.001
3884.0, 1.2557, 34.746, 216.2, 0.0044, 0.001
3886.0, 1.2526, 34.7459, 216.3, 0.0044, 0.001
3888.0, 1.2508, 34.7458, 216.1, 0.0044, 0.001
3890.0, 1.2499, 34.7455, 216.2, 0.0044, 0.001
3892.0, 1.248, 34.7452, 216.2, 0.0044, 0.001
3894.0, 1.2468, 34.7451, 216.3, 0.0036, 0.001
3896.0, 1.2464, 34.7452, 216.3, 0.0044, 0.001
3898.0, 1.2463, 34.745, 216.1, 0.0044, 0.001
3900.0, 1.2464, 34.745, 216.2, 0.0036, 0.001
3902.0, 1.245, 34.7448, 216.3, 0.0036, 0.001
3904.0, 1.242, 34.7445, 216.1, 0.0036, 0.001
3906.0, 1.2396, 34.7443, 216.1, 0.0036, 0.001
3908.0, 1.2373, 34.7442, 216.2, 0.0036, 0.001
3910.0, 1.2361, 34.7441, 216.2, 0.0036, 0.001
3912.0, 1.2365, 34.744, 216, 0.0036, 0.001
3914.0, 1.2353, 34.744, 216.1, 0.0044, 0.001
3916.0, 1.2341, 34.744, 216.2, 0.0044, 0.001
3918.0, 1.2312, 34.7438, 216.1, 0.0044, 0.001
3920.0, 1.2312, 34.7433, 216, 0.0044, 0.001
3922.0, 1.2278, 34.7436, 216.1, 0.0044, 0.001
3924.0, 1.227, 34.744, 216.2, 0.0044, 0.001
3926.0, 1.2256, 34.744, 216.2, 0.0044, 0.001
3928.0, 1.2253, 34.744, 216.1, 0.0044, 0.001
3930.0, 1.2243, 34.7439, 216.1, 0.0044, 0.001
3932.0, 1.2224, 34.7436, 216.1, 0.0044, 0.001
3934.0, 1.2215, 34.7434, 216.3, 0.0044, 0.001
3936.0, 1.2184, 34.7433, 216.3, 0.0044, 0.001
3938.0, 1.2151, 34.743, 216.4, 0.0044, 0.001
3940.0, 1.2136, 34.7427, 216.4, 0.0044, 0.001
3942.0, 1.2123, 34.7428, 216.5, 0.0052, 0.001
3944.0, 1.2108, 34.7426, 216.3, 0.0044, 0.001
3946.0, 1.2085, 34.7424, 216.3, 0.0044, 0.001
3948.0, 1.2048, 34.7421, 216.4, 0.0044, 0.001
3950.0, 1.2028, 34.7419, 216.5, 0.0044, 0.001
3952.0, 1.2002, 34.7414, 216.5, 0.0044, 0.001
3954.0, 1.1947, 34.741, 216.4, 0.0044, 0.001
3956.0, 1.1939, 34.741, 216.4, 0.0044, 0.001
3958.0, 1.1916, 34.7406, 216.4, 0.0044, 0.001
3960.0, 1.1879, 34.7404, 216.3, 0.0044, 0.001
3962.0, 1.1851, 34.7401, 216.3, 0.0044, 0.001
3964.0, 1.1827, 34.7401, 216.2, 0.0044, 0.001
3966.0, 1.1792, 34.74, 216.2, 0.0044, 0.001
3968.0, 1.1768, 34.7396, 216.3, 0.0044, 0.001
3970.0, 1.1746, 34.7395, 216.2, 0.0044, 0.001
3972.0, 1.1749, 34.7391, 216.1, 0.0044, 0.001
3974.0, 1.1725, 34.7394, 216.2, 0.0044, 0.001
3976.0, 1.1708, 34.7396, 216.3, 0.0044, 0.001
3978.0, 1.1693, 34.7393, 216.3, 0.0052, 0.001
3980.0, 1.1687, 34.7393, 216.1, 0.0044, 0.001
3982.0, 1.1683, 34.739, 216.2, 0.0044, 0.001
3984.0, 1.1692, 34.7386, 216.2, 0.0044, 0.001
3986.0, 1.1678, 34.7389, 216.3, 0.0044, 0.001
3988.0, 1.1665, 34.7389, 216.4, 0.0044, 0.001
3990.0, 1.1659, 34.7391, 216.1, 0.0052, 0.001
3992.0, 1.1649, 34.7389, 216.2, 0.0052, 0.001
3994.0, 1.1626, 34.7387, 216.3, 0.0052, 0.001
3996.0, 1.1619, 34.7382, 216.3, 0.0052, 0.001
3998.0, 1.1584, 34.7382, 216.4, 0.0052, 0.001
4000.0, 1.1556, 34.7378, 216.3, 0.0052, 0.001
4002.0, 1.1517, 34.7376, 216.3, 0.0044, 0.001
4004.0, 1.1495, 34.7376, 216.3, 0.0044, 0.001
4006.0, 1.1503, 34.7379, 216.4, 0.0052, 0.001
4008.0, 1.1501, 34.7378, 216.3, 0.0052, 0.001
4010.0, 1.1499, 34.7373, 216.2, 0.0052, 0.001
4012.0, 1.1457, 34.7372, 216.3, 0.0052, 0.001
4014.0, 1.1406, 34.7372, 216.4, 0.0052, 0.001
4016.0, 1.1398, 34.7373, 216.5, 0.0052, 0.001
4018.0, 1.14, 34.7372, 216.4, 0.0052, 0.001
4020.0, 1.1366, 34.7367, 216.3, 0.0052, 0.001
4022.0, 1.1342, 34.7367, 216.4, 0.0052, 0.001
4024.0, 1.1322, 34.7362, 216.4, 0.0052, 0.001
4026.0, 1.1295, 34.7361, 216.5, 0.0052, 0.001
4028.0, 1.1279, 34.7362, 216.4, 0.0052, 0.001
4030.0, 1.1263, 34.7361, 216.4, 0.0064, 0.001
4032.0, 1.1257, 34.7363, 216.4, 0.0064, 0.001
4034.0, 1.1246, 34.7362, 216.3, 0.0064, 0.001
4036.0, 1.1235, 34.7358, 216.4, 0.0064, 0.001
4038.0, 1.1222, 34.7357, 216.3, 0.0064, 0.001
4040.0, 1.1208, 34.7358, 216.4, 0.0064, 0.001
4042.0, 1.1187, 34.7355, 216.5, 0.0064, 0.001
4044.0, 1.117, 34.7356, 216.5, 0.0064, 0.001
4046.0, 1.1139, 34.7352, 216.6, 0.0064, 0.001
4048.0, 1.1084, 34.735, 216.6, 0.0072, 0.001
4050.0, 1.107, 34.7349, 216.5, 0.0064, 0.001
4052.0, 1.1055, 34.7346, 216.5, 0.0064, 0.001
4054.0, 1.1058, 34.7341, 216.6, 0.0072, 0.001
4056.0, 1.1016, 34.7343, 216.7, 0.0072, 0.001
4058.0, 1.0996, 34.7342, 216.6, 0.0072, 0.001
4060.0, 1.0992, 34.7342, 216.5, 0.0072, 0.001
4062.0, 1.0986, 34.7342, 216.6, 0.0072, 0.001
4064.0, 1.0973, 34.734, 216.7, 0.0072, 0.001
4066.0, 1.0929, 34.7334, 216.7, 0.0072, 0.001
4068.0, 1.0878, 34.7333, 216.6, 0.0072, 0.001
4070.0, 1.0852, 34.7331, 216.6, 0.008, 0.001
4072.0, 1.0833, 34.7329, 216.7, 0.008, 0.001
4074.0, 1.0814, 34.7328, 216.7, 0.008, 0.001
4076.0, 1.0788, 34.7326, 216.7, 0.008, 0.001
4078.0, 1.077, 34.7325, 216.7, 0.008, 0.001
4080.0, 1.0754, 34.7324, 216.7, 0.008, 0.001
4082.0, 1.0738, 34.7323, 216.7, 0.008, 0.001
4084.0, 1.0725, 34.7322, 216.8, 0.008, 0.001
4086.0, 1.0703, 34.7319, 216.8, 0.008, 0.001
4088.0, 1.0687, 34.7315, 216.7, 0.008, 0.001
4090.0, 1.0677, 34.7317, 216.7, 0.008, 0.001
4092.0, 1.0671, 34.7315, 216.8, 0.008, 0.001
4094.0, 1.0667, 34.7315, 216.8, 0.008, 0.001
4096.0, 1.0652, 34.7314, 216.6, 0.008, 0.001
4098.0, 1.0641, 34.7313, 216.7, 0.008, 0.001
4100.0, 1.0636, 34.7313, 216.7, 0.008, 0.001
4102.0, 1.0635, 34.7312, 216.8, 0.008, 0.001
4104.0, 1.063, 34.7309, 216.9, 0.008, 0.001
