CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2495.0, 1.0977, 34.7218, 200.7
2496.0, 1.0967, 34.7219, 200.8
2497.0, 1.0962, 34.7221, 200.8
2498.0, 1.0963, 34.7218, 200.7
2499.0, 1.0957, 34.722, 200.7
2500.0, 1.0952, 34.7219, 200.6
2501.0, 1.095, 34.7218, 200.6
2502.0, 1.0943, 34.722, 200.6
2503.0, 1.0943, 34.7218, 200.7
2504.0, 1.0927, 34.7219, 200.8
2505.0, 1.0921, 34.7219, 200.8
2506.0, 1.0917, 34.7219, 200.8
2507.0, 1.0914, 34.7219, 200.8
2508.0, 1.0911, 34.7218, 200.8
2509.0, 1.0908, 34.7219, 200.7
2510.0, 1.0907, 34.7218, 200.7
2511.0, 1.0905, 34.7218, 200.6
2512.0, 1.09, 34.7217, 200.7
2513.0, 1.0899, 34.7217, 200.7
2514.0, 1.0897, 34.7217, 200.8
2515.0, 1.0893, 34.7219, 200.9
2516.0, 1.0888, 34.7218, 200.9
2517.0, 1.0887, 34.7217, 201
2518.0, 1.0885, 34.7216, 201
2519.0, 1.0882, 34.7218, 201
2520.0, 1.0878, 34.7219, 201
2521.0, 1.0878, 34.7218, 200.9
2522.0, 1.0873, 34.7217, 200.9
2523.0, 1.0868, 34.7218, 200.9
2524.0, 1.0858, 34.7219, 200.8
2525.0, 1.0854, 34.7217, 200.9
2526.0, 1.085, 34.7218, 201
2527.0, 1.0845, 34.7218, 201
2528.0, 1.0839, 34.7217, 201.1
2529.0, 1.0836, 34.7215, 201.2
2530.0, 1.0827, 34.7215, 201.2
2531.0, 1.0816, 34.7217, 201.3
2532.0, 1.0806, 34.7216, 201.2
2533.0, 1.0797, 34.7215, 201.1
2534.0, 1.0793, 34.7215, 201
2535.0, 1.0783, 34.7215, 200.9
2536.0, 1.077, 34.7215, 200.9
2537.0, 1.0767, 34.7215, 200.9
2538.0, 1.0761, 34.7215, 201
2539.0, 1.0756, 34.7214, 201
2540.0, 1.0747, 34.7212, 201.1
2541.0, 1.0739, 34.7214, 201.1
2542.0, 1.0736, 34.7213, 201.2
2543.0, 1.0739, 34.7212, 201.2
2544.0, 1.0724, 34.7214, 201.2
2545.0, 1.0721, 34.7213, 201.2
2546.0, 1.0715, 34.7213, 201.1
2547.0, 1.0712, 34.7212, 201
2548.0, 1.071, 34.7213, 201.1
2549.0, 1.0709, 34.7213, 201.1
2550.0, 1.0707, 34.7213, 201.2
2551.0, 1.0701, 34.7211, 201.3
2552.0, 1.0687, 34.721, 201.4
2553.0, 1.068, 34.7211, 201.5
2554.0, 1.0678, 34.7211, 201.6
2555.0, 1.0673, 34.7212, 201.5
2556.0, 1.0669, 34.7212, 201.5
2557.0, 1.0664, 34.721, 201.4
2558.0, 1.0656, 34.721, 201.5
2559.0, 1.0651, 34.721, 201.3
2560.0, 1.0646, 34.7212, 201.4
2561.0, 1.0642, 34.721, 201.4
2562.0, 1.0639, 34.721, 201.5
2563.0, 1.0642, 34.7208, 201.5
2564.0, 1.0639, 34.7209, 201.5
2565.0, 1.0633, 34.721, 201.5
2566.0, 1.063, 34.7209, 201.4
2567.0, 1.0625, 34.7211, 201.3
2568.0, 1.0625, 34.7209, 201.2
2569.0, 1.0621, 34.7212, 201.3
2570.0, 1.0614, 34.7208, 201.4
2571.0, 1.0608, 34.7208, 201.5
2572.0, 1.0607, 34.7209, 201.6
2573.0, 1.0604, 34.7211, 201.6
2574.0, 1.06, 34.7208, 201.7
2575.0, 1.0596, 34.7209, 201.7
2576.0, 1.0589, 34.7208, 201.7
2577.0, 1.0581, 34.7209, 201.7
2578.0, 1.0578, 34.7209, 201.7
2579.0, 1.057, 34.7208, 201.7
2580.0, 1.0567, 34.7208, 201.6
2581.0, 1.0562, 34.7208, 201.5
2582.0, 1.0558, 34.7206, 201.5
2583.0, 1.0555, 34.7209, 201.5
2584.0, 1.0549, 34.7207, 201.5
2585.0, 1.0548, 34.7207, 201.5
2586.0, 1.0542, 34.7208, 201.6
2587.0, 1.054, 34.7208, 201.7
2588.0, 1.0538, 34.7207, 201.9
2589.0, 1.0537, 34.7206, 201.9
2590.0, 1.0562, 34.7208, 201.9
2591.0, 1.0544, 34.7208, 201.9
2592.0, 1.0534, 34.7206, 201.7
2593.0, 1.0524, 34.7209, 201.5
2594.0, 1.0514, 34.7209, 201.3
2595.0, 1.0507, 34.7206, 201.2
2596.0, 1.0501, 34.7207, 201.2
2597.0, 1.0499, 34.7205, 201.3
2598.0, 1.0507, 34.7205, 201.4
2599.0, 1.053, 34.7205, 201.5
2600.0, 1.0503, 34.7207, 201.5
2601.0, 1.0494, 34.7206, 201.6
2602.0, 1.0491, 34.7207, 201.6
2603.0, 1.0484, 34.7206, 201.5
2604.0, 1.0476, 34.7205, 201.5
2605.0, 1.0468, 34.7206, 201.5
2606.0, 1.0465, 34.7205, 201.6
2607.0, 1.0467, 34.7203, 201.7
2608.0, 1.0505, 34.7203, 201.7
2609.0, 1.0474, 34.7204, 201.6
2610.0, 1.0458, 34.7205, 201.6
2611.0, 1.045, 34.7204, 201.5
2612.0, 1.0446, 34.7205, 201.6
2613.0, 1.0442, 34.7203, 201.6
2614.0, 1.0439, 34.7204, 201.6
2615.0, 1.0438, 34.7204, 201.7
2616.0, 1.0432, 34.7204, 201.6
2617.0, 1.0428, 34.7202, 201.6
2618.0, 1.0433, 34.72, 201.7
2619.0, 1.042, 34.7204, 201.8
2620.0, 1.0418, 34.7203, 201.8
2621.0, 1.0407, 34.7204, 201.9
2622.0, 1.0397, 34.7201, 201.9
2623.0, 1.0394, 34.7202, 201.9
2624.0, 1.0396, 34.7201, 202
2625.0, 1.0385, 34.7201, 202.1
2626.0, 1.0377, 34.72, 202.2
2627.0, 1.0393, 34.72, 202.3
2628.0, 1.0364, 34.7202, 202.4
2629.0, 1.0356, 34.72, 202.3
2630.0, 1.0354, 34.72, 202.1
2631.0, 1.0351, 34.7201, 201.9
2632.0, 1.0346, 34.7201, 201.9
2633.0, 1.0338, 34.7199, 201.9
2634.0, 1.0335, 34.72, 201.9
2635.0, 1.0333, 34.7199, 202
2636.0, 1.0343, 34.7194, 202.1
2637.0, 1.0332, 34.7198, 202.2
2638.0, 1.0309, 34.7198, 202.2
2639.0, 1.0298, 34.7198, 202.2
2640.0, 1.029, 34.7198, 202.1
2641.0, 1.0287, 34.72, 202.1
2642.0, 1.0286, 34.7197, 202
2643.0, 1.0284, 34.7198, 202
2644.0, 1.0278, 34.7198, 202.3
2645.0, 1.0289, 34.7195, 202.3
2646.0, 1.0287, 34.7197, 202.3
2647.0, 1.0257, 34.7196, 202.3
2648.0, 1.0238, 34.7197, 202
2649.0, 1.0231, 34.7196, 201.9
2650.0, 1.0224, 34.7193, 201.7
2651.0, 1.0218, 34.7198, 201.8
2652.0, 1.0207, 34.7197, 201.9
2653.0, 1.0201, 34.7195, 202
2654.0, 1.0192, 34.7194, 202.2
2655.0, 1.0185, 34.7194, 202.3
2656.0, 1.0206, 34.7193, 202.2
2657.0, 1.0211, 34.7194, 202.2
2658.0, 1.0163, 34.7194, 202.1
2659.0, 1.0159, 34.7194, 202.1
2660.0, 1.0153, 34.7193, 202
2661.0, 1.0148, 34.7194, 202.1
2662.0, 1.0144, 34.7192, 202
2663.0, 1.0139, 34.7194, 202.1
2664.0, 1.0137, 34.7192, 202.3
2665.0, 1.0125, 34.7192, 202.4
2666.0, 1.012, 34.7191, 202.5
2667.0, 1.0111, 34.7191, 202.6
2668.0, 1.0104, 34.7191, 202.6
2669.0, 1.0105, 34.7191, 202.6
2670.0, 1.0099, 34.7191, 202.6
2671.0, 1.0095, 34.7192, 202.5
2672.0, 1.0094, 34.7192, 202.4
2673.0, 1.0094, 34.7191, 202.4
2674.0, 1.0089, 34.7191, 202.5
2675.0, 1.0085, 34.7192, 202.5
2676.0, 1.0089, 34.7188, 202.6
2677.0, 1.0086, 34.7192, 202.5
2678.0, 1.0076, 34.7191, 202.5
2679.0, 1.0073, 34.719, 202.3
2680.0, 1.0071, 34.7191, 202.3
2681.0, 1.0066, 34.7189, 202.3
2682.0, 1.006, 34.719, 202.4
2683.0, 1.0056, 34.7191, 202.7
2684.0, 1.0066, 34.7189, 202.7
2685.0, 1.0051, 34.719, 202.7
2686.0, 1.0036, 34.7189, 202.8
2687.0, 1.0028, 34.7189, 202.7
2688.0, 1.0023, 34.7189, 202.6
2689.0, 1.0018, 34.719, 202.6
2690.0, 1.0011, 34.7189, 202.6
2691.0, 1.0002, 34.7189, 202.7
2692.0, 0.9995, 34.7187, 202.8
2693.0, 0.9991, 34.7188, 202.8
2694.0, 0.9993, 34.7187, 202.7
2695.0, 0.9989, 34.7186, 202.7
2696.0, 0.9965, 34.7188, 202.7
2697.0, 0.9959, 34.7187, 202.6
2698.0, 0.9955, 34.7188, 202.6
2699.0, 0.9954, 34.7187, 202.6
2700.0, 0.9953, 34.7186, 202.6
2701.0, 0.9951, 34.7185, 202.7
2702.0, 0.9949, 34.7185, 202.8
2703.0, 0.996, 34.7182, 202.8
2704.0, 0.9933, 34.7187, 202.8
2705.0, 0.9929, 34.7186, 202.7
2706.0, 0.9925, 34.7185, 202.7
2707.0, 0.9914, 34.7185, 202.7
2708.0, 0.9905, 34.7184, 202.6
2709.0, 0.9902, 34.7185, 202.7
2710.0, 0.9899, 34.7184, 202.9
2711.0, 0.9893, 34.7182, 203
2712.0, 0.989, 34.7183, 203.1
2713.0, 0.9891, 34.7183, 203.1
2714.0, 0.9883, 34.7184, 203.2
2715.0, 0.9882, 34.7185, 203.2
2716.0, 0.9874, 34.7184, 203
2717.0, 0.9864, 34.7183, 202.9
2718.0, 0.9855, 34.7183, 202.9
2719.0, 0.9849, 34.7183, 202.8
2720.0, 0.9846, 34.7182, 202.8
2721.0, 0.984, 34.7181, 202.9
2722.0, 0.9836, 34.718, 202.9
2723.0, 0.9839, 34.7181, 202.9
2724.0, 0.9822, 34.7182, 203
2725.0, 0.9819, 34.7181, 203
2726.0, 0.9814, 34.7181, 202.9
2727.0, 0.9809, 34.7182, 203
2728.0, 0.9809, 34.718, 203.1
2729.0, 0.9805, 34.7181, 203.1
2730.0, 0.9797, 34.718, 203.1
2731.0, 0.98, 34.718, 203.1
2732.0, 0.9802, 34.718, 203.1
2733.0, 0.9785, 34.7179, 203.3
2734.0, 0.9776, 34.7181, 203.2
2735.0, 0.9769, 34.7178, 203.2
2736.0, 0.9768, 34.7179, 203
2737.0, 0.9766, 34.718, 203
2738.0, 0.9756, 34.718, 202.9
2739.0, 0.975, 34.7179, 203
2740.0, 0.9736, 34.7179, 203
2741.0, 0.9729, 34.7179, 203
2742.0, 0.972, 34.7179, 203.1
2743.0, 0.9723, 34.7175, 203.2
2744.0, 0.9725, 34.7177, 203.2
2745.0, 0.9701, 34.7178, 203.3
2746.0, 0.9695, 34.7177, 203.3
2747.0, 0.9691, 34.7177, 203.4
2748.0, 0.9689, 34.7176, 203.4
2749.0, 0.9688, 34.7177, 203.4
2750.0, 0.9686, 34.7176, 203.3
2751.0, 0.9685, 34.7176, 203.4
2752.0, 0.968, 34.7176, 203.4
2753.0, 0.9677, 34.7177, 203.3
2754.0, 0.9672, 34.7176, 203.2
2755.0, 0.9661, 34.7175, 203.3
2756.0, 0.9653, 34.7176, 203.2
2757.0, 0.9647, 34.7175, 203.3
2758.0, 0.9639, 34.7175, 203.3
2759.0, 0.9642, 34.7176, 203.3
2760.0, 0.9659, 34.7177, 203.3
2761.0, 0.9637, 34.7175, 203.2
2762.0, 0.9619, 34.7175, 203
2763.0, 0.9613, 34.7173, 202.9
2764.0, 0.9609, 34.7175, 202.8
2765.0, 0.9608, 34.7175, 202.8
2766.0, 0.9605, 34.7174, 202.9
2767.0, 0.9601, 34.7173, 203.2
2768.0, 0.9596, 34.7175, 203.3
2769.0, 0.9621, 34.7172, 203.3
2770.0, 0.9623, 34.7174, 203.3
2771.0, 0.9601, 34.7175, 203.1
2772.0, 0.9585, 34.7174, 203
2773.0, 0.9575, 34.7175, 202.8
2774.0, 0.9569, 34.7174, 202.7
2775.0, 0.9563, 34.7172, 202.9
2776.0, 0.9562, 34.7173, 203.1
2777.0, 0.956, 34.7173, 203.3
2778.0, 0.9555, 34.7171, 203.5
2779.0, 0.9584, 34.7172, 203.7
2780.0, 0.9577, 34.7172, 203.7
2781.0, 0.9544, 34.7173, 203.8
2782.0, 0.9541, 34.7171, 203.7
2783.0, 0.9539, 34.7172, 203.5
2784.0, 0.9537, 34.7173, 203.3
2785.0, 0.9537, 34.717, 203.3
2786.0, 0.9534, 34.7171, 203.2
2787.0, 0.9529, 34.7171, 203.4
2788.0, 0.9523, 34.7169, 203.5
2789.0, 0.9521, 34.7171, 203.5
2790.0, 0.9523, 34.7169, 203.4
2791.0, 0.952, 34.7171, 203.4
2792.0, 0.9521, 34.7171, 203.4
2793.0, 0.9518, 34.717, 203.3
2794.0, 0.9515, 34.717, 203.3
2795.0, 0.951, 34.7169, 203.4
2796.0, 0.9507, 34.717, 203.5
2797.0, 0.9504, 34.717, 203.5
2798.0, 0.9502, 34.717, 203.5
2799.0, 0.9494, 34.717, 203.4
2800.0, 0.9486, 34.717, 203.4
2801.0, 0.9481, 34.7168, 203.4
2802.0, 0.9477, 34.7168, 203.3
2803.0, 0.9472, 34.7169, 203.4
2804.0, 0.9469, 34.7168, 203.4
2805.0, 0.9461, 34.7168, 203.4
2806.0, 0.9455, 34.7167, 203.5
2807.0, 0.945, 34.7167, 203.4
2808.0, 0.9441, 34.7168, 203.5
2809.0, 0.9438, 34.7168, 203.5
2810.0, 0.9436, 34.7168, 203.5
2811.0, 0.9435, 34.7168, 203.7
2812.0, 0.9432, 34.7167, 203.7
2813.0, 0.9426, 34.7167, 203.7
2814.0, 0.9433, 34.7165, 203.7
2815.0, 0.9425, 34.7167, 203.7
2816.0, 0.9404, 34.7166, 203.7
2817.0, 0.9401, 34.7166, 203.7
2818.0, 0.9397, 34.7165, 203.6
2819.0, 0.9389, 34.7165, 203.6
2820.0, 0.9381, 34.7165, 203.6
2821.0, 0.9374, 34.7166, 203.5
2822.0, 0.9369, 34.7164, 203.6
2823.0, 0.9357, 34.7165, 203.5
2824.0, 0.9348, 34.7164, 203.7
2825.0, 0.9367, 34.7162, 203.7
2826.0, 0.9338, 34.7165, 203.8
2827.0, 0.9325, 34.7165, 203.8
2828.0, 0.9322, 34.7163, 203.8
2829.0, 0.932, 34.7163, 203.7
2830.0, 0.9316, 34.7165, 203.8
2831.0, 0.9313, 34.7166, 203.9
2832.0, 0.9315, 34.7162, 203.8
2833.0, 0.9317, 34.716, 203.8
2834.0, 0.9306, 34.7163, 203.8
2835.0, 0.9289, 34.7163, 203.8
2836.0, 0.9285, 34.7164, 203.7
2837.0, 0.9273, 34.7161, 203.8
2838.0, 0.926, 34.7161, 203.8
2839.0, 0.9257, 34.716, 203.9
2840.0, 0.9255, 34.7159, 203.9
2841.0, 0.9251, 34.7159, 203.8
2842.0, 0.924, 34.7161, 203.8
2843.0, 0.9239, 34.7161, 203.8
2844.0, 0.9234, 34.7161, 203.9
2845.0, 0.9231, 34.7161, 203.9
2846.0, 0.9224, 34.7159, 204
2847.0, 0.9215, 34.716, 204
2848.0, 0.9211, 34.716, 204
2849.0, 0.9211, 34.716, 204.1
2850.0, 0.9208, 34.716, 204.1
2851.0, 0.92, 34.7159, 204.1
2852.0, 0.9196, 34.7159, 204.1
2853.0, 0.9197, 34.7157, 204.1
2854.0, 0.9185, 34.7158, 204
2855.0, 0.9181, 34.7159, 204
2856.0, 0.9179, 34.7159, 203.9
2857.0, 0.9175, 34.7158, 204
2858.0, 0.9171, 34.716, 204
2859.0, 0.9168, 34.7158, 204
2860.0, 0.9168, 34.7159, 204
2861.0, 0.9167, 34.7157, 204.2
2862.0, 0.9164, 34.7155, 204.3
2863.0, 0.917, 34.7155, 204.3
2864.0, 0.9157, 34.7158, 204.3
2865.0, 0.9154, 34.7159, 204.2
2866.0, 0.915, 34.7157, 204
2867.0, 0.9148, 34.7158, 204
2868.0, 0.9149, 34.7158, 203.9
2869.0, 0.9147, 34.7157, 204
2870.0, 0.9144, 34.7156, 204.1
2871.0, 0.9143, 34.7155, 204.2
2872.0, 0.9133, 34.7155, 204.2
2873.0, 0.9126, 34.7158, 204.2
2874.0, 0.9122, 34.7157, 204.1
2875.0, 0.9121, 34.7155, 204.1
2876.0, 0.9118, 34.7157, 204
2877.0, 0.9117, 34.7156, 204.1
2878.0, 0.9117, 34.7154, 204.2
2879.0, 0.9122, 34.7156, 204.2
2880.0, 0.9105, 34.7158, 204.3
2881.0, 0.9104, 34.7157, 204.3
2882.0, 0.9101, 34.7156, 204.3
2883.0, 0.9095, 34.7155, 204.2
2884.0, 0.9091, 34.7155, 204.2
2885.0, 0.9087, 34.7154, 204.2
2886.0, 0.9082, 34.7156, 204.1
2887.0, 0.908, 34.7155, 204.2
2888.0, 0.9078, 34.7155, 204.2
2889.0, 0.9069, 34.7156, 204.2
2890.0, 0.9065, 34.7155, 204.4
2891.0, 0.9063, 34.7153, 204.4
2892.0, 0.9061, 34.7151, 204.5
2893.0, 0.9066, 34.7153, 204.5
2894.0, 0.9048, 34.7154, 204.5
2895.0, 0.9042, 34.7153, 204.4
2896.0, 0.9033, 34.7154, 204.3
2897.0, 0.9027, 34.7154, 204.3
2898.0, 0.9024, 34.7151, 204.2
2899.0, 0.9019, 34.7152, 204.2
2900.0, 0.9009, 34.7151, 204.3
2901.0, 0.8998, 34.7154, 204.4
2902.0, 0.8993, 34.7151, 204.5
2903.0, 0.899, 34.7154, 204.5
2904.0, 0.8991, 34.7152, 204.6
2905.0, 0.8987, 34.7152, 204.7
2906.0, 0.899, 34.715, 204.7
2907.0, 0.8985, 34.7151, 204.8
2908.0, 0.898, 34.7151, 204.7
2909.0, 0.8978, 34.7152, 204.7
2910.0, 0.8974, 34.7152, 204.7
2911.0, 0.8967, 34.7149, 204.4
2912.0, 0.8961, 34.715, 204.4
2913.0, 0.8954, 34.7151, 204.4
2914.0, 0.8952, 34.7151, 204.4
2915.0, 0.8949, 34.7149, 204.6
2916.0, 0.8961, 34.715, 204.7
2917.0, 0.8943, 34.715, 204.7
2918.0, 0.8926, 34.7149, 204.6
2919.0, 0.8924, 34.7151, 204.4
2920.0, 0.8924, 34.7151, 204.3
2921.0, 0.8918, 34.7149, 204.2
2922.0, 0.8909, 34.7149, 204.2
2923.0, 0.8906, 34.7149, 204.4
2924.0, 0.8904, 34.7149, 204.5
2925.0, 0.891, 34.7146, 204.6
2926.0, 0.8907, 34.7146, 204.6
2927.0, 0.889, 34.7149, 204.6
2928.0, 0.8885, 34.7147, 204.6
2929.0, 0.8879, 34.7148, 204.5
2930.0, 0.8873, 34.7149, 204.3
2931.0, 0.8866, 34.7148, 204.4
2932.0, 0.8859, 34.7147, 204.5
2933.0, 0.8849, 34.7148, 204.7
2934.0, 0.8848, 34.7146, 204.9
2935.0, 0.886, 34.7146, 205
2936.0, 0.8851, 34.7146, 205.1
2937.0, 0.883, 34.7148, 205.2
2938.0, 0.8824, 34.7147, 205
2939.0, 0.8821, 34.7146, 204.9
2940.0, 0.8819, 34.7147, 204.7
2941.0, 0.8813, 34.7145, 204.6
2942.0, 0.8807, 34.7145, 204.7
2943.0, 0.8802, 34.7144, 204.7
2944.0, 0.88, 34.7144, 204.8
2945.0, 0.8808, 34.7143, 204.9
2946.0, 0.8819, 34.7145, 205
2947.0, 0.8797, 34.7147, 205
2948.0, 0.8794, 34.7146, 205.1
2949.0, 0.8791, 34.7144, 204.9
2950.0, 0.8787, 34.7145, 204.8
2951.0, 0.8783, 34.7144, 204.7
2952.0, 0.878, 34.7144, 204.6
2953.0, 0.8777, 34.7143, 204.6
2954.0, 0.8773, 34.7143, 204.7
2955.0, 0.878, 34.7141, 204.9
2956.0, 0.8779, 34.714, 205
2957.0, 0.8759, 34.7143, 205
2958.0, 0.8755, 34.7144, 205
2959.0, 0.8749, 34.7145, 205
2960.0, 0.8743, 34.7146, 204.9
2961.0, 0.8739, 34.7143, 204.8
2962.0, 0.8735, 34.7142, 204.8
2963.0, 0.8734, 34.7142, 204.8
2964.0, 0.8733, 34.714, 204.9
2965.0, 0.873, 34.7141, 204.9
2966.0, 0.8722, 34.7142, 205
2967.0, 0.872, 34.7143, 205.1
2968.0, 0.8714, 34.7142, 205.1
2969.0, 0.871, 34.7143, 205
2970.0, 0.8709, 34.714, 204.9
2971.0, 0.8704, 34.7143, 205
2972.0, 0.8698, 34.7142, 205
2973.0, 0.8692, 34.7141, 205
2974.0, 0.8689, 34.714, 205.1
2975.0, 0.8688, 34.7139, 205.1
2976.0, 0.8684, 34.7139, 205.1
2977.0, 0.8677, 34.7141, 205.2
2978.0, 0.8671, 34.7141, 205.2
2979.0, 0.867, 34.714, 205.1
2980.0, 0.8669, 34.7141, 205.2
2981.0, 0.8663, 34.7142, 205.2
2982.0, 0.8654, 34.7141, 205
2983.0, 0.8646, 34.7142, 205
2984.0, 0.8643, 34.7138, 205
2985.0, 0.8638, 34.7139, 205.1
2986.0, 0.8643, 34.7137, 205.1
2987.0, 0.8655, 34.7141, 205.1
2988.0, 0.8632, 34.7139, 205.1
2989.0, 0.8626, 34.7139, 205.1
2990.0, 0.8619, 34.7139, 205
2991.0, 0.8618, 34.7139, 205
2992.0, 0.8618, 34.7138, 205
2993.0, 0.8614, 34.7139, 204.9
2994.0, 0.8607, 34.7139, 205
2995.0, 0.86, 34.7138, 205.1
2996.0, 0.8626, 34.7137, 205.1
2997.0, 0.8609, 34.7138, 205.3
2998.0, 0.8597, 34.7138, 205.3
2999.0, 0.8594, 34.7138, 205.4
3000.0, 0.8591, 34.7137, 205.2
3001.0, 0.8579, 34.7137, 205.3
3002.0, 0.8578, 34.7138, 205.3
3003.0, 0.8573, 34.7136, 205.3
3004.0, 0.8569, 34.7137, 205.3
3005.0, 0.8563, 34.7135, 205.4
3006.0, 0.8559, 34.7136, 205.4
3007.0, 0.8551, 34.7135, 205.5
3008.0, 0.8545, 34.7136, 205.5
3009.0, 0.8541, 34.7136, 205.4
3010.0, 0.8537, 34.7136, 205.4
3011.0, 0.8531, 34.7135, 205.3
3012.0, 0.8524, 34.7134, 205.3
3013.0, 0.852, 34.7137, 205.4
3014.0, 0.8517, 34.7136, 205.5
3015.0, 0.8518, 34.7134, 205.5
3016.0, 0.8514, 34.7134, 205.5
3017.0, 0.8504, 34.7135, 205.4
3018.0, 0.8498, 34.7135, 205.4
3019.0, 0.8502, 34.7133, 205.4
3020.0, 0.8511, 34.7135, 205.6
3021.0, 0.8492, 34.7135, 205.6
3022.0, 0.8488, 34.7135, 205.6
3023.0, 0.8483, 34.7135, 205.6
3024.0, 0.8477, 34.7135, 205.6
3025.0, 0.8472, 34.7134, 205.5
3026.0, 0.8471, 34.7133, 205.5
3027.0, 0.8468, 34.7134, 205.5
3028.0, 0.8467, 34.7134, 205.5
3029.0, 0.8463, 34.7135, 205.6
3030.0, 0.846, 34.7133, 205.7
3031.0, 0.846, 34.7131, 205.7
3032.0, 0.8458, 34.7134, 205.7
3033.0, 0.8459, 34.7132, 205.6
3034.0, 0.8453, 34.7132, 205.5
3035.0, 0.8451, 34.7132, 205.5
3036.0, 0.845, 34.7133, 205.4
3037.0, 0.8449, 34.7133, 205.4
3038.0, 0.8447, 34.7133, 205.6
3039.0, 0.8445, 34.7132, 205.7
3040.0, 0.844, 34.7131, 205.8
3041.0, 0.8447, 34.7132, 205.7
3042.0, 0.8428, 34.7132, 205.8
3043.0, 0.8421, 34.7132, 205.6
3044.0, 0.8415, 34.7132, 205.5
3045.0, 0.841, 34.7133, 205.5
3046.0, 0.8406, 34.7133, 205.4
3047.0, 0.8405, 34.7132, 205.5
3048.0, 0.8406, 34.7131, 205.7
3049.0, 0.8402, 34.7132, 205.8
3050.0, 0.8407, 34.713, 206
3051.0, 0.8405, 34.7129, 206
3052.0, 0.8393, 34.7132, 206.1
3053.0, 0.8389, 34.7132, 206
3054.0, 0.8385, 34.7131, 206
3055.0, 0.8375, 34.7131, 205.9
3056.0, 0.8371, 34.7131, 205.8
3057.0, 0.8369, 34.713, 205.9
3058.0, 0.8369, 34.7129, 205.9
3059.0, 0.8368, 34.7129, 206
3060.0, 0.8367, 34.7129, 205.9
3061.0, 0.8362, 34.7129, 205.9
3062.0, 0.8359, 34.7129, 205.9
3063.0, 0.8356, 34.7131, 205.9
3064.0, 0.8352, 34.7131, 205.8
3065.0, 0.8349, 34.7131, 205.9
3066.0, 0.8347, 34.713, 205.8
3067.0, 0.8343, 34.713, 205.9
3068.0, 0.8341, 34.7129, 205.8
3069.0, 0.8338, 34.7129, 205.8
3070.0, 0.8333, 34.7129, 205.8
3071.0, 0.8323, 34.713, 205.8
3072.0, 0.832, 34.7128, 205.9
3073.0, 0.8317, 34.7128, 206
3074.0, 0.8315, 34.7129, 206
3075.0, 0.8311, 34.713, 205.9
3076.0, 0.8306, 34.7129, 205.9
3077.0, 0.8303, 34.713, 205.8
3078.0, 0.8299, 34.7128, 205.8
3079.0, 0.8299, 34.7128, 205.8
3080.0, 0.8302, 34.7128, 205.8
3081.0, 0.8283, 34.7128, 205.9
3082.0, 0.8275, 34.7129, 205.9
3083.0, 0.827, 34.7126, 205.9
3084.0, 0.826, 34.7127, 206
3085.0, 0.8258, 34.7126, 206
3086.0, 0.8257, 34.7126, 206.1
3087.0, 0.8264, 34.7124, 206.2
3088.0, 0.8253, 34.7126, 206.3
3089.0, 0.8246, 34.7126, 206.3
3090.0, 0.8243, 34.7127, 206.2
3091.0, 0.8241, 34.7126, 206.1
3092.0, 0.824, 34.7127, 206
3093.0, 0.8238, 34.7126, 206
3094.0, 0.8236, 34.7125, 206.1
3095.0, 0.8235, 34.7125, 206.1
3096.0, 0.8229, 34.7125, 206
3097.0, 0.8223, 34.7125, 206
3098.0, 0.8217, 34.7126, 206
3099.0, 0.8215, 34.7125, 206
3100.0, 0.8214, 34.7125, 206
3101.0, 0.8209, 34.7125, 206.1
3102.0, 0.8208, 34.7125, 206.1
3103.0, 0.8207, 34.7125, 206.2
3104.0, 0.8206, 34.7124, 206.2
3105.0, 0.82, 34.7124, 206.2
3106.0, 0.8197, 34.7124, 206.3
3107.0, 0.8193, 34.7124, 206.3
3108.0, 0.8188, 34.7123, 206.3
3109.0, 0.8179, 34.7124, 206.3
3110.0, 0.8174, 34.7123, 206.3
3111.0, 0.8168, 34.7122, 206.3
3112.0, 0.8167, 34.7124, 206.4
3113.0, 0.8162, 34.7123, 206.4
3114.0, 0.8161, 34.7123, 206.4
