CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3396.0, 1.9887, 34.8013, 217.8, 8e-04, 0.001
3398.0, 1.9861, 34.8015, 217.8, 8e-04, 0.001
3400.0, 1.9835, 34.8014, 217.8, 8e-04, 0.001
3402.0, 1.9761, 34.8009, 217.8, 8e-04, 0.001
3404.0, 1.9728, 34.8007, 217.8, 8e-04, 0.001
3406.0, 1.9697, 34.8005, 217.8, 8e-04, 0.001
3408.0, 1.9679, 34.8001, 217.9, 8e-04, 0.001
3410.0, 1.9603, 34.7999, 217.9, 8e-04, 0.001
3412.0, 1.9541, 34.7996, 217.9, 8e-04, 0.001
3414.0, 1.9483, 34.7997, 217.9, 8e-04, 0.001
3416.0, 1.9455, 34.7993, 217.8, 8e-04, 0.001
3418.0, 1.9459, 34.7991, 217.8, 8e-04, 0.001
3420.0, 1.9499, 34.7985, 217.8, 0.0016, 0.001
3422.0, 1.9433, 34.7988, 217.9, 8e-04, 0.001
3424.0, 1.9422, 34.7986, 217.8, 8e-04, 0.001
3426.0, 1.9416, 34.7987, 217.8, 8e-04, 0.001
3428.0, 1.9399, 34.7984, 217.8, 8e-04, 0.001
3430.0, 1.9396, 34.7981, 217.7, 8e-04, 0.001
3432.0, 1.9359, 34.7979, 217.7, 8e-04, 0.001
3434.0, 1.9313, 34.7978, 217.7, 8e-04, 0.001
3436.0, 1.9271, 34.7975, 217.6, 8e-04, 0.001
3438.0, 1.9284, 34.7969, 217.7, 8e-04, 0.001
3440.0, 1.9189, 34.7967, 217.7, 8e-04, 0.001
3442.0, 1.9135, 34.7966, 217.7, 8e-04, 0.001
3444.0, 1.9133, 34.7965, 217.7, 8e-04, 0.001
3446.0, 1.9154, 34.7964, 217.7, 8e-04, 0.001
3448.0, 1.9158, 34.796, 217.7, 8e-04, 0.001
3450.0, 1.9106, 34.7959, 217.6, 8e-04, 0.001
3452.0, 1.9062, 34.7956, 217.7, 8e-04, 0.001
3454.0, 1.904, 34.7954, 217.5, 8e-04, 0.001
3456.0, 1.9024, 34.7953, 217.5, 8e-04, 0.001
3458.0, 1.9009, 34.7949, 217.6, 8e-04, 0.001
3460.0, 1.8974, 34.795, 217.4, 8e-04, 0.001
3462.0, 1.8958, 34.7949, 217.5, 8e-04, 0.001
3464.0, 1.8927, 34.7947, 217.5, 0.0016, 0.001
3466.0, 1.8917, 34.7944, 217.4, 0.0016, 0.001
3468.0, 1.8935, 34.7938, 217.4, 0.0016, 0.001
3470.0, 1.8878, 34.7941, 217.5, 8e-04, 0.001
3472.0, 1.8822, 34.7938, 217.4, 8e-04, 0.001
3474.0, 1.8782, 34.7936, 217.4, 8e-04, 0.001
3476.0, 1.8757, 34.7933, 217.5, 8e-04, 0.001
3478.0, 1.8759, 34.7929, 217.3, 8e-04, 0.001
3480.0, 1.8737, 34.7929, 217.3, 8e-04, 0.001
3482.0, 1.8729, 34.7929, 217.3, 8e-04, 0.001
3484.0, 1.8712, 34.7927, 217.2, 8e-04, 0.001
3486.0, 1.865, 34.7923, 217.3, 8e-04, 0.001
3488.0, 1.8606, 34.7921, 217.3, 8e-04, 0.001
3490.0, 1.86, 34.7919, 217.2, 8e-04, 0.001
3492.0, 1.8595, 34.7917, 217.2, 8e-04, 0.001
3494.0, 1.8583, 34.7916, 217.3, 8e-04, 0.001
3496.0, 1.8571, 34.7917, 217.1, 8e-04, 0.001
3498.0, 1.8567, 34.7916, 217.2, 8e-04, 0.001
3500.0, 1.8561, 34.7914, 217.2, 8e-04, 0.001
3502.0, 1.8548, 34.7913, 217.2, 8e-04, 0.001
3504.0, 1.8541, 34.7913, 217.1, 8e-04, 0.001
3506.0, 1.854, 34.7914, 217.1, 8e-04, 0.001
3508.0, 1.8542, 34.7914, 217.2, 8e-04, 0.001
3510.0, 1.8544, 34.7913, 217.3, 8e-04, 0.001
3512.0, 1.8543, 34.7912, 217.1, 8e-04, 0.001
3514.0, 1.8542, 34.7912, 217.1, 8e-04, 0.001
3516.0, 1.8486, 34.791, 217.2, 8e-04, 0.001
3518.0, 1.8453, 34.791, 217.3, 8e-04, 0.001
3520.0, 1.844, 34.7908, 217.1, 8e-04, 0.001
3522.0, 1.8385, 34.7904, 217.2, 8e-04, 0.001
3524.0, 1.8343, 34.7904, 217.2, 0.0016, 0.001
3526.0, 1.8311, 34.7898, 217.3, 8e-04, 0.001
3528.0, 1.8272, 34.7898, 217.4, 8e-04, 0.001
3530.0, 1.8239, 34.7898, 217.2, 0.0016, 0.001
3532.0, 1.8223, 34.7896, 217.3, 0.0016, 0.001
3534.0, 1.8217, 34.7897, 217.1, 0.0016, 0.001
3536.0, 1.822, 34.79, 217.1, 0.0024, 0.001
3538.0, 1.8212, 34.79, 217.2, 0.0036, 0.001
3540.0, 1.8171, 34.7901, 217.3, 0.0044, 0.001
3542.0, 1.8164, 34.79, 217.3, 0.0044, 0.001
3544.0, 1.8164, 34.7902, 217.4, 0.0044, 0.001
3546.0, 1.8163, 34.7901, 217.4, 0.0044, 0.001
3548.0, 1.8164, 34.79, 217.5, 0.0044, 0.001
3550.0, 1.8171, 34.7899, 217.6, 0.0044, 0.001
3552.0, 1.8152, 34.7901, 217.6, 0.0044, 0.001
3554.0, 1.8159, 34.7899, 217.7, 0.0044, 0.001
3556.0, 1.8156, 34.7902, 217.7, 0.0044, 0.001
3558.0, 1.8156, 34.7902, 217.7, 0.0044, 0.001
3560.0, 1.8142, 34.7899, 217.7, 0.0044, 0.001
3562.0, 1.8118, 34.7899, 217.7, 0.0044, 0.001
3564.0, 1.809, 34.7896, 217.7, 0.0044, 0.001
3566.0, 1.8097, 34.7893, 217.8, 0.0044, 0.001
3568.0, 1.811, 34.7892, 217.8, 0.0044, 0.001
3570.0, 1.8048, 34.7893, 217.7, 0.0052, 0.001
3572.0, 1.8034, 34.7892, 217.7, 0.0052, 0.001
3574.0, 1.8015, 34.7891, 217.8, 0.0052, 0.001
3576.0, 1.7994, 34.7889, 217.9, 0.0052, 0.001
3578.0, 1.7986, 34.7887, 217.7, 0.0052, 0.001
3580.0, 1.7972, 34.7888, 217.7, 0.0044, 0.001
3582.0, 1.7965, 34.7888, 217.8, 0.0044, 0.001
3584.0, 1.7954, 34.7887, 217.8, 0.0044, 0.001
3586.0, 1.7963, 34.7882, 217.6, 0.0044, 0.001
3588.0, 1.795, 34.7886, 217.7, 0.0044, 0.001
3590.0, 1.7944, 34.7887, 217.8, 0.0036, 0.001
3592.0, 1.7939, 34.7888, 217.7, 0.0036, 0.001
3594.0, 1.7934, 34.7884, 217.6, 0.0036, 0.001
3596.0, 1.7935, 34.7884, 217.7, 0.0036, 0.001
3598.0, 1.7914, 34.7882, 217.8, 0.0036, 0.001
3600.0, 1.7912, 34.7882, 217.7, 0.0036, 0.001
3602.0, 1.7909, 34.7881, 217.6, 0.0036, 0.001
3604.0, 1.7904, 34.7881, 217.7, 0.0036, 0.001
3606.0, 1.7885, 34.7879, 217.7, 0.0036, 0.001
3608.0, 1.7866, 34.7876, 217.7, 0.0024, 0.001
3610.0, 1.778, 34.7869, 217.6, 0.0024, 0.001
3612.0, 1.7719, 34.7866, 217.6, 0.0024, 0.001
3614.0, 1.7696, 34.7866, 217.5, 0.0016, 0.001
3616.0, 1.7676, 34.7864, 217.5, 0.0016, 0.001
3618.0, 1.7635, 34.7861, 217.4, 0.0016, 0.001
3620.0, 1.7589, 34.7857, 217.5, 0.0016, 0.001
3622.0, 1.7567, 34.7853, 217.4, 0.0016, 0.001
3624.0, 1.7549, 34.7849, 217.4, 0.0016, 0.001
3626.0, 1.7547, 34.7855, 217.4, 0.0016, 0.001
3628.0, 1.7562, 34.7859, 217.2, 0.0024, 0.001
3630.0, 1.7559, 34.7859, 217.3, 0.0024, 0.001
3632.0, 1.75, 34.7857, 217.3, 0.0024, 0.001
3634.0, 1.7481, 34.7855, 217.4, 0.0024, 0.001
3636.0, 1.7472, 34.7853, 217.3, 0.0024, 0.001
3638.0, 1.7464, 34.7853, 217.3, 0.0024, 0.001
3640.0, 1.7451, 34.785, 217.3, 0.0024, 0.001
3642.0, 1.7382, 34.7842, 217.4, 0.0024, 0.001
3644.0, 1.7299, 34.7833, 217.5, 0.0016, 0.001
3646.0, 1.7244, 34.7828, 217.4, 0.0016, 0.001
3648.0, 1.7207, 34.7825, 217.4, 0.0016, 0.001
3650.0, 1.7204, 34.7823, 217.3, 0.0016, 0.001
3652.0, 1.72, 34.7822, 217.3, 0.0016, 0.001
3654.0, 1.7184, 34.7824, 217.3, 0.0016, 0.001
3656.0, 1.7181, 34.7829, 217.2, 0.0024, 0.001
3658.0, 1.7154, 34.7826, 217.1, 0.0024, 0.001
3660.0, 1.714, 34.7821, 217.1, 0.0024, 0.001
3662.0, 1.7113, 34.7822, 217.2, 0.0036, 0.001
3664.0, 1.7087, 34.782, 217.1, 0.0036, 0.001
3666.0, 1.7078, 34.7818, 217.2, 0.0036, 0.001
3668.0, 1.7058, 34.7816, 217.3, 0.0036, 0.001
3670.0, 1.7033, 34.7813, 217.4, 0.0044, 0.001
3672.0, 1.6993, 34.7809, 217.2, 0.0044, 0.001
3674.0, 1.6951, 34.7807, 217.2, 0.0044, 0.001
3676.0, 1.6939, 34.7804, 217.3, 0.0052, 0.001
3678.0, 1.6922, 34.7799, 217.4, 0.0052, 0.001
3680.0, 1.6878, 34.7799, 217.2, 0.0052, 0.001
3682.0, 1.6854, 34.7797, 217.3, 0.0052, 0.001
3684.0, 1.6836, 34.7796, 217.3, 0.0052, 0.001
3686.0, 1.679, 34.7791, 217.1, 0.0052, 0.001
3688.0, 1.676, 34.7787, 217.2, 0.0052, 0.001
3690.0, 1.675, 34.7785, 217.2, 0.0052, 0.001
3692.0, 1.674, 34.7785, 217.1, 0.0052, 0.001
3694.0, 1.6722, 34.7784, 217.1, 0.0052, 0.001
3696.0, 1.6689, 34.7782, 217.1, 0.0052, 0.001
3698.0, 1.6631, 34.7778, 217.1, 0.0052, 0.001
3700.0, 1.6647, 34.7773, 217.1, 0.0052, 0.001
3702.0, 1.6613, 34.7778, 217.1, 0.0052, 0.001
3704.0, 1.6586, 34.7771, 217.2, 0.0052, 0.001
3706.0, 1.655, 34.7771, 217, 0.0052, 0.001
3708.0, 1.6535, 34.7768, 217.1, 0.0052, 0.001
3710.0, 1.6519, 34.7766, 217.2, 0.0052, 0.001
3712.0, 1.6505, 34.7767, 217, 0.0044, 0.001
3714.0, 1.6506, 34.7766, 217, 0.0052, 0.001
3716.0, 1.6499, 34.7765, 217.1, 0.0044, 0.001
3718.0, 1.6502, 34.7762, 217, 0.0044, 0.001
3720.0, 1.6488, 34.7764, 216.9, 0.0044, 0.001
3722.0, 1.6478, 34.7764, 217, 0.0052, 0.001
3724.0, 1.6463, 34.7761, 217, 0.0052, 0.001
3726.0, 1.6465, 34.776, 217, 0.0052, 0.001
3728.0, 1.6474, 34.7756, 216.9, 0.0052, 0.001
3730.0, 1.6441, 34.7755, 216.9, 0.0044, 0.001
3732.0, 1.6392, 34.7753, 216.8, 0.0044, 0.001
3734.0, 1.6383, 34.7752, 216.8, 0.0044, 0.001
3736.0, 1.6355, 34.775, 216.9, 0.0052, 0.001
3738.0, 1.6338, 34.775, 216.9, 0.0052, 0.001
3740.0, 1.6338, 34.7747, 216.7, 0.0044, 0.001
3742.0, 1.6325, 34.7746, 216.8, 0.0044, 0.001
3744.0, 1.631, 34.7746, 216.9, 0.0044, 0.001
3746.0, 1.6262, 34.7738, 216.8, 0.0036, 0.001
3748.0, 1.6188, 34.7736, 216.8, 0.0036, 0.001
3750.0, 1.6151, 34.7733, 216.8, 0.0036, 0.001
3752.0, 1.6171, 34.7726, 216.7, 0.0036, 0.001
3754.0, 1.6119, 34.7727, 216.8, 0.0024, 0.001
3756.0, 1.6095, 34.7727, 216.7, 0.0024, 0.001
3758.0, 1.6055, 34.7723, 216.7, 0.0024, 0.001
3760.0, 1.6012, 34.7719, 216.7, 0.0024, 0.001
3762.0, 1.5963, 34.7714, 216.7, 0.0024, 0.001
3764.0, 1.591, 34.771, 216.6, 0.0024, 0.001
3766.0, 1.5812, 34.7705, 216.7, 0.0024, 0.001
3768.0, 1.5792, 34.7703, 216.6, 0.0024, 0.001
3770.0, 1.5775, 34.7702, 216.5, 0.0024, 0.001
3772.0, 1.5767, 34.77, 216.6, 0.0024, 0.001
3774.0, 1.5752, 34.7698, 216.4, 0.0024, 0.001
3776.0, 1.5729, 34.7696, 216.4, 0.0016, 0.001
3778.0, 1.5705, 34.7695, 216.4, 0.0024, 0.001
3780.0, 1.5682, 34.7693, 216.4, 0.0024, 0.001
3782.0, 1.5672, 34.7691, 216.4, 0.0024, 0.001
3784.0, 1.5659, 34.7688, 216.4, 0.0024, 0.001
3786.0, 1.5613, 34.7684, 216.5, 0.0024, 0.001
3788.0, 1.5563, 34.7683, 216.3, 0.0024, 0.001
3790.0, 1.552, 34.7683, 216.4, 0.0024, 0.001
3792.0, 1.55, 34.7681, 216.5, 0.0036, 0.001
3794.0, 1.5472, 34.7677, 216.3, 0.0036, 0.001
3796.0, 1.5405, 34.7676, 216.4, 0.0036, 0.001
3798.0, 1.5387, 34.7675, 216.4, 0.0036, 0.001
3800.0, 1.5346, 34.7673, 216.3, 0.0036, 0.001
3802.0, 1.5329, 34.7675, 216.3, 0.0044, 0.001
3804.0, 1.5332, 34.7675, 216.4, 0.0044, 0.001
3806.0, 1.5333, 34.7674, 216.4, 0.0044, 0.001
3808.0, 1.5315, 34.7673, 216.5, 0.0044, 0.001
3810.0, 1.5301, 34.7673, 216.5, 0.0044, 0.001
3812.0, 1.5295, 34.7674, 216.6, 0.0044, 0.001
3814.0, 1.529, 34.7674, 216.6, 0.0044, 0.001
3816.0, 1.5275, 34.7675, 216.5, 0.0044, 0.001
3818.0, 1.5259, 34.7675, 216.5, 0.0044, 0.001
3820.0, 1.5236, 34.7673, 216.6, 0.0044, 0.001
3822.0, 1.5226, 34.7675, 216.7, 0.0044, 0.001
3824.0, 1.5221, 34.7673, 216.7, 0.0044, 0.001
3826.0, 1.5197, 34.7672, 216.8, 0.0044, 0.001
3828.0, 1.5169, 34.7668, 216.7, 0.0044, 0.001
3830.0, 1.5115, 34.7667, 216.7, 0.0044, 0.001
3832.0, 1.5085, 34.7664, 216.7, 0.0044, 0.001
3834.0, 1.5065, 34.7663, 216.8, 0.0044, 0.001
3836.0, 1.506, 34.7661, 216.8, 0.0044, 0.001
3838.0, 1.5055, 34.766, 216.7, 0.0044, 0.001
3840.0, 1.5051, 34.7659, 216.7, 0.0044, 0.001
3842.0, 1.5034, 34.7658, 216.8, 0.0044, 0.001
3844.0, 1.5031, 34.7658, 216.8, 0.0044, 0.001
3846.0, 1.5011, 34.7657, 216.9, 0.0052, 0.001
3848.0, 1.5, 34.7653, 216.7, 0.0044, 0.001
3850.0, 1.4985, 34.7655, 216.8, 0.0052, 0.001
3852.0, 1.4983, 34.7655, 216.8, 0.0052, 0.001
3854.0, 1.4968, 34.7652, 216.7, 0.0052, 0.001
3856.0, 1.4912, 34.7648, 216.7, 0.0052, 0.001
3858.0, 1.4865, 34.7644, 216.8, 0.0052, 0.001
3860.0, 1.4843, 34.7644, 216.8, 0.0052, 0.001
3862.0, 1.4833, 34.7642, 216.7, 0.0052, 0.001
3864.0, 1.4824, 34.7638, 216.7, 0.0052, 0.001
3866.0, 1.4796, 34.764, 216.8, 0.0052, 0.001
3868.0, 1.4775, 34.7637, 216.7, 0.0052, 0.001
3870.0, 1.4767, 34.7634, 216.6, 0.0052, 0.001
3872.0, 1.4757, 34.7635, 216.7, 0.0052, 0.001
3874.0, 1.4731, 34.7633, 216.7, 0.006, 0.001
3876.0, 1.4692, 34.7631, 216.7, 0.006, 0.001
3878.0, 1.4686, 34.7626, 216.6, 0.006, 0.001
3880.0, 1.4609, 34.7623, 216.7, 0.006, 0.001
3882.0, 1.4552, 34.7618, 216.7, 0.006, 0.001
3884.0, 1.4502, 34.7613, 216.6, 0.0072, 0.001
3886.0, 1.4445, 34.7609, 216.7, 0.0072, 0.001
3888.0, 1.4417, 34.7608, 216.7, 0.0072, 0.001
3890.0, 1.4399, 34.7605, 216.5, 0.0072, 0.001
3892.0, 1.4378, 34.7603, 216.6, 0.0072, 0.001
3894.0, 1.4353, 34.7601, 216.7, 0.0072, 0.001
3896.0, 1.4318, 34.7599, 216.8, 0.0072, 0.001
3898.0, 1.4297, 34.7597, 216.7, 0.0072, 0.001
3900.0, 1.4279, 34.7591, 216.6, 0.0072, 0.001
3902.0, 1.4229, 34.7593, 216.7, 0.0072, 0.001
3904.0, 1.4216, 34.7593, 216.8, 0.0072, 0.001
3906.0, 1.4204, 34.759, 216.7, 0.0072, 0.001
3908.0, 1.4193, 34.759, 216.7, 0.0072, 0.001
3910.0, 1.4176, 34.7588, 216.7, 0.0072, 0.001
3912.0, 1.4172, 34.7588, 216.7, 0.0072, 0.001
3914.0, 1.4167, 34.7586, 216.7, 0.008, 0.001
3916.0, 1.4156, 34.7586, 216.6, 0.008, 0.001
3918.0, 1.4118, 34.7584, 216.7, 0.0072, 0.001
3920.0, 1.4108, 34.7582, 216.7, 0.0072, 0.001
3922.0, 1.4096, 34.7581, 216.8, 0.0072, 0.001
3924.0, 1.4084, 34.7581, 216.7, 0.0072, 0.001
3926.0, 1.4069, 34.758, 216.6, 0.008, 0.001
3928.0, 1.4034, 34.7577, 216.7, 0.008, 0.001
3930.0, 1.4024, 34.7572, 216.8, 0.008, 0.001
3932.0, 1.3993, 34.7575, 216.6, 0.008, 0.001
3934.0, 1.3998, 34.7575, 216.6, 0.008, 0.001
3936.0, 1.3959, 34.757, 216.7, 0.008, 0.001
3938.0, 1.3941, 34.7569, 216.7, 0.008, 0.001
3940.0, 1.389, 34.7564, 216.6, 0.008, 0.001
3942.0, 1.3851, 34.7564, 216.6, 0.008, 0.001
3944.0, 1.3849, 34.7561, 216.7, 0.008, 0.001
3946.0, 1.38, 34.7563, 216.8, 0.008, 0.001
3948.0, 1.3775, 34.7555, 216.6, 0.0088, 0.001
3950.0, 1.37, 34.7553, 216.7, 0.0088, 0.001
3952.0, 1.3667, 34.7553, 216.7, 0.0088, 0.001
3954.0, 1.3649, 34.7547, 216.7, 0.0088, 0.001
3956.0, 1.3607, 34.7544, 216.6, 0.0088, 0.001
3958.0, 1.357, 34.7541, 216.6, 0.0088, 0.001
3960.0, 1.3555, 34.7539, 216.5, 0.0088, 0.001
3962.0, 1.3509, 34.7536, 216.5, 0.0088, 0.001
3964.0, 1.3489, 34.7535, 216.6, 0.008, 0.001
3966.0, 1.3484, 34.7535, 216.6, 0.0088, 0.001
3968.0, 1.3481, 34.7532, 216.4, 0.008, 0.001
3970.0, 1.3473, 34.7529, 216.5, 0.008, 0.001
3972.0, 1.3455, 34.7531, 216.6, 0.008, 0.001
3974.0, 1.3422, 34.7527, 216.4, 0.0088, 0.001
3976.0, 1.3375, 34.7523, 216.4, 0.0088, 0.001
3978.0, 1.3363, 34.7521, 216.5, 0.0088, 0.001
3980.0, 1.3343, 34.7519, 216.6, 0.008, 0.001
3982.0, 1.3327, 34.7518, 216.4, 0.0088, 0.001
3984.0, 1.3278, 34.7514, 216.4, 0.0088, 0.001
3986.0, 1.3234, 34.7512, 216.5, 0.0088, 0.001
3988.0, 1.3209, 34.7511, 216.3, 0.0088, 0.001
3990.0, 1.3191, 34.7507, 216.4, 0.0088, 0.001
3992.0, 1.3178, 34.7504, 216.4, 0.0088, 0.001
3994.0, 1.3169, 34.7507, 216.3, 0.0088, 0.001
3996.0, 1.3157, 34.7506, 216.3, 0.0088, 0.001
3998.0, 1.3118, 34.7503, 216.4, 0.0088, 0.001
4000.0, 1.3091, 34.7501, 216.4, 0.0088, 0.001
4002.0, 1.3081, 34.7497, 216.3, 0.0088, 0.001
4004.0, 1.3055, 34.7497, 216.3, 0.0088, 0.001
4006.0, 1.2999, 34.7493, 216.4, 0.0088, 0.001
4008.0, 1.2933, 34.7491, 216.5, 0.0096, 0.001
4010.0, 1.2877, 34.7485, 216.5, 0.0096, 0.001
4012.0, 1.279, 34.7478, 216.4, 0.0096, 0.001
4014.0, 1.2726, 34.7472, 216.5, 0.0096, 0.001
4016.0, 1.2687, 34.7473, 216.3, 0.0096, 0.001
4018.0, 1.2647, 34.7469, 216.3, 0.0096, 0.001
4020.0, 1.2624, 34.7468, 216.4, 0.0096, 0.001
4022.0, 1.2602, 34.7466, 216.3, 0.0096, 0.001
4024.0, 1.2573, 34.7462, 216.3, 0.0096, 0.001
4026.0, 1.2545, 34.7457, 216.3, 0.0096, 0.001
4028.0, 1.2515, 34.7456, 216.4, 0.0096, 0.001
4030.0, 1.2486, 34.7456, 216.5, 0.0096, 0.001
4032.0, 1.2473, 34.7454, 216.2, 0.0096, 0.001
4034.0, 1.2436, 34.7452, 216.3, 0.0104, 0.001
4036.0, 1.2461, 34.7447, 216.4, 0.0104, 0.001
4038.0, 1.2419, 34.7452, 216.3, 0.0096, 0.001
4040.0, 1.2361, 34.7447, 216.2, 0.0104, 0.001
4042.0, 1.2303, 34.7445, 216.3, 0.0096, 0.001
4044.0, 1.2256, 34.7439, 216.3, 0.0096, 0.001
4046.0, 1.2317, 34.7434, 216.2, 0.0104, 0.001
4048.0, 1.2278, 34.744, 216.2, 0.0096, 0.001
4050.0, 1.2251, 34.7436, 216.3, 0.0096, 0.001
4052.0, 1.2249, 34.7436, 216.2, 0.0096, 0.001
4054.0, 1.2254, 34.7437, 216.1, 0.0096, 0.001
4056.0, 1.2258, 34.7435, 216.2, 0.0096, 0.001
4058.0, 1.2253, 34.7431, 216.2, 0.0096, 0.001
4060.0, 1.223, 34.7433, 216.3, 0.0096, 0.001
4062.0, 1.2179, 34.743, 216.3, 0.0104, 0.001
4064.0, 1.2166, 34.7428, 216.2, 0.0096, 0.001
4066.0, 1.2151, 34.7426, 216.2, 0.0104, 0.001
4068.0, 1.21, 34.7423, 216.3, 0.0104, 0.001
4070.0, 1.2065, 34.7422, 216.4, 0.0104, 0.001
4072.0, 1.204, 34.7419, 216.3, 0.0104, 0.001
4074.0, 1.1996, 34.7416, 216.3, 0.0104, 0.001
4076.0, 1.1978, 34.7413, 216.3, 0.0104, 0.001
4078.0, 1.1945, 34.7413, 216.2, 0.0116, 0.001
4080.0, 1.1915, 34.741, 216.2, 0.0116, 0.001
4082.0, 1.1887, 34.7407, 216.3, 0.0116, 0.001
4084.0, 1.1809, 34.74, 216.4, 0.0116, 0.001
4086.0, 1.1755, 34.7399, 216.2, 0.0116, 0.001
4088.0, 1.1753, 34.7399, 216.2, 0.0116, 0.001
4090.0, 1.175, 34.7396, 216.3, 0.0116, 0.001
4092.0, 1.1745, 34.7396, 216.3, 0.0124, 0.001
4094.0, 1.1737, 34.7395, 216.3, 0.0116, 0.001
4096.0, 1.1723, 34.7394, 216.2, 0.0116, 0.001
4098.0, 1.1714, 34.7392, 216.2, 0.0124, 0.001
4100.0, 1.1707, 34.739, 216.3, 0.0124, 0.001
4102.0, 1.1701, 34.739, 216.3, 0.0124, 0.001
4104.0, 1.1662, 34.7388, 216.2, 0.0116, 0.001
4106.0, 1.1617, 34.7387, 216.2, 0.0124, 0.001
4108.0, 1.1574, 34.7384, 216.3, 0.0124, 0.001
4110.0, 1.153, 34.738, 216.3, 0.0124, 0.001
4112.0, 1.1509, 34.7376, 216.2, 0.0124, 0.001
4114.0, 1.1488, 34.7375, 216.2, 0.0124, 0.001
4116.0, 1.1425, 34.7372, 216.3, 0.0124, 0.001
4118.0, 1.141, 34.7371, 216.4, 0.0132, 0.001
4120.0, 1.1404, 34.737, 216.4, 0.0132, 0.001
4122.0, 1.1401, 34.7369, 216.3, 0.0132, 0.001
4124.0, 1.1398, 34.7368, 216.3, 0.0132, 0.001
4126.0, 1.1391, 34.7368, 216.3, 0.0132, 0.001
4128.0, 1.1366, 34.7368, 216.4, 0.0132, 0.001
4130.0, 1.1345, 34.7366, 216.2, 0.0132, 0.001
4132.0, 1.1356, 34.7362, 216.2, 0.0132, 0.001
4134.0, 1.1302, 34.7361, 216.3, 0.0132, 0.001
4136.0, 1.1269, 34.7361, 216.4, 0.0132, 0.001
4138.0, 1.1255, 34.736, 216.5, 0.014, 0.001
4140.0, 1.125, 34.7358, 216.5, 0.0132, 0.001
4142.0, 1.1211, 34.7353, 216.4, 0.014, 0.001
4144.0, 1.1198, 34.7349, 216.4, 0.014, 0.001
4146.0, 1.114, 34.735, 216.5, 0.014, 0.001
4148.0, 1.112, 34.7349, 216.5, 0.014, 0.001
4150.0, 1.1085, 34.7346, 216.3, 0.014, 0.001
4152.0, 1.0976, 34.7339, 216.4, 0.0148, 0.001
4154.0, 1.0904, 34.7334, 216.4, 0.0148, 0.001
4156.0, 1.0874, 34.7334, 216.3, 0.016, 0.001
4158.0, 1.086, 34.7333, 216.4, 0.016, 0.001
4160.0, 1.0835, 34.7329, 216.4, 0.016, 0.001
4162.0, 1.0807, 34.7326, 216.5, 0.016, 0.001
4164.0, 1.0793, 34.7324, 216.5, 0.016, 0.001
4166.0, 1.0785, 34.7324, 216.3, 0.0168, 0.001
4168.0, 1.0785, 34.7324, 216.4, 0.0168, 0.001
4170.0, 1.0769, 34.7324, 216.5, 0.0168, 0.001
4172.0, 1.0746, 34.7322, 216.5, 0.0168, 0.001
4174.0, 1.0732, 34.732, 216.4, 0.0168, 0.001
4176.0, 1.0713, 34.7316, 216.5, 0.0168, 0.001
4178.0, 1.0678, 34.7315, 216.4, 0.0176, 0.001
4180.0, 1.0635, 34.7314, 216.5, 0.0176, 0.001
4182.0, 1.0627, 34.7312, 216.6, 0.0184, 0.001
4184.0, 1.0594, 34.7308, 216.5, 0.0184, 0.001
4186.0, 1.0512, 34.73, 216.5, 0.0184, 0.001
4188.0, 1.0444, 34.7297, 216.6, 0.0192, 0.001
4190.0, 1.0415, 34.7297, 216.5, 0.0205, 0.001
4192.0, 1.0298, 34.7285, 216.5, 0.0221, 0.001
4194.0, 1.0231, 34.7288, 216.6, 0.0257, 0.001
4196.0, 1.0236, 34.7282, 216.6, 0.0257, 0.001
4198.0, 1.0173, 34.7281, 216.7, 0.0273, 0.001
4200.0, 1.0136, 34.7279, 216.6, 0.0293, 0.001
4202.0, 1.0107, 34.7276, 216.6, 0.0309, 0.001
4204.0, 1.01, 34.7274, 216.6, 0.0321, 0.001
4206.0, 1.0098, 34.7273, 216.7, 0.0321, 0.001
4208.0, 1.0067, 34.7271, 216.8, 0.0354, 0.001
4210.0, 1.0053, 34.7271, 216.8, 0.0382, 0.001
4212.0, 1.0054, 34.7269, 216.8, 0.039, 0.001
4214.0, 1.0046, 34.7268, 216.6, 0.041, 0.001
4216.0, 1.0048, 34.7266, 216.7, 0.0418, 0.001
4218.0, 1.005, 34.7267, 216.8, 0.0418, 0.001
4220.0, 1.0052, 34.7267, 216.7, 0.0418, 0.001
