CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1962.0, 2.2798, 34.6441, 97.4, 0.0052
1963.0, 2.2796, 34.6442, 97.3, 0.0052
1964.0, 2.2795, 34.6442, 97.3, 0.0052
1965.0, 2.2796, 34.6442, 97.3, 0.0056
1966.0, 2.2795, 34.6442, 97.4, 0.0056
1967.0, 2.2793, 34.6442, 97.4, 0.0052
1968.0, 2.2789, 34.6442, 97.4, 0.0052
1969.0, 2.2786, 34.6441, 97.3, 0.0052
1970.0, 2.2783, 34.6443, 97.4, 0.0052
1971.0, 2.2781, 34.6442, 97.4, 0.0052
1972.0, 2.2779, 34.6442, 97.4, 0.0052
1973.0, 2.2773, 34.6443, 97.4, 0.0056
1974.0, 2.277, 34.6442, 97.4, 0.0052
1975.0, 2.2768, 34.6443, 97.4, 0.0056
1976.0, 2.2767, 34.6444, 97.4, 0.0052
1977.0, 2.276, 34.6443, 97.4, 0.0052
1978.0, 2.2746, 34.6444, 97.4, 0.0052
1979.0, 2.273, 34.6444, 97.4, 0.0052
1980.0, 2.2712, 34.6444, 97.5, 0.0052
1981.0, 2.2696, 34.6446, 97.5, 0.0052
1982.0, 2.269, 34.6447, 97.7, 0.0056
1983.0, 2.2667, 34.6447, 97.7, 0.0052
1984.0, 2.2651, 34.6448, 97.8, 0.0052
1985.0, 2.2651, 34.6446, 97.9, 0.0052
1986.0, 2.2619, 34.6449, 98, 0.0052
1987.0, 2.2613, 34.6451, 98.1, 0.0052
1988.0, 2.2611, 34.645, 98.1, 0.0052
1989.0, 2.2608, 34.645, 98.1, 0.0056
1990.0, 2.2605, 34.6451, 98.2, 0.0056
1991.0, 2.2602, 34.645, 98.2, 0.0052
1992.0, 2.26, 34.6451, 98.2, 0.0048
1993.0, 2.2599, 34.645, 98.2, 0.0048
1994.0, 2.2596, 34.6451, 98.1, 0.0048
1995.0, 2.2595, 34.6451, 98.1, 0.0056
1996.0, 2.2594, 34.6451, 98.1, 0.0056
1997.0, 2.2588, 34.6451, 98.1, 0.0048
1998.0, 2.2584, 34.6451, 98.1, 0.0048
1999.0, 2.2583, 34.6451, 98.1, 0.0052
2000.0, 2.2581, 34.6451, 98.1, 0.0052
2001.0, 2.2576, 34.6451, 98.1, 0.0044
2002.0, 2.2569, 34.6453, 98, 0.0052
2003.0, 2.2565, 34.6451, 98, 0.0052
2004.0, 2.2564, 34.6452, 98, 0.0048
2005.0, 2.2555, 34.6452, 98, 0.0052
2006.0, 2.2528, 34.6453, 98.1, 0.0052
2007.0, 2.2501, 34.6455, 98.2, 0.0052
2008.0, 2.2466, 34.6456, 98.3, 0.0044
2009.0, 2.2449, 34.6456, 98.4, 0.0052
2010.0, 2.2413, 34.646, 98.6, 0.0044
2011.0, 2.2347, 34.6463, 98.7, 0.0044
2012.0, 2.2303, 34.6465, 98.8, 0.0044
2013.0, 2.2271, 34.6467, 98.9, 0.0052
2014.0, 2.225, 34.647, 99.1, 0.0052
2015.0, 2.2239, 34.6472, 99.3, 0.0048
2016.0, 2.2234, 34.6472, 99.5, 0.0048
2017.0, 2.2233, 34.6471, 99.7, 0.0048
2018.0, 2.2232, 34.6471, 99.8, 0.0044
2019.0, 2.2229, 34.6471, 100, 0.0044
2020.0, 2.2224, 34.6473, 100, 0.0048
2021.0, 2.2219, 34.6473, 100, 0.0044
2022.0, 2.2216, 34.6474, 100, 0.0048
2023.0, 2.2201, 34.6473, 99.9, 0.0048
2024.0, 2.2171, 34.6475, 99.9, 0.0052
2025.0, 2.213, 34.6475, 99.8, 0.0056
2026.0, 2.2086, 34.6476, 99.8, 0.0048
2027.0, 2.208, 34.6476, 99.9, 0.0048
2028.0, 2.2075, 34.6478, 99.9, 0.0044
2029.0, 2.2075, 34.6478, 100.1, 0.0048
2030.0, 2.2076, 34.6478, 100.1, 0.0048
2031.0, 2.2076, 34.648, 100.1, 0.0044
2032.0, 2.2067, 34.6481, 100.1, 0.0052
2033.0, 2.2044, 34.6486, 100.1, 0.0044
2034.0, 2.2037, 34.6485, 100.2, 0.0052
2035.0, 2.2027, 34.6485, 100.2, 0.0048
2036.0, 2.2006, 34.6484, 100.3, 0.0048
2037.0, 2.1985, 34.6485, 100.4, 0.0044
2038.0, 2.194, 34.6486, 100.3, 0.0044
2039.0, 2.1902, 34.6491, 100.3, 0.0048
2040.0, 2.19, 34.6489, 100.3, 0.0048
2041.0, 2.1891, 34.649, 100.4, 0.0044
2042.0, 2.1878, 34.649, 100.5, 0.0048
2043.0, 2.1857, 34.6492, 100.6, 0.0044
2044.0, 2.1839, 34.6493, 100.7, 0.0044
2045.0, 2.1831, 34.6493, 100.9, 0.0044
2046.0, 2.1829, 34.6494, 100.8, 0.0044
2047.0, 2.1824, 34.6493, 100.8, 0.0044
2048.0, 2.1821, 34.6494, 100.7, 0.0044
2049.0, 2.1814, 34.6494, 100.7, 0.0048
2050.0, 2.1805, 34.6495, 100.7, 0.0044
2051.0, 2.1795, 34.6496, 100.7, 0.0044
2052.0, 2.1786, 34.6496, 100.7, 0.0044
2053.0, 2.1779, 34.6495, 100.9, 0.0044
2054.0, 2.1775, 34.6497, 101, 0.0052
2055.0, 2.177, 34.6498, 101.1, 0.0052
2056.0, 2.1768, 34.6497, 101.2, 0.0048
2057.0, 2.1766, 34.6497, 101.1, 0.0044
2058.0, 2.1768, 34.6496, 101.2, 0.0044
2059.0, 2.1763, 34.6496, 101.2, 0.0044
2060.0, 2.1749, 34.6499, 101.2, 0.0044
2061.0, 2.1745, 34.6499, 101.2, 0.0048
2062.0, 2.1744, 34.65, 101.2, 0.0044
2063.0, 2.1743, 34.6501, 101.3, 0.0044
2064.0, 2.1741, 34.65, 101.3, 0.0044
2065.0, 2.1729, 34.6501, 101.3, 0.0044
2066.0, 2.1715, 34.65, 101.4, 0.0048
2067.0, 2.1707, 34.6499, 101.4, 0.0048
2068.0, 2.169, 34.65, 101.4, 0.0044
2069.0, 2.1664, 34.6501, 101.5, 0.0044
2070.0, 2.1644, 34.6503, 101.5, 0.0044
2071.0, 2.1641, 34.6504, 101.5, 0.0044
2072.0, 2.1638, 34.6504, 101.6, 0.0044
2073.0, 2.1635, 34.6503, 101.7, 0.0044
2074.0, 2.163, 34.6504, 101.7, 0.0044
2075.0, 2.1624, 34.6504, 101.8, 0.0044
2076.0, 2.1616, 34.6504, 101.8, 0.0044
2077.0, 2.1609, 34.6506, 101.8, 0.0044
2078.0, 2.1601, 34.6506, 101.8, 0.0044
2079.0, 2.159, 34.6506, 101.8, 0.0044
2080.0, 2.1583, 34.6507, 101.9, 0.0044
2081.0, 2.1578, 34.6506, 101.9, 0.0044
2082.0, 2.1569, 34.6508, 101.9, 0.0044
2083.0, 2.156, 34.6508, 101.9, 0.0044
2084.0, 2.155, 34.6508, 102, 0.0044
2085.0, 2.1543, 34.6508, 101.9, 0.0044
2086.0, 2.1543, 34.6509, 102, 0.0044
2087.0, 2.1542, 34.6509, 102, 0.0044
2088.0, 2.1542, 34.651, 102.1, 0.0044
2089.0, 2.1539, 34.651, 102.1, 0.0044
2090.0, 2.1535, 34.6511, 102.2, 0.0044
2091.0, 2.1535, 34.651, 102.2, 0.0044
2092.0, 2.1533, 34.651, 102.1, 0.0044
2093.0, 2.1532, 34.651, 102.1, 0.0044
2094.0, 2.1532, 34.651, 102, 0.0044
2095.0, 2.1531, 34.651, 102, 0.0044
2096.0, 2.1531, 34.651, 102, 0.0044
2097.0, 2.153, 34.651, 102, 0.0044
2098.0, 2.1524, 34.6511, 101.9, 0.0044
2099.0, 2.1519, 34.651, 101.9, 0.0044
2100.0, 2.1505, 34.6512, 101.9, 0.0044
2101.0, 2.1488, 34.6513, 102, 0.0044
2102.0, 2.1479, 34.6513, 102, 0.0044
2103.0, 2.1474, 34.6513, 102, 0.0044
2104.0, 2.1467, 34.6512, 102.1, 0.0044
2105.0, 2.146, 34.6512, 102.1, 0.0044
2106.0, 2.1438, 34.6514, 102.2, 0.0044
2107.0, 2.14, 34.6517, 102.2, 0.0048
2108.0, 2.1382, 34.6518, 102.3, 0.0044
2109.0, 2.1373, 34.652, 102.4, 0.0044
2110.0, 2.1371, 34.6518, 102.4, 0.0044
2111.0, 2.1371, 34.6517, 102.5, 0.0044
2112.0, 2.1374, 34.6517, 102.6, 0.0044
2113.0, 2.1372, 34.6517, 102.7, 0.0044
2114.0, 2.1368, 34.652, 102.6, 0.0044
2115.0, 2.1364, 34.6519, 102.6, 0.0044
2116.0, 2.1359, 34.652, 102.6, 0.0044
2117.0, 2.1342, 34.652, 102.6, 0.0056
2118.0, 2.1313, 34.6522, 102.6, 0.0044
2119.0, 2.1312, 34.6522, 102.6, 0.0044
2120.0, 2.1312, 34.6522, 102.6, 0.0044
2121.0, 2.1312, 34.6522, 102.5, 0.0044
2122.0, 2.131, 34.6523, 102.5, 0.0044
2123.0, 2.1307, 34.6523, 102.5, 0.0044
2124.0, 2.1304, 34.6524, 102.6, 0.0044
2125.0, 2.1303, 34.6524, 102.6, 0.0044
2126.0, 2.1299, 34.6524, 102.7, 0.0044
2127.0, 2.1291, 34.6523, 102.9, 0.0044
2128.0, 2.1282, 34.6523, 103.1, 0.0044
2129.0, 2.1268, 34.6525, 103.2, 0.0044
2130.0, 2.1252, 34.6526, 103.3, 0.0044
2131.0, 2.124, 34.6527, 103.3, 0.0044
2132.0, 2.1225, 34.6527, 103.4, 0.0044
2133.0, 2.1209, 34.6529, 103.4, 0.0044
2134.0, 2.1193, 34.6528, 103.5, 0.0044
2135.0, 2.1173, 34.6529, 103.6, 0.0044
2136.0, 2.1163, 34.653, 103.7, 0.0044
2137.0, 2.1149, 34.653, 103.8, 0.0044
2138.0, 2.1142, 34.6532, 103.9, 0.0044
2139.0, 2.1106, 34.6533, 103.8, 0.0044
2140.0, 2.1074, 34.6536, 103.8, 0.0044
2141.0, 2.1065, 34.6536, 103.8, 0.0044
2142.0, 2.1063, 34.6536, 103.8, 0.0044
2143.0, 2.1055, 34.6536, 103.8, 0.0044
2144.0, 2.1053, 34.6538, 103.9, 0.0044
2145.0, 2.1053, 34.6537, 104, 0.0044
2146.0, 2.1044, 34.6537, 104.1, 0.0044
2147.0, 2.101, 34.6538, 104.3, 0.0044
2148.0, 2.0986, 34.654, 104.4, 0.0044
2149.0, 2.0965, 34.6541, 104.5, 0.0044
2150.0, 2.0946, 34.6543, 104.6, 0.0048
2151.0, 2.0934, 34.6542, 104.7, 0.0044
2152.0, 2.092, 34.6543, 104.6, 0.0044
2153.0, 2.0908, 34.6544, 104.5, 0.0044
2154.0, 2.0899, 34.6543, 104.4, 0.0044
2155.0, 2.0891, 34.6545, 104.4, 0.0044
2156.0, 2.0884, 34.6545, 104.4, 0.0044
2157.0, 2.0879, 34.6545, 104.3, 0.0044
2158.0, 2.086, 34.6546, 104.3, 0.0044
2159.0, 2.0837, 34.6547, 104.2, 0.0044
2160.0, 2.0806, 34.655, 104.3, 0.0044
2161.0, 2.0767, 34.6553, 104.5, 0.0044
2162.0, 2.0717, 34.6554, 104.7, 0.0044
2163.0, 2.071, 34.6554, 105.1, 0.0044
2164.0, 2.0705, 34.6553, 105.6, 0.004
2165.0, 2.0703, 34.6553, 106, 0.004
2166.0, 2.07, 34.6555, 106.1, 0.004
2167.0, 2.0693, 34.6556, 106.1, 0.004
2168.0, 2.0683, 34.6557, 106, 0.0044
2169.0, 2.0656, 34.6558, 105.9, 0.0044
2170.0, 2.0635, 34.6559, 105.9, 0.0048
2171.0, 2.0634, 34.656, 105.8, 0.0044
2172.0, 2.0632, 34.656, 105.9, 0.0044
2173.0, 2.063, 34.6559, 105.9, 0.0044
2174.0, 2.0629, 34.6558, 106.1, 0.004
2175.0, 2.0625, 34.6559, 106.1, 0.0044
2176.0, 2.0613, 34.656, 106.1, 0.0044
2177.0, 2.0607, 34.6559, 106.1, 0.004
2178.0, 2.0589, 34.6562, 106.1, 0.004
2179.0, 2.0577, 34.6562, 106.1, 0.0044
2180.0, 2.0568, 34.6563, 106.2, 0.0044
2181.0, 2.0558, 34.6564, 106.2, 0.0044
2182.0, 2.0553, 34.6564, 106.4, 0.004
2183.0, 2.0529, 34.6564, 106.4, 0.004
2184.0, 2.0518, 34.6564, 106.5, 0.004
2185.0, 2.0514, 34.6565, 106.5, 0.004
2186.0, 2.0498, 34.6567, 106.7, 0.0036
2187.0, 2.0489, 34.6567, 106.7, 0.004
2188.0, 2.0468, 34.6567, 106.7, 0.0036
2189.0, 2.0443, 34.6569, 106.7, 0.004
2190.0, 2.0413, 34.6571, 106.7, 0.0044
2191.0, 2.039, 34.6571, 106.7, 0.0044
2192.0, 2.0381, 34.6572, 106.9, 0.0044
2193.0, 2.0376, 34.6571, 106.9, 0.0044
2194.0, 2.0369, 34.6572, 107, 0.0044
2195.0, 2.0361, 34.6572, 107, 0.004
2196.0, 2.0335, 34.6575, 106.9, 0.004
2197.0, 2.0319, 34.6575, 106.9, 0.0032
2198.0, 2.0319, 34.6575, 106.9, 0.004
2199.0, 2.0319, 34.6576, 107, 0.004
2200.0, 2.0319, 34.6576, 107, 0.004
2201.0, 2.0313, 34.6577, 107.1, 0.0036
2202.0, 2.0301, 34.6576, 107.1, 0.004
2203.0, 2.029, 34.6576, 107.2, 0.0036
2204.0, 2.0243, 34.6579, 107.2, 0.004
2205.0, 2.0219, 34.658, 107.3, 0.0032
2206.0, 2.0217, 34.6582, 107.2, 0.0032
2207.0, 2.0189, 34.6581, 107.2, 0.004
2208.0, 2.0168, 34.6584, 107.2, 0.004
2209.0, 2.016, 34.6584, 107.1, 0.0036
2210.0, 2.0151, 34.6584, 107.1, 0.0036
2211.0, 2.0119, 34.6586, 107.1, 0.0036
2212.0, 2.0113, 34.6585, 107.2, 0.0036
2213.0, 2.0105, 34.6586, 107.4, 0.004
2214.0, 2.01, 34.6586, 107.4, 0.004
2215.0, 2.009, 34.6586, 107.5, 0.0032
2216.0, 2.0061, 34.6587, 107.4, 0.0032
2217.0, 2.0035, 34.659, 107.4, 0.0032
2218.0, 2.0024, 34.659, 107.4, 0.0036
2219.0, 2.0011, 34.659, 107.4, 0.0036
2220.0, 1.9995, 34.6591, 107.4, 0.0032
2221.0, 1.9983, 34.6594, 107.4, 0.0032
2222.0, 1.9977, 34.6594, 107.4, 0.0032
2223.0, 1.9973, 34.6593, 107.4, 0.0032
2224.0, 1.9967, 34.6593, 107.5, 0.0036
2225.0, 1.9964, 34.6594, 107.5, 0.0032
2226.0, 1.9958, 34.6595, 107.6, 0.0032
2227.0, 1.9952, 34.6595, 107.6, 0.0032
2228.0, 1.9945, 34.6595, 107.6, 0.0032
2229.0, 1.9931, 34.6595, 107.6, 0.004
2230.0, 1.9923, 34.6596, 107.6, 0.0044
2231.0, 1.9913, 34.6597, 107.6, 0.0032
2232.0, 1.99, 34.6597, 107.6, 0.0032
2233.0, 1.9882, 34.6597, 107.7, 0.0032
2234.0, 1.9866, 34.66, 107.7, 0.0036
2235.0, 1.9856, 34.6599, 107.7, 0.0036
2236.0, 1.9845, 34.6601, 107.8, 0.0032
2237.0, 1.9838, 34.6601, 107.8, 0.0036
2238.0, 1.9824, 34.6602, 107.8, 0.004
2239.0, 1.9794, 34.6603, 107.9, 0.0036
2240.0, 1.9768, 34.6604, 108, 0.0032
2241.0, 1.9759, 34.6603, 108, 0.0032
2242.0, 1.9755, 34.6604, 108.1, 0.0044
2243.0, 1.9752, 34.6604, 108.1, 0.0032
2244.0, 1.974, 34.6606, 108.1, 0.0036
2245.0, 1.9729, 34.6607, 108.1, 0.0032
2246.0, 1.9719, 34.6608, 108.1, 0.0036
2247.0, 1.9714, 34.661, 108.1, 0.0032
2248.0, 1.9711, 34.6609, 108.2, 0.0032
2249.0, 1.9702, 34.6609, 108.2, 0.0036
2250.0, 1.9687, 34.6608, 108.3, 0.0036
2251.0, 1.9681, 34.6608, 108.3, 0.0032
2252.0, 1.9675, 34.6608, 108.3, 0.0032
2253.0, 1.966, 34.661, 108.3, 0.004
2254.0, 1.965, 34.6611, 108.3, 0.0036
2255.0, 1.9637, 34.6611, 108.3, 0.0036
2256.0, 1.9619, 34.6613, 108.3, 0.0032
2257.0, 1.9598, 34.6615, 108.3, 0.0032
2258.0, 1.9578, 34.6616, 108.3, 0.0032
2259.0, 1.9565, 34.6616, 108.4, 0.004
2260.0, 1.9555, 34.6616, 108.5, 0.0036
2261.0, 1.9545, 34.6617, 108.6, 0.0032
2262.0, 1.9537, 34.6616, 108.7, 0.0032
2263.0, 1.9537, 34.6616, 108.8, 0.0032
2264.0, 1.9532, 34.6616, 109, 0.0032
2265.0, 1.9523, 34.6618, 108.9, 0.0032
2266.0, 1.9512, 34.6618, 108.9, 0.0032
2267.0, 1.9497, 34.6619, 108.8, 0.0032
2268.0, 1.9475, 34.6622, 108.7, 0.0032
2269.0, 1.9429, 34.6624, 108.7, 0.0032
2270.0, 1.9426, 34.6621, 108.7, 0.0032
2271.0, 1.9426, 34.6622, 108.6, 0.0032
2272.0, 1.941, 34.6625, 108.6, 0.0036
2273.0, 1.9406, 34.6626, 108.6, 0.0032
2274.0, 1.9405, 34.6626, 108.5, 0.0032
2275.0, 1.9407, 34.6626, 108.5, 0.0032
2276.0, 1.9407, 34.6626, 108.6, 0.0032
2277.0, 1.9408, 34.6624, 108.5, 0.0036
2278.0, 1.9408, 34.6625, 108.6, 0.0036
2279.0, 1.9408, 34.6625, 108.6, 0.0032
2280.0, 1.9401, 34.6625, 108.7, 0.0032
2281.0, 1.9393, 34.6625, 108.7, 0.0036
2282.0, 1.9384, 34.6627, 108.8, 0.0036
2283.0, 1.9381, 34.6626, 108.8, 0.0032
2284.0, 1.9378, 34.6626, 108.9, 0.0032
2285.0, 1.9371, 34.6626, 108.9, 0.0032
2286.0, 1.9365, 34.6628, 108.9, 0.0032
2287.0, 1.9365, 34.6627, 108.9, 0.0032
2288.0, 1.936, 34.6627, 108.9, 0.0032
2289.0, 1.935, 34.6627, 109, 0.0032
2290.0, 1.9337, 34.6627, 109.1, 0.0036
2291.0, 1.9332, 34.663, 109.1, 0.0032
2292.0, 1.933, 34.663, 109.3, 0.0032
2293.0, 1.9325, 34.6629, 109.3, 0.0032
2294.0, 1.9315, 34.663, 109.3, 0.0032
2295.0, 1.9309, 34.6631, 109.3, 0.0032
2296.0, 1.9307, 34.663, 109.3, 0.0032
2297.0, 1.9298, 34.6631, 109.3, 0.0032
2298.0, 1.9296, 34.663, 109.4, 0.0032
2299.0, 1.9291, 34.663, 109.4, 0.0032
2300.0, 1.9282, 34.6632, 109.5, 0.0032
2301.0, 1.928, 34.6632, 109.5, 0.0032
2302.0, 1.9279, 34.6633, 109.5, 0.0032
2303.0, 1.9279, 34.6632, 109.5, 0.0032
2304.0, 1.9278, 34.6633, 109.5, 0.0032
2305.0, 1.9279, 34.6632, 109.5, 0.0032
2306.0, 1.9278, 34.6633, 109.4, 0.0032
2307.0, 1.9277, 34.6633, 109.4, 0.0032
2308.0, 1.9274, 34.6633, 109.5, 0.004
2309.0, 1.9271, 34.6633, 109.5, 0.0032
2310.0, 1.9266, 34.6632, 109.5, 0.0032
2311.0, 1.9253, 34.6634, 109.5, 0.0032
2312.0, 1.9237, 34.6636, 109.6, 0.0032
2313.0, 1.9217, 34.6636, 109.6, 0.0032
2314.0, 1.921, 34.6637, 109.6, 0.0032
2315.0, 1.9211, 34.6636, 109.6, 0.0032
2316.0, 1.9212, 34.6636, 109.6, 0.0032
2317.0, 1.9212, 34.6636, 109.7, 0.0032
2318.0, 1.9209, 34.6635, 109.6, 0.0032
2319.0, 1.9207, 34.6637, 109.6, 0.0032
2320.0, 1.9202, 34.6637, 109.5, 0.0032
2321.0, 1.92, 34.6637, 109.5, 0.0032
2322.0, 1.9194, 34.6639, 109.4, 0.0032
2323.0, 1.9193, 34.6639, 109.4, 0.0032
2324.0, 1.9191, 34.6638, 109.5, 0.0032
2325.0, 1.9181, 34.664, 109.5, 0.0032
2326.0, 1.9179, 34.664, 109.6, 0.0032
2327.0, 1.9174, 34.6638, 109.6, 0.0032
2328.0, 1.918, 34.6637, 109.6, 0.0032
2329.0, 1.9147, 34.664, 109.6, 0.0032
2330.0, 1.9141, 34.664, 109.4, 0.0032
2331.0, 1.9135, 34.664, 109.3, 0.0032
2332.0, 1.9131, 34.6641, 109.3, 0.0032
2333.0, 1.9124, 34.6643, 109.3, 0.0032
2334.0, 1.9121, 34.6643, 109.4, 0.0032
2335.0, 1.9121, 34.6642, 109.6, 0.0032
2336.0, 1.9121, 34.6642, 109.7, 0.0032
2337.0, 1.9119, 34.6643, 109.8, 0.0032
2338.0, 1.9115, 34.6642, 109.7, 0.0032
2339.0, 1.9112, 34.6642, 109.7, 0.0032
2340.0, 1.9109, 34.6642, 109.7, 0.0032
2341.0, 1.9107, 34.6642, 109.8, 0.0028
2342.0, 1.9105, 34.6642, 109.8, 0.0032
2343.0, 1.91, 34.6643, 109.9, 0.0032
2344.0, 1.9097, 34.6644, 109.9, 0.0032
2345.0, 1.9095, 34.6643, 110, 0.0032
2346.0, 1.9093, 34.6644, 110, 0.0032
2347.0, 1.9093, 34.6643, 110.1, 0.0032
2348.0, 1.9089, 34.6644, 110.1, 0.0032
2349.0, 1.9076, 34.6645, 110.2, 0.0028
2350.0, 1.9065, 34.6646, 110.2, 0.0032
2351.0, 1.9056, 34.6645, 110.3, 0.0032
2352.0, 1.9043, 34.6646, 110.4, 0.0032
2353.0, 1.9038, 34.6646, 110.4, 0.0028
2354.0, 1.9034, 34.6646, 110.4, 0.0032
2355.0, 1.9031, 34.6646, 110.4, 0.0032
2356.0, 1.9027, 34.6647, 110.4, 0.0028
2357.0, 1.9021, 34.6648, 110.4, 0.0028
2358.0, 1.9017, 34.6649, 110.5, 0.0028
2359.0, 1.9017, 34.6649, 110.5, 0.0024
2360.0, 1.9017, 34.6648, 110.5, 0.0032
2361.0, 1.9015, 34.6649, 110.5, 0.0032
2362.0, 1.9016, 34.6649, 110.4, 0.0032
2363.0, 1.9014, 34.6649, 110.5, 0.0028
2364.0, 1.9013, 34.6649, 110.5, 0.0028
2365.0, 1.901, 34.6648, 110.6, 0.0028
2366.0, 1.9001, 34.665, 110.6, 0.0028
2367.0, 1.8992, 34.665, 110.7, 0.0028
2368.0, 1.8985, 34.665, 110.7, 0.0028
2369.0, 1.8977, 34.665, 110.7, 0.0028
2370.0, 1.8973, 34.6652, 110.8, 0.0028
2371.0, 1.897, 34.6651, 110.7, 0.0024
2372.0, 1.8964, 34.6651, 110.8, 0.0028
2373.0, 1.896, 34.6652, 110.8, 0.0028
2374.0, 1.8953, 34.6654, 110.8, 0.0032
2375.0, 1.8943, 34.6654, 110.9, 0.0028
2376.0, 1.8938, 34.6653, 111, 0.0036
2377.0, 1.8939, 34.6652, 111, 0.0032
2378.0, 1.8944, 34.6651, 111.1, 0.0028
2379.0, 1.894, 34.6653, 111.2, 0.0028
2380.0, 1.894, 34.6653, 111.2, 0.0024
2381.0, 1.8939, 34.6653, 111.1, 0.0024
2382.0, 1.8934, 34.6655, 111.1, 0.0024
2383.0, 1.8932, 34.6654, 111.1, 0.0028
2384.0, 1.8933, 34.6654, 111.1, 0.0024
2385.0, 1.893, 34.6654, 111.2, 0.0028
2386.0, 1.8927, 34.6654, 111.2, 0.0028
2387.0, 1.8923, 34.6654, 111.3, 0.0028
2388.0, 1.8911, 34.6655, 111.4, 0.0032
2389.0, 1.8895, 34.6654, 111.5, 0.0028
2390.0, 1.8889, 34.6657, 111.6, 0.0024
2391.0, 1.8886, 34.6657, 111.6, 0.0024
2392.0, 1.8885, 34.6655, 111.7, 0.0028
2393.0, 1.8883, 34.6656, 111.8, 0.0024
2394.0, 1.8882, 34.6657, 111.8, 0.0028
2395.0, 1.8882, 34.6657, 111.8, 0.002
2396.0, 1.8882, 34.6657, 111.7, 0.0024
2397.0, 1.8881, 34.6657, 111.7, 0.0028
2398.0, 1.888, 34.6657, 111.7, 0.0024
2399.0, 1.8879, 34.6657, 111.7, 0.0024
2400.0, 1.8877, 34.6658, 111.8, 0.0028
2401.0, 1.8875, 34.6658, 111.7, 0.0024
2402.0, 1.8875, 34.6657, 111.7, 0.0024
2403.0, 1.8874, 34.6658, 111.7, 0.0028
2404.0, 1.8873, 34.6657, 111.7, 0.0024
2405.0, 1.8872, 34.6658, 111.8, 0.0024
2406.0, 1.8872, 34.6657, 111.7, 0.0024
2407.0, 1.8869, 34.6657, 111.6, 0.0024
2408.0, 1.8863, 34.6659, 111.6, 0.002
2409.0, 1.8858, 34.6659, 111.7, 0.0024
2410.0, 1.8856, 34.6659, 111.8, 0.0024
2411.0, 1.8856, 34.6658, 111.8, 0.0028
2412.0, 1.8856, 34.6659, 111.9, 0.0024
2413.0, 1.8856, 34.6658, 112, 0.0028
2414.0, 1.8858, 34.6658, 112.1, 0.0024
2415.0, 1.8856, 34.6658, 112, 0.0024
2416.0, 1.8855, 34.6658, 112, 0.0024
2417.0, 1.885, 34.6659, 112, 0.0028
2418.0, 1.8846, 34.6659, 112, 0.0024
2419.0, 1.8841, 34.666, 112, 0.0028
2420.0, 1.8832, 34.6661, 112, 0.0024
2421.0, 1.8827, 34.666, 112, 0.0024
2422.0, 1.8822, 34.666, 112, 0.0024
2423.0, 1.8809, 34.6662, 112.1, 0.0024
2424.0, 1.8802, 34.6662, 112.1, 0.002
2425.0, 1.8798, 34.6662, 112.2, 0.0028
2426.0, 1.8789, 34.6662, 112.4, 0.0024
2427.0, 1.8785, 34.6662, 112.7, 0.0024
2428.0, 1.8781, 34.6663, 113, 0.0024
2429.0, 1.8785, 34.666, 113.2, 0.0024
2430.0, 1.878, 34.6661, 113.4, 0.0024
2431.0, 1.8769, 34.6663, 113.5, 0.0024
2432.0, 1.8763, 34.6664, 113.6, 0.0024
2433.0, 1.875, 34.6665, 113.6, 0.0024
2434.0, 1.8745, 34.6664, 113.7, 0.002
2435.0, 1.8742, 34.6664, 113.7, 0.0024
2436.0, 1.8741, 34.6665, 113.8, 0.0024
2437.0, 1.8739, 34.6665, 113.9, 0.0024
2438.0, 1.874, 34.6664, 113.9, 0.0024
2439.0, 1.874, 34.6665, 114, 0.0024
2440.0, 1.874, 34.6664, 113.9, 0.0024
2441.0, 1.8738, 34.6665, 113.9, 0.0028
2442.0, 1.8739, 34.6664, 113.9, 0.0024
2443.0, 1.8738, 34.6664, 113.9, 0.002
2444.0, 1.8737, 34.6665, 113.8, 0.002
2445.0, 1.8738, 34.6665, 113.7, 0.002
2446.0, 1.8738, 34.6667, 113.7, 0.0024
2447.0, 1.8738, 34.6666, 113.6, 0.002
