CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2949, 0.538, 34.708, 98.93
2950, 0.538, 34.708, 98.92
2951, 0.537, 34.708, 98.92
2952, 0.537, 34.708, 98.93
2953, 0.536, 34.708, 98.92
2954, 0.536, 34.708, 98.93
2955, 0.535, 34.708, 98.93
2956, 0.535, 34.708, 98.92
2957, 0.535, 34.708, 98.93
2958, 0.534, 34.708, 98.93
2959, 0.533, 34.708, 98.91
2960, 0.533, 34.708, 98.92
2961, 0.532, 34.707, 98.91
2962, 0.531, 34.708, 98.92
2963, 0.531, 34.708, 98.9
2964, 0.531, 34.708, 98.92
2965, 0.531, 34.708, 98.92
2966, 0.531, 34.708, 98.91
2967, 0.531, 34.707, 98.92
2968, 0.531, 34.708, 98.91
2969, 0.53, 34.708, 98.91
2970, 0.53, 34.707, 98.91
2971, 0.529, 34.708, 98.91
2972, 0.529, 34.707, 98.92
2973, 0.529, 34.707, 98.91
2974, 0.529, 34.707, 98.91
2975, 0.529, 34.708, 98.91
2976, 0.529, 34.707, 98.91
2977, 0.528, 34.708, 98.89
2978, 0.528, 34.708, 98.9
2979, 0.527, 34.708, 98.91
2980, 0.527, 34.707, 98.91
2981, 0.527, 34.707, 98.91
2982, 0.526, 34.707, 98.91
2983, 0.526, 34.707, 98.91
2984, 0.525, 34.707, 98.92
2985, 0.523, 34.707, 98.91
2986, 0.523, 34.707, 98.91
2987, 0.523, 34.707, 98.91
2988, 0.523, 34.707, 98.91
2989, 0.522, 34.707, 98.91
2990, 0.522, 34.707, 98.91
2991, 0.521, 34.707, 98.9
2992, 0.521, 34.707, 98.9
2993, 0.521, 34.707, 98.9
2994, 0.521, 34.707, 98.9
2995, 0.521, 34.707, 98.89
2996, 0.521, 34.707, 98.87
2997, 0.521, 34.707, 98.91
2998, 0.521, 34.707, 98.91
2999, 0.521, 34.707, 98.9
3000, 0.52, 34.707, 98.9
3001, 0.52, 34.707, 98.9
3002, 0.52, 34.707, 98.89
3003, 0.52, 34.707, 98.9
3004, 0.52, 34.707, 98.89
3005, 0.519, 34.707, 98.91
3006, 0.518, 34.707, 98.89
3007, 0.518, 34.707, 98.9
3008, 0.518, 34.707, 98.9
3009, 0.517, 34.707, 98.89
3010, 0.517, 34.707, 98.9
3011, 0.517, 34.707, 98.89
3012, 0.517, 34.707, 98.89
3013, 0.516, 34.707, 98.89
3014, 0.516, 34.707, 98.89
3015, 0.516, 34.707, 98.89
3016, 0.516, 34.707, 98.89
3017, 0.516, 34.707, 98.88
3018, 0.516, 34.707, 98.89
3019, 0.515, 34.707, 98.88
3020, 0.515, 34.707, 98.89
3021, 0.515, 34.707, 98.89
3022, 0.515, 34.707, 98.89
3023, 0.515, 34.707, 98.89
3024, 0.515, 34.707, 98.89
3025, 0.515, 34.707, 98.88
3026, 0.515, 34.707, 98.89
3027, 0.515, 34.707, 98.88
3028, 0.514, 34.707, 98.89
3029, 0.514, 34.707, 98.89
3030, 0.514, 34.707, 98.89
3031, 0.514, 34.707, 98.89
3032, 0.514, 34.707, 98.89
3033, 0.514, 34.707, 98.9
3034, 0.513, 34.707, 98.89
3035, 0.513, 34.707, 98.89
3036, 0.512, 34.707, 98.89
3037, 0.512, 34.707, 98.89
3038, 0.512, 34.707, 98.89
3039, 0.512, 34.707, 98.88
3040, 0.511, 34.707, 98.88
3041, 0.511, 34.707, 98.88
3042, 0.511, 34.707, 98.89
3043, 0.51, 34.707, 98.89
3044, 0.51, 34.707, 98.88
3045, 0.509, 34.707, 98.89
3046, 0.508, 34.707, 98.88
3047, 0.508, 34.707, 98.87
3048, 0.508, 34.707, 98.89
3049, 0.508, 34.707, 98.88
3050, 0.507, 34.707, 98.88
3051, 0.507, 34.707, 98.89
3052, 0.507, 34.707, 98.88
3053, 0.507, 34.707, 98.89
3054, 0.507, 34.707, 98.89
3055, 0.507, 34.707, 98.89
3056, 0.507, 34.707, 98.88
3057, 0.507, 34.707, 98.89
3058, 0.507, 34.707, 98.87
3059, 0.507, 34.707, 98.89
3060, 0.506, 34.707, 98.89
3061, 0.506, 34.707, 98.89
3062, 0.506, 34.707, 98.88
3063, 0.506, 34.707, 98.89
3064, 0.506, 34.707, 98.88
3065, 0.505, 34.707, 98.86
3066, 0.505, 34.707, 98.89
3067, 0.505, 34.707, 98.89
3068, 0.505, 34.707, 98.88
3069, 0.505, 34.707, 98.87
3070, 0.505, 34.707, 98.87
3071, 0.504, 34.707, 98.87
3072, 0.504, 34.707, 98.88
3073, 0.504, 34.707, 98.89
3074, 0.504, 34.707, 98.89
3075, 0.503, 34.707, 98.88
3076, 0.503, 34.707, 98.88
3077, 0.503, 34.707, 98.87
3078, 0.503, 34.707, 98.88
3079, 0.502, 34.707, 98.87
3080, 0.502, 34.707, 98.88
3081, 0.502, 34.707, 98.86
3082, 0.502, 34.707, 98.86
3083, 0.502, 34.707, 98.86
3084, 0.502, 34.707, 98.86
3085, 0.501, 34.707, 98.86
3086, 0.501, 34.707, 98.86
3087, 0.5, 34.707, 98.86
3088, 0.5, 34.707, 98.86
3089, 0.5, 34.707, 98.86
3090, 0.5, 34.707, 98.86
3091, 0.5, 34.707, 98.86
3092, 0.5, 34.707, 98.86
3093, 0.5, 34.707, 98.86
3094, 0.499, 34.707, 98.86
3095, 0.499, 34.707, 98.86
3096, 0.499, 34.707, 98.86
3097, 0.498, 34.707, 98.85
3098, 0.498, 34.707, 98.86
3099, 0.498, 34.707, 98.86
3100, 0.498, 34.707, 98.86
3101, 0.498, 34.707, 98.86
3102, 0.497, 34.707, 98.86
3103, 0.497, 34.707, 98.86
3104, 0.497, 34.707, 98.86
3105, 0.497, 34.707, 98.86
3106, 0.497, 34.707, 98.86
3107, 0.497, 34.707, 98.86
3108, 0.497, 34.707, 98.86
3109, 0.497, 34.707, 98.86
3110, 0.496, 34.707, 98.86
3111, 0.496, 34.707, 98.86
3112, 0.496, 34.707, 98.86
3113, 0.496, 34.707, 98.86
3114, 0.496, 34.707, 98.86
3115, 0.496, 34.707, 98.86
3116, 0.496, 34.707, 98.86
3117, 0.496, 34.707, 98.86
3118, 0.495, 34.707, 98.86
3119, 0.495, 34.707, 98.86
3120, 0.495, 34.707, 98.86
3121, 0.494, 34.707, 98.86
3122, 0.494, 34.707, 98.86
3123, 0.494, 34.707, 98.86
3124, 0.494, 34.707, 98.86
3125, 0.494, 34.707, 98.86
3126, 0.493, 34.707, 98.86
3127, 0.493, 34.707, 98.82
3128, 0.493, 34.707, 98.86
3129, 0.493, 34.707, 98.86
3130, 0.493, 34.707, 98.86
3131, 0.493, 34.707, 98.86
3132, 0.493, 34.707, 98.86
3133, 0.493, 34.707, 98.86
3134, 0.493, 34.707, 98.86
3135, 0.493, 34.707, 98.86
3136, 0.492, 34.707, 98.86
3137, 0.492, 34.707, 98.86
3138, 0.492, 34.707, 98.86
3139, 0.492, 34.707, 98.86
3140, 0.492, 34.707, 98.86
3141, 0.491, 34.707, 98.86
3142, 0.49, 34.707, 98.86
3143, 0.49, 34.707, 98.86
3144, 0.49, 34.707, 98.86
3145, 0.49, 34.707, 98.86
3146, 0.49, 34.707, 98.84
3147, 0.49, 34.707, 98.85
3148, 0.49, 34.707, 98.86
3149, 0.489, 34.707, 98.85
3150, 0.489, 34.707, 98.85
3151, 0.489, 34.707, 98.86
3152, 0.489, 34.707, 98.85
3153, 0.488, 34.707, 98.84
3154, 0.487, 34.707, 98.84
3155, 0.487, 34.707, 98.85
3156, 0.487, 34.707, 98.85
3157, 0.487, 34.707, 98.85
3158, 0.486, 34.707, 98.86
3159, 0.486, 34.707, 98.86
3160, 0.486, 34.706, 98.84
3161, 0.486, 34.707, 98.84
3162, 0.485, 34.707, 98.85
3163, 0.485, 34.706, 98.86
3164, 0.485, 34.707, 98.85
3165, 0.485, 34.707, 98.84
3166, 0.485, 34.707, 98.85
3167, 0.485, 34.707, 98.85
3168, 0.485, 34.707, 98.85
3169, 0.485, 34.707, 98.84
3170, 0.484, 34.706, 98.84
3171, 0.484, 34.707, 98.83
3172, 0.484, 34.707, 98.83
3173, 0.484, 34.707, 98.83
3174, 0.483, 34.706, 98.83
3175, 0.483, 34.707, 98.83
3176, 0.483, 34.706, 98.84
3177, 0.483, 34.706, 98.84
3178, 0.483, 34.706, 98.84
3179, 0.483, 34.706, 98.83
3180, 0.483, 34.706, 98.83
3181, 0.482, 34.706, 98.82
3182, 0.482, 34.707, 98.82
3183, 0.482, 34.706, 98.84
3184, 0.482, 34.707, 98.83
3185, 0.482, 34.707, 98.83
3186, 0.482, 34.707, 98.83
3187, 0.482, 34.706, 98.82
3188, 0.482, 34.706, 98.83
3189, 0.482, 34.706, 98.82
3190, 0.482, 34.706, 98.83
3191, 0.482, 34.706, 98.82
3192, 0.482, 34.706, 98.83
3193, 0.482, 34.706, 98.83
3194, 0.482, 34.707, 98.83
3195, 0.482, 34.706, 98.83
3196, 0.482, 34.706, 98.82
3197, 0.482, 34.707, 98.83
3198, 0.482, 34.706, 98.83
3199, 0.482, 34.706, 98.83
3200, 0.482, 34.706, 98.83
3201, 0.482, 34.706, 98.83
3202, 0.482, 34.706, 98.82
3203, 0.482, 34.707, 98.83
3204, 0.482, 34.706, 98.83
3205, 0.482, 34.707, 98.83
3206, 0.482, 34.706, 98.83
3207, 0.482, 34.706, 98.83
3208, 0.482, 34.706, 98.83
3209, 0.482, 34.706, 98.83
3210, 0.481, 34.707, 98.83
3211, 0.481, 34.706, 98.81
3212, 0.481, 34.706, 98.82
3213, 0.481, 34.706, 98.81
3214, 0.481, 34.706, 98.83
3215, 0.481, 34.706, 98.83
3216, 0.481, 34.706, 98.82
3217, 0.48, 34.706, 98.82
3218, 0.48, 34.706, 98.83
3219, 0.48, 34.706, 98.83
3220, 0.48, 34.706, 98.83
3221, 0.479, 34.706, 98.83
3222, 0.48, 34.706, 98.83
3223, 0.479, 34.706, 98.83
3224, 0.479, 34.706, 98.82
3225, 0.479, 34.706, 98.83
3226, 0.479, 34.706, 98.83
3227, 0.479, 34.706, 98.83
3228, 0.479, 34.706, 98.83
3229, 0.479, 34.706, 98.82
3230, 0.479, 34.706, 98.81
3231, 0.479, 34.707, 98.83
3232, 0.479, 34.707, 98.83
3233, 0.479, 34.706, 98.83
3234, 0.479, 34.706, 98.81
3235, 0.479, 34.706, 98.83
3236, 0.479, 34.707, 98.83
3237, 0.478, 34.707, 98.82
3238, 0.478, 34.706, 98.82
3239, 0.478, 34.706, 98.82
3240, 0.477, 34.707, 98.81
3241, 0.477, 34.707, 98.81
3242, 0.477, 34.707, 98.81
3243, 0.477, 34.707, 98.81
3244, 0.477, 34.706, 98.81
3245, 0.477, 34.706, 98.81
3246, 0.477, 34.707, 98.81
3247, 0.477, 34.707, 98.81
3248, 0.477, 34.707, 98.81
3249, 0.477, 34.707, 98.81
3250, 0.477, 34.706, 98.81
3251, 0.476, 34.706, 98.81
3252, 0.476, 34.706, 98.8
3253, 0.476, 34.707, 98.81
3254, 0.476, 34.707, 98.81
3255, 0.476, 34.706, 98.81
3256, 0.476, 34.707, 98.81
3257, 0.476, 34.707, 98.81
3258, 0.476, 34.706, 98.8
3259, 0.476, 34.706, 98.81
3260, 0.476, 34.707, 98.81
3261, 0.476, 34.706, 98.8
3262, 0.476, 34.706, 98.81
3263, 0.475, 34.706, 98.81
3264, 0.475, 34.706, 98.81
3265, 0.475, 34.706, 98.81
3266, 0.474, 34.706, 98.81
3267, 0.474, 34.706, 98.81
3268, 0.474, 34.706, 98.8
3269, 0.473, 34.706, 98.8
3270, 0.473, 34.706, 98.81
3271, 0.473, 34.706, 98.81
3272, 0.473, 34.706, 98.8
3273, 0.473, 34.706, 98.8
3274, 0.473, 34.706, 98.8
3275, 0.473, 34.706, 98.8
3276, 0.473, 34.706, 98.8
3277, 0.472, 34.706, 98.8
3278, 0.472, 34.706, 98.78
3279, 0.472, 34.706, 98.78
3280, 0.472, 34.707, 98.78
3281, 0.472, 34.706, 98.78
3282, 0.472, 34.706, 98.78
3283, 0.472, 34.706, 98.78
3284, 0.472, 34.706, 98.78
3285, 0.472, 34.707, 98.78
3286, 0.472, 34.707, 98.77
3287, 0.471, 34.706, 98.78
3288, 0.471, 34.706, 98.78
3289, 0.471, 34.706, 98.77
3290, 0.471, 34.706, 98.77
3291, 0.471, 34.706, 98.77
3292, 0.471, 34.706, 98.78
3293, 0.471, 34.706, 98.78
3294, 0.471, 34.706, 98.78
3295, 0.471, 34.706, 98.78
3296, 0.471, 34.706, 98.78
3297, 0.471, 34.706, 98.76
3298, 0.471, 34.706, 98.77
3299, 0.471, 34.706, 98.76
3300, 0.471, 34.706, 98.76
3301, 0.471, 34.706, 98.77
3302, 0.471, 34.706, 98.76
3303, 0.471, 34.706, 98.76
3304, 0.47, 34.706, 98.77
3305, 0.47, 34.706, 98.77
3306, 0.47, 34.707, 98.76
3307, 0.47, 34.707, 98.76
3308, 0.47, 34.706, 98.77
3309, 0.47, 34.706, 98.77
3310, 0.469, 34.706, 98.76
3311, 0.469, 34.706, 98.76
3312, 0.469, 34.706, 98.76
3313, 0.469, 34.706, 98.77
3314, 0.469, 34.707, 98.76
3315, 0.468, 34.706, 98.76
3316, 0.468, 34.706, 98.77
3317, 0.468, 34.706, 98.76
3318, 0.468, 34.706, 98.76
3319, 0.468, 34.706, 98.77
3320, 0.468, 34.706, 98.76
3321, 0.468, 34.706, 98.76
3322, 0.468, 34.707, 98.76
3323, 0.467, 34.707, 98.78
3324, 0.467, 34.707, 98.78
3325, 0.467, 34.707, 98.77
3326, 0.467, 34.706, 98.77
3327, 0.467, 34.707, 98.78
3328, 0.467, 34.707, 98.78
3329, 0.467, 34.707, 98.78
3330, 0.466, 34.707, 98.78
3331, 0.467, 34.707, 98.78
3332, 0.467, 34.707, 98.79
3333, 0.467, 34.707, 98.77
3334, 0.466, 34.707, 98.78
3335, 0.466, 34.707, 98.79
3336, 0.467, 34.707, 98.8
3337, 0.466, 34.707, 98.8
3338, 0.466, 34.707, 98.8
3339, 0.466, 34.707, 98.79
3340, 0.466, 34.707, 98.8
3341, 0.466, 34.707, 98.79
3342, 0.466, 34.707, 98.79
3343, 0.466, 34.707, 98.79
3344, 0.466, 34.707, 98.79
3345, 0.466, 34.707, 98.78
3346, 0.466, 34.707, 98.79
3347, 0.466, 34.707, 98.78
3348, 0.466, 34.707, 98.78
3349, 0.466, 34.707, 98.78
3350, 0.466, 34.707, 98.78
3351, 0.466, 34.707, 98.78
3352, 0.466, 34.707, 98.78
3353, 0.466, 34.707, 98.79
3354, 0.466, 34.707, 98.78
3355, 0.466, 34.707, 98.79
3356, 0.466, 34.707, 98.78
3357, 0.466, 34.707, 98.78
3358, 0.465, 34.707, 98.78
3359, 0.464, 34.707, 98.78
3360, 0.464, 34.707, 98.78
3361, 0.464, 34.707, 98.78
3362, 0.464, 34.707, 98.77
3363, 0.463, 34.707, 98.78
3364, 0.463, 34.707, 98.77
3365, 0.463, 34.707, 98.77
3366, 0.463, 34.707, 98.77
3367, 0.463, 34.707, 98.76
3368, 0.462, 34.707, 98.75
3369, 0.462, 34.707, 98.75
3370, 0.462, 34.707, 98.76
3371, 0.462, 34.707, 98.75
3372, 0.462, 34.707, 98.76
3373, 0.461, 34.707, 98.76
3374, 0.461, 34.707, 98.76
3375, 0.461, 34.707, 98.77
3376, 0.461, 34.707, 98.77
3377, 0.461, 34.707, 98.78
3378, 0.461, 34.707, 98.77
3379, 0.461, 34.707, 98.77
3380, 0.461, 34.707, 98.77
3381, 0.46, 34.707, 98.77
3382, 0.46, 34.707, 98.77
3383, 0.46, 34.707, 98.77
3384, 0.46, 34.707, 98.77
3385, 0.46, 34.707, 98.77
3386, 0.46, 34.707, 98.77
3387, 0.46, 34.707, 98.75
3388, 0.46, 34.707, 98.76
3389, 0.459, 34.707, 98.76
3390, 0.458, 34.707, 98.77
3391, 0.458, 34.707, 98.77
3392, 0.458, 34.707, 98.76
3393, 0.458, 34.707, 98.76
3394, 0.458, 34.707, 98.76
3395, 0.458, 34.707, 98.77
3396, 0.458, 34.707, 98.78
3397, 0.458, 34.707, 98.77
3398, 0.458, 34.707, 98.77
3399, 0.457, 34.707, 98.76
3400, 0.457, 34.707, 98.77
3401, 0.457, 34.707, 98.8
3402, 0.457, 34.707, 98.8
3403, 0.457, 34.707, 98.79
3404, 0.457, 34.707, 98.79
3405, 0.457, 34.707, 98.8
3406, 0.457, 34.707, 98.81
3407, 0.457, 34.707, 98.79
3408, 0.457, 34.707, 98.8
3409, 0.457, 34.707, 98.81
3410, 0.457, 34.707, 98.8
3411, 0.457, 34.707, 98.8
3412, 0.457, 34.707, 98.81
3413, 0.457, 34.707, 98.8
3414, 0.457, 34.707, 98.81
3415, 0.457, 34.707, 98.81
3416, 0.456, 34.707, 98.81
3417, 0.456, 34.707, 98.79
3418, 0.456, 34.707, 98.79
3419, 0.456, 34.707, 98.75
3420, 0.456, 34.707, 98.8
3421, 0.456, 34.707, 98.81
3422, 0.456, 34.707, 98.8
3423, 0.456, 34.707, 98.8
3424, 0.456, 34.707, 98.8
3425, 0.456, 34.707, 98.81
3426, 0.456, 34.707, 98.81
3427, 0.456, 34.707, 98.81
3428, 0.456, 34.707, 98.81
3429, 0.456, 34.707, 98.82
3430, 0.456, 34.707, 98.81
3431, 0.455, 34.707, 98.82
3432, 0.455, 34.707, 98.81
3433, 0.454, 34.707, 98.82
3434, 0.454, 34.707, 98.81
3435, 0.454, 34.707, 98.81
3436, 0.454, 34.707, 98.82
3437, 0.454, 34.707, 98.81
3438, 0.454, 34.707, 98.81
3439, 0.454, 34.707, 98.82
3440, 0.454, 34.707, 98.82
3441, 0.454, 34.707, 98.81
3442, 0.453, 34.707, 98.81
3443, 0.453, 34.707, 98.81
3444, 0.452, 34.707, 98.83
3445, 0.452, 34.707, 98.82
3446, 0.452, 34.707, 98.82
3447, 0.451, 34.707, 98.82
3448, 0.451, 34.707, 98.81
3449, 0.451, 34.707, 98.8
3450, 0.451, 34.707, 98.82
3451, 0.451, 34.707, 98.82
3452, 0.451, 34.707, 98.82
3453, 0.45, 34.707, 98.82
3454, 0.449, 34.707, 98.82
3455, 0.45, 34.707, 98.82
3456, 0.45, 34.707, 98.81
3457, 0.45, 34.707, 98.81
3458, 0.449, 34.707, 98.81
3459, 0.449, 34.707, 98.82
3460, 0.449, 34.707, 98.81
3461, 0.448, 34.707, 98.81
3462, 0.448, 34.707, 98.81
3463, 0.448, 34.707, 98.8
3464, 0.448, 34.707, 98.81
3465, 0.447, 34.707, 98.81
3466, 0.447, 34.707, 98.81
3467, 0.447, 34.707, 98.81
3468, 0.446, 34.707, 98.8
3469, 0.446, 34.707, 98.81
3470, 0.446, 34.707, 98.81
3471, 0.446, 34.707, 98.81
3472, 0.446, 34.707, 98.8
3473, 0.446, 34.707, 98.81
3474, 0.446, 34.707, 98.8
3475, 0.446, 34.707, 98.81
3476, 0.446, 34.707, 98.81
3477, 0.446, 34.707, 98.8
3478, 0.445, 34.707, 98.81
3479, 0.445, 34.707, 98.8
3480, 0.445, 34.707, 98.8
3481, 0.445, 34.707, 98.8
3482, 0.445, 34.707, 98.77
3483, 0.445, 34.707, 98.75
3484, 0.445, 34.707, 98.77
3485, 0.445, 34.707, 98.76
3486, 0.445, 34.707, 98.76
3487, 0.445, 34.706, 98.75
3488, 0.445, 34.707, 98.75
3489, 0.445, 34.706, 98.76
3490, 0.445, 34.707, 98.75
3491, 0.444, 34.706, 98.76
3492, 0.444, 34.706, 98.75
3493, 0.444, 34.706, 98.75
3494, 0.444, 34.706, 98.75
3495, 0.444, 34.706, 98.75
3496, 0.443, 34.706, 98.75
3497, 0.443, 34.707, 98.74
3498, 0.442, 34.706, 98.73
3499, 0.442, 34.706, 98.73
3500, 0.442, 34.706, 98.73
3501, 0.441, 34.706, 98.73
3502, 0.442, 34.706, 98.73
3503, 0.441, 34.706, 98.73
3504, 0.441, 34.707, 98.73
3505, 0.441, 34.706, 98.73
3506, 0.441, 34.706, 98.73
3507, 0.441, 34.706, 98.72
3508, 0.441, 34.707, 98.72
3509, 0.441, 34.706, 98.72
3510, 0.441, 34.707, 98.73
3511, 0.441, 34.706, 98.72
3512, 0.441, 34.706, 98.72
3513, 0.441, 34.706, 98.71
3514, 0.441, 34.706, 98.73
3515, 0.441, 34.706, 98.71
3516, 0.441, 34.707, 98.72
3517, 0.441, 34.706, 98.72
3518, 0.441, 34.706, 98.71
3519, 0.441, 34.706, 98.72
3520, 0.442, 34.706, 98.72
3521, 0.441, 34.707, 98.72
3522, 0.441, 34.706, 98.71
3523, 0.441, 34.707, 98.71
3524, 0.441, 34.706, 98.71
3525, 0.441, 34.706, 98.73
3526, 0.441, 34.706, 98.71
3527, 0.441, 34.706, 98.71
3528, 0.441, 34.706, 98.71
3529, 0.441, 34.706, 98.71
3530, 0.441, 34.706, 98.72
3531, 0.441, 34.706, 98.72
3532, 0.441, 34.706, 98.72
3533, 0.44, 34.706, 98.72
3534, 0.44, 34.706, 98.72
3535, 0.44, 34.706, 98.71
3536, 0.44, 34.706, 98.72
3537, 0.44, 34.706, 98.72
3538, 0.44, 34.706, 98.71
3539, 0.44, 34.706, 98.72
3540, 0.44, 34.706, 98.72
3541, 0.44, 34.706, 98.73
3542, 0.44, 34.706, 98.73
3543, 0.44, 34.706, 98.72
3544, 0.439, 34.706, 98.73
3545, 0.439, 34.707, 98.72
3546, 0.439, 34.706, 98.73
3547, 0.438, 34.706, 98.72
3548, 0.438, 34.706, 98.73
3549, 0.438, 34.706, 98.73
3550, 0.438, 34.706, 98.72
3551, 0.437, 34.706, 98.73
3552, 0.437, 34.706, 98.73
3553, 0.437, 34.707, 98.73
3554, 0.437, 34.707, 98.73
3555, 0.437, 34.706, 98.73
3556, 0.436, 34.706, 98.72
3557, 0.436, 34.706, 98.73
3558, 0.436, 34.706, 98.72
3559, 0.435, 34.706, 98.73
3560, 0.435, 34.706, 98.73
3561, 0.435, 34.706, 98.69
3562, 0.435, 34.706, 98.73
3563, 0.435, 34.706, 98.73
3564, 0.435, 34.706, 98.72
3565, 0.435, 34.706, 98.73
3566, 0.435, 34.706, 98.72
3567, 0.435, 34.706, 98.72
3568, 0.435, 34.706, 98.72
3569, 0.434, 34.706, 98.73
3570, 0.434, 34.706, 98.73
3571, 0.434, 34.706, 98.71
3572, 0.434, 34.706, 98.73
3573, 0.434, 34.706, 98.71
3574, 0.433, 34.706, 98.72
3575, 0.433, 34.707, 98.73
3576, 0.432, 34.706, 98.73
3577, 0.432, 34.706, 98.73
3578, 0.432, 34.706, 98.72
3579, 0.431, 34.706, 98.72
3580, 0.431, 34.706, 98.73
3581, 0.431, 34.706, 98.73
3582, 0.431, 34.706, 98.73
3583, 0.431, 34.706, 98.72
3584, 0.431, 34.706, 98.73
3585, 0.43, 34.706, 98.73
3586, 0.43, 34.706, 98.73
3587, 0.429, 34.706, 98.72
3588, 0.429, 34.706, 98.72
3589, 0.429, 34.706, 98.72
3590, 0.428, 34.706, 98.69
3591, 0.428, 34.706, 98.71
3592, 0.428, 34.707, 98.71
3593, 0.428, 34.706, 98.71
3594, 0.428, 34.706, 98.71
3595, 0.427, 34.706, 98.71
3596, 0.427, 34.706, 98.72
3597, 0.427, 34.706, 98.72
3598, 0.427, 34.706, 98.71
3599, 0.427, 34.706, 98.71
3600, 0.427, 34.706, 98.72
3601, 0.427, 34.706, 98.72
3602, 0.427, 34.706, 98.71
3603, 0.426, 34.706, 98.72
3604, 0.425, 34.706, 98.73
3605, 0.425, 34.706, 98.73
3606, 0.424, 34.706, 98.73
3607, 0.423, 34.706, 98.73
3608, 0.422, 34.706, 98.74
3609, 0.422, 34.706, 98.72
3610, 0.422, 34.706, 98.72
3611, 0.421, 34.706, 98.73
3612, 0.421, 34.706, 98.72
3613, 0.421, 34.706, 98.72
3614, 0.421, 34.706, 98.71
3615, 0.42, 34.706, 98.71
3616, 0.42, 34.706, 98.72
3617, 0.42, 34.706, 98.73
3618, 0.419, 34.706, 98.72
3619, 0.419, 34.706, 98.72
3620, 0.419, 34.706, 98.72
3621, 0.419, 34.706, 98.72
3622, 0.419, 34.706, 98.72
3623, 0.419, 34.706, 98.7
3624, 0.419, 34.706, 98.7
3625, 0.419, 34.706, 98.69
3626, 0.419, 34.706, 98.71
3627, 0.419, 34.706, 98.71
3628, 0.419, 34.706, 98.72
3629, 0.419, 34.706, 98.72
3630, 0.419, 34.706, 98.72
3631, 0.419, 34.706, 98.72
3632, 0.419, 34.706, 98.72
3633, 0.418, 34.706, 98.69
3634, 0.418, 34.706, 98.7
3635, 0.418, 34.706, 98.72
3636, 0.418, 34.706, 98.72
3637, 0.419, 34.706, 98.67
3638, 0.419, 34.706, 98.7
3639, 0.419, 34.706, 98.72
3640, 0.419, 34.706, 98.71
3641, 0.419, 34.706, 98.71
3642, 0.419, 34.706, 98.71
3643, 0.419, 34.706, 98.7
3644, 0.419, 34.706, 98.7
3645, 0.419, 34.706, 98.7
3646, 0.419, 34.706, 98.71
3647, 0.419, 34.706, 98.71
3648, 0.419, 34.706, 98.72
3649, 0.419, 34.706, 98.7
3650, 0.419, 34.706, 98.7
3651, 0.419, 34.706, 98.71
3652, 0.42, 34.706, 98.71
3653, 0.42, 34.706, 98.7
3654, 0.42, 34.706, 98.7
3655, 0.42, 34.706, 98.71
3656, 0.42, 34.706, 98.7
3657, 0.42, 34.706, 98.7
3658, 0.42, 34.706, 98.7
3659, 0.42, 34.706, 98.69
3660, 0.42, 34.706, 98.71
3661, 0.42, 34.706, 98.7
3662, 0.42, 34.706, 98.7
3663, 0.421, 34.706, 98.71
3664, 0.421, 34.706, 98.71
3665, 0.421, 34.706, 98.71
3666, 0.421, 34.706, 98.7
3667, 0.421, 34.706, 98.7
3668, 0.421, 34.706, 98.7
3669, 0.421, 34.706, 98.71
3670, 0.421, 34.706, 98.7
3671, 0.421, 34.706, 98.7
3672, 0.421, 34.706, 98.7
3673, 0.422, 34.706, 98.68
3674, 0.422, 34.706, 98.7
3675, 0.422, 34.706, 98.7
3676, 0.422, 34.706, 98.7
3677, 0.422, 34.706, 98.7
3678, 0.422, 34.706, 98.69
3679, 0.422, 34.706, 98.7
3680, 0.422, 34.706, 98.7
3681, 0.422, 34.706, 98.68
3682, 0.422, 34.706, 98.7
