CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2940.0, -0.0017, 34.6676, 222.7, 0.217, 0.0012, 0.001
2942.0, -0.0018, 34.6673, 222.8, 0.216, 0.0012, 0.001
2944.0, -0.0031, 34.6676, 222.8, 0.216, 0.0012, 0.001
2946.0, -0.005, 34.6676, 222.9, 0.216, 0, 0.001
2948.0, -0.0051, 34.6676, 223, 0.216, 0, 0.001
2950.0, -0.0059, 34.6674, 222.9, 0.216, 0.0012, 0.001
2952.0, -0.0056, 34.6671, 222.9, 0.216, 0.0012, 0.001
2954.0, -0.0067, 34.6675, 222.9, 0.217, 0, 0.001
2956.0, -0.0073, 34.6675, 223, 0.216, 0.0012, 0.001
2958.0, -0.0082, 34.6675, 223, 0.217, 0.0012, 0.001
2960.0, -0.0084, 34.6674, 223, 0.216, 0.0012, 0.001
2962.0, -0.0082, 34.6671, 223.1, 0.216, 0, 0.001
2964.0, -0.0092, 34.6674, 223.1, 0.216, 0, 0.001
2966.0, -0.0092, 34.6675, 223.1, 0.216, 0, 0.001
2968.0, -0.009, 34.6673, 223.1, 0.216, 0, 0.001
2970.0, -0.0092, 34.6672, 223.2, 0.216, 0, 0.001
2972.0, -0.01, 34.6672, 223.2, 0.216, 0, 0.001
2974.0, -0.0102, 34.6671, 223.3, 0.216, 0.0012, 0.001
2976.0, -0.0118, 34.6671, 223.4, 0.216, 0, 0.001
2978.0, -0.0122, 34.6672, 223.4, 0.216, 0.0012, 0.001
2980.0, -0.0124, 34.6674, 223.4, 0.216, 0.0012, 0.001
2982.0, -0.0131, 34.6672, 223.3, 0.216, 0, 0.001
2984.0, -0.0131, 34.6671, 223.3, 0.216, 0.0012, 0.001
2986.0, -0.014, 34.6668, 223.4, 0.216, 0.0012, 0.001
2988.0, -0.0143, 34.667, 223.5, 0.216, 0.0012, 0.001
2990.0, -0.0155, 34.6671, 223.5, 0.216, 0, 0.001
2992.0, -0.0165, 34.667, 223.5, 0.216, 0, 0.001
2994.0, -0.0169, 34.6669, 223.5, 0.216, 0.0012, 0.001
2996.0, -0.0181, 34.6669, 223.5, 0.216, 0, 0.001
2998.0, -0.0189, 34.667, 223.5, 0.216, 0.0012, 0.001
3000.0, -0.0192, 34.6669, 223.6, 0.216, 0, 0.001
3002.0, -0.0194, 34.6667, 223.7, 0.216, 0.0012, 0.001
3004.0, -0.0199, 34.6668, 223.7, 0.216, 0.0012, 0.001
3006.0, -0.0211, 34.6667, 223.8, 0.216, 0.0012, 0.001
3008.0, -0.0226, 34.6668, 223.7, 0.216, 0, 0.001
3010.0, -0.0227, 34.6668, 223.7, 0.216, 0, 0.001
3012.0, -0.0229, 34.6666, 223.7, 0.216, 0.0012, 0.001
3014.0, -0.0234, 34.6666, 223.8, 0.216, 0, 0.001
3016.0, -0.0237, 34.6667, 223.9, 0.216, 0.0012, 0.001
3018.0, -0.0241, 34.6667, 223.9, 0.216, 0.0012, 0.001
3020.0, -0.0241, 34.6665, 224, 0.216, 0, 0.001
3022.0, -0.0246, 34.6666, 224.1, 0.216, 0, 0.001
3024.0, -0.0254, 34.6666, 224.1, 0.216, 0, 0.001
3026.0, -0.0254, 34.6666, 224, 0.216, 0, 0.001
3028.0, -0.0252, 34.6663, 224.1, 0.216, 0.0012, 0.001
3030.0, -0.0264, 34.6665, 224.1, 0.216, 0, 0.001
3032.0, -0.028, 34.6666, 224.1, 0.216, 0, 0.001
3034.0, -0.0293, 34.6665, 224.2, 0.216, 0.0012, 0.001
3036.0, -0.0299, 34.6665, 224.3, 0.216, 0, 0.001
3038.0, -0.0304, 34.6662, 224.3, 0.216, 0, 0.001
3040.0, -0.0311, 34.6664, 224.3, 0.216, 0.0012, 0.001
3042.0, -0.0318, 34.6664, 224.3, 0.216, 0, 0.001
3044.0, -0.0325, 34.6663, 224.2, 0.216, 0, 0.001
3046.0, -0.0332, 34.6662, 224.3, 0.216, 0, 0.001
3048.0, -0.0339, 34.6662, 224.4, 0.216, 0, 0.001
3050.0, -0.0344, 34.6662, 224.4, 0.216, 0, 0.001
3052.0, -0.0344, 34.6661, 224.5, 0.216, 0, 0.001
3054.0, -0.0345, 34.6661, 224.6, 0.216, 0, 0.001
3056.0, -0.0352, 34.6661, 224.5, 0.217, 0, 0.001
3058.0, -0.0354, 34.6662, 224.6, 0.216, 0, 0.001
3060.0, -0.0353, 34.666, 224.6, 0.216, 0, 0.001
3062.0, -0.0368, 34.666, 224.6, 0.216, 0.0012, 0.001
3064.0, -0.0371, 34.666, 224.6, 0.216, 0.0012, 0.001
3066.0, -0.0372, 34.6661, 224.7, 0.216, 0, 0.001
3068.0, -0.0375, 34.666, 224.8, 0.216, 0, 0.001
3070.0, -0.0382, 34.6659, 224.7, 0.216, 0, 0.001
3072.0, -0.0388, 34.6659, 224.7, 0.216, 0, 0.001
3074.0, -0.0397, 34.6658, 224.7, 0.216, 0, 0.001
3076.0, -0.0411, 34.6659, 224.8, 0.216, 0, 0.001
3078.0, -0.0417, 34.6659, 224.8, 0.216, 0, 0.001
3080.0, -0.0421, 34.6657, 224.9, 0.216, 0, 0.001
3082.0, -0.042, 34.6659, 225, 0.216, 0, 0.001
3084.0, -0.042, 34.6659, 225, 0.216, 0, 0.001
3086.0, -0.0427, 34.6658, 225.1, 0.216, 0, 0.001
3088.0, -0.0423, 34.6654, 225.1, 0.216, 0, 0.001
3090.0, -0.0441, 34.6658, 224.9, 0.216, 0, 0.001
3092.0, -0.0451, 34.6657, 225, 0.216, 0, 0.001
3094.0, -0.0458, 34.6658, 225.1, 0.216, 0, 0.001
3096.0, -0.0456, 34.6655, 225.1, 0.216, 0.0012, 0.001
3098.0, -0.0461, 34.6655, 225.2, 0.216, 0.0012, 0.001
3100.0, -0.0471, 34.6657, 225.3, 0.216, 0.0012, 0.001
3102.0, -0.048, 34.6656, 225.2, 0.216, 0, 0.001
3104.0, -0.0486, 34.6656, 225.3, 0.216, 0, 0.001
3106.0, -0.049, 34.6655, 225.2, 0.216, 0.0012, 0.001
3108.0, -0.0494, 34.6655, 225.3, 0.216, 0.0012, 0.001
3110.0, -0.05, 34.6654, 225.3, 0.216, 0.0012, 0.001
3112.0, -0.0503, 34.6655, 225.4, 0.216, 0.0012, 0.001
3114.0, -0.0506, 34.6657, 225.5, 0.216, 0.0012, 0.001
3116.0, -0.0508, 34.6656, 225.5, 0.216, 0.0012, 0.001
3118.0, -0.0512, 34.6655, 225.6, 0.216, 0.0012, 0.001
3120.0, -0.0521, 34.6655, 225.6, 0.216, 0.0012, 0.001
3122.0, -0.0524, 34.6654, 225.6, 0.216, 0.002, 0.001
3124.0, -0.0521, 34.6651, 225.8, 0.216, 0.0012, 0.001
3126.0, -0.0531, 34.6654, 225.6, 0.216, 0.002, 0.001
3128.0, -0.054, 34.6655, 225.6, 0.216, 0.0012, 0.001
3130.0, -0.0546, 34.6656, 225.7, 0.216, 0.002, 0.001
3132.0, -0.0543, 34.6651, 225.8, 0.216, 0.0012, 0.001
3134.0, -0.0558, 34.6652, 225.8, 0.215, 0.0012, 0.001
3136.0, -0.0567, 34.6654, 225.8, 0.216, 0.0012, 0.001
3138.0, -0.0573, 34.6654, 225.8, 0.216, 0.0012, 0.001
3140.0, -0.0575, 34.6652, 225.8, 0.216, 0.0012, 0.001
3142.0, -0.0581, 34.6651, 225.8, 0.216, 0.0012, 0.001
3144.0, -0.0578, 34.6647, 225.9, 0.216, 0.0012, 0.001
3146.0, -0.0586, 34.6653, 226, 0.216, 0.0012, 0.001
3148.0, -0.059, 34.6652, 226, 0.216, 0, 0.001
3150.0, -0.0596, 34.6653, 225.9, 0.216, 0.0012, 0.001
3152.0, -0.0596, 34.6651, 225.9, 0.216, 0, 0.001
3154.0, -0.0598, 34.6649, 225.9, 0.215, 0.0012, 0.001
3156.0, -0.0609, 34.665, 226, 0.216, 0, 0.001
3158.0, -0.0617, 34.6653, 226.1, 0.216, 0, 0.001
3160.0, -0.0623, 34.6653, 226.2, 0.216, 0.0012, 0.001
3162.0, -0.0629, 34.665, 226.1, 0.216, 0, 0.001
3164.0, -0.0636, 34.665, 226.3, 0.216, 0.0012, 0.001
3166.0, -0.0643, 34.665, 226.3, 0.216, 0.0012, 0.001
3168.0, -0.0649, 34.6648, 226.2, 0.216, 0.0012, 0.001
3170.0, -0.0653, 34.6648, 226.3, 0.216, 0, 0.001
3172.0, -0.0659, 34.6648, 226.3, 0.216, 0, 0.001
3174.0, -0.0662, 34.6648, 226.3, 0.216, 0.0012, 0.001
3176.0, -0.0664, 34.6647, 226.4, 0.216, 0, 0.001
3178.0, -0.0669, 34.6646, 226.5, 0.215, 0, 0.001
3180.0, -0.0676, 34.6647, 226.4, 0.216, 0, 0.001
3182.0, -0.0679, 34.6647, 226.5, 0.215, 0, 0.001
3184.0, -0.068, 34.6648, 226.4, 0.216, 0, 0.001
3186.0, -0.0683, 34.6646, 226.5, 0.216, 0, 0.001
3188.0, -0.0691, 34.6646, 226.5, 0.215, 0.0012, 0.001
3190.0, -0.07, 34.6647, 226.6, 0.216, 0.0012, 0.001
3192.0, -0.0717, 34.6646, 226.7, 0.215, 0.0012, 0.001
3194.0, -0.0729, 34.6648, 226.5, 0.215, 0, 0.001
3196.0, -0.0729, 34.6644, 226.6, 0.215, 0.0012, 0.001
3198.0, -0.0743, 34.6646, 226.6, 0.215, 0.0012, 0.001
3200.0, -0.0751, 34.6645, 226.7, 0.215, 0, 0.001
3202.0, -0.0759, 34.6646, 226.7, 0.215, 0, 0.001
3204.0, -0.0765, 34.6645, 226.8, 0.216, 0, 0.001
3206.0, -0.0762, 34.6641, 226.9, 0.215, 0.0012, 0.001
3208.0, -0.077, 34.6644, 226.9, 0.215, 0.0012, 0.001
3210.0, -0.0777, 34.6643, 227, 0.215, 0.0012, 0.001
3212.0, -0.0782, 34.6645, 226.9, 0.216, 0, 0.001
3214.0, -0.0781, 34.6643, 226.9, 0.216, 0.0012, 0.001
3216.0, -0.0785, 34.6644, 227.2, 0.215, 0.0012, 0.001
3218.0, -0.0793, 34.6644, 227.3, 0.216, 0, 0.001
3220.0, -0.0792, 34.6644, 227, 0.215, 0.0012, 0.001
3222.0, -0.0797, 34.6645, 227.1, 0.216, 0, 0.001
3224.0, -0.0798, 34.6643, 227.2, 0.215, 0, 0.001
3226.0, -0.0791, 34.6638, 227.2, 0.215, 0.0012, 0.001
3228.0, -0.0804, 34.6641, 227.3, 0.215, 0, 0.001
3230.0, -0.0807, 34.6641, 227.4, 0.215, 0.0012, 0.001
3232.0, -0.0813, 34.6642, 227.3, 0.216, 0, 0.001
3234.0, -0.0817, 34.6642, 227.2, 0.215, 0, 0.001
3236.0, -0.0818, 34.6638, 227.3, 0.215, 0.0012, 0.001
3238.0, -0.0825, 34.6639, 227.4, 0.215, 0.0012, 0.001
3240.0, -0.0828, 34.6641, 227.4, 0.215, 0.0012, 0.001
3242.0, -0.0832, 34.6642, 227.5, 0.215, 0.0012, 0.001
3244.0, -0.0843, 34.6642, 227.6, 0.215, 0.0012, 0.001
3246.0, -0.0848, 34.6642, 227.3, 0.216, 0.0012, 0.001
3248.0, -0.0843, 34.6638, 227.4, 0.215, 0.0012, 0.001
3250.0, -0.0851, 34.6641, 227.6, 0.215, 0.0012, 0.001
3252.0, -0.0853, 34.6641, 227.5, 0.215, 0.0012, 0.001
3254.0, -0.0861, 34.6642, 227.6, 0.215, 0.0012, 0.001
3256.0, -0.087, 34.664, 227.5, 0.215, 0.0012, 0.001
3258.0, -0.0872, 34.6638, 227.5, 0.215, 0.0012, 0.001
3260.0, -0.0872, 34.6636, 227.7, 0.215, 0.0012, 0.001
3262.0, -0.0879, 34.6639, 227.7, 0.215, 0.0012, 0.001
3264.0, -0.0881, 34.6641, 227.7, 0.215, 0.0012, 0.001
3266.0, -0.0883, 34.6641, 227.7, 0.215, 0, 0.001
3268.0, -0.0886, 34.6638, 227.8, 0.215, 0.0012, 0.001
3270.0, -0.0883, 34.6633, 227.8, 0.215, 0.0012, 0.001
3272.0, -0.0897, 34.6638, 227.9, 0.215, 0.0012, 0.001
3274.0, -0.0901, 34.664, 227.8, 0.215, 0.0012, 0.001
3276.0, -0.09, 34.6638, 227.8, 0.215, 0.0012, 0.001
3278.0, -0.0899, 34.6634, 227.8, 0.215, 0.0012, 0.001
3280.0, -0.0908, 34.6636, 227.9, 0.215, 0.0012, 0.001
3282.0, -0.0909, 34.6636, 228, 0.215, 0.0012, 0.001
3284.0, -0.0909, 34.6638, 228, 0.215, 0.0012, 0.001
3286.0, -0.0913, 34.6638, 227.9, 0.215, 0.002, 0.001
3288.0, -0.0918, 34.6635, 228, 0.215, 0.0012, 0.001
3290.0, -0.0923, 34.6634, 228, 0.215, 0.002, 0.001
3292.0, -0.093, 34.6636, 228.1, 0.215, 0.0012, 0.001
3294.0, -0.093, 34.6636, 228.1, 0.215, 0, 0.001
3296.0, -0.0931, 34.6637, 228.1, 0.215, 0, 0.001
3298.0, -0.0926, 34.6634, 228.2, 0.215, 0.0012, 0.001
3300.0, -0.0927, 34.6633, 228.3, 0.215, 0.0012, 0.001
3302.0, -0.0935, 34.6637, 228.3, 0.215, 0, 0.001
3304.0, -0.0944, 34.6636, 228.1, 0.215, 0.0012, 0.001
3306.0, -0.0951, 34.6635, 228.2, 0.215, 0, 0.001
3308.0, -0.0953, 34.6633, 228.3, 0.215, 0, 0.001
3310.0, -0.0966, 34.6636, 228.3, 0.215, 0, 0.001
3312.0, -0.0972, 34.6634, 228.4, 0.215, 0.0012, 0.001
3314.0, -0.098, 34.6631, 228.5, 0.215, 0, 0.001
3316.0, -0.0986, 34.6633, 228.5, 0.215, 0, 0.001
3318.0, -0.099, 34.6633, 228.5, 0.215, 0.0012, 0.001
3320.0, -0.0991, 34.6633, 228.4, 0.215, 0, 0.001
3322.0, -0.0994, 34.6633, 228.4, 0.215, 0.0012, 0.001
3324.0, -0.0999, 34.6631, 228.5, 0.215, 0, 0.001
3326.0, -0.1004, 34.6632, 228.6, 0.215, 0, 0.001
3328.0, -0.101, 34.6632, 228.7, 0.215, 0, 0.001
3330.0, -0.1012, 34.663, 228.7, 0.215, 0.0012, 0.001
3332.0, -0.1016, 34.6631, 228.5, 0.215, 0.0012, 0.001
3334.0, -0.1019, 34.6631, 228.6, 0.215, 0, 0.001
3336.0, -0.1024, 34.663, 228.6, 0.215, 0, 0.001
3338.0, -0.1024, 34.6628, 228.7, 0.215, 0, 0.001
3340.0, -0.1026, 34.6631, 228.8, 0.215, 0.0012, 0.001
3342.0, -0.1026, 34.6631, 228.8, 0.215, 0, 0.001
3344.0, -0.103, 34.663, 228.9, 0.215, 0.0012, 0.001
3346.0, -0.1031, 34.6628, 228.8, 0.215, 0.0012, 0.001
3348.0, -0.1035, 34.663, 228.8, 0.215, 0.0012, 0.001
3350.0, -0.1041, 34.6632, 228.8, 0.215, 0.0012, 0.001
3352.0, -0.1045, 34.6631, 228.8, 0.215, 0.0012, 0.001
3354.0, -0.105, 34.6631, 228.8, 0.215, 0.0012, 0.001
3356.0, -0.1044, 34.6627, 228.8, 0.215, 0.0012, 0.001
3358.0, -0.1055, 34.6631, 229, 0.215, 0.0012, 0.001
3360.0, -0.1062, 34.663, 229, 0.215, 0.0012, 0.001
3362.0, -0.1066, 34.663, 228.9, 0.215, 0.0012, 0.001
3364.0, -0.1068, 34.663, 229, 0.215, 0.0012, 0.001
3366.0, -0.1071, 34.6628, 229.1, 0.215, 0.0012, 0.001
3368.0, -0.1066, 34.6624, 229.1, 0.215, 0.0012, 0.001
3370.0, -0.1077, 34.6628, 229.2, 0.215, 0, 0.001
3372.0, -0.1081, 34.6629, 229.2, 0.215, 0.0012, 0.001
3374.0, -0.1082, 34.6627, 229, 0.215, 0.0012, 0.001
3376.0, -0.1081, 34.6628, 229.1, 0.215, 0.0012, 0.001
3378.0, -0.1079, 34.6627, 229.2, 0.215, 0, 0.001
3380.0, -0.1078, 34.6624, 229.2, 0.215, 0.0012, 0.001
3382.0, -0.1086, 34.6628, 229.2, 0.215, 0, 0.001
3384.0, -0.109, 34.6627, 229.4, 0.215, 0.0012, 0.001
3386.0, -0.1094, 34.6626, 229.2, 0.215, 0.0012, 0.001
3388.0, -0.1098, 34.6627, 229.2, 0.215, 0.0012, 0.001
3390.0, -0.1097, 34.6623, 229.3, 0.215, 0, 0.001
3392.0, -0.1099, 34.6627, 229.3, 0.215, 0, 0.001
3394.0, -0.1101, 34.6629, 229.4, 0.215, 0.0012, 0.001
3396.0, -0.1103, 34.6628, 229.4, 0.215, 0.0012, 0.001
3398.0, -0.1104, 34.6627, 229.3, 0.215, 0.0012, 0.001
3400.0, -0.1106, 34.6625, 229.3, 0.215, 0.0012, 0.001
3402.0, -0.1113, 34.6627, 229.4, 0.215, 0.0012, 0.001
3404.0, -0.1115, 34.6627, 229.5, 0.215, 0.0012, 0.001
3406.0, -0.1116, 34.6628, 229.5, 0.215, 0.0012, 0.001
3408.0, -0.1115, 34.6625, 229.5, 0.215, 0.002, 0.001
3410.0, -0.1118, 34.6625, 229.5, 0.215, 0.0012, 0.001
3412.0, -0.1124, 34.6626, 229.4, 0.215, 0.0012, 0.001
3414.0, -0.1125, 34.6626, 229.5, 0.215, 0.0012, 0.001
3416.0, -0.1133, 34.6625, 229.6, 0.215, 0, 0.001
3418.0, -0.1137, 34.6625, 229.6, 0.215, 0.0012, 0.001
3420.0, -0.1139, 34.6622, 229.7, 0.215, 0, 0.001
3422.0, -0.1148, 34.6624, 229.7, 0.215, 0.0012, 0.001
3424.0, -0.1155, 34.6626, 229.6, 0.215, 0.0012, 0.001
3426.0, -0.1155, 34.6625, 229.6, 0.215, 0.0012, 0.001
3428.0, -0.1157, 34.6621, 229.7, 0.215, 0.0012, 0.001
3430.0, -0.1164, 34.6624, 229.8, 0.215, 0.0012, 0.001
3432.0, -0.1166, 34.6625, 229.8, 0.215, 0, 0.001
3434.0, -0.1168, 34.6626, 229.9, 0.215, 0.0012, 0.001
3436.0, -0.1166, 34.6623, 229.7, 0.215, 0.0012, 0.001
3438.0, -0.1173, 34.6622, 229.9, 0.215, 0.002, 0.001
3440.0, -0.1183, 34.6625, 229.8, 0.215, 0.0012, 0.001
3442.0, -0.1184, 34.6623, 229.9, 0.215, 0.0012, 0.001
3444.0, -0.1186, 34.6623, 229.9, 0.215, 0.0012, 0.001
3446.0, -0.1189, 34.6623, 230, 0.215, 0.0012, 0.001
3448.0, -0.1182, 34.6619, 230.1, 0.215, 0.0012, 0.001
3450.0, -0.1192, 34.6624, 230.1, 0.214, 0.0012, 0.001
3452.0, -0.1196, 34.6625, 230.1, 0.214, 0.0012, 0.001
3454.0, -0.1196, 34.6625, 230, 0.214, 0.0012, 0.001
3456.0, -0.1198, 34.6624, 230, 0.215, 0.0012, 0.001
3458.0, -0.1197, 34.6621, 230.1, 0.214, 0.0012, 0.001
3460.0, -0.1213, 34.6622, 230.2, 0.215, 0.0012, 0.001
3462.0, -0.1222, 34.6623, 230.3, 0.214, 0.0012, 0.001
3464.0, -0.1229, 34.6622, 230, 0.215, 0.0012, 0.001
3466.0, -0.1232, 34.6621, 230.1, 0.215, 0.0012, 0.001
3468.0, -0.1243, 34.662, 230.2, 0.214, 0.0012, 0.001
3470.0, -0.1244, 34.6619, 230.2, 0.214, 0.0012, 0.001
3472.0, -0.1248, 34.6622, 230.3, 0.215, 0.0012, 0.001
3474.0, -0.1253, 34.6621, 230.4, 0.215, 0.0012, 0.001
3476.0, -0.1253, 34.6621, 230.4, 0.215, 0.0012, 0.001
3478.0, -0.1248, 34.6617, 230.5, 0.214, 0.0012, 0.001
3480.0, -0.1255, 34.6619, 230.6, 0.214, 0.0012, 0.001
3482.0, -0.126, 34.6621, 230.5, 0.215, 0.0012, 0.001
3484.0, -0.1269, 34.662, 230.4, 0.214, 0.0012, 0.001
3486.0, -0.1268, 34.6619, 230.5, 0.215, 0.0012, 0.001
3488.0, -0.1269, 34.6617, 230.6, 0.215, 0.0012, 0.001
3490.0, -0.1283, 34.6618, 230.6, 0.214, 0.0012, 0.001
3492.0, -0.1288, 34.6617, 230.7, 0.215, 0.0012, 0.001
3494.0, -0.1292, 34.6618, 230.5, 0.214, 0.0012, 0.001
3496.0, -0.1295, 34.6618, 230.5, 0.215, 0.0012, 0.001
3498.0, -0.1298, 34.6617, 230.6, 0.214, 0.0012, 0.001
3500.0, -0.1305, 34.6618, 230.7, 0.214, 0.0012, 0.001
3502.0, -0.131, 34.6617, 230.8, 0.214, 0.0012, 0.001
3504.0, -0.1314, 34.6618, 230.8, 0.215, 0.0012, 0.001
3506.0, -0.132, 34.6618, 230.9, 0.215, 0.0012, 0.001
3508.0, -0.1332, 34.6617, 230.7, 0.215, 0.0012, 0.001
3510.0, -0.1337, 34.6616, 230.8, 0.215, 0.0012, 0.001
3512.0, -0.1337, 34.6612, 230.8, 0.215, 0.0012, 0.001
3514.0, -0.1347, 34.6616, 230.9, 0.214, 0.0012, 0.001
3516.0, -0.135, 34.6616, 230.9, 0.215, 0.0012, 0.001
3518.0, -0.1357, 34.6616, 231, 0.214, 0.0012, 0.001
3520.0, -0.1364, 34.6615, 231, 0.214, 0.0012, 0.001
3522.0, -0.137, 34.6615, 231, 0.214, 0.0012, 0.001
3524.0, -0.1373, 34.6613, 231.1, 0.214, 0.0012, 0.001
3526.0, -0.1381, 34.6616, 231.1, 0.214, 0.0012, 0.001
3528.0, -0.1385, 34.6615, 231.2, 0.214, 0.0012, 0.001
3530.0, -0.1385, 34.6614, 231.2, 0.214, 0.0012, 0.001
3532.0, -0.139, 34.6612, 231.2, 0.215, 0.0012, 0.001
3534.0, -0.1393, 34.6612, 231.3, 0.214, 0.0012, 0.001
3536.0, -0.1396, 34.6612, 231.3, 0.214, 0.0012, 0.001
3538.0, -0.1403, 34.6613, 231.4, 0.214, 0.0012, 0.001
3540.0, -0.1403, 34.6612, 231.3, 0.214, 0.0012, 0.001
3542.0, -0.1404, 34.6611, 231.3, 0.214, 0.0012, 0.001
3544.0, -0.1407, 34.6612, 231.3, 0.214, 0.0012, 0.001
3546.0, -0.1411, 34.6612, 231.4, 0.214, 0.0012, 0.001
3548.0, -0.1412, 34.6612, 231.5, 0.214, 0.0028, 0.001
3550.0, -0.142, 34.6611, 231.5, 0.214, 0.0012, 0.001
3552.0, -0.1423, 34.6611, 231.6, 0.214, 0.0012, 0.001
3554.0, -0.1418, 34.6607, 231.7, 0.214, 0.0012, 0.001
3556.0, -0.1428, 34.661, 231.7, 0.214, 0, 0.001
3558.0, -0.1435, 34.6612, 231.6, 0.214, 0.0012, 0.001
3560.0, -0.144, 34.6611, 231.6, 0.214, 0.0012, 0.001
3562.0, -0.1441, 34.661, 231.6, 0.214, 0.0012, 0.001
3564.0, -0.1445, 34.6611, 231.7, 0.214, 0.0012, 0.001
3566.0, -0.1448, 34.6612, 231.8, 0.214, 0.0012, 0.001
3568.0, -0.1451, 34.661, 231.8, 0.214, 0.0012, 0.001
3570.0, -0.145, 34.661, 231.8, 0.214, 0.0012, 0.001
3572.0, -0.1452, 34.6609, 231.8, 0.214, 0.0012, 0.001
3574.0, -0.146, 34.661, 231.7, 0.214, 0.0012, 0.001
3576.0, -0.1465, 34.661, 231.8, 0.214, 0.0012, 0.001
3578.0, -0.1471, 34.6609, 231.9, 0.214, 0.0012, 0.001
3580.0, -0.1474, 34.6607, 231.9, 0.214, 0.0012, 0.001
3582.0, -0.1475, 34.661, 231.9, 0.214, 0.0012, 0.001
3584.0, -0.1476, 34.6609, 231.9, 0.214, 0.0012, 0.001
3586.0, -0.1478, 34.6609, 231.9, 0.214, 0.0012, 0.001
3588.0, -0.1473, 34.6605, 231.9, 0.214, 0.0012, 0.001
3590.0, -0.1481, 34.661, 232, 0.214, 0.0012, 0.001
3592.0, -0.148, 34.6609, 232, 0.215, 0.0012, 0.001
3594.0, -0.148, 34.6609, 232.1, 0.214, 0.0012, 0.001
3596.0, -0.1479, 34.6608, 232.1, 0.214, 0.0012, 0.001
3598.0, -0.1477, 34.6606, 232.1, 0.214, 0.0012, 0.001
3600.0, -0.1484, 34.6608, 232, 0.214, 0.0012, 0.001
3602.0, -0.1485, 34.6608, 232.1, 0.214, 0.0012, 0.001
3604.0, -0.1488, 34.6609, 232.1, 0.214, 0.0012, 0.001
3606.0, -0.1491, 34.6608, 232.2, 0.214, 0.0012, 0.001
3608.0, -0.1485, 34.6603, 232.3, 0.214, 0.0012, 0.001
3610.0, -0.1492, 34.6607, 232.4, 0.214, 0.0012, 0.001
3612.0, -0.1497, 34.6607, 232.1, 0.214, 0.0012, 0.001
3614.0, -0.1498, 34.6607, 232.2, 0.214, 0.0012, 0.001
3616.0, -0.15, 34.6607, 232.2, 0.214, 0.0012, 0.001
3618.0, -0.149, 34.6604, 232.3, 0.214, 0.002, 0.001
3620.0, -0.1496, 34.6609, 232.4, 0.214, 0.002, 0.001
3622.0, -0.1499, 34.6608, 232.3, 0.214, 0.002, 0.001
3624.0, -0.1498, 34.6607, 232.4, 0.214, 0.002, 0.001
3626.0, -0.1501, 34.6607, 232.3, 0.214, 0.002, 0.001
3628.0, -0.15, 34.6604, 232.3, 0.214, 0.002, 0.001
3630.0, -0.1513, 34.6607, 232.4, 0.214, 0.002, 0.001
3632.0, -0.1514, 34.6607, 232.4, 0.214, 0.002, 0.001
3634.0, -0.1514, 34.6605, 232.4, 0.214, 0.002, 0.001
3636.0, -0.1512, 34.6603, 232.3, 0.214, 0.0012, 0.001
3638.0, -0.1515, 34.6604, 232.4, 0.214, 0.0012, 0.001
3640.0, -0.1516, 34.6606, 232.5, 0.214, 0.0012, 0.001
3642.0, -0.1519, 34.6607, 232.4, 0.214, 0.0012, 0.001
3644.0, -0.1522, 34.6605, 232.3, 0.214, 0.0012, 0.001
3646.0, -0.1525, 34.6604, 232.4, 0.214, 0.0012, 0.001
3648.0, -0.1526, 34.6605, 232.4, 0.214, 0.0012, 0.001
3650.0, -0.1528, 34.6604, 232.5, 0.214, 0.0012, 0.001
3652.0, -0.1536, 34.6604, 232.6, 0.214, 0.0012, 0.001
3654.0, -0.1538, 34.6604, 232.6, 0.214, 0.0012, 0.001
3656.0, -0.1538, 34.6603, 232.6, 0.214, 0.0012, 0.001
3658.0, -0.1544, 34.6603, 232.7, 0.214, 0.0012, 0.001
3660.0, -0.1545, 34.6605, 232.6, 0.214, 0.0012, 0.001
3662.0, -0.1547, 34.6605, 232.6, 0.214, 0.0012, 0.001
3664.0, -0.1549, 34.6605, 232.7, 0.214, 0.0012, 0.001
3666.0, -0.1548, 34.6602, 232.7, 0.214, 0.0012, 0.001
