CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3422.0, 1.7407, 34.7806, 214.8, 0, 0.001
3424.0, 1.7386, 34.7807, 214.8, 0, 0.001
3426.0, 1.7371, 34.7806, 214.9, 0, 0.001
3428.0, 1.737, 34.7806, 214.9, 0, 0.001
3430.0, 1.7361, 34.7806, 215, 0, 0.001
3432.0, 1.7307, 34.78, 215.1, 0, 0.001
3434.0, 1.726, 34.7794, 215, 0, 0.001
3436.0, 1.7242, 34.7792, 215, 0, 0.001
3438.0, 1.7233, 34.7794, 215, 0, 0.001
3440.0, 1.723, 34.7793, 215.1, 0, 0.001
3442.0, 1.7224, 34.779, 215, 0, 0.001
3444.0, 1.7212, 34.7785, 215, 0, 0.001
3446.0, 1.7176, 34.7785, 215, 0, 0.001
3448.0, 1.7168, 34.7784, 214.9, 0, 0.001
3450.0, 1.7166, 34.7785, 214.9, 0, 0.001
3452.0, 1.716, 34.7787, 215, 0, 0.001
3454.0, 1.7162, 34.7789, 215, 0, 0.001
3456.0, 1.7138, 34.7786, 214.8, 8e-04, 0.001
3458.0, 1.7085, 34.7778, 214.9, 0, 0.001
3460.0, 1.7017, 34.7769, 215, 0, 0.001
3462.0, 1.7012, 34.7764, 214.9, 0, 0.001
3464.0, 1.696, 34.7767, 214.9, 0, 0.001
3466.0, 1.6955, 34.7765, 214.7, 0, 0.001
3468.0, 1.6943, 34.7764, 214.8, 0, 0.001
3470.0, 1.6927, 34.7762, 214.7, 0, 0.001
3472.0, 1.6885, 34.7758, 214.7, 0, 0.001
3474.0, 1.6858, 34.7756, 214.7, 0, 0.001
3476.0, 1.6841, 34.7756, 214.6, 0, 0.001
3478.0, 1.6826, 34.7756, 214.6, 0, 0.001
3480.0, 1.6791, 34.7755, 214.7, 0, 0.001
3482.0, 1.6751, 34.7754, 214.7, 0, 0.001
3484.0, 1.6732, 34.775, 214.6, 0, 0.001
3486.0, 1.6691, 34.7746, 214.6, 0, 0.001
3488.0, 1.6585, 34.7741, 214.8, 0, 0.001
3490.0, 1.6549, 34.7738, 214.6, 8e-04, 0.001
3492.0, 1.6537, 34.7736, 214.6, 0, 0.001
3494.0, 1.6514, 34.7732, 214.7, 0, 0.001
3496.0, 1.6496, 34.7728, 214.6, 0, 0.001
3498.0, 1.6472, 34.7728, 214.6, 0, 0.001
3500.0, 1.6452, 34.7728, 214.5, 0, 0.001
3502.0, 1.6444, 34.7726, 214.5, 0, 0.001
3504.0, 1.644, 34.7725, 214.5, 0, 0.001
3506.0, 1.6431, 34.7724, 214.6, 0, 0.001
3508.0, 1.6407, 34.7722, 214.6, 8e-04, 0.001
3510.0, 1.6401, 34.7722, 214.4, 0, 0.001
3512.0, 1.6392, 34.7722, 214.5, 0, 0.001
3514.0, 1.6386, 34.7722, 214.6, 8e-04, 0.001
3516.0, 1.6373, 34.7721, 214.5, 0, 0.001
3518.0, 1.6359, 34.7727, 214.4, 0, 0.001
3520.0, 1.6368, 34.773, 214.5, 0, 0.001
3522.0, 1.6352, 34.7732, 214.6, 0, 0.001
3524.0, 1.6331, 34.7734, 214.6, 8e-04, 0.001
3526.0, 1.6298, 34.7732, 214.7, 8e-04, 0.001
3528.0, 1.6273, 34.7731, 214.8, 0, 0.001
3530.0, 1.626, 34.7731, 214.9, 0, 0.001
3532.0, 1.625, 34.7727, 215.1, 8e-04, 0.001
3534.0, 1.6234, 34.7728, 215.2, 0, 0.001
3536.0, 1.6226, 34.7729, 215.3, 8e-04, 0.001
3538.0, 1.622, 34.7728, 215.2, 8e-04, 0.001
3540.0, 1.6212, 34.7729, 215.2, 8e-04, 0.001
3542.0, 1.6209, 34.7729, 215.2, 0.0016, 0.001
3544.0, 1.6216, 34.7725, 215.2, 8e-04, 0.001
3546.0, 1.6204, 34.7726, 215.3, 8e-04, 0.001
3548.0, 1.6179, 34.7724, 215.4, 8e-04, 0.001
3550.0, 1.6162, 34.7724, 215.2, 0.0016, 0.001
3552.0, 1.6155, 34.7726, 215.2, 8e-04, 0.001
3554.0, 1.6141, 34.7723, 215.3, 8e-04, 0.001
3556.0, 1.6106, 34.772, 215.3, 8e-04, 0.001
3558.0, 1.6091, 34.7717, 215.2, 0.0028, 0.001
3560.0, 1.6072, 34.7718, 215.2, 8e-04, 0.001
3562.0, 1.605, 34.7717, 215.3, 8e-04, 0.001
3564.0, 1.603, 34.7715, 215.4, 8e-04, 0.001
3566.0, 1.5994, 34.7715, 215.3, 8e-04, 0.001
3568.0, 1.5975, 34.7713, 215.3, 8e-04, 0.001
3570.0, 1.596, 34.7711, 215.3, 8e-04, 0.001
3572.0, 1.5946, 34.7706, 215.4, 8e-04, 0.001
3574.0, 1.5926, 34.7707, 215.3, 8e-04, 0.001
3576.0, 1.5878, 34.7705, 215.3, 8e-04, 0.001
3578.0, 1.5832, 34.7702, 215.4, 8e-04, 0.001
3580.0, 1.5827, 34.7701, 215.4, 8e-04, 0.001
3582.0, 1.5815, 34.7699, 215.5, 8e-04, 0.001
3584.0, 1.5751, 34.7693, 215.3, 8e-04, 0.001
3586.0, 1.5738, 34.7692, 215.4, 8e-04, 0.001
3588.0, 1.572, 34.7693, 215.5, 0.0016, 0.001
3590.0, 1.5693, 34.769, 215.3, 8e-04, 0.001
3592.0, 1.5662, 34.7688, 215.3, 8e-04, 0.001
3594.0, 1.5643, 34.7687, 215.4, 8e-04, 0.001
3596.0, 1.5596, 34.7682, 215.4, 8e-04, 0.001
3598.0, 1.5583, 34.768, 215.3, 8e-04, 0.001
3600.0, 1.558, 34.7679, 215.4, 8e-04, 0.001
3602.0, 1.5573, 34.7679, 215.3, 8e-04, 0.001
3604.0, 1.5543, 34.7677, 215.2, 8e-04, 0.001
3606.0, 1.5506, 34.7674, 215.3, 8e-04, 0.001
3608.0, 1.5484, 34.7673, 215.2, 8e-04, 0.001
3610.0, 1.5476, 34.7672, 215.2, 8e-04, 0.001
3612.0, 1.546, 34.767, 215.2, 8e-04, 0.001
3614.0, 1.5455, 34.7669, 215.3, 8e-04, 0.001
3616.0, 1.5443, 34.7668, 215.2, 8e-04, 0.001
3618.0, 1.5436, 34.7668, 215.2, 8e-04, 0.001
3620.0, 1.5422, 34.7668, 215.2, 8e-04, 0.001
3622.0, 1.5402, 34.7665, 215.2, 8e-04, 0.001
3624.0, 1.5378, 34.7661, 215.1, 8e-04, 0.001
3626.0, 1.5339, 34.7665, 215.2, 8e-04, 0.001
3628.0, 1.5325, 34.7665, 215.2, 8e-04, 0.001
3630.0, 1.5327, 34.7665, 215.3, 8e-04, 0.001
3632.0, 1.5327, 34.7664, 215.4, 0.0028, 0.001
3634.0, 1.5332, 34.7663, 215.4, 8e-04, 0.001
3636.0, 1.5333, 34.7661, 215.4, 8e-04, 0.001
3638.0, 1.5309, 34.7662, 215.4, 8e-04, 0.001
3640.0, 1.5301, 34.7662, 215.3, 8e-04, 0.001
3642.0, 1.5289, 34.7662, 215.4, 8e-04, 0.001
3644.0, 1.5252, 34.7657, 215.5, 8e-04, 0.001
3646.0, 1.5206, 34.7654, 215.4, 8e-04, 0.001
3648.0, 1.5178, 34.7651, 215.4, 8e-04, 0.001
3650.0, 1.5156, 34.7649, 215.4, 8e-04, 0.001
3652.0, 1.5128, 34.7647, 215.5, 8e-04, 0.001
3654.0, 1.508, 34.7646, 215.3, 8e-04, 0.001
3656.0, 1.5079, 34.7644, 215.4, 8e-04, 0.001
3658.0, 1.5083, 34.7646, 215.4, 8e-04, 0.001
3660.0, 1.5067, 34.7642, 215.5, 8e-04, 0.001
3662.0, 1.5071, 34.7638, 215.4, 8e-04, 0.001
3664.0, 1.5055, 34.7643, 215.4, 8e-04, 0.001
3666.0, 1.505, 34.764, 215.4, 8e-04, 0.001
3668.0, 1.5044, 34.764, 215.4, 8e-04, 0.001
3670.0, 1.5028, 34.7639, 215.3, 8e-04, 0.001
3672.0, 1.5017, 34.7638, 215.4, 8e-04, 0.001
3674.0, 1.5009, 34.7636, 215.4, 8e-04, 0.001
3676.0, 1.4987, 34.7632, 215.3, 8e-04, 0.001
3678.0, 1.4926, 34.7628, 215.3, 0.0016, 0.001
3680.0, 1.4887, 34.7626, 215.4, 8e-04, 0.001
3682.0, 1.487, 34.7627, 215.2, 8e-04, 0.001
3684.0, 1.4863, 34.7626, 215.3, 8e-04, 0.001
3686.0, 1.485, 34.7624, 215.3, 8e-04, 0.001
3688.0, 1.4837, 34.762, 215.2, 8e-04, 0.001
3690.0, 1.4802, 34.762, 215.3, 8e-04, 0.001
3692.0, 1.4765, 34.7618, 215.3, 8e-04, 0.001
3694.0, 1.4728, 34.7616, 215.3, 8e-04, 0.001
3696.0, 1.4693, 34.7614, 215.2, 8e-04, 0.001
3698.0, 1.4662, 34.761, 215.2, 0.0016, 0.001
3700.0, 1.4637, 34.7607, 215.3, 8e-04, 0.001
3702.0, 1.4633, 34.7604, 215.4, 8e-04, 0.001
3704.0, 1.4613, 34.7606, 215.3, 8e-04, 0.001
3706.0, 1.46, 34.7605, 215.2, 8e-04, 0.001
3708.0, 1.4582, 34.7602, 215.3, 8e-04, 0.001
3710.0, 1.4549, 34.7602, 215.3, 0.0016, 0.001
3712.0, 1.4533, 34.76, 215.2, 8e-04, 0.001
3714.0, 1.4515, 34.7597, 215.2, 8e-04, 0.001
3716.0, 1.4497, 34.7597, 215.3, 8e-04, 0.001
3718.0, 1.4473, 34.7593, 215.4, 8e-04, 0.001
3720.0, 1.4442, 34.7591, 215.2, 8e-04, 0.001
3722.0, 1.4368, 34.7584, 215.3, 8e-04, 0.001
3724.0, 1.4339, 34.7582, 215.3, 8e-04, 0.001
3726.0, 1.4339, 34.7582, 215.2, 8e-04, 0.001
3728.0, 1.4309, 34.7581, 215.2, 8e-04, 0.001
3730.0, 1.4256, 34.7576, 215.2, 8e-04, 0.001
3732.0, 1.4227, 34.7574, 215.1, 8e-04, 0.001
3734.0, 1.4228, 34.7573, 215.2, 8e-04, 0.001
3736.0, 1.4198, 34.7567, 215.2, 0.0016, 0.001
3738.0, 1.411, 34.7554, 215.2, 0.0016, 0.001
3740.0, 1.4023, 34.7542, 215.2, 8e-04, 0.001
3742.0, 1.3975, 34.7536, 215.1, 8e-04, 0.001
3744.0, 1.3917, 34.7525, 215, 0.0036, 0.001
3746.0, 1.3882, 34.7518, 214.7, 8e-04, 0.001
3748.0, 1.3839, 34.7511, 214.5, 8e-04, 0.001
3750.0, 1.3825, 34.7511, 214.4, 8e-04, 0.001
3752.0, 1.38, 34.7509, 214.3, 8e-04, 0.001
3754.0, 1.3802, 34.751, 214.1, 8e-04, 0.001
3756.0, 1.3791, 34.751, 214, 8e-04, 0.001
3758.0, 1.3815, 34.7518, 214, 8e-04, 0.001
3760.0, 1.3845, 34.7532, 214, 8e-04, 0.001
3762.0, 1.3887, 34.7542, 214, 0.0016, 0.001
3764.0, 1.3898, 34.7546, 214.1, 8e-04, 0.001
3766.0, 1.3909, 34.755, 214.2, 8e-04, 0.001
3768.0, 1.3886, 34.755, 214.5, 8e-04, 0.001
3770.0, 1.3868, 34.755, 214.8, 8e-04, 0.001
3772.0, 1.3862, 34.7549, 214.9, 0.0028, 0.001
3774.0, 1.3835, 34.7547, 214.9, 0.0016, 0.001
3776.0, 1.3823, 34.7547, 215, 0.0016, 0.001
3778.0, 1.3796, 34.7544, 215.3, 0.0016, 0.001
3780.0, 1.3776, 34.7543, 215.2, 0.0016, 0.001
3782.0, 1.3765, 34.7541, 215.2, 0.0016, 0.001
3784.0, 1.3744, 34.7538, 215.3, 0.0016, 0.001
3786.0, 1.3728, 34.7536, 215.3, 0.0016, 0.001
3788.0, 1.3747, 34.7542, 215.4, 0.0016, 0.001
3790.0, 1.3744, 34.7542, 215.2, 0.0016, 0.001
3792.0, 1.3726, 34.7539, 215.2, 0.0016, 0.001
3794.0, 1.3694, 34.7532, 215.3, 0.0016, 0.001
3796.0, 1.3676, 34.7529, 215.4, 0.0016, 0.001
3798.0, 1.3529, 34.7502, 215.4, 8e-04, 0.001
3800.0, 1.3463, 34.7493, 215.3, 8e-04, 0.001
3802.0, 1.3465, 34.7497, 215.4, 8e-04, 0.001
3804.0, 1.3505, 34.7504, 215, 8e-04, 0.001
3806.0, 1.3526, 34.7506, 214.8, 8e-04, 0.001
3808.0, 1.3537, 34.7511, 214.7, 0.0016, 0.001
3810.0, 1.3554, 34.7518, 214.8, 0.0016, 0.001
3812.0, 1.3507, 34.751, 214.8, 0.0016, 0.001
3814.0, 1.3341, 34.7479, 214.9, 8e-04, 0.001
3816.0, 1.3275, 34.7474, 214.9, 8e-04, 0.001
3818.0, 1.3244, 34.7466, 214.8, 8e-04, 0.001
3820.0, 1.3257, 34.7469, 214.6, 0.0036, 0.001
3822.0, 1.3265, 34.7475, 214.4, 8e-04, 0.001
3824.0, 1.3199, 34.7464, 214.3, 8e-04, 0.001
3826.0, 1.318, 34.7461, 214.4, 8e-04, 0.001
3828.0, 1.3185, 34.746, 214.2, 8e-04, 0.001
3830.0, 1.3126, 34.7451, 214.2, 8e-04, 0.001
3832.0, 1.3089, 34.7448, 214, 8e-04, 0.001
3834.0, 1.3055, 34.7442, 214, 0.0016, 0.001
3836.0, 1.3018, 34.7438, 213.9, 0, 0.001
3838.0, 1.3011, 34.744, 213.8, 8e-04, 0.001
3840.0, 1.3007, 34.7437, 213.8, 8e-04, 0.001
3842.0, 1.2943, 34.7431, 213.9, 0, 0.001
3844.0, 1.2936, 34.7433, 213.7, 8e-04, 0.001
3846.0, 1.2911, 34.7429, 213.7, 0, 0.001
3848.0, 1.2877, 34.7428, 213.5, 8e-04, 0.001
3850.0, 1.2876, 34.7429, 213.6, 8e-04, 0.001
3852.0, 1.2882, 34.7431, 213.6, 8e-04, 0.001
3854.0, 1.29, 34.7438, 213.7, 8e-04, 0.001
3856.0, 1.2898, 34.7437, 213.6, 8e-04, 0.001
3858.0, 1.2921, 34.7444, 213.6, 8e-04, 0.001
3860.0, 1.3008, 34.7464, 213.7, 8e-04, 0.001
3862.0, 1.3048, 34.7473, 213.8, 0.0016, 0.001
3864.0, 1.3003, 34.7467, 213.9, 0.0016, 0.001
3866.0, 1.2907, 34.7456, 214.2, 8e-04, 0.001
3868.0, 1.2911, 34.7463, 214.5, 0.0016, 0.001
3870.0, 1.2885, 34.7459, 214.6, 0.0016, 0.001
3872.0, 1.2861, 34.7459, 214.7, 0.0016, 0.001
3874.0, 1.2859, 34.7461, 214.7, 0.0016, 0.001
3876.0, 1.2858, 34.7462, 214.8, 0.0016, 0.001
3878.0, 1.2836, 34.7458, 214.7, 0.0016, 0.001
3880.0, 1.2791, 34.7454, 215, 0.0016, 0.001
3882.0, 1.2761, 34.745, 214.9, 0.0016, 0.001
3884.0, 1.2748, 34.7449, 214.9, 0.0016, 0.001
3886.0, 1.2762, 34.7456, 214.9, 0.0016, 0.001
3888.0, 1.2832, 34.7474, 214.9, 0.0016, 0.001
3890.0, 1.284, 34.7475, 215, 0.0016, 0.001
3892.0, 1.2833, 34.7473, 215.1, 0.0016, 0.001
3894.0, 1.2827, 34.7473, 215.3, 0.0036, 0.001
3896.0, 1.282, 34.7473, 215.4, 0.0016, 0.001
3898.0, 1.2801, 34.7472, 215.5, 0.006, 0.001
3900.0, 1.2782, 34.7473, 215.6, 0.0028, 0.001
3902.0, 1.2755, 34.7469, 215.6, 0.0016, 0.001
3904.0, 1.271, 34.7464, 215.7, 0.0028, 0.001
3906.0, 1.2668, 34.7456, 215.7, 0.0016, 0.001
3908.0, 1.2635, 34.7451, 215.7, 0.0016, 0.001
3910.0, 1.2626, 34.7449, 215.7, 0.0016, 0.001
3912.0, 1.2601, 34.7444, 215.6, 0.0016, 0.001
3914.0, 1.2526, 34.7433, 215.6, 0.0016, 0.001
3916.0, 1.2498, 34.743, 215.5, 0.0016, 0.001
3918.0, 1.2488, 34.7429, 215.4, 0.0016, 0.001
3920.0, 1.2465, 34.7427, 215.3, 0.0016, 0.001
3922.0, 1.2491, 34.743, 215.3, 0.0016, 0.001
3924.0, 1.2502, 34.7434, 215.2, 0.0016, 0.001
3926.0, 1.246, 34.743, 215.1, 0.0016, 0.001
3928.0, 1.2447, 34.7432, 215.2, 0.0016, 0.001
3930.0, 1.2456, 34.7432, 215.2, 0.0016, 0.001
3932.0, 1.2463, 34.7434, 215.2, 0.0016, 0.001
3934.0, 1.246, 34.7437, 215.1, 0.0044, 0.001
3936.0, 1.244, 34.7435, 215.1, 0.0016, 0.001
3938.0, 1.2425, 34.7435, 215.2, 0.0016, 0.001
3940.0, 1.2449, 34.7446, 215.3, 0.0028, 0.001
3942.0, 1.2443, 34.7445, 215.3, 0.0028, 0.001
3944.0, 1.2405, 34.7443, 215.4, 0.0028, 0.001
3946.0, 1.2387, 34.7443, 215.5, 0.0028, 0.001
3948.0, 1.2381, 34.7442, 215.7, 0.0036, 0.001
3950.0, 1.2372, 34.7442, 215.9, 0.0028, 0.001
3952.0, 1.2354, 34.744, 215.9, 0.0028, 0.001
3954.0, 1.2329, 34.7438, 215.8, 0.0028, 0.001
3956.0, 1.2312, 34.7435, 215.9, 0.0028, 0.001
3958.0, 1.2286, 34.7434, 215.9, 0.0028, 0.001
3960.0, 1.2263, 34.7432, 215.9, 0.0036, 0.001
3962.0, 1.2258, 34.743, 216, 0.0028, 0.001
3964.0, 1.2256, 34.743, 216, 0.0028, 0.001
3966.0, 1.2228, 34.743, 216, 0.0028, 0.001
3968.0, 1.2175, 34.7427, 215.9, 0.0028, 0.001
3970.0, 1.2136, 34.7427, 216, 0.0028, 0.001
3972.0, 1.2117, 34.7424, 216, 0.0028, 0.001
3974.0, 1.21, 34.7422, 215.9, 0.0036, 0.001
3976.0, 1.2096, 34.742, 215.9, 0.0028, 0.001
3978.0, 1.208, 34.7419, 216, 0.0028, 0.001
3980.0, 1.2049, 34.7418, 216.1, 0.0028, 0.001
3982.0, 1.2042, 34.7416, 216.1, 0.0036, 0.001
3984.0, 1.202, 34.7414, 216.2, 0.0036, 0.001
3986.0, 1.1999, 34.7411, 216, 0.0036, 0.001
3988.0, 1.1977, 34.7407, 216.1, 0.0028, 0.001
3990.0, 1.1926, 34.7401, 216, 0.0028, 0.001
3992.0, 1.19, 34.7397, 215.9, 0.0028, 0.001
3994.0, 1.1885, 34.7396, 216, 0.0028, 0.001
3996.0, 1.1865, 34.7393, 215.9, 0.008, 0.001
3998.0, 1.183, 34.7393, 215.9, 0.0028, 0.001
4000.0, 1.1804, 34.7389, 215.9, 0.0028, 0.001
4002.0, 1.1731, 34.7379, 215.8, 0.0028, 0.001
4004.0, 1.1741, 34.7378, 215.7, 0.0036, 0.001
4006.0, 1.174, 34.7381, 215.6, 0.0028, 0.001
4008.0, 1.1703, 34.7376, 215.7, 0.0028, 0.001
4010.0, 1.1654, 34.737, 215.6, 0.0028, 0.001
4012.0, 1.1681, 34.7378, 215.5, 0.0028, 0.001
4014.0, 1.1663, 34.7375, 215.6, 0.0028, 0.001
4016.0, 1.1646, 34.7372, 215.6, 0.0028, 0.001
4018.0, 1.1657, 34.7377, 215.4, 0.0036, 0.001
4020.0, 1.1672, 34.7376, 215.5, 0.0036, 0.001
4022.0, 1.168, 34.7383, 215.5, 0.0036, 0.001
4024.0, 1.1599, 34.7366, 215.6, 0.0036, 0.001
4026.0, 1.1488, 34.7352, 215.8, 0.0028, 0.001
4028.0, 1.1471, 34.7349, 215.8, 0.0028, 0.001
4030.0, 1.1422, 34.7342, 215.6, 0.0016, 0.001
4032.0, 1.141, 34.7339, 215.6, 0.0016, 0.001
4034.0, 1.14, 34.7335, 215.3, 0.0016, 0.001
4036.0, 1.139, 34.734, 215.3, 0.0016, 0.001
4038.0, 1.1359, 34.7336, 215.2, 0.0016, 0.001
4040.0, 1.1341, 34.7335, 215.1, 0.0016, 0.001
4042.0, 1.1331, 34.7333, 215.2, 0.0016, 0.001
4044.0, 1.1306, 34.733, 215.1, 0.0016, 0.001
4046.0, 1.132, 34.7329, 215, 0.0028, 0.001
4048.0, 1.1293, 34.733, 215.1, 0.0028, 0.001
4050.0, 1.1262, 34.7327, 215, 0.0016, 0.001
4052.0, 1.1252, 34.7327, 215, 0.0016, 0.001
4054.0, 1.1252, 34.7328, 215, 0.0028, 0.001
4056.0, 1.1257, 34.7331, 215.1, 0.0028, 0.001
4058.0, 1.1203, 34.733, 215.1, 0.0028, 0.001
4060.0, 1.1239, 34.7336, 214.9, 0.0036, 0.001
4062.0, 1.1219, 34.7331, 215.2, 0.0036, 0.001
4064.0, 1.1184, 34.7332, 215.3, 0.0036, 0.001
4066.0, 1.1165, 34.7331, 215.4, 0.0028, 0.001
4068.0, 1.1164, 34.733, 215.4, 0.0028, 0.001
4070.0, 1.1162, 34.7331, 215.5, 0.0028, 0.001
4072.0, 1.113, 34.7328, 215.3, 0.0036, 0.001
4074.0, 1.1112, 34.7326, 215.4, 0.0028, 0.001
4076.0, 1.1103, 34.7323, 215.5, 0.0036, 0.001
4078.0, 1.1077, 34.7322, 215.5, 0.0036, 0.001
4080.0, 1.1036, 34.7316, 215.6, 0.0028, 0.001
4082.0, 1.1001, 34.7312, 215.6, 0.0028, 0.001
4084.0, 1.0983, 34.7311, 215.5, 0.0028, 0.001
4086.0, 1.0975, 34.7309, 215.5, 0.0028, 0.001
4088.0, 1.095, 34.7305, 215.4, 0.0028, 0.001
4090.0, 1.0915, 34.73, 215.4, 0.0028, 0.001
4092.0, 1.091, 34.7299, 215.4, 0.0028, 0.001
4094.0, 1.0893, 34.7299, 215.2, 0.0028, 0.001
4096.0, 1.0845, 34.7295, 215.3, 0.0028, 0.001
4098.0, 1.0828, 34.7294, 215.2, 0.0016, 0.001
4100.0, 1.0823, 34.7291, 215.2, 0.0016, 0.001
4102.0, 1.0806, 34.7287, 215.2, 0.0016, 0.001
4104.0, 1.0782, 34.7287, 215.2, 0.0016, 0.001
4106.0, 1.0744, 34.7288, 215.1, 0.0016, 0.001
4108.0, 1.0726, 34.7286, 215.2, 0.0016, 0.001
4110.0, 1.0714, 34.7284, 215.2, 0.0016, 0.001
4112.0, 1.0702, 34.7283, 215.1, 0.0016, 0.001
4114.0, 1.0697, 34.7284, 215.1, 0.0016, 0.001
4116.0, 1.0694, 34.7282, 215.1, 0.0028, 0.001
4118.0, 1.0676, 34.7285, 215.2, 0.0028, 0.001
4120.0, 1.0664, 34.7289, 215.3, 0.0028, 0.001
4122.0, 1.0643, 34.7287, 215.3, 0.0036, 0.001
4124.0, 1.0617, 34.7286, 215.4, 0.0028, 0.001
4126.0, 1.0579, 34.7284, 215.5, 0.0036, 0.001
4128.0, 1.0553, 34.7286, 215.5, 0.0036, 0.001
4130.0, 1.055, 34.7286, 215.6, 0.0036, 0.001
4132.0, 1.0546, 34.7284, 215.6, 0.0036, 0.001
4134.0, 1.0542, 34.7284, 215.7, 0.0036, 0.001
4136.0, 1.0537, 34.7284, 215.7, 0.0036, 0.001
4138.0, 1.0516, 34.7284, 215.8, 0.0036, 0.001
4140.0, 1.0502, 34.7284, 215.8, 0.0036, 0.001
4142.0, 1.0486, 34.7282, 215.7, 0.0036, 0.001
4144.0, 1.0469, 34.7281, 215.8, 0.0044, 0.001
4146.0, 1.0463, 34.728, 215.8, 0.0044, 0.001
4148.0, 1.0458, 34.7279, 215.9, 0.0044, 0.001
4150.0, 1.0444, 34.7277, 216, 0.0044, 0.001
4152.0, 1.0407, 34.7276, 216, 0.0044, 0.001
4154.0, 1.0378, 34.7274, 216.1, 0.0044, 0.001
4156.0, 1.0356, 34.7273, 215.9, 0.0044, 0.001
4158.0, 1.0348, 34.7271, 216, 0.0036, 0.001
4160.0, 1.0338, 34.727, 216, 0.0044, 0.001
4162.0, 1.0333, 34.7267, 216.1, 0.0044, 0.001
4164.0, 1.032, 34.7269, 216.1, 0.0044, 0.001
4166.0, 1.0312, 34.727, 216.2, 0.0044, 0.001
4168.0, 1.0294, 34.7268, 216, 0.0044, 0.001
4170.0, 1.0278, 34.7268, 216.1, 0.0044, 0.001
4172.0, 1.0259, 34.7265, 216.1, 0.0044, 0.001
4174.0, 1.0216, 34.7266, 216, 0.0044, 0.001
4176.0, 1.0199, 34.7264, 216, 0.0044, 0.001
4178.0, 1.0173, 34.7263, 216.1, 0.0044, 0.001
4180.0, 1.0164, 34.7261, 216.1, 0.0044, 0.001
4182.0, 1.0162, 34.7261, 216.2, 0.0044, 0.001
4184.0, 1.0163, 34.7261, 216.2, 0.0044, 0.001
4186.0, 1.0156, 34.7261, 216.3, 0.0044, 0.001
4188.0, 1.0151, 34.726, 216.4, 0.0044, 0.001
4190.0, 1.0149, 34.726, 216.4, 0.0044, 0.001
4192.0, 1.0145, 34.7261, 216.2, 0.0044, 0.001
4194.0, 1.0125, 34.7259, 216.3, 0.0052, 0.001
4196.0, 1.0105, 34.7259, 216.3, 0.0044, 0.001
4198.0, 1.0096, 34.7258, 216.4, 0.0044, 0.001
4200.0, 1.0092, 34.7257, 216.4, 0.0044, 0.001
4202.0, 1.0077, 34.7257, 216.5, 0.0052, 0.001
4204.0, 1.0067, 34.7258, 216.5, 0.0052, 0.001
4206.0, 1.0042, 34.7255, 216.5, 0.0052, 0.001
4208.0, 1.0006, 34.7255, 216.4, 0.0052, 0.001
4210.0, 0.9997, 34.7253, 216.5, 0.0052, 0.001
4212.0, 0.9988, 34.7253, 216.6, 0.0052, 0.001
4214.0, 0.9958, 34.7251, 216.6, 0.0052, 0.001
4216.0, 0.9937, 34.7248, 216.6, 0.0052, 0.001
4218.0, 0.9911, 34.7248, 216.5, 0.0052, 0.001
4220.0, 0.9888, 34.7246, 216.6, 0.0052, 0.001
4222.0, 0.9884, 34.7245, 216.6, 0.0052, 0.001
4224.0, 0.987, 34.7246, 216.7, 0.0052, 0.001
4226.0, 0.9855, 34.7245, 216.8, 0.0052, 0.001
4228.0, 0.9837, 34.7244, 216.7, 0.0052, 0.001
4230.0, 0.9827, 34.7241, 216.7, 0.0052, 0.001
4232.0, 0.9811, 34.7239, 216.7, 0.0052, 0.001
4234.0, 0.9796, 34.7237, 216.7, 0.0052, 0.001
4236.0, 0.977, 34.7238, 216.8, 0.0052, 0.001
4238.0, 0.9758, 34.7237, 216.9, 0.0052, 0.001
4240.0, 0.9737, 34.7236, 216.9, 0.0052, 0.001
4242.0, 0.9731, 34.7234, 216.9, 0.0052, 0.001
4244.0, 0.9722, 34.7233, 216.8, 0.0052, 0.001
4246.0, 0.9712, 34.7231, 216.8, 0.0052, 0.001
4248.0, 0.9703, 34.723, 216.9, 0.0052, 0.001
4250.0, 0.97, 34.723, 217, 0.0052, 0.001
4252.0, 0.9684, 34.723, 217, 0.0052, 0.001
4254.0, 0.9665, 34.7228, 216.9, 0.0052, 0.001
4256.0, 0.9651, 34.7226, 216.9, 0.0052, 0.001
4258.0, 0.9637, 34.7222, 216.9, 0.0052, 0.001
