CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3224.0, 0.2319, 34.6765, 222.4, 0.0124, 0.002
3226.0, 0.2314, 34.6764, 222.7, 0.0123, 0.0048
3228.0, 0.2302, 34.6762, 222.7, 0.0124, 0.002
3230.0, 0.2296, 34.6763, 222.3, 0.0126, 0.0016
3232.0, 0.2294, 34.6762, 222.3, 0.0123, 0.0012
3234.0, 0.2278, 34.6762, 222.5, 0.0124, 0.0016
3236.0, 0.2279, 34.6762, 222.5, 0.0123, 0.002
3238.0, 0.2279, 34.6761, 222.8, 0.0123, 0.0012
3240.0, 0.2274, 34.6762, 222.7, 0.0124, 0.0024
3242.0, 0.2268, 34.6763, 222.6, 0.0123, 0.002
3244.0, 0.2263, 34.6762, 222.8, 0.0124, 0.0016
3246.0, 0.2241, 34.676, 222.5, 0.0123, 0.0016
3248.0, 0.2239, 34.6759, 222.6, 0.0125, 0.0016
3250.0, 0.2226, 34.676, 222.7, 0.0123, 0.0016
3252.0, 0.2194, 34.676, 222.5, 0.0124, 0.0012
3254.0, 0.2179, 34.6759, 222.5, 0.0122, 0.0028
3256.0, 0.2166, 34.6759, 222.6, 0.0123, 0.0016
3258.0, 0.214, 34.6757, 222.6, 0.0124, 0.0016
3260.0, 0.2132, 34.6755, 222.8, 0.0123, 0.0016
3262.0, 0.213, 34.6755, 223.2, 0.0123, 0.0012
3264.0, 0.2123, 34.6755, 222.9, 0.0122, 0.0016
3266.0, 0.2113, 34.6755, 223.2, 0.0123, 0.002
3268.0, 0.2096, 34.6754, 223.1, 0.0125, 0.0016
3270.0, 0.2096, 34.6753, 223.2, 0.0124, 0.0016
3272.0, 0.2097, 34.6753, 223.3, 0.0126, 0.01
3274.0, 0.2097, 34.6753, 223.3, 0.0123, 0.0016
3276.0, 0.2091, 34.6752, 223.4, 0.0128, 0.0016
3278.0, 0.2091, 34.6752, 223.4, 0.0124, 0.0084
3280.0, 0.2082, 34.6753, 223.2, 0.0122, 0.0028
3282.0, 0.2075, 34.6753, 223.2, 0.0123, 0.0028
3284.0, 0.2066, 34.6752, 223.2, 0.0123, 0.0036
3286.0, 0.2063, 34.6752, 223.4, 0.0124, 0.0016
3288.0, 0.2053, 34.6752, 223.4, 0.0123, 0.002
3290.0, 0.2019, 34.6754, 223.6, 0.0123, 0.002
3292.0, 0.1993, 34.6751, 223.2, 0.0122, 0.0028
3294.0, 0.1978, 34.675, 223.3, 0.0123, 0.0028
3296.0, 0.1974, 34.6749, 223.4, 0.0123, 0.002
3298.0, 0.1972, 34.6747, 223.5, 0.0123, 0.0024
3300.0, 0.1973, 34.6747, 223.6, 0.0123, 0.0024
3302.0, 0.1974, 34.6748, 223.7, 0.0123, 0.0016
3304.0, 0.1966, 34.6749, 223.7, 0.0122, 0.0016
3306.0, 0.1957, 34.6748, 223.8, 0.0123, 0.002
3308.0, 0.1951, 34.6747, 224, 0.0122, 0.004
3310.0, 0.1946, 34.6747, 223.7, 0.0123, 0.0032
3312.0, 0.1938, 34.6747, 223.7, 0.0122, 0.0028
3314.0, 0.1938, 34.6746, 223.6, 0.0124, 0.004
3316.0, 0.1939, 34.6747, 223.8, 0.0127, 0.0024
3318.0, 0.1937, 34.6746, 223.9, 0.0124, 0.0036
3320.0, 0.1939, 34.6745, 223.9, 0.0126, 0.002
3322.0, 0.1939, 34.6745, 223.8, 0.0122, 0.0024
3324.0, 0.1938, 34.6746, 223.7, 0.0123, 0.002
3326.0, 0.1941, 34.6744, 224, 0.0125, 0.004
3328.0, 0.1944, 34.6744, 223.9, 0.0125, 0.0036
3330.0, 0.1946, 34.6744, 224, 0.0124, 0.0024
3332.0, 0.1949, 34.6745, 223.9, 0.0123, 0.0032
3334.0, 0.1949, 34.6745, 223.8, 0.0125, 0.0028
3336.0, 0.195, 34.6745, 224.1, 0.0122, 0.002
3338.0, 0.1951, 34.6744, 223.9, 0.0124, 0.0016
3340.0, 0.1953, 34.6744, 223.9, 0.0124, 0.002
3342.0, 0.1952, 34.6745, 224, 0.0124, 0.0016
3344.0, 0.1945, 34.6745, 223.9, 0.0122, 0.0016
3346.0, 0.1941, 34.6744, 223.8, 0.0123, 0.0032
3348.0, 0.191, 34.6743, 224.2, 0.0125, 0.002
3350.0, 0.1903, 34.6742, 224, 0.0122, 0.0016
3352.0, 0.1883, 34.6743, 224, 0.0123, 0.0032
3354.0, 0.1885, 34.6741, 224, 0.0123, 0.0068
3356.0, 0.1879, 34.6743, 224, 0.0128, 0.0028
3358.0, 0.1873, 34.6742, 224.6, 0.0124, 0.0024
3360.0, 0.1873, 34.6741, 224.4, 0.0122, 0.002
3362.0, 0.1873, 34.6741, 224.1, 0.0124, 0.0032
3364.0, 0.1871, 34.6741, 224.1, 0.0124, 0.0024
3366.0, 0.187, 34.674, 224.3, 0.0123, 0.0024
3368.0, 0.1868, 34.6741, 224, 0.0123, 0.0052
3370.0, 0.1835, 34.674, 224.2, 0.0124, 0.0024
3372.0, 0.1804, 34.6738, 224.1, 0.0126, 0.0036
3374.0, 0.1817, 34.6739, 224.2, 0.0123, 0.0024
3376.0, 0.1794, 34.674, 224.5, 0.0122, 0.0032
3378.0, 0.1764, 34.6739, 224.3, 0.0124, 0.002
3380.0, 0.1749, 34.6736, 224.4, 0.0122, 0.0016
3382.0, 0.1748, 34.6735, 224.3, 0.0123, 0.0016
3384.0, 0.1752, 34.6734, 224.5, 0.0123, 0.0016
3386.0, 0.1749, 34.6734, 224.7, 0.0123, 0.0024
3388.0, 0.1751, 34.6733, 224.5, 0.0124, 0.0024
3390.0, 0.175, 34.6734, 224.5, 0.0122, 0.002
3392.0, 0.175, 34.6735, 224.4, 0.0124, 0.002
3394.0, 0.1751, 34.6735, 224.6, 0.0123, 0.002
3396.0, 0.1753, 34.6734, 224.7, 0.0124, 0.0024
3398.0, 0.1753, 34.6734, 224.7, 0.0123, 0.0028
3400.0, 0.1755, 34.6733, 224.5, 0.0123, 0.002
3402.0, 0.1755, 34.6734, 224.4, 0.0122, 0.0024
3404.0, 0.1756, 34.6733, 224.6, 0.0123, 0.002
3406.0, 0.1754, 34.6733, 224.6, 0.0123, 0.004
3408.0, 0.175, 34.6733, 224.6, 0.0123, 0.0028
3410.0, 0.1749, 34.6733, 224.7, 0.0123, 0.002
3412.0, 0.1743, 34.6733, 224.5, 0.0124, 0.0028
3414.0, 0.1743, 34.6732, 224.5, 0.0125, 0.002
3416.0, 0.174, 34.6732, 224.6, 0.0122, 0.002
3418.0, 0.1738, 34.6731, 224.7, 0.0123, 0.0032
3420.0, 0.174, 34.673, 224.4, 0.0122, 0.0028
3422.0, 0.1748, 34.6732, 224.6, 0.0123, 0.002
3424.0, 0.174, 34.6732, 224.6, 0.0123, 0.002
3426.0, 0.1718, 34.6731, 224.7, 0.0124, 0.0024
3428.0, 0.1709, 34.6731, 224.8, 0.0123, 0.0016
3430.0, 0.1711, 34.6733, 224.8, 0.0123, 0.0024
3432.0, 0.1714, 34.673, 224.8, 0.0122, 0.0028
3434.0, 0.1725, 34.673, 224.8, 0.0123, 0.0028
3436.0, 0.1707, 34.6731, 224.9, 0.0123, 0.0028
3438.0, 0.1668, 34.673, 224.8, 0.0124, 0.0044
3440.0, 0.1654, 34.6731, 224.8, 0.0122, 0.002
3442.0, 0.1646, 34.6729, 224.9, 0.0122, 0.0032
3444.0, 0.1641, 34.6728, 224.9, 0.0123, 0.0024
3446.0, 0.1638, 34.6727, 224.9, 0.0123, 0.002
3448.0, 0.1642, 34.6728, 225.1, 0.0124, 0.002
3450.0, 0.1629, 34.6728, 225.4, 0.0123, 0.0048
3452.0, 0.1564, 34.6727, 225.3, 0.0124, 0.0024
3454.0, 0.1564, 34.6725, 225.3, 0.0125, 0.0024
3456.0, 0.155, 34.6724, 225.1, 0.0123, 0.0036
3458.0, 0.1556, 34.6723, 225.2, 0.0124, 0.0028
3460.0, 0.156, 34.6725, 225.3, 0.0124, 0.0032
3462.0, 0.1558, 34.6724, 225.3, 0.0123, 0.004
3464.0, 0.1559, 34.6724, 225.3, 0.0123, 0.0068
3466.0, 0.156, 34.6724, 225.5, 0.0123, 0.0052
3468.0, 0.1569, 34.6724, 225.6, 0.0123, 0.0024
3470.0, 0.1566, 34.6725, 225.8, 0.0125, 0.0032
3472.0, 0.1567, 34.6724, 225.5, 0.0122, 0.0024
3474.0, 0.1569, 34.6723, 225.5, 0.0123, 0.0028
3476.0, 0.1565, 34.6724, 225.4, 0.0122, 0.0024
3478.0, 0.1571, 34.6724, 225.5, 0.0124, 0.0028
3480.0, 0.1571, 34.6724, 225.5, 0.0122, 0.0032
3482.0, 0.1567, 34.6724, 225.3, 0.0123, 0.0044
3484.0, 0.1565, 34.6723, 225.3, 0.0123, 0.0028
3486.0, 0.1557, 34.6723, 225.4, 0.0122, 0.0052
3488.0, 0.1558, 34.6723, 225.8, 0.0123, 0.0024
3490.0, 0.1561, 34.6722, 225.6, 0.0122, 0.0024
3492.0, 0.1564, 34.6723, 225.7, 0.0124, 0.0024
3494.0, 0.1568, 34.6723, 225.4, 0.0125, 0.0036
3496.0, 0.1571, 34.6722, 225.4, 0.0122, 0.0024
3498.0, 0.1567, 34.6724, 225.5, 0.0124, 0.0028
3500.0, 0.1524, 34.6724, 225.5, 0.0123, 0.0028
3502.0, 0.1516, 34.6722, 225.4, 0.0122, 0.0028
3504.0, 0.1512, 34.6721, 225.4, 0.0122, 0.0028
3506.0, 0.1512, 34.672, 225.5, 0.0123, 0.0028
3508.0, 0.1509, 34.6719, 225.6, 0.0123, 0.01
3510.0, 0.1509, 34.672, 225.9, 0.0123, 0.0028
3512.0, 0.151, 34.672, 225.7, 0.0124, 0.0064
3514.0, 0.1511, 34.672, 225.8, 0.0123, 0.0032
3516.0, 0.1514, 34.6719, 225.9, 0.0122, 0.0044
3518.0, 0.1501, 34.6719, 225.6, 0.0122, 0.0068
3520.0, 0.1494, 34.6719, 225.6, 0.0122, 0.0032
3522.0, 0.1494, 34.6719, 225.7, 0.0122, 0.0028
3524.0, 0.1472, 34.6718, 225.6, 0.0123, 0.0032
3526.0, 0.1469, 34.6717, 226.1, 0.0123, 0.0048
3528.0, 0.146, 34.6718, 226, 0.0123, 0.004
3530.0, 0.1461, 34.6718, 226, 0.0124, 0.0028
3532.0, 0.1458, 34.6717, 225.8, 0.0127, 0.0028
3534.0, 0.1456, 34.6717, 225.8, 0.0124, 0.0028
3536.0, 0.1458, 34.6717, 225.9, 0.0123, 0.0028
3538.0, 0.1458, 34.6717, 225.9, 0.0123, 0.0028
3540.0, 0.1458, 34.6717, 225.9, 0.0125, 0.0028
3542.0, 0.1461, 34.6717, 225.9, 0.0124, 0.0036
3544.0, 0.1463, 34.6717, 225.8, 0.0123, 0.0032
3546.0, 0.1462, 34.6716, 225.8, 0.0124, 0.0044
3548.0, 0.1462, 34.6716, 226, 0.0123, 0.006
3550.0, 0.1463, 34.6716, 226, 0.0124, 0.0028
3552.0, 0.1464, 34.6716, 225.8, 0.0123, 0.0028
3554.0, 0.1454, 34.6716, 226, 0.0122, 0.0036
3556.0, 0.1447, 34.6715, 225.9, 0.0125, 0.0028
3558.0, 0.1435, 34.6715, 225.9, 0.0123, 0.0056
3560.0, 0.1421, 34.6715, 226, 0.0122, 0.004
3562.0, 0.1411, 34.6715, 226.1, 0.0124, 0.0048
3564.0, 0.1398, 34.6714, 225.9, 0.0124, 0.0032
3566.0, 0.1387, 34.6713, 226.3, 0.0122, 0.0028
3568.0, 0.1388, 34.6712, 226.1, 0.0123, 0.0028
3570.0, 0.1386, 34.6713, 226.4, 0.0123, 0.0028
3572.0, 0.1384, 34.6713, 226.1, 0.0123, 0.0028
3574.0, 0.1387, 34.6713, 226.2, 0.0125, 0.0032
3576.0, 0.1369, 34.6713, 226.4, 0.0126, 0.0036
3578.0, 0.1364, 34.6712, 226.4, 0.0122, 0.0036
3580.0, 0.1359, 34.6712, 226.4, 0.0121, 0.0036
3582.0, 0.1352, 34.6712, 226.3, 0.0124, 0.0036
3584.0, 0.1346, 34.6711, 226.2, 0.0122, 0.0032
3586.0, 0.1339, 34.6711, 226.3, 0.0123, 0.0032
3588.0, 0.1337, 34.671, 226.5, 0.0123, 0.0044
3590.0, 0.1339, 34.6711, 226.4, 0.0124, 0.0068
3592.0, 0.1339, 34.6711, 226.6, 0.0122, 0.0036
3594.0, 0.1335, 34.671, 226.6, 0.0122, 0.0048
3596.0, 0.1335, 34.671, 226.6, 0.0123, 0.0032
3598.0, 0.1323, 34.671, 226.3, 0.0124, 0.0032
3600.0, 0.1323, 34.6709, 226.4, 0.0123, 0.004
3602.0, 0.1316, 34.671, 226.5, 0.0125, 0.0048
3604.0, 0.1314, 34.6709, 226.7, 0.0125, 0.012
3606.0, 0.1312, 34.6708, 226.5, 0.0123, 0.0048
3608.0, 0.1303, 34.6708, 226.3, 0.0122, 0.0032
3610.0, 0.1293, 34.6708, 226.5, 0.0122, 0.006
3612.0, 0.1284, 34.6707, 226.5, 0.0122, 0.004
3614.0, 0.1285, 34.6708, 226.7, 0.0123, 0.0036
3616.0, 0.1284, 34.6708, 226.7, 0.0123, 0.0044
3618.0, 0.1275, 34.6706, 226.8, 0.0123, 0.0044
3620.0, 0.1261, 34.6705, 226.8, 0.0124, 0.0048
3622.0, 0.1257, 34.6706, 226.9, 0.0125, 0.0036
3624.0, 0.1257, 34.6707, 226.8, 0.0123, 0.0032
3626.0, 0.1256, 34.6705, 226.6, 0.0123, 0.0036
3628.0, 0.1259, 34.6705, 226.7, 0.0122, 0.0044
3630.0, 0.1248, 34.6705, 226.7, 0.0124, 0.0036
3632.0, 0.1245, 34.6704, 227, 0.0123, 0.0036
3634.0, 0.1247, 34.6704, 226.9, 0.0122, 0.0044
3636.0, 0.1245, 34.6704, 226.6, 0.0123, 0.0044
3638.0, 0.1242, 34.6705, 226.7, 0.0122, 0.004
3640.0, 0.1242, 34.6705, 226.8, 0.0122, 0.006
3642.0, 0.1236, 34.6703, 226.9, 0.0122, 0.004
3644.0, 0.1231, 34.6702, 227, 0.0126, 0.0036
3646.0, 0.1232, 34.6704, 226.9, 0.0124, 0.004
3648.0, 0.1227, 34.6704, 227, 0.0122, 0.0048
3650.0, 0.1227, 34.6705, 226.9, 0.0122, 0.0036
3652.0, 0.1219, 34.6704, 226.9, 0.0122, 0.0036
3654.0, 0.1217, 34.6704, 226.9, 0.0123, 0.004
3656.0, 0.1221, 34.6703, 227, 0.0123, 0.0048
3658.0, 0.1224, 34.6702, 227, 0.0123, 0.0036
3660.0, 0.1224, 34.6702, 227.1, 0.0122, 0.004
3662.0, 0.1221, 34.6703, 227.1, 0.0122, 0.004
3664.0, 0.1216, 34.6704, 227, 0.0123, 0.004
3666.0, 0.1214, 34.6704, 227.1, 0.0123, 0.0056
3668.0, 0.1218, 34.6701, 227.1, 0.0123, 0.004
3670.0, 0.1218, 34.6701, 227.2, 0.0123, 0.004
3672.0, 0.1226, 34.6702, 227.2, 0.0123, 0.004
3674.0, 0.1227, 34.6702, 227.3, 0.0122, 0.006
3676.0, 0.1226, 34.6702, 226.8, 0.0123, 0.0036
3678.0, 0.123, 34.6701, 227.1, 0.0123, 0.004
3680.0, 0.1228, 34.6702, 227.1, 0.0122, 0.004
3682.0, 0.1227, 34.6701, 227.5, 0.0123, 0.004
3684.0, 0.1228, 34.6702, 227.3, 0.0122, 0.004
3686.0, 0.1224, 34.6701, 227.2, 0.0123, 0.0044
3688.0, 0.1221, 34.6701, 227, 0.0125, 0.0056
3690.0, 0.122, 34.6701, 227.1, 0.0124, 0.004
3692.0, 0.1221, 34.67, 227.2, 0.0122, 0.004
3694.0, 0.121, 34.6701, 227.3, 0.0123, 0.0044
3696.0, 0.1196, 34.6701, 227.3, 0.0122, 0.0052
3698.0, 0.1192, 34.67, 227.1, 0.0122, 0.004
3700.0, 0.1186, 34.67, 227.5, 0.0128, 0.004
3702.0, 0.119, 34.6699, 227.2, 0.0122, 0.004
3704.0, 0.1193, 34.6699, 227.4, 0.0124, 0.004
3706.0, 0.1191, 34.6698, 227.4, 0.0122, 0.004
3708.0, 0.1186, 34.6698, 227.4, 0.0122, 0.004
3710.0, 0.1183, 34.6699, 227.1, 0.0125, 0.0044
3712.0, 0.1174, 34.6699, 227.2, 0.0122, 0.004
3714.0, 0.1166, 34.6698, 227.2, 0.0124, 0.0056
3716.0, 0.117, 34.6697, 227.5, 0.0122, 0.0044
3718.0, 0.117, 34.6698, 227.4, 0.0122, 0.0044
3720.0, 0.1174, 34.6698, 227.7, 0.0122, 0.004
3722.0, 0.117, 34.6698, 227.2, 0.0123, 0.0048
3724.0, 0.1165, 34.6698, 227.2, 0.0123, 0.0068
3726.0, 0.1162, 34.6698, 227.3, 0.0123, 0.004
3728.0, 0.116, 34.6698, 227.4, 0.0123, 0.0048
3730.0, 0.1158, 34.6697, 227.5, 0.0122, 0.004
3732.0, 0.1158, 34.6697, 227.6, 0.0123, 0.0056
3734.0, 0.1156, 34.6696, 227.4, 0.0124, 0.0052
3736.0, 0.1159, 34.6697, 227.5, 0.0123, 0.0044
3738.0, 0.1158, 34.6697, 227.5, 0.0124, 0.0048
3740.0, 0.1159, 34.6697, 227.4, 0.0122, 0.0048
3742.0, 0.1149, 34.6697, 227.5, 0.0124, 0.0052
3744.0, 0.1153, 34.6696, 227.3, 0.0123, 0.0044
3746.0, 0.1151, 34.6697, 227.3, 0.0123, 0.0044
3748.0, 0.1142, 34.6695, 227.4, 0.0123, 0.0044
3750.0, 0.1134, 34.6696, 227.5, 0.0122, 0.0064
3752.0, 0.1118, 34.6696, 227.3, 0.0123, 0.0056
3754.0, 0.1114, 34.6694, 227.6, 0.0122, 0.0056
3756.0, 0.1112, 34.6694, 227.8, 0.0123, 0.0052
3758.0, 0.111, 34.6695, 227.7, 0.0122, 0.0048
3760.0, 0.1097, 34.6694, 227.5, 0.0124, 0.0044
3762.0, 0.1096, 34.6693, 227.5, 0.0122, 0.006
3764.0, 0.1099, 34.6694, 227.6, 0.0124, 0.0048
3766.0, 0.1103, 34.6694, 227.7, 0.0122, 0.0048
3768.0, 0.1106, 34.6693, 227.8, 0.0123, 0.0044
3770.0, 0.1101, 34.6694, 228, 0.0123, 0.0044
3772.0, 0.1096, 34.6694, 227.9, 0.0122, 0.0048
3774.0, 0.1092, 34.6692, 227.8, 0.0123, 0.0048
3776.0, 0.1082, 34.6693, 227.6, 0.0123, 0.0052
3778.0, 0.1071, 34.6692, 227.8, 0.0122, 0.0048
3780.0, 0.1077, 34.6691, 227.9, 0.0123, 0.0104
3782.0, 0.108, 34.6691, 227.8, 0.0122, 0.0052
3784.0, 0.1089, 34.6691, 227.6, 0.0123, 0.0076
3786.0, 0.1079, 34.6692, 227.8, 0.0122, 0.0048
3788.0, 0.1082, 34.669, 227.7, 0.0125, 0.006
3790.0, 0.1085, 34.669, 227.8, 0.0123, 0.0052
3792.0, 0.108, 34.669, 227.9, 0.0122, 0.0052
3794.0, 0.1081, 34.6691, 228, 0.0122, 0.0048
3796.0, 0.1081, 34.6691, 227.8, 0.0122, 0.0084
3798.0, 0.1078, 34.6691, 227.9, 0.0123, 0.0048
3800.0, 0.1078, 34.669, 227.8, 0.0123, 0.0052
3802.0, 0.1078, 34.669, 228, 0.0123, 0.0048
3804.0, 0.1082, 34.6689, 227.9, 0.0122, 0.0048
3806.0, 0.1083, 34.6689, 227.9, 0.0122, 0.0048
3808.0, 0.109, 34.6689, 227.9, 0.0122, 0.0048
3810.0, 0.109, 34.6691, 228.1, 0.0122, 0.0052
3812.0, 0.1077, 34.6691, 227.8, 0.0124, 0.0076
3814.0, 0.1073, 34.669, 228, 0.0122, 0.006
3816.0, 0.1068, 34.6688, 228, 0.0124, 0.0064
3818.0, 0.1064, 34.6689, 228.1, 0.0123, 0.0056
3820.0, 0.1063, 34.669, 227.8, 0.0123, 0.0052
3822.0, 0.1062, 34.669, 227.8, 0.0123, 0.0056
3824.0, 0.1059, 34.6689, 227.8, 0.0123, 0.0052
3826.0, 0.1058, 34.6689, 228, 0.0122, 0.0052
3828.0, 0.1058, 34.6689, 228.2, 0.0123, 0.0052
3830.0, 0.106, 34.6688, 228.3, 0.0123, 0.0056
3832.0, 0.1054, 34.6688, 228.1, 0.0123, 0.0052
3834.0, 0.1053, 34.6689, 227.9, 0.0123, 0.0056
3836.0, 0.1047, 34.6689, 227.9, 0.0124, 0.0056
3838.0, 0.1041, 34.6688, 228, 0.0122, 0.0052
3840.0, 0.1053, 34.6688, 228.1, 0.0123, 0.0056
3842.0, 0.1058, 34.6688, 228, 0.0123, 0.006
3844.0, 0.1034, 34.6687, 228.3, 0.0123, 0.008
3846.0, 0.103, 34.6687, 228.1, 0.0123, 0.0056
3848.0, 0.1031, 34.6687, 228.3, 0.0122, 0.0052
3850.0, 0.1032, 34.6686, 228.1, 0.0124, 0.0052
3852.0, 0.1029, 34.6687, 228, 0.0124, 0.0056
3854.0, 0.1027, 34.6686, 228.3, 0.0123, 0.0056
3856.0, 0.1027, 34.6685, 228, 0.0123, 0.0068
3858.0, 0.1027, 34.6685, 228.2, 0.0123, 0.0056
3860.0, 0.1027, 34.6686, 228.3, 0.0122, 0.0056
3862.0, 0.1025, 34.6686, 228.1, 0.0122, 0.0052
3864.0, 0.1025, 34.6686, 228, 0.0123, 0.0072
3866.0, 0.1027, 34.6687, 228.3, 0.0123, 0.0056
3868.0, 0.1028, 34.6686, 228.1, 0.0124, 0.0052
3870.0, 0.1027, 34.6686, 228.4, 0.0122, 0.006
3872.0, 0.1029, 34.6685, 228.1, 0.0122, 0.0056
3874.0, 0.1033, 34.6686, 228.2, 0.0122, 0.006
3876.0, 0.1037, 34.6686, 228.3, 0.0123, 0.0072
3878.0, 0.1036, 34.6686, 228.4, 0.0122, 0.008
3880.0, 0.1023, 34.6685, 228.1, 0.0123, 0.0056
3882.0, 0.1006, 34.6684, 228.1, 0.0122, 0.014
3884.0, 0.0998, 34.6683, 228.2, 0.0123, 0.006
3886.0, 0.0995, 34.6683, 228.5, 0.0122, 0.0064
3888.0, 0.0991, 34.6684, 228.4, 0.0122, 0.0064
3890.0, 0.099, 34.6683, 228.2, 0.0123, 0.0068
3892.0, 0.099, 34.6682, 228.2, 0.0122, 0.0068
3894.0, 0.0986, 34.6682, 228.2, 0.0123, 0.0064
3896.0, 0.0986, 34.6681, 228.3, 0.0123, 0.0072
3898.0, 0.0984, 34.6682, 228.4, 0.0122, 0.0072
3900.0, 0.0983, 34.6682, 228.4, 0.0122, 0.0084
3902.0, 0.0979, 34.6681, 228.3, 0.0122, 0.006
3904.0, 0.097, 34.6681, 228.7, 0.0121, 0.0084
3906.0, 0.0966, 34.6681, 228.4, 0.0123, 0.0072
3908.0, 0.0961, 34.6681, 228.3, 0.0123, 0.0257
3910.0, 0.0958, 34.6679, 228.4, 0.0122, 0.0068
3912.0, 0.0954, 34.668, 228.4, 0.0121, 0.0064
3914.0, 0.094, 34.6679, 228.5, 0.0122, 0.0064
3916.0, 0.0934, 34.6678, 228.5, 0.0124, 0.0064
3918.0, 0.0936, 34.6679, 228.4, 0.0122, 0.0072
3920.0, 0.0933, 34.6678, 228.4, 0.0123, 0.0064
3922.0, 0.0931, 34.6678, 228.5, 0.0122, 0.0064
3924.0, 0.0929, 34.6679, 228.7, 0.0123, 0.0068
3926.0, 0.0927, 34.6679, 228.6, 0.0121, 0.0068
3928.0, 0.0929, 34.6679, 228.7, 0.0123, 0.0076
3930.0, 0.0931, 34.6678, 228.7, 0.0122, 0.0064
3932.0, 0.093, 34.6678, 228.6, 0.0123, 0.0068
3934.0, 0.093, 34.6677, 228.5, 0.0124, 0.014
3936.0, 0.093, 34.6677, 228.8, 0.0123, 0.0072
3938.0, 0.0924, 34.6676, 228.7, 0.0122, 0.0064
3940.0, 0.0916, 34.6677, 228.7, 0.0122, 0.0072
3942.0, 0.0914, 34.6678, 228.7, 0.0122, 0.0072
3944.0, 0.0917, 34.6676, 228.6, 0.0123, 0.0068
3946.0, 0.0919, 34.6678, 228.5, 0.0123, 0.0076
3948.0, 0.092, 34.6677, 228.9, 0.0122, 0.0076
3950.0, 0.0922, 34.6676, 228.7, 0.0122, 0.0068
3952.0, 0.0924, 34.6676, 228.8, 0.0122, 0.0068
3954.0, 0.0923, 34.6677, 228.8, 0.0122, 0.0068
3956.0, 0.0925, 34.6676, 228.5, 0.0122, 0.0068
3958.0, 0.0927, 34.6676, 228.8, 0.0121, 0.0068
3960.0, 0.0926, 34.6675, 228.9, 0.0123, 0.0076
3962.0, 0.0924, 34.6676, 228.7, 0.0125, 0.0076
3964.0, 0.0926, 34.6677, 228.9, 0.0123, 0.0072
3966.0, 0.0925, 34.6675, 228.9, 0.0124, 0.0068
3968.0, 0.0928, 34.6676, 228.9, 0.0122, 0.0068
3970.0, 0.0929, 34.6677, 228.6, 0.0123, 0.0072
3972.0, 0.0925, 34.6676, 228.7, 0.0123, 0.0072
3974.0, 0.0912, 34.6676, 228.8, 0.0123, 0.0205
3976.0, 0.0914, 34.6674, 228.9, 0.0126, 0.0076
3978.0, 0.0913, 34.6675, 228.5, 0.0123, 0.0076
3980.0, 0.091, 34.6675, 228.6, 0.0123, 0.0072
3982.0, 0.0911, 34.6675, 228.8, 0.0124, 0.0072
3984.0, 0.0903, 34.6674, 228.8, 0.0123, 0.0076
3986.0, 0.0899, 34.6674, 229, 0.0123, 0.008
3988.0, 0.0906, 34.6673, 229, 0.0123, 0.0072
3990.0, 0.0901, 34.6673, 228.7, 0.0123, 0.0084
3992.0, 0.0892, 34.6674, 228.6, 0.0123, 0.0076
3994.0, 0.0889, 34.6672, 228.7, 0.0124, 0.0076
3996.0, 0.0892, 34.6673, 228.7, 0.0122, 0.0076
3998.0, 0.0894, 34.6674, 228.9, 0.0122, 0.008
4000.0, 0.0887, 34.6673, 229, 0.0123, 0.0076
4002.0, 0.0888, 34.6672, 228.9, 0.0122, 0.008
4004.0, 0.0884, 34.6672, 228.9, 0.0123, 0.0076
4006.0, 0.0883, 34.6672, 228.8, 0.0122, 0.008
4008.0, 0.0882, 34.6672, 228.8, 0.0122, 0.0108
4010.0, 0.0867, 34.6673, 228.9, 0.0122, 0.0092
4012.0, 0.0864, 34.6671, 228.8, 0.0122, 0.0084
4014.0, 0.086, 34.667, 229.3, 0.0122, 0.01
4016.0, 0.0861, 34.667, 229.1, 0.0122, 0.0084
4018.0, 0.0864, 34.667, 229.3, 0.0122, 0.0084
4020.0, 0.0862, 34.667, 229, 0.0124, 0.0088
4022.0, 0.086, 34.667, 228.9, 0.0126, 0.0084
4024.0, 0.0854, 34.667, 229, 0.0123, 0.008
4026.0, 0.0855, 34.667, 229.2, 0.0122, 0.0084
4028.0, 0.084, 34.667, 229.1, 0.0124, 0.0088
4030.0, 0.0815, 34.667, 228.8, 0.0124, 0.0088
