CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2489.0, 1.7984, 34.6636, 109
2490.0, 1.7981, 34.6636, 109
2491.0, 1.798, 34.6636, 108.9
2492.0, 1.7978, 34.6638, 108.9
2493.0, 1.7979, 34.6636, 109
2494.0, 1.798, 34.6636, 109
2495.0, 1.7975, 34.6637, 109
2496.0, 1.7971, 34.6637, 109.1
2497.0, 1.7972, 34.6636, 109.1
2498.0, 1.7963, 34.6638, 109.1
2499.0, 1.796, 34.6638, 109.2
2500.0, 1.7954, 34.6639, 109.2
2501.0, 1.7951, 34.6637, 109.2
2502.0, 1.7951, 34.6638, 109.2
2503.0, 1.7949, 34.664, 109.2
2504.0, 1.795, 34.6638, 109.2
2505.0, 1.795, 34.664, 109.3
2506.0, 1.7951, 34.6639, 109.3
2507.0, 1.795, 34.6639, 109.3
2508.0, 1.7947, 34.6638, 109.3
2509.0, 1.7937, 34.6639, 109.3
2510.0, 1.7932, 34.6639, 109.3
2511.0, 1.793, 34.6641, 109.3
2512.0, 1.793, 34.664, 109.3
2513.0, 1.7931, 34.664, 109.4
2514.0, 1.7931, 34.664, 109.4
2515.0, 1.7933, 34.6639, 109.4
2516.0, 1.7933, 34.664, 109.4
2517.0, 1.7934, 34.664, 109.4
2518.0, 1.7932, 34.664, 109.4
2519.0, 1.7926, 34.664, 109.4
2520.0, 1.7923, 34.6641, 109.4
2521.0, 1.7921, 34.6641, 109.4
2522.0, 1.7914, 34.6641, 109.4
2523.0, 1.7908, 34.6641, 109.5
2524.0, 1.7907, 34.6642, 109.5
2525.0, 1.7904, 34.6643, 109.6
2526.0, 1.7903, 34.6644, 109.6
2527.0, 1.79, 34.6644, 109.7
2528.0, 1.7897, 34.6644, 109.7
2529.0, 1.7897, 34.6642, 109.7
2530.0, 1.7898, 34.6642, 109.8
2531.0, 1.7898, 34.6642, 109.8
2532.0, 1.7896, 34.6643, 109.9
2533.0, 1.7896, 34.6642, 109.9
2534.0, 1.7894, 34.6643, 109.9
2535.0, 1.7893, 34.6644, 109.9
2536.0, 1.7891, 34.6645, 109.8
2537.0, 1.789, 34.6645, 109.8
2538.0, 1.7886, 34.6644, 109.8
2539.0, 1.7885, 34.6644, 109.7
2540.0, 1.7879, 34.6646, 109.7
2541.0, 1.7873, 34.6645, 109.7
2542.0, 1.7871, 34.6645, 109.8
2543.0, 1.787, 34.6644, 109.8
2544.0, 1.787, 34.6644, 109.9
2545.0, 1.7867, 34.6645, 109.9
2546.0, 1.7867, 34.6645, 109.9
2547.0, 1.7868, 34.6646, 110
2548.0, 1.7868, 34.6645, 110
2549.0, 1.7869, 34.6645, 110
2550.0, 1.787, 34.6645, 110
2551.0, 1.7867, 34.6646, 110
2552.0, 1.7866, 34.6645, 110
2553.0, 1.7865, 34.6646, 110
2554.0, 1.7867, 34.6644, 110
2555.0, 1.7868, 34.6646, 110
2556.0, 1.7867, 34.6646, 110
2557.0, 1.7869, 34.6645, 109.9
2558.0, 1.7868, 34.6648, 109.9
2559.0, 1.7868, 34.6646, 109.9
2560.0, 1.7867, 34.6646, 109.9
2561.0, 1.7867, 34.6647, 109.9
2562.0, 1.7868, 34.6646, 110
2563.0, 1.7869, 34.6645, 110
2564.0, 1.7864, 34.6647, 110
2565.0, 1.786, 34.6647, 110
2566.0, 1.7859, 34.6648, 110
2567.0, 1.7857, 34.6649, 109.9
2568.0, 1.7859, 34.6647, 109.8
2569.0, 1.7859, 34.6648, 109.9
2570.0, 1.7859, 34.6649, 109.8
2571.0, 1.7858, 34.6649, 109.9
2572.0, 1.7859, 34.6648, 109.9
2573.0, 1.7859, 34.6647, 110
2574.0, 1.7858, 34.6649, 110.1
2575.0, 1.7861, 34.6646, 110.1
2576.0, 1.7868, 34.6645, 110.1
2577.0, 1.7862, 34.6647, 110.1
2578.0, 1.7859, 34.6647, 110.1
2579.0, 1.7858, 34.6648, 110.1
2580.0, 1.7859, 34.6648, 110
2581.0, 1.7858, 34.6649, 110
2582.0, 1.7858, 34.6649, 110
2583.0, 1.7857, 34.6648, 109.9
2584.0, 1.7857, 34.6648, 110
2585.0, 1.7858, 34.6647, 110
2586.0, 1.7857, 34.6649, 110.1
2587.0, 1.7859, 34.6648, 110.1
2588.0, 1.7859, 34.6647, 110.2
2589.0, 1.7858, 34.6649, 110.2
2590.0, 1.7859, 34.6648, 110.3
2591.0, 1.7859, 34.6648, 110.3
2592.0, 1.7857, 34.665, 110.3
2593.0, 1.7858, 34.6648, 110.3
2594.0, 1.7857, 34.665, 110.2
2595.0, 1.7856, 34.6649, 110.1
2596.0, 1.7853, 34.6649, 110.1
2597.0, 1.7853, 34.6649, 110.1
2598.0, 1.7854, 34.665, 110.1
2599.0, 1.7849, 34.665, 110.1
2600.0, 1.7847, 34.665, 110.2
2601.0, 1.7848, 34.6649, 110.2
2602.0, 1.7846, 34.6652, 110.3
2603.0, 1.7846, 34.6651, 110.3
2604.0, 1.7845, 34.6652, 110.3
2605.0, 1.7848, 34.665, 110.3
2606.0, 1.7848, 34.6651, 110.3
2607.0, 1.785, 34.665, 110.3
2608.0, 1.785, 34.6651, 110.3
2609.0, 1.7851, 34.665, 110.3
2610.0, 1.785, 34.6651, 110.4
2611.0, 1.7846, 34.6651, 110.4
2612.0, 1.7845, 34.6649, 110.4
2613.0, 1.7844, 34.6651, 110.5
2614.0, 1.7845, 34.665, 110.5
2615.0, 1.7845, 34.6651, 110.4
2616.0, 1.7846, 34.6651, 110.4
2617.0, 1.7845, 34.6652, 110.3
2618.0, 1.7847, 34.665, 110.3
2619.0, 1.7846, 34.6652, 110.2
2620.0, 1.7846, 34.6651, 110.2
2621.0, 1.7846, 34.6653, 110.3
2622.0, 1.7847, 34.6651, 110.3
2623.0, 1.7846, 34.6651, 110.4
2624.0, 1.7847, 34.6651, 110.4
2625.0, 1.7848, 34.665, 110.4
2626.0, 1.7843, 34.6651, 110.5
2627.0, 1.7842, 34.6653, 110.4
2628.0, 1.7843, 34.6652, 110.4
2629.0, 1.7837, 34.6653, 110.5
2630.0, 1.7838, 34.6652, 110.5
2631.0, 1.7838, 34.6653, 110.5
2632.0, 1.7836, 34.6653, 110.5
2633.0, 1.7838, 34.6652, 110.6
2634.0, 1.7836, 34.6653, 110.6
2635.0, 1.7831, 34.6652, 110.6
2636.0, 1.7825, 34.6653, 110.6
2637.0, 1.7822, 34.6653, 110.6
2638.0, 1.7818, 34.6655, 110.6
2639.0, 1.7817, 34.6655, 110.6
2640.0, 1.7818, 34.6654, 110.7
2641.0, 1.7818, 34.6654, 110.7
2642.0, 1.7817, 34.6654, 110.8
2643.0, 1.7816, 34.6654, 110.7
2644.0, 1.7814, 34.6653, 110.8
2645.0, 1.7809, 34.6654, 110.8
2646.0, 1.7809, 34.6655, 110.8
2647.0, 1.781, 34.6654, 110.8
2648.0, 1.7808, 34.6654, 110.8
2649.0, 1.7809, 34.6654, 110.9
2650.0, 1.7809, 34.6654, 110.9
2651.0, 1.7808, 34.6655, 110.8
2652.0, 1.7803, 34.6656, 110.9
2653.0, 1.7801, 34.6655, 110.9
2654.0, 1.7798, 34.6655, 110.9
2655.0, 1.7799, 34.6655, 110.9
2656.0, 1.7799, 34.6654, 110.9
2657.0, 1.7797, 34.6656, 111
2658.0, 1.7794, 34.6656, 111
2659.0, 1.7792, 34.6656, 111.1
2660.0, 1.7795, 34.6655, 111.1
2661.0, 1.7795, 34.6655, 111.1
2662.0, 1.7796, 34.6655, 111
2663.0, 1.7794, 34.6656, 111
2664.0, 1.7792, 34.6656, 111
2665.0, 1.7792, 34.6655, 110.9
2666.0, 1.779, 34.6657, 110.9
2667.0, 1.7791, 34.6657, 110.8
2668.0, 1.7792, 34.6658, 110.7
2669.0, 1.7793, 34.6658, 110.9
2670.0, 1.7795, 34.6657, 110.9
2671.0, 1.7797, 34.6655, 110.9
2672.0, 1.7798, 34.6657, 111
2673.0, 1.7798, 34.6656, 111
2674.0, 1.7791, 34.6657, 111
2675.0, 1.7784, 34.6657, 111
2676.0, 1.7784, 34.6657, 111
2677.0, 1.7782, 34.6658, 111
2678.0, 1.7782, 34.6657, 111.1
2679.0, 1.7781, 34.6658, 111.1
2680.0, 1.7779, 34.6659, 111.2
2681.0, 1.7777, 34.6658, 111.2
2682.0, 1.7774, 34.6659, 111.2
2683.0, 1.7775, 34.6658, 111.3
2684.0, 1.777, 34.6658, 111.3
2685.0, 1.7767, 34.6659, 111.3
2686.0, 1.7767, 34.6659, 111.3
2687.0, 1.7761, 34.666, 111.3
2688.0, 1.7758, 34.666, 111.3
2689.0, 1.7759, 34.666, 111.3
2690.0, 1.7758, 34.666, 111.3
2691.0, 1.7755, 34.666, 111.3
2692.0, 1.7751, 34.666, 111.4
2693.0, 1.7752, 34.6659, 111.5
2694.0, 1.7751, 34.666, 111.5
2695.0, 1.7751, 34.666, 111.6
2696.0, 1.7753, 34.666, 111.6
2697.0, 1.7753, 34.6659, 111.6
2698.0, 1.7754, 34.666, 111.5
2699.0, 1.7754, 34.6661, 111.5
2700.0, 1.7752, 34.6661, 111.4
2701.0, 1.775, 34.666, 111.4
2702.0, 1.7745, 34.6659, 111.4
2703.0, 1.7744, 34.6659, 111.5
2704.0, 1.7742, 34.666, 111.5
2705.0, 1.7741, 34.6661, 111.6
2706.0, 1.7737, 34.6663, 111.6
2707.0, 1.7733, 34.6663, 111.5
2708.0, 1.773, 34.666, 111.5
2709.0, 1.7728, 34.6662, 111.5
2710.0, 1.7729, 34.6662, 111.5
2711.0, 1.7726, 34.6663, 111.6
2712.0, 1.7725, 34.6662, 111.7
2713.0, 1.7722, 34.6662, 111.7
2714.0, 1.7718, 34.6661, 111.7
2715.0, 1.7719, 34.6662, 111.8
2716.0, 1.7718, 34.6662, 111.8
2717.0, 1.7715, 34.6663, 111.8
2718.0, 1.7715, 34.6663, 111.8
2719.0, 1.7716, 34.6664, 111.8
2720.0, 1.7716, 34.6663, 111.8
2721.0, 1.7713, 34.6663, 111.9
2722.0, 1.7714, 34.6663, 111.8
2723.0, 1.7714, 34.6665, 111.8
2724.0, 1.7713, 34.6664, 111.7
2725.0, 1.7713, 34.6663, 111.6
2726.0, 1.7714, 34.6663, 111.6
2727.0, 1.7713, 34.6664, 111.6
2728.0, 1.7715, 34.6664, 111.6
2729.0, 1.7716, 34.6664, 111.7
2730.0, 1.7716, 34.6663, 111.8
2731.0, 1.7714, 34.6664, 111.8
2732.0, 1.7715, 34.6664, 111.8
2733.0, 1.7713, 34.6663, 111.8
2734.0, 1.7709, 34.6664, 111.7
2735.0, 1.7708, 34.6665, 111.7
2736.0, 1.7709, 34.6665, 111.6
2737.0, 1.7708, 34.6665, 111.6
2738.0, 1.7707, 34.6665, 111.7
2739.0, 1.7707, 34.6665, 111.7
2740.0, 1.7709, 34.6663, 111.8
2741.0, 1.771, 34.6664, 111.9
2742.0, 1.771, 34.6664, 111.9
2743.0, 1.771, 34.6665, 111.9
2744.0, 1.771, 34.6665, 111.9
2745.0, 1.771, 34.6664, 112
2746.0, 1.771, 34.6665, 112
2747.0, 1.7711, 34.6664, 111.9
2748.0, 1.771, 34.6665, 111.9
2749.0, 1.7709, 34.6666, 111.9
2750.0, 1.771, 34.6665, 111.9
2751.0, 1.7711, 34.6666, 111.9
2752.0, 1.7713, 34.6664, 111.9
2753.0, 1.771, 34.6665, 112
2754.0, 1.7711, 34.6666, 112
2755.0, 1.7711, 34.6665, 112
2756.0, 1.7711, 34.6666, 112
2757.0, 1.7712, 34.6664, 112
2758.0, 1.7714, 34.6665, 111.9
2759.0, 1.7713, 34.6665, 112
2760.0, 1.7712, 34.6666, 112.1
2761.0, 1.7712, 34.6665, 112
2762.0, 1.7713, 34.6665, 112
2763.0, 1.7715, 34.6665, 111.9
2764.0, 1.7714, 34.6666, 111.8
2765.0, 1.7715, 34.6666, 111.8
2766.0, 1.7717, 34.6665, 111.8
2767.0, 1.7717, 34.6667, 111.8
2768.0, 1.7719, 34.6666, 111.8
2769.0, 1.7717, 34.6666, 111.9
2770.0, 1.7718, 34.6665, 111.8
2771.0, 1.7712, 34.6666, 111.8
2772.0, 1.7709, 34.6665, 111.8
2773.0, 1.7705, 34.6667, 111.9
2774.0, 1.7706, 34.6666, 112
2775.0, 1.7709, 34.6666, 112
2776.0, 1.7708, 34.6668, 112.1
2777.0, 1.7705, 34.6669, 112.2
2778.0, 1.7705, 34.6667, 112.1
2779.0, 1.7706, 34.6667, 112.1
2780.0, 1.7705, 34.6668, 112.1
2781.0, 1.7706, 34.6668, 112.1
2782.0, 1.7706, 34.6669, 112.1
2783.0, 1.7706, 34.6667, 112.2
2784.0, 1.7704, 34.6667, 112.2
2785.0, 1.7704, 34.6667, 112.1
2786.0, 1.7703, 34.6668, 112
2787.0, 1.7704, 34.6668, 112
2788.0, 1.7703, 34.6668, 112.1
2789.0, 1.7705, 34.6667, 112.2
2790.0, 1.7705, 34.6667, 112.2
2791.0, 1.7703, 34.6668, 112.2
2792.0, 1.7702, 34.6669, 112.2
2793.0, 1.7702, 34.6669, 112.2
2794.0, 1.7702, 34.6669, 112.1
2795.0, 1.7701, 34.6668, 112.1
2796.0, 1.7697, 34.6669, 112.2
2797.0, 1.7694, 34.6668, 112.2
2798.0, 1.7692, 34.667, 112.2
2799.0, 1.7692, 34.6668, 112.3
2800.0, 1.7691, 34.6668, 112.3
2801.0, 1.7689, 34.6669, 112.4
2802.0, 1.7691, 34.6668, 112.4
2803.0, 1.7691, 34.667, 112.5
2804.0, 1.7691, 34.667, 112.5
2805.0, 1.7692, 34.6669, 112.4
2806.0, 1.7695, 34.667, 112.3
2807.0, 1.7693, 34.6669, 112.1
2808.0, 1.7691, 34.667, 112
2809.0, 1.7691, 34.6669, 112
2810.0, 1.7689, 34.6671, 112
2811.0, 1.769, 34.6669, 112.1
2812.0, 1.769, 34.6669, 112.1
2813.0, 1.7686, 34.6671, 112.1
2814.0, 1.7682, 34.6671, 112.3
2815.0, 1.7678, 34.6671, 112.3
2816.0, 1.7678, 34.667, 112.4
2817.0, 1.7676, 34.6672, 112.5
2818.0, 1.7678, 34.667, 112.7
2819.0, 1.7673, 34.667, 112.5
2820.0, 1.7674, 34.6669, 112.5
2821.0, 1.7667, 34.6671, 112.4
2822.0, 1.7661, 34.6672, 112.4
2823.0, 1.7654, 34.6672, 112.4
2824.0, 1.7652, 34.6673, 112.4
2825.0, 1.7649, 34.6672, 112.7
2826.0, 1.7647, 34.6672, 112.7
2827.0, 1.7646, 34.6672, 112.8
2828.0, 1.7641, 34.6672, 112.8
2829.0, 1.7638, 34.6673, 112.9
2830.0, 1.7632, 34.6674, 113
2831.0, 1.7626, 34.6673, 113
2832.0, 1.7622, 34.6674, 113.1
2833.0, 1.762, 34.6676, 113.1
2834.0, 1.7619, 34.6674, 113.2
2835.0, 1.7618, 34.6675, 113.3
2836.0, 1.7618, 34.6675, 113.2
2837.0, 1.7618, 34.6674, 113.1
2838.0, 1.7615, 34.6674, 113
2839.0, 1.761, 34.6676, 113
2840.0, 1.7606, 34.6676, 112.9
2841.0, 1.76, 34.6676, 113
2842.0, 1.759, 34.6678, 113
2843.0, 1.7578, 34.6677, 113.1
2844.0, 1.7574, 34.6677, 113.1
2845.0, 1.7572, 34.6676, 113.2
2846.0, 1.7569, 34.6678, 113.3
2847.0, 1.7565, 34.6677, 113.3
2848.0, 1.7562, 34.6678, 113.3
2849.0, 1.7551, 34.6678, 113.4
2850.0, 1.7529, 34.668, 113.4
2851.0, 1.7523, 34.6681, 113.4
2852.0, 1.7519, 34.668, 113.5
2853.0, 1.7515, 34.6681, 113.6
2854.0, 1.7498, 34.6682, 113.8
2855.0, 1.7456, 34.6684, 113.9
2856.0, 1.7439, 34.6683, 114.1
2857.0, 1.7435, 34.6684, 114.4
2858.0, 1.7436, 34.6685, 114.6
2859.0, 1.7436, 34.6685, 114.7
2860.0, 1.7436, 34.6686, 114.7
2861.0, 1.7437, 34.6685, 114.6
2862.0, 1.7436, 34.6686, 114.5
2863.0, 1.7436, 34.6686, 114.5
2864.0, 1.7437, 34.6685, 114.4
2865.0, 1.7436, 34.6686, 114.3
2866.0, 1.7438, 34.6686, 114.4
2867.0, 1.744, 34.6685, 114.4
2868.0, 1.744, 34.6686, 114.3
2869.0, 1.744, 34.6685, 114.2
2870.0, 1.7441, 34.6685, 114.2
2871.0, 1.7439, 34.6685, 114.2
2872.0, 1.7438, 34.6686, 114.2
2873.0, 1.7437, 34.6685, 114.2
2874.0, 1.7432, 34.6688, 114.2
2875.0, 1.7411, 34.6687, 114.2
2876.0, 1.7371, 34.6692, 114.3
2877.0, 1.7341, 34.669, 114.3
2878.0, 1.7332, 34.6692, 114.5
2879.0, 1.733, 34.6691, 114.8
2880.0, 1.733, 34.6692, 114.9
2881.0, 1.7332, 34.669, 115.2
2882.0, 1.7332, 34.669, 115.4
2883.0, 1.7332, 34.6691, 115.4
2884.0, 1.7332, 34.669, 115.4
2885.0, 1.7329, 34.6691, 115.4
2886.0, 1.7328, 34.6692, 115.4
2887.0, 1.7328, 34.6692, 115.2
2888.0, 1.7318, 34.6693, 115.2
2889.0, 1.7314, 34.6693, 115.2
2890.0, 1.7307, 34.6694, 115.2
2891.0, 1.7307, 34.6694, 115.2
2892.0, 1.7307, 34.6693, 115.3
2893.0, 1.7306, 34.6694, 115.3
2894.0, 1.7303, 34.6695, 115.4
2895.0, 1.7304, 34.6692, 115.4
2896.0, 1.7297, 34.6692, 115.5
2897.0, 1.7293, 34.6694, 115.5
2898.0, 1.7293, 34.6693, 115.6
2899.0, 1.7291, 34.6696, 115.6
2900.0, 1.7292, 34.6695, 115.6
2901.0, 1.7292, 34.6695, 115.6
2902.0, 1.7284, 34.6695, 115.7
2903.0, 1.7283, 34.6696, 115.7
2904.0, 1.7284, 34.6695, 115.7
2905.0, 1.7284, 34.6695, 115.6
2906.0, 1.7275, 34.6696, 115.6
2907.0, 1.7268, 34.6696, 115.6
2908.0, 1.7267, 34.6694, 115.6
2909.0, 1.7261, 34.6696, 115.6
2910.0, 1.7241, 34.6697, 115.5
2911.0, 1.7231, 34.6696, 115.7
2912.0, 1.7209, 34.6698, 115.7
2913.0, 1.718, 34.6699, 115.9
2914.0, 1.7163, 34.6701, 116.1
2915.0, 1.7164, 34.67, 116.3
2916.0, 1.7164, 34.6701, 116.5
2917.0, 1.7167, 34.67, 116.6
2918.0, 1.7168, 34.67, 116.7
2919.0, 1.7168, 34.6701, 116.8
2920.0, 1.717, 34.6702, 116.7
2921.0, 1.7172, 34.67, 116.7
2922.0, 1.7172, 34.6702, 116.6
2923.0, 1.7174, 34.67, 116.5
2924.0, 1.7174, 34.6701, 116.5
2925.0, 1.7173, 34.6702, 116.5
2926.0, 1.7171, 34.6702, 116.4
2927.0, 1.7169, 34.6702, 116.4
2928.0, 1.7172, 34.6702, 116.4
2929.0, 1.7167, 34.6702, 116.3
2930.0, 1.7166, 34.6701, 116.3
2931.0, 1.7168, 34.6701, 116.3
2932.0, 1.7168, 34.6702, 116.3
2933.0, 1.7168, 34.6703, 116.3
2934.0, 1.717, 34.6703, 116.4
2935.0, 1.7171, 34.6701, 116.4
2936.0, 1.7171, 34.6702, 116.4
2937.0, 1.7172, 34.6702, 116.3
2938.0, 1.7172, 34.6702, 116.4
2939.0, 1.7173, 34.6702, 116.5
2940.0, 1.7174, 34.6701, 116.5
2941.0, 1.7175, 34.6702, 116.4
2942.0, 1.7177, 34.6702, 116.4
2943.0, 1.7175, 34.6702, 116.3
2944.0, 1.7175, 34.6703, 116.2
2945.0, 1.7172, 34.6702, 116.3
2946.0, 1.717, 34.6702, 116.3
2947.0, 1.7169, 34.6702, 116.3
2948.0, 1.7171, 34.6701, 116.4
2949.0, 1.7167, 34.6702, 116.4
2950.0, 1.7168, 34.6702, 116.4
2951.0, 1.7165, 34.6703, 116.3
2952.0, 1.716, 34.6702, 116.4
2953.0, 1.715, 34.6704, 116.5
2954.0, 1.7135, 34.6703, 116.6
2955.0, 1.7135, 34.6704, 116.6
2956.0, 1.7135, 34.6704, 116.7
2957.0, 1.7138, 34.6704, 116.7
2958.0, 1.713, 34.6705, 116.6
2959.0, 1.7121, 34.6705, 116.7
2960.0, 1.7113, 34.6706, 116.8
2961.0, 1.7105, 34.6706, 116.8
2962.0, 1.709, 34.6705, 117
2963.0, 1.7088, 34.6705, 117
2964.0, 1.7091, 34.6705, 117
2965.0, 1.7084, 34.6706, 117.1
2966.0, 1.7084, 34.6706, 117.2
2967.0, 1.708, 34.6707, 117.2
2968.0, 1.7079, 34.6707, 117.2
2969.0, 1.7076, 34.6707, 117.2
2970.0, 1.7075, 34.6707, 117.2
2971.0, 1.7072, 34.6706, 117.2
2972.0, 1.7069, 34.6709, 117.1
2973.0, 1.7071, 34.6707, 117.1
2974.0, 1.7072, 34.6708, 117.1
2975.0, 1.707, 34.6707, 117.1
2976.0, 1.707, 34.6707, 117.2
2977.0, 1.707, 34.6707, 117.2
2978.0, 1.7068, 34.6707, 117.2
2979.0, 1.7066, 34.6708, 117.2
2980.0, 1.7066, 34.6708, 117.3
2981.0, 1.7067, 34.6709, 117.3
2982.0, 1.7066, 34.671, 117.3
2983.0, 1.7064, 34.6708, 117.3
2984.0, 1.7065, 34.6708, 117.2
2985.0, 1.7065, 34.6709, 117.2
2986.0, 1.7065, 34.6709, 117.2
2987.0, 1.7065, 34.671, 117.2
2988.0, 1.7065, 34.6709, 117.2
2989.0, 1.7066, 34.6709, 117.2
2990.0, 1.7066, 34.6708, 117.2
2991.0, 1.7064, 34.6709, 117.1
2992.0, 1.7066, 34.671, 117.1
2993.0, 1.7066, 34.6709, 117.2
2994.0, 1.7067, 34.6709, 117.3
2995.0, 1.7068, 34.6709, 117.3
2996.0, 1.7066, 34.6709, 117.3
2997.0, 1.7062, 34.6709, 117.2
2998.0, 1.7064, 34.6708, 117.1
2999.0, 1.7062, 34.671, 117.1
3000.0, 1.7062, 34.671, 117
3001.0, 1.7062, 34.6711, 117.1
3002.0, 1.7063, 34.671, 117.2
3003.0, 1.7065, 34.6709, 117.2
3004.0, 1.7065, 34.6708, 117.2
3005.0, 1.7065, 34.6709, 117.2
3006.0, 1.7065, 34.671, 117.3
3007.0, 1.7066, 34.671, 117.3
3008.0, 1.7068, 34.6708, 117.2
3009.0, 1.7069, 34.6709, 117.2
3010.0, 1.7069, 34.671, 117.2
3011.0, 1.707, 34.6709, 117.1
3012.0, 1.707, 34.671, 117.1
3013.0, 1.7072, 34.671, 117.1
3014.0, 1.7071, 34.6709, 117.2
3015.0, 1.7071, 34.6709, 117.2
3016.0, 1.7068, 34.6711, 117.2
3017.0, 1.707, 34.671, 117.2
3018.0, 1.7075, 34.6709, 117.2
3019.0, 1.7073, 34.671, 117.2
3020.0, 1.7069, 34.6711, 117.2
3021.0, 1.7064, 34.6711, 117.3
3022.0, 1.7063, 34.671, 117.3
3023.0, 1.7061, 34.671, 117.3
3024.0, 1.706, 34.6709, 117.3
3025.0, 1.7062, 34.6709, 117.4
3026.0, 1.7063, 34.6711, 117.3
3027.0, 1.7065, 34.671, 117.3
3028.0, 1.7059, 34.6711, 117.3
3029.0, 1.7057, 34.6709, 117.2
3030.0, 1.7044, 34.6711, 117.1
3031.0, 1.7031, 34.6713, 117.3
3032.0, 1.7026, 34.6713, 117.3
3033.0, 1.7026, 34.6712, 117.3
3034.0, 1.7016, 34.6711, 117.5
3035.0, 1.7017, 34.6713, 117.5
3036.0, 1.7013, 34.6713, 117.5
3037.0, 1.7014, 34.6713, 117.6
3038.0, 1.7015, 34.6712, 117.6
3039.0, 1.7015, 34.6713, 117.7
3040.0, 1.7017, 34.6712, 117.8
3041.0, 1.7009, 34.6713, 117.8
3042.0, 1.7007, 34.6711, 117.8
3043.0, 1.7006, 34.6713, 117.8
3044.0, 1.7008, 34.6712, 117.8
3045.0, 1.7009, 34.6713, 117.8
3046.0, 1.701, 34.6713, 117.8
3047.0, 1.7007, 34.6715, 117.8
3048.0, 1.7003, 34.6714, 117.7
3049.0, 1.7005, 34.6714, 117.7
3050.0, 1.7005, 34.6715, 117.7
3051.0, 1.7006, 34.6713, 117.6
3052.0, 1.7005, 34.6713, 117.6
3053.0, 1.6998, 34.6714, 117.6
3054.0, 1.6995, 34.6714, 117.7
3055.0, 1.6997, 34.6713, 117.8
3056.0, 1.6997, 34.6713, 117.9
3057.0, 1.6996, 34.6715, 117.9
3058.0, 1.6998, 34.6714, 118
3059.0, 1.6999, 34.6714, 117.9
3060.0, 1.6999, 34.6715, 117.9
3061.0, 1.7, 34.6715, 117.9
3062.0, 1.7001, 34.6715, 117.9
3063.0, 1.7001, 34.6716, 117.8
3064.0, 1.7004, 34.6713, 117.8
3065.0, 1.7005, 34.6713, 117.8
3066.0, 1.7004, 34.6715, 117.8
3067.0, 1.7007, 34.6713, 117.8
3068.0, 1.7006, 34.6714, 117.8
3069.0, 1.7, 34.6715, 117.8
3070.0, 1.7001, 34.6714, 117.8
3071.0, 1.7001, 34.6714, 117.8
3072.0, 1.6986, 34.6714, 117.8
3073.0, 1.6972, 34.6716, 117.8
3074.0, 1.6974, 34.6718, 117.8
3075.0, 1.6968, 34.6715, 117.8
3076.0, 1.696, 34.6715, 117.8
3077.0, 1.6957, 34.6717, 117.8
3078.0, 1.6947, 34.6717, 117.9
3079.0, 1.6946, 34.6716, 118
3080.0, 1.6947, 34.6717, 118.2
3081.0, 1.695, 34.6716, 118.3
3082.0, 1.6948, 34.6716, 118.4
3083.0, 1.6942, 34.6717, 118.3
3084.0, 1.6944, 34.6719, 118.3
3085.0, 1.6933, 34.672, 118.2
3086.0, 1.6936, 34.6718, 118.1
3087.0, 1.6931, 34.6719, 118.1
3088.0, 1.6933, 34.6716, 118.1
3089.0, 1.6933, 34.6716, 118.2
3090.0, 1.6932, 34.6718, 118.2
3091.0, 1.6932, 34.6716, 118.2
3092.0, 1.6935, 34.6718, 118.2
3093.0, 1.6935, 34.6717, 118.3
3094.0, 1.6934, 34.6718, 118.3
3095.0, 1.6913, 34.6719, 118.3
3096.0, 1.6894, 34.672, 118.4
3097.0, 1.6893, 34.6719, 118.3
3098.0, 1.6893, 34.672, 118.3
3099.0, 1.6893, 34.6719, 118.4
3100.0, 1.6893, 34.672, 118.4
3101.0, 1.6886, 34.672, 118.4
3102.0, 1.688, 34.672, 118.6
3103.0, 1.6883, 34.6721, 118.6
3104.0, 1.6888, 34.672, 118.6
3105.0, 1.689, 34.6718, 118.7
3106.0, 1.6885, 34.6719, 118.6
3107.0, 1.6887, 34.672, 118.6
3108.0, 1.6886, 34.6721, 118.6
