CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3232.0, 0.6927, 34.699, 213.6, 0.0122, 0.008
3234.0, 0.6917, 34.6989, 213.7, 0.0122, 0.0072
3236.0, 0.6918, 34.6989, 213.7, 0.0122, 0.008
3238.0, 0.6906, 34.6989, 213.5, 0.0122, 0.01
3240.0, 0.6889, 34.6988, 213.6, 0.0123, 0.0084
3242.0, 0.6878, 34.6986, 213.9, 0.0122, 0.008
3244.0, 0.6851, 34.6988, 213.7, 0.0121, 0.0084
3246.0, 0.6794, 34.6984, 213.7, 0.012, 0.0084
3248.0, 0.6776, 34.6981, 213.8, 0.0122, 0.0084
3250.0, 0.6775, 34.6981, 214, 0.0122, 0.0084
3252.0, 0.6775, 34.6981, 213.9, 0.0122, 0.0084
3254.0, 0.677, 34.698, 214, 0.0123, 0.0084
3256.0, 0.6761, 34.698, 214, 0.0121, 0.0084
3258.0, 0.6751, 34.698, 214.1, 0.0123, 0.0084
3260.0, 0.675, 34.698, 214.1, 0.0122, 0.01
3262.0, 0.6729, 34.698, 214.2, 0.0122, 0.0088
3264.0, 0.6718, 34.698, 214.1, 0.0122, 0.0084
3266.0, 0.6684, 34.6979, 214, 0.0122, 0.0088
3268.0, 0.6634, 34.6976, 214.2, 0.0121, 0.0088
3270.0, 0.6609, 34.6972, 214.1, 0.0122, 0.0088
3272.0, 0.6587, 34.6971, 214.2, 0.0122, 0.0084
3274.0, 0.6569, 34.6971, 214.2, 0.0122, 0.0084
3276.0, 0.6531, 34.6969, 214.1, 0.0122, 0.0088
3278.0, 0.6514, 34.6966, 214.4, 0.012, 0.0088
3280.0, 0.6513, 34.6966, 214.3, 0.0121, 0.0088
3282.0, 0.6514, 34.6966, 214.3, 0.0122, 0.0088
3284.0, 0.6507, 34.6967, 214.4, 0.0122, 0.0088
3286.0, 0.6493, 34.6966, 214.5, 0.0122, 0.0088
3288.0, 0.6485, 34.6965, 214.5, 0.0123, 0.0092
3290.0, 0.6488, 34.6965, 214.4, 0.0122, 0.0092
3292.0, 0.6479, 34.6965, 214.3, 0.0122, 0.0088
3294.0, 0.6462, 34.6964, 214.4, 0.0123, 0.0092
3296.0, 0.6453, 34.6963, 214.6, 0.0122, 0.0088
3298.0, 0.6441, 34.6963, 214.5, 0.0121, 0.0088
3300.0, 0.6417, 34.6962, 214.6, 0.0122, 0.0092
3302.0, 0.6382, 34.6959, 214.5, 0.0121, 0.0092
3304.0, 0.6368, 34.696, 214.6, 0.0122, 0.0092
3306.0, 0.6346, 34.6959, 214.5, 0.0122, 0.0092
3308.0, 0.6316, 34.6957, 214.6, 0.0122, 0.0092
3310.0, 0.6302, 34.6955, 214.9, 0.0121, 0.0096
3312.0, 0.6264, 34.6955, 214.7, 0.0122, 0.0096
3314.0, 0.6256, 34.6952, 214.9, 0.0122, 0.0096
3316.0, 0.625, 34.6953, 214.9, 0.0122, 0.0096
3318.0, 0.6209, 34.6953, 214.9, 0.0122, 0.01
3320.0, 0.6186, 34.6951, 215, 0.0122, 0.0096
3322.0, 0.6177, 34.6949, 214.8, 0.0121, 0.01
3324.0, 0.6168, 34.6948, 214.9, 0.0122, 0.01
3326.0, 0.6166, 34.6949, 215.2, 0.0123, 0.01
3328.0, 0.6154, 34.6949, 214.9, 0.012, 0.01
3330.0, 0.6142, 34.6947, 215, 0.0122, 0.01
3332.0, 0.6134, 34.6946, 215, 0.0122, 0.01
3334.0, 0.6122, 34.6946, 215.2, 0.0122, 0.01
3336.0, 0.6107, 34.6947, 215, 0.0122, 0.0108
3338.0, 0.6065, 34.6944, 215, 0.0122, 0.0104
3340.0, 0.6042, 34.6941, 215, 0.0122, 0.0108
3342.0, 0.6033, 34.6941, 215.1, 0.012, 0.0104
3344.0, 0.6027, 34.6942, 215.2, 0.0122, 0.0104
3346.0, 0.6014, 34.6941, 215.2, 0.0121, 0.0104
3348.0, 0.5977, 34.6941, 215.3, 0.0122, 0.0116
3350.0, 0.5971, 34.6939, 215.5, 0.0123, 0.0112
3352.0, 0.5974, 34.6939, 215.4, 0.0122, 0.0112
3354.0, 0.5975, 34.6938, 215.4, 0.0121, 0.0116
3356.0, 0.5972, 34.6939, 215.3, 0.0122, 0.0116
3358.0, 0.5969, 34.6939, 215.3, 0.0121, 0.0116
3360.0, 0.5949, 34.6937, 215.4, 0.0122, 0.012
3362.0, 0.5929, 34.6936, 215.5, 0.0121, 0.012
3364.0, 0.5928, 34.6937, 215.5, 0.0122, 0.012
3366.0, 0.5919, 34.6937, 215.3, 0.0122, 0.0124
3368.0, 0.5912, 34.6937, 215.3, 0.0122, 0.0128
3370.0, 0.5892, 34.6936, 215.4, 0.0122, 0.012
3372.0, 0.588, 34.6936, 215.5, 0.0122, 0.0124
3374.0, 0.5871, 34.6935, 215.5, 0.0123, 0.0128
3376.0, 0.5864, 34.6935, 215.6, 0.0122, 0.0124
3378.0, 0.5866, 34.6933, 215.6, 0.0121, 0.0124
3380.0, 0.5866, 34.6933, 215.7, 0.0121, 0.0128
3382.0, 0.5867, 34.6932, 215.7, 0.0121, 0.0132
3384.0, 0.5864, 34.6934, 215.5, 0.0121, 0.0132
3386.0, 0.5863, 34.6934, 215.6, 0.0121, 0.0128
3388.0, 0.5858, 34.6933, 215.6, 0.0121, 0.0128
3390.0, 0.5857, 34.6934, 215.6, 0.0122, 0.0124
3392.0, 0.5847, 34.6933, 215.7, 0.0122, 0.0132
3394.0, 0.5825, 34.6932, 215.7, 0.0122, 0.0128
3396.0, 0.5821, 34.6931, 215.6, 0.0122, 0.0132
3398.0, 0.5811, 34.6931, 215.7, 0.012, 0.0128
3400.0, 0.5787, 34.6931, 215.7, 0.0122, 0.0128
3402.0, 0.5774, 34.693, 215.7, 0.0122, 0.0132
3404.0, 0.5745, 34.6928, 215.9, 0.0122, 0.0132
3406.0, 0.5686, 34.6925, 215.8, 0.0123, 0.0136
3408.0, 0.5664, 34.6923, 215.8, 0.012, 0.014
3410.0, 0.5664, 34.6923, 215.9, 0.0123, 0.014
3412.0, 0.5661, 34.6922, 215.8, 0.0122, 0.0144
3414.0, 0.5659, 34.6923, 215.8, 0.0121, 0.014
3416.0, 0.5653, 34.6922, 216, 0.0122, 0.0144
3418.0, 0.5647, 34.6922, 216, 0.0122, 0.0144
3420.0, 0.5647, 34.6922, 216, 0.0122, 0.014
3422.0, 0.5639, 34.6922, 215.9, 0.0122, 0.014
3424.0, 0.5637, 34.6921, 215.8, 0.0123, 0.014
3426.0, 0.5633, 34.6921, 215.9, 0.0123, 0.0144
3428.0, 0.563, 34.6922, 216.1, 0.0121, 0.0148
3430.0, 0.5619, 34.6921, 216, 0.0122, 0.0148
3432.0, 0.5604, 34.6919, 216.1, 0.0122, 0.0148
3434.0, 0.5558, 34.6918, 216.2, 0.0122, 0.0148
3436.0, 0.5517, 34.6915, 216.2, 0.0122, 0.0164
3438.0, 0.5501, 34.6915, 216.2, 0.0121, 0.016
3440.0, 0.5475, 34.6912, 216.2, 0.0122, 0.0156
3442.0, 0.5433, 34.6911, 216.3, 0.0121, 0.0164
3444.0, 0.5404, 34.6909, 216.3, 0.0121, 0.016
3446.0, 0.5396, 34.6908, 216.3, 0.0122, 0.0164
3448.0, 0.5394, 34.6908, 216.4, 0.0122, 0.0164
3450.0, 0.5385, 34.6908, 216.5, 0.0122, 0.0164
3452.0, 0.5384, 34.6907, 216.5, 0.0123, 0.016
3454.0, 0.5381, 34.6907, 216.6, 0.0122, 0.0168
3456.0, 0.5382, 34.6908, 216.6, 0.0122, 0.0168
3458.0, 0.5377, 34.6907, 216.6, 0.0122, 0.0164
3460.0, 0.537, 34.6908, 216.4, 0.0122, 0.0172
3462.0, 0.5336, 34.6907, 216.5, 0.0122, 0.0172
3464.0, 0.5299, 34.6905, 216.6, 0.0121, 0.0176
3466.0, 0.5297, 34.6903, 216.7, 0.0122, 0.0176
3468.0, 0.5292, 34.6903, 216.7, 0.0121, 0.0176
3470.0, 0.5276, 34.6902, 216.5, 0.0122, 0.0176
3472.0, 0.526, 34.6902, 216.6, 0.0121, 0.0184
3474.0, 0.5255, 34.69, 216.7, 0.0122, 0.0188
3476.0, 0.5247, 34.6899, 216.7, 0.0122, 0.0176
3478.0, 0.5234, 34.6901, 216.8, 0.0121, 0.0176
3480.0, 0.5206, 34.6899, 216.8, 0.0121, 0.0176
3482.0, 0.5201, 34.6899, 216.9, 0.0122, 0.018
3484.0, 0.5193, 34.6898, 217.1, 0.0123, 0.0184
3486.0, 0.5188, 34.6897, 217, 0.0122, 0.018
3488.0, 0.5175, 34.6897, 216.9, 0.0122, 0.0188
3490.0, 0.5143, 34.6895, 216.9, 0.0122, 0.0184
3492.0, 0.513, 34.6895, 216.9, 0.0122, 0.0184
3494.0, 0.5116, 34.6894, 217, 0.0122, 0.0188
3496.0, 0.5111, 34.6892, 217.1, 0.0122, 0.0188
3498.0, 0.5112, 34.6893, 216.9, 0.0122, 0.0192
3500.0, 0.5112, 34.6894, 217.2, 0.0122, 0.0196
3502.0, 0.5108, 34.6894, 217.1, 0.0121, 0.0188
3504.0, 0.5104, 34.6894, 217, 0.0122, 0.0188
3506.0, 0.5107, 34.6893, 217.1, 0.0122, 0.0184
3508.0, 0.5109, 34.6893, 217.1, 0.0122, 0.0188
3510.0, 0.511, 34.6893, 217.1, 0.0122, 0.0192
3512.0, 0.5105, 34.6894, 217.1, 0.0121, 0.0201
3514.0, 0.511, 34.6892, 217.1, 0.0122, 0.0201
3516.0, 0.5103, 34.6893, 217.2, 0.0123, 0.0192
3518.0, 0.5103, 34.6893, 217.6, 0.0122, 0.0192
3520.0, 0.5105, 34.6892, 217.1, 0.0121, 0.0192
3522.0, 0.5102, 34.6893, 217.1, 0.0123, 0.0192
3524.0, 0.5097, 34.6893, 217.1, 0.0122, 0.0196
3526.0, 0.5101, 34.6891, 217.1, 0.0121, 0.0196
3528.0, 0.5091, 34.6892, 217.3, 0.0121, 0.0192
3530.0, 0.5081, 34.6892, 217.1, 0.0122, 0.0196
3532.0, 0.5075, 34.6892, 217.1, 0.0122, 0.0192
3534.0, 0.5071, 34.6891, 217, 0.0122, 0.0196
3536.0, 0.5071, 34.6891, 217.3, 0.0121, 0.0196
3538.0, 0.5074, 34.689, 217.1, 0.0122, 0.0188
3540.0, 0.5074, 34.6892, 217.2, 0.0121, 0.0196
3542.0, 0.5074, 34.6892, 217.1, 0.0122, 0.0196
3544.0, 0.5074, 34.689, 217.1, 0.0123, 0.0196
3546.0, 0.5068, 34.689, 217.2, 0.0122, 0.0201
3548.0, 0.5041, 34.6889, 217.3, 0.0122, 0.0196
3550.0, 0.5037, 34.6887, 217.2, 0.0121, 0.0201
3552.0, 0.5039, 34.6886, 217, 0.0122, 0.0196
3554.0, 0.5018, 34.6887, 217.2, 0.0121, 0.0201
3556.0, 0.5006, 34.6886, 217.3, 0.012, 0.0205
3558.0, 0.5007, 34.6885, 217.3, 0.0122, 0.0205
3560.0, 0.5007, 34.6886, 217.2, 0.0122, 0.0205
3562.0, 0.4994, 34.6886, 217.3, 0.0121, 0.0201
3564.0, 0.4977, 34.6886, 217.1, 0.0122, 0.0201
3566.0, 0.497, 34.6884, 217.3, 0.0123, 0.0201
3568.0, 0.4964, 34.6884, 217.3, 0.0121, 0.0201
3570.0, 0.4953, 34.6884, 217.2, 0.0122, 0.0201
3572.0, 0.4939, 34.6883, 217.4, 0.012, 0.0205
3574.0, 0.4927, 34.6883, 217.3, 0.0122, 0.0205
3576.0, 0.4911, 34.6881, 217.4, 0.0123, 0.0205
3578.0, 0.4905, 34.6881, 217.3, 0.0122, 0.0209
3580.0, 0.49, 34.6878, 217.4, 0.0121, 0.0205
3582.0, 0.4903, 34.6879, 217.4, 0.0122, 0.0209
3584.0, 0.4904, 34.6881, 217.6, 0.0123, 0.0213
3586.0, 0.4899, 34.688, 217.5, 0.0122, 0.0217
3588.0, 0.487, 34.6878, 217.6, 0.0121, 0.0205
3590.0, 0.4854, 34.6876, 217.4, 0.0123, 0.0201
3592.0, 0.4844, 34.6875, 217.4, 0.0122, 0.0188
3594.0, 0.4832, 34.6876, 217.4, 0.0121, 0.0192
3596.0, 0.4808, 34.6874, 217.7, 0.0121, 0.018
3598.0, 0.4789, 34.6872, 217.6, 0.0122, 0.018
3600.0, 0.4775, 34.6872, 217.7, 0.012, 0.0172
3602.0, 0.4765, 34.687, 217.6, 0.0121, 0.0176
3604.0, 0.4764, 34.6869, 217.5, 0.0122, 0.0168
3606.0, 0.4761, 34.687, 217.6, 0.0122, 0.0168
3608.0, 0.4759, 34.6869, 217.6, 0.0122, 0.0168
3610.0, 0.4754, 34.6868, 217.7, 0.0122, 0.0172
3612.0, 0.4747, 34.6868, 217.8, 0.0122, 0.0172
3614.0, 0.4707, 34.6869, 217.8, 0.0121, 0.018
3616.0, 0.4681, 34.6866, 217.6, 0.0122, 0.0176
3618.0, 0.4663, 34.6865, 217.8, 0.0122, 0.018
3620.0, 0.463, 34.6863, 217.9, 0.0123, 0.0184
3622.0, 0.4567, 34.686, 217.9, 0.0119, 0.018
3624.0, 0.4545, 34.6858, 217.9, 0.0122, 0.018
3626.0, 0.4523, 34.6856, 217.8, 0.0122, 0.0176
3628.0, 0.4499, 34.6856, 217.9, 0.0122, 0.0176
3630.0, 0.4504, 34.6854, 218.3, 0.0122, 0.0172
3632.0, 0.4506, 34.6855, 218.1, 0.0121, 0.0176
3634.0, 0.4506, 34.6856, 218, 0.0122, 0.0176
3636.0, 0.4478, 34.6855, 218.2, 0.0122, 0.0172
3638.0, 0.4459, 34.6854, 218.1, 0.0121, 0.0172
3640.0, 0.443, 34.6854, 218.2, 0.0122, 0.0184
3642.0, 0.4425, 34.6852, 218.3, 0.0122, 0.0176
3644.0, 0.4425, 34.6852, 218.3, 0.0122, 0.018
3646.0, 0.4419, 34.6851, 218.4, 0.012, 0.0176
3648.0, 0.4408, 34.6852, 218.6, 0.0122, 0.0184
3650.0, 0.4389, 34.685, 218.5, 0.0122, 0.0188
3652.0, 0.4383, 34.685, 218.3, 0.0122, 0.0188
3654.0, 0.4378, 34.6848, 218.6, 0.0121, 0.0184
3656.0, 0.4376, 34.6847, 218.4, 0.0121, 0.0188
3658.0, 0.4369, 34.6848, 218.4, 0.0121, 0.0188
3660.0, 0.4365, 34.6848, 218.6, 0.012, 0.0188
3662.0, 0.4368, 34.6848, 218.5, 0.0121, 0.0188
3664.0, 0.4372, 34.6849, 218.5, 0.0121, 0.0196
3666.0, 0.4365, 34.6849, 218.3, 0.0123, 0.0188
3668.0, 0.4347, 34.6847, 218.3, 0.0121, 0.0184
3670.0, 0.4332, 34.6846, 218.4, 0.0121, 0.0188
3672.0, 0.4318, 34.6846, 218.6, 0.0122, 0.0188
3674.0, 0.4311, 34.6845, 218.6, 0.012, 0.018
3676.0, 0.4304, 34.6845, 218.4, 0.0121, 0.0184
3678.0, 0.4299, 34.6845, 218.6, 0.0121, 0.0184
3680.0, 0.4298, 34.6845, 218.5, 0.0121, 0.0184
3682.0, 0.4296, 34.6844, 218.5, 0.0121, 0.0192
3684.0, 0.4293, 34.6844, 218.6, 0.012, 0.0184
3686.0, 0.4275, 34.6844, 218.6, 0.0121, 0.0196
3688.0, 0.4237, 34.6841, 218.7, 0.012, 0.0188
3690.0, 0.4184, 34.6839, 218.8, 0.0122, 0.0176
3692.0, 0.4192, 34.6838, 218.8, 0.0121, 0.018
3694.0, 0.4163, 34.6838, 219, 0.0122, 0.0168
3696.0, 0.4164, 34.6837, 218.8, 0.0123, 0.0168
3698.0, 0.4171, 34.6836, 218.7, 0.0121, 0.0168
3700.0, 0.4173, 34.6836, 218.8, 0.0121, 0.0164
3702.0, 0.4173, 34.6836, 218.8, 0.0121, 0.016
3704.0, 0.4165, 34.6837, 218.8, 0.0121, 0.016
3706.0, 0.4161, 34.6836, 219.1, 0.0121, 0.016
3708.0, 0.416, 34.6836, 219, 0.0121, 0.0164
3710.0, 0.4157, 34.6836, 218.8, 0.0122, 0.016
3712.0, 0.4155, 34.6836, 218.8, 0.0121, 0.016
3714.0, 0.4154, 34.6834, 218.9, 0.0122, 0.018
3716.0, 0.4158, 34.6835, 218.8, 0.012, 0.016
3718.0, 0.4158, 34.6835, 219, 0.0119, 0.016
3720.0, 0.4152, 34.6835, 219.1, 0.0121, 0.0164
3722.0, 0.4139, 34.6833, 219, 0.0121, 0.016
3724.0, 0.4127, 34.6833, 218.9, 0.0121, 0.0164
3726.0, 0.411, 34.6833, 218.9, 0.0121, 0.0168
3728.0, 0.4097, 34.6832, 219, 0.0122, 0.0172
3730.0, 0.4097, 34.6831, 219.1, 0.0121, 0.0164
3732.0, 0.4079, 34.683, 219.1, 0.0122, 0.0176
3734.0, 0.408, 34.6829, 219.1, 0.0122, 0.0172
3736.0, 0.4077, 34.683, 219, 0.0122, 0.0176
3738.0, 0.4079, 34.683, 219, 0.0122, 0.0184
3740.0, 0.408, 34.6829, 219.1, 0.0121, 0.0184
3742.0, 0.4076, 34.6829, 219.1, 0.012, 0.0176
3744.0, 0.407, 34.6828, 219.1, 0.0122, 0.0176
3746.0, 0.4064, 34.6829, 219.2, 0.012, 0.0176
3748.0, 0.4069, 34.6828, 219.2, 0.0121, 0.0184
3750.0, 0.4065, 34.6828, 219.1, 0.012, 0.0184
3752.0, 0.4065, 34.6829, 219.1, 0.0123, 0.0176
3754.0, 0.4066, 34.6828, 219.2, 0.0122, 0.0176
3756.0, 0.4045, 34.6828, 219.2, 0.0121, 0.0184
3758.0, 0.4024, 34.6824, 219.2, 0.012, 0.018
3760.0, 0.4018, 34.6825, 219.3, 0.012, 0.0184
3762.0, 0.4017, 34.6826, 219.1, 0.0121, 0.0184
3764.0, 0.4008, 34.6826, 219.1, 0.012, 0.0184
3766.0, 0.3999, 34.6825, 219.2, 0.0121, 0.0188
3768.0, 0.3976, 34.6824, 219.2, 0.0121, 0.0192
3770.0, 0.3972, 34.6823, 219.3, 0.0121, 0.0192
3772.0, 0.3972, 34.6823, 219.5, 0.0122, 0.0192
3774.0, 0.3969, 34.6823, 219.5, 0.012, 0.0188
3776.0, 0.3973, 34.6822, 219.5, 0.0122, 0.0188
3778.0, 0.397, 34.6821, 219.3, 0.0121, 0.0192
3780.0, 0.3955, 34.6822, 219.3, 0.0119, 0.0209
3782.0, 0.395, 34.6821, 219.3, 0.0121, 0.0196
3784.0, 0.3945, 34.682, 219.4, 0.0122, 0.0188
3786.0, 0.3944, 34.6821, 219.4, 0.0121, 0.0188
3788.0, 0.3942, 34.6821, 219.4, 0.012, 0.0188
3790.0, 0.3943, 34.6821, 219.3, 0.0123, 0.0184
3792.0, 0.3943, 34.682, 219.3, 0.0121, 0.0196
3794.0, 0.3936, 34.6819, 219.4, 0.0121, 0.0192
3796.0, 0.3931, 34.6819, 219.5, 0.0123, 0.0196
3798.0, 0.3927, 34.682, 219.4, 0.0121, 0.0201
3800.0, 0.392, 34.6819, 219.4, 0.0121, 0.0201
3802.0, 0.3905, 34.6819, 219.5, 0.0122, 0.0201
3804.0, 0.3903, 34.6818, 219.4, 0.0122, 0.0205
3806.0, 0.3903, 34.6817, 219.6, 0.0121, 0.0205
3808.0, 0.3903, 34.6817, 219.5, 0.0122, 0.0213
3810.0, 0.3903, 34.6818, 219.5, 0.0122, 0.0209
3812.0, 0.3901, 34.6818, 219.6, 0.0122, 0.0225
3814.0, 0.3896, 34.6818, 219.7, 0.0121, 0.0205
3816.0, 0.3895, 34.6819, 219.8, 0.0122, 0.0209
3818.0, 0.3895, 34.682, 219.6, 0.0121, 0.0213
3820.0, 0.3888, 34.6819, 219.5, 0.0122, 0.0225
3822.0, 0.3879, 34.6817, 219.6, 0.0121, 0.0225
3824.0, 0.3874, 34.6817, 219.7, 0.0122, 0.0221
3826.0, 0.3879, 34.6816, 219.7, 0.0122, 0.0221
3828.0, 0.3881, 34.6817, 219.4, 0.0121, 0.0217
3830.0, 0.3876, 34.6817, 219.5, 0.0123, 0.0221
3832.0, 0.3871, 34.6817, 219.5, 0.0121, 0.0221
3834.0, 0.387, 34.6815, 219.6, 0.0121, 0.0221
3836.0, 0.3866, 34.6816, 219.7, 0.012, 0.0225
3838.0, 0.3865, 34.6816, 219.6, 0.0121, 0.0225
3840.0, 0.3854, 34.6813, 219.6, 0.0121, 0.0233
3842.0, 0.3838, 34.6814, 219.6, 0.0121, 0.0229
3844.0, 0.3823, 34.6813, 219.6, 0.0121, 0.0229
3846.0, 0.3809, 34.6812, 219.6, 0.0122, 0.0241
3848.0, 0.3804, 34.6811, 219.7, 0.0121, 0.0257
3850.0, 0.3807, 34.6811, 219.8, 0.0121, 0.0241
3852.0, 0.3803, 34.6811, 219.8, 0.0119, 0.0241
3854.0, 0.3798, 34.681, 219.9, 0.0122, 0.0261
3856.0, 0.3799, 34.6811, 219.8, 0.0121, 0.0257
3858.0, 0.3795, 34.6811, 219.7, 0.0122, 0.0265
3860.0, 0.3796, 34.6811, 219.8, 0.0122, 0.0253
3862.0, 0.3797, 34.6811, 219.9, 0.0121, 0.0257
3864.0, 0.3798, 34.681, 219.9, 0.0122, 0.0265
3866.0, 0.38, 34.6811, 219.7, 0.0122, 0.0273
3868.0, 0.38, 34.6811, 219.7, 0.0122, 0.0261
3870.0, 0.38, 34.6811, 219.8, 0.0122, 0.0265
3872.0, 0.3803, 34.6811, 219.9, 0.0121, 0.0261
3874.0, 0.3794, 34.6811, 219.9, 0.0122, 0.0269
3876.0, 0.3777, 34.6811, 220, 0.0121, 0.0273
3878.0, 0.3771, 34.681, 220, 0.0122, 0.0273
3880.0, 0.3769, 34.6808, 220, 0.0119, 0.0285
3882.0, 0.377, 34.6808, 219.9, 0.0122, 0.0281
3884.0, 0.377, 34.6809, 219.9, 0.0122, 0.0277
3886.0, 0.3768, 34.6809, 219.9, 0.0122, 0.0273
3888.0, 0.3767, 34.6809, 219.9, 0.0121, 0.0277
3890.0, 0.3768, 34.6809, 220, 0.0121, 0.0293
3892.0, 0.377, 34.6809, 219.9, 0.012, 0.0277
3894.0, 0.3772, 34.6809, 220.1, 0.012, 0.0273
3896.0, 0.3775, 34.6809, 219.9, 0.0122, 0.0277
3898.0, 0.3777, 34.6808, 219.9, 0.012, 0.0277
3900.0, 0.3777, 34.6808, 220, 0.0122, 0.0281
3902.0, 0.3776, 34.6808, 220, 0.0122, 0.0281
3904.0, 0.3766, 34.6808, 219.8, 0.0121, 0.0277
3906.0, 0.3734, 34.6807, 220.1, 0.0122, 0.0261
3908.0, 0.3726, 34.6806, 220, 0.012, 0.0261
3910.0, 0.3716, 34.6806, 220, 0.0121, 0.0249
3912.0, 0.3711, 34.6804, 220.1, 0.0122, 0.0245
3914.0, 0.371, 34.6804, 220, 0.012, 0.0241
3916.0, 0.3705, 34.6804, 219.9, 0.0122, 0.0237
3918.0, 0.3707, 34.6803, 220.1, 0.0121, 0.0233
3920.0, 0.371, 34.6805, 220, 0.0119, 0.0225
3922.0, 0.3701, 34.6804, 220, 0.0122, 0.0213
3924.0, 0.3696, 34.6803, 220.1, 0.0121, 0.0229
3926.0, 0.3694, 34.6803, 220.3, 0.0122, 0.0221
3928.0, 0.3693, 34.6802, 220.2, 0.0122, 0.0213
3930.0, 0.3691, 34.6803, 220.3, 0.0121, 0.0213
3932.0, 0.369, 34.6803, 220.1, 0.0121, 0.0209
3934.0, 0.3692, 34.6803, 220.1, 0.0119, 0.0213
3936.0, 0.3687, 34.6802, 220, 0.0122, 0.0217
3938.0, 0.3688, 34.6801, 220.1, 0.012, 0.0213
3940.0, 0.3688, 34.6801, 220.2, 0.012, 0.0213
3942.0, 0.3684, 34.6802, 220.1, 0.0122, 0.0213
3944.0, 0.3676, 34.6801, 220, 0.0121, 0.0217
3946.0, 0.3675, 34.6801, 220.1, 0.0121, 0.0221
3948.0, 0.3676, 34.6803, 220.2, 0.0121, 0.0221
3950.0, 0.3677, 34.68, 220.3, 0.0122, 0.0217
3952.0, 0.367, 34.68, 220.3, 0.0121, 0.0213
3954.0, 0.3659, 34.6801, 220.2, 0.0122, 0.0225
3956.0, 0.366, 34.68, 220.1, 0.0122, 0.0217
3958.0, 0.3659, 34.68, 220.2, 0.0121, 0.0217
3960.0, 0.3661, 34.68, 220.1, 0.0121, 0.0221
3962.0, 0.3651, 34.6801, 220.3, 0.0121, 0.0221
3964.0, 0.3607, 34.6798, 220.4, 0.012, 0.0229
3966.0, 0.3599, 34.6796, 220.2, 0.0121, 0.0225
3968.0, 0.3592, 34.6796, 220.2, 0.0122, 0.0229
3970.0, 0.3588, 34.6797, 220.3, 0.0121, 0.0225
3972.0, 0.3587, 34.6797, 220.3, 0.0122, 0.0229
3974.0, 0.3586, 34.6796, 220.5, 0.0121, 0.0233
3976.0, 0.3584, 34.6797, 220.5, 0.0121, 0.0225
3978.0, 0.3586, 34.6794, 220.4, 0.0122, 0.0241
3980.0, 0.3581, 34.6795, 220.6, 0.012, 0.0225
3982.0, 0.3571, 34.6796, 220.6, 0.0122, 0.0229
3984.0, 0.3562, 34.6795, 220.3, 0.0121, 0.0229
3986.0, 0.356, 34.6794, 220.3, 0.0121, 0.0229
3988.0, 0.3554, 34.6794, 220.5, 0.0121, 0.0233
3990.0, 0.3546, 34.6793, 220.5, 0.0122, 0.0233
3992.0, 0.3539, 34.6792, 220.6, 0.0121, 0.0233
3994.0, 0.3542, 34.6792, 220.4, 0.0124, 0.0237
3996.0, 0.354, 34.6794, 220.3, 0.0121, 0.0233
3998.0, 0.3532, 34.6792, 220.4, 0.0122, 0.0237
4000.0, 0.3529, 34.6794, 220.6, 0.0121, 0.0241
4002.0, 0.3523, 34.6792, 220.6, 0.0122, 0.0261
4004.0, 0.3514, 34.6791, 220.5, 0.0121, 0.0253
4006.0, 0.3515, 34.6792, 220.5, 0.0121, 0.0245
4008.0, 0.3511, 34.6792, 220.5, 0.0122, 0.0245
4010.0, 0.3499, 34.6792, 220.5, 0.0121, 0.0257
4012.0, 0.3495, 34.6791, 220.6, 0.0121, 0.0269
4014.0, 0.3495, 34.6791, 220.6, 0.0122, 0.0261
4016.0, 0.3493, 34.6792, 220.7, 0.0119, 0.0261
4018.0, 0.3485, 34.6791, 220.7, 0.0121, 0.0253
4020.0, 0.348, 34.6791, 220.8, 0.0121, 0.0257
4022.0, 0.3479, 34.679, 220.8, 0.012, 0.0245
4024.0, 0.3479, 34.6789, 220.7, 0.0121, 0.0249
4026.0, 0.3479, 34.679, 220.6, 0.0119, 0.0261
4028.0, 0.348, 34.6791, 220.6, 0.012, 0.0253
4030.0, 0.3481, 34.6789, 220.7, 0.0121, 0.0257
4032.0, 0.3483, 34.6789, 220.8, 0.0122, 0.0253
4034.0, 0.3484, 34.679, 220.7, 0.0121, 0.0253
4036.0, 0.3473, 34.6789, 220.6, 0.0121, 0.0261
