CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3304.0, 1.2147, 34.7241, 204.4, 0.0101, 4e-04
3306.0, 1.2143, 34.7242, 204.5, 0.0103, 0
3308.0, 1.2141, 34.7242, 204.5, 0.0103, 0
3310.0, 1.2142, 34.7242, 204.6, 0.0101, 0
3312.0, 1.2144, 34.7243, 204.8, 0.01, 0
3314.0, 1.2144, 34.7241, 204.7, 0.0101, 0
3316.0, 1.2142, 34.724, 204.8, 0.0101, 0
3318.0, 1.2142, 34.7242, 204.5, 0.0101, 0
3320.0, 1.2144, 34.7242, 204.6, 0.0105, 0
3322.0, 1.2136, 34.7241, 204.7, 0.0106, 4e-04
3324.0, 1.2108, 34.724, 204.7, 0.0105, 4e-04
3326.0, 1.2096, 34.7239, 204.7, 0.0098, 0
3328.0, 1.2076, 34.724, 204.8, 0.0101, 4e-04
3330.0, 1.2046, 34.7237, 204.8, 0.0099, 4e-04
3332.0, 1.203, 34.7237, 204.7, 0.0104, 0
3334.0, 1.2017, 34.7235, 204.7, 0.0102, 0
3336.0, 1.2003, 34.7235, 204.6, 0.0101, 0
3338.0, 1.198, 34.7234, 204.6, 0.01, 4e-04
3340.0, 1.1957, 34.7233, 204.7, 0.0098, 4e-04
3342.0, 1.1952, 34.7233, 204.7, 0.01, 0
3344.0, 1.1937, 34.7232, 204.5, 0.01, 0
3346.0, 1.1921, 34.7231, 204.6, 0.0102, 4e-04
3348.0, 1.1899, 34.7231, 204.8, 0.0104, 0
3350.0, 1.1879, 34.723, 204.7, 0.0099, 4e-04
3352.0, 1.187, 34.7228, 204.8, 0.0105, 4e-04
3354.0, 1.1856, 34.7228, 204.8, 0.0102, 4e-04
3356.0, 1.1844, 34.7228, 204.8, 0.01, 8e-04
3358.0, 1.1833, 34.7227, 204.8, 0.01, 0
3360.0, 1.1823, 34.7225, 204.7, 0.0103, 0
3362.0, 1.1805, 34.7226, 204.7, 0.0104, 0
3364.0, 1.177, 34.7224, 204.9, 0.0099, 4e-04
3366.0, 1.1744, 34.7222, 204.9, 0.01, 0
3368.0, 1.1746, 34.7223, 204.7, 0.0099, 0
3370.0, 1.1737, 34.7223, 204.9, 0.0101, 0
3372.0, 1.1716, 34.7221, 204.8, 0.0099, 0
3374.0, 1.1699, 34.7221, 204.9, 0.0103, 4e-04
3376.0, 1.1676, 34.722, 205, 0.01, 0
3378.0, 1.1671, 34.7219, 205, 0.0103, 0
3380.0, 1.1668, 34.722, 205, 0.0104, 0
3382.0, 1.1656, 34.7218, 205, 0.0102, 0
3384.0, 1.1645, 34.7217, 205, 0.0101, 0
3386.0, 1.1631, 34.7217, 205, 0.0102, 4e-04
3388.0, 1.1616, 34.7217, 205, 0.01, 0
3390.0, 1.16, 34.7215, 205.1, 0.0103, 0
3392.0, 1.1585, 34.7215, 205.1, 0.0102, 0
3394.0, 1.1569, 34.7214, 205.1, 0.0101, 4e-04
3396.0, 1.1563, 34.7214, 205.1, 0.0106, 0
3398.0, 1.1551, 34.7213, 205.2, 0.0102, 0
3400.0, 1.1537, 34.7211, 205.2, 0.01, 4e-04
3402.0, 1.1527, 34.7212, 205.2, 0.0104, 0
3404.0, 1.1523, 34.7211, 205.3, 0.0102, 0
3406.0, 1.1509, 34.7211, 205.3, 0.0102, 4e-04
3408.0, 1.1502, 34.7211, 205.3, 0.0102, 4e-04
3410.0, 1.1491, 34.7211, 205.1, 0.0103, 4e-04
3412.0, 1.148, 34.721, 205.2, 0.0101, 4e-04
3414.0, 1.1471, 34.7209, 205.3, 0.0103, 4e-04
3416.0, 1.1454, 34.7209, 205.4, 0.0102, 4e-04
3418.0, 1.1436, 34.7206, 205.4, 0.0102, 4e-04
3420.0, 1.1414, 34.7206, 205.2, 0.01, 4e-04
3422.0, 1.14, 34.7206, 205.2, 0.0101, 4e-04
3424.0, 1.1385, 34.7206, 205.3, 0.01, 4e-04
3426.0, 1.1366, 34.7205, 205.3, 0.0101, 4e-04
3428.0, 1.1362, 34.7204, 205.5, 0.0104, 0
3430.0, 1.135, 34.7203, 205.5, 0.0103, 4e-04
3432.0, 1.1346, 34.7202, 205.4, 0.0101, 4e-04
3434.0, 1.1337, 34.7202, 205.4, 0.01, 0
3436.0, 1.1328, 34.7201, 205.4, 0.01, 4e-04
3438.0, 1.1313, 34.7201, 205.4, 0.0099, 4e-04
3440.0, 1.13, 34.72, 205.5, 0.0099, 4e-04
3442.0, 1.1294, 34.7201, 205.3, 0.0101, 4e-04
3444.0, 1.129, 34.72, 205.3, 0.01, 4e-04
3446.0, 1.1285, 34.7198, 205.4, 0.0101, 4e-04
3448.0, 1.1276, 34.7198, 205.4, 0.01, 4e-04
3450.0, 1.126, 34.7199, 205.5, 0.0103, 4e-04
3452.0, 1.1247, 34.7198, 205.6, 0.0102, 4e-04
3454.0, 1.1243, 34.7198, 205.5, 0.0104, 4e-04
3456.0, 1.1233, 34.7197, 205.6, 0.01, 4e-04
3458.0, 1.1214, 34.7197, 205.4, 0.0101, 4e-04
3460.0, 1.1199, 34.7195, 205.4, 0.0102, 4e-04
3462.0, 1.12, 34.7194, 205.6, 0.0101, 4e-04
3464.0, 1.12, 34.7195, 205.6, 0.0101, 4e-04
3466.0, 1.1198, 34.7195, 205.7, 0.0101, 4e-04
3468.0, 1.1192, 34.7196, 205.7, 0.0101, 4e-04
3470.0, 1.1192, 34.7195, 205.5, 0.0102, 4e-04
3472.0, 1.1191, 34.7195, 205.5, 0.0099, 4e-04
3474.0, 1.1192, 34.7193, 205.7, 0.01, 4e-04
3476.0, 1.1182, 34.7194, 205.7, 0.0102, 4e-04
3478.0, 1.1172, 34.7193, 205.6, 0.0101, 4e-04
3480.0, 1.1158, 34.7194, 205.9, 0.0101, 4e-04
3482.0, 1.1144, 34.7192, 205.5, 0.0103, 4e-04
3484.0, 1.1127, 34.7192, 205.6, 0.0102, 4e-04
3486.0, 1.1121, 34.7191, 205.7, 0.0099, 4e-04
3488.0, 1.1114, 34.719, 205.6, 0.0102, 4e-04
3490.0, 1.111, 34.7189, 205.5, 0.0099, 4e-04
3492.0, 1.1105, 34.7189, 205.7, 0.0101, 4e-04
3494.0, 1.1102, 34.7189, 205.5, 0.01, 0
3496.0, 1.1098, 34.7191, 205.6, 0.0101, 4e-04
3498.0, 1.1086, 34.7189, 205.6, 0.0099, 4e-04
3500.0, 1.1065, 34.7188, 205.5, 0.01, 4e-04
3502.0, 1.1047, 34.7188, 205.6, 0.01, 4e-04
3504.0, 1.1037, 34.7185, 205.6, 0.0099, 4e-04
3506.0, 1.1018, 34.7186, 205.6, 0.0104, 4e-04
3508.0, 1.099, 34.7184, 205.7, 0.01, 4e-04
3510.0, 1.0986, 34.7185, 205.5, 0.0099, 4e-04
3512.0, 1.0982, 34.7184, 205.6, 0.0102, 4e-04
3514.0, 1.0981, 34.7183, 205.6, 0.0103, 4e-04
3516.0, 1.0979, 34.7182, 205.8, 0.01, 4e-04
3518.0, 1.0963, 34.7183, 205.7, 0.0101, 4e-04
3520.0, 1.0957, 34.7184, 205.6, 0.0101, 4e-04
3522.0, 1.0952, 34.7182, 205.6, 0.01, 4e-04
3524.0, 1.0944, 34.7182, 205.6, 0.01, 4e-04
3526.0, 1.0937, 34.7181, 205.7, 0.01, 4e-04
3528.0, 1.093, 34.7182, 205.6, 0.01, 4e-04
3530.0, 1.0915, 34.7181, 205.5, 0.01, 4e-04
3532.0, 1.091, 34.718, 205.7, 0.0101, 4e-04
3534.0, 1.0904, 34.718, 205.7, 0.01, 4e-04
3536.0, 1.0893, 34.7178, 205.7, 0.0104, 4e-04
3538.0, 1.0889, 34.7179, 205.7, 0.0101, 4e-04
3540.0, 1.0875, 34.7177, 205.7, 0.01, 4e-04
3542.0, 1.0864, 34.7178, 205.7, 0.0101, 4e-04
3544.0, 1.0856, 34.7178, 205.6, 0.0098, 8e-04
3546.0, 1.0851, 34.7177, 205.6, 0.0099, 4e-04
3548.0, 1.0843, 34.7177, 205.6, 0.0098, 4e-04
3550.0, 1.0838, 34.7176, 205.8, 0.0104, 4e-04
3552.0, 1.0831, 34.7176, 205.6, 0.0101, 4e-04
3554.0, 1.0812, 34.7176, 205.9, 0.01, 4e-04
3556.0, 1.0807, 34.7174, 205.7, 0.01, 4e-04
3558.0, 1.0798, 34.7173, 205.8, 0.01, 4e-04
3560.0, 1.0791, 34.7173, 205.7, 0.0103, 4e-04
3562.0, 1.0774, 34.7173, 205.8, 0.0098, 4e-04
3564.0, 1.077, 34.7173, 205.6, 0.01, 8e-04
3566.0, 1.076, 34.7172, 205.7, 0.0104, 8e-04
3568.0, 1.0741, 34.717, 205.9, 0.0098, 4e-04
3570.0, 1.0742, 34.717, 205.9, 0.0101, 8e-04
3572.0, 1.0743, 34.717, 206, 0.01, 4e-04
3574.0, 1.0743, 34.717, 206, 0.01, 8e-04
3576.0, 1.0742, 34.717, 205.8, 0.0098, 8e-04
3578.0, 1.0736, 34.7171, 205.8, 0.0103, 8e-04
3580.0, 1.0729, 34.717, 205.8, 0.0101, 8e-04
3582.0, 1.0722, 34.7169, 205.9, 0.0102, 4e-04
3584.0, 1.0719, 34.7169, 206, 0.0099, 8e-04
3586.0, 1.0715, 34.7169, 205.8, 0.0098, 8e-04
3588.0, 1.0696, 34.7168, 205.8, 0.01, 8e-04
3590.0, 1.0693, 34.7169, 205.8, 0.0099, 8e-04
3592.0, 1.0693, 34.7168, 205.9, 0.0101, 8e-04
3594.0, 1.0692, 34.7168, 205.9, 0.0104, 4e-04
3596.0, 1.0688, 34.7166, 206, 0.0098, 8e-04
3598.0, 1.0676, 34.7166, 205.8, 0.0101, 8e-04
3600.0, 1.0675, 34.7165, 205.8, 0.01, 8e-04
3602.0, 1.0672, 34.7165, 205.9, 0.0099, 4e-04
3604.0, 1.0673, 34.7165, 205.9, 0.0102, 8e-04
3606.0, 1.0669, 34.7166, 205.7, 0.0099, 8e-04
3608.0, 1.0659, 34.7167, 205.7, 0.01, 8e-04
3610.0, 1.0645, 34.7165, 205.8, 0.0101, 8e-04
3612.0, 1.0634, 34.7164, 206, 0.0102, 8e-04
3614.0, 1.0632, 34.7162, 205.9, 0.0098, 8e-04
3616.0, 1.0629, 34.7164, 206, 0.0101, 8e-04
3618.0, 1.0606, 34.7163, 206.1, 0.01, 8e-04
3620.0, 1.0596, 34.7162, 205.8, 0.0102, 8e-04
3622.0, 1.0573, 34.7162, 205.9, 0.0101, 8e-04
3624.0, 1.0567, 34.7162, 206, 0.01, 8e-04
3626.0, 1.056, 34.716, 205.9, 0.01, 8e-04
3628.0, 1.0552, 34.716, 205.8, 0.0101, 8e-04
3630.0, 1.0546, 34.716, 205.9, 0.0101, 8e-04
3632.0, 1.0546, 34.7161, 205.9, 0.01, 8e-04
3634.0, 1.0545, 34.716, 205.9, 0.0102, 8e-04
3636.0, 1.0534, 34.7161, 205.8, 0.0101, 8e-04
3638.0, 1.052, 34.7159, 205.8, 0.0102, 8e-04
3640.0, 1.0506, 34.7158, 205.9, 0.0103, 8e-04
3642.0, 1.0498, 34.7156, 205.9, 0.0101, 8e-04
3644.0, 1.0485, 34.7156, 205.9, 0.0102, 8e-04
3646.0, 1.0478, 34.7156, 206, 0.0101, 8e-04
3648.0, 1.0481, 34.7157, 205.9, 0.0101, 8e-04
3650.0, 1.0478, 34.7158, 205.8, 0.0099, 8e-04
3652.0, 1.0477, 34.7156, 205.8, 0.0101, 8e-04
3654.0, 1.0475, 34.7155, 205.8, 0.0104, 8e-04
3656.0, 1.0466, 34.7155, 205.9, 0.01, 8e-04
3658.0, 1.0466, 34.7153, 206, 0.0101, 8e-04
3660.0, 1.0462, 34.7155, 205.9, 0.01, 8e-04
3662.0, 1.0445, 34.7155, 205.8, 0.01, 8e-04
3664.0, 1.0431, 34.7153, 205.9, 0.0102, 8e-04
3666.0, 1.0432, 34.7152, 205.9, 0.0099, 8e-04
3668.0, 1.0435, 34.7153, 206, 0.01, 8e-04
3670.0, 1.0439, 34.7153, 206, 0.0103, 8e-04
3672.0, 1.044, 34.7153, 205.8, 0.0099, 8e-04
3674.0, 1.0438, 34.7154, 206, 0.0102, 8e-04
3676.0, 1.0438, 34.7153, 205.9, 0.0101, 8e-04
3678.0, 1.0438, 34.7153, 206, 0.0099, 8e-04
3680.0, 1.0438, 34.7153, 206, 0.0103, 8e-04
3682.0, 1.0435, 34.7153, 205.9, 0.01, 8e-04
3684.0, 1.0435, 34.7154, 206.2, 0.0099, 8e-04
3686.0, 1.0431, 34.7154, 205.9, 0.0101, 8e-04
3688.0, 1.0426, 34.7152, 205.9, 0.0101, 8e-04
3690.0, 1.0421, 34.7151, 206, 0.0099, 8e-04
3692.0, 1.0415, 34.715, 206.2, 0.0099, 8e-04
3694.0, 1.0413, 34.7152, 206, 0.0098, 8e-04
3696.0, 1.0411, 34.7151, 205.9, 0.0101, 8e-04
3698.0, 1.041, 34.7151, 206, 0.0102, 8e-04
3700.0, 1.0393, 34.715, 206, 0.01, 0.0012
3702.0, 1.0386, 34.715, 206.1, 0.01, 8e-04
3704.0, 1.0379, 34.715, 205.9, 0.0099, 0.0012
3706.0, 1.0378, 34.7149, 205.8, 0.01, 8e-04
3708.0, 1.0378, 34.7149, 205.9, 0.0099, 8e-04
3710.0, 1.037, 34.7149, 206.1, 0.0103, 8e-04
3712.0, 1.0362, 34.7149, 205.9, 0.01, 8e-04
3714.0, 1.036, 34.7149, 205.9, 0.0099, 8e-04
3716.0, 1.0355, 34.7148, 205.9, 0.0101, 8e-04
3718.0, 1.0349, 34.7146, 205.9, 0.0101, 8e-04
3720.0, 1.0346, 34.7145, 206.1, 0.0099, 0.0012
3722.0, 1.0351, 34.7147, 206, 0.0103, 0.0012
3724.0, 1.0345, 34.7147, 205.8, 0.01, 8e-04
3726.0, 1.0338, 34.7147, 205.8, 0.0098, 0.0012
3728.0, 1.0332, 34.7146, 206, 0.0099, 0.0012
3730.0, 1.0329, 34.7145, 205.9, 0.01, 0.0012
3732.0, 1.0331, 34.7146, 205.9, 0.0099, 0.0012
3734.0, 1.0333, 34.7146, 205.8, 0.0102, 0.0012
3736.0, 1.0334, 34.7146, 205.8, 0.01, 0.0012
3738.0, 1.0334, 34.7146, 205.9, 0.0104, 8e-04
3740.0, 1.0336, 34.7145, 205.9, 0.0101, 8e-04
3742.0, 1.0338, 34.7146, 205.7, 0.01, 0.0012
3744.0, 1.034, 34.7146, 206, 0.0101, 0.0012
3746.0, 1.0337, 34.7144, 206.1, 0.0101, 0.0012
3748.0, 1.0335, 34.7144, 206.1, 0.0102, 0.0012
3750.0, 1.0337, 34.7145, 206, 0.0099, 0.0012
3752.0, 1.0336, 34.7144, 205.9, 0.0099, 0.0012
3754.0, 1.0321, 34.7144, 206, 0.01, 0.0012
3756.0, 1.0311, 34.7144, 206.1, 0.0103, 0.0012
3758.0, 1.03, 34.7143, 206.1, 0.01, 0.0012
3760.0, 1.0289, 34.7142, 205.8, 0.0102, 0.0012
3762.0, 1.0276, 34.7141, 205.9, 0.0099, 0.0016
3764.0, 1.0271, 34.7142, 206, 0.0099, 0.0012
3766.0, 1.0265, 34.7143, 206.2, 0.0099, 0.0016
3768.0, 1.0249, 34.7142, 205.9, 0.0099, 0.0016
3770.0, 1.0242, 34.7142, 205.8, 0.0099, 0.0016
3772.0, 1.0238, 34.7141, 206, 0.0101, 0.0016
3774.0, 1.0226, 34.7138, 206, 0.01, 0.0016
3776.0, 1.0218, 34.7139, 206, 0.0101, 0.0016
3778.0, 1.0219, 34.7138, 206.2, 0.0099, 0.002
3780.0, 1.022, 34.7138, 206, 0.0098, 0.0016
3782.0, 1.0221, 34.7139, 205.8, 0.0102, 0.0016
3784.0, 1.0218, 34.7139, 205.9, 0.0098, 0.0016
3786.0, 1.0216, 34.7139, 206.1, 0.0099, 0.0016
3788.0, 1.0216, 34.7137, 206, 0.0101, 0.0016
3790.0, 1.0216, 34.7138, 206.2, 0.0102, 0.0016
3792.0, 1.0216, 34.7138, 205.8, 0.0099, 0.0016
3794.0, 1.0216, 34.7139, 205.9, 0.0098, 0.0016
3796.0, 1.0215, 34.714, 205.9, 0.0099, 0.0016
3798.0, 1.0214, 34.7139, 206.1, 0.0101, 0.002
3800.0, 1.0213, 34.7137, 205.9, 0.0099, 0.0016
3802.0, 1.0214, 34.7138, 206.1, 0.0102, 0.0016
3804.0, 1.0213, 34.7138, 205.8, 0.0102, 0.0016
3806.0, 1.0209, 34.7138, 205.9, 0.01, 0.002
3808.0, 1.021, 34.7139, 206, 0.01, 0.0016
3810.0, 1.0209, 34.7138, 205.8, 0.0102, 0.002
3812.0, 1.0209, 34.7137, 205.9, 0.0098, 0.002
3814.0, 1.0211, 34.7137, 205.8, 0.01, 0.002
3816.0, 1.021, 34.7138, 205.8, 0.01, 0.002
3818.0, 1.0208, 34.7137, 205.8, 0.0101, 0.002
3820.0, 1.0202, 34.7138, 206.1, 0.01, 0.002
3822.0, 1.0201, 34.7137, 205.7, 0.01, 0.002
3824.0, 1.0203, 34.7137, 205.9, 0.0101, 0.002
3826.0, 1.0204, 34.7136, 205.8, 0.0102, 0.002
3828.0, 1.0205, 34.7136, 205.9, 0.0099, 0.002
3830.0, 1.0205, 34.7136, 206, 0.0102, 0.002
3832.0, 1.0202, 34.7136, 205.9, 0.0101, 0.002
3834.0, 1.0201, 34.7136, 205.7, 0.0099, 0.002
3836.0, 1.0198, 34.7136, 205.8, 0.0099, 0.002
3838.0, 1.0195, 34.7135, 206, 0.0098, 0.002
3840.0, 1.0193, 34.7135, 205.9, 0.01, 0.002
3842.0, 1.0188, 34.7134, 206.1, 0.0102, 0.0024
3844.0, 1.0189, 34.7135, 206.1, 0.0099, 0.002
3846.0, 1.019, 34.7135, 206, 0.0099, 0.002
3848.0, 1.0189, 34.7136, 205.8, 0.01, 0.002
3850.0, 1.0188, 34.7135, 205.9, 0.01, 0.002
3852.0, 1.0188, 34.7134, 205.9, 0.0098, 0.002
3854.0, 1.0191, 34.7134, 206, 0.01, 0.002
3856.0, 1.0195, 34.7134, 206.1, 0.0101, 0.002
3858.0, 1.0199, 34.7134, 205.9, 0.0103, 0.0024
3860.0, 1.0197, 34.7134, 206.1, 0.0098, 0.002
3862.0, 1.0194, 34.7133, 205.9, 0.01, 0.002
3864.0, 1.0195, 34.7134, 206, 0.01, 0.002
3866.0, 1.0192, 34.7134, 206, 0.0101, 0.002
3868.0, 1.0185, 34.7134, 206, 0.0101, 0.002
3870.0, 1.0179, 34.7134, 205.9, 0.01, 0.002
3872.0, 1.0174, 34.7135, 205.9, 0.0102, 0.002
3874.0, 1.0171, 34.7133, 205.8, 0.0103, 0.002
3876.0, 1.017, 34.7132, 205.9, 0.0101, 0.0024
3878.0, 1.0164, 34.7134, 206, 0.01, 0.002
3880.0, 1.016, 34.7132, 205.8, 0.01, 0.002
3882.0, 1.0159, 34.7132, 205.8, 0.0099, 0.002
3884.0, 1.0157, 34.7131, 205.9, 0.01, 0.002
3886.0, 1.0159, 34.7131, 206, 0.01, 0.002
3888.0, 1.0156, 34.7132, 205.8, 0.0101, 0.0024
3890.0, 1.0154, 34.7132, 205.7, 0.0099, 0.0024
3892.0, 1.0153, 34.7132, 205.7, 0.0099, 0.0024
3894.0, 1.0156, 34.7131, 205.9, 0.0101, 0.002
3896.0, 1.0154, 34.7132, 205.9, 0.0101, 0.0024
3898.0, 1.0153, 34.7132, 205.9, 0.0103, 0.0024
3900.0, 1.0152, 34.7132, 205.7, 0.01, 0.0024
3902.0, 1.0147, 34.713, 205.7, 0.01, 0.0024
3904.0, 1.0145, 34.713, 205.8, 0.0099, 0.0028
3906.0, 1.0141, 34.713, 206, 0.0101, 0.0028
3908.0, 1.0137, 34.7131, 205.8, 0.0102, 0.0028
3910.0, 1.0134, 34.713, 205.5, 0.0102, 0.0024
3912.0, 1.0131, 34.713, 205.7, 0.0102, 0.0028
3914.0, 1.0128, 34.7129, 205.9, 0.0099, 0.0028
3916.0, 1.0129, 34.713, 205.7, 0.0101, 0.0028
3918.0, 1.013, 34.7129, 205.9, 0.0099, 0.0028
3920.0, 1.0131, 34.7129, 205.7, 0.0103, 0.0028
3922.0, 1.0131, 34.7129, 205.7, 0.0099, 0.0028
3924.0, 1.0132, 34.7129, 205.8, 0.0101, 0.0028
3926.0, 1.0133, 34.713, 205.8, 0.0102, 0.0028
3928.0, 1.0134, 34.713, 205.5, 0.0103, 0.0028
3930.0, 1.0131, 34.7129, 205.8, 0.0099, 0.0028
3932.0, 1.0124, 34.7128, 205.8, 0.01, 0.0028
3934.0, 1.0124, 34.7129, 205.7, 0.0101, 0.0028
3936.0, 1.0124, 34.7128, 205.7, 0.0101, 0.0028
3938.0, 1.0125, 34.7127, 205.8, 0.0101, 0.0028
3940.0, 1.0127, 34.7128, 205.7, 0.01, 0.0028
3942.0, 1.0131, 34.7128, 205.6, 0.0103, 0.0028
3944.0, 1.0129, 34.7129, 205.6, 0.0101, 0.0028
3946.0, 1.0126, 34.7127, 205.4, 0.0101, 0.0032
3948.0, 1.012, 34.7128, 205.7, 0.01, 0.0028
3950.0, 1.0118, 34.7127, 205.7, 0.01, 0.0028
3952.0, 1.0118, 34.7126, 205.7, 0.0098, 0.0032
3954.0, 1.0114, 34.7127, 205.8, 0.01, 0.0032
3956.0, 1.0113, 34.7127, 205.7, 0.01, 0.0032
3958.0, 1.0113, 34.7129, 205.7, 0.0101, 0.0036
3960.0, 1.0112, 34.7128, 205.9, 0.0102, 0.0032
3962.0, 1.0111, 34.7127, 205.7, 0.0103, 0.0032
3964.0, 1.0104, 34.7126, 205.8, 0.0099, 0.0032
3966.0, 1.0103, 34.7125, 205.8, 0.0099, 0.0036
3968.0, 1.0101, 34.7124, 205.7, 0.01, 0.0036
3970.0, 1.0102, 34.7126, 205.8, 0.01, 0.0036
3972.0, 1.0105, 34.7127, 205.8, 0.0101, 0.0036
3974.0, 1.0104, 34.7125, 205.7, 0.0099, 0.0036
3976.0, 1.0102, 34.7126, 205.7, 0.01, 0.004
3978.0, 1.0102, 34.7127, 205.8, 0.0101, 0.0036
3980.0, 1.0103, 34.7125, 205.7, 0.0101, 0.0036
3982.0, 1.0103, 34.7124, 205.8, 0.0099, 0.0036
3984.0, 1.0104, 34.7126, 205.8, 0.0099, 0.004
3986.0, 1.0104, 34.7125, 205.6, 0.0101, 0.004
3988.0, 1.0106, 34.7124, 205.7, 0.0101, 0.004
3990.0, 1.0104, 34.7124, 205.9, 0.0102, 0.004
3992.0, 1.0104, 34.7125, 205.7, 0.01, 0.004
3994.0, 1.0103, 34.7126, 205.6, 0.01, 0.004
3996.0, 1.0102, 34.7125, 206, 0.0099, 0.004
3998.0, 1.0104, 34.7125, 205.6, 0.0101, 0.004
4000.0, 1.0105, 34.7126, 205.6, 0.01, 0.004
4002.0, 1.0106, 34.7123, 205.8, 0.0101, 0.004
4004.0, 1.0108, 34.7124, 205.8, 0.0098, 0.004
4006.0, 1.0109, 34.7125, 205.8, 0.0099, 0.004
4008.0, 1.011, 34.7126, 205.6, 0.0099, 0.004
4010.0, 1.0111, 34.7124, 205.9, 0.0098, 0.004
4012.0, 1.0109, 34.7124, 205.6, 0.0099, 0.004
4014.0, 1.011, 34.7124, 205.7, 0.01, 0.004
4016.0, 1.0108, 34.7124, 205.8, 0.01, 0.004
4018.0, 1.0106, 34.7124, 205.8, 0.0101, 0.004
4020.0, 1.0106, 34.7123, 205.5, 0.01, 0.004
4022.0, 1.0106, 34.7123, 205.6, 0.01, 0.004
4024.0, 1.0103, 34.7123, 205.7, 0.0098, 0.004
4026.0, 1.0105, 34.7123, 205.7, 0.0099, 0.004
4028.0, 1.0108, 34.7124, 205.8, 0.0098, 0.0044
4030.0, 1.0108, 34.7122, 205.6, 0.0102, 0.004
4032.0, 1.0107, 34.7122, 205.6, 0.0099, 0.004
4034.0, 1.0108, 34.7123, 205.7, 0.0099, 0.004
4036.0, 1.011, 34.7123, 205.6, 0.0099, 0.004
4038.0, 1.0111, 34.7122, 205.6, 0.01, 0.004
4040.0, 1.0112, 34.7123, 205.5, 0.0102, 0.0044
4042.0, 1.0112, 34.7123, 205.6, 0.01, 0.0044
4044.0, 1.0114, 34.7123, 205.6, 0.01, 0.0044
4046.0, 1.0115, 34.7122, 205.6, 0.0098, 0.0044
4048.0, 1.0117, 34.7122, 205.7, 0.0099, 0.0044
4050.0, 1.0118, 34.7121, 205.7, 0.0099, 0.0044
4052.0, 1.0119, 34.7123, 205.7, 0.0098, 0.0044
4054.0, 1.012, 34.7123, 205.6, 0.0101, 0.0044
4056.0, 1.0121, 34.7122, 205.6, 0.0101, 0.0044
4058.0, 1.0121, 34.7122, 205.8, 0.0101, 0.0044
4060.0, 1.0124, 34.7122, 205.7, 0.0098, 0.0044
4062.0, 1.0125, 34.7122, 205.6, 0.01, 0.0044
4064.0, 1.0125, 34.7121, 205.5, 0.0102, 0.0044
4066.0, 1.0125, 34.7122, 205.5, 0.01, 0.0044
4068.0, 1.0126, 34.7123, 205.4, 0.0101, 0.0044
4070.0, 1.0127, 34.7122, 205.6, 0.0098, 0.0044
4072.0, 1.0127, 34.7123, 205.7, 0.0101, 0.0044
4074.0, 1.0127, 34.7123, 205.6, 0.0101, 0.0044
4076.0, 1.0127, 34.7121, 205.7, 0.01, 0.0044
4078.0, 1.0126, 34.712, 205.5, 0.0098, 0.0044
4080.0, 1.0127, 34.7121, 205.6, 0.0101, 0.0044
4082.0, 1.0128, 34.7123, 205.7, 0.01, 0.0048
4084.0, 1.013, 34.7122, 205.7, 0.01, 0.0044
4086.0, 1.0128, 34.7121, 205.5, 0.0099, 0.0048
4088.0, 1.0127, 34.712, 205.6, 0.0101, 0.0048
4090.0, 1.0128, 34.7121, 205.6, 0.0103, 0.0048
4092.0, 1.013, 34.7121, 205.5, 0.0098, 0.0048
4094.0, 1.013, 34.7122, 205.6, 0.0099, 0.0048
4096.0, 1.013, 34.7121, 205.7, 0.01, 0.0048
4098.0, 1.0131, 34.712, 205.7, 0.01, 0.0048
4100.0, 1.0133, 34.712, 205.7, 0.0099, 0.0048
4102.0, 1.0134, 34.712, 205.5, 0.01, 0.0116
4104.0, 1.0132, 34.712, 205.5, 0.01, 0.0048
4106.0, 1.0133, 34.7121, 205.8, 0.0099, 0.0048
4108.0, 1.0135, 34.712, 205.7, 0.0099, 0.0048
4110.0, 1.0137, 34.7121, 205.6, 0.0098, 0.0048
4112.0, 1.0139, 34.7122, 205.8, 0.0099, 0.0048
4114.0, 1.014, 34.712, 205.8, 0.0103, 0.0048
4116.0, 1.0142, 34.712, 205.6, 0.01, 0.0048
4118.0, 1.0144, 34.7121, 205.6, 0.0103, 0.0048
4120.0, 1.0147, 34.712, 205.6, 0.01, 0.0048
4122.0, 1.015, 34.712, 205.7, 0.0098, 0.0048
