CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1798, 0.1516, 34.6742, 223.02, -0.02, 95.22
1799, 0.1515, 34.6741, 222.79, -0.02, 95.22
1800, 0.1514, 34.6742, 223.035, -0.02, 95.22
1801, 0.1514, 34.6741, 222.646, -0.02, 95.22
1802, 0.1513, 34.6742, 223.229, -0.02, 95.22
1803, 0.1509, 34.6742, 223.099, -0.02, 95.22
1804, 0.1506, 34.6742, 222.988, -0.01, 95.22
1805, 0.1504, 34.6741, 222.958, -0.01, 95.22
1806, 0.1503, 34.674, 223.269, -0.02, 95.22
1807, 0.1502, 34.6741, 223.272, -0.02, 95.22
1808, 0.1498, 34.674, 222.824, -0.02, 95.22
1809, 0.1492, 34.674, 223.096, -0.02, 95.22
1810, 0.1488, 34.674, 223.374, -0.02, 95.22
1811, 0.149, 34.6741, 223.397, -0.02, 95.22
1812, 0.1488, 34.6739, 223.179, -0.02, 95.22
1813, 0.1483, 34.6738, 222.789, -0.02, 95.22
1814, 0.1479, 34.6739, 223.412, -0.02, 95.22
1815, 0.1468, 34.6739, 223.005, -0.02, 95.22
1816, 0.1461, 34.6738, 223.359, -0.02, 95.22
1817, 0.1455, 34.6736, 223.292, -0.02, 95.22
1818, 0.1451, 34.6738, 223.042, -0.02, 95.22
1819, 0.1445, 34.6738, 223.041, -0.02, 95.22
1820, 0.1444, 34.6738, 223.389, -0.02, 95.22
1821, 0.1445, 34.6737, 223.377, -0.02, 95.22
1822, 0.1445, 34.6736, 223.348, -0.02, 95.22
1823, 0.1443, 34.6737, 222.961, -0.02, 95.22
1824, 0.144, 34.6738, 223.018, -0.02, 95.22
1825, 0.1434, 34.6735, 223.117, -0.02, 95.22
1826, 0.143, 34.6737, 223.406, -0.02, 95.22
1827, 0.1427, 34.6738, 223.665, -0.02, 95.22
1828, 0.1422, 34.6737, 223.4, -0.02, 95.22
1829, 0.1419, 34.6737, 223.374, -0.02, 95.22
1830, 0.1417, 34.6738, 223.179, -0.02, 95.22
1831, 0.1416, 34.6736, 222.837, -0.02, 95.22
1832, 0.141, 34.6735, 222.844, -0.02, 95.22
1833, 0.1404, 34.6734, 223.119, -0.02, 95.22
1834, 0.1411, 34.6736, 223.064, -0.02, 95.22
1835, 0.1397, 34.6734, 223.782, -0.02, 95.22
1836, 0.1391, 34.6737, 223.306, -0.02, 95.22
1837, 0.139, 34.6738, 222.904, -0.02, 95.22
1838, 0.1388, 34.6735, 223.64, -0.02, 95.22
1839, 0.1387, 34.6735, 223.311, -0.02, 95.18
1840, 0.1386, 34.6733, 223.137, -0.01, 95.22
1841, 0.1387, 34.6735, 223.299, -0.02, 95.22
1842, 0.1375, 34.6734, 223.492, -0.02, 95.22
1843, 0.1366, 34.6735, 223.396, -0.02, 95.22
1844, 0.1364, 34.6734, 223.31, 0, 95.22
1845, 0.1359, 34.6735, 223.27, 0.01, 95.21
1846, 0.1357, 34.6734, 223.511, -0.02, 95.22
1847, 0.1359, 34.6734, 223.514, -0.02, 95.22
1848, 0.1359, 34.6733, 223.36, -0.02, 95.22
1849, 0.1357, 34.6732, 223.248, -0.02, 95.22
1850, 0.1354, 34.6733, 223.384, -0.02, 95.22
1851, 0.1348, 34.6734, 223.585, -0.02, 95.21
1852, 0.1345, 34.6734, 223.462, -0.02, 95.22
1853, 0.1339, 34.6732, 223.639, -0.02, 95.22
1854, 0.1338, 34.6733, 223.339, -0.02, 95.22
1855, 0.1335, 34.6732, 223.517, -0.02, 95.22
1856, 0.1334, 34.6733, 223.342, -0.02, 95.22
1857, 0.1331, 34.6733, 223.617, -0.02, 95.22
1858, 0.1324, 34.6732, 223.808, -0.02, 95.22
1859, 0.1324, 34.6732, 223.385, -0.02, 95.22
1860, 0.1321, 34.6731, 222.953, -0.02, 95.22
1861, 0.1317, 34.6731, 223.718, -0.01, 95.22
1862, 0.1312, 34.6731, 223.488, -0.01, 95.22
1863, 0.1301, 34.673, 223.392, -0.02, 95.22
1864, 0.1297, 34.673, 223.702, -0.02, 95.22
1865, 0.1295, 34.6731, 223.837, -0.02, 95.22
1866, 0.1292, 34.6731, 223.495, -0.02, 95.22
1867, 0.1287, 34.6731, 223.719, -0.02, 95.22
1868, 0.1285, 34.673, 223.785, -0.02, 95.22
1869, 0.1283, 34.6731, 223.387, -0.02, 95.22
1870, 0.1278, 34.6729, 223.607, -0.01, 95.22
1871, 0.1281, 34.673, 223.462, -0.02, 95.22
1872, 0.128, 34.6728, 223.786, -0.02, 95.22
1873, 0.1272, 34.673, 224.221, -0.02, 95.22
1874, 0.1271, 34.673, 224.065, -0.02, 95.22
1875, 0.127, 34.6732, 223.95, -0.02, 95.22
1876, 0.1269, 34.6728, 223.825, -0.02, 95.22
1877, 0.1266, 34.673, 223.447, -0.01, 95.22
1878, 0.1263, 34.673, 223.686, -0.02, 95.22
1879, 0.1264, 34.6729, 223.969, -0.02, 95.22
1880, 0.1261, 34.673, 223.941, -0.02, 95.22
1881, 0.1257, 34.673, 223.61, -0.02, 95.22
1882, 0.1256, 34.6728, 223.822, -0.02, 95.22
1883, 0.125, 34.6728, 223.928, -0.02, 95.22
1884, 0.1242, 34.6729, 224.21, -0.02, 95.22
1885, 0.1231, 34.6728, 223.915, -0.01, 95.22
1886, 0.1229, 34.6729, 223.804, -0.01, 95.22
1887, 0.1225, 34.6727, 224.079, -0.01, 95.22
1888, 0.1221, 34.6728, 223.933, -0.02, 95.22
1889, 0.1219, 34.6728, 223.936, -0.02, 95.22
1890, 0.1217, 34.6728, 224.073, -0.02, 95.22
1891, 0.1218, 34.6727, 223.957, -0.02, 95.22
1892, 0.1222, 34.6726, 224.114, -0.02, 95.22
1893, 0.1214, 34.6726, 224.101, -0.02, 95.22
1894, 0.121, 34.6727, 223.649, -0.01, 95.22
1895, 0.1204, 34.6728, 224.015, -0.02, 95.22
1896, 0.1199, 34.6727, 224.391, -0.01, 95.22
1897, 0.1197, 34.6727, 224.205, -0.01, 95.21
1898, 0.1195, 34.6725, 223.685, -0.02, 95.22
1899, 0.1191, 34.6726, 224.05, -0.02, 95.22
1900, 0.1193, 34.6725, 224.157, -0.02, 95.21
1901, 0.1185, 34.6725, 224.119, -0.02, 95.22
1902, 0.1177, 34.6727, 224.543, -0.02, 95.22
1903, 0.1174, 34.6726, 223.824, -0.02, 95.21
1904, 0.1172, 34.6726, 224.075, -0.02, 95.22
1905, 0.1169, 34.6726, 224.228, -0.02, 95.22
1906, 0.1167, 34.6725, 224.371, -0.02, 95.22
1907, 0.1164, 34.6724, 224.093, -0.02, 95.21
1908, 0.1162, 34.6724, 224.312, -0.02, 95.22
1909, 0.1159, 34.6725, 224.305, -0.02, 95.22
1910, 0.1157, 34.6724, 224.437, -0.02, 95.22
1911, 0.1157, 34.6725, 224.327, -0.02, 95.22
1912, 0.1155, 34.6725, 224.191, -0.02, 95.22
1913, 0.1152, 34.6725, 224.505, -0.02, 95.22
1914, 0.1151, 34.6726, 224.211, -0.02, 95.22
1915, 0.1148, 34.6725, 224.357, -0.02, 95.22
1916, 0.1146, 34.6724, 224.42, -0.02, 95.22
1917, 0.1139, 34.6726, 224.389, -0.02, 95.22
1918, 0.1134, 34.6724, 224.52, -0.02, 95.22
1919, 0.1132, 34.6725, 223.875, 0, 95.22
1920, 0.1133, 34.6724, 224.621, 0, 95.22
1921, 0.1131, 34.6724, 224.499, -0.02, 95.22
1922, 0.1129, 34.6725, 224.334, -0.02, 95.22
1923, 0.1131, 34.6723, 224.304, -0.02, 95.22
1924, 0.1123, 34.6725, 224.221, -0.02, 95.22
1925, 0.1122, 34.6723, 224.564, -0.02, 95.22
1926, 0.1118, 34.6726, 224.832, -0.02, 95.22
1927, 0.1117, 34.6724, 224.429, -0.02, 95.22
1928, 0.1115, 34.6723, 224.337, -0.02, 95.22
1929, 0.1112, 34.6723, 224.623, -0.02, 95.22
1930, 0.111, 34.6724, 224.395, -0.02, 95.22
1931, 0.1116, 34.6724, 224.505, -0.02, 95.22
1932, 0.1108, 34.6723, 224.903, -0.02, 95.22
1933, 0.1101, 34.6723, 224.589, -0.02, 95.21
1934, 0.1097, 34.6723, 225.096, -0.02, 95.22
1935, 0.1093, 34.6722, 224.404, -0.02, 95.22
1936, 0.1086, 34.6722, 224.445, -0.01, 95.22
1937, 0.1084, 34.6722, 224.506, -0.02, 95.22
1938, 0.1082, 34.6722, 224.806, -0.02, 95.22
1939, 0.1087, 34.6722, 224.509, -0.02, 95.22
1940, 0.1077, 34.672, 224.525, -0.02, 95.21
1941, 0.1066, 34.6721, 224.34, -0.02, 95.22
1942, 0.1063, 34.6722, 224.908, -0.02, 95.22
1943, 0.1063, 34.672, 224.786, -0.01, 95.22
1944, 0.1062, 34.6722, 224.626, -0.02, 95.22
1945, 0.106, 34.672, 224.816, -0.01, 95.22
1946, 0.1062, 34.672, 224.586, -0.01, 95.22
1947, 0.1054, 34.672, 224.759, -0.02, 95.22
1948, 0.1047, 34.6721, 224.943, -0.02, 95.22
1949, 0.1046, 34.6721, 224.973, -0.02, 95.22
1950, 0.1045, 34.6721, 224.8, -0.01, 95.22
1951, 0.1045, 34.6721, 224.683, -0.02, 95.22
1952, 0.1045, 34.672, 224.592, -0.02, 95.22
1953, 0.1044, 34.6721, 224.814, -0.02, 95.22
1954, 0.1038, 34.6719, 224.757, -0.02, 95.22
1955, 0.1028, 34.672, 224.971, -0.02, 95.22
1956, 0.1027, 34.672, 224.72, -0.02, 95.22
1957, 0.1026, 34.672, 224.503, -0.02, 95.22
1958, 0.1021, 34.6719, 224.94, -0.01, 95.22
1959, 0.1011, 34.6718, 224.897, -0.01, 95.22
1960, 0.1004, 34.6718, 224.928, -0.02, 95.22
1961, 0.0999, 34.6718, 224.3, -0.02, 95.22
1962, 0.0997, 34.6718, 224.691, -0.02, 95.22
1963, 0.0993, 34.6719, 224.749, 0.01, 95.22
1964, 0.0988, 34.6718, 225.222, -0.02, 95.22
1965, 0.0986, 34.6719, 225.005, -0.02, 95.22
1966, 0.0986, 34.6717, 225.065, -0.02, 95.22
1967, 0.0983, 34.6717, 224.931, -0.02, 95.22
1968, 0.0984, 34.6719, 224.799, -0.02, 95.22
1969, 0.0981, 34.6718, 225.145, 0.01, 95.22
1970, 0.0975, 34.6717, 224.607, -0.02, 95.22
1971, 0.0957, 34.6714, 225.469, -0.02, 95.22
1972, 0.0946, 34.6716, 224.907, -0.02, 95.22
1973, 0.0946, 34.6716, 225.132, -0.02, 95.21
1974, 0.0945, 34.6716, 224.952, -0.02, 95.21
1975, 0.0933, 34.6715, 224.877, -0.02, 95.22
1976, 0.0927, 34.6716, 225.326, -0.02, 95.22
1977, 0.0926, 34.6716, 225.239, -0.02, 95.22
1978, 0.0924, 34.6714, 224.984, -0.02, 95.22
1979, 0.0921, 34.6715, 225.125, -0.02, 95.22
1980, 0.0917, 34.6714, 225.419, -0.02, 95.22
1981, 0.0915, 34.6715, 225.022, -0.02, 95.22
1982, 0.0911, 34.6716, 225.708, -0.02, 95.22
1983, 0.0909, 34.6715, 225.267, -0.02, 95.22
1984, 0.0908, 34.6717, 225.44, -0.02, 95.22
1985, 0.0905, 34.6715, 225.156, -0.02, 95.22
1986, 0.0904, 34.6714, 225.227, -0.01, 95.22
1987, 0.0903, 34.6713, 225.512, -0.02, 95.22
1988, 0.0897, 34.6713, 225.482, -0.02, 95.21
1989, 0.0891, 34.6713, 225.656, -0.02, 95.22
1990, 0.089, 34.6713, 224.787, -0.02, 95.22
1991, 0.089, 34.6712, 225.161, -0.01, 95.22
1992, 0.0883, 34.6711, 225.404, -0.02, 95.22
1993, 0.0877, 34.6713, 225.272, -0.02, 95.22
1994, 0.0871, 34.6713, 225.885, -0.01, 95.22
1995, 0.0867, 34.6712, 225.353, -0.02, 95.21
1996, 0.0866, 34.6712, 225.211, -0.02, 95.22
1997, 0.0864, 34.6711, 225.645, -0.02, 95.22
1998, 0.0851, 34.6711, 225.468, -0.02, 95.22
1999, 0.0846, 34.6711, 225.75, -0.01, 95.22
2000, 0.0841, 34.6711, 225.661, -0.02, 95.22
2001, 0.0838, 34.671, 225.216, -0.02, 95.2
2002, 0.0835, 34.671, 225.627, -0.02, 95.22
2003, 0.0831, 34.6709, 225.788, -0.02, 95.22
2004, 0.0825, 34.6709, 225.686, -0.01, 95.22
2005, 0.0822, 34.671, 225.421, -0.01, 95.21
2006, 0.0821, 34.6711, 225.728, -0.02, 95.22
2007, 0.082, 34.6711, 225.933, -0.02, 95.22
2008, 0.0815, 34.6708, 225.661, -0.02, 95.22
2009, 0.0808, 34.6709, 225.604, -0.02, 95.22
2010, 0.0806, 34.6709, 225.59, -0.02, 95.22
2011, 0.0815, 34.6707, 225.774, -0.02, 95.22
2012, 0.0808, 34.6707, 225.964, -0.02, 95.22
2013, 0.0798, 34.6709, 225.797, -0.02, 95.22
2014, 0.0795, 34.671, 225.586, -0.01, 95.22
2015, 0.0793, 34.6709, 225.693, -0.01, 95.22
2016, 0.0789, 34.6708, 225.569, -0.02, 95.22
2017, 0.078, 34.6707, 225.892, -0.02, 95.22
2018, 0.0778, 34.6705, 225.869, -0.02, 95.22
2019, 0.0775, 34.6707, 225.681, -0.01, 95.21
2020, 0.0768, 34.6707, 225.717, -0.02, 95.22
2021, 0.0765, 34.6706, 225.944, -0.02, 95.22
2022, 0.0759, 34.6705, 226.007, 0, 95.22
2023, 0.0754, 34.6707, 225.721, -0.01, 95.22
2024, 0.0749, 34.6705, 225.76, -0.02, 95.22
2025, 0.074, 34.6705, 226.152, -0.02, 95.22
2026, 0.0733, 34.6706, 225.947, -0.02, 95.22
2027, 0.0731, 34.6706, 226.006, -0.02, 95.22
2028, 0.0732, 34.6705, 225.815, -0.02, 95.22
2029, 0.073, 34.6704, 225.642, -0.01, 95.22
2030, 0.0725, 34.6704, 226.29, -0.01, 95.22
2031, 0.0719, 34.6704, 225.776, -0.02, 95.22
2032, 0.0717, 34.6705, 225.926, -0.02, 95.21
2033, 0.0716, 34.6705, 226.246, -0.01, 95.22
2034, 0.0716, 34.6705, 226.125, -0.02, 95.22
2035, 0.0715, 34.6706, 225.597, -0.02, 95.22
2036, 0.0714, 34.6705, 226.294, -0.02, 95.22
2037, 0.0711, 34.6705, 226.189, -0.02, 95.22
2038, 0.0707, 34.6704, 225.981, -0.02, 95.22
2039, 0.0701, 34.6704, 226.335, -0.02, 95.22
2040, 0.0694, 34.6704, 226.344, -0.02, 95.22
2041, 0.0689, 34.6704, 226.109, -0.02, 95.22
2042, 0.0686, 34.6703, 225.791, -0.02, 95.22
2043, 0.0682, 34.6704, 225.986, -0.02, 95.22
2044, 0.0678, 34.6703, 226.633, -0.01, 95.22
2045, 0.0674, 34.6702, 225.972, -0.02, 95.22
2046, 0.0672, 34.6702, 226.251, -0.02, 95.22
2047, 0.0667, 34.6702, 226.488, -0.02, 95.22
2048, 0.0664, 34.6704, 226.555, -0.02, 95.22
2049, 0.0661, 34.6703, 226.192, -0.01, 95.22
2050, 0.0658, 34.6703, 225.965, -0.02, 95.22
2051, 0.0656, 34.6702, 226.455, -0.02, 95.22
2052, 0.0656, 34.6701, 226.57, -0.02, 95.21
2053, 0.0656, 34.67, 226.298, 0, 95.22
2054, 0.0655, 34.6702, 226.481, -0.02, 95.22
2055, 0.065, 34.6703, 226.424, -0.02, 95.22
2056, 0.0649, 34.6702, 226.607, 0, 95.22
2057, 0.0646, 34.6703, 226.466, 0.01, 95.22
2058, 0.0641, 34.67, 226.37, -0.01, 95.22
2059, 0.0634, 34.6703, 226.381, -0.02, 95.22
2060, 0.0632, 34.6702, 226.788, -0.02, 95.22
2061, 0.0631, 34.67, 226.605, 0, 95.22
2062, 0.0629, 34.6701, 226.427, -0.02, 95.22
2063, 0.0625, 34.6702, 226.939, -0.02, 95.22
2064, 0.0623, 34.67, 226.746, -0.02, 95.22
2065, 0.0619, 34.6702, 226.489, -0.02, 95.21
2066, 0.0615, 34.6703, 226.82, -0.02, 95.22
2067, 0.0615, 34.6702, 226.723, -0.02, 95.22
2068, 0.0608, 34.67, 226.495, -0.02, 95.22
2069, 0.0603, 34.67, 226.811, -0.02, 95.22
2070, 0.0603, 34.67, 226.721, -0.02, 95.22
2071, 0.0601, 34.67, 226.694, -0.01, 95.22
2072, 0.0596, 34.67, 227.23, -0.02, 95.22
2073, 0.0593, 34.6699, 226.874, -0.02, 95.22
2074, 0.059, 34.67, 226.704, -0.02, 95.22
2075, 0.0586, 34.6701, 227.054, -0.02, 95.21
2076, 0.0582, 34.6698, 226.699, -0.02, 95.22
2077, 0.0575, 34.6698, 226.95, -0.02, 95.22
2078, 0.0569, 34.67, 226.663, -0.02, 95.22
2079, 0.0566, 34.67, 227.078, -0.02, 95.22
2080, 0.0564, 34.67, 227.066, -0.02, 95.22
2081, 0.0561, 34.6699, 226.996, -0.02, 95.22
2082, 0.056, 34.6698, 226.836, -0.02, 95.22
2083, 0.056, 34.6699, 226.848, -0.02, 95.22
2084, 0.0562, 34.6698, 227.177, -0.02, 95.22
2085, 0.0563, 34.6698, 226.906, -0.02, 95.22
2086, 0.0559, 34.6699, 227.045, -0.02, 95.22
2087, 0.0558, 34.6698, 226.821, -0.02, 95.22
2088, 0.0555, 34.6698, 227.415, -0.01, 95.2
2089, 0.0552, 34.6698, 227.147, -0.01, 95.22
2090, 0.055, 34.6699, 226.735, -0.02, 95.22
2091, 0.0544, 34.6696, 227.15, -0.02, 95.22
2092, 0.0528, 34.6696, 226.759, -0.02, 95.22
2093, 0.0527, 34.6699, 226.779, -0.01, 95.22
2094, 0.0525, 34.6697, 226.576, -0.02, 95.21
2095, 0.0523, 34.6697, 227.24, -0.02, 95.21
2096, 0.0522, 34.6696, 226.712, -0.02, 95.22
2097, 0.052, 34.6696, 227.204, -0.02, 95.22
2098, 0.0516, 34.6697, 227.122, -0.02, 95.22
2099, 0.0512, 34.6695, 227.092, -0.02, 95.22
2100, 0.0509, 34.6694, 227.011, -0.02, 95.21
2101, 0.0504, 34.6696, 227.201, -0.02, 95.21
2102, 0.0503, 34.6696, 227.223, -0.02, 95.22
2103, 0.0495, 34.6695, 226.919, -0.02, 95.21
2104, 0.0491, 34.6695, 227.336, -0.02, 95.22
2105, 0.0487, 34.6694, 227.025, -0.01, 95.22
2106, 0.0484, 34.6694, 227.166, -0.01, 95.21
2107, 0.048, 34.6694, 227.494, -0.02, 95.22
2108, 0.0477, 34.6694, 227.192, -0.02, 95.22
2109, 0.0476, 34.6694, 227.32, -0.02, 95.22
2110, 0.047, 34.6695, 227.39, -0.02, 95.22
2111, 0.0467, 34.6694, 227.938, -0.02, 95.22
2112, 0.0463, 34.6692, 227.653, -0.02, 95.22
2113, 0.0461, 34.6695, 227.387, -0.02, 95.22
2114, 0.046, 34.6695, 227.341, -0.02, 95.22
2115, 0.0458, 34.6692, 227.202, -0.02, 95.21
2116, 0.0451, 34.6693, 227.233, -0.02, 95.22
2117, 0.045, 34.6694, 227.602, -0.02, 95.22
2118, 0.0448, 34.6693, 227.75, -0.02, 95.22
2119, 0.0446, 34.6695, 227.444, -0.02, 95.22
2120, 0.0443, 34.6693, 227.688, -0.02, 95.22
2121, 0.0437, 34.6692, 227.599, -0.02, 95.22
2122, 0.0434, 34.6692, 227.645, -0.02, 95.22
2123, 0.0431, 34.6692, 227.66, -0.02, 95.22
2124, 0.0428, 34.6692, 227.355, -0.02, 95.21
2125, 0.0427, 34.6692, 227.868, -0.02, 95.22
2126, 0.0425, 34.6694, 227.746, -0.02, 95.22
2127, 0.0425, 34.6694, 227.49, -0.02, 95.22
2128, 0.0423, 34.6693, 227.972, -0.02, 95.21
2129, 0.0422, 34.6694, 227.628, -0.02, 95.21
2130, 0.0423, 34.6694, 228.141, -0.02, 95.22
2131, 0.0422, 34.6692, 227.748, -0.01, 95.22
2132, 0.0419, 34.6692, 227.607, -0.02, 95.22
2133, 0.0414, 34.669, 227.839, -0.02, 95.22
2134, 0.0396, 34.6691, 227.631, -0.02, 95.22
2135, 0.0389, 34.669, 227.553, -0.02, 95.22
2136, 0.0387, 34.6692, 227.639, -0.02, 95.22
2137, 0.0382, 34.6692, 227.668, -0.02, 95.22
2138, 0.0381, 34.6693, 227.838, -0.02, 95.21
2139, 0.038, 34.669, 227.898, -0.02, 95.22
2140, 0.038, 34.669, 228.096, -0.02, 95.22
2141, 0.0374, 34.669, 227.98, -0.02, 95.22
2142, 0.0367, 34.6688, 227.763, -0.02, 95.22
2143, 0.0362, 34.6691, 227.724, -0.02, 95.22
2144, 0.0359, 34.6692, 227.989, -0.02, 95.21
2145, 0.0355, 34.669, 227.748, -0.01, 95.22
2146, 0.0346, 34.669, 227.806, -0.02, 95.22
2147, 0.0341, 34.6688, 227.875, -0.02, 95.22
2148, 0.0335, 34.6687, 228.125, -0.02, 95.22
2149, 0.0332, 34.6689, 227.536, -0.01, 95.21
2150, 0.0331, 34.6687, 227.641, -0.02, 95.21
2151, 0.0329, 34.6688, 228.226, -0.02, 95.21
2152, 0.0327, 34.6689, 227.79, -0.02, 95.22
2153, 0.0321, 34.6689, 228.015, -0.02, 95.22
2154, 0.0319, 34.6687, 228.283, -0.02, 95.22
2155, 0.031, 34.6688, 228.411, -0.02, 95.22
2156, 0.031, 34.6688, 227.697, -0.02, 95.22
2157, 0.031, 34.6686, 227.868, -0.02, 95.21
2158, 0.0308, 34.6688, 228.336, -0.02, 95.22
2159, 0.0307, 34.6688, 227.959, -0.02, 95.22
2160, 0.0304, 34.6687, 228.217, -0.02, 95.22
2161, 0.0301, 34.6687, 227.888, -0.02, 95.22
2162, 0.0295, 34.6688, 228.136, -0.02, 95.22
2163, 0.0292, 34.6688, 228.222, -0.02, 95.22
2164, 0.029, 34.6687, 227.799, -0.02, 95.22
2165, 0.0284, 34.6687, 227.897, -0.02, 95.22
2166, 0.0281, 34.6687, 228.303, -0.02, 95.21
2167, 0.0281, 34.6686, 228.151, -0.02, 95.22
2168, 0.0281, 34.6685, 228.217, -0.02, 95.22
2169, 0.0279, 34.6687, 228.378, -0.02, 95.22
2170, 0.0276, 34.6688, 227.876, -0.02, 95.22
2171, 0.0274, 34.6688, 228.247, -0.02, 95.22
2172, 0.0274, 34.6687, 228.647, -0.02, 95.22
2173, 0.0275, 34.6687, 227.967, -0.02, 95.22
2174, 0.0274, 34.6686, 227.932, -0.02, 95.22
2175, 0.027, 34.6684, 228.28, -0.01, 95.22
2176, 0.0267, 34.6685, 228.51, -0.02, 95.22
2177, 0.0261, 34.6684, 228.264, -0.02, 95.22
2178, 0.0257, 34.6684, 228.5, -0.02, 95.22
2179, 0.0256, 34.6684, 228.461, -0.02, 95.22
2180, 0.0252, 34.6686, 228.332, -0.02, 95.22
2181, 0.0251, 34.6684, 228.68, -0.02, 95.22
2182, 0.0249, 34.6684, 228.254, -0.02, 95.22
2183, 0.0247, 34.6683, 228.382, -0.02, 95.22
2184, 0.0244, 34.6685, 228.562, -0.02, 95.22
2185, 0.0242, 34.6685, 228.345, -0.01, 95.22
2186, 0.0241, 34.6685, 228.418, 0.01, 95.22
2187, 0.024, 34.6684, 228.506, -0.02, 95.22
2188, 0.0239, 34.6683, 228.351, -0.02, 95.22
2189, 0.0238, 34.6682, 228.468, -0.02, 95.22
2190, 0.0235, 34.6683, 228.365, -0.02, 95.22
2191, 0.0224, 34.6682, 228.236, -0.02, 95.22
2192, 0.022, 34.6683, 228.808, -0.02, 95.22
2193, 0.022, 34.6684, 228.662, -0.02, 95.22
2194, 0.0219, 34.6684, 228.732, -0.02, 95.22
2195, 0.0217, 34.6683, 228.076, -0.02, 95.22
2196, 0.0212, 34.6683, 228.911, -0.02, 95.22
2197, 0.0208, 34.6682, 228.342, -0.02, 95.22
2198, 0.0202, 34.6682, 228.869, -0.02, 95.22
2199, 0.0197, 34.6682, 228.867, -0.02, 95.22
2200, 0.0195, 34.6681, 228.657, -0.02, 95.22
2201, 0.0191, 34.6681, 228.705, -0.01, 95.22
2202, 0.0188, 34.6682, 229.005, -0.02, 95.22
2203, 0.0188, 34.6681, 228.934, -0.02, 95.22
2204, 0.0187, 34.668, 228.577, -0.01, 95.22
2205, 0.0186, 34.6681, 228.574, -0.02, 95.22
2206, 0.0184, 34.6683, 228.82, -0.02, 95.21
2207, 0.0184, 34.6681, 228.902, -0.02, 95.22
2208, 0.0183, 34.6682, 229.471, -0.01, 95.22
2209, 0.018, 34.6681, 228.649, -0.02, 95.22
2210, 0.0173, 34.6681, 228.962, -0.02, 95.22
2211, 0.0169, 34.6682, 228.632, -0.02, 95.22
2212, 0.0168, 34.6681, 228.85, -0.02, 95.22
2213, 0.0166, 34.6681, 228.712, -0.02, 95.22
2214, 0.0163, 34.6681, 228.621, -0.02, 95.22
2215, 0.016, 34.6681, 229.1, -0.02, 95.22
2216, 0.0156, 34.668, 228.987, -0.02, 95.22
2217, 0.0156, 34.6682, 229.023, -0.02, 95.22
2218, 0.0152, 34.6682, 228.845, -0.02, 95.22
2219, 0.0151, 34.6679, 229.002, -0.02, 95.22
2220, 0.0153, 34.6679, 228.709, -0.02, 95.22
2221, 0.0146, 34.668, 228.824, -0.02, 95.22
2222, 0.0141, 34.6679, 229.386, -0.02, 95.22
2223, 0.014, 34.668, 229.009, -0.02, 95.22
2224, 0.0138, 34.668, 229.175, -0.02, 95.22
2225, 0.013, 34.668, 229.039, -0.02, 95.22
2226, 0.0125, 34.6678, 228.953, -0.02, 95.22
2227, 0.0118, 34.6678, 229.317, -0.02, 95.21
2228, 0.0112, 34.6677, 228.962, -0.02, 95.21
2229, 0.0107, 34.6677, 228.887, 0, 95.22
2230, 0.0103, 34.6678, 229.102, -0.01, 95.22
2231, 0.0101, 34.6679, 229.429, -0.02, 95.21
2232, 0.0101, 34.6678, 229.252, -0.02, 95.22
2233, 0.0098, 34.6678, 229.171, -0.02, 95.21
2234, 0.0097, 34.6676, 229.156, -0.02, 95.22
2235, 0.0092, 34.6678, 229.129, -0.02, 95.22
2236, 0.0086, 34.6677, 229.38, -0.01, 95.22
2237, 0.0084, 34.6678, 229.508, -0.02, 95.22
2238, 0.0081, 34.6679, 229.376, -0.02, 95.22
2239, 0.0079, 34.6678, 229.299, -0.01, 95.22
2240, 0.0074, 34.6675, 229.357, 0, 95.21
2241, 0.0074, 34.6675, 229.338, -0.02, 95.22
2242, 0.0068, 34.6677, 229.552, -0.02, 95.22
2243, 0.0068, 34.6678, 229.469, -0.02, 95.22
