CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 9.66709804534912, 34.7118339538574, 250.041946411133, 6.90573644638062, 93.7614822387695, 0.000485318014398217
456, 9.65484237670898, 34.7101898193359, 249.893264770508, 7.74754047393799, 93.7530212402344, 0.000485318014398217
458, 9.63798904418945, 34.7082290649414, 249.919876098633, 4.85230112075806, 93.7484664916992, 0.000485318014398217
460, 9.61376857757568, 34.705005645752, 249.915985107422, 5.78890419006348, 93.7592163085938, 0.000485318014398217
462, 9.59030246734619, 34.7013931274414, 249.457153320312, 7.19735193252563, 93.7661819458008, 0.000485318014398217
464, 9.57710361480713, 34.6993217468262, 249.349487304688, 7.50506734848022, 93.7610244750977, 0.000485318014398217
466, 9.56620121002197, 34.6975631713867, 249.109359741211, 7.03424739837646, 93.7647705078125, 0.000485318014398217
468, 9.54385948181152, 34.695011138916, 248.928237915039, 6.98449611663818, 93.7558898925781, 0.000485318014398217
470, 9.52262592315674, 34.6918754577637, 248.937789916992, 8.7168607711792, 93.769660949707, 0.000485318014398217
472, 9.50927543640137, 34.6900405883789, 249.046859741211, 7.06315946578979, 93.7682571411133, 0.000485318014398217
474, 9.48566913604736, 34.6870918273926, 249.129257202148, 6.19781827926636, 93.7681655883789, 0.000485318014398217
476, 9.46750736236572, 34.6844253540039, 249.138092041016, 6.38142347335815, 93.7627639770508, 0.000485318014398217
478, 9.45273113250732, 34.6823654174805, 248.828140258789, 6.40531921386719, 93.7613830566406, 0.000485318014398217
480, 9.43429374694824, 34.6795692443848, 248.615447998047, 5.9989128112793, 93.7571411132812, 0.000485318014398217
482, 9.41805648803711, 34.6778907775879, 248.615447998047, 7.91278982162476, 93.7648315429688, 0.000485318014398217
484, 9.40863990783691, 34.6766471862793, 248.677764892578, 8.26818466186523, 93.7658462524414, 0.000485318014398217
486, 9.40559101104736, 34.6763954162598, 248.703369140625, 7.87882852554321, 93.7653732299805, 0.000485318014398217
488, 9.39438247680664, 34.6749458312988, 248.598007202148, 8.2475414276123, 93.7693099975586, 0.000485318014398217
490, 9.38173007965088, 34.6731758117676, 248.507537841797, 8.51068592071533, 93.7600173950195, 0.000485318014398217
492, 9.3675365447998, 34.6716537475586, 248.34880065918, 8.55511093139648, 93.7641448974609, 0.000485318014398217
494, 9.34459590911865, 34.6688842773438, 248.006240844727, 6.99165821075439, 93.7707824707031, 0.000485318014398217
496, 9.33594417572021, 34.6675262451172, 247.860870361328, 7.44436883926392, 93.7633285522461, 0.000485318014398217
498, 9.33308887481689, 34.6671295166016, 247.793548583984, 7.30047464370728, 93.7697296142578, 0.000485318014398217
500, 9.33163547515869, 34.6668014526367, 247.90803527832, 6.77889347076416, 93.7701110839844, 0.000485318014398217
502, 9.30233383178711, 34.6639518737793, 248.061752319336, 6.82285928726196, 93.7757339477539, 0.000485318014398217
504, 9.2876501083374, 34.6625823974609, 247.96354675293, 7.23125123977661, 93.771125793457, 0.000485318014398217
506, 9.28244686126709, 34.6618995666504, 247.788345336914, 7.43903064727783, 93.7823181152344, 0.000485318014398217
508, 9.26615524291992, 34.6600227355957, 247.889572143555, 6.82286596298218, 93.7771759033203, 0.000485318014398217
510, 9.25193119049072, 34.658275604248, 247.466918945312, 6.04276657104492, 93.7842102050781, 0.000485318014398217
512, 9.24386215209961, 34.6569938659668, 247.330062866211, 6.3328857421875, 93.7871627807617, 0.000485318014398217
514, 9.23281574249268, 34.6557807922363, 247.327377319336, 7.44934940338135, 93.7776641845703, 0.000485318014398217
516, 9.22265911102295, 34.6540832519531, 247.200454711914, 7.6700177192688, 93.7842864990234, 0.000485318014398217
518, 9.21757698059082, 34.653507232666, 247.207580566406, 5.08755779266357, 93.7844085693359, 0.000485318014398217
520, 9.20998001098633, 34.6524124145508, 247.309265136719, 6.20362281799316, 93.7903518676758, 0.000485318014398217
522, 9.20665454864502, 34.6521873474121, 247.249649047852, 6.94533538818359, 93.7868728637695, 0.000485318014398217
524, 9.20092582702637, 34.6516265869141, 247.090530395508, 7.88305139541626, 93.7793731689453, 0.000485318014398217
526, 9.18059349060059, 34.6492500305176, 247.106643676758, 8.3281307220459, 93.7853622436523, 0.000485318014398217
528, 9.1617603302002, 34.6471176147461, 247.041030883789, 8.67654323577881, 93.7830810546875, 0.000485318014398217
530, 9.1410551071167, 34.644702911377, 247.103912353516, 8.27819347381592, 93.7816696166992, 0.000485318014398217
532, 9.12077331542969, 34.6421165466309, 247.025360107422, 7.28824043273926, 93.7826919555664, 0.000485318014398217
534, 9.1150074005127, 34.6413192749023, 246.893600463867, 7.58705615997314, 93.775634765625, 0.000485318014398217
536, 9.10907745361328, 34.6406555175781, 246.847717285156, 7.87778425216675, 93.7799453735352, 0.000485318014398217
538, 9.08649730682373, 34.6379928588867, 247.059112548828, 7.30168008804321, 93.777717590332, 0.000485318014398217
540, 9.074875831604, 34.636474609375, 246.788421630859, 8.12437152862549, 93.7865295410156, 0.000485318014398217
542, 9.06932640075684, 34.6356430053711, 246.588302612305, 7.51713085174561, 93.789192199707, 0.000485318014398217
544, 9.05401992797852, 34.6346397399902, 246.588851928711, 7.82399606704712, 93.7926025390625, 0.000485318014398217
546, 9.04393196105957, 34.6337242126465, 246.483016967773, 7.65375137329102, 93.789436340332, 0.000485318014398217
548, 9.02933120727539, 34.6319313049316, 246.170883178711, 6.83725500106812, 93.7831039428711, 0.000485318014398217
550, 9.02369213104248, 34.6313934326172, 245.521118164062, 7.15248727798462, 93.7832794189453, 0.000485318014398217
552, 9.01504230499268, 34.6301803588867, 245.142425537109, 8.1606502532959, 93.7798767089844, 0.000485318014398217
554, 9.0115966796875, 34.6299819946289, 244.951751708984, 8.25490093231201, 93.7762145996094, 0.000485318014398217
556, 8.99439430236816, 34.628002166748, 244.660949707031, 5.16740751266479, 93.7804260253906, 0.000485318014398217
558, 8.97255516052246, 34.6257095336914, 244.626998901367, 7.11479234695435, 93.7805633544922, 0.000485318014398217
560, 8.96536254882812, 34.6249237060547, 244.446640014648, 8.13769054412842, 93.7755813598633, 0.000485318014398217
562, 8.95534610748291, 34.6241149902344, 244.220809936523, 6.83404111862183, 93.7790451049805, 0.000485318014398217
564, 8.94841861724854, 34.6236267089844, 243.884674072266, 8.10436820983887, 93.7825393676758, 0.000485318014398217
566, 8.94297218322754, 34.622989654541, 242.742645263672, 7.51060485839844, 93.791130065918, 0.000485318014398217
568, 8.93365669250488, 34.622184753418, 242.651519775391, 7.99966812133789, 93.7897872924805, 0.000485318014398217
570, 8.91944122314453, 34.6210594177246, 242.650344848633, 8.2857780456543, 93.7727508544922, 0.000485318014398217
572, 8.89377880096436, 34.6178932189941, 242.419998168945, 7.38274765014648, 93.7921295166016, 0.000485318014398217
574, 8.88266944885254, 34.616584777832, 242.001770019531, 8.34762287139893, 93.7888641357422, 0.000485318014398217
576, 8.8650598526001, 34.6148223876953, 241.938705444336, 7.70191812515259, 93.788948059082, 0.000485318014398217
578, 8.85189247131348, 34.6130218505859, 241.730438232422, 7.27128219604492, 93.7978134155273, 0.000485318014398217
580, 8.84445190429688, 34.6119689941406, 241.145370483398, 8.49292469024658, 93.7974548339844, 0.000485318014398217
582, 8.83961772918701, 34.6112899780273, 240.839004516602, 7.73921728134155, 93.7850494384766, 0.000485318014398217
584, 8.8256368637085, 34.6098480224609, 240.856155395508, 6.5618314743042, 93.7802276611328, 0.000485318014398217
586, 8.81193256378174, 34.6083564758301, 240.692535400391, 5.46567678451538, 93.7827606201172, 0.000485318014398217
588, 8.8006010055542, 34.6072769165039, 240.369079589844, 6.32483720779419, 93.7777862548828, 0.000485318014398217
590, 8.77851390838623, 34.6051025390625, 240.360946655273, 7.82276678085327, 93.7740478515625, 0.000485318014398217
592, 8.76526927947998, 34.6037406921387, 240.146575927734, 7.8503794670105, 93.7825622558594, 0.000485318014398217
594, 8.75873279571533, 34.603645324707, 239.800628662109, 7.8694372177124, 93.7822036743164, 0.000485318014398217
596, 8.73240184783936, 34.6008796691895, 239.655899047852, 7.29098701477051, 93.7837829589844, 0.000485318014398217
598, 8.70278739929199, 34.5983734130859, 239.290313720703, 7.37544822692871, 93.775260925293, 0.000485318014398217
600, 8.66751289367676, 34.5949897766113, 238.871810913086, 9.22715091705322, 93.7710266113281, 0.000485318014398217
602, 8.63627433776855, 34.5916366577148, 238.615020751953, 8.09019470214844, 93.7713317871094, 0.000485318014398217
604, 8.61334133148193, 34.5892562866211, 238.237258911133, 6.23316383361816, 93.773551940918, 0.000485318014398217
606, 8.58880138397217, 34.5866661071777, 237.843627929688, 7.44538402557373, 93.7747573852539, 0.000485318014398217
608, 8.55441761016846, 34.5830345153809, 237.354736328125, 5.43623876571655, 93.778190612793, 0.000485318014398217
610, 8.52544975280762, 34.5799369812012, 236.729415893555, 6.20839834213257, 93.7812271118164, 0.000485318014398217
612, 8.49860000610352, 34.5773391723633, 236.011215209961, 5.47025012969971, 93.7757263183594, 0.000485318014398217
614, 8.48131847381592, 34.5757942199707, 235.714828491211, 7.80696296691895, 93.7739105224609, 0.000485318014398217
616, 8.45258903503418, 34.5733985900879, 235.542053222656, 9.64745235443115, 93.7737045288086, 0.000485318014398217
618, 8.3993558883667, 34.5683364868164, 235.306442260742, 9.43891620635986, 93.7758331298828, 0.000485318014398217
620, 8.3802547454834, 34.5662078857422, 234.378753662109, 7.59429168701172, 93.7807235717773, 0.000485318014398217
622, 8.36324691772461, 34.5642929077148, 233.614562988281, 7.71898746490479, 93.77294921875, 0.000485318014398217
624, 8.35428428649902, 34.5632476806641, 233.001281738281, 7.10419893264771, 93.7878799438477, 0.000485318014398217
626, 8.32716274261475, 34.5610466003418, 232.478256225586, 7.27272319793701, 93.7843399047852, 0.000485318014398217
628, 8.287353515625, 34.5580177307129, 232.128768920898, 8.92063045501709, 93.7756118774414, 0.000485318014398217
630, 8.25703811645508, 34.555046081543, 231.926376342773, 8.00268268585205, 93.7777786254883, 0.000485318014398217
632, 8.23956298828125, 34.5534973144531, 231.548324584961, 7.62857484817505, 93.7762451171875, 0.000485318014398217
634, 8.22532176971436, 34.552173614502, 231.007720947266, 8.13711357116699, 93.7752685546875, 0.000485318014398217
636, 8.21374607086182, 34.550952911377, 230.435638427734, 8.7255744934082, 93.7781677246094, 0.000485318014398217
638, 8.19745254516602, 34.5490913391113, 229.778076171875, 8.06859874725342, 93.7817001342773, 0.000485318014398217
640, 8.18570804595947, 34.5475807189941, 229.289733886719, 8.36830902099609, 93.7773666381836, 0.000485318014398217
642, 8.16902732849121, 34.5464324951172, 229.128967285156, 7.10195207595825, 93.7846984863281, 0.000485318014398217
644, 8.14896392822266, 34.5450592041016, 228.878463745117, 8.36789512634277, 93.6462478637695, 0.000485318014398217
646, 8.12179470062256, 34.5430221557617, 228.668151855469, 9.2761287689209, 93.7125473022461, 0.000485318014398217
648, 8.10278129577637, 34.5414924621582, 228.270812988281, 9.32510280609131, 93.7818756103516, 0.000485318014398217
650, 8.04976844787598, 34.5372123718262, 227.961441040039, 8.38371849060059, 93.7819976806641, 0.000485318014398217
652, 8.01455307006836, 34.5345191955566, 227.433029174805, 8.31232261657715, 93.7868881225586, 0.000485318014398217
654, 7.95388555526733, 34.5300483703613, 226.609817504883, 9.00707244873047, 93.7808685302734, 0.000485318014398217
656, 7.93304920196533, 34.528148651123, 225.688858032227, 9.30593109130859, 93.7907333374023, 0.000485318014398217
658, 7.90868282318115, 34.5263023376465, 225.136795043945, 8.30215930938721, 93.779411315918, 0.000485318014398217
660, 7.88429355621338, 34.5243988037109, 224.640823364258, 7.90615367889404, 93.7056579589844, 0.000485318014398217
662, 7.84835386276245, 34.5217437744141, 224.351303100586, 7.85915279388428, 93.7763748168945, 0.000485318014398217
664, 7.81634664535522, 34.5197219848633, 223.984558105469, 8.3642406463623, 93.7783355712891, 0.000485318014398217
666, 7.78077840805054, 34.5173034667969, 223.314010620117, 8.53816986083984, 93.7868347167969, 0.000485318014398217
668, 7.73800992965698, 34.513729095459, 222.536972045898, 8.47490406036377, 93.79150390625, 0.000485318014398217
670, 7.72762680053711, 34.5125961303711, 221.542297363281, 8.53973293304443, 93.7857360839844, 0.000485318014398217
672, 7.71726655960083, 34.5116920471191, 220.686721801758, 8.82350826263428, 93.7840728759766, 0.000485318014398217
674, 7.66095113754272, 34.5082511901855, 220.694671630859, 9.57258033752441, 93.7808990478516, 0.000485318014398217
676, 7.61759662628174, 34.5063285827637, 220.505279541016, 7.85042762756348, 93.7791213989258, 0.000485318014398217
678, 7.56332540512085, 34.5031661987305, 220.164031982422, 7.68666410446167, 93.7744216918945, 0.000485318014398217
680, 7.5020055770874, 34.4998435974121, 219.684722900391, 8.3934154510498, 93.7808990478516, 0.000485318014398217
682, 7.44594097137451, 34.4963760375977, 219.112045288086, 6.90067291259766, 93.7784194946289, 0.000485318014398217
684, 7.3988618850708, 34.4937744140625, 218.426895141602, 6.07096338272095, 93.7853164672852, 0.000485318014398217
686, 7.35013437271118, 34.4898223876953, 217.433609008789, 6.81714487075806, 93.7781677246094, 0.000485318014398217
688, 7.32272720336914, 34.4866828918457, 215.807815551758, 7.97778415679932, 93.7825927734375, 0.000485318014398217
690, 7.28150272369385, 34.4833183288574, 215.413436889648, 7.66262531280518, 93.7807769775391, 0.000485318014398217
692, 7.24572706222534, 34.4801788330078, 215.255020141602, 8.41284847259521, 93.7804107666016, 0.000485318014398217
694, 7.20988941192627, 34.477897644043, 215.014251708984, 8.02853870391846, 93.7749176025391, 0.000485318014398217
696, 7.16464900970459, 34.4742584228516, 214.760665893555, 7.88354539871216, 93.7907485961914, 0.000485318014398217
698, 7.13917636871338, 34.4714508056641, 213.698211669922, 8.50662708282471, 93.799072265625, 0.000485318014398217
700, 7.11328172683716, 34.4692153930664, 212.142776489258, 6.74162673950195, 93.7983016967773, 0.000485318014398217
702, 7.07547473907471, 34.4673309326172, 211.756134033203, 7.00287866592407, 93.7991104125977, 0.000485318014398217
704, 7.0283408164978, 34.4645233154297, 211.417678833008, 8.6031608581543, 93.7960433959961, 0.000485318014398217
706, 7.00954627990723, 34.4633483886719, 211.020553588867, 8.17755603790283, 93.8048324584961, 0.000485318014398217
708, 6.97756814956665, 34.4615821838379, 210.924652099609, 7.91156101226807, 93.7973861694336, 0.000485318014398217
710, 6.93985319137573, 34.4596176147461, 210.813919067383, 8.11494541168213, 93.8013076782227, 0.000485318014398217
712, 6.9074444770813, 34.4579200744629, 210.426803588867, 7.80605268478394, 93.8066711425781, 0.000485318014398217
714, 6.89210605621338, 34.456974029541, 209.899322509766, 7.33555889129639, 93.8041458129883, 0.000485318014398217
716, 6.88647031784058, 34.4560470581055, 209.604598999023, 6.31275510787964, 93.8094711303711, 0.000485318014398217
718, 6.87735033035278, 34.4547996520996, 209.31233215332, 7.10139131546021, 93.7942199707031, 0.000485318014398217
720, 6.84648656845093, 34.4534339904785, 209.225616455078, 8.58382320404053, 93.8108139038086, 0.000485318014398217
722, 6.77721834182739, 34.4484939575195, 209.380920410156, 7.7512001991272, 93.7953872680664, 0.000485318014398217
724, 6.74288749694824, 34.4472465515137, 209.26091003418, 8.07401657104492, 93.8064270019531, 0.000485318014398217
726, 6.71279668807983, 34.445426940918, 209.116134643555, 8.27541351318359, 93.8073806762695, 0.000485318014398217
728, 6.68973112106323, 34.444149017334, 208.693771362305, 8.34959602355957, 93.8081893920898, 0.000485318014398217
730, 6.67112636566162, 34.4431343078613, 208.277877807617, 7.68813848495483, 93.8055877685547, 0.000485318014398217
732, 6.63176584243774, 34.4411926269531, 208.005279541016, 8.53412818908691, 93.8034133911133, 0.000485318014398217
734, 6.56883764266968, 34.4377899169922, 207.964736938477, 8.56341648101807, 93.8029708862305, 0.000485318014398217
736, 6.52454710006714, 34.4353370666504, 207.932434082031, 7.70696544647217, 93.8074035644531, 0.000485318014398217
738, 6.49429321289062, 34.4332695007324, 207.803848266602, 7.88426733016968, 93.7999114990234, 0.000485318014398217
740, 6.48342514038086, 34.4325714111328, 207.521057128906, 8.274245262146, 93.8146133422852, 0.000485318014398217
742, 6.47641324996948, 34.4318237304688, 207.287445068359, 8.43613910675049, 93.8083190917969, 0.000485318014398217
744, 6.46536016464233, 34.4308662414551, 206.945007324219, 8.65359306335449, 93.8159790039062, 0.000485318014398217
746, 6.44757843017578, 34.429443359375, 206.66535949707, 7.95445108413696, 93.8112640380859, 0.000485318014398217
748, 6.43490076065063, 34.428581237793, 206.452133178711, 9.03496170043945, 93.812370300293, 0.000485318014398217
750, 6.41652917861938, 34.4277229309082, 206.466705322266, 8.82991790771484, 93.8135528564453, 0.000485318014398217
752, 6.38772630691528, 34.4260902404785, 206.479934692383, 7.59607219696045, 93.8091354370117, 0.000485318014398217
754, 6.37003135681152, 34.4252891540527, 206.425735473633, 7.96798467636108, 93.8119583129883, 0.000485318014398217
756, 6.36246156692505, 34.4245223999023, 206.396286010742, 6.06970167160034, 93.8157348632812, 0.000485318014398217
758, 6.35986232757568, 34.424072265625, 206.376937866211, 5.67683076858521, 93.8197860717773, 0.000485318014398217
760, 6.351881980896, 34.4236526489258, 206.345352172852, 8.17327785491943, 93.8188629150391, 0.000485318014398217
762, 6.32986402511597, 34.423828125, 206.34912109375, 7.25971603393555, 93.8224868774414, 0.000485318014398217
764, 6.30433130264282, 34.4273223876953, 206.20426940918, 8.2893238067627, 93.8109970092773, 0.000485318014398217
766, 6.26024103164673, 34.4254150390625, 206.134323120117, 7.74789905548096, 93.8009796142578, 0.000485318014398217
768, 6.19939994812012, 34.4235725402832, 205.939605712891, 8.17516422271729, 93.8044509887695, 0.000485318014398217
770, 6.14297866821289, 34.4222450256348, 205.592056274414, 7.61296987533569, 93.7973861694336, 0.000485318014398217
772, 6.10692501068115, 34.4214553833008, 205.119110107422, 6.93391370773315, 93.8045349121094, 0.000485318014398217
774, 6.09344911575317, 34.4205856323242, 204.525497436523, 7.65169239044189, 93.8148956298828, 0.000485318014398217
776, 6.07103776931763, 34.4193267822266, 204.310302734375, 7.51257038116455, 93.8052825927734, 0.000485318014398217
778, 6.01840257644653, 34.4159049987793, 204.243041992188, 8.07063293457031, 93.7917785644531, 0.000485318014398217
780, 5.96809530258179, 34.4136619567871, 204.225540161133, 6.9022045135498, 93.797737121582, 0.000485318014398217
782, 5.90030717849731, 34.4098854064941, 204.317886352539, 5.90007638931274, 93.8078994750977, 0.000485318014398217
