CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2495.0, 1.8925, 34.6576, 102.3
2496.0, 1.8925, 34.6576, 102.3
2497.0, 1.8922, 34.6577, 102.2
2498.0, 1.8922, 34.6578, 102.2
2499.0, 1.8923, 34.6578, 102.1
2500.0, 1.8924, 34.658, 102.1
2501.0, 1.8925, 34.6579, 101.9
2502.0, 1.8921, 34.6581, 101.9
2503.0, 1.8917, 34.6579, 101.8
2504.0, 1.8909, 34.658, 101.7
2505.0, 1.8902, 34.6581, 101.7
2506.0, 1.8891, 34.6583, 101.7
2507.0, 1.8886, 34.6582, 101.8
2508.0, 1.8886, 34.6581, 101.8
2509.0, 1.8881, 34.6581, 102
2510.0, 1.8874, 34.6583, 102.1
2511.0, 1.8857, 34.6584, 102.2
2512.0, 1.882, 34.6586, 102.4
2513.0, 1.8795, 34.6586, 102.6
2514.0, 1.8786, 34.6586, 102.9
2515.0, 1.8778, 34.6586, 103.2
2516.0, 1.8776, 34.6586, 103.5
2517.0, 1.8777, 34.6585, 103.7
2518.0, 1.8777, 34.6586, 103.8
2519.0, 1.8777, 34.6585, 103.8
2520.0, 1.8776, 34.6587, 103.7
2521.0, 1.8776, 34.6588, 103.5
2522.0, 1.8775, 34.6587, 103.4
2523.0, 1.8767, 34.6587, 103.4
2524.0, 1.8766, 34.6587, 103.4
2525.0, 1.8765, 34.6587, 103.4
2526.0, 1.876, 34.6586, 103.4
2527.0, 1.8743, 34.6588, 103.5
2528.0, 1.8726, 34.659, 103.5
2529.0, 1.8718, 34.659, 103.6
2530.0, 1.8709, 34.6591, 103.6
2531.0, 1.8705, 34.6592, 103.7
2532.0, 1.8705, 34.6591, 103.7
2533.0, 1.8703, 34.6592, 103.8
2534.0, 1.8693, 34.6592, 103.8
2535.0, 1.869, 34.6592, 103.8
2536.0, 1.869, 34.6592, 103.8
2537.0, 1.8691, 34.6591, 103.8
2538.0, 1.869, 34.6594, 103.9
2539.0, 1.8691, 34.6593, 103.9
2540.0, 1.8687, 34.6593, 103.8
2541.0, 1.8679, 34.6594, 103.8
2542.0, 1.8677, 34.6594, 103.8
2543.0, 1.8676, 34.6594, 103.7
2544.0, 1.8677, 34.6595, 103.6
2545.0, 1.8671, 34.6597, 103.4
2546.0, 1.8667, 34.6598, 103.2
2547.0, 1.8659, 34.6598, 103.1
2548.0, 1.8657, 34.6602, 102.9
2549.0, 1.8659, 34.6602, 102.7
2550.0, 1.8657, 34.6602, 102.6
2551.0, 1.8652, 34.66, 102.5
2552.0, 1.8647, 34.6602, 102.4
2553.0, 1.8645, 34.6602, 102.3
2554.0, 1.8632, 34.6604, 102.3
2555.0, 1.863, 34.6603, 102.4
2556.0, 1.8624, 34.6604, 102.5
2557.0, 1.862, 34.6603, 102.8
2558.0, 1.8616, 34.6604, 102.9
2559.0, 1.861, 34.6604, 103
2560.0, 1.8598, 34.6606, 103.2
2561.0, 1.8583, 34.6605, 103.2
2562.0, 1.8574, 34.6608, 103.2
2563.0, 1.857, 34.6606, 103.2
2564.0, 1.8565, 34.6607, 103.3
2565.0, 1.8553, 34.6606, 103.4
2566.0, 1.8547, 34.6606, 103.6
2567.0, 1.8541, 34.6607, 103.8
2568.0, 1.8531, 34.661, 103.9
2569.0, 1.8529, 34.661, 103.9
2570.0, 1.8527, 34.6609, 103.9
2571.0, 1.852, 34.6611, 103.9
2572.0, 1.8518, 34.661, 104
2573.0, 1.8517, 34.6609, 104
2574.0, 1.8512, 34.6611, 104
2575.0, 1.8503, 34.661, 103.9
2576.0, 1.8496, 34.6611, 104
2577.0, 1.8496, 34.661, 104
2578.0, 1.8493, 34.6611, 104
2579.0, 1.8491, 34.6611, 104.1
2580.0, 1.849, 34.6611, 104.1
2581.0, 1.849, 34.6613, 104.1
2582.0, 1.849, 34.6611, 104.1
2583.0, 1.849, 34.6611, 104
2584.0, 1.8484, 34.6614, 104
2585.0, 1.8476, 34.6614, 103.9
2586.0, 1.8468, 34.6615, 104
2587.0, 1.8465, 34.6616, 103.9
2588.0, 1.8464, 34.6615, 103.9
2589.0, 1.8461, 34.6615, 103.9
2590.0, 1.8451, 34.6615, 104
2591.0, 1.8447, 34.6614, 104.1
2592.0, 1.8443, 34.6616, 104.1
2593.0, 1.8436, 34.6616, 104.1
2594.0, 1.8428, 34.6615, 104.2
2595.0, 1.8418, 34.6617, 104.2
2596.0, 1.8405, 34.6617, 104.3
2597.0, 1.8399, 34.6617, 104.4
2598.0, 1.839, 34.6618, 104.6
2599.0, 1.8387, 34.6617, 104.7
2600.0, 1.8382, 34.6617, 104.8
2601.0, 1.8377, 34.6619, 104.9
2602.0, 1.8374, 34.662, 104.8
2603.0, 1.8373, 34.662, 104.8
2604.0, 1.8368, 34.6621, 104.8
2605.0, 1.8364, 34.662, 104.8
2606.0, 1.8356, 34.6621, 104.9
2607.0, 1.8351, 34.6621, 104.9
2608.0, 1.8349, 34.662, 105
2609.0, 1.8337, 34.6621, 105.2
2610.0, 1.833, 34.6622, 105.2
2611.0, 1.8326, 34.662, 105.3
2612.0, 1.8323, 34.6619, 105.4
2613.0, 1.8319, 34.6622, 105.5
2614.0, 1.8316, 34.6621, 105.6
2615.0, 1.8313, 34.6622, 105.6
2616.0, 1.8307, 34.6623, 105.6
2617.0, 1.8287, 34.6624, 105.5
2618.0, 1.8285, 34.6622, 105.4
2619.0, 1.8285, 34.6626, 105.4
2620.0, 1.8271, 34.6625, 105.4
2621.0, 1.8264, 34.6624, 105.4
2622.0, 1.8261, 34.6624, 105.5
2623.0, 1.8254, 34.6623, 105.7
2624.0, 1.8264, 34.6621, 105.9
2625.0, 1.8256, 34.6623, 106.2
2626.0, 1.8252, 34.6623, 106.6
2627.0, 1.824, 34.6623, 106.9
2628.0, 1.8241, 34.6624, 107
2629.0, 1.8234, 34.6623, 107.2
2630.0, 1.8227, 34.6624, 107.3
2631.0, 1.8214, 34.6624, 107.3
2632.0, 1.8202, 34.6623, 107.4
2633.0, 1.8198, 34.6623, 107.6
2634.0, 1.8201, 34.6622, 107.7
2635.0, 1.8212, 34.662, 108
2636.0, 1.8192, 34.6624, 108.1
2637.0, 1.8176, 34.6625, 108
2638.0, 1.8171, 34.6624, 107.9
2639.0, 1.817, 34.6624, 107.9
2640.0, 1.8165, 34.6625, 107.9
2641.0, 1.8161, 34.6625, 108
2642.0, 1.8155, 34.6625, 108
2643.0, 1.815, 34.6626, 108
2644.0, 1.8147, 34.6626, 108
2645.0, 1.8136, 34.6627, 108.1
2646.0, 1.8124, 34.6626, 108.1
2647.0, 1.8121, 34.6627, 108.2
2648.0, 1.8123, 34.6626, 108.2
2649.0, 1.812, 34.6627, 108.3
2650.0, 1.8117, 34.6628, 108.3
2651.0, 1.8108, 34.6629, 108.4
2652.0, 1.81, 34.6629, 108.3
2653.0, 1.8095, 34.6629, 108.3
2654.0, 1.8089, 34.663, 108.3
2655.0, 1.8082, 34.663, 108.3
2656.0, 1.8079, 34.6629, 108.3
2657.0, 1.8075, 34.663, 108.3
2658.0, 1.8073, 34.6629, 108.3
2659.0, 1.807, 34.6631, 108.4
2660.0, 1.8066, 34.6631, 108.3
2661.0, 1.8065, 34.6632, 108.4
2662.0, 1.8066, 34.6631, 108.4
2663.0, 1.8063, 34.6632, 108.4
2664.0, 1.8057, 34.6631, 108.4
2665.0, 1.8046, 34.6633, 108.4
2666.0, 1.8039, 34.6634, 108.5
2667.0, 1.8038, 34.6634, 108.5
2668.0, 1.804, 34.6633, 108.5
2669.0, 1.8038, 34.6633, 108.4
2670.0, 1.8029, 34.6634, 108.4
2671.0, 1.8025, 34.6634, 108.5
2672.0, 1.8013, 34.6634, 108.5
2673.0, 1.801, 34.6635, 108.5
2674.0, 1.801, 34.6635, 108.7
2675.0, 1.801, 34.6634, 108.8
2676.0, 1.801, 34.6634, 108.9
2677.0, 1.8008, 34.6636, 108.9
2678.0, 1.8006, 34.6635, 108.9
2679.0, 1.7998, 34.6635, 108.9
2680.0, 1.7994, 34.6636, 108.9
2681.0, 1.7991, 34.6636, 108.9
2682.0, 1.7989, 34.6635, 108.9
2683.0, 1.7981, 34.6637, 109
2684.0, 1.7977, 34.6636, 109
2685.0, 1.7974, 34.6636, 109.1
2686.0, 1.7973, 34.6637, 109.1
2687.0, 1.7964, 34.6638, 109.2
2688.0, 1.7962, 34.6638, 109.3
2689.0, 1.7961, 34.6639, 109.3
2690.0, 1.7962, 34.664, 109.3
2691.0, 1.7963, 34.6638, 109.4
2692.0, 1.7962, 34.6639, 109.4
2693.0, 1.796, 34.6638, 109.4
2694.0, 1.7953, 34.6638, 109.4
2695.0, 1.7949, 34.6638, 109.5
2696.0, 1.7949, 34.6639, 109.4
2697.0, 1.7947, 34.664, 109.4
2698.0, 1.7938, 34.6641, 109.4
2699.0, 1.7935, 34.6641, 109.4
2700.0, 1.7934, 34.664, 109.3
2701.0, 1.7932, 34.664, 109.3
2702.0, 1.7931, 34.6641, 109.3
2703.0, 1.7931, 34.6641, 109.3
2704.0, 1.7926, 34.6641, 109.3
2705.0, 1.7915, 34.6643, 109.4
2706.0, 1.7914, 34.6643, 109.3
2707.0, 1.7916, 34.6642, 109.4
2708.0, 1.7913, 34.6642, 109.5
2709.0, 1.7905, 34.6642, 109.6
2710.0, 1.7903, 34.6643, 109.6
2711.0, 1.7903, 34.6643, 109.7
2712.0, 1.79, 34.6645, 109.6
2713.0, 1.7901, 34.6644, 109.4
2714.0, 1.7902, 34.6644, 109.2
2715.0, 1.7899, 34.6645, 109
2716.0, 1.7894, 34.6644, 108.9
2717.0, 1.7894, 34.6645, 108.7
2718.0, 1.7895, 34.6643, 108.8
2719.0, 1.7894, 34.6644, 108.9
2720.0, 1.7886, 34.6645, 109.1
2721.0, 1.7883, 34.6646, 109.1
2722.0, 1.7874, 34.6647, 109.3
2723.0, 1.7869, 34.6646, 109.4
2724.0, 1.7869, 34.6646, 109.4
2725.0, 1.7867, 34.6646, 109.5
2726.0, 1.7866, 34.6646, 109.6
2727.0, 1.7855, 34.6647, 109.8
2728.0, 1.7853, 34.6646, 110
2729.0, 1.7853, 34.6646, 110.2
2730.0, 1.7849, 34.6647, 110.3
2731.0, 1.7846, 34.6647, 110.4
2732.0, 1.7831, 34.6649, 110.5
2733.0, 1.782, 34.6647, 110.5
2734.0, 1.7818, 34.6648, 110.5
2735.0, 1.7812, 34.6648, 110.5
2736.0, 1.7803, 34.6649, 110.5
2737.0, 1.7798, 34.6648, 110.6
2738.0, 1.7793, 34.6648, 110.7
2739.0, 1.7792, 34.6649, 110.6
2740.0, 1.7791, 34.6651, 110.4
2741.0, 1.7791, 34.6652, 110.1
2742.0, 1.7784, 34.6651, 109.9
2743.0, 1.7778, 34.6653, 109.7
2744.0, 1.7774, 34.6653, 109.6
2745.0, 1.7771, 34.6651, 109.6
2746.0, 1.7764, 34.6651, 109.7
2747.0, 1.7761, 34.6652, 109.8
2748.0, 1.7758, 34.6653, 110
2749.0, 1.7751, 34.6652, 110.1
2750.0, 1.7745, 34.6653, 110.2
2751.0, 1.7743, 34.6653, 110.2
2752.0, 1.7733, 34.6655, 110.1
2753.0, 1.7731, 34.6656, 109.8
2754.0, 1.7723, 34.6657, 109.5
2755.0, 1.7696, 34.666, 109.3
2756.0, 1.7673, 34.6662, 109.1
2757.0, 1.7662, 34.6661, 108.9
2758.0, 1.7656, 34.6662, 109
2759.0, 1.7653, 34.6663, 109
2760.0, 1.766, 34.6659, 109.1
2761.0, 1.7659, 34.6661, 109.2
2762.0, 1.7645, 34.6662, 109.3
2763.0, 1.7635, 34.6664, 109.4
2764.0, 1.763, 34.6663, 109.5
2765.0, 1.7626, 34.6664, 109.6
2766.0, 1.7614, 34.6662, 109.7
2767.0, 1.7608, 34.6664, 109.8
2768.0, 1.7609, 34.6664, 109.9
2769.0, 1.7609, 34.6663, 110
2770.0, 1.7606, 34.6666, 110.1
2771.0, 1.761, 34.6662, 110.1
2772.0, 1.7617, 34.6662, 110.2
2773.0, 1.7604, 34.6665, 110.1
2774.0, 1.7594, 34.6667, 110.1
2775.0, 1.759, 34.6666, 110.1
2776.0, 1.7586, 34.6666, 110.1
2777.0, 1.758, 34.6667, 110.1
2778.0, 1.7572, 34.6666, 110.1
2779.0, 1.7568, 34.6666, 110.1
2780.0, 1.7568, 34.6666, 110.2
2781.0, 1.7569, 34.6665, 110.2
2782.0, 1.757, 34.6665, 110.3
2783.0, 1.7556, 34.6668, 110.4
2784.0, 1.7547, 34.6669, 110.4
2785.0, 1.7549, 34.6668, 110.4
2786.0, 1.7546, 34.6667, 110.4
2787.0, 1.7549, 34.6668, 110.4
2788.0, 1.7552, 34.6668, 110.5
2789.0, 1.7548, 34.6668, 110.5
2790.0, 1.7543, 34.6667, 110.5
2791.0, 1.7542, 34.6668, 110.5
2792.0, 1.7542, 34.6667, 110.6
2793.0, 1.7552, 34.6666, 110.5
2794.0, 1.7545, 34.6669, 110.5
2795.0, 1.7545, 34.6667, 110.4
2796.0, 1.7549, 34.6669, 110.5
2797.0, 1.7553, 34.6668, 110.4
2798.0, 1.7543, 34.6669, 110.5
2799.0, 1.7536, 34.6669, 110.4
2800.0, 1.7536, 34.667, 110.5
2801.0, 1.7534, 34.6669, 110.5
2802.0, 1.7529, 34.667, 110.6
2803.0, 1.7523, 34.6668, 110.7
2804.0, 1.7515, 34.6669, 110.8
2805.0, 1.7506, 34.667, 110.9
2806.0, 1.7492, 34.6672, 110.9
2807.0, 1.7482, 34.6671, 111
2808.0, 1.7475, 34.667, 110.9
2809.0, 1.7453, 34.6673, 111
2810.0, 1.7433, 34.6674, 111
2811.0, 1.7426, 34.6673, 111.1
2812.0, 1.7427, 34.6673, 111.2
2813.0, 1.7417, 34.6674, 111.4
2814.0, 1.741, 34.6673, 111.5
2815.0, 1.7408, 34.6673, 111.7
2816.0, 1.7405, 34.6674, 111.8
2817.0, 1.7399, 34.6675, 111.8
2818.0, 1.7398, 34.6674, 111.7
2819.0, 1.7392, 34.6676, 111.7
2820.0, 1.7391, 34.6674, 111.7
2821.0, 1.7388, 34.6678, 111.7
2822.0, 1.7387, 34.6676, 111.8
2823.0, 1.7384, 34.6677, 111.7
2824.0, 1.7378, 34.6677, 111.8
2825.0, 1.736, 34.6676, 111.9
2826.0, 1.7344, 34.6675, 112
2827.0, 1.7319, 34.6678, 112.3
2828.0, 1.7286, 34.6679, 112.6
2829.0, 1.7283, 34.6678, 112.9
2830.0, 1.7276, 34.6679, 113.2
2831.0, 1.727, 34.6678, 113.5
2832.0, 1.7252, 34.6681, 113.8
2833.0, 1.7238, 34.6683, 114.2
2834.0, 1.7233, 34.6683, 114.5
2835.0, 1.723, 34.6682, 114.8
2836.0, 1.7229, 34.6681, 115.3
2837.0, 1.7223, 34.6681, 115.6
2838.0, 1.7211, 34.6683, 115.6
2839.0, 1.7209, 34.6683, 115.3
2840.0, 1.7206, 34.6683, 115.1
2841.0, 1.7204, 34.6685, 114.9
2842.0, 1.7203, 34.6683, 114.8
2843.0, 1.7203, 34.6685, 114.8
2844.0, 1.7204, 34.6684, 114.7
2845.0, 1.7203, 34.6685, 114.7
2846.0, 1.7201, 34.6684, 114.8
2847.0, 1.7193, 34.6684, 114.8
2848.0, 1.7186, 34.6685, 114.9
2849.0, 1.7184, 34.6685, 114.9
2850.0, 1.7182, 34.6686, 114.8
2851.0, 1.7181, 34.6687, 114.8
2852.0, 1.7183, 34.6686, 114.8
2853.0, 1.7183, 34.6686, 114.8
2854.0, 1.7183, 34.6686, 114.8
2855.0, 1.7184, 34.6685, 114.8
2856.0, 1.7184, 34.6686, 114.8
2857.0, 1.7185, 34.6686, 114.7
2858.0, 1.7184, 34.6686, 114.7
2859.0, 1.7184, 34.6686, 114.7
2860.0, 1.7182, 34.6686, 114.7
2861.0, 1.7179, 34.6687, 114.7
2862.0, 1.7179, 34.6687, 114.7
2863.0, 1.718, 34.6687, 114.7
2864.0, 1.7181, 34.6687, 114.7
2865.0, 1.7181, 34.6686, 114.7
2866.0, 1.7181, 34.6687, 114.7
2867.0, 1.7182, 34.6686, 114.7
2868.0, 1.7183, 34.6686, 114.7
2869.0, 1.7182, 34.6687, 114.7
2870.0, 1.718, 34.6687, 114.8
2871.0, 1.7179, 34.6688, 114.8
2872.0, 1.7179, 34.6688, 114.8
2873.0, 1.718, 34.6687, 114.9
2874.0, 1.718, 34.6688, 114.8
2875.0, 1.7181, 34.6686, 114.8
2876.0, 1.718, 34.6687, 114.7
2877.0, 1.7181, 34.6687, 114.8
2878.0, 1.7182, 34.6685, 114.8
2879.0, 1.7181, 34.6687, 114.8
2880.0, 1.7179, 34.6688, 114.8
2881.0, 1.7175, 34.6687, 114.7
2882.0, 1.7174, 34.6688, 114.8
2883.0, 1.7169, 34.6687, 114.8
2884.0, 1.7167, 34.6688, 114.8
2885.0, 1.715, 34.6689, 114.8
2886.0, 1.7147, 34.6688, 114.8
2887.0, 1.7145, 34.6688, 114.9
2888.0, 1.7143, 34.6688, 114.9
2889.0, 1.7141, 34.6689, 115
2890.0, 1.7138, 34.6689, 115
2891.0, 1.7135, 34.669, 115
2892.0, 1.7135, 34.669, 115
2893.0, 1.7135, 34.6689, 114.9
2894.0, 1.7135, 34.669, 115
2895.0, 1.7135, 34.6689, 115
2896.0, 1.7134, 34.669, 114.9
2897.0, 1.7133, 34.669, 115
2898.0, 1.7132, 34.6689, 115
2899.0, 1.7133, 34.6689, 115
2900.0, 1.7132, 34.669, 115
2901.0, 1.7132, 34.6691, 115
2902.0, 1.7133, 34.6689, 115
2903.0, 1.7131, 34.6691, 115.1
2904.0, 1.7131, 34.6691, 115
2905.0, 1.7132, 34.669, 115
2906.0, 1.713, 34.669, 115
2907.0, 1.7122, 34.6691, 115
2908.0, 1.7122, 34.669, 115.1
2909.0, 1.7122, 34.6691, 115.1
2910.0, 1.7123, 34.6691, 115.2
2911.0, 1.7122, 34.6693, 115.3
2912.0, 1.7122, 34.6692, 115.2
2913.0, 1.712, 34.6692, 115.2
2914.0, 1.7122, 34.669, 115.2
2915.0, 1.7121, 34.6692, 115.1
2916.0, 1.7121, 34.6692, 115.2
2917.0, 1.7121, 34.6692, 115.1
2918.0, 1.7121, 34.669, 115.1
2919.0, 1.7116, 34.6692, 115.2
2920.0, 1.7114, 34.6691, 115.2
2921.0, 1.711, 34.6693, 115.2
2922.0, 1.7107, 34.669, 115.2
2923.0, 1.7104, 34.669, 115.2
2924.0, 1.7104, 34.6691, 115.1
2925.0, 1.7101, 34.6692, 115
2926.0, 1.7101, 34.6692, 115
2927.0, 1.71, 34.6692, 114.9
2928.0, 1.7101, 34.6692, 115
2929.0, 1.7098, 34.6692, 115
2930.0, 1.7098, 34.6691, 115
2931.0, 1.7098, 34.6692, 115.1
2932.0, 1.7098, 34.6692, 115.1
2933.0, 1.7096, 34.6693, 115.1
2934.0, 1.7095, 34.6692, 115.1
2935.0, 1.7093, 34.6692, 115.1
2936.0, 1.7094, 34.6693, 115.1
2937.0, 1.7094, 34.6694, 115.2
2938.0, 1.7095, 34.6695, 115.2
2939.0, 1.7094, 34.6693, 115.2
2940.0, 1.7092, 34.6693, 115.3
2941.0, 1.7088, 34.6692, 115.3
2942.0, 1.7084, 34.6694, 115.3
2943.0, 1.7084, 34.6694, 115.3
2944.0, 1.7084, 34.6694, 115.3
2945.0, 1.7086, 34.6693, 115.3
2946.0, 1.7083, 34.6693, 115.4
2947.0, 1.7082, 34.6693, 115.5
2948.0, 1.7082, 34.6695, 115.5
2949.0, 1.7084, 34.6693, 115.5
2950.0, 1.7083, 34.6695, 115.5
2951.0, 1.7084, 34.6694, 115.5
2952.0, 1.7084, 34.6695, 115.5
2953.0, 1.7085, 34.6694, 115.4
2954.0, 1.7086, 34.6694, 115.5
2955.0, 1.7084, 34.6694, 115.5
2956.0, 1.7079, 34.6694, 115.5
2957.0, 1.7079, 34.6695, 115.5
2958.0, 1.7079, 34.6696, 115.5
2959.0, 1.7077, 34.6694, 115.4
2960.0, 1.7072, 34.6695, 115.4
2961.0, 1.7069, 34.6695, 115.3
2962.0, 1.7069, 34.6694, 115.3
2963.0, 1.7066, 34.6695, 115.3
2964.0, 1.7059, 34.6695, 115.3
2965.0, 1.7058, 34.6695, 115.2
2966.0, 1.7058, 34.6694, 115.2
2967.0, 1.7058, 34.6696, 115.2
2968.0, 1.7058, 34.6695, 115.3
2969.0, 1.7057, 34.6698, 115.3
2970.0, 1.706, 34.6695, 115.3
2971.0, 1.706, 34.6696, 115.2
2972.0, 1.7058, 34.6697, 115.2
2973.0, 1.7054, 34.6696, 115.3
2974.0, 1.7051, 34.6697, 115.3
2975.0, 1.705, 34.6697, 115.2
2976.0, 1.7053, 34.6694, 114.9
2977.0, 1.7039, 34.6698, 114.6
2978.0, 1.7038, 34.6698, 114.4
2979.0, 1.7036, 34.6698, 114
2980.0, 1.7025, 34.6698, 114
2981.0, 1.7021, 34.6698, 114
2982.0, 1.7018, 34.6698, 114.2
2983.0, 1.7012, 34.6698, 114.4
2984.0, 1.7011, 34.6698, 114.6
2985.0, 1.7013, 34.6699, 114.7
2986.0, 1.7012, 34.6699, 114.9
2987.0, 1.7011, 34.67, 114.9
2988.0, 1.7008, 34.67, 114.9
2989.0, 1.6998, 34.67, 114.9
2990.0, 1.6996, 34.6701, 114.8
2991.0, 1.6994, 34.6701, 114.8
2992.0, 1.6989, 34.67, 114.8
2993.0, 1.6985, 34.6701, 114.8
2994.0, 1.6992, 34.6698, 114.9
2995.0, 1.6988, 34.67, 115
2996.0, 1.6982, 34.6702, 115
2997.0, 1.6981, 34.67, 115.1
2998.0, 1.6981, 34.67, 115.2
2999.0, 1.6983, 34.67, 115.2
3000.0, 1.6975, 34.6701, 115.3
3001.0, 1.698, 34.67, 115.4
3002.0, 1.6968, 34.6701, 115.4
3003.0, 1.696, 34.6701, 115.4
3004.0, 1.6957, 34.67, 115.4
3005.0, 1.6957, 34.67, 115.4
3006.0, 1.6957, 34.6701, 115.3
3007.0, 1.6961, 34.6701, 115.4
3008.0, 1.6957, 34.6702, 115.4
3009.0, 1.6956, 34.6701, 115.4
3010.0, 1.6974, 34.6699, 115.3
