CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1975.0, 2.1825, 34.6318, 149.4, 0.0024
1976.0, 2.1819, 34.6318, 149.3, 0.0024
1977.0, 2.1816, 34.6318, 149.5, 0.0028
1978.0, 2.1817, 34.6317, 149.6, 0.0024
1979.0, 2.1814, 34.6319, 149.7, 0.0024
1980.0, 2.1778, 34.6323, 149.7, 0.002
1981.0, 2.1774, 34.6321, 149.7, 0.0024
1982.0, 2.1768, 34.6324, 149.7, 0.0028
1983.0, 2.1752, 34.6323, 149.7, 0.002
1984.0, 2.1739, 34.6324, 149.7, 0.0024
1985.0, 2.1725, 34.6323, 149.8, 0.0028
1986.0, 2.1708, 34.6327, 150, 0.0024
1987.0, 2.1697, 34.6328, 150.2, 0.0024
1988.0, 2.1687, 34.6328, 150.4, 0.0024
1989.0, 2.1692, 34.6327, 150.6, 0.0024
1990.0, 2.166, 34.6331, 150.7, 0.0024
1991.0, 2.1635, 34.6333, 150.7, 0.002
1992.0, 2.1623, 34.6334, 150.6, 0.0024
1993.0, 2.162, 34.6333, 150.5, 0.0024
1994.0, 2.1606, 34.6336, 150.6, 0.0024
1995.0, 2.1602, 34.6335, 150.6, 0.0024
1996.0, 2.1602, 34.6335, 150.7, 0.002
1997.0, 2.1602, 34.6335, 150.8, 0.0024
1998.0, 2.1601, 34.6336, 151, 0.0024
1999.0, 2.16, 34.6335, 151, 0.0024
2000.0, 2.1599, 34.6335, 151.1, 0.0024
2001.0, 2.1597, 34.6337, 151, 0.0024
2002.0, 2.1595, 34.6337, 151, 0.0024
2003.0, 2.1593, 34.6337, 150.9, 0.002
2004.0, 2.158, 34.6337, 150.9, 0.002
2005.0, 2.157, 34.6339, 150.9, 0.002
2006.0, 2.1552, 34.634, 150.9, 0.002
2007.0, 2.153, 34.6341, 150.9, 0.002
2008.0, 2.1526, 34.6343, 151, 0.002
2009.0, 2.1524, 34.6342, 151.1, 0.0024
2010.0, 2.1524, 34.6343, 151.2, 0.0024
2011.0, 2.1522, 34.6344, 151.2, 0.002
2012.0, 2.1515, 34.6344, 151.3, 0.002
2013.0, 2.1508, 34.6345, 151.2, 0.002
2014.0, 2.1494, 34.6346, 151.1, 0.002
2015.0, 2.1474, 34.6349, 151.1, 0.0024
2016.0, 2.147, 34.6349, 151.1, 0.002
2017.0, 2.1462, 34.635, 151.2, 0.002
2018.0, 2.1464, 34.6349, 151.2, 0.002
2019.0, 2.1465, 34.6348, 151.2, 0.002
2020.0, 2.1469, 34.6348, 151.2, 0.002
2021.0, 2.1449, 34.6351, 151.2, 0.002
2022.0, 2.1434, 34.6354, 151.2, 0.002
2023.0, 2.1422, 34.6354, 151.2, 0.002
2024.0, 2.1416, 34.6355, 151.2, 0.002
2025.0, 2.1413, 34.6355, 151.3, 0.002
2026.0, 2.1413, 34.6356, 151.4, 0.002
2027.0, 2.1411, 34.6356, 151.4, 0.002
2028.0, 2.1409, 34.6356, 151.4, 0.002
2029.0, 2.1408, 34.6356, 151.4, 0.002
2030.0, 2.1408, 34.6355, 151.4, 0.002
2031.0, 2.1399, 34.6356, 151.4, 0.002
2032.0, 2.136, 34.6362, 151.4, 0.0024
2033.0, 2.1338, 34.6364, 151.4, 0.002
2034.0, 2.1332, 34.6364, 151.4, 0.002
2035.0, 2.1329, 34.6365, 151.4, 0.002
2036.0, 2.1326, 34.6365, 151.5, 0.002
2037.0, 2.1323, 34.6366, 151.4, 0.002
2038.0, 2.1321, 34.6367, 151.4, 0.002
2039.0, 2.1317, 34.6367, 151.5, 0.002
2040.0, 2.1315, 34.6367, 151.5, 0.002
2041.0, 2.1302, 34.6368, 151.5, 0.002
2042.0, 2.1287, 34.6369, 151.6, 0.002
2043.0, 2.1274, 34.6371, 151.5, 0.002
2044.0, 2.1267, 34.6372, 151.5, 0.002
2045.0, 2.1261, 34.6373, 151.6, 0.002
2046.0, 2.125, 34.6373, 151.7, 0.002
2047.0, 2.1248, 34.6374, 151.7, 0.002
2048.0, 2.1247, 34.6374, 151.8, 0.002
2049.0, 2.1245, 34.6375, 151.8, 0.002
2050.0, 2.1241, 34.6375, 151.8, 0.002
2051.0, 2.1239, 34.6374, 151.8, 0.0024
2052.0, 2.1235, 34.6375, 151.8, 0.002
2053.0, 2.1231, 34.6377, 151.8, 0.0024
2054.0, 2.123, 34.6377, 151.8, 0.002
2055.0, 2.1231, 34.6377, 151.7, 0.002
2056.0, 2.1227, 34.6377, 151.7, 0.002
2057.0, 2.1214, 34.6379, 151.6, 0.002
2058.0, 2.121, 34.6379, 151.6, 0.002
2059.0, 2.1207, 34.638, 151.6, 0.002
2060.0, 2.1206, 34.6379, 151.7, 0.002
2061.0, 2.1204, 34.6379, 151.8, 0.002
2062.0, 2.1201, 34.638, 151.9, 0.002
2063.0, 2.1199, 34.6381, 151.9, 0.002
2064.0, 2.1196, 34.6382, 151.9, 0.002
2065.0, 2.1191, 34.6382, 151.9, 0.002
2066.0, 2.1176, 34.6384, 151.9, 0.002
2067.0, 2.1164, 34.6385, 151.8, 0.002
2068.0, 2.1152, 34.6386, 151.8, 0.002
2069.0, 2.1145, 34.6384, 151.8, 0.002
2070.0, 2.1143, 34.6386, 151.9, 0.002
2071.0, 2.1136, 34.6386, 152, 0.002
2072.0, 2.1126, 34.6389, 152.1, 0.002
2073.0, 2.1114, 34.6389, 152.2, 0.002
2074.0, 2.1111, 34.6389, 152.1, 0.002
2075.0, 2.1109, 34.639, 152.1, 0.002
2076.0, 2.1106, 34.6388, 152.1, 0.002
2077.0, 2.11, 34.639, 152.1, 0.002
2078.0, 2.1082, 34.6391, 152.2, 0.002
2079.0, 2.1078, 34.6392, 152.3, 0.002
2080.0, 2.106, 34.6392, 152.3, 0.002
2081.0, 2.105, 34.6394, 152.3, 0.0024
2082.0, 2.1042, 34.6395, 152.4, 0.002
2083.0, 2.1029, 34.6398, 152.4, 0.002
2084.0, 2.1016, 34.64, 152.3, 0.002
2085.0, 2.099, 34.6402, 152.3, 0.002
2086.0, 2.0981, 34.6402, 152.3, 0.002
2087.0, 2.0975, 34.6402, 152.3, 0.002
2088.0, 2.0971, 34.6403, 152.3, 0.002
2089.0, 2.0965, 34.6403, 152.5, 0.002
2090.0, 2.0942, 34.6407, 152.6, 0.002
2091.0, 2.0931, 34.6408, 152.6, 0.002
2092.0, 2.0923, 34.6408, 152.7, 0.002
2093.0, 2.091, 34.641, 152.6, 0.002
2094.0, 2.09, 34.641, 152.7, 0.002
2095.0, 2.0866, 34.6415, 152.7, 0.002
2096.0, 2.0841, 34.6418, 152.7, 0.002
2097.0, 2.0821, 34.6419, 152.7, 0.002
2098.0, 2.0813, 34.6421, 152.7, 0.002
2099.0, 2.0809, 34.6421, 152.8, 0.002
2100.0, 2.0802, 34.6422, 152.8, 0.002
2101.0, 2.0799, 34.6422, 152.9, 0.002
2102.0, 2.0799, 34.6422, 152.9, 0.002
2103.0, 2.0799, 34.6421, 152.9, 0.002
2104.0, 2.0795, 34.6423, 152.9, 0.002
2105.0, 2.0772, 34.6425, 152.8, 0.002
2106.0, 2.0736, 34.643, 152.8, 0.002
2107.0, 2.0733, 34.643, 152.8, 0.002
2108.0, 2.0728, 34.643, 152.9, 0.002
2109.0, 2.0726, 34.6432, 152.9, 0.002
2110.0, 2.0721, 34.643, 153, 0.002
2111.0, 2.072, 34.643, 153.1, 0.002
2112.0, 2.0721, 34.6429, 153.2, 0.002
2113.0, 2.0722, 34.6431, 153.2, 0.002
2114.0, 2.0723, 34.6431, 153.2, 0.002
2115.0, 2.0723, 34.6431, 153.2, 0.002
2116.0, 2.0722, 34.6431, 153.2, 0.002
2117.0, 2.0719, 34.6432, 153.2, 0.002
2118.0, 2.0717, 34.6431, 153.2, 0.002
2119.0, 2.0709, 34.6432, 153.2, 0.002
2120.0, 2.0707, 34.6433, 153.2, 0.002
2121.0, 2.07, 34.6432, 153.3, 0.002
2122.0, 2.0685, 34.6433, 153.3, 0.002
2123.0, 2.0677, 34.6434, 153.3, 0.002
2124.0, 2.0674, 34.6435, 153.3, 0.002
2125.0, 2.0672, 34.6434, 153.4, 0.002
2126.0, 2.0667, 34.6436, 153.4, 0.002
2127.0, 2.0663, 34.6436, 153.5, 0.002
2128.0, 2.0658, 34.6436, 153.5, 0.002
2129.0, 2.0654, 34.6437, 153.5, 0.002
2130.0, 2.065, 34.6437, 153.5, 0.002
2131.0, 2.065, 34.6437, 153.4, 0.002
2132.0, 2.065, 34.6437, 153.4, 0.002
2133.0, 2.0639, 34.6439, 153.5, 0.002
2134.0, 2.0629, 34.6441, 153.5, 0.002
2135.0, 2.0616, 34.6441, 153.5, 0.002
2136.0, 2.0585, 34.6445, 153.5, 0.002
2137.0, 2.0569, 34.6446, 153.6, 0.002
2138.0, 2.056, 34.6447, 153.6, 0.002
2139.0, 2.0547, 34.6448, 153.7, 0.002
2140.0, 2.0533, 34.6449, 153.7, 0.002
2141.0, 2.0524, 34.645, 153.8, 0.002
2142.0, 2.0513, 34.6452, 153.8, 0.002
2143.0, 2.0507, 34.6452, 153.8, 0.002
2144.0, 2.0496, 34.6454, 153.8, 0.002
2145.0, 2.0492, 34.6454, 153.7, 0.002
2146.0, 2.0481, 34.6456, 153.7, 0.002
2147.0, 2.0476, 34.6457, 153.8, 0.002
2148.0, 2.0465, 34.6457, 153.8, 0.0024
2149.0, 2.045, 34.6459, 153.8, 0.0024
2150.0, 2.0443, 34.646, 153.9, 0.002
2151.0, 2.0432, 34.6461, 153.9, 0.002
2152.0, 2.0416, 34.6463, 154, 0.002
2153.0, 2.041, 34.6464, 154, 0.002
2154.0, 2.0404, 34.6464, 154, 0.002
2155.0, 2.0393, 34.6465, 154, 0.002
2156.0, 2.0382, 34.6466, 154, 0.002
2157.0, 2.0367, 34.6467, 154, 0.002
2158.0, 2.0353, 34.647, 154, 0.002
2159.0, 2.0345, 34.647, 154.1, 0.002
2160.0, 2.0329, 34.6473, 154.1, 0.002
2161.0, 2.0322, 34.6472, 154.2, 0.002
2162.0, 2.0313, 34.6474, 154.2, 0.002
2163.0, 2.0305, 34.6475, 154.2, 0.002
2164.0, 2.0296, 34.6476, 154.3, 0.002
2165.0, 2.029, 34.6476, 154.3, 0.002
2166.0, 2.0286, 34.6477, 154.3, 0.002
2167.0, 2.0272, 34.6479, 154.3, 0.002
2168.0, 2.0263, 34.6481, 154.4, 0.002
2169.0, 2.0254, 34.6481, 154.4, 0.002
2170.0, 2.0252, 34.6481, 154.3, 0.002
2171.0, 2.0249, 34.6482, 154.4, 0.002
2172.0, 2.0244, 34.6481, 154.5, 0.002
2173.0, 2.0233, 34.6484, 154.4, 0.002
2174.0, 2.0231, 34.6484, 154.4, 0.002
2175.0, 2.0222, 34.6486, 154.4, 0.002
2176.0, 2.0207, 34.6487, 154.4, 0.002
2177.0, 2.0199, 34.6488, 154.5, 0.002
2178.0, 2.0195, 34.6488, 154.5, 0.002
2179.0, 2.0191, 34.6488, 154.5, 0.002
2180.0, 2.0184, 34.649, 154.5, 0.002
2181.0, 2.0161, 34.6491, 154.6, 0.002
2182.0, 2.0142, 34.6494, 154.6, 0.002
2183.0, 2.0139, 34.6495, 154.6, 0.002
2184.0, 2.0135, 34.6495, 154.6, 0.002
2185.0, 2.0129, 34.6496, 154.6, 0.002
2186.0, 2.0123, 34.6496, 154.6, 0.002
2187.0, 2.0118, 34.6498, 154.7, 0.002
2188.0, 2.0111, 34.6499, 154.6, 0.002
2189.0, 2.0098, 34.6499, 154.7, 0.002
2190.0, 2.0086, 34.6502, 154.6, 0.002
2191.0, 2.0077, 34.6503, 154.6, 0.002
2192.0, 2.0075, 34.6502, 154.6, 0.002
2193.0, 2.0066, 34.6503, 154.7, 0.002
2194.0, 2.0048, 34.6506, 154.7, 0.002
2195.0, 2.0045, 34.6506, 154.8, 0.002
2196.0, 2.0045, 34.6507, 154.9, 0.002
2197.0, 2.0045, 34.6505, 154.9, 0.002
2198.0, 2.0039, 34.6506, 155, 0.002
2199.0, 2.0035, 34.6507, 155, 0.002
2200.0, 2.0034, 34.6507, 155, 0.002
2201.0, 2.0033, 34.6507, 155, 0.002
2202.0, 2.0033, 34.6507, 154.9, 0.002
2203.0, 2.0033, 34.6507, 154.8, 0.002
2204.0, 2.0027, 34.6509, 154.8, 0.002
2205.0, 2.0018, 34.651, 154.8, 0.002
2206.0, 2.0005, 34.651, 154.9, 0.002
2207.0, 1.9995, 34.6513, 154.9, 0.002
2208.0, 1.9994, 34.6513, 154.9, 0.002
2209.0, 1.9988, 34.6513, 154.9, 0.002
2210.0, 1.9973, 34.6515, 154.9, 0.002
2211.0, 1.9968, 34.6517, 155, 0.002
2212.0, 1.9968, 34.6515, 155, 0.002
2213.0, 1.9967, 34.6516, 155.1, 0.002
2214.0, 1.9968, 34.6516, 155.1, 0.002
2215.0, 1.9966, 34.6516, 155.1, 0.002
2216.0, 1.9963, 34.6516, 155, 0.002
2217.0, 1.9962, 34.6516, 155, 0.002
2218.0, 1.9957, 34.6517, 155, 0.002
2219.0, 1.9949, 34.6517, 154.9, 0.002
2220.0, 1.9946, 34.6519, 154.9, 0.002
2221.0, 1.9943, 34.6519, 154.9, 0.0024
2222.0, 1.9937, 34.652, 154.9, 0.0024
2223.0, 1.9936, 34.6521, 155, 0.002
2224.0, 1.9933, 34.652, 155.1, 0.002
2225.0, 1.9921, 34.6522, 155.1, 0.002
2226.0, 1.992, 34.6522, 155.3, 0.002
2227.0, 1.9916, 34.6523, 155.2, 0.002
2228.0, 1.9907, 34.6524, 155.2, 0.002
2229.0, 1.9901, 34.6524, 155.3, 0.002
2230.0, 1.9899, 34.6525, 155.3, 0.002
2231.0, 1.99, 34.6525, 155.3, 0.002
2232.0, 1.9902, 34.6525, 155.3, 0.002
2233.0, 1.9901, 34.6525, 155.2, 0.002
2234.0, 1.9902, 34.6525, 155.3, 0.002
2235.0, 1.9902, 34.6525, 155.2, 0.002
2236.0, 1.9899, 34.6525, 155.2, 0.002
2237.0, 1.9895, 34.6527, 155.2, 0.002
2238.0, 1.9893, 34.6525, 155.2, 0.002
2239.0, 1.9891, 34.6527, 155.2, 0.002
2240.0, 1.9881, 34.6528, 155.3, 0.002
2241.0, 1.9861, 34.6529, 155.3, 0.002
2242.0, 1.9852, 34.653, 155.3, 0.002
2243.0, 1.9848, 34.653, 155.3, 0.002
2244.0, 1.984, 34.6532, 155.4, 0.002
2245.0, 1.9834, 34.6532, 155.4, 0.002
2246.0, 1.9824, 34.6534, 155.4, 0.002
2247.0, 1.9813, 34.6535, 155.3, 0.002
2248.0, 1.9804, 34.6536, 155.3, 0.002
2249.0, 1.9791, 34.6538, 155.2, 0.002
2250.0, 1.9786, 34.6539, 155.3, 0.002
2251.0, 1.9786, 34.654, 155.2, 0.002
2252.0, 1.9786, 34.654, 155.3, 0.002
2253.0, 1.9785, 34.654, 155.5, 0.002
2254.0, 1.9786, 34.6538, 155.4, 0.002
2255.0, 1.9782, 34.654, 155.5, 0.002
2256.0, 1.9777, 34.6541, 155.5, 0.002
2257.0, 1.9776, 34.654, 155.5, 0.002
2258.0, 1.9779, 34.6541, 155.5, 0.002
2259.0, 1.9773, 34.654, 155.5, 0.002
2260.0, 1.9771, 34.6541, 155.5, 0.002
2261.0, 1.9771, 34.6541, 155.5, 0.002
2262.0, 1.9771, 34.6541, 155.5, 0.002
2263.0, 1.9769, 34.6542, 155.6, 0.002
2264.0, 1.977, 34.6541, 155.6, 0.002
2265.0, 1.9769, 34.6542, 155.5, 0.002
2266.0, 1.9766, 34.6544, 155.5, 0.002
2267.0, 1.9766, 34.6544, 155.5, 0.002
2268.0, 1.9759, 34.6543, 155.3, 0.002
2269.0, 1.9744, 34.6544, 155.3, 0.002
2270.0, 1.9727, 34.6547, 155.3, 0.002
2271.0, 1.972, 34.6547, 155.4, 0.002
2272.0, 1.9707, 34.6548, 155.5, 0.002
2273.0, 1.9683, 34.6552, 155.5, 0.002
2274.0, 1.9666, 34.6552, 155.7, 0.002
2275.0, 1.9648, 34.6556, 155.7, 0.0016
2276.0, 1.9632, 34.6556, 155.7, 0.002
2277.0, 1.9628, 34.6558, 155.7, 0.0012
2278.0, 1.9629, 34.6558, 155.7, 0.002
2279.0, 1.9631, 34.6558, 155.7, 0.0024
2280.0, 1.9632, 34.6558, 155.8, 0.002
2281.0, 1.9633, 34.6557, 155.8, 0.002
2282.0, 1.9631, 34.6558, 155.9, 0.002
2283.0, 1.9632, 34.6558, 155.9, 0.0012
2284.0, 1.9633, 34.6558, 155.9, 0.002
2285.0, 1.9634, 34.6557, 155.8, 0.0016
2286.0, 1.9633, 34.6558, 155.7, 0.0016
2287.0, 1.9635, 34.6558, 155.6, 0.0016
2288.0, 1.9635, 34.6558, 155.6, 0.0016
2289.0, 1.9636, 34.6558, 155.6, 0.002
2290.0, 1.9637, 34.6558, 155.7, 0.0016
2291.0, 1.9637, 34.6557, 155.7, 0.002
2292.0, 1.9634, 34.6559, 155.8, 0.002
2293.0, 1.9632, 34.6557, 155.8, 0.002
2294.0, 1.9624, 34.6559, 155.9, 0.002
2295.0, 1.962, 34.656, 155.9, 0.002
2296.0, 1.9618, 34.6559, 156, 0.0016
2297.0, 1.9609, 34.6563, 156, 0.0016
2298.0, 1.961, 34.6561, 155.9, 0.0016
2299.0, 1.9608, 34.6562, 155.9, 0.002
2300.0, 1.9606, 34.6561, 155.8, 0.0016
2301.0, 1.9604, 34.6564, 155.7, 0.0016
2302.0, 1.9604, 34.6563, 155.7, 0.0012
2303.0, 1.96, 34.6563, 155.8, 0.0016
2304.0, 1.9597, 34.6563, 155.8, 0.0012
2305.0, 1.9587, 34.6563, 155.9, 0.0012
2306.0, 1.9578, 34.6566, 156, 0.0016
2307.0, 1.9578, 34.6565, 156.1, 0.0016
2308.0, 1.9577, 34.6566, 156.1, 0.0012
2309.0, 1.9576, 34.6566, 156.1, 0.0012
2310.0, 1.9573, 34.6566, 156.1, 0.0016
2311.0, 1.9574, 34.6565, 156.1, 0.0012
2312.0, 1.9575, 34.6566, 156.1, 0.0012
2313.0, 1.9576, 34.6566, 156.1, 0.002
2314.0, 1.9576, 34.6566, 156.1, 0.0016
2315.0, 1.9578, 34.6565, 156.1, 0.0012
2316.0, 1.9577, 34.6565, 156, 0.0012
2317.0, 1.9577, 34.6565, 155.9, 0.0012
2318.0, 1.9575, 34.6567, 155.8, 0.0012
2319.0, 1.9575, 34.6567, 155.9, 0.0012
2320.0, 1.9573, 34.6566, 155.9, 0.0012
2321.0, 1.9537, 34.6572, 155.9, 0.0012
2322.0, 1.9529, 34.6572, 155.9, 0.0016
2323.0, 1.9525, 34.6571, 155.9, 0.0012
2324.0, 1.9518, 34.6572, 156, 0.0016
2325.0, 1.9511, 34.6573, 156, 0.0016
2326.0, 1.9503, 34.6576, 156.1, 0.0012
2327.0, 1.9501, 34.6575, 156.1, 0.0012
2328.0, 1.9498, 34.6575, 156.1, 0.0012
2329.0, 1.9488, 34.6577, 156.2, 0.0012
2330.0, 1.9483, 34.6578, 156.1, 0.0012
2331.0, 1.9483, 34.6578, 156.2, 0.0012
2332.0, 1.9483, 34.6577, 156.1, 0.0012
2333.0, 1.9483, 34.6578, 156.1, 0.0012
2334.0, 1.9479, 34.6578, 156.2, 0.0012
2335.0, 1.9472, 34.6581, 156.2, 0.0012
2336.0, 1.9469, 34.658, 156.2, 0.0012
2337.0, 1.9467, 34.658, 156.3, 0.0012
2338.0, 1.9439, 34.6582, 156.3, 0.0012
2339.0, 1.9427, 34.6583, 156.4, 0.0012
2340.0, 1.9423, 34.6585, 156.4, 0.0016
2341.0, 1.9422, 34.6586, 156.4, 0.0012
2342.0, 1.9422, 34.6585, 156.3, 0.0012
2343.0, 1.9417, 34.6588, 156.2, 0.0012
2344.0, 1.9417, 34.6586, 156.2, 0.0012
2345.0, 1.9417, 34.6586, 156.1, 0.0012
2346.0, 1.9418, 34.6586, 156.1, 0.0012
2347.0, 1.9418, 34.6586, 156.2, 0.0012
2348.0, 1.9418, 34.6585, 156.3, 0.0012
2349.0, 1.9418, 34.6586, 156.3, 0.0012
2350.0, 1.9414, 34.6587, 156.3, 0.0012
2351.0, 1.9414, 34.6588, 156.4, 0.0012
2352.0, 1.9415, 34.6588, 156.4, 0.0012
2353.0, 1.9414, 34.6586, 156.3, 0.0012
2354.0, 1.9412, 34.6588, 156.3, 0.0012
2355.0, 1.941, 34.6589, 156.3, 0.0012
2356.0, 1.9405, 34.6589, 156.3, 0.0012
2357.0, 1.9404, 34.6588, 156.3, 0.0012
2358.0, 1.94, 34.6588, 156.3, 0.0012
2359.0, 1.9397, 34.659, 156.3, 0.0012
2360.0, 1.9398, 34.6589, 156.3, 0.0012
2361.0, 1.9399, 34.6589, 156.3, 0.0012
2362.0, 1.9398, 34.659, 156.4, 0.0012
2363.0, 1.9397, 34.6591, 156.4, 0.0012
2364.0, 1.9398, 34.6591, 156.4, 0.0012
2365.0, 1.9394, 34.659, 156.5, 0.0012
2366.0, 1.9381, 34.6593, 156.5, 0.0012
2367.0, 1.9378, 34.6595, 156.5, 0.0012
2368.0, 1.9374, 34.6593, 156.5, 0.0012
2369.0, 1.937, 34.6593, 156.5, 0.0012
2370.0, 1.9364, 34.6595, 156.4, 0.0012
2371.0, 1.9362, 34.6594, 156.5, 0.0012
2372.0, 1.936, 34.6594, 156.5, 0.0012
2373.0, 1.9355, 34.6596, 156.5, 0.0012
2374.0, 1.9353, 34.6595, 156.5, 0.0012
2375.0, 1.9354, 34.6596, 156.5, 0.0012
2376.0, 1.9354, 34.6596, 156.5, 0.0012
2377.0, 1.9355, 34.6597, 156.5, 0.0012
2378.0, 1.9354, 34.6597, 156.6, 0.0012
2379.0, 1.935, 34.6598, 156.6, 0.0012
2380.0, 1.9344, 34.66, 156.5, 0.0012
2381.0, 1.934, 34.6598, 156.5, 0.0012
2382.0, 1.9338, 34.6599, 156.6, 0.0012
2383.0, 1.9337, 34.6601, 156.6, 0.0012
2384.0, 1.9338, 34.6598, 156.6, 0.0012
2385.0, 1.9338, 34.6599, 156.6, 0.0012
2386.0, 1.9334, 34.6599, 156.6, 0.0012
2387.0, 1.9324, 34.6601, 156.5, 0.0012
2388.0, 1.9324, 34.66, 156.4, 0.0012
2389.0, 1.9322, 34.6601, 156.4, 0.0012
2390.0, 1.9319, 34.6603, 156.4, 0.0012
2391.0, 1.9318, 34.6603, 156.4, 0.0012
2392.0, 1.9317, 34.6602, 156.5, 0.0012
2393.0, 1.9318, 34.6601, 156.5, 0.0012
2394.0, 1.9316, 34.6603, 156.6, 0.0012
2395.0, 1.9311, 34.6602, 156.6, 0.0012
2396.0, 1.9311, 34.6604, 156.5, 0.0012
2397.0, 1.9312, 34.6604, 156.5, 0.0012
2398.0, 1.9313, 34.6603, 156.4, 0.0012
2399.0, 1.9313, 34.6603, 156.5, 0.0012
2400.0, 1.9299, 34.6606, 156.6, 0.0012
2401.0, 1.929, 34.6607, 156.7, 0.0012
2402.0, 1.9287, 34.6607, 156.7, 0.0012
2403.0, 1.9286, 34.6608, 156.7, 0.0012
2404.0, 1.9285, 34.6608, 156.7, 0.0012
2405.0, 1.9285, 34.6607, 156.7, 0.0012
2406.0, 1.9284, 34.6608, 156.7, 0.0012
2407.0, 1.9285, 34.6608, 156.8, 0.0012
2408.0, 1.9282, 34.6608, 156.7, 0.0012
2409.0, 1.9279, 34.6608, 156.7, 0.0012
2410.0, 1.9277, 34.661, 156.7, 0.0012
2411.0, 1.9274, 34.6609, 156.7, 0.0012
2412.0, 1.9273, 34.6609, 156.6, 0.0012
2413.0, 1.9273, 34.661, 156.6, 0.0012
2414.0, 1.927, 34.6611, 156.6, 0.0012
2415.0, 1.9266, 34.661, 156.6, 0.0012
2416.0, 1.9259, 34.6611, 156.7, 0.0012
2417.0, 1.9256, 34.6612, 156.8, 0.0012
2418.0, 1.9255, 34.6612, 156.8, 0.0012
2419.0, 1.9253, 34.6612, 156.9, 0.0012
2420.0, 1.925, 34.6614, 156.9, 0.0012
2421.0, 1.9247, 34.6614, 156.9, 0.0012
2422.0, 1.9245, 34.6613, 156.9, 0.0012
2423.0, 1.9242, 34.6615, 156.9, 0.0012
2424.0, 1.9236, 34.6615, 156.9, 0.0012
2425.0, 1.9236, 34.6615, 156.8, 0.0012
2426.0, 1.9234, 34.6616, 156.8, 0.0012
2427.0, 1.9233, 34.6615, 156.8, 0.0012
2428.0, 1.9226, 34.6617, 156.8, 0.0012
2429.0, 1.9225, 34.6616, 156.8, 0.0012
2430.0, 1.9224, 34.6616, 156.7, 0.0012
2431.0, 1.9217, 34.6618, 156.8, 0.0012
2432.0, 1.9214, 34.6617, 156.8, 0.0012
2433.0, 1.9213, 34.6618, 156.8, 0.0012
2434.0, 1.9212, 34.6618, 156.9, 0.0012
2435.0, 1.9212, 34.6618, 156.9, 0.0012
2436.0, 1.9213, 34.6618, 157, 0.0012
2437.0, 1.9214, 34.6618, 156.9, 0.0012
2438.0, 1.9215, 34.662, 156.9, 0.0012
2439.0, 1.9216, 34.6618, 156.8, 0.0012
2440.0, 1.9217, 34.6619, 156.8, 0.0012
2441.0, 1.9218, 34.6619, 156.7, 0.0012
2442.0, 1.9219, 34.6618, 156.6, 0.0012
2443.0, 1.9216, 34.6619, 156.6, 0.0012
2444.0, 1.9198, 34.6621, 156.8, 0.0012
2445.0, 1.9198, 34.662, 156.8, 0.0012
2446.0, 1.9198, 34.6622, 156.8, 0.0012
2447.0, 1.9196, 34.6621, 156.8, 0.0012
2448.0, 1.9195, 34.6621, 156.8, 0.0012
2449.0, 1.9191, 34.6622, 156.8, 0.0012
2450.0, 1.9184, 34.6623, 156.9, 0.0012
2451.0, 1.9178, 34.6623, 156.9, 0.0012
2452.0, 1.9168, 34.6625, 156.9, 0.0012
2453.0, 1.9167, 34.6625, 157, 0.0012
2454.0, 1.9165, 34.6626, 157, 0.0012
2455.0, 1.9164, 34.6626, 157, 0.0012
2456.0, 1.9164, 34.6625, 157, 0.0012
2457.0, 1.9163, 34.6626, 156.9, 0.0012
2458.0, 1.9162, 34.6626, 157, 0.0012
2459.0, 1.9162, 34.6626, 157, 0.0012
2460.0, 1.9162, 34.6626, 157.1, 0.0012
2461.0, 1.916, 34.6626, 157.1, 0.0012
2462.0, 1.9159, 34.6627, 157.2, 0.0012
2463.0, 1.9159, 34.6628, 157.1, 0.0012
2464.0, 1.9158, 34.6627, 157.1, 0.0012
2465.0, 1.9157, 34.6627, 157.1, 0.0012
2466.0, 1.9155, 34.6627, 157.1, 0.0012
2467.0, 1.9154, 34.6629, 157, 0.0012
2468.0, 1.9151, 34.6629, 157, 0.0012
2469.0, 1.915, 34.6628, 157, 0.0012
2470.0, 1.915, 34.6629, 156.9, 0.0012
