CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1896, 2.46998381614685, 34.7054977416992, 157.432479858398, 8.11873245239258, 93.8815765380859, 0.000485318014398217
1898, 2.46896243095398, 34.7055778503418, 157.425552368164, 8.89479446411133, 93.8987884521484, 0.000485318014398217
1900, 2.4662401676178, 34.7057838439941, 157.487915039062, 9.61529636383057, 93.8945388793945, 0.000485318014398217
1902, 2.46513509750366, 34.7058601379395, 157.502197265625, 9.9616756439209, 93.8912582397461, 0.000485318014398217
1904, 2.46129441261292, 34.706241607666, 157.475677490234, 8.47165203094482, 93.888053894043, 0.000485318014398217
1906, 2.45352840423584, 34.7069473266602, 157.49787902832, 8.58707237243652, 93.888557434082, 0.000485318014398217
1908, 2.45018196105957, 34.7073020935059, 157.529541015625, 8.64971160888672, 93.8824691772461, 0.000485318014398217
1910, 2.446772813797, 34.7074165344238, 157.626495361328, 9.56748676300049, 93.889274597168, 0.000485318014398217
1912, 2.44301462173462, 34.7075958251953, 157.706161499023, 9.66914844512939, 93.8908004760742, 0.000485318014398217
1914, 2.44005107879639, 34.7078590393066, 157.721603393555, 9.62382030487061, 93.890007019043, 0.000485318014398217
1916, 2.43849015235901, 34.7080307006836, 157.763336181641, 8.92029285430908, 93.8797073364258, 0.000485318014398217
1918, 2.4366352558136, 34.7081604003906, 157.795059204102, 9.83414745330811, 93.8910446166992, 0.000485318014398217
1920, 2.43439412117004, 34.7084808349609, 157.766754150391, 9.25885105133057, 93.8903350830078, 0.000485318014398217
1922, 2.43374180793762, 34.7082633972168, 157.865493774414, 8.33280181884766, 93.8844375610352, 0.000485318014398217
1924, 2.43220233917236, 34.7083778381348, 157.900024414062, 8.8559103012085, 93.8905029296875, 0.000485318014398217
1926, 2.43054485321045, 34.7085838317871, 157.929748535156, 10.5141468048096, 93.8933715820312, 0.000485318014398217
1928, 2.42942500114441, 34.7086181640625, 157.941955566406, 10.8633117675781, 93.8896636962891, 0.000485318014398217
1930, 2.42837500572205, 34.7086906433105, 157.947692871094, 9.66641902923584, 93.8901672363281, 0.000485318014398217
1932, 2.42806696891785, 34.7086219787598, 157.960372924805, 9.58495616912842, 93.8890914916992, 0.000485318014398217
1934, 2.42713451385498, 34.7086639404297, 158.000305175781, 9.14067554473877, 93.8873443603516, 0.000485318014398217
1936, 2.4256010055542, 34.7088851928711, 158.022766113281, 9.92579078674316, 93.8914413452148, 0.000485318014398217
1938, 2.42518997192383, 34.7088203430176, 158.050628662109, 9.45994091033936, 93.8895416259766, 0.000485318014398217
1940, 2.42538714408875, 34.7088317871094, 158.101196289062, 9.71831607818604, 93.8873596191406, 0.000485318014398217
1942, 2.42511439323425, 34.7088890075684, 158.127075195312, 9.74736976623535, 93.8821182250977, 0.000485318014398217
1944, 2.42510890960693, 34.7088470458984, 158.134017944336, 9.80982875823975, 93.8799057006836, 0.000485318014398217
1946, 2.42306113243103, 34.7091293334961, 158.12370300293, 9.53786945343018, 93.8835067749023, 0.000485318014398217
1948, 2.41577649116516, 34.7096214294434, 158.151275634766, 8.85765075683594, 93.8852386474609, 0.000485318014398217
1950, 2.41303277015686, 34.7096710205078, 158.108459472656, 9.07107734680176, 93.8870620727539, 0.000485318014398217
1952, 2.4123272895813, 34.7097206115723, 158.196426391602, 8.68540859222412, 93.8787307739258, 0.000485318014398217
1954, 2.41019201278687, 34.7098808288574, 158.290252685547, 8.63930034637451, 93.8137130737305, 0.000485318014398217
1956, 2.4084734916687, 34.7100677490234, 158.364715576172, 8.84673881530762, 93.8896331787109, 0.000485318014398217
1958, 2.40610456466675, 34.7102165222168, 158.434204101562, 8.96717739105225, 93.8944549560547, 0.000485318014398217
1960, 2.40345501899719, 34.7104263305664, 158.477844238281, 8.26781177520752, 93.8937072753906, 0.000485318014398217
1962, 2.40080142021179, 34.7103881835938, 158.497283935547, 8.86695671081543, 93.8829956054688, 0.000485318014398217
1964, 2.39900970458984, 34.7104606628418, 158.471176147461, 9.84611988067627, 93.884147644043, 0.000485318014398217
1966, 2.39792633056641, 34.710620880127, 158.517318725586, 10.1275129318237, 93.8950042724609, 0.000485318014398217
1968, 2.3931725025177, 34.7108688354492, 158.70344543457, 9.77232551574707, 93.890739440918, 0.000485318014398217
1970, 2.39068031311035, 34.7109031677246, 158.77278137207, 9.34385585784912, 93.9003524780273, 0.000485318014398217
1972, 2.39065599441528, 34.7108497619629, 158.812362670898, 8.96578598022461, 93.8987579345703, 0.000485318014398217
1974, 2.39063811302185, 34.7107543945312, 158.965637207031, 9.29959011077881, 93.8974990844727, 0.000485318014398217
1976, 2.38821983337402, 34.7109184265137, 159.160446166992, 9.47589874267578, 93.8984146118164, 0.000485318014398217
1978, 2.38401103019714, 34.7111282348633, 159.323165893555, 9.35039138793945, 93.8909683227539, 0.000485318014398217
1980, 2.38052678108215, 34.7113914489746, 159.412628173828, 9.68267059326172, 93.8984603881836, 0.000485318014398217
1982, 2.38057780265808, 34.7113342285156, 159.526062011719, 9.29428577423096, 93.8946762084961, 0.000485318014398217
1984, 2.37969946861267, 34.7113456726074, 159.531784057617, 9.75252819061279, 93.9006118774414, 0.000485318014398217
1986, 2.37915062904358, 34.7114486694336, 159.602767944336, 9.110520362854, 93.9025955200195, 0.000485318014398217
1988, 2.37873983383179, 34.711540222168, 159.72917175293, 9.01325798034668, 93.8929901123047, 0.000485318014398217
1990, 2.37797856330872, 34.71142578125, 159.672714233398, 8.50527763366699, 93.8986053466797, 0.000485318014398217
1992, 2.37657856941223, 34.7115020751953, 159.674224853516, 8.99504375457764, 93.9008255004883, 0.000485318014398217
1994, 2.37306380271912, 34.7117919921875, 159.846145629883, 9.59858989715576, 93.9007720947266, 0.000485318014398217
1996, 2.36857414245605, 34.7122573852539, 159.887237548828, 9.49393844604492, 93.898078918457, 0.000485318014398217
1998, 2.36722183227539, 34.7123641967773, 159.87678527832, 8.99832916259766, 93.8965225219727, 0.000485318014398217
2000, 2.36677956581116, 34.7121887207031, 159.922836303711, 9.41297912597656, 93.8962326049805, 0.000485318014398217
