CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
466, 10.3120040893555, 34.8080062866211, 247.343063354492, 8.90199184417725, 93.7556228637695, 0.000485318014398217
468, 10.3010196685791, 34.8061714172363, 247.470352172852, 7.55787229537964, 93.7578659057617, 0.000485318014398217
470, 10.2799491882324, 34.8027458190918, 247.598937988281, 7.58589839935303, 93.7537994384766, 0.000485318014398217
472, 10.2667436599731, 34.800594329834, 247.524658203125, 7.20864105224609, 93.7556533813477, 0.000485318014398217
474, 10.2342443466187, 34.7956466674805, 247.353088378906, 8.36848735809326, 93.758918762207, 0.000485318014398217
476, 10.2230453491211, 34.7936096191406, 247.192749023438, 8.6652889251709, 93.7577285766602, 0.000485318014398217
478, 10.2091445922852, 34.7913551330566, 247.313079833984, 6.65268278121948, 93.7604064941406, 0.000485318014398217
480, 10.1926517486572, 34.7884788513184, 247.56852722168, 7.08545684814453, 93.7541961669922, 0.000485318014398217
482, 10.1878528594971, 34.7874794006348, 247.678482055664, 7.95824146270752, 93.7572326660156, 0.000485318014398217
484, 10.167085647583, 34.7842445373535, 247.872024536133, 6.97297668457031, 93.7628326416016, 0.000485318014398217
486, 10.1333646774292, 34.779972076416, 247.953628540039, 6.86992120742798, 93.7359466552734, 0.000485318014398217
488, 10.1057910919189, 34.7760848999023, 247.808151245117, 8.27618217468262, 93.7683944702148, 0.000485318014398217
490, 10.0754051208496, 34.7713279724121, 247.937118530273, 6.91607522964478, 93.7575073242188, 0.000485318014398217
492, 10.031005859375, 34.7654228210449, 248.14924621582, 8.31373119354248, 93.7649612426758, 0.000485318014398217
494, 9.99279022216797, 34.7599143981934, 247.821380615234, 8.61927127838135, 93.7624588012695, 0.000485318014398217
496, 9.98453998565674, 34.7580146789551, 247.813858032227, 7.60478830337524, 93.7613983154297, 0.000485318014398217
498, 9.97615909576416, 34.756649017334, 247.614318847656, 7.61577320098877, 93.7662124633789, 0.000485318014398217
500, 9.9350700378418, 34.750862121582, 247.883575439453, 6.72304964065552, 93.7682571411133, 0.000485318014398217
502, 9.89798831939697, 34.7455635070801, 248.228317260742, 5.77798128128052, 93.769172668457, 0.000485318014398217
504, 9.87303066253662, 34.742317199707, 247.99592590332, 6.65477848052979, 93.7646102905273, 0.000485318014398217
506, 9.84054756164551, 34.7375144958496, 247.922454833984, 7.08778667449951, 93.7625579833984, 0.000485318014398217
508, 9.8288631439209, 34.7354545593262, 247.662445068359, 7.74107933044434, 93.7624359130859, 0.000485318014398217
510, 9.82043647766113, 34.7339324951172, 247.453872680664, 7.13893365859985, 93.7639846801758, 0.000485318014398217
512, 9.80226516723633, 34.7310447692871, 247.613571166992, 8.42459678649902, 93.7661209106445, 0.000485318014398217
514, 9.78509902954102, 34.7286758422852, 247.668060302734, 6.96937799453735, 93.7699661254883, 0.000485318014398217
516, 9.76812362670898, 34.7262954711914, 247.807998657227, 6.93833303451538, 93.7642974853516, 0.000485318014398217
518, 9.7407693862915, 34.7224578857422, 247.87126159668, 6.21847248077393, 93.7648696899414, 0.000485318014398217
520, 9.73398590087891, 34.7213325500488, 247.81916809082, 6.61503791809082, 93.7664566040039, 0.000485318014398217
522, 9.71561145782471, 34.7187614440918, 248.026931762695, 5.99082183837891, 93.7667236328125, 0.000485318014398217
524, 9.68674468994141, 34.7146797180176, 247.706878662109, 7.79178428649902, 93.7747344970703, 0.000485318014398217
526, 9.67067909240723, 34.712272644043, 247.635147094727, 7.56194400787354, 93.7831192016602, 0.000485318014398217
528, 9.66045761108398, 34.7108764648438, 247.562866210938, 6.11243915557861, 93.7697677612305, 0.000485318014398217
530, 9.64962100982666, 34.7092056274414, 247.425216674805, 7.23803758621216, 93.7631072998047, 0.000485318014398217
532, 9.63629722595215, 34.7075157165527, 247.400177001953, 7.71466875076294, 93.7660675048828, 0.000485318014398217
534, 9.62926483154297, 34.7063064575195, 247.08186340332, 6.82864999771118, 93.7723388671875, 0.000485318014398217
536, 9.59993934631348, 34.7026786804199, 247.384475708008, 6.89795732498169, 93.7718887329102, 0.000485318014398217
538, 9.58483695983887, 34.7006034851074, 247.487380981445, 5.98025846481323, 93.772575378418, 0.000485318014398217
540, 9.56470775604248, 34.6976928710938, 247.407501220703, 5.2374906539917, 93.7676849365234, 0.000485318014398217
542, 9.55118942260742, 34.6958961486816, 247.353118896484, 5.80997371673584, 93.7120819091797, 0.000485318014398217
544, 9.54309368133545, 34.6946716308594, 247.277313232422, 6.23771524429321, 93.6534423828125, 0.000485318014398217
546, 9.53528881072998, 34.6936988830566, 247.273559570312, 6.75425624847412, 93.7696685791016, 0.000485318014398217
548, 9.52809619903564, 34.692684173584, 247.149139404297, 8.52979850769043, 93.7761840820312, 0.000485318014398217
550, 9.51900482177734, 34.6915283203125, 246.845443725586, 7.76579904556274, 93.7744216918945, 0.000485318014398217
552, 9.50353717803955, 34.6896743774414, 246.8125, 6.83760213851929, 93.7743682861328, 0.000485318014398217
554, 9.48480224609375, 34.6873626708984, 246.636245727539, 7.08837032318115, 93.7715759277344, 0.000485318014398217
556, 9.47135925292969, 34.6856880187988, 246.357986450195, 6.23732614517212, 93.7657165527344, 0.000485318014398217
558, 9.4618616104126, 34.6842308044434, 246.083480834961, 7.88392305374146, 93.7798843383789, 0.000485318014398217
560, 9.42423915863037, 34.6800842285156, 246.109970092773, 7.9826192855835, 93.7737655639648, 0.000485318014398217
562, 9.41252040863037, 34.6784820556641, 246.129608154297, 7.44167137145996, 93.777458190918, 0.000485318014398217
564, 9.40294361114502, 34.6770668029785, 246.08251953125, 7.44359016418457, 93.7715225219727, 0.000485318014398217
566, 9.39542961120605, 34.67578125, 245.829040527344, 6.66387414932251, 93.77099609375, 0.000485318014398217
568, 9.38858222961426, 34.674747467041, 245.895141601562, 4.62100028991699, 93.767822265625, 0.000485318014398217
570, 9.37388706207275, 34.6729621887207, 245.850540161133, 6.55056047439575, 93.7716827392578, 0.000485318014398217
572, 9.36617374420166, 34.6726760864258, 245.6123046875, 7.53861045837402, 93.7764282226562, 0.000485318014398217
574, 9.3542652130127, 34.6717948913574, 245.364654541016, 7.70788240432739, 93.7802963256836, 0.000485318014398217
576, 9.34703922271729, 34.6710357666016, 245.212478637695, 6.40119457244873, 93.7803421020508, 0.000485318014398217
578, 9.34287071228027, 34.6708641052246, 245.17985534668, 8.0389575958252, 93.7837066650391, 0.000485318014398217
580, 9.33658885955811, 34.6708221435547, 245.075286865234, 7.17784690856934, 93.7749633789062, 0.000485318014398217
582, 9.32575702667236, 34.6696281433105, 244.680389404297, 7.6428370475769, 93.7760696411133, 0.000485318014398217
584, 9.31377124786377, 34.6681938171387, 244.177200317383, 7.99579477310181, 93.779541015625, 0.000485318014398217
586, 9.29178810119629, 34.6655006408691, 244.180252075195, 7.80415105819702, 93.7883987426758, 0.000485318014398217
588, 9.27939605712891, 34.6636734008789, 243.955230712891, 8.48835849761963, 93.7927474975586, 0.000485318014398217
590, 9.26992607116699, 34.6624374389648, 243.846801757812, 8.84261512756348, 93.7972106933594, 0.000485318014398217
592, 9.26171588897705, 34.6614646911621, 244.029479980469, 6.47435760498047, 93.7848281860352, 0.000485318014398217
594, 9.2484884262085, 34.6600036621094, 244.070693969727, 7.33569765090942, 93.7847671508789, 0.000485318014398217
596, 9.23702144622803, 34.6580848693848, 243.980087280273, 6.74913692474365, 93.7799911499023, 0.000485318014398217
598, 9.22242641448975, 34.6562156677246, 243.927719116211, 6.654869556427, 93.7865142822266, 0.000485318014398217
600, 9.21090698242188, 34.6549758911133, 243.879379272461, 7.32369804382324, 93.7945022583008, 0.000485318014398217
602, 9.19900131225586, 34.6544227600098, 243.867752075195, 5.44212293624878, 93.7919540405273, 0.000485318014398217
604, 9.18869686126709, 34.6539001464844, 243.91926574707, 5.09652853012085, 93.7855453491211, 0.000485318014398217
606, 9.1729564666748, 34.6520767211914, 243.749465942383, 5.8415412902832, 93.7832641601562, 0.000485318014398217
608, 9.15157413482666, 34.6499862670898, 243.532348632812, 5.07182121276855, 93.7804946899414, 0.000485318014398217
610, 9.12483310699463, 34.6472969055176, 243.061813354492, 7.15539932250977, 93.7874526977539, 0.000485318014398217
612, 9.11565971374512, 34.645881652832, 242.635650634766, 6.65426683425903, 93.7949600219727, 0.000485318014398217
614, 9.10802555084229, 34.6449089050293, 242.526947021484, 5.96199512481689, 93.7978134155273, 0.000485318014398217
616, 9.09773635864258, 34.643798828125, 242.427093505859, 7.50097894668579, 93.7964782714844, 0.000485318014398217
618, 9.0889139175415, 34.6428184509277, 242.320877075195, 7.40449523925781, 93.8031845092773, 0.000485318014398217
620, 9.08136940002441, 34.6418991088867, 241.901260375977, 6.701087474823, 93.7886352539062, 0.000485318014398217
622, 9.07783699035645, 34.6413612365723, 241.698959350586, 7.47251653671265, 93.793571472168, 0.000485318014398217
624, 9.07081413269043, 34.6404342651367, 241.652420043945, 6.66546583175659, 93.7926559448242, 0.000485318014398217
626, 9.05569934844971, 34.6389503479004, 241.572387695312, 6.82455015182495, 93.8030242919922, 0.000485318014398217
628, 9.03161525726318, 34.636531829834, 241.565612792969, 8.09993934631348, 93.809700012207, 0.000485318014398217
630, 9.01241779327393, 34.6344032287598, 241.270446777344, 7.85815095901489, 93.7989730834961, 0.000485318014398217
632, 9.00835514068604, 34.6337776184082, 240.935806274414, 6.55409479141235, 93.7967910766602, 0.000485318014398217
634, 9.00641632080078, 34.6333923339844, 240.611068725586, 7.25396823883057, 93.7964630126953, 0.000485318014398217
636, 9.00528526306152, 34.6330642700195, 240.633941650391, 6.41541576385498, 93.7979965209961, 0.000485318014398217
638, 9.00247192382812, 34.6327133178711, 240.696228027344, 7.52676868438721, 93.7960968017578, 0.000485318014398217
640, 8.99668407440186, 34.6320381164551, 240.456298828125, 7.42729377746582, 93.8046417236328, 0.000485318014398217
642, 8.990065574646, 34.6311950683594, 240.524429321289, 8.24443340301514, 93.8052597045898, 0.000485318014398217
644, 8.97649669647217, 34.6299209594727, 240.374649047852, 8.11870002746582, 93.8073120117188, 0.000485318014398217
646, 8.9395112991333, 34.6267318725586, 240.326690673828, 6.45419788360596, 93.801643371582, 0.000485318014398217
648, 8.91095066070557, 34.6237640380859, 240.176528930664, 6.68685388565063, 93.8016738891602, 0.000485318014398217
650, 8.8976936340332, 34.6224822998047, 239.871520996094, 7.23224115371704, 93.7988204956055, 0.000485318014398217
652, 8.88432502746582, 34.6207847595215, 239.416656494141, 7.73978185653687, 93.8017501831055, 0.000485318014398217
654, 8.87000274658203, 34.6190910339355, 238.827056884766, 6.91882467269897, 93.8057098388672, 0.000485318014398217
656, 8.84401988983154, 34.6162986755371, 238.646408081055, 7.14944696426392, 93.7999877929688, 0.000485318014398217
658, 8.82351016998291, 34.614143371582, 238.309539794922, 6.9070348739624, 93.8079605102539, 0.000485318014398217
660, 8.8053035736084, 34.6122550964355, 237.920486450195, 8.45212650299072, 93.8067779541016, 0.000485318014398217
662, 8.7882776260376, 34.6101875305176, 237.848663330078, 8.26424407958984, 93.7974166870117, 0.000485318014398217
664, 8.78762817382812, 34.6102180480957, 237.674331665039, 7.40926599502563, 93.7951049804688, 0.000485318014398217
666, 8.78066062927246, 34.6094779968262, 237.613464355469, 8.33898544311523, 93.7927474975586, 0.000485318014398217
668, 8.75143527984619, 34.6064033508301, 237.466003417969, 6.77909660339355, 93.799186706543, 0.000485318014398217
670, 8.73071384429932, 34.6040573120117, 236.885467529297, 7.56699275970459, 93.8055572509766, 0.000485318014398217
672, 8.70633983612061, 34.6015357971191, 236.60481262207, 8.48455047607422, 93.8011245727539, 0.000485318014398217
674, 8.69231796264648, 34.6000633239746, 236.479507446289, 7.66838312149048, 93.8103790283203, 0.000485318014398217
676, 8.68510913848877, 34.5991668701172, 236.287246704102, 8.66940498352051, 93.7987289428711, 0.000485318014398217
678, 8.66363334655762, 34.5971145629883, 236.145568847656, 8.49724102020264, 93.8036346435547, 0.000485318014398217
680, 8.63530540466309, 34.5944480895996, 235.709197998047, 6.93676662445068, 93.7994842529297, 0.000485318014398217
682, 8.61887264251709, 34.5925483703613, 235.002731323242, 6.51093626022339, 93.8022384643555, 0.000485318014398217
684, 8.60166072845459, 34.5904769897461, 234.845550537109, 6.8140983581543, 93.808837890625, 0.000485318014398217
686, 8.59807872772217, 34.590030670166, 234.583053588867, 6.58129167556763, 93.8088912963867, 0.000485318014398217
688, 8.59059906005859, 34.589183807373, 234.266174316406, 5.45863103866577, 93.8052825927734, 0.000485318014398217
690, 8.56705379486084, 34.5874214172363, 234.048690795898, 6.43706464767456, 93.8051910400391, 0.000485318014398217
692, 8.5324764251709, 34.5845947265625, 234.073669433594, 7.30752325057983, 93.8139801025391, 0.000485318014398217
694, 8.50058555603027, 34.581615447998, 233.759140014648, 7.88336420059204, 93.8086090087891, 0.000485318014398217
696, 8.48583698272705, 34.5801048278809, 233.154403686523, 7.34415531158447, 93.8041305541992, 0.000485318014398217
698, 8.45980739593506, 34.5782241821289, 232.754669189453, 5.50504112243652, 93.8033294677734, 0.000485318014398217
700, 8.42817974090576, 34.5753326416016, 232.486114501953, 7.45673036575317, 93.8022003173828, 0.000485318014398217
702, 8.37126922607422, 34.5712661743164, 232.205200195312, 9.90237140655518, 93.8014984130859, 0.000485318014398217
704, 8.30237197875977, 34.5651016235352, 231.786041259766, 9.29807662963867, 93.8090438842773, 0.000485318014398217
706, 8.27994155883789, 34.5635643005371, 230.966735839844, 8.2551736831665, 93.8059921264648, 0.000485318014398217
708, 8.22612380981445, 34.5589408874512, 230.195556640625, 6.43223476409912, 93.8027038574219, 0.000485318014398217
710, 8.18028545379639, 34.5545120239258, 228.092742919922, 6.92625713348389, 93.8034515380859, 0.000485318014398217
712, 8.16962718963623, 34.5531997680664, 227.231536865234, 7.70169353485107, 93.7987518310547, 0.000485318014398217
714, 8.16733837127686, 34.5526542663574, 226.614349365234, 8.43463516235352, 93.7987976074219, 0.000485318014398217
716, 8.16339874267578, 34.5519866943359, 226.257904052734, 8.17694282531738, 93.7985992431641, 0.000485318014398217
718, 8.15061569213867, 34.5513153076172, 226.196472167969, 7.65373229980469, 93.799201965332, 0.000485318014398217
720, 8.11655807495117, 34.547981262207, 226.219131469727, 7.56171560287476, 93.7920684814453, 0.000485318014398217
722, 8.08415699005127, 34.545711517334, 225.866149902344, 7.81274557113647, 93.8097305297852, 0.000485318014398217
724, 8.05977630615234, 34.543140411377, 224.819290161133, 7.71093320846558, 93.8139801025391, 0.000485318014398217
726, 8.03262329101562, 34.5410499572754, 224.386123657227, 7.49095869064331, 93.8148498535156, 0.000485318014398217
728, 7.98998594284058, 34.5382270812988, 224.11653137207, 8.45659732818604, 93.8046722412109, 0.000485318014398217
730, 7.92773246765137, 34.5341300964355, 224.144622802734, 8.94364547729492, 93.799919128418, 0.000485318014398217
732, 7.83880233764648, 34.5281372070312, 224.105560302734, 8.65893363952637, 93.8048934936523, 0.000485318014398217
734, 7.77117776870728, 34.5239639282227, 223.499618530273, 7.78799676895142, 93.8001174926758, 0.000485318014398217
736, 7.74091053009033, 34.5216293334961, 222.148544311523, 6.73869609832764, 93.7987365722656, 0.000485318014398217
738, 7.72510433197021, 34.5198020935059, 219.970993041992, 7.64719581604004, 93.8071212768555, 0.000485318014398217
740, 7.71523284912109, 34.5187110900879, 218.617248535156, 8.20915603637695, 93.8105087280273, 0.000485318014398217
742, 7.7004542350769, 34.5176429748535, 218.124099731445, 6.92681360244751, 93.8114776611328, 0.000485318014398217
744, 7.6778712272644, 34.5170288085938, 217.909057617188, 6.74709320068359, 93.8101425170898, 0.000485318014398217
746, 7.65709590911865, 34.5160713195801, 217.556884765625, 6.81224060058594, 93.8051681518555, 0.000485318014398217
748, 7.63703346252441, 34.5147666931152, 216.844955444336, 7.02059412002563, 93.8002014160156, 0.000485318014398217
750, 7.61422824859619, 34.512996673584, 216.365737915039, 7.04852867126465, 93.7973175048828, 0.000485318014398217
752, 7.5941424369812, 34.5116577148438, 215.939346313477, 7.74713277816772, 93.804069519043, 0.000485318014398217
754, 7.5655689239502, 34.5097961425781, 215.485946655273, 7.69839382171631, 93.8078918457031, 0.000485318014398217
756, 7.52436971664429, 34.5072555541992, 215.195343017578, 7.61475276947021, 93.8135681152344, 0.000485318014398217
758, 7.48714065551758, 34.5047988891602, 214.838500976562, 7.99081420898438, 93.8069610595703, 0.000485318014398217
760, 7.43522119522095, 34.5020217895508, 214.409423828125, 8.68824577331543, 93.8126373291016, 0.000485318014398217
762, 7.39401340484619, 34.4992980957031, 213.975082397461, 7.0410590171814, 93.8054885864258, 0.000485318014398217
764, 7.3809061050415, 34.4978904724121, 212.693161010742, 8.93673706054688, 93.8064956665039, 0.000485318014398217
766, 7.36149549484253, 34.4966506958008, 212.187927246094, 9.2397403717041, 93.8054885864258, 0.000485318014398217
768, 7.31924104690552, 34.4947052001953, 212.136962890625, 9.19576263427734, 93.8057403564453, 0.000485318014398217
770, 7.25698757171631, 34.491527557373, 211.981430053711, 9.06588840484619, 93.8067855834961, 0.000485318014398217
772, 7.17543411254883, 34.4877243041992, 211.690979003906, 8.55992221832275, 93.8004684448242, 0.000485318014398217
774, 7.10843229293823, 34.4831962585449, 211.260238647461, 7.53855562210083, 93.8028564453125, 0.000485318014398217
776, 7.09458446502686, 34.4819297790527, 209.788330078125, 8.07068729400635, 93.8063583374023, 0.000485318014398217
778, 7.07422065734863, 34.4805564880371, 208.698608398438, 7.2902398109436, 93.8120040893555, 0.000485318014398217
780, 7.06667470932007, 34.479850769043, 208.108367919922, 5.72478580474854, 93.8107223510742, 0.000485318014398217
