CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2976, 1.026, 34.716, 208.2, 0.01527, 0.008, 0.01181
2978, 1.024, 34.715, 208.3, 0.01546, 0.008, 0.01135
2980, 1.023, 34.716, 208.4, 0.01551, 0.00854, 0.012
2982, 1.022, 34.716, 207.8, 0.01486, 0.008, 0.01208
2984, 1.023, 34.716, 207.8, 0.01443, 0.008, 0.01205
2986, 1.022, 34.716, 207.9, 0.01465, 0.00854, 0.01178
2988, 1.02, 34.716, 208, 0.01495, 0.008, 0.012
2990, 1.02, 34.715, 207.8, 0.01503, 0.008, 0.01197
2992, 1.016, 34.715, 208.1, 0.01471, 0.008, 0.01206
2994, 1.014, 34.715, 207.8, 0.01468, 0.00908, 0.01082
2996, 1.014, 34.715, 208.8, 0.0153, 0.008, 0.01115
2998, 1.011, 34.715, 208.8, 0.01542, 0.008, 0.01141
3000, 1.013, 34.715, 208.5, 0.01504, 0.008, 0.01206
3002, 1.011, 34.715, 208.1, 0.01464, 0.008, 0.01091
3004, 1.011, 34.715, 208.6, 0.01494, 0.00854, 0.01165
3006, 1.011, 34.715, 208.1, 0.01439, 0.00854, 0.01207
3008, 1.01, 34.715, 207.5, 0.01462, 0.008, 0.01083
3010, 1.009, 34.715, 208.3, 0.01411, 0.008, 0.01188
3012, 1.01, 34.715, 207.9, 0.01505, 0.008, 0.01082
3014, 1.007, 34.715, 208.3, 0.01505, 0.008, 0.01083
3016, 1.008, 34.715, 208.1, 0.01499, 0.008, 0.01155
3018, 1.008, 34.715, 208.8, 0.01481, 0.008, 0.01212
3020, 1.008, 34.715, 208.7, 0.01534, 0.008, 0.01202
3022, 1.006, 34.715, 208.6, 0.0149, 0.008, 0.01098
3024, 1.005, 34.715, 208.6, 0.01524, 0.008, 0.01133
3026, 1.004, 34.714, 208.4, 0.01491, 0.00854, 0.01179
3028, 1.004, 34.715, 208.1, 0.01479, 0.008, 0.0123
3030, 1.002, 34.715, 208.5, 0.01478, 0.008, 0.0112
3032, 1.001, 34.715, 208.5, 0.01417, 0.00854, 0.01152
3034, 1, 34.714, 208.4, 0.01436, 0.00854, 0.01197
3036, 1, 34.715, 208.6, 0.01464, 0.008, 0.01189
3038, 0.999, 34.715, 208.2, 0.01492, 0.008, 0.01114
3040, 0.998, 34.715, 208.4, 0.0151, 0.008, 0.01124
3042, 0.998, 34.714, 208.7, 0.0147, 0.008, 0.01102
3044, 0.999, 34.715, 208.7, 0.01501, 0.00854, 0.01092
3046, 0.994, 34.715, 208.7, 0.0145, 0.008, 0.01084
3048, 0.993, 34.714, 208.5, 0.01455, 0.00854, 0.01171
3050, 0.994, 34.715, 208.8, 0.0151, 0.008, 0.0114
3052, 0.991, 34.714, 208.7, 0.01575, 0.008, 0.01083
3054, 0.99, 34.714, 208.7, 0.01505, 0.008, 0.01186
3056, 0.992, 34.714, 209, 0.01483, 0.00854, 0.01082
3058, 0.988, 34.714, 208.8, 0.01453, 0.008, 0.01083
3060, 0.988, 34.714, 208.5, 0.01457, 0.008, 0.01083
3062, 0.987, 34.714, 208.8, 0.01404, 0.008, 0.01083
3064, 0.989, 34.714, 208.9, 0.01467, 0.008, 0.01084
3066, 0.982, 34.714, 208.9, 0.01499, 0.008, 0.01132
3068, 0.979, 34.714, 208.8, 0.01452, 0.008, 0.01195
3070, 0.978, 34.714, 209.1, 0.01445, 0.008, 0.01206
3072, 0.979, 34.714, 209.1, 0.01493, 0.008, 0.01206
3074, 0.978, 34.714, 209.1, 0.01508, 0.008, 0.01083
3076, 0.977, 34.713, 209.2, 0.01521, 0.008, 0.01107
3078, 0.977, 34.714, 209.3, 0.01442, 0.008, 0.01207
3080, 0.974, 34.713, 209.2, 0.01458, 0.008, 0.0113
3082, 0.971, 34.713, 209, 0.01478, 0.008, 0.01092
3084, 0.97, 34.713, 209.4, 0.01481, 0.00854, 0.01176
3086, 0.971, 34.714, 208.6, 0.01544, 0.00854, 0.01097
3088, 0.969, 34.713, 209, 0.01485, 0.008, 0.01165
3090, 0.969, 34.713, 208.7, 0.01489, 0.008, 0.01206
3092, 0.969, 34.713, 208.8, 0.01485, 0.008, 0.01118
3094, 0.968, 34.713, 209, 0.0148, 0.008, 0.01104
3096, 0.967, 34.713, 208.9, 0.01471, 0.008, 0.01131
3098, 0.967, 34.713, 208.8, 0.01526, 0.008, 0.01207
3100, 0.966, 34.713, 208.2, 0.01451, 0.008, 0.01149
3102, 0.965, 34.713, 208.2, 0.01383, 0.00854, 0.01204
3104, 0.966, 34.714, 208.8, 0.01489, 0.008, 0.01116
3106, 0.964, 34.713, 208.7, 0.0149, 0.008, 0.01083
3108, 0.963, 34.713, 209, 0.01509, 0.008, 0.01179
3110, 0.963, 34.713, 209.1, 0.01522, 0.00854, 0.01201
3112, 0.963, 34.713, 208.9, 0.01508, 0.008, 0.0117
3114, 0.962, 34.712, 208.9, 0.01536, 0.008, 0.01144
3116, 0.962, 34.713, 208.8, 0.01488, 0.00854, 0.01205
3118, 0.961, 34.713, 209.3, 0.01452, 0.008, 0.01113
3120, 0.962, 34.713, 209.4, 0.0145, 0.008, 0.01154
3122, 0.962, 34.713, 208.8, 0.01443, 0.008, 0.01197
3124, 0.962, 34.713, 209, 0.01468, 0.008, 0.01177
3126, 0.961, 34.713, 209, 0.01441, 0.008, 0.01083
3128, 0.956, 34.712, 209.2, 0.0146, 0.008, 0.01083
3130, 0.956, 34.713, 209.1, 0.0143, 0.008, 0.01083
3132, 0.954, 34.712, 208.9, 0.01487, 0.00854, 0.01199
3134, 0.955, 34.712, 209.1, 0.01441, 0.008, 0.01129
3136, 0.953, 34.712, 208.5, 0.014, 0.008, 0.01177
3138, 0.952, 34.712, 208.7, 0.01474, 0.00854, 0.01206
3140, 0.952, 34.712, 208.9, 0.01462, 0.00854, 0.01224
3142, 0.952, 34.712, 209.1, 0.01447, 0.008, 0.01167
3144, 0.951, 34.712, 209, 0.01476, 0.00854, 0.01121
3146, 0.951, 34.712, 209.2, 0.01422, 0.00854, 0.01198
3148, 0.951, 34.712, 209.1, 0.01446, 0.008, 0.01212
3150, 0.949, 34.712, 209.5, 0.01507, 0.008, 0.0114
3152, 0.949, 34.712, 209.4, 0.01531, 0.008, 0.01239
3154, 0.947, 34.712, 209.5, 0.01486, 0.008, 0.01201
3156, 0.947, 34.712, 209.2, 0.01467, 0.008, 0.01204
3158, 0.947, 34.712, 209, 0.01449, 0.008, 0.01639
3160, 0.947, 34.712, 208.7, 0.01408, 0.008, 0.01198
3162, 0.945, 34.712, 209.1, 0.01484, 0.008, 0.01195
3164, 0.944, 34.712, 209.2, 0.01411, 0.008, 0.01257
3166, 0.942, 34.712, 209.2, 0.01478, 0.008, 0.01206
3168, 0.942, 34.712, 208.9, 0.0145, 0.00854, 0.01128
3170, 0.941, 34.712, 209.3, 0.01515, 0.008, 0.0123
3172, 0.942, 34.712, 209.2, 0.0146, 0.008, 0.01205
3174, 0.94, 34.712, 209.4, 0.0154, 0.00854, 0.01194
3176, 0.941, 34.712, 209.4, 0.01506, 0.008, 0.01206
3178, 0.94, 34.712, 209.5, 0.01514, 0.00854, 0.01143
3180, 0.939, 34.711, 209.6, 0.0147, 0.008, 0.01172
3182, 0.938, 34.711, 209.7, 0.01508, 0.00854, 0.01206
3184, 0.939, 34.711, 209.5, 0.01419, 0.008, 0.01178
3186, 0.938, 34.711, 209.7, 0.015, 0.008, 0.01193
3188, 0.937, 34.711, 209.8, 0.01524, 0.00908, 0.01206
3190, 0.935, 34.711, 209, 0.01455, 0.008, 0.0121
3192, 0.934, 34.711, 209.4, 0.01467, 0.008, 0.01206
3194, 0.933, 34.711, 209.4, 0.0152, 0.00854, 0.01205
3196, 0.931, 34.711, 209.5, 0.01487, 0.008, 0.01206
3198, 0.929, 34.711, 209.5, 0.01526, 0.008, 0.01175
3200, 0.928, 34.711, 209, 0.01585, 0.008, 0.01205
3202, 0.928, 34.711, 209.7, 0.01472, 0.008, 0.01206
3204, 0.927, 34.711, 209.4, 0.01414, 0.008, 0.01206
3206, 0.926, 34.711, 209.2, 0.01454, 0.00854, 0.01225
3208, 0.927, 34.711, 210.1, 0.01475, 0.00854, 0.01238
3210, 0.926, 34.711, 209.8, 0.01478, 0.008, 0.01188
3212, 0.926, 34.711, 209.3, 0.01501, 0.008, 0.01188
3214, 0.926, 34.711, 209.5, 0.01459, 0.008, 0.01206
3216, 0.925, 34.711, 208.9, 0.01483, 0.00908, 0.01193
3218, 0.924, 34.711, 208.7, 0.01522, 0.008, 0.01199
3220, 0.923, 34.711, 208.7, 0.01457, 0.008, 0.01175
3222, 0.922, 34.711, 209.3, 0.01497, 0.008, 0.01208
3224, 0.922, 34.711, 209.3, 0.01523, 0.008, 0.01206
3226, 0.921, 34.71, 209, 0.01475, 0.008, 0.01205
3228, 0.919, 34.71, 209.4, 0.01483, 0.008, 0.01199
3230, 0.919, 34.711, 209.7, 0.01428, 0.00854, 0.01206
3232, 0.918, 34.71, 209.6, 0.01428, 0.008, 0.01206
3234, 0.917, 34.711, 209.5, 0.01527, 0.00854, 0.01218
3236, 0.916, 34.71, 209.3, 0.01501, 0.008, 0.01199
3238, 0.915, 34.71, 209.4, 0.01491, 0.00854, 0.01182
3240, 0.915, 34.71, 209.3, 0.01495, 0.00854, 0.01205
3242, 0.913, 34.71, 209.5, 0.0155, 0.00908, 0.01211
3244, 0.911, 34.71, 209.1, 0.01501, 0.008, 0.01225
3246, 0.911, 34.71, 209.7, 0.01491, 0.00854, 0.01206
3248, 0.91, 34.71, 209.8, 0.01496, 0.00854, 0.01204
3250, 0.91, 34.71, 209.9, 0.01465, 0.008, 0.01206
3252, 0.909, 34.71, 209.6, 0.01451, 0.008, 0.01206
3254, 0.908, 34.71, 209.2, 0.0147, 0.00854, 0.01155
3256, 0.908, 34.71, 209.5, 0.01493, 0.008, 0.01188
3258, 0.907, 34.71, 209.7, 0.0145, 0.00854, 0.01206
3260, 0.907, 34.71, 209.6, 0.01485, 0.008, 0.01206
3262, 0.906, 34.71, 209.6, 0.01445, 0.00854, 0.01206
3264, 0.905, 34.71, 209.7, 0.01472, 0.008, 0.01206
3266, 0.903, 34.71, 209.9, 0.01465, 0.00854, 0.01216
3268, 0.903, 34.71, 209.1, 0.01441, 0.008, 0.01146
3270, 0.901, 34.709, 209.2, 0.01415, 0.00854, 0.01206
3272, 0.9, 34.71, 209.4, 0.0154, 0.00854, 0.01219
3274, 0.899, 34.709, 209.4, 0.01481, 0.00854, 0.01205
3276, 0.898, 34.71, 209.6, 0.01418, 0.008, 0.01206
3278, 0.898, 34.709, 209.5, 0.01529, 0.00854, 0.01206
3280, 0.897, 34.709, 209.8, 0.01504, 0.008, 0.01206
3282, 0.897, 34.709, 209.9, 0.01513, 0.008, 0.01206
3284, 0.897, 34.709, 209.6, 0.01549, 0.008, 0.01206
3286, 0.897, 34.709, 209.8, 0.01524, 0.00854, 0.01217
3288, 0.897, 34.709, 209.9, 0.01439, 0.00854, 0.01429
3290, 0.897, 34.71, 210, 0.01524, 0.008, 0.01141
3292, 0.897, 34.709, 209.8, 0.01406, 0.008, 0.01206
3294, 0.897, 34.71, 210.1, 0.01496, 0.00854, 0.0125
3296, 0.895, 34.709, 210.1, 0.01511, 0.008, 0.01215
3298, 0.894, 34.709, 209.8, 0.01511, 0.008, 0.01206
3300, 0.893, 34.709, 209.6, 0.01514, 0.00854, 0.01237
3302, 0.891, 34.709, 210.3, 0.01549, 0.00854, 0.01206
3304, 0.891, 34.709, 209.9, 0.01491, 0.008, 0.01206
3306, 0.89, 34.709, 209.7, 0.01448, 0.008, 0.01206
3308, 0.89, 34.709, 209.9, 0.0146, 0.008, 0.01204
3310, 0.89, 34.709, 210, 0.01494, 0.00854, 0.01206
3312, 0.888, 34.709, 210, 0.01542, 0.00854, 0.01257
3314, 0.887, 34.709, 210, 0.01477, 0.008, 0.01206
3316, 0.887, 34.709, 209.4, 0.0146, 0.00854, 0.01219
3318, 0.887, 34.709, 209.5, 0.01459, 0.00854, 0.01204
3320, 0.887, 34.709, 209.2, 0.01449, 0.00854, 0.01206
3322, 0.884, 34.709, 208.1, 0.01453, 0.008, 0.01206
3324, 0.884, 34.709, 208.7, 0.01498, 0.00854, 0.01206
3326, 0.884, 34.709, 209.5, 0.01472, 0.00854, 0.01206
3328, 0.884, 34.709, 209.3, 0.01487, 0.00854, 0.01206
3330, 0.884, 34.709, 208.7, 0.01457, 0.00854, 0.01196
3332, 0.883, 34.708, 209.1, 0.0143, 0.008, 0.01225
3334, 0.882, 34.709, 208.8, 0.01483, 0.008, 0.01206
3336, 0.879, 34.708, 209, 0.01486, 0.008, 0.01205
3338, 0.878, 34.709, 208.8, 0.01515, 0.00908, 0.01214
3340, 0.878, 34.708, 209, 0.01541, 0.00854, 0.01205
3342, 0.875, 34.708, 209.3, 0.01489, 0.00854, 0.01206
3344, 0.874, 34.708, 209.4, 0.01509, 0.00854, 0.01242
3346, 0.873, 34.708, 209.2, 0.01536, 0.008, 0.01226
3348, 0.874, 34.708, 209.5, 0.01532, 0.00854, 0.01261
3350, 0.873, 34.708, 209.5, 0.01565, 0.00908, 0.01206
3352, 0.872, 34.708, 209.4, 0.01485, 0.00854, 0.01206
3354, 0.873, 34.708, 209.5, 0.01453, 0.00854, 0.01237
3356, 0.872, 34.708, 209.5, 0.01507, 0.00854, 0.01206
3358, 0.871, 34.708, 209.5, 0.01502, 0.008, 0.01206
3360, 0.87, 34.708, 209.3, 0.01565, 0.00908, 0.01219
3362, 0.87, 34.708, 209.3, 0.01451, 0.00854, 0.01206
3364, 0.869, 34.708, 209.7, 0.01451, 0.00854, 0.01217
3366, 0.87, 34.708, 209.8, 0.01507, 0.008, 0.01206
3368, 0.869, 34.708, 209.6, 0.01497, 0.00854, 0.01233
3370, 0.869, 34.708, 209.5, 0.01523, 0.00854, 0.01206
3372, 0.869, 34.708, 209.8, 0.01534, 0.00854, 0.01248
3374, 0.869, 34.708, 210, 0.01491, 0.00854, 0.01206
3376, 0.869, 34.708, 209.5, 0.01504, 0.00854, 0.01054
3378, 0.869, 34.708, 209.6, 0.01454, 0.00854, 0.01206
3380, 0.868, 34.708, 209.5, 0.01482, 0.00854, 0.01355
3382, 0.868, 34.708, 209.6, 0.01534, 0.00854, 0.01245
3384, 0.866, 34.708, 209.7, 0.01505, 0.00854, 0.01205
3386, 0.865, 34.708, 209.7, 0.01509, 0.008, 0.01206
3388, 0.864, 34.708, 209.9, 0.0152, 0.00854, 0.01258
3390, 0.864, 34.708, 209.9, 0.01481, 0.00854, 0.01227
3392, 0.861, 34.707, 209.9, 0.01498, 0.00854, 0.01233
3394, 0.86, 34.707, 209.9, 0.01511, 0.00854, 0.01217
3396, 0.858, 34.707, 209.1, 0.01465, 0.008, 0.01245
3398, 0.858, 34.707, 209.1, 0.01445, 0.00854, 0.01207
3400, 0.858, 34.707, 209.3, 0.01473, 0.00854, 0.01234
3402, 0.859, 34.707, 209.9, 0.01466, 0.00854, 0.0125
3404, 0.859, 34.708, 209.8, 0.01488, 0.00854, 0.01206
3406, 0.858, 34.708, 209.3, 0.01445, 0.00854, 0.01132
3408, 0.858, 34.707, 209.3, 0.01433, 0.00854, 0.01259
3410, 0.858, 34.707, 209.4, 0.01464, 0.00854, 0.01255
3412, 0.858, 34.707, 209.6, 0.01433, 0.00854, 0.01226
3414, 0.858, 34.707, 209.6, 0.01432, 0.00854, 0.01205
3416, 0.858, 34.707, 209.7, 0.0143, 0.00854, 0.0121
3418, 0.857, 34.707, 209.7, 0.01467, 0.00854, 0.01206
3420, 0.856, 34.707, 209.7, 0.015, 0.00854, 0.01223
3422, 0.856, 34.707, 209.8, 0.01525, 0.00854, 0.0125
3424, 0.856, 34.707, 209.5, 0.01482, 0.00854, 0.01251
3426, 0.856, 34.707, 209.1, 0.01455, 0.00854, 0.0122
3428, 0.856, 34.707, 209.9, 0.01452, 0.00908, 0.01256
3430, 0.856, 34.707, 208.8, 0.01544, 0.00854, 0.01225
3432, 0.855, 34.707, 209, 0.01493, 0.008, 0.01206
3434, 0.854, 34.707, 209, 0.01554, 0.00854, 0.0122
3436, 0.853, 34.707, 209, 0.01446, 0.00854, 0.01271
3438, 0.848, 34.707, 208.9, 0.0143, 0.00962, 0.01225
3440, 0.846, 34.707, 209.1, 0.01512, 0.00854, 0.0123
3442, 0.848, 34.707, 208.8, 0.01519, 0.00908, 0.01214
3444, 0.846, 34.707, 209.2, 0.01489, 0.00908, 0.01206
3446, 0.845, 34.707, 209.1, 0.01492, 0.00854, 0.01206
3448, 0.846, 34.707, 209.3, 0.01505, 0.00908, 0.01276
3450, 0.845, 34.707, 209.2, 0.01498, 0.00854, 0.01206
3452, 0.845, 34.707, 209.4, 0.0152, 0.00854, 0.0125
3454, 0.845, 34.707, 209.3, 0.01527, 0.00854, 0.0127
3456, 0.845, 34.707, 209.5, 0.01559, 0.00962, 0.01206
3458, 0.846, 34.707, 209.1, 0.01496, 0.00854, 0.01205
3460, 0.845, 34.707, 209.4, 0.015, 0.00908, 0.01206
3462, 0.845, 34.706, 209.5, 0.01424, 0.00854, 0.01284
3464, 0.846, 34.707, 209.2, 0.01506, 0.00908, 0.0125
3466, 0.844, 34.707, 209.2, 0.01545, 0.00908, 0.01243
3468, 0.844, 34.706, 209.1, 0.01483, 0.00908, 0.01231
3470, 0.844, 34.706, 209.4, 0.01514, 0.00908, 0.01305
3472, 0.843, 34.706, 209.8, 0.01503, 0.00854, 0.01276
3474, 0.843, 34.706, 209.7, 0.01402, 0.00854, 0.01245
3476, 0.844, 34.706, 209.3, 0.01502, 0.00854, 0.01205
3478, 0.844, 34.706, 209.3, 0.01523, 0.00854, 0.01224
3480, 0.844, 34.706, 209.3, 0.01427, 0.00854, 0.01217
3482, 0.843, 34.706, 209.5, 0.01485, 0.00908, 0.01218
3484, 0.842, 34.706, 209.4, 0.0146, 0.00854, 0.01236
3486, 0.842, 34.706, 209.7, 0.01547, 0.00908, 0.01272
3488, 0.841, 34.706, 209.6, 0.01523, 0.00908, 0.01206
3490, 0.84, 34.706, 209.8, 0.01389, 0.00962, 0.01206
3492, 0.841, 34.706, 209.7, 0.01444, 0.00908, 0.01234
3494, 0.838, 34.706, 209.7, 0.01458, 0.00962, 0.01242
3496, 0.837, 34.705, 209.1, 0.01428, 0.00962, 0.01236
3498, 0.838, 34.706, 209.1, 0.0152, 0.00908, 0.01264
3500, 0.838, 34.706, 209, 0.01516, 0.00962, 0.01206
3502, 0.836, 34.706, 208.7, 0.0157, 0.00962, 0.01206
3504, 0.835, 34.706, 208.5, 0.01484, 0.00962, 0.01312
3506, 0.836, 34.706, 209.2, 0.0152, 0.00962, 0.01227
3508, 0.835, 34.706, 209.4, 0.01508, 0.00962, 0.01307
3510, 0.834, 34.706, 209.7, 0.01423, 0.00908, 0.01313
3512, 0.833, 34.706, 209.3, 0.01456, 0.00962, 0.01218
3514, 0.832, 34.705, 209.4, 0.01474, 0.00962, 0.01217
3516, 0.832, 34.706, 208.9, 0.01521, 0.00962, 0.01265
3518, 0.832, 34.706, 208.9, 0.01502, 0.00962, 0.01211
3520, 0.831, 34.706, 209, 0.01487, 0.00962, 0.0122
3522, 0.831, 34.705, 208.8, 0.01469, 0.00962, 0.01225
3524, 0.831, 34.705, 209.2, 0.0148, 0.00962, 0.01317
3526, 0.83, 34.706, 208.5, 0.01485, 0.00962, 0.01212
3528, 0.83, 34.705, 209.5, 0.01473, 0.00962, 0.01281
3530, 0.83, 34.706, 209.2, 0.01467, 0.00962, 0.0122
3532, 0.83, 34.706, 208.9, 0.01504, 0.00962, 0.01206
3534, 0.828, 34.705, 209, 0.01536, 0.00962, 0.01278
3536, 0.829, 34.706, 209.6, 0.01515, 0.00962, 0.01206
3538, 0.828, 34.705, 208.8, 0.01439, 0.00962, 0.01239
3540, 0.828, 34.706, 208.9, 0.01418, 0.00962, 0.01205
3542, 0.828, 34.705, 209, 0.01462, 0.00962, 0.01214
3544, 0.828, 34.705, 208.8, 0.01473, 0.00962, 0.01299
3546, 0.828, 34.705, 209, 0.01456, 0.00962, 0.01328
3548, 0.828, 34.705, 209.2, 0.01424, 0.00962, 0.01257
3550, 0.828, 34.705, 209.2, 0.0146, 0.00962, 0.01206
3552, 0.828, 34.705, 209.8, 0.01528, 0.00962, 0.01277
3554, 0.828, 34.706, 209.2, 0.01498, 0.00962, 0.01205
3556, 0.828, 34.706, 208.7, 0.01522, 0.00962, 0.01206
3558, 0.828, 34.705, 209.1, 0.01536, 0.00962, 0.01206
3560, 0.828, 34.705, 209.1, 0.01454, 0.00962, 0.01299
3562, 0.829, 34.705, 209.5, 0.01514, 0.00962, 0.01257
3564, 0.828, 34.705, 209.4, 0.01501, 0.00962, 0.01206
3566, 0.828, 34.705, 209.6, 0.0139, 0.00962, 0.01206
3568, 0.827, 34.705, 209.5, 0.01427, 0.00962, 0.01327
3570, 0.828, 34.705, 209.4, 0.01476, 0.00962, 0.01343
3572, 0.827, 34.705, 209.5, 0.01424, 0.00962, 0.01274
3574, 0.827, 34.705, 209.5, 0.01441, 0.00962, 0.01304
3576, 0.827, 34.705, 208.8, 0.0143, 0.00962, 0.01241
3578, 0.827, 34.705, 209.2, 0.01474, 0.00962, 0.01205
3580, 0.827, 34.705, 209.3, 0.01513, 0.00962, 0.01326
3582, 0.827, 34.705, 209.3, 0.01449, 0.00962, 0.01315
3584, 0.826, 34.705, 209.4, 0.01409, 0.00962, 0.01355
3586, 0.827, 34.705, 209.4, 0.01471, 0.00962, 0.01287
3588, 0.827, 34.705, 209.5, 0.01499, 0.00962, 0.01356
3590, 0.827, 34.705, 209.4, 0.01498, 0.00962, 0.01326
3592, 0.826, 34.705, 209.6, 0.01476, 0.00962, 0.01328
3594, 0.826, 34.705, 209.3, 0.01466, 0.00962, 0.01317
3596, 0.826, 34.705, 208.9, 0.0147, 0.00962, 0.01327
3598, 0.825, 34.705, 209, 0.01511, 0.00962, 0.01206
3600, 0.824, 34.704, 209, 0.01467, 0.00962, 0.01307
3602, 0.824, 34.705, 209.1, 0.01541, 0.00962, 0.01328
3604, 0.825, 34.705, 209.1, 0.01484, 0.00962, 0.01264
3606, 0.823, 34.705, 208.9, 0.01476, 0.00962, 0.01213
3608, 0.823, 34.705, 208.7, 0.01465, 0.00962, 0.0131
3610, 0.823, 34.705, 208.9, 0.01516, 0.00962, 0.01328
3612, 0.823, 34.704, 208.9, 0.01488, 0.00962, 0.01204
3614, 0.823, 34.705, 208.6, 0.01516, 0.00962, 0.01207
3616, 0.823, 34.705, 209.2, 0.01475, 0.00962, 0.01293
3618, 0.823, 34.705, 209.1, 0.01484, 0.00962, 0.01289
3620, 0.823, 34.705, 209.2, 0.01479, 0.01017, 0.01321
3622, 0.823, 34.705, 209.1, 0.01441, 0.00962, 0.01258
3624, 0.823, 34.705, 208.6, 0.01474, 0.00962, 0.01313
3626, 0.822, 34.705, 208.9, 0.01521, 0.00962, 0.01243
3628, 0.822, 34.704, 208.9, 0.0154, 0.00962, 0.01311
3630, 0.822, 34.704, 208.8, 0.01497, 0.00962, 0.013
3632, 0.822, 34.704, 208.8, 0.01451, 0.00962, 0.01269
3634, 0.822, 34.705, 209.2, 0.01549, 0.00962, 0.01232
3636, 0.822, 34.705, 209.2, 0.0156, 0.00962, 0.01206
3638, 0.822, 34.704, 209.1, 0.01403, 0.00962, 0.01324
3640, 0.823, 34.705, 208.8, 0.01476, 0.00962, 0.01321
3642, 0.823, 34.705, 208.4, 0.01544, 0.00962, 0.01256
3644, 0.823, 34.705, 208.7, 0.01525, 0.00962, 0.01328
3646, 0.822, 34.705, 208.4, 0.01454, 0.00962, 0.01309
3648, 0.822, 34.705, 208.8, 0.01513, 0.00962, 0.01337
3650, 0.823, 34.704, 208.6, 0.01487, 0.00962, 0.01287
3652, 0.823, 34.705, 208.5, 0.01489, 0.00962, 0.01328
3654, 0.823, 34.704, 208.7, 0.01463, 0.01017, 0.01327
3656, 0.823, 34.705, 208.6, 0.01476, 0.00962, 0.01305
3658, 0.822, 34.704, 208.6, 0.01477, 0.00962, 0.01276
3660, 0.822, 34.705, 208.5, 0.0148, 0.00962, 0.01327
3662, 0.822, 34.704, 208.9, 0.01472, 0.00962, 0.01343
3664, 0.822, 34.705, 209, 0.01425, 0.00962, 0.0133
3666, 0.821, 34.704, 209.1, 0.0155, 0.00962, 0.01328
3668, 0.821, 34.704, 209.1, 0.01551, 0.01017, 0.01327
3670, 0.821, 34.704, 209.1, 0.015, 0.00962, 0.0126
3672, 0.821, 34.704, 209.2, 0.01456, 0.01017, 0.01344
3674, 0.821, 34.704, 209.1, 0.01561, 0.01071, 0.01315
3676, 0.821, 34.704, 209.3, 0.01543, 0.01017, 0.01328
3678, 0.821, 34.704, 208.7, 0.01484, 0.01017, 0.01258
3680, 0.82, 34.704, 209, 0.01529, 0.01071, 0.01305
3682, 0.82, 34.704, 209.1, 0.01527, 0.01071, 0.01328
3684, 0.82, 34.705, 209.2, 0.01506, 0.01017, 0.01328
3686, 0.82, 34.704, 209.3, 0.01615, 0.01071, 0.01328
3688, 0.82, 34.704, 208.9, 0.01492, 0.01017, 0.01328
3690, 0.82, 34.704, 209.1, 0.01517, 0.01071, 0.01347
3692, 0.82, 34.704, 209.3, 0.01533, 0.01071, 0.01331
3694, 0.82, 34.704, 208.9, 0.01526, 0.01071, 0.01315
3696, 0.821, 34.704, 209.1, 0.01501, 0.01017, 0.01278
3698, 0.821, 34.704, 208.9, 0.01475, 0.01017, 0.01328
3700, 0.821, 34.704, 209.1, 0.01484, 0.01071, 0.01357
3702, 0.821, 34.704, 209.1, 0.01466, 0.01071, 0.01277
3704, 0.82, 34.704, 208.4, 0.01474, 0.01071, 0.01309
3706, 0.82, 34.704, 208.5, 0.01426, 0.01071, 0.01328
3708, 0.821, 34.704, 208.8, 0.01466, 0.01071, 0.01339
3710, 0.821, 34.704, 208.4, 0.0152, 0.01071, 0.01322
3712, 0.821, 34.704, 208.6, 0.01573, 0.01071, 0.01328
3714, 0.821, 34.704, 208.6, 0.01539, 0.01071, 0.01339
3716, 0.82, 34.704, 208.8, 0.01428, 0.01071, 0.01363
3718, 0.821, 34.704, 208.7, 0.01456, 0.01071, 0.01312
3720, 0.821, 34.704, 208.9, 0.01454, 0.01071, 0.01328
3722, 0.819, 34.704, 209, 0.01479, 0.01071, 0.01345
3724, 0.82, 34.704, 208.6, 0.01431, 0.01071, 0.01328
3726, 0.82, 34.704, 208.6, 0.01458, 0.01071, 0.01328
