CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
458, 10.2615795135498, 34.7975769042969, 248.116424560547, 6.01329183578491, 93.7173233032227, 0.000485318014398217
460, 10.228217124939, 34.7924385070801, 248.253967285156, 8.05071258544922, 93.7390975952148, 0.000485318014398217
462, 10.199236869812, 34.7884140014648, 248.34651184082, 7.35855340957642, 93.7316207885742, 0.000485318014398217
464, 10.1396112442017, 34.7803268432617, 248.338348388672, 9.19591903686523, 93.7391357421875, 0.000485318014398217
466, 10.1069383621216, 34.7752494812012, 247.954208374023, 8.82529830932617, 93.7454147338867, 0.000485318014398217
468, 10.0696105957031, 34.7704887390137, 248.166870117188, 8.1721658706665, 93.7443695068359, 0.000485318014398217
470, 10.0047445297241, 34.7614288330078, 248.261001586914, 8.50506401062012, 93.7382278442383, 0.000485318014398217
472, 9.98513317108154, 34.7581977844238, 247.99494934082, 7.6950364112854, 93.7358627319336, 0.000485318014398217
474, 9.97946453094482, 34.7566947937012, 247.981002807617, 6.95983219146729, 93.7355194091797, 0.000485318014398217
476, 9.97342777252197, 34.755313873291, 248.028778076172, 7.89799308776855, 93.7461929321289, 0.000485318014398217
478, 9.96560764312744, 34.7537269592285, 247.94514465332, 5.75304079055786, 93.734748840332, 0.000485318014398217
480, 9.95243644714355, 34.7516098022461, 247.98616027832, 6.31699657440186, 93.7445297241211, 0.000485318014398217
482, 9.93132972717285, 34.7486801147461, 247.991775512695, 7.41623306274414, 93.7403030395508, 0.000485318014398217
484, 9.90702152252197, 34.7454986572266, 247.9384765625, 7.99426364898682, 93.7280120849609, 0.000485318014398217
486, 9.87868499755859, 34.741626739502, 248.376892089844, 8.23006248474121, 93.7366714477539, 0.000485318014398217
488, 9.85172748565674, 34.7374267578125, 248.552932739258, 7.02636194229126, 93.7411727905273, 0.000485318014398217
490, 9.83972835540771, 34.7353630065918, 248.511764526367, 6.85505199432373, 93.7385635375977, 0.000485318014398217
492, 9.83470439910889, 34.7343940734863, 248.344024658203, 7.40535974502563, 93.7443161010742, 0.000485318014398217
494, 9.82161426544189, 34.7323989868164, 248.514617919922, 8.03834629058838, 93.7465362548828, 0.000485318014398217
496, 9.8127498626709, 34.7308692932129, 248.891784667969, 8.33221817016602, 93.7415542602539, 0.000485318014398217
498, 9.81104373931885, 34.7306518554688, 248.811874389648, 7.22037029266357, 93.7344360351562, 0.000485318014398217
500, 9.79652404785156, 34.7285118103027, 248.587173461914, 6.8762354850769, 93.7413940429688, 0.000485318014398217
502, 9.788010597229, 34.7276039123535, 248.628860473633, 7.38008975982666, 93.7370147705078, 0.000485318014398217
504, 9.76606369018555, 34.7241172790527, 248.885513305664, 6.86994600296021, 93.7422790527344, 0.000485318014398217
506, 9.76279830932617, 34.7236328125, 248.807632446289, 6.85093212127686, 93.7461242675781, 0.000485318014398217
508, 9.7462797164917, 34.7216110229492, 248.946517944336, 6.94148683547974, 93.7451324462891, 0.000485318014398217
510, 9.71471977233887, 34.7171669006348, 248.966064453125, 7.48306798934937, 93.7278366088867, 0.000485318014398217
512, 9.70538330078125, 34.7159194946289, 248.622909545898, 6.61556100845337, 93.7392044067383, 0.000485318014398217
514, 9.68852519989014, 34.7137336730957, 248.403732299805, 5.99712133407593, 93.7344436645508, 0.000485318014398217
516, 9.68552303314209, 34.713191986084, 247.989028930664, 7.96671772003174, 93.7447738647461, 0.000485318014398217
518, 9.68274211883545, 34.712574005127, 247.806594848633, 6.92023992538452, 93.7455978393555, 0.000485318014398217
520, 9.68024349212646, 34.7120666503906, 247.853286743164, 7.06516265869141, 93.749870300293, 0.000485318014398217
522, 9.66121196746826, 34.7097091674805, 248.075592041016, 7.03761911392212, 93.7466430664062, 0.000485318014398217
524, 9.62222099304199, 34.7044906616211, 248.286285400391, 8.48104667663574, 93.7479095458984, 0.000485318014398217
526, 9.6115083694458, 34.7029991149902, 248.198471069336, 7.85949039459229, 93.7484817504883, 0.000485318014398217
528, 9.60566902160645, 34.7021408081055, 248.181732177734, 7.54732894897461, 93.7484817504883, 0.000485318014398217
530, 9.58990097045898, 34.7000389099121, 248.175064086914, 8.0148983001709, 93.7462005615234, 0.000485318014398217
532, 9.57442951202393, 34.6978912353516, 248.084075927734, 6.50887632369995, 93.7458267211914, 0.000485318014398217
534, 9.55038356781006, 34.6949081420898, 248.158157348633, 8.54907608032227, 93.74169921875, 0.000485318014398217
536, 9.51447582244873, 34.6905517578125, 248.278091430664, 8.0684871673584, 93.729606628418, 0.000485318014398217
538, 9.49156475067139, 34.6873359680176, 247.990493774414, 6.94326782226562, 93.7484817504883, 0.000485318014398217
540, 9.4877758026123, 34.6866683959961, 247.868194580078, 6.82118654251099, 93.7484817504883, 0.000485318014398217
542, 9.47179412841797, 34.6845703125, 247.819595336914, 7.11506175994873, 93.7476959228516, 0.000485318014398217
544, 9.44964599609375, 34.681827545166, 247.54248046875, 6.62430095672607, 93.7549896240234, 0.000485318014398217
546, 9.43473815917969, 34.6798210144043, 247.343139648438, 7.33816242218018, 93.7548294067383, 0.000485318014398217
548, 9.42564487457275, 34.6785697937012, 247.129119873047, 7.40237903594971, 93.7493057250977, 0.000485318014398217
550, 9.40987396240234, 34.6768684387207, 247.184677124023, 5.79100131988525, 93.7248229980469, 0.000485318014398217
552, 9.38693428039551, 34.6741485595703, 247.442565917969, 5.20476484298706, 93.7493515014648, 0.000485318014398217
554, 9.37460327148438, 34.6724700927734, 247.408920288086, 5.36756229400635, 93.7510375976562, 0.000485318014398217
556, 9.36779594421387, 34.67138671875, 247.144012451172, 6.17404937744141, 93.7594528198242, 0.000485318014398217
558, 9.36240863800049, 34.6705169677734, 247.058151245117, 6.5537691116333, 93.7510604858398, 0.000485318014398217
560, 9.35980224609375, 34.6702423095703, 247.050689697266, 7.93951559066772, 93.7500991821289, 0.000485318014398217
562, 9.34985065460205, 34.6688385009766, 246.895492553711, 7.79543113708496, 93.7383804321289, 0.000485318014398217
564, 9.33947849273682, 34.6673049926758, 246.86311340332, 6.94399118423462, 93.7480087280273, 0.000485318014398217
566, 9.32240390777588, 34.6655807495117, 246.924163818359, 6.75069999694824, 93.7504730224609, 0.000485318014398217
568, 9.30589294433594, 34.6635437011719, 246.984558105469, 5.88967990875244, 93.7627334594727, 0.000485318014398217
570, 9.28954029083252, 34.6617622375488, 246.93864440918, 6.30950450897217, 93.7575759887695, 0.000485318014398217
572, 9.26928043365479, 34.6597480773926, 246.84700012207, 6.86006212234497, 93.7609710693359, 0.000485318014398217
574, 9.25521469116211, 34.6582183837891, 246.605056762695, 7.89096403121948, 93.7566146850586, 0.000485318014398217
576, 9.24402904510498, 34.6568222045898, 246.493774414062, 7.18686389923096, 93.7598495483398, 0.000485318014398217
578, 9.22826671600342, 34.6548614501953, 246.218231201172, 7.5455641746521, 93.7609939575195, 0.000485318014398217
580, 9.22167205810547, 34.6540603637695, 246.10888671875, 7.69394683837891, 93.7553024291992, 0.000485318014398217
582, 9.20697975158691, 34.6522750854492, 246.045654296875, 6.6214656829834, 93.7644424438477, 0.000485318014398217
584, 9.1952953338623, 34.6513175964355, 245.98258972168, 7.00817441940308, 93.761474609375, 0.000485318014398217
586, 9.18274974822998, 34.6496963500977, 246.079940795898, 8.39292907714844, 93.7605361938477, 0.000485318014398217
588, 9.17725467681885, 34.6490592956543, 245.916244506836, 8.07332420349121, 93.7598648071289, 0.000485318014398217
590, 9.1660852432251, 34.6478652954102, 245.612823486328, 7.56384134292603, 93.7673492431641, 0.000485318014398217
592, 9.144118309021, 34.645751953125, 245.382675170898, 7.4634313583374, 93.7643508911133, 0.000485318014398217
594, 9.1319522857666, 34.644287109375, 245.168762207031, 6.31823778152466, 93.7716979980469, 0.000485318014398217
596, 9.12996768951416, 34.643913269043, 245.034103393555, 5.52943181991577, 93.7717971801758, 0.000485318014398217
598, 9.12505722045898, 34.6431617736816, 244.951782226562, 5.21967935562134, 93.7728500366211, 0.000485318014398217
600, 9.11909580230713, 34.6424293518066, 244.84407043457, 7.75174140930176, 93.7633819580078, 0.000485318014398217
602, 9.10295581817627, 34.6407432556152, 244.871963500977, 8.22668552398682, 93.7631759643555, 0.000485318014398217
604, 9.08616828918457, 34.6390800476074, 244.905502319336, 8.96925926208496, 93.7578659057617, 0.000485318014398217
606, 9.08109188079834, 34.6382789611816, 244.687210083008, 8.99108409881592, 93.7688446044922, 0.000485318014398217
608, 9.0781364440918, 34.6378860473633, 243.990325927734, 7.10900735855103, 93.76904296875, 0.000485318014398217
610, 9.06414318084717, 34.6363487243652, 243.927215576172, 8.26510620117188, 93.7729721069336, 0.000485318014398217
612, 9.05708026885986, 34.635669708252, 243.685119628906, 8.31577014923096, 93.7654342651367, 0.000485318014398217
614, 9.0319709777832, 34.6330413818359, 243.610092163086, 8.44602680206299, 93.7625579833984, 0.000485318014398217
616, 9.02400970458984, 34.6322746276855, 243.417892456055, 8.86459445953369, 93.7610397338867, 0.000485318014398217
618, 9.00883960723877, 34.6307182312012, 243.306579589844, 7.31889915466309, 93.764030456543, 0.000485318014398217
620, 8.99259948730469, 34.6289443969727, 243.166122436523, 7.28140830993652, 93.7722320556641, 0.000485318014398217
622, 8.98768520355225, 34.6282501220703, 242.856018066406, 6.3586049079895, 93.7768096923828, 0.000485318014398217
624, 8.97841739654541, 34.6272125244141, 242.545593261719, 7.81408643722534, 93.7740097045898, 0.000485318014398217
626, 8.96645450592041, 34.6256713867188, 242.300582885742, 7.65538549423218, 93.7666702270508, 0.000485318014398217
628, 8.95380401611328, 34.6246337890625, 242.037887573242, 8.18829345703125, 93.768684387207, 0.000485318014398217
630, 8.93864727020264, 34.622875213623, 241.756530761719, 8.38117122650146, 93.7700958251953, 0.000485318014398217
632, 8.92825222015381, 34.6218605041504, 241.448471069336, 8.30239772796631, 93.7723999023438, 0.000485318014398217
634, 8.91192245483398, 34.6200218200684, 241.269958496094, 7.8926854133606, 93.769157409668, 0.000485318014398217
636, 8.90059280395508, 34.6187477111816, 240.964141845703, 7.41825437545776, 93.782585144043, 0.000485318014398217
638, 8.88468742370605, 34.6170349121094, 240.63981628418, 7.99209690093994, 93.7706451416016, 0.000485318014398217
640, 8.86890029907227, 34.6153144836426, 240.454605102539, 7.96623039245605, 93.77685546875, 0.000485318014398217
642, 8.85281467437744, 34.6135368347168, 240.419326782227, 7.64861011505127, 93.7696838378906, 0.000485318014398217
644, 8.84334659576416, 34.6124000549316, 240.282363891602, 7.32642889022827, 93.7705841064453, 0.000485318014398217
646, 8.83351707458496, 34.6113052368164, 240.026092529297, 6.85886764526367, 93.7739868164062, 0.000485318014398217
648, 8.82682037353516, 34.6103134155273, 239.679489135742, 7.83572435379028, 93.7713851928711, 0.000485318014398217
650, 8.81686305999756, 34.6091995239258, 239.291748046875, 7.79656457901001, 93.7778015136719, 0.000485318014398217
652, 8.80539417266846, 34.6079559326172, 239.212387084961, 8.02544403076172, 93.7747802734375, 0.000485318014398217
654, 8.79834842681885, 34.6070365905762, 239.212768554688, 7.32971954345703, 93.7764434814453, 0.000485318014398217
656, 8.78614234924316, 34.6058311462402, 239.143295288086, 6.96486234664917, 93.7653503417969, 0.000485318014398217
658, 8.76663875579834, 34.6037254333496, 239.096267700195, 8.47810363769531, 93.776741027832, 0.000485318014398217
660, 8.75192737579346, 34.6021270751953, 238.979461669922, 8.94071102142334, 93.7659225463867, 0.000485318014398217
662, 8.73710918426514, 34.6004333496094, 238.648178100586, 7.75118017196655, 93.7814178466797, 0.000485318014398217
664, 8.71654415130615, 34.598258972168, 238.210067749023, 7.46709060668945, 93.7734680175781, 0.000485318014398217
666, 8.69395065307617, 34.5961875915527, 238.009765625, 8.22348880767822, 93.7803344726562, 0.000485318014398217
668, 8.66281509399414, 34.5923347473145, 237.989700317383, 7.76215314865112, 93.7802124023438, 0.000485318014398217
670, 8.65381240844727, 34.5915718078613, 237.651657104492, 6.66507816314697, 93.7732772827148, 0.000485318014398217
672, 8.64775466918945, 34.5906219482422, 237.205978393555, 6.98098802566528, 93.7693939208984, 0.000485318014398217
674, 8.63845252990723, 34.5894088745117, 236.920562744141, 7.26349067687988, 93.7736663818359, 0.000485318014398217
676, 8.61825275421143, 34.5871162414551, 236.860260009766, 6.18059349060059, 93.7732086181641, 0.000485318014398217
678, 8.58762550354004, 34.5842056274414, 236.742309570312, 6.8200159072876, 93.7775650024414, 0.000485318014398217
680, 8.56446838378906, 34.5814437866211, 236.334411621094, 8.03714084625244, 93.7875823974609, 0.000485318014398217
682, 8.55915546417236, 34.5806999206543, 235.929977416992, 7.79984045028687, 93.7768402099609, 0.000485318014398217
684, 8.55197620391846, 34.5796585083008, 235.63606262207, 7.73902130126953, 93.7798614501953, 0.000485318014398217
686, 8.53907108306885, 34.5780792236328, 235.319320678711, 6.7475061416626, 93.7774887084961, 0.000485318014398217
688, 8.51597118377686, 34.5757369995117, 234.870758056641, 6.65365362167358, 93.7808456420898, 0.000485318014398217
690, 8.48331832885742, 34.5730934143066, 234.74365234375, 7.42334890365601, 93.7845611572266, 0.000485318014398217
692, 8.43259716033936, 34.5685768127441, 234.685134887695, 9.10903167724609, 93.7762603759766, 0.000485318014398217
694, 8.39575862884521, 34.5652313232422, 234.294143676758, 8.638258934021, 93.7894134521484, 0.000485318014398217
696, 8.38771629333496, 34.5641899108887, 233.609100341797, 7.49535608291626, 93.7773971557617, 0.000485318014398217
698, 8.38278007507324, 34.5633239746094, 232.94270324707, 7.83135032653809, 93.7472076416016, 0.000485318014398217
700, 8.37663078308105, 34.5624847412109, 232.476028442383, 8.19931888580322, 93.7534103393555, 0.000485318014398217
702, 8.3718147277832, 34.5621185302734, 232.180191040039, 7.7028431892395, 93.7882766723633, 0.000485318014398217
704, 8.32356071472168, 34.5578536987305, 232.158218383789, 8.18430519104004, 93.7743835449219, 0.000485318014398217
706, 8.29317760467529, 34.5552864074707, 231.877166748047, 7.78123760223389, 93.7685623168945, 0.000485318014398217
708, 8.2785816192627, 34.5537490844727, 231.215637207031, 7.51794958114624, 93.7792129516602, 0.000485318014398217
710, 8.26654148101807, 34.5524749755859, 230.493270874023, 7.28479385375977, 93.7915802001953, 0.000485318014398217
712, 8.24191570281982, 34.5508842468262, 230.240493774414, 8.53896617889404, 93.7846908569336, 0.000485318014398217
714, 8.17401027679443, 34.5455741882324, 230.279098510742, 8.0916748046875, 93.781120300293, 0.000485318014398217
716, 8.1350269317627, 34.5415954589844, 229.501953125, 9.11962223052979, 93.7941818237305, 0.000485318014398217
718, 8.13172149658203, 34.5407752990723, 228.458206176758, 7.81292915344238, 93.7884216308594, 0.000485318014398217
720, 8.1202220916748, 34.539421081543, 227.82307434082, 7.4867844581604, 93.7831954956055, 0.000485318014398217
722, 8.09590911865234, 34.5371246337891, 227.346374511719, 8.19538497924805, 93.7822723388672, 0.000485318014398217
724, 8.06870555877686, 34.535587310791, 226.964172363281, 8.66310405731201, 93.788200378418, 0.000485318014398217
726, 8.04356288909912, 34.5341110229492, 226.612854003906, 7.22936105728149, 93.7817993164062, 0.000485318014398217
728, 7.98578596115112, 34.5305786132812, 226.440399169922, 6.63048076629639, 93.7822570800781, 0.000485318014398217
730, 7.96831560134888, 34.5293197631836, 225.713638305664, 7.79739999771118, 93.7930221557617, 0.000485318014398217
732, 7.93257665634155, 34.5265922546387, 224.798843383789, 7.28989553451538, 93.7987899780273, 0.000485318014398217
734, 7.89251470565796, 34.5236206054688, 223.846664428711, 7.5912561416626, 93.804817199707, 0.000485318014398217
736, 7.87170457839966, 34.5218696594238, 223.200729370117, 7.0992603302002, 93.797966003418, 0.000485318014398217
738, 7.8473687171936, 34.5199356079102, 222.704605102539, 6.88077449798584, 93.7891464233398, 0.000485318014398217
740, 7.77987146377563, 34.5159683227539, 222.441787719727, 7.49514293670654, 93.7854919433594, 0.000485318014398217
742, 7.70499992370605, 34.510612487793, 222.012939453125, 8.23369026184082, 93.7880096435547, 0.000485318014398217
744, 7.66913986206055, 34.5083961486816, 221.079208374023, 6.15703868865967, 93.7887191772461, 0.000485318014398217
746, 7.64021921157837, 34.5061988830566, 219.944152832031, 6.20276737213135, 93.8080139160156, 0.000485318014398217
748, 7.62286710739136, 34.5046691894531, 219.145751953125, 6.62258768081665, 93.8118362426758, 0.000485318014398217
750, 7.59502983093262, 34.5026321411133, 218.508682250977, 8.00039863586426, 93.8038330078125, 0.000485318014398217
752, 7.56473064422607, 34.5006217956543, 217.76611328125, 7.984206199646, 93.803352355957, 0.000485318014398217
754, 7.5359902381897, 34.4985237121582, 217.378204345703, 8.55518627166748, 93.7999877929688, 0.000485318014398217
756, 7.50721836090088, 34.4965286254883, 216.861953735352, 7.81302118301392, 93.8039093017578, 0.000485318014398217
758, 7.48423194885254, 34.494758605957, 216.294723510742, 8.17331600189209, 93.8047256469727, 0.000485318014398217
760, 7.462317943573, 34.4933815002441, 215.963241577148, 7.15557241439819, 93.8105087280273, 0.000485318014398217
762, 7.42414665222168, 34.4906921386719, 215.698287963867, 6.46298885345459, 93.7905349731445, 0.000485318014398217
764, 7.39587497711182, 34.4886322021484, 215.218948364258, 7.28951692581177, 93.8102111816406, 0.000485318014398217
766, 7.38080501556396, 34.487548828125, 214.726119995117, 8.18973541259766, 93.8168869018555, 0.000485318014398217
768, 7.34819602966309, 34.4853820800781, 214.231826782227, 7.77812004089355, 93.814826965332, 0.000485318014398217
770, 7.29389095306396, 34.4828109741211, 213.924575805664, 8.29319477081299, 93.8037719726562, 0.000485318014398217
772, 7.23198652267456, 34.4787940979004, 213.562759399414, 8.30614376068115, 93.8081588745117, 0.000485318014398217
774, 7.22226333618164, 34.4778747558594, 212.802917480469, 6.7241587638855, 93.8001403808594, 0.000485318014398217
776, 7.20956754684448, 34.4768562316895, 212.27897644043, 8.0546989440918, 93.8017349243164, 0.000485318014398217
778, 7.19798517227173, 34.4759750366211, 211.929473876953, 7.63662767410278, 93.8101577758789, 0.000485318014398217
780, 7.15710496902466, 34.4737968444824, 211.676666259766, 7.22814083099365, 93.8143081665039, 0.000485318014398217
782, 7.11935567855835, 34.4717636108398, 211.360321044922, 7.86658716201782, 93.8180465698242, 0.000485318014398217
784, 7.07895278930664, 34.469409942627, 210.994964599609, 9.07991123199463, 93.8129272460938, 0.000485318014398217
786, 7.01883792877197, 34.4659614562988, 210.78645324707, 8.53329467773438, 93.7980194091797, 0.000485318014398217
788, 6.99578905105591, 34.4641075134277, 210.246292114258, 8.16721534729004, 93.8098068237305, 0.000485318014398217
