CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.70151901245117, 34.7167892456055, 250.036880493164, 7.59849882125854, 93.7438201904297, 0.000485318014398217
454, 9.68387126922607, 34.7144622802734, 250.226013183594, 7.57388639450073, 93.7498397827148, 0.000485318014398217
456, 9.65566253662109, 34.7105140686035, 250.384948730469, 7.72216272354126, 93.749153137207, 0.000485318014398217
458, 9.64289569854736, 34.7087249755859, 250.334976196289, 7.83679914474487, 93.7478408813477, 0.000485318014398217
460, 9.60910320281982, 34.7043495178223, 250.088470458984, 7.86399221420288, 93.7538909912109, 0.000485318014398217
462, 9.58195018768311, 34.700325012207, 249.805084228516, 8.00578784942627, 93.7559814453125, 0.000485318014398217
464, 9.57291030883789, 34.6991119384766, 249.664459228516, 8.33604431152344, 93.7459564208984, 0.000485318014398217
466, 9.53681659698486, 34.694507598877, 249.727416992188, 7.9132194519043, 93.7417907714844, 0.000485318014398217
468, 9.50599193572998, 34.6903800964355, 249.658218383789, 7.458327293396, 93.7417068481445, 0.000485318014398217
470, 9.49638366699219, 34.6887512207031, 248.943206787109, 6.28767967224121, 93.7583236694336, 0.000485318014398217
472, 9.49478244781494, 34.6883239746094, 248.754058837891, 6.57181549072266, 93.7579345703125, 0.000485318014398217
474, 9.48999309539795, 34.6874160766602, 248.8203125, 7.55824518203735, 93.7494812011719, 0.000485318014398217
476, 9.48639392852783, 34.6867980957031, 248.844116210938, 7.11514520645142, 93.7522430419922, 0.000485318014398217
478, 9.48285102844238, 34.6861763000488, 248.841857910156, 7.69251537322998, 93.7559432983398, 0.000485318014398217
480, 9.47793674468994, 34.6853866577148, 248.722366333008, 7.95111322402954, 93.7548675537109, 0.000485318014398217
482, 9.47215843200684, 34.684642791748, 248.495391845703, 7.52040767669678, 93.7625122070312, 0.000485318014398217
484, 9.45830821990967, 34.6829147338867, 248.627426147461, 7.93906021118164, 93.7526168823242, 0.000485318014398217
486, 9.42617797851562, 34.6787185668945, 248.695953369141, 8.0786828994751, 93.7570037841797, 0.000485318014398217
488, 9.41504573822021, 34.6771125793457, 248.598587036133, 6.87974405288696, 93.7674331665039, 0.000485318014398217
490, 9.39879703521729, 34.675121307373, 248.647094726562, 6.17453289031982, 93.7715454101562, 0.000485318014398217
492, 9.39030456542969, 34.6737937927246, 248.536224365234, 7.78570795059204, 93.7667922973633, 0.000485318014398217
494, 9.38377857208252, 34.6727867126465, 248.476669311523, 6.73684597015381, 93.7496109008789, 0.000485318014398217
496, 9.37803077697754, 34.6720504760742, 248.319046020508, 6.73493051528931, 93.7372512817383, 0.000485318014398217
498, 9.35913372039795, 34.6696586608887, 248.262069702148, 7.14388418197632, 93.7592849731445, 0.000485318014398217
500, 9.32925891876221, 34.6661949157715, 248.225219726562, 8.26513290405273, 93.7689743041992, 0.000485318014398217
502, 9.3035888671875, 34.6630249023438, 248.094009399414, 7.91045331954956, 93.7709655761719, 0.000485318014398217
504, 9.28796577453613, 34.661003112793, 248.095932006836, 7.76237916946411, 93.7722320556641, 0.000485318014398217
506, 9.26601886749268, 34.6585006713867, 248.18342590332, 6.97902679443359, 93.7591781616211, 0.000485318014398217
508, 9.24719619750977, 34.6561393737793, 248.208251953125, 7.92702436447144, 93.7665939331055, 0.000485318014398217
510, 9.24208450317383, 34.655460357666, 248.122482299805, 8.74810314178467, 93.7651977539062, 0.000485318014398217
512, 9.23066711425781, 34.6539344787598, 248.092086791992, 8.36089706420898, 93.7653198242188, 0.000485318014398217
514, 9.2101469039917, 34.651496887207, 248.075653076172, 8.63603591918945, 93.7669143676758, 0.000485318014398217
516, 9.19166851043701, 34.6488189697266, 248.06298828125, 8.8105525970459, 93.776252746582, 0.000485318014398217
518, 9.19021892547607, 34.6484718322754, 247.97509765625, 8.91791725158691, 93.775032043457, 0.000485318014398217
520, 9.18103504180908, 34.647289276123, 248.035949707031, 8.03716945648193, 93.774284362793, 0.000485318014398217
522, 9.1693058013916, 34.645881652832, 247.952346801758, 8.43994522094727, 93.7757949829102, 0.000485318014398217
524, 9.15940189361572, 34.6447601318359, 247.919387817383, 7.6425838470459, 93.7620544433594, 0.000485318014398217
526, 9.15520286560059, 34.6439933776855, 248.016693115234, 7.17415380477905, 93.7685089111328, 0.000485318014398217
528, 9.14475631713867, 34.6430625915527, 247.862762451172, 6.74579524993896, 93.7732772827148, 0.000485318014398217
530, 9.13218784332275, 34.6414680480957, 247.68586730957, 5.31243085861206, 93.7799377441406, 0.000485318014398217
532, 9.12506198883057, 34.6409187316895, 247.494674682617, 5.01569890975952, 93.7811813354492, 0.000485318014398217
534, 9.1049861907959, 34.6388702392578, 247.370971679688, 7.81546592712402, 93.7808456420898, 0.000485318014398217
536, 9.09650897979736, 34.6382102966309, 247.225128173828, 5.42758369445801, 93.7750396728516, 0.000485318014398217
538, 9.08553409576416, 34.6371803283691, 247.150238037109, 7.56184387207031, 93.7706604003906, 0.000485318014398217
540, 9.06995391845703, 34.6352462768555, 247.123748779297, 6.61539745330811, 93.7703323364258, 0.000485318014398217
542, 9.06102561950684, 34.633960723877, 246.586624145508, 6.01893281936646, 93.7763214111328, 0.000485318014398217
544, 9.053297996521, 34.6331939697266, 246.271835327148, 6.3888783454895, 93.7871398925781, 0.000485318014398217
546, 9.04263496398926, 34.632137298584, 246.193130493164, 7.26811742782593, 93.7830963134766, 0.000485318014398217
548, 9.03257656097412, 34.6310844421387, 246.159118652344, 6.65179824829102, 93.7871704101562, 0.000485318014398217
550, 9.02133941650391, 34.630256652832, 245.872573852539, 7.22657108306885, 93.7771682739258, 0.000485318014398217
552, 8.99868106842041, 34.6274566650391, 245.667984008789, 6.40955400466919, 93.7797698974609, 0.000485318014398217
554, 8.99522972106934, 34.6269798278809, 245.141693115234, 7.35313892364502, 93.7836990356445, 0.000485318014398217
556, 8.98862648010254, 34.6262168884277, 244.82470703125, 8.60183620452881, 93.788948059082, 0.000485318014398217
558, 8.97952270507812, 34.6251335144043, 244.660385131836, 7.59716844558716, 93.7782592773438, 0.000485318014398217
560, 8.96814060211182, 34.6240501403809, 244.373519897461, 8.1825590133667, 93.7923202514648, 0.000485318014398217
562, 8.96211624145508, 34.6234664916992, 243.896591186523, 8.40950870513916, 93.7961196899414, 0.000485318014398217
564, 8.95231151580811, 34.6224784851074, 243.665390014648, 8.08010864257812, 93.7819747924805, 0.000485318014398217
566, 8.93760204315186, 34.620792388916, 243.426513671875, 6.94326734542847, 93.7831268310547, 0.000485318014398217
568, 8.9202823638916, 34.6187973022461, 242.994247436523, 8.42380714416504, 93.789924621582, 0.000485318014398217
570, 8.90924167633057, 34.6175231933594, 242.598388671875, 6.99231243133545, 93.7873992919922, 0.000485318014398217
572, 8.894362449646, 34.6161689758301, 242.371597290039, 8.10047245025635, 93.7797317504883, 0.000485318014398217
574, 8.88953113555908, 34.6155166625977, 242.179580688477, 8.04744720458984, 93.7831497192383, 0.000485318014398217
576, 8.87156772613525, 34.6137351989746, 241.942199707031, 8.0562629699707, 93.7888946533203, 0.000485318014398217
578, 8.85850238800049, 34.6123428344727, 241.572387695312, 7.4102931022644, 93.7922515869141, 0.000485318014398217
580, 8.85189914703369, 34.6115951538086, 240.988845825195, 6.83229732513428, 93.7853775024414, 0.000485318014398217
582, 8.83846759796143, 34.6103515625, 240.967514038086, 7.07930040359497, 93.7922973632812, 0.000485318014398217
584, 8.82596778869629, 34.6090774536133, 240.723480224609, 6.56551074981689, 93.7946166992188, 0.000485318014398217
586, 8.80385684967041, 34.6067161560059, 240.555328369141, 7.27313947677612, 93.7803955078125, 0.000485318014398217
588, 8.79275226593018, 34.6054573059082, 240.228775024414, 7.5610728263855, 93.7809600830078, 0.000485318014398217
590, 8.78055477142334, 34.6043968200684, 239.998382568359, 7.13788604736328, 93.7758941650391, 0.000485318014398217
592, 8.74674415588379, 34.6006546020508, 239.869064331055, 7.52841854095459, 93.7800521850586, 0.000485318014398217
594, 8.7374792098999, 34.5997657775879, 239.420791625977, 7.68600654602051, 93.7838287353516, 0.000485318014398217
596, 8.71658706665039, 34.5977249145508, 238.991424560547, 8.34950256347656, 93.7886734008789, 0.000485318014398217
598, 8.69840145111084, 34.5956878662109, 238.59651184082, 8.04621505737305, 93.797233581543, 0.000485318014398217
600, 8.67069244384766, 34.593074798584, 238.29182434082, 7.29548454284668, 93.7910537719727, 0.000485318014398217
602, 8.64583492279053, 34.5904350280762, 238.016754150391, 7.12889289855957, 93.7887954711914, 0.000485318014398217
604, 8.63395023345947, 34.5891075134277, 237.747817993164, 7.61983299255371, 93.7842559814453, 0.000485318014398217
606, 8.61687564849854, 34.587215423584, 237.372512817383, 8.22061347961426, 93.787239074707, 0.000485318014398217
608, 8.58648872375488, 34.584056854248, 237.115692138672, 7.9908595085144, 93.790641784668, 0.000485318014398217
610, 8.56321716308594, 34.5816421508789, 236.806777954102, 5.75798749923706, 93.7804946899414, 0.000485318014398217
612, 8.55831146240234, 34.5812149047852, 236.411590576172, 7.11966323852539, 93.7823867797852, 0.000485318014398217
614, 8.54006576538086, 34.5795440673828, 235.912170410156, 8.24585628509521, 93.7936859130859, 0.000485318014398217
616, 8.51202487945557, 34.5767211914062, 235.50032043457, 8.66174697875977, 93.7806243896484, 0.000485318014398217
618, 8.49129772186279, 34.5746116638184, 235.358108520508, 8.1247673034668, 93.7904586791992, 0.000485318014398217
620, 8.4747953414917, 34.5728492736816, 235.064804077148, 8.5681095123291, 93.7913208007812, 0.000485318014398217
622, 8.46233558654785, 34.5714149475098, 234.515258789062, 7.33209466934204, 93.7870712280273, 0.000485318014398217
624, 8.43700218200684, 34.5692138671875, 234.203643798828, 6.86291170120239, 93.7854766845703, 0.000485318014398217
626, 8.40515422821045, 34.5663871765137, 234.118988037109, 7.63770723342896, 93.7759552001953, 0.000485318014398217
628, 8.37781620025635, 34.5637626647949, 233.820663452148, 7.90660524368286, 93.7791519165039, 0.000485318014398217
630, 8.35369682312012, 34.5615119934082, 233.026916503906, 7.28128290176392, 93.7862854003906, 0.000485318014398217
632, 8.3173713684082, 34.558349609375, 232.278762817383, 7.41824436187744, 93.7820663452148, 0.000485318014398217
634, 8.29854869842529, 34.5564117431641, 231.697158813477, 7.58003902435303, 93.7985687255859, 0.000485318014398217
636, 8.28581142425537, 34.5551528930664, 231.299118041992, 8.35898780822754, 93.7973403930664, 0.000485318014398217
638, 8.27013206481934, 34.5533866882324, 230.826858520508, 8.90236663818359, 93.792724609375, 0.000485318014398217
640, 8.26298522949219, 34.5525245666504, 230.315017700195, 7.98624801635742, 93.7899398803711, 0.000485318014398217
642, 8.26176071166992, 34.5520553588867, 229.612030029297, 6.68510866165161, 93.7852249145508, 0.000485318014398217
644, 8.26030158996582, 34.5516014099121, 229.435821533203, 8.28453826904297, 93.7908554077148, 0.000485318014398217
646, 8.25224685668945, 34.5509338378906, 229.403518676758, 8.43803787231445, 93.7925186157227, 0.000485318014398217
648, 8.18086338043213, 34.5453262329102, 229.70964050293, 6.75820064544678, 93.789924621582, 0.000485318014398217
650, 8.13094234466553, 34.541446685791, 229.518341064453, 7.47323894500732, 93.8008575439453, 0.000485318014398217
652, 8.09998512268066, 34.5385856628418, 228.927200317383, 7.64869546890259, 93.7973251342773, 0.000485318014398217
654, 8.08172988891602, 34.5373573303223, 227.670684814453, 7.82191324234009, 93.7928161621094, 0.000485318014398217
656, 8.05636596679688, 34.5352172851562, 226.837753295898, 7.19331789016724, 93.792236328125, 0.000485318014398217
658, 8.05223560333252, 34.5350189208984, 226.285614013672, 8.04170608520508, 93.7961349487305, 0.000485318014398217
660, 8.01971340179443, 34.5326766967773, 225.805541992188, 8.65773677825928, 93.7960586547852, 0.000485318014398217
662, 7.97740650177002, 34.5290298461914, 225.290863037109, 6.98294353485107, 93.7962799072266, 0.000485318014398217
664, 7.93938493728638, 34.5258445739746, 224.873107910156, 5.40537738800049, 93.7958831787109, 0.000485318014398217
666, 7.92294502258301, 34.5248260498047, 224.200607299805, 7.1405611038208, 93.7981491088867, 0.000485318014398217
668, 7.9120888710022, 34.5239143371582, 223.809204101562, 8.74540996551514, 93.8109664916992, 0.000485318014398217
670, 7.87986660003662, 34.521167755127, 223.383728027344, 8.17440891265869, 93.8009262084961, 0.000485318014398217
672, 7.83523941040039, 34.5176963806152, 222.739456176758, 7.61862230300903, 93.8004760742188, 0.000485318014398217
674, 7.79332208633423, 34.5146942138672, 222.214263916016, 7.62026739120483, 93.7994995117188, 0.000485318014398217
676, 7.77271175384521, 34.5133934020996, 221.751525878906, 6.63716411590576, 93.7921829223633, 0.000485318014398217
678, 7.74818849563599, 34.5115814208984, 221.139053344727, 7.57799482345581, 93.7919769287109, 0.000485318014398217
680, 7.7194504737854, 34.5095748901367, 220.461975097656, 7.83864784240723, 93.7956466674805, 0.000485318014398217
682, 7.68353605270386, 34.5073738098145, 220.017227172852, 7.94606018066406, 93.7992782592773, 0.000485318014398217
684, 7.65262794494629, 34.5051002502441, 219.612716674805, 7.62687492370605, 93.7983627319336, 0.000485318014398217
686, 7.6412878036499, 34.5037002563477, 218.875015258789, 8.8131799697876, 93.7972717285156, 0.000485318014398217
688, 7.63398313522339, 34.5027008056641, 218.335342407227, 7.09098196029663, 93.8007278442383, 0.000485318014398217
690, 7.61096715927124, 34.5011177062988, 217.9384765625, 7.12701082229614, 93.8034973144531, 0.000485318014398217
692, 7.59054374694824, 34.4997596740723, 217.622909545898, 7.61376476287842, 93.7972946166992, 0.000485318014398217
694, 7.56822681427002, 34.4983024597168, 217.428985595703, 6.54175090789795, 93.7989959716797, 0.000485318014398217
696, 7.52268695831299, 34.4956169128418, 217.084945678711, 7.58734369277954, 93.7974166870117, 0.000485318014398217
698, 7.47186136245728, 34.4928131103516, 216.721817016602, 7.28993940353394, 93.7938079833984, 0.000485318014398217
700, 7.41381502151489, 34.4890174865723, 216.455169677734, 8.59621334075928, 93.8073577880859, 0.000485318014398217
702, 7.37438297271729, 34.486141204834, 215.953063964844, 7.48173189163208, 93.8009872436523, 0.000485318014398217
704, 7.35349130630493, 34.4845390319824, 215.154205322266, 8.93712139129639, 93.8024444580078, 0.000485318014398217
706, 7.31640005111694, 34.4816741943359, 214.39924621582, 8.64344882965088, 93.8026885986328, 0.000485318014398217
708, 7.29666185379028, 34.4805221557617, 213.903228759766, 8.03257369995117, 93.797477722168, 0.000485318014398217
710, 7.26516580581665, 34.4784889221191, 213.490661621094, 8.09374618530273, 93.8021926879883, 0.000485318014398217
712, 7.20991802215576, 34.4748344421387, 213.128387451172, 7.61047554016113, 93.79736328125, 0.000485318014398217
714, 7.19865274429321, 34.4741821289062, 212.445129394531, 8.81645965576172, 93.7995071411133, 0.000485318014398217
716, 7.17089033126831, 34.4725685119629, 211.720260620117, 7.03345632553101, 93.8002853393555, 0.000485318014398217
718, 7.13411998748779, 34.470645904541, 211.538558959961, 8.52030944824219, 93.8075790405273, 0.000485318014398217
720, 7.11154890060425, 34.4695434570312, 211.400665283203, 8.4690580368042, 93.8066558837891, 0.000485318014398217
722, 7.07957077026367, 34.4674301147461, 211.213562011719, 7.81183624267578, 93.8021926879883, 0.000485318014398217
724, 7.03789234161377, 34.4650764465332, 210.895141601562, 9.37420749664307, 93.8122940063477, 0.000485318014398217
726, 7.00231218338013, 34.4633026123047, 210.515930175781, 8.73617935180664, 93.8051071166992, 0.000485318014398217
728, 6.93656969070435, 34.459529876709, 210.218475341797, 7.67786836624146, 93.7670593261719, 0.000485318014398217
730, 6.90395450592041, 34.4572334289551, 209.648056030273, 7.34057474136353, 93.802848815918, 0.000485318014398217
732, 6.88538503646851, 34.4561729431152, 209.12190246582, 7.84314918518066, 93.8054428100586, 0.000485318014398217
734, 6.8832106590271, 34.4555244445801, 208.720230102539, 7.22973489761353, 93.8048782348633, 0.000485318014398217
736, 6.88327646255493, 34.4551010131836, 208.391387939453, 5.81170082092285, 93.8000869750977, 0.000485318014398217
738, 6.87994527816772, 34.454906463623, 208.174423217773, 6.78422927856445, 93.8136520385742, 0.000485318014398217
740, 6.83590984344482, 34.4531288146973, 208.242568969727, 6.55684328079224, 93.8144683837891, 0.000485318014398217
742, 6.77591705322266, 34.4501953125, 208.177978515625, 8.08897018432617, 93.8094100952148, 0.000485318014398217
744, 6.74582767486572, 34.4485054016113, 207.980651855469, 8.95848846435547, 93.8111190795898, 0.000485318014398217
746, 6.723557472229, 34.4466743469238, 207.808303833008, 8.24582290649414, 93.8102798461914, 0.000485318014398217
748, 6.69732522964478, 34.4442863464355, 207.529342651367, 8.23107719421387, 93.7969970703125, 0.000485318014398217
750, 6.67202472686768, 34.4427719116211, 207.211868286133, 8.84222507476807, 93.8051147460938, 0.000485318014398217
752, 6.64097213745117, 34.4411201477051, 206.993301391602, 8.32607650756836, 93.8140411376953, 0.000485318014398217
754, 6.61713933944702, 34.4397354125977, 206.698745727539, 7.52966356277466, 93.8166809082031, 0.000485318014398217
756, 6.58751773834229, 34.4382133483887, 206.56510925293, 8.44886493682861, 93.8172912597656, 0.000485318014398217
758, 6.56654262542725, 34.4369087219238, 206.402984619141, 9.08216285705566, 93.8164138793945, 0.000485318014398217
760, 6.54177141189575, 34.4355506896973, 206.193328857422, 7.78837823867798, 93.8186874389648, 0.000485318014398217
762, 6.52034139633179, 34.4339790344238, 205.977233886719, 7.48766708374023, 93.8159255981445, 0.000485318014398217
764, 6.49747943878174, 34.4327621459961, 205.939437866211, 7.07382011413574, 93.801628112793, 0.000485318014398217
766, 6.46406650543213, 34.4312629699707, 206.049346923828, 8.34338760375977, 93.8035507202148, 0.000485318014398217
768, 6.4374213218689, 34.4296455383301, 205.952865600586, 7.19858551025391, 93.8135452270508, 0.000485318014398217
770, 6.4280161857605, 34.4287948608398, 205.6953125, 8.29040050506592, 93.8147583007812, 0.000485318014398217
772, 6.41104173660278, 34.4281120300293, 205.605972290039, 9.68279361724854, 93.8183135986328, 0.000485318014398217
774, 6.32694435119629, 34.4246482849121, 205.706069946289, 8.31146621704102, 93.8202743530273, 0.000485318014398217
776, 6.31553936004639, 34.4244270324707, 205.36116027832, 7.99096059799194, 93.8198471069336, 0.000485318014398217
778, 6.30742979049683, 34.4237861633301, 205.216461181641, 7.89178609848022, 93.8174438476562, 0.000485318014398217
780, 6.27805662155151, 34.4226379394531, 204.991088867188, 6.93776559829712, 93.8153686523438, 0.000485318014398217
