CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1672, -1.4505, 34.5392, 7.28814, -0.1127, 13.8155
1673, -1.4505, 34.539, 7.28706, -0.0864, 13.8155
1674, -1.4509, 34.5391, 7.28804, -0.1048, 13.8155
1675, -1.4514, 34.5391, 7.28872, -0.1178, 13.8155
1676, -1.4519, 34.5391, 7.28948, -0.1155, 13.8155
1677, -1.4526, 34.539, 7.28855, -0.0962, 13.8155
1678, -1.4533, 34.5391, 7.28958, -0.0881, 13.8155
1679, -1.4535, 34.5392, 7.29166, -0.1207, 13.8155
1680, -1.4535, 34.5392, 7.29279, -0.1077, 13.8155
1681, -1.4533, 34.5391, 7.29491, -0.0789, 13.8155
1682, -1.4535, 34.5391, 7.29465, -0.1299, 13.8155
1683, -1.4535, 34.5391, 7.29462, -0.0999, 13.8155
1684, -1.4537, 34.5391, 7.29628, -0.1268, 13.8155
1685, -1.4539, 34.5392, 7.29569, -0.0998, 13.8155
1686, -1.4554, 34.5392, 7.2967, -0.134, 13.8155
1687, -1.4561, 34.5393, 7.29779, -0.0998, 13.8155
1688, -1.4563, 34.5393, 7.30015, -0.1121, 13.8155
1689, -1.4562, 34.5392, 7.29891, -0.0895, 13.8155
1690, -1.4567, 34.5392, 7.29943, -0.0971, 13.8155
1691, -1.4575, 34.5393, 7.29917, -0.1138, 13.8155
1692, -1.4575, 34.5394, 7.29864, -0.1377, 13.8155
1693, -1.4577, 34.5393, 7.29941, -0.1101, 13.8155
1694, -1.4579, 34.5393, 7.29939, -0.0809, 13.8155
1695, -1.4581, 34.5394, 7.29821, -0.1163, 13.8155
1696, -1.4578, 34.5394, 7.29877, -0.0928, 13.8155
1697, -1.4577, 34.5393, 7.29958, -0.076, 13.8155
1698, -1.4577, 34.5393, 7.30063, -0.1221, 13.8155
1699, -1.4577, 34.5393, 7.30139, -0.1038, 13.8155
1700, -1.4575, 34.5393, 7.30243, -0.1011, 13.8155
1701, -1.4574, 34.5394, 7.30317, -0.1088, 13.8155
1702, -1.4573, 34.5394, 7.30145, -0.0974, 13.8155
1703, -1.4573, 34.5392, 7.30153, -0.1138, 13.8155
1704, -1.4572, 34.5393, 7.30082, -0.108, 13.8155
1705, -1.4576, 34.5394, 7.30151, -0.1178, 13.8155
1706, -1.4578, 34.5393, 7.30151, -0.1102, 13.8155
1707, -1.4582, 34.5393, 7.30234, -0.1296, 13.8155
1708, -1.4599, 34.5395, 7.30286, -0.0959, 13.8155
1709, -1.4615, 34.5395, 7.30508, -0.1128, 13.8155
1710, -1.462, 34.5396, 7.30744, -0.1158, 13.8155
1711, -1.4625, 34.5396, 7.30762, -0.1041, 13.8155
1712, -1.4628, 34.5396, 7.3077, -0.0911, 13.8155
1713, -1.4629, 34.5396, 7.30995, -0.1206, 13.8155
1714, -1.463, 34.5397, 7.31242, -0.1128, 13.8155
1715, -1.4631, 34.5396, 7.3147, -0.1045, 13.8155
1716, -1.463, 34.5396, 7.31706, -0.1119, 13.8155
1717, -1.4631, 34.5395, 7.31554, -0.0934, 13.8155
1718, -1.4629, 34.5395, 7.31483, -0.1362, 13.8155
1719, -1.4639, 34.5397, 7.31599, -0.0943, 13.8155
1720, -1.465, 34.5396, 7.31563, -0.1137, 13.8155
1721, -1.4653, 34.5397, 7.31598, -0.1155, 13.8155
1722, -1.4656, 34.5396, 7.31448, -0.0989, 13.8155
1723, -1.4661, 34.5397, 7.31432, -0.0828, 13.8155
1724, -1.4665, 34.5398, 7.31347, -0.1271, 13.8155
1725, -1.4664, 34.5397, 7.31218, -0.1038, 13.8155
1726, -1.4665, 34.5397, 7.31239, -0.1081, 13.8155
1727, -1.4667, 34.5398, 7.31344, -0.0909, 13.8155
1728, -1.4668, 34.5398, 7.31441, -0.1117, 13.8155
1729, -1.4667, 34.5397, 7.31494, -0.1148, 13.8155
1730, -1.4667, 34.5398, 7.31685, -0.0725, 13.8155
1731, -1.4667, 34.5397, 7.31737, -0.1192, 13.8155
1732, -1.4666, 34.5398, 7.31792, -0.1054, 13.8155
1733, -1.4667, 34.5398, 7.31592, -0.1076, 13.8155
1734, -1.4666, 34.5397, 7.31518, -0.1083, 13.8155
1735, -1.4664, 34.5396, 7.31653, -0.0951, 13.8155
1736, -1.4663, 34.5396, 7.31705, -0.0927, 13.8155
1737, -1.4664, 34.5397, 7.31733, -0.0969, 13.8155
1738, -1.4664, 34.5398, 7.31839, -0.1011, 13.8155
1739, -1.4664, 34.5397, 7.31926, -0.1204, 13.8155
1740, -1.4664, 34.5397, 7.31997, -0.0877, 13.8155
1741, -1.4664, 34.5397, 7.32087, -0.1196, 13.8155
1742, -1.4664, 34.5397, 7.3217, -0.1206, 13.8155
1743, -1.4664, 34.5398, 7.32202, -0.1067, 13.8155
1744, -1.4666, 34.5397, 7.32218, -0.0927, 13.8155
1745, -1.4671, 34.5398, 7.32061, -0.107, 13.8155
1746, -1.4671, 34.5398, 7.31681, -0.1122, 13.8155
1747, -1.4672, 34.5398, 7.31525, -0.1162, 13.8155
1748, -1.467, 34.5397, 7.3171, -0.1251, 13.8155
1749, -1.467, 34.5398, 7.31793, -0.0991, 13.8155
1750, -1.467, 34.5399, 7.31933, -0.1396, 13.8155
1751, -1.4669, 34.5398, 7.31976, -0.1229, 13.8155
1752, -1.467, 34.5396, 7.32026, -0.093, 13.8155
1753, -1.467, 34.5398, 7.32041, -0.0917, 13.8155
1754, -1.467, 34.5399, 7.32078, -0.123, 13.8155
1755, -1.467, 34.5398, 7.32045, -0.1239, 13.8155
1756, -1.467, 34.5397, 7.31904, -0.091, 13.8155
1757, -1.4671, 34.5398, 7.3168, -0.1002, 13.8155
1758, -1.4669, 34.5398, 7.31833, -0.1266, 13.8155
1759, -1.4669, 34.5398, 7.31987, -0.0924, 13.8155
1760, -1.4668, 34.5398, 7.31919, -0.1029, 13.8155
1761, -1.4674, 34.5398, 7.31779, -0.1034, 13.8155
1762, -1.4674, 34.5398, 7.31783, -0.1135, 13.8155
1763, -1.4677, 34.5398, 7.31818, -0.1211, 13.8155
1764, -1.4682, 34.5399, 7.31886, -0.115, 13.8155
1765, -1.4683, 34.5399, 7.31752, -0.0959, 13.8155
1766, -1.4691, 34.54, 7.31815, -0.1038, 13.8155
1767, -1.4693, 34.5399, 7.31733, -0.0931, 13.8155
1768, -1.4697, 34.5399, 7.31851, -0.1174, 13.8155
1769, -1.4704, 34.5399, 7.32086, -0.0988, 13.8155
1770, -1.4709, 34.54, 7.31993, -0.1103, 13.8155
1771, -1.4711, 34.54, 7.31978, -0.1076, 13.8155
1772, -1.4712, 34.5401, 7.31804, -0.1026, 13.8155
1773, -1.4714, 34.54, 7.31774, -0.121, 13.8155
1774, -1.4714, 34.54, 7.31784, -0.1022, 13.8155
1775, -1.4715, 34.54, 7.31883, -0.1109, 13.8155
1776, -1.4717, 34.54, 7.3195, -0.1097, 13.8155
1777, -1.4718, 34.54, 7.32021, -0.1104, 13.8155
1778, -1.4718, 34.54, 7.32122, -0.1087, 13.8155
1779, -1.4718, 34.54, 7.32269, -0.1025, 13.8155
1780, -1.4717, 34.54, 7.32293, -0.0971, 13.8155
1781, -1.4716, 34.5401, 7.32295, -0.0924, 13.8155
1782, -1.4717, 34.54, 7.32426, -0.1025, 13.8155
1783, -1.4716, 34.5401, 7.3249, -0.1091, 13.8155
1784, -1.4715, 34.54, 7.32343, -0.0939, 13.8155
1785, -1.4715, 34.5401, 7.32221, -0.1265, 13.8155
1786, -1.4717, 34.54, 7.32003, -0.113, 13.8155
1787, -1.4722, 34.5401, 7.3185, -0.0724, 13.8155
1788, -1.472, 34.5401, 7.31406, -0.0981, 13.8155
1789, -1.4723, 34.5401, 7.31424, -0.1103, 13.8155
1790, -1.4722, 34.5399, 7.3152, -0.0885, 13.8155
1791, -1.4723, 34.5401, 7.31654, -0.1098, 13.8155
1792, -1.472, 34.54, 7.31764, -0.1075, 13.8155
1793, -1.472, 34.5401, 7.31775, -0.1048, 13.8155
1794, -1.472, 34.54, 7.31692, -0.1112, 13.8155
1795, -1.472, 34.54, 7.31416, -0.0956, 13.8155
1796, -1.4719, 34.54, 7.31451, -0.0929, 13.8155
1797, -1.4719, 34.54, 7.3192, -0.1024, 13.8155
1798, -1.4718, 34.54, 7.3222, -0.1121, 13.8155
1799, -1.4718, 34.54, 7.32054, -0.1162, 13.8155
1800, -1.4717, 34.54, 7.31931, -0.1116, 13.8155
1801, -1.4717, 34.54, 7.32299, -0.1009, 13.8155
1802, -1.4715, 34.5401, 7.32079, -0.114, 13.8155
1803, -1.4715, 34.5401, 7.31814, -0.1061, 13.8155
1804, -1.4714, 34.5399, 7.31695, -0.0933, 13.8155
1805, -1.4715, 34.54, 7.31729, -0.1119, 13.8155
1806, -1.4715, 34.5401, 7.31823, -0.1222, 13.8155
1807, -1.4714, 34.5401, 7.31926, -0.1108, 13.8155
1808, -1.4714, 34.54, 7.31937, -0.1069, 13.8155
1809, -1.4714, 34.5401, 7.31892, -0.1069, 13.8155
1810, -1.4713, 34.54, 7.31597, -0.115, 13.8155
1811, -1.4712, 34.54, 7.31715, -0.1014, 13.8155
1812, -1.4711, 34.5399, 7.31794, -0.1185, 13.8155
1813, -1.4712, 34.54, 7.31866, -0.124, 13.8155
1814, -1.4711, 34.54, 7.31972, -0.1275, 13.8155
1815, -1.4711, 34.5401, 7.3183, -0.0973, 13.8155
1816, -1.471, 34.5401, 7.32071, -0.0977, 13.8155
1817, -1.471, 34.5401, 7.32251, -0.1058, 13.8155
1818, -1.4709, 34.54, 7.31953, -0.096, 13.8155
1819, -1.4708, 34.54, 7.31878, -0.1003, 13.8155
