CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2494.0, 1.9535, 34.7117, 179
2495.0, 1.9531, 34.7119, 179
2496.0, 1.9527, 34.7121, 179
2497.0, 1.9545, 34.7127, 178.8
2498.0, 1.9564, 34.7132, 178.8
2499.0, 1.956, 34.7134, 178.7
2500.0, 1.9549, 34.7137, 178.5
2501.0, 1.9548, 34.7136, 178.6
2502.0, 1.9551, 34.7135, 178.8
2503.0, 1.9545, 34.7134, 179.1
2504.0, 1.9523, 34.7132, 179.5
2505.0, 1.9558, 34.7132, 180
2506.0, 1.9512, 34.7133, 180.1
2507.0, 1.95, 34.7133, 180
2508.0, 1.9498, 34.7136, 179.9
2509.0, 1.9487, 34.7133, 179.7
2510.0, 1.9476, 34.7131, 179.7
2511.0, 1.9472, 34.7133, 179.6
2512.0, 1.9456, 34.7132, 179.5
2513.0, 1.9419, 34.7129, 179.6
2514.0, 1.9399, 34.7128, 179.5
2515.0, 1.9405, 34.7127, 179.5
2516.0, 1.9406, 34.7126, 179.4
2517.0, 1.9396, 34.7126, 179.3
2518.0, 1.9356, 34.7124, 179.3
2519.0, 1.9324, 34.7121, 179.2
2520.0, 1.931, 34.7119, 179.1
2521.0, 1.9308, 34.7118, 178.8
2522.0, 1.9307, 34.7122, 178.8
2523.0, 1.9308, 34.7122, 178.8
2524.0, 1.9315, 34.7123, 178.8
2525.0, 1.9337, 34.7135, 178.9
2526.0, 1.9341, 34.714, 179
2527.0, 1.9334, 34.7142, 179.1
2528.0, 1.9314, 34.7139, 179.2
2529.0, 1.9293, 34.7136, 179.3
2530.0, 1.9251, 34.713, 179.4
2531.0, 1.9225, 34.713, 179.5
2532.0, 1.9202, 34.7127, 179.5
2533.0, 1.916, 34.7121, 179.4
2534.0, 1.9162, 34.7119, 179.2
2535.0, 1.9168, 34.712, 178.9
2536.0, 1.9115, 34.7116, 178.8
2537.0, 1.9086, 34.7112, 178.7
2538.0, 1.9045, 34.7107, 178.8
2539.0, 1.899, 34.7101, 178.8
2540.0, 1.8964, 34.7101, 178.6
2541.0, 1.8942, 34.7102, 178.4
2542.0, 1.8942, 34.7102, 178.2
2543.0, 1.8947, 34.7103, 178
2544.0, 1.8952, 34.7106, 177.8
2545.0, 1.8945, 34.7108, 177.7
2546.0, 1.8921, 34.7108, 177.7
2547.0, 1.8908, 34.711, 177.9
2548.0, 1.8906, 34.7112, 178
2549.0, 1.8906, 34.7113, 178.2
2550.0, 1.8959, 34.7126, 178.4
2551.0, 1.9008, 34.7144, 178.7
2552.0, 1.8996, 34.7142, 179
2553.0, 1.8977, 34.7142, 179.4
2554.0, 1.8939, 34.7138, 179.7
2555.0, 1.89, 34.7134, 180
2556.0, 1.8873, 34.7129, 180.2
2557.0, 1.8842, 34.7123, 180.1
2558.0, 1.8828, 34.7123, 180
2559.0, 1.8806, 34.7119, 179.7
2560.0, 1.8855, 34.7122, 179.2
2561.0, 1.8748, 34.7114, 178.9
2562.0, 1.871, 34.7107, 178.6
2563.0, 1.8701, 34.7107, 178.4
2564.0, 1.8682, 34.7104, 178.4
2565.0, 1.8694, 34.711, 178.4
2566.0, 1.8715, 34.7113, 178.3
2567.0, 1.8712, 34.7116, 178.2
2568.0, 1.8699, 34.7118, 178.2
2569.0, 1.8679, 34.7113, 178.3
2570.0, 1.8677, 34.7112, 178.3
2571.0, 1.8688, 34.7117, 178.4
2572.0, 1.8689, 34.7117, 178.5
2573.0, 1.8677, 34.7117, 178.5
2574.0, 1.8649, 34.7111, 178.4
2575.0, 1.8639, 34.7113, 178.5
2576.0, 1.8604, 34.7109, 178.3
2577.0, 1.8592, 34.7107, 178.2
2578.0, 1.8567, 34.7105, 178.1
2579.0, 1.8559, 34.7105, 178.1
2580.0, 1.8567, 34.7106, 178.1
2581.0, 1.858, 34.711, 178.1
2582.0, 1.8577, 34.711, 178.1
2583.0, 1.856, 34.7108, 178
2584.0, 1.8536, 34.7107, 178
2585.0, 1.8522, 34.7107, 178.1
2586.0, 1.8514, 34.7105, 178
2587.0, 1.85, 34.7105, 177.9
2588.0, 1.8462, 34.7101, 177.8
2589.0, 1.8439, 34.7101, 177.8
2590.0, 1.843, 34.7099, 177.7
2591.0, 1.8426, 34.7098, 177.7
2592.0, 1.8426, 34.7099, 177.6
2593.0, 1.8422, 34.7099, 177.5
2594.0, 1.8407, 34.71, 177.6
2595.0, 1.8407, 34.71, 177.7
2596.0, 1.841, 34.7101, 177.7
2597.0, 1.8415, 34.7102, 177.7
2598.0, 1.8397, 34.7102, 177.7
2599.0, 1.8378, 34.7101, 177.7
2600.0, 1.8377, 34.7101, 177.7
2601.0, 1.8364, 34.7099, 177.7
2602.0, 1.8333, 34.7098, 177.7
2603.0, 1.8319, 34.7097, 177.6
2604.0, 1.8313, 34.7098, 177.5
2605.0, 1.8316, 34.71, 177.4
2606.0, 1.8315, 34.7102, 177.3
2607.0, 1.8309, 34.7101, 177.3
2608.0, 1.8305, 34.7103, 177.4
2609.0, 1.8301, 34.7103, 177.5
2610.0, 1.8295, 34.7101, 177.6
2611.0, 1.8279, 34.7101, 177.8
2612.0, 1.8269, 34.7101, 177.8
2613.0, 1.8282, 34.7099, 177.8
2614.0, 1.8319, 34.71, 177.8
2615.0, 1.8261, 34.7102, 177.8
2616.0, 1.8241, 34.7102, 177.8
2617.0, 1.8233, 34.7102, 177.6
2618.0, 1.8228, 34.7102, 177.7
2619.0, 1.8224, 34.71, 177.7
2620.0, 1.8215, 34.71, 177.8
2621.0, 1.8212, 34.7098, 177.9
2622.0, 1.8198, 34.7098, 177.9
2623.0, 1.8185, 34.7099, 178
2624.0, 1.818, 34.71, 177.9
2625.0, 1.8171, 34.71, 177.9
2626.0, 1.8148, 34.7098, 177.8
2627.0, 1.8141, 34.7098, 177.8
2628.0, 1.814, 34.7098, 177.8
2629.0, 1.8135, 34.7098, 177.8
2630.0, 1.8132, 34.71, 177.7
2631.0, 1.8126, 34.7101, 177.6
2632.0, 1.8123, 34.7099, 177.6
2633.0, 1.8115, 34.7099, 177.5
2634.0, 1.8101, 34.71, 177.5
2635.0, 1.8085, 34.7098, 177.5
2636.0, 1.8079, 34.7098, 177.6
2637.0, 1.8076, 34.7098, 177.7
2638.0, 1.8075, 34.71, 177.8
2639.0, 1.808, 34.71, 177.9
2640.0, 1.8098, 34.7107, 177.9
2641.0, 1.8091, 34.7106, 177.9
2642.0, 1.8079, 34.7107, 178
2643.0, 1.8058, 34.7106, 178
2644.0, 1.8013, 34.71, 178.1
2645.0, 1.8012, 34.7098, 178.1
2646.0, 1.8012, 34.7096, 178
2647.0, 1.8004, 34.7097, 178
2648.0, 1.7998, 34.7098, 177.8
2649.0, 1.7996, 34.7098, 177.8
2650.0, 1.7995, 34.7099, 177.7
2651.0, 1.7996, 34.71, 177.6
2652.0, 1.7992, 34.7098, 177.6
2653.0, 1.7989, 34.7098, 177.6
2654.0, 1.7979, 34.7098, 177.6
2655.0, 1.797, 34.7099, 177.6
2656.0, 1.7966, 34.7097, 177.6
2657.0, 1.7979, 34.7096, 177.6
2658.0, 1.7941, 34.7098, 177.7
2659.0, 1.7924, 34.7099, 177.6
2660.0, 1.7921, 34.7099, 177.8
2661.0, 1.7919, 34.7099, 177.6
2662.0, 1.7917, 34.7097, 177.7
2663.0, 1.7915, 34.7099, 177.7
2664.0, 1.7913, 34.7098, 177.7
2665.0, 1.791, 34.7099, 177.7
2666.0, 1.7908, 34.7098, 177.8
2667.0, 1.7904, 34.7098, 177.8
2668.0, 1.7897, 34.7098, 177.9
2669.0, 1.79, 34.7101, 177.9
2670.0, 1.79, 34.71, 177.9
2671.0, 1.7882, 34.7102, 177.9
2672.0, 1.7869, 34.7101, 177.9
2673.0, 1.7865, 34.7098, 177.8
2674.0, 1.786, 34.7098, 177.8
2675.0, 1.7857, 34.7098, 177.9
2676.0, 1.7858, 34.7099, 177.9
2677.0, 1.7858, 34.7097, 178
2678.0, 1.7846, 34.7098, 177.9
2679.0, 1.7843, 34.71, 177.9
2680.0, 1.7846, 34.7102, 177.9
2681.0, 1.7833, 34.71, 177.9
2682.0, 1.7821, 34.71, 177.9
2683.0, 1.7818, 34.7101, 177.9
2684.0, 1.7819, 34.71, 177.9
2685.0, 1.7819, 34.7105, 178
2686.0, 1.7812, 34.7103, 178.1
2687.0, 1.7803, 34.7105, 178.1
2688.0, 1.7802, 34.7101, 178.1
2689.0, 1.7797, 34.7101, 178.2
2690.0, 1.7788, 34.71, 178.2
2691.0, 1.7782, 34.7102, 178.1
2692.0, 1.7774, 34.7103, 178.1
2693.0, 1.7758, 34.7103, 178.1
2694.0, 1.775, 34.7102, 178.1
2695.0, 1.7739, 34.7102, 178.1
2696.0, 1.7735, 34.71, 178.1
2697.0, 1.772, 34.71, 178.2
2698.0, 1.7716, 34.71, 178.1
2699.0, 1.7703, 34.71, 178.2
2700.0, 1.7695, 34.7102, 178.2
2701.0, 1.7686, 34.7101, 178.3
2702.0, 1.7676, 34.7101, 178.3
2703.0, 1.7664, 34.71, 178.4
2704.0, 1.766, 34.7099, 178.4
2705.0, 1.7695, 34.71, 178.3
2706.0, 1.7674, 34.71, 178.4
2707.0, 1.7648, 34.71, 178.2
2708.0, 1.7641, 34.71, 178.1
2709.0, 1.7636, 34.7099, 177.9
2710.0, 1.763, 34.7099, 178
2711.0, 1.7629, 34.7103, 178
2712.0, 1.7639, 34.7107, 178.1
2713.0, 1.7637, 34.7106, 178.2
2714.0, 1.7632, 34.7111, 178.4
2715.0, 1.7631, 34.7109, 178.7
2716.0, 1.7615, 34.7108, 178.8
2717.0, 1.7613, 34.7108, 178.8
2718.0, 1.7619, 34.7112, 178.8
2719.0, 1.7597, 34.7108, 178.8
2720.0, 1.7634, 34.7108, 178.8
2721.0, 1.7606, 34.7117, 178.7
2722.0, 1.7607, 34.7119, 178.7
2723.0, 1.7614, 34.7122, 178.7
2724.0, 1.7615, 34.7125, 178.7
2725.0, 1.7615, 34.7125, 178.9
2726.0, 1.7607, 34.7125, 179
2727.0, 1.7613, 34.7127, 179.2
2728.0, 1.7618, 34.7134, 179.4
2729.0, 1.7624, 34.7136, 179.6
2730.0, 1.7627, 34.714, 179.8
2731.0, 1.7625, 34.7139, 180
2732.0, 1.7621, 34.7137, 180.1
2733.0, 1.7621, 34.7135, 180.5
2734.0, 1.7631, 34.7132, 180.8
2735.0, 1.7613, 34.7139, 180.6
2736.0, 1.7595, 34.7138, 180.4
2737.0, 1.7577, 34.7136, 180.1
2738.0, 1.7582, 34.7139, 179.9
2739.0, 1.7584, 34.714, 180
2740.0, 1.7584, 34.714, 180.1
2741.0, 1.7579, 34.7139, 180.2
2742.0, 1.7542, 34.7138, 180.4
2743.0, 1.751, 34.7135, 180.4
2744.0, 1.7504, 34.7134, 180.5
2745.0, 1.7504, 34.7133, 180.4
2746.0, 1.7501, 34.7136, 180.4
2747.0, 1.7489, 34.7133, 180.4
2748.0, 1.7478, 34.7132, 180.3
2749.0, 1.7476, 34.7132, 180.2
2750.0, 1.7499, 34.7131, 180.2
2751.0, 1.7487, 34.7134, 180.3
2752.0, 1.7488, 34.7137, 180.3
2753.0, 1.7483, 34.7139, 180.3
2754.0, 1.7483, 34.7139, 180.2
2755.0, 1.7474, 34.714, 180.2
2756.0, 1.7466, 34.714, 180.2
2757.0, 1.7451, 34.714, 180.2
2758.0, 1.7443, 34.7136, 180.2
2759.0, 1.7426, 34.7137, 180.3
2760.0, 1.7418, 34.7137, 180.3
2761.0, 1.7416, 34.7136, 180.4
2762.0, 1.7413, 34.7135, 180.5
2763.0, 1.7414, 34.7136, 180.5
2764.0, 1.7418, 34.7134, 180.5
2765.0, 1.7412, 34.7136, 180.5
2766.0, 1.7405, 34.7135, 180.6
2767.0, 1.738, 34.7133, 180.5
2768.0, 1.7372, 34.7133, 180.5
2769.0, 1.7367, 34.7134, 180.5
2770.0, 1.7358, 34.7132, 180.4
2771.0, 1.7348, 34.7134, 180.3
2772.0, 1.7338, 34.7134, 180.2
2773.0, 1.7336, 34.7136, 180.2
2774.0, 1.732, 34.7133, 180.2
2775.0, 1.731, 34.7132, 180.2
2776.0, 1.729, 34.7132, 180.3
2777.0, 1.7282, 34.7132, 180.4
2778.0, 1.7291, 34.7127, 180.3
2779.0, 1.7288, 34.7132, 180.2
2780.0, 1.7267, 34.713, 180.2
2781.0, 1.7262, 34.713, 180.1
2782.0, 1.7264, 34.7131, 180.1
2783.0, 1.7262, 34.7132, 180.1
2784.0, 1.7264, 34.7134, 180
2785.0, 1.726, 34.7133, 180.1
2786.0, 1.7238, 34.713, 180.1
2787.0, 1.7231, 34.713, 180
2788.0, 1.7216, 34.7128, 180
2789.0, 1.7207, 34.7128, 179.9
2790.0, 1.7205, 34.7127, 179.9
2791.0, 1.7197, 34.7127, 180
2792.0, 1.7188, 34.713, 180
2793.0, 1.7171, 34.713, 180.2
2794.0, 1.7164, 34.7129, 180.1
2795.0, 1.7164, 34.713, 180.1
2796.0, 1.7164, 34.713, 180.1
2797.0, 1.7164, 34.7131, 180.2
2798.0, 1.716, 34.7132, 180.2
2799.0, 1.7159, 34.7134, 180.3
2800.0, 1.7156, 34.7134, 180.3
2801.0, 1.7148, 34.7132, 180.3
2802.0, 1.7148, 34.7133, 180.4
2803.0, 1.7147, 34.7133, 180.5
2804.0, 1.7139, 34.7132, 180.5
2805.0, 1.7125, 34.7132, 180.5
2806.0, 1.7124, 34.7132, 180.5
2807.0, 1.7125, 34.7133, 180.5
2808.0, 1.7123, 34.7133, 180.5
2809.0, 1.7122, 34.7133, 180.4
2810.0, 1.7105, 34.7133, 180.5
2811.0, 1.7085, 34.7135, 180.6
2812.0, 1.7084, 34.7136, 180.6
2813.0, 1.7087, 34.7135, 180.6
2814.0, 1.7082, 34.7137, 180.6
2815.0, 1.7076, 34.7136, 180.7
2816.0, 1.7066, 34.7135, 180.7
2817.0, 1.7055, 34.7135, 180.8
2818.0, 1.7051, 34.7137, 180.8
2819.0, 1.7043, 34.7137, 180.8
2820.0, 1.7041, 34.7139, 180.9
2821.0, 1.7039, 34.7137, 180.9
2822.0, 1.7039, 34.7136, 180.9
2823.0, 1.7037, 34.7137, 180.9
2824.0, 1.7031, 34.7136, 180.9
2825.0, 1.701, 34.7134, 180.9
2826.0, 1.7003, 34.7136, 180.9
2827.0, 1.7001, 34.7136, 181
2828.0, 1.6998, 34.7137, 181
2829.0, 1.6995, 34.7135, 181
2830.0, 1.6996, 34.7133, 181
2831.0, 1.6994, 34.7133, 180.9
2832.0, 1.6972, 34.7135, 180.9
2833.0, 1.6959, 34.7138, 180.8
2834.0, 1.6947, 34.7137, 180.8
2835.0, 1.6942, 34.7139, 180.8
2836.0, 1.6936, 34.714, 180.7
2837.0, 1.6938, 34.7138, 180.8
2838.0, 1.6927, 34.7139, 180.9
2839.0, 1.6916, 34.7136, 181
2840.0, 1.6908, 34.7137, 181.2
2841.0, 1.6906, 34.7138, 181.2
2842.0, 1.6908, 34.7138, 181.3
2843.0, 1.6909, 34.7138, 181.4
2844.0, 1.6913, 34.7141, 181.4
2845.0, 1.6901, 34.7142, 181.4
2846.0, 1.6887, 34.7143, 181.4
2847.0, 1.6893, 34.7145, 181.4
2848.0, 1.6893, 34.7146, 181.4
2849.0, 1.6886, 34.7146, 181.6
2850.0, 1.6932, 34.7159, 181.7
2851.0, 1.6929, 34.7154, 182
2852.0, 1.6938, 34.7162, 182.3
2853.0, 1.6925, 34.7163, 182.4
2854.0, 1.6923, 34.7165, 182.5
2855.0, 1.6924, 34.7164, 182.5
2856.0, 1.6915, 34.7167, 182.6
2857.0, 1.6916, 34.7165, 182.6
2858.0, 1.6913, 34.7166, 182.7
2859.0, 1.6908, 34.7167, 183
2860.0, 1.6907, 34.7167, 183
2861.0, 1.6911, 34.7167, 183.4
2862.0, 1.6909, 34.7167, 183.6
2863.0, 1.6883, 34.7167, 183.6
2864.0, 1.6856, 34.7165, 183.4
2865.0, 1.6848, 34.7162, 183.3
2866.0, 1.6835, 34.7159, 183.1
2867.0, 1.6832, 34.7161, 183
2868.0, 1.6831, 34.716, 183
2869.0, 1.6831, 34.7159, 183
2870.0, 1.6831, 34.7163, 183
2871.0, 1.6831, 34.7162, 182.9
2872.0, 1.6843, 34.7162, 182.8
2873.0, 1.6843, 34.7165, 182.8
2874.0, 1.6838, 34.717, 182.9
2875.0, 1.6838, 34.717, 183
2876.0, 1.6821, 34.7168, 182.9
2877.0, 1.6781, 34.7165, 183
2878.0, 1.6784, 34.7168, 183
2879.0, 1.6798, 34.7171, 183
2880.0, 1.6805, 34.7177, 183.2
2881.0, 1.6795, 34.7173, 183.3
2882.0, 1.6783, 34.7174, 183.4
2883.0, 1.6779, 34.7173, 183.5
2884.0, 1.677, 34.7171, 183.7
2885.0, 1.6755, 34.717, 183.8
2886.0, 1.6748, 34.7171, 183.9
2887.0, 1.6753, 34.7173, 183.9
2888.0, 1.6752, 34.7174, 183.8
2889.0, 1.6744, 34.7172, 183.8
2890.0, 1.6738, 34.7169, 183.7
2891.0, 1.6734, 34.7168, 183.6
2892.0, 1.673, 34.717, 183.5
2893.0, 1.6724, 34.7167, 183.3
2894.0, 1.6684, 34.716, 183.2
2895.0, 1.667, 34.7157, 183
2896.0, 1.6668, 34.7156, 182.8
2897.0, 1.6667, 34.7158, 182.6
2898.0, 1.6681, 34.7162, 182.5
2899.0, 1.6697, 34.7167, 182.6
2900.0, 1.67, 34.7167, 182.7
2901.0, 1.6684, 34.7167, 182.9
2902.0, 1.6645, 34.716, 182.9
2903.0, 1.6638, 34.716, 183
2904.0, 1.6627, 34.7157, 183
2905.0, 1.6621, 34.7157, 183.1
2906.0, 1.661, 34.7155, 183.1
2907.0, 1.6602, 34.7155, 183
2908.0, 1.6588, 34.7151, 183
2909.0, 1.6584, 34.7151, 183
2910.0, 1.6574, 34.7149, 182.8
2911.0, 1.657, 34.7148, 182.6
2912.0, 1.6566, 34.715, 182.6
2913.0, 1.6562, 34.7152, 182.5
2914.0, 1.6557, 34.7152, 182.5
2915.0, 1.6556, 34.7151, 182.6
2916.0, 1.6554, 34.7152, 182.6
2917.0, 1.6552, 34.7151, 182.7
2918.0, 1.6552, 34.715, 182.7
2919.0, 1.6541, 34.7152, 182.7
2920.0, 1.6529, 34.7153, 182.7
2921.0, 1.6525, 34.7152, 182.8
2922.0, 1.6529, 34.7154, 182.9
2923.0, 1.6594, 34.7169, 182.9
2924.0, 1.6629, 34.7181, 183.1
2925.0, 1.6631, 34.7184, 183.3
2926.0, 1.6624, 34.718, 183.8
2927.0, 1.6624, 34.7184, 184.4
2928.0, 1.6621, 34.7185, 184.7
2929.0, 1.6608, 34.7185, 184.9
2930.0, 1.6549, 34.7174, 184.9
2931.0, 1.6522, 34.717, 184.7
2932.0, 1.6489, 34.7164, 184.5
2933.0, 1.6459, 34.7159, 184.4
2934.0, 1.6462, 34.7159, 184.3
2935.0, 1.6461, 34.716, 184.1
2936.0, 1.645, 34.7161, 183.9
2937.0, 1.6438, 34.7157, 183.7
2938.0, 1.6447, 34.7158, 183.4
2939.0, 1.6453, 34.7165, 183.3
2940.0, 1.6455, 34.7169, 183.3
2941.0, 1.6481, 34.7172, 183.3
2942.0, 1.6506, 34.7179, 183.3
2943.0, 1.6488, 34.7178, 183.3
2944.0, 1.6464, 34.7175, 183.4
2945.0, 1.6467, 34.7177, 183.7
2946.0, 1.647, 34.7176, 183.9
2947.0, 1.6473, 34.7178, 184.2
2948.0, 1.6479, 34.7181, 184.6
2949.0, 1.6461, 34.7182, 184.8
2950.0, 1.6444, 34.7181, 184.9
2951.0, 1.6448, 34.7179, 185
2952.0, 1.6425, 34.7174, 185
2953.0, 1.6421, 34.7176, 184.9
2954.0, 1.6414, 34.7174, 184.8
2955.0, 1.6402, 34.7172, 184.7
2956.0, 1.6397, 34.7173, 184.6
2957.0, 1.6396, 34.7173, 184.4
2958.0, 1.6398, 34.7175, 184.3
2959.0, 1.6377, 34.7175, 184.2
2960.0, 1.6328, 34.7166, 184.1
2961.0, 1.6313, 34.7165, 184.1
2962.0, 1.6316, 34.7164, 184.2
2963.0, 1.631, 34.7163, 184.1
2964.0, 1.6301, 34.7162, 184.1
2965.0, 1.6291, 34.716, 184
2966.0, 1.6285, 34.7162, 183.8
2967.0, 1.6282, 34.7164, 183.9
2968.0, 1.6283, 34.7164, 183.8
2969.0, 1.6284, 34.7167, 183.8
2970.0, 1.628, 34.7167, 183.9
2971.0, 1.6277, 34.717, 183.8
2972.0, 1.6275, 34.7169, 184
2973.0, 1.6274, 34.717, 184.1
2974.0, 1.6267, 34.717, 184.2
2975.0, 1.6266, 34.7171, 184.3
2976.0, 1.6266, 34.717, 184.4
2977.0, 1.6259, 34.7171, 184.5
2978.0, 1.6256, 34.7171, 184.5
2979.0, 1.6256, 34.717, 184.5
2980.0, 1.6252, 34.717, 184.6
2981.0, 1.6244, 34.7171, 184.6
2982.0, 1.6243, 34.7171, 184.5
2983.0, 1.6239, 34.7171, 184.5
2984.0, 1.6231, 34.717, 184.5
2985.0, 1.6219, 34.7171, 184.4
2986.0, 1.6213, 34.7171, 184.4
2987.0, 1.6206, 34.7172, 184.5
2988.0, 1.6205, 34.7172, 184.5
2989.0, 1.6205, 34.7173, 184.6
2990.0, 1.6205, 34.7173, 184.8
2991.0, 1.6203, 34.7174, 184.9
2992.0, 1.6198, 34.7177, 184.9
2993.0, 1.6194, 34.7178, 184.9
2994.0, 1.6195, 34.7179, 184.9
2995.0, 1.6191, 34.7181, 184.9
2996.0, 1.6191, 34.7181, 184.9
2997.0, 1.6192, 34.7181, 185
2998.0, 1.6191, 34.7182, 185
2999.0, 1.6201, 34.7177, 185.3
3000.0, 1.619, 34.7184, 185.4
3001.0, 1.6187, 34.7184, 185.4
3002.0, 1.6185, 34.7185, 185.4
3003.0, 1.6187, 34.7183, 185.2
3004.0, 1.6187, 34.7185, 185.2
3005.0, 1.6181, 34.7184, 185.1
3006.0, 1.6171, 34.7183, 185.2
3007.0, 1.6165, 34.7184, 185.2
3008.0, 1.6158, 34.7182, 185.3
3009.0, 1.6165, 34.7181, 185.4
3010.0, 1.6178, 34.7182, 185.5
3011.0, 1.6158, 34.7184, 185.5
3012.0, 1.6157, 34.7186, 185.5
3013.0, 1.6156, 34.7185, 185.5
3014.0, 1.6149, 34.7185, 185.5
3015.0, 1.6144, 34.7188, 185.5
3016.0, 1.6142, 34.7187, 185.5
3017.0, 1.6141, 34.7186, 185.7
3018.0, 1.6135, 34.7188, 185.8
3019.0, 1.6136, 34.7188, 185.9
3020.0, 1.6136, 34.7188, 185.9
3021.0, 1.6134, 34.7189, 186
3022.0, 1.613, 34.7189, 185.9
3023.0, 1.6128, 34.7188, 185.9
3024.0, 1.6126, 34.7188, 185.9
3025.0, 1.612, 34.7191, 185.9
3026.0, 1.6115, 34.719, 185.9
3027.0, 1.6111, 34.7189, 186
3028.0, 1.6105, 34.7188, 186
3029.0, 1.6098, 34.7189, 186
3030.0, 1.6099, 34.7186, 186
3031.0, 1.6095, 34.7189, 186.1
3032.0, 1.6096, 34.719, 186
3033.0, 1.6095, 34.719, 186
3034.0, 1.6096, 34.7189, 185.9
3035.0, 1.6096, 34.719, 186
3036.0, 1.6092, 34.719, 186
3037.0, 1.6092, 34.7188, 186
3038.0, 1.6088, 34.7189, 185.9
3039.0, 1.608, 34.7189, 185.9
3040.0, 1.6073, 34.7189, 185.9
3041.0, 1.6067, 34.719, 185.9
3042.0, 1.6058, 34.719, 186
3043.0, 1.605, 34.7189, 186
3044.0, 1.6041, 34.7188, 186
3045.0, 1.6026, 34.7187, 186
3046.0, 1.6022, 34.7186, 186
3047.0, 1.6023, 34.7186, 186
3048.0, 1.6016, 34.7187, 186
3049.0, 1.6014, 34.7185, 186.1
3050.0, 1.6013, 34.7185, 186
3051.0, 1.6008, 34.7187, 186.1
3052.0, 1.6, 34.7185, 186
3053.0, 1.5989, 34.7182, 186
3054.0, 1.599, 34.7183, 185.9
3055.0, 1.5992, 34.7183, 185.7
3056.0, 1.5994, 34.7185, 185.7
3057.0, 1.5982, 34.7183, 185.7
3058.0, 1.5969, 34.7182, 185.7
3059.0, 1.5964, 34.7183, 185.8
3060.0, 1.5959, 34.7181, 185.8
3061.0, 1.5956, 34.7179, 185.7
3062.0, 1.5951, 34.7179, 185.7
3063.0, 1.5934, 34.7179, 185.7
3064.0, 1.5923, 34.7177, 185.7
3065.0, 1.5915, 34.7177, 185.7
3066.0, 1.5912, 34.7178, 185.6
3067.0, 1.5915, 34.7178, 185.6
3068.0, 1.591, 34.718, 185.6
3069.0, 1.5907, 34.7177, 185.5
3070.0, 1.5907, 34.7179, 185.6
3071.0, 1.5908, 34.7179, 185.6
3072.0, 1.5908, 34.7179, 185.6
3073.0, 1.5908, 34.7181, 185.7
3074.0, 1.5908, 34.7181, 185.8
3075.0, 1.5892, 34.7179, 185.9
3076.0, 1.5869, 34.7177, 185.8
3077.0, 1.5869, 34.7178, 185.8
3078.0, 1.5864, 34.7177, 185.8
3079.0, 1.5856, 34.7177, 185.8
3080.0, 1.5852, 34.7177, 185.8
3081.0, 1.5841, 34.7175, 185.8
3082.0, 1.5837, 34.7176, 185.8
3083.0, 1.5835, 34.7178, 185.8
3084.0, 1.5835, 34.7176, 185.8
3085.0, 1.5834, 34.7176, 185.8
3086.0, 1.5833, 34.7177, 185.7
3087.0, 1.5832, 34.7177, 185.6
3088.0, 1.5827, 34.7178, 185.6
3089.0, 1.5809, 34.7179, 185.6
3090.0, 1.5802, 34.7179, 185.7
3091.0, 1.5794, 34.7177, 185.7
3092.0, 1.5789, 34.718, 185.8
3093.0, 1.5791, 34.7181, 185.9
3094.0, 1.5797, 34.7183, 186
3095.0, 1.5796, 34.7183, 186.1
3096.0, 1.5789, 34.7186, 186.2
3097.0, 1.5783, 34.7185, 186.2
3098.0, 1.577, 34.7186, 186.3
3099.0, 1.5765, 34.7186, 186.4
3100.0, 1.5766, 34.7185, 186.4
3101.0, 1.5766, 34.7185, 186.5
3102.0, 1.5766, 34.7185, 186.7
3103.0, 1.5769, 34.7183, 186.8
3104.0, 1.5767, 34.7186, 186.8
3105.0, 1.5759, 34.7187, 186.6
3106.0, 1.5746, 34.7188, 186.5
3107.0, 1.5737, 34.7185, 186.2
3108.0, 1.5734, 34.7186, 186.1
3109.0, 1.5729, 34.7187, 186.1
3110.0, 1.5724, 34.7185, 186.3
3111.0, 1.5709, 34.7184, 186.5
3112.0, 1.5705, 34.7181, 186.5
3113.0, 1.569, 34.7184, 186.6
3114.0, 1.5687, 34.7183, 186.6
