CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2936.0, 1.4808, 34.7492, 207.4, 0.214, 0.0012, 0.001
2938.0, 1.4779, 34.7488, 207.4, 0.213, 0, 0.001
2940.0, 1.4766, 34.7485, 207.4, 0.213, 0, 0.001
2942.0, 1.4755, 34.7483, 207.4, 0.214, 0, 0.001
2944.0, 1.4739, 34.7483, 207.4, 0.213, 0.0012, 0.001
2946.0, 1.4688, 34.7483, 207.5, 0.213, 0, 0.001
2948.0, 1.4678, 34.748, 207.5, 0.214, 0, 0.001
2950.0, 1.4648, 34.748, 207.4, 0.214, 0.0012, 0.001
2952.0, 1.4639, 34.7474, 207.4, 0.213, 0.0012, 0.001
2954.0, 1.4573, 34.747, 207.4, 0.214, 0, 0.001
2956.0, 1.4524, 34.7472, 207.3, 0.214, 0, 0.001
2958.0, 1.4496, 34.7472, 207.4, 0.213, 0, 0.001
2960.0, 1.4489, 34.7471, 207.5, 0.213, 0.0012, 0.001
2962.0, 1.4461, 34.7466, 207.3, 0.214, 0, 0.001
2964.0, 1.4469, 34.746, 207.3, 0.213, 0.0012, 0.001
2966.0, 1.4397, 34.7462, 207.4, 0.214, 0.0012, 0.001
2968.0, 1.4387, 34.7463, 207.4, 0.213, 0.002, 0.001
2970.0, 1.4389, 34.7463, 207.3, 0.214, 0.0012, 0.001
2972.0, 1.439, 34.7461, 207.4, 0.214, 0.0012, 0.001
2974.0, 1.4387, 34.7459, 207.4, 0.213, 0.0012, 0.001
2976.0, 1.4338, 34.7458, 207.5, 0.213, 0.0012, 0.001
2978.0, 1.4313, 34.7456, 207.4, 0.213, 0.0012, 0.001
2980.0, 1.4301, 34.7455, 207.4, 0.213, 0.0012, 0.001
2982.0, 1.4295, 34.7454, 207.4, 0.213, 0, 0.001
2984.0, 1.4299, 34.7454, 207.3, 0.214, 0.0012, 0.001
2986.0, 1.43, 34.7453, 207.3, 0.213, 0, 0.001
2988.0, 1.4291, 34.7451, 207.4, 0.213, 0.0012, 0.001
2990.0, 1.4283, 34.7453, 207.4, 0.214, 0, 0.001
2992.0, 1.4281, 34.7454, 207.3, 0.214, 0, 0.001
2994.0, 1.4282, 34.7454, 207.3, 0.213, 0.0012, 0.001
2996.0, 1.4286, 34.745, 207.3, 0.214, 0, 0.001
2998.0, 1.4269, 34.7454, 207.4, 0.213, 0.0012, 0.001
3000.0, 1.4262, 34.7452, 207.5, 0.214, 0.0012, 0.001
3002.0, 1.4246, 34.7451, 207.5, 0.213, 0.0012, 0.001
3004.0, 1.4251, 34.7447, 207.5, 0.213, 0.0012, 0.001
3006.0, 1.4227, 34.7451, 207.4, 0.213, 0.0012, 0.001
3008.0, 1.4188, 34.7453, 207.5, 0.214, 0, 0.001
3010.0, 1.4166, 34.7451, 207.5, 0.214, 0.0012, 0.001
3012.0, 1.4155, 34.7449, 207.6, 0.214, 0.0012, 0.001
3014.0, 1.416, 34.7447, 207.7, 0.213, 0.0012, 0.001
3016.0, 1.4158, 34.7446, 207.7, 0.213, 0.0012, 0.001
3018.0, 1.4128, 34.7445, 207.7, 0.214, 0.0012, 0.001
3020.0, 1.4105, 34.744, 207.6, 0.213, 0, 0.001
3022.0, 1.4054, 34.7439, 207.7, 0.213, 0, 0.001
3024.0, 1.3973, 34.7437, 207.8, 0.213, 0.0012, 0.001
3026.0, 1.3967, 34.7437, 207.6, 0.213, 0.0012, 0.001
3028.0, 1.3964, 34.7433, 207.6, 0.213, 0.0012, 0.001
3030.0, 1.3969, 34.7431, 207.7, 0.214, 0.0012, 0.001
3032.0, 1.3919, 34.7432, 207.6, 0.214, 0.0012, 0.001
3034.0, 1.3906, 34.743, 207.6, 0.214, 0.0012, 0.001
3036.0, 1.3871, 34.7427, 207.7, 0.213, 0.0012, 0.001
3038.0, 1.3857, 34.7425, 207.5, 0.213, 0.0012, 0.001
3040.0, 1.386, 34.7421, 207.5, 0.213, 0.0012, 0.001
3042.0, 1.3826, 34.7423, 207.6, 0.213, 0.0012, 0.001
3044.0, 1.3821, 34.7423, 207.7, 0.213, 0.0012, 0.001
3046.0, 1.3819, 34.7422, 207.7, 0.213, 0.0012, 0.001
3048.0, 1.3803, 34.7421, 207.6, 0.214, 0, 0.001
3050.0, 1.378, 34.7417, 207.6, 0.213, 0.0012, 0.001
3052.0, 1.3719, 34.7418, 207.7, 0.213, 0.0012, 0.001
3054.0, 1.3708, 34.7419, 207.8, 0.213, 0.0012, 0.001
3056.0, 1.3705, 34.7419, 207.6, 0.213, 0.0012, 0.001
3058.0, 1.3702, 34.7417, 207.6, 0.214, 0.0012, 0.001
3060.0, 1.3699, 34.7416, 207.7, 0.213, 0.0012, 0.001
3062.0, 1.3694, 34.7417, 207.7, 0.213, 0.0012, 0.001
3064.0, 1.3684, 34.7417, 207.8, 0.213, 0.0012, 0.001
3066.0, 1.368, 34.7415, 207.8, 0.213, 0.0012, 0.001
3068.0, 1.3675, 34.7411, 207.7, 0.213, 0.0012, 0.001
3070.0, 1.3622, 34.7411, 207.7, 0.213, 0.0012, 0.001
3072.0, 1.359, 34.7411, 207.8, 0.213, 0.0012, 0.001
3074.0, 1.3558, 34.7409, 207.8, 0.213, 0.0012, 0.001
3076.0, 1.3521, 34.7407, 207.7, 0.213, 0, 0.001
3078.0, 1.3504, 34.7406, 207.8, 0.213, 0.0012, 0.001
3080.0, 1.3498, 34.7404, 207.8, 0.213, 0.0012, 0.001
3082.0, 1.3478, 34.7402, 207.9, 0.213, 0.0012, 0.001
3084.0, 1.3471, 34.7404, 208, 0.213, 0.0012, 0.001
3086.0, 1.3465, 34.7403, 208, 0.213, 0.0012, 0.001
3088.0, 1.3447, 34.7403, 207.9, 0.213, 0.0012, 0.001
3090.0, 1.3419, 34.7403, 207.9, 0.213, 0.0012, 0.001
3092.0, 1.3426, 34.7398, 208, 0.213, 0.0012, 0.001
3094.0, 1.3401, 34.7401, 208, 0.214, 0.0012, 0.001
3096.0, 1.3388, 34.7398, 208, 0.213, 0.0012, 0.001
3098.0, 1.3363, 34.7396, 207.9, 0.213, 0, 0.001
3100.0, 1.3321, 34.7396, 208, 0.213, 0.0012, 0.001
3102.0, 1.3311, 34.7396, 208, 0.213, 0.0012, 0.001
3104.0, 1.3303, 34.7395, 208.1, 0.213, 0.0012, 0.001
3106.0, 1.329, 34.7393, 208.1, 0.213, 0.0012, 0.001
3108.0, 1.3288, 34.7391, 208, 0.213, 0.0012, 0.001
3110.0, 1.3264, 34.7391, 208.1, 0.213, 0.0012, 0.001
3112.0, 1.3217, 34.7391, 208.1, 0.213, 0.0012, 0.001
3114.0, 1.3214, 34.7391, 208, 0.214, 0.0012, 0.001
3116.0, 1.3218, 34.739, 208, 0.213, 0.0012, 0.001
3118.0, 1.3226, 34.7389, 208, 0.213, 0.0012, 0.001
3120.0, 1.3229, 34.7387, 208.1, 0.213, 0.0012, 0.001
3122.0, 1.3221, 34.739, 208.1, 0.213, 0.0012, 0.001
3124.0, 1.3213, 34.739, 208.2, 0.213, 0.0012, 0.001
3126.0, 1.3213, 34.7389, 208.2, 0.213, 0.0012, 0.001
3128.0, 1.3214, 34.7387, 208.1, 0.213, 0.0012, 0.001
3130.0, 1.3193, 34.7386, 208.1, 0.213, 0.0012, 0.001
3132.0, 1.3173, 34.7385, 208.2, 0.213, 0.0012, 0.001
3134.0, 1.3171, 34.738, 208.2, 0.213, 0.0012, 0.001
3136.0, 1.3154, 34.7382, 208, 0.213, 0.0012, 0.001
3138.0, 1.315, 34.7383, 208.1, 0.213, 0.0012, 0.001
3140.0, 1.3137, 34.7381, 208.2, 0.213, 0.0012, 0.001
3142.0, 1.3116, 34.738, 208.2, 0.213, 0.0012, 0.001
3144.0, 1.3106, 34.7379, 208.1, 0.213, 0.0012, 0.001
3146.0, 1.3084, 34.7378, 208.1, 0.213, 0.0012, 0.001
3148.0, 1.3083, 34.7376, 208.2, 0.213, 0.0012, 0.001
3150.0, 1.3071, 34.7374, 208.2, 0.213, 0.0012, 0.001
3152.0, 1.2989, 34.7367, 208.2, 0.213, 0.0012, 0.001
3154.0, 1.2924, 34.7366, 208.2, 0.213, 0.0012, 0.001
3156.0, 1.291, 34.7364, 208.1, 0.213, 0.0012, 0.001
3158.0, 1.2911, 34.7363, 208, 0.213, 0.0012, 0.001
3160.0, 1.2913, 34.7359, 208.1, 0.213, 0.0012, 0.001
3162.0, 1.2894, 34.736, 208, 0.213, 0.0012, 0.001
3164.0, 1.2879, 34.7359, 207.9, 0.213, 0.0012, 0.001
3166.0, 1.2841, 34.7357, 208, 0.213, 0.0012, 0.001
3168.0, 1.2825, 34.7357, 208, 0.213, 0.0012, 0.001
3170.0, 1.2825, 34.7357, 207.9, 0.213, 0.0012, 0.001
3172.0, 1.2822, 34.7355, 207.9, 0.213, 0.0012, 0.001
3174.0, 1.281, 34.7352, 208, 0.213, 0.0012, 0.001
3176.0, 1.2804, 34.735, 208.1, 0.213, 0.0012, 0.001
3178.0, 1.2789, 34.7352, 208, 0.213, 0.0012, 0.001
3180.0, 1.2749, 34.7351, 207.9, 0.213, 0.0012, 0.001
3182.0, 1.2725, 34.7351, 208, 0.213, 0.0012, 0.001
3184.0, 1.2711, 34.7349, 208.1, 0.214, 0.0012, 0.001
3186.0, 1.2683, 34.7348, 208.1, 0.213, 0.0012, 0.001
3188.0, 1.2682, 34.7345, 208, 0.213, 0.0012, 0.001
3190.0, 1.2718, 34.7345, 208.2, 0.213, 0.0012, 0.001
3192.0, 1.2663, 34.7345, 208.1, 0.213, 0.0012, 0.001
3194.0, 1.2625, 34.7343, 208.1, 0.213, 0.0012, 0.001
3196.0, 1.2604, 34.7345, 208.1, 0.213, 0.0012, 0.001
3198.0, 1.259, 34.7341, 208, 0.213, 0.0012, 0.001
3200.0, 1.2519, 34.7335, 208.1, 0.213, 0.0012, 0.001
3202.0, 1.2547, 34.7331, 208.1, 0.213, 0.0012, 0.001
3204.0, 1.2458, 34.7335, 208.2, 0.213, 0.0012, 0.001
3206.0, 1.2441, 34.7332, 208, 0.213, 0.0012, 0.001
3208.0, 1.2415, 34.7328, 208.1, 0.213, 0.0012, 0.001
3210.0, 1.2381, 34.7328, 208.2, 0.213, 0.0012, 0.001
3212.0, 1.2364, 34.7325, 208.2, 0.213, 0.0012, 0.001
3214.0, 1.235, 34.7322, 208.2, 0.213, 0.0012, 0.001
3216.0, 1.234, 34.7323, 208.3, 0.214, 0.0012, 0.001
3218.0, 1.23, 34.7324, 208.2, 0.213, 0.0012, 0.001
3220.0, 1.228, 34.7322, 208.3, 0.213, 0.0012, 0.001
3222.0, 1.2269, 34.732, 208.2, 0.213, 0.0012, 0.001
3224.0, 1.2275, 34.7317, 208.1, 0.213, 0.002, 0.001
3226.0, 1.2281, 34.7312, 208.2, 0.213, 0.002, 0.001
3228.0, 1.2202, 34.7311, 208.3, 0.213, 0.0012, 0.001
3230.0, 1.2177, 34.7312, 208.3, 0.213, 0.0012, 0.001
3232.0, 1.2155, 34.7311, 208.1, 0.213, 0.0012, 0.001
3234.0, 1.2139, 34.7309, 208.2, 0.213, 0.0012, 0.001
3236.0, 1.2101, 34.7308, 208.3, 0.213, 0.0012, 0.001
3238.0, 1.2098, 34.7305, 208.1, 0.213, 0.0012, 0.001
3240.0, 1.2091, 34.7304, 208.3, 0.213, 0.0012, 0.001
3242.0, 1.2044, 34.7305, 208.2, 0.213, 0.0012, 0.001
3244.0, 1.2044, 34.7304, 208.3, 0.213, 0.0012, 0.001
3246.0, 1.204, 34.7301, 208.3, 0.213, 0.0012, 0.001
3248.0, 1.2008, 34.7299, 208.2, 0.213, 0.0012, 0.001
3250.0, 1.1973, 34.7296, 208.2, 0.213, 0.0012, 0.001
3252.0, 1.1984, 34.7293, 208.3, 0.213, 0.0012, 0.001
3254.0, 1.1948, 34.7293, 208.4, 0.213, 0.0012, 0.001
3256.0, 1.1934, 34.7292, 208.3, 0.213, 0.0012, 0.001
3258.0, 1.1926, 34.7291, 208.2, 0.213, 0.0012, 0.001
3260.0, 1.1896, 34.7291, 208.3, 0.213, 0.0012, 0.001
3262.0, 1.1878, 34.7289, 208.4, 0.213, 0.0012, 0.001
3264.0, 1.1883, 34.7287, 208.2, 0.213, 0.0012, 0.001
3266.0, 1.1872, 34.7287, 208.3, 0.213, 0.0012, 0.001
3268.0, 1.1868, 34.7287, 208.3, 0.213, 0.0012, 0.001
3270.0, 1.1845, 34.7287, 208.3, 0.213, 0.0012, 0.001
3272.0, 1.1826, 34.7286, 208.3, 0.213, 0.0012, 0.001
3274.0, 1.1823, 34.7285, 208.2, 0.213, 0.0012, 0.001
3276.0, 1.1825, 34.7279, 208.3, 0.213, 0.0012, 0.001
3278.0, 1.1781, 34.7283, 208.3, 0.213, 0.0012, 0.001
3280.0, 1.1757, 34.7282, 208.4, 0.213, 0.0012, 0.001
3282.0, 1.1749, 34.728, 208.3, 0.213, 0.0012, 0.001
3284.0, 1.1744, 34.7277, 208.3, 0.213, 0.0012, 0.001
3286.0, 1.1735, 34.7276, 208.3, 0.213, 0.0012, 0.001
3288.0, 1.1728, 34.7276, 208.4, 0.213, 0.0012, 0.001
3290.0, 1.1711, 34.7274, 208.4, 0.213, 0.0012, 0.001
3292.0, 1.1704, 34.7274, 208.4, 0.213, 0.0012, 0.001
3294.0, 1.1682, 34.727, 208.4, 0.213, 0.0012, 0.001
3296.0, 1.1651, 34.7272, 208.4, 0.213, 0.0012, 0.001
3298.0, 1.1641, 34.7272, 208.4, 0.213, 0.0012, 0.001
3300.0, 1.1629, 34.727, 208.4, 0.213, 0.0012, 0.001
3302.0, 1.1598, 34.7266, 208.4, 0.213, 0.0012, 0.001
3304.0, 1.1557, 34.7265, 208.4, 0.213, 0.0012, 0.001
3306.0, 1.1558, 34.7262, 208.4, 0.213, 0.0012, 0.001
3308.0, 1.1548, 34.7263, 208.5, 0.213, 0.0012, 0.001
3310.0, 1.1546, 34.7263, 208.3, 0.213, 0.0012, 0.001
3312.0, 1.1531, 34.7264, 208.4, 0.213, 0.0012, 0.001
3314.0, 1.1525, 34.7266, 208.4, 0.213, 0.0012, 0.001
3316.0, 1.1526, 34.7265, 208.5, 0.213, 0.0012, 0.001
3318.0, 1.1532, 34.7263, 208.5, 0.213, 0.0012, 0.001
3320.0, 1.1531, 34.726, 208.6, 0.213, 0.0012, 0.001
3322.0, 1.149, 34.726, 208.6, 0.213, 0.0012, 0.001
3324.0, 1.1439, 34.726, 208.5, 0.213, 0.0012, 0.001
3326.0, 1.1406, 34.7259, 208.6, 0.213, 0.0012, 0.001
3328.0, 1.1379, 34.7258, 208.6, 0.213, 0.0012, 0.001
3330.0, 1.1366, 34.7256, 208.6, 0.213, 0.0012, 0.001
3332.0, 1.1365, 34.7253, 208.5, 0.213, 0.0012, 0.001
3334.0, 1.141, 34.7249, 208.5, 0.213, 0.0012, 0.001
3336.0, 1.1355, 34.7251, 208.6, 0.213, 0.0012, 0.001
3338.0, 1.1325, 34.7254, 208.7, 0.213, 0.0012, 0.001
3340.0, 1.1307, 34.7251, 208.5, 0.213, 0.0012, 0.001
3342.0, 1.129, 34.725, 208.5, 0.213, 0.0012, 0.001
3344.0, 1.1286, 34.7248, 208.6, 0.213, 0.0012, 0.001
3346.0, 1.1297, 34.7244, 208.6, 0.213, 0.0012, 0.001
3348.0, 1.1262, 34.7242, 208.7, 0.213, 0.0012, 0.001
3350.0, 1.124, 34.7241, 208.6, 0.213, 0.0012, 0.001
3352.0, 1.1202, 34.724, 208.6, 0.213, 0.0012, 0.001
3354.0, 1.1165, 34.7238, 208.7, 0.213, 0.0012, 0.001
3356.0, 1.1145, 34.7236, 208.7, 0.213, 0.0012, 0.001
3358.0, 1.1138, 34.7232, 208.6, 0.213, 0.002, 0.001
3360.0, 1.1094, 34.7232, 208.6, 0.213, 0.0028, 0.001
3362.0, 1.1077, 34.7231, 208.7, 0.213, 0.0012, 0.001
3364.0, 1.1071, 34.723, 208.5, 0.213, 0.0012, 0.001
3366.0, 1.1064, 34.7229, 208.6, 0.213, 0.0012, 0.001
3368.0, 1.1064, 34.7225, 208.6, 0.213, 0.0012, 0.001
3370.0, 1.1061, 34.7226, 208.6, 0.213, 0.0012, 0.001
3372.0, 1.1024, 34.7227, 208.7, 0.213, 0.0012, 0.001
3374.0, 1.1006, 34.7228, 208.6, 0.213, 0.0012, 0.001
3376.0, 1.0989, 34.7225, 208.6, 0.213, 0.0012, 0.001
3378.0, 1.0986, 34.7222, 208.6, 0.213, 0.0012, 0.001
3380.0, 1.0995, 34.7222, 208.7, 0.213, 0.0012, 0.001
3382.0, 1.0936, 34.7223, 208.8, 0.213, 0.0012, 0.001
3384.0, 1.0924, 34.7222, 208.6, 0.213, 0.0012, 0.001
3386.0, 1.092, 34.722, 208.6, 0.213, 0.002, 0.001
3388.0, 1.0923, 34.7218, 208.7, 0.213, 0.0012, 0.001
3390.0, 1.0904, 34.7213, 208.7, 0.213, 0.0012, 0.001
3392.0, 1.0862, 34.7214, 208.6, 0.213, 0.0012, 0.001
3394.0, 1.0846, 34.7213, 208.6, 0.213, 0.0012, 0.001
3396.0, 1.0831, 34.7211, 208.7, 0.213, 0.0012, 0.001
3398.0, 1.0785, 34.721, 208.8, 0.213, 0.0012, 0.001
3400.0, 1.0743, 34.7205, 208.8, 0.213, 0.0012, 0.001
3402.0, 1.074, 34.72, 208.6, 0.213, 0.0012, 0.001
3404.0, 1.0693, 34.7201, 208.7, 0.213, 0.0012, 0.001
3406.0, 1.0628, 34.72, 208.8, 0.212, 0.0012, 0.001
3408.0, 1.0613, 34.7197, 208.6, 0.213, 0.0012, 0.001
3410.0, 1.0658, 34.7193, 208.7, 0.213, 0.0012, 0.001
3412.0, 1.0601, 34.7196, 208.7, 0.213, 0.0012, 0.001
3414.0, 1.0599, 34.7198, 208.8, 0.213, 0.0012, 0.001
3416.0, 1.0604, 34.7197, 208.6, 0.213, 0.0012, 0.001
3418.0, 1.0595, 34.7197, 208.6, 0.213, 0.0012, 0.001
3420.0, 1.0595, 34.7194, 208.7, 0.213, 0.0012, 0.001
3422.0, 1.0604, 34.719, 208.7, 0.213, 0.0012, 0.001
3424.0, 1.059, 34.7194, 208.7, 0.213, 0.0012, 0.001
3426.0, 1.058, 34.7194, 208.7, 0.213, 0.0012, 0.001
3428.0, 1.0576, 34.7194, 208.7, 0.213, 0.0012, 0.001
3430.0, 1.0574, 34.7192, 208.7, 0.213, 0.0012, 0.001
3432.0, 1.0571, 34.719, 208.8, 0.213, 0.0012, 0.001
3434.0, 1.0571, 34.7185, 208.8, 0.213, 0.0012, 0.001
3436.0, 1.0567, 34.7187, 208.8, 0.213, 0.0012, 0.001
3438.0, 1.0539, 34.7185, 208.7, 0.213, 0.0012, 0.001
3440.0, 1.0495, 34.7185, 208.8, 0.213, 0.0012, 0.001
3442.0, 1.0449, 34.7181, 208.8, 0.213, 0.0012, 0.001
3444.0, 1.0442, 34.7179, 208.7, 0.213, 0.0012, 0.001
3446.0, 1.0446, 34.718, 208.7, 0.213, 0.0012, 0.001
3448.0, 1.0443, 34.718, 208.8, 0.213, 0.0012, 0.001
3450.0, 1.0429, 34.7178, 208.8, 0.213, 0.002, 0.001
3452.0, 1.0419, 34.7178, 208.7, 0.212, 0.0012, 0.001
3454.0, 1.0416, 34.7178, 208.8, 0.213, 0.0012, 0.001
3456.0, 1.0411, 34.7174, 208.7, 0.213, 0.0012, 0.001
3458.0, 1.0397, 34.7175, 208.8, 0.213, 0.0012, 0.001
3460.0, 1.039, 34.7177, 208.8, 0.213, 0.0012, 0.001
3462.0, 1.038, 34.7176, 208.9, 0.213, 0.0012, 0.001
3464.0, 1.0354, 34.7176, 208.8, 0.213, 0.0012, 0.001
3466.0, 1.0346, 34.7173, 208.8, 0.213, 0.0012, 0.001
3468.0, 1.034, 34.717, 208.8, 0.213, 0.0012, 0.001
3470.0, 1.0357, 34.7172, 208.9, 0.213, 0.0012, 0.001
3472.0, 1.0314, 34.7172, 208.9, 0.213, 0.0012, 0.001
3474.0, 1.0306, 34.7172, 208.9, 0.213, 0.0012, 0.001
3476.0, 1.03, 34.717, 208.8, 0.213, 0.0012, 0.001
3478.0, 1.0304, 34.7168, 208.9, 0.213, 0.0012, 0.001
3480.0, 1.0283, 34.7166, 208.9, 0.213, 0.0012, 0.001
3482.0, 1.0287, 34.7162, 209, 0.213, 0.0012, 0.001
3484.0, 1.031, 34.7168, 209, 0.213, 0.0012, 0.001
3486.0, 1.0248, 34.7167, 208.8, 0.212, 0.0012, 0.001
3488.0, 1.0214, 34.7161, 208.9, 0.213, 0.002, 0.001
3490.0, 1.0163, 34.716, 209, 0.213, 0.002, 0.001
3492.0, 1.0131, 34.7157, 209, 0.213, 0.002, 0.001
3494.0, 1.0146, 34.7152, 208.9, 0.213, 0.002, 0.001
3496.0, 1.0142, 34.7152, 209, 0.213, 0.002, 0.001
3498.0, 1.0094, 34.7154, 209, 0.213, 0.002, 0.001
3500.0, 1.007, 34.7149, 209.1, 0.213, 0.0012, 0.001
3502.0, 1.0059, 34.7147, 208.9, 0.213, 0.0012, 0.001
3504.0, 1.0049, 34.7147, 208.9, 0.213, 0.0012, 0.001
3506.0, 1.0041, 34.7147, 209, 0.213, 0.0012, 0.001
3508.0, 1.0015, 34.7146, 209, 0.213, 0.0012, 0.001
3510.0, 0.9999, 34.7141, 208.8, 0.213, 0.0012, 0.001
3512.0, 0.9986, 34.714, 208.9, 0.213, 0.0012, 0.001
3514.0, 0.9969, 34.714, 209, 0.213, 0.0012, 0.001
3516.0, 0.9953, 34.7139, 208.9, 0.213, 0.0012, 0.001
3518.0, 0.993, 34.7138, 208.8, 0.213, 0.0012, 0.001
3520.0, 0.9912, 34.7135, 208.9, 0.213, 0.0012, 0.001
3522.0, 0.9898, 34.7134, 208.9, 0.213, 0.0012, 0.001
3524.0, 0.9872, 34.7134, 209, 0.213, 0.0012, 0.001
3526.0, 0.9822, 34.713, 208.9, 0.213, 0.0012, 0.001
3528.0, 0.9771, 34.7127, 208.9, 0.213, 0.0012, 0.001
3530.0, 0.9762, 34.7123, 209, 0.213, 0.0012, 0.001
3532.0, 0.9756, 34.7125, 209, 0.213, 0.0012, 0.001
3534.0, 0.9751, 34.7126, 209, 0.213, 0.0012, 0.001
3536.0, 0.9748, 34.7125, 208.9, 0.213, 0.0012, 0.001
3538.0, 0.9733, 34.7123, 208.9, 0.213, 0.0012, 0.001
3540.0, 0.9715, 34.7118, 209, 0.213, 0.0012, 0.001
3542.0, 0.964, 34.7117, 209, 0.213, 0.0012, 0.001
3544.0, 0.9632, 34.7117, 208.9, 0.212, 0.0012, 0.001
3546.0, 0.9628, 34.7117, 208.9, 0.213, 0.0012, 0.001
3548.0, 0.9622, 34.7118, 209, 0.213, 0.0012, 0.001
3550.0, 0.9605, 34.7117, 209.1, 0.213, 0.0012, 0.001
3552.0, 0.9579, 34.7117, 209, 0.213, 0.0012, 0.001
3554.0, 0.9582, 34.7112, 209, 0.213, 0.0012, 0.001
3556.0, 0.9552, 34.7111, 209.2, 0.213, 0.0012, 0.001
3558.0, 0.9525, 34.711, 209.1, 0.213, 0.0012, 0.001
3560.0, 0.9512, 34.7109, 209.1, 0.213, 0.0012, 0.001
3562.0, 0.9496, 34.711, 209.2, 0.213, 0.0012, 0.001
3564.0, 0.9495, 34.7109, 209.2, 0.213, 0.0012, 0.001
3566.0, 0.9496, 34.7106, 209, 0.213, 0.0012, 0.001
3568.0, 0.948, 34.7107, 209.1, 0.213, 0.0012, 0.001
3570.0, 0.9473, 34.7103, 209.2, 0.213, 0.0012, 0.001
3572.0, 0.9434, 34.7105, 209.2, 0.213, 0.0012, 0.001
3574.0, 0.9373, 34.7106, 209.3, 0.213, 0.0012, 0.001
3576.0, 0.9368, 34.7105, 209.1, 0.213, 0.0012, 0.001
3578.0, 0.9352, 34.7103, 209.2, 0.213, 0.0012, 0.001
3580.0, 0.9352, 34.7099, 209.2, 0.213, 0.0012, 0.001
3582.0, 0.9349, 34.7098, 209.3, 0.213, 0.0012, 0.001
3584.0, 0.9344, 34.7094, 209.3, 0.213, 0.0012, 0.001
3586.0, 0.9314, 34.7098, 209.4, 0.212, 0.0012, 0.001
3588.0, 0.9289, 34.7096, 209.3, 0.213, 0.002, 0.001
3590.0, 0.9289, 34.7099, 209.3, 0.213, 0.002, 0.001
3592.0, 0.9295, 34.7099, 209.3, 0.213, 0.002, 0.001
3594.0, 0.9297, 34.7099, 209.4, 0.213, 0.0028, 0.001
3596.0, 0.9294, 34.7098, 209.2, 0.213, 0.002, 0.001
3598.0, 0.9306, 34.7093, 209.4, 0.213, 0.002, 0.001
3600.0, 0.9298, 34.7096, 209.4, 0.213, 0.002, 0.001
3602.0, 0.9283, 34.7095, 209.3, 0.213, 0.0012, 0.001
3604.0, 0.9275, 34.7094, 209.4, 0.213, 0.002, 0.001
3606.0, 0.9268, 34.7095, 209.4, 0.213, 0.002, 0.001
3608.0, 0.9262, 34.7095, 209.3, 0.213, 0.0012, 0.001
3610.0, 0.9255, 34.7091, 209.3, 0.213, 0.0012, 0.001
3612.0, 0.9224, 34.7089, 209.4, 0.213, 0.0012, 0.001
3614.0, 0.9169, 34.7089, 209.4, 0.213, 0.0012, 0.001
3616.0, 0.9161, 34.7089, 209.4, 0.213, 0.0012, 0.001
3618.0, 0.9157, 34.7089, 209.3, 0.213, 0.002, 0.001
3620.0, 0.9144, 34.709, 209.4, 0.213, 0.002, 0.001
3622.0, 0.9139, 34.7086, 209.4, 0.213, 0.0012, 0.001
3624.0, 0.914, 34.7084, 209.5, 0.213, 0.0012, 0.001
3626.0, 0.9129, 34.7086, 209.5, 0.213, 0.0012, 0.001
3628.0, 0.9103, 34.7083, 209.6, 0.213, 0.0012, 0.001
3630.0, 0.9083, 34.7082, 209.7, 0.212, 0.0012, 0.001
3632.0, 0.9064, 34.7082, 209.6, 0.213, 0.002, 0.001
3634.0, 0.9055, 34.7081, 209.5, 0.213, 0.0012, 0.001
3636.0, 0.905, 34.7078, 209.6, 0.213, 0.0012, 0.001
3638.0, 0.9053, 34.7079, 209.6, 0.212, 0.0012, 0.001
3640.0, 0.904, 34.7079, 209.7, 0.213, 0.0012, 0.001
3642.0, 0.9029, 34.7079, 209.6, 0.213, 0.0012, 0.001
3644.0, 0.9025, 34.7076, 209.5, 0.213, 0.0012, 0.001
3646.0, 0.9018, 34.7075, 209.6, 0.213, 0.0012, 0.001
3648.0, 0.9014, 34.7076, 209.7, 0.213, 0.0012, 0.001
3650.0, 0.9007, 34.7079, 209.7, 0.213, 0.0012, 0.001
3652.0, 0.9003, 34.7077, 209.6, 0.213, 0.0012, 0.001
3654.0, 0.8989, 34.7076, 209.6, 0.213, 0.002, 0.001
3656.0, 0.8992, 34.7071, 209.6, 0.213, 0.0012, 0.001
