CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2948, 0.391, 34.706, 98.75
2949, 0.391, 34.706, 98.75
2950, 0.391, 34.706, 98.75
2951, 0.391, 34.706, 98.74
2952, 0.39, 34.707, 98.74
2953, 0.39, 34.706, 98.74
2954, 0.39, 34.706, 98.74
2955, 0.389, 34.707, 98.73
2956, 0.389, 34.707, 98.72
2957, 0.389, 34.707, 98.71
2958, 0.389, 34.707, 98.72
2959, 0.389, 34.706, 98.73
2960, 0.389, 34.706, 98.72
2961, 0.388, 34.707, 98.72
2962, 0.388, 34.707, 98.72
2963, 0.387, 34.707, 98.71
2964, 0.387, 34.707, 98.71
2965, 0.387, 34.707, 98.71
2966, 0.387, 34.707, 98.7
2967, 0.387, 34.707, 98.71
2968, 0.387, 34.707, 98.71
2969, 0.387, 34.707, 98.71
2970, 0.387, 34.706, 98.7
2971, 0.387, 34.706, 98.7
2972, 0.387, 34.706, 98.7
2973, 0.386, 34.706, 98.69
2974, 0.386, 34.706, 98.69
2975, 0.386, 34.706, 98.68
2976, 0.385, 34.707, 98.69
2977, 0.384, 34.706, 98.67
2978, 0.384, 34.706, 98.68
2979, 0.385, 34.706, 98.65
2980, 0.385, 34.706, 98.65
2981, 0.385, 34.706, 98.65
2982, 0.385, 34.706, 98.67
2983, 0.384, 34.706, 98.65
2984, 0.384, 34.706, 98.64
2985, 0.384, 34.706, 98.64
2986, 0.384, 34.706, 98.65
2987, 0.384, 34.706, 98.65
2988, 0.384, 34.706, 98.64
2989, 0.383, 34.706, 98.65
2990, 0.383, 34.706, 98.65
2991, 0.383, 34.706, 98.65
2992, 0.383, 34.706, 98.65
2993, 0.383, 34.706, 98.63
2994, 0.383, 34.706, 98.64
2995, 0.382, 34.707, 98.65
2996, 0.382, 34.706, 98.65
2997, 0.382, 34.707, 98.64
2998, 0.381, 34.707, 98.64
2999, 0.381, 34.707, 98.64
3000, 0.381, 34.707, 98.64
3001, 0.38, 34.707, 98.62
3002, 0.38, 34.707, 98.64
3003, 0.381, 34.707, 98.63
3004, 0.38, 34.707, 98.62
3005, 0.38, 34.708, 98.62
3006, 0.38, 34.708, 98.62
3007, 0.38, 34.709, 98.62
3008, 0.38, 34.71, 98.63
3009, 0.38, 34.71, 98.62
3010, 0.38, 34.71, 98.61
3011, 0.38, 34.71, 98.62
3012, 0.38, 34.709, 98.61
3013, 0.38, 34.709, 98.62
3014, 0.38, 34.709, 98.62
3015, 0.38, 34.709, 98.62
3016, 0.38, 34.71, 98.62
3017, 0.38, 34.71, 98.62
3018, 0.38, 34.709, 98.6
3019, 0.38, 34.708, 98.61
3020, 0.38, 34.71, 98.59
3021, 0.383, 34.709, 98.62
3022, 0.386, 34.708, 98.63
3023, 0.386, 34.708, 98.62
3024, 0.382, 34.712, 98.63
3025, 0.382, 34.712, 98.62
3026, 0.384, 34.711, 98.62
3027, 0.381, 34.713, 98.61
3028, 0.384, 34.711, 98.61
3029, 0.382, 34.712, 98.61
3030, 0.384, 34.712, 98.61
3031, 0.385, 34.711, 98.61
3032, 0.381, 34.714, 98.59
3033, 0.386, 34.71, 98.61
3034, 0.382, 34.714, 98.61
3035, 0.386, 34.711, 98.61
3036, 0.383, 34.713, 98.61
3037, 0.383, 34.713, 98.6
3038, 0.386, 34.711, 98.61
3039, 0.383, 34.714, 98.61
3040, 0.386, 34.713, 98.62
