CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2914.0, 1.1823, 34.7271, 207, 0.213, 0, 0.001
2916.0, 1.1797, 34.727, 206.9, 0.213, 0, 0.001
2918.0, 1.1779, 34.7267, 207, 0.213, 0, 0.001
2920.0, 1.1759, 34.7265, 207.1, 0.214, 8e-04, 0.001
2922.0, 1.174, 34.7264, 207, 0.213, 8e-04, 0.001
2924.0, 1.1735, 34.7262, 206.9, 0.213, 8e-04, 0.001
2926.0, 1.1709, 34.726, 207, 0.213, 0.0016, 0.001
2928.0, 1.1681, 34.7258, 207.1, 0.213, 0, 0.001
2930.0, 1.1664, 34.7259, 207.2, 0.214, 8e-04, 0.001
2932.0, 1.1656, 34.7259, 206.9, 0.213, 8e-04, 0.001
2934.0, 1.163, 34.7257, 207, 0.214, 8e-04, 0.001
2936.0, 1.1631, 34.7256, 207, 0.213, 8e-04, 0.001
2938.0, 1.1623, 34.7252, 207.2, 0.213, 8e-04, 0.001
2940.0, 1.1586, 34.7254, 207, 0.213, 0, 0.001
2942.0, 1.1578, 34.7254, 207, 0.213, 0, 0.001
2944.0, 1.1569, 34.7252, 207.1, 0.214, 8e-04, 0.001
2946.0, 1.1555, 34.7252, 207.2, 0.214, 0, 0.001
2948.0, 1.1553, 34.7252, 207.1, 0.213, 8e-04, 0.001
2950.0, 1.1547, 34.725, 207, 0.213, 0, 0.001
2952.0, 1.1521, 34.7249, 207.1, 0.213, 8e-04, 0.001
2954.0, 1.1497, 34.7251, 207.1, 0.213, 0, 0.001
2956.0, 1.1485, 34.7252, 207.1, 0.214, 8e-04, 0.001
2958.0, 1.1467, 34.725, 207, 0.213, 0, 0.001
2960.0, 1.1465, 34.7248, 207.1, 0.213, 0, 0.001
2962.0, 1.1453, 34.7247, 207.1, 0.213, 8e-04, 0.001
2964.0, 1.1433, 34.7249, 207.2, 0.214, 8e-04, 0.001
2966.0, 1.1428, 34.7247, 207.3, 0.213, 8e-04, 0.001
2968.0, 1.1411, 34.7246, 207.3, 0.213, 0.0016, 0.001
2970.0, 1.1403, 34.7249, 207.3, 0.213, 8e-04, 0.001
2972.0, 1.1417, 34.7243, 207.3, 0.213, 8e-04, 0.001
2974.0, 1.1409, 34.7251, 207.4, 0.213, 0.0016, 0.001
2976.0, 1.142, 34.726, 207.4, 0.213, 8e-04, 0.001
2978.0, 1.1426, 34.726, 207.3, 0.214, 8e-04, 0.001
2980.0, 1.1424, 34.7259, 207.4, 0.213, 0.0036, 0.001
2982.0, 1.1423, 34.7256, 207.5, 0.213, 0.0044, 0.001
2984.0, 1.1415, 34.7259, 207.5, 0.214, 0.0028, 0.001
2986.0, 1.1405, 34.7256, 207.6, 0.215, 0.0016, 0.001
2988.0, 1.1385, 34.7254, 207.7, 0.213, 0.0044, 0.001
2990.0, 1.1388, 34.7257, 207.7, 0.213, 0.0036, 0.001
2992.0, 1.1399, 34.7257, 207.8, 0.213, 0.0028, 0.001
2994.0, 1.1401, 34.7258, 207.8, 0.213, 8e-04, 0.001
2996.0, 1.14, 34.7261, 207.9, 0.213, 0, 0.001
2998.0, 1.1399, 34.7259, 207.8, 0.213, 8e-04, 0.001
3000.0, 1.1391, 34.726, 207.7, 0.213, 8e-04, 0.001
3002.0, 1.1397, 34.726, 207.8, 0.213, 0.0016, 0.001
3004.0, 1.1401, 34.7266, 207.8, 0.213, 0.0016, 0.001
3006.0, 1.1388, 34.7269, 207.9, 0.213, 8e-04, 0.001
3008.0, 1.1359, 34.7266, 208, 0.213, 8e-04, 0.001
3010.0, 1.1333, 34.7265, 208, 0.213, 8e-04, 0.001
3012.0, 1.1316, 34.7265, 208.1, 0.213, 0.0016, 0.001
3014.0, 1.1283, 34.7262, 208.2, 0.213, 0.0028, 0.001
3016.0, 1.1266, 34.7261, 208.3, 0.213, 8e-04, 0.001
3018.0, 1.1252, 34.7264, 208.4, 0.213, 8e-04, 0.001
3020.0, 1.1238, 34.7263, 208.3, 0.213, 0.0016, 0.001
3022.0, 1.1233, 34.7263, 208.3, 0.213, 8e-04, 0.001
3024.0, 1.1204, 34.7261, 208.4, 0.213, 8e-04, 0.001
3026.0, 1.1172, 34.7257, 208.4, 0.213, 8e-04, 0.001
3028.0, 1.1137, 34.7256, 208.5, 0.213, 8e-04, 0.001
3030.0, 1.1111, 34.725, 208.5, 0.213, 8e-04, 0.001
3032.0, 1.1077, 34.7247, 208.6, 0.213, 8e-04, 0.001
3034.0, 1.1103, 34.7253, 208.6, 0.213, 0.0016, 0.001
3036.0, 1.1105, 34.7254, 208.5, 0.213, 8e-04, 0.001
3038.0, 1.1067, 34.7246, 208.5, 0.213, 8e-04, 0.001
3040.0, 1.0963, 34.7238, 208.7, 0.213, 8e-04, 0.001
3042.0, 1.0926, 34.7232, 208.6, 0.213, 0, 0.001
3044.0, 1.0914, 34.7237, 208.6, 0.213, -999, 0.001
3046.0, 1.0822, 34.7218, 208.6, 0.213, 0.0028, 0.001
3048.0, 1.0736, 34.7218, 208.6, 0.213, 8e-04, 0.001
3050.0, 1.0741, 34.7213, 208.6, 0.213, 8e-04, 0.001
3052.0, 1.072, 34.7212, 208.5, 0.213, 8e-04, 0.001
3054.0, 1.0699, 34.7213, 208.5, 0.213, 8e-04, 0.001
3056.0, 1.0688, 34.7211, 208.6, 0.213, 0, 0.001
3058.0, 1.0681, 34.7212, 208.3, 0.213, 8e-04, 0.001
3060.0, 1.0653, 34.721, 208.4, 0.213, 0, 0.001
3062.0, 1.0621, 34.721, 208.5, 0.213, 0.0036, 0.001
3064.0, 1.0626, 34.7216, 208.5, 0.213, 0.0016, 0.001
3066.0, 1.0638, 34.7215, 208.5, 0.213, 8e-04, 0.001
3068.0, 1.063, 34.7219, 208.6, 0.213, 0.0016, 0.001
3070.0, 1.0617, 34.722, 208.8, 0.213, 0.0016, 0.001
3072.0, 1.0599, 34.7218, 208.5, 0.213, 8e-04, 0.001
3074.0, 1.0577, 34.7215, 208.7, 0.213, 8e-04, 0.001
3076.0, 1.0517, 34.7206, 208.8, 0.213, 0.0036, 0.001
3078.0, 1.0484, 34.7204, 208.8, 0.213, 0, 0.001
3080.0, 1.0462, 34.7201, 208.8, 0.213, 8e-04, 0.001
3082.0, 1.0444, 34.72, 208.7, 0.213, 0, 0.001
3084.0, 1.0444, 34.7197, 208.7, 0.213, 8e-04, 0.001
3086.0, 1.0427, 34.7199, 208.8, 0.213, 8e-04, 0.001
3088.0, 1.0413, 34.7197, 208.6, 0.214, 0.0016, 0.001
3090.0, 1.0389, 34.7196, 208.7, 0.213, 8e-04, 0.001
3092.0, 1.038, 34.7195, 208.7, 0.213, 8e-04, 0.001
3094.0, 1.0385, 34.719, 208.8, 0.213, 0.0016, 0.001
3096.0, 1.0377, 34.7195, 208.7, 0.213, 8e-04, 0.001
3098.0, 1.0369, 34.7194, 208.7, 0.213, 8e-04, 0.001
3100.0, 1.0363, 34.7194, 208.7, 0.213, 8e-04, 0.001
3102.0, 1.0356, 34.7194, 208.7, 0.213, 0.0036, 0.001
3104.0, 1.0345, 34.7195, 208.8, 0.213, 0, 0.001
3106.0, 1.0335, 34.7193, 208.9, 0.213, -999, 0.001
3108.0, 1.0332, 34.7193, 208.8, 0.213, 8e-04, 0.001
3110.0, 1.032, 34.7194, 208.7, 0.213, 8e-04, 0.001
3112.0, 1.0314, 34.7194, 208.8, 0.213, 0.0044, 0.001
3114.0, 1.029, 34.7195, 208.8, 0.213, 0.0044, 0.001
3116.0, 1.0268, 34.7193, 208.9, 0.213, 8e-04, 0.001
3118.0, 1.026, 34.7194, 209, 0.213, 0.0044, 0.001
3120.0, 1.0253, 34.7194, 209.1, 0.213, 8e-04, 0.001
3122.0, 1.0243, 34.7197, 209.1, 0.213, 8e-04, 0.001
3124.0, 1.0242, 34.7195, 209.1, 0.213, 0.0016, 0.001
3126.0, 1.0236, 34.7194, 208.9, 0.213, 0.0016, 0.001
3128.0, 1.0219, 34.7196, 209, 0.213, 0.0016, 0.001
3130.0, 1.0218, 34.7195, 209.1, 0.213, 0, 0.001
3132.0, 1.0217, 34.7196, 209.2, 0.213, 8e-04, 0.001
3134.0, 1.0216, 34.7197, 209.2, 0.213, 0.0016, 0.001
3136.0, 1.0189, 34.7195, 209.3, 0.213, 8e-04, 0.001
3138.0, 1.0173, 34.7195, 209.3, 0.213, 8e-04, 0.001
3140.0, 1.0172, 34.7193, 209.4, 0.213, 8e-04, 0.001
3142.0, 1.016, 34.7193, 209.4, 0.213, 0.0016, 0.001
3144.0, 1.0137, 34.7192, 209.4, 0.213, 0.0016, 0.001
3146.0, 1.013, 34.7191, 209.4, 0.213, 8e-04, 0.001
3148.0, 1.0124, 34.7188, 209.4, 0.213, 0.0052, 0.001
3150.0, 1.0114, 34.7188, 209.4, 0.213, 0.0016, 0.001
3152.0, 1.01, 34.719, 209.4, 0.213, 0.0016, 0.001
3154.0, 1.01, 34.7191, 209.3, 0.213, 0, 0.001
3156.0, 1.0099, 34.7188, 209.3, 0.213, 0.0036, 0.001
3158.0, 1.0097, 34.7188, 209.4, 0.213, 8e-04, 0.001
3160.0, 1.0087, 34.7185, 209.5, 0.213, 0.0016, 0.001
3162.0, 1.008, 34.7187, 209.5, 0.213, 8e-04, 0.001
3164.0, 1.0063, 34.7187, 209.6, 0.213, 8e-04, 0.001
3166.0, 1.0055, 34.7186, 209.4, 0.213, 0, 0.001
3168.0, 1.0055, 34.7184, 209.4, 0.213, 0.0052, 0.001
3170.0, 1.0052, 34.7185, 209.5, 0.213, 0.0016, 0.001
3172.0, 1.0047, 34.7183, 209.6, 0.213, 8e-04, 0.001
3174.0, 1.004, 34.7184, 209.3, 0.213, 8e-04, 0.001
3176.0, 1.0031, 34.7186, 209.4, 0.213, 8e-04, 0.001
3178.0, 1.002, 34.7184, 209.5, 0.213, 8e-04, 0.001
3180.0, 1.0017, 34.718, 209.5, 0.213, 0.0016, 0.001
3182.0, 0.9986, 34.7186, 209.5, 0.213, 8e-04, 0.001
3184.0, 0.9982, 34.7184, 209.4, 0.213, 8e-04, 0.001
3186.0, 0.9976, 34.7183, 209.4, 0.213, 8e-04, 0.001
3188.0, 0.9973, 34.7179, 209.5, 0.213, 8e-04, 0.001
3190.0, 0.9969, 34.7176, 209.6, 0.213, 8e-04, 0.001
3192.0, 0.9962, 34.7178, 209.6, 0.213, 0.0016, 0.001
3194.0, 0.9964, 34.7179, 209.6, 0.213, 8e-04, 0.001
3196.0, 0.9965, 34.7177, 209.4, 0.213, 8e-04, 0.001
3198.0, 0.9944, 34.7177, 209.5, 0.213, 8e-04, 0.001
3200.0, 0.9919, 34.7176, 209.6, 0.213, 8e-04, 0.001
3202.0, 0.9886, 34.7175, 209.6, 0.213, 0.0016, 0.001
3204.0, 0.9888, 34.7173, 209.5, 0.213, 8e-04, 0.001
3206.0, 0.9871, 34.7172, 209.6, 0.213, 8e-04, 0.001
3208.0, 0.9866, 34.7174, 209.6, 0.213, 0.0016, 0.001
3210.0, 0.9857, 34.7174, 209.7, 0.213, 0.0036, 0.001
3212.0, 0.9858, 34.7171, 209.5, 0.213, 8e-04, 0.001
3214.0, 0.9846, 34.7172, 209.6, 0.213, 0.0028, 0.001
3216.0, 0.9802, 34.7167, 209.6, 0.213, 8e-04, 0.001
3218.0, 0.9772, 34.7168, 209.7, 0.213, 8e-04, 0.001
3220.0, 0.9756, 34.7166, 209.7, 0.213, 0.0016, 0.001
3222.0, 0.9725, 34.7165, 209.8, 0.213, 8e-04, 0.001
3224.0, 0.9717, 34.7164, 209.7, 0.213, 0.0016, 0.001
3226.0, 0.9708, 34.7165, 209.7, 0.213, 8e-04, 0.001
3228.0, 0.9684, 34.7163, 209.8, 0.213, 0.0016, 0.001
3230.0, 0.9658, 34.7163, 209.8, 0.213, 8e-04, 0.001
3232.0, 0.963, 34.716, 209.9, 0.213, 8e-04, 0.001
3234.0, 0.9612, 34.7161, 209.9, 0.213, 0.0016, 0.001
3236.0, 0.9597, 34.7159, 209.8, 0.213, 0.0016, 0.001
3238.0, 0.956, 34.7157, 209.9, 0.213, 8e-04, 0.001
3240.0, 0.9545, 34.7157, 209.9, 0.212, 8e-04, 0.001
3242.0, 0.9536, 34.7156, 210, 0.213, 8e-04, 0.001
3244.0, 0.9526, 34.7154, 210.1, 0.213, 8e-04, 0.001
3246.0, 0.952, 34.7155, 210, 0.213, 0.0036, 0.001
3248.0, 0.9501, 34.715, 210.1, 0.212, 0.0016, 0.001
3250.0, 0.9453, 34.7151, 210.3, 0.213, 0.0028, 0.001
3252.0, 0.9451, 34.715, 210.1, 0.213, 0.0016, 0.001
3254.0, 0.9437, 34.715, 210.2, 0.213, 8e-04, 0.001
3256.0, 0.9428, 34.7148, 210.2, 0.213, 8e-04, 0.001
3258.0, 0.9395, 34.7143, 210.2, 0.213, 8e-04, 0.001
3260.0, 0.9378, 34.7143, 210.1, 0.213, 0.0016, 0.001
3262.0, 0.9372, 34.7144, 210.2, 0.213, 8e-04, 0.001
3264.0, 0.9373, 34.7145, 210.2, 0.213, 8e-04, 0.001
3266.0, 0.9374, 34.7146, 210.3, 0.213, 8e-04, 0.001
3268.0, 0.9373, 34.7143, 210.2, 0.213, 8e-04, 0.001
3270.0, 0.9373, 34.7141, 210.1, 0.213, 8e-04, 0.001
3272.0, 0.9357, 34.7141, 210.2, 0.213, 0.0016, 0.001
3274.0, 0.9349, 34.714, 210.3, 0.213, 8e-04, 0.001
3276.0, 0.9342, 34.714, 210.1, 0.213, 8e-04, 0.001
3278.0, 0.9339, 34.7141, 210.3, 0.213, 0, 0.001
3280.0, 0.9323, 34.714, 210.1, 0.213, 0.0028, 0.001
3282.0, 0.9294, 34.7137, 210.2, 0.213, 0.0028, 0.001
3284.0, 0.9272, 34.7136, 210.3, 0.213, 8e-04, 0.001
3286.0, 0.9267, 34.7136, 210.3, 0.213, 0.0016, 0.001
3288.0, 0.926, 34.7136, 210.2, 0.213, 8e-04, 0.001
3290.0, 0.9256, 34.7134, 210.2, 0.213, 8e-04, 0.001
3292.0, 0.925, 34.7133, 210.3, 0.213, 8e-04, 0.001
3294.0, 0.9244, 34.7132, 210.3, 0.213, 0.0016, 0.001
3296.0, 0.9243, 34.7133, 210.3, 0.213, 8e-04, 0.001
3298.0, 0.9211, 34.7129, 210.2, 0.212, 0.0028, 0.001
3300.0, 0.9183, 34.7127, 210.3, 0.213, 0.0036, 0.001
3302.0, 0.9181, 34.7128, 210.3, 0.212, 8e-04, 0.001
3304.0, 0.9176, 34.7129, 210.3, 0.213, 8e-04, 0.001
3306.0, 0.9172, 34.7125, 210.2, 0.213, 8e-04, 0.001
3308.0, 0.9141, 34.7124, 210.3, 0.212, 8e-04, 0.001
3310.0, 0.9122, 34.7122, 210.3, 0.213, 0.0044, 0.001
3312.0, 0.9036, 34.7118, 210.3, 0.213, 0.0028, 0.001
3314.0, 0.9011, 34.7117, 210.2, 0.213, 8e-04, 0.001
3316.0, 0.8996, 34.7115, 210.3, 0.212, 8e-04, 0.001
3318.0, 0.898, 34.7115, 210.4, 0.213, 0.0016, 0.001
3320.0, 0.896, 34.7115, 210.4, 0.213, 8e-04, 0.001
3322.0, 0.8929, 34.7112, 210.4, 0.213, 8e-04, 0.001
3324.0, 0.8921, 34.711, 210.3, 0.213, 8e-04, 0.001
3326.0, 0.8917, 34.7114, 210.4, 0.213, 0.0016, 0.001
3328.0, 0.8917, 34.7115, 210.4, 0.212, 0.0028, 0.001
3330.0, 0.892, 34.7116, 210.5, 0.213, 8e-04, 0.001
3332.0, 0.8923, 34.7115, 210.5, 0.213, 8e-04, 0.001
3334.0, 0.8934, 34.7117, 210.6, 0.212, 8e-04, 0.001
3336.0, 0.8934, 34.7118, 210.7, 0.212, 8e-04, 0.001
3338.0, 0.893, 34.7117, 210.6, 0.213, 0.0016, 0.001
3340.0, 0.8922, 34.7116, 210.5, 0.212, 8e-04, 0.001
3342.0, 0.8915, 34.7117, 210.5, 0.212, 0.0016, 0.001
3344.0, 0.8919, 34.7114, 210.6, 0.213, 0.0016, 0.001
3346.0, 0.8911, 34.7114, 210.7, 0.212, 8e-04, 0.001
3348.0, 0.8897, 34.7116, 210.7, 0.213, 0.0028, 0.001
3350.0, 0.8894, 34.7118, 210.8, 0.213, 0.0016, 0.001
3352.0, 0.8894, 34.7116, 210.6, 0.213, 8e-04, 0.001
3354.0, 0.8889, 34.7115, 210.6, 0.213, 8e-04, 0.001
3356.0, 0.8878, 34.7116, 210.7, 0.213, 0.0028, 0.001
3358.0, 0.8879, 34.7116, 210.7, 0.212, 8e-04, 0.001
3360.0, 0.8879, 34.7115, 210.8, 0.213, 8e-04, 0.001
3362.0, 0.8862, 34.7115, 210.9, 0.213, 8e-04, 0.001
3364.0, 0.8841, 34.7113, 210.9, 0.212, 8e-04, 0.001
3366.0, 0.8829, 34.7113, 210.8, 0.213, 0.0036, 0.001
3368.0, 0.882, 34.7112, 210.8, 0.212, 8e-04, 0.001
3370.0, 0.8805, 34.7112, 210.8, 0.213, 8e-04, 0.001
3372.0, 0.8783, 34.7111, 210.9, 0.213, 8e-04, 0.001
3374.0, 0.8761, 34.7107, 211, 0.212, 8e-04, 0.001
3376.0, 0.8739, 34.7109, 211.1, 0.213, 8e-04, 0.001
3378.0, 0.8742, 34.7108, 211.1, 0.212, 0.0016, 0.001
3380.0, 0.8735, 34.7108, 211, 0.213, 8e-04, 0.001
3382.0, 0.8735, 34.7103, 211, 0.212, 0.0016, 0.001
3384.0, 0.8729, 34.7103, 211, 0.212, 0.0016, 0.001
3386.0, 0.872, 34.7105, 210.9, 0.213, 0.0036, 0.001
3388.0, 0.8709, 34.7104, 210.9, 0.212, 8e-04, 0.001
3390.0, 0.8687, 34.7101, 210.9, 0.213, 8e-04, 0.001
3392.0, 0.8688, 34.7097, 211, 0.213, 0.0016, 0.001
3394.0, 0.8685, 34.71, 211.1, 0.212, 0.0016, 0.001
3396.0, 0.8648, 34.7098, 211.2, 0.212, 0.0016, 0.001
3398.0, 0.8629, 34.7099, 210.9, 0.213, 8e-04, 0.001
3400.0, 0.8636, 34.7102, 211, 0.212, 8e-04, 0.001
3402.0, 0.8645, 34.7104, 211, 0.212, 8e-04, 0.001
3404.0, 0.8649, 34.7104, 211.1, 0.212, 8e-04, 0.001
3406.0, 0.8652, 34.7104, 211.2, 0.213, 0.0016, 0.001
3408.0, 0.8653, 34.7104, 211.2, 0.213, 0.0016, 0.001
3410.0, 0.8652, 34.7105, 211.3, 0.212, 8e-04, 0.001
3412.0, 0.8656, 34.7107, 211.3, 0.213, 8e-04, 0.001
3414.0, 0.8666, 34.7106, 211.4, 0.213, 8e-04, 0.001
3416.0, 0.8679, 34.7112, 211.3, 0.212, 8e-04, 0.001
3418.0, 0.8702, 34.7114, 211.3, 0.213, 0.0016, 0.001
3420.0, 0.8717, 34.7118, 211.5, 0.212, 0.0016, 0.001
3422.0, 0.8726, 34.712, 211.5, 0.212, 8e-04, 0.001
3424.0, 0.8722, 34.7119, 211.6, 0.212, 8e-04, 0.001
3426.0, 0.872, 34.7119, 211.6, 0.213, 8e-04, 0.001
3428.0, 0.8722, 34.7119, 211.7, 0.212, 8e-04, 0.001
3430.0, 0.8721, 34.7121, 211.6, 0.212, 0.0016, 0.001
3432.0, 0.8725, 34.712, 211.7, 0.212, 8e-04, 0.001
3434.0, 0.8735, 34.7123, 211.6, 0.212, 8e-04, 0.001
3436.0, 0.8728, 34.7121, 211.7, 0.212, 8e-04, 0.001
3438.0, 0.8707, 34.7121, 211.8, 0.212, 0.0016, 0.001
3440.0, 0.8653, 34.7116, 211.9, 0.212, 8e-04, 0.001
3442.0, 0.8618, 34.711, 211.9, 0.212, 0.0016, 0.001
3444.0, 0.859, 34.7106, 212, 0.212, 8e-04, 0.001
3446.0, 0.8572, 34.7104, 211.8, 0.213, 0.0016, 0.001
3448.0, 0.8572, 34.7105, 211.9, 0.212, 8e-04, 0.001
3450.0, 0.8575, 34.7106, 211.8, 0.212, 8e-04, 0.001
3452.0, 0.8573, 34.7103, 211.7, 0.212, 0.0016, 0.001
3454.0, 0.853, 34.7098, 211.8, 0.212, 8e-04, 0.001
3456.0, 0.8513, 34.7099, 211.8, 0.213, 8e-04, 0.001
3458.0, 0.8513, 34.71, 211.6, 0.212, 0.0028, 0.001
3460.0, 0.8517, 34.71, 211.7, 0.212, 0.0016, 0.001
3462.0, 0.8516, 34.7101, 211.8, 0.213, 8e-04, 0.001
3464.0, 0.851, 34.7103, 211.7, 0.212, 0.0016, 0.001
3466.0, 0.8503, 34.7103, 211.8, 0.212, 8e-04, 0.001
3468.0, 0.8494, 34.7105, 211.6, 0.212, 0.0028, 0.001
3470.0, 0.8495, 34.7105, 211.7, 0.212, 8e-04, 0.001
3472.0, 0.8501, 34.7099, 211.8, 0.212, 0.0016, 0.001
3474.0, 0.8496, 34.7104, 212, 0.212, 0.0028, 0.001
3476.0, 0.8486, 34.7103, 211.9, 0.213, 8e-04, 0.001
3478.0, 0.846, 34.7103, 212, 0.213, 8e-04, 0.001
3480.0, 0.8458, 34.7102, 212.1, 0.213, 0.0028, 0.001
3482.0, 0.8464, 34.7098, 212.1, 0.212, 0.0016, 0.001
3484.0, 0.8474, 34.7095, 212.2, 0.212, 0.0016, 0.001
3486.0, 0.8433, 34.7097, 212.1, 0.212, 8e-04, 0.001
3488.0, 0.8385, 34.709, 212.1, 0.212, 0.0016, 0.001
3490.0, 0.836, 34.7092, 212.1, 0.212, 8e-04, 0.001
3492.0, 0.8345, 34.709, 212, 0.212, 0.0016, 0.001
3494.0, 0.8313, 34.7083, 212, 0.212, 8e-04, 0.001
3496.0, 0.8256, 34.708, 212.1, 0.212, 8e-04, 0.001
3498.0, 0.8234, 34.7078, 212.1, 0.212, 8e-04, 0.001
3500.0, 0.8195, 34.7074, 212, 0.213, 8e-04, 0.001
3502.0, 0.8178, 34.7076, 212, 0.212, 0.0016, 0.001
3504.0, 0.8174, 34.7073, 212, 0.212, 8e-04, 0.001
3506.0, 0.8157, 34.7068, 211.9, 0.212, 8e-04, 0.001
3508.0, 0.8146, 34.7066, 212, 0.212, 0.0036, 0.001
3510.0, 0.8132, 34.7067, 212, 0.212, 0.0016, 0.001
3512.0, 0.8123, 34.7067, 212, 0.212, 8e-04, 0.001
3514.0, 0.8092, 34.7063, 211.9, 0.212, 8e-04, 0.001
3516.0, 0.8074, 34.7062, 212, 0.212, 8e-04, 0.001
3518.0, 0.8085, 34.7058, 212, 0.212, 0.0016, 0.001
3520.0, 0.8053, 34.7059, 212.1, 0.212, 8e-04, 0.001
3522.0, 0.8043, 34.7061, 211.9, 0.212, 8e-04, 0.001
3524.0, 0.805, 34.706, 211.9, 0.212, 0.0016, 0.001
3526.0, 0.803, 34.7055, 211.8, 0.212, -999, 0.001
3528.0, 0.8008, 34.7052, 211.8, 0.212, 0.0016, 0.001
3530.0, 0.7988, 34.7051, 211.8, 0.212, 8e-04, 0.001
3532.0, 0.798, 34.7048, 211.8, 0.212, 8e-04, 0.001
3534.0, 0.7958, 34.705, 211.8, 0.212, 0.0028, 0.001
3536.0, 0.7969, 34.7051, 211.7, 0.213, 8e-04, 0.001
3538.0, 0.7972, 34.7048, 211.8, 0.212, 0.0016, 0.001
3540.0, 0.7967, 34.705, 211.9, 0.212, 8e-04, 0.001
3542.0, 0.796, 34.705, 211.9, 0.212, 8e-04, 0.001
3544.0, 0.7964, 34.705, 211.8, 0.212, 0.0016, 0.001
3546.0, 0.796, 34.7048, 211.9, 0.212, 0.0016, 0.001
3548.0, 0.7949, 34.7048, 211.8, 0.212, 0.0028, 0.001
3550.0, 0.7934, 34.7047, 211.9, 0.212, 0.0028, 0.001
3552.0, 0.7933, 34.7046, 211.9, 0.212, 0.0016, 0.001
3554.0, 0.7927, 34.7046, 212, 0.212, 8e-04, 0.001
3556.0, 0.7899, 34.7043, 211.8, 0.212, 0.0016, 0.001
3558.0, 0.788, 34.7043, 211.8, 0.212, 8e-04, 0.001
3560.0, 0.7871, 34.7038, 211.9, 0.212, 8e-04, 0.001
3562.0, 0.7831, 34.704, 212, 0.212, 0.0028, 0.001
3564.0, 0.7818, 34.704, 211.8, 0.212, 8e-04, 0.001
3566.0, 0.7816, 34.7038, 211.8, 0.212, 0.0016, 0.001
3568.0, 0.7815, 34.7036, 211.9, 0.212, 0.0016, 0.001
3570.0, 0.7811, 34.7036, 211.9, 0.212, 8e-04, 0.001
3572.0, 0.7804, 34.7036, 211.9, 0.213, 0.0016, 0.001
3574.0, 0.7797, 34.7036, 211.8, 0.212, 8e-04, 0.001
3576.0, 0.7786, 34.7034, 211.8, 0.212, 8e-04, 0.001
3578.0, 0.7784, 34.7034, 211.9, 0.212, 0.0016, 0.001
3580.0, 0.7782, 34.7035, 212, 0.212, 8e-04, 0.001
3582.0, 0.7778, 34.7035, 212, 0.212, 0.0016, 0.001
3584.0, 0.7772, 34.7031, 212.1, 0.212, 0.0016, 0.001
3586.0, 0.7744, 34.7032, 212, 0.212, 8e-04, 0.001
3588.0, 0.773, 34.7034, 212, 0.212, 0.0016, 0.001
3590.0, 0.7716, 34.7034, 212, 0.212, 8e-04, 0.001
3592.0, 0.7715, 34.7034, 212.1, 0.212, 0.0028, 0.001
3594.0, 0.7705, 34.7034, 212.1, 0.212, 0.0016, 0.001
3596.0, 0.7705, 34.7033, 212.1, 0.212, 8e-04, 0.001
3598.0, 0.7706, 34.7031, 212.2, 0.212, 8e-04, 0.001
3600.0, 0.7701, 34.7033, 212.2, 0.212, 8e-04, 0.001
3602.0, 0.7667, 34.7032, 212.1, 0.212, 8e-04, 0.001
3604.0, 0.7626, 34.7031, 212.2, 0.212, 8e-04, 0.001
3606.0, 0.7619, 34.7029, 212.2, 0.212, 0.0016, 0.001
3608.0, 0.7614, 34.7028, 212.3, 0.212, 8e-04, 0.001
3610.0, 0.7607, 34.7028, 212.3, 0.212, 8e-04, 0.001
3612.0, 0.7605, 34.7028, 212.4, 0.212, 0.0028, 0.001
3614.0, 0.76, 34.7027, 212.2, 0.212, 0.0028, 0.001
3616.0, 0.7583, 34.7025, 212.3, 0.212, 0.0044, 0.001
3618.0, 0.7543, 34.7023, 212.3, 0.212, 0.0016, 0.001
3620.0, 0.7511, 34.7021, 212.4, 0.212, 0.0016, 0.001
3622.0, 0.7472, 34.702, 212.5, 0.212, 8e-04, 0.001
3624.0, 0.7461, 34.7021, 212.3, 0.212, 0.0028, 0.001
3626.0, 0.7456, 34.702, 212.4, 0.212, 0.0028, 0.001
3628.0, 0.7456, 34.7016, 212.4, 0.212, 0.0028, 0.001
3630.0, 0.7435, 34.7015, 212.5, 0.212, 0.0028, 0.001
3632.0, 0.7368, 34.7016, 212.6, 0.212, 0.0016, 0.001
3634.0, 0.736, 34.7015, 212.7, 0.212, 0.0016, 0.001
