CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3330.0, -0.1406, 34.6569, 236.7, 0.219, 0.002
3332.0, -0.1411, 34.6572, 236.8, 0.219, 0.0028
3334.0, -0.1414, 34.6574, 236.9, 0.219, 0.002
3336.0, -0.1416, 34.6572, 236.9, 0.219, 0.002
3338.0, -0.1417, 34.6572, 236.7, 0.218, 0.002
3340.0, -0.1413, 34.6569, 236.8, 0.219, 0.002
3342.0, -0.1417, 34.6573, 236.9, 0.218, 0.002
3344.0, -0.142, 34.6573, 236.9, 0.218, 0.002
3346.0, -0.142, 34.6572, 237, 0.218, 0.002
3348.0, -0.142, 34.6571, 237, 0.218, 0.002
3350.0, -0.1421, 34.657, 236.9, 0.218, 0.002
3352.0, -0.1428, 34.6571, 236.9, 0.218, 0.002
3354.0, -0.1432, 34.657, 237, 0.218, 0.002
3356.0, -0.1433, 34.6571, 237.1, 0.218, 0.0028
3358.0, -0.1435, 34.657, 237.1, 0.218, 0.002
3360.0, -0.1439, 34.657, 237.1, 0.218, 0.002
3362.0, -0.1442, 34.6571, 237, 0.218, 0.002
3364.0, -0.144, 34.6571, 237.1, 0.218, 0.002
3366.0, -0.1439, 34.6571, 237.1, 0.218, 0.002
3368.0, -0.1438, 34.6572, 237.2, 0.218, 0.002
3370.0, -0.1436, 34.6571, 237, 0.218, 0.002
3372.0, -0.1435, 34.657, 237, 0.218, 0.002
3374.0, -0.1436, 34.6572, 237.1, 0.218, 0.002
3376.0, -0.1438, 34.6572, 237.2, 0.218, 0.002
3378.0, -0.1436, 34.6572, 237.1, 0.218, 0.002
3380.0, -0.1435, 34.6572, 237, 0.218, 0.002
3382.0, -0.1438, 34.6571, 237.1, 0.218, 0.002
3384.0, -0.1441, 34.6571, 237.1, 0.218, 0.002
3386.0, -0.1446, 34.657, 237.1, 0.218, 0.002
3388.0, -0.1452, 34.6572, 237.2, 0.218, 0.002
3390.0, -0.1456, 34.6571, 237.1, 0.218, 0.002
3392.0, -0.1458, 34.657, 237.2, 0.218, 0.002
3394.0, -0.1458, 34.6571, 237.2, 0.218, 0.002
3396.0, -0.1453, 34.6574, 237.2, 0.218, 0.002
3398.0, -0.1455, 34.6575, 237.1, 0.218, 0.002
3400.0, -0.1465, 34.6573, 237.1, 0.218, 0.002
3402.0, -0.1489, 34.6569, 237.1, 0.218, 0.002
3404.0, -0.15, 34.6569, 237, 0.218, 0.002
3406.0, -0.1509, 34.6569, 237.1, 0.218, 0.002
3408.0, -0.1511, 34.6568, 237.2, 0.218, 0.002
3410.0, -0.1512, 34.6567, 237.2, 0.218, 0.002
3412.0, -0.1513, 34.6566, 237.3, 0.218, 0.002
3414.0, -0.1514, 34.6567, 237.5, 0.218, 0.0028
3416.0, -0.1514, 34.6568, 237.5, 0.218, 0.002
3418.0, -0.1516, 34.6568, 237.5, 0.218, 0.002
3420.0, -0.1519, 34.6568, 237.6, 0.218, 0.002
3422.0, -0.1519, 34.6568, 237.6, 0.218, 0.002
3424.0, -0.1519, 34.6567, 237.7, 0.218, 0.002
3426.0, -0.1518, 34.6568, 237.6, 0.218, 0.0052
3428.0, -0.1511, 34.6572, 237.6, 0.218, 0.0028
3430.0, -0.1518, 34.6571, 237.6, 0.218, 0.002
3432.0, -0.1517, 34.6572, 237.5, 0.218, 0.002
3434.0, -0.1516, 34.6571, 237.5, 0.218, 0.0028
3436.0, -0.1517, 34.6572, 237.4, 0.218, 0.0028
3438.0, -0.152, 34.6572, 237.3, 0.218, 0.002
3440.0, -0.1523, 34.6571, 237.1, 0.218, 0.0028
3442.0, -0.1529, 34.6571, 237.2, 0.218, 0.0028
3444.0, -0.153, 34.6572, 237.3, 0.218, 0.002
3446.0, -0.1531, 34.6571, 237.3, 0.218, 0.0028
3448.0, -0.1534, 34.6571, 237.3, 0.218, 0.002
3450.0, -0.1534, 34.6571, 237.2, 0.218, 0.0028
3452.0, -0.154, 34.6571, 237.2, 0.218, 0.0028
3454.0, -0.1557, 34.657, 237.2, 0.218, 0.0028
3456.0, -0.1566, 34.6569, 237.1, 0.218, 0.0028
3458.0, -0.1579, 34.6567, 237.2, 0.218, 0.0036
3460.0, -0.1587, 34.6566, 237.3, 0.218, 0.0028
3462.0, -0.1592, 34.6565, 237.4, 0.218, 0.0028
3464.0, -0.1594, 34.6568, 237.6, 0.218, 0.0028
3466.0, -0.1599, 34.6568, 237.7, 0.218, 0.0028
3468.0, -0.1613, 34.6565, 237.6, 0.218, 0.0028
3470.0, -0.1614, 34.6562, 237.8, 0.218, 0.0036
3472.0, -0.1618, 34.6565, 237.9, 0.218, 0.0036
3474.0, -0.1622, 34.6564, 237.8, 0.218, 0.0028
3476.0, -0.1625, 34.6563, 237.8, 0.218, 0.0028
3478.0, -0.1631, 34.6564, 237.9, 0.218, 0.0028
3480.0, -0.1635, 34.6562, 238, 0.218, 0.0028
3482.0, -0.1641, 34.6562, 238, 0.218, 0.0028
3484.0, -0.165, 34.6563, 238.1, 0.218, 0.0028
3486.0, -0.1649, 34.6563, 238, 0.218, 0.0028
3488.0, -0.1651, 34.6564, 237.9, 0.218, 0.0028
3490.0, -0.1654, 34.6563, 238, 0.218, 0.0028
3492.0, -0.1655, 34.6563, 237.9, 0.218, 0.0036
3494.0, -0.1652, 34.6561, 237.9, 0.218, 0.0028
3496.0, -0.1658, 34.6563, 237.9, 0.218, 0.0028
3498.0, -0.166, 34.6562, 238, 0.218, 0.0036
3500.0, -0.1668, 34.6562, 237.9, 0.218, 0.0036
3502.0, -0.1696, 34.6563, 237.9, 0.218, 0.0036
3504.0, -0.1713, 34.656, 237.9, 0.218, 0.0036
3506.0, -0.1717, 34.6562, 237.9, 0.218, 0.0036
3508.0, -0.173, 34.6561, 238, 0.218, 0.0028
3510.0, -0.1744, 34.656, 238, 0.218, 0.0036
3512.0, -0.1746, 34.656, 238.2, 0.218, 0.0036
3514.0, -0.1757, 34.6561, 238.2, 0.218, 0.0036
3516.0, -0.1753, 34.6556, 238.1, 0.218, 0.0036
3518.0, -0.1771, 34.656, 238.2, 0.218, 0.0036
3520.0, -0.177, 34.6556, 238.2, 0.218, 0.0036
3522.0, -0.1789, 34.6558, 238.3, 0.218, 0.0036
3524.0, -0.1798, 34.6559, 238.3, 0.218, 0.0036
3526.0, -0.1805, 34.6557, 238.4, 0.218, 0.0036
3528.0, -0.183, 34.6558, 238.5, 0.218, 0.0036
3530.0, -0.1839, 34.6558, 238.4, 0.218, 0.0036
3532.0, -0.1834, 34.6554, 238.5, 0.218, 0.0036
3534.0, -0.1846, 34.6557, 238.5, 0.218, 0.0036
3536.0, -0.1848, 34.6553, 238.5, 0.217, 0.0044
3538.0, -0.1884, 34.6557, 238.6, 0.218, 0.0044
3540.0, -0.1897, 34.6554, 238.5, 0.218, 0.0044
3542.0, -0.1927, 34.6556, 238.5, 0.218, 0.0044
3544.0, -0.1932, 34.6554, 238.6, 0.217, 0.0044
3546.0, -0.1943, 34.6554, 238.6, 0.218, 0.0044
3548.0, -0.1938, 34.6553, 238.7, 0.218, 0.0052
3550.0, -0.1959, 34.6554, 238.8, 0.218, 0.0052
3552.0, -0.1991, 34.6553, 238.8, 0.218, 0.0064
3554.0, -0.1984, 34.6552, 238.6, 0.217, 0.0052
3556.0, -0.1966, 34.6551, 238.7, 0.218, 0.0052
3558.0, -0.2008, 34.655, 238.7, 0.218, 0.0052
3560.0, -0.2066, 34.6551, 238.7, 0.218, 0.0064
3562.0, -0.2068, 34.6549, 238.4, 0.218, 0.0064
3564.0, -0.2134, 34.6545, 238.2, 0.217, 0.0072
