CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3070.0, -0.1168, 34.6585, 235.3, 0.219, 8e-04, -999
3072.0, -0.1168, 34.6586, 235.2, 0.219, 8e-04, -999
3074.0, -0.1166, 34.6585, 235.2, 0.219, 8e-04, -999
3076.0, -0.1165, 34.6587, 235.2, 0.219, 8e-04, -999
3078.0, -0.1165, 34.6587, 235.2, 0.219, 8e-04, -999
3080.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04, -999
3082.0, -0.1166, 34.6585, 235.2, 0.219, 0.002, -999
3084.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04, -999
3086.0, -0.1169, 34.6586, 235.3, 0.218, 8e-04, -999
3088.0, -0.117, 34.6586, 235.1, 0.219, 8e-04, -999
3090.0, -0.1169, 34.6585, 235.2, 0.219, 0.002, -999
3092.0, -0.1169, 34.6585, 235.2, 0.219, 8e-04, -999
3094.0, -0.117, 34.6586, 235.3, 0.219, 8e-04, -999
3096.0, -0.1168, 34.6586, 235.3, 0.219, 8e-04, -999
3098.0, -0.1167, 34.6586, 235.2, 0.219, 8e-04, -999
3100.0, -0.1167, 34.6585, 235.2, 0.219, 8e-04, -999
3102.0, -0.1164, 34.6586, 235.1, 0.219, 0.002, -999
3104.0, -0.1165, 34.6586, 235.1, 0.219, 0.002, -999
3106.0, -0.1166, 34.6586, 235.1, 0.219, 0.002, -999
3108.0, -0.117, 34.6585, 235, 0.219, 0.002, -999
3110.0, -0.1174, 34.6588, 235, 0.218, 0.002, -999
3112.0, -0.1174, 34.6586, 235, 0.219, 0.002, -999
3114.0, -0.1172, 34.6584, 234.9, 0.219, 0.002, -999
3116.0, -0.1172, 34.6585, 235, 0.219, 0.002, -999
3118.0, -0.1174, 34.6585, 235, 0.219, 8e-04, -999
3120.0, -0.1179, 34.6585, 235.1, 0.219, 0.002, -999
3122.0, -0.118, 34.6585, 235.1, 0.219, 0.002, -999
3124.0, -0.1184, 34.6585, 235, 0.219, 0.002, -999
3126.0, -0.1189, 34.6585, 235, 0.219, 0.002, -999
3128.0, -0.1195, 34.6587, 235.1, 0.219, 0.002, -999
3130.0, -0.1195, 34.6585, 235.1, 0.219, 0.002, -999
3132.0, -0.1197, 34.6584, 235.1, 0.219, 0.002, -999
3134.0, -0.1199, 34.6583, 235.1, 0.219, 0.002, -999
3136.0, -0.12, 34.6584, 235.3, 0.219, 0.002, -999
3138.0, -0.1204, 34.6584, 235.2, 0.219, 0.002, -999
3140.0, -0.1205, 34.6583, 235.2, 0.219, 0.002, -999
3142.0, -0.1203, 34.6582, 235.3, 0.219, 0.002, -999
3144.0, -0.1208, 34.6584, 235.4, 0.219, 0.002, -999
3146.0, -0.1204, 34.6583, 235.4, 0.219, 0.002, -999
3148.0, -0.1204, 34.6583, 235.5, 0.219, 0.002, -999
3150.0, -0.1208, 34.6584, 235.4, 0.219, 0.002, -999
3152.0, -0.1208, 34.6583, 235.4, 0.219, 0.002, -999
3154.0, -0.121, 34.6583, 235.4, 0.219, 0.002, -999
3156.0, -0.1214, 34.6583, 235.5, 0.219, 0.0028, -999
3158.0, -0.1213, 34.6583, 235.3, 0.219, 0.002, -999
3160.0, -0.1216, 34.6584, 235.4, 0.219, 0.002, -999
3162.0, -0.1217, 34.6583, 235.4, 0.219, 0.0028, -999
3164.0, -0.1216, 34.6583, 235.5, 0.219, 0.002, -999
3166.0, -0.1216, 34.6583, 235.5, 0.219, 0.002, -999
3168.0, -0.1217, 34.6584, 235.4, 0.219, 0.002, -999
3170.0, -0.1218, 34.6584, 235.4, 0.219, 0.002, -999
3172.0, -0.1223, 34.6583, 235.3, 0.219, 0.002, -999
3174.0, -0.1225, 34.6583, 235.3, 0.219, 0.002, -999
3176.0, -0.1227, 34.6581, 235.4, 0.219, 0.002, -999
3178.0, -0.1231, 34.6582, 235.4, 0.219, 0.002, -999
3180.0, -0.1233, 34.6582, 235.5, 0.219, 0.002, -999
3182.0, -0.1233, 34.6582, 235.5, 0.219, 0.002, -999
3184.0, -0.1234, 34.6583, 235.4, 0.219, 0.002, -999
3186.0, -0.1235, 34.6579, 235.4, 0.219, 0.002, -999
3188.0, -0.1238, 34.6583, 235.5, 0.219, 0.002, -999
3190.0, -0.124, 34.6582, 235.6, 0.219, 0.002, -999
3192.0, -0.124, 34.6582, 235.6, 0.219, 0.002, -999
3194.0, -0.1239, 34.6582, 235.7, 0.219, 0.002, -999
3196.0, -0.124, 34.6581, 235.8, 0.219, 0.002, -999
3198.0, -0.1246, 34.658, 235.8, 0.219, 0.002, -999
3200.0, -0.1252, 34.658, 235.8, 0.219, 0.002, -999
3202.0, -0.1254, 34.6581, 235.7, 0.219, 0.002, -999
3204.0, -0.1254, 34.658, 235.8, 0.219, 0.002, -999
3206.0, -0.1254, 34.6578, 235.8, 0.219, 0.002, -999
3208.0, -0.1254, 34.6578, 235.8, 0.219, 0.002, -999
3210.0, -0.1257, 34.6578, 235.8, 0.219, 0.002, -999
3212.0, -0.1258, 34.658, 235.7, 0.219, 0.002, -999
3214.0, -0.126, 34.658, 235.8, 0.219, 0.002, -999
3216.0, -0.1263, 34.6579, 235.9, 0.219, 0.002, -999
3218.0, -0.1272, 34.6577, 235.9, 0.219, 0.002, -999
3220.0, -0.1278, 34.6577, 235.9, 0.219, 0.002, -999
3222.0, -0.128, 34.6578, 235.9, 0.219, 0.002, -999
3224.0, -0.1282, 34.6578, 235.9, 0.219, 0.002, -999
3226.0, -0.1284, 34.6578, 236, 0.219, 0.002, -999
3228.0, -0.1285, 34.6577, 236, 0.219, 0.002, -999
3230.0, -0.1286, 34.6577, 236.1, 0.219, 0.002, -999
3232.0, -0.1286, 34.6575, 236.2, 0.219, 0.002, -999
3234.0, -0.1288, 34.6575, 236.2, 0.219, 0.002, -999
3236.0, -0.1288, 34.6577, 236.1, 0.219, 0.002, -999
3238.0, -0.1287, 34.6577, 236.1, 0.219, 0.002, -999
3240.0, -0.1288, 34.6577, 236.1, 0.219, 0.002, -999
3242.0, -0.129, 34.6576, 236.2, 0.219, 0.002, -999
3244.0, -0.129, 34.6576, 236.3, 0.219, 0.002, -999
3246.0, -0.1294, 34.6576, 236.3, 0.219, 0.002, -999
3248.0, -0.1297, 34.6577, 236.1, 0.219, 0.002, -999
3250.0, -0.1299, 34.6576, 236.2, 0.219, 0.002, -999
3252.0, -0.1302, 34.6575, 236.3, 0.219, 0.002, -999
3254.0, -0.1306, 34.6574, 236.4, 0.219, 0.002, -999
3256.0, -0.1307, 34.6575, 236.4, 0.219, 0.002, -999
3258.0, -0.1308, 34.6575, 236.5, 0.219, 0.002, -999
3260.0, -0.1309, 34.6576, 236.3, 0.219, 0.002, -999
3262.0, -0.1309, 34.6577, 236.3, 0.219, 0.002, -999
3264.0, -0.1308, 34.6576, 236.4, 0.219, 0.002, -999
3266.0, -0.1306, 34.6573, 236.3, 0.219, 0.002, -999
3268.0, -0.1305, 34.6576, 236.3, 0.219, 0.002, -999
3270.0, -0.1309, 34.6577, 236.3, 0.22, 0.002, -999
3272.0, -0.131, 34.6578, 236.4, 0.219, 0.002, -999
3274.0, -0.131, 34.6577, 236.2, 0.219, 0.002, -999
3276.0, -0.1311, 34.6576, 236.3, 0.219, 0.002, -999
3278.0, -0.1314, 34.6576, 236.2, 0.219, 0.002, -999
3280.0, -0.1325, 34.6575, 236.1, 0.219, 0.002, -999
3282.0, -0.1326, 34.6575, 236.2, 0.219, 0.002, -999
3284.0, -0.1335, 34.6577, 236.1, 0.219, 0.002, -999
3286.0, -0.1337, 34.6578, 236.1, 0.219, 0.0028, -999
3288.0, -0.1345, 34.6574, 236.1, 0.219, 0.002, -999
3290.0, -0.1352, 34.6575, 236.3, 0.219, 0.002, -999
3292.0, -0.1358, 34.6575, 236.3, 0.219, 0.002, -999
3294.0, -0.1361, 34.6576, 236.3, 0.219, 0.002, -999
3296.0, -0.1362, 34.6575, 236.4, 0.219, 0.002, -999
3298.0, -0.1363, 34.6573, 236.5, 0.219, 0.002, -999
3300.0, -0.1364, 34.6573, 236.5, 0.219, 0.002, -999
3302.0, -0.1366, 34.6573, 236.6, 0.219, 0.002, -999
3304.0, -0.1372, 34.6573, 236.7, 0.219, 0.002, -999
3306.0, -0.1375, 34.6575, 236.5, 0.219, 0.002, -999
3308.0, -0.1374, 34.6573, 236.5, 0.219, 0.002, -999
3310.0, -0.1373, 34.6574, 236.6, 0.219, 0.002, -999
3312.0, -0.1373, 34.6575, 236.7, 0.219, 0.0028, -999
3314.0, -0.1376, 34.6575, 236.7, 0.219, 0.002, -999
3316.0, -0.1382, 34.6574, 236.6, 0.219, 0.002, -999
3318.0, -0.1383, 34.6573, 236.6, 0.218, 0.002, -999
3320.0, -0.1385, 34.6573, 236.7, 0.219, 0.002, -999
3322.0, -0.1387, 34.6573, 236.7, 0.219, 0.002, -999
3324.0, -0.1387, 34.6574, 236.8, 0.219, 0.002, -999
3326.0, -0.1399, 34.6574, 236.6, 0.219, 0.002, -999
3328.0, -0.1406, 34.6572, 236.7, 0.219, 0.002, -999
3330.0, -0.1406, 34.6569, 236.7, 0.219, 0.002, -999
3332.0, -0.1411, 34.6572, 236.8, 0.219, 0.0028, -999
3334.0, -0.1414, 34.6574, 236.9, 0.219, 0.002, -999
3336.0, -0.1416, 34.6572, 236.9, 0.219, 0.002, -999
3338.0, -0.1417, 34.6572, 236.7, 0.218, 0.002, -999
3340.0, -0.1413, 34.6569, 236.8, 0.219, 0.002, -999
3342.0, -0.1417, 34.6573, 236.9, 0.218, 0.002, -999
3344.0, -0.142, 34.6573, 236.9, 0.218, 0.002, -999
3346.0, -0.142, 34.6572, 237, 0.218, 0.002, -999
3348.0, -0.142, 34.6571, 237, 0.218, 0.002, -999
3350.0, -0.1421, 34.657, 236.9, 0.218, 0.002, -999
3352.0, -0.1428, 34.6571, 236.9, 0.218, 0.002, -999
3354.0, -0.1432, 34.657, 237, 0.218, 0.002, -999
3356.0, -0.1433, 34.6571, 237.1, 0.218, 0.0028, -999
3358.0, -0.1435, 34.657, 237.1, 0.218, 0.002, -999
3360.0, -0.1439, 34.657, 237.1, 0.218, 0.002, -999
3362.0, -0.1442, 34.6571, 237, 0.218, 0.002, -999
3364.0, -0.144, 34.6571, 237.1, 0.218, 0.002, -999
3366.0, -0.1439, 34.6571, 237.1, 0.218, 0.002, -999
3368.0, -0.1438, 34.6572, 237.2, 0.218, 0.002, -999
3370.0, -0.1436, 34.6571, 237, 0.218, 0.002, -999
3372.0, -0.1435, 34.657, 237, 0.218, 0.002, -999
3374.0, -0.1436, 34.6572, 237.1, 0.218, 0.002, -999
3376.0, -0.1438, 34.6572, 237.2, 0.218, 0.002, -999
3378.0, -0.1436, 34.6572, 237.1, 0.218, 0.002, -999
3380.0, -0.1435, 34.6572, 237, 0.218, 0.002, -999
3382.0, -0.1438, 34.6571, 237.1, 0.218, 0.002, -999
3384.0, -0.1441, 34.6571, 237.1, 0.218, 0.002, -999
3386.0, -0.1446, 34.657, 237.1, 0.218, 0.002, -999
3388.0, -0.1452, 34.6572, 237.2, 0.218, 0.002, -999
3390.0, -0.1456, 34.6571, 237.1, 0.218, 0.002, -999
3392.0, -0.1458, 34.657, 237.2, 0.218, 0.002, -999
3394.0, -0.1458, 34.6571, 237.2, 0.218, 0.002, -999
3396.0, -0.1453, 34.6574, 237.2, 0.218, 0.002, -999
3398.0, -0.1455, 34.6575, 237.1, 0.218, 0.002, -999
3400.0, -0.1465, 34.6573, 237.1, 0.218, 0.002, -999
3402.0, -0.1489, 34.6569, 237.1, 0.218, 0.002, -999
3404.0, -0.15, 34.6569, 237, 0.218, 0.002, -999
3406.0, -0.1509, 34.6569, 237.1, 0.218, 0.002, -999
3408.0, -0.1511, 34.6568, 237.2, 0.218, 0.002, -999
3410.0, -0.1512, 34.6567, 237.2, 0.218, 0.002, -999
3412.0, -0.1513, 34.6566, 237.3, 0.218, 0.002, -999
3414.0, -0.1514, 34.6567, 237.5, 0.218, 0.0028, -999
3416.0, -0.1514, 34.6568, 237.5, 0.218, 0.002, -999
3418.0, -0.1516, 34.6568, 237.5, 0.218, 0.002, -999
3420.0, -0.1519, 34.6568, 237.6, 0.218, 0.002, -999
3422.0, -0.1519, 34.6568, 237.6, 0.218, 0.002, -999
3424.0, -0.1519, 34.6567, 237.7, 0.218, 0.002, -999
3426.0, -0.1518, 34.6568, 237.6, 0.218, 0.0052, -999
3428.0, -0.1511, 34.6572, 237.6, 0.218, 0.0028, -999
3430.0, -0.1518, 34.6571, 237.6, 0.218, 0.002, -999
3432.0, -0.1517, 34.6572, 237.5, 0.218, 0.002, -999
3434.0, -0.1516, 34.6571, 237.5, 0.218, 0.0028, -999
3436.0, -0.1517, 34.6572, 237.4, 0.218, 0.0028, -999
3438.0, -0.152, 34.6572, 237.3, 0.218, 0.002, -999
3440.0, -0.1523, 34.6571, 237.1, 0.218, 0.0028, -999
3442.0, -0.1529, 34.6571, 237.2, 0.218, 0.0028, -999
3444.0, -0.153, 34.6572, 237.3, 0.218, 0.002, -999
3446.0, -0.1531, 34.6571, 237.3, 0.218, 0.0028, -999
3448.0, -0.1534, 34.6571, 237.3, 0.218, 0.002, -999
3450.0, -0.1534, 34.6571, 237.2, 0.218, 0.0028, -999
3452.0, -0.154, 34.6571, 237.2, 0.218, 0.0028, -999
3454.0, -0.1557, 34.657, 237.2, 0.218, 0.0028, -999
3456.0, -0.1566, 34.6569, 237.1, 0.218, 0.0028, -999
3458.0, -0.1579, 34.6567, 237.2, 0.218, 0.0036, -999
3460.0, -0.1587, 34.6566, 237.3, 0.218, 0.0028, -999
3462.0, -0.1592, 34.6565, 237.4, 0.218, 0.0028, -999
3464.0, -0.1594, 34.6568, 237.6, 0.218, 0.0028, -999
3466.0, -0.1599, 34.6568, 237.7, 0.218, 0.0028, -999
3468.0, -0.1613, 34.6565, 237.6, 0.218, 0.0028, -999
3470.0, -0.1614, 34.6562, 237.8, 0.218, 0.0036, -999
3472.0, -0.1618, 34.6565, 237.9, 0.218, 0.0036, -999
3474.0, -0.1622, 34.6564, 237.8, 0.218, 0.0028, -999
3476.0, -0.1625, 34.6563, 237.8, 0.218, 0.0028, -999
3478.0, -0.1631, 34.6564, 237.9, 0.218, 0.0028, -999
3480.0, -0.1635, 34.6562, 238, 0.218, 0.0028, -999
3482.0, -0.1641, 34.6562, 238, 0.218, 0.0028, -999
3484.0, -0.165, 34.6563, 238.1, 0.218, 0.0028, -999
3486.0, -0.1649, 34.6563, 238, 0.218, 0.0028, -999
3488.0, -0.1651, 34.6564, 237.9, 0.218, 0.0028, -999
3490.0, -0.1654, 34.6563, 238, 0.218, 0.0028, -999
3492.0, -0.1655, 34.6563, 237.9, 0.218, 0.0036, -999
3494.0, -0.1652, 34.6561, 237.9, 0.218, 0.0028, -999
3496.0, -0.1658, 34.6563, 237.9, 0.218, 0.0028, -999
3498.0, -0.166, 34.6562, 238, 0.218, 0.0036, -999
3500.0, -0.1668, 34.6562, 237.9, 0.218, 0.0036, -999
3502.0, -0.1696, 34.6563, 237.9, 0.218, 0.0036, -999
3504.0, -0.1713, 34.656, 237.9, 0.218, 0.0036, -999
3506.0, -0.1717, 34.6562, 237.9, 0.218, 0.0036, -999
3508.0, -0.173, 34.6561, 238, 0.218, 0.0028, -999
3510.0, -0.1744, 34.656, 238, 0.218, 0.0036, -999
3512.0, -0.1746, 34.656, 238.2, 0.218, 0.0036, -999
3514.0, -0.1757, 34.6561, 238.2, 0.218, 0.0036, -999
3516.0, -0.1753, 34.6556, 238.1, 0.218, 0.0036, -999
3518.0, -0.1771, 34.656, 238.2, 0.218, 0.0036, -999
3520.0, -0.177, 34.6556, 238.2, 0.218, 0.0036, -999
3522.0, -0.1789, 34.6558, 238.3, 0.218, 0.0036, -999
3524.0, -0.1798, 34.6559, 238.3, 0.218, 0.0036, -999
3526.0, -0.1805, 34.6557, 238.4, 0.218, 0.0036, -999
3528.0, -0.183, 34.6558, 238.5, 0.218, 0.0036, -999
3530.0, -0.1839, 34.6558, 238.4, 0.218, 0.0036, -999
3532.0, -0.1834, 34.6554, 238.5, 0.218, 0.0036, -999
3534.0, -0.1846, 34.6557, 238.5, 0.218, 0.0036, -999
3536.0, -0.1848, 34.6553, 238.5, 0.217, 0.0044, -999
3538.0, -0.1884, 34.6557, 238.6, 0.218, 0.0044, -999
3540.0, -0.1897, 34.6554, 238.5, 0.218, 0.0044, -999
3542.0, -0.1927, 34.6556, 238.5, 0.218, 0.0044, -999
3544.0, -0.1932, 34.6554, 238.6, 0.217, 0.0044, -999
3546.0, -0.1943, 34.6554, 238.6, 0.218, 0.0044, -999
3548.0, -0.1938, 34.6553, 238.7, 0.218, 0.0052, -999
3550.0, -0.1959, 34.6554, 238.8, 0.218, 0.0052, -999
3552.0, -0.1991, 34.6553, 238.8, 0.218, 0.0064, -999
3554.0, -0.1984, 34.6552, 238.6, 0.217, 0.0052, -999
3556.0, -0.1966, 34.6551, 238.7, 0.218, 0.0052, -999
3558.0, -0.2008, 34.655, 238.7, 0.218, 0.0052, -999
3560.0, -0.2066, 34.6551, 238.7, 0.218, 0.0064, -999
3562.0, -0.2068, 34.6549, 238.4, 0.218, 0.0064, -999
3564.0, -0.2134, 34.6545, 238.2, 0.217, 0.0072, -999
