CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
464, 10.8354558944702, 34.8882751464844, 244.965454101562, 7.08901023864746, 93.7626266479492, 0.000485318014398217
466, 10.8012056350708, 34.8823356628418, 244.271911621094, 6.36874151229858, 93.7724609375, 0.000485318014398217
468, 10.7703189849854, 34.8745765686035, 244.23860168457, 7.1793417930603, 93.7765274047852, 0.000485318014398217
470, 10.7443714141846, 34.8696136474609, 244.896820068359, 8.44326496124268, 93.7760314941406, 0.000485318014398217
472, 10.7190704345703, 34.8675575256348, 245.577377319336, 9.0774507522583, 93.7694854736328, 0.000485318014398217
474, 10.7003688812256, 34.864330291748, 244.237487792969, 7.52566432952881, 93.7673492431641, 0.000485318014398217
476, 10.6794509887695, 34.8608512878418, 243.500015258789, 6.81054639816284, 93.7738189697266, 0.000485318014398217
478, 10.6494827270508, 34.8569450378418, 244.275512695312, 7.58878040313721, 93.7750549316406, 0.000485318014398217
480, 10.6168537139893, 34.850269317627, 244.306640625, 7.57936954498291, 93.7750015258789, 0.000485318014398217
482, 10.5762052536011, 34.8419036865234, 244.550994873047, 7.51368999481201, 93.7743072509766, 0.000485318014398217
484, 10.528489112854, 34.8359603881836, 245.685073852539, 8.90032291412354, 93.7673110961914, 0.000485318014398217
486, 10.4826278686523, 34.8298835754395, 246.716598510742, 8.32948303222656, 93.7748260498047, 0.000485318014398217
488, 10.4316520690918, 34.8254699707031, 246.932205200195, 7.37506437301636, 93.777473449707, 0.000485318014398217
490, 10.37415599823, 34.8175163269043, 245.229827880859, 7.85193967819214, 93.7729034423828, 0.000485318014398217
492, 10.3357982635498, 34.8094367980957, 244.473571777344, 7.2783408164978, 93.7700881958008, 0.000485318014398217
494, 10.3050203323364, 34.8007850646973, 244.469619750977, 6.64449405670166, 93.7759780883789, 0.000485318014398217
496, 10.2697839736938, 34.7961730957031, 245.708831787109, 6.89529609680176, 93.7680206298828, 0.000485318014398217
498, 10.2322931289673, 34.7911834716797, 246.182769775391, 6.78842687606812, 93.7698593139648, 0.000485318014398217
500, 10.2069845199585, 34.7876853942871, 246.095916748047, 7.14522171020508, 93.7902755737305, 0.000485318014398217
502, 10.186131477356, 34.7846069335938, 245.666763305664, 6.46652317047119, 93.7793960571289, 0.000485318014398217
504, 10.1726865768433, 34.7811241149902, 245.617813110352, 7.86965799331665, 93.7740707397461, 0.000485318014398217
506, 10.1527328491211, 34.7798500061035, 246.099716186523, 6.4805006980896, 93.7817687988281, 0.000485318014398217
508, 10.1389579772949, 34.7766304016113, 245.293548583984, 6.89977598190308, 93.7832717895508, 0.000485318014398217
510, 10.1256246566772, 34.7739219665527, 245.083648681641, 8.51261806488037, 93.7822341918945, 0.000485318014398217
512, 10.110951423645, 34.7709693908691, 245.477905273438, 7.09935474395752, 93.784423828125, 0.000485318014398217
514, 10.0872449874878, 34.7683486938477, 245.51579284668, 7.07919216156006, 93.7820358276367, 0.000485318014398217
516, 10.0675525665283, 34.7663383483887, 245.82048034668, 7.01322889328003, 93.7788238525391, 0.000485318014398217
518, 10.0483245849609, 34.7639122009277, 245.470809936523, 7.11680555343628, 93.7859268188477, 0.000485318014398217
520, 10.0294036865234, 34.7609939575195, 244.294281005859, 7.97702074050903, 93.7856826782227, 0.000485318014398217
522, 10.0164985656738, 34.7583465576172, 243.870254516602, 7.14294719696045, 93.7860870361328, 0.000485318014398217
524, 10.0042276382446, 34.7557029724121, 243.991882324219, 7.06259679794312, 93.787109375, 0.000485318014398217
526, 9.98686599731445, 34.752685546875, 244.470092773438, 7.23555898666382, 93.7790679931641, 0.000485318014398217
528, 9.9655818939209, 34.7493743896484, 245.34831237793, 8.9674825668335, 93.7824249267578, 0.000485318014398217
530, 9.94736576080322, 34.7477149963379, 246.481994628906, 9.71726226806641, 93.7905807495117, 0.000485318014398217
532, 9.92908000946045, 34.7463302612305, 246.778533935547, 8.56267070770264, 93.7887344360352, 0.000485318014398217
534, 9.91358089447021, 34.7445793151855, 246.316497802734, 7.56735944747925, 93.7858963012695, 0.000485318014398217
536, 9.9020414352417, 34.7432289123535, 245.407089233398, 6.84691524505615, 93.7887496948242, 0.000485318014398217
538, 9.88843536376953, 34.7415084838867, 244.024261474609, 7.09702444076538, 93.7900085449219, 0.000485318014398217
540, 9.87494564056396, 34.738395690918, 243.543319702148, 7.98391103744507, 93.7993469238281, 0.000485318014398217
542, 9.85749816894531, 34.735294342041, 244.01432800293, 8.39481544494629, 93.7932739257812, 0.000485318014398217
544, 9.83419799804688, 34.7329368591309, 245.253646850586, 8.80879688262939, 93.782341003418, 0.000485318014398217
546, 9.81798934936523, 34.7309303283691, 245.003036499023, 8.63411235809326, 93.7856826782227, 0.000485318014398217
548, 9.80545330047607, 34.7292709350586, 243.779266357422, 7.65012741088867, 93.7943801879883, 0.000485318014398217
550, 9.78975200653076, 34.7261924743652, 243.421844482422, 8.93796539306641, 93.8030700683594, 0.000485318014398217
552, 9.77150630950928, 34.7234382629395, 243.789031982422, 9.39277267456055, 93.7987899780273, 0.000485318014398217
554, 9.75698757171631, 34.72119140625, 244.540878295898, 7.71757173538208, 93.7922821044922, 0.000485318014398217
556, 9.74466800689697, 34.7195281982422, 245.028381347656, 5.60720872879028, 93.7874374389648, 0.000485318014398217
558, 9.72799587249756, 34.7175445556641, 245.187454223633, 7.28604984283447, 93.7882690429688, 0.000485318014398217
560, 9.70607280731201, 34.7161102294922, 245.488189697266, 6.04610013961792, 93.7959594726562, 0.000485318014398217
562, 9.686448097229, 34.7144966125488, 244.987152099609, 6.24570369720459, 93.7988052368164, 0.000485318014398217
564, 9.66941070556641, 34.7118759155273, 243.582717895508, 7.63002824783325, 93.776969909668, 0.000485318014398217
566, 9.6512279510498, 34.7081184387207, 243.268020629883, 7.9881706237793, 93.7464370727539, 0.000485318014398217
568, 9.63686275482178, 34.7058639526367, 243.951126098633, 6.97209548950195, 93.8050384521484, 0.000485318014398217
570, 9.62757015228271, 34.7043113708496, 244.101196289062, 7.02076005935669, 93.7973480224609, 0.000485318014398217
572, 9.61623382568359, 34.7029914855957, 244.137680053711, 8.33956146240234, 93.7967300415039, 0.000485318014398217
574, 9.60071849822998, 34.7011909484863, 244.16813659668, 8.28621864318848, 93.8051147460938, 0.000485318014398217
576, 9.585280418396, 34.69970703125, 243.813003540039, 8.99231147766113, 93.8064727783203, 0.000485318014398217
578, 9.57016181945801, 34.6974449157715, 243.482177734375, 8.37312316894531, 93.8020858764648, 0.000485318014398217
580, 9.55395889282227, 34.6950531005859, 243.426742553711, 7.19507789611816, 93.8034820556641, 0.000485318014398217
582, 9.5355110168457, 34.6922454833984, 243.350479125977, 7.03906631469727, 93.7996292114258, 0.000485318014398217
584, 9.5146484375, 34.6895790100098, 243.691070556641, 7.48901653289795, 93.7980651855469, 0.000485318014398217
586, 9.49843597412109, 34.6886367797852, 244.270172119141, 7.19238424301147, 93.8146286010742, 0.000485318014398217
588, 9.48262977600098, 34.6876907348633, 243.370361328125, 7.31799221038818, 93.8196640014648, 0.000485318014398217
590, 9.46839904785156, 34.685489654541, 241.71565246582, 6.72933006286621, 93.8196868896484, 0.000485318014398217
592, 9.45540714263916, 34.6836814880371, 240.833450317383, 6.55733871459961, 93.8064117431641, 0.000485318014398217
594, 9.44602203369141, 34.6819152832031, 240.691787719727, 6.53186511993408, 93.8208312988281, 0.000485318014398217
596, 9.43902587890625, 34.6806030273438, 240.280776977539, 6.78823757171631, 93.8235626220703, 0.000485318014398217
598, 9.43345642089844, 34.6795082092285, 239.661895751953, 5.26658964157104, 93.819953918457, 0.000485318014398217
600, 9.42709827423096, 34.6785583496094, 239.923980712891, 5.35504007339478, 93.8283843994141, 0.000485318014398217
602, 9.41476345062256, 34.6778869628906, 240.739837646484, 6.88225936889648, 93.8212280273438, 0.000485318014398217
604, 9.39614486694336, 34.6766662597656, 241.353500366211, 6.46895265579224, 93.82177734375, 0.000485318014398217
606, 9.38046836853027, 34.6746368408203, 241.110763549805, 7.19182014465332, 93.8285446166992, 0.000485318014398217
608, 9.36516380310059, 34.6734390258789, 240.958038330078, 9.1016731262207, 93.8330917358398, 0.000485318014398217
610, 9.35353946685791, 34.672061920166, 240.744445800781, 9.00396728515625, 93.8306655883789, 0.000485318014398217
612, 9.34579658508301, 34.6706466674805, 240.046081542969, 7.97953271865845, 93.835205078125, 0.000485318014398217
614, 9.33824443817139, 34.6696968078613, 239.910675048828, 7.94665002822876, 93.8295516967773, 0.000485318014398217
616, 9.32751560211182, 34.6692657470703, 240.165924072266, 8.60618591308594, 93.8279724121094, 0.000485318014398217
618, 9.31563377380371, 34.6679725646973, 239.080200195312, 7.89268779754639, 93.8339462280273, 0.000485318014398217
620, 9.30270767211914, 34.6664886474609, 238.225036621094, 7.29889440536499, 93.8299255371094, 0.000485318014398217
622, 9.29574298858643, 34.6651306152344, 238.134124755859, 7.53453397750854, 93.8285522460938, 0.000485318014398217
624, 9.28762626647949, 34.6641845703125, 238.166122436523, 8.81904315948486, 93.8357009887695, 0.000485318014398217
626, 9.27869319915771, 34.6627388000488, 238.411651611328, 8.82053565979004, 93.830940246582, 0.000485318014398217
628, 9.26966190338135, 34.6616859436035, 239.070114135742, 8.57320404052734, 93.8217010498047, 0.000485318014398217
630, 9.25618839263916, 34.6611785888672, 239.678344726562, 7.31988620758057, 93.8317794799805, 0.000485318014398217
632, 9.23729705810547, 34.6595344543457, 238.66682434082, 7.44300031661987, 93.8300323486328, 0.000485318014398217
634, 9.21935081481934, 34.6578369140625, 237.774765014648, 8.0491771697998, 93.8361892700195, 0.000485318014398217
636, 9.20339202880859, 34.6556968688965, 237.746597290039, 7.47395753860474, 93.8325042724609, 0.000485318014398217
638, 9.1876745223999, 34.6533088684082, 237.311325073242, 6.79059505462646, 93.8360290527344, 0.000485318014398217
640, 9.17169189453125, 34.6511993408203, 237.369689941406, 8.44372653961182, 93.8324279785156, 0.000485318014398217
642, 9.15533065795898, 34.6501045227051, 238.1005859375, 8.36279582977295, 93.8248825073242, 0.000485318014398217
644, 9.14100646972656, 34.6487274169922, 237.301162719727, 6.51700878143311, 93.8370742797852, 0.000485318014398217
646, 9.12569141387939, 34.6465263366699, 236.85823059082, 7.75313377380371, 93.844970703125, 0.000485318014398217
648, 9.11222839355469, 34.6442489624023, 236.811798095703, 7.70892095565796, 93.8346710205078, 0.000485318014398217
650, 9.09926700592041, 34.6427268981934, 237.295043945312, 7.40535640716553, 93.8368606567383, 0.000485318014398217
652, 9.08926963806152, 34.6417922973633, 237.615692138672, 6.97700452804565, 93.835578918457, 0.000485318014398217
654, 9.08002758026123, 34.6404800415039, 237.033798217773, 6.4819164276123, 93.833984375, 0.000485318014398217
656, 9.06758499145508, 34.6390075683594, 236.872451782227, 7.05094051361084, 93.8332214355469, 0.000485318014398217
658, 9.04875373840332, 34.638240814209, 237.549331665039, 8.65832138061523, 93.8380126953125, 0.000485318014398217
660, 9.02229309082031, 34.6369934082031, 237.485717773438, 7.2846212387085, 93.8425369262695, 0.000485318014398217
662, 8.99890995025635, 34.6340446472168, 236.518630981445, 8.03318977355957, 93.8428955078125, 0.000485318014398217
664, 8.98398876190186, 34.6308708190918, 236.088745117188, 8.40975952148438, 93.8359527587891, 0.000485318014398217
666, 8.97074699401855, 34.6294937133789, 235.817459106445, 7.51644802093506, 93.8412475585938, 0.000485318014398217
668, 8.95542526245117, 34.6272087097168, 235.737991333008, 7.5261058807373, 93.8498764038086, 0.000485318014398217
670, 8.94335842132568, 34.6256370544434, 236.01139831543, 8.17484664916992, 93.8490219116211, 0.000485318014398217
672, 8.93145942687988, 34.6242294311523, 235.975143432617, 7.42754077911377, 93.8467483520508, 0.000485318014398217
674, 8.91451454162598, 34.6236839294434, 236.311538696289, 7.51099920272827, 93.8472671508789, 0.000485318014398217
676, 8.89429569244385, 34.622730255127, 235.768264770508, 7.34708166122437, 93.8465957641602, 0.000485318014398217
678, 8.87670040130615, 34.621021270752, 233.924026489258, 7.71785354614258, 93.8404235839844, 0.000485318014398217
680, 8.8654727935791, 34.6180419921875, 233.287414550781, 7.14738464355469, 93.8409957885742, 0.000485318014398217
682, 8.85090160369873, 34.6159172058105, 233.635406494141, 7.94461631774902, 93.8461380004883, 0.000485318014398217
684, 8.82149600982666, 34.612491607666, 234.710006713867, 7.98910999298096, 93.8469314575195, 0.000485318014398217
686, 8.79724216461182, 34.611213684082, 235.716110229492, 8.45588397979736, 93.8512725830078, 0.000485318014398217
688, 8.780592918396, 34.6106338500977, 234.982238769531, 6.02532577514648, 93.8437652587891, 0.000485318014398217
690, 8.76442241668701, 34.6093368530273, 233.035781860352, 6.24373006820679, 93.8427429199219, 0.000485318014398217
692, 8.74584484100342, 34.6076889038086, 232.302108764648, 6.63475656509399, 93.8420028686523, 0.000485318014398217
694, 8.71789073944092, 34.6052665710449, 232.382034301758, 6.97290992736816, 93.8485946655273, 0.000485318014398217
696, 8.68892192840576, 34.6005592346191, 232.376022338867, 8.39045143127441, 93.8597717285156, 0.000485318014398217
698, 8.66377067565918, 34.5962028503418, 232.500244140625, 6.73453044891357, 93.8518295288086, 0.000485318014398217
700, 8.6374683380127, 34.5939521789551, 232.949569702148, 7.50572872161865, 93.8495025634766, 0.000485318014398217
702, 8.61078453063965, 34.5939178466797, 233.067367553711, 7.59230852127075, 93.8552093505859, 0.000485318014398217
704, 8.58845138549805, 34.5918350219727, 231.861358642578, 6.73496580123901, 93.8428421020508, 0.000485318014398217
706, 8.57550048828125, 34.5896224975586, 230.541488647461, 7.80348777770996, 93.8467636108398, 0.000485318014398217
708, 8.55967426300049, 34.5869522094727, 229.97265625, 7.52978658676147, 93.8468704223633, 0.000485318014398217
710, 8.54398918151855, 34.5856094360352, 230.069473266602, 5.79052877426147, 93.847526550293, 0.000485318014398217
712, 8.52711296081543, 34.5841598510742, 230.360855102539, 7.83141088485718, 93.8515090942383, 0.000485318014398217
714, 8.51374912261963, 34.5827217102051, 230.013641357422, 7.75556421279907, 93.8520202636719, 0.000485318014398217
716, 8.50058460235596, 34.5808563232422, 229.143493652344, 8.42832469940186, 93.8594436645508, 0.000485318014398217
718, 8.48867130279541, 34.5796661376953, 228.684814453125, 8.38396835327148, 93.846809387207, 0.000485318014398217
720, 8.47181129455566, 34.5791969299316, 228.588455200195, 7.68793106079102, 93.8428344726562, 0.000485318014398217
722, 8.45085620880127, 34.5773048400879, 228.347717285156, 7.32331991195679, 93.847297668457, 0.000485318014398217
724, 8.4252405166626, 34.5743217468262, 228.024520874023, 6.97719621658325, 93.8590087890625, 0.000485318014398217
726, 8.4005241394043, 34.5716667175293, 228.192733764648, 7.57392358779907, 93.8487396240234, 0.000485318014398217
728, 8.3811206817627, 34.5701103210449, 228.278198242188, 6.81047582626343, 93.8565292358398, 0.000485318014398217
730, 8.36129283905029, 34.5688209533691, 227.8837890625, 6.13597011566162, 93.854736328125, 0.000485318014398217
732, 8.3358325958252, 34.5674324035645, 227.486602783203, 6.31666088104248, 93.8376388549805, 0.000485318014398217
734, 8.30355548858643, 34.565357208252, 226.674087524414, 6.46066951751709, 93.8550338745117, 0.000485318014398217
736, 8.26955604553223, 34.5608024597168, 225.97737121582, 8.16719150543213, 93.8486785888672, 0.000485318014398217
738, 8.23952674865723, 34.5589981079102, 225.670379638672, 7.88327503204346, 93.8467712402344, 0.000485318014398217
740, 8.20717906951904, 34.5560073852539, 225.518585205078, 8.2871789932251, 93.852912902832, 0.000485318014398217
742, 8.1745719909668, 34.5530014038086, 225.003143310547, 8.09299850463867, 93.8480377197266, 0.000485318014398217
744, 8.14224052429199, 34.5505676269531, 224.603759765625, 6.89288568496704, 93.8605422973633, 0.000485318014398217
746, 8.09558963775635, 34.5476760864258, 224.298065185547, 8.21721172332764, 93.8494338989258, 0.000485318014398217
748, 8.04499816894531, 34.5441589355469, 223.855194091797, 7.8885293006897, 93.8351211547852, 0.000485318014398217
750, 7.99394464492798, 34.5425338745117, 223.215789794922, 7.99978017807007, 93.8466186523438, 0.000485318014398217
752, 7.94323444366455, 34.5368614196777, 222.245498657227, 8.05146408081055, 93.8420028686523, 0.000485318014398217
754, 7.89060497283936, 34.5301208496094, 220.94645690918, 8.47668743133545, 93.8434066772461, 0.000485318014398217
756, 7.84444665908813, 34.5284423828125, 220.558151245117, 7.44275951385498, 93.8521423339844, 0.000485318014398217
758, 7.8005428314209, 34.5249671936035, 219.642166137695, 7.33534860610962, 93.8566207885742, 0.000485318014398217
760, 7.74687194824219, 34.5220489501953, 218.779647827148, 5.02565956115723, 93.8506622314453, 0.000485318014398217
762, 7.70544672012329, 34.5185241699219, 218.052093505859, 6.99935245513916, 93.8486251831055, 0.000485318014398217
764, 7.66577959060669, 34.5149841308594, 217.159088134766, 7.38837337493896, 93.8421020507812, 0.000485318014398217
766, 7.60492897033691, 34.510871887207, 216.353607177734, 7.464439868927, 93.8470230102539, 0.000485318014398217
768, 7.55844449996948, 34.5080032348633, 215.73991394043, 7.2920355796814, 93.8492736816406, 0.000485318014398217
770, 7.51920127868652, 34.5032272338867, 215.225189208984, 6.8450813293457, 93.8603363037109, 0.000485318014398217
772, 7.48191833496094, 34.5008544921875, 214.65007019043, 7.85269451141357, 93.8536605834961, 0.000485318014398217
774, 7.44118118286133, 34.4996185302734, 213.896499633789, 9.0682430267334, 93.8530120849609, 0.000485318014398217
776, 7.38808250427246, 34.4994430541992, 213.12712097168, 8.19106960296631, 93.85302734375, 0.000485318014398217
778, 7.33927774429321, 34.494945526123, 212.420959472656, 6.6109471321106, 93.850944519043, 0.000485318014398217
780, 7.30704498291016, 34.4908599853516, 211.198822021484, 7.70636749267578, 93.8376388549805, 0.000485318014398217
