CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
443, 0.5975, 34.69, 206.455, -0.02, 95.08
444, 0.5962, 34.6899, 206.471, -0.02, 95.09
445, 0.5948, 34.6897, 206.467, -0.02, 95.07
446, 0.5927, 34.6896, 206.46, -0.02, 95.08
447, 0.5917, 34.6897, 206.448, -0.02, 95.08
448, 0.5909, 34.6897, 206.431, -0.02, 95.07
449, 0.5899, 34.6896, 206.405, -0.02, 95.08
450, 0.5887, 34.6896, 206.36, -0.02, 95.08
451, 0.5879, 34.6897, 206.284, -0.02, 95.09
452, 0.5875, 34.6895, 206.207, -0.02, 95.09
453, 0.5868, 34.6896, 206.131, -0.02, 95.08
454, 0.586, 34.6895, 206.055, -0.02, 95.08
455, 0.5851, 34.6896, 206.414, -0.02, 95.06
456, 0.5844, 34.6895, 206.395, -0.02, 95.09
457, 0.5838, 34.6895, 206.371, -0.02, 95.09
458, 0.5828, 34.6896, 206.339, -0.02, 95.07
459, 0.5817, 34.6895, 206.457, -0.02, 95.07
460, 0.5805, 34.6895, 206.401, -0.02, 95.08
461, 0.5793, 34.6895, 206.39, -0.02, 95.08
462, 0.5786, 34.6894, 206.409, -0.02, 95.08
463, 0.5778, 34.6894, 206.446, -0.02, 95.09
464, 0.5768, 34.6893, 206.323, -0.02, 95.08
465, 0.5777, 34.6896, 206.285, -0.02, 95.08
466, 0.5775, 34.6897, 206.358, -0.02, 95.08
467, 0.5762, 34.6895, 206.456, -0.02, 95.04
468, 0.5745, 34.6894, 206.496, -0.02, 95.07
469, 0.5736, 34.6896, 206.477, -0.02, 95.08
470, 0.5733, 34.6895, 206.402, -0.02, 95.07
471, 0.5723, 34.6895, 206.395, -0.02, 95.07
472, 0.5718, 34.6893, 206.426, -0.02, 95.09
473, 0.5692, 34.6892, 206.467, -0.02, 95.08
474, 0.5682, 34.6891, 206.487, -0.02, 95.09
475, 0.5671, 34.6891, 206.457, -0.02, 95.08
476, 0.5662, 34.6893, 206.346, -0.02, 95.08
477, 0.5667, 34.6894, 206.325, -0.02, 95.09
478, 0.566, 34.6894, 206.351, -0.02, 95.09
479, 0.5653, 34.6892, 206.386, -0.02, 95.09
480, 0.5633, 34.6893, 206.388, -0.02, 95.08
481, 0.5628, 34.6892, 206.511, -0.02, 95.09
482, 0.5624, 34.6892, 206.533, -0.02, 95.07
483, 0.5619, 34.6892, 206.487, -0.02, 95.09
484, 0.5609, 34.6892, 206.406, -0.02, 95.09
485, 0.5603, 34.6891, 206.2, -0.02, 95.09
486, 0.5596, 34.689, 206.239, -0.02, 95.08
487, 0.5593, 34.689, 206.279, -0.02, 95.07
488, 0.5583, 34.6891, 206.319, -0.01, 95.08
489, 0.557, 34.689, 206.359, 0.01, 95.09
490, 0.5569, 34.6889, 206.398, -0.02, 95.08
491, 0.5563, 34.689, 206.438, -0.02, 95.09
492, 0.5553, 34.6889, 206.478, -0.02, 95.07
493, 0.5546, 34.689, 206.498, -0.02, 95.09
494, 0.5544, 34.6889, 206.503, -0.02, 95.09
495, 0.5536, 34.6889, 206.497, -0.02, 95.09
496, 0.5526, 34.6888, 206.485, -0.02, 95.08
497, 0.5517, 34.6889, 206.471, -0.02, 95.08
498, 0.5508, 34.6889, 206.46, -0.02, 95.09
499, 0.5505, 34.6889, 206.455, -0.02, 95.08
500, 0.55, 34.689, 206.463, -0.02, 95.08
501, 0.5495, 34.6887, 206.486, -0.02, 95.07
502, 0.5491, 34.6888, 206.54, -0.02, 95.08
503, 0.5482, 34.6888, 206.573, -0.02, 95.09
504, 0.5478, 34.6888, 206.531, -0.02, 95.08
505, 0.5474, 34.6888, 206.51, -0.02, 95.08
506, 0.5468, 34.6887, 206.606, -0.02, 95.09
507, 0.5466, 34.6888, 206.606, -0.01, 95.08
508, 0.5462, 34.6887, 206.552, -0.02, 95.09
509, 0.5457, 34.6886, 206.489, -0.02, 95.08
510, 0.5448, 34.6887, 206.457, -0.02, 95.09
511, 0.5437, 34.6887, 206.456, -0.02, 95.08
512, 0.5422, 34.6888, 206.483, -0.02, 95.08
513, 0.5417, 34.6886, 206.537, -0.02, 95.08
514, 0.5411, 34.6885, 206.617, -0.02, 95.08
515, 0.5394, 34.6885, 206.627, -0.02, 95.08
516, 0.5394, 34.6887, 206.628, -0.02, 95.09
517, 0.5392, 34.6886, 206.598, -0.02, 95.08
518, 0.539, 34.6885, 206.55, -0.02, 95.08
519, 0.5383, 34.6884, 206.498, -0.02, 95.09
520, 0.5375, 34.6884, 206.454, -0.02, 95.08
521, 0.5373, 34.6885, 206.424, -0.02, 95.09
522, 0.537, 34.6885, 206.414, -0.02, 95.09
523, 0.5366, 34.6885, 206.429, -0.02, 95.08
524, 0.536, 34.6885, 206.475, -0.02, 95.08
525, 0.5351, 34.6885, 206.556, -0.02, 95.09
526, 0.5343, 34.6885, 206.511, -0.02, 95.08
527, 0.5338, 34.6883, 206.42, -0.02, 95.08
528, 0.5325, 34.6885, 206.362, -0.02, 95.09
529, 0.5321, 34.6884, 206.408, -0.02, 95.09
530, 0.5303, 34.6882, 206.425, -0.02, 95.08
531, 0.528, 34.6881, 206.283, -0.02, 95.09
532, 0.5278, 34.688, 206.343, -0.02, 95.09
533, 0.5273, 34.688, 206.319, -0.02, 95.09
534, 0.5268, 34.6878, 206.244, -0.02, 95.09
535, 0.5255, 34.6879, 206.15, -0.02, 95.09
536, 0.5248, 34.6878, 206.07, -0.01, 95.07
537, 0.5245, 34.6878, 206.038, -0.02, 95.08
538, 0.5238, 34.688, 206.086, -0.02, 95.08
539, 0.523, 34.688, 206.037, -0.02, 95.09
540, 0.5224, 34.6879, 205.943, -0.02, 95.09
541, 0.5223, 34.6878, 205.86, -0.02, 95.09
542, 0.522, 34.6879, 205.841, -0.02, 95.09
543, 0.5217, 34.6879, 205.94, -0.02, 95.09
544, 0.5214, 34.6879, 206.039, -0.02, 95.09
545, 0.5206, 34.6879, 205.886, -0.02, 95.08
546, 0.5197, 34.6876, 205.939, -0.02, 95.09
547, 0.5188, 34.6878, 205.993, -0.02, 95.08
548, 0.5182, 34.6879, 206.047, -0.02, 95.09
549, 0.5177, 34.6879, 205.963, -0.02, 95.07
550, 0.5177, 34.6876, 205.935, -0.02, 95.06
551, 0.5173, 34.6879, 205.929, -0.02, 95.08
552, 0.5169, 34.6878, 205.91, -0.02, 95.07
553, 0.5157, 34.6877, 205.89, -0.02, 95.07
554, 0.5148, 34.6878, 205.882, -0.02, 95.07
555, 0.5146, 34.6877, 205.9, -0.02, 95.08
556, 0.5142, 34.6878, 205.931, -0.02, 95.09
557, 0.5141, 34.6877, 205.961, -0.01, 95.08
558, 0.5135, 34.6878, 205.98, -0.02, 95.09
559, 0.5128, 34.6877, 205.972, -0.02, 95.09
560, 0.5122, 34.6877, 205.983, -0.02, 95.09
561, 0.5118, 34.6878, 205.999, -0.02, 95.09
562, 0.5116, 34.6876, 206.011, -0.02, 95.08
563, 0.5114, 34.6876, 206.019, -0.02, 95.09
564, 0.5115, 34.6879, 206.024, -0.02, 95.08
565, 0.5106, 34.6877, 206.026, -0.02, 95.08
566, 0.5093, 34.6878, 206.026, -0.02, 95.09
567, 0.5084, 34.6878, 206.025, -0.02, 95.07
568, 0.508, 34.6877, 206.032, -0.02, 95.08
569, 0.5076, 34.6876, 206.057, -0.02, 95.08
570, 0.5071, 34.6876, 206.109, -0.02, 95.08
571, 0.506, 34.6877, 206.175, -0.02, 95.09
572, 0.5053, 34.6878, 206.241, -0.02, 95.09
573, 0.5044, 34.6876, 206.307, -0.02, 95.09
574, 0.5039, 34.6876, 206.372, -0.02, 95.09
575, 0.5034, 34.6876, 206.136, -0.02, 95.08
576, 0.5029, 34.6875, 206.093, -0.02, 95.08
577, 0.5021, 34.6876, 206.05, -0.02, 95.09
578, 0.5013, 34.6876, 206.008, -0.02, 95.09
579, 0.5008, 34.6876, 205.97, -0.02, 95.09
580, 0.5004, 34.6876, 205.937, -0.02, 95.09
581, 0.5003, 34.6876, 205.914, -0.01, 95.08
582, 0.4998, 34.6874, 205.933, -0.01, 95.09
583, 0.4986, 34.6874, 205.949, -0.02, 95.09
584, 0.4978, 34.6875, 205.964, -0.02, 95.09
585, 0.4974, 34.6875, 205.975, -0.02, 95.09
586, 0.4968, 34.6873, 205.983, -0.02, 95.08
587, 0.4956, 34.6874, 205.987, -0.02, 95.09
588, 0.4949, 34.6875, 205.985, -0.02, 95.08
589, 0.4944, 34.6873, 205.983, -0.02, 95.09
590, 0.4943, 34.6874, 205.983, -0.02, 95.09
591, 0.4941, 34.6875, 205.988, -0.02, 95.06
592, 0.4937, 34.6874, 205.994, -0.02, 95.09
593, 0.4926, 34.6874, 205.994, -0.02, 95.08
594, 0.4914, 34.6873, 205.985, -0.02, 95.08
595, 0.4909, 34.6873, 205.96, -0.02, 95.08
596, 0.4908, 34.6873, 205.951, -0.02, 95.08
597, 0.49, 34.6874, 205.992, -0.02, 95.08
598, 0.489, 34.6873, 206.113, -0.02, 95.07
599, 0.4886, 34.6872, 206.235, -0.02, 95.08
600, 0.4885, 34.6873, 206.357, -0.02, 95.08
601, 0.488, 34.6873, 206.479, -0.02, 95.09
602, 0.4875, 34.6875, 206.601, -0.02, 95.09
603, 0.4873, 34.6875, 206.723, -0.02, 95.09
604, 0.4872, 34.6874, 206.845, -0.01, 95.09
605, 0.4869, 34.6872, 206.646, -0.02, 95.08
606, 0.4867, 34.6871, 206.577, -0.02, 95.09
607, 0.4861, 34.6873, 206.508, -0.02, 95.08
608, 0.4859, 34.6872, 206.44, -0.02, 95.09
609, 0.4858, 34.6874, 206.371, -0.02, 95.08
610, 0.4856, 34.6875, 206.302, -0.02, 95.08
611, 0.4855, 34.6874, 206.233, -0.02, 95.08
612, 0.4851, 34.6873, 206.164, -0.02, 95.09
613, 0.4849, 34.6874, 206.096, -0.02, 95.07
614, 0.4846, 34.6873, 206.098, -0.02, 95.09
615, 0.4843, 34.6873, 206.152, -0.02, 95.09
616, 0.4838, 34.6872, 206.239, -0.02, 95.07
617, 0.4829, 34.6872, 206.339, -0.02, 95.08
618, 0.4825, 34.6872, 206.433, -0.02, 95.09
619, 0.4821, 34.6872, 206.511, -0.02, 95.09
620, 0.4816, 34.6871, 206.562, -0.02, 95.08
621, 0.4811, 34.6872, 206.576, -0.02, 95.07
622, 0.481, 34.6872, 206.542, -0.02, 95.07
623, 0.4803, 34.6872, 206.593, -0.02, 95.09
624, 0.4811, 34.6874, 206.709, -0.02, 95.09
625, 0.484, 34.6876, 206.871, -0.02, 95.07
626, 0.4833, 34.6875, 207.059, -0.02, 95.08
627, 0.484, 34.6878, 207.254, -0.02, 95.09
628, 0.4836, 34.6877, 207.435, -0.02, 95.09
629, 0.483, 34.6877, 207.585, -0.02, 95.09
630, 0.482, 34.6876, 207.734, -0.02, 95.08
631, 0.4812, 34.6876, 207.883, -0.02, 95.09
632, 0.4803, 34.6875, 208.032, -0.02, 95.09
633, 0.4805, 34.6876, 208.181, -0.02, 95.06
634, 0.4806, 34.6876, 208.33, -0.02, 95.07
635, 0.4803, 34.6876, 208.08, -0.02, 95.09
636, 0.48, 34.6877, 208.271, -0.02, 95.09
637, 0.4797, 34.6877, 208.463, -0.02, 95.08
638, 0.4792, 34.6875, 208.655, -0.02, 95.09
639, 0.4784, 34.6875, 208.846, -0.02, 95.09
640, 0.4783, 34.6876, 208.673, -0.02, 95.08
641, 0.4786, 34.6876, 208.808, -0.02, 95.08
642, 0.4786, 34.6876, 208.923, -0.02, 95.08
643, 0.4784, 34.6876, 209.015, -0.02, 95.08
644, 0.4783, 34.6876, 209.087, -0.02, 95.08
645, 0.4777, 34.6877, 209.136, -0.02, 95.09
646, 0.477, 34.6878, 209.164, -0.02, 95.08
647, 0.4768, 34.6878, 209.171, -0.02, 95.09
648, 0.4767, 34.6877, 209.156, -0.02, 95.09
649, 0.4766, 34.6876, 209.119, -0.02, 95.09
650, 0.4761, 34.6875, 209.06, -0.02, 95.09
651, 0.475, 34.6875, 208.979, -0.02, 95.09
652, 0.4722, 34.6871, 208.876, -0.02, 95.08
653, 0.4689, 34.687, 208.75, -0.02, 95.06
654, 0.4682, 34.6869, 208.601, -0.02, 95.08
655, 0.4671, 34.6869, 208.429, -0.01, 95.08
656, 0.4655, 34.6867, 208.234, -0.02, 95.07
657, 0.4639, 34.6865, 208.015, -0.02, 95.09
658, 0.4627, 34.6865, 207.772, -0.02, 95.08
659, 0.4626, 34.6866, 207.51, -0.02, 95.09
660, 0.4627, 34.6867, 207.231, -0.02, 95.09
661, 0.4625, 34.6865, 206.941, -0.02, 95.06
662, 0.4623, 34.6867, 206.643, -0.02, 95.07
663, 0.4619, 34.6867, 206.34, -0.02, 95.08
664, 0.4611, 34.6865, 206.038, -0.02, 95.07
665, 0.4602, 34.6864, 206.663, -0.02, 95.05
666, 0.4598, 34.6864, 206.517, -0.02, 95.09
667, 0.4593, 34.6864, 206.37, -0.02, 95.08
668, 0.4591, 34.6865, 206.558, -0.02, 95.05
669, 0.4594, 34.6867, 206.662, -0.02, 95.07
670, 0.4594, 34.6867, 206.712, -0.02, 95.08
671, 0.459, 34.6868, 206.738, -0.02, 95.08
672, 0.4588, 34.6868, 206.768, -0.02, 95.08
673, 0.4583, 34.6868, 206.833, -0.02, 95.09
674, 0.4574, 34.6867, 206.963, -0.02, 95.08
675, 0.4556, 34.6865, 207.117, -0.02, 95.08
676, 0.4542, 34.6867, 207.255, -0.02, 95.05
677, 0.454, 34.6865, 207.337, -0.02, 95.08
678, 0.4537, 34.6865, 207.324, -0.02, 95.08
679, 0.4521, 34.6863, 207.175, -0.02, 95.08
680, 0.4515, 34.6864, 207.08, -0.02, 95.07
681, 0.4513, 34.6864, 207.227, -0.02, 95.08
682, 0.4506, 34.6862, 207.044, -0.02, 95.08
683, 0.4493, 34.6863, 206.899, -0.02, 95.09
684, 0.4486, 34.6863, 206.803, -0.02, 95.06
685, 0.4482, 34.6862, 206.762, -0.02, 95.08
686, 0.4478, 34.6861, 206.742, -0.02, 95.09
687, 0.4475, 34.686, 206.709, -0.02, 95.08
688, 0.4471, 34.6863, 206.663, -0.02, 95.07
689, 0.4463, 34.6862, 206.604, -0.02, 95.07
690, 0.4457, 34.6863, 206.531, -0.01, 95.08
691, 0.445, 34.6863, 206.444, -0.02, 95.08
692, 0.4439, 34.686, 206.35, -0.02, 95.07
693, 0.4434, 34.686, 206.256, -0.02, 95.06
694, 0.4431, 34.686, 206.161, -0.02, 95.08
695, 0.4426, 34.6861, 206.399, -0.02, 95.09
696, 0.4422, 34.6861, 206.325, -0.02, 95.09
697, 0.4417, 34.6861, 206.28, -0.02, 95.09
698, 0.4409, 34.6861, 206.453, -0.02, 95.08
699, 0.44, 34.686, 206.31, -0.02, 95.09
700, 0.4398, 34.6861, 206.416, -0.02, 95.09
701, 0.4393, 34.686, 206.49, -0.02, 95.08
702, 0.4388, 34.6861, 206.41, -0.02, 95.09
703, 0.4387, 34.6861, 206.432, -0.02, 95.09
704, 0.4384, 34.6861, 206.201, -0.02, 95.07
705, 0.4383, 34.686, 206.115, -0.01, 95.08
706, 0.4383, 34.686, 206.142, -0.01, 95.08
707, 0.4384, 34.6861, 206.253, -0.01, 95.07
708, 0.4388, 34.6863, 206.414, -0.02, 95.08
709, 0.4382, 34.6862, 206.594, -0.02, 95.04
710, 0.4377, 34.6862, 206.647, -0.02, 95.08
711, 0.4366, 34.6861, 206.708, -0.02, 95.09
712, 0.4353, 34.6861, 206.777, -0.02, 95.08
713, 0.4351, 34.6859, 206.851, -0.02, 95.09
714, 0.435, 34.6859, 206.932, -0.02, 95.09
715, 0.435, 34.686, 207.017, -0.02, 95.09
716, 0.4347, 34.6861, 207.107, -0.02, 95.09
717, 0.4357, 34.6864, 207.201, -0.02, 95.09
718, 0.4357, 34.6861, 207.297, -0.01, 95.08
719, 0.4345, 34.6862, 207.396, -0.01, 95.09
720, 0.4347, 34.6861, 207.496, -0.02, 95.09
721, 0.4344, 34.6861, 207.597, -0.02, 95.01
722, 0.4336, 34.6859, 207.697, -0.02, 95.09
723, 0.4328, 34.6861, 207.798, -0.02, 95.09
724, 0.4325, 34.6863, 207.899, -0.02, 95.09
725, 0.432, 34.6861, 208.144, -0.02, 95.07
726, 0.4315, 34.6861, 208.034, -0.02, 95.09
727, 0.4313, 34.6859, 207.924, -0.02, 95.09
728, 0.4309, 34.6859, 207.827, -0.02, 95.07
729, 0.4297, 34.6857, 207.755, -0.02, 95.08
730, 0.4282, 34.6858, 207.72, -0.02, 95.09
731, 0.4276, 34.686, 207.736, -0.02, 95.08
732, 0.4272, 34.6859, 207.679, -0.02, 95.08
733, 0.4269, 34.6858, 207.637, -0.02, 95.07
734, 0.4265, 34.6858, 207.59, -0.02, 95.08
735, 0.4256, 34.6859, 207.542, -0.02, 95.08
736, 0.4253, 34.6857, 207.493, -0.02, 95.08
737, 0.4253, 34.6857, 207.446, -0.02, 95.09
738, 0.4251, 34.6859, 207.403, -0.02, 95.09
739, 0.425, 34.6859, 207.366, -0.02, 95.08
740, 0.4245, 34.6858, 207.301, -0.02, 95.08
741, 0.4243, 34.6859, 207.228, -0.02, 95.08
742, 0.4244, 34.6857, 207.165, -0.02, 95.08
743, 0.4244, 34.6857, 207.131, -0.02, 95.09
744, 0.4239, 34.6858, 207.145, -0.02, 95.09
745, 0.4237, 34.6856, 207.183, -0.02, 95.09
746, 0.4229, 34.6856, 207.222, -0.02, 95.09
747, 0.4227, 34.6856, 207.242, -0.02, 95.09
748, 0.4227, 34.6856, 207.246, -0.02, 95.09
749, 0.4227, 34.6856, 207.244, -0.01, 95.08
750, 0.4222, 34.6857, 207.24, -0.02, 95.08
751, 0.4217, 34.6858, 207.242, -0.02, 95.09
752, 0.4212, 34.6857, 207.255, -0.02, 95.08
753, 0.421, 34.6857, 207.29, -0.02, 95.08
754, 0.4206, 34.6856, 207.484, -0.02, 95.09
755, 0.4198, 34.6856, 207.185, -0.01, 95.09
756, 0.4191, 34.6856, 207.274, -0.02, 95.09
757, 0.4189, 34.6854, 207.171, -0.02, 95.06
758, 0.4187, 34.6856, 207.173, -0.01, 95.08
759, 0.4184, 34.6855, 207.231, -0.02, 95.08
760, 0.4182, 34.6854, 207.297, -0.02, 95.08
761, 0.4178, 34.6855, 207.326, -0.02, 95.08
762, 0.4176, 34.6855, 207.268, -0.02, 95.06
763, 0.4173, 34.6855, 207.175, -0.02, 95.08
764, 0.4168, 34.6857, 207.101, -0.02, 95.07
765, 0.4166, 34.6854, 207.096, -0.02, 95.04
766, 0.4164, 34.6854, 207.137, -0.02, 95.08
767, 0.4161, 34.6852, 207.2, -0.02, 95.08
768, 0.4151, 34.6855, 207.262, -0.02, 95.08
769, 0.4145, 34.6853, 207.294, -0.02, 95.08
770, 0.4134, 34.6855, 207.273, -0.02, 95.08
771, 0.4125, 34.6854, 207.168, -0.02, 95.08
772, 0.4124, 34.6852, 207.111, -0.02, 95.08
773, 0.4118, 34.6852, 207.093, -0.02, 95.08
774, 0.4117, 34.6852, 207.104, -0.02, 95.08
775, 0.4114, 34.6851, 207.135, -0.02, 95.08
776, 0.4111, 34.6853, 207.174, -0.02, 95.08
777, 0.4108, 34.6853, 207.213, -0.02, 95.08
778, 0.4107, 34.6852, 207.242, -0.02, 95.08
779, 0.4102, 34.6852, 207.251, -0.02, 95.06
780, 0.4094, 34.6852, 207.231, 0.01, 95.07
781, 0.4087, 34.6851, 207.171, -0.01, 95.07
782, 0.4084, 34.6852, 207.216, -0.02, 95.09
783, 0.4083, 34.6851, 207.251, -0.02, 95.08
784, 0.4081, 34.6852, 207.163, -0.02, 95.07
785, 0.4071, 34.6851, 208.17, -0.02, 95.08
786, 0.4067, 34.6851, 208.106, -0.02, 95.08
787, 0.4065, 34.6853, 208.041, -0.02, 95.07
788, 0.4059, 34.6852, 207.977, -0.02, 95.09
789, 0.4055, 34.6851, 208.009, -0.02, 95.08
790, 0.4053, 34.6852, 208.022, -0.02, 95.08
791, 0.4044, 34.6851, 207.9, -0.01, 95.09
792, 0.4032, 34.6849, 207.821, 0.01, 95.07
793, 0.4023, 34.6851, 207.772, -0.01, 95.07
794, 0.4017, 34.685, 207.741, -0.02, 95.05
795, 0.4013, 34.6849, 207.714, -0.02, 95.07
796, 0.401, 34.6849, 207.678, -0.02, 95.09
797, 0.4008, 34.6848, 207.621, -0.02, 95.08
798, 0.4004, 34.6849, 207.529, -0.01, 95.08
799, 0.3999, 34.6848, 207.494, -0.02, 95.09
800, 0.3994, 34.6849, 207.607, -0.02, 95.08
801, 0.3989, 34.6848, 207.513, -0.02, 95.08
802, 0.3983, 34.6848, 207.553, -0.02, 95.07
803, 0.3976, 34.6847, 207.662, -0.02, 95.07
804, 0.3973, 34.6848, 207.774, -0.02, 95.08
805, 0.3965, 34.6848, 207.821, -0.02, 95.08
806, 0.3963, 34.6847, 207.82, -0.02, 95.04
807, 0.3958, 34.6848, 207.784, -0.01, 95.07
808, 0.3954, 34.6846, 207.728, -0.02, 95.08
809, 0.3955, 34.6847, 207.665, -0.02, 95.08
810, 0.3959, 34.6846, 207.574, -0.02, 95.08
811, 0.3961, 34.6848, 207.482, -0.02, 95.08
812, 0.3957, 34.6848, 207.391, -0.02, 95.09
813, 0.3948, 34.6848, 207.299, -0.02, 95.09
814, 0.3946, 34.685, 207.208, -0.02, 95.09
815, 0.3945, 34.6848, 208.468, -0.02, 95.08
816, 0.3939, 34.6847, 208.374, -0.02, 95.08
817, 0.3935, 34.6847, 208.418, -0.02, 95.09
818, 0.3928, 34.6845, 208.518, -0.02, 95.08
819, 0.3923, 34.6847, 208.59, -0.02, 95.08
820, 0.3917, 34.6848, 208.551, -0.02, 95.08
821, 0.3914, 34.6846, 208.476, -0.02, 95.08
822, 0.391, 34.6846, 208.441, -0.02, 95.08
823, 0.3905, 34.6846, 208.436, -0.02, 95.09
824, 0.3905, 34.6847, 208.45, -0.02, 95.07
825, 0.3901, 34.6846, 208.473, -0.02, 95.09
826, 0.3898, 34.6847, 208.492, -0.02, 94.97
827, 0.3894, 34.6847, 208.498, -0.02, 95.06
828, 0.3891, 34.6847, 208.502, -0.02, 95.08
829, 0.3886, 34.6846, 208.515, -0.02, 95.09
830, 0.3879, 34.6844, 208.536, -0.02, 95.07
831, 0.3875, 34.6847, 208.564, -0.02, 95.09
832, 0.3872, 34.6845, 208.597, -0.02, 95.08
833, 0.3869, 34.6845, 208.635, -0.02, 95.07
834, 0.3867, 34.6845, 208.676, -0.02, 95.09
835, 0.3863, 34.6846, 208.719, -0.02, 95.09
836, 0.3861, 34.6846, 208.763, -0.02, 95.08
837, 0.3858, 34.6846, 208.808, -0.02, 95.09
838, 0.3855, 34.6846, 208.853, -0.02, 95.09
839, 0.3854, 34.6844, 208.896, -0.02, 95.08
840, 0.3849, 34.6845, 208.937, -0.02, 95.08
841, 0.3847, 34.6845, 208.975, -0.02, 95.08
842, 0.3846, 34.6844, 208.997, -0.02, 95.08
843, 0.3843, 34.6846, 208.993, -0.02, 95.09
844, 0.3835, 34.6844, 209.056, -0.02, 95.08
845, 0.3828, 34.6845, 208.955, -0.02, 95.09
846, 0.3822, 34.6845, 208.959, -0.02, 95.08
847, 0.3816, 34.6844, 208.964, -0.02, 95.08
848, 0.3814, 34.6844, 208.975, -0.02, 95.08
849, 0.3809, 34.6843, 209, -0.02, 95.07
850, 0.3802, 34.6844, 209.045, -0.02, 95.09
851, 0.3796, 34.6844, 209.253, -0.02, 95.07
852, 0.3792, 34.6845, 209.388, -0.02, 95.06
853, 0.3786, 34.6842, 209.463, -0.02, 95.07
854, 0.378, 34.6842, 209.488, -0.02, 95.08
855, 0.3778, 34.6842, 209.476, -0.02, 95.09
856, 0.3766, 34.6843, 209.439, -0.02, 95.09
857, 0.3759, 34.6843, 209.389, -0.02, 95.07
858, 0.3756, 34.6842, 209.337, -0.02, 95.08
859, 0.3752, 34.6842, 209.369, -0.02, 95.08
860, 0.3747, 34.6841, 209.415, -0.02, 95.08
861, 0.3739, 34.6842, 209.415, -0.02, 95.08
862, 0.3729, 34.6841, 209.31, -0.02, 95.09
863, 0.3726, 34.6842, 209.332, -0.02, 95.08
864, 0.3718, 34.6841, 209.339, -0.02, 95.09
865, 0.3712, 34.6842, 209.191, -0.02, 95.08
866, 0.3708, 34.6841, 209.13, -0.02, 95.09
867, 0.3701, 34.6839, 209.115, -0.02, 95.05
868, 0.3695, 34.6837, 209.101, -0.02, 95.07
869, 0.3694, 34.6838, 209.048, -0.02, 95.08
870, 0.3687, 34.684, 208.912, -0.02, 95.08
871, 0.3683, 34.6841, 208.835, -0.02, 95.07
872, 0.3675, 34.6839, 208.801, -0.02, 95.07
873, 0.3666, 34.684, 208.797, -0.02, 95.08
874, 0.366, 34.6839, 208.806, -0.02, 95.08
875, 0.3657, 34.6839, 208.902, -0.02, 95.08
876, 0.3654, 34.6838, 208.908, -0.02, 95.08
877, 0.365, 34.6839, 208.914, -0.02, 95.08
878, 0.3648, 34.6839, 208.92, -0.02, 95.07
879, 0.3646, 34.6841, 209.034, -0.02, 95.08
880, 0.3642, 34.684, 209.194, -0.02, 95.08
881, 0.3638, 34.6838, 209.378, -0.02, 95.08
882, 0.3633, 34.6837, 209.563, -0.02, 95.08
883, 0.3626, 34.6838, 209.725, -0.02, 95.09
884, 0.3624, 34.6837, 209.843, -0.02, 95.09
885, 0.3622, 34.6837, 209.893, -0.02, 95.08
886, 0.3616, 34.6837, 209.919, -0.02, 95.09
887, 0.3608, 34.6837, 209.966, -0.02, 95.09
888, 0.3604, 34.6838, 210.08, -0.02, 95.09
889, 0.3598, 34.6838, 210.303, -0.02, 95.09
890, 0.3594, 34.6838, 210.416, -0.02, 95.08
891, 0.3594, 34.6835, 210.464, -0.02, 95.08
892, 0.3592, 34.6836, 210.493, -0.02, 95.09
893, 0.3583, 34.6836, 210.548, -0.02, 95.08
894, 0.3575, 34.6836, 210.622, -0.02, 95.09
895, 0.357, 34.6834, 210.709, -0.02, 95.08
896, 0.357, 34.6833, 210.801, -0.02, 95.08
897, 0.3563, 34.6835, 210.727, -0.02, 95.09
898, 0.356, 34.6836, 210.887, -0.01, 95.09
899, 0.3559, 34.6836, 210.678, -0.02, 95.08
900, 0.3554, 34.6836, 210.728, -0.02, 95.09
901, 0.3548, 34.6835, 210.814, -0.02, 95.09
902, 0.3543, 34.6835, 210.786, -0.02, 95.09
