CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3010.0, -0.1337, 34.6597, 233.4, 0.217, 0.002, 0.002
3012.0, -0.1337, 34.6595, 233.5, 0.217, 0.0028, 0.002
3014.0, -0.1338, 34.6596, 233.5, 0.217, 0.0028, 0.002
3016.0, -0.134, 34.6596, 233.5, 0.217, 0.0028, 0.002
3018.0, -0.1344, 34.6595, 233.6, 0.217, 0.0012, 0.002
3020.0, -0.1346, 34.6595, 233.6, 0.217, 0.002, 0.002
3022.0, -0.1349, 34.6595, 233.7, 0.217, 0.0028, 0.002
3024.0, -0.1351, 34.6596, 233.7, 0.217, 0.0028, 0.002
3026.0, -0.1353, 34.6593, 233.6, 0.217, 0.002, 0.002
3028.0, -0.1361, 34.6593, 233.6, 0.217, 0.002, 0.002
3030.0, -0.1366, 34.6594, 233.7, 0.217, 0.002, 0.002
3032.0, -0.1371, 34.6595, 233.7, 0.217, 0.0012, 0.002
3034.0, -0.1374, 34.6594, 233.8, 0.217, 0.0028, 0.002
3036.0, -0.1376, 34.6595, 233.8, 0.217, 0.0028, 0.002
3038.0, -0.1378, 34.6594, 233.7, 0.217, 0.0028, 0.002
3040.0, -0.138, 34.6594, 233.8, 0.217, 0.0028, 0.002
3042.0, -0.1382, 34.6595, 233.8, 0.217, 0.002, 0.002
3044.0, -0.1387, 34.6593, 233.8, 0.217, 0.002, 0.002
3046.0, -0.1394, 34.6594, 233.9, 0.217, 0.0028, 0.002
3048.0, -0.1396, 34.6593, 233.9, 0.217, 0.0036, 0.002
3050.0, -0.1398, 34.6594, 233.9, 0.217, 0.0036, 0.002
3052.0, -0.1403, 34.6591, 233.8, 0.217, 0.0028, 0.002
3054.0, -0.1408, 34.6592, 233.9, 0.217, 0.0036, 0.002
3056.0, -0.1411, 34.6592, 233.9, 0.217, 0.0028, 0.002
3058.0, -0.1415, 34.6591, 234, 0.217, 0.0028, 0.002
3060.0, -0.1419, 34.6592, 234, 0.217, 0.002, 0.002
3062.0, -0.1421, 34.6591, 234.1, 0.217, 0.0028, 0.002
3064.0, -0.1424, 34.659, 234.1, 0.217, 0.0028, 0.002
3066.0, -0.1426, 34.659, 234.1, 0.217, 0.0036, 0.002
3068.0, -0.1429, 34.659, 234, 0.217, 0.0028, 0.002
3070.0, -0.1432, 34.659, 234.1, 0.217, 0.002, 0.002
3072.0, -0.1434, 34.6591, 234.1, 0.217, 0.002, 0.002
3074.0, -0.144, 34.6592, 234.2, 0.217, 0.002, 0.002
3076.0, -0.1439, 34.659, 234.2, 0.217, 0.0028, 0.002
3078.0, -0.1439, 34.659, 234.2, 0.217, 0.0028, 0.002
3080.0, -0.1441, 34.6591, 234.2, 0.217, 0.0028, 0.002
3082.0, -0.1442, 34.659, 234.2, 0.217, 0.0028, 0.002
3084.0, -0.1445, 34.659, 234.2, 0.217, 0.0028, 0.002
3086.0, -0.1447, 34.6591, 234.3, 0.217, 0.0028, 0.002
3088.0, -0.1449, 34.6589, 234.3, 0.217, 0.0028, 0.002
3090.0, -0.1455, 34.6589, 234.4, 0.217, 0.0036, 0.002
3092.0, -0.1465, 34.6588, 234.4, 0.216, 0.0036, 0.002
3094.0, -0.1469, 34.6588, 234.4, 0.217, 0.0036, 0.002
3096.0, -0.1473, 34.6588, 234.3, 0.217, 0.0036, 0.002
3098.0, -0.1479, 34.6588, 234.4, 0.217, 0.0028, 0.002
3100.0, -0.1484, 34.6588, 234.4, 0.217, 0.0028, 0.002
3102.0, -0.1486, 34.6587, 234.5, 0.217, 0.0028, 0.002
3104.0, -0.1487, 34.6587, 234.5, 0.217, 0.0028, 0.002
3106.0, -0.1487, 34.6588, 234.6, 0.217, 0.0028, 0.002
3108.0, -0.149, 34.6587, 234.4, 0.217, 0.0028, 0.002
3110.0, -0.1492, 34.6587, 234.5, 0.217, 0.0028, 0.002
3112.0, -0.1498, 34.6587, 234.5, 0.217, 0.002, 0.002
3114.0, -0.1503, 34.6586, 234.6, 0.217, 0.0028, 0.002
3116.0, -0.1505, 34.6585, 234.6, 0.216, 0.0036, 0.002
3118.0, -0.1505, 34.6585, 234.7, 0.217, 0.0036, 0.002
3120.0, -0.1508, 34.6584, 234.6, 0.216, 0.0028, 0.002
3122.0, -0.1516, 34.6586, 234.6, 0.216, 0.0028, 0.002
3124.0, -0.1523, 34.6586, 234.6, 0.217, 0.002, 0.002
3126.0, -0.1528, 34.6586, 234.7, 0.217, 0.0028, 0.002
3128.0, -0.153, 34.6585, 234.7, 0.217, 0.0028, 0.002
3130.0, -0.1534, 34.6584, 234.7, 0.217, 0.0036, 0.002
3132.0, -0.154, 34.6584, 234.6, 0.217, 0.0036, 0.002
3134.0, -0.154, 34.6583, 234.7, 0.217, 0.0028, 0.002
3136.0, -0.1541, 34.6584, 234.7, 0.217, 0.0028, 0.002
3138.0, -0.1542, 34.6585, 234.8, 0.217, 0.0036, 0.002
3140.0, -0.1543, 34.6584, 234.8, 0.217, 0.0036, 0.002
3142.0, -0.1544, 34.6583, 234.9, 0.217, 0.0028, 0.002
3144.0, -0.1545, 34.6585, 234.8, 0.217, 0.0036, 0.002
3146.0, -0.1547, 34.6584, 234.8, 0.217, 0.0036, 0.002
3148.0, -0.1551, 34.6582, 234.8, 0.217, 0.0036, 0.002
3150.0, -0.1555, 34.6584, 234.9, 0.216, 0.0028, 0.002
3152.0, -0.1556, 34.6583, 234.9, 0.217, 0.0028, 0.002
3154.0, -0.1558, 34.6582, 234.9, 0.217, 0.0036, 0.002
3156.0, -0.1558, 34.6582, 234.9, 0.217, 0.0036, 0.002
3158.0, -0.1559, 34.6582, 235, 0.217, 0.0028, 0.002
3160.0, -0.1566, 34.6581, 234.9, 0.217, 0.002, 0.002
3162.0, -0.1572, 34.6581, 235, 0.216, 0.002, 0.002
3164.0, -0.1573, 34.6581, 235, 0.217, 0.0028, 0.002
3166.0, -0.1576, 34.6581, 235.1, 0.217, 0.0036, 0.002
3168.0, -0.1584, 34.6581, 235.1, 0.216, 0.0028, 0.002
3170.0, -0.1588, 34.6582, 235.2, 0.217, 0.0028, 0.002
3172.0, -0.1589, 34.6582, 235.2, 0.217, 0.0028, 0.002
3174.0, -0.1587, 34.658, 235.1, 0.217, 0.0028, 0.002
3176.0, -0.1589, 34.658, 235.1, 0.217, 0.0036, 0.002
3178.0, -0.1594, 34.6581, 235.2, 0.217, 0.0036, 0.002
3180.0, -0.1598, 34.6581, 235.2, 0.216, 0.0028, 0.002
3182.0, -0.16, 34.658, 235.3, 0.217, 0.0028, 0.002
3184.0, -0.1603, 34.6579, 235.3, 0.217, 0.0028, 0.002
3186.0, -0.1606, 34.6579, 235.4, 0.217, 0.0036, 0.002
3188.0, -0.1609, 34.6579, 235.4, 0.216, 0.0028, 0.002
3190.0, -0.1613, 34.658, 235.5, 0.217, 0.0036, 0.002
3192.0, -0.1616, 34.658, 235.4, 0.216, 0.0036, 0.002
3194.0, -0.162, 34.6579, 235.4, 0.216, 0.0028, 0.002
3196.0, -0.1623, 34.6579, 235.4, 0.216, 0.0028, 0.002
3198.0, -0.163, 34.6578, 235.5, 0.216, 0.0028, 0.002
3200.0, -0.1634, 34.6578, 235.5, 0.217, 0.0028, 0.002
3202.0, -0.1636, 34.6576, 235.6, 0.217, 0.0036, 0.002
3204.0, -0.1637, 34.6576, 235.7, 0.216, 0.0028, 0.002
3206.0, -0.1638, 34.6576, 235.7, 0.217, 0.0036, 0.002
3208.0, -0.1641, 34.6578, 235.7, 0.217, 0.0036, 0.002
3210.0, -0.1647, 34.6576, 235.6, 0.217, 0.0036, 0.002
3212.0, -0.1653, 34.6575, 235.7, 0.216, 0.0044, 0.002
3214.0, -0.1654, 34.6577, 235.7, 0.216, 0.0028, 0.002
3216.0, -0.1655, 34.6577, 235.8, 0.217, 0.002, 0.002
3218.0, -0.1659, 34.6576, 235.8, 0.217, 0.002, 0.002
3220.0, -0.1662, 34.6576, 235.9, 0.216, 0.002, 0.002
3222.0, -0.1663, 34.6576, 235.9, 0.216, 0.002, 0.002
3224.0, -0.1664, 34.6575, 235.8, 0.217, 0.002, 0.002
3226.0, -0.1665, 34.6575, 235.8, 0.216, 0.002, 0.002
3228.0, -0.1667, 34.6575, 235.8, 0.216, 0.002, 0.002
3230.0, -0.1671, 34.6574, 235.9, 0.217, 0.002, 0.002
3232.0, -0.1673, 34.6575, 235.9, 0.217, 0.002, 0.002
3234.0, -0.1674, 34.6575, 235.9, 0.216, 0.0028, 0.002
3236.0, -0.1675, 34.6572, 235.8, 0.216, 0.002, 0.002
3238.0, -0.1681, 34.6573, 235.9, 0.216, 0.002, 0.002
3240.0, -0.1686, 34.6574, 235.9, 0.216, 0.002, 0.002
3242.0, -0.1687, 34.6574, 236, 0.216, 0.002, 0.002
3244.0, -0.1689, 34.6572, 236, 0.216, 0.002, 0.002
3246.0, -0.1692, 34.6572, 236.1, 0.216, 0.002, 0.002
3248.0, -0.1694, 34.6572, 236, 0.217, 0.002, 0.002
3250.0, -0.1696, 34.6573, 236, 0.216, 0.002, 0.002
3252.0, -0.1697, 34.6572, 236, 0.216, 0.002, 0.002
3254.0, -0.1698, 34.6572, 236.1, 0.216, 0.002, 0.002
3256.0, -0.1697, 34.6572, 236.1, 0.216, 0.002, 0.003
3258.0, -0.1698, 34.6572, 236.1, 0.217, 0.002, 0.002
3260.0, -0.17, 34.6571, 236.2, 0.216, 0.002, 0.002
3262.0, -0.1705, 34.6573, 236.1, 0.217, 0.002, 0.002
3264.0, -0.1705, 34.6572, 236.1, 0.216, 0.002, 0.002
3266.0, -0.1708, 34.6572, 236.2, 0.216, 0.002, 0.002
3268.0, -0.1708, 34.6571, 236.2, 0.217, 0.002, 0.002
3270.0, -0.171, 34.6572, 236.2, 0.216, 0.002, 0.002
3272.0, -0.1714, 34.6572, 236.3, 0.216, 0.002, 0.002
3274.0, -0.1713, 34.6572, 236.2, 0.216, 0.002, 0.002
3276.0, -0.1711, 34.657, 236.2, 0.216, 0.002, 0.002
3278.0, -0.1711, 34.657, 236.2, 0.217, 0.002, 0.002
3280.0, -0.1713, 34.657, 236.3, 0.216, 0.002, 0.002
3282.0, -0.1718, 34.657, 236.3, 0.216, 0.002, 0.002
3284.0, -0.172, 34.657, 236.4, 0.216, 0.002, 0.002
3286.0, -0.1719, 34.657, 236.4, 0.216, 0.002, 0.002
3288.0, -0.1718, 34.657, 236.4, 0.216, 0.002, 0.002
3290.0, -0.1719, 34.6569, 236.3, 0.216, 0.002, 0.002
3292.0, -0.1725, 34.657, 236.4, 0.216, 0.002, 0.002
3294.0, -0.173, 34.6571, 236.4, 0.216, 0.002, 0.002
3296.0, -0.1728, 34.657, 236.5, 0.216, 0.002, 0.002
3298.0, -0.1729, 34.657, 236.5, 0.216, 0.002, 0.002
3300.0, -0.1732, 34.6568, 236.6, 0.217, 0.002, 0.002
3302.0, -0.1736, 34.6568, 236.6, 0.216, 0.002, 0.002
3304.0, -0.1738, 34.6569, 236.5, 0.216, 0.002, 0.002
3306.0, -0.1738, 34.6569, 236.5, 0.216, 0.002, 0.002
3308.0, -0.1737, 34.657, 236.6, 0.216, 0.002, 0.002
3310.0, -0.1736, 34.6571, 236.6, 0.216, 0.002, 0.002
3312.0, -0.1741, 34.6571, 236.5, 0.216, 0.002, 0.002
3314.0, -0.1744, 34.657, 236.5, 0.216, 0.002, 0.002
3316.0, -0.1745, 34.6569, 236.5, 0.216, 0.0028, 0.002
3318.0, -0.1743, 34.6568, 236.6, 0.216, 0.002, 0.002
3320.0, -0.1746, 34.6568, 236.7, 0.216, 0.002, 0.002
3322.0, -0.1747, 34.6568, 236.7, 0.216, 0.002, 0.002
3324.0, -0.1748, 34.6567, 236.6, 0.216, 0.002, 0.002
3326.0, -0.1749, 34.6567, 236.6, 0.216, 0.002, 0.002
3328.0, -0.1751, 34.6566, 236.6, 0.216, 0.002, 0.002
3330.0, -0.1752, 34.6566, 236.6, 0.217, 0.002, 0.002
3332.0, -0.1755, 34.6567, 236.6, 0.216, 0.002, 0.002
3334.0, -0.1756, 34.6567, 236.6, 0.216, 0.002, 0.002
3336.0, -0.1759, 34.6568, 236.6, 0.216, 0.002, 0.002
3338.0, -0.1758, 34.6566, 236.6, 0.216, 0.002, 0.002
3340.0, -0.1757, 34.6565, 236.7, 0.216, 0.002, 0.002
3342.0, -0.1757, 34.6566, 236.7, 0.216, 0.002, 0.002
3344.0, -0.1758, 34.6566, 236.7, 0.216, 0.002, 0.002
3346.0, -0.1759, 34.6566, 236.6, 0.216, 0.002, 0.002
3348.0, -0.1761, 34.6567, 236.7, 0.216, 0.002, 0.002
3350.0, -0.1759, 34.6566, 236.7, 0.216, 0.002, 0.002
3352.0, -0.176, 34.6566, 236.8, 0.216, 0.002, 0.002
3354.0, -0.1763, 34.6566, 236.8, 0.216, 0.002, 0.002
3356.0, -0.1767, 34.6566, 236.8, 0.216, 0.002, 0.002
3358.0, -0.177, 34.6566, 236.8, 0.216, 0.002, 0.002
3360.0, -0.1769, 34.6565, 236.9, 0.216, 0.002, 0.002
3362.0, -0.1768, 34.6566, 236.8, 0.216, 0.002, 0.002
3364.0, -0.177, 34.6564, 236.8, 0.216, 0.002, 0.002
3366.0, -0.1771, 34.6564, 236.9, 0.216, 0.002, 0.002
3368.0, -0.1773, 34.6564, 236.9, 0.216, 0.002, 0.002
3370.0, -0.1775, 34.6565, 237, 0.216, 0.002, 0.002
3372.0, -0.1778, 34.6565, 237, 0.216, 0.002, 0.002
3374.0, -0.178, 34.6564, 237, 0.216, 0.002, 0.002
3376.0, -0.1781, 34.6564, 237, 0.216, 0.002, 0.002
3378.0, -0.1783, 34.6565, 237, 0.216, 0.002, 0.002
3380.0, -0.1784, 34.6564, 237, 0.216, 0.002, 0.002
3382.0, -0.179, 34.6564, 237.1, 0.216, 0.002, 0.002
3384.0, -0.1792, 34.6563, 237.1, 0.216, 0.0028, 0.002
3386.0, -0.1795, 34.6562, 237.1, 0.216, 0.002, 0.002
3388.0, -0.1799, 34.6563, 237, 0.216, 0.002, 0.002
3390.0, -0.1801, 34.6562, 237.1, 0.216, 0.002, 0.002
3392.0, -0.1805, 34.6562, 237.1, 0.216, 0.002, 0.002
3394.0, -0.1808, 34.6561, 237.2, 0.217, 0.0028, 0.002
3396.0, -0.1809, 34.6564, 237.2, 0.216, 0.0028, 0.002
3398.0, -0.1806, 34.6562, 237.3, 0.216, 0.002, 0.002
3400.0, -0.1803, 34.6561, 237.3, 0.216, 0.002, 0.002
3402.0, -0.1804, 34.6562, 237.3, 0.216, 0.002, 0.002
3404.0, -0.1807, 34.6561, 237.3, 0.216, 0.002, 0.002
3406.0, -0.1812, 34.6561, 237.3, 0.216, 0.002, 0.002
3408.0, -0.1815, 34.6562, 237.3, 0.216, 0.0028, 0.002
3410.0, -0.1816, 34.6561, 237.3, 0.216, 0.002, 0.002
3412.0, -0.1815, 34.6561, 237.4, 0.216, 0.0028, 0.002
3414.0, -0.1814, 34.656, 237.4, 0.216, 0.002, 0.002
3416.0, -0.1813, 34.6559, 237.4, 0.216, 0.002, 0.002
3418.0, -0.1819, 34.6559, 237.5, 0.216, 0.0028, 0.002
3420.0, -0.1821, 34.656, 237.4, 0.216, 0.002, 0.002
3422.0, -0.1827, 34.6561, 237.4, 0.216, 0.0028, 0.002
3424.0, -0.1826, 34.656, 237.5, 0.216, 0.002, 0.002
3426.0, -0.1828, 34.6559, 237.5, 0.216, 0.002, 0.002
3428.0, -0.183, 34.6559, 237.6, 0.216, 0.002, 0.002
3430.0, -0.1832, 34.656, 237.6, 0.216, 0.0028, 0.002
3432.0, -0.1834, 34.6559, 237.5, 0.216, 0.0028, 0.002
3434.0, -0.1835, 34.6559, 237.5, 0.216, 0.0028, 0.002
3436.0, -0.1838, 34.6558, 237.6, 0.216, 0.0028, 0.002
3438.0, -0.184, 34.6558, 237.6, 0.216, 0.0028, 0.002
3440.0, -0.1841, 34.6558, 237.7, 0.216, 0.0028, 0.002
3442.0, -0.1842, 34.6558, 237.7, 0.216, 0.0028, 0.002
3444.0, -0.1844, 34.6558, 237.7, 0.216, 0.0028, 0.002
3446.0, -0.1842, 34.6558, 237.6, 0.216, 0.0028, 0.002
3448.0, -0.184, 34.6557, 237.6, 0.216, 0.0028, 0.002
3450.0, -0.184, 34.6557, 237.7, 0.216, 0.0028, 0.002
3452.0, -0.1841, 34.6558, 237.7, 0.216, 0.0028, 0.002
3454.0, -0.1844, 34.6558, 237.8, 0.216, 0.0028, 0.002
3456.0, -0.1844, 34.6558, 237.7, 0.216, 0.0028, 0.002
3458.0, -0.1845, 34.6558, 237.7, 0.216, 0.0028, 0.002
3460.0, -0.1846, 34.6558, 237.7, 0.216, 0.0028, 0.002
3462.0, -0.1846, 34.6558, 237.7, 0.216, 0.0028, 0.002
3464.0, -0.1845, 34.6558, 237.8, 0.216, 0.0028, 0.002
3466.0, -0.1845, 34.6558, 237.8, 0.216, 0.0028, 0.002
3468.0, -0.1846, 34.6558, 237.7, 0.216, 0.0028, 0.002
3470.0, -0.1848, 34.6556, 237.7, 0.216, 0.0028, 0.002
3472.0, -0.1849, 34.6557, 237.8, 0.216, 0.0028, 0.002
3474.0, -0.1848, 34.6557, 237.8, 0.216, 0.0028, 0.002
3476.0, -0.1847, 34.6557, 237.9, 0.216, 0.0028, 0.002
3478.0, -0.1848, 34.6557, 237.9, 0.216, 0.0028, 0.002
3480.0, -0.1848, 34.6557, 237.8, 0.216, 0.0028, 0.002
3482.0, -0.1847, 34.6556, 237.8, 0.216, 0.0028, 0.002
3484.0, -0.1851, 34.6557, 237.8, 0.216, 0.0028, 0.002
3486.0, -0.1853, 34.6556, 237.9, 0.216, 0.0028, 0.002
3488.0, -0.1856, 34.6555, 237.9, 0.216, 0.0028, 0.002
3490.0, -0.1859, 34.6556, 238, 0.216, 0.0028, 0.002
3492.0, -0.1859, 34.6555, 238, 0.216, 0.0028, 0.002
3494.0, -0.1861, 34.6555, 238, 0.216, 0.0028, 0.002
3496.0, -0.1862, 34.6554, 238.1, 0.216, 0.0028, 0.002
3498.0, -0.1864, 34.6554, 238, 0.216, 0.0028, 0.002
3500.0, -0.1866, 34.6555, 238, 0.216, 0.0028, 0.002
3502.0, -0.1867, 34.6555, 238.1, 0.216, 0.0028, 0.002
3504.0, -0.1867, 34.6556, 238.1, 0.216, 0.0036, 0.002
3506.0, -0.1867, 34.6554, 238.2, 0.216, 0.0036, 0.002
3508.0, -0.1869, 34.6554, 238.2, 0.216, 0.0036, 0.002
3510.0, -0.187, 34.6554, 238.1, 0.216, 0.0036, 0.002
3512.0, -0.1871, 34.6554, 238.1, 0.216, 0.0028, 0.002
3514.0, -0.1873, 34.6555, 238.1, 0.216, 0.0036, 0.002
3516.0, -0.1877, 34.6554, 238.2, 0.216, 0.0028, 0.002
3518.0, -0.1881, 34.6554, 238.2, 0.216, 0.0028, 0.002
3520.0, -0.1884, 34.6552, 238.3, 0.216, 0.0036, 0.002
3522.0, -0.1885, 34.6552, 238.3, 0.216, 0.0036, 0.002
3524.0, -0.1886, 34.6553, 238.3, 0.216, 0.0036, 0.002
3526.0, -0.1887, 34.6552, 238.2, 0.216, 0.0036, 0.002
3528.0, -0.1887, 34.6551, 238.3, 0.216, 0.0036, 0.002
3530.0, -0.1887, 34.6551, 238.3, 0.216, 0.0036, 0.002
3532.0, -0.1885, 34.6552, 238.4, 0.216, 0.0036, 0.002
3534.0, -0.1886, 34.6554, 238.4, 0.216, 0.0036, 0.002
3536.0, -0.1882, 34.6552, 238.3, 0.216, 0.0036, 0.002
3538.0, -0.1882, 34.6551, 238.3, 0.216, 0.0036, 0.002
3540.0, -0.1883, 34.6553, 238.3, 0.216, 0.0036, 0.002
3542.0, -0.1886, 34.6553, 238.4, 0.216, 0.0036, 0.002
3544.0, -0.189, 34.6554, 238.4, 0.216, 0.0036, 0.002
3546.0, -0.1888, 34.6553, 238.5, 0.216, 0.0036, 0.002
3548.0, -0.1886, 34.6551, 238.4, 0.216, 0.0036, 0.002
3550.0, -0.1886, 34.6552, 238.4, 0.216, 0.0036, 0.002
3552.0, -0.1887, 34.6551, 238.4, 0.216, 0.0036, 0.002
3554.0, -0.1891, 34.6552, 238.4, 0.216, 0.0036, 0.002
3556.0, -0.1892, 34.6551, 238.5, 0.216, 0.0036, 0.002
3558.0, -0.1891, 34.6552, 238.5, 0.216, 0.0036, 0.002
3560.0, -0.1892, 34.6552, 238.4, 0.216, 0.0036, 0.002
3562.0, -0.1894, 34.6552, 238.4, 0.216, 0.0036, 0.002
3564.0, -0.1894, 34.6552, 238.4, 0.216, 0.0036, 0.002
3566.0, -0.1895, 34.655, 238.5, 0.216, 0.0036, 0.002
3568.0, -0.1895, 34.6551, 238.5, 0.216, 0.0036, 0.002
3570.0, -0.1898, 34.655, 238.4, 0.216, 0.0036, 0.002
3572.0, -0.1899, 34.6551, 238.4, 0.216, 0.0036, 0.002
3574.0, -0.1896, 34.6551, 238.5, 0.216, 0.0036, 0.002
3576.0, -0.1893, 34.6552, 238.4, 0.216, 0.0036, 0.002
3578.0, -0.1892, 34.6551, 238.3, 0.216, 0.0036, 0.002
3580.0, -0.1891, 34.6551, 238.4, 0.216, 0.0036, 0.002
3582.0, -0.1891, 34.6551, 238.4, 0.216, 0.0036, 0.002
3584.0, -0.1894, 34.6551, 238.3, 0.216, 0.0036, 0.002
3586.0, -0.1892, 34.6552, 238.3, 0.216, 0.0036, 0.002
3588.0, -0.1892, 34.6553, 238.3, 0.216, 0.0036, 0.002
3590.0, -0.1893, 34.6552, 238.4, 0.216, 0.0036, 0.002
3592.0, -0.1893, 34.6551, 238.4, 0.216, 0.0036, 0.002
3594.0, -0.1893, 34.6552, 238.4, 0.216, 0.0036, 0.002
3596.0, -0.1893, 34.6554, 238.3, 0.216, 0.0036, 0.002
3598.0, -0.1892, 34.6553, 238.3, 0.216, 0.0036, 0.002
3600.0, -0.1891, 34.6553, 238.4, 0.216, 0.0036, 0.002
3602.0, -0.1889, 34.6552, 238.4, 0.216, 0.0036, 0.002
3604.0, -0.1887, 34.6551, 238.5, 0.216, 0.0036, 0.002
3606.0, -0.1887, 34.6553, 238.3, 0.216, 0.0036, 0.002
3608.0, -0.1887, 34.6552, 238.3, 0.216, 0.0036, 0.002
3610.0, -0.1888, 34.6551, 238.4, 0.216, 0.0036, 0.002
3612.0, -0.1889, 34.6551, 238.4, 0.216, 0.0036, 0.002
3614.0, -0.1889, 34.6552, 238.4, 0.215, 0.0036, 0.002
3616.0, -0.189, 34.6552, 238.3, 0.216, 0.0036, 0.002
3618.0, -0.189, 34.6553, 238.3, 0.216, 0.0036, 0.002
3620.0, -0.1891, 34.6555, 238.4, 0.216, 0.0036, 0.002
3622.0, -0.1893, 34.6556, 238.3, 0.216, 0.0036, 0.002
3624.0, -0.1894, 34.6552, 238.3, 0.216, 0.0036, 0.002
3626.0, -0.1893, 34.6553, 238.3, 0.216, 0.0036, 0.002
3628.0, -0.1894, 34.6553, 238.3, 0.216, 0.0036, 0.002
3630.0, -0.1894, 34.6552, 238.3, 0.216, 0.0036, 0.002
3632.0, -0.1895, 34.655, 238.3, 0.216, 0.0036, 0.002
3634.0, -0.1897, 34.6551, 238.3, 0.216, 0.0036, 0.002
3636.0, -0.1897, 34.6552, 238.3, 0.216, 0.0036, 0.002
3638.0, -0.1901, 34.6554, 238.3, 0.215, 0.0036, 0.002
3640.0, -0.1897, 34.6553, 238.3, 0.216, 0.0036, 0.002
3642.0, -0.1897, 34.6552, 238.4, 0.216, 0.0036, 0.002
3644.0, -0.1896, 34.6552, 238.3, 0.216, 0.0036, 0.002
3646.0, -0.1898, 34.6553, 238.3, 0.216, 0.0036, 0.002
3648.0, -0.1898, 34.6552, 238.3, 0.216, 0.0036, 0.002
3650.0, -0.1901, 34.6553, 238.4, 0.216, 0.0036, 0.002
3652.0, -0.1901, 34.6551, 238.4, 0.216, 0.0036, 0.002
3654.0, -0.1901, 34.6552, 238.3, 0.216, 0.0036, 0.002
3656.0, -0.1901, 34.6552, 238.3, 0.216, 0.0036, 0.002
3658.0, -0.1903, 34.6552, 238.4, 0.215, 0.0036, 0.002
3660.0, -0.1903, 34.6551, 238.4, 0.216, 0.0036, 0.002
3662.0, -0.1906, 34.6552, 238.4, 0.216, 0.0036, 0.002
3664.0, -0.1907, 34.6552, 238.5, 0.216, 0.0036, 0.002
3666.0, -0.1906, 34.6551, 238.4, 0.216, 0.0036, 0.002
3668.0, -0.1905, 34.6551, 238.4, 0.216, 0.0036, 0.002
3670.0, -0.1905, 34.6552, 238.4, 0.215, 0.0036, 0.002
3672.0, -0.1905, 34.6551, 238.3, 0.216, 0.0036, 0.002
3674.0, -0.1905, 34.6552, 238.3, 0.216, 0.0036, 0.002
3676.0, -0.1902, 34.6552, 238.3, 0.216, 0.0036, 0.002
3678.0, -0.19, 34.6551, 238.3, 0.216, 0.0036, 0.002
3680.0, -0.1901, 34.6552, 238.3, 0.216, 0.0036, 0.002
3682.0, -0.1901, 34.6554, 238.2, 0.216, 0.0036, 0.002
3684.0, -0.1901, 34.6553, 238.3, 0.216, 0.0036, 0.002
3686.0, -0.1901, 34.6553, 238.3, 0.216, 0.0036, 0.002
3688.0, -0.19, 34.6554, 238.2, 0.216, 0.0036, 0.002
3690.0, -0.1898, 34.6554, 238.2, 0.216, 0.0036, 0.002
3692.0, -0.1899, 34.6553, 238.2, 0.215, 0.0036, 0.002
3694.0, -0.1899, 34.6553, 238.3, 0.216, 0.0036, 0.002
3696.0, -0.1899, 34.6553, 238.3, 0.216, 0.0036, 0.002
3698.0, -0.19, 34.6553, 238.4, 0.216, 0.0036, 0.002
3700.0, -0.1903, 34.6553, 238.4, 0.216, 0.0036, 0.002
3702.0, -0.1903, 34.6552, 238.4, 0.216, 0.0036, 0.002
3704.0, -0.1903, 34.6552, 238.4, 0.216, 0.0036, 0.002
3706.0, -0.1907, 34.6553, 238.3, 0.216, 0.0036, 0.002
3708.0, -0.1911, 34.6553, 238.4, 0.216, 0.0036, 0.002
3710.0, -0.1913, 34.6552, 238.4, 0.216, 0.0036, 0.002
3712.0, -0.1914, 34.6552, 238.5, 0.216, 0.0036, 0.002
3714.0, -0.1913, 34.6552, 238.5, 0.216, 0.0036, 0.002
3716.0, -0.1913, 34.6552, 238.5, 0.215, 0.0036, 0.002
3718.0, -0.1912, 34.6551, 238.4, 0.215, 0.0036, 0.002
3720.0, -0.1913, 34.6551, 238.4, 0.216, 0.0036, 0.002
3722.0, -0.1914, 34.6551, 238.5, 0.216, 0.0036, 0.002
3724.0, -0.1915, 34.6551, 238.5, 0.216, 0.0036, 0.002
3726.0, -0.1917, 34.6551, 238.5, 0.216, 0.0036, 0.002
3728.0, -0.1917, 34.6551, 238.5, 0.215, 0.0036, 0.002
3730.0, -0.1916, 34.655, 238.5, 0.216, 0.0036, 0.002
