CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3232.0, 0.3462, 34.6809, 219.3, 0.0124, 8e-04
3234.0, 0.3463, 34.6808, 219.5, 0.0123, 0.0016
3236.0, 0.3452, 34.681, 219.6, 0.0123, 4e-04
3238.0, 0.3447, 34.6809, 219.6, 0.0126, 0.0036
3240.0, 0.3445, 34.6809, 219.7, 0.0124, 8e-04
3242.0, 0.3431, 34.6808, 219.4, 0.0125, 0.002
3244.0, 0.3423, 34.6806, 219.7, 0.0123, 0.0016
3246.0, 0.3405, 34.6806, 219.6, 0.0124, 8e-04
3248.0, 0.3396, 34.6805, 219.5, 0.0123, 0.0012
3250.0, 0.3389, 34.6804, 219.4, 0.0126, 8e-04
3252.0, 0.3383, 34.6804, 219.5, 0.0124, 0.0024
3254.0, 0.3369, 34.6804, 219.6, 0.0125, 8e-04
3256.0, 0.3351, 34.6802, 219.7, 0.0123, 0.0012
3258.0, 0.3327, 34.6803, 219.9, 0.0122, 0.0016
3260.0, 0.3323, 34.6801, 220, 0.0125, 8e-04
3262.0, 0.332, 34.6801, 219.9, 0.0131, 0.002
3264.0, 0.3318, 34.68, 220, 0.0123, 0.0012
3266.0, 0.3317, 34.6801, 220, 0.0124, 0.0016
3268.0, 0.3305, 34.68, 220.1, 0.0124, 0.0016
3270.0, 0.3301, 34.68, 219.8, 0.0124, 0.0012
3272.0, 0.3296, 34.6801, 219.9, 0.0124, 0.0032
3274.0, 0.3286, 34.6799, 220, 0.0125, 0.0012
3276.0, 0.3281, 34.6799, 220.2, 0.0124, 0.004
3278.0, 0.3271, 34.6799, 220.1, 0.0123, 0.0016
3280.0, 0.325, 34.6799, 220, 0.0123, 0.0028
3282.0, 0.3255, 34.6797, 219.9, 0.0124, 0.0016
3284.0, 0.3252, 34.6797, 220.5, 0.0123, 0.0012
3286.0, 0.3248, 34.6799, 220.2, 0.0123, 0.0012
3288.0, 0.3243, 34.68, 220.1, 0.0123, 0.002
3290.0, 0.3241, 34.6798, 220.3, 0.0125, 0.0012
3292.0, 0.3238, 34.6797, 220.3, 0.0125, 0.0012
3294.0, 0.323, 34.6799, 220.3, 0.0124, 0.0016
3296.0, 0.3226, 34.6797, 220.4, 0.0123, 0.0012
3298.0, 0.3214, 34.6796, 220.2, 0.0123, 0.002
3300.0, 0.3204, 34.6796, 220.4, 0.0123, 8e-04
3302.0, 0.3178, 34.6795, 220.4, 0.0122, 0.0032
3304.0, 0.3171, 34.6794, 220.3, 0.0123, 0.0016
3306.0, 0.3169, 34.6795, 220.5, 0.0123, 0.002
3308.0, 0.3166, 34.6794, 220.3, 0.0123, 0.0028
3310.0, 0.3156, 34.6794, 220.5, 0.0123, 0.0024
3312.0, 0.3152, 34.6794, 220.4, 0.0122, 0.0012
3314.0, 0.3146, 34.6794, 220.5, 0.0122, 0.0016
3316.0, 0.3128, 34.6794, 220.5, 0.0122, 0.0012
3318.0, 0.3115, 34.6793, 220.6, 0.0123, 0.0016
3320.0, 0.3105, 34.6792, 220.6, 0.0124, 0.0012
3322.0, 0.31, 34.6792, 220.7, 0.0122, 0.0012
3324.0, 0.309, 34.6793, 220.4, 0.0123, 0.0028
3326.0, 0.3098, 34.679, 220.8, 0.0124, 0.0016
3328.0, 0.3083, 34.6791, 221, 0.0124, 0.0012
3330.0, 0.3073, 34.6791, 220.9, 0.0124, 0.0016
3332.0, 0.3068, 34.6791, 220.8, 0.0125, 0.0012
3334.0, 0.3066, 34.679, 220.8, 0.0124, 0.0016
3336.0, 0.3059, 34.679, 221, 0.0123, 0.0016
3338.0, 0.3059, 34.6789, 220.9, 0.0123, 0.0012
3340.0, 0.3046, 34.6789, 220.9, 0.0123, 0.0016
3342.0, 0.3037, 34.6789, 221.1, 0.0123, 0.0048
3344.0, 0.3028, 34.6789, 221.2, 0.0123, 0.0016
3346.0, 0.3027, 34.6789, 221.3, 0.0123, 0.0016
3348.0, 0.3028, 34.6788, 221.2, 0.0122, 0.0032
3350.0, 0.3027, 34.6789, 221, 0.0124, 0.0012
3352.0, 0.3023, 34.6789, 221.2, 0.0124, 0.002
3354.0, 0.3021, 34.6787, 221.2, 0.0123, 0.0016
3356.0, 0.302, 34.679, 221.2, 0.0123, 0.0016
3358.0, 0.3024, 34.679, 221.3, 0.0125, 0.0016
3360.0, 0.3012, 34.6789, 221.4, 0.0123, 0.0016
3362.0, 0.3002, 34.6785, 221.1, 0.0122, 0.0016
3364.0, 0.2969, 34.6783, 221.2, 0.0123, 0.0012
3366.0, 0.2959, 34.6783, 221.2, 0.0126, 0.0012
3368.0, 0.2956, 34.6782, 221.4, 0.0123, 0.0012
3370.0, 0.295, 34.6783, 221, 0.0123, 0.0016
3372.0, 0.294, 34.6782, 221.2, 0.0122, 0.0012
3374.0, 0.2928, 34.6781, 221.2, 0.0123, 0.0016
3376.0, 0.2927, 34.6783, 221.3, 0.0124, 0.0016
3378.0, 0.292, 34.6784, 221.4, 0.0123, 0.0028
3380.0, 0.2901, 34.6784, 221.4, 0.0123, 0.0012
3382.0, 0.2887, 34.678, 221.6, 0.0124, 0.0012
3384.0, 0.2884, 34.6779, 221.6, 0.0123, 0.0016
3386.0, 0.2886, 34.6782, 221.8, 0.0123, 0.0016
3388.0, 0.2884, 34.6781, 221.9, 0.0123, 0.0016
3390.0, 0.2881, 34.6781, 221.8, 0.0123, 0.0016
3392.0, 0.2882, 34.6783, 221.6, 0.0125, 0.0012
3394.0, 0.288, 34.6783, 221.6, 0.0124, -999
3396.0, 0.2882, 34.6783, 221.7, 0.0124, 0.0024
3398.0, 0.2881, 34.6782, 221.7, 0.0124, 0.0048
3400.0, 0.2877, 34.6783, 221.9, 0.0124, 0.002
3402.0, 0.2866, 34.6782, 222.1, 0.0124, 0.0028
3404.0, 0.2859, 34.6781, 222, 0.0124, 0.0024
3406.0, 0.2851, 34.678, 222, 0.0125, 0.0016
3408.0, 0.2841, 34.678, 221.7, 0.0122, 0.0016
3410.0, 0.2835, 34.678, 221.8, 0.0123, 0.0036
3412.0, 0.2833, 34.6778, 221.8, 0.0126, 0.0028
3414.0, 0.2827, 34.6779, 222.1, 0.0123, 0.0016
3416.0, 0.2816, 34.678, 222, 0.0123, 0.0024
3418.0, 0.2807, 34.6778, 221.9, 0.0125, 0.0044
3420.0, 0.2803, 34.6777, 222, 0.0123, 0.002
3422.0, 0.28, 34.6777, 222, 0.0124, 0.0024
3424.0, 0.2798, 34.6776, 221.9, 0.0123, 0.0016
3426.0, 0.2787, 34.6777, 222, 0.0123, 0.0016
3428.0, 0.2767, 34.6776, 221.9, 0.0123, 0.002
3430.0, 0.2763, 34.6775, 222.2, 0.0123, 0.0016
3432.0, 0.2757, 34.6774, 222.3, 0.0124, 0.004
3434.0, 0.2753, 34.6774, 222.3, 0.0124, 0.0024
3436.0, 0.2749, 34.6775, 222, 0.0123, 0.0016
3438.0, 0.274, 34.6775, 222.3, 0.0124, 0.002
3440.0, 0.2727, 34.6774, 222.2, 0.0122, 0.0012
3442.0, 0.2719, 34.6772, 222.3, 0.0123, 0.002
3444.0, 0.2718, 34.6771, 222.3, 0.0122, 0.0012
3446.0, 0.2717, 34.6771, 222.2, 0.0124, 0.0016
3448.0, 0.2708, 34.6772, 222.1, 0.0124, 0.0024
3450.0, 0.2688, 34.677, 222.2, 0.0122, 0.0016
3452.0, 0.2682, 34.677, 222.3, 0.0122, 0.002
3454.0, 0.2673, 34.6769, 222.4, 0.0122, 0.002
3456.0, 0.2665, 34.6769, 222.5, 0.0122, 0.0016
3458.0, 0.2659, 34.6769, 222.5, 0.0123, 0.0016
3460.0, 0.2652, 34.6767, 222.4, 0.0123, 0.002
3462.0, 0.2647, 34.6767, 222.3, 0.0123, 0.0012
3464.0, 0.2629, 34.6766, 222.4, 0.0125, 0.0012
3466.0, 0.2622, 34.6767, 222.5, 0.0124, 0.0016
3468.0, 0.2611, 34.6765, 222.5, 0.0124, 0.0012
3470.0, 0.261, 34.6766, 222.6, 0.0123, 0.002
3472.0, 0.2605, 34.6765, 222.7, 0.0123, 0.002
3474.0, 0.2601, 34.6766, 222.8, 0.0123, 0.0016
3476.0, 0.26, 34.6765, 223, 0.0124, 0.0016
3478.0, 0.26, 34.6765, 222.8, 0.0123, 0.0016
3480.0, 0.26, 34.6765, 222.7, 0.0123, 0.0016
3482.0, 0.2591, 34.6765, 222.7, 0.0123, 0.0016
3484.0, 0.2587, 34.6764, 222.7, 0.0124, 0.0016
3486.0, 0.2581, 34.6765, 222.8, 0.0123, 0.002
3488.0, 0.257, 34.6764, 222.9, 0.0124, 0.0016
3490.0, 0.2564, 34.6765, 223, 0.0123, 0.0016
3492.0, 0.2554, 34.6763, 223.1, 0.0125, 0.0012
3494.0, 0.2554, 34.6764, 222.8, 0.0123, 0.0016
3496.0, 0.2546, 34.6763, 223.3, 0.0123, 0.0024
3498.0, 0.2538, 34.6764, 222.9, 0.0123, 0.0028
3500.0, 0.2523, 34.6764, 223, 0.0125, 0.002
3502.0, 0.2518, 34.6762, 223.1, 0.0124, 0.0016
3504.0, 0.2523, 34.6765, 223, 0.0123, 0.0016
3506.0, 0.2511, 34.6764, 223, 0.0123, 0.002
3508.0, 0.2498, 34.6762, 222.9, 0.0124, 0.0016
3510.0, 0.2498, 34.6762, 223, 0.0123, 0.0024
3512.0, 0.2499, 34.6763, 223.1, 0.0126, 0.0028
3514.0, 0.2499, 34.6761, 223.1, 0.0123, 0.0024
3516.0, 0.2496, 34.6762, 223.2, 0.0124, 0.002
3518.0, 0.2494, 34.6762, 223.3, 0.0123, 0.002
3520.0, 0.2494, 34.6762, 223.2, 0.0124, 0.0028
3522.0, 0.2484, 34.676, 223.2, 0.0124, 0.002
3524.0, 0.2476, 34.676, 223.2, 0.0124, 0.002
3526.0, 0.2475, 34.6762, 223.5, 0.0122, 0.0016
3528.0, 0.2473, 34.6761, 223.3, 0.0123, 0.0024
3530.0, 0.2465, 34.6762, 223.4, 0.0123, 0.0024
3532.0, 0.2453, 34.6761, 223.5, 0.0124, 0.0024
3534.0, 0.2452, 34.6759, 223.5, 0.0122, 0.0024
3536.0, 0.2453, 34.6759, 223.5, 0.0125, 0.002
3538.0, 0.245, 34.676, 223.3, 0.0123, 0.0032
3540.0, 0.2451, 34.6761, 223.2, 0.0125, 0.0024
3542.0, 0.245, 34.6761, 223.4, 0.0123, 0.0028
3544.0, 0.2445, 34.676, 223.5, 0.0123, 0.0028
3546.0, 0.2435, 34.676, 223.6, 0.0123, 0.0028
3548.0, 0.2418, 34.6759, 223.7, 0.0123, 0.0024
3550.0, 0.241, 34.6758, 223.5, 0.0124, 0.002
3552.0, 0.2407, 34.6756, 223.6, 0.0125, 0.0048
3554.0, 0.2409, 34.6755, 223.4, 0.0124, 0.0024
3556.0, 0.2411, 34.6756, 223.5, 0.0123, 0.0024
3558.0, 0.2414, 34.6757, 223.7, 0.0124, 0.002
3560.0, 0.2413, 34.6756, 223.7, 0.0124, 0.0028
3562.0, 0.2405, 34.6755, 223.6, 0.0124, 0.002
3564.0, 0.2401, 34.6755, 223.5, 0.0122, 0.0016
3566.0, 0.2398, 34.6754, 223.6, 0.0123, 0.002
3568.0, 0.2386, 34.6753, 223.7, 0.0123, 0.0016
3570.0, 0.2394, 34.6755, 223.6, 0.0124, 0.002
3572.0, 0.2399, 34.6756, 223.7, 0.0123, 0.0036
3574.0, 0.2396, 34.6757, 223.5, 0.0122, 0.0036
3576.0, 0.2386, 34.6756, 223.5, 0.0123, 0.0036
3578.0, 0.2383, 34.6756, 223.7, 0.0124, 0.0036
3580.0, 0.2385, 34.6757, 223.7, 0.0124, 0.0024
3582.0, 0.2387, 34.6756, 224, 0.0122, 0.0024
3584.0, 0.2378, 34.6757, 223.9, 0.0124, 0.0044
3586.0, 0.2368, 34.6755, 224, 0.0123, 0.0028
3588.0, 0.2365, 34.6756, 224, 0.0123, 0.0032
3590.0, 0.2365, 34.6756, 223.9, 0.0124, 0.0036
3592.0, 0.2353, 34.6756, 223.9, 0.0122, 0.0032
3594.0, 0.2347, 34.6755, 224, 0.0123, 0.0028
3596.0, 0.234, 34.6755, 223.9, 0.0122, 0.004
3598.0, 0.2339, 34.6754, 224.2, 0.0123, 0.004
3600.0, 0.2341, 34.6755, 224.1, 0.0122, 0.0032
3602.0, 0.2339, 34.6755, 224.3, 0.0124, 0.006
3604.0, 0.2334, 34.6755, 224.1, 0.0124, 0.0028
3606.0, 0.2328, 34.6754, 223.9, 0.0122, 0.0028
3608.0, 0.2322, 34.6755, 224, 0.0124, 0.0032
3610.0, 0.2315, 34.6755, 224, 0.0124, 0.0036
3612.0, 0.2312, 34.6754, 224.2, 0.0124, 0.0032
3614.0, 0.2311, 34.6754, 224.4, 0.0124, 0.0036
3616.0, 0.2311, 34.6754, 224.4, 0.0123, 0.008
3618.0, 0.2312, 34.6753, 224.5, 0.0123, 0.004
3620.0, 0.2309, 34.6754, 224.1, 0.0123, 0.0044
3622.0, 0.2297, 34.6754, 224.1, 0.0123, 0.0044
3624.0, 0.2292, 34.6753, 224.2, 0.0123, 0.0052
3626.0, 0.2287, 34.6753, 224.2, 0.0124, 0.004
3628.0, 0.2278, 34.6753, 224.5, 0.0122, 0.0052
3630.0, 0.2271, 34.6754, 224.5, 0.0123, 0.0044
3632.0, 0.2269, 34.6752, 224.4, 0.0124, 0.004
3634.0, 0.2266, 34.6752, 224.7, 0.0126, 0.004
3636.0, 0.226, 34.6753, 224.3, 0.0123, 0.0052
3638.0, 0.2263, 34.675, 224.4, 0.0123, 0.004
3640.0, 0.226, 34.6751, 224.4, 0.0124, 0.0036
3642.0, 0.2257, 34.6749, 224.5, 0.0123, 0.0036
3644.0, 0.2249, 34.6751, 224.8, 0.0124, 0.0036
3646.0, 0.2238, 34.6751, 224.6, 0.0123, 0.0048
3648.0, 0.2229, 34.6749, 224.4, 0.0124, 0.004
3650.0, 0.2227, 34.6749, 224.6, 0.0123, 0.0036
3652.0, 0.2224, 34.6749, 224.5, 0.0123, 0.0052
3654.0, 0.2221, 34.6749, 224.6, 0.0124, 0.0044
3656.0, 0.2216, 34.6749, 224.5, 0.0123, 0.0036
3658.0, 0.2202, 34.6748, 224.9, 0.0123, 0.0036
3660.0, 0.2189, 34.6747, 224.8, 0.0123, 0.0036
3662.0, 0.2182, 34.6746, 224.5, 0.0122, 0.0032
3664.0, 0.2179, 34.6745, 224.6, 0.0122, 0.0032
3666.0, 0.2171, 34.6744, 224.7, 0.0123, 0.0024
3668.0, 0.2164, 34.6744, 224.8, 0.0122, 0.0028
3670.0, 0.2165, 34.6746, 224.8, 0.0124, 0.0032
3672.0, 0.2162, 34.6745, 224.5, 0.0124, 0.004
3674.0, 0.2164, 34.6743, 224.7, 0.0124, 0.0036
3676.0, 0.2163, 34.6746, 224.8, 0.0122, 0.004
3678.0, 0.2162, 34.6745, 224.8, 0.0124, 0.0032
3680.0, 0.2164, 34.6745, 224.8, 0.0123, 0.0032
3682.0, 0.2165, 34.6745, 224.9, 0.0123, 0.0036
3684.0, 0.2165, 34.6745, 224.9, 0.0123, 0.0044
3686.0, 0.2166, 34.6745, 225, 0.0122, 0.0032
3688.0, 0.2163, 34.6745, 224.8, 0.0123, 0.0044
3690.0, 0.2162, 34.6744, 224.8, 0.0124, 0.0036
3692.0, 0.2163, 34.6744, 224.9, 0.0122, 0.0036
3694.0, 0.2153, 34.6745, 225.1, 0.0123, 0.0036
3696.0, 0.2148, 34.6745, 225, 0.0123, 0.004
3698.0, 0.2139, 34.6744, 225, 0.0123, 0.004
3700.0, 0.2137, 34.6743, 225.2, 0.0123, 0.004
3702.0, 0.2138, 34.6744, 225.2, 0.0123, 0.0044
3704.0, 0.2137, 34.6744, 225, 0.0124, 0.0032
3706.0, 0.2128, 34.6744, 225, 0.0121, 0.0036
3708.0, 0.2118, 34.6743, 225.1, 0.0123, 0.004
3710.0, 0.2115, 34.6742, 225.3, 0.0124, 0.0036
3712.0, 0.2113, 34.6741, 225.2, 0.0123, 0.0052
3714.0, 0.2109, 34.6741, 225.2, 0.0123, 0.0036
3716.0, 0.2099, 34.6742, 224.9, 0.0124, 0.0056
3718.0, 0.2094, 34.674, 225, 0.0123, 0.0036
3720.0, 0.2093, 34.674, 225.1, 0.0122, 0.0036
3722.0, 0.209, 34.674, 225, 0.0126, 0.0044
3724.0, 0.209, 34.6739, 225.4, 0.0123, 0.004
3726.0, 0.2093, 34.6741, 225.3, 0.0124, 0.004
3728.0, 0.2094, 34.6741, 225.4, 0.0124, 0.004
3730.0, 0.2086, 34.6741, 225.1, 0.0122, 0.004
3732.0, 0.2077, 34.674, 225.2, 0.0124, 0.004
3734.0, 0.2069, 34.6739, 225.3, 0.0123, 0.0032
3736.0, 0.2061, 34.6738, 225.4, 0.0122, 0.0032
3738.0, 0.2062, 34.6738, 225.3, 0.0122, 0.0052
3740.0, 0.206, 34.6738, 225.1, 0.0123, 0.004
3742.0, 0.206, 34.6738, 225.1, 0.0122, 0.0052
3744.0, 0.2054, 34.6738, 225.3, 0.0124, 0.0044
3746.0, 0.205, 34.6739, 225.2, 0.0123, 0.004
3748.0, 0.2044, 34.6738, 225.2, 0.0122, 0.0064
3750.0, 0.2046, 34.6735, 225.3, 0.0122, 0.0052
3752.0, 0.2037, 34.6737, 225.7, 0.0123, 0.004
3754.0, 0.2038, 34.6738, 225.2, 0.0122, 0.0052
3756.0, 0.2038, 34.6737, 225.3, 0.0122, 0.0044
3758.0, 0.2033, 34.6737, 225.4, 0.0124, 0.0044
3760.0, 0.2025, 34.6736, 225.4, 0.0124, 0.0048
3762.0, 0.2017, 34.6736, 225.6, 0.0123, 0.0044
3764.0, 0.2013, 34.6736, 225.6, 0.0124, 0.0048
3766.0, 0.2008, 34.6736, 225.5, 0.0123, 0.0044
3768.0, 0.2005, 34.6736, 225.4, 0.0122, 0.0044
3770.0, 0.2003, 34.6735, 225.6, 0.0123, 0.0052
3772.0, 0.1998, 34.6734, 225.5, 0.0121, 0.0044
3774.0, 0.1993, 34.6735, 225.9, 0.0122, 0.0044
3776.0, 0.1981, 34.6735, 225.7, 0.0123, 0.0044
3778.0, 0.198, 34.6734, 225.8, 0.0123, 0.0052
3780.0, 0.1977, 34.6734, 225.6, 0.0122, 0.0044
3782.0, 0.1975, 34.6735, 225.5, 0.0122, 0.0044
3784.0, 0.1971, 34.6734, 225.6, 0.0122, 0.0052
3786.0, 0.1966, 34.6733, 225.6, 0.0124, 0.0052
3788.0, 0.1955, 34.6733, 225.7, 0.0122, 0.0048
3790.0, 0.1949, 34.6731, 225.7, 0.0123, 0.0048
3792.0, 0.1944, 34.6732, 225.6, 0.0123, 0.0048
3794.0, 0.1946, 34.6731, 225.6, 0.0122, 0.0044
3796.0, 0.1937, 34.6732, 225.7, 0.0124, 0.0044
3798.0, 0.1933, 34.6731, 226, 0.0123, 0.0044
3800.0, 0.1926, 34.6731, 225.8, 0.0121, 0.0048
3802.0, 0.192, 34.673, 225.9, 0.0123, 0.0072
3804.0, 0.1919, 34.673, 226, 0.0123, 0.0048
3806.0, 0.1917, 34.6731, 226.1, 0.0121, 0.0052
3808.0, 0.1915, 34.673, 225.7, 0.0123, 0.0052
3810.0, 0.191, 34.6729, 225.8, 0.0124, 0.0048
3812.0, 0.1896, 34.6728, 226, 0.0123, 0.0048
3814.0, 0.1891, 34.6729, 225.9, 0.0123, 0.0044
3816.0, 0.1887, 34.6729, 225.9, 0.0124, 0.0044
3818.0, 0.1883, 34.6728, 225.7, 0.0123, 0.0052
3820.0, 0.1883, 34.6727, 225.8, 0.0124, 0.0056
3822.0, 0.1884, 34.6727, 226, 0.0123, 0.0044
3824.0, 0.1886, 34.6729, 226.2, 0.0123, 0.006
3826.0, 0.1887, 34.6729, 226, 0.0123, 0.0048
3828.0, 0.1888, 34.6728, 226.2, 0.0123, 0.0052
3830.0, 0.1885, 34.6727, 226.2, 0.0122, 0.0048
3832.0, 0.1883, 34.6727, 226.4, 0.0121, 0.0044
3834.0, 0.1885, 34.6729, 225.9, 0.0123, 0.0064
3836.0, 0.1884, 34.6728, 225.9, 0.0125, 0.0048
3838.0, 0.1885, 34.6727, 226, 0.0123, 0.0048
3840.0, 0.1888, 34.6727, 226.1, 0.0123, 0.0048
3842.0, 0.1886, 34.6727, 226, 0.0122, 0.0052
3844.0, 0.1874, 34.6726, 226.3, 0.0122, 0.0044
3846.0, 0.1863, 34.6725, 225.9, 0.0122, 0.0044
3848.0, 0.1857, 34.6725, 226.2, 0.0123, 0.0048
3850.0, 0.1856, 34.6725, 226.1, 0.0122, 0.0052
3852.0, 0.1845, 34.6724, 226.2, 0.0122, 0.0048
3854.0, 0.1842, 34.6725, 226.3, 0.0124, 0.0044
3856.0, 0.1839, 34.6724, 226.1, 0.0122, 0.0052
3858.0, 0.1835, 34.6723, 226.1, 0.0124, 0.0044
3860.0, 0.1827, 34.6724, 226.2, 0.0122, 0.0044
3862.0, 0.1822, 34.6723, 226.3, 0.0123, 0.0108
3864.0, 0.1814, 34.6722, 226.3, 0.0123, 0.0056
3866.0, 0.1811, 34.6722, 226.4, 0.0123, 0.0048
3868.0, 0.1808, 34.6722, 226.4, 0.0121, 0.0048
3870.0, 0.1807, 34.6722, 226.5, 0.0122, 0.006
3872.0, 0.1805, 34.6721, 226.3, 0.0122, 0.006
3874.0, 0.1801, 34.6722, 226.3, 0.0123, 0.006
3876.0, 0.1799, 34.6722, 226.3, 0.0122, 0.0064
3878.0, 0.1789, 34.672, 226.8, 0.0122, 0.0064
3880.0, 0.1777, 34.672, 226.5, 0.0123, -999
3882.0, 0.1774, 34.672, 226.4, 0.0123, 0.0076
3884.0, 0.1756, 34.6719, 226.4, 0.0123, 0.008
3886.0, 0.1753, 34.6718, 226.3, 0.0123, 0.0088
3888.0, 0.1747, 34.6718, 226.4, 0.0122, 0.0084
3890.0, 0.1744, 34.6718, 226.5, 0.0122, 0.0076
3892.0, 0.1745, 34.6718, 226.4, 0.0123, 0.0076
3894.0, 0.1743, 34.6718, 226.8, 0.0123, 0.0084
3896.0, 0.1738, 34.6718, 226.7, 0.0123, 0.008
3898.0, 0.1737, 34.6717, 226.7, 0.0124, 0.0076
3900.0, 0.1739, 34.6717, 226.5, 0.0123, 0.0076
3902.0, 0.174, 34.6717, 226.6, 0.0123, 0.008
3904.0, 0.174, 34.6717, 226.6, 0.0124, 0.008
3906.0, 0.1739, 34.6717, 226.7, 0.0123, 0.0084
3908.0, 0.1732, 34.6718, 226.5, 0.0122, 0.0084
3910.0, 0.1724, 34.6717, 226.8, 0.0124, 0.0076
3912.0, 0.1723, 34.6716, 226.8, 0.0122, 0.0084
3914.0, 0.1722, 34.6716, 226.9, 0.0123, 0.0076
3916.0, 0.1722, 34.6717, 226.6, 0.0121, 0.0068
3918.0, 0.1721, 34.6716, 226.8, 0.0123, 0.0068
3920.0, 0.1719, 34.6714, 226.8, 0.0122, 0.0068
3922.0, 0.1719, 34.6715, 227.1, 0.0123, 0.0068
3924.0, 0.1714, 34.6715, 226.9, 0.0122, 0.0064
3926.0, 0.1715, 34.6716, 227.1, 0.0122, 0.0068
3928.0, 0.1714, 34.6716, 226.7, 0.0122, 0.006
3930.0, 0.1713, 34.6714, 226.7, 0.0122, 0.006
3932.0, 0.1717, 34.6715, 226.8, 0.0122, 0.006
3934.0, 0.1718, 34.6715, 226.9, 0.0122, 0.0056
3936.0, 0.1715, 34.6715, 227, 0.0122, 0.0068
3938.0, 0.1714, 34.6713, 226.8, 0.0123, 0.006
3940.0, 0.1706, 34.6712, 226.7, 0.0122, 0.006
3942.0, 0.1703, 34.6714, 227, 0.0123, 0.006
3944.0, 0.1701, 34.6714, 226.9, 0.0123, 0.0052
3946.0, 0.1699, 34.6714, 227, 0.0123, 0.0052
3948.0, 0.1695, 34.6714, 227, 0.0123, 0.0052
3950.0, 0.1694, 34.6712, 226.9, 0.0124, 0.0056
3952.0, 0.169, 34.6712, 227.1, 0.0123, 0.0052
3954.0, 0.1691, 34.6712, 226.6, 0.0122, 0.0052
3956.0, 0.1691, 34.6713, 227.1, 0.0123, 0.0052
3958.0, 0.1686, 34.6712, 227, 0.0124, 0.0056
3960.0, 0.1677, 34.6711, 227, 0.0124, 0.0052
3962.0, 0.167, 34.6712, 227, 0.0123, 0.0076
3964.0, 0.1666, 34.6711, 226.9, 0.0123, 0.0056
3966.0, 0.1662, 34.671, 227.2, 0.0124, 0.0056
3968.0, 0.166, 34.6712, 227, 0.0124, 0.0056
3970.0, 0.1659, 34.6712, 226.9, 0.0122, 0.006
3972.0, 0.1657, 34.6711, 227.1, 0.0122, 0.0068
3974.0, 0.1656, 34.6711, 227.1, 0.0124, 0.006
3976.0, 0.1655, 34.671, 226.9, 0.0123, 0.006
3978.0, 0.1656, 34.671, 226.9, 0.0123, 0.006
3980.0, 0.1656, 34.671, 227, 0.0122, 0.0064
3982.0, 0.1657, 34.671, 227.2, 0.0122, 0.006
3984.0, 0.1658, 34.671, 227.2, 0.0123, 0.006
3986.0, 0.1657, 34.6711, 227.1, 0.0122, 0.0056
3988.0, 0.165, 34.6708, 227, 0.0122, 0.0056
3990.0, 0.1644, 34.6709, 227, 0.0123, 0.0068
3992.0, 0.1631, 34.6708, 227.1, 0.0123, 0.0068
3994.0, 0.1629, 34.6709, 227.2, 0.0122, 0.0068
3996.0, 0.1625, 34.6707, 227.4, 0.0124, 0.0056
3998.0, 0.1624, 34.6709, 227.3, 0.0123, 0.0056
4000.0, 0.1615, 34.6708, 227.3, 0.0122, 0.0064
4002.0, 0.1605, 34.6707, 227, 0.0123, 0.0064
4004.0, 0.1604, 34.6706, 227.1, 0.0123, 0.0068
4006.0, 0.1603, 34.6707, 227.2, 0.0123, 0.0084
4008.0, 0.1599, 34.6706, 227.3, 0.0122, 0.008
4010.0, 0.1597, 34.6705, 227.4, 0.0122, 0.008
4012.0, 0.1596, 34.6704, 227.5, 0.0122, 0.0084
4014.0, 0.159, 34.6705, 227.5, 0.0123, 0.0104
4016.0, 0.1588, 34.6707, 227.2, 0.0122, 0.01
4018.0, 0.1589, 34.6705, 227.2, 0.0122, 0.0096
4020.0, 0.1589, 34.6706, 227.3, 0.0125, 0.01
4022.0, 0.1584, 34.6704, 227.4, 0.0123, 0.01
4024.0, 0.158, 34.6705, 227.5, 0.0124, 0.0104
4026.0, 0.1578, 34.6705, 227.7, 0.0122, 0.0112
4028.0, 0.1573, 34.6705, 227.3, 0.0123, 0.0108
4030.0, 0.1561, 34.6704, 227.3, 0.0124, 0.008
4032.0, 0.1561, 34.6702, 227.4, 0.0123, 0.008
4034.0, 0.1554, 34.6702, 227.4, 0.0124, 0.0076
4036.0, 0.155, 34.6702, 227.7, 0.0123, 0.0072
4038.0, 0.1538, 34.6701, 227.6, 0.0123, 0.006
4040.0, 0.1528, 34.67, 227.5, 0.0121, 0.006
